"(0, 0.00645918445661664)","(17, 0.006376786157488823)","(16, 0.005858644377440214)","(18, 0.005411563906818628)","(15, 0.004631806630641222)","(19, 0.004454523324966431)","(21, 0.004004905000329018)","(20, 0.0033910030033439398)","(22, 0.002569053089246154)","(14, 0.0016611713217571378)"
"(0, 0.006465326063334942)","(17, 0.005443550180643797)","(16, 0.005141326691955328)","(18, 0.00488866725936532)","(22, 0.004384740721434355)","(15, 0.004177533555775881)","(19, 0.004085594322532415)","(21, 0.0035059810616075993)","(20, 0.0031272140331566334)","(23, 0.0025705837178975344)"
"(17, 0.005198170430958271)","(16, 0.0050395275466144085)","(0, 0.004866106901317835)","(18, 0.004536862950772047)","(23, 0.004084658809006214)","(15, 0.004075734410434961)","(19, 0.0039980411529541016)","(22, 0.003959819674491882)","(21, 0.0034051956608891487)","(20, 0.00307412794791162)"
"(0, 0.005065221805125475)","(17, 0.004921409301459789)","(16, 0.004738173447549343)","(18, 0.004163410048931837)","(22, 0.00378691335208714)","(23, 0.003757406957447529)","(15, 0.003713944461196661)","(19, 0.0035180377308279276)","(24, 0.003490650560706854)","(21, 0.003236080054193735)"
"(17, 0.004646405577659607)","(16, 0.004381211008876562)","(18, 0.003996983636170626)","(0, 0.003664562478661537)","(22, 0.003663119161501527)","(23, 0.0036091087386012077)","(19, 0.0033550977241247892)","(15, 0.0033537151757627726)","(24, 0.0032249735668301582)","(21, 0.003171592252328992)"
"(0, 0.006490871775895357)","(26, 0.004412530455738306)","(17, 0.004066633991897106)","(16, 0.003598942654207349)","(18, 0.003418036736547947)","(22, 0.0033123097382485867)","(23, 0.0032838922925293446)","(24, 0.0030127805657684803)","(25, 0.002943228231742978)","(27, 0.0028226005379110575)"
"(0, 0.011102345772087574)","(26, 0.0042017800733447075)","(17, 0.0036454140208661556)","(23, 0.003211978357285261)","(18, 0.0031677130609750748)","(27, 0.0029079371597617865)","(22, 0.0028626651037484407)","(25, 0.0028230040334165096)","(24, 0.0028008900117129087)","(16, 0.00271602813154459)"
"(0, 0.010880568064749241)","(26, 0.0038685917388647795)","(18, 0.0031774681992828846)","(17, 0.003090130165219307)","(23, 0.003067434998229146)","(24, 0.0029340749606490135)","(22, 0.002778905676677823)","(16, 0.0027642673812806606)","(25, 0.0026774939615279436)","(19, 0.0025933946017175913)"
"(0, 0.011628500185906887)","(26, 0.003663700306788087)","(17, 0.0030868900939822197)","(16, 0.002974848262965679)","(23, 0.002902654930949211)","(22, 0.0028710791375488043)","(25, 0.0027816742658615112)","(24, 0.0027177471201866865)","(18, 0.0025604567490518093)","(19, 0.002478798618540168)"
"(0, 0.011333798989653587)","(26, 0.003795137396082282)","(17, 0.003313719527795911)","(23, 0.003008127911016345)","(22, 0.0029913645703345537)","(16, 0.002887523267418146)","(18, 0.0025901866611093283)","(25, 0.0025839710142463446)","(24, 0.0025792026426643133)","(21, 0.0024043952580541372)"
"(0, 0.011244208551943302)","(26, 0.0035298382863402367)","(17, 0.0032393697183579206)","(16, 0.003171676304191351)","(22, 0.0031537890899926424)","(23, 0.0031399161089211702)","(18, 0.00279735098592937)","(24, 0.0026897150091826916)","(25, 0.002445628633722663)","(21, 0.002362087368965149)"
"(0, 0.012194598093628883)","(17, 0.0034245073329657316)","(26, 0.0032440852373838425)","(23, 0.0031869253143668175)","(16, 0.0029905170667916536)","(22, 0.002979283221065998)","(24, 0.0027035039383918047)","(18, 0.002611440373584628)","(25, 0.0024381394032388926)","(15, 0.00229995371773839)"
"(0, 0.011315242387354374)","(26, 0.0033376687206327915)","(17, 0.003295975737273693)","(16, 0.0032461953815072775)","(23, 0.0030722334049642086)","(18, 0.0028497385792434216)","(24, 0.0028291428461670876)","(25, 0.002541308756917715)","(15, 0.0025074162986129522)","(22, 0.002414546674117446)"
"(0, 0.011366346850991249)","(17, 0.0035945838317275047)","(26, 0.0034433079417794943)","(16, 0.0034002356696873903)","(18, 0.002740192925557494)","(24, 0.002690639579668641)","(25, 0.002626977860927582)","(23, 0.002501426264643669)","(22, 0.002390221692621708)","(19, 0.0021881312131881714)"
"(0, 0.012025721371173859)","(17, 0.003678325330838561)","(26, 0.003544001607224345)","(18, 0.0029274201951920986)","(16, 0.002896129386499524)","(22, 0.002522900700569153)","(25, 0.0024915572721511126)","(23, 0.0024594017304480076)","(15, 0.002249658340588212)","(24, 0.002119536977261305)"
"(0, 0.012662533670663834)","(26, 0.003355323104187846)","(17, 0.00313458195887506)","(16, 0.003087833523750305)","(18, 0.002973539289087057)","(23, 0.0025725585874170065)","(22, 0.002369791502133012)","(15, 0.0022675867658108473)","(19, 0.002188181970268488)","(24, 0.0020893372129648924)"
"(0, 0.014126286841928959)","(17, 0.0034667933359742165)","(16, 0.0031390434596687555)","(26, 0.00267915241420269)","(18, 0.0025623433757573366)","(22, 0.002534655388444662)","(23, 0.0024178458843380213)","(19, 0.0022382563911378384)","(24, 0.0021906758192926645)","(25, 0.0019390704110264778)"
"(0, 0.015560779720544815)","(17, 0.003397793509066105)","(18, 0.0027462374418973923)","(16, 0.0026182993315160275)","(26, 0.002595355501398444)","(23, 0.002547777257859707)","(22, 0.002367172157391906)","(24, 0.0019859529566019773)","(25, 0.001981189241632819)","(21, 0.0018351358594372869)"
"(0, 0.01416797749698162)","(17, 0.0029986551962792873)","(18, 0.0028573775198310614)","(26, 0.0028244364075362682)","(22, 0.0026245482731610537)","(16, 0.00259659462608397)","(23, 0.002521577524021268)","(24, 0.0022601711098104715)","(19, 0.0021478876005858183)","(21, 0.002127506770193577)"
"(0, 0.014892573468387127)","(17, 0.002940060570836067)","(22, 0.0028859686572104692)","(23, 0.002768340753391385)","(26, 0.0027594631537795067)","(18, 0.0024824081920087337)","(16, 0.0024257355835288763)","(24, 0.002197097521275282)","(19, 0.002165675861760974)","(25, 0.0021468689665198326)"
"(0, 0.01624482125043869)","(26, 0.002927665365859866)","(23, 0.0028940776828676462)","(17, 0.0026700973976403475)","(22, 0.0023935511708259583)","(24, 0.0023336419835686684)","(18, 0.002328737173229456)","(16, 0.002168326871469617)","(25, 0.002013308694586158)","(21, 0.0018569027306511998)"
"(0, 0.01590164750814438)","(26, 0.0028270340990275145)","(22, 0.002540395362302661)","(24, 0.0024815513752400875)","(23, 0.002433300483971834)","(17, 0.002413417212665081)","(16, 0.0024120337329804897)","(25, 0.0021943238098174334)","(18, 0.0021124512422829866)","(15, 0.002054270589724183)"
"(0, 0.014329658821225166)","(26, 0.0031538165640085936)","(16, 0.0030023467261344194)","(17, 0.0028388071805238724)","(23, 0.0027516891714185476)","(22, 0.0026951127219945192)","(25, 0.0023736371658742428)","(24, 0.0021412461064755917)","(15, 0.002140981610864401)","(18, 0.002022170228883624)"
"(0, 0.014806956984102726)","(17, 0.0033269310370087624)","(26, 0.003276762319728732)","(16, 0.002966436091810465)","(23, 0.002722030272707343)","(24, 0.0023398848716169596)","(18, 0.0022951432038098574)","(22, 0.0022750645875930786)","(25, 0.001977757317945361)","(15, 0.0018490380607545376)"
"(0, 0.01677149161696434)","(17, 0.003268615575507283)","(26, 0.0027497222181409597)","(18, 0.0026534583885222673)","(16, 0.0025768671184778214)","(23, 0.0023015316110104322)","(24, 0.0022869037929922342)","(25, 0.00215999991632998)","(22, 0.0021270201541483402)","(19, 0.0016175589989870787)"
"(0, 0.01582784205675125)","(26, 0.003112112870439887)","(17, 0.0029666139744222164)","(18, 0.002717468189075589)","(23, 0.0022673727944493294)","(25, 0.0022261179983615875)","(16, 0.0022201647516340017)","(22, 0.0020188353955745697)","(24, 0.0020027081482112408)","(19, 0.0020020422525703907)"
"(0, 0.016645412892103195)","(26, 0.0031165576074272394)","(16, 0.0024859278928488493)","(17, 0.0024783757980912924)","(18, 0.0023474632762372494)","(23, 0.002063113497570157)","(19, 0.0019670019391924143)","(15, 0.0019281435525044799)","(24, 0.0019091281574219465)","(25, 0.0018844963051378727)"
"(0, 0.016056252643465996)","(17, 0.0029432617593556643)","(16, 0.0028675079811364412)","(26, 0.0027478004340082407)","(22, 0.002147056395187974)","(18, 0.002085277810692787)","(23, 0.0019557143095880747)","(25, 0.001870524836704135)","(21, 0.0018680901266634464)","(24, 0.0018046372570097446)"
"(0, 0.01734749600291252)","(17, 0.0031535932794213295)","(26, 0.0025729641783982515)","(22, 0.002531395060941577)","(16, 0.002491289982572198)","(18, 0.0023050601594150066)","(23, 0.002186503494158387)","(21, 0.0018443330191075802)","(15, 0.0017214126419276)","(25, 0.0016579697839915752)"
"(0, 0.017857730388641357)","(17, 0.0026407900732010603)","(23, 0.002532516373321414)","(22, 0.0024308778811246157)","(16, 0.0023953565396368504)","(18, 0.0023894188925623894)","(26, 0.0022563484963029623)","(51, 0.002036855323240161)","(24, 0.0017572965007275343)","(15, 0.0015814288053661585)"
"(0, 0.019602762535214424)","(17, 0.002592135686427355)","(23, 0.00239177281036973)","(16, 0.0021738179493695498)","(22, 0.0020334890577942133)","(24, 0.002029342344030738)","(18, 0.0020053805783391)","(26, 0.0019364941399544477)","(52, 0.0017216539708897471)","(15, 0.0016968450509011745)"
"(0, 0.016647106036543846)","(16, 0.0025634232442826033)","(17, 0.0025346868205815554)","(26, 0.0023243040777742863)","(15, 0.00226620608009398)","(23, 0.002192401560023427)","(24, 0.0021298006176948547)","(18, 0.002116743242368102)","(53, 0.002003380097448826)","(25, 0.0019836430437862873)"
"(0, 0.017267735674977303)","(16, 0.0031279651448130608)","(17, 0.0028501539491117)","(26, 0.002722574397921562)","(15, 0.002109030494466424)","(18, 0.0019645062275230885)","(25, 0.001939972396939993)","(22, 0.0018845997983589768)","(24, 0.001785830594599247)","(23, 0.0017663890030235052)"
"(0, 0.0179719477891922)","(17, 0.0034168832935392857)","(16, 0.0028810519725084305)","(26, 0.002648285822942853)","(18, 0.0022187745198607445)","(22, 0.002046883339062333)","(23, 0.001900147763080895)","(15, 0.0018298907671123743)","(55, 0.0017221539746969938)","(25, 0.0016181113896891475)"
"(0, 0.017407070845365524)","(17, 0.003371977247297764)","(18, 0.0028770321514457464)","(16, 0.0027373218908905983)","(26, 0.002416288712993264)","(23, 0.002230333397164941)","(22, 0.0019073273288086057)","(24, 0.0017123951110988855)","(56, 0.0017057406948879361)","(19, 0.001685860101133585)"
"(0, 0.017161494120955467)","(17, 0.0031302468851208687)","(18, 0.002755529247224331)","(16, 0.002309164498001337)","(19, 0.0021385676227509975)","(26, 0.002031973097473383)","(23, 0.0019720715936273336)","(22, 0.0019371482776477933)","(24, 0.0018934374675154686)","(57, 0.001858129515312612)"
"(0, 0.017821138724684715)","(17, 0.0025983620434999466)","(18, 0.0024777234066277742)","(26, 0.0023177487310022116)","(16, 0.002127758227288723)","(23, 0.0019923988729715347)","(19, 0.0019529807614162564)","(22, 0.0018461608560755849)","(25, 0.0017817175248637795)","(15, 0.001743420958518982)"
"(0, 0.018371574580669403)","(16, 0.002504504518583417)","(26, 0.0024701121728867292)","(17, 0.0023687458597123623)","(22, 0.0020516198128461838)","(18, 0.001979644875973463)","(15, 0.0018495619297027588)","(21, 0.001842062221840024)","(23, 0.0018272986635565758)","(19, 0.00170142890419811)"
"(0, 0.01819729059934616)","(17, 0.0028126274701207876)","(16, 0.0025925487279891968)","(22, 0.002565865870565176)","(23, 0.0021590462420135736)","(26, 0.0021195111330598593)","(18, 0.0018554861890152097)","(21, 0.0017380979843437672)","(60, 0.0016658162930980325)","(25, 0.0015031257644295692)"
"(0, 0.01733912155032158)","(17, 0.002956549171358347)","(23, 0.0026905720587819815)","(22, 0.0024788870941847563)","(18, 0.002278120256960392)","(16, 0.002223770599812269)","(26, 0.002189098857343197)","(24, 0.0018344189738854766)","(61, 0.0016750252107158303)","(21, 0.0016092589357867837)"
"(0, 0.018306512385606766)","(23, 0.002465376164764166)","(17, 0.0024422204587608576)","(18, 0.002280015265569091)","(24, 0.0022205968853086233)","(16, 0.0021891528740525246)","(22, 0.0021772217005491257)","(26, 0.002026900416240096)","(62, 0.0017036396311596036)","(25, 0.0016832714900374413)"
"(0, 0.019573690369725227)","(17, 0.002427659695968032)","(26, 0.0022903247736394405)","(16, 0.0021989874076098204)","(23, 0.002158164046704769)","(25, 0.001998225226998329)","(24, 0.001994464546442032)","(18, 0.0018683322705328465)","(22, 0.001763700507581234)","(63, 0.001616986352019012)"
"(0, 0.020395806059241295)","(26, 0.002754062646999955)","(17, 0.0024019021075218916)","(16, 0.00210903724655509)","(18, 0.0018420587293803692)","(25, 0.0018185186199843884)","(64, 0.0017093420028686523)","(24, 0.0017073143972083926)","(23, 0.0017013272736221552)","(15, 0.0016118818894028664)"
"(0, 0.022250346839427948)","(26, 0.0024505897890776396)","(17, 0.0022693490609526634)","(16, 0.0022225312422960997)","(65, 0.001939718727953732)","(18, 0.001768308226019144)","(22, 0.0017078114906325936)","(25, 0.0015361562836915255)","(23, 0.0014624691102653742)","(15, 0.0014240203890949488)"
"(0, 0.018409600481390953)","(17, 0.0028362851589918137)","(26, 0.002515343949198723)","(16, 0.0023742488119751215)","(22, 0.0021042318549007177)","(18, 0.002038569189608097)","(23, 0.0020355999004095793)","(66, 0.0018015974201261997)","(15, 0.001615310786291957)","(25, 0.001441200845874846)"
"(0, 0.021198786795139313)","(17, 0.0026323306374251842)","(16, 0.002303472487255931)","(18, 0.002186836674809456)","(23, 0.0021180000621825457)","(26, 0.0019879990722984076)","(22, 0.0017180251888930798)","(24, 0.0016527953557670116)","(67, 0.0015470781363546848)","(15, 0.001492310781031847)"
"(0, 0.021201813593506813)","(17, 0.0027089440263807774)","(16, 0.002214354695752263)","(18, 0.0021315068006515503)","(26, 0.0018960779998451471)","(23, 0.0018047480843961239)","(24, 0.001795915188267827)","(22, 0.0017513090278953314)","(68, 0.0016568755963817239)","(25, 0.0016259829280897975)"
"(0, 0.022062726318836212)","(17, 0.0023614373058080673)","(26, 0.0021821395494043827)","(18, 0.0020029377192258835)","(16, 0.0018956407438963652)","(22, 0.0017468094592913985)","(23, 0.0017353079747408628)","(25, 0.0016002367483451962)","(69, 0.0015269548166543245)","(24, 0.0014073705533519387)"
"(0, 0.022936906665563583)","(26, 0.0022537477780133486)","(17, 0.0020957274828106165)","(16, 0.0020129953045397997)","(70, 0.001780625549145043)","(18, 0.0017644523177295923)","(23, 0.001725881127640605)","(22, 0.0016773511888459325)","(24, 0.0013868786627426744)","(19, 0.001312635256908834)"
"(0, 0.020595040172338486)","(17, 0.002510125283151865)","(16, 0.0020550962071865797)","(26, 0.0020148856565356255)","(22, 0.00201016990467906)","(71, 0.0019816576968878508)","(23, 0.0018657662440091372)","(18, 0.0017725020879879594)","(24, 0.0015324032865464687)","(15, 0.0014765619998797774)"
"(0, 0.019961759448051453)","(17, 0.002298762323334813)","(16, 0.0022205226123332977)","(72, 0.0021378949750214815)","(23, 0.002074185525998473)","(26, 0.0020489951130002737)","(18, 0.0019369099754840136)","(22, 0.001892013126052916)","(15, 0.001887673744931817)","(24, 0.001526569714769721)"
"(0, 0.019662421196699142)","(16, 0.0027075966354459524)","(17, 0.002490630140528083)","(26, 0.002057440346106887)","(23, 0.0019250757759436965)","(15, 0.0018694645259529352)","(22, 0.0018580914475023746)","(18, 0.0017801087815314531)","(73, 0.0017157649854198098)","(24, 0.001683162758126855)"
"(0, 0.01941223070025444)","(17, 0.0029801256023347378)","(16, 0.00261887488886714)","(26, 0.002003016183152795)","(18, 0.0019072249997407198)","(23, 0.0018368975725024939)","(15, 0.0017536142840981483)","(74, 0.0017292583361268044)","(22, 0.001676352578215301)","(25, 0.0015545929782092571)"
"(0, 0.020750146359205246)","(17, 0.002935555065050721)","(16, 0.0025263596326112747)","(18, 0.002289524767547846)","(26, 0.002163155237212777)","(15, 0.0017147996695712209)","(23, 0.001658600871451199)","(75, 0.001496441662311554)","(24, 0.0014777065953239799)","(22, 0.0014666728675365448)"
"(0, 0.020614011213183403)","(17, 0.0028122602961957455)","(16, 0.0024616452865302563)","(18, 0.002259596483781934)","(26, 0.001996851759031415)","(76, 0.0016580033116042614)","(15, 0.0016372603131458163)","(22, 0.001575959613546729)","(19, 0.0015648544067516923)","(23, 0.00146902771666646)"
"(0, 0.022324323654174805)","(17, 0.002668617991730571)","(16, 0.0023022391833364964)","(18, 0.002109212800860405)","(26, 0.0018724988913163543)","(77, 0.0017295324942097068)","(15, 0.0015534067060798407)","(23, 0.001526047009974718)","(19, 0.0014689405215904117)","(22, 0.00141070073004812)"
"(0, 0.02310801111161709)","(17, 0.0026042938698083162)","(16, 0.0022980207577347755)","(18, 0.002047093817964196)","(78, 0.0018140107858926058)","(26, 0.0016988132847473025)","(22, 0.0014803868252784014)","(23, 0.0014063185080885887)","(19, 0.0013895519077777863)","(15, 0.0013581935781985521)"
"(0, 0.0211380235850811)","(17, 0.002786229597404599)","(18, 0.0021406589075922966)","(16, 0.002139190910384059)","(22, 0.002000879729166627)","(79, 0.0017159577691927552)","(26, 0.0016515371389687061)","(23, 0.0016403056215494871)","(19, 0.001486138440668583)","(21, 0.0014020921662449837)"
"(0, 0.021794743835926056)","(17, 0.0023933672346174717)","(18, 0.002135008107870817)","(23, 0.0020496463403105736)","(22, 0.002029606606811285)","(26, 0.001821532379835844)","(16, 0.0017695489805191755)","(80, 0.0017600428545847535)","(19, 0.0014406554400920868)","(21, 0.0013695397647097707)"
"(0, 0.020507438108325005)","(16, 0.0021122917532920837)","(23, 0.002108379965648055)","(17, 0.0020462018437683582)","(22, 0.002009931020438671)","(18, 0.0018782307161018252)","(81, 0.0017864668043330312)","(24, 0.0017305114306509495)","(26, 0.0017144600860774517)","(15, 0.001694117090664804)"
"(0, 0.01976005733013153)","(16, 0.0024951437953859568)","(17, 0.0024232484865933657)","(23, 0.0020690097007900476)","(22, 0.0019960603676736355)","(26, 0.0018924386240541935)","(15, 0.001891834195703268)","(82, 0.0018572425469756126)","(24, 0.001748449169099331)","(25, 0.0016568222781643271)"
"(0, 0.02008940279483795)","(17, 0.002625789027661085)","(16, 0.0025835316628217697)","(26, 0.0021735792979598045)","(15, 0.0020377510227262974)","(23, 0.0018958537839353085)","(22, 0.0018158279126510024)","(83, 0.0017833239398896694)","(18, 0.0017601489089429379)","(24, 0.0015891544753685594)"
"(0, 0.020214619114995003)","(17, 0.0029558136593550444)","(16, 0.0029204306192696095)","(26, 0.002185515593737364)","(18, 0.0020644504111260176)","(23, 0.0018447781912982464)","(22, 0.001801573089323938)","(84, 0.0017997347749769688)","(15, 0.0016276282258331776)","(24, 0.001533268834464252)"
"(0, 0.02028568461537361)","(17, 0.0032181779388338327)","(16, 0.002310578478500247)","(18, 0.0023068105801939964)","(26, 0.0021186380181461573)","(85, 0.0018985038623213768)","(23, 0.0018444507149979472)","(22, 0.0015729302540421486)","(24, 0.0015016435645520687)","(25, 0.00144704629201442)"
"(0, 0.02101067267358303)","(17, 0.0025993369054049253)","(18, 0.0025410109665244818)","(26, 0.0020820775534957647)","(16, 0.0020654182881116867)","(86, 0.0016836595023050904)","(23, 0.0015861381543800235)","(19, 0.0015782994451001287)","(24, 0.001512775314040482)","(15, 0.001472460338845849)"
"(0, 0.020640991628170013)","(17, 0.0023547979071736336)","(16, 0.00219442299567163)","(26, 0.002059557242318988)","(18, 0.002022884087637067)","(19, 0.0018015890382230282)","(87, 0.0015954900300130248)","(15, 0.0015857921680435538)","(22, 0.0015026357723399997)","(25, 0.001447657821699977)"
"(0, 0.02247060462832451)","(17, 0.002351925475522876)","(16, 0.002215965883806348)","(26, 0.0019250931218266487)","(88, 0.0018720590742304921)","(18, 0.0017150144558399916)","(22, 0.001678906031884253)","(15, 0.0015494093531742692)","(23, 0.0014719043392688036)","(21, 0.0012834081426262856)"
"(0, 0.019800083711743355)","(17, 0.0026694266125559807)","(16, 0.0024094146210700274)","(89, 0.002342805964872241)","(22, 0.0020163492299616337)","(18, 0.0019325963221490383)","(23, 0.0018611809937283397)","(26, 0.0017526773735880852)","(21, 0.0016303861048072577)","(15, 0.0012904161121696234)"
"(0, 0.023669984191656113)","(17, 0.002499662572517991)","(22, 0.002074941759929061)","(18, 0.001897221663966775)","(23, 0.0018350252648815513)","(16, 0.0017265697242692113)","(90, 0.0016476798336952925)","(89, 0.0013965805992484093)","(24, 0.0013275359524413943)","(26, 0.0013194169150665402)"
"(0, 0.02371469885110855)","(23, 0.0021038921549916267)","(17, 0.0019797999411821365)","(18, 0.0019139263313263655)","(16, 0.001728350529447198)","(22, 0.0016998392529785633)","(91, 0.001675955019891262)","(26, 0.0015718408394604921)","(24, 0.0015236100880429149)","(15, 0.0014425137778744102)"
"(0, 0.019482798874378204)","(16, 0.002353560645133257)","(17, 0.002143511548638344)","(26, 0.0020265288185328245)","(92, 0.0019131280714645982)","(24, 0.0018907111370936036)","(23, 0.0018537291325628757)","(15, 0.0017951440531760454)","(18, 0.0016382146859541535)","(25, 0.0016010627150535583)"
"(0, 0.018051132559776306)","(17, 0.002760248724371195)","(16, 0.0026912845205515623)","(26, 0.0023668853100389242)","(15, 0.0019848684314638376)","(25, 0.001844933140091598)","(93, 0.0017603397136554122)","(18, 0.0017498600063845515)","(22, 0.0017311939736828208)","(23, 0.001689754775725305)"
"(0, 0.018215881660580635)","(17, 0.002908487105742097)","(16, 0.002745849546045065)","(26, 0.0025360477156937122)","(18, 0.0021119967568665743)","(15, 0.0019056126475334167)","(94, 0.001854780362918973)","(22, 0.0018000123091042042)","(23, 0.0017305187648162246)","(25, 0.0014249093364924192)"
"(0, 0.018254252150654793)","(17, 0.0030628633685410023)","(16, 0.002693834947422147)","(18, 0.0022583946119993925)","(95, 0.0020544095896184444)","(26, 0.0020023577380925417)","(22, 0.001824773964472115)","(23, 0.0018163807690143585)","(15, 0.0016353731043636799)","(19, 0.0014182878658175468)"
