"(0, 0.018074840307235718)","(17, 0.003607564838603139)","(16, 0.0032949247397482395)","(18, 0.0032709590159356594)","(22, 0.0031248382292687893)","(15, 0.002643377287313342)","(19, 0.0023444367107003927)","(23, 0.0023431440349668264)","(21, 0.001961194211617112)","(20, 0.0016786461928859353)"
"(0, 0.019224025309085846)","(16, 0.0033480417914688587)","(17, 0.003307846374809742)","(23, 0.00265759346075356)","(18, 0.002642445033416152)","(15, 0.002451981883496046)","(22, 0.002360103651881218)","(19, 0.002191664185374975)","(21, 0.001784155610948801)","(24, 0.0016933142906054854)"
"(0, 0.01985088177025318)","(17, 0.0033405851572752)","(16, 0.0030923050362616777)","(18, 0.0024235746823251247)","(15, 0.0022659068927168846)","(23, 0.002245230134576559)","(22, 0.0021994467824697495)","(24, 0.002041485859081149)","(19, 0.0017189953941851854)","(21, 0.0016916500171646476)"
"(0, 0.015351935289800167)","(17, 0.0035761406179517508)","(16, 0.0033314961474388838)","(18, 0.002865026704967022)","(22, 0.0024260415229946375)","(23, 0.0023921960964798927)","(15, 0.00225546071305871)","(25, 0.0020257362630218267)","(24, 0.0019985607359558344)","(26, 0.0019474726868793368)"
"(0, 0.017474614083766937)","(17, 0.003006690414622426)","(26, 0.0029943680856376886)","(27, 0.0027337418869137764)","(16, 0.0025261463597416878)","(18, 0.0023226668126881123)","(23, 0.0021794079802930355)","(22, 0.0021704204846173525)","(25, 0.0017982450081035495)","(24, 0.0017694509588181973)"
"(0, 0.02201864682137966)","(26, 0.002373145427554846)","(17, 0.0023342743515968323)","(23, 0.0020951838232576847)","(28, 0.0020736209116876125)","(18, 0.002032201737165451)","(27, 0.0018139195162802935)","(22, 0.0016482664505019784)","(16, 0.001625264878384769)","(24, 0.0016064387746155262)"
"(0, 0.026006441563367844)","(29, 0.002436690963804722)","(26, 0.0019364943727850914)","(18, 0.001640324480831623)","(17, 0.0015767987351864576)","(24, 0.0015119503950700164)","(23, 0.0015096822753548622)","(28, 0.0014613179955631495)","(16, 0.0014567822217941284)","(25, 0.001330551691353321)"
"(0, 0.027269236743450165)","(30, 0.0021249246783554554)","(26, 0.0018518978031352162)","(17, 0.001642108429223299)","(16, 0.0015070997178554535)","(25, 0.0014364221133291721)","(22, 0.0013544198591262102)","(23, 0.0012661706423386931)","(18, 0.0012090284144505858)","(24, 0.001191996387206018)"
"(0, 0.0272529274225235)","(31, 0.0020805674139410257)","(26, 0.001925943186506629)","(17, 0.0016382354078814387)","(30, 0.001459784689359367)","(23, 0.0013908692635595798)","(22, 0.001371846068650484)","(16, 0.0013638793025165796)","(18, 0.0012474269606173038)","(25, 0.0011256803991273046)"
"(0, 0.02762988954782486)","(32, 0.002296529244631529)","(16, 0.001565579790621996)","(17, 0.0015618078177794814)","(26, 0.0014973669312894344)","(22, 0.0014649564400315285)","(23, 0.0014205112820491195)","(18, 0.0012831181520596147)","(24, 0.0011137116234749556)","(15, 0.0009869214845821261)"
"(0, 0.02805427461862564)","(33, 0.0021682926453649998)","(17, 0.001729979645460844)","(23, 0.0015253997407853603)","(16, 0.001425673719495535)","(22, 0.0013655729126185179)","(32, 0.0013251758646219969)","(26, 0.0012970600510016084)","(18, 0.0011738755274564028)","(24, 0.001152397133409977)"
"(0, 0.027011079713702202)","(34, 0.0019396300194784999)","(16, 0.001679886830970645)","(17, 0.0016536418115720153)","(26, 0.0015850920462980866)","(33, 0.0015452472725883126)","(23, 0.001437272527255118)","(18, 0.0013861943734809756)","(24, 0.0013117294292896986)","(15, 0.0012750359019264579)"
"(0, 0.027961568906903267)","(35, 0.0020495543722063303)","(17, 0.0018496731063351035)","(16, 0.001806870219297707)","(26, 0.001588119543157518)","(25, 0.0012354409554973245)","(18, 0.0012309419689700007)","(24, 0.0011146955657750368)","(22, 0.0010104801040142775)","(23, 0.0009870905196294188)"
"(0, 0.028649261221289635)","(17, 0.001997890882194042)","(36, 0.0019049233524128795)","(26, 0.0016858740709722042)","(18, 0.0014433290343731642)","(16, 0.0013882104540243745)","(22, 0.0010793665423989296)","(25, 0.001071239821612835)","(23, 0.0010460063349455595)","(15, 0.0010116931516677141)"
"(0, 0.028725070878863335)","(37, 0.0019944573286920786)","(17, 0.0015547319781035185)","(18, 0.0015390758635476232)","(16, 0.001521659200079739)","(26, 0.0015065147308632731)","(23, 0.001128982868976891)","(22, 0.001021926524117589)","(15, 0.0010171378962695599)","(19, 0.0009858830599114299)"
"(0, 0.02641104720532894)","(38, 0.0024403869174420834)","(17, 0.0018175473669543862)","(16, 0.0015465496107935905)","(37, 0.0012400489067658782)","(18, 0.0012340311659500003)","(22, 0.0012240222422406077)","(26, 0.0011318683391436934)","(23, 0.0011121369898319244)","(19, 0.0010821191826835275)"
"(0, 0.027160124853253365)","(39, 0.002273192163556814)","(17, 0.0016765694599598646)","(18, 0.0013776299310848117)","(16, 0.001306545571424067)","(26, 0.001235982053913176)","(23, 0.001217947923578322)","(38, 0.0011438078945502639)","(22, 0.0010754566174000502)","(15, 0.0009107860969379544)"
"(0, 0.028208239004015923)","(40, 0.0019324454478919506)","(17, 0.0015016751131042838)","(18, 0.0013654553331434727)","(16, 0.001347471377812326)","(26, 0.0012616360327228904)","(22, 0.001224725041538477)","(23, 0.0011318689212203026)","(21, 0.0010084662353619933)","(24, 0.0009870019275695086)"
"(0, 0.029517531394958496)","(41, 0.0016905000666156411)","(17, 0.0015346306608989835)","(22, 0.0014261561445891857)","(23, 0.0012764808489009738)","(16, 0.0011622646125033498)","(18, 0.0011566898319870234)","(26, 0.00115064752753824)","(25, 0.0009571149712428451)","(19, 0.0009106083307415247)"
"(0, 0.030601955950260162)","(42, 0.0016765667824074626)","(23, 0.0013813721016049385)","(17, 0.001292363740503788)","(26, 0.001272573135793209)","(18, 0.0011358339106664062)","(22, 0.0010751064401119947)","(16, 0.0010323262540623546)","(24, 0.001003461075015366)","(25, 0.0008549478370696306)"
"(0, 0.029289254918694496)","(43, 0.0021783008705824614)","(42, 0.0014313540887087584)","(16, 0.001246804604306817)","(26, 0.00120440439786762)","(24, 0.0011688630329445004)","(17, 0.00113611517008394)","(23, 0.0011033958289772272)","(22, 0.0010919340420514345)","(15, 0.000987565261311829)"
"(0, 0.030013715848326683)","(44, 0.00191200349945575)","(17, 0.0014894821215420961)","(16, 0.0014620930887758732)","(26, 0.0013765485491603613)","(23, 0.0011580715654417872)","(22, 0.0011405774857848883)","(25, 0.001086288713850081)","(15, 0.000941369857173413)","(18, 0.0008934807847253978)"
"(0, 0.030004747211933136)","(45, 0.0024396954104304314)","(17, 0.0015947301872074604)","(26, 0.00148119090590626)","(16, 0.0013590410817414522)","(23, 0.001120994333177805)","(18, 0.0011184019967913628)","(24, 0.0009309691376984119)","(22, 0.0009261390659958124)","(44, 0.0008759191841818392)"
"(0, 0.030576057732105255)","(46, 0.0021205723751336336)","(17, 0.0015424387529492378)","(18, 0.0012268975842744112)","(16, 0.0011616854462772608)","(26, 0.0011293468996882439)","(23, 0.0009417988476343453)","(22, 0.0009391831117682159)","(24, 0.0009154857834801078)","(25, 0.0009067076607607305)"
"(0, 0.029938925057649612)","(47, 0.002160256262868643)","(17, 0.0013948461273685098)","(26, 0.0013344637118279934)","(18, 0.0012555819703266025)","(46, 0.0010802490869536996)","(23, 0.0010248951148241758)","(16, 0.0009885196341201663)","(25, 0.0009717331849969923)","(19, 0.0008753638248890638)"
"(0, 0.03008783608675003)","(48, 0.00188074866309762)","(47, 0.0015185658121481538)","(26, 0.0012586447410285473)","(16, 0.0012264918768778443)","(17, 0.0010817630682140589)","(18, 0.0009830613853409886)","(15, 0.0009235148318111897)","(23, 0.0008265368524007499)","(24, 0.00079380749957636)"
"(0, 0.030726980417966843)","(49, 0.0022729721385985613)","(17, 0.0013965495163574815)","(16, 0.0013844374334439635)","(26, 0.0010588838486000896)","(22, 0.0009429593337699771)","(48, 0.0008981831488199532)","(18, 0.0008253406267613173)","(47, 0.0008128125919029117)","(25, 0.0007849362445995212)"
"(0, 0.031291376799345016)","(50, 0.0019193674670532346)","(17, 0.0014751796843484044)","(49, 0.0014127354370430112)","(16, 0.0010560661321505904)","(26, 0.001041559735313058)","(22, 0.0010200187098234892)","(18, 0.001017786213196814)","(23, 0.0009312273468822241)","(47, 0.0006850065547041595)"
"(0, 0.030034590512514114)","(51, 0.0024352245964109898)","(50, 0.0014404961839318275)","(17, 0.0011690803803503513)","(18, 0.0010959610808640718)","(23, 0.0010388842783868313)","(16, 0.0009676268673501909)","(22, 0.0009593765716999769)","(49, 0.000905879307538271)","(26, 0.0008464929414913058)"
"(0, 0.02950112521648407)","(52, 0.0022520103957504034)","(51, 0.0012970794923603535)","(17, 0.0011289353715255857)","(23, 0.0010022867936640978)","(18, 0.0009033052483573556)","(16, 0.0008710226393304765)","(24, 0.0008487828308716416)","(49, 0.0008465798455290496)","(22, 0.0008361515356227756)"
"(0, 0.029875250533223152)","(53, 0.0021406318992376328)","(16, 0.0010953072924166918)","(26, 0.0010718017583712935)","(15, 0.0010121631203219295)","(17, 0.0010015193838626146)","(23, 0.0008634376572445035)","(18, 0.0008622297900728881)","(25, 0.0008610758231952786)","(24, 0.0008387885754927993)"
"(0, 0.03133325278759003)","(54, 0.0019043345237150788)","(16, 0.0014338172040879726)","(17, 0.001192565425299108)","(26, 0.0011683008633553982)","(15, 0.0008423455292358994)","(25, 0.0007959484937600791)","(22, 0.000794651685282588)","(18, 0.0007223497377708554)","(53, 0.0006937853759154677)"
"(0, 0.03177229315042496)","(55, 0.002134097507223487)","(17, 0.0015940946759656072)","(16, 0.0011845523258671165)","(26, 0.001071093138307333)","(22, 0.0009410775965079665)","(18, 0.0008895185310393572)","(54, 0.0008262154296971858)","(23, 0.0008240316528826952)","(15, 0.0006543885101564229)"
"(0, 0.030976876616477966)","(56, 0.0022666698787361383)","(17, 0.0014360819477587938)","(18, 0.0013273322256281972)","(16, 0.001092815538868308)","(23, 0.0010481668869033456)","(26, 0.0009875674732029438)","(22, 0.0008244815398938954)","(24, 0.0007735155522823334)","(19, 0.000664271879941225)"
"(0, 0.03118114173412323)","(57, 0.002493920736014843)","(17, 0.0012216430623084307)","(18, 0.0010938947089016438)","(56, 0.0010218507377430797)","(19, 0.0008987241890281439)","(16, 0.00089847861090675)","(24, 0.0008469957392662764)","(23, 0.0008167472551576793)","(26, 0.000765655015129596)"
"(0, 0.0318761020898819)","(58, 0.0018598302267491817)","(17, 0.0010188812157139182)","(57, 0.0010166018037125468)","(26, 0.001003379700705409)","(18, 0.000902655883692205)","(16, 0.0008671991527080536)","(25, 0.0008014512131921947)","(23, 0.0007545966072939336)","(15, 0.0007399038877338171)"
"(0, 0.03235097602009773)","(59, 0.0019264784641563892)","(58, 0.0014893050538375974)","(26, 0.0010588851291686296)","(16, 0.0010458974866196513)","(17, 0.0009049104410223663)","(22, 0.0007085652905516326)","(15, 0.0007076925248838961)","(18, 0.0006925806519575417)","(21, 0.0006846472388133407)"
"(0, 0.032111845910549164)","(60, 0.0019909562543034554)","(17, 0.0012213404988870025)","(59, 0.001167885959148407)","(16, 0.001045767217874527)","(22, 0.0010295655811205506)","(58, 0.0009034514660015702)","(26, 0.0008185154292732477)","(23, 0.0007450713310390711)","(18, 0.0006704953266307712)"
"(0, 0.03385702520608902)","(61, 0.0020570477936416864)","(17, 0.0011792209697887301)","(23, 0.0010631927289068699)","(18, 0.0009400290437042713)","(22, 0.0008785751415416598)","(16, 0.0008264998905360699)","(26, 0.0007779113948345184)","(24, 0.0006436737021431327)","(15, 0.0005575135583058)"
"(0, 0.03163335472345352)","(62, 0.002389950677752495)","(61, 0.0010932801524177194)","(17, 0.0009928535437211394)","(18, 0.0009489294607192278)","(23, 0.0009263104293495417)","(24, 0.0009056729031726718)","(16, 0.0009055400150828063)","(22, 0.0007661026902496815)","(26, 0.000698357995133847)"
"(0, 0.031584810465574265)","(63, 0.0025328195188194513)","(62, 0.001782987848855555)","(17, 0.0009637722396291792)","(26, 0.000857060425914824)","(16, 0.0008542769937776029)","(25, 0.0008177651325240731)","(23, 0.0007098783389665186)","(18, 0.0006838114350102842)","(24, 0.0006774267531000078)"
"(0, 0.030947882682085037)","(64, 0.0019160975934937596)","(62, 0.0013943288940936327)","(63, 0.0013635293580591679)","(26, 0.0011454788036644459)","(17, 0.0009641462820582092)","(16, 0.0009338674135506153)","(18, 0.0007116627530194819)","(15, 0.0006937268190085888)","(25, 0.0006660607177764177)"
"(0, 0.029851818457245827)","(65, 0.002952642971649766)","(62, 0.0011932062916457653)","(17, 0.001103291753679514)","(16, 0.0010556328343227506)","(64, 0.001014003879390657)","(26, 0.0009390155901201069)","(18, 0.0007562733953818679)","(22, 0.0007515012985095382)","(63, 0.000619589991401881)"
"(0, 0.03194437175989151)","(66, 0.0018195041920989752)","(65, 0.0012659317580983043)","(17, 0.001174875651486218)","(62, 0.0009781240951269865)","(16, 0.0008335129823535681)","(18, 0.0008130139322020113)","(23, 0.0007775530102662742)","(26, 0.0007530401926487684)","(22, 0.0007279182900674641)"
"(0, 0.033234089612960815)","(67, 0.002089172136038542)","(17, 0.0010161305544897914)","(18, 0.000924391730222851)","(62, 0.0009022298618219793)","(16, 0.0008868689765222371)","(23, 0.0007715789834037423)","(26, 0.0006543503841385245)","(24, 0.0006344203720800579)","(22, 0.0005872606998309493)"
"(0, 0.03220980614423752)","(68, 0.0021224068477749825)","(17, 0.0010863824281841516)","(62, 0.0009109212551265955)","(16, 0.0009014990646392107)","(18, 0.0008161194855347276)","(67, 0.0008063757559284568)","(25, 0.0006553202983923256)","(26, 0.0006543914787471294)","(24, 0.000653029652312398)"
"(0, 0.033194683492183685)","(69, 0.0018332229228690267)","(17, 0.0009644125238992274)","(68, 0.0009534289129078388)","(26, 0.0008774289744906127)","(18, 0.0007802335894666612)","(62, 0.000755189685150981)","(16, 0.0007364279008470476)","(22, 0.0006370329647324979)","(23, 0.000631698640063405)"
"(0, 0.03163272142410278)","(70, 0.002411493333056569)","(69, 0.0010801020544022322)","(26, 0.0009009114000946283)","(17, 0.0008530363556928933)","(16, 0.0008226188947446644)","(62, 0.0008168232161551714)","(18, 0.000727917707990855)","(22, 0.0007013155263848603)","(23, 0.0006552024278789759)"
"(0, 0.03351506590843201)","(71, 0.0021853966172784567)","(17, 0.0009520224994048476)","(70, 0.0009107488440349698)","(22, 0.0008068697061389685)","(16, 0.0007481867214664817)","(23, 0.0007134966435842216)","(62, 0.0006935189594514668)","(26, 0.0006678556092083454)","(18, 0.0006274470943026245)"
"(0, 0.03230884298682213)","(72, 0.002808443969115615)","(71, 0.0012474341783672571)","(17, 0.0008133719675242901)","(23, 0.000800090900156647)","(16, 0.0007921980577521026)","(62, 0.0007413384155370295)","(15, 0.0006977756274864078)","(18, 0.0006807544850744307)","(26, 0.000676046300213784)"
"(0, 0.032942429184913635)","(73, 0.00218552490696311)","(16, 0.001037083682604134)","(17, 0.0009285767446272075)","(72, 0.000827632553409785)","(26, 0.0006996740121394396)","(71, 0.0006930673262104392)","(22, 0.0006350497715175152)","(23, 0.0006341314292512834)","(24, 0.0006295564817264676)"
"(0, 0.03216275945305824)","(74, 0.0020307309459894896)","(17, 0.0012295602355152369)","(73, 0.0011269444366917014)","(16, 0.0009653227170929313)","(26, 0.0008073592325672507)","(18, 0.0007236049859784544)","(71, 0.0007035915623418987)","(23, 0.0006771116168238223)","(25, 0.0006574486033059657)"
"(0, 0.03282317519187927)","(75, 0.0019370855297893286)","(74, 0.0018324797274544835)","(17, 0.001009241328574717)","(18, 0.0008491154294461012)","(16, 0.0008426486165262759)","(26, 0.0008348581031896174)","(23, 0.0005726992967538536)","(15, 0.0005437058280222118)","(71, 0.0005251406109891832)"
"(0, 0.03260700777173042)","(76, 0.0019123794045299292)","(74, 0.0012657782062888145)","(17, 0.0009668921120464802)","(75, 0.0009345747530460358)","(16, 0.000823306618258357)","(18, 0.0007368304068222642)","(26, 0.0006617261678911746)","(62, 0.0005656035500578582)","(71, 0.0005575418472290039)"
"(0, 0.03140094131231308)","(77, 0.0023208092898130417)","(74, 0.0011961754644289613)","(76, 0.0009659191709943116)","(17, 0.0009302705293521285)","(16, 0.0007778506260365248)","(18, 0.0007134643383324146)","(26, 0.0006570018595084548)","(62, 0.0005888675223104656)","(23, 0.000532487640157342)"
"(0, 0.033325694501399994)","(78, 0.0021147842053323984)","(74, 0.0010076366597786546)","(17, 0.0008463473641313612)","(16, 0.0007734151440672576)","(18, 0.0006515845889225602)","(26, 0.0005745257367379963)","(77, 0.0005531632923521101)","(62, 0.0005338886403478682)","(22, 0.0005048933671787381)"
"(0, 0.03419223427772522)","(79, 0.0020322001073509455)","(17, 0.0009679974755272269)","(74, 0.0009591655689291656)","(22, 0.0007034984300844371)","(16, 0.0006964672938920557)","(18, 0.000656927702948451)","(78, 0.0006218999624252319)","(26, 0.000540806504432112)","(23, 0.0005374479223974049)"
"(0, 0.03353208303451538)","(80, 0.0027247730176895857)","(74, 0.0008486132137477398)","(17, 0.0007965025142766535)","(18, 0.0007053734152577817)","(23, 0.0007018837495706975)","(22, 0.0006257584900595248)","(26, 0.0006018358399160206)","(16, 0.0005705325165763497)","(79, 0.0004941599327139556)"
"(0, 0.034722693264484406)","(81, 0.0020058099180459976)","(80, 0.0014140985440462828)","(74, 0.0007171739707700908)","(16, 0.0006172133726067841)","(17, 0.0006052762037143111)","(23, 0.0005849605659022927)","(22, 0.0005587017512880266)","(18, 0.0005458615487441421)","(24, 0.0005388027639128268)"
"(0, 0.033469799906015396)","(82, 0.002123454585671425)","(81, 0.0010895713930949569)","(80, 0.0009493386605754495)","(74, 0.0007776349666528404)","(16, 0.0007543590618297458)","(17, 0.0007435791194438934)","(26, 0.000590386101976037)","(23, 0.0005853280308656394)","(22, 0.0005849652225151658)"
"(0, 0.03419665992259979)","(83, 0.0022346151527017355)","(16, 0.0008378116763196886)","(17, 0.0008092495845630765)","(82, 0.0007911478169262409)","(26, 0.0007409398094750941)","(80, 0.0007189178722910583)","(74, 0.0007166253053583205)","(15, 0.0006053070537745953)","(81, 0.0005486169247888029)"
"(0, 0.033039696514606476)","(84, 0.0022830197121948004)","(17, 0.0009942272445186973)","(83, 0.0009875434916466475)","(16, 0.0009327934822067618)","(74, 0.0007828240050002933)","(80, 0.0007521766237914562)","(26, 0.0006585557712242007)","(18, 0.000616812554653734)","(22, 0.0005531760980375111)"
"(0, 0.03415602073073387)","(85, 0.0022887783125042915)","(17, 0.0010492161381989717)","(84, 0.000868794450070709)","(18, 0.000740701099857688)","(74, 0.0006965899374336004)","(16, 0.000658444594591856)","(80, 0.0006527181249111891)","(26, 0.0006265323027037084)","(23, 0.0005614698166027665)"
"(0, 0.03433448448777199)","(86, 0.0020105999428778887)","(85, 0.0011171330697834492)","(18, 0.0007813213742338121)","(17, 0.0007581654353998601)","(16, 0.000629001238849014)","(26, 0.0006181256612762809)","(80, 0.0005282355705276132)","(74, 0.0005193327087908983)","(19, 0.00046923040645197034)"
"(0, 0.03480728715658188)","(87, 0.0019819254521280527)","(17, 0.0007401137263514102)","(16, 0.0007041494827717543)","(86, 0.0006611335556954145)","(85, 0.0005969685153104365)","(26, 0.0005950203631073236)","(18, 0.0005664831260219216)","(19, 0.0005119460984133184)","(74, 0.0004729324718937278)"
"(0, 0.03435293585062027)","(88, 0.002194775966927409)","(87, 0.0008213031105697155)","(17, 0.0007926048128865659)","(16, 0.0006802344578318298)","(26, 0.0006263522664085031)","(18, 0.0005381786613725126)","(74, 0.0005281934281811118)","(80, 0.0005210097297094762)","(22, 0.0005098065594211221)"
"(0, 0.0321899875998497)","(89, 0.002721160650253296)","(88, 0.0008369513088837266)","(17, 0.0007956793997436762)","(80, 0.0006860965513624251)","(16, 0.0006807947065681219)","(22, 0.0006176936440169811)","(74, 0.0006149733089841902)","(18, 0.0005990715580992401)","(23, 0.0005331129068508744)"
"(0, 0.03448651358485222)","(90, 0.0020150411874055862)","(89, 0.0009349521715193987)","(17, 0.0007567204302176833)","(22, 0.0006749342428520322)","(23, 0.0006139486795291305)","(18, 0.0005679367459379137)","(80, 0.0005317918839864433)","(74, 0.0005244670901447535)","(16, 0.0004895000020042062)"
"(0, 0.0341363325715065)","(91, 0.002423618221655488)","(90, 0.0009633745066821575)","(23, 0.0006639999337494373)","(17, 0.0005790122086182237)","(18, 0.0005565631436184049)","(16, 0.0005115154199302197)","(24, 0.0005021420074626803)","(22, 0.0004918694612570107)","(74, 0.0004904134548269212)"
"(0, 0.035712193697690964)","(92, 0.002057604258880019)","(16, 0.0006636570324189961)","(91, 0.0006403848528862)","(26, 0.0005557149415835738)","(17, 0.0005456626531668007)","(24, 0.0005306816310621798)","(74, 0.0005296948365867138)","(25, 0.0004965580883435905)","(15, 0.00047539352090097964)"
"(0, 0.03579912707209587)","(93, 0.0019664086867123842)","(92, 0.0010055339662358165)","(17, 0.0007604429265484214)","(16, 0.0007425826624967158)","(26, 0.0006688000285066664)","(25, 0.0005261823534965515)","(15, 0.0005024921847507358)","(74, 0.0004972259630449116)","(22, 0.00046369657502509654)"
"(0, 0.034994952380657196)","(94, 0.0027922061271965504)","(93, 0.000947267864830792)","(17, 0.0008300010813400149)","(16, 0.0007708321791142225)","(26, 0.0007054291781969368)","(18, 0.0005480438703671098)","(92, 0.0004821634211111814)","(15, 0.00046350955381058156)","(23, 0.00045414178748615086)"
