"(0, 0.03461868315935135)","(58, 0.002634422853589058)","(17, 0.0009462544112466276)","(57, 0.0008852566825225949)","(18, 0.0008498667157255113)","(26, 0.0008311948040500283)","(16, 0.0007890085689723492)","(25, 0.0006829124758951366)","(15, 0.0006626376416534185)","(23, 0.0006575572770088911)"
"(0, 0.03499756008386612)","(59, 0.0024100644513964653)","(58, 0.001364013529382646)","(16, 0.0009718337678350508)","(26, 0.0009303379338234663)","(17, 0.0008458340307697654)","(22, 0.0006537595181725919)","(18, 0.0006531088147312403)","(21, 0.0006525162025354803)","(15, 0.0006364774890244007)"
"(0, 0.03462459146976471)","(60, 0.00238588429056108)","(59, 0.0012642389629036188)","(17, 0.0011150171048939228)","(22, 0.0009798684623092413)","(16, 0.0009504130575805902)","(26, 0.0007232597563415766)","(23, 0.000686919258441776)","(18, 0.0006176346796564758)","(58, 0.0005917206290178001)"
"(0, 0.03574763238430023)","(61, 0.0020111375488340855)","(17, 0.0011437502689659595)","(23, 0.0010617433581501245)","(18, 0.00092009810032323)","(22, 0.000882693100720644)","(16, 0.000789323472417891)","(26, 0.0007420812617056072)","(24, 0.0006231245351955295)","(15, 0.0005132691585458815)"
"(0, 0.03407227247953415)","(62, 0.00264700036495924)","(61, 0.0009847619803622365)","(23, 0.0009167094249278307)","(17, 0.0009109143866226077)","(24, 0.0008915463113225996)","(18, 0.0008707881206646562)","(16, 0.0008081331616267562)","(22, 0.0007620137766934931)","(26, 0.0006616836762987077)"
"(0, 0.034031618386507034)","(63, 0.0029016193002462387)","(62, 0.001448431285098195)","(17, 0.0008798055350780487)","(26, 0.000833552039694041)","(25, 0.0008257864392362535)","(16, 0.0007848714012652636)","(23, 0.0007164646522141993)","(24, 0.0006905993795953691)","(18, 0.0006279799272306263)"
"(0, 0.03379035368561745)","(64, 0.002400302095338702)","(63, 0.0011875468771904707)","(26, 0.0011370799038559198)","(62, 0.000952039088588208)","(17, 0.0008768606348894536)","(16, 0.0008410601294599473)","(25, 0.0006806132150813937)","(18, 0.000641791382804513)","(15, 0.0006345988949760795)"
"(0, 0.03212997317314148)","(65, 0.0036016327794641256)","(17, 0.0010175639763474464)","(16, 0.0009922401513904333)","(26, 0.000968244974501431)","(64, 0.0008810931467451155)","(62, 0.0008371493313461542)","(22, 0.0007318606949411333)","(18, 0.0006821841234341264)","(25, 0.000605519104283303)"
"(0, 0.034432776272296906)","(66, 0.002225156407803297)","(65, 0.0013711515348404646)","(17, 0.0011099394178017974)","(16, 0.0008122104336507618)","(26, 0.0007567183929495513)","(23, 0.000731419597286731)","(18, 0.0007307103369385004)","(62, 0.0007121845846995711)","(22, 0.0006845614407211542)"
"(0, 0.03557867556810379)","(67, 0.0029935005586594343)","(17, 0.0009350502514280379)","(18, 0.0008179500582627952)","(16, 0.000817188760265708)","(23, 0.0006960455793887377)","(62, 0.0006681533413939178)","(26, 0.0006188835250213742)","(24, 0.0005838937941007316)","(22, 0.0005286053055897355)"
"(0, 0.035214733332395554)","(68, 0.0023906093556433916)","(17, 0.0009930123342201114)","(16, 0.000848235038574785)","(67, 0.0007400962640531361)","(18, 0.0007387660443782806)","(62, 0.0006685248226858675)","(26, 0.000618249352555722)","(25, 0.0006088896188884974)","(24, 0.0005990785430185497)"
"(0, 0.036417439579963684)","(69, 0.002248717937618494)","(17, 0.0008894753409549594)","(68, 0.000888475333340466)","(26, 0.0007755131809972227)","(18, 0.0006867034826427698)","(16, 0.0006858834531158209)","(25, 0.0005394314066506922)","(22, 0.0005224014748819172)","(23, 0.0005105717573314905)"
"(0, 0.03505677357316017)","(70, 0.002798386849462986)","(69, 0.0010504776146262884)","(17, 0.000821681460365653)","(26, 0.0007828046218492091)","(16, 0.0007807469228282571)","(18, 0.0006842981092631817)","(22, 0.0005817088531330228)","(23, 0.000535113678779453)","(62, 0.0005237574805505574)"
"(0, 0.03567473590373993)","(71, 0.0026840600185096264)","(17, 0.0009409465128555894)","(70, 0.000840652734041214)","(16, 0.0007329072104766965)","(22, 0.0007222533458843827)","(18, 0.0006257771165110171)","(23, 0.0006147365202195942)","(26, 0.00059903459623456)","(62, 0.0004938313504680991)"
"(0, 0.03485068678855896)","(72, 0.0037386510521173477)","(71, 0.0009525193017907441)","(17, 0.0007671244675293565)","(16, 0.0007265809108503163)","(23, 0.0007075026514939964)","(18, 0.0006502459873445332)","(15, 0.0006195856840349734)","(22, 0.0005890251486562192)","(26, 0.0005636223941110075)"
"(0, 0.035581063479185104)","(73, 0.0025120971258729696)","(16, 0.0009743255213834345)","(17, 0.0009038184653036296)","(72, 0.0007869212422519922)","(26, 0.0006147550302557647)","(18, 0.0006016027764417231)","(22, 0.0005922751151956618)","(23, 0.000587129732593894)","(24, 0.0005656518042087555)"
"(0, 0.03501342236995697)","(74, 0.0021783546544611454)","(73, 0.0011759336339309812)","(17, 0.001125283888541162)","(16, 0.000892310868948698)","(18, 0.0006758656818419695)","(26, 0.0006741675897501409)","(23, 0.0006040924927219748)","(22, 0.0006015085964463651)","(25, 0.0005599544965662062)"
"(0, 0.035414546728134155)","(75, 0.0021130763925611973)","(74, 0.0015624568331986666)","(17, 0.0009644103120081127)","(18, 0.0008088868926279247)","(16, 0.0007776433485560119)","(26, 0.0007490624557249248)","(23, 0.0005578020354732871)","(22, 0.0004947802517563105)","(15, 0.00048253117711283267)"
"(0, 0.03555257245898247)","(76, 0.0025916479062289)","(74, 0.0009268072317354381)","(17, 0.0008460286189801991)","(75, 0.0008077281527221203)","(16, 0.0007031706045381725)","(18, 0.0006747938459739089)","(26, 0.0006019103457219899)","(22, 0.0005089525948278606)","(19, 0.0004920926876366138)"
"(0, 0.03492008522152901)","(77, 0.003004233818501234)","(76, 0.0009664943790994585)","(74, 0.0008581830770708621)","(17, 0.0007921113283373415)","(16, 0.0006620262283831835)","(18, 0.000624566397164017)","(26, 0.0005897748633287847)","(23, 0.0004924449604004622)","(15, 0.0004626141453627497)"
"(0, 0.03565536439418793)","(78, 0.0027887201867997646)","(74, 0.000784532749094069)","(17, 0.000781759328674525)","(16, 0.0007432411657646298)","(18, 0.0005827785935252905)","(26, 0.0005755730089731514)","(22, 0.0004923814558424056)","(77, 0.0004891582066193223)","(23, 0.00044789150706492364)"
"(0, 0.03670362010598183)","(79, 0.002244343049824238)","(17, 0.0008693148265592754)","(78, 0.0007926241960376501)","(74, 0.0007251945207826793)","(22, 0.0006751146866008639)","(16, 0.0006124335341155529)","(18, 0.0005869152955710888)","(26, 0.0005307226092554629)","(23, 0.0005188382929190993)"
"(0, 0.035340815782547)","(80, 0.0034214535262435675)","(17, 0.0007496668258681893)","(23, 0.0006724518607370555)","(18, 0.0006647182744927704)","(74, 0.0006357759120874107)","(22, 0.000609606213402003)","(26, 0.0006058113067410886)","(79, 0.0005383673124015331)","(16, 0.0005226790672168136)"
"(0, 0.03710710629820824)","(81, 0.0025214371271431446)","(80, 0.0012675155885517597)","(23, 0.0005337251932360232)","(17, 0.0005337214679457247)","(16, 0.000532028847374022)","(22, 0.0004971653106622398)","(18, 0.0004891729331575334)","(26, 0.0004842130874749273)","(24, 0.00048402129323221743)"
"(0, 0.03584526851773262)","(82, 0.0028399357106536627)","(81, 0.0010117676574736834)","(80, 0.0006860580760985613)","(16, 0.0006648625712841749)","(17, 0.0006495591951534152)","(26, 0.0005610458320006728)","(23, 0.0005282621132209897)","(74, 0.0005208037910051644)","(25, 0.0005185108166188002)"
"(0, 0.03689268231391907)","(83, 0.0029641706496477127)","(82, 0.0007654590881429613)","(16, 0.000705169455613941)","(17, 0.000688676256686449)","(26, 0.0006511491374112666)","(15, 0.0004914282471872866)","(74, 0.00047054170863702893)","(80, 0.0004681608115788549)","(23, 0.0004529051366262138)"
"(0, 0.03583564981818199)","(84, 0.0030784413684159517)","(83, 0.001011942164041102)","(17, 0.0008359391940757632)","(16, 0.0007670960039831698)","(26, 0.0005869415472261608)","(18, 0.0005227982765063643)","(74, 0.0005173069075681269)","(80, 0.000516115571372211)","(22, 0.00047765494673512876)"
"(0, 0.03602007031440735)","(85, 0.00299452873878181)","(17, 0.000947639811784029)","(84, 0.0008118335972540081)","(18, 0.0006767155136913061)","(26, 0.0005842949612997472)","(16, 0.0005813862662762403)","(23, 0.0005283640348352492)","(80, 0.0004968136781826615)","(74, 0.0004944488173350692)"
"(0, 0.03741795942187309)","(86, 0.002215465996414423)","(85, 0.0008908210438676178)","(18, 0.0006572705460712314)","(17, 0.000623148400336504)","(26, 0.0005390022415667772)","(16, 0.0005038076778873801)","(23, 0.0004143467522226274)","(24, 0.00040963367791846395)","(19, 0.0003954002168029547)"
"(0, 0.03753817453980446)","(87, 0.0023085547145456076)","(86, 0.000599294900894165)","(17, 0.0005956947570666671)","(16, 0.000585488392971456)","(26, 0.0005197527934797108)","(18, 0.0004587385046761483)","(85, 0.00042311279685236514)","(19, 0.00042246191878803074)","(25, 0.0004150818276684731)"
"(0, 0.03773922473192215)","(88, 0.0024434351362288)","(17, 0.0006567086093127728)","(87, 0.0006552246049977839)","(16, 0.0005769041017629206)","(26, 0.0005623300094157457)","(22, 0.00044352904660627246)","(18, 0.000413962610764429)","(74, 0.00039586424827575684)","(23, 0.0003691558667924255)"
"(0, 0.03480937331914902)","(89, 0.003815817879512906)","(88, 0.0008850340382196009)","(17, 0.0006950289243832231)","(16, 0.0005995637038722634)","(22, 0.0005433423793874681)","(18, 0.0004969766596332192)","(26, 0.0004731413791887462)","(80, 0.00045909182517789304)","(23, 0.00045865969150327146)"
"(0, 0.03699742257595062)","(90, 0.0024870873894542456)","(89, 0.00092841568402946)","(17, 0.0006880393484607339)","(22, 0.0005836339551024139)","(23, 0.0005369044956751168)","(18, 0.0005009542219340801)","(16, 0.0004500055219978094)","(80, 0.00041658998816274107)","(74, 0.000393964204704389)"
"(0, 0.03695857152342796)","(91, 0.0027968408539891243)","(90, 0.0008392113377340138)","(23, 0.0005709770484827459)","(17, 0.0005250879912637174)","(18, 0.0005033734487369657)","(16, 0.00045322583173401654)","(24, 0.0004405504441820085)","(26, 0.0004240618727635592)","(22, 0.0004163155099377036)"
"(0, 0.03808515518903732)","(92, 0.003295328700914979)","(91, 0.0008696128497831523)","(16, 0.0005460466491058469)","(17, 0.0004399988101795316)","(26, 0.000439727446064353)","(15, 0.00040051937685348094)","(24, 0.0003960837493650615)","(25, 0.0003824962768703699)","(23, 0.0003264552215114236)"
"(0, 0.037949852645397186)","(93, 0.002539855893701315)","(92, 0.0009195049060508609)","(17, 0.0006713287439197302)","(16, 0.0006643696106038988)","(26, 0.000570116622839123)","(15, 0.0004653724899981171)","(25, 0.00043648495920933783)","(74, 0.00037675275234505534)","(22, 0.00037521167541854084)"
"(0, 0.03745512664318085)","(94, 0.003230615286156535)","(17, 0.0007546609849669039)","(16, 0.0007163358968682587)","(93, 0.0006900161388330162)","(26, 0.0005837668431922793)","(18, 0.00048416986828669906)","(15, 0.00043246851419098675)","(22, 0.00038755833520554006)","(23, 0.0003743970301002264)"
