"(0, 0.012450278736650944)","(1, 0.009101275354623795)","(10, 0.008889283053576946)","(5, 0.005377406254410744)","(4, 0.004673210438340902)","(9, 0.0030716974288225174)","(3, 0.0018200412159785628)","(8, 0.0014138102997094393)","(6, 0.0011577738914638758)","(2, 0.0010778758442029357)"
"(0, 0.011998253874480724)","(1, 0.010486452840268612)","(11, 0.007584332022815943)","(4, 0.005217524245381355)","(5, 0.005190697498619556)","(10, 0.0024774610064923763)","(3, 0.001929023303091526)","(9, 0.0014080267865210772)","(2, 0.0010301250731572509)","(6, 0.0009863455779850483)"
"(0, 0.011452586390078068)","(1, 0.010085470974445343)","(12, 0.007434204686433077)","(4, 0.005170844029635191)","(5, 0.005023161880671978)","(11, 0.002816450083628297)","(3, 0.0019435945432633162)","(10, 0.001314838184043765)","(9, 0.0012791374465450644)","(2, 0.0011174730025231838)"
"(0, 0.011563625186681747)","(1, 0.0098860589787364)","(13, 0.0070420741103589535)","(5, 0.005146643612533808)","(4, 0.005022118799388409)","(12, 0.002401873469352722)","(3, 0.001939242472872138)","(11, 0.0013472586870193481)","(9, 0.0012044367613270879)","(10, 0.0011609229259192944)"
"(0, 0.01408701203763485)","(1, 0.010227718390524387)","(4, 0.00482814759016037)","(14, 0.0048266826197505)","(5, 0.004625437315553427)","(13, 0.0026743500493466854)","(3, 0.0016395407728850842)","(12, 0.001229804358445108)","(11, 0.0010842952178791165)","(9, 0.0010587681317701936)"
"(0, 0.021744823083281517)","(1, 0.012972177006304264)","(4, 0.0038299793377518654)","(5, 0.003699604654684663)","(15, 0.001500793732702732)","(3, 0.0010836682049557567)","(14, 0.0007517528720200062)","(11, 0.0006918139988556504)","(13, 0.0006111551774665713)","(2, 0.0006009033531881869)"
"(0, 0.020438585430383682)","(1, 0.01280631311237812)","(4, 0.004073259420692921)","(5, 0.0036013158969581127)","(16, 0.0016813990660011768)","(3, 0.0014028811128810048)","(2, 0.0007630821783095598)","(11, 0.0007215145160444081)","(6, 0.0007012486457824707)","(12, 0.0006536819273605943)"
"(0, 0.019379030913114548)","(1, 0.012611792422831059)","(4, 0.004536387510597706)","(5, 0.003667477983981371)","(17, 0.0016431222902610898)","(3, 0.0015502689639106393)","(2, 0.0008502922719344497)","(11, 0.0006614502053707838)","(6, 0.0006412938237190247)","(12, 0.0006353839999064803)"
"(0, 0.016982892528176308)","(1, 0.011590196751058102)","(4, 0.004609463736414909)","(5, 0.004157355986535549)","(18, 0.0025897580198943615)","(3, 0.0019088388653472066)","(2, 0.0012234835885465145)","(11, 0.0008058586972765625)","(13, 0.0007244705921038985)","(9, 0.0006859669229015708)"
"(0, 0.015532229095697403)","(1, 0.010563084855675697)","(4, 0.004773527849465609)","(5, 0.0043022520840168)","(19, 0.0027923553716391325)","(3, 0.0023428520653396845)","(2, 0.001261569675989449)","(18, 0.0009870880749076605)","(9, 0.0009118090383708477)","(11, 0.000820067070890218)"
"(0, 0.01339730340987444)","(1, 0.009886328130960464)","(4, 0.0048674326390028)","(5, 0.004361887462437153)","(20, 0.003546301042661071)","(3, 0.0022880134638398886)","(2, 0.0016269192565232515)","(19, 0.0015944924671202898)","(11, 0.0009306909050792456)","(10, 0.0008993973024189472)"
"(0, 0.011596713215112686)","(1, 0.008611139841377735)","(5, 0.004567268304526806)","(4, 0.004489394836127758)","(21, 0.004083976615220308)","(3, 0.0027527993079274893)","(20, 0.0022548926062881947)","(2, 0.0016015991568565369)","(19, 0.001270637265406549)","(11, 0.0011201443849131465)"
"(0, 0.011750597506761551)","(1, 0.008650673553347588)","(4, 0.004752869717776775)","(5, 0.004116691183298826)","(22, 0.0035562419798225164)","(21, 0.0025948064867407084)","(3, 0.0022319238632917404)","(20, 0.0017481414834037423)","(2, 0.001238994998857379)","(19, 0.0010572954779490829)"
"(0, 0.00967959500849247)","(1, 0.007821828126907349)","(23, 0.0044967918656766415)","(5, 0.004407534841448069)","(4, 0.004099781159311533)","(22, 0.002360774204134941)","(21, 0.0022027904633432627)","(3, 0.00205500447191298)","(20, 0.001596923335455358)","(2, 0.001532171037979424)"
"(0, 0.009642649441957474)","(1, 0.0073291100561618805)","(24, 0.0039641596376895905)","(5, 0.0038414117880165577)","(4, 0.0038236684631556273)","(23, 0.0026512830518186092)","(3, 0.0023498462978750467)","(21, 0.001939670997671783)","(22, 0.0018529760418459773)","(20, 0.0015281051164492965)"
"(0, 0.009255636483430862)","(1, 0.007213189732283354)","(4, 0.004041488282382488)","(25, 0.0039018774405121803)","(5, 0.003456968581303954)","(24, 0.0027095412369817495)","(23, 0.0022197384387254715)","(3, 0.002018888248130679)","(21, 0.0018317413050681353)","(22, 0.0015930235385894775)"
"(0, 0.008382455445826054)","(1, 0.006761553697288036)","(5, 0.003857934381812811)","(26, 0.003597731702029705)","(4, 0.003527610329911113)","(25, 0.002684720791876316)","(24, 0.002322060987353325)","(3, 0.0019723265431821346)","(23, 0.0019380480516701937)","(21, 0.0018540143501013517)"
"(0, 0.008542874827980995)","(1, 0.006968948990106583)","(27, 0.006919694133102894)","(4, 0.003339950228109956)","(5, 0.003327180165797472)","(26, 0.00234743719920516)","(25, 0.0019940149504691362)","(24, 0.0017806637333706021)","(3, 0.0016252804780378938)","(23, 0.0015855926321819425)"
"(0, 0.010575931519269943)","(28, 0.009591488167643547)","(1, 0.00743137439712882)","(4, 0.0031913318671286106)","(27, 0.0028682691045105457)","(5, 0.0028411971870809793)","(26, 0.0014808964915573597)","(25, 0.0014578694244846702)","(24, 0.0012458706041797996)","(23, 0.001105981762520969)"
"(0, 0.011493519879877567)","(29, 0.009208393283188343)","(1, 0.007471222896128893)","(28, 0.003796399338170886)","(4, 0.0027476900722831488)","(5, 0.0025976658798754215)","(27, 0.0014294034335762262)","(26, 0.001329581718891859)","(25, 0.0012627410469576716)","(24, 0.0011930566979572177)"
"(0, 0.010561639443039894)","(30, 0.01013104896992445)","(1, 0.0068570468574762344)","(29, 0.003908385522663593)","(4, 0.002566548064351082)","(5, 0.0022920158226042986)","(28, 0.0014659271109849215)","(25, 0.0012649154523387551)","(26, 0.0012328773736953735)","(27, 0.0012146824738010764)"
"(0, 0.010723045095801353)","(31, 0.00959447119385004)","(1, 0.006887499243021011)","(30, 0.005139827728271484)","(4, 0.0025536504108458757)","(5, 0.0021321175154298544)","(29, 0.0016841301694512367)","(26, 0.0010748821077868342)","(28, 0.001021882053464651)","(27, 0.0009623143123462796)"
"(0, 0.011416725814342499)","(32, 0.00823576096445322)","(1, 0.0073914919048547745)","(31, 0.0032038784120231867)","(30, 0.002934791846200824)","(4, 0.002751483814790845)","(5, 0.002371735405176878)","(29, 0.0012481255689635873)","(27, 0.0009315049392171204)","(26, 0.0009185552480630577)"
"(0, 0.010650780983269215)","(33, 0.0101774325594306)","(1, 0.006419978104531765)","(32, 0.0033739060163497925)","(30, 0.0024569628294557333)","(4, 0.0023222570307552814)","(5, 0.0022390445228666067)","(31, 0.001805074862204492)","(29, 0.001013625762425363)","(25, 0.0009183817892335355)"
"(0, 0.010938875377178192)","(34, 0.008196678012609482)","(1, 0.006696540862321854)","(33, 0.005188879556953907)","(30, 0.002387214684858918)","(4, 0.002131227869540453)","(5, 0.0020781755447387695)","(31, 0.0015737819485366344)","(32, 0.0013525686226785183)","(29, 0.0010487475665286183)"
"(0, 0.011787841096520424)","(35, 0.0074528660625219345)","(1, 0.00701562874019146)","(33, 0.0033313496969640255)","(34, 0.002524147741496563)","(30, 0.0022208048030734062)","(4, 0.002166091464459896)","(5, 0.0018516636919230223)","(31, 0.0013412918196991086)","(32, 0.0011596211697906256)"
"(0, 0.011528016068041325)","(36, 0.009031329303979874)","(1, 0.006390638183802366)","(33, 0.00291366595774889)","(4, 0.002312003169208765)","(35, 0.0020698769949376583)","(30, 0.0018517863936722279)","(5, 0.0016227257438004017)","(31, 0.001275533577427268)","(34, 0.0012362711131572723)"
"(0, 0.011782292276620865)","(37, 0.008193598128855228)","(1, 0.006652903743088245)","(33, 0.0028210750315338373)","(36, 0.0024013479705899954)","(4, 0.0021052223164588213)","(5, 0.001965094590559602)","(30, 0.0017723802011460066)","(31, 0.0010198861127719283)","(34, 0.0009967503137886524)"
"(0, 0.010773480869829655)","(38, 0.007931685075163841)","(1, 0.006665179505944252)","(33, 0.003020994598045945)","(37, 0.002615822944790125)","(4, 0.0021817500237375498)","(30, 0.002046444918960333)","(5, 0.002046409761533141)","(36, 0.0011404062388464808)","(31, 0.001079411944374442)"
"(0, 0.011229805648326874)","(39, 0.007973500527441502)","(1, 0.0067205787636339664)","(33, 0.0026587024331092834)","(38, 0.0025800345465540886)","(4, 0.0021794335916638374)","(5, 0.0019029263639822602)","(30, 0.0018680767389014363)","(31, 0.0011270198738202453)","(37, 0.0011158675188198686)"
"(0, 0.011049837805330753)","(40, 0.007640387862920761)","(1, 0.006716534029692411)","(39, 0.0027079766150563955)","(33, 0.002648556139320135)","(4, 0.0020759187173098326)","(30, 0.001964975381270051)","(5, 0.0017984763253480196)","(31, 0.0011380251962691545)","(38, 0.000828013988211751)"
"(0, 0.011282093822956085)","(41, 0.007873114198446274)","(1, 0.00665514450520277)","(33, 0.0025822382885962725)","(4, 0.0023901432286947966)","(40, 0.0021005854941904545)","(30, 0.0017202645540237427)","(5, 0.0017095461953431368)","(31, 0.0011055133072659373)","(39, 0.0009084900957532227)"
"(0, 0.011484112590551376)","(42, 0.00879483949393034)","(1, 0.006296006962656975)","(41, 0.003183684078976512)","(4, 0.002297361381351948)","(33, 0.0022907289676368237)","(5, 0.0018976430874317884)","(30, 0.0013279820559546351)","(31, 0.0008496216032654047)","(40, 0.0007305663893930614)"
"(0, 0.011057155206799507)","(43, 0.009145021438598633)","(1, 0.006181023083627224)","(42, 0.004539035726338625)","(33, 0.0023538460955023766)","(4, 0.0020180228166282177)","(5, 0.0019662361592054367)","(30, 0.0012127000372856855)","(41, 0.0009227549890056252)","(31, 0.0006649929564446211)"
"(0, 0.012083769775927067)","(44, 0.00924389436841011)","(1, 0.00631292350590229)","(43, 0.0021401220001280308)","(33, 0.0020619751885533333)","(4, 0.0020119757391512394)","(42, 0.0019581804517656565)","(5, 0.0017500866670161486)","(30, 0.0013072430156171322)","(31, 0.0007096577901393175)"
"(0, 0.01209791749715805)","(45, 0.008716079406440258)","(1, 0.006492281332612038)","(44, 0.0026319706812500954)","(4, 0.0018776581855490804)","(33, 0.0018423724686726928)","(5, 0.0017261597095057368)","(42, 0.0015688918065279722)","(30, 0.0011952366912737489)","(43, 0.0008559820125810802)"
"(0, 0.011647898703813553)","(46, 0.009076949208974838)","(1, 0.006337938364595175)","(45, 0.002657240256667137)","(4, 0.0019694732036441565)","(33, 0.0019096265314146876)","(5, 0.0015147796366363764)","(42, 0.0013712291838601232)","(30, 0.00134662922937423)","(44, 0.0012124070199206471)"
"(0, 0.011400504969060421)","(47, 0.00915505550801754)","(1, 0.006119260098785162)","(46, 0.0026711903046816587)","(4, 0.0020850144792348146)","(33, 0.0018768266309052706)","(5, 0.001526271691545844)","(42, 0.0012556049041450024)","(30, 0.00119626778177917)","(45, 0.0010416156146675348)"
"(0, 0.01079969760030508)","(48, 0.008413632400333881)","(47, 0.0067159696482121944)","(1, 0.0054787443950772285)","(4, 0.0016377221327275038)","(33, 0.0016155424527823925)","(5, 0.0015319106169044971)","(46, 0.001223285449668765)","(30, 0.0011251160176470876)","(42, 0.0010078836930915713)"
"(49, 0.011511390097439289)","(0, 0.010066468268632889)","(1, 0.004747719969600439)","(47, 0.004114123061299324)","(48, 0.002629594411700964)","(33, 0.0014863534597679973)","(4, 0.0014410510193556547)","(5, 0.0013013167772442102)","(30, 0.0010611176257953048)","(46, 0.0008781392825767398)"
"(0, 0.010509943589568138)","(50, 0.008139442652463913)","(49, 0.006436855997890234)","(1, 0.004982535261660814)","(47, 0.004040716215968132)","(4, 0.0015330063179135323)","(33, 0.0013933922164142132)","(5, 0.0011949798790737987)","(48, 0.0009552213596180081)","(30, 0.0008560176356695592)"
"(0, 0.009951414540410042)","(51, 0.007654290180653334)","(1, 0.005030524916946888)","(49, 0.0044570015743374825)","(47, 0.003870106302201748)","(50, 0.0035302392207086086)","(33, 0.0015471313381567597)","(4, 0.0014937046216800809)","(5, 0.001253585098311305)","(30, 0.0010028023971244693)"
"(0, 0.009507458657026291)","(52, 0.00836016796529293)","(1, 0.004775414243340492)","(49, 0.003959525376558304)","(47, 0.003693577367812395)","(51, 0.003012594534084201)","(50, 0.001826122053898871)","(4, 0.0015180781483650208)","(33, 0.0013965636026114225)","(5, 0.0012122412445023656)"
"(0, 0.009396656416356564)","(53, 0.007725191302597523)","(1, 0.00513879070058465)","(49, 0.004071098752319813)","(47, 0.003906617872416973)","(52, 0.0021227013785392046)","(4, 0.0016127239214256406)","(33, 0.0014403932727873325)","(50, 0.001415802864357829)","(5, 0.0012935362756252289)"
"(0, 0.010408129543066025)","(54, 0.008468049578368664)","(1, 0.005195673555135727)","(49, 0.0038667551707476377)","(47, 0.003594476031139493)","(53, 0.0022214872296899557)","(4, 0.0016129154246300459)","(33, 0.0015305449487641454)","(5, 0.0013785585761070251)","(50, 0.0010499428026378155)"
"(0, 0.011143658310174942)","(55, 0.008888677693903446)","(1, 0.005069767124950886)","(47, 0.0036551544908434153)","(49, 0.0033369301818311214)","(54, 0.0022639331873506308)","(4, 0.0015422211727127433)","(33, 0.0013568518916144967)","(5, 0.0012514629634097219)","(50, 0.0009357774397358298)"
"(0, 0.011480187065899372)","(56, 0.008984331041574478)","(1, 0.0052337064407765865)","(47, 0.0033383595291525126)","(49, 0.003097550943493843)","(55, 0.0017281761392951012)","(4, 0.001483313157223165)","(5, 0.0013681009877473116)","(33, 0.0012667446862906218)","(50, 0.0007770186639390886)"
"(0, 0.011227957904338837)","(57, 0.009037699550390244)","(1, 0.0048841326497495174)","(47, 0.0033316391054540873)","(49, 0.0030873313080519438)","(56, 0.0025252955965697765)","(4, 0.0014655557461082935)","(33, 0.0012092613615095615)","(5, 0.0011450228048488498)","(55, 0.0009734402410686016)"
"(0, 0.010377991013228893)","(58, 0.007752313744276762)","(1, 0.00471931928768754)","(47, 0.0033510709181427956)","(49, 0.003137423424050212)","(57, 0.002735317451879382)","(4, 0.0014974639052525163)","(56, 0.0012914853869006038)","(5, 0.0011790122371166945)","(33, 0.0011372630251571536)"
"(0, 0.01054050587117672)","(59, 0.00812387466430664)","(58, 0.00563088059425354)","(1, 0.004415649920701981)","(49, 0.0027905104216188192)","(47, 0.002752871485427022)","(4, 0.001292586443014443)","(5, 0.0011375790927559137)","(33, 0.0010213357163593173)","(57, 0.0009081030148081481)"
"(0, 0.010323204100131989)","(60, 0.008267213590443134)","(1, 0.00445388862863183)","(58, 0.0036866916343569756)","(59, 0.003350554732605815)","(47, 0.0028310685884207487)","(49, 0.002641991013661027)","(4, 0.0014142374275252223)","(33, 0.001093375263735652)","(5, 0.0009940137388184667)"
"(0, 0.01145964115858078)","(61, 0.00941555481404066)","(1, 0.004366592038422823)","(58, 0.0028991198632866144)","(47, 0.0025340979918837547)","(49, 0.002007400617003441)","(60, 0.0014406696427613497)","(4, 0.0013956193579360843)","(59, 0.0012117099249735475)","(5, 0.0010919268243014812)"
"(0, 0.010236403904855251)","(62, 0.008442884311079979)","(1, 0.00440064026042819)","(61, 0.003449402516707778)","(58, 0.002648137742653489)","(47, 0.00251116044819355)","(49, 0.0021652046125382185)","(4, 0.0013979427749291062)","(5, 0.0012484090402722359)","(33, 0.0010320249712094665)"
"(0, 0.008519991301000118)","(63, 0.008401571772992611)","(62, 0.006961886305361986)","(1, 0.0036526313051581383)","(58, 0.0023938261438161135)","(47, 0.0022348822094500065)","(49, 0.001933261170051992)","(61, 0.001739474362693727)","(4, 0.0012020007707178593)","(5, 0.0010155236814171076)"
"(0, 0.008377638645470142)","(64, 0.007560364436358213)","(62, 0.0057019637897610664)","(63, 0.0037992210127413273)","(1, 0.0037419868167489767)","(58, 0.0022740112617611885)","(47, 0.002180185168981552)","(49, 0.0018759097438305616)","(61, 0.0015944530023261905)","(4, 0.001103611895814538)"
"(0, 0.008609985001385212)","(65, 0.008523950353264809)","(62, 0.005213167052716017)","(1, 0.004051864147186279)","(64, 0.0023228535428643227)","(47, 0.002231994876638055)","(58, 0.00201450870372355)","(49, 0.0019515764433890581)","(63, 0.001701811794191599)","(61, 0.0012597701279446483)"
"(0, 0.008956956677138805)","(66, 0.007463574409484863)","(62, 0.005084416829049587)","(1, 0.003816560609266162)","(65, 0.003552596550434828)","(47, 0.0023066350258886814)","(58, 0.0020334383007138968)","(49, 0.0019008107483386993)","(63, 0.0013156068744137883)","(61, 0.0012669599382206798)"
"(67, 0.009380314499139786)","(0, 0.009197814390063286)","(62, 0.004993898794054985)","(1, 0.003919590264558792)","(47, 0.00207687309011817)","(49, 0.0019417325966060162)","(58, 0.0019287968752905726)","(66, 0.0015354397473856807)","(65, 0.0012248583370819688)","(63, 0.0011033042101189494)"
"(68, 0.009716477245092392)","(0, 0.009481462650001049)","(62, 0.004620688036084175)","(1, 0.0037457908038049936)","(67, 0.002360401675105095)","(47, 0.002024665242061019)","(58, 0.001834932598285377)","(49, 0.0018253809539601207)","(65, 0.0010320567525923252)","(4, 0.0010249398183077574)"
"(0, 0.009764665737748146)","(69, 0.007903487421572208)","(62, 0.004678255412727594)","(1, 0.0037896314170211554)","(68, 0.002997736679390073)","(47, 0.002239756053313613)","(58, 0.0019014792051166296)","(49, 0.0017415728652849793)","(4, 0.0011335925664752722)","(67, 0.0009870813228189945)"
"(0, 0.008780276402831078)","(70, 0.008562549948692322)","(62, 0.004651618655771017)","(1, 0.0037296097725629807)","(69, 0.002742112847045064)","(47, 0.002033571247011423)","(49, 0.0018729002913460135)","(58, 0.0016205686843022704)","(68, 0.0011383122764527798)","(4, 0.0011186707997694612)"
"(0, 0.009254179894924164)","(71, 0.008834803476929665)","(62, 0.004004256799817085)","(1, 0.0035143608693033457)","(70, 0.002874534111469984)","(47, 0.0018582202028483152)","(49, 0.0016270806081593037)","(58, 0.0014162029838189483)","(4, 0.0011928288731724024)","(69, 0.0009548405068926513)"
"(0, 0.009171340614557266)","(72, 0.008705509826540947)","(71, 0.0043853153474628925)","(62, 0.004162343684583902)","(1, 0.0034580945502966642)","(47, 0.0018619208130985498)","(58, 0.0015229679411277175)","(49, 0.0014235922135412693)","(70, 0.0013956478796899319)","(4, 0.001017807750031352)"
"(0, 0.009246200323104858)","(73, 0.008918199688196182)","(62, 0.003683326533064246)","(1, 0.0035337209701538086)","(71, 0.003122791415080428)","(72, 0.002197348279878497)","(47, 0.0016764382598921657)","(49, 0.0014205138431861997)","(58, 0.0013330626534298062)","(70, 0.0012060009175911546)"
"(0, 0.008280476555228233)","(74, 0.008022589609026909)","(62, 0.0036183642223477364)","(1, 0.0033630419056862593)","(71, 0.0031192246824502945)","(73, 0.0028694525826722383)","(47, 0.001675680628977716)","(58, 0.0013682764256373048)","(49, 0.001318937516771257)","(72, 0.0012317933142185211)"
"(0, 0.008392911404371262)","(75, 0.008293903432786465)","(74, 0.0077416980639100075)","(1, 0.0030609830282628536)","(62, 0.0029195162933319807)","(71, 0.0023560719564557076)","(47, 0.0014661280438303947)","(58, 0.0011200796579942107)","(73, 0.0010953190503641963)","(49, 0.0010549634462222457)"
"(0, 0.008589386940002441)","(76, 0.006956213153898716)","(74, 0.0060351514257490635)","(1, 0.003196129109710455)","(62, 0.003161607775837183)","(75, 0.002714679576456547)","(71, 0.0024815858341753483)","(47, 0.0015310060698539019)","(49, 0.0011737985769286752)","(58, 0.001140541397035122)"
"(0, 0.007798079866915941)","(77, 0.007631936110556126)","(74, 0.005682983435690403)","(62, 0.0031648045405745506)","(1, 0.003052609506994486)","(76, 0.00229888828471303)","(71, 0.002237408421933651)","(47, 0.001459925202652812)","(58, 0.00129490508697927)","(49, 0.0012633970472961664)"
"(0, 0.00810451153665781)","(78, 0.007979410700500011)","(74, 0.005338892340660095)","(62, 0.00322263827547431)","(1, 0.0031791275832802057)","(71, 0.002120399149134755)","(77, 0.0017643725732341409)","(47, 0.0014294494176283479)","(49, 0.001272026915103197)","(58, 0.00116396090015769)"
"(0, 0.008755209855735302)","(79, 0.008267749100923538)","(74, 0.0052208625711500645)","(1, 0.0030799121595919132)","(62, 0.0030066489707678556)","(78, 0.0021040833089500666)","(71, 0.002025306224822998)","(47, 0.0013957953779026866)","(58, 0.0011080933036282659)","(49, 0.0010396408615633845)"
"(80, 0.01071075163781643)","(0, 0.007693645544350147)","(74, 0.004456892143934965)","(1, 0.0028489218093454838)","(62, 0.002772873966023326)","(79, 0.00195674248971045)","(71, 0.0017825287068262696)","(47, 0.0013831730466336012)","(58, 0.0011228317162021995)","(49, 0.0009586433880031109)"
"(81, 0.009057152085006237)","(0, 0.00787354540079832)","(80, 0.005599134135991335)","(74, 0.004137738142162561)","(1, 0.0027386427391320467)","(62, 0.0026399928610771894)","(71, 0.0017252161633223295)","(47, 0.0012122903717681766)","(49, 0.0009931724052876234)","(58, 0.0009164687944576144)"
"(82, 0.008296690881252289)","(0, 0.007881172932684422)","(74, 0.004281637258827686)","(80, 0.003932198975235224)","(81, 0.0037088626995682716)","(1, 0.0027065863832831383)","(62, 0.0026665993500500917)","(71, 0.0016529218992218375)","(47, 0.001215058728121221)","(49, 0.0009832255309447646)"
"(83, 0.008757570758461952)","(0, 0.008593681268393993)","(74, 0.004141939803957939)","(80, 0.0034247220028191805)","(1, 0.0029703634791076183)","(62, 0.0027065270114690065)","(82, 0.0023937318474054337)","(81, 0.00161258433945477)","(71, 0.0014401222579181194)","(47, 0.0012210090644657612)"
"(0, 0.008247205056250095)","(84, 0.008088167756795883)","(74, 0.00417978735640645)","(80, 0.003361813025549054)","(1, 0.0029947967268526554)","(62, 0.00273461127653718)","(83, 0.0022766180336475372)","(71, 0.001486262190155685)","(81, 0.0014284581411629915)","(47, 0.0012335703941062093)"
"(85, 0.008454179391264915)","(0, 0.007687251549214125)","(74, 0.0038867227267473936)","(80, 0.0031293281354010105)","(1, 0.0027430655900388956)","(84, 0.002599281957373023)","(62, 0.002487929305061698)","(71, 0.0015032222727313638)","(47, 0.0013080580392852426)","(81, 0.0012331829639151692)"
"(0, 0.00839153490960598)","(86, 0.007312511093914509)","(85, 0.0041472287848591805)","(74, 0.0034139007329940796)","(1, 0.003020229982212186)","(80, 0.0027492272201925516)","(62, 0.002425180980935693)","(71, 0.0012827971950173378)","(47, 0.0012600712943822145)","(81, 0.0011620335280895233)"
"(0, 0.008460510522127151)","(87, 0.008022175170481205)","(74, 0.003176064696162939)","(1, 0.002793236868456006)","(85, 0.0026329157408326864)","(80, 0.0025638670194894075)","(62, 0.0022495018783956766)","(86, 0.0020816042087972164)","(71, 0.001318208989687264)","(47, 0.0011133666848763824)"
"(88, 0.008886723779141903)","(0, 0.008772123605012894)","(74, 0.003557573538273573)","(1, 0.002852105535566807)","(80, 0.0027399577666074038)","(62, 0.0024203883949667215)","(87, 0.002282814122736454)","(85, 0.002174381399527192)","(71, 0.0013000338803976774)","(47, 0.0011231000535190105)"
"(0, 0.007469053380191326)","(89, 0.007424052804708481)","(74, 0.003637269139289856)","(1, 0.002934717806056142)","(80, 0.0028647223953157663)","(62, 0.002516132779419422)","(85, 0.002160879550501704)","(88, 0.0021011733915656805)","(71, 0.0014529922045767307)","(87, 0.0011584279127418995)"
"(90, 0.008744840510189533)","(0, 0.008461645804345608)","(74, 0.0034036398865282536)","(1, 0.002804538933560252)","(80, 0.002597395097836852)","(62, 0.002359250793233514)","(89, 0.002279989654198289)","(85, 0.001983565278351307)","(71, 0.001335561741143465)","(47, 0.0011400229996070266)"
"(0, 0.008938318118453026)","(91, 0.007744520902633667)","(74, 0.003440111642703414)","(1, 0.0030941516160964966)","(62, 0.002555697923526168)","(90, 0.00250090635381639)","(80, 0.0024428279139101505)","(85, 0.0015951049281284213)","(47, 0.0012453027302399278)","(71, 0.0012410114286467433)"
"(0, 0.008962195366621017)","(92, 0.00789663940668106)","(74, 0.003785536391660571)","(1, 0.0031893679406493902)","(62, 0.002564259571954608)","(80, 0.0024543728213757277)","(85, 0.0015867964830249548)","(91, 0.0015855708625167608)","(71, 0.0014447701396420598)","(47, 0.0012408803449943662)"
"(0, 0.009434320032596588)","(93, 0.008784017525613308)","(74, 0.0036038116086274385)","(92, 0.003519569057971239)","(1, 0.003107795724645257)","(62, 0.002335222205147147)","(80, 0.002261117333546281)","(85, 0.0014322483912110329)","(71, 0.001289569539949298)","(47, 0.0011354029411450028)"
"(94, 0.010904302820563316)","(0, 0.008102897554636002)","(74, 0.0030965106561779976)","(1, 0.002874009544029832)","(93, 0.0023406450636684895)","(80, 0.0021279428619891405)","(62, 0.002087776781991124)","(92, 0.001637899549677968)","(85, 0.0013337720884010196)","(71, 0.0010937517508864403)"
"(95, 0.009685150347650051)","(0, 0.008354855701327324)","(94, 0.005103703588247299)","(74, 0.00292792241089046)","(1, 0.002785664750263095)","(62, 0.0020464477129280567)","(80, 0.001946635078638792)","(85, 0.0012458552373573184)","(92, 0.00118361902423203)","(71, 0.001027180696837604)"
"(96, 0.008134662173688412)","(0, 0.008106802590191364)","(95, 0.0046942452900111675)","(74, 0.003189508570358157)","(94, 0.0029988789465278387)","(1, 0.002924928907305002)","(62, 0.002165951067581773)","(80, 0.002108049811795354)","(85, 0.0011422389652580023)","(47, 0.001111782738007605)"
