"(0, 0.005918595008552074)","(14, 0.005501830484718084)","(15, 0.004898352548480034)","(12, 0.0030916619580239058)","(13, 0.0029288576915860176)","(10, 0.0028798473067581654)","(11, 0.002868170849978924)","(9, 0.00278768059797585)","(5, 0.002683087484911084)","(3, 0.0026687646750360727)"
"(15, 0.0074972533620893955)","(16, 0.0043369196355342865)","(0, 0.00408071419224143)","(14, 0.003917589318007231)","(12, 0.002696816809475422)","(13, 0.0025844096671789885)","(11, 0.0025829290971159935)","(3, 0.0025389634538441896)","(9, 0.00244934787042439)","(10, 0.002445509424433112)"
"(16, 0.007184314541518688)","(15, 0.006149106193333864)","(17, 0.0038562726695090532)","(0, 0.003478224854916334)","(14, 0.003362103598192334)","(12, 0.002340481383726001)","(3, 0.00222829170525074)","(13, 0.0022219682577997446)","(11, 0.0021303475368767977)","(9, 0.002127534244209528)"
"(17, 0.006626101676374674)","(16, 0.006262559909373522)","(15, 0.005474765785038471)","(0, 0.003961958456784487)","(18, 0.003662288887426257)","(14, 0.002864076988771558)","(13, 0.0018618289614096284)","(12, 0.0018570725806057453)","(9, 0.001772122224792838)","(3, 0.001771791372448206)"
"(17, 0.006078240927308798)","(16, 0.00596384983509779)","(18, 0.005703411065042019)","(15, 0.0051630521193146706)","(19, 0.0032079792581498623)","(0, 0.0029399669729173183)","(14, 0.0026781726628541946)","(12, 0.0016123068053275347)","(3, 0.0015952646499499679)","(13, 0.0015610968694090843)"
"(17, 0.005966768134385347)","(16, 0.005759048275649548)","(18, 0.005409583915024996)","(19, 0.005277576390653849)","(15, 0.004981483332812786)","(0, 0.0032350497785955667)","(20, 0.002824928844347596)","(14, 0.0022876241710036993)","(12, 0.0012980976607650518)","(11, 0.001220728736370802)"
"(17, 0.005330430343747139)","(16, 0.005274324212223291)","(18, 0.004869947675615549)","(19, 0.004480309318751097)","(15, 0.004434047732502222)","(20, 0.004021274857223034)","(0, 0.0027807331643998623)","(21, 0.0023463130928575993)","(14, 0.0021311163436621428)","(12, 0.001313899178057909)"
"(17, 0.0047849868424236774)","(16, 0.004579431843012571)","(18, 0.004283261485397816)","(19, 0.004006953444331884)","(21, 0.003949393052607775)","(15, 0.003910909406840801)","(20, 0.003372828708961606)","(0, 0.002558419480919838)","(22, 0.0023051667958498)","(14, 0.0019718038383871317)"
"(17, 0.004267002921551466)","(22, 0.00411005225032568)","(16, 0.00410479074344039)","(18, 0.003942648880183697)","(19, 0.0035949647426605225)","(15, 0.0035327556543052197)","(21, 0.003415216226130724)","(20, 0.0030787521973252296)","(0, 0.0028239982202649117)","(23, 0.002215662505477667)"
"(17, 0.00402459129691124)","(16, 0.00394016969949007)","(23, 0.0037196469493210316)","(18, 0.003694006009027362)","(22, 0.0035783720668405294)","(19, 0.0035092663019895554)","(15, 0.0034273029305040836)","(21, 0.0032408894039690495)","(20, 0.0029251407831907272)","(24, 0.002203664742410183)"
"(17, 0.0038512838073074818)","(16, 0.003777601756155491)","(24, 0.0035160970874130726)","(18, 0.00346980057656765)","(23, 0.0034339360427111387)","(22, 0.003415157552808523)","(15, 0.0032607936300337315)","(19, 0.003236846998333931)","(21, 0.0030502700246870518)","(20, 0.0027955800760537386)"
"(17, 0.003459166269749403)","(16, 0.0034026694484055042)","(18, 0.0031370080541819334)","(23, 0.003076565219089389)","(22, 0.003062464063987136)","(24, 0.0030167079530656338)","(25, 0.0029462529346346855)","(15, 0.0029302346520125866)","(19, 0.0029299522284418344)","(21, 0.00283072586171329)"
"(26, 0.00418323976919055)","(17, 0.003675088519230485)","(16, 0.0034087931271642447)","(22, 0.0032181108836084604)","(23, 0.0032149215694516897)","(18, 0.00319682527333498)","(24, 0.0031417047139257193)","(0, 0.0031159264035522938)","(25, 0.0030678778421133757)","(19, 0.0027813995257019997)"
"(0, 0.005512251053005457)","(26, 0.004408887587487698)","(17, 0.003982378635555506)","(23, 0.0035795646253973246)","(18, 0.0034799808636307716)","(22, 0.003296254202723503)","(16, 0.003245905740186572)","(24, 0.003208411391824484)","(25, 0.0032006660476326942)","(27, 0.002803219249472022)"
"(0, 0.0050444286316633224)","(26, 0.004253587685525417)","(17, 0.0035398344043642282)","(18, 0.003463645000010729)","(23, 0.0034431912936270237)","(16, 0.003363871481269598)","(24, 0.0033301853109151125)","(22, 0.0031843327451497316)","(25, 0.0030485785100609064)","(19, 0.0029288888908922672)"
"(0, 0.005443075206130743)","(26, 0.003992555197328329)","(17, 0.003632693085819483)","(16, 0.0035378849133849144)","(23, 0.00330871413461864)","(22, 0.0032385792583227158)","(24, 0.003166056936606765)","(25, 0.0031284410506486893)","(18, 0.0030160045716911554)","(19, 0.0028613090980798006)"
"(0, 0.005099175032228231)","(26, 0.004103648476302624)","(17, 0.003794987453147769)","(23, 0.0033658426254987717)","(16, 0.00335560436360538)","(22, 0.003288155421614647)","(18, 0.003131998237222433)","(24, 0.003034734632819891)","(25, 0.0029840862844139338)","(15, 0.00272530410438776)"
"(0, 0.004879031330347061)","(26, 0.003901534015312791)","(17, 0.0036164280027151108)","(16, 0.003551389090716839)","(23, 0.0034048985689878464)","(22, 0.0033774918410927057)","(18, 0.003263807389885187)","(24, 0.003090287558734417)","(25, 0.0028457457665354013)","(21, 0.002679703291505575)"
"(0, 0.00542414328083396)","(17, 0.0037998489569872618)","(26, 0.003736351616680622)","(23, 0.0034803489688783884)","(16, 0.003396345302462578)","(22, 0.0033230516128242016)","(24, 0.003095519496127963)","(18, 0.003067726269364357)","(25, 0.00285534979775548)","(15, 0.0027077861595898867)"
"(0, 0.004868220072239637)","(26, 0.003738346043974161)","(17, 0.003602781565859914)","(16, 0.0035340702161192894)","(23, 0.00340013625100255)","(18, 0.0032101967372000217)","(24, 0.0031697272788733244)","(15, 0.0029086905997246504)","(25, 0.002885186579078436)","(22, 0.002877697115764022)"
"(0, 0.004716907162219286)","(17, 0.0037811172660440207)","(26, 0.0037613320164382458)","(16, 0.003722349414601922)","(24, 0.0030862425919622183)","(18, 0.0030805934220552444)","(23, 0.0029729618690907955)","(25, 0.002945391461253166)","(22, 0.002919032471254468)","(19, 0.0026487731374800205)"
"(0, 0.004918471910059452)","(17, 0.003916589077562094)","(26, 0.003829307621344924)","(16, 0.003317849710583687)","(18, 0.003203991102054715)","(22, 0.0030126762576401234)","(23, 0.0029854942113161087)","(25, 0.0028509246185421944)","(15, 0.0027551259845495224)","(24, 0.002655207412317395)"
"(0, 0.00512387789785862)","(26, 0.0037774110678583384)","(16, 0.003622207557782531)","(17, 0.003562591038644314)","(18, 0.0033562106546014547)","(23, 0.0031153643503785133)","(15, 0.0028517909813672304)","(22, 0.002851777710020542)","(24, 0.002715607173740864)","(19, 0.0026175547391176224)"
"(0, 0.006090168841183186)","(17, 0.0039075822569429874)","(16, 0.0037355469539761543)","(26, 0.0033195912837982178)","(18, 0.0030281352810561657)","(22, 0.003002784214913845)","(23, 0.0029511847533285618)","(24, 0.0028006010688841343)","(19, 0.002724752528592944)","(25, 0.0025100097991526127)"
"(0, 0.00671049952507019)","(17, 0.00401247339323163)","(26, 0.0033747125416994095)","(18, 0.0033072191290557384)","(16, 0.003252110444009304)","(23, 0.0031051947735249996)","(22, 0.0028623323887586594)","(24, 0.002599995816126466)","(25, 0.0025905477814376354)","(15, 0.002408565953373909)"
"(0, 0.0063034165650606155)","(17, 0.0034960350021719933)","(26, 0.003492467338219285)","(18, 0.003357838373631239)","(16, 0.003193879034370184)","(22, 0.0029542669653892517)","(23, 0.0029308681841939688)","(24, 0.002746293554082513)","(19, 0.0026354598812758923)","(21, 0.0024811020120978355)"
"(0, 0.006727064959704876)","(17, 0.003506041830405593)","(26, 0.0033082235604524612)","(22, 0.0032282506581395864)","(16, 0.0031363917514681816)","(23, 0.003114024642854929)","(18, 0.0029551673214882612)","(19, 0.002692664973437786)","(24, 0.002629348076879978)","(25, 0.002581984968855977)"
"(0, 0.007798179518431425)","(26, 0.0034197259228676558)","(17, 0.003301687305793166)","(23, 0.0032529300078749657)","(18, 0.002840156201273203)","(16, 0.002837823936715722)","(22, 0.0027685374952852726)","(24, 0.002701802644878626)","(25, 0.002400033175945282)","(21, 0.002286724979057908)"
"(0, 0.007466531824320555)","(26, 0.0032653468661010265)","(16, 0.003088579745963216)","(17, 0.0030853289645165205)","(22, 0.0030197203159332275)","(24, 0.002886354923248291)","(23, 0.002856664592400193)","(18, 0.002743723802268505)","(15, 0.002646499313414097)","(25, 0.002544849179685116)"
"(0, 0.006073296535760164)","(16, 0.0035226154141128063)","(26, 0.0034467047080397606)","(17, 0.003362471703439951)","(23, 0.0031433086842298508)","(22, 0.003119490807875991)","(25, 0.0027070960495620966)","(15, 0.002641431288793683)","(18, 0.0025909512769430876)","(24, 0.0025439655873924494)"
"(0, 0.006097318138927221)","(17, 0.0037769791670143604)","(26, 0.0036163448821753263)","(16, 0.0034405840560793877)","(23, 0.0031832901295274496)","(18, 0.002823765855282545)","(24, 0.0028164947871118784)","(22, 0.0026972931809723377)","(15, 0.0023532998748123646)","(25, 0.0023482907563447952)"
"(0, 0.007112668827176094)","(17, 0.0037510311231017113)","(26, 0.0032126486767083406)","(18, 0.0031857567373663187)","(16, 0.0031376939732581377)","(24, 0.0028399901930242777)","(23, 0.0027882633730769157)","(22, 0.0026569245383143425)","(25, 0.0026099823880940676)","(19, 0.002190824830904603)"
"(0, 0.006580018904060125)","(26, 0.003547228639945388)","(17, 0.003371668513864279)","(18, 0.0031076965387910604)","(16, 0.002817298285663128)","(23, 0.0027549685910344124)","(25, 0.002645297907292843)","(22, 0.0025615168269723654)","(19, 0.002501217182725668)","(24, 0.002441718941554427)"
"(0, 0.006971351336687803)","(26, 0.0036284876987338066)","(16, 0.0032026206608861685)","(17, 0.0030884426087141037)","(18, 0.002824491821229458)","(23, 0.0026652300730347633)","(15, 0.0025978186167776585)","(19, 0.002459387294948101)","(24, 0.0024318003561347723)","(22, 0.0023812472354620695)"
"(0, 0.0057098520919680595)","(17, 0.0034400923177599907)","(16, 0.0034086680971086025)","(26, 0.003122655674815178)","(22, 0.002600827720016241)","(18, 0.002564853522926569)","(23, 0.0024772838223725557)","(24, 0.002348529174923897)","(15, 0.002313780365511775)","(21, 0.0022913068532943726)"
"(0, 0.006468506064265966)","(17, 0.003702332731336355)","(26, 0.0030906330794095993)","(16, 0.0030769729055464268)","(22, 0.002956897020339966)","(18, 0.0028786498587578535)","(23, 0.0026920854579657316)","(15, 0.0023031376767903566)","(21, 0.0022405805066227913)","(25, 0.0021694162860512733)"
"(0, 0.006606668699532747)","(17, 0.0032897605560719967)","(16, 0.0030560099985450506)","(18, 0.003039543516933918)","(23, 0.0030216649174690247)","(26, 0.0029389685951173306)","(22, 0.0028769178315997124)","(24, 0.0023426928091794252)","(19, 0.002216265769675374)","(15, 0.002196058863773942)"
"(0, 0.007766663562506437)","(17, 0.003297939198091626)","(23, 0.0029610972851514816)","(16, 0.0029042381793260574)","(18, 0.002703254111111164)","(26, 0.002703050384297967)","(24, 0.0026234842371195555)","(22, 0.0025912963319569826)","(15, 0.0023274109698832035)","(19, 0.002320284256711602)"
"(0, 0.00642837630584836)","(16, 0.003105467651039362)","(17, 0.003049598541110754)","(26, 0.0028793388046324253)","(15, 0.002770749619230628)","(18, 0.002651116345077753)","(23, 0.0025979133788496256)","(24, 0.0025504636578261852)","(25, 0.002410248853266239)","(22, 0.002253063255921006)"
"(0, 0.007501072250306606)","(16, 0.0036019759718328714)","(17, 0.0033349699806421995)","(26, 0.0032466345001012087)","(15, 0.0025320244021713734)","(18, 0.0024666795507073402)","(22, 0.002462100237607956)","(25, 0.0023209922946989536)","(23, 0.002268346259370446)","(24, 0.0022066563833504915)"
"(0, 0.007791547104716301)","(17, 0.003836008021607995)","(16, 0.003314301371574402)","(26, 0.0031292391940951347)","(18, 0.0027181250043213367)","(22, 0.002639227779582143)","(23, 0.0025262045674026012)","(15, 0.0023229410871863365)","(25, 0.0020191348157823086)","(24, 0.001920673530548811)"
"(0, 0.006710240617394447)","(17, 0.0036340919323265553)","(18, 0.0032400060445070267)","(16, 0.0031610531732439995)","(26, 0.0028670793399214745)","(23, 0.0027846340090036392)","(22, 0.0024107443168759346)","(24, 0.0022797780111432076)","(19, 0.0021586949005723)","(15, 0.0021162941120564938)"
"(0, 0.0067365290597081184)","(17, 0.003425524802878499)","(18, 0.0030200041364878416)","(16, 0.0028286033775657415)","(26, 0.002576458500698209)","(19, 0.0025498943869024515)","(23, 0.0024766232818365097)","(24, 0.0024431967176496983)","(22, 0.0024040951393544674)","(25, 0.0021255966275930405)"
"(0, 0.006969780195504427)","(17, 0.003032657317817211)","(26, 0.002886187518015504)","(18, 0.0027914410457015038)","(16, 0.002681945450603962)","(23, 0.002450543688610196)","(15, 0.0023522027768194675)","(19, 0.0022959280759096146)","(22, 0.0022716724779456854)","(25, 0.0022545719984918833)"
"(0, 0.007538199424743652)","(16, 0.0031161911319941282)","(26, 0.0030141747556626797)","(17, 0.0028746831230819225)","(15, 0.0024632932618260384)","(22, 0.0024309863802045584)","(18, 0.002406494226306677)","(23, 0.002262512221932411)","(21, 0.0021887067705392838)","(19, 0.0020758742466568947)"
"(0, 0.007326359860599041)","(17, 0.003387404140084982)","(16, 0.0032743262127041817)","(22, 0.0028857914730906487)","(26, 0.00265622534789145)","(23, 0.002532278187572956)","(18, 0.002352907555177808)","(15, 0.002137519419193268)","(21, 0.002043425804004073)","(24, 0.001939886249601841)"
"(0, 0.006092338357120752)","(17, 0.0034370282664895058)","(23, 0.0029185491148382425)","(16, 0.002834733808413148)","(18, 0.0027481485158205032)","(26, 0.0026518756058067083)","(22, 0.002643799874931574)","(24, 0.002210374688729644)","(15, 0.002131522400304675)","(21, 0.001878560520708561)"
"(0, 0.0068408045917749405)","(17, 0.0030440818518400192)","(18, 0.00283352960832417)","(16, 0.002831054851412773)","(23, 0.0027022704016417265)","(24, 0.002554282546043396)","(26, 0.002487553982064128)","(22, 0.002439917530864477)","(15, 0.0021591170225292444)","(19, 0.0020844731479883194)"
"(0, 0.006966826505959034)","(17, 0.0030633779242634773)","(16, 0.00286619970574975)","(26, 0.002745949663221836)","(23, 0.002501609968021512)","(18, 0.0024862836580723524)","(25, 0.0023471752647310495)","(24, 0.002339583821594715)","(22, 0.0021628595422953367)","(19, 0.0021593899000436068)"
"(0, 0.0074662440456449986)","(26, 0.003217020072042942)","(17, 0.003103043418377638)","(16, 0.002815120154991746)","(18, 0.0025136994663625956)","(15, 0.002307069953531027)","(23, 0.002210443839430809)","(25, 0.002174729947000742)","(24, 0.002147480146959424)","(22, 0.0020309793762862682)"
"(0, 0.008648818358778954)","(16, 0.0030766474083065987)","(17, 0.003031596541404724)","(26, 0.002963768318295479)","(18, 0.002503609750419855)","(22, 0.002349742455407977)","(15, 0.002325961599126458)","(23, 0.002051533665508032)","(25, 0.0019575790502130985)","(21, 0.0018844756996259093)"
"(0, 0.00726842088624835)","(17, 0.0033443758729845285)","(16, 0.0031320303678512573)","(26, 0.002734939567744732)","(22, 0.002549174940213561)","(23, 0.002479401184245944)","(18, 0.0024764391127973795)","(15, 0.002405039267614484)","(19, 0.001887704711407423)","(24, 0.0017796569736674428)"
"(0, 0.008534776046872139)","(17, 0.0033115234691649675)","(16, 0.0031351482030004263)","(18, 0.002664504572749138)","(23, 0.0025395886041224003)","(26, 0.002339019672945142)","(15, 0.0022350435610860586)","(22, 0.0021603975910693407)","(24, 0.0020855991169810295)","(19, 0.001785734435543418)"
"(0, 0.007733083795756102)","(17, 0.003514014184474945)","(16, 0.0030872744973748922)","(18, 0.0028049182146787643)","(26, 0.002317021833732724)","(23, 0.0022959758061915636)","(24, 0.0022421262692660093)","(22, 0.00222876388579607)","(15, 0.0020830833818763494)","(19, 0.00207445677369833)"
"(0, 0.008559752255678177)","(17, 0.0031891323160380125)","(18, 0.0027642599307000637)","(16, 0.0027124511543661356)","(26, 0.002645773347467184)","(23, 0.002208339050412178)","(22, 0.002187495119869709)","(15, 0.0021298760548233986)","(19, 0.0020200181752443314)","(25, 0.002003846690058708)"
"(0, 0.009183217771351337)","(17, 0.002969598164781928)","(16, 0.0028918080497533083)","(26, 0.0027944166213274)","(18, 0.002606604713946581)","(23, 0.0022328291088342667)","(22, 0.0021246864926069975)","(19, 0.0020698297303169966)","(15, 0.001938211964443326)","(24, 0.0018774389754980803)"
"(0, 0.006717999000102282)","(17, 0.003172377124428749)","(16, 0.0026858472265303135)","(26, 0.0024777466896921396)","(18, 0.002448016544803977)","(22, 0.002404028084129095)","(23, 0.0022448720410466194)","(15, 0.0020395254250615835)","(19, 0.002008250914514065)","(24, 0.0019626279827207327)"
"(0, 0.007173019461333752)","(17, 0.0027798363007605076)","(16, 0.002655544551089406)","(18, 0.0024834966752678156)","(26, 0.0024052108637988567)","(23, 0.0023888389114290476)","(22, 0.002349226037040353)","(15, 0.0023195878602564335)","(24, 0.0018622170900925994)","(21, 0.0018261922523379326)"
"(0, 0.0069334194995462894)","(16, 0.0031445007771253586)","(17, 0.0029127029702067375)","(26, 0.0024507648777216673)","(23, 0.002436746610328555)","(22, 0.0024231530260294676)","(15, 0.0023208316415548325)","(18, 0.0022788874339312315)","(24, 0.0020730169489979744)","(19, 0.0018843677826225758)"
"(0, 0.006487480364739895)","(17, 0.003312421729788184)","(16, 0.003020048141479492)","(23, 0.0024348392616957426)","(26, 0.002341895131394267)","(18, 0.0023333437275141478)","(22, 0.002263149246573448)","(15, 0.0022311622742563486)","(24, 0.0020628341007977724)","(25, 0.0018864996964111924)"
"(0, 0.007135825231671333)","(17, 0.003285275772213936)","(16, 0.0029998153913766146)","(18, 0.002720441436395049)","(26, 0.0026057756040245295)","(23, 0.002318233484402299)","(15, 0.0022280842531472445)","(24, 0.0021042709704488516)","(22, 0.002063759369775653)","(25, 0.0019093815935775638)"
"(0, 0.007230405230075121)","(17, 0.0032776102889329195)","(16, 0.0029939310625195503)","(18, 0.002706692321226001)","(26, 0.0026625257451087236)","(22, 0.0021846143063157797)","(15, 0.0021427152678370476)","(23, 0.0021191721316426992)","(19, 0.002076691947877407)","(25, 0.0019714543595910072)"
"(0, 0.007881022989749908)","(17, 0.003254498587921262)","(16, 0.002887411043047905)","(26, 0.0027243555523455143)","(18, 0.0026806402020156384)","(23, 0.0022366612683981657)","(15, 0.002129550091922283)","(19, 0.002007724717259407)","(22, 0.0019983998499810696)","(25, 0.0018305049743503332)"
"(0, 0.008073960430920124)","(17, 0.0031168246641755104)","(16, 0.0028922194615006447)","(18, 0.002612786367535591)","(26, 0.0025139814242720604)","(22, 0.002027200534939766)","(23, 0.002014692174270749)","(19, 0.001964195864275098)","(15, 0.0019596784841269255)","(24, 0.0018809569301083684)"
"(0, 0.008565787225961685)","(17, 0.0032258557621389627)","(16, 0.0026885620318353176)","(18, 0.0025684672873467207)","(22, 0.002470551058650017)","(26, 0.002324726665392518)","(23, 0.002115479903295636)","(19, 0.0019566386472433805)","(21, 0.0017972677014768124)","(25, 0.0017826467519626021)"
"(0, 0.007502530701458454)","(17, 0.0028807458002120256)","(18, 0.0025460910983383656)","(26, 0.0024777587968856096)","(23, 0.0024775401689112186)","(22, 0.0023924161214381456)","(16, 0.0023674475960433483)","(15, 0.001961877103894949)","(19, 0.0018923053285107017)","(24, 0.001788544817827642)"
"(0, 0.006766727194190025)","(16, 0.002659388817846775)","(17, 0.0025208943989127874)","(23, 0.0024066560436040163)","(22, 0.0023153540678322315)","(18, 0.0022767004556953907)","(15, 0.0022515973541885614)","(26, 0.002206040546298027)","(24, 0.0021038856357336044)","(19, 0.0018796164076775312)"
"(0, 0.006359213963150978)","(16, 0.002968928311020136)","(17, 0.0028474563732743263)","(23, 0.0023485878482460976)","(15, 0.0023247585631906986)","(22, 0.0022698359098285437)","(26, 0.002264001639559865)","(24, 0.0020485033746808767)","(18, 0.0020210500806570053)","(25, 0.001932312734425068)"
"(0, 0.00722576305270195)","(17, 0.003099687397480011)","(16, 0.003014085814356804)","(26, 0.0025529477279633284)","(15, 0.0024493199307471514)","(18, 0.002254447666928172)","(23, 0.002217458561062813)","(22, 0.0020935714710503817)","(24, 0.0019353138050064445)","(83, 0.0018238031771034002)"
"(0, 0.007815083488821983)","(17, 0.0033071893267333508)","(16, 0.0033007252495735884)","(18, 0.002567820018157363)","(26, 0.0025352484080940485)","(23, 0.002157897688448429)","(15, 0.0021348458249121904)","(22, 0.002112905029207468)","(24, 0.0018958341097459197)","(25, 0.001802851096726954)"
"(0, 0.007074540480971336)","(17, 0.003513314062729478)","(16, 0.0028147250413894653)","(18, 0.0026876383926719427)","(26, 0.0024838177487254143)","(23, 0.002161374781280756)","(15, 0.0019346772460266948)","(22, 0.0019254941726103425)","(19, 0.0019095056923106313)","(85, 0.0018828415777534246)"
"(0, 0.006844848860055208)","(17, 0.0030790974851697683)","(18, 0.002921659266576171)","(16, 0.0026652526576071978)","(26, 0.0024875635281205177)","(15, 0.002106322208419442)","(19, 0.002051317598670721)","(23, 0.001992899226024747)","(24, 0.00187644362449646)","(25, 0.0017266804352402687)"
"(0, 0.007152229081839323)","(17, 0.0029058773070573807)","(16, 0.002843247726559639)","(18, 0.0025200361851602793)","(26, 0.002401517005637288)","(19, 0.002242492511868477)","(15, 0.002203063340857625)","(22, 0.001965663628652692)","(23, 0.001741862273775041)","(25, 0.001734154182486236)"
"(0, 0.007853712886571884)","(17, 0.00306575745344162)","(16, 0.0029301089234650135)","(26, 0.002380583668127656)","(18, 0.0023456597700715065)","(22, 0.0022455761209130287)","(15, 0.002172120613977313)","(23, 0.0020173683296889067)","(19, 0.0018449884373694658)","(88, 0.0018151354743167758)"
"(0, 0.006113726645708084)","(17, 0.0031063025817275047)","(16, 0.002864816691726446)","(18, 0.0024514258839190006)","(22, 0.002353587420657277)","(23, 0.002300836378708482)","(26, 0.0021419816184788942)","(21, 0.001957423286512494)","(89, 0.0019012022530660033)","(15, 0.001787520945072174)"
"(0, 0.007688206620514393)","(17, 0.003080380614846945)","(18, 0.0025250883772969246)","(22, 0.0025244622956961393)","(23, 0.0023772341664880514)","(16, 0.0023611229844391346)","(24, 0.0019154921174049377)","(26, 0.0018557909643277526)","(90, 0.00182809354737401)","(19, 0.001784909050911665)"
"(0, 0.00839619804173708)","(23, 0.002580594504252076)","(17, 0.0025497875176370144)","(18, 0.0024787543807178736)","(16, 0.002373406197875738)","(22, 0.002188891638070345)","(26, 0.002141701290383935)","(15, 0.0020766372326761484)","(24, 0.002016190905123949)","(19, 0.001862513367086649)"
"(0, 0.006930583156645298)","(16, 0.0026847338303923607)","(17, 0.0024519183207303286)","(26, 0.0023552190978080034)","(23, 0.0021178200840950012)","(24, 0.002115400740876794)","(15, 0.002104296814650297)","(18, 0.0019467101665213704)","(22, 0.0018916240660473704)","(25, 0.0017989086918532848)"
"(0, 0.0053343879990279675)","(17, 0.00280968751758337)","(16, 0.0027360052336007357)","(26, 0.002423672005534172)","(15, 0.0021686844993382692)","(18, 0.001991039142012596)","(22, 0.001989261247217655)","(23, 0.0019388949731364846)","(25, 0.0019189007580280304)","(24, 0.0017922124825417995)"
"(0, 0.005941749084740877)","(17, 0.0029353024438023567)","(16, 0.002865564776584506)","(26, 0.002607060596346855)","(18, 0.002318135928362608)","(15, 0.0021767059806734324)","(22, 0.002048431895673275)","(23, 0.0020191213116049767)","(94, 0.0018399000400677323)","(93, 0.0017340928316116333)"
"(0, 0.006534395273774862)","(17, 0.0030530679505318403)","(16, 0.002847932046279311)","(18, 0.0023606475442647934)","(26, 0.0022118196357041597)","(23, 0.0020675803534686565)","(22, 0.0020113508217036724)","(15, 0.0019392635440453887)","(95, 0.0018124706111848354)","(24, 0.0017048787558451295)"
