"(0, 0.027625946328043938)","(16, 0.006484802812337875)","(17, 0.004616958554834127)","(15, 0.004272838588804007)","(14, 0.0012923418544232845)","(1, 0.001113333273679018)","(3, 0.0005077887908555567)","(4, 0.00047613843344151974)","(11, 0.0004504546523094177)","(12, 0.000432128319516778)"
"(0, 0.02664906717836857)","(17, 0.00594704644754529)","(16, 0.004867735784500837)","(15, 0.00353228859603405)","(18, 0.0035103538539260626)","(14, 0.0010413853451609612)","(1, 0.000952965347096324)","(3, 0.0003693699836730957)","(5, 0.00036286161048337817)","(4, 0.000359333906089887)"
"(0, 0.026778528466820717)","(17, 0.004735643044114113)","(18, 0.004385014064610004)","(16, 0.004251178354024887)","(15, 0.003075786167755723)","(19, 0.002383034210652113)","(14, 0.0009150279802270234)","(1, 0.0008468608721159399)","(11, 0.0003149144467897713)","(3, 0.0002937460085377097)"
"(0, 0.028982708230614662)","(17, 0.0038856887258589268)","(16, 0.0035184533335268497)","(18, 0.0032362728379666805)","(19, 0.0027654492296278477)","(15, 0.002586441347375512)","(20, 0.0016985476249828935)","(1, 0.0007496053003706038)","(14, 0.0006385730230249465)","(11, 0.00023771345149725676)"
"(0, 0.026914410293102264)","(17, 0.004063254687935114)","(16, 0.0037485104985535145)","(18, 0.0032991182524710894)","(19, 0.0024811038747429848)","(15, 0.0024107187055051327)","(20, 0.0021642164792865515)","(21, 0.001504455809481442)","(1, 0.0007094424800015986)","(14, 0.0006296542123891413)"
"(0, 0.024233214557170868)","(17, 0.004105379804968834)","(16, 0.0033741313964128494)","(18, 0.0033125781919807196)","(21, 0.0026349045801907778)","(19, 0.0024408360477536917)","(15, 0.0023591043427586555)","(22, 0.002044444903731346)","(20, 0.0018950451631098986)","(14, 0.0007167489966377616)"
"(0, 0.02146228402853012)","(17, 0.0036185842473059893)","(22, 0.0036080621648579836)","(18, 0.0032768535893410444)","(16, 0.0031995465978980064)","(15, 0.0024402951821684837)","(19, 0.0024210126139223576)","(23, 0.002406939398497343)","(21, 0.002235930413007736)","(20, 0.001840184791944921)"
"(0, 0.022326501086354256)","(17, 0.003230547532439232)","(16, 0.003108391771093011)","(23, 0.0030909364577382803)","(18, 0.0026756227016448975)","(22, 0.0026117623783648014)","(15, 0.002260262379422784)","(19, 0.0022161060478538275)","(21, 0.0019376138225197792)","(24, 0.0019089579582214355)"
"(0, 0.022757969796657562)","(17, 0.003154172794893384)","(16, 0.0028904385399073362)","(23, 0.0024886580649763346)","(24, 0.0024583665654063225)","(18, 0.002410253044217825)","(22, 0.0023673162795603275)","(15, 0.0020770572591573)","(19, 0.0017846497939899564)","(21, 0.0017688960069790483)"
"(0, 0.018677787855267525)","(17, 0.003385266289114952)","(16, 0.003081181086599827)","(18, 0.002735609421506524)","(23, 0.002574935322627425)","(22, 0.0025031703989952803)","(25, 0.0024070097133517265)","(24, 0.00225583603605628)","(26, 0.0021722340025007725)","(15, 0.002050716895610094)"
"(0, 0.016835976392030716)","(26, 0.0036708193365484476)","(27, 0.0036415033973753452)","(17, 0.002862419467419386)","(16, 0.0024100416339933872)","(22, 0.0022812753450125456)","(23, 0.0022772052325308323)","(18, 0.0022685041185468435)","(25, 0.0021476619876921177)","(24, 0.002042248845100403)"
"(0, 0.020891061052680016)","(26, 0.0026087630540132523)","(27, 0.0024105284828692675)","(17, 0.0021801453549414873)","(23, 0.0019963413942605257)","(18, 0.0018987080547958612)","(25, 0.001706876908428967)","(22, 0.0016858084127306938)","(24, 0.0016413074918091297)","(28, 0.0016096261097118258)"
"(0, 0.02450726553797722)","(26, 0.002254519844427705)","(29, 0.0018894230015575886)","(17, 0.001644636387936771)","(23, 0.001634597429074347)","(24, 0.0016338720452040434)","(18, 0.0016231026966124773)","(27, 0.0016213894123211503)","(16, 0.0014984183944761753)","(25, 0.0014865961857140064)"
"(0, 0.02744765765964985)","(26, 0.001926584867760539)","(30, 0.0016878070309758186)","(17, 0.001560073345899582)","(16, 0.0014437369536608458)","(25, 0.0014305171789601445)","(22, 0.0013422705233097076)","(23, 0.0013169359881430864)","(27, 0.001280814758501947)","(24, 0.001257529598660767)"
"(0, 0.026250850409269333)","(26, 0.0020829627756029367)","(17, 0.0017292782431468368)","(31, 0.0015636378666386008)","(23, 0.0014839344657957554)","(16, 0.0014539000112563372)","(22, 0.0014445623382925987)","(18, 0.001319428556598723)","(25, 0.0012713366886600852)","(30, 0.0011869381414726377)"
"(0, 0.026965178549289703)","(32, 0.001790978480130434)","(26, 0.0017498708330094814)","(17, 0.0016635141801089048)","(16, 0.0015559267485514283)","(22, 0.0015227986732497811)","(23, 0.0015172824496403337)","(18, 0.0013882990460842848)","(24, 0.0012582824565470219)","(25, 0.0011264770291745663)"
"(0, 0.027134735137224197)","(33, 0.0020231066737324)","(17, 0.0016757701523602009)","(23, 0.0015223692171275616)","(26, 0.0014504401478916407)","(16, 0.0013908594846725464)","(22, 0.0013716614339500666)","(32, 0.0012819160474464297)","(18, 0.0012394650839269161)","(24, 0.001229539979249239)"
"(0, 0.026462923735380173)","(34, 0.002214426640421152)","(26, 0.0016144668916240335)","(17, 0.0015945773338899016)","(16, 0.0015403336146846414)","(23, 0.0013961774529889226)","(18, 0.001337602618150413)","(24, 0.0013157244538888335)","(25, 0.0012017511762678623)","(33, 0.0011914328206330538)"
"(0, 0.027652602642774582)","(17, 0.0017009563744068146)","(16, 0.0016277773538604379)","(26, 0.0015912407543510199)","(35, 0.0012889900244772434)","(25, 0.0012039737775921822)","(18, 0.001201173639856279)","(24, 0.001114668557420373)","(22, 0.0010766232153400779)","(23, 0.001040903152897954)"
"(0, 0.02889915555715561)","(17, 0.0017090295441448689)","(26, 0.0015586400404572487)","(18, 0.0012834413209930062)","(36, 0.0012758160009980202)","(16, 0.001228019711561501)","(22, 0.001073394319973886)","(23, 0.0010454265866428614)","(25, 0.000979715259745717)","(15, 0.000844052410684526)"
"(0, 0.027633029967546463)","(37, 0.002266660099849105)","(17, 0.001446185982786119)","(26, 0.001415132894180715)","(18, 0.00139137776568532)","(16, 0.001337360474281013)","(23, 0.0011595964897423983)","(22, 0.0010525844991207123)","(15, 0.000917602505069226)","(24, 0.0009150701807811856)"
"(0, 0.027562202885746956)","(38, 0.0021284823305904865)","(17, 0.0015823999419808388)","(16, 0.0013902565697208047)","(37, 0.001172046409919858)","(18, 0.001149944495409727)","(22, 0.0011088344035670161)","(23, 0.0010904393857344985)","(26, 0.0010813252301886678)","(8, 0.0009896847186610103)"
"(0, 0.02815462090075016)","(39, 0.002377887722104788)","(17, 0.0015399126568809152)","(16, 0.001213838579133153)","(18, 0.0012101238826289773)","(26, 0.0011888440931215882)","(23, 0.0011365532409399748)","(22, 0.0010343652684241533)","(38, 0.000930222449824214)","(25, 0.0009131245315074921)"
"(0, 0.02898605354130268)","(40, 0.002475011395290494)","(17, 0.0013219453394412994)","(26, 0.0012901303125545382)","(16, 0.0012305061100050807)","(18, 0.0011321563506498933)","(22, 0.00110255042091012)","(27, 0.0010768008651211858)","(23, 0.0010407759109511971)","(24, 0.0009372236090712249)"
"(0, 0.029308751225471497)","(41, 0.0016179047524929047)","(17, 0.0014444015687331557)","(22, 0.0012474283576011658)","(26, 0.0012247752165421844)","(23, 0.001169116934761405)","(16, 0.0011239651357755065)","(18, 0.0010610921308398247)","(40, 0.0010377829894423485)","(27, 0.000990725471638143)"
"(0, 0.030266718938946724)","(42, 0.0012545795179903507)","(17, 0.0012461270671337843)","(26, 0.001225829590111971)","(23, 0.0012046112678945065)","(18, 0.0010683133732527494)","(22, 0.0009882714366540313)","(16, 0.0009747525909915566)","(41, 0.0009489868534728885)","(24, 0.0009398537804372609)"
"(0, 0.02981152944266796)","(43, 0.0015475689433515072)","(26, 0.0012066357303410769)","(17, 0.0011413528118282557)","(16, 0.0011291865957900882)","(42, 0.0011085249716416001)","(24, 0.0010697112884372473)","(23, 0.0010566705605015159)","(22, 0.0010172574548050761)","(18, 0.0009959281887859106)"
"(0, 0.029692692682147026)","(44, 0.0019249238539487123)","(17, 0.0013356745475903153)","(26, 0.001321393996477127)","(16, 0.0012847196776419878)","(23, 0.0010748372878879309)","(22, 0.0010543075622990727)","(25, 0.0010161369573324919)","(18, 0.0008994032396003604)","(24, 0.0008582368609495461)"
"(0, 0.028968706727027893)","(45, 0.00272033060900867)","(17, 0.001515661017037928)","(26, 0.001466409768909216)","(16, 0.001319626229815185)","(23, 0.0010955465259030461)","(18, 0.0010704472661018372)","(44, 0.0010198414092883468)","(22, 0.0009596857707947493)","(24, 0.0009296792559325695)"
"(0, 0.0296464916318655)","(46, 0.0019367591012269258)","(17, 0.00148860365152359)","(26, 0.0011845852714031935)","(18, 0.0011668828083202243)","(16, 0.0011442969553172588)","(45, 0.001020238152705133)","(22, 0.0009865532629191875)","(23, 0.0009781974367797375)","(24, 0.0009015318937599659)"
"(0, 0.030599167570471764)","(47, 0.0016919818008318543)","(17, 0.001280828146263957)","(26, 0.0011846114648506045)","(46, 0.0011803192319348454)","(18, 0.0011477076914161444)","(23, 0.0009791895281523466)","(16, 0.0009509798837825656)","(22, 0.0008634434780105948)","(25, 0.000853171048220247)"
"(0, 0.03065551444888115)","(48, 0.0016162162646651268)","(26, 0.0011535276426002383)","(16, 0.001102255773730576)","(17, 0.001063842442817986)","(47, 0.001035125576891005)","(18, 0.00093039870262146)","(23, 0.000851019169203937)","(15, 0.0008182650781236589)","(24, 0.0008040901739150286)"
"(0, 0.030395498499274254)","(49, 0.0018247878178954124)","(17, 0.001287058345042169)","(16, 0.0012604726944118738)","(26, 0.0010218499228358269)","(22, 0.0008652471005916595)","(18, 0.0008234752458520234)","(48, 0.0008050246397033334)","(25, 0.0007653231732547283)","(23, 0.0007531876908615232)"
"(0, 0.030762603506445885)","(50, 0.001749652437865734)","(17, 0.0014428808353841305)","(49, 0.001132857403717935)","(16, 0.0011189553188160062)","(26, 0.001079375040717423)","(18, 0.0010046755196526647)","(22, 0.0009933918481692672)","(23, 0.0009014177485369146)","(15, 0.0007167679141275585)"
"(0, 0.03129679709672928)","(51, 0.0022282071877270937)","(17, 0.001179758575744927)","(50, 0.001125536859035492)","(18, 0.0010361778549849987)","(16, 0.0009937809081748128)","(23, 0.000956241216044873)","(22, 0.0009211330325342715)","(26, 0.0008873650222085416)","(24, 0.0007099577924236655)"
"(0, 0.030129708349704742)","(52, 0.002232172293588519)","(17, 0.001106398063711822)","(51, 0.0009991409024223685)","(23, 0.0008991110371425748)","(18, 0.0008849346777424216)","(16, 0.0008723847568035126)","(24, 0.0007584398845210671)","(22, 0.0007551860762760043)","(26, 0.0007325740298256278)"
"(0, 0.03125142678618431)","(53, 0.0027182037010788918)","(16, 0.0010809279046952724)","(17, 0.0010777399875223637)","(15, 0.0009491614764556289)","(26, 0.0009160517365671694)","(18, 0.000903353386092931)","(23, 0.0008054965874180198)","(24, 0.0007744659669697285)","(25, 0.0007404267671518028)"
"(0, 0.030833076685667038)","(54, 0.001620307913981378)","(16, 0.0013790593948215246)","(17, 0.001235655858181417)","(53, 0.001130127813667059)","(26, 0.0010087448172271252)","(15, 0.0008566509350202978)","(18, 0.000818760076072067)","(22, 0.0007671767380088568)","(25, 0.0007354797562584281)"
"(0, 0.031235497444868088)","(55, 0.001579486532136798)","(17, 0.0015387627063319087)","(16, 0.0012062672758474946)","(26, 0.001005818136036396)","(18, 0.0009259993094019592)","(22, 0.0008674234268255532)","(23, 0.0007792157121002674)","(54, 0.0007451631245203316)","(15, 0.0006949662929400802)"
"(0, 0.029511211439967155)","(56, 0.0024981640744954348)","(17, 0.0015352757181972265)","(18, 0.0013519121566787362)","(16, 0.0011792683508247137)","(23, 0.0010455308947712183)","(26, 0.0010021893540397286)","(22, 0.0009000727441161871)","(24, 0.0007814094424247742)","(19, 0.0007174797356128693)"
"(0, 0.03131265565752983)","(57, 0.00223323586396873)","(17, 0.0012109475210309029)","(56, 0.0011675739660859108)","(18, 0.0010845873039215803)","(16, 0.0008876618812792003)","(19, 0.0008477580267935991)","(23, 0.0008187112398445606)","(24, 0.0007780049927532673)","(22, 0.0007732484955340624)"
"(0, 0.03172014653682709)","(58, 0.002018472645431757)","(17, 0.0010364456102252007)","(18, 0.000936096184886992)","(26, 0.000922308536246419)","(57, 0.0009048613719642162)","(16, 0.000835309037938714)","(23, 0.0007826070650480688)","(25, 0.0007360449526458979)","(19, 0.0007115553598850965)"
"(0, 0.03237802907824516)","(59, 0.0015338644152507186)","(58, 0.0011759165208786726)","(16, 0.0009818151593208313)","(26, 0.0009801313281059265)","(17, 0.0009196666069328785)","(22, 0.0007522654486820102)","(18, 0.0007373932166956365)","(21, 0.0006838387344032526)","(23, 0.0006658667116425931)"
"(0, 0.03180991858243942)","(60, 0.0014633184764534235)","(17, 0.001179085928015411)","(22, 0.0010223286226391792)","(59, 0.0010084939422085881)","(16, 0.0010012878337875009)","(26, 0.0008756875758990645)","(23, 0.0008068691240623593)","(18, 0.0007159562665037811)","(58, 0.0007134675979614258)"
"(0, 0.03198575973510742)","(61, 0.001563900150358677)","(17, 0.0010898086475208402)","(23, 0.0010430030524730682)","(22, 0.0008920559193938971)","(18, 0.0008864934789016843)","(26, 0.0008219780283980072)","(16, 0.0007717699045315385)","(24, 0.0006807970930822194)","(25, 0.0005310470005497336)"
"(0, 0.0307400394231081)","(62, 0.0019476008601486683)","(23, 0.0010726634645834565)","(24, 0.0010179675882682204)","(17, 0.0010037054307758808)","(18, 0.0009624406811781228)","(61, 0.0009299860685132444)","(22, 0.0008869998273439705)","(16, 0.0008626907947473228)","(26, 0.0008552934159524739)"
"(0, 0.03180653974413872)","(63, 0.0017659625736996531)","(62, 0.001358724432066083)","(26, 0.0009352298220619559)","(17, 0.0009316951036453247)","(25, 0.0008687819354236126)","(23, 0.0008151282090693712)","(16, 0.0008093757787719369)","(24, 0.0007871825946494937)","(18, 0.0007124437252059579)"
"(0, 0.03242355212569237)","(64, 0.0016469965921714902)","(26, 0.0011281775077804923)","(63, 0.0009029635693877935)","(17, 0.0008325600647367537)","(62, 0.0008183924946933985)","(16, 0.0007598897791467607)","(25, 0.0007118249195627868)","(18, 0.0006340095424093306)","(24, 0.0006239832728169858)"
"(0, 0.031334470957517624)","(65, 0.0033158757723867893)","(26, 0.0010166780557483435)","(17, 0.0009252108866348863)","(16, 0.0008707773522473872)","(22, 0.0007004759972915053)","(62, 0.0006671290029771626)","(18, 0.0006665402906946838)","(64, 0.0006565512740053236)","(25, 0.0006355704390443861)"
"(0, 0.03144853934645653)","(66, 0.002006649738177657)","(65, 0.0012159892357885838)","(17, 0.0010228932369500399)","(26, 0.0008732436690479517)","(16, 0.000822686415631324)","(23, 0.0007841248880140483)","(22, 0.0007456538151018322)","(18, 0.0007292006630450487)","(27, 0.0006547887460328639)"
"(0, 0.03251246362924576)","(67, 0.001638653688132763)","(17, 0.0009999816538766026)","(16, 0.0009027375490404665)","(18, 0.0008108451729640365)","(23, 0.0007790006930008531)","(26, 0.0007532955496571958)","(24, 0.0006560606998391449)","(66, 0.000629495654720813)","(22, 0.0006286632851697505)"
"(0, 0.03206457570195198)","(68, 0.0012718603247776628)","(17, 0.0010151856113225222)","(16, 0.0008645704365335405)","(67, 0.0007638497627340257)","(18, 0.0007506217225454748)","(26, 0.0006849584169685841)","(65, 0.0006227625999599695)","(24, 0.0006170499254949391)","(62, 0.0006159746553748846)"
"(0, 0.03252733126282692)","(69, 0.0014746562810614705)","(17, 0.001070207916200161)","(26, 0.0009161198395304382)","(16, 0.0008718709577806294)","(18, 0.0008452354231849313)","(68, 0.0007733035017736256)","(23, 0.0006676954217255116)","(25, 0.00065028783865273)","(22, 0.0006471637170761824)"
"(0, 0.03255559876561165)","(70, 0.0019050597911700606)","(17, 0.000929106492549181)","(69, 0.0009144304785877466)","(26, 0.0008665185887366533)","(16, 0.0008465240825898945)","(18, 0.0007580019300803542)","(22, 0.000626969791483134)","(23, 0.000606221379712224)","(62, 0.0005464433343149722)"
"(0, 0.03205089643597603)","(71, 0.002283063717186451)","(17, 0.0010204458376392722)","(70, 0.000870408141054213)","(16, 0.0007960553630255163)","(18, 0.0007334749680012465)","(22, 0.0007180456886999309)","(26, 0.0007169047021307051)","(23, 0.0006701669190078974)","(15, 0.0005276945303194225)"
"(0, 0.03300369903445244)","(72, 0.002653135685250163)","(71, 0.0008620162261649966)","(17, 0.0008476716466248035)","(16, 0.0007922217482700944)","(18, 0.0007252051145769656)","(23, 0.0006864818860776722)","(26, 0.0006694850162602961)","(15, 0.000667156302370131)","(22, 0.0006271339952945709)"
"(0, 0.03195933252573013)","(73, 0.0018733018077909946)","(16, 0.0009910719236359)","(72, 0.000979088363237679)","(17, 0.0009306286228820682)","(26, 0.000672047259286046)","(22, 0.0006622758228331804)","(18, 0.0006498105940409005)","(23, 0.0006467263447120786)","(65, 0.0006401916034519672)"
"(0, 0.03295176103711128)","(74, 0.0016760809812694788)","(17, 0.0011139092966914177)","(73, 0.0010842488845810294)","(16, 0.0009257975034415722)","(26, 0.0006994146388024092)","(18, 0.0006931297248229384)","(23, 0.0006628966075368226)","(22, 0.0006539957248605788)","(72, 0.0006208962295204401)"
"(0, 0.033470820635557175)","(75, 0.001574625726789236)","(74, 0.0011784221278503537)","(17, 0.0009666447294875979)","(16, 0.0008129033376462758)","(18, 0.0007785689667798579)","(26, 0.0006904923939146101)","(23, 0.0005822463426738977)","(73, 0.0005528178880922496)","(22, 0.0005202575121074915)"
"(0, 0.03180619329214096)","(76, 0.0015738510992377996)","(17, 0.00100845901761204)","(16, 0.0008557853288948536)","(75, 0.0007945589604787529)","(18, 0.0007857158780097961)","(74, 0.0007236066740006208)","(26, 0.0006880460423417389)","(22, 0.0006010420620441437)","(23, 0.0005816559423692524)"
"(0, 0.03156073018908501)","(77, 0.0018685746472328901)","(17, 0.0009908771608024836)","(76, 0.0008287382079288363)","(16, 0.0007977548521012068)","(18, 0.0007866155938245356)","(26, 0.0007194706704467535)","(23, 0.0006179437041282654)","(22, 0.0005496993544511497)","(15, 0.0005315103917382658)"
"(0, 0.03245430812239647)","(78, 0.002130023203790188)","(17, 0.0008762848447076976)","(16, 0.0007947711856104434)","(18, 0.0006931127863936126)","(26, 0.0006527200457639992)","(77, 0.0005828331341035664)","(65, 0.0005553396185860038)","(22, 0.0005354805034585297)","(23, 0.0005093392683193088)"
"(0, 0.03291050344705582)","(79, 0.0018681894289329648)","(17, 0.0009732607286423445)","(78, 0.0007285541505552828)","(22, 0.0007135511841624975)","(16, 0.0007033688016235828)","(18, 0.0006942309555597603)","(26, 0.0006441667792387307)","(23, 0.0005776730249635875)","(74, 0.0005427099531516433)"
"(0, 0.03297596052289009)","(80, 0.0022754950914531946)","(17, 0.0007740171276964247)","(18, 0.0006787332822568715)","(23, 0.0006736515206284821)","(22, 0.0006364393047988415)","(26, 0.0006341852131299675)","(16, 0.000570930540561676)","(79, 0.0005456945509649813)","(74, 0.00044594184146262705)"
"(0, 0.033409036695957184)","(81, 0.001739708473905921)","(80, 0.0009339034440927207)","(17, 0.0007081100484356284)","(23, 0.0006742392433807254)","(16, 0.0006613625446334481)","(22, 0.0006493928958661854)","(18, 0.0006202927324920893)","(26, 0.0005998076521791518)","(24, 0.0005745923263020813)"
"(0, 0.032594405114650726)","(82, 0.0015939403092488647)","(81, 0.0009503337787464261)","(17, 0.0008146105683408678)","(16, 0.0007770000374875963)","(23, 0.0006957961595617235)","(26, 0.0006806114106439054)","(22, 0.0006611802964471281)","(80, 0.0006209078710526228)","(25, 0.0006052142125554383)"
"(0, 0.03337778151035309)","(83, 0.002115255920216441)","(17, 0.0008943434222601354)","(16, 0.0008742381469346583)","(26, 0.0008256457513198256)","(82, 0.0007876059389673173)","(23, 0.0006803293363191187)","(15, 0.0006290404708124697)","(22, 0.0006246888660825789)","(18, 0.0006064878543838859)"
"(0, 0.03334471583366394)","(84, 0.002231406979262829)","(17, 0.0009680056828074157)","(16, 0.0009037968702614307)","(83, 0.0008265346405096352)","(26, 0.0007450537523254752)","(18, 0.0006426019826903939)","(22, 0.0006078025908209383)","(23, 0.0005845893756486475)","(25, 0.0005130021017976105)"
"(0, 0.03301864117383957)","(85, 0.0018482750747352839)","(17, 0.0010789866792038083)","(84, 0.0009247625130228698)","(18, 0.0007742269081063569)","(26, 0.0007650862680748105)","(16, 0.0007473594159819186)","(23, 0.0006528132944367826)","(22, 0.0005634938133880496)","(25, 0.000527469499502331)"
"(0, 0.032336704432964325)","(86, 0.0018435338279232383)","(85, 0.0008723230566829443)","(17, 0.0007956773042678833)","(18, 0.0007719942950643599)","(26, 0.000703162862919271)","(16, 0.0006342519773170352)","(23, 0.0005159637075848877)","(24, 0.0005049504106864333)","(25, 0.00047193735372275114)"
"(0, 0.03329673409461975)","(87, 0.0016350336372852325)","(86, 0.0008024369017221034)","(17, 0.0007074427558109164)","(16, 0.0006520907627418637)","(26, 0.0006392771028913558)","(18, 0.0005705527728423476)","(85, 0.0005039505776949227)","(19, 0.0004835991421714425)","(25, 0.00048053025966510177)"
"(0, 0.03333676978945732)","(88, 0.0015645063249394298)","(87, 0.0008185908081941307)","(17, 0.0007788814837113023)","(26, 0.0006901076412759721)","(16, 0.0006866611656732857)","(18, 0.0005520095000974834)","(22, 0.0005277390591800213)","(23, 0.0004742513701785356)","(15, 0.0004405741347000003)"
"(0, 0.03293008729815483)","(89, 0.0023780709598213434)","(17, 0.0007733908132649958)","(88, 0.000701803422998637)","(16, 0.0006654965691268444)","(22, 0.0005981922149658203)","(18, 0.0005703603965230286)","(26, 0.0005598387215286493)","(23, 0.0005292935529723763)","(21, 0.00046462684986181557)"
"(0, 0.0339597649872303)","(90, 0.0016385832568630576)","(17, 0.0007311400840990245)","(89, 0.0006608768017031252)","(22, 0.0006104909116402268)","(23, 0.0005645424243994057)","(18, 0.0005543333245441318)","(16, 0.0005089726764708757)","(26, 0.00043761610868386924)","(24, 0.0003997760941274464)"
"(0, 0.03361152112483978)","(91, 0.002564054913818836)","(90, 0.0008801998337730765)","(23, 0.0006032998790033162)","(17, 0.0005866491701453924)","(18, 0.0005403040559031069)","(16, 0.0005027361330576241)","(22, 0.0004785119090229273)","(26, 0.0004776774439960718)","(24, 0.00045711605343967676)"
"(0, 0.034376293420791626)","(92, 0.0020378606859594584)","(16, 0.000730105210095644)","(17, 0.0006606584647670388)","(26, 0.0005957007524557412)","(24, 0.0005590991931967437)","(91, 0.0005589054781012237)","(23, 0.0005403592949733138)","(15, 0.0005290056578814983)","(25, 0.0005000330274924636)"
"(0, 0.03381330892443657)","(93, 0.0015177999157458544)","(92, 0.001080657122656703)","(17, 0.000827504089102149)","(16, 0.0007938809576444328)","(26, 0.0006641645450145006)","(15, 0.0005575896939262748)","(25, 0.0005147585179656744)","(18, 0.0004888615221716464)","(22, 0.0004823933413717896)"
"(0, 0.03447062894701958)","(94, 0.0021443848963826895)","(93, 0.0008995403186418116)","(17, 0.000877683749422431)","(16, 0.0008156803087331355)","(26, 0.0006896898266859353)","(18, 0.0005912171327508986)","(92, 0.0005754383164457977)","(15, 0.00050224649021402)","(22, 0.0004829986428376287)"
