"(0, 0.043221842497587204)","(12, 0.0019553329329937696)","(1, 0.0012095123529434204)","(11, 0.0009016304975375533)","(10, 0.0004588034644257277)","(5, 0.0003916046116501093)","(4, 0.00038136914372444153)","(9, 0.0003746849251911044)","(2, 0.00026902393437922)","(3, 0.00023186474572867155)"
"(0, 0.04353073984384537)","(13, 0.0019716662354767323)","(1, 0.0011800791835412383)","(12, 0.0006514860433526337)","(11, 0.0004918831400573254)","(5, 0.0004102593520656228)","(4, 0.0003605624951887876)","(9, 0.0002538226544857025)","(3, 0.0002467146550770849)","(10, 0.00024152814876288176)"
"(0, 0.04375192150473595)","(14, 0.0013720442075282335)","(1, 0.0012771254405379295)","(13, 0.0008651121170260012)","(5, 0.00041854262235574424)","(4, 0.00039458394167013466)","(12, 0.0003177219768986106)","(11, 0.00028915912844240665)","(9, 0.00024701550137251616)","(3, 0.0002360263461014256)"
"(0, 0.04219672828912735)","(15, 0.002447116421535611)","(1, 0.001398786436766386)","(14, 0.0011574364034458995)","(5, 0.0004952399176545441)","(4, 0.00041483939276076853)","(11, 0.000264233211055398)","(3, 0.00024090841179713607)","(2, 0.00021628096874337643)","(12, 0.0002065804583253339)"
"(0, 0.036788977682590485)","(15, 0.004151338245719671)","(16, 0.0035663151647895575)","(1, 0.0013725849566981196)","(14, 0.0009773299098014832)","(5, 0.0004684180021286011)","(4, 0.0004372390976641327)","(11, 0.00030647648964077234)","(3, 0.00029947131406515837)","(2, 0.00026368469116277993)"
"(0, 0.032871488481760025)","(16, 0.005115666426718235)","(17, 0.003747654613107443)","(15, 0.0032369603868573904)","(1, 0.0012320509413257241)","(14, 0.000890820927452296)","(4, 0.00042120262514799833)","(5, 0.0004024645604658872)","(3, 0.00028669671155512333)","(12, 0.0002476409135852009)"
"(0, 0.031954120844602585)","(17, 0.0047411490231752396)","(16, 0.003780381055548787)","(18, 0.002830253215506673)","(15, 0.002665993757545948)","(1, 0.001048410777002573)","(14, 0.0007297642296180129)","(5, 0.0003455035330262035)","(4, 0.0003377473331056535)","(3, 0.00021709919383283705)"
"(0, 0.03235328570008278)","(17, 0.003646296449005604)","(18, 0.00336740561760962)","(16, 0.003226078348234296)","(15, 0.0023117067757993937)","(19, 0.001796957803890109)","(1, 0.000945053412579)","(14, 0.0006384846637956798)","(5, 0.000281424232525751)","(4, 0.0002720814954955131)"
"(0, 0.03437212109565735)","(17, 0.0029105704743415117)","(16, 0.00264801736921072)","(18, 0.002377778058871627)","(19, 0.001992428209632635)","(15, 0.0019177875947207212)","(20, 0.0012556068832054734)","(1, 0.0008037175284698606)","(14, 0.00044282808084972203)","(4, 0.00021459683193825185)"
"(0, 0.032518211752176285)","(17, 0.003157282480970025)","(16, 0.0028945780359208584)","(18, 0.0024702949449419975)","(15, 0.0018202723003923893)","(19, 0.001789941918104887)","(20, 0.001576532144099474)","(21, 0.001138661173172295)","(1, 0.0007986839045770466)","(14, 0.00043788462062366307)"
"(0, 0.029784884303808212)","(17, 0.003307976759970188)","(16, 0.0026884395629167557)","(18, 0.0026081972755491734)","(21, 0.002043466316536069)","(15, 0.0018252378795295954)","(19, 0.001822842750698328)","(22, 0.0016736488323658705)","(20, 0.0014103901339694858)","(1, 0.0007909165578894317)"
"(0, 0.026997528970241547)","(22, 0.003013676730915904)","(17, 0.002963918261229992)","(18, 0.002638997510075569)","(16, 0.0025737714022397995)","(23, 0.0021039017010480165)","(15, 0.0019192462787032127)","(19, 0.001867831451818347)","(21, 0.0017265718197450042)","(20, 0.0013936229515820742)"
"(0, 0.028243908658623695)","(17, 0.0025697967503219843)","(23, 0.0024873826187103987)","(16, 0.002443548757582903)","(18, 0.0021078281570225954)","(22, 0.002060885541141033)","(15, 0.0017452518222853541)","(19, 0.0016887001693248749)","(24, 0.0015291040763258934)","(21, 0.0014643588801845908)"
"(0, 0.028688527643680573)","(17, 0.002488453174009919)","(16, 0.0022694580256938934)","(23, 0.001945813768543303)","(24, 0.001919348374940455)","(18, 0.0018674549646675587)","(22, 0.0018445906462147832)","(15, 0.0016124385874718428)","(19, 0.0013474576408043504)","(21, 0.0013433288550004363)"
"(0, 0.024493500590324402)","(17, 0.0027870512567460537)","(16, 0.0025369124487042427)","(18, 0.0021949801594018936)","(23, 0.0020843816455453634)","(22, 0.0020459163933992386)","(25, 0.001974443905055523)","(26, 0.0018565410282462835)","(24, 0.001794893410988152)","(15, 0.001678049098700285)"
"(0, 0.022843241691589355)","(26, 0.003110840218141675)","(27, 0.0029612076468765736)","(17, 0.002370739821344614)","(16, 0.0020070935133844614)","(22, 0.0018922868184745312)","(23, 0.0018850171472877264)","(18, 0.0018231167923659086)","(25, 0.0017371801659464836)","(24, 0.0016309386119246483)"
"(0, 0.027707207947969437)","(26, 0.002081532496958971)","(17, 0.001739968778565526)","(27, 0.001702690962702036)","(23, 0.0016037706518545747)","(18, 0.001490148133598268)","(25, 0.001358427805826068)","(22, 0.0013028435641899705)","(24, 0.001294054789468646)","(16, 0.0012409202754497528)"
"(0, 0.030660107731819153)","(26, 0.0017409853171557188)","(29, 0.0016547776758670807)","(18, 0.0012725398410111666)","(24, 0.0012709987349808216)","(17, 0.00126796739641577)","(23, 0.0012484494363889098)","(27, 0.0011543752625584602)","(25, 0.0011456399224698544)","(16, 0.0011248114751651883)"
"(0, 0.03310362994670868)","(26, 0.0014805091777816415)","(30, 0.0012975812423974276)","(17, 0.00121065613348037)","(16, 0.001109538832679391)","(25, 0.0011089206673204899)","(22, 0.0009929281659424305)","(23, 0.000989727210253477)","(24, 0.0009444266324862838)","(18, 0.0009193737641908228)"
"(0, 0.031810212880373)","(26, 0.001656007720157504)","(31, 0.0015874732052907348)","(17, 0.001331010484136641)","(16, 0.0011068456806242466)","(23, 0.0011061185505241156)","(22, 0.0010919016785919666)","(18, 0.0010041987989097834)","(25, 0.0009725636336952448)","(24, 0.0008733977447263896)"
"(0, 0.03274678811430931)","(32, 0.0018285695696249604)","(26, 0.0013119180221110582)","(17, 0.0012587332166731358)","(16, 0.0012218030169606209)","(22, 0.0011928667081519961)","(23, 0.001135229947976768)","(18, 0.001034915796481073)","(24, 0.0009109994862228632)","(27, 0.0008265258511528373)"
"(0, 0.03301296383142471)","(33, 0.0016431567491963506)","(17, 0.0013548615388572216)","(23, 0.0012030873913317919)","(16, 0.0011042212136089802)","(22, 0.0010965414112433791)","(26, 0.0010937157785519958)","(18, 0.0009429897181689739)","(24, 0.0009093827102333307)","(25, 0.0008435441413894296)"
"(0, 0.03169648349285126)","(34, 0.001847613020800054)","(17, 0.0013067963300272822)","(26, 0.0012772935442626476)","(16, 0.0012303111143410206)","(23, 0.001173362834379077)","(18, 0.0010975113837048411)","(24, 0.0010618912056088448)","(25, 0.0009423458832316101)","(15, 0.0009101906325668097)"
"(0, 0.032675258815288544)","(35, 0.001623994903638959)","(17, 0.0013495385646820068)","(16, 0.0012959357118234038)","(26, 0.0012334720231592655)","(25, 0.0009718462824821472)","(18, 0.0009598727338016033)","(24, 0.0009086036588996649)","(23, 0.0008297584718093276)","(22, 0.0008277638116851449)"
"(0, 0.03379620239138603)","(17, 0.0013771025696769357)","(36, 0.0013676030794158578)","(26, 0.0013026370434090495)","(18, 0.0010280258720740676)","(16, 0.0009622690267860889)","(22, 0.0008398598292842507)","(25, 0.0008239060407504439)","(23, 0.0008237238507717848)","(15, 0.0007005014922469854)"
"(0, 0.03373812511563301)","(37, 0.0016361393500119448)","(26, 0.0011366185499355197)","(17, 0.0010903984075412154)","(18, 0.0010544478427618742)","(16, 0.0010497479233890772)","(23, 0.0008586060721427202)","(22, 0.0007861562189646065)","(15, 0.0007005049264989793)","(27, 0.0006832011276856065)"
"(0, 0.03257109597325325)","(38, 0.0017148107290267944)","(17, 0.0012526580831035972)","(16, 0.0010663386201485991)","(37, 0.0009140793699771166)","(22, 0.000909490860067308)","(26, 0.0009036150295287371)","(18, 0.0008802111260592937)","(23, 0.0008543075527995825)","(19, 0.0007448826800100505)"
"(0, 0.033547356724739075)","(39, 0.002032812684774399)","(17, 0.00117377785500139)","(18, 0.0009431774960830808)","(26, 0.0009104706114158034)","(23, 0.0009099124581553042)","(16, 0.0009033571113832295)","(22, 0.0008189375512301922)","(38, 0.0006768414168618619)","(25, 0.0006757056689821184)"
"(0, 0.03298702836036682)","(40, 0.0018499616999179125)","(17, 0.001139630563557148)","(26, 0.0010640114778652787)","(16, 0.0010238793911412358)","(18, 0.0010222132550552487)","(22, 0.0009552256669849157)","(23, 0.0009295336785726249)","(24, 0.0008335305610671639)","(21, 0.0007626196602359414)"
"(0, 0.03354977071285248)","(41, 0.0014320607297122478)","(17, 0.0011388893472030759)","(22, 0.0010460629127919674)","(26, 0.0009703708929009736)","(23, 0.0009534250129945576)","(16, 0.0008746297680772841)","(18, 0.0008427755674347281)","(25, 0.0007778692524880171)","(24, 0.0007303805905394256)"
"(0, 0.03513966128230095)","(42, 0.001187835936434567)","(26, 0.000997013645246625)","(23, 0.0009659330826252699)","(17, 0.000963185855653137)","(18, 0.0008169981883838773)","(22, 0.0007744747563265264)","(16, 0.0007561303791590035)","(24, 0.0007361708558164537)","(25, 0.0006693305331282318)"
"(0, 0.034895159304142)","(43, 0.0015129043022170663)","(26, 0.0009348672465421259)","(16, 0.0008390413131564856)","(42, 0.000838759820908308)","(17, 0.0008331844001077116)","(24, 0.000821818714030087)","(22, 0.0008068417082540691)","(23, 0.000800353882368654)","(18, 0.0007112098974175751)"
"(0, 0.03389837220311165)","(44, 0.0017658344004303217)","(17, 0.0010820223251357675)","(26, 0.001078937784768641)","(16, 0.0010651856428012252)","(23, 0.000913040479645133)","(22, 0.0008945513982325792)","(25, 0.0008319367188960314)","(15, 0.0007064862293191254)","(18, 0.0007040207274258137)"
"(0, 0.03304995596408844)","(45, 0.0025431716348975897)","(17, 0.001223730738274753)","(26, 0.0011619244469329715)","(16, 0.0010571401799097657)","(23, 0.0009089608211070299)","(18, 0.0008504350553266704)","(44, 0.0007717343978583813)","(24, 0.0007648171740584075)","(22, 0.0007572125177830458)"
"(0, 0.034108396619558334)","(46, 0.0020016252528876066)","(17, 0.0012296022614464164)","(18, 0.000953156326431781)","(26, 0.0009289100999012589)","(16, 0.0009207954863086343)","(22, 0.0007678390829823911)","(23, 0.0007671098574064672)","(24, 0.0007408439996652305)","(25, 0.0007265475578606129)"
"(0, 0.034560538828372955)","(47, 0.0018598070601001382)","(17, 0.0010347245261073112)","(26, 0.0009954744018614292)","(46, 0.0009378038230352104)","(18, 0.0009270067675970495)","(23, 0.000785286130849272)","(16, 0.000745464873034507)","(25, 0.0007141493260860443)","(22, 0.0006840059068053961)"
"(0, 0.0351513996720314)","(48, 0.001479593338444829)","(26, 0.0009525160421617329)","(16, 0.0008957479731179774)","(47, 0.00085830019088462)","(17, 0.0008385518449358642)","(18, 0.0007390134269371629)","(15, 0.0006751074106432498)","(23, 0.0006570449331775308)","(24, 0.0006213204469531775)"
"(0, 0.03635641932487488)","(49, 0.0016956343315541744)","(16, 0.0009046800551004708)","(17, 0.0009023071615956724)","(26, 0.0007120905793271959)","(48, 0.0006181776407174766)","(22, 0.0006021052831783891)","(18, 0.0005497795064002275)","(25, 0.0005325266974978149)","(23, 0.0005103053408674896)"
"(0, 0.03684672713279724)","(50, 0.0017553080106154084)","(17, 0.000993959722109139)","(49, 0.0007831819239072502)","(16, 0.0007322311284951866)","(26, 0.0007052378496155143)","(22, 0.0006644946406595409)","(18, 0.0006624844390898943)","(23, 0.000592820520978421)","(15, 0.00045409827725961804)"
"(0, 0.03580469265580177)","(51, 0.0020088660530745983)","(50, 0.000995623180642724)","(17, 0.0008209217921830714)","(18, 0.0007351042586378753)","(23, 0.0006838296540081501)","(16, 0.0006681818049401045)","(22, 0.0006398281548172235)","(26, 0.0005983993178233504)","(24, 0.0004948233254253864)"
"(0, 0.03557594120502472)","(52, 0.0017798352055251598)","(51, 0.000920214515645057)","(17, 0.0007702375878579915)","(23, 0.000654835079330951)","(18, 0.000619102269411087)","(16, 0.0005771496798843145)","(24, 0.0005466355360113084)","(22, 0.0005443551926873624)","(26, 0.0005233232514001429)"
"(0, 0.035592030733823776)","(53, 0.0020798526238650084)","(17, 0.0008034626953303814)","(16, 0.0008016370120458305)","(15, 0.0007184964488260448)","(26, 0.0007070377469062805)","(18, 0.000688559259288013)","(23, 0.0006353806238621473)","(24, 0.0006046512862667441)","(25, 0.0005837817443534732)"
"(0, 0.035804808139801025)","(54, 0.0012230436550453305)","(16, 0.0010736089898273349)","(17, 0.0009152835700660944)","(26, 0.0008108076290227473)","(15, 0.000675482617225498)","(22, 0.0006032398086972535)","(53, 0.0005866111605428159)","(18, 0.0005857630167156458)","(25, 0.0005847604479640722)"
"(0, 0.03529652953147888)","(55, 0.0018612993881106377)","(17, 0.0011957098031416535)","(16, 0.0009484458132646978)","(26, 0.0007805500645190477)","(22, 0.0006952750845812261)","(18, 0.0006732246256433427)","(23, 0.0006061002495698631)","(15, 0.000552971672732383)","(54, 0.0005116713000461459)"
"(0, 0.03475593775510788)","(56, 0.0019317097030580044)","(17, 0.0011584284948185086)","(18, 0.0009885798208415508)","(16, 0.0009133331477642059)","(23, 0.0008043170091696084)","(26, 0.0007585854618810117)","(22, 0.0006685596890747547)","(24, 0.0005884540150873363)","(55, 0.0005752588622272015)"
"(0, 0.03642166778445244)","(57, 0.0021263614762574434)","(17, 0.0009089031955227256)","(18, 0.0007816277211531997)","(56, 0.000717190676368773)","(16, 0.0006625333335250616)","(19, 0.0005894048372283578)","(24, 0.0005855487543158233)","(23, 0.0005796277546323836)","(22, 0.0005350984865799546)"
"(0, 0.036911360919475555)","(58, 0.0015812512720003724)","(17, 0.0007617021910846233)","(18, 0.000673658971209079)","(26, 0.000665686558932066)","(16, 0.0006063565379008651)","(57, 0.0005766334943473339)","(25, 0.0005481471307575703)","(23, 0.0005421011010184884)","(15, 0.0004927191184833646)"
"(0, 0.037286508828401566)","(59, 0.0016647991724312305)","(58, 0.0008990979404188693)","(16, 0.000729191757272929)","(26, 0.0007171042379923165)","(17, 0.0006590528646484017)","(18, 0.0005228056106716394)","(15, 0.0004895169986411929)","(22, 0.0004885058151558042)","(21, 0.0004663555300794542)"
"(0, 0.0373283252120018)","(60, 0.0012998044257983565)","(17, 0.0009097087313421071)","(16, 0.0007808346999809146)","(22, 0.0007288934430107474)","(59, 0.0007014599395915866)","(26, 0.0006252125022001565)","(23, 0.0005395178450271487)","(18, 0.000527448661159724)","(21, 0.0004668311739806086)"
"(0, 0.03821151331067085)","(61, 0.0015557382721453905)","(17, 0.000755556218791753)","(23, 0.0006657408084720373)","(18, 0.0006063588079996407)","(22, 0.0005705793155357242)","(16, 0.0005257719894871116)","(26, 0.0004969511646777391)","(24, 0.00039493307122029364)","(15, 0.00034229233278892934)"
"(0, 0.03670470789074898)","(62, 0.002087391447275877)","(61, 0.0007099150097928941)","(17, 0.000702482764609158)","(23, 0.0006670367438346148)","(18, 0.0006565983640030026)","(24, 0.0006157621974125504)","(16, 0.0006154973525553942)","(22, 0.0005684873322024941)","(26, 0.0004915158497169614)"
"(0, 0.036902714520692825)","(63, 0.0019043291686102748)","(62, 0.001023023622110486)","(17, 0.0006652469746768475)","(16, 0.0005788986454717815)","(26, 0.0005545344902202487)","(25, 0.0005375447799451649)","(23, 0.0005234878044575453)","(18, 0.0004825262585654855)","(24, 0.0004822365881409496)"
"(0, 0.03576482832431793)","(64, 0.0015732847386971116)","(63, 0.000920720980502665)","(62, 0.0007782251923345029)","(26, 0.0007519498467445374)","(17, 0.0006574505823664367)","(16, 0.0006021958542987704)","(18, 0.0004883833462372422)","(25, 0.0004778696456924081)","(15, 0.0004461972275748849)"
"(0, 0.035427387803792953)","(65, 0.0027205354999750853)","(17, 0.0007441724883392453)","(16, 0.0007126571144908667)","(26, 0.0006709724548272789)","(62, 0.000614713120739907)","(64, 0.0005635773995891213)","(22, 0.000529921380802989)","(18, 0.0005210138624534011)","(23, 0.0004401454352773726)"
"(0, 0.03629124164581299)","(66, 0.001537444768473506)","(65, 0.0010102791711688042)","(17, 0.0008007287979125977)","(16, 0.000618634803686291)","(26, 0.0005927896709181368)","(23, 0.0005511146737262607)","(18, 0.0005385141121223569)","(22, 0.0005224013584665954)","(62, 0.0005214260309003294)"
"(0, 0.0368831641972065)","(67, 0.0014441264793276787)","(17, 0.0007715440005995333)","(18, 0.0006555217551067472)","(16, 0.0006506030331365764)","(23, 0.0005760272033512592)","(26, 0.0005287830717861652)","(62, 0.0004957853234373033)","(24, 0.0004732946981675923)","(22, 0.0004526716365944594)"
"(0, 0.038399823009967804)","(68, 0.0011761911446228623)","(17, 0.0006953355623409152)","(16, 0.0005621989257633686)","(18, 0.0005282218917272985)","(65, 0.0004488791455514729)","(26, 0.0004389579698909074)","(62, 0.00043080374598503113)","(25, 0.0004219013499096036)","(24, 0.00042073012446053326)"
"(0, 0.03828355297446251)","(69, 0.0013056284515187144)","(17, 0.0006694476469419897)","(68, 0.0006145073566585779)","(26, 0.0006022398010827601)","(18, 0.0005403526010923088)","(16, 0.0005280183395370841)","(22, 0.0004447561514098197)","(23, 0.00044357089791446924)","(25, 0.0004298056592233479)"
"(0, 0.03744824603199959)","(70, 0.0021942441817373037)","(26, 0.0006049828371033072)","(17, 0.0005867220461368561)","(69, 0.0005801613442599773)","(16, 0.0005510721821337938)","(18, 0.00047731935046613216)","(22, 0.00044874369632452726)","(23, 0.00043737859232351184)","(62, 0.00043359934352338314)"
"(0, 0.03766851872205734)","(71, 0.0021866022143512964)","(17, 0.0006700776284560561)","(70, 0.0005820032674819231)","(22, 0.0005418655346147716)","(16, 0.0005329112755134702)","(26, 0.0004787105426657945)","(23, 0.0004771466483362019)","(18, 0.000449495913926512)","(62, 0.00041175843216478825)"
"(0, 0.03780238702893257)","(72, 0.0026284849736839533)","(71, 0.0006567011587321758)","(17, 0.0005446387804113328)","(16, 0.0005108448676764965)","(23, 0.0005029481835663319)","(18, 0.0004479843482840806)","(26, 0.0004450286796782166)","(15, 0.00043878480209968984)","(22, 0.0004265695752110332)"
"(0, 0.03819074481725693)","(73, 0.0015299388905987144)","(16, 0.0006590028060600162)","(65, 0.0006020128494128585)","(17, 0.0005948469042778015)","(72, 0.0004736912378575653)","(26, 0.00043598012416623533)","(23, 0.00041965499985963106)","(22, 0.0004091510199941695)","(18, 0.0004019500338472426)"
"(0, 0.038001906126737595)","(74, 0.0015898910351097584)","(17, 0.0008270142716355622)","(73, 0.0007186318980529904)","(16, 0.0006826278404332697)","(26, 0.0005107866018079221)","(18, 0.0004904054221697152)","(23, 0.0004582065448630601)","(22, 0.0004344704793766141)","(15, 0.0004312829696573317)"
"(0, 0.03722444921731949)","(75, 0.0017056525684893131)","(74, 0.001089943340048194)","(17, 0.0007079243659973145)","(16, 0.0006044003530405462)","(18, 0.0005599056021310389)","(26, 0.0005213242839090526)","(65, 0.00048445462016388774)","(15, 0.00039145603659562767)","(23, 0.00037704050191678107)"
"(0, 0.036666788160800934)","(76, 0.0014025974087417126)","(17, 0.0006895592669025064)","(74, 0.0006741213728673756)","(75, 0.0006079618469811976)","(16, 0.0005817404598928988)","(18, 0.0005199834704399109)","(26, 0.00045156717533245683)","(65, 0.00040990309207700193)","(62, 0.00037862418685108423)"
"(0, 0.03718433156609535)","(77, 0.0014018779620528221)","(76, 0.0007445600349456072)","(17, 0.0006626354297623038)","(74, 0.0005571894580498338)","(16, 0.0005436907522380352)","(18, 0.0005081903655081987)","(26, 0.000445712503278628)","(65, 0.00037838160642422736)","(23, 0.00036676524905487895)"
"(0, 0.037678252905607224)","(78, 0.0015659823548048735)","(17, 0.0006098760641179979)","(16, 0.0005517828394658864)","(74, 0.0005442963447421789)","(77, 0.0004714469541795552)","(18, 0.0004658550024032593)","(65, 0.0004173576890025288)","(26, 0.00038670538924634457)","(22, 0.0003481338790152222)"
"(0, 0.037130702286958694)","(79, 0.0016884425422176719)","(17, 0.000708442647010088)","(74, 0.0005438792868517339)","(22, 0.0005185592453926802)","(16, 0.0004968224675394595)","(18, 0.0004952788585796952)","(78, 0.00040540724876336753)","(23, 0.0003996411105617881)","(26, 0.0003949446836486459)"
"(0, 0.0374816358089447)","(80, 0.0021682577207684517)","(17, 0.0005612282548099756)","(18, 0.000500856782309711)","(23, 0.0004783706390298903)","(74, 0.0004622745618689805)","(22, 0.0004539601504802704)","(26, 0.0004262725997250527)","(16, 0.0003971128026023507)","(79, 0.00036833120975643396)"
"(0, 0.03915766626596451)","(81, 0.0012483772588893771)","(80, 0.0006831249338574708)","(17, 0.000437665730714798)","(23, 0.0004344207118265331)","(22, 0.00042484269943088293)","(16, 0.0004097467754036188)","(18, 0.0003893242683261633)","(74, 0.00038022681837901473)","(24, 0.00037250443710945547)"
"(0, 0.03836548700928688)","(82, 0.0016554042231291533)","(81, 0.000626960420049727)","(80, 0.0005347547121345997)","(17, 0.0004926294204778969)","(16, 0.000475430628284812)","(23, 0.00044115036143921316)","(22, 0.00043052807450294495)","(74, 0.00041294246329925954)","(26, 0.0004106603446416557)"
"(0, 0.03824456408619881)","(83, 0.0016888309037312865)","(82, 0.0006520545575767756)","(17, 0.0005882610566914082)","(16, 0.0005824539111927152)","(26, 0.0005567935295403004)","(23, 0.0004556541098281741)","(22, 0.00042606383794918656)","(80, 0.000413676054449752)","(15, 0.00040789006743580103)"
"(0, 0.03932662308216095)","(84, 0.001716424128971994)","(17, 0.000607868714723736)","(16, 0.0005661339964717627)","(83, 0.0005144844762980938)","(26, 0.00046890764497220516)","(22, 0.000392976711736992)","(18, 0.00038870543357916176)","(23, 0.0003757665981538594)","(74, 0.0003534044371917844)"
"(0, 0.03883754462003708)","(85, 0.0019746676553040743)","(17, 0.0006630881107412279)","(26, 0.0004709723580162972)","(84, 0.00046785801532678306)","(18, 0.00046253547770902514)","(16, 0.00044720142614096403)","(23, 0.0004079191421624273)","(74, 0.0003652720188256353)","(80, 0.00035478384234011173)"
"(0, 0.03827711567282677)","(86, 0.0015082440804690123)","(85, 0.0006931317038834095)","(17, 0.0004687051405198872)","(18, 0.0004556359490379691)","(26, 0.0004267841577529907)","(16, 0.00036906733294017613)","(79, 0.0003601965436246246)","(24, 0.0003095039865002036)","(74, 0.0003076356661040336)"
"(0, 0.03910557180643082)","(87, 0.0012496777344495058)","(86, 0.00044572234037332237)","(17, 0.00041629269253462553)","(16, 0.00039408772136084735)","(26, 0.00038708330248482525)","(85, 0.0003558261669240892)","(18, 0.0003228896821383387)","(79, 0.0003062555333599448)","(76, 0.0003043767937924713)"
"(0, 0.038594309240579605)","(88, 0.0014242492616176605)","(87, 0.0005801938241347671)","(17, 0.0004773951950483024)","(26, 0.00042150990338996053)","(16, 0.0004203036369290203)","(77, 0.0003618645714595914)","(18, 0.0003160846245009452)","(22, 0.0003036642156075686)","(74, 0.0002882540284190327)"
"(0, 0.03782348707318306)","(89, 0.0021842459682375193)","(17, 0.0004874226578976959)","(88, 0.0004617244121618569)","(16, 0.00041593745118007064)","(87, 0.0003997515013907105)","(22, 0.0003572061541490257)","(18, 0.00034698547096922994)","(26, 0.00033712878939695656)","(80, 0.0003318923700135201)"
"(0, 0.03905442729592323)","(90, 0.0014484243001788855)","(89, 0.0005100862472318113)","(17, 0.00047620953409932554)","(22, 0.0003750485193450004)","(18, 0.00034685194259509444)","(23, 0.0003424551978241652)","(80, 0.0003355722001288086)","(16, 0.000323099346132949)","(74, 0.0002756884787231684)"
"(0, 0.038175083696842194)","(91, 0.002175649395212531)","(90, 0.0007535383338108659)","(17, 0.0003715011407621205)","(23, 0.00036863519926555455)","(18, 0.00033915965468622744)","(80, 0.0003330860927235335)","(16, 0.00031341062276624143)","(1, 0.00029481278033927083)","(74, 0.0002878282975871116)"
"(0, 0.039018742740154266)","(92, 0.0016916075255721807)","(16, 0.0005068416940048337)","(17, 0.00044394045835360885)","(26, 0.0003817383840214461)","(15, 0.0003719440137501806)","(91, 0.00037143976078368723)","(24, 0.0003508193767629564)","(23, 0.00033276499016210437)","(25, 0.00032082124380394816)"
"(0, 0.039282768964767456)","(93, 0.0013178236549720168)","(92, 0.0007026700768619776)","(17, 0.0005670231766998768)","(16, 0.0005569687345996499)","(26, 0.00042059540282934904)","(15, 0.0003976589359808713)","(25, 0.0003262195095885545)","(18, 0.0003126777592115104)","(22, 0.00031248852610588074)"
"(0, 0.0397501103579998)","(94, 0.0015824268339201808)","(17, 0.0006323459674604237)","(16, 0.0005998918204568326)","(93, 0.0004870455013588071)","(26, 0.0004385785723570734)","(18, 0.0004139873490203172)","(92, 0.0003749808529391885)","(15, 0.00036838039522990584)","(22, 0.0003231623850297183)"
