"(0, 0.014708775095641613)","(26, 0.0026619927957654)","(17, 0.002486901357769966)","(16, 0.002307809656485915)","(18, 0.002297287108376622)","(37, 0.002174823312088847)","(23, 0.0019976706244051456)","(22, 0.001794020994566381)","(15, 0.0016960034845396876)","(24, 0.0016931169666349888)"
"(0, 0.016406025737524033)","(17, 0.002612506505101919)","(16, 0.0024187087547034025)","(26, 0.002244490198791027)","(18, 0.001978627871721983)","(38, 0.0019566065166145563)","(37, 0.0018379819812253118)","(23, 0.0018353511113673449)","(22, 0.0018340437673032284)","(24, 0.001674808212555945)"
"(0, 0.017358215525746346)","(17, 0.0026885955594480038)","(16, 0.0022115828469395638)","(26, 0.0021963585168123245)","(18, 0.0020888769067823887)","(39, 0.0019168955041095614)","(23, 0.0018948864890262485)","(22, 0.0017841581720858812)","(25, 0.0015807684976607561)","(24, 0.0015373933129012585)"
"(0, 0.017035499215126038)","(17, 0.0024923477321863174)","(40, 0.002284359885379672)","(26, 0.002200101502239704)","(16, 0.002174004213884473)","(18, 0.0021692027803510427)","(23, 0.0018430448835715652)","(22, 0.0018396599916741252)","(24, 0.001601804164238274)","(19, 0.0014907300937920809)"
"(0, 0.0173939261585474)","(17, 0.0025177367497235537)","(26, 0.0021021629218012094)","(18, 0.002063791500404477)","(22, 0.0020513320341706276)","(16, 0.002026161877438426)","(23, 0.0019755857065320015)","(41, 0.0019280308624729514)","(24, 0.0016020360635593534)","(19, 0.0015944922342896461)"
"(0, 0.018811311572790146)","(17, 0.0022426031064242125)","(26, 0.0021301833912730217)","(23, 0.0020970413461327553)","(18, 0.0019606987480074167)","(16, 0.001842307043261826)","(22, 0.0018025654135271907)","(24, 0.0016556830378249288)","(42, 0.001548535074107349)","(25, 0.0015070851659402251)"
"(0, 0.01942712627351284)","(26, 0.002051080809906125)","(17, 0.00199164729565382)","(43, 0.0019212651532143354)","(16, 0.0019004413625225425)","(23, 0.0017893313197419047)","(22, 0.001756915939040482)","(24, 0.0017129427287727594)","(18, 0.0016971774166449904)","(42, 0.0015498475404456258)"
"(0, 0.017428694292902946)","(17, 0.0022661935072392225)","(26, 0.0022305333986878395)","(16, 0.0022263473365455866)","(44, 0.002153230831027031)","(22, 0.0019315980607643723)","(23, 0.0019195382483303547)","(25, 0.0016935771564021707)","(18, 0.0016472195275127888)","(24, 0.001554483431391418)"
"(0, 0.017526933923363686)","(17, 0.0024742756504565477)","(45, 0.002410464221611619)","(26, 0.002325541339814663)","(16, 0.0022042402997612953)","(23, 0.0019651649054139853)","(18, 0.0017865534173324704)","(44, 0.0017392915906384587)","(22, 0.0017363199731335044)","(24, 0.0016118012135848403)"
"(0, 0.018453527241945267)","(17, 0.00247838138602674)","(26, 0.002048355294391513)","(16, 0.0019910207483917475)","(18, 0.0019595944322645664)","(45, 0.0018847371684387326)","(23, 0.0017832026351243258)","(46, 0.0017788957338780165)","(22, 0.0016722253058105707)","(24, 0.001649242825806141)"
"(0, 0.01894385740160942)","(17, 0.0022562441881746054)","(47, 0.0021743583492934704)","(26, 0.0021225824020802975)","(18, 0.001992966281250119)","(46, 0.0017294331919401884)","(23, 0.0017289132811129093)","(16, 0.0017114921938627958)","(25, 0.0015724279219284654)","(22, 0.0015163016505539417)"
"(0, 0.019108008593320847)","(26, 0.0022004537750035524)","(48, 0.0020472900941967964)","(17, 0.0019596051424741745)","(16, 0.0018300857627764344)","(18, 0.0017834509490057826)","(23, 0.0015760642709210515)","(47, 0.0015204548835754395)","(24, 0.0014677272411063313)","(25, 0.001444924739189446)"
"(0, 0.019867995753884315)","(17, 0.0021893056109547615)","(26, 0.0021006541792303324)","(16, 0.00207120506092906)","(49, 0.001822849502786994)","(22, 0.0016115095932036638)","(18, 0.0016072551952674985)","(23, 0.0015217954060062766)","(25, 0.0014529695035889745)","(48, 0.0014061961555853486)"
"(0, 0.019827552139759064)","(17, 0.0023864437825977802)","(26, 0.0020750227849930525)","(16, 0.001919926144182682)","(22, 0.0018307818099856377)","(18, 0.0017702318727970123)","(23, 0.001718801213428378)","(50, 0.001564381760545075)","(49, 0.0015104523627087474)","(25, 0.0013358094729483128)"
"(0, 0.020379699766635895)","(51, 0.0023499559611082077)","(17, 0.0019890598487108946)","(23, 0.0017667219508439302)","(16, 0.001727662398479879)","(18, 0.0017263235058635473)","(26, 0.001724876114167273)","(22, 0.0017152611399069428)","(50, 0.001399853965267539)","(24, 0.0013129152357578278)"
"(0, 0.022727737203240395)","(17, 0.0018438094994053245)","(52, 0.001836532959714532)","(51, 0.0017750841798260808)","(23, 0.00164043961558491)","(16, 0.0015367877203971148)","(26, 0.0014915869105607271)","(18, 0.001459729392081499)","(22, 0.001440185122191906)","(24, 0.0013437679735943675)"
"(0, 0.019768832251429558)","(53, 0.0025092875584959984)","(17, 0.0018633328145369887)","(16, 0.00172214035410434)","(26, 0.0016982643865048885)","(52, 0.0016307017067447305)","(23, 0.0015788921155035496)","(18, 0.0015174336731433868)","(24, 0.00146301684435457)","(15, 0.0014054648345336318)"
"(0, 0.020801903679966927)","(54, 0.0020864319521933794)","(16, 0.0020807001274079084)","(17, 0.001987960422411561)","(26, 0.0019127969862893224)","(53, 0.001483789412304759)","(18, 0.0014564828015863895)","(15, 0.0014276579022407532)","(25, 0.0013920572819188237)","(22, 0.0013702475698664784)"
"(0, 0.02179795317351818)","(17, 0.002286444650962949)","(16, 0.0019785379990935326)","(26, 0.001872631604783237)","(55, 0.001764016691595316)","(54, 0.0015963602345436811)","(18, 0.0014968699542805552)","(22, 0.0014271362451836467)","(23, 0.0013634939678013325)","(15, 0.0012410281924530864)"
"(0, 0.021310916170477867)","(17, 0.0023941081017255783)","(56, 0.002028384245932102)","(16, 0.0019558905623853207)","(18, 0.001934114727191627)","(26, 0.001815415802411735)","(23, 0.001588379149325192)","(22, 0.001409521559253335)","(24, 0.001223887549713254)","(15, 0.0011814645258709788)"
"(0, 0.022005576640367508)","(17, 0.0021498517598956823)","(57, 0.00209489231929183)","(18, 0.0018141074106097221)","(16, 0.0016889525577425957)","(56, 0.0016714856028556824)","(26, 0.0014736877055838704)","(23, 0.0013630954781547189)","(22, 0.0013006144436076283)","(19, 0.001271658344194293)"
"(0, 0.021742813289165497)","(17, 0.001955318031832576)","(58, 0.0018852805951610208)","(18, 0.0016975856851786375)","(57, 0.001687972224317491)","(16, 0.001617984613403678)","(26, 0.0016108331037685275)","(23, 0.001345131197012961)","(22, 0.001261215191334486)","(19, 0.0012397067621350288)"
"(0, 0.02216353639960289)","(59, 0.0018692463636398315)","(17, 0.0018103219335898757)","(16, 0.0017642307793721557)","(26, 0.0016775333788245916)","(58, 0.001536951051093638)","(18, 0.0014827148988842964)","(22, 0.0012958076549693942)","(23, 0.0012552215484902263)","(15, 0.0012110196985304356)"
"(0, 0.02259211242198944)","(17, 0.0019592735916376114)","(60, 0.0019146990962326527)","(16, 0.0017399307107552886)","(22, 0.001501325168646872)","(59, 0.0014504705322906375)","(26, 0.0014472666662186384)","(18, 0.0013743431773036718)","(23, 0.0013021561317145824)","(21, 0.001059529953636229)"
"(0, 0.0217374749481678)","(17, 0.0020705757196992636)","(61, 0.0018873262451961637)","(23, 0.001657189684920013)","(16, 0.0016150330193340778)","(18, 0.0015994239365682006)","(22, 0.001577190705575049)","(26, 0.0015098946169018745)","(60, 0.0012684711255133152)","(24, 0.0011449189623817801)"
"(0, 0.022126488387584686)","(17, 0.001893851556815207)","(62, 0.0017847669078037143)","(18, 0.0016525550745427608)","(23, 0.0016482856590300798)","(16, 0.0016344599425792694)","(22, 0.0014848517021164298)","(61, 0.001469002920202911)","(26, 0.0014487180160358548)","(24, 0.0014019402442499995)"
"(0, 0.023044100031256676)","(63, 0.0019213393097743392)","(17, 0.0018223219085484743)","(16, 0.0015811953926458955)","(26, 0.0015232268488034606)","(23, 0.0014861386734992266)","(18, 0.0014241327298805118)","(24, 0.0013079900527372956)","(22, 0.001306329621002078)","(25, 0.0012973615666851401)"
"(0, 0.02341535873711109)","(26, 0.0017446783604100347)","(17, 0.0017363423248752952)","(64, 0.0016997766215354204)","(16, 0.0015190474223345518)","(63, 0.0015012274961918592)","(18, 0.0013701426796615124)","(23, 0.0012983717024326324)","(25, 0.0012051223311573267)","(22, 0.0011819049250334501)"
"(0, 0.024289999157190323)","(65, 0.0021387648303061724)","(17, 0.0017156112007796764)","(26, 0.0016662977868691087)","(16, 0.0015625733649358153)","(18, 0.0013251856435090303)","(22, 0.0013155629858374596)","(64, 0.0012462042504921556)","(23, 0.0012222719378769398)","(25, 0.0011196504347026348)"
"(0, 0.02115551196038723)","(66, 0.002015006495639682)","(17, 0.0018621416529640555)","(65, 0.001800792757421732)","(26, 0.001656890264712274)","(16, 0.0015532237011939287)","(22, 0.0014270490501075983)","(23, 0.001417533028870821)","(18, 0.0013910977868363261)","(25, 0.0010593521874397993)"
"(0, 0.02414640225470066)","(17, 0.0017955953953787684)","(67, 0.0017291917465627193)","(16, 0.0015687488485127687)","(26, 0.0015137483133003116)","(18, 0.001463725813664496)","(23, 0.0014526323648169637)","(22, 0.0012632077559828758)","(24, 0.0011673266999423504)","(66, 0.0010528084821999073)"
"(0, 0.0241292342543602)","(17, 0.0018689680146053433)","(68, 0.0017247992800548673)","(16, 0.0015900738071650267)","(26, 0.001456728670746088)","(18, 0.0014421853702515364)","(67, 0.0013604180421680212)","(23, 0.001331793493591249)","(22, 0.0012670133728533983)","(24, 0.0012175696901977062)"
"(0, 0.026848960667848587)","(17, 0.0016704283189028502)","(69, 0.0015221004141494632)","(26, 0.0015005465829744935)","(18, 0.0013253414072096348)","(16, 0.0013197505613788962)","(68, 0.0012463444145396352)","(23, 0.001204026979394257)","(22, 0.0011580382706597447)","(25, 0.0010806213831529021)"
"(0, 0.02586275525391102)","(70, 0.0019706743769347668)","(26, 0.001540631172247231)","(17, 0.0014859926886856556)","(69, 0.001410766039043665)","(16, 0.0013141683302819729)","(18, 0.0012517726281657815)","(23, 0.001166229834780097)","(22, 0.001139058731496334)","(24, 0.0009741394314914942)"
"(0, 0.024881092831492424)","(71, 0.002301447093486786)","(17, 0.0015935576520860195)","(26, 0.001395675353705883)","(70, 0.0013664497528225183)","(16, 0.0013343221507966518)","(22, 0.0012324239360168576)","(23, 0.0012085660127922893)","(18, 0.0011807638220489025)","(24, 0.0009853716474026442)"
"(0, 0.02482963353395462)","(72, 0.002543649636209011)","(71, 0.001839234260842204)","(17, 0.0014923785347491503)","(16, 0.0013600410893559456)","(26, 0.0013581273378804326)","(23, 0.001248548156581819)","(18, 0.0011905340943485498)","(22, 0.0011506490409374237)","(15, 0.0010563184041529894)"
"(0, 0.023278728127479553)","(73, 0.0017884314293041825)","(16, 0.0017562652938067913)","(17, 0.0017204685136675835)","(72, 0.0016318024136126041)","(26, 0.0014807876432314515)","(23, 0.0012783402344211936)","(18, 0.0012745910789817572)","(22, 0.0012513893889263272)","(15, 0.0011489057214930654)"
"(0, 0.02444291114807129)","(17, 0.0019023685017600656)","(74, 0.0017080599209293723)","(16, 0.0016226298175752163)","(26, 0.0013900863705202937)","(73, 0.0013514957390725613)","(18, 0.0012551859254017472)","(23, 0.0012165457010269165)","(22, 0.0011692136758938432)","(15, 0.0010328408097848296)"
"(0, 0.024570226669311523)","(17, 0.0018650480778887868)","(75, 0.0016114511527121067)","(16, 0.0015759383095428348)","(18, 0.0014601473230868578)","(26, 0.0014323773793876171)","(74, 0.0013362218160182238)","(23, 0.0011883699335157871)","(15, 0.0010499970521777868)","(22, 0.0010415356373414397)"
"(0, 0.023527376353740692)","(76, 0.001881095813587308)","(17, 0.0018033969681710005)","(16, 0.0015877078985795379)","(75, 0.0014381104847416282)","(18, 0.001421273802407086)","(26, 0.0013575031189247966)","(23, 0.0010602821130305529)","(22, 0.0010566641576588154)","(15, 0.0010293156374245882)"
"(0, 0.026628239080309868)","(77, 0.0018289125291630626)","(17, 0.0016952294390648603)","(16, 0.001455277786590159)","(18, 0.0012854719534516335)","(26, 0.0012728509027510881)","(76, 0.0011899331584572792)","(23, 0.0010092209558933973)","(15, 0.0009564741048961878)","(22, 0.0009535474819131196)"
"(0, 0.0262391846626997)","(78, 0.0020693575497716665)","(17, 0.0017536431550979614)","(16, 0.0015527528012171388)","(18, 0.0013493910664692521)","(26, 0.0012737021315842867)","(22, 0.0010255369124934077)","(23, 0.0010145429987460375)","(15, 0.000925934175029397)","(77, 0.000878292485140264)"
"(0, 0.022157561033964157)","(79, 0.002150702988728881)","(17, 0.001872423104941845)","(78, 0.0016252893256023526)","(16, 0.0014794898452237248)","(18, 0.0014216193230822682)","(22, 0.0012655857717618346)","(26, 0.0012200309429317713)","(23, 0.0011022028047591448)","(19, 0.0009511738899163902)"
"(0, 0.02538152225315571)","(80, 0.002102060243487358)","(17, 0.0017138054827228189)","(18, 0.001444864901714027)","(16, 0.0013243495486676693)","(23, 0.0013063921360298991)","(22, 0.001271008513867855)","(26, 0.0012439426500350237)","(79, 0.0010298785055056214)","(19, 0.0009355510701425374)"
"(0, 0.02527656964957714)","(81, 0.001715881284326315)","(80, 0.0015751613536849618)","(17, 0.001531924121081829)","(16, 0.0013750558719038963)","(18, 0.00133065739646554)","(23, 0.0013223077403381467)","(22, 0.0012571071274578571)","(26, 0.0012297825887799263)","(24, 0.0010946489637717605)"
"(0, 0.025498270988464355)","(82, 0.001900054863654077)","(17, 0.001560960547067225)","(16, 0.0014604820171371102)","(81, 0.0012806255836039782)","(23, 0.001261402270756662)","(26, 0.0012552577536553144)","(22, 0.0012411356437951326)","(18, 0.0011406076373532414)","(24, 0.0010550060542300344)"
"(0, 0.024954622611403465)","(83, 0.0020931956823915243)","(17, 0.00165216822642833)","(16, 0.0015715643530711532)","(82, 0.0014711316907778382)","(26, 0.0014216348063200712)","(23, 0.0012344474671408534)","(22, 0.0011870897142216563)","(18, 0.0011677793227136135)","(15, 0.0011367269326001406)"
"(0, 0.02455919049680233)","(84, 0.002007170347496867)","(17, 0.0018257020274177194)","(16, 0.0017140922136604786)","(26, 0.0014178433921188116)","(83, 0.0013917881296947598)","(18, 0.0012773046037182212)","(23, 0.0012104840716347098)","(22, 0.001186011009849608)","(24, 0.001002421835437417)"
"(0, 0.026610108092427254)","(85, 0.002128545893356204)","(17, 0.0018013491062447429)","(16, 0.0013592815957963467)","(84, 0.0013256758684292436)","(18, 0.001289823674596846)","(26, 0.0012476487318053842)","(23, 0.0011197779094800353)","(22, 0.0010057559702545404)","(24, 0.0008988913614302874)"
"(0, 0.024640128016471863)","(86, 0.0021729683503508568)","(17, 0.0016143592074513435)","(85, 0.0015495684929192066)","(18, 0.0014500425895676017)","(26, 0.0013387862127274275)","(16, 0.001314949826337397)","(23, 0.001077844062820077)","(24, 0.0009846884058788419)","(25, 0.0009388479520566761)"
"(0, 0.0254290122538805)","(87, 0.0017677497817203403)","(86, 0.001507833949290216)","(17, 0.001497936900705099)","(16, 0.0013443550560623407)","(26, 0.0013074283488094807)","(18, 0.0012207634281367064)","(19, 0.0009402944124303758)","(25, 0.0009392217034474015)","(85, 0.0009274013573303819)"
"(0, 0.0264547411352396)","(88, 0.002182163530960679)","(17, 0.0014879293739795685)","(16, 0.0013088983250781894)","(26, 0.001282971235923469)","(87, 0.0012382589047774673)","(18, 0.0011004351545125246)","(22, 0.0009811953641474247)","(23, 0.0009245136170648038)","(15, 0.0008575122337788343)"
"(0, 0.025266170501708984)","(89, 0.0025009966921061277)","(17, 0.0016088703414425254)","(16, 0.0013989497674629092)","(88, 0.001258199568837881)","(18, 0.0012052685488015413)","(26, 0.0012036695843562484)","(22, 0.0011330624110996723)","(23, 0.0010688065085560083)","(21, 0.000850203912705183)"
"(0, 0.028358247131109238)","(90, 0.0016696011880412698)","(17, 0.0015251561999320984)","(89, 0.001492665964178741)","(16, 0.0011491875629872084)","(18, 0.0011480976827442646)","(22, 0.001141685526818037)","(23, 0.0010640942491590977)","(26, 0.0010065373498946428)","(24, 0.0007916981121525168)"
"(0, 0.026837695389986038)","(91, 0.00216845516115427)","(17, 0.001372392289340496)","(90, 0.0013397459406405687)","(23, 0.0011982794385403395)","(18, 0.0011920616962015629)","(16, 0.0011382022639736533)","(26, 0.0010795379057526588)","(22, 0.001044647884555161)","(24, 0.0009170231060124934)"
"(0, 0.026418713852763176)","(92, 0.0020444064866751432)","(91, 0.0013603635597974062)","(17, 0.0013135167537257075)","(16, 0.0013123389799147844)","(26, 0.0011816773330792785)","(23, 0.001110908342525363)","(18, 0.0010451734997332096)","(24, 0.0010435521835461259)","(22, 0.0009855692042037845)"
"(0, 0.027141757309436798)","(93, 0.0017894160700961947)","(17, 0.0015528551302850246)","(16, 0.0014499746030196548)","(92, 0.0013765728799626231)","(26, 0.0013028999092057347)","(18, 0.0010237826500087976)","(22, 0.0010042005451396108)","(23, 0.000999063835479319)","(15, 0.0009921335149556398)"
"(0, 0.02549867331981659)","(94, 0.002013002522289753)","(17, 0.0017560661071911454)","(16, 0.0015933751128613949)","(26, 0.0014972855569794774)","(93, 0.001289095846004784)","(18, 0.001247119507752359)","(23, 0.0011020343517884612)","(22, 0.0010919183259829879)","(15, 0.001061448361724615)"
"(0, 0.025892451405525208)","(95, 0.0020286005456000566)","(17, 0.0018431799253448844)","(16, 0.0015981403412297368)","(94, 0.0013305348111316562)","(18, 0.0013191949110478163)","(26, 0.0012806649319827557)","(23, 0.001107222167775035)","(22, 0.001099557732231915)","(15, 0.0009451128426007926)"
