"(0, 0.020348863676190376)","(37, 0.0026730105746537447)","(26, 0.001963446382433176)","(17, 0.0018733723554760218)","(18, 0.001716396538540721)","(16, 0.0017038711812347174)","(23, 0.0015353421913459897)","(22, 0.0013707103207707405)","(36, 0.0012812255881726742)","(24, 0.0012737964279949665)"
"(0, 0.021526403725147247)","(38, 0.0026580800767987967)","(37, 0.00201579462736845)","(17, 0.0019221286056563258)","(16, 0.0016790363006293774)","(26, 0.001583002507686615)","(18, 0.001470814342610538)","(22, 0.0013647919986397028)","(23, 0.0013492410071194172)","(24, 0.001212500617839396)"
"(0, 0.02160796895623207)","(39, 0.0022485211957246065)","(17, 0.0019672273192554712)","(26, 0.0016821334138512611)","(18, 0.0015966667560860515)","(16, 0.0015859991544857621)","(38, 0.0015787306474521756)","(23, 0.0015153598506003618)","(22, 0.0014337762258946896)","(25, 0.0012310092570260167)"
"(0, 0.018560566008090973)","(40, 0.0035604960285127163)","(27, 0.0019056877354159951)","(26, 0.001863513607531786)","(17, 0.00179294275585562)","(16, 0.001586124300956726)","(18, 0.001583050237968564)","(23, 0.0015804677968844771)","(22, 0.0015573895070701838)","(39, 0.0014169322093948722)"
"(0, 0.021346472203731537)","(41, 0.002553575672209263)","(40, 0.00225068349391222)","(17, 0.001765037071891129)","(26, 0.0017078107921406627)","(22, 0.0016165705164894462)","(27, 0.0015823030844330788)","(23, 0.0015566025394946337)","(16, 0.001479210564866662)","(18, 0.0014070506440475583)"
"(0, 0.021753652021288872)","(17, 0.0018210993148386478)","(26, 0.0017684769118204713)","(23, 0.0017153616063296795)","(41, 0.0016054150182753801)","(42, 0.0015750598395243287)","(16, 0.001520175370387733)","(18, 0.0015146502992138267)","(22, 0.0015050001675263047)","(24, 0.00137812877073884)"
"(0, 0.021977508440613747)","(43, 0.002469998551532626)","(42, 0.001988272648304701)","(26, 0.0016685015289112926)","(17, 0.0015895876567810774)","(23, 0.0014723085332661867)","(16, 0.0014715039869770408)","(22, 0.0013935420429334044)","(24, 0.0013864560751244426)","(18, 0.001347075798548758)"
"(0, 0.02184433676302433)","(44, 0.0027937800623476505)","(43, 0.0017006010748445988)","(26, 0.0016890642000362277)","(17, 0.0016889855032786727)","(16, 0.0015752550680190325)","(23, 0.001452202326618135)","(22, 0.0013925186358392239)","(25, 0.00128075759857893)","(18, 0.0012553574051707983)"
"(0, 0.021595314145088196)","(45, 0.003502750303596258)","(44, 0.0022255959920585155)","(17, 0.00176343007478863)","(26, 0.0017497071530669928)","(16, 0.0015419339761137962)","(23, 0.0013988720020279288)","(18, 0.0013119082432240248)","(22, 0.001212666742503643)","(24, 0.0011978533584624529)"
"(0, 0.02182878740131855)","(46, 0.002439765492454171)","(45, 0.0023460115771740675)","(17, 0.0018012139480561018)","(26, 0.0016155418707057834)","(16, 0.0014605446485802531)","(18, 0.0014335529413074255)","(23, 0.0012950162636116147)","(22, 0.0012326319701969624)","(24, 0.0012006773613393307)"
"(0, 0.023880718275904655)","(47, 0.0022476769518107176)","(46, 0.0020283127669245005)","(17, 0.0016431290423497558)","(26, 0.0016138419741764665)","(18, 0.0014032054459676147)","(23, 0.001262547797523439)","(16, 0.0012488658539950848)","(22, 0.0011498045641928911)","(25, 0.0011362823424860835)"
"(0, 0.0222416240721941)","(48, 0.003162928158417344)","(47, 0.0018298443173989654)","(26, 0.0015053146053105593)","(17, 0.0014069372555240989)","(46, 0.0013335675466805696)","(16, 0.0012742194812744856)","(18, 0.0012455072719603777)","(23, 0.001151651842519641)","(22, 0.001053898362442851)"
"(0, 0.025165904313325882)","(49, 0.0021231567952781916)","(48, 0.0015724017284810543)","(17, 0.00149291823618114)","(16, 0.0013939958298578858)","(26, 0.0013872146373614669)","(22, 0.0011405046097934246)","(18, 0.001098529202863574)","(23, 0.0010888915276154876)","(25, 0.0009823644068092108)"
"(0, 0.024961410090327263)","(50, 0.002095381263643503)","(49, 0.001628785626962781)","(17, 0.0015929542714729905)","(26, 0.0014155535027384758)","(16, 0.001308793667703867)","(22, 0.001231939997524023)","(23, 0.0012005994794890285)","(18, 0.0011752236168831587)","(25, 0.0009576039155945182)"
"(0, 0.02430145815014839)","(51, 0.003010309999808669)","(50, 0.0016360601875931025)","(17, 0.001443955465219915)","(26, 0.0012844939483329654)","(16, 0.0012585483491420746)","(23, 0.001240928191691637)","(18, 0.0012087926734238863)","(22, 0.0011986240278929472)","(24, 0.0009667780832387507)"
"(0, 0.024819087237119675)","(52, 0.0024897283874452114)","(51, 0.0024510545190423727)","(17, 0.0013371722307056189)","(23, 0.0011281684273853898)","(16, 0.0011248148512095213)","(26, 0.0010915983002632856)","(18, 0.0010332181118428707)","(22, 0.001019915216602385)","(24, 0.0009386150632053614)"
"(0, 0.0222539734095335)","(53, 0.004021757282316685)","(52, 0.0015864328015595675)","(17, 0.001444562221877277)","(16, 0.0013144001131877303)","(26, 0.0012492144014686346)","(18, 0.001169020775705576)","(23, 0.0011392846936360002)","(15, 0.0010769217042252421)","(24, 0.0010168616427108645)"
"(0, 0.023847628384828568)","(54, 0.002572751371189952)","(53, 0.0019038072787225246)","(16, 0.0015706003177911043)","(17, 0.0015025634784251451)","(26, 0.0013355361297726631)","(18, 0.0010999562218785286)","(15, 0.001041541574522853)","(23, 0.0009758779196999967)","(22, 0.0009670035797171295)"
"(0, 0.02335430681705475)","(55, 0.0021562024485319853)","(17, 0.0017959395190700889)","(54, 0.0017536479281261563)","(16, 0.0015118212904781103)","(26, 0.001391286146827042)","(18, 0.001190207782201469)","(53, 0.0010624331189319491)","(22, 0.0010602975962683558)","(23, 0.0010225987061858177)"
"(0, 0.023998236283659935)","(56, 0.0028019160963594913)","(17, 0.0016856832662597299)","(16, 0.0013797050341963768)","(18, 0.0013771859230473638)","(26, 0.0012827898608520627)","(55, 0.001194835756905377)","(23, 0.0010980410734191537)","(22, 0.0009931604145094752)","(24, 0.0008685299544595182)"
"(0, 0.024694036692380905)","(57, 0.0025154578033834696)","(56, 0.00187851267401129)","(17, 0.0015678242780268192)","(18, 0.0013228842290118337)","(16, 0.0012230739230290055)","(26, 0.0011049560271203518)","(23, 0.0010165615240111947)","(22, 0.0009732656180858612)","(19, 0.0009550912654958665)"
"(0, 0.02539004571735859)","(58, 0.0026671187952160835)","(57, 0.002075194614008069)","(17, 0.0013949046842753887)","(18, 0.0012007254408672452)","(16, 0.0011269492097198963)","(26, 0.0010929922573268414)","(56, 0.000980523880571127)","(23, 0.0009627483668737113)","(22, 0.0009124848293140531)"
"(0, 0.02521382085978985)","(59, 0.002256592269986868)","(58, 0.0020984059665352106)","(17, 0.0012905971379950643)","(16, 0.0011939394753426313)","(26, 0.0011708543170243502)","(18, 0.0010665222071111202)","(57, 0.0010347444331273437)","(22, 0.0009583720820955932)","(23, 0.0009285704581998289)"
"(0, 0.025210540741682053)","(60, 0.0027510470245033503)","(59, 0.0019719055853784084)","(17, 0.0013053241418674588)","(58, 0.0012923326576128602)","(16, 0.0011111695785075426)","(22, 0.0010804967023432255)","(26, 0.0010344426846131682)","(18, 0.0009446133626624942)","(23, 0.0009403115254826844)"
"(0, 0.026872679591178894)","(61, 0.0018079805886372924)","(17, 0.0013200273970142007)","(23, 0.0011430652812123299)","(60, 0.001114719663746655)","(22, 0.0010677209356799722)","(18, 0.0010519522475078702)","(16, 0.001047709840349853)","(26, 0.0010378971928730607)","(59, 0.0008671235991641879)"
"(0, 0.02583310753107071)","(62, 0.001810345333069563)","(61, 0.0015720132505521178)","(17, 0.001286536455154419)","(23, 0.0012052718084305525)","(16, 0.001122471527196467)","(18, 0.0011039759265258908)","(26, 0.0010966439731419086)","(22, 0.00109099131077528)","(24, 0.0010566412238404155)"
"(0, 0.026997530832886696)","(63, 0.002267139498144388)","(62, 0.001425285590812564)","(17, 0.00122035201638937)","(26, 0.0011143822921440005)","(16, 0.0010627714218571782)","(23, 0.001050034654326737)","(18, 0.0009426644537597895)","(25, 0.0009424755116924644)","(24, 0.0009399634436704218)"
"(0, 0.026279225945472717)","(64, 0.0023665770422667265)","(63, 0.0019302330911159515)","(26, 0.00126369867939502)","(17, 0.0011529689654707909)","(16, 0.001016964903101325)","(23, 0.0009033016976900399)","(18, 0.0008931800839491189)","(25, 0.0008563819574192166)","(62, 0.0008382622618228197)"
"(0, 0.027090726420283318)","(65, 0.0038000750355422497)","(64, 0.0013509888667613268)","(26, 0.0012285624397918582)","(17, 0.001178318285383284)","(16, 0.0010771788656711578)","(18, 0.0008917547529563308)","(22, 0.0008670483366586268)","(23, 0.0008493158384226263)","(25, 0.0008232569671235979)"
"(0, 0.024021675810217857)","(66, 0.002916094148531556)","(65, 0.0026780597399920225)","(17, 0.0012574030552059412)","(26, 0.001174100092612207)","(16, 0.0010426003718748689)","(18, 0.0009306205902248621)","(23, 0.0009270571172237396)","(27, 0.0009212217992171645)","(22, 0.0008948628674261272)"
"(0, 0.025540774688124657)","(67, 0.002263784408569336)","(66, 0.0015051407972350717)","(17, 0.0013288318878039718)","(16, 0.001136744162067771)","(26, 0.0011007605353370309)","(18, 0.0010903611546382308)","(23, 0.00100091309286654)","(22, 0.0008836908382363617)","(65, 0.0008713030838407576)"
"(0, 0.02669900842010975)","(68, 0.0015072232345119119)","(67, 0.0013958059716969728)","(17, 0.0013191719772294164)","(16, 0.0011220368323847651)","(18, 0.0010509858839213848)","(26, 0.001044842996634543)","(23, 0.0009282402461394668)","(22, 0.0008946338202804327)","(24, 0.0008435358176939189)"
"(0, 0.0264663714915514)","(69, 0.002151857130229473)","(17, 0.0013001036131754518)","(68, 0.0012924665352329612)","(26, 0.001141205313615501)","(18, 0.0010310825891792774)","(16, 0.0010305264731869102)","(23, 0.0009229667484760284)","(22, 0.0008988928748294711)","(67, 0.0008872124599292874)"
"(0, 0.027822615578770638)","(70, 0.002756624249741435)","(69, 0.0016094010788947344)","(17, 0.0010100117651745677)","(26, 0.000980477430857718)","(16, 0.000889877846930176)","(18, 0.000849387957714498)","(23, 0.0007825769716873765)","(22, 0.0007738255080766976)","(68, 0.0006934505654498935)"
"(0, 0.028234634548425674)","(71, 0.0020633668173104525)","(70, 0.0014852611348032951)","(17, 0.0011235737474635243)","(26, 0.0009390239138156176)","(16, 0.0009278812794946134)","(22, 0.000885642773937434)","(23, 0.000865756708662957)","(18, 0.0008290019468404353)","(69, 0.0007301308214664459)"
"(0, 0.02806008607149124)","(72, 0.0030329960864037275)","(71, 0.0015580035978928208)","(17, 0.001057836227118969)","(16, 0.0009674241882748902)","(26, 0.0009352356428280473)","(23, 0.0008991454378701746)","(18, 0.0008440236561000347)","(22, 0.0008265991345979273)","(15, 0.0007758821593597531)"
"(0, 0.02815266139805317)","(73, 0.002314713317900896)","(72, 0.0016134980833157897)","(16, 0.0011352424044162035)","(17, 0.0011115786619484425)","(26, 0.000937353353947401)","(71, 0.000867422204464674)","(23, 0.0008241214090958238)","(18, 0.0008078500395640731)","(22, 0.0007854443974792957)"
"(0, 0.028053954243659973)","(74, 0.0021520317532122135)","(73, 0.0017851601587608457)","(17, 0.0012313405750319362)","(72, 0.0011784605449065566)","(16, 0.0010804303456097841)","(26, 0.0008936859667301178)","(71, 0.0008005665149539709)","(18, 0.0007923697121441364)","(23, 0.0007667553145438433)"
"(0, 0.02855255827307701)","(75, 0.0016660388791933656)","(74, 0.0014684225898236036)","(17, 0.0012581502087414265)","(16, 0.0010789090301841497)","(18, 0.0009503774344921112)","(26, 0.0009274528711102903)","(73, 0.0008909274474717677)","(72, 0.0007749153883196414)","(23, 0.0007548947469331324)"
"(0, 0.02619614638388157)","(76, 0.002363956067711115)","(75, 0.0014678724110126495)","(17, 0.0013092183507978916)","(16, 0.0011133860098198056)","(18, 0.0010045047383755445)","(26, 0.0009072021930478513)","(74, 0.0008144492167048156)","(22, 0.0007156665669754148)","(23, 0.0007053946028463542)"
"(0, 0.027432644739747047)","(77, 0.002914140932261944)","(76, 0.001598463160917163)","(17, 0.0011806738330051303)","(16, 0.0009451385121792555)","(18, 0.0009374552755616605)","(26, 0.0008460767567157745)","(23, 0.0006824940210208297)","(75, 0.0006501610623672605)","(22, 0.0006404744344763458)"
"(0, 0.02704373188316822)","(78, 0.002988499356433749)","(77, 0.0013144416734576225)","(17, 0.001178691047243774)","(16, 0.0010006085503846407)","(18, 0.000955317635089159)","(26, 0.0008827303536236286)","(22, 0.0007096189074218273)","(23, 0.0006996287265792489)","(19, 0.0006432692753151059)"
"(0, 0.024794986471533775)","(79, 0.003180841915309429)","(78, 0.002472439780831337)","(17, 0.0011660426389425993)","(18, 0.0009171339916065335)","(16, 0.0008937455713748932)","(22, 0.0008565701427869499)","(26, 0.0007942375377751887)","(23, 0.0007267307955771685)","(19, 0.0006357638631016016)"
"(0, 0.027912070974707603)","(80, 0.0022423863410949707)","(79, 0.0012107242364436388)","(17, 0.0011380319483578205)","(22, 0.000975187576841563)","(23, 0.0009724798728711903)","(18, 0.0009678554488345981)","(26, 0.000901276187505573)","(16, 0.000870897201821208)","(78, 0.0007069483399391174)"
"(0, 0.02864399366080761)","(81, 0.001783480984158814)","(80, 0.0014859281945973635)","(17, 0.001007457496598363)","(23, 0.0009351928601972759)","(22, 0.000918814679607749)","(16, 0.0008941872511059046)","(18, 0.0008564770105294883)","(26, 0.0008423665422014892)","(79, 0.0007854528957977891)"
"(0, 0.026062890887260437)","(82, 0.002211739309132099)","(81, 0.0014447687426581979)","(17, 0.0010979953221976757)","(16, 0.0010093000018969178)","(80, 0.0009655540925450623)","(23, 0.0009654143359512091)","(22, 0.0009238721686415374)","(26, 0.0009224070818163455)","(18, 0.000808088923804462)"
"(0, 0.027015214785933495)","(83, 0.0028078563045710325)","(82, 0.001950506237335503)","(17, 0.0011100445408374071)","(16, 0.001045765238814056)","(26, 0.0010226491140201688)","(23, 0.0009266327251680195)","(22, 0.0008445719140581787)","(24, 0.0007853297865949571)","(18, 0.000774742045905441)"
"(0, 0.028816072270274162)","(84, 0.0024086758494377136)","(83, 0.001781018334440887)","(17, 0.0011134828673675656)","(16, 0.0010407743975520134)","(82, 0.0009552881238050759)","(26, 0.0009463609894737601)","(18, 0.0007837761659175158)","(23, 0.0007609581807628274)","(22, 0.0007314832764677703)"
"(0, 0.02828356996178627)","(85, 0.0025195188354700804)","(84, 0.001619835034944117)","(17, 0.001228060689754784)","(83, 0.0009893280221149325)","(26, 0.000982506899163127)","(16, 0.0009162244386970997)","(18, 0.0008620499284006655)","(23, 0.000775028602220118)","(82, 0.0007200145628303289)"
"(0, 0.02814839407801628)","(86, 0.0025716011878103018)","(85, 0.0017043347470462322)","(17, 0.0010217141825705767)","(26, 0.0009388546459376812)","(84, 0.0009192592115141451)","(18, 0.0009013740927912295)","(16, 0.000805224641226232)","(23, 0.0006725338171236217)","(83, 0.000662752368953079)"
"(0, 0.028274482116103172)","(87, 0.002391219139099121)","(86, 0.0017444430850446224)","(85, 0.0010222040582448244)","(17, 0.0009399830014444888)","(26, 0.0008931822958402336)","(16, 0.0008090367773547769)","(18, 0.0007616764050908387)","(84, 0.0006333382334560156)","(25, 0.0006193730514496565)"
"(0, 0.028432488441467285)","(88, 0.0035655414685606956)","(87, 0.0017348240362480283)","(17, 0.0008339572232216597)","(86, 0.0008329698466695845)","(26, 0.0007737171836197376)","(77, 0.0007727426127530634)","(16, 0.0006947216461412609)","(18, 0.0006271784077398479)","(85, 0.00061777577502653)"
"(0, 0.028289737179875374)","(89, 0.0030298102647066116)","(88, 0.0016329200007021427)","(17, 0.0009418201516382396)","(87, 0.0009047288913279772)","(16, 0.0008080163388513029)","(26, 0.0007887852261774242)","(18, 0.0007323785102926195)","(22, 0.0007209436735138297)","(23, 0.0006916350102983415)"
"(0, 0.029380302876234055)","(90, 0.0019109651912003756)","(89, 0.0017209004145115614)","(17, 0.000909769965801388)","(88, 0.0007579308585263789)","(22, 0.0007574959308840334)","(23, 0.0007117843488231301)","(16, 0.0006956629222258925)","(18, 0.0006895147380419075)","(26, 0.0006757464725524187)"
"(0, 0.026600604876875877)","(91, 0.004947040695697069)","(90, 0.0019985258113592863)","(17, 0.0007439375040121377)","(23, 0.0007313752430491149)","(89, 0.0006379221449606121)","(18, 0.0006329196621663868)","(26, 0.0006293311598710716)","(22, 0.0006284372648224235)","(16, 0.0006177813047543168)"
"(0, 0.02667081356048584)","(92, 0.00347895291633904)","(91, 0.0020707182120531797)","(16, 0.0008482219418510795)","(17, 0.0008477325900457799)","(26, 0.0008024570415727794)","(23, 0.0007355694542638958)","(24, 0.0007072894368320704)","(18, 0.0006574352155439556)","(22, 0.0006495834677480161)"
"(0, 0.029067371040582657)","(92, 0.0019926659297198057)","(93, 0.001876843860372901)","(17, 0.000990348169580102)","(16, 0.0009358416427858174)","(26, 0.0008930753101594746)","(91, 0.000853454926982522)","(25, 0.0006763652199879289)","(23, 0.0006587383104488254)","(18, 0.0006540395552292466)"
"(0, 0.028091825544834137)","(94, 0.00305841863155365)","(93, 0.0018008551560342312)","(92, 0.0013527331175282598)","(17, 0.001077312626875937)","(16, 0.001000014366582036)","(26, 0.0009589049150235951)","(18, 0.0007418373133987188)","(15, 0.0006704425904899836)","(23, 0.0006668365094810724)"
"(0, 0.0291876420378685)","(95, 0.0030497144907712936)","(94, 0.0020480614621192217)","(17, 0.0011077639646828175)","(92, 0.0009828381007537246)","(16, 0.0009746025316417217)","(93, 0.000872405304107815)","(26, 0.0007803471526131034)","(18, 0.0007680672570131719)","(23, 0.0006066790083423257)"
