"(0, 0.013524256646633148)","(26, 0.0029285913333296776)","(23, 0.0024664218071848154)","(17, 0.002430653665214777)","(22, 0.0024294520262628794)","(16, 0.002291345037519932)","(32, 0.0022184241097420454)","(24, 0.0021742142271250486)","(18, 0.002071663271635771)","(25, 0.00200714822858572)"
"(0, 0.016065599396824837)","(26, 0.0024984620977193117)","(17, 0.0023718858137726784)","(32, 0.002332208678126335)","(23, 0.002316475845873356)","(33, 0.0022424967028200626)","(22, 0.002177499933168292)","(16, 0.0020929279271513224)","(24, 0.0019291818607598543)","(25, 0.0018385570729151368)"
"(0, 0.01536674052476883)","(34, 0.0028146773111075163)","(26, 0.002434871159493923)","(33, 0.002425852231681347)","(17, 0.002263556467369199)","(23, 0.0021640798076987267)","(16, 0.002112620510160923)","(24, 0.001944611663930118)","(18, 0.0018737104255706072)","(25, 0.0017570069758221507)"
"(0, 0.015536296181380749)","(35, 0.002466517733410001)","(17, 0.002421694342046976)","(26, 0.002418984193354845)","(16, 0.0022415039129555225)","(34, 0.0019719258416444063)","(18, 0.0018617650493979454)","(24, 0.001861088559962809)","(25, 0.001837214920669794)","(23, 0.00177035853266716)"
"(0, 0.016979271546006203)","(17, 0.002499343128874898)","(26, 0.002485335571691394)","(35, 0.002144151134416461)","(36, 0.0019804597832262516)","(16, 0.0019692254718393087)","(18, 0.001959660556167364)","(25, 0.001740949577651918)","(23, 0.0017170968931168318)","(22, 0.0016729810740798712)"
"(0, 0.016730641946196556)","(37, 0.002594761783257127)","(26, 0.0022957620676606894)","(17, 0.0020740467589348555)","(36, 0.0019525432726368308)","(18, 0.0019324814202263951)","(16, 0.0019023552304133773)","(23, 0.0016637105727568269)","(22, 0.0015216635074466467)","(35, 0.0014771526912227273)"
"(0, 0.01877879537642002)","(38, 0.0026880360674113035)","(37, 0.0025254320353269577)","(17, 0.0020914629567414522)","(26, 0.0018586600199341774)","(16, 0.0018386607989668846)","(18, 0.0016024212818592787)","(22, 0.0015235909959301353)","(23, 0.0015022894367575645)","(24, 0.0013505368260666728)"
"(0, 0.019887981936335564)","(39, 0.0027020806446671486)","(17, 0.002098338445648551)","(38, 0.0018654719460755587)","(26, 0.0017955922521650791)","(18, 0.0016817550640553236)","(16, 0.0016473823925480247)","(23, 0.0015707149868831038)","(22, 0.0014881035313010216)","(37, 0.0012983796186745167)"
"(0, 0.017727743834257126)","(40, 0.0033564853947609663)","(17, 0.0019195389468222857)","(26, 0.0018576589645817876)","(39, 0.0017507263692095876)","(18, 0.0017286145593971014)","(16, 0.0016443922650068998)","(22, 0.0016242606798186898)","(23, 0.0016140352236106992)","(27, 0.001561294891871512)"
"(0, 0.019427135586738586)","(41, 0.0025849819649010897)","(17, 0.00192097423132509)","(40, 0.0019127369159832597)","(26, 0.001821794779971242)","(22, 0.001770154805853963)","(23, 0.001729801413603127)","(18, 0.0015794244827702641)","(16, 0.0015507915522903204)","(24, 0.0014105025911703706)"
"(0, 0.02083413116633892)","(26, 0.0019424138590693474)","(42, 0.0018988512456417084)","(23, 0.0018572035478428006)","(17, 0.001779800048097968)","(41, 0.0016290189232677221)","(22, 0.0015868436312302947)","(18, 0.001532559865154326)","(24, 0.0014988691546022892)","(16, 0.0014434416079893708)"
"(0, 0.02110440284013748)","(43, 0.002424777252599597)","(42, 0.002034336794167757)","(26, 0.0018220224883407354)","(23, 0.00154969934374094)","(17, 0.0015418274560943246)","(22, 0.0015145288780331612)","(24, 0.001488725421950221)","(16, 0.0014472294133156538)","(25, 0.0013598123332485557)"
"(0, 0.02045869268476963)","(44, 0.002591320313513279)","(26, 0.001984767848625779)","(43, 0.0017322981730103493)","(17, 0.0017190593061968684)","(16, 0.0016340087167918682)","(23, 0.0016277673421427608)","(22, 0.0015797930536791682)","(25, 0.0014651772798970342)","(24, 0.0013321622973307967)"
"(0, 0.020423613488674164)","(45, 0.0030036557000130415)","(44, 0.0021543772891163826)","(26, 0.0019815247505903244)","(17, 0.0018228174885734916)","(16, 0.0015982970362529159)","(23, 0.0015663373051211238)","(22, 0.0013554953038692474)","(24, 0.001335097011178732)","(18, 0.0013310511130839586)"
"(0, 0.021056413650512695)","(45, 0.0024590936955064535)","(46, 0.0022452257107943296)","(17, 0.0018360881367698312)","(26, 0.0017409971915185452)","(16, 0.001470307819545269)","(18, 0.0014458808582276106)","(23, 0.0014070277102291584)","(24, 0.0013331605587154627)","(22, 0.0012934920378029346)"
"(0, 0.022266171872615814)","(47, 0.0026515733916312456)","(46, 0.0020631966181099415)","(26, 0.0017772400751709938)","(17, 0.0016642611008137465)","(18, 0.0014465763233602047)","(23, 0.0013174733612686396)","(16, 0.0012787217274308205)","(25, 0.0012580087641254067)","(24, 0.0011580076534301043)"
"(0, 0.022451501339673996)","(48, 0.0027412616182118654)","(47, 0.0018666338874027133)","(26, 0.0017119043041020632)","(17, 0.0014423585962504148)","(16, 0.001367963501252234)","(18, 0.0012672054581344128)","(23, 0.001165952649898827)","(46, 0.0010871993144974113)","(25, 0.0010858597233891487)"
"(0, 0.02398141659796238)","(49, 0.0020964734721928835)","(48, 0.0017162072472274303)","(17, 0.001669220975600183)","(16, 0.0016112220473587513)","(26, 0.0015982469776645303)","(22, 0.0011733080027624965)","(18, 0.0011685467325150967)","(23, 0.001104656490497291)","(25, 0.001072608050890267)"
"(0, 0.023432575166225433)","(50, 0.0019387119682505727)","(17, 0.0018854171503335238)","(49, 0.0016814825357869267)","(26, 0.0015718921786174178)","(16, 0.0015171876875683665)","(18, 0.0013611994218081236)","(22, 0.0013311807997524738)","(23, 0.0012634270824491978)","(25, 0.000999186304397881)"
"(0, 0.022644896060228348)","(51, 0.002973103430122137)","(50, 0.0017705821665003896)","(17, 0.0015985799254849553)","(18, 0.0013741455040872097)","(16, 0.0013720027636736631)","(26, 0.0013161861570551991)","(23, 0.0012859362177550793)","(22, 0.0012446854962036014)","(49, 0.0010219605173915625)"
"(0, 0.025964874774217606)","(52, 0.0022329515777528286)","(51, 0.0022129961289465427)","(17, 0.001410416909493506)","(16, 0.0011567366309463978)","(23, 0.0011293495772406459)","(18, 0.0011159053537994623)","(26, 0.0010570818558335304)","(22, 0.0010042712092399597)","(24, 0.0009225399699062109)"
"(0, 0.021185005083680153)","(53, 0.0035902594681829214)","(52, 0.001975074177607894)","(17, 0.0015202141366899014)","(16, 0.0014355091843754053)","(26, 0.0012901319423690438)","(18, 0.0012706932611763477)","(15, 0.0011850212467834353)","(23, 0.0011504377471283078)","(51, 0.0010876012966036797)"
"(0, 0.023628991097211838)","(54, 0.002437131479382515)","(53, 0.0020949330646544695)","(16, 0.0017122677527368069)","(17, 0.001631272491067648)","(26, 0.0013793702237308025)","(18, 0.001164858229458332)","(15, 0.0011467351578176022)","(22, 0.001044548349454999)","(25, 0.00099057552870363)"
"(0, 0.023270852863788605)","(55, 0.0024606199003756046)","(54, 0.0020514458883553743)","(17, 0.0019376144045963883)","(16, 0.0016478332690894604)","(26, 0.0013768210774287581)","(18, 0.0012590724509209394)","(22, 0.0011668220395222306)","(23, 0.0010798252187669277)","(15, 0.0010086547117680311)"
"(0, 0.024331528693437576)","(56, 0.0024818419478833675)","(17, 0.001923810108564794)","(16, 0.001538555952720344)","(18, 0.0015310299349948764)","(55, 0.0013459280598908663)","(26, 0.0013327845372259617)","(23, 0.0012396021047607064)","(22, 0.0011226629139855504)","(24, 0.0009367588208988309)"
"(0, 0.024436749517917633)","(57, 0.0026124464347958565)","(56, 0.0020248242653906345)","(17, 0.0016852207481861115)","(18, 0.0014403430977836251)","(16, 0.00127025309484452)","(26, 0.0010945129906758666)","(23, 0.0010882775532081723)","(22, 0.0010333626996725798)","(19, 0.0010058629559352994)"
"(0, 0.024133911356329918)","(58, 0.002342521445825696)","(57, 0.002238580957055092)","(17, 0.0015054665273055434)","(18, 0.0013413430424407125)","(26, 0.0012479646829888225)","(16, 0.0011910531902685761)","(56, 0.0010858549503609538)","(23, 0.0010833353735506535)","(22, 0.0009970177197828889)"
"(0, 0.025040730834007263)","(59, 0.0023960666730999947)","(58, 0.0019030052935704589)","(17, 0.001333085005171597)","(26, 0.0013045967789366841)","(16, 0.001260418095625937)","(18, 0.00110751879401505)","(57, 0.0010949212592095137)","(22, 0.0010210545733571053)","(23, 0.0009790572803467512)"
"(0, 0.025989215821027756)","(60, 0.0023395251482725143)","(59, 0.0018104261253029108)","(17, 0.0013741828734055161)","(16, 0.0011766190873458982)","(58, 0.001165927853435278)","(22, 0.001153124263510108)","(26, 0.0011225451016798615)","(23, 0.0009910686640068889)","(18, 0.0009684892138466239)"
"(0, 0.025780728086829185)","(61, 0.0019386422354727983)","(60, 0.001561080222018063)","(17, 0.0014289435930550098)","(23, 0.0012553887208923697)","(22, 0.0012066465569660068)","(26, 0.0011451269965618849)","(18, 0.0011199431028217077)","(16, 0.0011023137485608459)","(59, 0.0009254762553609908)"
"(0, 0.025513892993330956)","(62, 0.0019846546929329634)","(61, 0.0018126824870705605)","(17, 0.0013146160636097193)","(23, 0.0012725475244224072)","(16, 0.0011390893487259746)","(22, 0.0011342944344505668)","(18, 0.0011339369229972363)","(26, 0.0011001499369740486)","(24, 0.0010867241071537137)"
"(0, 0.026077715680003166)","(63, 0.00225902465172112)","(62, 0.0016113221645355225)","(17, 0.0012839601840823889)","(26, 0.0011749576078727841)","(23, 0.0011123442091047764)","(16, 0.00111147272400558)","(24, 0.0009965673089027405)","(25, 0.0009930880041792989)","(18, 0.0009735700441524386)"
"(0, 0.026552626863121986)","(64, 0.0021932488307356834)","(63, 0.0019501532660797238)","(26, 0.001330068102106452)","(17, 0.001221956335939467)","(16, 0.001090476755052805)","(18, 0.0009362688870169222)","(23, 0.0009336862131021917)","(25, 0.0009251873125322163)","(24, 0.0008799764327704906)"
"(0, 0.027196748182177544)","(65, 0.0027276522014290094)","(64, 0.0014604777097702026)","(26, 0.0013308572815731168)","(17, 0.0012890440411865711)","(16, 0.0011880570091307163)","(18, 0.0009542757179588079)","(22, 0.0009328681044280529)","(23, 0.0008842988172546029)","(25, 0.0008800899959169328)"
"(0, 0.024116553366184235)","(66, 0.0027306736446917057)","(65, 0.0021729206200689077)","(17, 0.0014815953327342868)","(26, 0.0013190179597586393)","(16, 0.0012242066441103816)","(27, 0.0010587455471977592)","(18, 0.001053100684657693)","(23, 0.001016181893646717)","(22, 0.0010107900016009808)"
"(0, 0.026812929660081863)","(67, 0.0021278508938848972)","(66, 0.0014399499632418156)","(17, 0.001430023810826242)","(16, 0.0012250966392457485)","(26, 0.001158177386969328)","(18, 0.0011543952859938145)","(23, 0.0010412585688754916)","(22, 0.0009067192440852523)","(24, 0.0008638107683509588)"
"(0, 0.027670597657561302)","(68, 0.0017633778043091297)","(67, 0.0017002730164676905)","(17, 0.0014371391152963042)","(16, 0.0011812889715656638)","(18, 0.0011106142774224281)","(26, 0.0010785376653075218)","(23, 0.0009329660097137094)","(22, 0.0008979852427728474)","(24, 0.0008582284790463746)"
"(0, 0.028780527412891388)","(69, 0.0019787505734711885)","(68, 0.0015021997969597578)","(17, 0.00127542729023844)","(26, 0.0010943226516246796)","(18, 0.001031291438266635)","(16, 0.0009898379212245345)","(67, 0.0009428400080651045)","(23, 0.0008536571403965354)","(22, 0.0008425654377788305)"
"(0, 0.02876109629869461)","(70, 0.002477831905707717)","(69, 0.0018780427053570747)","(17, 0.0010513490997254848)","(26, 0.0010190733009949327)","(16, 0.0009348252206109464)","(18, 0.0008846238488331437)","(22, 0.0008069603354670107)","(23, 0.0007876543677411973)","(68, 0.0007659255061298609)"
"(0, 0.02757689729332924)","(71, 0.0026406291872262955)","(70, 0.0017301359912380576)","(17, 0.0012067416682839394)","(16, 0.0010013647843152285)","(69, 0.0010005348594859242)","(26, 0.0009643149096518755)","(22, 0.0009446166222915053)","(23, 0.0008983247098512948)","(18, 0.0008689112728461623)"
"(0, 0.027221765369176865)","(72, 0.002670970279723406)","(71, 0.0023462034296244383)","(17, 0.0011341922217980027)","(16, 0.0010399468010291457)","(26, 0.0009592095157131553)","(23, 0.0009562798077240586)","(18, 0.0008950058836489916)","(70, 0.0008886073483154178)","(22, 0.0008818589267320931)"
"(0, 0.02688133716583252)","(73, 0.002097958931699395)","(72, 0.0018693043384701014)","(16, 0.0013092388398945332)","(17, 0.0012765420833602548)","(71, 0.001198826008476317)","(26, 0.0010152659378945827)","(23, 0.0009505237685516477)","(22, 0.0009289057343266904)","(18, 0.000923692889045924)"
"(0, 0.028128672391176224)","(74, 0.0018802642589434981)","(73, 0.0014947811141610146)","(17, 0.0014040375826880336)","(16, 0.0011936600785702467)","(72, 0.0010849795071408153)","(26, 0.0009723077528178692)","(71, 0.0009579174220561981)","(18, 0.0008995516691356897)","(23, 0.0008756762836128473)"
"(0, 0.028026368468999863)","(75, 0.0017666869098320603)","(17, 0.001441790722310543)","(74, 0.0014284655917435884)","(16, 0.0012148444075137377)","(18, 0.0011004549451172352)","(26, 0.0010676018428057432)","(23, 0.0008391242008656263)","(72, 0.0008177898707799613)","(15, 0.0007892870926298201)"
"(0, 0.025976061820983887)","(76, 0.0023936263751238585)","(75, 0.0016583575634285808)","(17, 0.0013652684865519404)","(16, 0.0011751147685572505)","(18, 0.001066856668330729)","(26, 0.0009718840010464191)","(74, 0.0007682922296226025)","(72, 0.0007527245325036347)","(22, 0.0007477186736650765)"
"(0, 0.027788542211055756)","(77, 0.002386133186519146)","(76, 0.001791521324776113)","(17, 0.0012979841558262706)","(16, 0.0010872514685615897)","(18, 0.001006797538138926)","(26, 0.0009225611574947834)","(75, 0.0008156037074513733)","(23, 0.0007177001098170877)","(15, 0.0006968109519220889)"
"(0, 0.02880530059337616)","(78, 0.0025731706991791725)","(17, 0.0013102743541821837)","(77, 0.0011618663556873798)","(16, 0.0011312984861433506)","(18, 0.0010134712792932987)","(26, 0.0009046354680322111)","(22, 0.0007459489861503243)","(23, 0.0007289642235264182)","(76, 0.0006569770048372447)"
"(0, 0.025416197255253792)","(79, 0.0029579561669379473)","(78, 0.0018442735308781266)","(17, 0.001395602710545063)","(16, 0.0010670562041923404)","(18, 0.001060038455761969)","(22, 0.0009442217415198684)","(26, 0.0008614555117674172)","(23, 0.0008049054304137826)","(19, 0.0006979976315051317)"
"(0, 0.02767311781644821)","(80, 0.0024179851170629263)","(17, 0.0012962264008820057)","(79, 0.001280611613765359)","(18, 0.0011116754030808806)","(23, 0.0010368037037551403)","(22, 0.0010239030234515667)","(16, 0.0009803659049794078)","(26, 0.0009488830110058188)","(19, 0.0007140347152017057)"
"(0, 0.028306834399700165)","(81, 0.0019388389773666859)","(80, 0.001933564431965351)","(17, 0.0011162982555106282)","(23, 0.0010069500422105193)","(16, 0.0009925818303599954)","(22, 0.0009738755179569125)","(18, 0.0009707529679872096)","(26, 0.0008991168579086661)","(24, 0.0008273537387140095)"
"(0, 0.028178779408335686)","(82, 0.0020984255243092775)","(81, 0.0016825539059937)","(17, 0.0011185790644958615)","(16, 0.0010484573431313038)","(80, 0.0010249869665130973)","(23, 0.0009666155092418194)","(22, 0.000947659311350435)","(26, 0.0009292326867580414)","(18, 0.000809321878477931)"
"(0, 0.02788027748465538)","(83, 0.002584611065685749)","(82, 0.0018498816061764956)","(17, 0.0012038456043228507)","(16, 0.0011578197591006756)","(26, 0.0010642510605975986)","(23, 0.000938685261644423)","(22, 0.0009028616477735341)","(81, 0.0008550914935767651)","(15, 0.0008370961295440793)"
"(0, 0.027957148849964142)","(84, 0.0022782282903790474)","(83, 0.0017275464488193393)","(17, 0.0013508512638509274)","(16, 0.001274213194847107)","(26, 0.0010572575265541673)","(18, 0.0009146830416284502)","(23, 0.0009028710192069411)","(82, 0.0008940133266150951)","(22, 0.0008874045452103019)"
"(0, 0.02855859324336052)","(85, 0.002565558534115553)","(84, 0.0015590423718094826)","(17, 0.0013685860903933644)","(83, 0.0010195934446528554)","(16, 0.0009945614729076624)","(26, 0.0009657131158746779)","(18, 0.0009645218960940838)","(23, 0.000846163195092231)","(22, 0.0007411728729493916)"
"(0, 0.02810719422996044)","(86, 0.0025186992716044188)","(85, 0.001807686872780323)","(17, 0.0011332216672599316)","(18, 0.0010273136431351304)","(26, 0.0009627807303331792)","(16, 0.0008951084455475211)","(84, 0.0008447110885754228)","(23, 0.000730942643713206)","(83, 0.0007040724158287048)"
"(0, 0.027952350676059723)","(87, 0.002096518175676465)","(86, 0.0017375221941620111)","(85, 0.0011856155470013618)","(17, 0.0010060961358249187)","(26, 0.0009300382225774229)","(16, 0.0008859212975949049)","(18, 0.0008254072163254023)","(84, 0.0006663101958110929)","(19, 0.0006600695778615773)"
"(0, 0.028266580775380135)","(88, 0.0028479420579969883)","(87, 0.0016882061026990414)","(17, 0.001015448709949851)","(26, 0.0009154288563877344)","(16, 0.0008647902286611497)","(85, 0.0008494040230289102)","(86, 0.0008409759611822665)","(18, 0.0007450309349223971)","(22, 0.0006898538558743894)"
"(0, 0.02781141735613346)","(89, 0.0033401453401893377)","(88, 0.0017409489955753088)","(87, 0.0010192489717155695)","(17, 0.0010101365623995662)","(16, 0.0008553959196433425)","(26, 0.0007814312120899558)","(22, 0.0007677797693759203)","(18, 0.0007657815585844219)","(23, 0.0007041599019430578)"
"(0, 0.031162992119789124)","(89, 0.0021523304749280214)","(90, 0.001779847196303308)","(17, 0.0009504197514615953)","(22, 0.0007647958118468523)","(88, 0.0007189282914623618)","(18, 0.0007126088603399694)","(16, 0.0007021254277788103)","(23, 0.0006956933648325503)","(26, 0.0006385274464264512)"
"(0, 0.02959464304149151)","(91, 0.0026699244044721127)","(90, 0.0015278685605153441)","(17, 0.0008938235114328563)","(23, 0.0008466214057989419)","(18, 0.0007754877442494035)","(89, 0.0007363134645856917)","(16, 0.0007314874092116952)","(26, 0.000725055462680757)","(22, 0.0007218620157800615)"
"(0, 0.027807211503386497)","(92, 0.003038749797269702)","(91, 0.0017979794647544622)","(16, 0.0009564700885675848)","(17, 0.0009375579538755119)","(26, 0.0008933193748816848)","(23, 0.0008117466932162642)","(24, 0.0007977472268976271)","(18, 0.0007261601276695728)","(22, 0.0007156088831834495)"
"(0, 0.029960419982671738)","(93, 0.0019087279215455055)","(92, 0.0017538382671773434)","(17, 0.0011184405302628875)","(16, 0.0010774616384878755)","(26, 0.0009678350179456174)","(15, 0.0007474579033441842)","(25, 0.0007347442442551255)","(22, 0.0007186232251115143)","(23, 0.0007142025278881192)"
"(0, 0.028093859553337097)","(94, 0.0024839944671839476)","(93, 0.0017266878858208656)","(17, 0.001277421717531979)","(16, 0.0011961747659370303)","(26, 0.0010983702959492803)","(92, 0.0010701869614422321)","(18, 0.0008659040904603899)","(15, 0.0007882793433964252)","(23, 0.0007534585893154144)"
