"(0, 0.030323069542646408)","(17, 0.003927156329154968)","(18, 0.003554979572072625)","(16, 0.0034759300760924816)","(15, 0.0024603446945548058)","(19, 0.0018037664704024792)","(1, 0.0015236404724419117)","(14, 0.0006767730228602886)","(5, 0.00047356009599752724)","(4, 0.00044806732330471277)"
"(0, 0.03272318094968796)","(17, 0.0031021907925605774)","(16, 0.0027810700703412294)","(18, 0.002544391667470336)","(19, 0.002098425989970565)","(15, 0.002029726980254054)","(1, 0.001334601896815002)","(20, 0.0012421809369698167)","(14, 0.0004890877171419561)","(4, 0.0003523650811985135)"
"(0, 0.030592791736125946)","(17, 0.003310000291094184)","(16, 0.003067241981625557)","(18, 0.002635520650073886)","(15, 0.002012265846133232)","(19, 0.0019309078343212605)","(20, 0.0016741434810683131)","(1, 0.001359030487947166)","(21, 0.001146963331848383)","(14, 0.0004891276475973427)"
"(0, 0.02774370275437832)","(17, 0.003486071014776826)","(16, 0.0029389972332865)","(18, 0.002727027516812086)","(21, 0.002140298718586564)","(15, 0.0020144828595221043)","(19, 0.001949035795405507)","(22, 0.00167593895457685)","(20, 0.001520157908089459)","(1, 0.001296370755881071)"
"(0, 0.025051765143871307)","(17, 0.0032170529011636972)","(22, 0.0030682701617479324)","(16, 0.002812724094837904)","(18, 0.0027785170823335648)","(15, 0.002076421631500125)","(23, 0.002036159625276923)","(19, 0.0019537012558430433)","(21, 0.0018467558547854424)","(20, 0.0014846533304080367)"
"(0, 0.026137700304389)","(17, 0.0028073734138160944)","(16, 0.0026347076054662466)","(23, 0.0026125400327146053)","(18, 0.0023016517516225576)","(22, 0.002204348798841238)","(15, 0.0018529638182371855)","(19, 0.0017872278112918139)","(21, 0.001566958730109036)","(24, 0.0015347874723374844)"
"(0, 0.0266766045242548)","(17, 0.0026702468749135733)","(16, 0.0023987521417438984)","(23, 0.0020790952257812023)","(18, 0.002037633676081896)","(24, 0.0020180335268378258)","(22, 0.0019614878110587597)","(15, 0.0017449675360694528)","(19, 0.0014797557378187776)","(21, 0.0014102989807724953)"
"(0, 0.02212902158498764)","(17, 0.0029375827871263027)","(16, 0.0027374220080673695)","(18, 0.002351758535951376)","(23, 0.002220186172053218)","(22, 0.0021475087851285934)","(25, 0.002071566414088011)","(24, 0.001924919313751161)","(15, 0.0018817398231476545)","(26, 0.0018625223310664296)"
"(0, 0.02384849637746811)","(26, 0.0028580552898347378)","(17, 0.002422981197014451)","(27, 0.0022568353451788425)","(16, 0.002123018493875861)","(18, 0.001828909618780017)","(22, 0.0017986528109759092)","(23, 0.0017710401443764567)","(25, 0.0016388414660468698)","(24, 0.001556281466037035)"
"(0, 0.030278854072093964)","(26, 0.0018297043861821294)","(17, 0.0017377629410475492)","(23, 0.001420199521817267)","(18, 0.0013887382810935378)","(27, 0.0012999925529584289)","(16, 0.0012229406274855137)","(22, 0.0012082250323146582)","(25, 0.001177810481749475)","(24, 0.0011061695404350758)"
"(0, 0.03374466300010681)","(26, 0.0014256681315600872)","(29, 0.0012321877293288708)","(18, 0.001193118398077786)","(17, 0.0011869759764522314)","(23, 0.0010806068312376738)","(24, 0.0010278024710714817)","(16, 0.0010176304494962096)","(25, 0.0009026940097101033)","(27, 0.0008922186680138111)"
"(0, 0.03538713604211807)","(26, 0.001249309629201889)","(17, 0.001159723149612546)","(16, 0.0010387300280854106)","(25, 0.0009449992794543505)","(22, 0.0009318384691141546)","(23, 0.000895705830771476)","(18, 0.0008859421359375119)","(24, 0.0008425305713899434)","(30, 0.0007990954909473658)"
"(0, 0.03400184586644173)","(26, 0.0014315376756712794)","(17, 0.0012775915674865246)","(23, 0.0010381399188190699)","(16, 0.001019568182528019)","(22, 0.001012306776829064)","(31, 0.0009845515014603734)","(18, 0.0009645455866120756)","(25, 0.0008830135921016335)","(24, 0.0007947497069835663)"
"(0, 0.03482360765337944)","(26, 0.0012202038196846843)","(17, 0.0011594888055697083)","(16, 0.0011078048264607787)","(32, 0.0010987779824063182)","(22, 0.0010742511367425323)","(23, 0.001032794127240777)","(18, 0.0009753621998243034)","(24, 0.0008483399287797511)","(21, 0.0007646873709745705)"
"(0, 0.03508405759930611)","(17, 0.0012147368397563696)","(33, 0.001154859783127904)","(23, 0.0010760057484731078)","(22, 0.0010389854433014989)","(16, 0.0010214593494310975)","(26, 0.001006776001304388)","(18, 0.0008426068816334009)","(24, 0.0008169056382030249)","(25, 0.0007881361525505781)"
"(0, 0.03405291214585304)","(17, 0.0012301892274990678)","(34, 0.0012262834934517741)","(26, 0.0011867786524817348)","(16, 0.0011619450524449348)","(23, 0.0011110669001936913)","(18, 0.0009846421889960766)","(24, 0.0009482961613684893)","(15, 0.0008719307370483875)","(22, 0.0008487668819725513)"
"(0, 0.035048097372055054)","(17, 0.0012371818302199244)","(16, 0.0012125441571697593)","(35, 0.0011118806432932615)","(26, 0.0010654227808117867)","(18, 0.0008612290257588029)","(25, 0.0008350999560207129)","(24, 0.0008341665379703045)","(23, 0.0007613235502503812)","(22, 0.0007504608947783709)"
"(0, 0.035984255373477936)","(17, 0.0013232298661023378)","(26, 0.0011248871451243758)","(36, 0.0009570404654368758)","(18, 0.0009410493075847626)","(16, 0.0009396823006682098)","(25, 0.0007682317518629134)","(22, 0.0007670976337976754)","(23, 0.0007503032684326172)","(15, 0.0006412355578504503)"
"(0, 0.03658013418316841)","(37, 0.0014138600090518594)","(17, 0.0009876652620732784)","(26, 0.0009767240844666958)","(18, 0.0009319657110609114)","(16, 0.0009139020694419742)","(23, 0.000714401132427156)","(22, 0.0006352670607157052)","(15, 0.0006136096781119704)","(19, 0.0005719657056033611)"
"(0, 0.03520733490586281)","(38, 0.0013126506237313151)","(17, 0.0011504634749144316)","(16, 0.0010063268709927797)","(37, 0.0009109824895858765)","(18, 0.0007985913543961942)","(26, 0.0007855802541598678)","(22, 0.0007634879439137876)","(23, 0.0006922532338649035)","(19, 0.0006530837854370475)"
"(0, 0.03545202314853668)","(39, 0.0014664107002317905)","(17, 0.0011744919465854764)","(18, 0.0009220832725986838)","(16, 0.0008759103948250413)","(26, 0.0008563564624637365)","(23, 0.0008033585618250072)","(22, 0.000749513041228056)","(25, 0.0006163306534290314)","(24, 0.0005812656600028276)"
"(0, 0.03592553734779358)","(40, 0.0013391103129833937)","(17, 0.001008295570500195)","(26, 0.0009502798202447593)","(18, 0.0009082448668777943)","(16, 0.0008943032007664442)","(22, 0.0008298909524455667)","(23, 0.0007973471074365079)","(24, 0.0006958037847653031)","(21, 0.0006796912639401853)"
"(0, 0.03681807219982147)","(17, 0.0009856419637799263)","(22, 0.0009291151072829962)","(41, 0.0009030835353769362)","(23, 0.0008127607288770378)","(26, 0.0007965639233589172)","(16, 0.0007613471243530512)","(18, 0.0007282827864401042)","(25, 0.0006378745893016458)","(24, 0.0006151215638965368)"
"(0, 0.03775503858923912)","(23, 0.0008700920734554529)","(17, 0.0008415777701884508)","(26, 0.0008243751362897456)","(42, 0.000728241924662143)","(22, 0.0007220052066259086)","(18, 0.0006978868041187525)","(16, 0.0006594405858777463)","(24, 0.0006306112045422196)","(25, 0.00057175726396963)"
"(0, 0.03745163604617119)","(43, 0.000981091521680355)","(26, 0.0008066338486969471)","(16, 0.0007708490011282265)","(23, 0.0007418422610498965)","(17, 0.0007417369051836431)","(24, 0.0007373228436335921)","(22, 0.0007122874376364052)","(18, 0.0006252330495044589)","(25, 0.0006142588099464774)"
"(0, 0.0361170619726181)","(44, 0.0013371193781495094)","(17, 0.0010272674262523651)","(16, 0.0009792629862204194)","(26, 0.0009703184477984905)","(22, 0.000820022658444941)","(23, 0.0008144672028720379)","(25, 0.0007676657987758517)","(18, 0.000638231635093689)","(24, 0.0006375227821990848)"
"(0, 0.03632071986794472)","(45, 0.0013843206688761711)","(17, 0.0010930751450359821)","(26, 0.001055232249200344)","(16, 0.0009339384851045907)","(23, 0.0008171570370905101)","(18, 0.0007712413207627833)","(22, 0.0006760820979252458)","(24, 0.0006626194808632135)","(44, 0.0006153753492981195)"
"(0, 0.036443885415792465)","(46, 0.00144387676846236)","(17, 0.0010810494422912598)","(26, 0.000853122619446367)","(18, 0.0008412607130594552)","(16, 0.0008406671695411205)","(23, 0.0006760251708328724)","(24, 0.0006645673420280218)","(22, 0.0006637588376179338)","(25, 0.0006389272166416049)"
"(0, 0.03708936274051666)","(47, 0.0011177387787029147)","(17, 0.0009811706840991974)","(26, 0.0008800521609373391)","(18, 0.0008361135260201991)","(16, 0.0006921656313352287)","(23, 0.0006803263677284122)","(25, 0.00065317825647071)","(46, 0.0006179016781970859)","(22, 0.0006075479323044419)"
"(0, 0.03792231157422066)","(48, 0.0009772182675078511)","(26, 0.0008419074001722038)","(16, 0.000767595018260181)","(17, 0.0007444231305271387)","(18, 0.0006720352103002369)","(47, 0.0006571278208866715)","(15, 0.0005694119608961046)","(23, 0.0005499376566149294)","(24, 0.0005110506899654865)"
"(0, 0.038516443222761154)","(49, 0.001231675036251545)","(17, 0.0008584341267123818)","(16, 0.0008355916943401098)","(26, 0.0006644318928010762)","(22, 0.0005805796245113015)","(18, 0.0005325937527231872)","(23, 0.00048536405665799975)","(25, 0.00047733515384607017)","(15, 0.0004618255770765245)"
"(0, 0.03850138932466507)","(50, 0.001131378230638802)","(17, 0.0009233519667759538)","(16, 0.0006905607879161835)","(26, 0.0006582718924619257)","(49, 0.0006414444651454687)","(22, 0.0006382351857610047)","(18, 0.0006218899507075548)","(23, 0.0005862365942448378)","(15, 0.0004405304789543152)"
"(0, 0.037949275225400925)","(51, 0.0014292820123955607)","(50, 0.0007734936662018299)","(17, 0.000728677783627063)","(18, 0.0006310162134468555)","(16, 0.0006234891479834914)","(23, 0.000617158249951899)","(22, 0.0005948569159954786)","(26, 0.0005367374396882951)","(24, 0.00046732486225664616)"
"(0, 0.037879347801208496)","(52, 0.00124393031001091)","(51, 0.0007441663765348494)","(17, 0.0007079635397531092)","(23, 0.0006047740462236106)","(16, 0.0005569022614508867)","(18, 0.0005295141017995775)","(22, 0.0005263492348603904)","(24, 0.0005023982957936823)","(26, 0.00047038227785378695)"
"(0, 0.03836303576827049)","(53, 0.0014117680257186294)","(17, 0.0007200150284916162)","(16, 0.0007032592548057437)","(15, 0.0006503020413219929)","(26, 0.0006450872169807553)","(18, 0.000584447814617306)","(23, 0.0005724404472857714)","(24, 0.0005216015852056444)","(25, 0.0005163241876289248)"
"(0, 0.03854338452219963)","(16, 0.0009452916565351188)","(54, 0.0009428210323676467)","(17, 0.000793306389823556)","(26, 0.0006986844819039106)","(15, 0.0006097055738791823)","(18, 0.0005118713015690446)","(25, 0.0004928953712806106)","(1, 0.0004889534320682287)","(22, 0.00048436300130560994)"
"(0, 0.038188885897397995)","(17, 0.001097779138945043)","(55, 0.001038956455886364)","(16, 0.0008906472939997911)","(26, 0.0006651024450547993)","(18, 0.0005897796363569796)","(22, 0.0005723469075746834)","(15, 0.0005089171463623643)","(23, 0.0004946853150613606)","(54, 0.0004883557558059692)"
"(0, 0.036677464842796326)","(56, 0.0014036968350410461)","(17, 0.0011801898945122957)","(18, 0.0009871904039755464)","(16, 0.0009297676151618361)","(26, 0.0007222801214084029)","(23, 0.0007183934794738889)","(22, 0.0006062288302928209)","(15, 0.0005337862530723214)","(24, 0.0005261853220872581)"
"(0, 0.03862006217241287)","(57, 0.0011266220826655626)","(17, 0.0009215208701789379)","(18, 0.0007875768933445215)","(16, 0.0006880111759528518)","(19, 0.0005780108040198684)","(23, 0.0005072730709798634)","(56, 0.0005006500869058073)","(24, 0.0004953257739543915)","(22, 0.0004902976797893643)"
"(0, 0.0383400022983551)","(58, 0.0010546649573370814)","(17, 0.0007984617259353399)","(18, 0.0006792428903281689)","(16, 0.0006353993667289615)","(26, 0.0005893302150070667)","(15, 0.0005021747783757746)","(23, 0.0004946051631122828)","(19, 0.0004895600723102689)","(25, 0.00047103449469432235)"
"(0, 0.03924679383635521)","(59, 0.0008880037348717451)","(16, 0.0007209078758023679)","(58, 0.000665576895698905)","(17, 0.0006642852677032351)","(26, 0.000608526635915041)","(18, 0.0005283351056277752)","(15, 0.0004906659014523029)","(22, 0.000454299442935735)","(21, 0.00042584582115523517)"
"(0, 0.03867116570472717)","(60, 0.0009708406287245452)","(17, 0.0008929847390390933)","(16, 0.000785498006734997)","(22, 0.000699973083101213)","(26, 0.0005464899586513638)","(18, 0.000515880761668086)","(23, 0.0005026115686632693)","(21, 0.00045885026338510215)","(1, 0.0004258592380210757)"
"(0, 0.03933845832943916)","(61, 0.0011497058439999819)","(17, 0.0008310460834763944)","(23, 0.0006873381207697093)","(18, 0.0006379871047101915)","(22, 0.000605445820838213)","(16, 0.0005955901579000056)","(26, 0.0004863034118898213)","(24, 0.00040650099981576204)","(15, 0.00039189652306959033)"
"(0, 0.03827856853604317)","(62, 0.0014053884660825133)","(17, 0.0007527524139732122)","(23, 0.0006801497656852007)","(18, 0.0006785469013266265)","(16, 0.0006629580166190863)","(24, 0.0005956156528554857)","(22, 0.0005900272517465055)","(61, 0.0005392101593315601)","(26, 0.0004930782597512007)"
"(0, 0.037990082055330276)","(63, 0.0012927064672112465)","(62, 0.000903983716852963)","(17, 0.0007186703151091933)","(16, 0.0006116142612881958)","(26, 0.0005578371929004788)","(23, 0.0005443227128125727)","(25, 0.0005407572025433183)","(18, 0.0005237527075223625)","(24, 0.0004984268452972174)"
"(0, 0.03826018050312996)","(64, 0.0010739638237282634)","(26, 0.0006975592696107924)","(63, 0.0006623903173021972)","(62, 0.0006530217942781746)","(17, 0.0006394964293576777)","(16, 0.0005782241933047771)","(18, 0.00048474862705916166)","(25, 0.0004516693879850209)","(15, 0.00043201236985623837)"
"(0, 0.03637697175145149)","(65, 0.002132023684680462)","(17, 0.0007944873068481684)","(16, 0.0007614579517394304)","(26, 0.0007051976281218231)","(62, 0.0005982560105621815)","(18, 0.0005579443532042205)","(22, 0.0005396357155404985)","(64, 0.00046575351734645665)","(25, 0.00046116800513118505)"
"(0, 0.038502588868141174)","(66, 0.0010750055080279708)","(17, 0.0008078612154349685)","(65, 0.0007080091745592654)","(16, 0.0006156294257380068)","(26, 0.0005680556641891599)","(18, 0.0005403626128099859)","(23, 0.0005331076681613922)","(22, 0.0005308580584824085)","(62, 0.0004666961613111198)"
"(0, 0.03873381018638611)","(67, 0.0009024651371873915)","(17, 0.0007488715928047895)","(16, 0.0006526547949761152)","(18, 0.0006217673653736711)","(23, 0.0005445983842946589)","(26, 0.0005084334407001734)","(62, 0.0004606816219165921)","(1, 0.0004476883914321661)","(22, 0.00044506698031909764)"
"(0, 0.039309896528720856)","(68, 0.0007857797900214791)","(17, 0.0007339985459111631)","(16, 0.0006086872308515012)","(18, 0.0005379769136197865)","(26, 0.0004442785575520247)","(62, 0.0004384327039588243)","(22, 0.0004267171025276184)","(23, 0.00042582317837513983)","(24, 0.0004223403229843825)"
"(0, 0.039706695824861526)","(69, 0.0007711912621743977)","(17, 0.0007098193746060133)","(26, 0.0005894997739233077)","(18, 0.0005562864243984222)","(16, 0.0005343930679373443)","(23, 0.00044524134136736393)","(22, 0.0004355809069238603)","(25, 0.0004270209465175867)","(1, 0.0003811988281086087)"
"(0, 0.03876970335841179)","(70, 0.0014343613293021917)","(17, 0.0006163889192976058)","(26, 0.0006026540650054812)","(16, 0.000567656010389328)","(18, 0.0005204829503782094)","(22, 0.00044229821651242673)","(23, 0.0004373838019091636)","(69, 0.0004268881748430431)","(62, 0.0003891357919201255)"
"(0, 0.03960185870528221)","(71, 0.0011204949114471674)","(17, 0.0006849879282526672)","(16, 0.0005547443288378417)","(22, 0.0005321039352566004)","(26, 0.0004892131546512246)","(23, 0.0004678529512602836)","(18, 0.00046718359226360917)","(70, 0.0003894211258739233)","(62, 0.0003753572818823159)"
"(0, 0.03916067257523537)","(72, 0.0016837874427437782)","(17, 0.0006035362021066248)","(16, 0.000554702419321984)","(23, 0.0005165509646758437)","(18, 0.00047737330896779895)","(15, 0.0004716029798146337)","(26, 0.00047048195847310126)","(71, 0.00046250925515778363)","(22, 0.0004525013209786266)"
"(0, 0.0394592247903347)","(73, 0.0009828454349189997)","(16, 0.0006956167635507882)","(17, 0.0006305016577243805)","(65, 0.000499592861160636)","(26, 0.00045166327618062496)","(22, 0.00043989389087073505)","(23, 0.00043636231566779315)","(15, 0.0004269386699888855)","(18, 0.0004253104270901531)"
"(0, 0.039057377725839615)","(74, 0.0011298699537292123)","(17, 0.0008618503925390542)","(16, 0.0007241368293762207)","(26, 0.0005128394113853574)","(18, 0.0005081777344457805)","(23, 0.0004785250057466328)","(22, 0.0004675211093854159)","(73, 0.0004479609488043934)","(15, 0.00044509812141768634)"
"(0, 0.039186082780361176)","(75, 0.0011161724105477333)","(74, 0.0008620934095233679)","(17, 0.0007323725731112063)","(16, 0.0006132207927294075)","(18, 0.0005676320288330317)","(26, 0.0005254868883639574)","(23, 0.0004016168531961739)","(15, 0.0003950883401557803)","(65, 0.00036578625440597534)"
"(0, 0.03871848061680794)","(76, 0.0012560030445456505)","(17, 0.0006632113363593817)","(16, 0.0005645626806654036)","(74, 0.0005242830375209451)","(18, 0.0005073726060800254)","(75, 0.0004344810440670699)","(26, 0.0004301121807657182)","(22, 0.00034010334638878703)","(62, 0.0003358164394740015)"
"(0, 0.03833085671067238)","(77, 0.0010648756287992)","(17, 0.0006599234184250236)","(76, 0.0006469619111157954)","(16, 0.0005279809120111167)","(18, 0.0005020676762796938)","(74, 0.00046981393825262785)","(26, 0.00043479964369907975)","(65, 0.0003663702227640897)","(15, 0.0003449103096500039)"
"(0, 0.03834601491689682)","(78, 0.0009903924074023962)","(17, 0.0006492100656032562)","(16, 0.000574772187974304)","(18, 0.0005082297138869762)","(74, 0.00048656866420060396)","(65, 0.0004644201835617423)","(26, 0.00042860553367063403)","(22, 0.0003614966699387878)","(62, 0.00033828301820904016)"
"(0, 0.03968539834022522)","(79, 0.0011691449908539653)","(17, 0.0006891943630762398)","(16, 0.0005025495775043964)","(22, 0.0004888656549155712)","(18, 0.0004868792020715773)","(74, 0.00043171466677449644)","(23, 0.0003728844167198986)","(26, 0.0003705096314661205)","(19, 0.0003189280687365681)"
"(0, 0.039351750165224075)","(80, 0.001405788236297667)","(17, 0.0005878257798030972)","(18, 0.000503797666169703)","(23, 0.00048439009697176516)","(22, 0.0004671107162721455)","(16, 0.0004240468260832131)","(74, 0.000418034935137257)","(26, 0.0004144267877563834)","(1, 0.0003151478013023734)"
"(0, 0.04012184962630272)","(81, 0.0008790501742623746)","(80, 0.0005526606692001224)","(17, 0.0004621793341357261)","(23, 0.0004472272121347487)","(16, 0.0004459974297787994)","(22, 0.00042813687468878925)","(18, 0.0004068380512762815)","(24, 0.0003786304732784629)","(26, 0.0003655350301414728)"
"(0, 0.03982428461313248)","(82, 0.0009430327918380499)","(17, 0.0005403911927714944)","(16, 0.0005148840136826038)","(23, 0.00044563307892531157)","(22, 0.00044114276533946395)","(80, 0.00043777390965260565)","(81, 0.0004347273788880557)","(26, 0.000413421104894951)","(25, 0.00039223567000590265)"
"(0, 0.03991282358765602)","(83, 0.0009900066070258617)","(17, 0.0006133802235126495)","(16, 0.0005947846220806241)","(26, 0.0005463383859023452)","(23, 0.00045632317778654397)","(15, 0.0004272036312613636)","(22, 0.00042240216862410307)","(18, 0.0004028646508231759)","(25, 0.00037890151725150645)"
"(0, 0.04044895991683006)","(84, 0.000996779534034431)","(17, 0.000647929438855499)","(16, 0.0006147892563603818)","(26, 0.00048176886048167944)","(18, 0.0004218390677124262)","(22, 0.0003940250026062131)","(23, 0.00038329855306074023)","(25, 0.000334097450831905)","(74, 0.0003328643797431141)"
"(0, 0.03998122736811638)","(85, 0.0011534946970641613)","(17, 0.0007188169402070343)","(18, 0.0004919864004477859)","(16, 0.0004902324290014803)","(26, 0.00048595666885375977)","(23, 0.00041699319262988865)","(22, 0.0003670619335025549)","(74, 0.0003584632358979434)","(84, 0.0003574235597625375)"
"(0, 0.039817411452531815)","(86, 0.001191549701616168)","(85, 0.0005242496845312417)","(17, 0.0005231880932115018)","(18, 0.0004952549934387207)","(26, 0.00044287339551374316)","(16, 0.0004207588790450245)","(23, 0.0003289909800514579)","(24, 0.00031414077966473997)","(25, 0.00029800369520671666)"
"(0, 0.040127240121364594)","(87, 0.00119716243352741)","(17, 0.0004680924175772816)","(16, 0.00043293103226460516)","(26, 0.0003978782915510237)","(18, 0.0003585688828025013)","(86, 0.00033295914181508124)","(25, 0.0003006979823112488)","(19, 0.0002962428261525929)","(22, 0.0002821202506311238)"
"(0, 0.04061993584036827)","(88, 0.0008875586208887398)","(87, 0.0005333995795808733)","(17, 0.00046287401346489787)","(26, 0.00038980261888355017)","(16, 0.0003848151827696711)","(77, 0.0003206899855285883)","(18, 0.0003156104648951441)","(22, 0.00030898244585841894)","(1, 0.00028515205485746264)"
"(0, 0.03810912370681763)","(89, 0.0018815045477822423)","(87, 0.0006098850280977786)","(88, 0.0005061443080194294)","(17, 0.0004799497255589813)","(16, 0.00041407524258829653)","(22, 0.000368778855772689)","(18, 0.0003547461237758398)","(26, 0.000343066145433113)","(23, 0.0003235639596823603)"
"(0, 0.03966294229030609)","(90, 0.00105984543915838)","(17, 0.0004967014538124204)","(89, 0.00047252103104256094)","(22, 0.0004146021674387157)","(23, 0.00037031411193311214)","(18, 0.0003608895931392908)","(16, 0.00034160405630245805)","(80, 0.0003271922469139099)","(1, 0.00030397981754504144)"
"(0, 0.03870556503534317)","(91, 0.001746779540553689)","(90, 0.0006324376445263624)","(23, 0.00044626236194744706)","(17, 0.00043583064689300954)","(18, 0.0003924100019503385)","(22, 0.0003584264195524156)","(16, 0.0003507693181745708)","(26, 0.0003505046770442277)","(24, 0.000330104841850698)"
"(0, 0.04060414433479309)","(92, 0.001300370553508401)","(16, 0.0004421934427227825)","(17, 0.0003939952002838254)","(26, 0.0003856360854115337)","(24, 0.00035714954719878733)","(23, 0.00033580377930775285)","(15, 0.0003235781332477927)","(25, 0.000318278674967587)","(22, 0.0003018291317857802)"
"(0, 0.040943264961242676)","(93, 0.0008779476629570127)","(92, 0.0006072412361390889)","(17, 0.0004986119456589222)","(16, 0.0004860436893068254)","(26, 0.0004219201218802482)","(15, 0.0003368219768162817)","(25, 0.0003364549484103918)","(22, 0.0003190244606230408)","(23, 0.00029285147320479155)"
"(0, 0.04048813879489899)","(94, 0.0012802918208763003)","(17, 0.000586718029808253)","(16, 0.0005515450029633939)","(26, 0.0004812446131836623)","(92, 0.0004613597702700645)","(18, 0.0003816421376541257)","(93, 0.0003641991352196783)","(15, 0.0003531035908963531)","(23, 0.000336650904500857)"
