"(0, 0.028109582141041756)","(50, 0.0030142597388476133)","(49, 0.0018117246218025684)","(17, 0.0016723431181162596)","(26, 0.0012285889824852347)","(16, 0.0012262164382264018)","(18, 0.001161892549134791)","(22, 0.0011254741111770272)","(23, 0.0010538282804191113)","(1, 0.0008590847137384117)"
"(0, 0.02747819572687149)","(51, 0.003139717038720846)","(50, 0.001694973441772163)","(17, 0.0014157257974147797)","(18, 0.0012410416966304183)","(16, 0.0012099721934646368)","(23, 0.0011690146056935191)","(22, 0.0010977897327393293)","(26, 0.0010702168801799417)","(49, 0.0009668670827522874)"
"(0, 0.027720926329493523)","(52, 0.0027503944002091885)","(17, 0.0014257230795919895)","(51, 0.001229044166393578)","(23, 0.0011379491770640016)","(16, 0.0010897106258198619)","(18, 0.0010765130864456296)","(26, 0.0009987642988562584)","(22, 0.0009668637649156153)","(24, 0.0009421877330169082)"
"(0, 0.027599889785051346)","(53, 0.0031518684700131416)","(16, 0.001256259623914957)","(17, 0.001242214348167181)","(26, 0.001219129073433578)","(18, 0.0010435687145218253)","(15, 0.0010193055495619774)","(23, 0.0009852942312136292)","(25, 0.0009530005045235157)","(24, 0.0009268875583074987)"
"(0, 0.0282441396266222)","(54, 0.003455254714936018)","(16, 0.0015354681527242064)","(17, 0.001408703625202179)","(26, 0.0013130042934790254)","(22, 0.0009328636806458235)","(25, 0.0009066818747669458)","(18, 0.0008909218013286591)","(15, 0.0008866614080034196)","(1, 0.0008544331649318337)"
"(0, 0.028501950204372406)","(55, 0.0032218429259955883)","(17, 0.0017708007944747806)","(16, 0.0013363051693886518)","(26, 0.0012666488764807582)","(54, 0.0011111071798950434)","(22, 0.0011044730199500918)","(18, 0.0010644366266205907)","(23, 0.0009830869967117906)","(1, 0.000826992851216346)"
"(0, 0.028496183454990387)","(56, 0.0030433484353125095)","(17, 0.0016273849178105593)","(18, 0.001412872807122767)","(16, 0.0013120777439326048)","(23, 0.0011929799802601337)","(26, 0.0011387841077521443)","(22, 0.0009888559579849243)","(1, 0.000885424786247313)","(24, 0.0008733965223655105)"
"(0, 0.02857287973165512)","(57, 0.0033341229427605867)","(17, 0.0014805117389187217)","(18, 0.001211304566822946)","(16, 0.0011163866147398949)","(56, 0.0010327142663300037)","(23, 0.0009525507921352983)","(24, 0.0009354765643365681)","(22, 0.0009218259365297854)","(19, 0.0009192982106469572)"
"(0, 0.029490098357200623)","(58, 0.0029326966032385826)","(17, 0.0012385440059006214)","(26, 0.0011346586979925632)","(57, 0.0011198888532817364)","(18, 0.0010467718821018934)","(16, 0.0010150058660656214)","(25, 0.0008917103987187147)","(23, 0.0008846357231959701)","(1, 0.0008172339294105768)"
"(0, 0.029905512928962708)","(59, 0.0029399062041193247)","(58, 0.0017599505372345448)","(16, 0.0011907924199476838)","(26, 0.0011877366341650486)","(17, 0.0011178526328876615)","(18, 0.0008563350420445204)","(22, 0.0008320368942804635)","(1, 0.0007691423525102437)","(15, 0.0007623957353644073)"
"(0, 0.028568528592586517)","(60, 0.003137884195894003)","(59, 0.0015570264076814055)","(17, 0.0014537808019667864)","(16, 0.001212880713865161)","(22, 0.0011337545001879334)","(26, 0.000994581263512373)","(23, 0.0009131723782047629)","(58, 0.0009027639171108603)","(18, 0.0008549778140150011)"
"(0, 0.03057420812547207)","(61, 0.0029829221311956644)","(17, 0.0014324340736493468)","(23, 0.001198623445816338)","(18, 0.00113883544690907)","(22, 0.0010227453894913197)","(16, 0.001020688097923994)","(26, 0.0010026058880612254)","(24, 0.0007710784557275474)","(1, 0.0007217670790851116)"
"(0, 0.029615266248583794)","(62, 0.0032052809838205576)","(17, 0.001181258587166667)","(61, 0.0011433118488639593)","(18, 0.001066061551682651)","(16, 0.001029823673889041)","(23, 0.0010217300150543451)","(24, 0.000943824474234134)","(22, 0.0009178203181363642)","(26, 0.0008742433856241405)"
"(0, 0.028414802625775337)","(63, 0.0033441076520830393)","(62, 0.0023060315288603306)","(17, 0.0011995905078947544)","(26, 0.0010469288099557161)","(16, 0.0010156002826988697)","(25, 0.0009129838435910642)","(23, 0.000897776335477829)","(18, 0.0008611453813500702)","(24, 0.000780606409534812)"
"(0, 0.027785735204815865)","(64, 0.00327508756890893)","(62, 0.001515424344688654)","(63, 0.0014682620530948043)","(26, 0.001309200655668974)","(17, 0.0011681197211146355)","(16, 0.001007710350677371)","(18, 0.0008821330848149955)","(25, 0.0007894927402958274)","(23, 0.0007770369993522763)"
"(0, 0.027569444850087166)","(65, 0.00390796922147274)","(62, 0.001354618463665247)","(17, 0.0011959474068135023)","(26, 0.0011036783689633012)","(16, 0.001099702320061624)","(64, 0.0010812057880684733)","(22, 0.0009241722291335464)","(18, 0.0008709214744158089)","(1, 0.0008007584256120026)"
"(0, 0.029386453330516815)","(66, 0.0025799176655709743)","(65, 0.001616393681615591)","(17, 0.0012766722356900573)","(62, 0.0011201001470908523)","(26, 0.0009857353288680315)","(16, 0.0009633904555812478)","(23, 0.0009632498258724809)","(22, 0.0008837218629196286)","(18, 0.0008776912000030279)"
"(0, 0.02930140681564808)","(67, 0.004028222057968378)","(17, 0.0011741062626242638)","(62, 0.0010418975725769997)","(16, 0.001026898273266852)","(18, 0.0009721358073875308)","(23, 0.0009265424450859427)","(26, 0.0008700101170688868)","(24, 0.0007589512970298529)","(22, 0.0007381370523944497)"
"(0, 0.02950332686305046)","(68, 0.003489808412268758)","(17, 0.0012294432381168008)","(67, 0.0010102251544594765)","(16, 0.001001268276013434)","(62, 0.00099849549587816)","(18, 0.0008841351955197752)","(26, 0.0008341541979461908)","(25, 0.0007867647800594568)","(24, 0.0007614605128765106)"
"(0, 0.030992865562438965)","(69, 0.002629364375025034)","(68, 0.001132022705860436)","(17, 0.0011140771675854921)","(26, 0.0010440031765028834)","(18, 0.0008837446803227067)","(62, 0.0008786313119344413)","(16, 0.0008448317530564964)","(25, 0.0007338084396906197)","(23, 0.0007317026029340923)"
"(0, 0.02948664128780365)","(70, 0.003227063687518239)","(69, 0.0011525291483849287)","(26, 0.0010878044413402677)","(17, 0.0010234358487650752)","(16, 0.0009502560133114457)","(62, 0.0009318871889263391)","(18, 0.0008413192699663341)","(1, 0.0007725319010205567)","(22, 0.0007613152265548706)"
"(0, 0.031112365424633026)","(71, 0.0028567544650286436)","(17, 0.0011374388122931123)","(70, 0.0010572256287559867)","(16, 0.0008852937608025968)","(62, 0.0008477766532450914)","(22, 0.0008471410255879164)","(26, 0.0008418792276643217)","(23, 0.0007678079418838024)","(18, 0.0007500788778997958)"
"(0, 0.031165147200226784)","(72, 0.0033840995747596025)","(71, 0.0013105659745633602)","(17, 0.0009381879935972393)","(16, 0.0008664874476380646)","(62, 0.0008648340590298176)","(23, 0.0007986265700310469)","(26, 0.0007955424371175468)","(18, 0.0007630728068761528)","(1, 0.0006943803746253252)"
"(0, 0.030797943472862244)","(73, 0.0032947647850960493)","(16, 0.0011130314087495208)","(17, 0.0010695972014218569)","(72, 0.0008542508003301919)","(26, 0.0008139784913510084)","(62, 0.0007810996612533927)","(22, 0.0007299978751689196)","(23, 0.0007160541135817766)","(18, 0.0007134716142900288)"
"(0, 0.029751913622021675)","(74, 0.0032069990411400795)","(73, 0.001368447090499103)","(17, 0.001308090053498745)","(16, 0.0010299731511622667)","(26, 0.0008477799710817635)","(18, 0.0007996371132321656)","(62, 0.0007633368950337172)","(23, 0.0007625429425388575)","(71, 0.0007392209954559803)"
"(0, 0.030109744518995285)","(75, 0.003059726906940341)","(74, 0.0023850430734455585)","(17, 0.0011324052466079593)","(18, 0.0009320399258285761)","(16, 0.000931411690544337)","(26, 0.0009035351686179638)","(23, 0.0006696003838442266)","(1, 0.0006329191965050995)","(62, 0.0006032897508703172)"
"(0, 0.030532605946063995)","(76, 0.002960715675726533)","(74, 0.0014251237735152245)","(17, 0.001071297680027783)","(75, 0.0010629211319610476)","(16, 0.0008849978330545127)","(18, 0.0008119802223518491)","(26, 0.0007631743210367858)","(62, 0.0006316786748357117)","(22, 0.0006289914017543197)"
"(0, 0.029228877276182175)","(77, 0.0032300245948135853)","(74, 0.0013663889840245247)","(76, 0.001172488322481513)","(17, 0.001042650663293898)","(16, 0.0008546349126845598)","(26, 0.0008054213249124587)","(18, 0.0008028019801713526)","(62, 0.0006870709476061165)","(1, 0.000669139320962131)"
"(0, 0.03021172061562538)","(78, 0.00337047316133976)","(74, 0.001255376497283578)","(17, 0.0009734140476211905)","(16, 0.0008715023286640644)","(62, 0.0007338183932006359)","(18, 0.0007334181573241949)","(77, 0.0007300307042896748)","(1, 0.0007178941159509122)","(26, 0.0007077971240505576)"
"(0, 0.03096812032163143)","(79, 0.0030095772817730904)","(74, 0.0011557674733921885)","(17, 0.001116658910177648)","(22, 0.0008394228061661124)","(78, 0.0008199311560019851)","(16, 0.0007926802500151098)","(18, 0.0007754644611850381)","(26, 0.0006943736807443202)","(23, 0.0006806202000007033)"
"(0, 0.030054504051804543)","(80, 0.004304126370698214)","(74, 0.001035606605000794)","(17, 0.0009569019312039018)","(23, 0.0008141586440615356)","(18, 0.0007995623163878918)","(79, 0.0007903474615886807)","(26, 0.0007558955112472177)","(22, 0.000745205266866833)","(16, 0.000691887573339045)"
"(0, 0.03044445440173149)","(81, 0.003510222537443042)","(80, 0.0019623138941824436)","(74, 0.0008969248738139868)","(17, 0.0007603038684464991)","(16, 0.0007492911536246538)","(23, 0.0007191425538621843)","(62, 0.0006833867519162595)","(22, 0.00068147003185004)","(26, 0.0006710783927701414)"
"(0, 0.030124440789222717)","(82, 0.0034475503489375114)","(81, 0.001402871566824615)","(80, 0.001067772158421576)","(74, 0.0009152152924798429)","(17, 0.0008786633843556046)","(16, 0.0008407662971876562)","(26, 0.0007137417560443282)","(23, 0.0006800884148105979)","(22, 0.0006609928677789867)"
"(0, 0.031668759882450104)","(83, 0.003355066291987896)","(17, 0.0009269322617910802)","(82, 0.0008835676126182079)","(16, 0.0008693495183251798)","(74, 0.00086819170974195)","(26, 0.0008430717862211168)","(80, 0.0008178241550922394)","(23, 0.0006160595803521574)","(18, 0.0006022299639880657)"
"(0, 0.03112086094915867)","(84, 0.003293176181614399)","(17, 0.0010415698634460568)","(83, 0.0010140114463865757)","(16, 0.0009370009647682309)","(74, 0.0009200720232911408)","(80, 0.0008437176002189517)","(26, 0.000762015872169286)","(18, 0.0006882718298584223)","(1, 0.0006097623845562339)"
"(0, 0.031124550849199295)","(85, 0.0033914626110345125)","(17, 0.001117061940021813)","(84, 0.0010688299080356956)","(74, 0.000875069061294198)","(80, 0.0008184912730939686)","(18, 0.0007915880996733904)","(16, 0.0007442061323672533)","(26, 0.0007434774888679385)","(23, 0.0006300415261648595)"
"(0, 0.0319163054227829)","(86, 0.002697950229048729)","(85, 0.0013385852798819542)","(17, 0.0008780349744483829)","(18, 0.0008283329079858959)","(26, 0.0007201571715995669)","(16, 0.0007109030848369002)","(74, 0.0006801718263886869)","(80, 0.0006137400632724166)","(1, 0.0005932034691795707)"
"(0, 0.031622134149074554)","(87, 0.003070251317694783)","(17, 0.0008659635204821825)","(86, 0.0008341248612850904)","(16, 0.0007921340875327587)","(26, 0.0007124947151169181)","(18, 0.0006453985115513206)","(74, 0.0006368758040480316)","(85, 0.000635807344224304)","(1, 0.0005580580327659845)"
"(0, 0.03168277069926262)","(88, 0.0032786543015390635)","(87, 0.000961795449256897)","(17, 0.000925379223190248)","(16, 0.000796983833424747)","(26, 0.0007347828359343112)","(74, 0.0006849718047305942)","(18, 0.0006259352085180581)","(22, 0.0006131035042926669)","(80, 0.000596783880610019)"
"(0, 0.029432348906993866)","(89, 0.0036272937431931496)","(17, 0.000988608691841364)","(88, 0.0008657209691591561)","(16, 0.0008495365036651492)","(74, 0.0007751497905701399)","(80, 0.0007268974441103637)","(22, 0.0007200081599876285)","(18, 0.0007139070075936615)","(1, 0.0006911507225595415)"
"(0, 0.030840182676911354)","(90, 0.0038088643923401833)","(89, 0.001329680671915412)","(17, 0.0009194607846438885)","(22, 0.0007233910146169364)","(74, 0.0007093317690305412)","(18, 0.0006679650978185236)","(23, 0.0006649516290053725)","(80, 0.0006539958994835615)","(16, 0.0006170511478558183)"
"(0, 0.03285711631178856)","(91, 0.002768034115433693)","(90, 0.0010353229008615017)","(17, 0.0007110616425052285)","(74, 0.0006864360184408724)","(23, 0.0006706390995532274)","(18, 0.0006332274060696363)","(16, 0.000632457435131073)","(26, 0.0005888128071092069)","(1, 0.000574050412978977)"
"(0, 0.032391373068094254)","(92, 0.003477787598967552)","(16, 0.0008301984053105116)","(91, 0.0007570299785584211)","(17, 0.0007400714093819261)","(74, 0.0007381007308140397)","(26, 0.0006630881107412279)","(1, 0.0005807097186334431)","(24, 0.0005568082560785115)","(25, 0.0005417783395387232)"
"(0, 0.0320364274084568)","(93, 0.0033248281106352806)","(92, 0.0015158385504037142)","(17, 0.0009629263076931238)","(16, 0.0008698420133441687)","(74, 0.0007612189510837197)","(26, 0.0007368290680460632)","(15, 0.0005648344522342086)","(25, 0.0005646637291647494)","(1, 0.0005451233591884375)"
"(0, 0.03055551089346409)","(94, 0.004693559370934963)","(17, 0.0010212427005171776)","(93, 0.0009134006686508656)","(16, 0.0009127923985943198)","(26, 0.0007948213606141508)","(74, 0.0007137999054975808)","(18, 0.0007057914044708014)","(1, 0.0005877219373360276)","(22, 0.0005525457672774792)"
