"(0, 0.03662955388426781)","(10, 0.003369365818798542)","(9, 0.002312811091542244)","(7, 0.0013267413014546037)","(8, 0.0011899515520781279)","(5, 0.0010756701231002808)","(1, 0.001071623875759542)","(6, 0.0010344050824642181)","(2, 0.0008359205676242709)","(3, 0.00067084253532812)"
"(0, 0.03576119616627693)","(11, 0.003959858324378729)","(10, 0.0024394220672547817)","(9, 0.0012800130061805248)","(7, 0.0011030590394511819)","(1, 0.001029991079121828)","(5, 0.0008850215235725045)","(6, 0.0008784587844274938)","(8, 0.0008149042841978371)","(2, 0.0007396934670396149)"
"(0, 0.036661408841609955)","(12, 0.003522085025906563)","(11, 0.002581533743068576)","(10, 0.0011742287315428257)","(9, 0.0009139191824942827)","(1, 0.0008977584657259285)","(7, 0.0007787926588207483)","(5, 0.0007696255925111473)","(2, 0.0006756654474884272)","(6, 0.000587069836910814)"
"(0, 0.03663405776023865)","(13, 0.0034525543451309204)","(12, 0.0024464873131364584)","(11, 0.0011963013093918562)","(1, 0.0008685431093908846)","(10, 0.0008185407496057451)","(9, 0.0007783166947774589)","(5, 0.0007363057229667902)","(7, 0.0006368017056956887)","(8, 0.0005810681032016873)"
"(0, 0.03556305542588234)","(14, 0.0028033440466970205)","(13, 0.0023264840710908175)","(12, 0.001237185439094901)","(1, 0.0010362793691456318)","(5, 0.0009055770933628082)","(11, 0.0008823907119221985)","(3, 0.0007709927740506828)","(9, 0.0007469077245332301)","(10, 0.0006965518114157021)"
"(0, 0.02974945306777954)","(15, 0.005238605663180351)","(14, 0.003466838039457798)","(5, 0.001217937795445323)","(1, 0.0012055239640176296)","(2, 0.0010664899600669742)","(3, 0.0009777701925486326)","(12, 0.0009222757653333247)","(11, 0.0009159910841844976)","(6, 0.0008558303234167397)"
"(0, 0.021258244290947914)","(15, 0.008152041584253311)","(16, 0.006181266158819199)","(14, 0.0026300332974642515)","(1, 0.0011818264611065388)","(2, 0.0011222240282222629)","(3, 0.0011027349391952157)","(5, 0.0010972124291583896)","(12, 0.0009814867516979575)","(11, 0.0009515375131741166)"
"(0, 0.018666721880435944)","(16, 0.008806214667856693)","(15, 0.006014916114509106)","(17, 0.004983051214367151)","(14, 0.002170453779399395)","(1, 0.0009736298234201968)","(3, 0.0008983892039395869)","(2, 0.00088953209342435)","(12, 0.0008035373757593334)","(5, 0.000784362549893558)"
"(0, 0.015451444312930107)","(17, 0.007455958053469658)","(16, 0.0072106169536709785)","(15, 0.005409988109022379)","(18, 0.004582226276397705)","(14, 0.001963877584785223)","(1, 0.0008219699375331402)","(2, 0.0007800847524777055)","(3, 0.0007619595271535218)","(5, 0.0007352380198426545)"
"(0, 0.016356023028492928)","(18, 0.0065126013942062855)","(16, 0.006216127425432205)","(17, 0.005963004194200039)","(15, 0.004621969535946846)","(19, 0.003144698217511177)","(14, 0.0016433396376669407)","(1, 0.0006440459401346743)","(3, 0.0005582812591455877)","(2, 0.00053336814744398)"
"(0, 0.016426654532551765)","(16, 0.005680192727595568)","(17, 0.005395984742790461)","(18, 0.005365846212953329)","(19, 0.004269465338438749)","(15, 0.004225304815918207)","(20, 0.0025691103655844927)","(14, 0.0013586445711553097)","(1, 0.0005561084835790098)","(2, 0.00047427997924387455)"
"(0, 0.014742251485586166)","(16, 0.005544048734009266)","(17, 0.005240381229668856)","(18, 0.005123129114508629)","(20, 0.0038624650333076715)","(15, 0.003777844365686178)","(19, 0.003650220576673746)","(21, 0.0024541474413126707)","(14, 0.0012272325111553073)","(1, 0.0005046571604907513)"
"(0, 0.015271356329321861)","(17, 0.004714902490377426)","(18, 0.004604085814207792)","(16, 0.004600404296070337)","(21, 0.003435862250626087)","(15, 0.0032619303092360497)","(19, 0.0032414421439170837)","(20, 0.0030609010718762875)","(22, 0.002425843384116888)","(14, 0.0011652858229354024)"
"(0, 0.009515111334621906)","(18, 0.004829857498407364)","(16, 0.004702931735664606)","(17, 0.004585352726280689)","(22, 0.003740642685443163)","(15, 0.003610600484535098)","(19, 0.003473426215350628)","(20, 0.0031622571405023336)","(23, 0.0031427573412656784)","(21, 0.003092740662395954)"
"(0, 0.012425828725099564)","(23, 0.004739835392683744)","(16, 0.004165876656770706)","(18, 0.003952471539378166)","(17, 0.003882007673382759)","(22, 0.00311874458566308)","(15, 0.0030419290997087955)","(19, 0.003009726759046316)","(20, 0.0027761992532759905)","(21, 0.002694101072847843)"
"(0, 0.010725060477852821)","(23, 0.004143578931689262)","(16, 0.004112187772989273)","(17, 0.003934864886105061)","(18, 0.003780604572966695)","(22, 0.0030396590009331703)","(15, 0.0030125242192298174)","(24, 0.002985050668939948)","(20, 0.002774264197796583)","(19, 0.0027516705449670553)"
"(0, 0.008098741993308067)","(16, 0.004031089134514332)","(23, 0.003961052745580673)","(17, 0.003872728906571865)","(18, 0.0038279497530311346)","(25, 0.003031114349141717)","(22, 0.002999068470671773)","(15, 0.002787224017083645)","(21, 0.0027080930303782225)","(19, 0.002681145677343011)"
"(0, 0.009029478766024113)","(26, 0.004321083892136812)","(23, 0.003497655503451824)","(27, 0.003239366924390197)","(17, 0.0030114578548818827)","(16, 0.002959662117063999)","(18, 0.002926934976130724)","(25, 0.002831913297995925)","(22, 0.0025847088545560837)","(24, 0.002400233643129468)"
"(0, 0.009795831516385078)","(26, 0.004101925063878298)","(27, 0.0037504846695810556)","(23, 0.003350386628881097)","(28, 0.003017535200342536)","(25, 0.0027960622683167458)","(18, 0.0026360023766756058)","(17, 0.002587183378636837)","(24, 0.002285491209477186)","(16, 0.0022729330230504274)"
"(0, 0.012174294330179691)","(26, 0.003673732280731201)","(23, 0.0030505156610161066)","(28, 0.002759920433163643)","(18, 0.002571765100583434)","(25, 0.0025674200151115656)","(27, 0.002394742099568248)","(24, 0.0022300020791590214)","(17, 0.0021970386151224375)","(16, 0.002180115319788456)"
"(0, 0.013491318561136723)","(26, 0.0032873463351279497)","(23, 0.00279492256231606)","(25, 0.002418752294033766)","(16, 0.0021847442258149385)","(18, 0.0021831763442605734)","(17, 0.0021308190189301968)","(27, 0.0021272855810821056)","(22, 0.00204295851290226)","(24, 0.001939441543072462)"
"(0, 0.013617954216897488)","(26, 0.003247187240049243)","(23, 0.002930854447185993)","(25, 0.002218510489910841)","(18, 0.002165909158065915)","(17, 0.0021537349093705416)","(16, 0.002116610761731863)","(22, 0.002058961195871234)","(31, 0.0020394392777234316)","(30, 0.0019810234662145376)"
"(0, 0.013861770741641521)","(23, 0.0028386746998876333)","(26, 0.002835109131410718)","(31, 0.0024294189643114805)","(32, 0.002198940608650446)","(16, 0.0021597298327833414)","(22, 0.002094356343150139)","(18, 0.002077347133308649)","(17, 0.0019950401037931442)","(25, 0.00196224101819098)"
"(0, 0.016400501132011414)","(23, 0.002821501577273011)","(33, 0.0024699890054762363)","(26, 0.0024689757265150547)","(32, 0.002127986866980791)","(16, 0.002037614118307829)","(17, 0.0020118048414587975)","(22, 0.0019516476895660162)","(18, 0.0018910173093900084)","(25, 0.0018648785771802068)"
"(0, 0.016298659145832062)","(23, 0.0025995599571615458)","(34, 0.0025023282505571842)","(26, 0.0024215923622250557)","(33, 0.002241185400635004)","(16, 0.002056632423773408)","(18, 0.001944805379025638)","(17, 0.001909918966703117)","(25, 0.0017645918997004628)","(24, 0.0016633154591545463)"
"(0, 0.01506857667118311)","(35, 0.0026632703375071287)","(26, 0.0024377417284995317)","(23, 0.0022088445257395506)","(16, 0.0022088277619332075)","(17, 0.002078440971672535)","(34, 0.0019800167065113783)","(18, 0.0019723856821656227)","(25, 0.0018871325301006436)","(24, 0.00165696965996176)"
"(0, 0.017474694177508354)","(26, 0.0024854254443198442)","(17, 0.002094259485602379)","(23, 0.002089825924485922)","(18, 0.001999035244807601)","(35, 0.0019834476988762617)","(36, 0.0019730757921934128)","(16, 0.0018726303242146969)","(25, 0.001770009403117001)","(22, 0.0014743697829544544)"
"(0, 0.017396030947566032)","(37, 0.0027190446853637695)","(26, 0.0022188283037394285)","(23, 0.0020311689004302025)","(18, 0.001997030107304454)","(16, 0.0018564547644928098)","(36, 0.0018049833597615361)","(17, 0.001727257389575243)","(35, 0.001407776027917862)","(27, 0.001403925591148436)"
"(0, 0.019059212878346443)","(37, 0.0029625522438436747)","(38, 0.0026644915342330933)","(23, 0.0018605667864903808)","(16, 0.0017884434200823307)","(26, 0.0017838323256000876)","(17, 0.0017458749935030937)","(18, 0.0016763800522312522)","(22, 0.0013765720650553703)","(25, 0.0012508007930591702)"
"(0, 0.021129755303263664)","(39, 0.0024502051528543234)","(23, 0.0018861991120502353)","(17, 0.001742480555549264)","(26, 0.001718026353046298)","(18, 0.0017100608674809337)","(16, 0.0015892422525212169)","(38, 0.0014621556038036942)","(37, 0.0014190232614055276)","(22, 0.0012878191191703081)"
"(0, 0.018724674358963966)","(40, 0.0036632693372666836)","(23, 0.0019973241724073887)","(26, 0.0018677092157304287)","(18, 0.0018438249826431274)","(17, 0.0016531283035874367)","(16, 0.0016408239025622606)","(39, 0.001531938905827701)","(22, 0.0014619288267567754)","(25, 0.0012679854407906532)"
"(0, 0.018773647025227547)","(41, 0.002906647277995944)","(23, 0.0022168331779539585)","(40, 0.0020611381623893976)","(26, 0.001848013373091817)","(18, 0.0017002749955281615)","(17, 0.0016516080358996987)","(22, 0.0016316683031618595)","(16, 0.0015555578283965588)","(25, 0.0014200687874108553)"
"(0, 0.0214893389493227)","(42, 0.002264977665618062)","(23, 0.0021752058528363705)","(41, 0.0019367049681022763)","(26, 0.0018674397142603993)","(18, 0.0015484917676076293)","(17, 0.001420800224877894)","(22, 0.0013406149810180068)","(16, 0.0013340800069272518)","(25, 0.001289708656258881)"
"(0, 0.02020018734037876)","(43, 0.0023355633020401)","(23, 0.0019319462589919567)","(26, 0.001840541372075677)","(42, 0.0018009820487350225)","(16, 0.0014479787787422538)","(18, 0.0013929056003689766)","(22, 0.0013763537863269448)","(25, 0.0013615676434710622)","(17, 0.0012973990524187684)"
"(0, 0.021281789988279343)","(23, 0.0020171040669083595)","(44, 0.001982256071642041)","(26, 0.001954680774360895)","(43, 0.0018783158157020807)","(16, 0.0015951707027852535)","(25, 0.0014534256188198924)","(17, 0.0014443808468058705)","(22, 0.0013879257021471858)","(18, 0.001312479842454195)"
"(0, 0.020661573857069016)","(45, 0.002825310919433832)","(44, 0.002039013896137476)","(26, 0.0019212329061701894)","(23, 0.0019077014876529574)","(16, 0.0015299422666430473)","(17, 0.0014903376577422023)","(18, 0.001345784985460341)","(25, 0.0011882740072906017)","(22, 0.0011653158580884337)"
"(0, 0.02090463787317276)","(46, 0.002937855664640665)","(45, 0.0020135482773184776)","(23, 0.001741513959132135)","(26, 0.0017103403806686401)","(17, 0.001546724932268262)","(18, 0.001520869554951787)","(16, 0.0014424138935282826)","(25, 0.0012395632220432162)","(22, 0.0011503848945721984)"
"(0, 0.02272609993815422)","(47, 0.002304166555404663)","(46, 0.0019236004445701838)","(26, 0.001828867243602872)","(23, 0.001735781435854733)","(18, 0.0015729331644251943)","(17, 0.0014585378812626004)","(16, 0.0013149854494258761)","(25, 0.0013057971373200417)","(22, 0.0010773214744403958)"
"(0, 0.024205436930060387)","(48, 0.0022969043347984552)","(26, 0.0017215347616001964)","(47, 0.0015850078780204058)","(23, 0.0014826151309534907)","(18, 0.0013627696316689253)","(16, 0.001340379472821951)","(17, 0.0012146353255957365)","(25, 0.0010868884855881333)","(46, 0.0009932522661983967)"
"(0, 0.023914368823170662)","(49, 0.002448751823976636)","(26, 0.0015496212290599942)","(16, 0.0015473037492483854)","(48, 0.0015327263390645385)","(23, 0.0013867610832676291)","(17, 0.0013659580145031214)","(18, 0.0012054858962073922)","(25, 0.001037686481140554)","(22, 0.0010281294817104936)"
"(0, 0.024054544046521187)","(50, 0.002131070476025343)","(49, 0.0018047663616016507)","(23, 0.0015200814232230186)","(17, 0.0015168354148045182)","(26, 0.001475393190048635)","(16, 0.0014054622733965516)","(18, 0.001361602102406323)","(22, 0.001138610066846013)","(25, 0.0009271396556869149)"
"(0, 0.02369420789182186)","(51, 0.0026482329703867435)","(50, 0.0017690048553049564)","(23, 0.0016794040566310287)","(18, 0.0015228248666971922)","(17, 0.001402960391715169)","(16, 0.0013985804980620742)","(26, 0.0013508081901818514)","(22, 0.0011567350011318922)","(25, 0.0008622844470664859)"
"(0, 0.025082120671868324)","(52, 0.0025748894549906254)","(51, 0.0018988646334037185)","(23, 0.0015162050258368254)","(18, 0.0012311406899243593)","(17, 0.0012249272549524903)","(16, 0.0011849479051306844)","(50, 0.0011198053834959865)","(26, 0.0011171484366059303)","(22, 0.0009368828032165766)"
"(0, 0.021999375894665718)","(53, 0.003746320027858019)","(52, 0.0019175744382664561)","(23, 0.0014777418691664934)","(16, 0.001416873186826706)","(18, 0.0013569900766015053)","(17, 0.001289332052692771)","(26, 0.0012826025485992432)","(15, 0.0011358108604326844)","(25, 0.0009905127808451653)"
"(0, 0.02478768676519394)","(54, 0.002334024989977479)","(53, 0.0018758070655167103)","(16, 0.001626705634407699)","(26, 0.0013582110404968262)","(17, 0.001332222716882825)","(23, 0.0012638485059142113)","(18, 0.0012239860370755196)","(15, 0.0010513062588870525)","(25, 0.0009498090948909521)"
"(0, 0.024577172473073006)","(55, 0.0025259817484766245)","(54, 0.0017468133009970188)","(16, 0.0016015860019251704)","(17, 0.0015993827255442739)","(26, 0.00138185266405344)","(23, 0.0013747572666034102)","(18, 0.001310250605456531)","(22, 0.0010378147708252072)","(15, 0.0009402204887010157)"
"(0, 0.024270690977573395)","(55, 0.002703262958675623)","(56, 0.002203561132773757)","(18, 0.001552689471282065)","(17, 0.001550688175484538)","(23, 0.0014765119412913918)","(16, 0.0014244155026972294)","(26, 0.0012090987293049693)","(54, 0.0009584525250829756)","(22, 0.0009307861328125)"
"(0, 0.02445823699235916)","(57, 0.002604783745482564)","(56, 0.00213401741348207)","(18, 0.0014783701626583934)","(17, 0.001371881808154285)","(23, 0.0013463073410093784)","(55, 0.001324741868302226)","(16, 0.0012061677407473326)","(26, 0.0010386491194367409)","(19, 0.0009335739887319505)"
"(0, 0.023638298735022545)","(58, 0.0030833077616989613)","(57, 0.001594357774592936)","(18, 0.0014399121282622218)","(23, 0.0013981952797621489)","(26, 0.0012579667381942272)","(17, 0.0012568224919959903)","(16, 0.0011675937566906214)","(56, 0.0011435991618782282)","(25, 0.0009520499152131379)"
"(0, 0.02593718096613884)","(59, 0.0021808731835335493)","(58, 0.001912956591695547)","(26, 0.0012692719465121627)","(23, 0.0012212172150611877)","(16, 0.0011967044556513429)","(18, 0.001143330940976739)","(17, 0.0010611801408231258)","(57, 0.0009546990622766316)","(22, 0.0008849123260006309)"
"(0, 0.026159029453992844)","(60, 0.002325491514056921)","(59, 0.0019514013547450304)","(23, 0.001234237803146243)","(16, 0.0011458538938313723)","(17, 0.0011120946146547794)","(58, 0.001110842335037887)","(26, 0.0010916059836745262)","(22, 0.0010180759709328413)","(18, 0.0009902312885969877)"
"(0, 0.024410588666796684)","(61, 0.002328388160094619)","(23, 0.001708895550109446)","(60, 0.001510057132691145)","(17, 0.0012803972931578755)","(18, 0.001269104890525341)","(26, 0.0011841213563457131)","(16, 0.001148219802416861)","(22, 0.0011253117118030787)","(59, 0.0009308859589509666)"
"(0, 0.026662765070796013)","(62, 0.0018816387746483088)","(23, 0.0015929534565657377)","(61, 0.0015541452448815107)","(18, 0.001195878954604268)","(16, 0.0010972574818879366)","(17, 0.001080216490663588)","(26, 0.0010758301941677928)","(22, 0.0010037333704531193)","(24, 0.0008656120044179261)"
"(0, 0.023999521508812904)","(63, 0.003301057731732726)","(23, 0.0014708563685417175)","(62, 0.0012943993788212538)","(26, 0.0012384452857077122)","(16, 0.00114533887244761)","(17, 0.0011027655564248562)","(18, 0.0010640743421390653)","(25, 0.0010443787323310971)","(24, 0.0008791158907115459)"
"(0, 0.027203863486647606)","(63, 0.002280976390466094)","(64, 0.0020294832065701485)","(26, 0.0013166446005925536)","(23, 0.0011911937035620213)","(16, 0.0010590932797640562)","(17, 0.0010089343413710594)","(18, 0.000986534170806408)","(25, 0.0008939310791902244)","(22, 0.0007282886072061956)"
"(0, 0.02724592201411724)","(65, 0.002738716546446085)","(26, 0.001370287500321865)","(64, 0.0013684240402653813)","(16, 0.0012100019957870245)","(23, 0.0011672477703541517)","(17, 0.001103385235182941)","(18, 0.0010434015421196818)","(25, 0.0008830399601720273)","(22, 0.0008450150489807129)"
"(0, 0.025834660977125168)","(66, 0.002698100171983242)","(65, 0.0018063699826598167)","(23, 0.0012781579280272126)","(26, 0.0012474239338189363)","(17, 0.0012079196749255061)","(16, 0.001158527098596096)","(18, 0.0010919253109022975)","(22, 0.0008668164955452085)","(25, 0.0007488660630770028)"
"(0, 0.026832830160856247)","(67, 0.0021438279654830694)","(66, 0.0013805634807795286)","(23, 0.0013039266923442483)","(18, 0.0012304396368563175)","(16, 0.0011926478473469615)","(17, 0.0011751849669963121)","(26, 0.0011370510328561068)","(22, 0.0007953575113788247)","(65, 0.0007882153731770813)"
"(0, 0.027357852086424828)","(68, 0.0019398098811507225)","(67, 0.0016218989621847868)","(23, 0.0011853143805637956)","(17, 0.0011758008040487766)","(18, 0.0011611549416556954)","(16, 0.001144801964983344)","(26, 0.0010583620751276612)","(22, 0.0007914946763776243)","(25, 0.0007799981394782662)"
"(0, 0.028056040406227112)","(69, 0.0023165082093328238)","(68, 0.0013456116430461407)","(23, 0.0011201597517356277)","(18, 0.0011141325812786818)","(26, 0.0011082685086876154)","(17, 0.0010720235295593739)","(16, 0.0009775171056389809)","(67, 0.0008034078637138009)","(25, 0.0007640202529728413)"
"(0, 0.02847222052514553)","(70, 0.002427925355732441)","(69, 0.0017727358499541879)","(23, 0.0010668892646208405)","(26, 0.0010361316381022334)","(18, 0.0009838464902713895)","(16, 0.0009632889996282756)","(17, 0.000910072005353868)","(22, 0.0007465003291144967)","(68, 0.0007210051990114152)"
"(0, 0.028811030089855194)","(71, 0.00249169347807765)","(70, 0.0016589653678238392)","(23, 0.0011248886585235596)","(69, 0.0009455096442252398)","(17, 0.0009402278228662908)","(16, 0.0009223054512403905)","(26, 0.0009193405276164412)","(18, 0.0008820724324323237)","(22, 0.0008196903509087861)"
"(0, 0.02728206105530262)","(72, 0.0026791226118803024)","(71, 0.002131050918251276)","(23, 0.001184444990940392)","(16, 0.0009737317450344563)","(70, 0.0009290501475334167)","(18, 0.0009221110958606005)","(17, 0.0009052209788933396)","(26, 0.0008979541016742587)","(69, 0.0008045643335208297)"
"(0, 0.02734147571027279)","(73, 0.0023624780587852)","(72, 0.002032640390098095)","(16, 0.0012379202526062727)","(23, 0.00117800896987319)","(71, 0.0010211050976067781)","(17, 0.001006839331239462)","(18, 0.0009484271868132055)","(26, 0.0009447622578591108)","(22, 0.0007953393505886197)"
"(0, 0.027185656130313873)","(74, 0.002101198537275195)","(73, 0.0016719310078769922)","(16, 0.001194009673781693)","(17, 0.0011865634005516768)","(23, 0.0011359574273228645)","(72, 0.0010988141875714064)","(26, 0.0009638997726142406)","(18, 0.0009632874862290919)","(71, 0.0008519612019881606)"
"(0, 0.026797769591212273)","(75, 0.002366392407566309)","(74, 0.00168942054733634)","(16, 0.001134428777731955)","(17, 0.001124491449445486)","(18, 0.0011190830264240503)","(23, 0.0010405585635453463)","(26, 0.0010102977976202965)","(73, 0.0008681245381012559)","(72, 0.0007770189549773932)"
"(0, 0.026795508340001106)","(76, 0.002587235067039728)","(16, 0.0012047885684296489)","(18, 0.001188983442261815)","(17, 0.0011877621291205287)","(26, 0.0010020792251452804)","(23, 0.0009911599336192012)","(75, 0.0009604828082956374)","(74, 0.0008841212256811559)","(15, 0.0007430354016833007)"
"(0, 0.028581492602825165)","(77, 0.0021927726920694113)","(76, 0.0021814601495862007)","(17, 0.00110338581725955)","(16, 0.0010877581080421805)","(18, 0.0010856303852051497)","(23, 0.0009584102081134915)","(26, 0.0009274721378460526)","(15, 0.000677609583362937)","(19, 0.0006281882524490356)"
"(0, 0.030485868453979492)","(78, 0.0020724525675177574)","(77, 0.0012596365995705128)","(18, 0.001011422835290432)","(76, 0.0010101289954036474)","(16, 0.0010091587901115417)","(17, 0.000995403970591724)","(23, 0.0008773829322308302)","(26, 0.0008232721593230963)","(22, 0.0005965240416117013)"
"(0, 0.026644572615623474)","(79, 0.0024993831757456064)","(78, 0.0018365061841905117)","(17, 0.001163018518127501)","(18, 0.0011310777626931667)","(23, 0.0010557015193626285)","(16, 0.0010439252946525812)","(22, 0.0008613842655904591)","(26, 0.0008519801776856184)","(76, 0.0006887835334055126)"
"(0, 0.027770331129431725)","(80, 0.0027093864046037197)","(23, 0.0013494271552190185)","(79, 0.0013291031355038285)","(18, 0.0011984024895355105)","(17, 0.0010831718100234866)","(16, 0.0009566131047904491)","(26, 0.0009382969001308084)","(22, 0.0009130644612014294)","(20, 0.0006974220159463584)"
"(0, 0.027466891333460808)","(80, 0.0023050112649798393)","(81, 0.00198626727797091)","(23, 0.0012807815801352262)","(18, 0.0010104443645104766)","(16, 0.0009338054223917425)","(17, 0.0008906361181288958)","(26, 0.0008565348107367754)","(22, 0.0008523069554939866)","(79, 0.0008186543127521873)"
"(0, 0.028414597734808922)","(82, 0.0027066231705248356)","(81, 0.001347295823507011)","(23, 0.0012252399465069175)","(80, 0.0010668360628187656)","(16, 0.0009931805543601513)","(17, 0.0008858360233716667)","(26, 0.0008836528868414462)","(22, 0.0008191593224182725)","(18, 0.0008182440651580691)"
"(0, 0.028307531028985977)","(83, 0.002195506589487195)","(82, 0.001876802183687687)","(23, 0.0012209734413772821)","(16, 0.001146506518125534)","(26, 0.0010798665462061763)","(17, 0.0010058158077299595)","(18, 0.0009011246147565544)","(22, 0.0008128418121486902)","(15, 0.0008031555917114019)"
"(0, 0.027285544201731682)","(84, 0.0026627706829458475)","(83, 0.0018620603950694203)","(16, 0.001258129719644785)","(23, 0.0011692499974742532)","(17, 0.001108910539187491)","(26, 0.0010449117980897427)","(82, 0.0009918585419654846)","(18, 0.0009668399579823017)","(22, 0.0007937894552014768)"
"(0, 0.027342556044459343)","(85, 0.00249282899312675)","(84, 0.002173827262595296)","(17, 0.0011626884806901217)","(23, 0.001138507854193449)","(18, 0.0010296255350112915)","(16, 0.0009938268922269344)","(26, 0.000978437950834632)","(83, 0.0009777352679520845)","(82, 0.0006869107601232827)"
"(0, 0.02953828126192093)","(86, 0.0021426654420793056)","(85, 0.001621111179701984)","(84, 0.0010439699981361628)","(18, 0.0010409002425149083)","(23, 0.0009049084619618952)","(26, 0.0008938592509366572)","(17, 0.0008921755943447351)","(16, 0.0008238798473030329)","(83, 0.0007836695294827223)"
"(0, 0.027693629264831543)","(87, 0.0023891241289675236)","(86, 0.0017571246717125177)","(85, 0.0010741399601101875)","(26, 0.0009598031756468117)","(18, 0.0009386198362335563)","(16, 0.0009191964636556804)","(17, 0.0008751621935516596)","(23, 0.0008277456508949399)","(84, 0.0008222793112508953)"
"(0, 0.028715969994664192)","(88, 0.003880342934280634)","(87, 0.0012714063050225377)","(26, 0.0008466270519420505)","(16, 0.0007866373634897172)","(23, 0.0007830467657186091)","(17, 0.000776022847276181)","(18, 0.0007367213256657124)","(86, 0.0007264964515343308)","(84, 0.0006202815566211939)"
"(0, 0.0287945494055748)","(89, 0.0024327696301043034)","(88, 0.002361780032515526)","(23, 0.0009318669326603413)","(16, 0.0008520753472112119)","(17, 0.0008404970285482705)","(18, 0.0008239778690040112)","(26, 0.0007696998072788119)","(22, 0.0006910793599672616)","(87, 0.0006514246924780309)"
"(0, 0.032430872321128845)","(90, 0.0020304799545556307)","(89, 0.001373089849948883)","(23, 0.0008974553784355521)","(17, 0.0007578083896078169)","(18, 0.0007468778057955205)","(88, 0.0007360543240793049)","(16, 0.0006594032165594399)","(22, 0.0006488572107627988)","(26, 0.00060938490787521)"
"(0, 0.02962450683116913)","(91, 0.0026334268040955067)","(90, 0.001560464152134955)","(23, 0.0011554390657693148)","(18, 0.0008686302462592721)","(17, 0.0007593351765535772)","(26, 0.0007499955827370286)","(16, 0.0007467762916348875)","(22, 0.0006593100843019783)","(89, 0.0006526346551254392)"
"(0, 0.027241844683885574)","(92, 0.003143849316984415)","(91, 0.002070795511826873)","(23, 0.0010453552240505815)","(16, 0.0009286701679229736)","(26, 0.0008756211609579623)","(18, 0.0007667688769288361)","(17, 0.0007587593863718212)","(25, 0.000655666459351778)","(24, 0.0006539300084114075)"
"(0, 0.030857395380735397)","(93, 0.0021038101986050606)","(92, 0.0015994459390640259)","(16, 0.0010356296552345157)","(26, 0.000956683186814189)","(23, 0.0009241734514944255)","(17, 0.0008948689792305231)","(18, 0.0007406044169329107)","(15, 0.0007027977844700217)","(25, 0.0006985457148402929)"
"(0, 0.029680544510483742)","(94, 0.002307075308635831)","(93, 0.001810717862099409)","(16, 0.0011191305238753557)","(26, 0.0010294807143509388)","(17, 0.0010024766670539975)","(23, 0.0009329597814939916)","(18, 0.0008700013277120888)","(92, 0.000862587708979845)","(15, 0.0007089470163919032)"
"(0, 0.03071136400103569)","(95, 0.002188883488997817)","(94, 0.0015291026793420315)","(16, 0.0010550239821895957)","(17, 0.001019907183945179)","(18, 0.0009173197904601693)","(23, 0.0009012910886667669)","(93, 0.000872443022672087)","(26, 0.0008155995747074485)","(22, 0.0006026801420375705)"
