"(18, 0.005036306567490101)","(16, 0.0049837674014270306)","(17, 0.0048072123900055885)","(15, 0.004194091074168682)","(19, 0.004112131427973509)","(22, 0.0038970669265836477)","(20, 0.0038012219592928886)","(21, 0.0037908339872956276)","(0, 0.0031133610755205154)","(23, 0.002873125020414591)"
"(23, 0.004899177700281143)","(16, 0.004758141003549099)","(18, 0.004589478950947523)","(17, 0.004488658159971237)","(15, 0.003906503785401583)","(19, 0.00382302631624043)","(0, 0.0038151636254042387)","(22, 0.003698519663885236)","(20, 0.003551765577867627)","(21, 0.0035415994934737682)"
"(16, 0.004484834615141153)","(23, 0.0044357250444591045)","(17, 0.004250647965818644)","(18, 0.004238920286297798)","(15, 0.0036642837803810835)","(22, 0.003479298669844866)","(19, 0.003445614594966173)","(20, 0.0033759307116270065)","(24, 0.0033758378122001886)","(21, 0.003372695529833436)"
"(16, 0.004092492628842592)","(23, 0.004061513114720583)","(18, 0.003944537602365017)","(17, 0.003933735191822052)","(15, 0.0032953813206404448)","(25, 0.0032721543684601784)","(22, 0.0032392293214797974)","(19, 0.0031745361629873514)","(21, 0.0031689489260315895)","(24, 0.0030442189890891314)"
"(0, 0.006371106952428818)","(26, 0.004270000383257866)","(23, 0.0038876663893461227)","(17, 0.003555809147655964)","(16, 0.003538232995197177)","(18, 0.0035241334699094296)","(25, 0.0031348741613328457)","(22, 0.0030255115125328302)","(24, 0.002772433450445533)","(19, 0.002647595014423132)"
"(0, 0.008542134426534176)","(26, 0.004373917356133461)","(23, 0.004172623157501221)","(18, 0.0035557234659790993)","(17, 0.003430987009778619)","(25, 0.0032260857988148928)","(16, 0.0029605592135339975)","(22, 0.002832484897226095)","(24, 0.00273867673240602)","(27, 0.0026827016845345497)"
"(0, 0.009656745009124279)","(26, 0.004138793796300888)","(23, 0.0038945006672292948)","(18, 0.003468119539320469)","(25, 0.003069261321797967)","(16, 0.0028978062327951193)","(17, 0.0028518247418105602)","(24, 0.0028361177537590265)","(22, 0.0026827913243323565)","(19, 0.002571928547695279)"
"(0, 0.00899046566337347)","(26, 0.003983314149081707)","(23, 0.0037661718670278788)","(25, 0.003227007342502475)","(16, 0.00317453988827765)","(18, 0.002954543335363269)","(17, 0.0028942017816007137)","(22, 0.0028154856991022825)","(24, 0.002674797782674432)","(19, 0.0025899154134094715)"
"(0, 0.009213383309543133)","(26, 0.004095699638128281)","(23, 0.0038546633441001177)","(16, 0.00308146420866251)","(17, 0.003049606690183282)","(25, 0.0029648649506270885)","(18, 0.002926475368440151)","(22, 0.0028257064986974)","(24, 0.0025108151603490114)","(21, 0.002509448444470763)"
"(0, 0.009742414578795433)","(23, 0.0038659702986478806)","(26, 0.0037662077229470015)","(16, 0.0033563999459147453)","(18, 0.0030651004053652287)","(17, 0.002970247296616435)","(22, 0.0029128557071089745)","(25, 0.002764933044090867)","(24, 0.00252756685949862)","(21, 0.0024184042122215033)"
"(0, 0.010819447226822376)","(23, 0.003962037619203329)","(26, 0.003505916567519307)","(16, 0.003232497489079833)","(17, 0.003190562129020691)","(18, 0.002919155405834317)","(22, 0.002787627512589097)","(25, 0.002755126915872097)","(24, 0.002482187934219837)","(15, 0.0024043796584010124)"
"(0, 0.011424131691455841)","(23, 0.003791236784309149)","(26, 0.003544948063790798)","(16, 0.003308449871838093)","(18, 0.0031727254390716553)","(17, 0.00307741342112422)","(25, 0.0027319551445543766)","(24, 0.0025392314419150352)","(15, 0.0025161539670079947)","(22, 0.002248259261250496)"
"(0, 0.010182840749621391)","(26, 0.00364561565220356)","(16, 0.0035068474244326353)","(17, 0.0032543533015996218)","(23, 0.003183661727234721)","(18, 0.0031344546005129814)","(25, 0.0029109276365488768)","(24, 0.002540778834372759)","(22, 0.0022655781358480453)","(19, 0.00226503424346447)"
"(0, 0.010229414328932762)","(26, 0.0037727688904851675)","(17, 0.003384241135790944)","(18, 0.003280067350715399)","(23, 0.0031822992023080587)","(16, 0.0031065107323229313)","(25, 0.0028378975111991167)","(22, 0.002407616935670376)","(15, 0.0024038900155574083)","(19, 0.0021965098567306995)"
"(0, 0.011157822795212269)","(26, 0.0036090658977627754)","(18, 0.003365206066519022)","(16, 0.0033292709849774837)","(23, 0.0032978688832372427)","(17, 0.002946604508906603)","(15, 0.002442044671624899)","(22, 0.002279119798913598)","(19, 0.0022763190791010857)","(25, 0.0022280358243733644)"
"(0, 0.012814748100936413)","(16, 0.0033798685763031244)","(17, 0.0031908536329865456)","(23, 0.0031616687774658203)","(18, 0.0029220932628959417)","(26, 0.0029027534183114767)","(22, 0.002507641213014722)","(19, 0.002287040464580059)","(25, 0.0021466249600052834)","(20, 0.0021090188529342413)"
"(0, 0.015332825481891632)","(23, 0.003319132374599576)","(17, 0.003095845691859722)","(18, 0.003020940814167261)","(16, 0.002834385260939598)","(26, 0.002745141973719001)","(22, 0.002285293536260724)","(25, 0.002136623254045844)","(20, 0.002040822058916092)","(21, 0.0019141383236274123)"
"(0, 0.014370672404766083)","(23, 0.0032967710867524147)","(18, 0.003154580481350422)","(26, 0.0029398619662970304)","(17, 0.0027714543975889683)","(16, 0.002765343291684985)","(22, 0.002427947474643588)","(25, 0.0020984148140996695)","(19, 0.0020948154851794243)","(24, 0.0020821650978177786)"
"(0, 0.012362483888864517)","(23, 0.003575544338673353)","(26, 0.0030157375149428844)","(18, 0.0028804761823266745)","(17, 0.0027627265080809593)","(16, 0.002705745631828904)","(22, 0.002669920912012458)","(25, 0.0024924767203629017)","(19, 0.0022451309487223625)","(24, 0.0021519178990274668)"
"(0, 0.013738680630922318)","(23, 0.003644464071840048)","(26, 0.0032658695708960295)","(18, 0.0026840288192033768)","(17, 0.002541164169088006)","(16, 0.0024805250577628613)","(25, 0.0023684781044721603)","(22, 0.0022510818671435118)","(24, 0.0021799022797495127)","(20, 0.0020788165275007486)"
"(0, 0.013185299932956696)","(23, 0.003174884244799614)","(26, 0.0031600045040249825)","(16, 0.002746706595644355)","(18, 0.0025215265341103077)","(25, 0.0024673384614288807)","(22, 0.0024617307353764772)","(17, 0.0023884999100118876)","(24, 0.002309521660208702)","(15, 0.0021986893843859434)"
"(0, 0.013651954010128975)","(23, 0.003421501023694873)","(26, 0.003261723555624485)","(16, 0.0030817592050880194)","(17, 0.002631549723446369)","(25, 0.0025522601790726185)","(22, 0.0024853451177477837)","(18, 0.002363907638937235)","(15, 0.0021694630850106478)","(24, 0.0019269969779998064)"
"(0, 0.014435630291700363)","(23, 0.00343019119463861)","(26, 0.0033362365793436766)","(16, 0.0030109304934740067)","(17, 0.0029019045177847147)","(18, 0.0025648409500718117)","(25, 0.002137026283890009)","(22, 0.0021215095184743404)","(24, 0.0020584752783179283)","(15, 0.0019140341319143772)"
"(0, 0.014796866104006767)","(23, 0.0030530274379998446)","(17, 0.002962566679343581)","(18, 0.002957843476906419)","(26, 0.0029187011532485485)","(16, 0.0027915455866605043)","(25, 0.002352517331019044)","(24, 0.002143008867278695)","(22, 0.002066425047814846)","(19, 0.001716946717351675)"
"(0, 0.015233607031404972)","(26, 0.0032313228584825993)","(18, 0.002990555251017213)","(23, 0.002935364143922925)","(17, 0.002708110259845853)","(25, 0.002458816859871149)","(16, 0.002456369809806347)","(19, 0.001990924123674631)","(22, 0.0019372926326468587)","(15, 0.001867866376414895)"
"(0, 0.01416420191526413)","(26, 0.0033521915320307016)","(23, 0.0027858649846166372)","(16, 0.002773670246824622)","(18, 0.0027537173591554165)","(17, 0.0024078378919512033)","(25, 0.002165759215131402)","(15, 0.0021343238186091185)","(19, 0.0020301775075495243)","(20, 0.0019335236866027117)"
"(0, 0.014768990688025951)","(16, 0.0030186062213033438)","(26, 0.0029238236602395773)","(17, 0.0026684273034334183)","(23, 0.0026382922660559416)","(18, 0.0023967335000634193)","(25, 0.0020554871298372746)","(22, 0.002047021873295307)","(20, 0.001913775340653956)","(15, 0.001896367990411818)"
"(0, 0.014997596852481365)","(23, 0.0029366719536483288)","(17, 0.0029025739058852196)","(26, 0.0027627611998468637)","(16, 0.0027046948671340942)","(18, 0.002661922248080373)","(22, 0.002364320447668433)","(25, 0.0018995339050889015)","(15, 0.001897092442959547)","(21, 0.0018464191816747189)"
"(0, 0.016385518014431)","(23, 0.003240336198359728)","(18, 0.002811224665492773)","(16, 0.0026698014698922634)","(17, 0.002528814133256674)","(26, 0.0024914515670388937)","(22, 0.0022750201169401407)","(15, 0.0017791998106986284)","(25, 0.0016862335614860058)","(19, 0.0016757642151787877)"
"(0, 0.01702749915421009)","(23, 0.0031390630174428225)","(16, 0.0024993091356009245)","(17, 0.0024876645766198635)","(18, 0.002443763893097639)","(26, 0.0022789109498262405)","(22, 0.001995548838749528)","(15, 0.0018791150068864226)","(24, 0.0018592608394101262)","(25, 0.0018303996184840798)"
"(0, 0.016036638990044594)","(23, 0.002780301496386528)","(16, 0.0027334189508110285)","(26, 0.002529511461034417)","(18, 0.0024594226852059364)","(17, 0.0023810407146811485)","(15, 0.0023087861482053995)","(25, 0.002087743254378438)","(24, 0.0018499367870390415)","(22, 0.0016733721131458879)"
"(0, 0.015765059739351273)","(16, 0.0032936460338532925)","(26, 0.0028768957126885653)","(17, 0.002621058141812682)","(23, 0.002407130552455783)","(18, 0.002340162405744195)","(15, 0.0022652833722531796)","(25, 0.0020958257373422384)","(22, 0.0018631309503689408)","(24, 0.0016458445461466908)"
"(0, 0.014258332550525665)","(16, 0.003225391497835517)","(17, 0.003179534338414669)","(26, 0.0028687536250799894)","(23, 0.0027077137492597103)","(18, 0.002662568585947156)","(15, 0.002137174364179373)","(22, 0.002076397417113185)","(25, 0.0019012070260941982)","(19, 0.0015258146449923515)"
"(0, 0.015036089345812798)","(18, 0.00312940776348114)","(17, 0.003057013498619199)","(16, 0.0029972856864333153)","(23, 0.00286887283436954)","(26, 0.0025241279508918524)","(15, 0.0018370187608525157)","(22, 0.0018112347461283207)","(19, 0.0016948884585872293)","(25, 0.0015852067153900862)"
"(0, 0.01629343070089817)","(18, 0.002987405750900507)","(17, 0.002845031674951315)","(16, 0.0025969112757593393)","(23, 0.0025474405847489834)","(26, 0.0021274012979120016)","(19, 0.0020355493761599064)","(22, 0.0017961562843993306)","(25, 0.0017061164835467935)","(24, 0.0016839252784848213)"
"(0, 0.015093402937054634)","(18, 0.002862907014787197)","(23, 0.0026336198206990957)","(17, 0.0025346630718559027)","(16, 0.002472898457199335)","(26, 0.00244272593408823)","(19, 0.0020006985869258642)","(15, 0.001973466482013464)","(25, 0.00196746620349586)","(20, 0.0019632414914667606)"
"(0, 0.015493068844079971)","(16, 0.0028061671182513237)","(26, 0.002620185725390911)","(23, 0.0024690383579581976)","(18, 0.0024662127252668142)","(17, 0.0023260479792952538)","(15, 0.0020581958815455437)","(22, 0.0019111831206828356)","(20, 0.0018646494718268514)","(21, 0.001845200196839869)"
"(0, 0.01804250292479992)","(16, 0.0027335723862051964)","(23, 0.002583142602816224)","(17, 0.002513021929189563)","(22, 0.002201472409069538)","(18, 0.0021462608128786087)","(26, 0.00213491078466177)","(21, 0.0016457538586109877)","(15, 0.0016393183032050729)","(20, 0.0016007148660719395)"
"(0, 0.01494457945227623)","(23, 0.0033065371681004763)","(17, 0.0027929586358368397)","(18, 0.0026705143973231316)","(16, 0.0025569943245500326)","(26, 0.0023327874951064587)","(22, 0.002259400673210621)","(15, 0.0017729555256664753)","(21, 0.0016692287754267454)","(25, 0.0016285651363432407)"
"(0, 0.016771582886576653)","(23, 0.0031403815373778343)","(18, 0.0027149904053658247)","(16, 0.002532398793846369)","(17, 0.0024048257619142532)","(26, 0.0021661841310560703)","(22, 0.002082902705296874)","(24, 0.0018876283429563046)","(15, 0.0017790134297683835)","(25, 0.0017216303385794163)"
"(0, 0.01589842326939106)","(23, 0.0029174804221838713)","(16, 0.002581048524007201)","(26, 0.002420369302853942)","(17, 0.0023987246677279472)","(18, 0.002354346215724945)","(25, 0.002141503617167473)","(24, 0.0018407091265544295)","(22, 0.0018187589012086391)","(15, 0.0018016266403719783)"
"(0, 0.019587276503443718)","(26, 0.002660972997546196)","(16, 0.0023524134885519743)","(23, 0.0023405742831528187)","(17, 0.0022251224145293236)","(18, 0.0021520117297768593)","(25, 0.0018657929031178355)","(15, 0.001779015175998211)","(24, 0.001536127645522356)","(22, 0.0014958663377910852)"
"(0, 0.019140390679240227)","(16, 0.0026179254055023193)","(26, 0.0025670742616057396)","(17, 0.0022582418750971556)","(23, 0.0022176778875291348)","(18, 0.0022009580861777067)","(25, 0.0017608770867809653)","(15, 0.001755204633809626)","(22, 0.0017378616612404585)","(21, 0.0013778980355709791)"
"(0, 0.01770893856883049)","(16, 0.002677456708624959)","(23, 0.002663522958755493)","(17, 0.002640371909365058)","(26, 0.002547093667089939)","(18, 0.0023354021832346916)","(22, 0.0019416837021708488)","(15, 0.0018634316511452198)","(25, 0.0016080483328551054)","(19, 0.0014348056865856051)"
"(0, 0.01814616657793522)","(23, 0.0027273274026811123)","(16, 0.0026873694732785225)","(18, 0.0025897356681525707)","(17, 0.0025404703337699175)","(26, 0.0021720940712839365)","(15, 0.0017634546384215355)","(22, 0.0016615360509604216)","(24, 0.001484422478824854)","(19, 0.001453058677725494)"
"(0, 0.015619098208844662)","(17, 0.0027347535360604525)","(16, 0.0027111428789794445)","(18, 0.002680248813703656)","(23, 0.0025438398588448763)","(26, 0.0021834056824445724)","(25, 0.001817865646444261)","(22, 0.001776961493305862)","(19, 0.001769136288203299)","(24, 0.0017087296582758427)"
"(0, 0.019002513960003853)","(18, 0.0025154759641736746)","(17, 0.002399252261966467)","(23, 0.0023604226298630238)","(26, 0.002311922376975417)","(16, 0.002266727155074477)","(25, 0.001749919611029327)","(15, 0.001674229628406465)","(22, 0.001663738046772778)","(19, 0.001539376680739224)"
"(0, 0.01712699979543686)","(16, 0.0025493919383734465)","(26, 0.0024885451421141624)","(23, 0.0024786805734038353)","(18, 0.0024178677704185247)","(17, 0.0022338267881423235)","(22, 0.0017520077526569366)","(15, 0.0016637752996757627)","(19, 0.001641566283069551)","(25, 0.0015644956147298217)"
"(0, 0.01730581372976303)","(23, 0.002537114080041647)","(17, 0.0024408248718827963)","(16, 0.0024169646203517914)","(18, 0.0022107120603322983)","(26, 0.0021544755436480045)","(22, 0.0019696608651429415)","(15, 0.001706320676021278)","(20, 0.0015507288044318557)","(25, 0.0015412328066304326)"
"(0, 0.017105817794799805)","(23, 0.0027547283098101616)","(16, 0.002477661008015275)","(18, 0.002375534735620022)","(17, 0.0022725157905369997)","(26, 0.0021395885851234198)","(15, 0.0020096194930374622)","(22, 0.0018580362666398287)","(25, 0.0015672030858695507)","(21, 0.0014469376765191555)"
"(0, 0.019417190924286842)","(16, 0.002765854587778449)","(23, 0.0025060451589524746)","(17, 0.0022264868021011353)","(18, 0.002103871898725629)","(26, 0.002042358508333564)","(15, 0.0018783222185447812)","(22, 0.001764211105182767)","(25, 0.0014651197707280517)","(24, 0.0014453374315053225)"
"(0, 0.017114337533712387)","(16, 0.002795821987092495)","(17, 0.0026887105777859688)","(23, 0.002600845182314515)","(18, 0.0022530313581228256)","(26, 0.0021418172400444746)","(15, 0.0019432776607573032)","(22, 0.0017205855110660195)","(25, 0.001702657900750637)","(24, 0.0014553074724972248)"
"(0, 0.01850065402686596)","(16, 0.0026891184970736504)","(17, 0.00253892014734447)","(18, 0.002518517430871725)","(23, 0.0023112392518669367)","(26, 0.002257521264255047)","(15, 0.0019238073145970702)","(25, 0.0015731505118310452)","(22, 0.0014580696588382125)","(24, 0.0014060585526749492)"
"(0, 0.015785738825798035)","(16, 0.0029996084049344063)","(17, 0.0027909972704946995)","(18, 0.002730702515691519)","(26, 0.0023660636506974697)","(23, 0.0023034054320305586)","(15, 0.0020771657582372427)","(22, 0.0017444747500121593)","(19, 0.0017344977241009474)","(25, 0.001726472401060164)"
"(0, 0.019730394706130028)","(16, 0.0027410706970840693)","(17, 0.002626478672027588)","(18, 0.0025056058075278997)","(23, 0.0022569044958800077)","(26, 0.002170882187783718)","(15, 0.0018763013649731874)","(19, 0.0015287521528080106)","(22, 0.0014681470347568393)","(20, 0.0014565285528078675)"
"(0, 0.021990954875946045)","(16, 0.0026397991459816694)","(17, 0.0025216650683432817)","(18, 0.0024756817147135735)","(23, 0.002016594400629401)","(26, 0.0018895602552220225)","(15, 0.0015739286318421364)","(19, 0.0014551427448168397)","(22, 0.00142371142283082)","(20, 0.0013695071684196591)"
"(0, 0.018127577379345894)","(17, 0.00278449896723032)","(18, 0.002717413706704974)","(16, 0.002567715011537075)","(23, 0.0023393279407173395)","(22, 0.0019421061733737588)","(26, 0.0019153893226757646)","(19, 0.0016856534639373422)","(20, 0.0015565602807328105)","(15, 0.0015047837514430285)"
"(0, 0.017746862024068832)","(23, 0.002729888539761305)","(18, 0.0026817098259925842)","(17, 0.00239025941118598)","(16, 0.0021801721304655075)","(26, 0.0020892214961349964)","(22, 0.001893425709567964)","(19, 0.0016739428974688053)","(15, 0.0016583566321060061)","(20, 0.001597037655301392)"
"(0, 0.01842477358877659)","(23, 0.0026195477694272995)","(16, 0.002362482715398073)","(18, 0.0022580879740417004)","(17, 0.0019893713761121035)","(26, 0.0018736314959824085)","(15, 0.0018610795959830284)","(22, 0.001839604927226901)","(19, 0.0016333829844370484)","(20, 0.0015411999775096774)"
"(0, 0.015661923214793205)","(16, 0.002797765424475074)","(23, 0.002744817640632391)","(17, 0.002343780593946576)","(15, 0.0021104251500219107)","(26, 0.0020606624893844128)","(18, 0.0020301544573158026)","(22, 0.001969088800251484)","(25, 0.001742356107570231)","(20, 0.0015957745490595698)"
"(0, 0.017102550715208054)","(16, 0.002899153158068657)","(23, 0.0026426701806485653)","(17, 0.002525968011468649)","(26, 0.002276364481076598)","(15, 0.0022596365306526423)","(18, 0.00216791988350451)","(22, 0.001842066994868219)","(25, 0.0016317394329234958)","(24, 0.0014563648728653789)"
"(0, 0.015421025454998016)","(16, 0.003302953438833356)","(17, 0.002813381142914295)","(23, 0.0026577890384942293)","(18, 0.002523306990042329)","(26, 0.0022900665644556284)","(15, 0.0019645760767161846)","(22, 0.001873814151622355)","(25, 0.0016600775998085737)","(24, 0.0015148527454584837)"
"(0, 0.01778031885623932)","(17, 0.0029929650481790304)","(16, 0.0026642680168151855)","(18, 0.0026166054885834455)","(23, 0.00252932240255177)","(26, 0.0021541023161262274)","(15, 0.0016673030331730843)","(25, 0.0015945169143378735)","(22, 0.0015428668120875955)","(19, 0.0014747114619240165)"
"(0, 0.018056778237223625)","(18, 0.003003748133778572)","(17, 0.002574036130681634)","(16, 0.0024966790806502104)","(26, 0.0022825144696980715)","(23, 0.0022267168387770653)","(15, 0.0017951461486518383)","(19, 0.0016942726215347648)","(25, 0.0016213697381317616)","(24, 0.0014394611353054643)"
"(0, 0.0186030101031065)","(16, 0.0025930171832442284)","(18, 0.00247453385964036)","(17, 0.0023440364748239517)","(26, 0.0022408831864595413)","(23, 0.0018754530465230346)","(19, 0.0018548136577010155)","(15, 0.0018541025929152966)","(25, 0.0016035393346101046)","(20, 0.001558002084493637)"
"(0, 0.017946764826774597)","(16, 0.0027466220781207085)","(17, 0.0024901684373617172)","(18, 0.002329130657017231)","(26, 0.0022841524332761765)","(23, 0.0022076391614973545)","(15, 0.001939019886776805)","(20, 0.001778719830326736)","(22, 0.00176338164601475)","(19, 0.001546093844808638)"
"(0, 0.017322586849331856)","(16, 0.0028629465959966183)","(17, 0.0026658785063773394)","(23, 0.0025737625546753407)","(18, 0.0024946192279458046)","(26, 0.001990850083529949)","(22, 0.0019714778754860163)","(21, 0.0017139011761173606)","(15, 0.001598987146280706)","(20, 0.0015186527743935585)"
"(0, 0.01891379989683628)","(23, 0.002712035086005926)","(17, 0.002608975861221552)","(18, 0.0024905959144234657)","(16, 0.002250652527436614)","(22, 0.002127631101757288)","(26, 0.0016383188776671886)","(19, 0.0014600018039345741)","(15, 0.0014564315788447857)","(21, 0.0013551719021052122)"
"(0, 0.019923506304621696)","(23, 0.0029032998718321323)","(18, 0.002468646503984928)","(16, 0.0020941784605383873)","(17, 0.0020530009642243385)","(26, 0.0017702806508168578)","(22, 0.0017419769428670406)","(15, 0.001697234227322042)","(19, 0.0014687583316117525)","(25, 0.00144548574462533)"
"(0, 0.017429806292057037)","(16, 0.0026105567812919617)","(23, 0.002539881970733404)","(26, 0.0021358549129217863)","(17, 0.0020632692612707615)","(18, 0.0020577358081936836)","(15, 0.001938307541422546)","(24, 0.0017124037258327007)","(25, 0.0016806480707600713)","(22, 0.0016436163568869233)"
"(0, 0.014857007190585136)","(16, 0.0028740137349814177)","(17, 0.0025522285141050816)","(26, 0.0024843954015523195)","(23, 0.002442615572363138)","(15, 0.0021184608340263367)","(18, 0.0021131846588104963)","(25, 0.0020060657989233732)","(22, 0.0017842194065451622)","(20, 0.0015515689738094807)"
"(0, 0.016355963423848152)","(16, 0.0029260655865073204)","(17, 0.0026314586866647005)","(26, 0.0026248896028846502)","(23, 0.0024213462602347136)","(18, 0.002406611107289791)","(15, 0.0020568633917719126)","(22, 0.0017518657259643078)","(25, 0.0016062511131167412)","(21, 0.001385857816785574)"
"(0, 0.016945840790867805)","(16, 0.0028815867844969034)","(17, 0.002722914330661297)","(18, 0.0025152715388685465)","(23, 0.002492083702236414)","(26, 0.0021521311718970537)","(15, 0.0018291951855644584)","(22, 0.0018098850268870592)","(19, 0.0014659261796623468)","(25, 0.001423575566150248)"
