"(0, 0.032962244004011154)","(43, 0.0026591112837195396)","(23, 0.0010674381628632545)","(16, 0.0010383552871644497)","(26, 0.000994617585092783)","(18, 0.0008581875008530915)","(22, 0.0008327399264089763)","(15, 0.0008256724686361849)","(17, 0.0007893742877058685)","(24, 0.000773189531173557)"
"(0, 0.03220450505614281)","(44, 0.002826039446517825)","(16, 0.0012454044772312045)","(23, 0.0012132360134273767)","(26, 0.0011140769347548485)","(17, 0.0010013004066422582)","(25, 0.0008405132684856653)","(22, 0.0008228355436585844)","(43, 0.0008100233972072601)","(15, 0.0007871368434280157)"
"(0, 0.03341246023774147)","(45, 0.002412065165117383)","(23, 0.0011597678530961275)","(26, 0.001158312545157969)","(17, 0.0011582971783354878)","(16, 0.001151951844803989)","(18, 0.0009303016704507172)","(22, 0.0006290777237154543)","(44, 0.0006200183997862041)","(24, 0.0006120026228018105)"
"(0, 0.03413962200284004)","(46, 0.0023898922372609377)","(18, 0.001117564388550818)","(17, 0.0010931962169706821)","(23, 0.000935494143050164)","(16, 0.0009029452339746058)","(26, 0.0008476048824377358)","(22, 0.0006651199073530734)","(25, 0.0006610371056012809)","(24, 0.000614530872553587)"
"(0, 0.03390982374548912)","(47, 0.0027660124469548464)","(18, 0.0010854818392544985)","(26, 0.001015748712234199)","(23, 0.0010043838992714882)","(17, 0.000895112578291446)","(16, 0.0007179353851824999)","(25, 0.0007140570669434965)","(19, 0.0006741331308148801)","(22, 0.0005932266940362751)"
"(0, 0.03414127603173256)","(48, 0.0024821048136800528)","(26, 0.0010268772020936012)","(16, 0.0009717170614749193)","(23, 0.000893664953764528)","(18, 0.0008765922393649817)","(15, 0.0007553361356258392)","(17, 0.0007082343217916787)","(20, 0.0006608760450035334)","(19, 0.0006527403020299971)"
"(0, 0.03623420372605324)","(49, 0.002174564404413104)","(16, 0.0010167427826672792)","(17, 0.0008267846424132586)","(26, 0.0007456606836058199)","(23, 0.0007283564191311598)","(18, 0.0006114233983680606)","(22, 0.0005973093211650848)","(20, 0.0005614060210064054)","(21, 0.000541477813385427)"
"(0, 0.03315688297152519)","(50, 0.0032792401034384966)","(49, 0.001043782220222056)","(17, 0.0010423605563119054)","(23, 0.0009575006552040577)","(18, 0.0008730554836802185)","(16, 0.0008624566835351288)","(26, 0.0008165222243405879)","(22, 0.0007734641549177468)","(1, 0.0005433212500065565)"
"(0, 0.033276379108428955)","(51, 0.00312600564211607)","(23, 0.001121707260608673)","(18, 0.0009708176366984844)","(16, 0.0008173319511115551)","(17, 0.000813724531326443)","(22, 0.0007143885013647377)","(26, 0.0006827032775618136)","(50, 0.0006606945535168052)","(1, 0.0005529487389139831)"
"(0, 0.0348772369325161)","(52, 0.0027511464431881905)","(23, 0.000977165880613029)","(51, 0.0008446112042292953)","(17, 0.0007095393375493586)","(18, 0.000700528034940362)","(16, 0.0006222219672054052)","(24, 0.0005493301432579756)","(26, 0.0005433540209196508)","(1, 0.0005403211689554155)"
"(0, 0.03444332256913185)","(53, 0.0027373440098017454)","(16, 0.0008579240529797971)","(23, 0.000847022223751992)","(15, 0.0008183343452401459)","(26, 0.0007850882248021662)","(18, 0.0007561521488241851)","(17, 0.0006709122681058943)","(25, 0.0006512892432510853)","(24, 0.0005651703686453402)"
"(0, 0.03482167422771454)","(54, 0.002129412954673171)","(16, 0.0012339289532974362)","(26, 0.0009351989720016718)","(17, 0.0008335015154443681)","(15, 0.0006936611025594175)","(23, 0.0006531376857310534)","(18, 0.0006398821133188903)","(25, 0.0006140212644822896)","(22, 0.0005690131802111864)"
"(0, 0.034014541655778885)","(55, 0.002309016650542617)","(17, 0.0012463262537494302)","(16, 0.0011034096824005246)","(26, 0.0009340527467429638)","(23, 0.0009258848149329424)","(18, 0.0008824946125969291)","(22, 0.0007278475095517933)","(15, 0.0006067848298698664)","(25, 0.0005119740962982178)"
"(0, 0.03398355841636658)","(56, 0.0025090717244893312)","(18, 0.0012473233509808779)","(17, 0.0010546742705628276)","(23, 0.0010478863259777427)","(16, 0.0009256136254407465)","(55, 0.0007998825749382377)","(26, 0.0007101115770637989)","(22, 0.0005551356007345021)","(19, 0.0005118012195453048)"
"(0, 0.03472782298922539)","(57, 0.0031229909509420395)","(18, 0.0009927881183102727)","(17, 0.0008699670433998108)","(23, 0.0008276821463368833)","(16, 0.0007079684874042869)","(19, 0.0007060651551000774)","(26, 0.0005459630629047751)","(24, 0.0005458627711050212)","(22, 0.0005363002419471741)"
"(0, 0.03458196669816971)","(58, 0.003118353197351098)","(57, 0.000891614705324173)","(18, 0.0008252611733041704)","(23, 0.0007579642697237432)","(26, 0.0007328005158342421)","(17, 0.0006622301298193634)","(20, 0.0006311847246252)","(16, 0.0006226088153198361)","(25, 0.0005846172571182251)"
"(0, 0.03555560111999512)","(59, 0.002311794552952051)","(26, 0.0008773917215876281)","(16, 0.0008489541942253709)","(23, 0.0006690291920676827)","(18, 0.0006485396879725158)","(21, 0.0006326438742689788)","(17, 0.0005969335325062275)","(15, 0.0005717540043406188)","(20, 0.0005688606179319322)"
"(0, 0.035526346415281296)","(60, 0.0026036689523607492)","(59, 0.0009303595288656652)","(16, 0.0008080865372903645)","(22, 0.0007820744649507105)","(23, 0.0007797236903570592)","(17, 0.0007723005255684257)","(26, 0.0006267775315791368)","(18, 0.0005456696380861104)","(21, 0.0004879869520664215)"
"(0, 0.035458460450172424)","(61, 0.0024535679258406162)","(23, 0.0011779433116316795)","(18, 0.0007800750317983329)","(17, 0.0007793983677402139)","(22, 0.0006603915826417506)","(16, 0.0006279133376665413)","(26, 0.000624443287961185)","(59, 0.00047713189269416034)","(60, 0.00047124759294092655)"
"(0, 0.035370439291000366)","(62, 0.002597949467599392)","(23, 0.0010076621547341347)","(18, 0.0007553973700851202)","(16, 0.0006454639369621873)","(24, 0.000636098557151854)","(17, 0.000607773195952177)","(22, 0.0005797533667646348)","(26, 0.0005281572230160236)","(61, 0.000512609607540071)"
"(0, 0.034140266478061676)","(63, 0.0032234604004770517)","(23, 0.0008332284050993621)","(26, 0.0007253995281644166)","(25, 0.0006991511327214539)","(16, 0.0006570397526957095)","(17, 0.0006236563785932958)","(18, 0.0005881602992303669)","(24, 0.0005304656806401908)","(15, 0.0004514346946962178)"
"(0, 0.03451854735612869)","(64, 0.0024028965272009373)","(26, 0.0010055536404252052)","(63, 0.0009880714351311326)","(16, 0.0006695820484310389)","(23, 0.0006198027986101806)","(17, 0.000587521935813129)","(25, 0.0005787360714748502)","(18, 0.0005713587743230164)","(15, 0.000531389145180583)"
"(0, 0.03315906226634979)","(65, 0.0031578901689499617)","(26, 0.0008840372902341187)","(16, 0.0008715122821740806)","(64, 0.0007603242993354797)","(17, 0.0007045772508718073)","(23, 0.0006311067845672369)","(18, 0.0006133088609203696)","(22, 0.0005497449892573059)","(25, 0.0005093097570352256)"
"(0, 0.03638828545808792)","(66, 0.0019822390750050545)","(23, 0.0008589662611484528)","(17, 0.000825417460873723)","(16, 0.0007306896150112152)","(26, 0.0006985801737755537)","(18, 0.0006702039972878993)","(65, 0.0005567214102484286)","(22, 0.0005316637689247727)","(1, 0.000487289740704)"
"(0, 0.0356791652739048)","(67, 0.0020749347750097513)","(23, 0.0008523124270141125)","(18, 0.0008176149567589164)","(16, 0.0007678380352444947)","(17, 0.0007471139542758465)","(66, 0.000726486905477941)","(26, 0.0005627550417557359)","(65, 0.00048313543084077537)","(1, 0.00047660007840022445)"
"(0, 0.03672819584608078)","(68, 0.0016803470207378268)","(17, 0.0007025628001429141)","(18, 0.0006831500213593245)","(16, 0.0006587904645130038)","(23, 0.0006172974244691432)","(65, 0.0005533348303288221)","(67, 0.0005485534784384072)","(26, 0.0004971008165739477)","(25, 0.0004392251430545002)"
"(0, 0.03639451414346695)","(69, 0.0023970678448677063)","(18, 0.0006860692519694567)","(68, 0.0006723153637722135)","(26, 0.0006607715622521937)","(17, 0.0006394669180735946)","(23, 0.0006253233295865357)","(16, 0.000571932177990675)","(25, 0.00046038225991651416)","(20, 0.00042175696580670774)"
"(0, 0.03500192612409592)","(70, 0.002668458502739668)","(69, 0.0007282300502993166)","(26, 0.0006881478475406766)","(16, 0.000684247468598187)","(23, 0.0006388942711055279)","(18, 0.0006284841801971197)","(17, 0.0005751633434556425)","(22, 0.00045559898717328906)","(1, 0.00042699158075265586)"
"(0, 0.035722024738788605)","(71, 0.003111223690211773)","(70, 0.0008225452620536089)","(23, 0.0006840570131316781)","(17, 0.0006533262203447521)","(16, 0.000598241516854614)","(22, 0.0005641488824039698)","(18, 0.0005314669106155634)","(26, 0.0005083333235234022)","(15, 0.0003908348153345287)"
"(0, 0.035615526139736176)","(72, 0.0029935387428849936)","(71, 0.0008855524938553572)","(23, 0.0008166463812813163)","(16, 0.0006312160403467715)","(18, 0.0006154956063255668)","(17, 0.0005594004760496318)","(15, 0.000545937567949295)","(26, 0.0005140420980751514)","(22, 0.0004771612584590912)"
"(0, 0.037754617631435394)","(73, 0.0021415718365460634)","(72, 0.0010946020483970642)","(16, 0.0007514105527661741)","(23, 0.0006380328559316695)","(17, 0.000534344173502177)","(18, 0.0004718421259894967)","(26, 0.0004457731556612998)","(22, 0.00041957004577852786)","(15, 0.00041946754208765924)"
"(0, 0.03635808825492859)","(74, 0.002416793955489993)","(17, 0.0007780273444950581)","(16, 0.0007265625754371285)","(23, 0.000686245271936059)","(72, 0.0006608970579691231)","(18, 0.0005645591299980879)","(73, 0.0005536696407943964)","(26, 0.0005343013908714056)","(25, 0.00044141753460280597)"
"(0, 0.03764816373586655)","(75, 0.001974552869796753)","(18, 0.0006877540145069361)","(16, 0.0006352029740810394)","(17, 0.0006278845830820501)","(72, 0.0005939924740232527)","(26, 0.0005900950636714697)","(23, 0.0005380655638873577)","(74, 0.0004335641860961914)","(15, 0.0003937430738005787)"
"(0, 0.03418206050992012)","(76, 0.0028509486000984907)","(16, 0.0007111665327101946)","(17, 0.0006985306972637773)","(18, 0.0006981842452660203)","(72, 0.0006150550907477736)","(26, 0.0005972915678285062)","(75, 0.000557029852643609)","(23, 0.0005486817681230605)","(19, 0.00045635789865627885)"
"(0, 0.03254001587629318)","(77, 0.002763698808848858)","(76, 0.0011271722614765167)","(38, 0.0008125753956846893)","(17, 0.0007020577904768288)","(16, 0.0006983937346376479)","(18, 0.0006917229038663208)","(23, 0.0006482252501882613)","(26, 0.0005870792083442211)","(72, 0.0005568218184635043)"
"(0, 0.03575338050723076)","(78, 0.002137542935088277)","(16, 0.0006566587253473699)","(18, 0.0006227840203791857)","(17, 0.0006079559097997844)","(77, 0.0005871112807653844)","(72, 0.0005673959967680275)","(23, 0.0005250951508060098)","(26, 0.0004863050708081573)","(1, 0.0004230152117088437)"
"(0, 0.03779439628124237)","(79, 0.002171756699681282)","(17, 0.0006145094521343708)","(23, 0.00056856480659917)","(18, 0.0005678776069544256)","(22, 0.0005176799022592604)","(16, 0.0004889292758889496)","(72, 0.00046964676585048437)","(26, 0.00040164709207601845)","(1, 0.0003929966769646853)"
"(0, 0.03568941727280617)","(80, 0.0029329771641641855)","(23, 0.0008232182008214295)","(79, 0.0007288722554221749)","(18, 0.0006586003582924604)","(17, 0.0005522951250895858)","(26, 0.0005210720119066536)","(22, 0.0004942481173202395)","(72, 0.0004845869552809745)","(16, 0.0004581373941618949)"
"(0, 0.035787034779787064)","(81, 0.002229610923677683)","(80, 0.000796613865531981)","(23, 0.0007759872241877019)","(16, 0.000569104275200516)","(18, 0.0005486853187903762)","(22, 0.0005015829228796065)","(26, 0.00048796876217238605)","(17, 0.0004564613045658916)","(72, 0.00045104234595783055)"
"(0, 0.036387231200933456)","(82, 0.00280204089358449)","(81, 0.001328202779404819)","(23, 0.0006679846555925906)","(16, 0.0006149391992948949)","(17, 0.0004876801394857466)","(26, 0.00046426148037426174)","(15, 0.0004521351947914809)","(72, 0.00044214888475835323)","(22, 0.0004370534443296492)"
"(0, 0.03751635178923607)","(83, 0.0022145225666463375)","(82, 0.0008410830632783473)","(81, 0.0007311191875487566)","(16, 0.0006833179504610598)","(23, 0.0006023007445037365)","(26, 0.00059674889780581)","(17, 0.0005517229437828064)","(15, 0.0004968018620274961)","(18, 0.0004363299813121557)"
"(0, 0.035948727279901505)","(84, 0.0025412600953131914)","(16, 0.0008087241440080106)","(83, 0.0007580648525618017)","(81, 0.00073052360676229)","(17, 0.0007115658954717219)","(23, 0.0006142775528132915)","(18, 0.0005732157733291388)","(26, 0.0005565607571043074)","(22, 0.00042706652311608195)"
"(0, 0.03587274253368378)","(85, 0.0025919985491782427)","(84, 0.0010368329240009189)","(17, 0.0007919440977275372)","(18, 0.0006816634559072554)","(81, 0.0006766729056835175)","(23, 0.0006474225083366036)","(16, 0.0005686013610102236)","(26, 0.0005567382322624326)","(25, 0.00036671714042313397)"
"(0, 0.0373675674200058)","(86, 0.0020202314481139183)","(85, 0.0009257078054361045)","(18, 0.0007010635454207659)","(81, 0.0006029839860275388)","(26, 0.000482884788652882)","(17, 0.00047349499072879553)","(23, 0.00046199903590604663)","(16, 0.00043499364983290434)","(19, 0.00036430926411412656)"
"(0, 0.03766384348273277)","(87, 0.0022610679734498262)","(81, 0.0005544625455513597)","(85, 0.00047916994662955403)","(16, 0.00046968518290668726)","(26, 0.0004515017499215901)","(18, 0.0004357174038887024)","(86, 0.00042617321014404297)","(17, 0.00040472985710948706)","(19, 0.00038897813647054136)"
"(0, 0.03459303453564644)","(88, 0.0030790341552346945)","(16, 0.0005300691700540483)","(26, 0.0005291594425216317)","(81, 0.0005197389400564134)","(17, 0.0004999570664949715)","(23, 0.0004894565208815038)","(77, 0.00047838001046329737)","(18, 0.0004366636276245117)","(85, 0.00043437600834295154)"
"(0, 0.034142933785915375)","(89, 0.003492378629744053)","(88, 0.001177684054709971)","(23, 0.0005592929082922637)","(65, 0.0005300964694470167)","(81, 0.0004971632151864469)","(16, 0.00048827542923390865)","(17, 0.00047674670349806547)","(22, 0.0004587648727465421)","(18, 0.0004502375377342105)"
"(0, 0.0369546003639698)","(90, 0.0025613410398364067)","(23, 0.0006440052529796958)","(81, 0.0005337211769074202)","(22, 0.0004858851316384971)","(89, 0.00045623272308148444)","(17, 0.00044260756112635136)","(18, 0.00043074533459730446)","(85, 0.0004099594079889357)","(1, 0.00033026933670043945)"
"(0, 0.03720749914646149)","(91, 0.0024822026025503874)","(23, 0.0007613546913489699)","(81, 0.0005902142729610205)","(90, 0.0005183134926483035)","(18, 0.0004766660858877003)","(85, 0.000396264047594741)","(26, 0.0003816010139416903)","(16, 0.000361165264621377)","(17, 0.0003560648765414953)"
"(0, 0.03829353302717209)","(92, 0.002166846999898553)","(91, 0.0007005456136539578)","(81, 0.0005185626214370131)","(23, 0.00046063782065175474)","(16, 0.0004483710217755288)","(26, 0.00041846558451652527)","(24, 0.0003416818508412689)","(25, 0.00033374413033016026)","(17, 0.00032632588408887386)"
"(0, 0.03791118785738945)","(93, 0.002722631674259901)","(26, 0.0005706264055334032)","(16, 0.0005426813731901348)","(17, 0.000458786787930876)","(23, 0.00044696315308101475)","(25, 0.00043456433922983706)","(81, 0.0004247765173204243)","(92, 0.0004039023770019412)","(15, 0.000381520832888782)"
"(0, 0.037329405546188354)","(94, 0.002571878954768181)","(93, 0.0010520974174141884)","(26, 0.0005959384143352509)","(16, 0.0005731810815632343)","(17, 0.00048703522770665586)","(23, 0.00045653103734366596)","(18, 0.00041318938019685447)","(81, 0.00039973497041501105)","(65, 0.00037058041198179126)"
