"(0, 0.043822940438985825)","(10, 0.00232251756824553)","(1, 0.0009475249098613858)","(9, 0.0007009594119153917)","(2, 0.000384468148695305)","(5, 0.0003816622484009713)","(6, 0.0003708244767040014)","(7, 0.00032917113276198506)","(3, 0.00031440809834748507)","(8, 0.00021747127175331116)"
"(0, 0.04335711896419525)","(11, 0.0028287218883633614)","(1, 0.0009566766093485057)","(10, 0.0008739347686059773)","(9, 0.00034339501871727407)","(6, 0.00030809445888735354)","(3, 0.0003039081348106265)","(2, 0.000251289748121053)","(5, 0.0002380010555498302)","(7, 0.00023196489200927317)"
"(0, 0.04314884543418884)","(12, 0.0026106408331543207)","(11, 0.00108773959800601)","(1, 0.0008982358849607408)","(10, 0.00043668970465660095)","(3, 0.0003083632909692824)","(2, 0.0002814483596011996)","(5, 0.00026173339574597776)","(9, 0.00024356141511816531)","(7, 0.00023025467817205936)"
"(0, 0.042994868010282516)","(13, 0.0027485599275678396)","(1, 0.0008977795951068401)","(12, 0.000780251924879849)","(11, 0.0004208402242511511)","(10, 0.00033428595634177327)","(3, 0.00030642971978522837)","(9, 0.0002663794148247689)","(5, 0.0002493661595508456)","(8, 0.00024315371410921216)"
"(0, 0.04323454946279526)","(14, 0.0020225578919053078)","(1, 0.001324579818174243)","(13, 0.0009052159148268402)","(3, 0.00033724604872986674)","(5, 0.000292598910164088)","(12, 0.0002778233611024916)","(10, 0.0002596700214780867)","(4, 0.00024406031297985464)","(11, 0.00023754657013341784)"
"(0, 0.03885518014431)","(15, 0.003496865276247263)","(1, 0.002100766636431217)","(14, 0.0018841157434508204)","(5, 0.0004344691406004131)","(2, 0.00042187824146822095)","(3, 0.00040355639066547155)","(10, 0.0003406123723834753)","(11, 0.00032351017580367625)","(4, 0.0003224220999982208)"
"(0, 0.032302241772413254)","(15, 0.0052272058092057705)","(16, 0.004769789054989815)","(1, 0.002088487846776843)","(14, 0.0014999578706920147)","(3, 0.0005151355289854109)","(2, 0.00047608540626242757)","(5, 0.00041509256698191166)","(11, 0.00036464454024098814)","(12, 0.00034890248207375407)"
"(0, 0.029028475284576416)","(16, 0.006217979360371828)","(17, 0.004351540468633175)","(15, 0.003873735899105668)","(1, 0.0018237082986161113)","(14, 0.0013042977079749107)","(3, 0.0004371718969196081)","(2, 0.0003843957092612982)","(5, 0.00030646860250271857)","(4, 0.00030491186771541834)"
"(0, 0.026714475825428963)","(17, 0.005341833457350731)","(16, 0.004915242083370686)","(18, 0.0037698806263506413)","(15, 0.0034910785034298897)","(1, 0.0016848179511725903)","(14, 0.0011640862794592977)","(2, 0.0003554759896360338)","(3, 0.00035534397466108203)","(5, 0.00030297666671685874)"
"(0, 0.027831928804516792)","(18, 0.00446678651496768)","(16, 0.004051568917930126)","(17, 0.003949027508497238)","(15, 0.002877674298360944)","(19, 0.0023751568514853716)","(1, 0.001472793403081596)","(14, 0.0009824309963732958)","(3, 0.0002666676009539515)","(2, 0.00024043768644332886)"
"(0, 0.027847154065966606)","(16, 0.003723170841112733)","(17, 0.0035461632069200277)","(18, 0.0035358655732125044)","(19, 0.002761404262855649)","(15, 0.002705236431211233)","(20, 0.00197994289919734)","(1, 0.0013384600169956684)","(14, 0.0007865999359637499)","(2, 0.00024006544845178723)"
"(0, 0.026478543877601624)","(16, 0.0037633597385138273)","(17, 0.0035185343585908413)","(18, 0.0033916980028152466)","(20, 0.0025965881068259478)","(15, 0.0023224353790283203)","(19, 0.0023083731066435575)","(21, 0.0019275402883067727)","(1, 0.0012887263437733054)","(14, 0.0007128910510800779)"
"(0, 0.02487386018037796)","(17, 0.0034804451279342175)","(18, 0.003312620334327221)","(16, 0.0031899737659841776)","(21, 0.002493987325578928)","(22, 0.0024462041910737753)","(19, 0.0021885980386286974)","(15, 0.002166016725823283)","(20, 0.002126321429386735)","(1, 0.0012132050469517708)"
"(0, 0.020110173150897026)","(18, 0.0036468440666794777)","(16, 0.003392417449504137)","(17, 0.0033175915013998747)","(22, 0.0029693362303078175)","(23, 0.0029316903091967106)","(15, 0.0025843572802841663)","(19, 0.0024215569719672203)","(20, 0.0022283049765974283)","(21, 0.002191378967836499)"
"(0, 0.023633575066924095)","(23, 0.0035753464326262474)","(16, 0.0029365236405283213)","(18, 0.0026310733519494534)","(17, 0.0026289557572454214)","(22, 0.0021735113114118576)","(15, 0.002108665183186531)","(19, 0.0019932659342885017)","(20, 0.0018306508427485824)","(21, 0.0017484609270468354)"
"(0, 0.022039981558918953)","(23, 0.003060082206502557)","(16, 0.00300902989692986)","(17, 0.0028296280652284622)","(18, 0.0025741360150277615)","(24, 0.002160562202334404)","(15, 0.0021439562551677227)","(22, 0.0021327550057321787)","(20, 0.001879231072962284)","(21, 0.0017753917491063476)"
"(0, 0.018284674733877182)","(16, 0.0031758134718984365)","(23, 0.0030737232882529497)","(17, 0.003027278231456876)","(18, 0.0028969370760023594)","(25, 0.0023811340797692537)","(26, 0.002286255359649658)","(22, 0.00223907851614058)","(15, 0.0020391149446368217)","(21, 0.0019200644455850124)"
"(0, 0.020009636878967285)","(26, 0.0032379459589719772)","(27, 0.0030500662978738546)","(23, 0.002684046048671007)","(17, 0.0025123232044279575)","(16, 0.0023308999370783567)","(18, 0.00232825824059546)","(22, 0.0019917043391615152)","(25, 0.0019306070171296597)","(24, 0.0016421773470938206)"
"(0, 0.024101121351122856)","(26, 0.0025716840755194426)","(28, 0.0025497854221612215)","(23, 0.0023152530193328857)","(27, 0.002182345138862729)","(18, 0.0019698366522789)","(17, 0.0018836659146472812)","(25, 0.0016096129547804594)","(16, 0.0014404191169887781)","(22, 0.0013458707835525274)"
"(0, 0.026662826538085938)","(26, 0.00214649667032063)","(29, 0.0019683591090142727)","(23, 0.0018479537684470415)","(18, 0.0017719113966450095)","(25, 0.0013859799364581704)","(16, 0.001335696317255497)","(17, 0.0013177476357668638)","(24, 0.0013153295731171966)","(27, 0.0012759729288518429)"
"(0, 0.030583154410123825)","(26, 0.0017855549231171608)","(23, 0.0014884802512824535)","(30, 0.0014641961315646768)","(25, 0.0013281697174534202)","(16, 0.0012583689531311393)","(17, 0.0011501747649163008)","(22, 0.0011310589034110308)","(18, 0.0011244436027482152)","(20, 0.0010209252359345555)"
"(0, 0.030228879302740097)","(31, 0.0018563568592071533)","(26, 0.0018448818009346724)","(23, 0.0016522560035809875)","(17, 0.0012545837089419365)","(18, 0.0011712036794051528)","(16, 0.0011645910562947392)","(22, 0.0011461996473371983)","(25, 0.0010667878668755293)","(21, 0.0009926947532221675)"
"(0, 0.030798492953181267)","(32, 0.0018952996470034122)","(23, 0.0016560542862862349)","(26, 0.0014059614622965455)","(16, 0.001283783931285143)","(22, 0.0012582523049786687)","(18, 0.001184077118523419)","(17, 0.0010916535975411534)","(31, 0.0010062871733680367)","(21, 0.0009061318705789745)"
"(0, 0.0298587866127491)","(33, 0.0020942273549735546)","(23, 0.0019612556789070368)","(17, 0.0013785144547000527)","(26, 0.0013470124686136842)","(16, 0.0013208063319325447)","(22, 0.0012699734652414918)","(18, 0.001168176531791687)","(25, 0.0010767269413918257)","(15, 0.0009925946360453963)"
"(0, 0.03094242326915264)","(34, 0.002124576596543193)","(23, 0.0016649151220917702)","(26, 0.0014382994268089533)","(16, 0.0014225764898583293)","(18, 0.0012636348837986588)","(17, 0.0011970087653025985)","(15, 0.0011016129283234477)","(24, 0.0010234625078737736)","(25, 0.0010125061962753534)"
"(0, 0.031134825199842453)","(16, 0.0016696262173354626)","(35, 0.001657112268730998)","(26, 0.0014567184261977673)","(17, 0.0014161195140331984)","(23, 0.0012004482559859753)","(18, 0.0011710184626281261)","(25, 0.001140913343988359)","(24, 0.0009752105106599629)","(22, 0.000845436763484031)"
"(0, 0.031766463071107864)","(36, 0.0017047113506123424)","(26, 0.0015924847684800625)","(17, 0.0015405436279252172)","(18, 0.0013524601235985756)","(16, 0.001167779671959579)","(23, 0.0011664542835205793)","(25, 0.001028247526846826)","(15, 0.0008416150230914354)","(22, 0.0008407749119214714)"
"(0, 0.03106197901070118)","(37, 0.002402012934908271)","(18, 0.001572078443132341)","(26, 0.0014616262633353472)","(16, 0.001365759875625372)","(23, 0.001297192880883813)","(17, 0.0011750138364732265)","(15, 0.000890658819116652)","(19, 0.0008855611085891724)","(27, 0.0008609949145466089)"
"(0, 0.030348775908350945)","(38, 0.0023904519621282816)","(17, 0.001372417202219367)","(16, 0.0013695876114070415)","(37, 0.0011958222603425384)","(18, 0.0011874630581587553)","(23, 0.001170766307041049)","(19, 0.0010022275382652879)","(26, 0.0009792828932404518)","(22, 0.0009196900064125657)"
"(0, 0.03156325966119766)","(39, 0.0020612727385014296)","(17, 0.0012948208022862673)","(23, 0.0012937274295836687)","(18, 0.0012891888618469238)","(16, 0.0010705586755648255)","(26, 0.0009939491283148527)","(20, 0.0008939829422160983)","(22, 0.0008317650645039976)","(21, 0.000747068552300334)"
"(0, 0.03251107409596443)","(40, 0.0022488818503916264)","(18, 0.001233417890034616)","(23, 0.0011955180671066046)","(16, 0.00108233408536762)","(26, 0.0010625523282215)","(17, 0.0010336790001019835)","(22, 0.0009437231929041445)","(21, 0.0008206628262996674)","(19, 0.0007834987482056022)"
"(0, 0.03370579332113266)","(41, 0.00203223736025393)","(23, 0.0014242565957829356)","(22, 0.0011089209001511335)","(17, 0.0010179025121033192)","(18, 0.0009799478575587273)","(26, 0.0009615620947442949)","(16, 0.0008885632269084454)","(25, 0.0007558300858363509)","(19, 0.0007329625077545643)"
"(0, 0.03369428217411041)","(42, 0.0017202793387696147)","(23, 0.001565920072607696)","(26, 0.0010885271476581693)","(18, 0.0009784366702660918)","(17, 0.0008614871185272932)","(22, 0.0008294194703921676)","(16, 0.0007839456084184349)","(24, 0.0007403500494547188)","(20, 0.0007232584175653756)"
"(0, 0.0340532511472702)","(43, 0.00199980684556067)","(23, 0.001180471503175795)","(26, 0.0009995949221774936)","(16, 0.0009301245445385575)","(22, 0.0008972302312031388)","(24, 0.0008748093387112021)","(18, 0.000809905061032623)","(25, 0.0007923847297206521)","(17, 0.0007333210087381303)"
"(0, 0.03283432871103287)","(44, 0.0020311682019382715)","(23, 0.0013938525225967169)","(26, 0.0012692195596173406)","(16, 0.0011734804138541222)","(25, 0.0010267404140904546)","(17, 0.0009728968143463135)","(22, 0.0009464230970479548)","(18, 0.000777031178586185)","(15, 0.0007454463629983366)"
"(0, 0.03304634615778923)","(45, 0.0020346036180853844)","(26, 0.0014490598114207387)","(23, 0.001354699139483273)","(16, 0.0011406842386350036)","(17, 0.001138953142799437)","(18, 0.0009358315146528184)","(25, 0.0007404189091175795)","(24, 0.0007390587124973536)","(22, 0.0007196994265541434)"
"(0, 0.034079913049936295)","(46, 0.0023300230968743563)","(17, 0.0011099926196038723)","(18, 0.0010976738994941115)","(26, 0.0010616231011226773)","(23, 0.0010553013999015093)","(16, 0.0009636128088459373)","(25, 0.0007898987969383597)","(24, 0.0007282270235009491)","(45, 0.0007070999126881361)"
"(0, 0.03437091037631035)","(47, 0.001880330266430974)","(26, 0.0012370407348498702)","(18, 0.00111271976493299)","(23, 0.0010956755140796304)","(17, 0.0009581387275829911)","(25, 0.0008492353372275829)","(16, 0.0007686782046221197)","(19, 0.0006623768713325262)","(46, 0.0006445738836191595)"
"(0, 0.034404970705509186)","(48, 0.0021525011397898197)","(26, 0.00116440886631608)","(16, 0.0009454950923100114)","(23, 0.0009125375654548407)","(18, 0.0009033371461555362)","(17, 0.0007325878832489252)","(15, 0.0007202278356999159)","(47, 0.000698902178555727)","(25, 0.0006433385424315929)"
"(0, 0.03597036004066467)","(49, 0.0017597684636712074)","(16, 0.0010668359464034438)","(17, 0.0008909015450626612)","(26, 0.0008605456096120179)","(23, 0.0007784606423228979)","(18, 0.0006697028875350952)","(22, 0.0006392802461050451)","(48, 0.0006269541336223483)","(20, 0.0005928726750425994)"
"(0, 0.03494463115930557)","(50, 0.002335849916562438)","(17, 0.001117282547056675)","(23, 0.0010088571580126882)","(18, 0.000928856898099184)","(26, 0.0008917620871216059)","(16, 0.0008634917321614921)","(22, 0.0008300103363581002)","(49, 0.0005879279924556613)","(21, 0.0005838947254233062)"
"(0, 0.03396374732255936)","(51, 0.0027621614281088114)","(23, 0.0011837896890938282)","(18, 0.0010413299314677715)","(17, 0.0008539246045984328)","(16, 0.0008303844952024519)","(22, 0.0007896333700045943)","(26, 0.0007589259766973555)","(50, 0.0007394587737508118)","(19, 0.0005407248390838504)"
"(0, 0.035349030047655106)","(52, 0.002401181496679783)","(23, 0.0010987946297973394)","(51, 0.0007629083120264113)","(17, 0.0007506099063903093)","(18, 0.0007485194364562631)","(16, 0.0006781906122341752)","(26, 0.0006228270940482616)","(24, 0.0006154075381346047)","(22, 0.000600274361204356)"
"(0, 0.03454688936471939)","(53, 0.0028667713049799204)","(23, 0.000897079415153712)","(26, 0.0007997786742635071)","(16, 0.0007961942465044558)","(15, 0.0007441546185873449)","(18, 0.0007212443742901087)","(17, 0.0006606350652873516)","(25, 0.000645242806058377)","(24, 0.0005840800586156547)"
"(0, 0.03581105172634125)","(54, 0.001535522285848856)","(16, 0.0011398311471566558)","(26, 0.0008864861447364092)","(17, 0.0007870713016018271)","(23, 0.0006891910452395678)","(15, 0.0006552892737090588)","(18, 0.0006363732973113656)","(25, 0.0005955809610895813)","(22, 0.0005848732544109225)"
"(0, 0.035230789333581924)","(55, 0.0019492123974487185)","(17, 0.001186249079182744)","(16, 0.001060839043930173)","(26, 0.0009400942944921553)","(23, 0.0009387111640535295)","(18, 0.0008332910947501659)","(22, 0.0007371708634309471)","(15, 0.0005894264322705567)","(54, 0.0005582082085311413)"
"(0, 0.035115160048007965)","(56, 0.0020776456221938133)","(18, 0.0011870648013427854)","(23, 0.0011010697344318032)","(17, 0.0010362209286540747)","(16, 0.0009218310005962849)","(26, 0.0007830050308257341)","(55, 0.0007806612411513925)","(22, 0.0005629828665405512)","(24, 0.0004998272634111345)"
"(0, 0.03631490096449852)","(57, 0.002285011112689972)","(18, 0.0009147721575573087)","(17, 0.0008148823399096727)","(23, 0.0007781849708408117)","(16, 0.0006693756440654397)","(19, 0.0006281228270381689)","(26, 0.0005529006011784077)","(24, 0.0005376425106078386)","(56, 0.000491266546305269)"
"(0, 0.03671015426516533)","(58, 0.002370008733123541)","(18, 0.0007755277911201119)","(26, 0.0007197518716566265)","(23, 0.0007136447820812464)","(57, 0.000683971622493118)","(17, 0.0006293337210081518)","(20, 0.0005848155706189573)","(16, 0.0005843535182066262)","(25, 0.0005723069771192968)"
"(0, 0.036813393235206604)","(59, 0.0016778185963630676)","(26, 0.0009016385884024203)","(16, 0.0008986717439256608)","(23, 0.000682474987115711)","(18, 0.0006657159538008273)","(17, 0.0006287901196628809)","(15, 0.0006247800774872303)","(21, 0.0006004992173984647)","(20, 0.0005592867964878678)"
"(0, 0.03618722781538963)","(60, 0.0018684122478589416)","(16, 0.0008706045337021351)","(59, 0.0008683690684847534)","(17, 0.0007989510777406394)","(23, 0.0007661982090212405)","(22, 0.0007468230905942619)","(26, 0.0006330492906272411)","(18, 0.000560586282517761)","(21, 0.00048006593715399504)"
"(0, 0.03659645840525627)","(61, 0.0021182235796004534)","(23, 0.0011556921526789665)","(17, 0.0008502438431605697)","(18, 0.0008186831837520003)","(16, 0.0006855015526525676)","(22, 0.0006481989985331893)","(26, 0.0006056931451894343)","(60, 0.0004847773816436529)","(15, 0.00045461743138730526)"
"(0, 0.03650149703025818)","(62, 0.0019303776789456606)","(23, 0.0010141936363652349)","(18, 0.0008502742857672274)","(16, 0.000747810467146337)","(17, 0.000695298018399626)","(24, 0.0006167643005028367)","(22, 0.0005886644357815385)","(26, 0.000537506362888962)","(15, 0.0004979859222657979)"
"(0, 0.034634627401828766)","(63, 0.003125671064481139)","(23, 0.0009010686189867556)","(16, 0.0008137093391269445)","(17, 0.000756314373575151)","(26, 0.0007334139663726091)","(25, 0.0007157504442147911)","(18, 0.0006978611927479506)","(24, 0.0005573105881921947)","(15, 0.0005413362523540854)"
"(0, 0.03557606041431427)","(64, 0.00208793836645782)","(26, 0.0009704765398055315)","(63, 0.0009113019914366305)","(16, 0.0007981823291629553)","(17, 0.0007418587920255959)","(18, 0.0006972452974878252)","(23, 0.0006674922769889235)","(15, 0.000583300890866667)","(25, 0.000582356471568346)"
"(0, 0.035555366426706314)","(65, 0.002643457381054759)","(16, 0.0009071126696653664)","(26, 0.0008459603996016085)","(17, 0.0007927447441034019)","(18, 0.0007171622128225863)","(23, 0.0006261169910430908)","(64, 0.0005761376232840121)","(22, 0.0005423750262707472)","(25, 0.0004937621997669339)"
"(0, 0.03682519868016243)","(66, 0.0019890093244612217)","(17, 0.0009017896372824907)","(23, 0.000859404681250453)","(18, 0.0007679991540499032)","(16, 0.0007141129462979734)","(26, 0.0006803614087402821)","(22, 0.0005724161746911705)","(65, 0.0005646555218845606)","(15, 0.0004438355681486428)"
"(0, 0.03512073680758476)","(67, 0.001889906357973814)","(18, 0.0009751755278557539)","(23, 0.0009676149347797036)","(17, 0.0008269042009487748)","(16, 0.0008165522012859583)","(26, 0.0006194132729433477)","(66, 0.0005830175941810012)","(22, 0.0005252885748632252)","(15, 0.00048784076352603734)"
"(0, 0.03604555502533913)","(68, 0.001498767756856978)","(18, 0.0007783094188198447)","(17, 0.0007774049299769104)","(23, 0.0007671645144000649)","(16, 0.0007346974452957511)","(67, 0.0005804091924801469)","(26, 0.000562272674869746)","(19, 0.0005358098424039781)","(22, 0.0005271066911518574)"
"(0, 0.03723979368805885)","(69, 0.0020825769752264023)","(23, 0.0007342065800912678)","(18, 0.0007017697207629681)","(26, 0.0006859307177364826)","(17, 0.0006493322434835136)","(68, 0.0006409387569874525)","(16, 0.0005506712477654219)","(22, 0.0004979976802133024)","(25, 0.0004959736834280193)"
"(0, 0.035907477140426636)","(70, 0.002186243189498782)","(23, 0.0008177171694114804)","(26, 0.0007744219619780779)","(18, 0.0006705063860863447)","(16, 0.0006683218525722623)","(69, 0.0006089287926442921)","(17, 0.0005826452397741377)","(22, 0.0005755655583925545)","(21, 0.0004937161575071514)"
"(0, 0.03682297095656395)","(71, 0.002330934861674905)","(23, 0.0008766453247517347)","(22, 0.0006986288935877383)","(17, 0.0006627890397794545)","(26, 0.0006190940621308982)","(70, 0.000604697153903544)","(16, 0.0006038716528564692)","(18, 0.0005622676108032465)","(25, 0.0004316505801398307)"
"(0, 0.03694220632314682)","(72, 0.0022415893618017435)","(23, 0.0009566470980644226)","(71, 0.000767713354434818)","(26, 0.0006398397963494062)","(18, 0.0006160310003906488)","(16, 0.0006023788591846824)","(17, 0.0005539988051168621)","(15, 0.0005174934631213546)","(22, 0.0005163082387298346)"
"(0, 0.03782316669821739)","(73, 0.002083573257550597)","(16, 0.0007837629527784884)","(72, 0.0007479536579921842)","(23, 0.0007172477198764682)","(26, 0.0006061460007913411)","(17, 0.0005666493088938296)","(18, 0.0005104069132357836)","(22, 0.0004716994008049369)","(24, 0.0004511174629442394)"
"(0, 0.03759019076824188)","(74, 0.0022304917220026255)","(17, 0.0007535647018812597)","(23, 0.0007159870583564043)","(16, 0.0006902003078721464)","(26, 0.0006492328830063343)","(73, 0.0005545434542000294)","(18, 0.0005414533661678433)","(25, 0.0005159269203431904)","(22, 0.000439328548964113)"
"(0, 0.03805915638804436)","(75, 0.0018508859211578965)","(26, 0.0007426172378472984)","(18, 0.0007357856375165284)","(17, 0.0006524678901769221)","(16, 0.0006242768722586334)","(23, 0.0005970317288301885)","(74, 0.00045906484592705965)","(25, 0.00039609058876521885)","(15, 0.0003705090202856809)"
"(0, 0.036663275212049484)","(76, 0.0025551586877554655)","(18, 0.000671702204272151)","(26, 0.0006466677878051996)","(17, 0.0006343253189697862)","(16, 0.000615402590483427)","(23, 0.0005611066590063274)","(75, 0.00046951055992394686)","(19, 0.0004395322466734797)","(22, 0.00042794362525455654)"
"(0, 0.035245075821876526)","(77, 0.002358187222853303)","(76, 0.0009908771608024836)","(18, 0.0006694335024803877)","(23, 0.0006660770159214735)","(26, 0.0006592569989152253)","(17, 0.0006428401102311909)","(16, 0.0006192895816639066)","(38, 0.0005893126362934709)","(20, 0.0004549279692582786)"
"(0, 0.037558287382125854)","(78, 0.0016052895225584507)","(77, 0.0006293487385846674)","(16, 0.0006018422427587211)","(18, 0.0005772325675934553)","(17, 0.0005639022565446794)","(23, 0.0005476947408169508)","(26, 0.0005422602407634258)","(21, 0.0003829166234936565)","(22, 0.0003807988832704723)"
"(0, 0.03742394223809242)","(79, 0.002078093821182847)","(17, 0.0006260521477088332)","(23, 0.0006197455804795027)","(22, 0.0005764636443927884)","(18, 0.0005755219026468694)","(16, 0.0005241675535216928)","(26, 0.0004495099128689617)","(78, 0.0003888817154802382)","(20, 0.00035523175029084086)"
"(0, 0.03755528852343559)","(80, 0.002610113238915801)","(23, 0.0008162714657373726)","(18, 0.0005988800548948348)","(26, 0.0005285490769892931)","(17, 0.0005180122097954154)","(22, 0.000486189586808905)","(79, 0.0004723350575659424)","(16, 0.00043403328163549304)","(20, 0.00033059893758036196)"
"(0, 0.03619098290801048)","(81, 0.001958448439836502)","(23, 0.0007871556445024908)","(80, 0.0006877931882627308)","(16, 0.0005688440869562328)","(18, 0.000543661997653544)","(26, 0.0005043016280978918)","(22, 0.00048698336468078196)","(17, 0.0004632012569345534)","(24, 0.0004493063606787473)"
"(0, 0.037560515105724335)","(82, 0.0026277012657374144)","(81, 0.0006764534045942128)","(23, 0.0006650112336501479)","(16, 0.0006182047654874623)","(17, 0.000503656396176666)","(26, 0.0004902819055132568)","(15, 0.0004639692488126457)","(25, 0.0004479071358218789)","(22, 0.0004172925546299666)"
"(0, 0.037604112178087234)","(83, 0.002071474213153124)","(16, 0.0008027124567888677)","(82, 0.0007651281193830073)","(26, 0.000690972781740129)","(23, 0.0006607914110645652)","(17, 0.0006526388460770249)","(15, 0.0006280177622102201)","(18, 0.000527188356500119)","(25, 0.000423161982325837)"
"(0, 0.03676759824156761)","(84, 0.002472616033628583)","(16, 0.0009456990519538522)","(83, 0.0007669209153391421)","(17, 0.0007637357921339571)","(18, 0.0005987903568893671)","(26, 0.0005896817310713232)","(23, 0.0005788425914943218)","(15, 0.00043086783261969686)","(22, 0.0004071203002240509)"
"(0, 0.03674739971756935)","(85, 0.0022061513736844063)","(17, 0.000926173641346395)","(84, 0.0009128646343015134)","(18, 0.0007301223231479526)","(16, 0.000696131435688585)","(23, 0.0006263214163482189)","(26, 0.0005656538996845484)","(15, 0.0003847368061542511)","(25, 0.000360611971700564)"
"(0, 0.03806517273187637)","(86, 0.0016452616546303034)","(18, 0.000865796348080039)","(85, 0.0007525536348111928)","(17, 0.0006347696762531996)","(16, 0.000601551088038832)","(26, 0.000498815905302763)","(23, 0.0004955829936079681)","(15, 0.00042616890277713537)","(19, 0.00041796817095018923)"
"(0, 0.038725197315216064)","(87, 0.001963955583050847)","(16, 0.0006278683431446552)","(18, 0.000563030072953552)","(17, 0.0005409187288023531)","(86, 0.0005234801792539656)","(19, 0.0004766792117152363)","(26, 0.00043195055332034826)","(15, 0.0003850810171570629)","(20, 0.0003819626581389457)"
"(0, 0.0366673581302166)","(88, 0.002717596245929599)","(16, 0.0006818926194682717)","(17, 0.0006792338099330664)","(18, 0.0005932662170380354)","(20, 0.000516375876031816)","(23, 0.000507987744640559)","(26, 0.0004940992803312838)","(77, 0.0004632653435692191)","(15, 0.0004219222173560411)"
"(0, 0.03658106178045273)","(89, 0.0030146599747240543)","(88, 0.0008841061498969793)","(16, 0.0006069244700483978)","(17, 0.0006019558059051633)","(18, 0.000594994577113539)","(23, 0.000565383757930249)","(77, 0.0005278827156871557)","(22, 0.0004747158382087946)","(21, 0.0004477374313864857)"
"(0, 0.03771268576383591)","(90, 0.002172337379306555)","(23, 0.000736196176148951)","(17, 0.0006158261094242334)","(18, 0.0006036263657733798)","(22, 0.0005994217353872955)","(16, 0.00042768314597196877)","(89, 0.000394511385820806)","(19, 0.000341184000717476)","(26, 0.00031499683973379433)"
"(0, 0.03725115954875946)","(91, 0.002453654073178768)","(23, 0.0008567885961383581)","(90, 0.0007035562302917242)","(18, 0.0005848826258443296)","(17, 0.00041987121221609414)","(22, 0.0004196375666651875)","(16, 0.00040299311513081193)","(26, 0.00039396449574269354)","(24, 0.00035423249937593937)"
"(0, 0.037108466029167175)","(92, 0.0023324701469391584)","(91, 0.0008117541437968612)","(23, 0.0005950540071353316)","(16, 0.0005616777925752103)","(26, 0.0004525276890490204)","(24, 0.00042463690624572337)","(15, 0.00039693788858130574)","(17, 0.00038752390537410975)","(18, 0.00038489908911287785)"
"(0, 0.03769852593541145)","(93, 0.0024254978634417057)","(16, 0.0007069153944030404)","(26, 0.0006495107663795352)","(23, 0.0006042310851626098)","(17, 0.0005915349465794861)","(25, 0.0005291378474794328)","(15, 0.00048666505608707666)","(22, 0.00043879763688892126)","(92, 0.0004252264043316245)"
"(0, 0.03756958618760109)","(94, 0.0023552945349365473)","(93, 0.0011550567578524351)","(26, 0.0006805509328842163)","(16, 0.000679704244248569)","(17, 0.0006033945246599615)","(23, 0.0005858573131263256)","(18, 0.0005042144912295043)","(15, 0.00041442469228059053)","(22, 0.00038139044772833586)"
