"(0, 0.03208843618631363)","(33, 0.0019971178844571114)","(23, 0.0017398435156792402)","(17, 0.0012998871970921755)","(16, 0.0012738635996356606)","(26, 0.0011871880851686)","(22, 0.0010974414180964231)","(18, 0.0010882720816880465)","(25, 0.0009360022959299386)","(15, 0.0009024246246553957)"
"(0, 0.03297853469848633)","(34, 0.0018521391320973635)","(23, 0.0014364039525389671)","(16, 0.0012997708981856704)","(26, 0.0012605362571775913)","(18, 0.0011987381149083376)","(17, 0.0011371716391295195)","(15, 0.0009393859072588384)","(25, 0.0008811645093373954)","(24, 0.0008718767785467207)"
"(0, 0.032846599817276)","(16, 0.0014705047942698002)","(35, 0.0014270356623455882)","(17, 0.001305198180489242)","(26, 0.0013027495006099343)","(18, 0.0011585414176806808)","(23, 0.0010715466924011707)","(25, 0.0009894617833197117)","(24, 0.0008307254174724221)","(22, 0.0007562799728475511)"
"(0, 0.03394773229956627)","(36, 0.001550475601106882)","(26, 0.0013280421262606978)","(17, 0.0012802189448848367)","(18, 0.0011612281668931246)","(23, 0.001027270802296698)","(16, 0.0010115536861121655)","(25, 0.0008490283507853746)","(22, 0.000743405835237354)","(15, 0.0007415881846100092)"
"(0, 0.034134503453969955)","(37, 0.0018578758463263512)","(18, 0.0012826056918129325)","(26, 0.0011946320300921798)","(16, 0.0011726724915206432)","(23, 0.001139611005783081)","(17, 0.000996996182948351)","(15, 0.0008022235124371946)","(19, 0.0007188005838543177)","(22, 0.0006959441234357655)"
"(0, 0.033502377569675446)","(38, 0.0013974769972264767)","(16, 0.0012915602419525385)","(17, 0.001251262379810214)","(23, 0.0011463308474048972)","(18, 0.0010568806901574135)","(22, 0.0009067473001778126)","(26, 0.0008902486879378557)","(19, 0.0008211068925447762)","(20, 0.000749944883864373)"
"(0, 0.03349820151925087)","(39, 0.0014568695332854986)","(23, 0.0012656387407332659)","(17, 0.001234689960256219)","(18, 0.0011899610981345177)","(16, 0.0010969552677124739)","(26, 0.0009382176212966442)","(22, 0.0008162890444509685)","(20, 0.0007728692726232111)","(15, 0.0007356706191785634)"
"(0, 0.033665575087070465)","(40, 0.001401214045472443)","(23, 0.0012792176567018032)","(18, 0.001200117520056665)","(16, 0.0011483958223834634)","(17, 0.0010623964481055737)","(26, 0.001032469910569489)","(22, 0.0009459148277528584)","(19, 0.0007374337292276323)","(21, 0.0007262887083925307)"
"(0, 0.03524305671453476)","(41, 0.0014558082912117243)","(23, 0.0013262832071632147)","(17, 0.0010315689723938704)","(18, 0.000974711321759969)","(22, 0.0009710003505460918)","(16, 0.0009204925736412406)","(26, 0.0009088132064789534)","(25, 0.0007439762121066451)","(19, 0.0006914089899510145)"
"(0, 0.03536869212985039)","(23, 0.0013688034377992153)","(42, 0.0013311088550835848)","(26, 0.0010556179331615567)","(18, 0.0009848014451563358)","(17, 0.0008765214588493109)","(16, 0.0008199185249395669)","(22, 0.0007141104433685541)","(25, 0.0006965021602809429)","(20, 0.0006741087418049574)"
"(0, 0.03472191467881203)","(43, 0.0014981613494455814)","(23, 0.0011328462278470397)","(16, 0.0010989706497639418)","(26, 0.0010678548133000731)","(18, 0.000880029343534261)","(22, 0.000852953817229718)","(17, 0.0008230836829170585)","(15, 0.0008089232724159956)","(24, 0.0008003402035683393)"
"(0, 0.03519255667924881)","(44, 0.0013796091079711914)","(23, 0.0012223183875903487)","(16, 0.0011833044700324535)","(26, 0.0011070340406149626)","(17, 0.0010183928534388542)","(22, 0.0008609318756498396)","(25, 0.0008361634681932628)","(18, 0.0007673291838727891)","(15, 0.0007088328711688519)"
"(0, 0.035729359835386276)","(45, 0.0014109687181189656)","(23, 0.001215067459270358)","(26, 0.0011550354538485408)","(17, 0.0011099575785920024)","(16, 0.0010578806977719069)","(18, 0.0009589823894202709)","(22, 0.0006656941841356456)","(24, 0.0006055081030353904)","(25, 0.0005907496670261025)"
"(0, 0.03641173988580704)","(46, 0.0016200547106564045)","(18, 0.001033809152431786)","(17, 0.0009847857290878892)","(23, 0.0009816614910960197)","(16, 0.0008434270275756717)","(26, 0.0008421606034971774)","(22, 0.0006729176384396851)","(25, 0.0006401052814908326)","(24, 0.0006274910410866141)"
"(0, 0.035801470279693604)","(47, 0.0011975683737546206)","(23, 0.0010891191195696592)","(26, 0.0010571449529379606)","(18, 0.0010374218691140413)","(17, 0.0008764074882492423)","(25, 0.0007676872774027288)","(16, 0.0007169279269874096)","(19, 0.0006625750684179366)","(22, 0.0006307392031885684)"
"(0, 0.0364028662443161)","(48, 0.0013722230214625597)","(26, 0.0010629367316141725)","(16, 0.000932572758756578)","(23, 0.0008975198725238442)","(18, 0.0008056798833422363)","(15, 0.0007189163588918746)","(17, 0.0006718912627547979)","(20, 0.0006093567353673279)","(25, 0.0006020766450092196)"
"(0, 0.03673545643687248)","(49, 0.0020017840433865786)","(16, 0.0010182650294154882)","(17, 0.0008265888900496066)","(26, 0.000824247021228075)","(23, 0.0007818671874701977)","(22, 0.0006545719224959612)","(18, 0.0006100809550844133)","(25, 0.0005741345812566578)","(21, 0.0005340129137039185)"
"(0, 0.03607722371816635)","(50, 0.001721332548186183)","(17, 0.0009986332152038813)","(23, 0.0009908027714118361)","(49, 0.0009116897126659751)","(26, 0.0008612182573415339)","(16, 0.0008235975983552635)","(18, 0.0008203659672290087)","(22, 0.0007423777715303004)","(25, 0.0005029234453104436)"
"(0, 0.03773094713687897)","(51, 0.0014134870143607259)","(23, 0.0009852817747741938)","(18, 0.0008630348602309823)","(17, 0.0007348136859945953)","(16, 0.0007258659461513162)","(26, 0.0006677904748357832)","(22, 0.0006205884856171906)","(24, 0.00046379014384001493)","(19, 0.00043778851977549493)"
"(0, 0.03716343641281128)","(52, 0.0017940826946869493)","(23, 0.0009298415388911963)","(18, 0.0006959356251172721)","(17, 0.000678155745845288)","(16, 0.0006117154844105244)","(26, 0.000601433974225074)","(24, 0.0005329595296643674)","(25, 0.0005278036114759743)","(51, 0.0005268875975161791)"
"(0, 0.03681190311908722)","(53, 0.0015062795719131827)","(26, 0.0008490183972753584)","(16, 0.0008191786473616958)","(23, 0.0008169192005880177)","(15, 0.000757591100409627)","(18, 0.000733650173060596)","(25, 0.0006610527634620667)","(17, 0.0006594146834686399)","(20, 0.0005593504174612463)"
"(0, 0.03728330135345459)","(54, 0.0011629632208496332)","(16, 0.001123250462114811)","(26, 0.0008990630740299821)","(17, 0.0007797968573868275)","(15, 0.0006507268408313394)","(23, 0.0006475584232248366)","(18, 0.0006193757290020585)","(25, 0.0005674705025739968)","(22, 0.0005618366412818432)"
"(0, 0.03709612041711807)","(55, 0.0015590034890919924)","(17, 0.0010926856193691492)","(16, 0.000997319701127708)","(23, 0.0008614553371444345)","(26, 0.0008265763754025102)","(18, 0.0007780131418257952)","(22, 0.0006786957383155823)","(15, 0.000545305316336453)","(25, 0.0004656791570596397)"
"(0, 0.03656627982854843)","(56, 0.0017865359550341964)","(18, 0.0011367894476279616)","(23, 0.0010357728460803628)","(17, 0.001001005177386105)","(16, 0.0008594800601713359)","(26, 0.0006810509948991239)","(22, 0.0005389254074543715)","(55, 0.00047782479668967426)","(19, 0.00045395700726658106)"
"(0, 0.03748998045921326)","(57, 0.0021325056441128254)","(18, 0.0008990351925604045)","(17, 0.0007933598826639354)","(23, 0.0007883246289566159)","(16, 0.0006796855013817549)","(19, 0.0006112281698733568)","(26, 0.0005216684658080339)","(24, 0.0005151787190698087)","(22, 0.0004899767227470875)"
"(0, 0.037772852927446365)","(58, 0.0016393959522247314)","(18, 0.0007472189026884735)","(57, 0.0007293625385500491)","(23, 0.000701836368534714)","(26, 0.0006863684975542128)","(17, 0.0006319776293821633)","(16, 0.0006082542240619659)","(20, 0.0005621796590276062)","(25, 0.0005442564142867923)"
"(0, 0.038418497890233994)","(59, 0.0014568540500476956)","(16, 0.0008002080139704049)","(26, 0.0007950898725539446)","(23, 0.0006002216250635684)","(18, 0.0005904142744839191)","(17, 0.0005537894321605563)","(15, 0.0005282850470393896)","(21, 0.0005203139735385776)","(20, 0.0004898282932117581)"
"(0, 0.03864431753754616)","(60, 0.0014380142092704773)","(16, 0.0007758158608339727)","(17, 0.0007386321085505188)","(23, 0.0006875580293126404)","(22, 0.0006679905927740037)","(59, 0.0006309702876023948)","(26, 0.0005794742610305548)","(18, 0.0005022545228712261)","(21, 0.00041416092426516116)"
"(0, 0.037575505673885345)","(61, 0.0018186054658144712)","(23, 0.0010628970339894295)","(18, 0.0007849386311136186)","(17, 0.0007781495223753154)","(16, 0.0006159523036330938)","(22, 0.0006110030226409435)","(26, 0.0005797978956252337)","(1, 0.00040621845982968807)","(15, 0.0003820645797532052)"
"(0, 0.03783010318875313)","(62, 0.0015921429730951786)","(23, 0.0009361760457977653)","(18, 0.0007534069009125233)","(16, 0.0006242035306058824)","(17, 0.000599623192101717)","(24, 0.0005708095268346369)","(22, 0.0005275171715766191)","(26, 0.0004994264454580843)","(61, 0.00046439364086836576)"
"(0, 0.03837670013308525)","(63, 0.0017340532504022121)","(23, 0.0007541002123616636)","(26, 0.0006267891731113195)","(25, 0.0005941337440162897)","(16, 0.000587400805670768)","(17, 0.0005793781601823866)","(18, 0.0005479460814967752)","(24, 0.0004586084105540067)","(22, 0.00041473179589957)"
"(0, 0.038420770317316055)","(64, 0.0012814253568649292)","(26, 0.0008630960946902633)","(63, 0.0006171070272102952)","(23, 0.0005931226769462228)","(16, 0.0005884404527023435)","(17, 0.0005335581372492015)","(18, 0.0005322960205376148)","(25, 0.0005147428601048887)","(15, 0.0004469709238037467)"
"(0, 0.03517106920480728)","(65, 0.0017770295962691307)","(26, 0.000925739121157676)","(16, 0.0008544115698896348)","(17, 0.0007032438879832625)","(23, 0.000700911448802799)","(18, 0.0006303021218627691)","(22, 0.0006037300918251276)","(25, 0.0005312885623425245)","(64, 0.0005093002109788358)"
"(0, 0.037643518298864365)","(66, 0.0017713132547214627)","(23, 0.0008963878499343991)","(17, 0.0007531143492087722)","(16, 0.0006643569213338196)","(26, 0.0006483801989816129)","(18, 0.0006223610253073275)","(22, 0.0005499795079231262)","(65, 0.0004720449505839497)","(15, 0.00043614982860162854)"
"(0, 0.03862041234970093)","(67, 0.0012272766325622797)","(23, 0.0008251035469584167)","(18, 0.0007319776923395693)","(16, 0.0006964800995774567)","(17, 0.0006627720431424677)","(26, 0.000533844402525574)","(1, 0.00041869597043842077)","(22, 0.00041663675801828504)","(15, 0.0004125237464904785)"
"(0, 0.039395712316036224)","(68, 0.000938075187150389)","(17, 0.0006490695523098111)","(16, 0.0006269591976888478)","(23, 0.0006127629894763231)","(18, 0.0006123369676060975)","(26, 0.00048435345524922013)","(25, 0.00042542992741800845)","(22, 0.00039974928949959576)","(24, 0.0003952041151933372)"
"(0, 0.03857539966702461)","(69, 0.0016098612686619163)","(26, 0.0006778927054256201)","(18, 0.0006344299181364477)","(23, 0.0006123979110270739)","(17, 0.0006029236246831715)","(68, 0.0005281493067741394)","(16, 0.0005178536521270871)","(25, 0.00046748548629693687)","(1, 0.00039081842987798154)"
"(0, 0.03788437694311142)","(70, 0.0017160953721031547)","(26, 0.0006743328412994742)","(23, 0.0006051983218640089)","(18, 0.0005906513542868197)","(16, 0.0005893063498660922)","(69, 0.0005253314739093184)","(17, 0.0005176799022592604)","(22, 0.00042538627167232335)","(21, 0.00036584422923624516)"
"(0, 0.03928785026073456)","(71, 0.0019590260926634073)","(23, 0.0006089743692427874)","(17, 0.0005429410957731307)","(16, 0.0005091872881166637)","(22, 0.0004896029713563621)","(26, 0.00047867000102996826)","(18, 0.0004643277789000422)","(70, 0.00042894287616945803)","(20, 0.0003269459411967546)"
"(0, 0.038903120905160904)","(72, 0.0020158931147307158)","(23, 0.0007158824591897428)","(71, 0.0005771078285761178)","(16, 0.0005399902001954615)","(18, 0.0005246935761533678)","(17, 0.0004902204964309931)","(26, 0.0004733906826004386)","(15, 0.0004637092351913452)","(22, 0.00040734096546657383)"
"(0, 0.04015909135341644)","(73, 0.0013938337797299027)","(72, 0.0007904132944531739)","(16, 0.0006636881735175848)","(23, 0.0005627623177133501)","(17, 0.000468858634121716)","(26, 0.0004169200256001204)","(18, 0.0004152627370785922)","(22, 0.0003829526831395924)","(15, 0.00037193865864537656)"
"(0, 0.038979776203632355)","(74, 0.0014538754476234317)","(17, 0.0006920452578924596)","(16, 0.0006485438207164407)","(23, 0.0006367607275024056)","(72, 0.0006039693835191429)","(18, 0.0005007618456147611)","(26, 0.0004987825523130596)","(25, 0.00039838923839852214)","(15, 0.00038994805072434247)"
"(0, 0.03857477009296417)","(75, 0.0021013764198869467)","(18, 0.0006350720068439841)","(16, 0.0005957071552984416)","(17, 0.0005890624015592039)","(72, 0.0005662243347615004)","(23, 0.0005538176046684384)","(26, 0.0005451443721540272)","(15, 0.00038875668542459607)","(1, 0.00033875301596708596)"
"(0, 0.03783690929412842)","(76, 0.0016209897585213184)","(16, 0.0006473961402662098)","(18, 0.0006163428770378232)","(17, 0.0006137109012342989)","(72, 0.0005390137666836381)","(26, 0.0005117224063724279)","(23, 0.0004850646946579218)","(75, 0.0004202100681141019)","(19, 0.0003859053540509194)"
"(0, 0.03766573965549469)","(77, 0.0012007122859358788)","(76, 0.0007021792116574943)","(17, 0.0006620218046009541)","(16, 0.000656032410915941)","(18, 0.0006333848577924073)","(23, 0.0005866259452886879)","(26, 0.0005486725131049752)","(72, 0.0005385689437389374)","(15, 0.0004149019659962505)"
"(0, 0.038373637944459915)","(78, 0.0012104547349736094)","(16, 0.0006417903350666165)","(18, 0.0006079412996768951)","(17, 0.0006017872947268188)","(72, 0.0004939562059007585)","(23, 0.00048195451381616294)","(26, 0.0004659920814447105)","(77, 0.0004009358526673168)","(1, 0.00035630271304398775)"
"(0, 0.03947734832763672)","(79, 0.00198904937133193)","(17, 0.0005861772806383669)","(18, 0.0005403415998443961)","(23, 0.0004916246398352087)","(16, 0.00046826674952171743)","(22, 0.00043640940566547215)","(72, 0.0004114478942938149)","(26, 0.00036495208041742444)","(1, 0.0003482921456452459)"
"(0, 0.03905117139220238)","(80, 0.0017631539376452565)","(23, 0.0007027277606539428)","(18, 0.0005972869694232941)","(17, 0.0004896871978417039)","(72, 0.0004413004207890481)","(26, 0.00043038054718635976)","(79, 0.00042685403604991734)","(22, 0.00042221933836117387)","(16, 0.00039696262683719397)"
"(0, 0.03924974054098129)","(81, 0.0014100308762863278)","(23, 0.0006587682873941958)","(16, 0.000504945230204612)","(18, 0.000489920552354306)","(22, 0.00042309745913371444)","(80, 0.0004223969590384513)","(26, 0.000413247209507972)","(17, 0.0004037509788759053)","(72, 0.00039746196125634015)"
"(0, 0.03920942172408104)","(82, 0.0018325656419619918)","(81, 0.0011828027199953794)","(23, 0.0005699697067029774)","(16, 0.0005284191574901342)","(17, 0.0004289877542760223)","(26, 0.00039082273724488914)","(15, 0.0003907561185769737)","(22, 0.0003848011838272214)","(72, 0.00037981540663167834)"
"(0, 0.040015675127506256)","(83, 0.0013191290199756622)","(81, 0.0007010887493379414)","(16, 0.0006148275570012629)","(82, 0.0006030297372490168)","(23, 0.0005609223153442144)","(26, 0.0005105859017930925)","(17, 0.0004908752162009478)","(15, 0.0004422935890033841)","(18, 0.00039253593422472477)"
"(0, 0.038694340735673904)","(84, 0.001901327632367611)","(16, 0.0007209779578261077)","(81, 0.0006680275546386838)","(17, 0.0006338760140351951)","(23, 0.0005489707109518349)","(18, 0.0005100946291349828)","(26, 0.0004759076109621674)","(83, 0.00043983967043459415)","(22, 0.00037938758032396436)"
"(0, 0.03849657624959946)","(85, 0.0017918148078024387)","(84, 0.000819007633253932)","(17, 0.0006941883475519717)","(81, 0.0006537538720294833)","(18, 0.0006084810011088848)","(23, 0.0005681082839146256)","(16, 0.0005159120191819966)","(26, 0.00045840442180633545)","(25, 0.00031606064294464886)"
"(0, 0.039833519607782364)","(86, 0.001451548538170755)","(85, 0.0008163859019987285)","(18, 0.0006027242634445429)","(81, 0.0005588778876699507)","(17, 0.0004310011863708496)","(26, 0.00042988284258171916)","(16, 0.000410250126151368)","(23, 0.0004020759370177984)","(19, 0.0003110161342192441)"
"(0, 0.03895437717437744)","(87, 0.0021128321532160044)","(81, 0.000533034501131624)","(16, 0.0004840414330828935)","(85, 0.0004710702633019537)","(86, 0.00044464468373917043)","(26, 0.00043540610931813717)","(18, 0.0004226034798193723)","(17, 0.0004046706890221685)","(19, 0.0003507362271193415)"
"(0, 0.039006058126688004)","(88, 0.0016759500140324235)","(81, 0.000532127043697983)","(16, 0.0004977629869244993)","(17, 0.00048374952166341245)","(26, 0.0004365870263427496)","(23, 0.00042552457307465374)","(18, 0.0004191990301478654)","(85, 0.00041743830661289394)","(20, 0.00035444943932816386)"
"(0, 0.03836040198802948)","(89, 0.001896337722428143)","(88, 0.0006309468881227076)","(81, 0.0005493061034940183)","(23, 0.0005339656490832567)","(16, 0.000486720644403249)","(17, 0.00048215477727353573)","(18, 0.00047543973778374493)","(22, 0.00042643919005058706)","(85, 0.00035824746009893715)"
"(0, 0.03968055918812752)","(90, 0.0014534606598317623)","(23, 0.0005771075375378132)","(81, 0.0005218650330789387)","(17, 0.00043195203761570156)","(18, 0.0004255770181771368)","(22, 0.0004230870399624109)","(85, 0.00037393614184111357)","(16, 0.00031380922882817686)","(89, 0.0003030781517736614)"
"(0, 0.038858842104673386)","(91, 0.0015105375787243247)","(23, 0.0007136577623896301)","(81, 0.0005525098531506956)","(18, 0.0004812464176211506)","(90, 0.00047201424604281783)","(85, 0.0003699915250763297)","(26, 0.0003626352408900857)","(17, 0.00036037861718796194)","(16, 0.00035719142761081457)"
"(0, 0.040176525712013245)","(92, 0.0015469032805413008)","(81, 0.000515277381055057)","(16, 0.0004604531859513372)","(23, 0.0004399481404107064)","(91, 0.0004263986775185913)","(26, 0.0003967195807490498)","(15, 0.00032188385375775397)","(17, 0.0003127427480649203)","(25, 0.00031111433054320514)"
"(0, 0.04054313153028488)","(93, 0.0015428838087245822)","(16, 0.0005599084543064237)","(26, 0.0005164931644685566)","(17, 0.00046949743409641087)","(23, 0.0004263930022716522)","(81, 0.0003892155073117465)","(25, 0.00038423656951636076)","(15, 0.0003750436007976532)","(18, 0.00031897262670099735)"
"(0, 0.04027441143989563)","(94, 0.001331989886239171)","(93, 0.0006541922921314836)","(16, 0.0005615531117655337)","(26, 0.0005361107178032398)","(17, 0.000507923832628876)","(23, 0.00045498699182644486)","(18, 0.00042768404819071293)","(81, 0.00035403252695687115)","(15, 0.0003401658032089472)"
