"(0, 0.02753279358148575)","(16, 0.0024479273706674576)","(23, 0.002383830025792122)","(17, 0.00231300201267004)","(18, 0.0021177574526518583)","(15, 0.0016652814811095595)","(22, 0.0016336488770321012)","(24, 0.0015211552381515503)","(20, 0.0014075577491894364)","(19, 0.001345281139947474)"
"(0, 0.0231865793466568)","(16, 0.002675543539226055)","(17, 0.0025562162045389414)","(23, 0.0025422668550163507)","(18, 0.0024701757356524467)","(25, 0.0018109283410012722)","(22, 0.0018042894080281258)","(15, 0.001721286796964705)","(26, 0.001665787654928863)","(21, 0.0014911748003214598)"
"(0, 0.025160465389490128)","(26, 0.0023899341467767954)","(23, 0.0021533214021474123)","(17, 0.002012078883126378)","(16, 0.0019162313546985388)","(18, 0.0019084144150838256)","(27, 0.0017764877993613482)","(22, 0.0015917816199362278)","(25, 0.0014429480070248246)","(24, 0.0012231566943228245)"
"(0, 0.026255076751112938)","(23, 0.001967322314158082)","(26, 0.0019234638893976808)","(28, 0.00188986596185714)","(18, 0.0016568070277571678)","(27, 0.001610388746485114)","(17, 0.0015855919336900115)","(16, 0.0013334694085642695)","(25, 0.0012477749260142446)","(22, 0.0011933846399188042)"
"(0, 0.029340777546167374)","(26, 0.0016204941784963012)","(29, 0.001610553008504212)","(23, 0.001583319273777306)","(28, 0.0014250145759433508)","(18, 0.0013827704824507236)","(16, 0.0011895308271050453)","(17, 0.00114504958037287)","(25, 0.0010793466353788972)","(24, 0.0010470310226082802)"
"(0, 0.032262783497571945)","(26, 0.0014429130824282765)","(30, 0.0014155800454318523)","(23, 0.0012996866134926677)","(16, 0.001125320210121572)","(25, 0.001094444072805345)","(17, 0.0010579802328720689)","(18, 0.0010300343856215477)","(22, 0.0009641104843467474)","(29, 0.0008780665812082589)"
"(0, 0.03289228677749634)","(26, 0.0014290385879576206)","(23, 0.001330232946202159)","(31, 0.0011282798368483782)","(30, 0.0010565528646111488)","(17, 0.0010181298712268472)","(16, 0.0009920817101374269)","(18, 0.0009669131250120699)","(22, 0.0009122942574322224)","(25, 0.0008481526165269315)"
"(0, 0.03271181508898735)","(23, 0.0013386094942688942)","(32, 0.0012672741431742907)","(26, 0.0011570442002266645)","(16, 0.0011415869230404496)","(18, 0.0009836744284257293)","(22, 0.0009704387048259377)","(17, 0.0009596736636012793)","(31, 0.0008559903362765908)","(27, 0.000741401338018477)"
"(0, 0.0329224057495594)","(33, 0.0016195743810385466)","(23, 0.0014092677738517523)","(16, 0.001104075345210731)","(17, 0.0010868130484595895)","(26, 0.0009920079028233886)","(18, 0.0009006182663142681)","(22, 0.0008908647578209639)","(15, 0.0007778194267302752)","(25, 0.0007694949163123965)"
"(0, 0.03290629759430885)","(34, 0.0013759896392002702)","(23, 0.0012496584095060825)","(16, 0.0012067395728081465)","(26, 0.0011338532203808427)","(18, 0.0010575377382338047)","(17, 0.001052051200531423)","(15, 0.0008861762471497059)","(25, 0.000781551469117403)","(33, 0.0007560086087323725)"
"(0, 0.0328044593334198)","(16, 0.0013621330726891756)","(35, 0.0012332274345681071)","(17, 0.0011758400360122323)","(26, 0.0011390579165890813)","(18, 0.0010415654396638274)","(23, 0.0009963868651539087)","(25, 0.0008353558368980885)","(15, 0.0007296734838746488)","(24, 0.0006935034762136638)"
"(0, 0.03520267829298973)","(17, 0.001167090144008398)","(26, 0.0010921639623120427)","(36, 0.0010715703247115016)","(18, 0.0010267671896144748)","(16, 0.0009718449437059462)","(23, 0.0008821977535262704)","(25, 0.0006896926206536591)","(15, 0.0006782317068427801)","(22, 0.0006092248950153589)"
"(0, 0.03420760855078697)","(37, 0.0015084072947502136)","(18, 0.0011969984043389559)","(16, 0.0011312802089378238)","(26, 0.0010408050147816539)","(23, 0.0009958759183064103)","(17, 0.0009847773471847177)","(15, 0.0007406866643577814)","(19, 0.0006486609345301986)","(22, 0.0006316833314485848)"
"(0, 0.03394370898604393)","(38, 0.0015131409745663404)","(16, 0.0010852788109332323)","(17, 0.0010716394754126668)","(37, 0.0009881834266707301)","(18, 0.0009353029890917242)","(23, 0.0009186342358589172)","(8, 0.0007983671384863555)","(26, 0.0007565301493741572)","(22, 0.0007270550704561174)"
"(0, 0.03429820388555527)","(39, 0.0014334649313241243)","(17, 0.0010429337853565812)","(18, 0.001018501352518797)","(23, 0.0010120489168912172)","(16, 0.0008910189499147236)","(26, 0.0007705965545028448)","(22, 0.0006656635086983442)","(20, 0.0006654111784882843)","(1, 0.0006071767420507967)"
"(0, 0.03270149603486061)","(40, 0.0018078774446621537)","(23, 0.001031091553159058)","(18, 0.0010024717776104808)","(28, 0.0009785214206203818)","(16, 0.0008818701026029885)","(17, 0.0008585536270402372)","(26, 0.0008311811252497137)","(22, 0.0007802860345691442)","(21, 0.0006409917841665447)"
"(0, 0.03371645137667656)","(41, 0.0016126552363857627)","(23, 0.0011898797238245606)","(22, 0.0009311807225458324)","(17, 0.0008547413162887096)","(18, 0.000850902812089771)","(26, 0.0007929840940050781)","(16, 0.0007762485765852034)","(40, 0.0007464380469173193)","(28, 0.0006622368237003684)"
"(0, 0.03445115685462952)","(42, 0.0013938769698143005)","(23, 0.0012233671732246876)","(26, 0.0008848789148032665)","(18, 0.0007831983384676278)","(41, 0.000759156362619251)","(17, 0.0007154960767365992)","(16, 0.0007127147982828319)","(22, 0.0006843251176178455)","(25, 0.0005962105351500213)"
"(0, 0.0334458202123642)","(43, 0.0013488627737388015)","(23, 0.0011096193920820951)","(16, 0.0009617659379728138)","(26, 0.0009509554365649819)","(22, 0.0008050919859670103)","(24, 0.0007442128844559193)","(18, 0.0007425765506923199)","(17, 0.0007335873087868094)","(15, 0.0007214729557745159)"
"(0, 0.034735165536403656)","(44, 0.0011391709558665752)","(23, 0.00106157420668751)","(16, 0.0010191206820309162)","(26, 0.0009506383794359863)","(17, 0.0008536000386811793)","(22, 0.0007373709813691676)","(25, 0.0007304062019102275)","(18, 0.0006521761533804238)","(43, 0.0006432013469748199)"
"(0, 0.034334637224674225)","(45, 0.0012533594854176044)","(23, 0.0010513004381209612)","(26, 0.0010456356685608625)","(16, 0.0009766480652615428)","(17, 0.0009610751294530928)","(18, 0.0008113256189972162)","(44, 0.0006196212489157915)","(22, 0.0005759783089160919)","(25, 0.000564492482226342)"
"(0, 0.035113245248794556)","(46, 0.0013964746613055468)","(18, 0.0009403908043168485)","(17, 0.0009383550495840609)","(23, 0.0008796945330686867)","(26, 0.0008463662816211581)","(16, 0.0008323296788148582)","(25, 0.0006154616130515933)","(45, 0.0006126889493316412)","(24, 0.000568461837247014)"
"(0, 0.03496592864394188)","(47, 0.0012792542111128569)","(18, 0.0009091454558074474)","(26, 0.0008998390985652804)","(23, 0.0008179242722690105)","(17, 0.0007818618323653936)","(16, 0.0006603710353374481)","(25, 0.0006315332720987499)","(46, 0.0005798892816528678)","(19, 0.000545690068975091)"
"(0, 0.03474622592329979)","(48, 0.0014891275204718113)","(26, 0.0009436017135158181)","(16, 0.0008378135971724987)","(18, 0.0007935652392916381)","(23, 0.0007591478643007576)","(17, 0.0006863917224109173)","(15, 0.0006063245236873627)","(20, 0.0005546562606468797)","(19, 0.0005490867770276964)"
"(0, 0.0371222086250782)","(49, 0.0013622497208416462)","(16, 0.0008233261178247631)","(17, 0.0007084251847118139)","(26, 0.0007020728080533445)","(23, 0.0006524501950480044)","(18, 0.0005825205007568002)","(22, 0.0005389521829783916)","(48, 0.0005033251363784075)","(20, 0.00047681928845122457)"
"(0, 0.036096516996622086)","(50, 0.0014882598770782351)","(49, 0.0008795118192210793)","(23, 0.0008651104290038347)","(17, 0.0008322034846059978)","(18, 0.0007302044541575015)","(16, 0.000729281164240092)","(26, 0.0006882327725179493)","(22, 0.0006505929050035775)","(21, 0.00045585574116557837)"
"(0, 0.03753835707902908)","(51, 0.0015411220956593752)","(23, 0.0008666241192258894)","(18, 0.0007147344877012074)","(17, 0.0006385360611602664)","(16, 0.0006332458578981459)","(22, 0.0005669899401254952)","(26, 0.0005303691141307354)","(50, 0.0005212732939980924)","(49, 0.0004145822022110224)"
"(0, 0.036895278841257095)","(52, 0.0015339560341089964)","(23, 0.0008169922512024641)","(51, 0.0007835166179575026)","(18, 0.0005679954774677753)","(17, 0.0005638052243739367)","(16, 0.0005283725331537426)","(26, 0.0004742257297039032)","(22, 0.0004404692444950342)","(24, 0.0004351600946392864)"
"(0, 0.03398188203573227)","(53, 0.0018266673432663083)","(23, 0.0008004848496057093)","(16, 0.0007502658409066498)","(26, 0.0007373416447080672)","(15, 0.0006806395831517875)","(18, 0.0006382677238434553)","(17, 0.0006008578930050135)","(28, 0.0005763351800851524)","(25, 0.000572744756937027)"
"(0, 0.034984733909368515)","(54, 0.0017066544387489557)","(16, 0.0010173785267397761)","(26, 0.0007990684825927019)","(17, 0.0007269310881383717)","(23, 0.0006273919134400785)","(15, 0.0005900936084799469)","(18, 0.0005771909491159022)","(53, 0.000570890901144594)","(25, 0.0005286468658596277)"
"(0, 0.03594757616519928)","(55, 0.001359058660455048)","(17, 0.0009802820859476924)","(16, 0.0009161978960037231)","(26, 0.0007738638087175786)","(23, 0.0007545222179032862)","(18, 0.0007171000470407307)","(54, 0.0006017570267431438)","(22, 0.0005694037536159158)","(15, 0.0005133370868861675)"
"(0, 0.03589992597699165)","(56, 0.0013967108679935336)","(18, 0.0009692305466160178)","(17, 0.0008743144571781158)","(23, 0.0008097024401649833)","(16, 0.0007820406462997198)","(55, 0.0006754198693670332)","(26, 0.0006235739565454423)","(22, 0.0004495526954997331)","(15, 0.00041851119021885097)"
"(0, 0.03620092570781708)","(57, 0.0017490286845713854)","(18, 0.0008243439951911569)","(17, 0.0007466633687727153)","(23, 0.0007017518510110676)","(16, 0.0006671331939287484)","(19, 0.0005452688201330602)","(56, 0.0005331499851308763)","(26, 0.0005207027425058186)","(22, 0.00044193075154908)"
"(0, 0.03632965311408043)","(58, 0.0015785805881023407)","(57, 0.001085711526684463)","(18, 0.00066345528466627)","(23, 0.0005922807613387704)","(17, 0.0005814847536385059)","(26, 0.0005741625791415572)","(16, 0.0005493997014127672)","(20, 0.0004771169915329665)","(25, 0.00043346494203433394)"
"(0, 0.036747340112924576)","(59, 0.00135192705783993)","(16, 0.0007426618249155581)","(26, 0.0007041922071948647)","(57, 0.0006052920361980796)","(18, 0.0006034441175870597)","(23, 0.0005889071617275476)","(17, 0.0005656488356180489)","(58, 0.000526475312653929)","(21, 0.0004911524010822177)"
"(0, 0.036676276475191116)","(60, 0.0013277693651616573)","(59, 0.0008431130554527044)","(57, 0.0006517579895444214)","(16, 0.0006486089550890028)","(23, 0.000642369850538671)","(17, 0.0006292968755587935)","(22, 0.0006033286335878074)","(26, 0.0004964750842191279)","(18, 0.00047772526158951223)"
"(0, 0.037648338824510574)","(61, 0.00130362284835428)","(23, 0.0008956324891187251)","(18, 0.0006428937776945531)","(17, 0.0006416270043700933)","(16, 0.0005640806048177183)","(22, 0.0005267573869787157)","(26, 0.0004706776235252619)","(60, 0.00045582070015370846)","(57, 0.0004424656799528748)"
"(0, 0.038128506392240524)","(62, 0.0012546872021630406)","(23, 0.0007911643479019403)","(18, 0.0006173156434670091)","(16, 0.000577446655370295)","(17, 0.0005370082217268646)","(24, 0.0004699263081420213)","(22, 0.00046501605538651347)","(26, 0.00042707129614427686)","(61, 0.0004226946912240237)"
"(0, 0.03754011541604996)","(63, 0.001659994013607502)","(23, 0.0006916034035384655)","(16, 0.0005847119027748704)","(26, 0.000558318046387285)","(17, 0.0005551959620788693)","(18, 0.0005193019169382751)","(25, 0.0005139908171258867)","(24, 0.0004096982011105865)","(15, 0.0003997373569291085)"
"(0, 0.0380144938826561)","(64, 0.0012072317767888308)","(63, 0.00072653399547562)","(26, 0.0007122360402718186)","(16, 0.000592587748542428)","(23, 0.000532334903255105)","(17, 0.0005141297006048262)","(18, 0.0004876863968092948)","(15, 0.00043621554505079985)","(25, 0.00043175756582058966)"
"(0, 0.034203220158815384)","(65, 0.0026349497493356466)","(16, 0.0007603336707688868)","(64, 0.000705770100466907)","(26, 0.0006865182658657432)","(17, 0.0006432384252548218)","(18, 0.0005561284488067031)","(23, 0.000551801931578666)","(22, 0.0004465958336368203)","(62, 0.00044236614485271275)"
"(0, 0.037046004086732864)","(66, 0.0011314485454931855)","(17, 0.0007242874708026648)","(23, 0.0006836706306785345)","(16, 0.0006333767087198794)","(18, 0.0006269104778766632)","(65, 0.0006229396094568074)","(26, 0.0005555033567361534)","(22, 0.00043121143244206905)","(1, 0.0004285678151063621)"
"(0, 0.03629254922270775)","(67, 0.0012769685126841068)","(18, 0.0007408489473164082)","(23, 0.0007128070574253798)","(16, 0.0006953172269277275)","(17, 0.0006846045143902302)","(66, 0.0005148877389729023)","(26, 0.0005143377347849309)","(65, 0.00048812865861691535)","(15, 0.00041940121445804834)"
"(0, 0.037567850202322006)","(68, 0.0010382835753262043)","(17, 0.0006403331644833088)","(16, 0.0006286288844421506)","(18, 0.0006256508640944958)","(23, 0.0005677259177900851)","(67, 0.00047866388922557235)","(26, 0.00045497133396565914)","(65, 0.00039408550946973264)","(19, 0.00038690908695571125)"
"(0, 0.037501443177461624)","(69, 0.001328570069745183)","(68, 0.0006198894698172808)","(18, 0.0005869437591172755)","(17, 0.0005612531094811857)","(23, 0.0005419556982815266)","(26, 0.0005179530126042664)","(16, 0.0005049672909080982)","(22, 0.0003655789769254625)","(20, 0.00035683036549016833)"
"(0, 0.03634156286716461)","(70, 0.0015889606438577175)","(69, 0.0006072938558645546)","(16, 0.0005790154682472348)","(23, 0.0005632993415929377)","(18, 0.0005586963961832225)","(26, 0.000538820750080049)","(17, 0.0005123865557834506)","(22, 0.0004111379384994507)","(68, 0.00040136591996997595)"
"(0, 0.03784516453742981)","(71, 0.00135704199783504)","(23, 0.0006338190869428217)","(70, 0.000572886026930064)","(17, 0.0005494320648722351)","(16, 0.0005466617876663804)","(22, 0.0004995946655981243)","(18, 0.00048369006253778934)","(26, 0.00045265452354215086)","(15, 0.0003625978424679488)"
"(0, 0.03748852759599686)","(72, 0.0015272629680112004)","(23, 0.0007476690225303173)","(71, 0.0006857934640720487)","(16, 0.0006069751107133925)","(18, 0.0005413948092609644)","(17, 0.0005379134672693908)","(15, 0.0004856181039940566)","(26, 0.000472546205855906)","(22, 0.000444837351096794)"
"(0, 0.03931016847491264)","(73, 0.0012331134639680386)","(72, 0.0008316257735714316)","(16, 0.0006148644024506211)","(23, 0.0005088044563308358)","(17, 0.00046209260472096503)","(18, 0.0003992879355791956)","(26, 0.00038093997864052653)","(15, 0.0003480277955532074)","(22, 0.0003348320606164634)"
"(0, 0.03731566295027733)","(74, 0.0014596096007153392)","(17, 0.0007136790663935244)","(16, 0.0006746934377588332)","(23, 0.0006270661833696067)","(72, 0.0006060398882254958)","(18, 0.0005550876376219094)","(73, 0.0005373041494749486)","(26, 0.0005101202405057847)","(15, 0.00041770070674829185)"
"(0, 0.038786374032497406)","(75, 0.001085401512682438)","(16, 0.0005895759095437825)","(18, 0.0005818146746605635)","(17, 0.0005576626863330603)","(26, 0.0004887224640697241)","(72, 0.00048059687833301723)","(23, 0.00047261090367101133)","(74, 0.00045113518717698753)","(15, 0.0003731881151907146)"
"(0, 0.03673398122191429)","(76, 0.0015926455380395055)","(16, 0.0006362150888890028)","(17, 0.0006126139778643847)","(18, 0.0005868024891242385)","(72, 0.0005249687819741666)","(26, 0.00047939911019057035)","(23, 0.0004715679679065943)","(75, 0.00042561203008517623)","(15, 0.00036536232801154256)"
"(0, 0.036237940192222595)","(77, 0.0014518393436446786)","(76, 0.0010132620809599757)","(17, 0.0006140142795629799)","(16, 0.0005933092324994504)","(18, 0.0005898294039070606)","(23, 0.0005154180689714849)","(26, 0.00047561913379468024)","(72, 0.0004445500671863556)","(15, 0.00037562192301265895)"
"(0, 0.03700879216194153)","(78, 0.0014243104960769415)","(16, 0.0005917208036407828)","(18, 0.0005794753087684512)","(17, 0.0005562215810641646)","(77, 0.0005352592561393976)","(23, 0.0004763880278915167)","(72, 0.0004503660020418465)","(26, 0.00042048870818689466)","(76, 0.00036568017094396055)"
"(0, 0.03793346509337425)","(79, 0.001294211484491825)","(17, 0.0005737426690757275)","(18, 0.0005339980125427246)","(23, 0.0005171987577341497)","(16, 0.0004828097007703036)","(22, 0.0004385131469462067)","(72, 0.0003940789320040494)","(26, 0.00035107313306070864)","(1, 0.0003481043968349695)"
"(0, 0.03656141832470894)","(80, 0.001865461585111916)","(23, 0.0007046827813610435)","(18, 0.0005873681511729956)","(17, 0.000513614562805742)","(26, 0.000448188919108361)","(79, 0.0004443214857019484)","(22, 0.0004341450403444469)","(16, 0.00043402821756899357)","(72, 0.0004243545117788017)"
"(0, 0.037169646471738815)","(81, 0.0014755683951079845)","(80, 0.0006955152493901551)","(23, 0.0006658302154392004)","(18, 0.0005038751405663788)","(16, 0.0004994882619939744)","(22, 0.0004410503897815943)","(26, 0.00043420924339443445)","(17, 0.0004270926001481712)","(72, 0.0003692337777465582)"
"(0, 0.03775150701403618)","(82, 0.0018348804442211986)","(81, 0.0011756011517718434)","(23, 0.0005684082279913127)","(16, 0.0004920327919535339)","(80, 0.00047676070244051516)","(26, 0.00040731235640123487)","(17, 0.00040598123450763524)","(22, 0.0003829716006293893)","(72, 0.0003743740962818265)"
"(0, 0.03836902230978012)","(83, 0.0015878117410466075)","(82, 0.000879727303981781)","(81, 0.0007181622204370797)","(23, 0.0005536574171856046)","(16, 0.0005519898259080946)","(26, 0.0005075068911537528)","(17, 0.0004582640540320426)","(72, 0.00038327008951455355)","(18, 0.0003741817199625075)"
"(0, 0.03747625648975372)","(84, 0.001424128538928926)","(83, 0.000751270039472729)","(81, 0.0006406974862329662)","(16, 0.000607467140071094)","(17, 0.0005567068001255393)","(23, 0.0005427454598248005)","(82, 0.0005343630909919739)","(26, 0.00047837465535849333)","(18, 0.000465633871499449)"
"(0, 0.037130631506443024)","(85, 0.0015193347353488207)","(84, 0.0009427344775758684)","(81, 0.0006524550844915211)","(82, 0.0005711542326025665)","(17, 0.0005572293885052204)","(23, 0.0005361828370951116)","(18, 0.0005133123486302793)","(26, 0.0004525594413280487)","(16, 0.0004414732684381306)"
"(0, 0.037796661257743835)","(86, 0.0012661475921049714)","(85, 0.0008683318155817688)","(18, 0.0005661527975462377)","(81, 0.0005247923545539379)","(26, 0.000486799021018669)","(23, 0.00046619371278211474)","(17, 0.00044416278251446784)","(16, 0.0004406812658999115)","(84, 0.00039427101728506386)"
"(0, 0.03924822062253952)","(87, 0.0011858498910441995)","(86, 0.0004998844815418124)","(81, 0.00045560477883554995)","(85, 0.00043281062971800566)","(16, 0.00043256059871055186)","(26, 0.00041323245386593044)","(18, 0.0003767177404370159)","(17, 0.00037522404454648495)","(23, 0.0003201867511961609)"
"(0, 0.03780324012041092)","(88, 0.0019352361559867859)","(16, 0.00043626324622891843)","(26, 0.0004200792172923684)","(81, 0.0004190298786852509)","(17, 0.00041748167132027447)","(85, 0.00040657416684553027)","(23, 0.00038129149470478296)","(18, 0.00036685197846964)","(76, 0.00031012416002340615)"
"(0, 0.03750913217663765)","(89, 0.001787640037946403)","(88, 0.0008330033742822707)","(23, 0.0004450006817933172)","(16, 0.0004265040042810142)","(17, 0.0004187324666418135)","(81, 0.0004130894085392356)","(18, 0.0004035291203763336)","(85, 0.00036724089295603335)","(65, 0.0003538327000569552)"
"(0, 0.03818323463201523)","(90, 0.001858616597019136)","(23, 0.000506411655806005)","(81, 0.00044605330913327634)","(89, 0.0004050800343975425)","(17, 0.0003942568728234619)","(85, 0.0003929221711587161)","(18, 0.00038618966937065125)","(22, 0.0003479258739389479)","(1, 0.00031409383518621325)"
"(0, 0.03744535893201828)","(91, 0.0016007062513381243)","(90, 0.0006670018774457276)","(23, 0.0005606682389043272)","(81, 0.000534870196133852)","(18, 0.0004054982855450362)","(85, 0.0004049365234095603)","(72, 0.0003319534589536488)","(16, 0.00032407938851974905)","(17, 0.00032026931876316667)"
"(0, 0.03731273487210274)","(92, 0.0016775631811469793)","(91, 0.000814849860034883)","(81, 0.0004718336567748338)","(16, 0.00044552923645824194)","(23, 0.0004041066858917475)","(26, 0.00037065043579787016)","(85, 0.0003297373768873513)","(17, 0.0003142529749311507)","(15, 0.00031413539545610547)"
"(0, 0.0386955626308918)","(93, 0.0016327780904248357)","(16, 0.0005478340317495167)","(92, 0.0005054393550381064)","(17, 0.00045302658691070974)","(26, 0.0004457676550373435)","(81, 0.0004195979272481054)","(23, 0.0004021459899377078)","(15, 0.00038722381577827036)","(18, 0.00032954246853478253)"
"(0, 0.0377311147749424)","(94, 0.0015018138801679015)","(93, 0.0009426039177924395)","(16, 0.0005582468002103269)","(17, 0.00048045680159702897)","(26, 0.00043113858555443585)","(23, 0.00040588632691651583)","(18, 0.00040004149195738137)","(92, 0.000392802816350013)","(81, 0.0003864413592964411)"
