"(0, 0.019606687128543854)","(15, 0.005593366455286741)","(16, 0.00510046724230051)","(1, 0.0037690282333642244)","(4, 0.0024940178263932467)","(3, 0.0021017424296587706)","(14, 0.001889871316961944)","(2, 0.0017663154285401106)","(5, 0.001606513513252139)","(6, 0.0009964975761249661)"
"(0, 0.01709495484828949)","(16, 0.006618748884648085)","(15, 0.004506662022322416)","(17, 0.004501877818256617)","(1, 0.003426925279200077)","(4, 0.002345154993236065)","(3, 0.0018314048647880554)","(14, 0.0016557977069169283)","(2, 0.0014998725382611156)","(5, 0.0010443937499076128)"
"(0, 0.015343232080340385)","(16, 0.005652485881000757)","(17, 0.005576301831752062)","(15, 0.004081376828253269)","(18, 0.003919954411685467)","(1, 0.0029082202818244696)","(4, 0.0020992932841181755)","(2, 0.001649047015234828)","(3, 0.0015761065296828747)","(14, 0.001550534856505692)"
"(0, 0.016775934025645256)","(16, 0.004917694255709648)","(18, 0.004745545797049999)","(17, 0.004656549077481031)","(15, 0.0036191358231008053)","(1, 0.0027532887179404497)","(19, 0.002615103730931878)","(4, 0.0016989425057545304)","(3, 0.0016082505462691188)","(14, 0.0014002867974340916)"
"(0, 0.017028579488396645)","(16, 0.004656034056097269)","(17, 0.004250343888998032)","(18, 0.004096233751624823)","(15, 0.0034575550816953182)","(19, 0.0028935938607901335)","(1, 0.002636031247675419)","(20, 0.002199791604653001)","(4, 0.0017535998485982418)","(14, 0.0011093562934547663)"
"(0, 0.015203122980892658)","(16, 0.0047875698655843735)","(17, 0.004349669441580772)","(18, 0.004005631897598505)","(15, 0.0030580272432416677)","(20, 0.002707350766286254)","(19, 0.0026546716690063477)","(1, 0.002326873829588294)","(21, 0.0021456556860357523)","(4, 0.0015107267536222935)"
"(0, 0.014983846805989742)","(17, 0.004127983003854752)","(16, 0.003934657666832209)","(18, 0.0038140276446938515)","(15, 0.0027777713257819414)","(21, 0.002481177682057023)","(19, 0.0024273053277283907)","(22, 0.0023654105607420206)","(1, 0.0023164148442447186)","(20, 0.0022947683464735746)"
"(0, 0.009663615375757217)","(16, 0.004121402744203806)","(18, 0.004103544168174267)","(17, 0.003868888830766082)","(15, 0.003151574172079563)","(23, 0.0029380558989942074)","(22, 0.002923116320744157)","(19, 0.0027299898210912943)","(20, 0.0023993849754333496)","(21, 0.0023294626735150814)"
"(0, 0.013164443895220757)","(16, 0.003792820032685995)","(23, 0.0037549161352217197)","(17, 0.0034077786840498447)","(18, 0.003278909018263221)","(15, 0.0027860382106155157)","(22, 0.002476590685546398)","(19, 0.0024302517995238304)","(20, 0.0021777255460619926)","(21, 0.0020125904120504856)"
"(0, 0.011367768049240112)","(16, 0.0038665919564664364)","(17, 0.0035542587283998728)","(23, 0.003443222027271986)","(18, 0.0032522499095648527)","(15, 0.002877457533031702)","(22, 0.0024439110420644283)","(20, 0.002261020475998521)","(24, 0.00217118626460433)","(19, 0.0021538259461522102)"
"(0, 0.008303336799144745)","(16, 0.003936038818210363)","(17, 0.0036206834483891726)","(18, 0.003389613702893257)","(23, 0.003337792120873928)","(15, 0.002647129353135824)","(22, 0.002528618322685361)","(26, 0.002297318074852228)","(25, 0.0022825568448752165)","(21, 0.0022191470488905907)"
"(0, 0.013790310360491276)","(26, 0.00309084658510983)","(23, 0.0030666047241538763)","(27, 0.003024609060958028)","(17, 0.0029542690608650446)","(16, 0.0028526135720312595)","(18, 0.0027399123646318913)","(22, 0.002268688753247261)","(25, 0.0020053405314683914)","(19, 0.001780823222361505)"
"(0, 0.020449155941605568)","(28, 0.0032544571440666914)","(23, 0.0026163565926253796)","(26, 0.002514745108783245)","(18, 0.002191849984228611)","(17, 0.002133428119122982)","(27, 0.002076856093481183)","(16, 0.0018357217777520418)","(25, 0.0016204779967665672)","(22, 0.0015339161036536098)"
"(0, 0.02256171964108944)","(29, 0.0033334167674183846)","(26, 0.002210364444181323)","(23, 0.0021600432228296995)","(18, 0.0019328818889334798)","(16, 0.001734403078444302)","(17, 0.0016464858781546354)","(28, 0.0015189878176897764)","(25, 0.001451105228625238)","(24, 0.0013668584870174527)"
"(0, 0.022912146523594856)","(30, 0.0037967965472489595)","(26, 0.002133273985236883)","(23, 0.0020087414886802435)","(16, 0.0018029785715043545)","(17, 0.0016663868445903063)","(18, 0.001573384739458561)","(25, 0.0015542045002803206)","(22, 0.0014698250452056527)","(29, 0.0014352001016959548)"
"(0, 0.02360045351088047)","(31, 0.0030305758118629456)","(30, 0.0021983522456139326)","(26, 0.00213879463262856)","(23, 0.002083023078739643)","(17, 0.0016611228929832578)","(16, 0.0015752293402329087)","(18, 0.0015535696875303984)","(22, 0.0014053912600502372)","(25, 0.001245553488843143)"
"(0, 0.024598723277449608)","(32, 0.002828635275363922)","(23, 0.002047508955001831)","(26, 0.0017439281800761819)","(16, 0.001722837216220796)","(18, 0.0015773826744407415)","(17, 0.001482719206251204)","(22, 0.0014293357962742448)","(31, 0.0013455664739012718)","(30, 0.0011396651389077306)"
"(0, 0.024230478331446648)","(33, 0.003962324932217598)","(23, 0.0021321093663573265)","(17, 0.0016654510982334614)","(16, 0.0016143589746206999)","(26, 0.0016059583285823464)","(18, 0.0014393231831490993)","(22, 0.0013452585553750396)","(25, 0.0012035975232720375)","(15, 0.0011240437161177397)"
"(0, 0.02463649958372116)","(34, 0.0031880533788353205)","(23, 0.001966307172551751)","(26, 0.0017948471941053867)","(16, 0.0017550087068229914)","(18, 0.0016051939455792308)","(17, 0.0015253492165356874)","(33, 0.00144322554115206)","(15, 0.001218591583892703)","(25, 0.0012169138062745333)"
"(0, 0.02499261125922203)","(35, 0.0027993323747068644)","(16, 0.0018968412186950445)","(26, 0.0017667668871581554)","(17, 0.0017121195560321212)","(23, 0.0016100880457088351)","(18, 0.0014843483222648501)","(25, 0.0012631162535399199)","(22, 0.0011253264965489507)","(24, 0.0010546841658651829)"
"(0, 0.026053940877318382)","(36, 0.0024170184042304754)","(26, 0.0018666856922209263)","(17, 0.0017958172829821706)","(23, 0.0016983025707304478)","(18, 0.00163780536968261)","(16, 0.0014549106126651168)","(25, 0.0011928784660995007)","(22, 0.0011662498582154512)","(15, 0.001013625762425363)"
"(0, 0.02489003725349903)","(37, 0.0034151750151067972)","(23, 0.0018051081569865346)","(26, 0.0017902576364576817)","(18, 0.0017890915041789412)","(16, 0.0016916262684389949)","(17, 0.001445171656087041)","(22, 0.0010814510751515627)","(15, 0.0010755897965282202)","(19, 0.001026764395646751)"
"(0, 0.023224972188472748)","(38, 0.004122593440115452)","(37, 0.0017660302110016346)","(23, 0.0016778704011812806)","(17, 0.0016655359650030732)","(16, 0.0016594277694821358)","(26, 0.0014320588670670986)","(18, 0.0014090745244175196)","(22, 0.001253481605090201)","(19, 0.0010795716661959887)"
"(0, 0.0258562583476305)","(39, 0.0027971994131803513)","(23, 0.0017538481624796987)","(18, 0.001565451268106699)","(17, 0.0015592239797115326)","(26, 0.0014709574170410633)","(16, 0.001411674777045846)","(22, 0.0010982240783050656)","(1, 0.0010572165483608842)","(25, 0.0010113437892869115)"
"(0, 0.025008849799633026)","(40, 0.0029066787101328373)","(23, 0.001679489272646606)","(26, 0.0014764141524210572)","(18, 0.0014755136799067259)","(16, 0.0014569322811439633)","(17, 0.0013655609218403697)","(39, 0.0013587861321866512)","(22, 0.0012710967566817999)","(1, 0.0011513115605339408)"
"(0, 0.02602246031165123)","(41, 0.003746133530512452)","(23, 0.0019410094246268272)","(17, 0.0014217996504157782)","(22, 0.0013745223404839635)","(26, 0.0013737905537709594)","(18, 0.001328964252024889)","(16, 0.0012877265689894557)","(25, 0.0010479225311428308)","(1, 0.0009807692840695381)"
"(0, 0.026047147810459137)","(42, 0.00407507736235857)","(23, 0.0019569164142012596)","(26, 0.0014907026197761297)","(18, 0.0013364762999117374)","(17, 0.0012456730473786592)","(16, 0.001162190455943346)","(22, 0.0010210252366960049)","(41, 0.0009870188077911735)","(1, 0.000966795370914042)"
"(0, 0.026218362152576447)","(43, 0.0029373718425631523)","(23, 0.0016035920707508922)","(26, 0.0014497351367026567)","(16, 0.0013967868871986866)","(42, 0.00138188898563385)","(18, 0.0012209784472361207)","(22, 0.0011565868044272065)","(17, 0.0011475441278889775)","(24, 0.0011024314444512129)"
"(0, 0.0269304271787405)","(44, 0.0029215188696980476)","(23, 0.0016557946801185608)","(26, 0.001539856195449829)","(16, 0.001479077385738492)","(43, 0.0014262774493545294)","(17, 0.0012963168555870652)","(25, 0.0011368963168933988)","(22, 0.0010901002679020166)","(18, 0.001068947371095419)"
"(0, 0.02707792818546295)","(45, 0.0026201859582215548)","(26, 0.001704907976090908)","(23, 0.0016738909762352705)","(17, 0.0014820299111306667)","(16, 0.0014770785346627235)","(18, 0.0012866656761616468)","(44, 0.001230020192451775)","(1, 0.0009606845560483634)","(22, 0.0009404050069861114)"
"(0, 0.027685251086950302)","(46, 0.0030321860685944557)","(23, 0.0014753517461940646)","(17, 0.0014627353521063924)","(18, 0.0014584031887352467)","(26, 0.0013208437012508512)","(16, 0.0013024993240833282)","(22, 0.0010062893852591515)","(25, 0.0009752471814863384)","(1, 0.0009694003965705633)"
"(0, 0.02822551503777504)","(47, 0.003480091691017151)","(23, 0.0014348998665809631)","(26, 0.0014049935853108764)","(18, 0.0013344495091587305)","(17, 0.0011921321274712682)","(16, 0.0010225564474239945)","(1, 0.0009543956839479506)","(25, 0.0009236136102117598)","(46, 0.0009220103966072202)"
"(0, 0.02724078856408596)","(48, 0.0034271525219082832)","(26, 0.001448758295737207)","(23, 0.0013534781755879521)","(16, 0.0013477291213348508)","(18, 0.0012198196491226554)","(17, 0.0010553519241511822)","(47, 0.001035389956086874)","(15, 0.000945967563893646)","(1, 0.0009407983743585646)"
"(0, 0.027657968923449516)","(49, 0.0036441697739064693)","(16, 0.001524850376881659)","(17, 0.00133258115965873)","(26, 0.0013007360976189375)","(23, 0.0012931679375469685)","(18, 0.0010582230752333999)","(48, 0.0010104757966473699)","(22, 0.00096314144320786)","(25, 0.0008785149548202753)"
"(0, 0.027324112132191658)","(50, 0.003607026534155011)","(49, 0.0020204477477818727)","(23, 0.0014001732924953103)","(17, 0.0013870832044631243)","(26, 0.0012498897267505527)","(18, 0.0012042958987876773)","(16, 0.0011888390872627497)","(22, 0.0010119182989001274)","(1, 0.0008436109055764973)"
"(0, 0.026585908606648445)","(51, 0.004614828620105982)","(23, 0.0015219480264931917)","(50, 0.0013872443232685328)","(18, 0.0013094262685626745)","(16, 0.0011852772440761328)","(17, 0.0011581284925341606)","(26, 0.0010855100117623806)","(22, 0.0009763131965883076)","(49, 0.0009140792535617948)"
"(0, 0.028751883655786514)","(52, 0.002598960418254137)","(51, 0.0014528724132105708)","(23, 0.001430085045285523)","(17, 0.0011157420231029391)","(18, 0.0010737839620560408)","(16, 0.0010094442404806614)","(26, 0.000960976758506149)","(1, 0.0008941832347773015)","(49, 0.0008090098272077739)"
"(0, 0.02838701568543911)","(53, 0.0029398638289421797)","(23, 0.0012830236228182912)","(16, 0.0012076802086085081)","(26, 0.0012037270935252309)","(18, 0.0010756856063380837)","(17, 0.0009822009596973658)","(15, 0.0009455247200094163)","(1, 0.0009402901050634682)","(25, 0.0008838048670440912)"
"(0, 0.02807336300611496)","(54, 0.0036701159551739693)","(16, 0.001545687671750784)","(26, 0.0013489550910890102)","(17, 0.001193525968119502)","(23, 0.0010928986594080925)","(18, 0.0009713557083159685)","(22, 0.0008849964942783117)","(25, 0.0008671085815876722)","(15, 0.0008424599654972553)"
"(0, 0.029052888974547386)","(55, 0.0029190548229962587)","(17, 0.0014607232296839356)","(23, 0.0013404658529907465)","(16, 0.00133436918258667)","(26, 0.0012694597244262695)","(18, 0.0011460497044026852)","(54, 0.0010609060991555452)","(22, 0.0009902911260724068)","(1, 0.0008421380771324039)"
"(0, 0.029696326702833176)","(56, 0.002924110274761915)","(23, 0.0014994177035987377)","(18, 0.0014316111337393522)","(17, 0.0012653591111302376)","(16, 0.001189759117551148)","(55, 0.0010961305815726519)","(26, 0.0010660422267392278)","(1, 0.0008521476411260664)","(22, 0.0007930636638775468)"
"(0, 0.029209543019533157)","(57, 0.004045493900775909)","(23, 0.0011909131426364183)","(18, 0.0011854954063892365)","(17, 0.001128343166783452)","(16, 0.0010234276996925473)","(56, 0.0008625084301456809)","(26, 0.0008581703878007829)","(19, 0.0007915140595287085)","(1, 0.0007894629379734397)"
"(0, 0.03017052635550499)","(58, 0.0029909086879342794)","(57, 0.0015470214420929551)","(23, 0.00108905672095716)","(26, 0.0010590374004095793)","(18, 0.0010180292883887887)","(17, 0.0009228557464666665)","(16, 0.0009057950810529292)","(1, 0.0008313799044117332)","(25, 0.0007642400451004505)"
"(0, 0.02996181882917881)","(59, 0.0028291523922234774)","(26, 0.0012447816552594304)","(16, 0.0012301313690841198)","(23, 0.001025559613481164)","(18, 0.0009589593391865492)","(17, 0.0009328538435511291)","(57, 0.0008374044555239379)","(1, 0.0007783740875311196)","(58, 0.0007777589489705861)"
"(0, 0.029332809150218964)","(60, 0.0036809772718697786)","(59, 0.0015207105316221714)","(23, 0.0011437200009822845)","(16, 0.0011230611708015203)","(17, 0.0011218766449019313)","(22, 0.0009695920161902905)","(26, 0.0009357228991575539)","(18, 0.0008322647190652788)","(1, 0.0007535266922786832)"
"(0, 0.0296451635658741)","(61, 0.0033365332055836916)","(23, 0.0015320047968998551)","(18, 0.0011647382052615285)","(17, 0.0011377246119081974)","(26, 0.0009721103124320507)","(16, 0.0009587185340933502)","(22, 0.0008581440197303891)","(60, 0.0008482627454213798)","(1, 0.000739683338906616)"
"(0, 0.03077235072851181)","(62, 0.002977638505399227)","(23, 0.0013059873599559069)","(18, 0.001090585719794035)","(16, 0.0009618441690690815)","(17, 0.0009196376777254045)","(26, 0.0008332142024300992)","(22, 0.0007833008421584964)","(24, 0.0007653714856132865)","(61, 0.0007592661422677338)"
"(0, 0.02885880321264267)","(63, 0.004367094486951828)","(23, 0.0011895966017618775)","(26, 0.0010744553292170167)","(16, 0.0009870530338957906)","(17, 0.0009791760239750147)","(18, 0.0009107693913392723)","(25, 0.0008638833533041179)","(62, 0.0007230606861412525)","(1, 0.0007173746707849205)"
"(0, 0.02915257029235363)","(64, 0.003468584967777133)","(63, 0.0015155269065871835)","(26, 0.0013036263408139348)","(23, 0.0010229009203612804)","(16, 0.0009697899222373962)","(17, 0.0009364095167256892)","(18, 0.00091984448954463)","(25, 0.0007260760758072138)","(1, 0.0007241010898724198)"
"(0, 0.029184699058532715)","(65, 0.0030270142015069723)","(64, 0.0011857994832098484)","(26, 0.001090972451493144)","(16, 0.0010421527549624443)","(23, 0.0010114882607012987)","(17, 0.000934793206397444)","(18, 0.0008894994971342385)","(1, 0.0008859023218974471)","(22, 0.0007985385018400848)"
"(0, 0.030677974224090576)","(66, 0.002231946447864175)","(23, 0.0013370061060413718)","(65, 0.0012133957352489233)","(17, 0.0010760118020698428)","(26, 0.0010134524200111628)","(18, 0.0009568873210810125)","(16, 0.0009557163575664163)","(1, 0.0007882367353886366)","(22, 0.0007865014486014843)"
"(0, 0.03021346591413021)","(67, 0.0032469446305185556)","(66, 0.0012699876679107547)","(23, 0.0012375307269394398)","(18, 0.0010312591912224889)","(16, 0.0009994274005293846)","(17, 0.0009493798133917153)","(26, 0.0008708324749022722)","(1, 0.0007833890849724412)","(22, 0.000645698921289295)"
"(0, 0.03073219023644924)","(68, 0.003289274638518691)","(67, 0.0011699098395183682)","(23, 0.0010167255531996489)","(17, 0.0009842620929703116)","(16, 0.0009560008184053004)","(18, 0.0009253634489141405)","(26, 0.0008486839942634106)","(25, 0.0007011066190898418)","(1, 0.0006852198857814074)"
"(0, 0.0310966894030571)","(69, 0.002878475235775113)","(26, 0.0010639125248417258)","(23, 0.0010294197127223015)","(68, 0.0009745593415573239)","(18, 0.000957436568569392)","(17, 0.0009251594310626388)","(16, 0.0008337569306604564)","(1, 0.0007896588649600744)","(25, 0.0006920258747413754)"
"(0, 0.031095711514353752)","(70, 0.003032081061974168)","(69, 0.0012181636411696672)","(26, 0.001016106572933495)","(23, 0.0009909472428262234)","(16, 0.0008926315349526703)","(18, 0.000855910184327513)","(17, 0.0008023798582144082)","(1, 0.0007972453604452312)","(22, 0.0006438932032324374)"
"(0, 0.03206898272037506)","(71, 0.0030057779513299465)","(70, 0.0011250664247199893)","(23, 0.0009900311706587672)","(17, 0.0008688831585459411)","(16, 0.000802393420599401)","(26, 0.0007827287772670388)","(18, 0.0007422787020914257)","(22, 0.0007241009152494371)","(1, 0.0007233971264213324)"
"(0, 0.03098425641655922)","(72, 0.003718872321769595)","(71, 0.0011883495608344674)","(23, 0.0011245869100093842)","(16, 0.0008770184358581901)","(18, 0.0008546576136723161)","(26, 0.000843074347358197)","(17, 0.0007990587037056684)","(1, 0.0007152843754738569)","(15, 0.0006829656776972115)"
"(0, 0.032000862061977386)","(73, 0.00282661197707057)","(72, 0.00163879687897861)","(16, 0.0010373060358688235)","(23, 0.0009196375031024218)","(17, 0.0008189774816855788)","(26, 0.000758075388148427)","(1, 0.0007298262207768857)","(18, 0.0007089994614943862)","(22, 0.0006129428511485457)"
"(0, 0.031319793313741684)","(74, 0.0031103750225156546)","(72, 0.0011132274521514773)","(17, 0.001045453129336238)","(23, 0.000993299763649702)","(16, 0.0009575749863870442)","(26, 0.0008159473654814065)","(18, 0.0008078846149146557)","(73, 0.000794733758084476)","(1, 0.0006696952623315156)"
"(0, 0.03214862197637558)","(75, 0.002948423847556114)","(72, 0.0010014150757342577)","(18, 0.000973900081589818)","(17, 0.0008976514800451696)","(16, 0.0008968587499111891)","(26, 0.0008947139722295105)","(23, 0.0008943394059315324)","(74, 0.0008427962893620133)","(1, 0.0006260959780775011)"
"(0, 0.030239837244153023)","(76, 0.0033461451530456543)","(72, 0.0010675921803340316)","(18, 0.0009258885402232409)","(17, 0.0009240004583261907)","(16, 0.0009152948623523116)","(23, 0.0008285961812362075)","(26, 0.0008044278365559876)","(1, 0.0007392152911052108)","(75, 0.0007084876415319741)"
"(0, 0.029388733208179474)","(77, 0.0029702219180762768)","(76, 0.0018604376818984747)","(72, 0.001036030356772244)","(23, 0.0009506826172582805)","(18, 0.0009043191093951464)","(17, 0.0008917775703594089)","(16, 0.0008852571481838822)","(26, 0.0008522197604179382)","(1, 0.0007086739060468972)"
"(0, 0.030885467305779457)","(78, 0.0025405767373740673)","(77, 0.0011817808263003826)","(72, 0.0009506104979664087)","(16, 0.0008882523979991674)","(18, 0.0008251494145952165)","(23, 0.0008246477227658033)","(17, 0.0008216388523578644)","(1, 0.0007660257979296148)","(26, 0.0007532984018325806)"
"(0, 0.030944179743528366)","(79, 0.0031555735040456057)","(23, 0.0009923779871314764)","(17, 0.000963089638389647)","(18, 0.000871586031280458)","(16, 0.0008189270156435668)","(22, 0.0008042174740694463)","(72, 0.0007820246974006295)","(26, 0.0007353071705438197)","(1, 0.0007070490974001586)"
"(0, 0.03179499879479408)","(80, 0.003074120497331023)","(23, 0.0011218509171158075)","(72, 0.000859373074490577)","(18, 0.000844419002532959)","(79, 0.000826859031803906)","(26, 0.0007571724127046764)","(17, 0.0007567860302515328)","(1, 0.0007405948708765209)","(22, 0.0006546139484271407)"
"(0, 0.030524345114827156)","(81, 0.0037600533105432987)","(80, 0.0014820679789409041)","(23, 0.001065945951268077)","(72, 0.0008040390675887465)","(16, 0.0007844911306165159)","(18, 0.0007669460610486567)","(26, 0.0007163277477957308)","(1, 0.0006608885596506298)","(17, 0.0006586420349776745)"
"(0, 0.030692722648382187)","(82, 0.0035657999105751514)","(81, 0.002423750702291727)","(23, 0.0009418493718840182)","(16, 0.0008305026567541063)","(72, 0.0007756028790026903)","(17, 0.0007308705244213343)","(26, 0.0007192727643996477)","(1, 0.000631345494184643)","(18, 0.0005941218114458025)"
"(0, 0.032018229365348816)","(83, 0.003096620552241802)","(81, 0.0014490600442513824)","(82, 0.0014287530211731791)","(26, 0.0008514451910741627)","(16, 0.0008390350849367678)","(23, 0.0008291580015793443)","(17, 0.0007507899426855147)","(72, 0.0006585466908290982)","(18, 0.0006438623531721532)"
"(0, 0.03095199540257454)","(84, 0.0031584438402205706)","(81, 0.001393294078297913)","(83, 0.0010840010363608599)","(16, 0.0009439068962819874)","(17, 0.0008768467814661562)","(23, 0.0008226665668189526)","(26, 0.0007913943845778704)","(18, 0.0007665985613130033)","(82, 0.0007056178292259574)"
"(0, 0.030453527346253395)","(85, 0.003256817813962698)","(84, 0.001798389246687293)","(81, 0.0013470901176333427)","(17, 0.0009152637212537229)","(23, 0.0008677385631017387)","(18, 0.0008223688346333802)","(26, 0.0007432827260345221)","(16, 0.0007310105720534921)","(72, 0.0006310884491540492)"
"(0, 0.03143003582954407)","(86, 0.0030368510633707047)","(85, 0.0017498735105618834)","(81, 0.0011287843808531761)","(18, 0.0008756215684115887)","(23, 0.0007322332239709795)","(26, 0.0007058813935145736)","(17, 0.0007015897426754236)","(16, 0.000682639773003757)","(84, 0.0006012962548993528)"
"(0, 0.03239571675658226)","(87, 0.0028331580106168985)","(81, 0.0009951143292710185)","(86, 0.0009089407394640148)","(85, 0.0008793026208877563)","(16, 0.0007401832845062017)","(26, 0.0006718668155372143)","(17, 0.0006648279959335923)","(18, 0.0006553293787874281)","(23, 0.0005917519447393715)"
"(0, 0.0297953262925148)","(88, 0.004152250476181507)","(81, 0.0010215459624305367)","(85, 0.00086077896412462)","(16, 0.0007918803603388369)","(23, 0.0007858432945795357)","(26, 0.0007632005144841969)","(17, 0.0007629471947439015)","(18, 0.0006911645759828389)","(87, 0.0006564472569152713)"
"(0, 0.029785476624965668)","(89, 0.0038133393973112106)","(88, 0.0015056993579491973)","(81, 0.0010549633298069239)","(23, 0.000846040085889399)","(16, 0.0007719551213085651)","(85, 0.0007482267683371902)","(17, 0.000747622107155621)","(18, 0.0007077010232023895)","(1, 0.0006324279238469899)"
"(0, 0.03080553561449051)","(90, 0.0035929225850850344)","(81, 0.001044373377226293)","(89, 0.0010296946857124567)","(23, 0.0009080648305825889)","(85, 0.0007661139825358987)","(17, 0.0007381204050034285)","(18, 0.0007008448010310531)","(22, 0.0006357641541399062)","(72, 0.000603949127253145)"
"(0, 0.03172469511628151)","(91, 0.002946604276075959)","(81, 0.0011537063401192427)","(23, 0.0009432056685909629)","(90, 0.0008403614046983421)","(18, 0.0007067812839522958)","(85, 0.0006827671895734966)","(72, 0.000677660689689219)","(16, 0.0006111650145612657)","(1, 0.0006069527589716017)"
"(0, 0.03204549476504326)","(92, 0.002703605918213725)","(91, 0.0013684513978660107)","(81, 0.001085342955775559)","(16, 0.0007800288731232285)","(23, 0.0006854414823465049)","(26, 0.0006521548493765295)","(72, 0.0006018103449605405)","(17, 0.0005863092956133187)","(1, 0.0005842417594976723)"
"(0, 0.03193245083093643)","(93, 0.0040056463330984116)","(92, 0.0009166385279968381)","(81, 0.0008609438082203269)","(16, 0.0008188366773538291)","(17, 0.0007509440183639526)","(26, 0.0007197937229648232)","(23, 0.0006709364242851734)","(72, 0.0005638775182887912)","(1, 0.0005524998996406794)"
"(0, 0.03194885700941086)","(94, 0.002982808044180274)","(93, 0.0017257329309359193)","(81, 0.0008634831174276769)","(16, 0.0008275735308416188)","(17, 0.0007806217763572931)","(26, 0.0007518149795942008)","(23, 0.0007068190025165677)","(18, 0.0007015231531113386)","(1, 0.0005967369652353227)"
