"(0, 0.012835297733545303)","(26, 0.003858427982777357)","(27, 0.0037549936678260565)","(23, 0.0030426119919866323)","(17, 0.002756618894636631)","(16, 0.0026566910091787577)","(18, 0.0026475084014236927)","(25, 0.002435593632981181)","(22, 0.0022986456751823425)","(24, 0.002028468530625105)"
"(0, 0.015037561766803265)","(28, 0.004193084314465523)","(27, 0.003428828902542591)","(26, 0.0033403777051717043)","(23, 0.0027273702435195446)","(18, 0.002247159369289875)","(17, 0.002206791890785098)","(25, 0.0021381305996328592)","(16, 0.0018575756112113595)","(22, 0.0017542114946991205)"
"(0, 0.01759987510740757)","(26, 0.0029447174165397882)","(29, 0.002914674812927842)","(23, 0.0024950362276285887)","(28, 0.0021633896976709366)","(18, 0.002109232358634472)","(27, 0.00196829903870821)","(25, 0.001929007819853723)","(24, 0.0017637674463912845)","(17, 0.0017168475314974785)"
"(0, 0.02122865431010723)","(26, 0.0024997794535011053)","(30, 0.002475831424817443)","(23, 0.0021393566858023405)","(25, 0.0018407398601993918)","(27, 0.0016267840983346105)","(22, 0.0015819311374798417)","(18, 0.0015803942224010825)","(16, 0.0015779354143887758)","(29, 0.0015637143515050411)"
"(0, 0.022139854729175568)","(31, 0.002993751084432006)","(26, 0.0024798845406621695)","(23, 0.002189866965636611)","(30, 0.0016486452659592032)","(25, 0.0015720853116363287)","(18, 0.0015132192056626081)","(17, 0.0015096482820808887)","(22, 0.001491607166826725)","(16, 0.0014451589668169618)"
"(0, 0.02335776574909687)","(32, 0.00288996915332973)","(23, 0.0020724893547594547)","(26, 0.001999425934627652)","(31, 0.0016304702730849385)","(16, 0.001545460196211934)","(22, 0.0015099383890628815)","(18, 0.001435058075003326)","(17, 0.0013562407111749053)","(27, 0.001260593649931252)"
"(0, 0.02401822805404663)","(33, 0.003431137418374419)","(23, 0.0021758098155260086)","(26, 0.0017131412168964744)","(16, 0.0015089577063918114)","(17, 0.0015037890989333391)","(22, 0.0014578334521502256)","(18, 0.0013186660362407565)","(25, 0.0013147067511454225)","(24, 0.0011866657296195626)"
"(0, 0.02415068820118904)","(34, 0.0032811409328132868)","(23, 0.0019070947309955955)","(26, 0.0017510700272396207)","(33, 0.0015612638089805841)","(16, 0.0015077819116413593)","(18, 0.0014030280290171504)","(17, 0.0013886259403079748)","(25, 0.0012169495457783341)","(24, 0.0011682223994284868)"
"(0, 0.0239624734967947)","(35, 0.0028693429194390774)","(26, 0.0018293154425919056)","(16, 0.00173378165345639)","(23, 0.0016073227161541581)","(17, 0.0015879044076427817)","(18, 0.001468219212256372)","(34, 0.0014421275118365884)","(25, 0.0014053403865545988)","(24, 0.0012272919993847609)"
"(0, 0.02520284615457058)","(36, 0.0026805929373949766)","(26, 0.0018111633835360408)","(17, 0.001588042825460434)","(18, 0.0014662662288174033)","(23, 0.0014284574426710606)","(16, 0.0013699987903237343)","(25, 0.001222033053636551)","(27, 0.001015517394989729)","(22, 0.0009884473402053118)"
"(0, 0.0254108477383852)","(37, 0.003674851730465889)","(26, 0.0016417312435805798)","(18, 0.0015298951184377074)","(23, 0.0014541619457304478)","(16, 0.001440276624634862)","(17, 0.001283955993130803)","(27, 0.0010169552406296134)","(15, 0.0009469024953432381)","(19, 0.0009135681320913136)"
"(0, 0.02537650056183338)","(38, 0.004593897610902786)","(37, 0.0024601109325885773)","(17, 0.0013261351268738508)","(16, 0.0013202358968555927)","(18, 0.0011901736725121737)","(23, 0.001189777278341353)","(26, 0.0010885262163355947)","(22, 0.0009176081512123346)","(19, 0.0008679175516590476)"
"(0, 0.025958998128771782)","(39, 0.003363031428307295)","(23, 0.0014470800524577498)","(18, 0.001429386786185205)","(17, 0.0014115804806351662)","(16, 0.0012362650595605373)","(26, 0.0011778544867411256)","(22, 0.000967605272307992)","(38, 0.0009379489929415286)","(20, 0.000874294200912118)"
"(0, 0.02432507462799549)","(40, 0.004332793410867453)","(23, 0.001547034364193678)","(18, 0.0015126797370612621)","(16, 0.001343017560429871)","(26, 0.0013117354828864336)","(17, 0.001298164133913815)","(22, 0.0011344971135258675)","(39, 0.0010172550100833178)","(19, 0.0010038779582828283)"
"(0, 0.02592243254184723)","(41, 0.003140032524242997)","(23, 0.0017733252607285976)","(40, 0.0014829343417659402)","(17, 0.0013530630385503173)","(26, 0.001350198988802731)","(18, 0.001336241839453578)","(22, 0.001299691153690219)","(16, 0.0012474932009354234)","(25, 0.0010457219323143363)"
"(0, 0.02725338004529476)","(42, 0.0031110013369470835)","(23, 0.0016567152924835682)","(26, 0.0013431417755782604)","(18, 0.0012299917871132493)","(17, 0.0011346637038514018)","(16, 0.001075877109542489)","(41, 0.001009322702884674)","(22, 0.0010028406977653503)","(25, 0.0009191599674522877)"
"(0, 0.026925373822450638)","(43, 0.003259039018303156)","(23, 0.0014746353263035417)","(26, 0.0013401180040091276)","(42, 0.0013129687868058681)","(16, 0.0012845281744375825)","(18, 0.0011070615146309137)","(22, 0.001076837652362883)","(17, 0.0010430761612951756)","(25, 0.0009841981809586287)"
"(0, 0.0267100278288126)","(44, 0.0032148873433470726)","(23, 0.0015672212466597557)","(16, 0.001394520397298038)","(26, 0.0013829255476593971)","(43, 0.001328007085248828)","(17, 0.0012153683928772807)","(25, 0.0010434642899781466)","(22, 0.0010429669637233019)","(18, 0.0010047443211078644)"
"(0, 0.026978783309459686)","(45, 0.0032988772727549076)","(44, 0.0016277899267151952)","(23, 0.0014728045789524913)","(26, 0.0014714407734572887)","(17, 0.001361787784844637)","(16, 0.0013194174971431494)","(18, 0.0011854548938572407)","(25, 0.0008785246172919869)","(22, 0.0008448412991128862)"
"(0, 0.026839569211006165)","(46, 0.0035967195872217417)","(45, 0.001408047042787075)","(18, 0.001393356011249125)","(17, 0.0013633263297379017)","(23, 0.0013128068530932069)","(26, 0.0013071775902062654)","(16, 0.0012314212508499622)","(25, 0.0009533587144687772)","(22, 0.0008998790290206671)"
"(0, 0.028308961540460587)","(47, 0.0035203048028051853)","(26, 0.0013698018155992031)","(46, 0.001300615957006812)","(23, 0.0012770325411111116)","(18, 0.0012667637784034014)","(17, 0.0011368261184543371)","(16, 0.0009919911390170455)","(25, 0.0009414736996404827)","(19, 0.0007988815195858479)"
"(0, 0.029035568237304688)","(48, 0.003394367638975382)","(47, 0.0013748430646955967)","(26, 0.0012563025811687112)","(23, 0.0010931399883702397)","(16, 0.001061640796251595)","(18, 0.0010585139971226454)","(17, 0.0009238311904482543)","(15, 0.0007645675796084106)","(25, 0.000738719420041889)"
"(0, 0.028365176171064377)","(49, 0.003271654015406966)","(48, 0.0012493974063545465)","(16, 0.0012279218062758446)","(17, 0.0010857452871277928)","(26, 0.0010620856191962957)","(23, 0.001019189483486116)","(18, 0.0009046797640621662)","(22, 0.0008221872267313302)","(25, 0.000730301602743566)"
"(0, 0.02860916778445244)","(50, 0.0031544766388833523)","(23, 0.001279739779420197)","(49, 0.0012373349163681269)","(17, 0.0012274410109966993)","(26, 0.001112211961299181)","(18, 0.0010975310578942299)","(16, 0.0010519458446651697)","(22, 0.0009733579936437309)","(21, 0.0006914397818036377)"
"(0, 0.02821498177945614)","(51, 0.004025350324809551)","(50, 0.0014805770479142666)","(23, 0.0013360392767935991)","(18, 0.0011168729979544878)","(17, 0.0009778153616935015)","(16, 0.0009527109796181321)","(26, 0.0009470191434957087)","(22, 0.0008774392190389335)","(24, 0.0006462910678237677)"
"(0, 0.029728932306170464)","(52, 0.0035313975531607866)","(51, 0.0015226352261379361)","(23, 0.0012129315873607993)","(18, 0.0008972209761850536)","(17, 0.0008951968047767878)","(16, 0.0008416433702223003)","(26, 0.0008030078024603426)","(22, 0.0006958316080272198)","(24, 0.0006909149815328419)"
"(0, 0.026216141879558563)","(53, 0.00467136362567544)","(23, 0.001251537469215691)","(26, 0.0011549603659659624)","(16, 0.0011132854269817472)","(52, 0.0010938140330836177)","(18, 0.0010508815757930279)","(17, 0.0010008539538830519)","(15, 0.0009792761411517859)","(25, 0.0009073646506294608)"
"(0, 0.027916565537452698)","(54, 0.003021428594365716)","(53, 0.001328072277829051)","(16, 0.001321120304055512)","(26, 0.001139699830673635)","(17, 0.0010117370402440429)","(23, 0.0009642119985073805)","(18, 0.0009026562911458313)","(15, 0.0008494957000948489)","(25, 0.0007481364882551134)"
"(0, 0.028130585327744484)","(55, 0.003130181459710002)","(17, 0.0013297975528985262)","(16, 0.0013118002098053694)","(26, 0.0011366760591045022)","(23, 0.0011305571533739567)","(54, 0.0010497062467038631)","(18, 0.0010154445189982653)","(22, 0.0008555385284125805)","(15, 0.0007765944465063512)"
"(0, 0.028453851118683815)","(56, 0.003193502314388752)","(55, 0.0014688565861433744)","(18, 0.0013228225288912654)","(17, 0.0012939588632434607)","(23, 0.0012679868377745152)","(16, 0.0011833576718345284)","(26, 0.0010212046327069402)","(22, 0.0007273082155734301)","(15, 0.0006772543420083821)"
"(0, 0.03008030727505684)","(57, 0.0034374145325273275)","(18, 0.001145760528743267)","(17, 0.0010548679856583476)","(56, 0.00104292924515903)","(23, 0.000986503902822733)","(16, 0.000948884931858629)","(26, 0.0007850381662137806)","(19, 0.0007401513867080212)","(55, 0.0006476567941717803)"
"(0, 0.030303096398711205)","(58, 0.0038105405401438475)","(57, 0.0013808985240757465)","(18, 0.0010458671022206545)","(23, 0.0009434479288756847)","(17, 0.0009400880080647767)","(26, 0.0009094559936784208)","(16, 0.0008557060500606894)","(25, 0.0006838105618953705)","(20, 0.0006835879175923765)"
"(0, 0.029714984819293022)","(59, 0.0030694627203047276)","(58, 0.0011685047065839171)","(26, 0.0010726213222369552)","(16, 0.0010636064689606428)","(18, 0.0009451699443161488)","(23, 0.0009283088147640228)","(17, 0.000875926751177758)","(57, 0.0007256147218868136)","(15, 0.0007103151292540133)"
"(0, 0.02953524887561798)","(60, 0.003468066453933716)","(59, 0.00165083899628371)","(16, 0.0009901646990329027)","(17, 0.0009374897344969213)","(23, 0.0009278711513616145)","(26, 0.0008141002035699785)","(22, 0.0008004475967027247)","(18, 0.0007805738132447004)","(58, 0.0007203313871286809)"
"(0, 0.029809551313519478)","(61, 0.0032524701673537493)","(23, 0.001255673822015524)","(60, 0.0011216348502784967)","(17, 0.00097193120745942)","(18, 0.0009609621483832598)","(16, 0.000865435169544071)","(22, 0.0007832141127437353)","(26, 0.0007764035253785551)","(59, 0.0007582920952700078)"
"(0, 0.029715310782194138)","(62, 0.0030003846623003483)","(23, 0.00119146762881428)","(61, 0.0010543778771534562)","(18, 0.0009615687886252999)","(16, 0.0009254320175386965)","(17, 0.0008672843687236309)","(26, 0.0007373070693574846)","(22, 0.000736193498596549)","(24, 0.0006707254215143621)"
"(0, 0.028433257713913918)","(63, 0.0048049818724393845)","(23, 0.0010876550804823637)","(16, 0.0009365294827148318)","(17, 0.0009113361011259258)","(62, 0.0008753669098950922)","(18, 0.0008573216036893427)","(26, 0.0008435610216110945)","(25, 0.0007653501816093922)","(24, 0.0006582489586435258)"
"(0, 0.02883429266512394)","(64, 0.0032350814435631037)","(63, 0.0019709132611751556)","(26, 0.0010268175974488258)","(16, 0.0009224277455359697)","(23, 0.0009148655808530748)","(17, 0.0008657503058202565)","(18, 0.0008503864519298077)","(25, 0.0006753423949703574)","(15, 0.0006659480859525502)"
"(0, 0.02891315519809723)","(65, 0.004524378105998039)","(16, 0.0010826770449057221)","(26, 0.0010089176939800382)","(64, 0.0009859732817858458)","(17, 0.0009394405642524362)","(18, 0.0008541396236978471)","(23, 0.0008279894245788455)","(15, 0.0006492484826594591)","(22, 0.000630370806902647)"
"(0, 0.027990130707621574)","(66, 0.0035324872005730867)","(65, 0.0020164025481790304)","(17, 0.0011685803765431046)","(23, 0.0010866172378882766)","(16, 0.001061882241629064)","(18, 0.0010157772339880466)","(26, 0.0009551391121931374)","(22, 0.0007284943712875247)","(15, 0.0006499793962575495)"
"(0, 0.028051000088453293)","(67, 0.002863503759726882)","(18, 0.0011864010011777282)","(66, 0.0011765125673264265)","(23, 0.0011732333805412054)","(17, 0.0011024747509509325)","(16, 0.0010670730844140053)","(26, 0.0009297662763856351)","(65, 0.0008028094307519495)","(22, 0.0007028743857517838)"
"(0, 0.027678335085511208)","(68, 0.0028369948267936707)","(67, 0.0012150142574682832)","(18, 0.0010303020244464278)","(23, 0.001006660284474492)","(17, 0.0010035749292001128)","(16, 0.000955768977291882)","(26, 0.0008178532007150352)","(65, 0.0008036093204282224)","(22, 0.0006929832743480802)"
"(0, 0.030101468786597252)","(69, 0.003255336545407772)","(68, 0.0013157688081264496)","(23, 0.0010022004134953022)","(18, 0.000983545440249145)","(17, 0.0009166111121885478)","(26, 0.0009053838439285755)","(16, 0.0008166434126906097)","(22, 0.000655764655675739)","(67, 0.0006422518054023385)"
"(0, 0.029723312705755234)","(70, 0.003433559788390994)","(69, 0.0011560805141925812)","(23, 0.0009424759191460907)","(26, 0.0008897179504856467)","(18, 0.0008299651672132313)","(16, 0.0008111519855447114)","(17, 0.0007573449402116239)","(68, 0.0006805120501667261)","(22, 0.0006688271532766521)"
"(0, 0.031196311116218567)","(71, 0.0033277259208261967)","(70, 0.0012700747465714812)","(23, 0.0010175761999562383)","(17, 0.0007871608249843121)","(26, 0.0007843476487323642)","(22, 0.000783895084168762)","(16, 0.0007629299070686102)","(18, 0.0007269390043802559)","(25, 0.0005492894561029971)"
"(0, 0.02975970320403576)","(72, 0.003584532765671611)","(71, 0.001409768359735608)","(23, 0.001121981767937541)","(26, 0.0008132219081744552)","(16, 0.0007854104042053223)","(18, 0.0007600192911922932)","(17, 0.000742727832403034)","(22, 0.0006834233063273132)","(15, 0.000618118210695684)"
"(0, 0.03104442171752453)","(73, 0.0032862627413123846)","(72, 0.0013835483696311712)","(23, 0.0010692629730328918)","(16, 0.0010090549476444721)","(26, 0.0008201438467949629)","(17, 0.0008052067714743316)","(18, 0.0007564714760519564)","(22, 0.0006829136400483549)","(24, 0.0006232876912690699)"
"(0, 0.03162797912955284)","(74, 0.0029586139135062695)","(73, 0.001136893522925675)","(23, 0.0009114904678426683)","(17, 0.0009036574047058821)","(16, 0.0008596463594585657)","(26, 0.0008105516317300498)","(18, 0.0007072497974149883)","(72, 0.0006695485208183527)","(25, 0.0006299616652540863)"
"(0, 0.03025936149060726)","(75, 0.0038843764923512936)","(74, 0.0010574816260486841)","(26, 0.0008899042150005698)","(18, 0.0008761596400290728)","(17, 0.0008244424825534225)","(23, 0.0008232378750108182)","(16, 0.0008053906494751573)","(72, 0.0007031829445622861)","(73, 0.0006930333329364657)"
"(0, 0.02981802076101303)","(76, 0.0032849835697561502)","(18, 0.000885473215021193)","(16, 0.000885127461515367)","(26, 0.0008784973761066794)","(75, 0.0008689712267369032)","(17, 0.0008609484066255391)","(23, 0.0007998894434422255)","(25, 0.0005694070714525878)","(19, 0.0005691300611943007)"
"(0, 0.02864922769367695)","(77, 0.004450350534170866)","(76, 0.0016422898042947054)","(17, 0.0007883411599323153)","(18, 0.0007765817572362721)","(26, 0.0007552963215857744)","(16, 0.0007440769695676863)","(23, 0.000743324460927397)","(38, 0.0005619984585791826)","(65, 0.0005248705856502056)"
"(0, 0.030261315405368805)","(78, 0.0032484165858477354)","(77, 0.0012891001533716917)","(18, 0.0007803638000041246)","(16, 0.0007497852784581482)","(17, 0.0007354537956416607)","(23, 0.0007218456012196839)","(26, 0.0006790083716623485)","(76, 0.0005690013058483601)","(65, 0.0005264920182526112)"
"(0, 0.030126402154564857)","(79, 0.0036914097145199776)","(78, 0.0010808722581714392)","(23, 0.0008852756000123918)","(17, 0.0008727128733880818)","(18, 0.0008461022516712546)","(16, 0.0007648183382116258)","(22, 0.0007397991139441729)","(26, 0.0007027369574643672)","(19, 0.0005209870869293809)"
"(0, 0.030774680897593498)","(80, 0.0037150224670767784)","(23, 0.0011083519784733653)","(79, 0.000898922560736537)","(18, 0.0008753472357057035)","(26, 0.0007850602269172668)","(17, 0.0007681276183575392)","(22, 0.0006994467694312334)","(16, 0.0006747616571374238)","(20, 0.0005334484740160406)"
"(0, 0.028582923114299774)","(81, 0.0032057177741080523)","(80, 0.0013875748263671994)","(23, 0.0010400477331131697)","(18, 0.0007696747779846191)","(16, 0.0007601159741170704)","(26, 0.000746607780456543)","(17, 0.0006870627403259277)","(22, 0.000666890584398061)","(79, 0.0005961228744126856)"
"(0, 0.03196112439036369)","(82, 0.0036379301454871893)","(81, 0.0010377076687291265)","(23, 0.000923123792745173)","(16, 0.0007757629500702024)","(26, 0.0007109194993972778)","(17, 0.0006733882473781705)","(22, 0.0006274709012359381)","(80, 0.0006210708525031805)","(18, 0.0005903576384298503)"
"(0, 0.030184512957930565)","(83, 0.003358996706083417)","(82, 0.001433069002814591)","(23, 0.0010104377288371325)","(16, 0.001006611157208681)","(26, 0.0009536790894344449)","(17, 0.0008562861476093531)","(15, 0.0007428737008012831)","(18, 0.0007277227705344558)","(22, 0.0006340910331346095)"
"(0, 0.030905427411198616)","(84, 0.003983999602496624)","(83, 0.001327610109001398)","(16, 0.000980229815468192)","(17, 0.0008418028010055423)","(23, 0.0007771137170493603)","(26, 0.0007444149232469499)","(18, 0.0006986305234022439)","(82, 0.0006701999809592962)","(22, 0.0005186374764889479)"
"(0, 0.0296652689576149)","(85, 0.0033797873184084892)","(84, 0.0016630939207971096)","(17, 0.0010248090839013457)","(18, 0.0008896685903891921)","(23, 0.0008833081810735166)","(16, 0.0008492256747558713)","(26, 0.0008007061551325023)","(83, 0.0007719089044257998)","(82, 0.0005668418016284704)"
"(0, 0.030447063967585564)","(86, 0.0031126043759286404)","(85, 0.0014855503104627132)","(18, 0.0009479202562943101)","(17, 0.000772576779127121)","(84, 0.0007639153045602143)","(26, 0.0007550928276032209)","(16, 0.0007417209562845528)","(23, 0.0007193735218606889)","(83, 0.00051265669753775)"
"(0, 0.029827065765857697)","(87, 0.003715431783348322)","(86, 0.0014965870650485158)","(85, 0.0008793745655566454)","(16, 0.000795312225818634)","(18, 0.0007452097488567233)","(17, 0.0007288627093657851)","(26, 0.0007099118665792048)","(84, 0.0006300290115177631)","(23, 0.0006067326758056879)"
"(0, 0.03104931116104126)","(88, 0.004436981864273548)","(87, 0.0008912716875784099)","(17, 0.0007289692875929177)","(16, 0.0007127453573048115)","(26, 0.0006778126698918641)","(18, 0.0006696751806885004)","(23, 0.0006432841764762998)","(86, 0.0005635840934701264)","(77, 0.0005628307117149234)"
"(0, 0.030461283400654793)","(89, 0.004153236281126738)","(88, 0.001957213506102562)","(23, 0.0007057421025820076)","(18, 0.0006656468030996621)","(17, 0.0006475685513578355)","(16, 0.0006262186216190457)","(77, 0.0006143692298792303)","(22, 0.0005399446235969663)","(26, 0.000527116353623569)"
"(0, 0.030514894053339958)","(90, 0.0033525126054883003)","(89, 0.0009093591361306608)","(23, 0.0008664834313094616)","(18, 0.0007132624159567058)","(17, 0.0007114059990271926)","(22, 0.000643828185275197)","(16, 0.0006109009846113622)","(88, 0.0005778080085292459)","(26, 0.0005188475479371846)"
"(0, 0.031167296692728996)","(91, 0.0038774991407990456)","(90, 0.0012975013814866543)","(23, 0.0010291277430951595)","(18, 0.0007136540370993316)","(17, 0.0006112664705142379)","(26, 0.0005878290394321084)","(16, 0.0005813454044982791)","(22, 0.0005560333956964314)","(24, 0.00047778247972019017)"
"(0, 0.0312288086861372)","(92, 0.0035636615939438343)","(91, 0.0016446327790617943)","(23, 0.000852084020152688)","(16, 0.0007189655443653464)","(26, 0.0006908452487550676)","(18, 0.0006066322093829513)","(17, 0.0005875800270587206)","(24, 0.0005571650108322501)","(25, 0.000539995904546231)"
"(0, 0.030729198828339577)","(93, 0.0034485519863665104)","(92, 0.0010888786055147648)","(16, 0.0009193204459734261)","(26, 0.0008776587201282382)","(23, 0.0008561521535739303)","(17, 0.0007800654857419431)","(25, 0.000673232541885227)","(15, 0.0006535710417665541)","(18, 0.0006320643587969244)"
"(0, 0.031279440969228745)","(94, 0.003714590100571513)","(93, 0.0019574034959077835)","(16, 0.0009172193822450936)","(26, 0.0008662244654260576)","(23, 0.0008091899799183011)","(17, 0.0007997952634468675)","(18, 0.0006764552090317011)","(15, 0.0005818080971948802)","(92, 0.0005632718093693256)"
