"(0, 0.0157841295003891)","(16, 0.00905533879995346)","(15, 0.006615306716412306)","(17, 0.004886307287961245)","(14, 0.0024562582839280367)","(1, 0.0014460912207141519)","(3, 0.001048871548846364)","(2, 0.0010173858609050512)","(12, 0.0009855134412646294)","(5, 0.0009056305862031877)"
"(0, 0.01257534883916378)","(16, 0.007752199191600084)","(17, 0.007600709330290556)","(15, 0.00602685334160924)","(18, 0.0044623566791415215)","(14, 0.002223192946985364)","(1, 0.0012393599608913064)","(2, 0.0008696475415490568)","(3, 0.0008412360912188888)","(5, 0.0008391293813474476)"
"(0, 0.01337269227951765)","(16, 0.0068850708194077015)","(18, 0.006642999593168497)","(17, 0.006456129718571901)","(15, 0.005235266871750355)","(19, 0.0030930351931601763)","(14, 0.0018693340243771672)","(1, 0.0009544249041937292)","(3, 0.000597480102442205)","(2, 0.0005923515418544412)"
"(0, 0.013427922502160072)","(16, 0.006297383923083544)","(17, 0.005930387414991856)","(18, 0.005757926497608423)","(15, 0.004758574068546295)","(19, 0.004357291851192713)","(20, 0.002501133596524596)","(14, 0.0015541315078735352)","(1, 0.0008165223989635706)","(2, 0.0005431519239209592)"
"(0, 0.011739802546799183)","(16, 0.006086559966206551)","(17, 0.005735442042350769)","(18, 0.005560698453336954)","(15, 0.0042566643096506596)","(19, 0.003937670029699802)","(20, 0.0038859592750668526)","(21, 0.0023706674110144377)","(14, 0.001403111033141613)","(1, 0.0007662863936275244)"
"(0, 0.012858441099524498)","(17, 0.005064839031547308)","(16, 0.004998954012989998)","(18, 0.004932130686938763)","(15, 0.00359704764559865)","(19, 0.0035098602529615164)","(21, 0.0034126555547118187)","(20, 0.003225504420697689)","(22, 0.0022640458773821592)","(14, 0.0012779416283592582)"
"(0, 0.007204800844192505)","(18, 0.005084552802145481)","(16, 0.004978508688509464)","(17, 0.004860616289079189)","(15, 0.003831845475360751)","(19, 0.0037357257679104805)","(22, 0.00364876352250576)","(20, 0.0033678817562758923)","(21, 0.0032425164245069027)","(23, 0.0029439926147460938)"
"(0, 0.009736821986734867)","(23, 0.004674537107348442)","(16, 0.004475647583603859)","(18, 0.004313447512686253)","(17, 0.004231760278344154)","(19, 0.0033133793622255325)","(15, 0.0032776438165456057)","(22, 0.0032725937198847532)","(20, 0.0030381891410797834)","(21, 0.002943691797554493)"
"(0, 0.008180364966392517)","(16, 0.004320176318287849)","(23, 0.004280414432287216)","(17, 0.004172068554908037)","(18, 0.004071766044944525)","(22, 0.0032324851490557194)","(15, 0.003189309034496546)","(19, 0.003037733491510153)","(20, 0.0030182325281202793)","(21, 0.0029414803721010685)"
"(0, 0.006046997383236885)","(16, 0.004118436016142368)","(23, 0.004104652442038059)","(17, 0.003972996491938829)","(18, 0.003965283744037151)","(22, 0.003158239182084799)","(25, 0.002954977797344327)","(15, 0.0029300949536263943)","(21, 0.0029150377959012985)","(19, 0.002889238530769944)"
"(0, 0.008051149547100067)","(26, 0.004122724756598473)","(23, 0.0036526727490127087)","(17, 0.003193723037838936)","(16, 0.0031499110627919436)","(18, 0.003136596642434597)","(27, 0.0028719829861074686)","(25, 0.002829626901075244)","(22, 0.002751462161540985)","(24, 0.0024864589795470238)"
"(0, 0.009557386860251427)","(26, 0.004020433407276869)","(23, 0.003535888157784939)","(27, 0.003207846311852336)","(18, 0.0028929568361490965)","(17, 0.0028061503544449806)","(25, 0.002798476256430149)","(16, 0.0024900806602090597)","(28, 0.002420656615868211)","(22, 0.002389558358117938)"
"(0, 0.01146563608199358)","(26, 0.0036682533100247383)","(23, 0.003265993669629097)","(18, 0.002808869583532214)","(25, 0.0025585531257092953)","(16, 0.0024274936877191067)","(17, 0.002413249108940363)","(24, 0.002320029539987445)","(27, 0.0022296342067420483)","(22, 0.0022064638324081898)"
"(0, 0.01223800703883171)","(26, 0.0033584379125386477)","(23, 0.00308149098418653)","(25, 0.002575329504907131)","(16, 0.002481154864653945)","(18, 0.0023995027877390385)","(17, 0.002377311699092388)","(22, 0.0022755605168640614)","(24, 0.00211909506469965)","(27, 0.0019615422934293747)"
"(0, 0.01192371267825365)","(26, 0.003453304758295417)","(23, 0.003266449086368084)","(17, 0.002468924969434738)","(18, 0.0024380204267799854)","(25, 0.002409587614238262)","(16, 0.0023803776130080223)","(22, 0.002291641430929303)","(24, 0.002016701502725482)","(21, 0.001973856706172228)"
"(0, 0.012335110455751419)","(23, 0.00315109733492136)","(26, 0.003110253717750311)","(16, 0.002421171870082617)","(18, 0.0023931979667395353)","(22, 0.0023119132965803146)","(17, 0.002264655428007245)","(25, 0.0021780466195195913)","(24, 0.0020245739724487066)","(31, 0.001973644597455859)"
"(0, 0.014538257382810116)","(23, 0.0031516123563051224)","(26, 0.0028120302595198154)","(16, 0.0023248507641255856)","(17, 0.0022858208976686)","(18, 0.0021799698006361723)","(22, 0.002166515914723277)","(25, 0.0021479339338839054)","(33, 0.002125580795109272)","(24, 0.0018861505668610334)"
"(0, 0.01475739199668169)","(23, 0.002881792839616537)","(26, 0.002755596535280347)","(16, 0.0023696692660450935)","(18, 0.0022056964226067066)","(17, 0.002186506288126111)","(34, 0.002115224953740835)","(25, 0.0019961970392614603)","(24, 0.0018439708510413766)","(33, 0.0018411597702652216)"
"(0, 0.013226471841335297)","(26, 0.002751898718997836)","(16, 0.002601559506729245)","(23, 0.002504843520000577)","(17, 0.002386398147791624)","(18, 0.0022378063295036554)","(35, 0.002202979288995266)","(25, 0.00211241003125906)","(24, 0.0018429154297336936)","(22, 0.0017616397235542536)"
"(0, 0.014293345622718334)","(26, 0.002835292834788561)","(23, 0.002496113767847419)","(17, 0.0024835607036948204)","(18, 0.002319467021152377)","(16, 0.002255610888823867)","(25, 0.002032228745520115)","(36, 0.0019326246110722423)","(35, 0.00181982247158885)","(22, 0.0017716537695378065)"
"(0, 0.015303359366953373)","(26, 0.0025961948558688164)","(23, 0.0024515294935554266)","(18, 0.0024045032914727926)","(37, 0.0023329120595008135)","(16, 0.002276527462527156)","(17, 0.0020970432087779045)","(25, 0.0016024834476411343)","(15, 0.0016001354670152068)","(22, 0.0015838545514270663)"
"(0, 0.01757129468023777)","(16, 0.0023559185210615396)","(23, 0.0022344165481626987)","(17, 0.00219664815813303)","(26, 0.002133792731910944)","(37, 0.002081799553707242)","(18, 0.0020546969026327133)","(38, 0.0019252181518822908)","(22, 0.0016485414234921336)","(19, 0.0015388429164886475)"
"(0, 0.01869187317788601)","(23, 0.0022969902493059635)","(17, 0.0022391201928257942)","(26, 0.002157758455723524)","(16, 0.0021173341665416956)","(18, 0.002110055647790432)","(39, 0.002008394105359912)","(22, 0.0015651113353669643)","(25, 0.001555519993416965)","(20, 0.0014082023408263922)"
"(0, 0.01789664477109909)","(40, 0.0024825239088386297)","(18, 0.0022851822432130575)","(23, 0.0022787146735936403)","(26, 0.0021973741240799427)","(16, 0.002150059910491109)","(17, 0.0021335603669285774)","(22, 0.0016481062630191445)","(25, 0.0014586681500077248)","(19, 0.0014190650545060635)"
"(0, 0.01675739698112011)","(23, 0.002462896751239896)","(41, 0.002394660608842969)","(18, 0.0021476573310792446)","(17, 0.0021332872565835714)","(26, 0.002087858971208334)","(16, 0.0019917867612093687)","(22, 0.001858979812823236)","(25, 0.0015610185218974948)","(40, 0.001533299102447927)"
"(0, 0.018573421984910965)","(23, 0.002555214101448655)","(26, 0.0021187926176935434)","(18, 0.0020301174372434616)","(42, 0.0019922966603189707)","(17, 0.0018618734320625663)","(16, 0.0017672397661954165)","(41, 0.0016615353524684906)","(22, 0.0015705856494605541)","(25, 0.0014869263395667076)"
"(0, 0.017897460609674454)","(23, 0.002264773938804865)","(26, 0.0020742928609251976)","(16, 0.0019234013743698597)","(43, 0.0018565570935606956)","(18, 0.0018199651967734098)","(17, 0.0017111891647800803)","(22, 0.0016347782220691442)","(25, 0.001551558030769229)","(24, 0.0015054441755637527)"
"(0, 0.01817396655678749)","(23, 0.0024070637300610542)","(26, 0.002247061813250184)","(16, 0.002191194100305438)","(17, 0.0019277510000392795)","(22, 0.001734487828798592)","(18, 0.0017269128002226353)","(25, 0.0017221065936610103)","(44, 0.0016303998418152332)","(43, 0.0015168354148045182)"
"(0, 0.018610719591379166)","(23, 0.002346368972212076)","(26, 0.002228023950010538)","(16, 0.0020869963336735964)","(45, 0.002083517611026764)","(17, 0.0020074695348739624)","(18, 0.0017698779702186584)","(44, 0.0016156126512214541)","(22, 0.001482809311710298)","(25, 0.001408682786859572)"
"(0, 0.018528401851654053)","(46, 0.002347900765016675)","(23, 0.002196013927459717)","(17, 0.002110375091433525)","(18, 0.002051089657470584)","(26, 0.0020218908321112394)","(16, 0.0019634305499494076)","(45, 0.0016445171786472201)","(25, 0.001491543953306973)","(22, 0.0014864292461425066)"
"(0, 0.019107211381196976)","(23, 0.0022928596008569)","(26, 0.002195304725319147)","(18, 0.002166253048926592)","(17, 0.001995813101530075)","(47, 0.0018015110399574041)","(16, 0.0017649639630690217)","(25, 0.0016481175553053617)","(46, 0.0015163486823439598)","(22, 0.0014387784758582711)"
"(0, 0.02005290985107422)","(26, 0.002238960238173604)","(23, 0.002012239769101143)","(18, 0.0019237250089645386)","(16, 0.001825519255362451)","(48, 0.0017129391198977828)","(17, 0.001685588387772441)","(25, 0.0014749392867088318)","(19, 0.0013403692282736301)","(47, 0.0013226199662312865)"
"(0, 0.020183784887194633)","(26, 0.002048901282250881)","(16, 0.0020048986189067364)","(49, 0.001954304054379463)","(23, 0.001884114695712924)","(17, 0.0018244937527924776)","(18, 0.0016625899588689208)","(22, 0.001427932525984943)","(25, 0.0014255497371777892)","(20, 0.0012869106139987707)"
"(0, 0.020864583551883698)","(23, 0.002049247035756707)","(26, 0.0019640373066067696)","(17, 0.0019259044202044606)","(50, 0.001883339835330844)","(16, 0.001790672424249351)","(18, 0.0017603981541469693)","(22, 0.0015831447672098875)","(49, 0.0014814597088843584)","(25, 0.0012511062668636441)"
"(0, 0.02082989178597927)","(23, 0.0022951748687773943)","(18, 0.0019017108716070652)","(51, 0.0018990549724549055)","(26, 0.0017895681085065007)","(16, 0.0017732694977894425)","(17, 0.0017453560139983892)","(22, 0.0016071776626631618)","(50, 0.0015241377986967564)","(25, 0.0011653171386569738)"
"(0, 0.021212339401245117)","(52, 0.002213036408647895)","(23, 0.002171179046854377)","(18, 0.001626350567676127)","(17, 0.0016256688395515084)","(16, 0.0015890351496636868)","(26, 0.0015638828044757247)","(51, 0.0014464259147644043)","(22, 0.001351123210042715)","(25, 0.0011989155318588018)"
"(0, 0.020685920491814613)","(53, 0.002730270614847541)","(23, 0.0019669265020638704)","(16, 0.001683296519331634)","(26, 0.0016722350846976042)","(18, 0.0015888265334069729)","(52, 0.001587018370628357)","(17, 0.0015563319902867079)","(25, 0.0013349514920264482)","(15, 0.001334275584667921)"
"(0, 0.021124329417943954)","(16, 0.002076181583106518)","(54, 0.001965872012078762)","(26, 0.0019318973645567894)","(23, 0.0017287087393924594)","(17, 0.0016844230704009533)","(18, 0.0015522559406235814)","(25, 0.0013851779513061047)","(53, 0.001362767186947167)","(15, 0.0013624669518321753)"
"(0, 0.021773770451545715)","(55, 0.0021499490831047297)","(16, 0.0019947446417063475)","(17, 0.001978902146220207)","(26, 0.0019173300825059414)","(23, 0.001785708125680685)","(18, 0.001619049347937107)","(54, 0.0014283565105870366)","(22, 0.0013247552560642362)","(25, 0.0012168576940894127)"
"(0, 0.021978525444865227)","(55, 0.00206379359588027)","(17, 0.0019096292089670897)","(18, 0.001900959643535316)","(23, 0.0018492757808417082)","(16, 0.0018123225308954716)","(56, 0.0017804092494770885)","(26, 0.001667111529968679)","(22, 0.0011620501754805446)","(15, 0.0010564562398940325)"
"(0, 0.022595174610614777)","(57, 0.0020894305780529976)","(18, 0.00184738973621279)","(17, 0.001759546808898449)","(23, 0.0016720190178602934)","(56, 0.0016327425837516785)","(16, 0.0016067787073552608)","(26, 0.0014064908027648926)","(19, 0.0011667502112686634)","(22, 0.0011187525233253837)"
"(0, 0.02110341005027294)","(58, 0.002339285099878907)","(18, 0.0018245307728648186)","(23, 0.00172865716740489)","(17, 0.0016595348715782166)","(26, 0.0016243320424109697)","(16, 0.0015934653347358108)","(57, 0.0013660091208294034)","(25, 0.0012201550416648388)","(19, 0.0012008579215034842)"
"(0, 0.022944187745451927)","(59, 0.001850358210504055)","(16, 0.0016974956961348653)","(26, 0.0016496670432388783)","(23, 0.0015841713175177574)","(18, 0.0015505007468163967)","(58, 0.0015276314225047827)","(17, 0.0014825485413894057)","(22, 0.0011394770117476583)","(15, 0.0011340139899402857)"
"(0, 0.023754220455884933)","(60, 0.001808798871934414)","(16, 0.0016897141467779875)","(23, 0.0016187775181606412)","(17, 0.0016022264026105404)","(59, 0.0014521983684971929)","(26, 0.0014078057138249278)","(18, 0.0014046160504221916)","(22, 0.0013391196262091398)","(21, 0.001000904245302081)"
"(0, 0.020482173189520836)","(23, 0.0021866695024073124)","(61, 0.0021637440659105778)","(17, 0.0018295416375622153)","(18, 0.0017651739763095975)","(16, 0.0016473907744511962)","(26, 0.0015378957614302635)","(22, 0.0014575221575796604)","(60, 0.0011769068660214543)","(15, 0.0010471019195392728)"
"(0, 0.022847695276141167)","(23, 0.002058154670521617)","(18, 0.0017278491286560893)","(62, 0.001670936937443912)","(16, 0.0015978250885382295)","(17, 0.001577926566824317)","(26, 0.001439371146261692)","(61, 0.0013786476338282228)","(22, 0.001327777048572898)","(24, 0.001145645510405302)"
"(0, 0.02128431387245655)","(63, 0.002513430081307888)","(23, 0.0019411802059039474)","(16, 0.0016154347686097026)","(26, 0.0015759128145873547)","(17, 0.0015710225561633706)","(18, 0.0015531491953879595)","(25, 0.001347679179161787)","(22, 0.0012061458546668291)","(62, 0.001197977107949555)"
"(0, 0.0241264458745718)","(26, 0.0017451143357902765)","(64, 0.0016874605789780617)","(63, 0.0016536748735234141)","(23, 0.0016504800878465176)","(16, 0.0014795443275943398)","(17, 0.001453883945941925)","(18, 0.001443463726900518)","(25, 0.0011943898862227798)","(22, 0.0010429318062961102)"
"(0, 0.024311184883117676)","(65, 0.002098125172778964)","(26, 0.0016964507522061467)","(23, 0.0016049647238105536)","(16, 0.0015800079563632607)","(17, 0.0014711252879351377)","(18, 0.001439641579054296)","(22, 0.0011956957168877125)","(64, 0.0011747281532734632)","(25, 0.0011256795842200518)"
"(0, 0.022529982030391693)","(66, 0.002014666795730591)","(23, 0.0017699853051453829)","(65, 0.0016329038189724088)","(26, 0.0016085576498880982)","(17, 0.0015473880339413881)","(16, 0.0014989743940532207)","(18, 0.0014456904027611017)","(22, 0.0012543153716251254)","(25, 0.0010215260554105043)"
"(0, 0.023953167721629143)","(23, 0.001823574653826654)","(67, 0.0018235018942505121)","(18, 0.0015560127794742584)","(16, 0.001547855557873845)","(26, 0.001500970683991909)","(17, 0.0015001327265053988)","(22, 0.0011245085624977946)","(66, 0.0010799728333950043)","(15, 0.0009740457171574235)"
"(0, 0.02389628440141678)","(23, 0.001717870240099728)","(68, 0.0016387605573982)","(16, 0.0015732347965240479)","(17, 0.0015727338613942266)","(18, 0.0015331534668803215)","(26, 0.0014730573166161776)","(67, 0.001271548098884523)","(22, 0.0011551114730536938)","(25, 0.0011252844706177711)"
"(0, 0.024765267968177795)","(69, 0.0019848996307700872)","(23, 0.001592777669429779)","(26, 0.0015457958215847611)","(18, 0.001458707614801824)","(17, 0.0014574326341971755)","(16, 0.0013474500738084316)","(25, 0.0011167807970196009)","(68, 0.0011092913337051868)","(22, 0.0010664910078048706)"
"(0, 0.02490190975368023)","(70, 0.0018562984187155962)","(26, 0.0015892732189968228)","(23, 0.0015853377990424633)","(69, 0.0014666462084278464)","(18, 0.0014176382683217525)","(16, 0.0013761981390416622)","(17, 0.0013184306444600224)","(22, 0.0010734471725299954)","(25, 0.0009819635888561606)"
"(0, 0.025452708825469017)","(71, 0.0021796501241624355)","(23, 0.0015493470709770918)","(26, 0.0013737130211666226)","(70, 0.0013653645291924477)","(17, 0.0013093783054500818)","(16, 0.0012885001488029957)","(18, 0.0012428878108039498)","(22, 0.001111940131522715)","(25, 0.0009283430990763009)"
"(0, 0.0253293439745903)","(72, 0.0023636294063180685)","(71, 0.0016970306169241667)","(23, 0.0015433516819030046)","(26, 0.0012878120178356767)","(16, 0.0012840410927310586)","(18, 0.0012196014868095517)","(17, 0.0012023848248645663)","(22, 0.0009874511742964387)","(15, 0.0009659391362220049)"
"(0, 0.024808216840028763)","(73, 0.0018705083057284355)","(72, 0.0016687217867001891)","(16, 0.001643737661652267)","(23, 0.0015434741508215666)","(26, 0.0013739308342337608)","(17, 0.0013491915306076407)","(18, 0.0012693075696006417)","(22, 0.0010542747331783175)","(15, 0.0010345833143219352)"
"(0, 0.024124247953295708)","(74, 0.0019178170477971435)","(17, 0.001588707440532744)","(16, 0.0015865617897361517)","(23, 0.0015630999114364386)","(26, 0.0013556027552112937)","(73, 0.0013213614001870155)","(18, 0.0013135242043063045)","(22, 0.0010348879732191563)","(72, 0.0010050609707832336)"
"(0, 0.02339550480246544)","(75, 0.001921382499858737)","(18, 0.0015292513417080045)","(17, 0.001519485260359943)","(16, 0.0015103991609066725)","(23, 0.0014905733987689018)","(74, 0.0014897208893671632)","(26, 0.0014026782009750605)","(15, 0.000991908134892583)","(25, 0.0009124118369072676)"
"(0, 0.023942286148667336)","(76, 0.0022211777977645397)","(16, 0.0016065703239291906)","(17, 0.0015457767294719815)","(18, 0.0015409138286486268)","(23, 0.00140655308496207)","(26, 0.001378732966259122)","(15, 0.00100704503711313)","(22, 0.0009819397237151861)","(25, 0.0009555768920108676)"
"(0, 0.026740361005067825)","(77, 0.0016684847651049495)","(76, 0.0016201338730752468)","(16, 0.0014745475491508842)","(17, 0.0014583144802600145)","(18, 0.0014068764867261052)","(23, 0.0013347405474632978)","(26, 0.0012859129346907139)","(15, 0.0009466251940466464)","(22, 0.0008616255363449454)"
"(0, 0.027834946289658546)","(78, 0.0016995823243632913)","(16, 0.001424707006663084)","(17, 0.0013710419880226254)","(18, 0.001349199446849525)","(23, 0.0012301600072532892)","(26, 0.0011812889715656638)","(77, 0.0010248773032799363)","(76, 0.0008632211247459054)","(22, 0.0008472302579320967)"
"(0, 0.022490425035357475)","(79, 0.001984510337933898)","(78, 0.0018513768445700407)","(17, 0.0016187422443181276)","(18, 0.0015608930261805654)","(16, 0.001500195125117898)","(23, 0.0014602518640458584)","(26, 0.0012445891043171287)","(22, 0.0011859849328175187)","(19, 0.0009379778639413416)"
"(0, 0.025264285504817963)","(80, 0.0021450489293783903)","(23, 0.001725945738144219)","(18, 0.0015627087559551)","(17, 0.0014586474280804396)","(16, 0.0013156011700630188)","(26, 0.0012641745852306485)","(22, 0.0011658810544759035)","(79, 0.0011072051711380482)","(19, 0.000913609575945884)"
"(0, 0.024748416617512703)","(80, 0.0018159347819164395)","(81, 0.0016916966997087002)","(23, 0.0016497558681294322)","(18, 0.0013721226714551449)","(16, 0.0013021720806136727)","(17, 0.0012336343061178923)","(26, 0.0011769765987992287)","(22, 0.0010932657169178128)","(19, 0.0009062463068403304)"
"(0, 0.025738168507814407)","(82, 0.0022188532166182995)","(23, 0.0015779674286022782)","(16, 0.0013898425968363881)","(17, 0.001250045490451157)","(26, 0.0012044787872582674)","(18, 0.0011628997744992375)","(81, 0.0010893403086811304)","(22, 0.0010798078728839755)","(25, 0.0009777848608791828)"
"(0, 0.025677988305687904)","(83, 0.001831253757700324)","(23, 0.0015901523875072598)","(16, 0.001544865546748042)","(82, 0.0014820840442553163)","(26, 0.0014311206759884953)","(17, 0.0013813903788104653)","(18, 0.0012425099266692996)","(15, 0.0010822770418599248)","(22, 0.0010640036780387163)"
"(0, 0.024122178554534912)","(84, 0.002316265134140849)","(16, 0.001679874025285244)","(23, 0.0015434199012815952)","(17, 0.0014987948816269636)","(83, 0.0014815577305853367)","(26, 0.0013902204809710383)","(18, 0.0013338871067389846)","(22, 0.0010599778033792973)","(15, 0.0009276826749555767)"
"(0, 0.02475667931139469)","(85, 0.001965642673894763)","(84, 0.0017756628803908825)","(17, 0.0015844511799514294)","(23, 0.001541881007142365)","(18, 0.0014251198153942823)","(16, 0.0014039197703823447)","(26, 0.0013116449117660522)","(22, 0.0009478020947426558)","(25, 0.0009165970841422677)"
"(0, 0.027117084711790085)","(86, 0.0017807871336117387)","(18, 0.0014478574739769101)","(85, 0.0013197485823184252)","(23, 0.001297727576456964)","(17, 0.0012742298422381282)","(26, 0.0012417269172146916)","(16, 0.0012113243574276567)","(84, 0.0008717778255231678)","(25, 0.0008328453986905515)"
"(0, 0.02498256042599678)","(87, 0.0019288521725684404)","(86, 0.0014926823787391186)","(16, 0.0013422613264992833)","(18, 0.0013276891550049186)","(26, 0.0013244935544207692)","(17, 0.0012655849568545818)","(23, 0.0011969524202868342)","(25, 0.000924641964957118)","(19, 0.0009196174214594066)"
"(0, 0.026599302887916565)","(88, 0.002942732535302639)","(16, 0.001264431164599955)","(26, 0.0012410670751705766)","(17, 0.00120676145888865)","(23, 0.0011793270241469145)","(18, 0.0011375853791832924)","(87, 0.001130327582359314)","(22, 0.0008709693211130798)","(20, 0.0008075271616689861)"
"(0, 0.02637314982712269)","(89, 0.0020748567767441273)","(88, 0.0015013078227639198)","(23, 0.0013571345480158925)","(16, 0.0013364357873797417)","(17, 0.001291880034841597)","(18, 0.001238681492395699)","(26, 0.0011419248767197132)","(22, 0.0009905115002766252)","(21, 0.0007897536270320415)"
"(0, 0.029687955975532532)","(90, 0.0019082463113591075)","(23, 0.0013296407414600253)","(17, 0.0011969375191256404)","(18, 0.00115812080912292)","(89, 0.0010914236772805452)","(16, 0.0010591516038402915)","(22, 0.0009660407667979598)","(26, 0.0009420695714652538)","(25, 0.0006488597136922181)"
"(0, 0.027774086222052574)","(91, 0.001958071021363139)","(23, 0.0015784784918650985)","(90, 0.0012867632322013378)","(18, 0.0012839199043810368)","(17, 0.0011434288462623954)","(16, 0.001113392529077828)","(26, 0.0010723983868956566)","(22, 0.0009345632861368358)","(15, 0.0007921397918835282)"
"(0, 0.025253918021917343)","(92, 0.002227170392870903)","(91, 0.0015139499446377158)","(23, 0.0014226004714146256)","(16, 0.0013086815597489476)","(26, 0.0011910045286640525)","(18, 0.0011262301122769713)","(17, 0.0011025844141840935)","(15, 0.0008925377042032778)","(25, 0.0008915746002458036)"
"(0, 0.027676736935973167)","(93, 0.0017891490133479238)","(16, 0.0014494634233415127)","(23, 0.001355680637061596)","(26, 0.0013348429929465055)","(17, 0.0013079551281407475)","(18, 0.0011159968562424183)","(92, 0.0011093192733824253)","(25, 0.0009804320288822055)","(15, 0.0009629084379412234)"
"(0, 0.02676646038889885)","(94, 0.0018083361210301518)","(16, 0.0015183244831860065)","(93, 0.0014573101652786136)","(26, 0.0014234376139938831)","(17, 0.0014111936325207353)","(23, 0.0013597395736724138)","(18, 0.0012792268535122275)","(15, 0.0009639890631660819)","(22, 0.0009296208736486733)"
"(0, 0.028257660567760468)","(95, 0.001720505766570568)","(16, 0.001415713457390666)","(17, 0.0013720601564273238)","(23, 0.00132138398475945)","(18, 0.0012737464858219028)","(94, 0.001172576448880136)","(26, 0.001144064706750214)","(22, 0.000904496293514967)","(15, 0.0008151690708473325)"
