"(0, 0.04022212326526642)","(13, 0.003268352709710598)","(1, 0.0015793879283592105)","(12, 0.001016329973936081)","(4, 0.0006870143115520477)","(11, 0.0005280955228954554)","(10, 0.0005046076839789748)","(3, 0.000447515252744779)","(5, 0.00037856920971535146)","(9, 0.00036204844946041703)"
"(0, 0.040728818625211716)","(14, 0.0022706121671944857)","(1, 0.0015721931122243404)","(13, 0.0011828040005639195)","(4, 0.0007710240897722542)","(3, 0.0005827316781505942)","(5, 0.00046403901069425046)","(12, 0.00044879899360239506)","(10, 0.00039877952076494694)","(2, 0.0003707842552103102)"
"(0, 0.03839864209294319)","(15, 0.0024728053249418736)","(1, 0.0018155563157051802)","(14, 0.001274112262763083)","(4, 0.0009429409983567894)","(3, 0.0007963129901327193)","(2, 0.0007476885803043842)","(5, 0.000709108542650938)","(10, 0.0005133618251420557)","(11, 0.0004802259791176766)"
"(0, 0.03265819326043129)","(16, 0.003642550902441144)","(15, 0.0035925256088376045)","(1, 0.0018249819986522198)","(14, 0.0011384709505364299)","(3, 0.0009994053980335593)","(4, 0.0009830263443291187)","(2, 0.0009535305434837937)","(5, 0.00079409807221964)","(11, 0.0005602574092335999)"
"(0, 0.030009735375642776)","(16, 0.0045149545185267925)","(17, 0.003499052720144391)","(15, 0.0027939968276768923)","(1, 0.0017559933476150036)","(14, 0.0010459097102284431)","(3, 0.0009647096740081906)","(4, 0.0009345668368041515)","(2, 0.0008310134871862829)","(5, 0.0006343533168546855)"
"(0, 0.028830919414758682)","(17, 0.003874732181429863)","(16, 0.0036647790111601353)","(18, 0.0029569214675575495)","(15, 0.0025840711314231157)","(1, 0.0014703465858474374)","(14, 0.0009577287710271776)","(4, 0.0008739607292227447)","(3, 0.0008337763138115406)","(2, 0.0007889004191383719)"
"(0, 0.0309397354722023)","(18, 0.0031559541821479797)","(16, 0.0030167452059686184)","(17, 0.0028611067682504654)","(15, 0.002110324101522565)","(19, 0.001743545290082693)","(1, 0.001307459082454443)","(14, 0.0008121600840240717)","(4, 0.0006556793814525008)","(3, 0.0006003302405588329)"
"(0, 0.03128395602107048)","(16, 0.0027820500545203686)","(17, 0.002593628130853176)","(18, 0.0025236124638468027)","(15, 0.002026009140536189)","(19, 0.0018460298888385296)","(20, 0.001454599085263908)","(1, 0.001196918892674148)","(14, 0.0006479020230472088)","(4, 0.0006199295748956501)"
"(0, 0.030026331543922424)","(16, 0.002932807896286249)","(17, 0.0026497168000787497)","(18, 0.002501238603144884)","(20, 0.001783215207979083)","(15, 0.0017831651493906975)","(19, 0.0016051296843215823)","(21, 0.001449406729079783)","(1, 0.0011023178230971098)","(14, 0.0006111322436481714)"
"(0, 0.028067663311958313)","(17, 0.0027413207571953535)","(16, 0.0025363487657159567)","(18, 0.00252208742313087)","(22, 0.0020184649620205164)","(21, 0.0017222996102645993)","(15, 0.0017219774890691042)","(19, 0.001575773349031806)","(20, 0.001521754078567028)","(1, 0.0011409498983994126)"
"(0, 0.0230680201202631)","(18, 0.0029678058344870806)","(16, 0.0028607910498976707)","(17, 0.0027261904906481504)","(23, 0.00245401868596673)","(22, 0.0022627050057053566)","(15, 0.0021330113522708416)","(19, 0.0018531641690060496)","(20, 0.0016873532440513372)","(21, 0.0016161309322342277)"
"(0, 0.027624482288956642)","(23, 0.002638578414916992)","(16, 0.002387138083577156)","(17, 0.0021207286044955254)","(18, 0.0020729105453938246)","(15, 0.001661202171817422)","(22, 0.0016012457199394703)","(19, 0.0015041119186207652)","(20, 0.001352849300019443)","(24, 0.001283240970224142)"
"(0, 0.026013614609837532)","(16, 0.002460791729390621)","(23, 0.002334840362891555)","(17, 0.00230511580593884)","(18, 0.0020874645560979843)","(15, 0.0017295591533184052)","(22, 0.001624353346414864)","(24, 0.0015294604236260056)","(20, 0.0014455665368586779)","(19, 0.0013308486668393016)"
"(0, 0.021680686622858047)","(16, 0.002717967377975583)","(17, 0.0025345003232359886)","(23, 0.0024717766791582108)","(18, 0.0024230792187154293)","(26, 0.0019278049003332853)","(25, 0.0017983141588047147)","(22, 0.0017880776431411505)","(15, 0.001776123302988708)","(21, 0.0015145872021093965)"
"(0, 0.02269146963953972)","(27, 0.0025724596343934536)","(26, 0.002514498308300972)","(23, 0.0022394072730094194)","(17, 0.0021276273764669895)","(16, 0.0020547984167933464)","(18, 0.0019545862451195717)","(22, 0.0016833884874358773)","(25, 0.0015238315099850297)","(24, 0.001279241289012134)"
"(0, 0.024502117186784744)","(28, 0.0033211177214980125)","(26, 0.0020339787006378174)","(23, 0.0020000338554382324)","(27, 0.0019697523675858974)","(18, 0.0016508372500538826)","(17, 0.001609187456779182)","(25, 0.0012968565570190549)","(16, 0.001288588740862906)","(22, 0.0011772956931963563)"
"(0, 0.027752211317420006)","(29, 0.0030277257319539785)","(26, 0.0016741049475967884)","(23, 0.001543564023450017)","(28, 0.0014621452428400517)","(18, 0.0013747502816841006)","(16, 0.0011899678502231836)","(17, 0.0011177094420418143)","(25, 0.0010761499870568514)","(24, 0.0010316461557522416)"
"(0, 0.030379485338926315)","(30, 0.002745763398706913)","(26, 0.0014740381157025695)","(23, 0.0012938337167724967)","(16, 0.0011940572876483202)","(29, 0.0011703670024871826)","(25, 0.0011068270541727543)","(17, 0.0010814554989337921)","(18, 0.001012810505926609)","(22, 0.0009551887051202357)"
"(0, 0.030314447358250618)","(31, 0.0022429144009947777)","(30, 0.0016341657610610127)","(26, 0.0015223395312204957)","(23, 0.0013668244937434793)","(17, 0.0011254380224272609)","(16, 0.0010740912985056639)","(18, 0.0010468220571056008)","(22, 0.0009354217327199876)","(25, 0.0008841681410558522)"
"(0, 0.030926577746868134)","(32, 0.0025299591943621635)","(23, 0.0013257471146062016)","(31, 0.0012388830073177814)","(16, 0.00116145727224648)","(26, 0.0011527366004884243)","(18, 0.0010322296293452382)","(17, 0.0009772111661732197)","(22, 0.0009452085359953344)","(30, 0.0008867390570230782)"
"(0, 0.030912864953279495)","(33, 0.002830968238413334)","(23, 0.0014504319988191128)","(17, 0.0011502067791298032)","(16, 0.0010832719272002578)","(26, 0.0010290533537045121)","(18, 0.0009655308676883578)","(22, 0.0009240670478902757)","(25, 0.0008009524899534881)","(15, 0.0007709039491601288)"
"(0, 0.03167177736759186)","(34, 0.002733768429607153)","(23, 0.0012551400577649474)","(16, 0.001145660411566496)","(26, 0.0011005389969795942)","(18, 0.001060938579030335)","(33, 0.0010053319856524467)","(17, 0.0009744122507981956)","(15, 0.0008373315795324743)","(25, 0.0007559564546681941)"
"(0, 0.03119574300944805)","(35, 0.002395063638687134)","(16, 0.0013100920477882028)","(26, 0.001164922141470015)","(17, 0.0011442025424912572)","(23, 0.0009975327411666512)","(18, 0.0009862699080258608)","(34, 0.0009013547096401453)","(25, 0.0008582387818023562)","(24, 0.0007278393022716045)"
"(0, 0.03331652283668518)","(36, 0.0020412530284374952)","(17, 0.0011472514597699046)","(26, 0.0011344185331836343)","(18, 0.0010209899628534913)","(23, 0.0009763446287252009)","(16, 0.0009166443487629294)","(35, 0.0007378860027529299)","(25, 0.0007334096590057015)","(22, 0.0006908899522386491)"
"(0, 0.032718151807785034)","(37, 0.0025848345831036568)","(18, 0.0011654760455712676)","(16, 0.0011282949708402157)","(26, 0.00110217509791255)","(23, 0.0010655090445652604)","(17, 0.0009198723710142076)","(15, 0.0007248930633068085)","(1, 0.0006634166929870844)","(19, 0.0006505699711851776)"
"(0, 0.030745577067136765)","(38, 0.003166491398587823)","(37, 0.0016687257448211312)","(17, 0.0010755626717582345)","(16, 0.0010747868800535798)","(23, 0.0009385804878547788)","(18, 0.0008742886711843312)","(26, 0.0007677385001443326)","(22, 0.0007417982560582459)","(19, 0.0006863619200885296)"
"(0, 0.032280873507261276)","(39, 0.002112295711413026)","(23, 0.0010577504290267825)","(18, 0.0010413671843707561)","(17, 0.001038486952893436)","(16, 0.0009321335237473249)","(1, 0.0008752454887144268)","(26, 0.0008684929925948381)","(22, 0.0006461773882620037)","(20, 0.0006395073141902685)"
"(0, 0.0296927597373724)","(40, 0.0027879797853529453)","(39, 0.001342981937341392)","(18, 0.0010328011121600866)","(23, 0.0010175072820857167)","(16, 0.0010086107067763805)","(26, 0.0009313678601756692)","(17, 0.0009242182713933289)","(1, 0.0009072463144548237)","(22, 0.0007915827445685863)"
"(0, 0.031405095010995865)","(41, 0.0030147270299494267)","(23, 0.0011984637239947915)","(17, 0.0009745864663273096)","(22, 0.000908302201423794)","(18, 0.0009016839903779328)","(26, 0.0008766993996687233)","(16, 0.0008612234960310161)","(40, 0.000847985444124788)","(1, 0.0007098266505636275)"
"(0, 0.031895436346530914)","(42, 0.0029771390836685896)","(23, 0.0012456432450562716)","(26, 0.0009694877080619335)","(41, 0.0009054262773133814)","(18, 0.000901837192941457)","(17, 0.0007988609140738845)","(16, 0.0007521891384385526)","(22, 0.0006725493003614247)","(1, 0.0006486943457275629)"
"(0, 0.031386926770210266)","(43, 0.0026961907278746367)","(42, 0.0010698784608393908)","(23, 0.00105474260635674)","(16, 0.0009869732894003391)","(26, 0.0009130495600402355)","(22, 0.0008127896580845118)","(18, 0.0007968191639520228)","(17, 0.0007458780892193317)","(15, 0.0007457903120666742)"
"(0, 0.03212139010429382)","(44, 0.002985886298120022)","(43, 0.0012193385045975447)","(23, 0.0010764043545350432)","(16, 0.001005874597467482)","(26, 0.0009384831646457314)","(17, 0.0008496272494085133)","(22, 0.0007179668755270541)","(25, 0.0007153418846428394)","(18, 0.0006561311893165112)"
"(0, 0.032575614750385284)","(45, 0.002525004092603922)","(23, 0.0010648492025211453)","(26, 0.0010445803636685014)","(17, 0.0009822106221690774)","(16, 0.0009683893877081573)","(44, 0.0009551208931952715)","(18, 0.00081788090756163)","(1, 0.0006056502461433411)","(22, 0.0005819639773108065)"
"(0, 0.0332389697432518)","(46, 0.002693676622584462)","(18, 0.000948470551520586)","(17, 0.0009414646192453802)","(23, 0.0008915279759094119)","(45, 0.0008677224977873266)","(16, 0.0008215889101848006)","(26, 0.0008182722376659513)","(25, 0.0006271132733672857)","(22, 0.0006147794192656875)"
"(0, 0.03285181149840355)","(47, 0.0028168666176497936)","(26, 0.0009308847947977483)","(23, 0.0009044450707733631)","(18, 0.0008852276368997991)","(17, 0.0007653073989786208)","(46, 0.0007544486434198916)","(16, 0.0006317294901236892)","(25, 0.0006232158630155027)","(1, 0.0006041697924956679)"
"(0, 0.03243711590766907)","(48, 0.002440226497128606)","(26, 0.0009727722499519587)","(16, 0.0008837890345603228)","(23, 0.0008283196366392076)","(47, 0.0008202996687032282)","(18, 0.0008047129376791418)","(17, 0.0006710963207297027)","(15, 0.0006392602808773518)","(1, 0.0005883924895897508)"
"(0, 0.034684643149375916)","(49, 0.0025115523021668196)","(16, 0.0009278568904846907)","(17, 0.0007723883027210832)","(26, 0.0007693971856497228)","(23, 0.0007087165140546858)","(48, 0.0006928406655788422)","(18, 0.0005858074291609228)","(22, 0.0005787226837128401)","(1, 0.0005751782446168363)"
"(0, 0.03254289925098419)","(50, 0.0030770408920943737)","(49, 0.0014093646313995123)","(23, 0.0008982175495475531)","(17, 0.0008806093246676028)","(26, 0.0007761481683701277)","(18, 0.0007617473602294922)","(16, 0.0007520012441091239)","(22, 0.0006955210701562464)","(1, 0.000627745408564806)"
"(0, 0.03340855613350868)","(51, 0.0030673122964799404)","(50, 0.001028465572744608)","(23, 0.0009397539542987943)","(18, 0.0007792075048200786)","(49, 0.0007111968006938696)","(16, 0.0006894050748087466)","(17, 0.0006792141357436776)","(22, 0.0006016152910888195)","(26, 0.000592269585467875)"
"(0, 0.03376314789056778)","(52, 0.002486602170392871)","(51, 0.0011645409977063537)","(23, 0.0008536236127838492)","(1, 0.0007084180251695216)","(17, 0.0006234666798263788)","(49, 0.0006164147052913904)","(18, 0.0006103156483732164)","(50, 0.0005711965495720506)","(16, 0.0005644485354423523)"
"(0, 0.032050035893917084)","(53, 0.003255055285990238)","(23, 0.0007876732852309942)","(16, 0.0007866403320804238)","(26, 0.0007372018881142139)","(1, 0.0007056176546029747)","(15, 0.0006993377464823425)","(18, 0.0006741303368471563)","(52, 0.0006709510344080627)","(17, 0.0006120631005614996)"
"(0, 0.03416893258690834)","(54, 0.0025385720655322075)","(16, 0.0010394944110885262)","(26, 0.0008263090276159346)","(17, 0.0007316197734326124)","(23, 0.0005943018477410078)","(1, 0.0005779072525911033)","(15, 0.0005711649428121746)","(18, 0.0005611503147520125)","(53, 0.0005304500227794051)"
"(0, 0.03454574942588806)","(55, 0.0023475929629057646)","(17, 0.000989827560260892)","(16, 0.0008925130823627114)","(26, 0.0007849269895814359)","(23, 0.0007684401934966445)","(54, 0.0007482260698452592)","(18, 0.0007205505389720201)","(22, 0.0005845472333021462)","(1, 0.0005424362607300282)"
"(0, 0.0348920077085495)","(56, 0.0026089707389473915)","(18, 0.000954285089392215)","(55, 0.0008609073120169342)","(23, 0.0008228561491705477)","(17, 0.000819257227703929)","(16, 0.0007402394548989832)","(26, 0.0005890995380468667)","(1, 0.0005413905018940568)","(22, 0.00043377309339120984)"
"(0, 0.034947797656059265)","(57, 0.003197582671418786)","(18, 0.0007700681453570724)","(17, 0.000715181406121701)","(23, 0.0006555156433023512)","(16, 0.0006289976881816983)","(56, 0.0005864014965482056)","(19, 0.0005297873867675662)","(1, 0.0004991406458429992)","(26, 0.00046139449113979936)"
"(0, 0.03414560481905937)","(58, 0.0029377909377217293)","(57, 0.0012446832843124866)","(18, 0.0006658293423242867)","(23, 0.0006076321005821228)","(26, 0.0005919896066188812)","(17, 0.0005772616132162511)","(16, 0.0005762159707956016)","(1, 0.0005570838111452758)","(15, 0.0004845835210289806)"
"(0, 0.035575736314058304)","(59, 0.002249037381261587)","(16, 0.0008037215447984636)","(26, 0.000703785102814436)","(57, 0.0006528969388455153)","(58, 0.0006096740253269672)","(18, 0.0005761496722698212)","(17, 0.0005682935006916523)","(23, 0.0005649091326631606)","(15, 0.0005286890082061291)"
"(0, 0.03462083265185356)","(60, 0.0026625499594956636)","(59, 0.0012268803548067808)","(16, 0.0007356101414188743)","(17, 0.0007094398024491966)","(57, 0.0006955264252610505)","(23, 0.0006453712121583521)","(22, 0.0006034219404682517)","(26, 0.0004983022809028625)","(18, 0.0004954196629114449)"
"(0, 0.03540690988302231)","(61, 0.00258484180085361)","(23, 0.0009155871230177581)","(17, 0.0007395813008770347)","(18, 0.0007370479288510978)","(16, 0.0006099283928051591)","(60, 0.000589985225815326)","(59, 0.0005478640086948872)","(22, 0.0005214327829889953)","(26, 0.0005099123809486628)"
"(0, 0.03575170785188675)","(62, 0.0023902084212750196)","(23, 0.0007910151616670191)","(18, 0.000714965455699712)","(16, 0.0006477394490502775)","(17, 0.0005848844302818179)","(61, 0.0005773934535682201)","(1, 0.0005234889686107635)","(24, 0.0004839306930080056)","(22, 0.0004725924227386713)"
"(0, 0.03491669520735741)","(63, 0.003129991004243493)","(23, 0.0006852793740108609)","(16, 0.000624769483692944)","(17, 0.0006065021734684706)","(26, 0.0005808901623822749)","(18, 0.000550462631508708)","(25, 0.0005146019393578172)","(1, 0.00046178101911209524)","(62, 0.00046164944069460034)"
"(0, 0.034921787679195404)","(64, 0.0023244062904268503)","(63, 0.0011402135714888573)","(26, 0.0007458129548467696)","(16, 0.0006201161304488778)","(17, 0.0005708347307518125)","(18, 0.0005624410696327686)","(23, 0.0005468361196108162)","(1, 0.0005188372451812029)","(15, 0.0004594101046677679)"
"(0, 0.03191753476858139)","(65, 0.003676789812743664)","(64, 0.0009401438874192536)","(16, 0.0007395604043267667)","(1, 0.0006847937474958599)","(26, 0.000638601602986455)","(17, 0.0006225079414434731)","(18, 0.0005643108743242919)","(23, 0.000544736860319972)","(62, 0.0005003807018510997)"
"(0, 0.03439698368310928)","(66, 0.0021447152830660343)","(23, 0.0008587308111600578)","(17, 0.0008323109359480441)","(65, 0.0007218691753223538)","(18, 0.0006989359972067177)","(16, 0.000689139065798372)","(26, 0.0006297904183156788)","(1, 0.0005609033978544176)","(22, 0.0005425233975984156)"
"(0, 0.03458518907427788)","(67, 0.002378178760409355)","(23, 0.0008118827827274799)","(66, 0.0008116850513033569)","(18, 0.0007855084259063005)","(16, 0.0007151891477406025)","(17, 0.0006844367017038167)","(26, 0.0005173957324586809)","(1, 0.000507563934661448)","(15, 0.0004281316651031375)"
"(0, 0.036564700305461884)","(68, 0.0019573522731661797)","(67, 0.0006559304893016815)","(17, 0.0006510028033517301)","(16, 0.0006293286569416523)","(18, 0.000622931111138314)","(23, 0.0006012368248775601)","(26, 0.0004588961601257324)","(22, 0.0004115040646865964)","(19, 0.00040720149991102517)"
"(0, 0.03474177047610283)","(69, 0.0021511109080165625)","(68, 0.000830804870929569)","(18, 0.0006569516845047474)","(23, 0.0006491999374702573)","(26, 0.0006449823267757893)","(17, 0.0006319749518297613)","(16, 0.0005517557146959007)","(1, 0.0005229280795902014)","(25, 0.0004491347062867135)"
"(0, 0.03495384007692337)","(70, 0.0027309858705848455)","(69, 0.0007859632605686784)","(26, 0.0005990969948470592)","(23, 0.0005956925451755524)","(16, 0.0005606706254184246)","(18, 0.0005387060227803886)","(1, 0.000489898317027837)","(17, 0.0004890264826826751)","(22, 0.0004134231712669134)"
"(0, 0.03645672649145126)","(71, 0.002565547125414014)","(70, 0.0008968671900220215)","(23, 0.0006292440230026841)","(17, 0.0005380849470384419)","(22, 0.000497081724461168)","(16, 0.0004924708628095686)","(26, 0.00046041980385780334)","(18, 0.00045455218059942126)","(1, 0.00043471588287502527)"
"(0, 0.035906337201595306)","(72, 0.002697762567549944)","(71, 0.0009744183626025915)","(23, 0.000768345023971051)","(16, 0.00056222960120067)","(18, 0.0005436511128209531)","(26, 0.0005160577711649239)","(17, 0.0005029255407862365)","(15, 0.00047619984252378345)","(22, 0.00042266055243089795)"
"(0, 0.036876656115055084)","(73, 0.002395112533122301)","(72, 0.001059428439475596)","(16, 0.0006659251521341503)","(23, 0.0005783585947938263)","(17, 0.0004888771218247712)","(26, 0.00044763952610082924)","(1, 0.00043349654879420996)","(18, 0.0004255561507306993)","(71, 0.00041039034840650856)"
"(0, 0.0361444316804409)","(74, 0.002181482966989279)","(72, 0.0007405081414617598)","(73, 0.000723306555300951)","(17, 0.0006731793400831521)","(16, 0.0006391925853677094)","(23, 0.0006275845807977021)","(26, 0.0005242313491180539)","(18, 0.000500684545841068)","(1, 0.00044454692397266626)"
"(0, 0.03657860681414604)","(75, 0.002389190485700965)","(18, 0.0006437058909796178)","(16, 0.0006100923055782914)","(17, 0.0006013712263666093)","(26, 0.0005807545967400074)","(74, 0.000564439280424267)","(72, 0.000549136835616082)","(23, 0.0005390165606513619)","(15, 0.00038007364491932094)"
"(0, 0.03443271294236183)","(76, 0.0024797343648970127)","(72, 0.0007147568394429982)","(16, 0.0006172878784127533)","(17, 0.0005973577499389648)","(18, 0.0005924305296503007)","(75, 0.0005630794330500066)","(1, 0.0005371874431148171)","(26, 0.0005025563878007233)","(23, 0.0004799899470526725)"
"(0, 0.033721067011356354)","(77, 0.0022860332392156124)","(76, 0.0013028329703956842)","(72, 0.0006120491307228804)","(16, 0.0006051058880984783)","(17, 0.0005978064145892859)","(18, 0.0005812080344185233)","(23, 0.0005264233332127333)","(26, 0.0005122709553688765)","(1, 0.000500108755659312)"
"(0, 0.0359194278717041)","(78, 0.0017890488961711526)","(77, 0.0007414071005769074)","(16, 0.0005906939622946084)","(72, 0.0005744363297708333)","(17, 0.000539718137588352)","(18, 0.0005385021795518696)","(1, 0.0005173568497411907)","(76, 0.00047474890016019344)","(23, 0.0004381874168757349)"
"(0, 0.03558731451630592)","(79, 0.0024882429279386997)","(17, 0.0006497161230072379)","(18, 0.0005784231470897794)","(23, 0.000577359925955534)","(16, 0.0005256043514236808)","(22, 0.0005068138125352561)","(1, 0.0004677633987739682)","(72, 0.0004538375069387257)","(26, 0.00040754422661848366)"
"(0, 0.035258810967206955)","(80, 0.0024030760396271944)","(23, 0.000715716159902513)","(79, 0.0005999957211315632)","(18, 0.0005965788732282817)","(72, 0.0005526320892386138)","(1, 0.0005081032286398113)","(17, 0.0005044591380283237)","(26, 0.0004621529660653323)","(22, 0.00042889072210527956)"
"(0, 0.035770777612924576)","(81, 0.002197228604927659)","(80, 0.0009912450332194567)","(23, 0.0006778758834116161)","(16, 0.000529344251845032)","(18, 0.0005126103642396629)","(72, 0.000457234971690923)","(22, 0.00043752550845965743)","(26, 0.0004239636764395982)","(17, 0.00042180746095255017)"
"(0, 0.03583221510052681)","(82, 0.00281962426379323)","(81, 0.0014198390999808908)","(23, 0.0005757476319558918)","(16, 0.0005263134953565896)","(80, 0.0005153313395567238)","(72, 0.0004671625792980194)","(17, 0.00043519289465621114)","(1, 0.00042048454633913934)","(26, 0.0003969868994317949)"
"(0, 0.03695540875196457)","(83, 0.002410175744444132)","(82, 0.0010544437682256103)","(81, 0.0007817986770533025)","(16, 0.0005768515402451158)","(23, 0.0005292721325531602)","(26, 0.0005006131250411272)","(17, 0.0004826484655495733)","(72, 0.000404870806960389)","(15, 0.0004033645964227617)"
"(0, 0.035126350820064545)","(84, 0.00257676187902689)","(83, 0.0010645389556884766)","(81, 0.0007998954970389605)","(16, 0.0006763195851817727)","(17, 0.0006142124766483903)","(82, 0.000598431215621531)","(23, 0.0005540874553844333)","(18, 0.0005117494147270918)","(26, 0.0004937410121783614)"
"(0, 0.034561458975076675)","(85, 0.002669581212103367)","(84, 0.0013734335079789162)","(81, 0.0008132615475915372)","(82, 0.0006266515119932592)","(17, 0.0006162438075989485)","(23, 0.0005714339204132557)","(18, 0.0005552853690460324)","(83, 0.000498181558214128)","(26, 0.00046863421448506415)"
"(0, 0.03717432916164398)","(86, 0.002124242251738906)","(85, 0.0010680662235245109)","(81, 0.0006051153177395463)","(18, 0.0005752104334533215)","(84, 0.0004883687361143529)","(26, 0.00043655961053445935)","(23, 0.0004305671027395874)","(17, 0.00040677606011740863)","(16, 0.0003968128585256636)"
"(0, 0.036926042288541794)","(87, 0.0024688353296369314)","(86, 0.0006935697747394443)","(85, 0.0005494143115356565)","(81, 0.0005378004861995578)","(16, 0.00044566483120433986)","(26, 0.0004332125245127827)","(84, 0.0003921052848454565)","(18, 0.0003867322229780257)","(17, 0.00038021980435587466)"
"(0, 0.034698735922575)","(88, 0.00321753928437829)","(81, 0.0005796137265861034)","(85, 0.000557066174224019)","(16, 0.00046921343891881406)","(26, 0.00046851069782860577)","(87, 0.0004516443586908281)","(17, 0.0004361942410469055)","(23, 0.00043080985778942704)","(18, 0.0003816352691501379)"
"(0, 0.0349433533847332)","(89, 0.0028976215980947018)","(88, 0.0012446603504940867)","(81, 0.0006237448542378843)","(23, 0.0004684199520852417)","(16, 0.00045074254740029573)","(85, 0.0004453544388525188)","(17, 0.00042996183037757874)","(1, 0.00039983377791941166)","(18, 0.0003957909357268363)"
"(0, 0.03572922199964523)","(90, 0.002646329812705517)","(89, 0.0006586523377336562)","(81, 0.0005882986006326973)","(23, 0.0005538916448131204)","(85, 0.00047351644025184214)","(17, 0.0004388530505821109)","(18, 0.0004157316579949111)","(1, 0.0004019060870632529)","(22, 0.00038888902054168284)"
"(0, 0.035018440335989)","(91, 0.0025875354185700417)","(90, 0.0008275702712126076)","(81, 0.000661911501083523)","(23, 0.0006189750274643302)","(85, 0.00046020449372008443)","(18, 0.00044612481724470854)","(72, 0.00040709509630687535)","(1, 0.0003904278564732522)","(84, 0.0003656189073808491)"
"(0, 0.03557845577597618)","(92, 0.0026030754670500755)","(91, 0.0010501688811928034)","(81, 0.000576036749407649)","(16, 0.00047219396219588816)","(26, 0.00041841447819024324)","(23, 0.00041357026202604175)","(1, 0.00036294505116529763)","(85, 0.00034642204991541803)","(17, 0.0003282301186118275)"
"(0, 0.03644461929798126)","(93, 0.0029210704378783703)","(92, 0.0007990215672180057)","(16, 0.0005324800149537623)","(26, 0.0004912575823254883)","(17, 0.0004549501754809171)","(81, 0.00044058889034204185)","(23, 0.0003970651305280626)","(15, 0.0003642612718977034)","(25, 0.0003564614162314683)"
"(0, 0.0353306420147419)","(94, 0.002590336836874485)","(93, 0.001390312216244638)","(16, 0.0005544612067751586)","(26, 0.0005043269484303892)","(17, 0.0004870528064202517)","(81, 0.0004582330584526062)","(92, 0.0004463210643734783)","(23, 0.0004283900489099324)","(18, 0.0004186099686194211)"
