"(0, 0.04406818374991417)","(14, 0.0015103417681530118)","(1, 0.0011704142671078444)","(13, 0.0007102595409378409)","(4, 0.0003867590567097068)","(3, 0.00029982253909111023)","(5, 0.00029791533597745)","(10, 0.0002778191992547363)","(12, 0.00025846034986898303)","(11, 0.00022068858379498124)"
"(0, 0.042329005897045135)","(15, 0.00239275093190372)","(1, 0.0013604871928691864)","(14, 0.0012982081389054656)","(4, 0.0004302267625462264)","(5, 0.0003087747027166188)","(3, 0.00026797904865816236)","(2, 0.000254341954132542)","(10, 0.0002538353146519512)","(11, 0.0002331005089217797)"
"(0, 0.03699579834938049)","(15, 0.0039260429330170155)","(16, 0.0035717154387384653)","(1, 0.0013489703414961696)","(14, 0.0011107289465144277)","(4, 0.0004480247152969241)","(3, 0.0003458643041085452)","(5, 0.0003150880220346153)","(2, 0.00031205997220240533)","(11, 0.0002791680453810841)"
"(0, 0.03401325270533562)","(16, 0.0048917061649262905)","(17, 0.0033343296963721514)","(15, 0.002972025889903307)","(1, 0.001202284824103117)","(14, 0.0009684129036031663)","(4, 0.0004134315240662545)","(3, 0.00031172289163805544)","(2, 0.00026489957235753536)","(5, 0.0002464225981384516)"
"(0, 0.03203428164124489)","(17, 0.0042384350672364235)","(16, 0.0038864929229021072)","(18, 0.0029098528902977705)","(15, 0.0026748902164399624)","(1, 0.0010606013238430023)","(14, 0.0008853462059050798)","(4, 0.00037154852179810405)","(3, 0.0002706579980440438)","(2, 0.00024443372967652977)"
"(0, 0.03317081555724144)","(18, 0.003475551027804613)","(16, 0.0031210756860673428)","(17, 0.0030542367603629827)","(15, 0.0021781297400593758)","(19, 0.001712851575575769)","(1, 0.0009305007988587022)","(14, 0.000730548519641161)","(4, 0.0002821797097567469)","(3, 0.00020407111151143909)"
"(0, 0.03322996944189072)","(16, 0.0028797124978154898)","(18, 0.0027345630805939436)","(17, 0.002725002123042941)","(19, 0.0020747417584061623)","(15, 0.00203513540327549)","(20, 0.001436013262718916)","(1, 0.0008386595291085541)","(14, 0.0005928418249823153)","(4, 0.00025832338724285364)"
"(0, 0.03212672099471092)","(16, 0.0029059338849037886)","(17, 0.0027288286946713924)","(18, 0.0026278153527528048)","(20, 0.001978531712666154)","(15, 0.0017714968416839838)","(19, 0.0017363429069519043)","(21, 0.001406781724654138)","(1, 0.0008004860719665885)","(14, 0.0005331781576387584)"
"(0, 0.03028356470167637)","(17, 0.002765650162473321)","(18, 0.002651836955919862)","(16, 0.002555533079430461)","(22, 0.0019435322610661387)","(21, 0.0019358971621841192)","(19, 0.0016900206683203578)","(15, 0.001681592664681375)","(20, 0.0016658587846904993)","(1, 0.0007805792847648263)"
"(0, 0.026002848520874977)","(18, 0.0029679087456315756)","(16, 0.002752890344709158)","(17, 0.0027166330255568027)","(22, 0.0024974180851131678)","(23, 0.0024309586733579636)","(15, 0.0020212328527122736)","(19, 0.0019217664375901222)","(20, 0.0017812969163060188)","(21, 0.0017520691035315394)"
"(0, 0.029521211981773376)","(23, 0.0029239458963274956)","(16, 0.0022766070906072855)","(18, 0.0020871416199952364)","(17, 0.0020607286132872105)","(22, 0.0017387686530128121)","(15, 0.0015792637132108212)","(19, 0.001518764765933156)","(20, 0.0014173716772347689)","(21, 0.0013362611643970013)"
"(0, 0.028127159923315048)","(23, 0.0025181411765515804)","(16, 0.002334875985980034)","(17, 0.0022108512930572033)","(18, 0.002042126376181841)","(24, 0.0017165258759632707)","(22, 0.0017131263157352805)","(15, 0.0016173642361536622)","(20, 0.0014580129645764828)","(21, 0.0013757743872702122)"
"(0, 0.024378573521971703)","(23, 0.002600220963358879)","(16, 0.002532293787226081)","(17, 0.0024090216029435396)","(18, 0.0023304105270653963)","(25, 0.002003082539886236)","(26, 0.0019101739162579179)","(22, 0.0018545518396422267)","(15, 0.0016269562765955925)","(24, 0.001544823171570897)"
"(0, 0.024199213832616806)","(26, 0.0027745412662625313)","(27, 0.0022862907499074936)","(23, 0.0022789251524955034)","(17, 0.0020326978992670774)","(16, 0.0019223829731345177)","(18, 0.0019164278637617826)","(22, 0.0016827373765408993)","(25, 0.0016501265345141292)","(24, 0.0013595515629276633)"
"(0, 0.026295099407434464)","(26, 0.0022493982687592506)","(23, 0.002057440811768174)","(28, 0.0019127523992210627)","(27, 0.0018253083107993007)","(18, 0.0016418260056525469)","(17, 0.0015624936204403639)","(25, 0.001409732736647129)","(16, 0.0013193526538088918)","(22, 0.001212260453030467)"
"(0, 0.030416570603847504)","(26, 0.001783096813596785)","(23, 0.0015734973130747676)","(18, 0.0013690645573660731)","(29, 0.0013402551412582397)","(25, 0.0011626237537711859)","(16, 0.0011601236183196306)","(17, 0.0011149236233904958)","(24, 0.0010962261585518718)","(27, 0.001084719318896532)"
"(0, 0.032846562564373016)","(26, 0.0014902061084285378)","(30, 0.0014416800113394856)","(23, 0.0012578257592394948)","(25, 0.0011139351408928633)","(16, 0.0010843718191608787)","(17, 0.0010060251224786043)","(18, 0.0009686072007752955)","(22, 0.0009115436696447432)","(27, 0.0008778436458669603)"
"(0, 0.0323098786175251)","(26, 0.001637243083678186)","(23, 0.0014002752723172307)","(31, 0.0012409829068928957)","(17, 0.001115627121180296)","(16, 0.0010801617754623294)","(18, 0.0010530537692829967)","(22, 0.0009697711211629212)","(25, 0.0009590533445589244)","(30, 0.000898229016456753)"
"(0, 0.03353850916028023)","(32, 0.0013589666923508048)","(23, 0.001339502981863916)","(26, 0.001211404800415039)","(16, 0.0011190787190571427)","(18, 0.001021157600916922)","(22, 0.0009997996967285872)","(17, 0.0009765661088749766)","(27, 0.0007509267306886613)","(25, 0.0007334692636504769)"
"(0, 0.03093707747757435)","(33, 0.002148391678929329)","(23, 0.0016600546659901738)","(17, 0.0012653493322432041)","(16, 0.0011956255184486508)","(26, 0.001195328775793314)","(18, 0.0011034698691219091)","(22, 0.0010612021433189511)","(25, 0.0009120172471739352)","(24, 0.0008503603748977184)"
"(0, 0.03200358524918556)","(34, 0.001846548169851303)","(23, 0.0013500815257430077)","(26, 0.0012091570533812046)","(16, 0.001158436294645071)","(18, 0.0011170910438522696)","(17, 0.0010350167285650969)","(25, 0.0008566038450226188)","(15, 0.0008473423076793551)","(24, 0.000833322701510042)"
"(0, 0.03207559138536453)","(35, 0.001591595122590661)","(16, 0.0013028424000367522)","(26, 0.001256952527910471)","(17, 0.0011520556872710586)","(23, 0.0010978138307109475)","(18, 0.0010531243169680238)","(25, 0.0009596350719220936)","(24, 0.0007997775101102889)","(34, 0.0007994842599146068)"
"(0, 0.03333489969372749)","(36, 0.001577388378791511)","(26, 0.0012450611684471369)","(17, 0.0011229877127334476)","(18, 0.0010294708190485835)","(23, 0.001010932377539575)","(16, 0.0008944693254306912)","(25, 0.0007902290089987218)","(22, 0.0007146678981371224)","(27, 0.0006649534334428608)"
"(0, 0.033221933990716934)","(37, 0.0019888272508978844)","(26, 0.0011552285868674517)","(18, 0.001146415015682578)","(23, 0.001111112185753882)","(16, 0.0010433108545839787)","(17, 0.0009183313231915236)","(27, 0.0007007771637290716)","(22, 0.0006957405712455511)","(15, 0.0006864749011583626)"
"(0, 0.03284245729446411)","(38, 0.0018038516864180565)","(37, 0.0012201399076730013)","(23, 0.0010496536269783974)","(16, 0.0010152165777981281)","(17, 0.0010121980449184775)","(18, 0.0008992227958515286)","(26, 0.000862006563693285)","(22, 0.0008084668079391122)","(8, 0.0007211044430732727)"
"(0, 0.03370457515120506)","(39, 0.0016182768158614635)","(23, 0.001110569224692881)","(18, 0.0009832089999690652)","(17, 0.0009733064216561615)","(26, 0.0008770084241405129)","(16, 0.0008607815252617002)","(22, 0.000701573328115046)","(20, 0.0006443785387091339)","(25, 0.0006301866378635168)"
"(0, 0.032545384019613266)","(40, 0.0019011812983080745)","(23, 0.0011458569206297398)","(18, 0.0010433548595756292)","(26, 0.0010362064931541681)","(16, 0.001003432902507484)","(17, 0.0009385770536027849)","(22, 0.0008484611171297729)","(21, 0.0006875847466289997)","(24, 0.0006833243533037603)"
"(0, 0.03348942846059799)","(41, 0.001828643842600286)","(23, 0.0012463912134990096)","(26, 0.0009758904343470931)","(17, 0.0009675755864009261)","(22, 0.0009280711528845131)","(18, 0.0009131671395152807)","(16, 0.0008745385566726327)","(25, 0.0007584153208881617)","(40, 0.0006929644732736051)"
"(0, 0.034451473504304886)","(42, 0.0013565414119511843)","(23, 0.0012571245897561312)","(26, 0.0010242557618767023)","(18, 0.0009030553628690541)","(17, 0.0008105654851533473)","(16, 0.0007547335117124021)","(22, 0.0006910926313139498)","(25, 0.0006558900931850076)","(24, 0.000624250911641866)"
"(0, 0.03414100036025047)","(43, 0.0019233896164223552)","(23, 0.0010273861698806286)","(26, 0.0009535932331345975)","(16, 0.0008838060311973095)","(18, 0.0007915763417258859)","(22, 0.0007600021199323237)","(17, 0.000727780454326421)","(24, 0.0007065103854984045)","(25, 0.0006956952856853604)"
"(0, 0.03513279929757118)","(44, 0.0017034144839271903)","(23, 0.0010585408890619874)","(26, 0.0009778657695278525)","(16, 0.0009650824940763414)","(17, 0.0008165055769495666)","(25, 0.0007439252804033458)","(22, 0.000712333305273205)","(18, 0.0006695349584333599)","(15, 0.0006244581891223788)"
"(0, 0.033588994294404984)","(45, 0.0018496634438633919)","(26, 0.0011337959440425038)","(23, 0.0011152023216709495)","(16, 0.001012069988064468)","(17, 0.0010015866719186306)","(18, 0.0008537575486116111)","(22, 0.0006339377141557634)","(25, 0.00062013283604756)","(24, 0.0006037107086740434)"
"(0, 0.03437194973230362)","(46, 0.0018689918797463179)","(17, 0.001007041078992188)","(18, 0.0009960626484826207)","(23, 0.0009623359073884785)","(26, 0.0008973189978860319)","(16, 0.0008856591302901506)","(45, 0.0007039691554382443)","(22, 0.0006800105911679566)","(25, 0.000667839776724577)"
"(0, 0.0361255519092083)","(47, 0.001394843915477395)","(23, 0.0009244682150892913)","(26, 0.0009237647172994912)","(18, 0.0009171019773930311)","(17, 0.0007929153507575393)","(16, 0.0006804151926189661)","(25, 0.0006404882878996432)","(46, 0.0005547268665395677)","(19, 0.0005424852715805173)"
"(0, 0.03622444346547127)","(48, 0.001394204213283956)","(26, 0.0009081920725293458)","(16, 0.0008358597988262773)","(23, 0.0008034242782741785)","(18, 0.0007602514233440161)","(17, 0.0006542160990647972)","(15, 0.0006319445092231035)","(25, 0.0005297698080539703)","(19, 0.0005254462594166398)"
"(0, 0.036958903074264526)","(49, 0.0016175745986402035)","(16, 0.0008519443799741566)","(17, 0.0007116288179531693)","(26, 0.0006935152341611683)","(23, 0.00064979208400473)","(18, 0.0005656519788317382)","(22, 0.0005110097117722034)","(25, 0.0004943424719385803)","(15, 0.0004625898727681488)"
"(0, 0.035727500915527344)","(50, 0.002053170232102275)","(17, 0.0008757741888985038)","(49, 0.000845294154714793)","(23, 0.0008208747021853924)","(16, 0.0007606978761032224)","(26, 0.0007572242757305503)","(18, 0.0007494729943573475)","(22, 0.0006329661700874567)","(15, 0.0004639960825443268)"
"(0, 0.037511326372623444)","(51, 0.0017035931814461946)","(23, 0.0008163000456988811)","(18, 0.0007541871163994074)","(17, 0.0006578618194907904)","(16, 0.0006425970932468772)","(50, 0.0006232428713701665)","(26, 0.0005615536938421428)","(22, 0.0005437989602796733)","(19, 0.00038368403329513967)"
"(0, 0.03628821671009064)","(52, 0.002135904971510172)","(23, 0.0008455555071122944)","(51, 0.0008312316494993865)","(18, 0.000664135382976383)","(17, 0.0006421884754672647)","(16, 0.000572061981074512)","(26, 0.0005292318528518081)","(22, 0.0004748614155687392)","(19, 0.000462825148133561)"
"(0, 0.03474057465791702)","(53, 0.0023716394789516926)","(23, 0.0008117436082102358)","(16, 0.0007842858321964741)","(18, 0.0007319000433199108)","(26, 0.0006906521157361567)","(15, 0.0006905862828716636)","(52, 0.000669172266498208)","(17, 0.0006568022072315216)","(25, 0.0005443382542580366)"
"(0, 0.03594163432717323)","(54, 0.0012820782139897346)","(16, 0.001028920290991664)","(26, 0.0007842803024686873)","(17, 0.0007434344151988626)","(23, 0.0006478381110355258)","(18, 0.0006082080071792006)","(15, 0.0006080444436520338)","(22, 0.0005316826864145696)","(25, 0.0005303972866386175)"
"(0, 0.0360402837395668)","(55, 0.0015754831256344914)","(17, 0.0009744104463607073)","(16, 0.0009049230720847845)","(23, 0.0008065474103204906)","(26, 0.0007801175233907998)","(18, 0.0007088378188200295)","(22, 0.0006210622377693653)","(15, 0.0005183951579965651)","(54, 0.00048193574184551835)"
"(0, 0.035274688154459)","(56, 0.0021813807543367147)","(18, 0.0009968215599656105)","(23, 0.0009491943055763841)","(17, 0.0009016192052513361)","(16, 0.0008184092002920806)","(55, 0.0007331839296966791)","(26, 0.0006604705704376101)","(22, 0.0005273617571219802)","(15, 0.0004378075827844441)"
"(0, 0.03712790086865425)","(57, 0.0023528477177023888)","(18, 0.0007537026540376246)","(23, 0.0006884412723593414)","(17, 0.0006819437257945538)","(16, 0.0005947722238488495)","(19, 0.0005025035352446139)","(26, 0.00048024908755905926)","(24, 0.00043865665793418884)","(22, 0.0004337455320637673)"
"(0, 0.03692881762981415)","(58, 0.001955778803676367)","(57, 0.0008384162210859358)","(18, 0.0006870293873362243)","(23, 0.000670527049805969)","(26, 0.0006387208122760057)","(17, 0.0005939541733823717)","(16, 0.0005650270031765103)","(25, 0.0005049070459790528)","(20, 0.0004964947584085166)"
"(0, 0.03819070756435394)","(59, 0.0014101213309913874)","(16, 0.000726903963368386)","(26, 0.0007176458602771163)","(18, 0.0005656706052832305)","(23, 0.0005592195666395128)","(17, 0.0005325846141204238)","(58, 0.0004997630603611469)","(15, 0.000478371832286939)","(21, 0.0004652111092582345)"
"(0, 0.03786677494645119)","(60, 0.0014326985692605376)","(59, 0.000807774078566581)","(16, 0.0006860430585220456)","(17, 0.0006643602391704917)","(23, 0.0006305302958935499)","(22, 0.0005906961741857231)","(26, 0.0005465704016387463)","(18, 0.000487547367811203)","(57, 0.0004312793898861855)"
"(0, 0.03733084350824356)","(61, 0.0017001510132104158)","(23, 0.0008891152101568878)","(18, 0.0006679078796878457)","(17, 0.0006471535307355225)","(16, 0.0005323080695234239)","(26, 0.0005192811950109899)","(22, 0.0005094234365969896)","(60, 0.0004366028297226876)","(59, 0.0003765973378904164)"
"(0, 0.038268279284238815)","(62, 0.0015527792274951935)","(23, 0.0007655523950234056)","(18, 0.0006190817221067846)","(16, 0.0005375585169531405)","(17, 0.0005085088196210563)","(61, 0.0004758290888275951)","(24, 0.00045477255480363965)","(22, 0.0004513438034337014)","(26, 0.00042299061897210777)"
"(0, 0.0371411070227623)","(63, 0.0022330372594296932)","(23, 0.0006579263717867434)","(16, 0.0005590348155237734)","(26, 0.0005436677020043135)","(17, 0.0005318360053934157)","(18, 0.0005010680761188269)","(25, 0.0004950255388393998)","(24, 0.0003908637154381722)","(62, 0.00038111911271698773)"
"(0, 0.038140930235385895)","(64, 0.0012806426966562867)","(63, 0.0007547494606114924)","(26, 0.0007253778167068958)","(16, 0.000572230841498822)","(23, 0.00054672866826877)","(17, 0.0005212661344558001)","(18, 0.0005042280536144972)","(25, 0.00043909953092224896)","(15, 0.000412000430515036)"
"(0, 0.03488257899880409)","(65, 0.002640519989654422)","(16, 0.0007248832262121141)","(26, 0.0007076260517351329)","(64, 0.0006760439136996865)","(17, 0.0006322835106402636)","(23, 0.0005958603578619659)","(18, 0.0005712321144528687)","(22, 0.0004947851411998272)","(1, 0.0004285129834897816)"
"(0, 0.03588408976793289)","(66, 0.0014658845029771328)","(23, 0.0008003656403161585)","(17, 0.0007247087196446955)","(65, 0.0006696605705656111)","(16, 0.0006403010920621455)","(26, 0.0006304436828941107)","(18, 0.0006235899054445326)","(22, 0.0004934425815008581)","(1, 0.00042420209501869977)"
"(0, 0.03614006191492081)","(67, 0.0013486662646755576)","(23, 0.000800088222604245)","(18, 0.0007623171550221741)","(16, 0.0006886803894303739)","(17, 0.0006856460822746158)","(66, 0.0005938227404840291)","(65, 0.0005635342095047235)","(26, 0.000560632674023509)","(22, 0.0004264137241989374)"
"(0, 0.03751801699399948)","(68, 0.0009487660136073828)","(17, 0.000590813928283751)","(18, 0.0005863322294317186)","(16, 0.0005767157417722046)","(23, 0.0005688164965249598)","(65, 0.0005508075701072812)","(67, 0.0004709821951109916)","(26, 0.00046160994679667056)","(25, 0.000388635991839692)"
"(0, 0.036651093512773514)","(69, 0.0018390193581581116)","(26, 0.0006452232482843101)","(18, 0.0006125685758888721)","(23, 0.0006113794515840709)","(68, 0.0006104502244852483)","(17, 0.0005859246593900025)","(16, 0.0005465264548547566)","(25, 0.00043996365275233984)","(22, 0.00040775819798000157)"
"(0, 0.03770770505070686)","(70, 0.0017507323063910007)","(69, 0.0006003095186315477)","(26, 0.0005810560542158782)","(23, 0.0005720861372537911)","(16, 0.0005510312039405107)","(18, 0.0005143447197042406)","(17, 0.00048534304369241)","(22, 0.0003979066095780581)","(21, 0.0003302592085674405)"
"(0, 0.03864474594593048)","(71, 0.0021403534337878227)","(70, 0.0006195069872774184)","(23, 0.0005727767711505294)","(17, 0.0004973721224814653)","(16, 0.00046816826215945184)","(22, 0.00045125544420443475)","(26, 0.00043305291910655797)","(18, 0.000428826519055292)","(15, 0.0003034927067346871)"
"(0, 0.036952756345272064)","(72, 0.0021998488809913397)","(71, 0.0007383683114312589)","(23, 0.0007082798983901739)","(16, 0.0005494390497915447)","(18, 0.0005282761412672698)","(17, 0.0005017595249228179)","(26, 0.0004820218600798398)","(15, 0.0004544267139863223)","(22, 0.0004110320005565882)"
"(0, 0.0387016199529171)","(73, 0.001651849946938455)","(72, 0.0008938212413340807)","(16, 0.0006831006612628698)","(23, 0.0005879692616872489)","(17, 0.000504762982018292)","(18, 0.00046105042565613985)","(26, 0.0004562285612337291)","(15, 0.0004062999796587974)","(22, 0.00037892028922215104)"
"(0, 0.038217250257730484)","(74, 0.001991436118260026)","(17, 0.0006486924248747528)","(16, 0.0006285053677856922)","(73, 0.0005948644829913974)","(72, 0.0005793398595415056)","(23, 0.0005546288448385894)","(18, 0.0004829004465136677)","(26, 0.000467898091301322)","(15, 0.0003859372518491)"
"(0, 0.03588313236832619)","(75, 0.0018064389005303383)","(18, 0.0006250409642234445)","(66, 0.0006156978197395802)","(16, 0.0006015119142830372)","(72, 0.0005851632449775934)","(17, 0.0005832396564073861)","(26, 0.0005238002631813288)","(23, 0.0005090220365673304)","(74, 0.0004655529628507793)"
"(0, 0.03753663972020149)","(76, 0.0018319699447602034)","(16, 0.0005989320343360305)","(17, 0.0005892093759030104)","(18, 0.0005851158639416099)","(75, 0.0005070663755759597)","(72, 0.0004884156514890492)","(26, 0.000473855878226459)","(23, 0.00046780944103375077)","(19, 0.00036056534736417234)"
"(0, 0.03676692768931389)","(77, 0.0014479593373835087)","(76, 0.0009437994449399412)","(18, 0.0005683788913302124)","(17, 0.0005679343594238162)","(16, 0.0005610005464404821)","(23, 0.0005081761046312749)","(26, 0.00046440839651040733)","(72, 0.00046145886881276965)","(38, 0.0004464185331016779)"
"(0, 0.03907021880149841)","(78, 0.0011700723553076386)","(77, 0.0005986030446365476)","(16, 0.0005097285029478371)","(18, 0.00048143358435481787)","(17, 0.00047035590978339314)","(72, 0.0004046148096676916)","(23, 0.00040301040280610323)","(26, 0.0003617966140154749)","(1, 0.00031985968234948814)"
"(0, 0.03718307986855507)","(79, 0.0017363581573590636)","(17, 0.0005715116858482361)","(18, 0.0005211305688135326)","(23, 0.0005192903918214142)","(16, 0.00047853871365077794)","(22, 0.0004627014568541199)","(72, 0.0003959974565077573)","(26, 0.00038524955743923783)","(75, 0.00033737748162820935)"
"(0, 0.038299672305583954)","(80, 0.0017947597661986947)","(23, 0.0006716768257319927)","(79, 0.0005948425969108939)","(18, 0.0005602392484433949)","(17, 0.0004805987991858274)","(26, 0.0004355242708697915)","(22, 0.0004208400787319988)","(16, 0.0003957384906243533)","(72, 0.0003908266080543399)"
"(0, 0.03655044734477997)","(81, 0.00171574205160141)","(23, 0.0006810420891270041)","(80, 0.0006060938467271626)","(18, 0.0005028716986998916)","(16, 0.0004756212292704731)","(22, 0.0004504346870817244)","(26, 0.0004392219998408109)","(17, 0.0004217919777147472)","(72, 0.00042008666787296534)"
"(0, 0.039046965539455414)","(82, 0.001756543992087245)","(81, 0.0011522811837494373)","(23, 0.0005678308079950511)","(16, 0.0004391269467305392)","(26, 0.0003869342908728868)","(17, 0.0003778204263653606)","(22, 0.00036788731813430786)","(72, 0.0003668886492960155)","(25, 0.00034332810901105404)"
"(0, 0.03982403501868248)","(83, 0.001493967603892088)","(82, 0.0007312803063541651)","(81, 0.0006126187508925796)","(23, 0.000518946791999042)","(16, 0.0004951679729856551)","(26, 0.00048721538041718304)","(17, 0.0004179951502010226)","(18, 0.00035614162334240973)","(15, 0.00034295738441869617)"
"(0, 0.03761376813054085)","(84, 0.0017487198347225785)","(83, 0.0007126614218577743)","(81, 0.000651839654892683)","(16, 0.0005829456495121121)","(23, 0.0005297595052979887)","(17, 0.0005203700275160372)","(26, 0.0004950605216436088)","(18, 0.00044076473568566144)","(82, 0.00039715736056677997)"
"(0, 0.037488650530576706)","(85, 0.0017549368785694242)","(84, 0.0008653043187223375)","(81, 0.0006097614532336593)","(17, 0.0005956848035566509)","(23, 0.0005915635847486556)","(18, 0.0005326060927473009)","(26, 0.0005156119004823267)","(16, 0.00048683793283998966)","(25, 0.00034335211967118084)"
"(0, 0.03926703333854675)","(86, 0.0010965446708723903)","(85, 0.0009044171893037856)","(18, 0.0004848009266424924)","(81, 0.0004815202846657485)","(26, 0.0004241211572661996)","(23, 0.0004102940729353577)","(17, 0.00038106099236756563)","(16, 0.00036227135569788516)","(84, 0.0003383324947208166)"
"(0, 0.038479212671518326)","(87, 0.0016752199735492468)","(85, 0.000531693222001195)","(81, 0.00045611412497237325)","(75, 0.00045010761823505163)","(86, 0.00044880391214974225)","(16, 0.00038182883872650564)","(26, 0.00037640213849954307)","(18, 0.0003435519465710968)","(17, 0.0003311854670755565)"
"(0, 0.03867733106017113)","(88, 0.0019052948337048292)","(16, 0.00043030784581787884)","(26, 0.00042865739669650793)","(81, 0.0004052974400110543)","(17, 0.0004044189990963787)","(87, 0.00037888571387156844)","(23, 0.0003717917134054005)","(85, 0.00037170364521443844)","(18, 0.00036024273140355945)"
"(0, 0.039041437208652496)","(89, 0.0017325383378192782)","(88, 0.0007614961359649897)","(81, 0.00042396201752126217)","(16, 0.00039141549495980144)","(23, 0.0003883560129906982)","(17, 0.00038388223038055)","(18, 0.0003590039850678295)","(77, 0.00031320794369094074)","(85, 0.00030914752278476954)"
"(0, 0.03928523138165474)","(90, 0.0015163733623921871)","(23, 0.00044950112351216376)","(81, 0.00041542560211382806)","(89, 0.0003834724484477192)","(17, 0.00037257076473906636)","(18, 0.00036009104223921895)","(85, 0.0003491266106721014)","(22, 0.00032224669121205807)","(16, 0.0002938265970442444)"
"(0, 0.03810424357652664)","(91, 0.001816085772588849)","(90, 0.0005973522202111781)","(23, 0.0005346997058950365)","(81, 0.0005246230866760015)","(18, 0.0004128775035496801)","(85, 0.0003875093243550509)","(16, 0.00034371615038253367)","(17, 0.0003371305647306144)","(26, 0.00031167909037321806)"
"(0, 0.037354517728090286)","(92, 0.0016609447775408626)","(91, 0.0007752765668556094)","(16, 0.0005215004202909768)","(81, 0.0004989853478036821)","(23, 0.00045882194535806775)","(26, 0.00039757281774654984)","(17, 0.0003826984902843833)","(15, 0.00036991937668062747)","(18, 0.00036030664341524243)"
"(0, 0.0399058535695076)","(93, 0.0017574523808434606)","(16, 0.0005323858349584043)","(17, 0.00044963331311009824)","(92, 0.0004433392023202032)","(26, 0.00040672169416211545)","(23, 0.00037647353019565344)","(15, 0.00037027106736786664)","(18, 0.00032889365684241056)","(81, 0.0003194631717633456)"
"(0, 0.03911060467362404)","(94, 0.001549549400806427)","(93, 0.0009298628428950906)","(16, 0.0005702771013602614)","(17, 0.000495353655423969)","(26, 0.0004194435605313629)","(18, 0.0004167045699432492)","(23, 0.00038926274282857776)","(15, 0.0003427593328524381)","(81, 0.0003125704824924469)"
