"(0, 0.013292079791426659)","(26, 0.003361947601661086)","(23, 0.003071726532652974)","(16, 0.002653488889336586)","(25, 0.002580509753897786)","(18, 0.0025349378120154142)","(17, 0.002498118206858635)","(22, 0.0022338596172630787)","(24, 0.0021187777165323496)","(19, 0.0020942327100783587)"
"(0, 0.012871167622506618)","(26, 0.0034824656322598457)","(23, 0.0032065140549093485)","(17, 0.0026096480432897806)","(16, 0.002574968384578824)","(18, 0.0025297915562987328)","(25, 0.0024093978572636843)","(22, 0.0023223573807626963)","(21, 0.0020473331678658724)","(20, 0.0020362550858408213)"
"(0, 0.013270256109535694)","(23, 0.003210986964404583)","(26, 0.0031270026229321957)","(16, 0.002657111268490553)","(18, 0.0025223982520401478)","(17, 0.002443297766149044)","(22, 0.0024051638320088387)","(25, 0.0021428060717880726)","(21, 0.001972564961761236)","(24, 0.0019639439415186644)"
"(0, 0.015213584527373314)","(23, 0.003261556616052985)","(26, 0.0027823662385344505)","(16, 0.002529297722503543)","(17, 0.0024850303307175636)","(18, 0.002329769544303417)","(22, 0.002284872578456998)","(25, 0.0020963079296052456)","(24, 0.0019070409471169114)","(33, 0.001906956429593265)"
"(0, 0.015922395512461662)","(23, 0.0030461775604635477)","(26, 0.0026757537852972746)","(16, 0.002502777613699436)","(18, 0.0023668394424021244)","(17, 0.0023441759403795004)","(25, 0.001996619626879692)","(34, 0.001956024207174778)","(24, 0.0018950285157188773)","(15, 0.0017968981992453337)"
"(0, 0.013751456514000893)","(26, 0.002787854755297303)","(16, 0.0027040336281061172)","(23, 0.002605612389743328)","(17, 0.0025159018114209175)","(18, 0.0024044313468039036)","(25, 0.002181142568588257)","(35, 0.0020776211749762297)","(24, 0.0019421970937401056)","(22, 0.001792502822354436)"
"(0, 0.014885883778333664)","(26, 0.002913889940828085)","(17, 0.0026267790235579014)","(23, 0.002553362865000963)","(18, 0.0024959032889455557)","(16, 0.0023799536284059286)","(25, 0.002136658411473036)","(22, 0.0018583143828436732)","(35, 0.001739072147756815)","(36, 0.001695494633167982)"
"(0, 0.016109712421894073)","(26, 0.002726964885368943)","(18, 0.0025205204728990793)","(23, 0.002516168402507901)","(16, 0.0023410411085933447)","(17, 0.002204913180321455)","(37, 0.0019942426588386297)","(22, 0.0016629562014713883)","(25, 0.001633655745536089)","(19, 0.0016067501856014132)"
"(0, 0.01836695335805416)","(23, 0.0023226027842611074)","(16, 0.0023077260702848434)","(17, 0.002205832162871957)","(26, 0.0021583258640021086)","(18, 0.0021333671174943447)","(37, 0.001845900435000658)","(22, 0.001732135540805757)","(19, 0.0016028695972636342)","(25, 0.0015218937769532204)"
"(0, 0.020775290206074715)","(23, 0.0023979998659342527)","(17, 0.0022008593659847975)","(18, 0.0021311265882104635)","(26, 0.0020996653474867344)","(16, 0.0020237136632204056)","(22, 0.0016423494089394808)","(39, 0.001560661825351417)","(25, 0.001558996387757361)","(20, 0.0014530899934470654)"
"(0, 0.019220054149627686)","(23, 0.0024005002342164516)","(18, 0.002259959001094103)","(40, 0.0022396468557417393)","(26, 0.0022391474340111017)","(17, 0.002055360469967127)","(16, 0.002023229142650962)","(22, 0.0017455965280532837)","(25, 0.0015141717158257961)","(21, 0.0014553394867107272)"
"(0, 0.01781282015144825)","(23, 0.002631099196150899)","(26, 0.002229839563369751)","(41, 0.002141461940482259)","(18, 0.002117735333740711)","(17, 0.0020526789594441652)","(22, 0.0019476355519145727)","(16, 0.0019471149425953627)","(25, 0.0016896778251975775)","(19, 0.0015139431925490499)"
"(0, 0.019424280151724815)","(23, 0.0027143133338540792)","(26, 0.0023346554953604937)","(18, 0.00196283170953393)","(17, 0.0018292671302333474)","(16, 0.0017538655083626509)","(42, 0.0017439633375033736)","(22, 0.0016748016932979226)","(25, 0.0016309154452756047)","(41, 0.0015264606336131692)"
"(0, 0.018806567415595055)","(23, 0.0023911886382848024)","(26, 0.0022704314906150103)","(16, 0.001915989676490426)","(18, 0.001791416434571147)","(17, 0.0016978876665234566)","(22, 0.0016929040430113673)","(43, 0.0016812426038086414)","(25, 0.0016798392171040177)","(24, 0.0015886313049122691)"
"(0, 0.01965321972966194)","(23, 0.0024670965503901243)","(26, 0.0023964261636137962)","(16, 0.002156768459826708)","(17, 0.0018696347251534462)","(25, 0.0018022620351985097)","(22, 0.0017169384518638253)","(18, 0.0016720527783036232)","(15, 0.0014510400360450149)","(44, 0.001403682865202427)"
"(0, 0.01988908089697361)","(23, 0.002358549740165472)","(26, 0.0023500036913901567)","(16, 0.0020811613649129868)","(17, 0.002004138892516494)","(45, 0.0019142148084938526)","(18, 0.00175106106325984)","(22, 0.0014715916477143764)","(25, 0.0014686563517898321)","(24, 0.0013341697631403804)"
"(0, 0.020015358924865723)","(46, 0.002210566308349371)","(23, 0.002152259461581707)","(26, 0.00209426274523139)","(17, 0.0020739564206451178)","(18, 0.0020174733363091946)","(16, 0.001958158565685153)","(25, 0.0015174448490142822)","(45, 0.001475303783081472)","(22, 0.0014265020145103335)"
"(0, 0.021555429324507713)","(26, 0.0022050451952964067)","(23, 0.002132273279130459)","(18, 0.0021090670488774776)","(17, 0.001971455290913582)","(16, 0.001775937620550394)","(25, 0.0015894806711003184)","(47, 0.0014987516915425658)","(46, 0.0013914912706241012)","(22, 0.0013440283946692944)"
"(0, 0.021297752857208252)","(26, 0.0022330807987600565)","(18, 0.0019627658184617758)","(23, 0.0019457739545032382)","(16, 0.0019155379850417376)","(17, 0.0017430117586627603)","(48, 0.0015471583465114236)","(25, 0.0014237723080441356)","(15, 0.0013817750150337815)","(19, 0.0013330931542441249)"
"(0, 0.021441664546728134)","(16, 0.002156329108402133)","(26, 0.0020215464755892754)","(17, 0.0019257086096331477)","(23, 0.001848741783760488)","(49, 0.0017705726204439998)","(18, 0.0017377835465595126)","(22, 0.0013943545054644346)","(25, 0.0013679474359378219)","(20, 0.0012808321043848991)"
"(0, 0.02256186306476593)","(17, 0.0020061468239873648)","(23, 0.001963426358997822)","(16, 0.0018613379215821624)","(26, 0.0018517619464546442)","(18, 0.0017922100378200412)","(50, 0.0016406046925112605)","(22, 0.00153046112973243)","(49, 0.0013644159771502018)","(25, 0.001187720918096602)"
"(0, 0.02258586883544922)","(23, 0.002144745783880353)","(18, 0.0019419090822339058)","(51, 0.0018132987897843122)","(16, 0.0017930936301127076)","(17, 0.0017773251747712493)","(26, 0.0016353023238480091)","(22, 0.001501739607192576)","(50, 0.0014354173326864839)","(15, 0.001107826828956604)"
"(0, 0.023062653839588165)","(23, 0.0021032022777944803)","(52, 0.00192546215839684)","(18, 0.0016854959540069103)","(17, 0.0016814053524285555)","(16, 0.0016343387542292476)","(26, 0.0015016770921647549)","(22, 0.001333532971329987)","(51, 0.0012773429043591022)","(24, 0.0011393162421882153)"
"(0, 0.021939201280474663)","(53, 0.002295782556757331)","(23, 0.0019944256637245417)","(16, 0.0017884044209495187)","(18, 0.0017164418241009116)","(26, 0.0016789191868156195)","(17, 0.0016466997331008315)","(52, 0.0014202968450263143)","(15, 0.0013910777634009719)","(25, 0.0013377764262259007)"
"(0, 0.0227770134806633)","(16, 0.0021423082798719406)","(26, 0.0019266492454335093)","(23, 0.0017776682507246733)","(17, 0.0017637055134400725)","(54, 0.001643380499444902)","(18, 0.0016412754775956273)","(25, 0.0013733598170801997)","(15, 0.001371538732200861)","(22, 0.0013000074541196227)"
"(0, 0.022634482011198997)","(17, 0.0020490509923547506)","(16, 0.0020249441731721163)","(26, 0.0019235420040786266)","(23, 0.0018811649642884731)","(55, 0.001864712219685316)","(18, 0.0016979771899059415)","(22, 0.0014135711826384068)","(54, 0.001296062022447586)","(25, 0.0012407770846039057)"
"(0, 0.022418206557631493)","(23, 0.00201627379283309)","(18, 0.001989515731111169)","(17, 0.001955542480573058)","(55, 0.0018318075453862548)","(16, 0.0017897040816023946)","(26, 0.0017340529011562467)","(56, 0.0017223930917680264)","(22, 0.0012565312208607793)","(25, 0.001051492989063263)"
"(0, 0.023776846006512642)","(57, 0.001862267847172916)","(18, 0.0018617446767166257)","(23, 0.001784411957487464)","(17, 0.0017115207156166434)","(56, 0.001591959036886692)","(16, 0.0015134327113628387)","(26, 0.0014539706753566861)","(22, 0.0011904266430065036)","(19, 0.001188717782497406)"
"(0, 0.02315581403672695)","(58, 0.0020105831790715456)","(23, 0.0018345260759815574)","(18, 0.001777166617102921)","(26, 0.0016836982686072588)","(17, 0.0015645736129954457)","(16, 0.0014854095643386245)","(25, 0.0012887065531685948)","(20, 0.001205568783916533)","(57, 0.0012010268401354551)"
"(0, 0.023938706144690514)","(26, 0.0017630404327064753)","(59, 0.0016881829360499978)","(23, 0.0016758161364123225)","(16, 0.0015763234114274383)","(18, 0.0014778363984078169)","(17, 0.0013948573032394052)","(58, 0.0013935101451352239)","(22, 0.001200854778289795)","(20, 0.0011219196021556854)"
"(0, 0.025479676201939583)","(23, 0.0016863661585375667)","(60, 0.0015953142428770661)","(16, 0.0015577105805277824)","(26, 0.0014951580669730902)","(17, 0.0014510060427710414)","(22, 0.0013701486168429255)","(59, 0.0013020369224250317)","(18, 0.0012903932947665453)","(25, 0.0010110974544659257)"
"(0, 0.02237793430685997)","(23, 0.002256423467770219)","(61, 0.0018268561689183116)","(17, 0.0017418231582269073)","(26, 0.0016502207145094872)","(18, 0.0016430122777819633)","(16, 0.001615805202163756)","(22, 0.0014883503317832947)","(60, 0.0010988620342686772)","(25, 0.0010893797734752297)"
"(0, 0.025206854566931725)","(23, 0.002062510931864381)","(18, 0.0016071402933448553)","(16, 0.0015413076616823673)","(17, 0.001501276041381061)","(26, 0.0014908647863194346)","(62, 0.0013929057167842984)","(22, 0.0012813624925911427)","(61, 0.0012053113896399736)","(24, 0.0011504092253744602)"
"(0, 0.023233652114868164)","(63, 0.0021607447415590286)","(23, 0.0018712022574618459)","(26, 0.001605737255886197)","(16, 0.0015335461357608438)","(17, 0.001477014273405075)","(18, 0.001446771901100874)","(25, 0.0013385122874751687)","(62, 0.0012283171527087688)","(24, 0.0011392022715881467)"
"(0, 0.027125410735607147)","(26, 0.0016758852871134877)","(63, 0.0014617994893342257)","(23, 0.0014492073096334934)","(16, 0.0013829244999215007)","(64, 0.0013389921514317393)","(17, 0.0013341398444026709)","(18, 0.0012991722906008363)","(25, 0.0011263432679697871)","(15, 0.0009492585086263716)"
"(0, 0.027220426127314568)","(65, 0.001755477162078023)","(26, 0.001645773067139089)","(16, 0.0015493864193558693)","(17, 0.0013970807194709778)","(23, 0.0013846405781805515)","(18, 0.0013458073372021317)","(25, 0.001042551244609058)","(22, 0.0009987135417759418)","(64, 0.0009769515600055456)"
"(0, 0.025490278378129005)","(66, 0.00165439338888973)","(17, 0.0016318331472575665)","(23, 0.0016251751221716404)","(16, 0.001591021311469376)","(26, 0.0015833335928618908)","(18, 0.001472011674195528)","(65, 0.0013721778523176908)","(22, 0.0011600296711549163)","(15, 0.0010131715098395944)"
"(0, 0.026777777820825577)","(23, 0.0016989755677059293)","(18, 0.0016005783108994365)","(16, 0.0015917239943519235)","(67, 0.0015447187470272183)","(17, 0.0015415805391967297)","(26, 0.0013660960830748081)","(22, 0.001054989523254335)","(15, 0.000992733403109014)","(66, 0.0009142876951955259)"
"(0, 0.02591952495276928)","(17, 0.0016415321733802557)","(23, 0.0016400512540712953)","(16, 0.0016385354101657867)","(18, 0.0016112736193463206)","(68, 0.0013779834844172)","(26, 0.0013549696886911988)","(22, 0.0011024018749594688)","(67, 0.001038765418343246)","(25, 0.0010230790358036757)"
"(0, 0.02646949514746666)","(69, 0.0017133450601249933)","(23, 0.0015589348040521145)","(18, 0.0015336425276473165)","(17, 0.0015236270846799016)","(26, 0.0014300835318863392)","(16, 0.0014218114083632827)","(22, 0.001058724825270474)","(25, 0.0010425907094031572)","(68, 0.0009390315390191972)"
"(0, 0.027154590934515)","(70, 0.0016093426384031773)","(23, 0.0015086886705830693)","(26, 0.0014343285001814365)","(18, 0.0014255705755203962)","(16, 0.0014177544508129358)","(17, 0.0013356527779251337)","(69, 0.0013017825549468398)","(22, 0.0010367566719651222)","(25, 0.0008958631660789251)"
"(0, 0.027702879160642624)","(71, 0.0019615506753325462)","(23, 0.0014830961590632796)","(17, 0.0013360485900193453)","(16, 0.0013059924822300673)","(26, 0.0012546867365017533)","(18, 0.0012534887064248323)","(70, 0.001101760077290237)","(22, 0.001099509303458035)","(15, 0.0008556045359000564)"
"(0, 0.026170752942562103)","(72, 0.0022791780065745115)","(23, 0.0016066130483523011)","(71, 0.0015581416664645076)","(16, 0.0013852627016603947)","(18, 0.001315323868766427)","(17, 0.0012853745138272643)","(26, 0.001266620703972876)","(22, 0.0010264444863423705)","(15, 0.001023359945975244)"
"(0, 0.027062706649303436)","(72, 0.001691406941972673)","(16, 0.0016159197548404336)","(73, 0.0015859742416068912)","(23, 0.0015274285105988383)","(17, 0.0013325895415619016)","(18, 0.0012619203189387918)","(26, 0.0012544221244752407)","(22, 0.001026453566737473)","(15, 0.0010154618648812175)"
"(0, 0.026132049039006233)","(74, 0.001642721239477396)","(16, 0.0015886472538113594)","(17, 0.0015661792131140828)","(23, 0.0015303832478821278)","(18, 0.0013135834597051144)","(26, 0.001289981883019209)","(73, 0.0011687830556184053)","(72, 0.001050671678967774)","(22, 0.0010102327214553952)"
"(0, 0.026396190747618675)","(16, 0.0015641669742763042)","(17, 0.0015633663861081004)","(18, 0.0015558634186163545)","(23, 0.001480640610679984)","(75, 0.0014007968129590154)","(26, 0.0013965192483738065)","(74, 0.001115269842557609)","(15, 0.000992647954262793)","(22, 0.0009225605172105134)"
"(0, 0.025557681918144226)","(76, 0.001948295859619975)","(16, 0.0015964250778779387)","(18, 0.0015608572866767645)","(17, 0.0015522580360993743)","(23, 0.0014176913537085056)","(26, 0.0013642131816595793)","(22, 0.0009973245905712247)","(15, 0.0009937311988323927)","(25, 0.0009446735493838787)"
"(0, 0.029129527509212494)","(76, 0.001441621221601963)","(17, 0.0013762637972831726)","(16, 0.001371774123981595)","(18, 0.0013474221341311932)","(23, 0.001289029256440699)","(77, 0.0012171434937044978)","(26, 0.0011978766415268183)","(15, 0.0008546057506464422)","(22, 0.0008291485719382763)"
"(0, 0.030293118208646774)","(78, 0.0013993069296702743)","(16, 0.0013412327971309423)","(17, 0.0013184791896492243)","(18, 0.0013116064947098494)","(23, 0.0012242645025253296)","(26, 0.0011483239941298962)","(77, 0.0008366936235688627)","(22, 0.0008328080293722451)","(15, 0.0007658867398276925)"
"(0, 0.026422865688800812)","(17, 0.0015796293737366796)","(18, 0.0015507591888308525)","(79, 0.0015232902951538563)","(23, 0.0015225192764773965)","(16, 0.0014598214766010642)","(26, 0.0012701553059741855)","(78, 0.0012226344551891088)","(22, 0.0012002598959952593)","(19, 0.0009348532767035067)"
"(0, 0.0277617946267128)","(80, 0.0017678600270301104)","(23, 0.0017139575211331248)","(18, 0.0014960025437176228)","(17, 0.0013911658897995949)","(26, 0.0012727373978123069)","(16, 0.0012489748187363148)","(22, 0.0011467315489426255)","(20, 0.0008702815975993872)","(19, 0.0008670788956806064)"
"(0, 0.02741614356637001)","(23, 0.001681423163972795)","(80, 0.0014401822118088603)","(81, 0.0013466669479385018)","(18, 0.0013242625864222646)","(16, 0.0012605031952261925)","(26, 0.0012160170590505004)","(17, 0.0011914785718545318)","(22, 0.001103693270124495)","(24, 0.0008858501678332686)"
"(0, 0.027709338814020157)","(82, 0.0018415164668112993)","(23, 0.001580705982632935)","(16, 0.0013399934396147728)","(26, 0.0012249373830854893)","(17, 0.001203079242259264)","(18, 0.0011144697200506926)","(22, 0.0010594894411042333)","(25, 0.0009733635233715177)","(81, 0.0009384346194565296)"
"(0, 0.02783225104212761)","(23, 0.0015788670862093568)","(83, 0.001489464659243822)","(16, 0.0014873375184834003)","(26, 0.0014376670587807894)","(17, 0.0013149903388693929)","(82, 0.0012765281135216355)","(18, 0.001184197491966188)","(15, 0.0010599364759400487)","(22, 0.0010467396350577474)"
"(0, 0.026350975036621094)","(84, 0.002028304385021329)","(16, 0.0016648567980155349)","(23, 0.0015363574493676424)","(17, 0.0014507801970466971)","(26, 0.0014065015129745007)","(83, 0.0013730793725699186)","(18, 0.001282003941014409)","(22, 0.0010333277750760317)","(25, 0.0009305256535299122)"
"(0, 0.027573270723223686)","(84, 0.001629137434065342)","(85, 0.001583570265211165)","(17, 0.001550875953398645)","(23, 0.001481120940297842)","(16, 0.0013665971346199512)","(18, 0.0013582893880084157)","(26, 0.0013216567458584905)","(25, 0.0009008516208268702)","(22, 0.0008991339709609747)"
"(0, 0.029882455244660378)","(18, 0.001439970568753779)","(86, 0.001404697890393436)","(17, 0.0012518976582214236)","(23, 0.0012394386576488614)","(26, 0.0012263345997780561)","(16, 0.001178330508992076)","(85, 0.0009736733045428991)","(25, 0.0008083774009719491)","(84, 0.0007948335842229426)"
"(0, 0.028588484972715378)","(87, 0.0015153109561651945)","(16, 0.001289767911657691)","(18, 0.0012829022016376257)","(26, 0.0012660011416301131)","(17, 0.001209793146699667)","(86, 0.001131171826273203)","(23, 0.001127653755247593)","(19, 0.0008806601399555802)","(25, 0.0008584713796153665)"
"(0, 0.028099611401557922)","(88, 0.00233991676941514)","(16, 0.0012364676222205162)","(26, 0.0011775428429245949)","(17, 0.001174525124952197)","(23, 0.001118615735322237)","(18, 0.0011011818423867226)","(87, 0.0010939351050183177)","(22, 0.0008161151199601591)","(15, 0.0007864858489483595)"
"(0, 0.028165504336357117)","(89, 0.0017396681942045689)","(88, 0.0013926229439675808)","(16, 0.0012698604259639978)","(23, 0.0012603584909811616)","(17, 0.0012283538235351443)","(18, 0.0011653531109914184)","(26, 0.0010674381628632545)","(22, 0.0009292915347032249)","(21, 0.0007513245800510049)"
"(0, 0.032141897827386856)","(90, 0.0014950758777558804)","(23, 0.0012654721504077315)","(17, 0.001162664731964469)","(18, 0.0011245273053646088)","(16, 0.001031323685310781)","(22, 0.000942935177590698)","(89, 0.0009384205914102495)","(26, 0.0008664774941280484)","(19, 0.0006065621855668724)"
"(0, 0.03140794858336449)","(23, 0.0014858043286949396)","(91, 0.0013859695754945278)","(18, 0.0012263624230399728)","(17, 0.0010962452506646514)","(16, 0.001074154395610094)","(26, 0.000976913026534021)","(90, 0.0009230739087797701)","(22, 0.0008760988712310791)","(15, 0.0007487460970878601)"
"(0, 0.02781290002167225)","(92, 0.00182879448402673)","(23, 0.0014230262022465467)","(16, 0.001353941741399467)","(26, 0.0011702802730724216)","(18, 0.001167895388789475)","(17, 0.0011535434750840068)","(91, 0.001089192577637732)","(15, 0.0009393885848112404)","(22, 0.0008969099726527929)"
"(0, 0.028840143233537674)","(93, 0.0015098565490916371)","(16, 0.001505412277765572)","(23, 0.0013477237662300467)","(17, 0.0013290421338751912)","(26, 0.0013276118552312255)","(18, 0.0011360375210642815)","(15, 0.0009996301960200071)","(25, 0.0009884096216410398)","(92, 0.0009390253107994795)"
"(0, 0.029206547886133194)","(16, 0.0015201619826257229)","(94, 0.0014524742728099227)","(17, 0.0014051365433260798)","(26, 0.0013730847276747227)","(23, 0.0013151360908523202)","(18, 0.0012453187955543399)","(93, 0.0011670205276459455)","(15, 0.0009451740770600736)","(22, 0.0009011916699819267)"
"(0, 0.029617736116051674)","(95, 0.0015371188055723906)","(16, 0.0014406420523300767)","(17, 0.001403565751388669)","(23, 0.0013261130079627037)","(18, 0.0012940274318680167)","(26, 0.0011249479139223695)","(94, 0.0009743224363774061)","(22, 0.0009035903494805098)","(15, 0.0008255113498307765)"
