"(0, 0.036931946873664856)","(10, 0.0034067300148308277)","(9, 0.002405757550150156)","(7, 0.001453651231713593)","(6, 0.0013217926025390625)","(5, 0.0010693520307540894)","(1, 0.0010285123717039824)","(8, 0.0009351989720016718)","(2, 0.0006538492161780596)","(3, 0.0005051512853242457)"
"(0, 0.033922236412763596)","(11, 0.005298003554344177)","(10, 0.0028366995975375175)","(9, 0.0014918020460754633)","(6, 0.0011593205854296684)","(7, 0.0011464661220088601)","(1, 0.001033326145261526)","(5, 0.0009317023796029389)","(8, 0.0007273167138919234)","(2, 0.0005861371755599976)"
"(0, 0.03514522686600685)","(11, 0.00414819223806262)","(12, 0.0038390897680073977)","(10, 0.0013266542227938771)","(1, 0.0009182700305245817)","(9, 0.0009078942239284515)","(7, 0.0007317385170608759)","(5, 0.000706790538970381)","(6, 0.000659976911265403)","(2, 0.0005015705246478319)"
"(0, 0.035113416612148285)","(13, 0.003820233978331089)","(12, 0.0027324301190674305)","(11, 0.00212184083648026)","(10, 0.001069126301445067)","(9, 0.0008210632367990911)","(1, 0.0007424421492032707)","(5, 0.0007182529661804438)","(7, 0.0006957553559914231)","(6, 0.0005689446697942913)"
"(0, 0.03750670328736305)","(13, 0.0025186568964272738)","(14, 0.002373666036874056)","(12, 0.0011377575574442744)","(11, 0.0009760658722370863)","(1, 0.0008464559796266258)","(5, 0.0006847259355708957)","(10, 0.0006575416191481054)","(9, 0.0005948960897512734)","(3, 0.0005210344679653645)"
"(0, 0.034689225256443024)","(15, 0.004203079268336296)","(14, 0.0028341966681182384)","(1, 0.0009940422605723143)","(5, 0.0008746759849600494)","(2, 0.0007691612700000405)","(3, 0.0007572080357931554)","(12, 0.0007077862392179668)","(11, 0.0006951389950700104)","(6, 0.0006138057797215879)"
"(0, 0.026651091873645782)","(15, 0.007164892740547657)","(16, 0.00540661858394742)","(14, 0.002286706818267703)","(1, 0.0009623287478461862)","(5, 0.0008472725749015808)","(3, 0.0008276219596154988)","(2, 0.0008161242585629225)","(12, 0.0007241488783620298)","(11, 0.0007208666065707803)"
"(0, 0.023455562070012093)","(16, 0.008054250851273537)","(15, 0.0053640091791749)","(17, 0.004507552832365036)","(14, 0.0018412236822769046)","(1, 0.0007877592579461634)","(3, 0.0006778298411518335)","(5, 0.0006504240445792675)","(2, 0.0006476427661255002)","(12, 0.0005971306818537414)"
"(0, 0.020479748025536537)","(17, 0.006855858955532312)","(16, 0.006536432541906834)","(15, 0.004658577963709831)","(18, 0.00408078683540225)","(14, 0.001603154232725501)","(1, 0.0006826774915680289)","(5, 0.0005842429236508906)","(3, 0.0005679085734300315)","(2, 0.0005622179596684873)"
"(0, 0.021373121067881584)","(18, 0.005888181738555431)","(16, 0.005423409398645163)","(17, 0.005385583732277155)","(15, 0.0038370618131011724)","(19, 0.002638132544234395)","(14, 0.0013160150265321136)","(1, 0.0005375128821469843)","(5, 0.0004300540604162961)","(3, 0.0004141195095144212)"
"(0, 0.02133183181285858)","(18, 0.0048695276491343975)","(16, 0.004852372221648693)","(17, 0.0047632623463869095)","(19, 0.0038021050859242678)","(15, 0.0034812085796147585)","(20, 0.0021730707958340645)","(14, 0.0011352724395692348)","(1, 0.00048027990851551294)","(5, 0.000367228698451072)"
"(0, 0.019825264811515808)","(16, 0.004694228060543537)","(18, 0.004535390064120293)","(17, 0.00451922882348299)","(20, 0.0034764260053634644)","(19, 0.0032699531875550747)","(15, 0.0032004204113036394)","(21, 0.0020971023477613926)","(14, 0.0010294750100001693)","(1, 0.0004385694919619709)"
"(0, 0.019133003428578377)","(17, 0.004200201481580734)","(16, 0.004150341730564833)","(18, 0.004135355819016695)","(21, 0.003222034079954028)","(19, 0.002933800220489502)","(20, 0.0028855532873421907)","(15, 0.0028482216876000166)","(22, 0.0022450541146099567)","(14, 0.0009732022881507874)"
"(0, 0.014022030867636204)","(18, 0.00429526437073946)","(16, 0.00419206777587533)","(17, 0.004159953445196152)","(22, 0.0036482878495007753)","(15, 0.0030599026940762997)","(19, 0.00302773411385715)","(23, 0.003008074825629592)","(21, 0.0028984034433960915)","(20, 0.0028684705030173063)"
"(0, 0.01711476407945156)","(23, 0.004489855840802193)","(16, 0.0035642748698592186)","(18, 0.003509641857817769)","(17, 0.0034236740320920944)","(22, 0.00292424438521266)","(19, 0.002550463192164898)","(15, 0.00250218715518713)","(20, 0.0023996552918106318)","(21, 0.0023958643432706594)"
"(0, 0.015470989048480988)","(23, 0.003975729923695326)","(16, 0.003499918384477496)","(17, 0.003416085848584771)","(18, 0.0033547193743288517)","(24, 0.0028072595596313477)","(22, 0.0027897004038095474)","(15, 0.0024710556026548147)","(19, 0.0024061829317361116)","(20, 0.0023881602101027966)"
"(0, 0.012388551607728004)","(23, 0.0037748694885522127)","(16, 0.003486528294160962)","(17, 0.0033850395120680332)","(18, 0.0033795523922890425)","(25, 0.002962346188724041)","(22, 0.0027275269385427237)","(24, 0.002466535661369562)","(15, 0.002412448637187481)","(21, 0.002363752108067274)"
"(0, 0.011323148384690285)","(26, 0.003644835902377963)","(23, 0.003132551908493042)","(17, 0.0026832902804017067)","(16, 0.002674037590622902)","(18, 0.002660293597728014)","(27, 0.002638734644278884)","(25, 0.002473760861903429)","(22, 0.0022562057711184025)","(24, 0.002113059861585498)"
"(0, 0.009611619636416435)","(28, 0.0033205109648406506)","(26, 0.0032976793590933084)","(27, 0.0032180279958993196)","(23, 0.0028453434351831675)","(18, 0.002375566866248846)","(17, 0.002322397893294692)","(25, 0.002317273523658514)","(16, 0.002166242804378271)","(22, 0.0019837268628180027)"
"(0, 0.011638646014034748)","(28, 0.003375717904418707)","(26, 0.0031645370181649923)","(23, 0.002774571068584919)","(29, 0.00241041905246675)","(27, 0.002315347781404853)","(18, 0.00221229437738657)","(25, 0.002209714148193598)","(16, 0.002040563151240349)","(17, 0.002014697063714266)"
"(0, 0.014228369109332561)","(26, 0.0028177262283861637)","(23, 0.002571728313341737)","(29, 0.0023617621045559645)","(25, 0.0020653712563216686)","(28, 0.0020379831548780203)","(27, 0.0020016981288790703)","(16, 0.0019700645934790373)","(18, 0.0019583525136113167)","(17, 0.0019429840613156557)"
"(0, 0.0147099569439888)","(26, 0.0027749694418162107)","(23, 0.002568436786532402)","(30, 0.0022304323501884937)","(31, 0.0020569837652146816)","(25, 0.001941607566550374)","(18, 0.001903296448290348)","(17, 0.001896984176710248)","(16, 0.0018689786083996296)","(22, 0.0017578782280907035)"
"(0, 0.01496526226401329)","(26, 0.002418700372800231)","(31, 0.002416971605271101)","(23, 0.0023949146270751953)","(32, 0.0020499262027442455)","(18, 0.0018435806268826127)","(16, 0.0018366127042099833)","(17, 0.0017795695457607508)","(22, 0.0016952748410403728)","(25, 0.0016874789725989103)"
"(0, 0.017472023144364357)","(33, 0.0023398029152303934)","(23, 0.002296940190717578)","(26, 0.0021336101926863194)","(32, 0.0019620945677161217)","(16, 0.0017850575968623161)","(17, 0.0017426699632778764)","(18, 0.0017024627886712551)","(22, 0.001585401245392859)","(25, 0.0015708154533058405)"
"(0, 0.017755156382918358)","(34, 0.002469704020768404)","(33, 0.0022923967335373163)","(23, 0.0020535076037049294)","(26, 0.0019996308255940676)","(16, 0.0016568158753216267)","(17, 0.0015926845371723175)","(18, 0.0015908187488093972)","(32, 0.00149441952817142)","(25, 0.0014016469940543175)"
"(0, 0.016879765316843987)","(35, 0.002161003416404128)","(26, 0.0020024918485432863)","(23, 0.001962260575965047)","(34, 0.0018798786913976073)","(16, 0.0018120886525139213)","(17, 0.0017315897857770324)","(18, 0.0016890272963792086)","(25, 0.001480928622186184)","(22, 0.0013758586719632149)"
"(0, 0.019497141242027283)","(26, 0.0019394957926124334)","(23, 0.0018394660437479615)","(17, 0.0017190006328746676)","(18, 0.0016493210569024086)","(36, 0.0016248816391453147)","(16, 0.0015802335692569613)","(35, 0.001374299405142665)","(25, 0.0013597211800515652)","(22, 0.0012851639185100794)"
"(0, 0.01954036019742489)","(37, 0.0028347205370664597)","(23, 0.0017256110440939665)","(26, 0.0017218077555298805)","(18, 0.001569674932397902)","(17, 0.0014059384120628238)","(16, 0.0014008452417328954)","(36, 0.0013475746382027864)","(10, 0.0011437440989539027)","(22, 0.0011185160838067532)"
"(0, 0.01973441056907177)","(37, 0.0036871477495878935)","(38, 0.0030683137010782957)","(23, 0.0015732771717011929)","(26, 0.0014474422205239534)","(18, 0.0013705058954656124)","(16, 0.0013575406046584249)","(17, 0.001345660537481308)","(22, 0.0011061865370720625)","(25, 0.001032656175084412)"
"(0, 0.020851442590355873)","(39, 0.0024610154796391726)","(23, 0.001660203910432756)","(26, 0.0015197086613625288)","(37, 0.0015169006073847413)","(17, 0.0014038939261808991)","(18, 0.0013868766836822033)","(16, 0.0013458202593028545)","(22, 0.0011528662871569395)","(38, 0.0011253533884882927)"
"(0, 0.017759699374437332)","(40, 0.0034895145799964666)","(23, 0.001783446641638875)","(26, 0.0016904902877286077)","(28, 0.001688892487436533)","(18, 0.0015440661227330565)","(16, 0.00153088360093534)","(17, 0.0014840236399322748)","(39, 0.0013383558252826333)","(22, 0.0012773238122463226)"
"(0, 0.01807287521660328)","(41, 0.0027534114196896553)","(40, 0.0020480244420468807)","(23, 0.0019138312200084329)","(26, 0.0016840457683429122)","(28, 0.0015555877471342683)","(17, 0.0015047700144350529)","(16, 0.0014926777221262455)","(18, 0.0014926372095942497)","(22, 0.001383614377118647)"
"(0, 0.019736988469958305)","(42, 0.002276643877848983)","(41, 0.002031509066000581)","(23, 0.0018832593923434615)","(26, 0.001613464904949069)","(18, 0.0014724094653502107)","(17, 0.0014450028538703918)","(16, 0.0014301599003374577)","(22, 0.0012147505767643452)","(25, 0.0011393720051273704)"
"(0, 0.018949493765830994)","(43, 0.002331971889361739)","(42, 0.0018224804662168026)","(23, 0.0017250430537387729)","(26, 0.001631429186090827)","(16, 0.0014491092879325151)","(18, 0.0013579529477283359)","(41, 0.0013261830899864435)","(17, 0.001321757910773158)","(25, 0.001177451340481639)"
"(0, 0.020954716950654984)","(44, 0.0021731886081397533)","(43, 0.001837736344896257)","(23, 0.0016645229188725352)","(26, 0.0015835374360904098)","(16, 0.0015353489434346557)","(17, 0.0014339885674417019)","(18, 0.0013223449932411313)","(25, 0.0011693048290908337)","(42, 0.0011317746248096228)"
"(0, 0.019880305975675583)","(45, 0.0024020043201744556)","(44, 0.002256935928016901)","(26, 0.0016117143677547574)","(23, 0.0015657383482903242)","(16, 0.00145723728928715)","(17, 0.001422393717803061)","(18, 0.0013241182314231992)","(43, 0.0012890147045254707)","(25, 0.0010345045011490583)"
"(0, 0.02044563740491867)","(46, 0.0025002527981996536)","(45, 0.0019571275915950537)","(23, 0.0015205568633973598)","(26, 0.0014995455276221037)","(17, 0.0014877842040732503)","(18, 0.0014542116550728679)","(16, 0.0014269802486523986)","(44, 0.0010443836217746139)","(22, 0.0010378769366070628)"
"(0, 0.021705947816371918)","(47, 0.00213236385025084)","(46, 0.0017697277944535017)","(23, 0.0015555295394733548)","(26, 0.0014982974389567971)","(18, 0.0014831031439825892)","(17, 0.0014293049462139606)","(16, 0.0013573034666478634)","(45, 0.0011031475150957704)","(25, 0.0010460156481713057)"
"(0, 0.02248395048081875)","(48, 0.0022831461392343044)","(47, 0.0015293234027922153)","(23, 0.0014511916087940335)","(26, 0.0014128268230706453)","(18, 0.0013672261266037822)","(16, 0.0013292740331962705)","(17, 0.001291017048060894)","(46, 0.001061508315615356)","(22, 0.0009527429938316345)"
"(0, 0.023318538442254066)","(49, 0.0021649629343301058)","(48, 0.001460560248233378)","(16, 0.0012850036146119237)","(23, 0.0012667062692344189)","(26, 0.001221519079990685)","(17, 0.0012081624008715153)","(18, 0.0011343907099217176)","(22, 0.0009237457998096943)","(25, 0.0008421873790211976)"
"(0, 0.023057594895362854)","(50, 0.0017731243278831244)","(23, 0.0014895867789164186)","(49, 0.0014231730019673705)","(17, 0.0013437618035823107)","(26, 0.0013233358040452003)","(16, 0.00129170180298388)","(18, 0.0012717890786007047)","(22, 0.0010826969519257545)","(25, 0.0008921122644096613)"
"(0, 0.022505231201648712)","(51, 0.00291542150080204)","(50, 0.0019006620859727263)","(23, 0.0015244451351463795)","(18, 0.0012617716565728188)","(26, 0.0012471836525946856)","(16, 0.0012301489477977157)","(17, 0.001215091673657298)","(37, 0.0011040838435292244)","(22, 0.0010534323519095778)"
"(0, 0.023191500455141068)","(52, 0.0025146021507680416)","(51, 0.002027438022196293)","(23, 0.0013678836403414607)","(50, 0.0012184715596958995)","(17, 0.0010942970402538776)","(16, 0.0010925314854830503)","(18, 0.0010815655114129186)","(26, 0.001036474364809692)","(22, 0.0008655993733555079)"
"(0, 0.019199969246983528)","(53, 0.003751198761165142)","(52, 0.0017452422762289643)","(23, 0.0014871078310534358)","(16, 0.0012955910060554743)","(18, 0.0012768013402819633)","(17, 0.0012538229348137975)","(26, 0.0012372189667075872)","(15, 0.0009742227266542614)","(25, 0.0009398431866429746)"
"(0, 0.02192452922463417)","(54, 0.0023933572228997946)","(53, 0.0019262947607785463)","(16, 0.0014117598766461015)","(23, 0.0012874016538262367)","(26, 0.0012515271082520485)","(17, 0.001244775834493339)","(18, 0.0011928532039746642)","(15, 0.0009282919927500188)","(22, 0.000892562442459166)"
"(0, 0.02154187113046646)","(55, 0.0021804270800203085)","(54, 0.0016710853669792414)","(16, 0.0014688847586512566)","(17, 0.0014341868227347732)","(26, 0.0013743627350777388)","(23, 0.0013672176282852888)","(18, 0.0012571844272315502)","(22, 0.0009752951445989311)","(25, 0.0009141159243881702)"
"(0, 0.021951280534267426)","(55, 0.002118342788890004)","(56, 0.002086351625621319)","(23, 0.001393390935845673)","(17, 0.00138981849886477)","(18, 0.0013818846782669425)","(16, 0.0013398873852565885)","(26, 0.0012427998008206487)","(54, 0.0010115946643054485)","(22, 0.0009073273977264762)"
"(0, 0.023614177480340004)","(57, 0.0023347598034888506)","(56, 0.001837452407926321)","(55, 0.001283461693674326)","(18, 0.001250813133083284)","(23, 0.0012282523093745112)","(17, 0.0012006136821582913)","(16, 0.0011325468076393008)","(26, 0.0010575145715847611)","(54, 0.0008898678352124989)"
"(0, 0.023455465212464333)","(58, 0.0028238517697900534)","(57, 0.0018486779881641269)","(23, 0.0012330436147749424)","(18, 0.0012232351582497358)","(56, 0.0012136086588725448)","(17, 0.0011555071687325835)","(26, 0.0011051780311390758)","(16, 0.0010900272754952312)","(55, 0.0009119196329265833)"
"(0, 0.02481870725750923)","(59, 0.001959372777491808)","(58, 0.0015353402122855186)","(23, 0.0011949521722272038)","(26, 0.0011420517694205046)","(57, 0.001126592280343175)","(16, 0.0011134318774566054)","(18, 0.001111683202907443)","(17, 0.0010598558001220226)","(22, 0.0008252396946772933)"
"(0, 0.02350543439388275)","(60, 0.002406665589660406)","(59, 0.0017934995703399181)","(23, 0.00123781175352633)","(58, 0.001145728980191052)","(26, 0.0011000121012330055)","(16, 0.001093885861337185)","(17, 0.001090622041374445)","(18, 0.0010473955189809203)","(57, 0.0009508419316262007)"
"(0, 0.024661380797624588)","(61, 0.0020610475912690163)","(23, 0.001391143538057804)","(60, 0.0012338256929069757)","(18, 0.0010898895561695099)","(17, 0.001080165384337306)","(26, 0.0010340088047087193)","(16, 0.001018322305753827)","(59, 0.0009302273392677307)","(22, 0.0009184539085254073)"
"(0, 0.02456323429942131)","(62, 0.001624925178475678)","(23, 0.0013987311394885182)","(61, 0.001374195097014308)","(18, 0.001077155931852758)","(26, 0.0010490810964256525)","(16, 0.001038571004755795)","(17, 0.001024655532091856)","(22, 0.0009073597029782832)","(59, 0.0008162547601386905)"
"(0, 0.02238614112138748)","(63, 0.0039352476596832275)","(23, 0.0012938216095790267)","(62, 0.0011389830615371466)","(26, 0.0010755140101537108)","(16, 0.0010559280635789037)","(17, 0.0010144100524485111)","(18, 0.000999279785901308)","(25, 0.0008597169653512537)","(37, 0.000846177339553833)"
"(0, 0.024421297013759613)","(63, 0.0025678169913589954)","(64, 0.0020376015454530716)","(26, 0.0011467916192486882)","(23, 0.0011419642250984907)","(16, 0.0009898522403091192)","(17, 0.0009483975009061396)","(18, 0.0009231415460817516)","(25, 0.0007895734743215144)","(62, 0.0007337804418057203)"
"(0, 0.025303395465016365)","(65, 0.00360738392919302)","(64, 0.001308318111114204)","(26, 0.0012078440049663186)","(23, 0.001118315733037889)","(16, 0.001057109097018838)","(17, 0.0010117733618244529)","(18, 0.0009707877179607749)","(25, 0.0007865746156312525)","(22, 0.0007603092235513031)"
"(0, 0.023365916684269905)","(66, 0.0027262342628091574)","(65, 0.002320278901606798)","(23, 0.0011497035156935453)","(26, 0.0011117756366729736)","(17, 0.001036189147271216)","(16, 0.0010215338552370667)","(18, 0.000987022533081472)","(22, 0.0007617929368279874)","(64, 0.000716541544534266)"
"(0, 0.023059358820319176)","(67, 0.0019890652038156986)","(66, 0.0013800361193716526)","(23, 0.001271910616196692)","(26, 0.0011812555603682995)","(16, 0.0011630139779299498)","(18, 0.0011464518029242754)","(17, 0.0011438869405537844)","(65, 0.0009238108759745955)","(22, 0.0008165414910763502)"
"(0, 0.023144137114286423)","(68, 0.0018946322379633784)","(67, 0.0015670759603381157)","(23, 0.0011940222466364503)","(16, 0.0011256708530709147)","(17, 0.0011223489418625832)","(18, 0.0011112733045592904)","(26, 0.0010901635978370905)","(22, 0.0007923793746158481)","(25, 0.00076836853986606)"
"(0, 0.024354733526706696)","(69, 0.0019410804379731417)","(68, 0.001370570040307939)","(23, 0.0011436998611316085)","(26, 0.0010993111645802855)","(18, 0.0010735924588516355)","(17, 0.0010732639348134398)","(16, 0.001025893958285451)","(67, 0.0009459598222747445)","(22, 0.0007672406500205398)"
"(0, 0.024925895035266876)","(70, 0.0021353410556912422)","(69, 0.0014095710357651114)","(23, 0.0010709449416026473)","(26, 0.0010209738975390792)","(18, 0.0009662352385930717)","(16, 0.0009522815234959126)","(17, 0.000924728054087609)","(68, 0.0008839882793836296)","(22, 0.0007305480539798737)"
"(0, 0.02723858132958412)","(71, 0.002083316445350647)","(70, 0.001435330486856401)","(23, 0.0010757334530353546)","(26, 0.0009328979067504406)","(17, 0.0009312827605754137)","(16, 0.0009206935646943748)","(18, 0.0008970038616098464)","(69, 0.0007727555930614471)","(22, 0.0007530012517236173)"
"(0, 0.02538990043103695)","(72, 0.0024927062913775444)","(71, 0.001785016036592424)","(23, 0.0010675658704712987)","(16, 0.0009033912210725248)","(18, 0.0008726479136385024)","(17, 0.0008671246469020844)","(26, 0.0008634516852907836)","(70, 0.0008244395139627159)","(22, 0.0006972351693548262)"
"(0, 0.026002801954746246)","(73, 0.002046545036137104)","(72, 0.001607811194844544)","(23, 0.0011435747146606445)","(16, 0.00111743388697505)","(17, 0.000977261457592249)","(71, 0.0009672931046225131)","(26, 0.0009573549032211304)","(18, 0.0009423589799553156)","(22, 0.0007640314288437366)"
"(0, 0.02660532481968403)","(74, 0.001888761529698968)","(73, 0.0013495741877704859)","(23, 0.0010743384482339025)","(16, 0.001058196765370667)","(17, 0.001050114631652832)","(72, 0.0010139866499230266)","(26, 0.0009280919912271202)","(18, 0.0009077943977899849)","(71, 0.0008043956477195024)"
"(0, 0.025021696463227272)","(75, 0.0028492307756096125)","(74, 0.0014571985229849815)","(23, 0.0010148599976673722)","(16, 0.0009958893060684204)","(17, 0.000988867599517107)","(18, 0.0009757967200130224)","(26, 0.0009143620845861733)","(73, 0.000871128577273339)","(72, 0.000860803120303899)"
"(0, 0.025047531351447105)","(76, 0.0021140081807971)","(18, 0.001029773149639368)","(17, 0.0010099103674292564)","(23, 0.0010074893943965435)","(16, 0.0009999989997595549)","(26, 0.0009665066027082503)","(63, 0.0008623877074569464)","(75, 0.0008345440146513283)","(22, 0.0006861704750917852)"
"(0, 0.024440936744213104)","(77, 0.002775975503027439)","(76, 0.0022537035401910543)","(23, 0.0008894750499166548)","(17, 0.0008888939046300948)","(18, 0.0008848471916280687)","(16, 0.0008578845881856978)","(26, 0.0008393257739953697)","(63, 0.0007689789053983986)","(38, 0.0007289756904356182)"
"(0, 0.025663327425718307)","(78, 0.002044201595708728)","(77, 0.0012751598842442036)","(76, 0.0009437449043616652)","(23, 0.0009371808264404535)","(18, 0.0009201164357364178)","(16, 0.0009103750926442444)","(17, 0.0008973321528173983)","(26, 0.0008797469781711698)","(22, 0.0006270591984502971)"
"(0, 0.023604726418852806)","(79, 0.0029704624321311712)","(78, 0.00197389698587358)","(23, 0.0009989230893552303)","(17, 0.0009777190862223506)","(18, 0.0009595496812835336)","(16, 0.0009309476590715349)","(26, 0.0008373883320018649)","(22, 0.0007512582815252244)","(25, 0.0005864915437996387)"
"(0, 0.02547418884932995)","(80, 0.002404683269560337)","(79, 0.0013407570077106357)","(23, 0.0012535374844446778)","(18, 0.0010844391072168946)","(17, 0.0010486590908840299)","(16, 0.0009910042863339186)","(26, 0.0009760949178598821)","(22, 0.0008535593515262008)","(25, 0.0006576278829015791)"
"(0, 0.024518540129065514)","(80, 0.001996799139305949)","(81, 0.0018931424710899591)","(23, 0.0011660695308819413)","(18, 0.0009350350592285395)","(79, 0.0009135172003880143)","(16, 0.0009015329414978623)","(26, 0.0008915856597013772)","(17, 0.0008782786317169666)","(22, 0.0007736921543255448)"
"(0, 0.026676295325160027)","(82, 0.0022799873258918524)","(81, 0.0012177260359749198)","(23, 0.001129127573221922)","(80, 0.0010640784166753292)","(16, 0.0009611031273379922)","(17, 0.0008984033484011889)","(26, 0.0008863061666488647)","(18, 0.0008570250938646495)","(22, 0.0007485707174055278)"
"(0, 0.026095613837242126)","(83, 0.0021456622052937746)","(82, 0.0018308284925296903)","(23, 0.0011497619561851025)","(16, 0.0010835508583113551)","(26, 0.0010174604831263423)","(17, 0.0009919495787471533)","(18, 0.0009196002501994371)","(15, 0.0007541696541011333)","(22, 0.0007436290616169572)"
"(0, 0.026353340595960617)","(84, 0.0025783299934118986)","(83, 0.0016726565081626177)","(82, 0.0010979451471939683)","(16, 0.0010756931733340025)","(23, 0.0009939490118995309)","(17, 0.0009655739413574338)","(26, 0.0009252894087694585)","(18, 0.0008716805023141205)","(22, 0.0006637677433900535)"
"(0, 0.025934018194675446)","(85, 0.002242828719317913)","(84, 0.0020329237449914217)","(17, 0.0010137747740373015)","(23, 0.0009949576342478395)","(16, 0.0009518447332084179)","(18, 0.0009142361814156175)","(26, 0.0009018498822115362)","(83, 0.0008786590187810361)","(82, 0.0007234718068502843)"
"(0, 0.027016105130314827)","(86, 0.0019463339122012258)","(85, 0.001579111791215837)","(84, 0.0009647306869737804)","(18, 0.0009544649510644376)","(17, 0.0008915123180486262)","(23, 0.0008873054175637662)","(16, 0.000858321029227227)","(26, 0.0008432197500951588)","(83, 0.0006701257661916316)"
"(0, 0.026909776031970978)","(87, 0.0021975282579660416)","(86, 0.0017166977049782872)","(85, 0.00094316661125049)","(16, 0.0008867734577506781)","(18, 0.0008824276737868786)","(17, 0.0008604520699009299)","(26, 0.0008264505886472762)","(23, 0.0008211898966692388)","(84, 0.0007299105636775494)"
"(0, 0.025386279448866844)","(88, 0.004206176847219467)","(87, 0.001186127308756113)","(63, 0.0007927067345008254)","(16, 0.0007892936700955033)","(17, 0.0007867374806664884)","(23, 0.0007666046731173992)","(18, 0.0007567441207356751)","(26, 0.0007547360728494823)","(77, 0.0007448401884175837)"
"(0, 0.026018081232905388)","(88, 0.002877861959859729)","(89, 0.0027753952890634537)","(23, 0.0007755903643555939)","(17, 0.0007193285273388028)","(16, 0.0007183684501796961)","(18, 0.0007129615405574441)","(26, 0.0006551447440870106)","(77, 0.0005952260107733309)","(86, 0.0005827940767630935)"
"(0, 0.02638288587331772)","(90, 0.0021568238735198975)","(89, 0.0015022828010842204)","(88, 0.0009958792943507433)","(23, 0.0008869480807334185)","(17, 0.0007768921786919236)","(18, 0.0007701425347477198)","(16, 0.0007181304972618818)","(86, 0.0006990879774093628)","(26, 0.0006573590799234807)"
"(0, 0.025112153962254524)","(91, 0.0031627153512090445)","(90, 0.0015949091175571084)","(23, 0.0011136350221931934)","(18, 0.0008759815827943385)","(17, 0.0008048787713050842)","(16, 0.0007744486792944372)","(26, 0.000748941907659173)","(22, 0.0006921747117303312)","(25, 0.0005383642273955047)"
"(0, 0.023529324680566788)","(92, 0.0033428103197366)","(91, 0.0027352673932909966)","(23, 0.0009973635897040367)","(16, 0.0008107383619062603)","(26, 0.0007715314859524369)","(18, 0.0007515032775700092)","(17, 0.0007287822663784027)","(90, 0.0006721092504449189)","(22, 0.0006352668860927224)"
"(0, 0.027788734063506126)","(93, 0.002179385395720601)","(92, 0.0018496547127142549)","(23, 0.0009747392032295465)","(16, 0.0009528076625429094)","(26, 0.000885556626599282)","(17, 0.0008750382112339139)","(91, 0.0008742973441258073)","(18, 0.0007898068288341165)","(22, 0.0006511822575703263)"
"(0, 0.026481635868549347)","(94, 0.0025067352689802647)","(93, 0.0022896407172083855)","(92, 0.001446026610210538)","(16, 0.0009597539901733398)","(23, 0.0009493228862993419)","(26, 0.0009335801005363464)","(17, 0.0008955788798630238)","(18, 0.000823347712866962)","(91, 0.0007955437758937478)"
