"(0, 0.041707996279001236)","(11, 0.0035662492737174034)","(1, 0.001801212434656918)","(10, 0.0007500803330913186)","(4, 0.0005274285213090479)","(3, 0.0003911526582669467)","(2, 0.0003028683422598988)","(5, 0.00025724590523168445)","(9, 0.00019068688561674207)","(6, 0.00018128826923202723)"
"(0, 0.04130289703607559)","(12, 0.003161896485835314)","(1, 0.0017240033484995365)","(11, 0.0011810286669060588)","(4, 0.0006264428957365453)","(3, 0.00045329437125474215)","(10, 0.000391113746445626)","(2, 0.00034102366771548986)","(5, 0.0002339731145184487)","(7, 0.00018100022862199694)"
"(0, 0.04037851840257645)","(13, 0.0035974651109427214)","(1, 0.0017267897492274642)","(12, 0.0010428621899336576)","(4, 0.0006940431776456535)","(3, 0.0005078947287984192)","(10, 0.00041623160359449685)","(5, 0.00034256011713296175)","(11, 0.00032000348437577486)","(2, 0.00030749663710594177)"
"(0, 0.04110513627529144)","(14, 0.0026455640327185392)","(1, 0.0017072227783501148)","(13, 0.0008198411669582129)","(4, 0.000792415754403919)","(3, 0.0004937395569868386)","(5, 0.00043372809886932373)","(10, 0.00036009206087328494)","(12, 0.00034220502129755914)","(2, 0.0002816367195919156)"
"(0, 0.03746608644723892)","(15, 0.0034223084803670645)","(1, 0.002120192162692547)","(14, 0.0017033402109518647)","(4, 0.0009004867170006037)","(2, 0.000607818947173655)","(5, 0.0006062619504518807)","(3, 0.0005958385881967843)","(10, 0.0004551445017568767)","(6, 0.00038642899016849697)"
"(0, 0.030897222459316254)","(15, 0.00480305403470993)","(16, 0.004677184857428074)","(1, 0.002044067019596696)","(14, 0.0014670396922156215)","(4, 0.0009142956114374101)","(3, 0.0008253754931502044)","(2, 0.0007235694210976362)","(5, 0.0005431867903098464)","(11, 0.00044102504034526646)"
"(0, 0.027603918686509132)","(16, 0.005806665401905775)","(17, 0.004364883527159691)","(15, 0.0037513046991080046)","(1, 0.0018784563289955258)","(14, 0.0013312592636793852)","(4, 0.0009059605072252452)","(3, 0.0007804958731867373)","(2, 0.0005953721702098846)","(12, 0.00040204107062891126)"
"(0, 0.02568000555038452)","(17, 0.004925474990159273)","(16, 0.004780588671565056)","(18, 0.0036830760072916746)","(15, 0.0034822046291083097)","(1, 0.0016096170293167233)","(14, 0.0012590610422194004)","(4, 0.0008355535683222115)","(3, 0.0006191277643665671)","(2, 0.000579188927076757)"
"(0, 0.027147602289915085)","(18, 0.00403871014714241)","(16, 0.004037437029182911)","(17, 0.0037604449316859245)","(15, 0.002985903527587652)","(19, 0.0022951990831643343)","(1, 0.00144563103094697)","(14, 0.0010741788428276777)","(4, 0.0005962969153188169)","(3, 0.0004937124322168529)"
"(0, 0.027226360514760017)","(16, 0.003845985047519207)","(17, 0.0034727188758552074)","(18, 0.0032969163730740547)","(15, 0.002826317446306348)","(19, 0.0024111438542604446)","(20, 0.0019227761076763272)","(1, 0.0012694662436842918)","(14, 0.0008494111825712025)","(4, 0.0005864360718987882)"
"(0, 0.025626756250858307)","(16, 0.003964047878980637)","(17, 0.0036216718144714832)","(18, 0.0033051103819161654)","(15, 0.0024475958198308945)","(20, 0.002287752227857709)","(19, 0.002112702699378133)","(21, 0.0018885964527726173)","(1, 0.0011603040620684624)","(14, 0.0007915488095022738)"
"(0, 0.02410925179719925)","(17, 0.003577376250177622)","(18, 0.003320497926324606)","(16, 0.0033082657027989626)","(22, 0.0023861832451075315)","(15, 0.0022998624481260777)","(21, 0.002165623474866152)","(19, 0.002059014281257987)","(20, 0.001923397067002952)","(1, 0.0011467835865914822)"
"(0, 0.018672432750463486)","(18, 0.003748757764697075)","(16, 0.0036665755324065685)","(17, 0.00345877418294549)","(15, 0.0028949964325875044)","(23, 0.002868840703740716)","(22, 0.0026653551030904055)","(19, 0.002437926596030593)","(20, 0.002137192990630865)","(21, 0.002018439117819071)"
"(0, 0.022783055901527405)","(16, 0.0032607815228402615)","(23, 0.003228034358471632)","(17, 0.0027861548587679863)","(18, 0.0026957604568451643)","(15, 0.0023567182943224907)","(19, 0.0020168176852166653)","(22, 0.0020056175999343395)","(20, 0.0018210607813671231)","(21, 0.0016519664786756039)"
"(0, 0.021024541929364204)","(16, 0.0033440175466239452)","(17, 0.0031039095483720303)","(23, 0.0028647929430007935)","(18, 0.00269795092754066)","(15, 0.0023636275436729193)","(22, 0.0020426418632268906)","(20, 0.0019019133178517222)","(24, 0.0018737718928605318)","(21, 0.0017681957688182592)"
"(0, 0.01692085526883602)","(16, 0.0034895585849881172)","(17, 0.003322856966406107)","(18, 0.0031533092260360718)","(23, 0.003002029610797763)","(22, 0.0022591096349060535)","(26, 0.0022380424197763205)","(15, 0.0022169556468725204)","(25, 0.0021008867770433426)","(21, 0.001952478545717895)"
"(0, 0.019047914072871208)","(26, 0.002997179049998522)","(27, 0.002908959984779358)","(23, 0.0028103040531277657)","(17, 0.0027701719664037228)","(16, 0.0025756179820746183)","(18, 0.0025713432114571333)","(22, 0.0021139790769666433)","(25, 0.0018374365754425526)","(19, 0.0016233930364251137)"
"(0, 0.02347005344927311)","(28, 0.0031561008654534817)","(23, 0.0024966346099972725)","(26, 0.0023527229204773903)","(18, 0.0020983668509870768)","(27, 0.002002642722800374)","(17, 0.0020011530723422766)","(16, 0.0016143497778102756)","(25, 0.0015137293376028538)","(22, 0.0014072327176108956)"
"(0, 0.02648630365729332)","(29, 0.002742854645475745)","(26, 0.002010219031944871)","(23, 0.001890570274554193)","(18, 0.001787967630662024)","(16, 0.0014983193250373006)","(17, 0.0014254372799769044)","(25, 0.0013373050605878234)","(24, 0.0013309865025803447)","(28, 0.0012545048957690597)"
"(0, 0.028136996552348137)","(30, 0.002757640788331628)","(26, 0.0018439554842188954)","(23, 0.001553986920043826)","(16, 0.0015006184112280607)","(25, 0.001430515549145639)","(17, 0.0013726881006732583)","(18, 0.0012985717039555311)","(22, 0.0011894309427589178)","(29, 0.0011204523034393787)"
"(0, 0.028388042002916336)","(31, 0.0023584619630128145)","(26, 0.0019418633310124278)","(30, 0.0017151603242382407)","(23, 0.0016851532272994518)","(17, 0.001386991236358881)","(16, 0.0013238947140052915)","(18, 0.0012852130457758904)","(22, 0.001204744097776711)","(25, 0.0010802672477439046)"
"(0, 0.02949650213122368)","(32, 0.0024508312344551086)","(23, 0.0017134988447651267)","(16, 0.0014349548146128654)","(26, 0.0014165532775223255)","(31, 0.0014025158016011119)","(18, 0.0012735904892906547)","(22, 0.0012646537506952882)","(17, 0.001202381681650877)","(21, 0.0008812254527583718)"
"(0, 0.028600402176380157)","(33, 0.0033712279982864857)","(23, 0.001944099087268114)","(17, 0.0014575673267245293)","(16, 0.001375451567582786)","(26, 0.001232602633535862)","(22, 0.0012280646478757262)","(18, 0.0012267675483599305)","(25, 0.000996195711195469)","(15, 0.0009825791930779815)"
"(0, 0.029188621789216995)","(34, 0.0026695544365793467)","(23, 0.0017029538284987211)","(16, 0.0015084195183590055)","(26, 0.0014551400672644377)","(18, 0.001383952796459198)","(17, 0.0012852364452555776)","(15, 0.0011304779909551144)","(33, 0.0010837778681889176)","(25, 0.0010552513413131237)"
"(0, 0.029759587720036507)","(35, 0.0020951663609594107)","(16, 0.0016737566329538822)","(26, 0.0015063732862472534)","(17, 0.001441726228222251)","(23, 0.0012518767034634948)","(18, 0.0012275588233023882)","(25, 0.001136770355515182)","(24, 0.0009405130404047668)","(22, 0.0009025245672091842)"
"(0, 0.030918007716536522)","(36, 0.0017233880935236812)","(26, 0.001641665119677782)","(17, 0.0015924323815852404)","(18, 0.0013782116584479809)","(23, 0.0013365265913307667)","(16, 0.0012756106443703175)","(25, 0.001047077588737011)","(22, 0.0009566104272380471)","(15, 0.0009051057859323919)"
"(0, 0.03005468100309372)","(37, 0.0028956991154700518)","(18, 0.0015654591843485832)","(26, 0.0014916330110281706)","(23, 0.001434275764040649)","(16, 0.0014317057793959975)","(17, 0.0012364814756438136)","(15, 0.0009550172253511846)","(19, 0.0008542126161046326)","(22, 0.000846813025418669)"
"(0, 0.028214648365974426)","(38, 0.0030749363359063864)","(16, 0.0015216936590149999)","(17, 0.0014960416592657566)","(23, 0.001392715610563755)","(18, 0.0012584954965859652)","(26, 0.0011378771159797907)","(22, 0.0010789327789098024)","(19, 0.0010087488917633891)","(37, 0.0009923423640429974)"
"(0, 0.030152812600135803)","(39, 0.00217652996070683)","(23, 0.0014531826600432396)","(17, 0.0013899096520617604)","(18, 0.0013744101161137223)","(16, 0.0012557805748656392)","(26, 0.0011845487169921398)","(22, 0.0008896340150386095)","(20, 0.0008891496108844876)","(25, 0.0008498054812662303)"
"(0, 0.02996658720076084)","(40, 0.00299060414545238)","(39, 0.0013464285293594003)","(18, 0.0012713823234662414)","(23, 0.0012709047878161073)","(16, 0.0012493834365159273)","(26, 0.00116453948430717)","(17, 0.0011498455423861742)","(22, 0.0009772710036486387)","(21, 0.0007995314663276076)"
"(0, 0.03079601749777794)","(41, 0.0036865053698420525)","(23, 0.0014433329924941063)","(17, 0.001179558807052672)","(22, 0.0011112616630271077)","(18, 0.0010963822714984417)","(26, 0.0010293388040736318)","(16, 0.0010005627991631627)","(25, 0.0008284489740617573)","(19, 0.0007651752093806863)"
"(0, 0.03143242746591568)","(42, 0.003645743243396282)","(23, 0.0015621727798134089)","(26, 0.0011842659441754222)","(18, 0.0011235225247219205)","(17, 0.0009614841546863317)","(16, 0.0008705107611604035)","(22, 0.0008241398609243333)","(25, 0.0007457114988937974)","(20, 0.0007356239948421717)"
"(0, 0.03113761730492115)","(43, 0.002707442734390497)","(23, 0.0012802561977878213)","(42, 0.00126421928871423)","(16, 0.0011637969873845577)","(26, 0.0011234527919441462)","(22, 0.0009464249014854431)","(18, 0.0009344929712824523)","(24, 0.0008982573635876179)","(15, 0.0008899621898308396)"
"(0, 0.03069232404232025)","(44, 0.0028830061201006174)","(23, 0.0013918664772063494)","(16, 0.0013563190586864948)","(26, 0.001253282418474555)","(17, 0.0011426147539168596)","(43, 0.0011404879624024034)","(25, 0.0009758874657563865)","(22, 0.0009518477600067854)","(18, 0.0008371482836082578)"
"(0, 0.03238562494516373)","(45, 0.002635965123772621)","(26, 0.0013315356336534023)","(23, 0.0013181603280827403)","(17, 0.0012391237542033195)","(16, 0.0012128304224461317)","(18, 0.0010258250404149294)","(44, 0.0010172778274863958)","(22, 0.0007357981521636248)","(25, 0.0006791603518649936)"
"(0, 0.033164288848638535)","(46, 0.0026860744692385197)","(18, 0.0012082642642781138)","(17, 0.0011916686780750751)","(23, 0.001144534908235073)","(16, 0.0010177090298384428)","(26, 0.001004106947220862)","(22, 0.000795547675807029)","(25, 0.0007425102521665394)","(24, 0.0007052804576233029)"
"(0, 0.032588690519332886)","(47, 0.0032427439000457525)","(23, 0.0011777780018746853)","(18, 0.0011330910492688417)","(26, 0.0011244991328567266)","(17, 0.0009748023585416377)","(16, 0.0007952077430672944)","(25, 0.0007942279917187989)","(46, 0.0007186827133409679)","(19, 0.000701405864674598)"
"(0, 0.033127445727586746)","(48, 0.002576116705313325)","(26, 0.00116410618647933)","(16, 0.0010467534884810448)","(23, 0.0009789232863113284)","(18, 0.0009430715581402183)","(47, 0.000866347982082516)","(15, 0.000796428183093667)","(17, 0.0007758749998174608)","(20, 0.0006929230876266956)"
"(0, 0.03335706889629364)","(49, 0.0023843080271035433)","(16, 0.0012702371459454298)","(17, 0.0010397412115707994)","(26, 0.001030811108648777)","(23, 0.0009279827936552465)","(48, 0.0009019768331199884)","(18, 0.0007847197121009231)","(22, 0.0007813327247276902)","(25, 0.0007209549658000469)"
"(0, 0.032451510429382324)","(50, 0.0030024689622223377)","(49, 0.0013585144188255072)","(17, 0.0011552966898307204)","(23, 0.0011104263830929995)","(26, 0.0010120609076693654)","(16, 0.0009782052366062999)","(18, 0.0009509526425972581)","(22, 0.0008599486900493503)","(21, 0.0005974622326903045)"
"(0, 0.032709553837776184)","(51, 0.0030605036299675703)","(23, 0.0012716236524283886)","(18, 0.0010914470767602324)","(50, 0.001006353530101478)","(17, 0.0009543693158775568)","(16, 0.0009414521045982838)","(22, 0.0008252179832197726)","(26, 0.0008145308238454163)","(24, 0.0005726608796976507)"
"(0, 0.03348685801029205)","(52, 0.0025871184188872576)","(23, 0.0012050342047587037)","(51, 0.0010176821378991008)","(18, 0.0008752527646720409)","(17, 0.0008741180645301938)","(16, 0.0007827487424947321)","(26, 0.000694256741553545)","(24, 0.0006598542677238584)","(22, 0.0006406435277312994)"
"(0, 0.03257320448756218)","(53, 0.0035755413118749857)","(16, 0.0009495353442616761)","(23, 0.0009432913502678275)","(26, 0.0009073683759197593)","(15, 0.0008952723583206534)","(18, 0.0008072787313722074)","(52, 0.0007723745657131076)","(17, 0.0007237246609292924)","(25, 0.0007131666061468422)"
"(0, 0.033821478486061096)","(54, 0.0028419322334229946)","(16, 0.0014054995262995362)","(26, 0.0010512751759961247)","(17, 0.0009656353504396975)","(15, 0.0007726494804956019)","(23, 0.0007529968279413879)","(18, 0.0007275465177372098)","(25, 0.0006740938406437635)","(22, 0.0006375355878844857)"
"(0, 0.03417350351810455)","(55, 0.0024588205851614475)","(17, 0.0013338609132915735)","(16, 0.0011692072730511427)","(26, 0.0010004431242123246)","(23, 0.0009885398903861642)","(18, 0.0009446053300052881)","(22, 0.0007734937826171517)","(54, 0.0007614764617756009)","(15, 0.0006326274597086012)"
"(0, 0.034768857061862946)","(56, 0.0023243699688464403)","(18, 0.0013149918522685766)","(23, 0.0011204010806977749)","(17, 0.0011092169443145394)","(55, 0.0009750679018907249)","(16, 0.0009525157511234283)","(26, 0.000770995335187763)","(22, 0.0005835941410623491)","(19, 0.0005187469650991261)"
"(0, 0.03484166041016579)","(57, 0.0031553558073937893)","(18, 0.0010331892408430576)","(17, 0.0009133680141530931)","(23, 0.0008905185968615115)","(16, 0.0007877968018874526)","(19, 0.0007399588939733803)","(26, 0.000587010697927326)","(24, 0.000570707896258682)","(22, 0.0005590495420619845)"
"(0, 0.03443343564867973)","(58, 0.003370590740814805)","(57, 0.0011148874182254076)","(18, 0.0008333162986673415)","(23, 0.0008025549468584359)","(26, 0.0007812379044480622)","(17, 0.0007129564764909446)","(16, 0.0007004283252172172)","(20, 0.0006704561528749764)","(25, 0.0006137735908851027)"
"(0, 0.03509022668004036)","(59, 0.0021118693985044956)","(16, 0.0010055783204734325)","(26, 0.0009783899877220392)","(23, 0.0007465602247975767)","(18, 0.0007341760210692883)","(58, 0.0007229861803352833)","(17, 0.0007142209797166288)","(21, 0.0006730398745276034)","(15, 0.000641094462480396)"
"(0, 0.03489568829536438)","(60, 0.0025791681837290525)","(59, 0.001423513051122427)","(16, 0.0008874462801031768)","(17, 0.0008809165447019041)","(23, 0.0008744650986045599)","(22, 0.0008577829576097429)","(26, 0.0006812470965087414)","(18, 0.0006146770901978016)","(21, 0.0005009125452488661)"
"(0, 0.034886810928583145)","(61, 0.002456054324284196)","(23, 0.0012977859005331993)","(18, 0.0009143881616182625)","(17, 0.0008827642886899412)","(60, 0.0007187831215560436)","(16, 0.0007118743378669024)","(22, 0.0007102349190972745)","(26, 0.0006897806888446212)","(59, 0.000552348792552948)"
"(0, 0.03524798899888992)","(62, 0.002507997676730156)","(23, 0.001108276890590787)","(18, 0.0008670462411828339)","(16, 0.0007435150328092277)","(24, 0.0007046647369861603)","(17, 0.0006974188727326691)","(22, 0.0006258923094719648)","(26, 0.0006100964383222163)","(61, 0.0005515502416528761)"
"(0, 0.03461197763681412)","(63, 0.00327409734018147)","(23, 0.0009220361826010048)","(26, 0.0008305811788886786)","(25, 0.000765073171351105)","(16, 0.0007591196917928755)","(17, 0.0007255731616169214)","(18, 0.0006675231270492077)","(24, 0.000551962701138109)","(62, 0.0005511250928975642)"
"(0, 0.0349213108420372)","(64, 0.002423767000436783)","(26, 0.0011210072552785277)","(63, 0.0010801171883940697)","(16, 0.0008023524424061179)","(23, 0.0007374358247034252)","(17, 0.0007020014454610646)","(18, 0.0006665021064691246)","(25, 0.0006322853150777519)","(15, 0.0005951887578703463)"
"(0, 0.03298352658748627)","(65, 0.003112895879894495)","(64, 0.001222133170813322)","(26, 0.0009581613703630865)","(16, 0.0009448488126508892)","(17, 0.0007909779087640345)","(23, 0.000736011250410229)","(18, 0.0006767399609088898)","(22, 0.0006266580312512815)","(25, 0.0005484780413098633)"
"(0, 0.03521336242556572)","(66, 0.002171768806874752)","(23, 0.001050802762620151)","(17, 0.0009674851316958666)","(65, 0.0008914813515730202)","(18, 0.0008178138523362577)","(16, 0.000812841928564012)","(26, 0.0007807183428667486)","(22, 0.0006227810517884791)","(15, 0.0005275686271488667)"
"(0, 0.035795558243989944)","(67, 0.002381870523095131)","(23, 0.0009229086572304368)","(66, 0.0009197321487590671)","(18, 0.0008808296988718212)","(16, 0.0008041334222070873)","(17, 0.0007748641073703766)","(26, 0.000621346989646554)","(15, 0.0005045596044510603)","(24, 0.000477011053590104)"
"(0, 0.03732786327600479)","(68, 0.0016445923829451203)","(67, 0.0008592668455094099)","(16, 0.0007786095375195146)","(17, 0.0007700857240706682)","(18, 0.000734301342163235)","(23, 0.0007141850655898452)","(26, 0.0005979322013445199)","(25, 0.0005160283762961626)","(19, 0.00047182515845634043)"
"(0, 0.03573588654398918)","(69, 0.0025598150677978992)","(68, 0.0009324584971182048)","(26, 0.0008043795824050903)","(17, 0.000765336153563112)","(18, 0.0007603654521517456)","(23, 0.0007176010403782129)","(16, 0.0006894734688103199)","(25, 0.0005324518424458802)","(20, 0.00047708392958156765)"
"(0, 0.03588496521115303)","(70, 0.0027967437636107206)","(69, 0.0009336104849353433)","(16, 0.0007522362284362316)","(26, 0.0007453423459082842)","(18, 0.0007110369042493403)","(23, 0.0007051500724628568)","(17, 0.0006679001380689442)","(22, 0.000506216601934284)","(21, 0.00042611046228557825)"
"(0, 0.03558642044663429)","(71, 0.0031143594533205032)","(70, 0.0010195067152380943)","(23, 0.0008078459068201482)","(17, 0.0007462753565050662)","(16, 0.0006871713558211923)","(22, 0.0006408069748431444)","(18, 0.0006394688971340656)","(26, 0.0005760258645750582)","(15, 0.00044755623093806207)"
"(0, 0.035498619079589844)","(72, 0.003035769797861576)","(23, 0.0009654060122556984)","(71, 0.0009612936992198229)","(16, 0.0007476232713088393)","(18, 0.0007272184011526406)","(17, 0.0006751881446689367)","(15, 0.0006158032920211554)","(26, 0.0005925458390265703)","(22, 0.0005402533570304513)"
"(0, 0.036593858152627945)","(73, 0.002602806081995368)","(72, 0.0011998810805380344)","(16, 0.0008575375541113317)","(23, 0.0006871339865028858)","(17, 0.0006387438043020666)","(18, 0.0005541989230550826)","(26, 0.0005255897413007915)","(15, 0.0004632434283848852)","(22, 0.0004532104649115354)"
"(0, 0.03664711117744446)","(74, 0.002410259796306491)","(17, 0.0008426563581451774)","(73, 0.0007940254872664809)","(16, 0.0007619036477990448)","(23, 0.0007170944008976221)","(72, 0.0006820505950599909)","(18, 0.0006280389497987926)","(26, 0.0005961677525192499)","(25, 0.0004676860698964447)"
"(0, 0.036887481808662415)","(75, 0.0020859530195593834)","(18, 0.0008511670166626573)","(17, 0.0007614290807396173)","(16, 0.0007343295146711171)","(26, 0.0007320940494537354)","(23, 0.0007278213161043823)","(74, 0.0006132149719633162)","(72, 0.0006011354853399098)","(15, 0.0004423236823640764)"
"(0, 0.034857284277677536)","(76, 0.0034638068173080683)","(18, 0.0007544298423454165)","(17, 0.0007308513158932328)","(16, 0.0007208848255686462)","(72, 0.000654403876978904)","(23, 0.0006478067953139544)","(26, 0.0006214412860572338)","(75, 0.0005831195157952607)","(19, 0.0004889948759227991)"
"(0, 0.034665368497371674)","(77, 0.002595593687146902)","(76, 0.0017281335312873125)","(23, 0.0007071690051816404)","(18, 0.0006983709172345698)","(16, 0.0006881093722768128)","(17, 0.0006871287478134036)","(72, 0.0006587931420654058)","(26, 0.0006311041070148349)","(15, 0.00047264754539355636)"
"(0, 0.03683551400899887)","(78, 0.0017486155265942216)","(77, 0.0008656153222545981)","(16, 0.0007268490153364837)","(17, 0.0006382747087627649)","(18, 0.0006284166593104601)","(23, 0.0006131090340204537)","(26, 0.0005801998195238411)","(72, 0.0005529876216314733)","(22, 0.0004313798272050917)"
"(0, 0.03687315434217453)","(79, 0.0023412848822772503)","(17, 0.0007251065690070391)","(23, 0.0007175903301686049)","(78, 0.0006682476378045976)","(18, 0.0006330135511234403)","(22, 0.0006241175578907132)","(16, 0.0006069050868973136)","(26, 0.0005397021886892617)","(72, 0.000435402529546991)"
"(0, 0.03633138909935951)","(80, 0.002951800124719739)","(23, 0.0008915975922718644)","(79, 0.0007817578152753413)","(18, 0.0006798261310905218)","(26, 0.0005832685274071991)","(17, 0.0005792789161205292)","(22, 0.0005202408065088093)","(72, 0.00048445374704897404)","(16, 0.00046316086081787944)"
"(0, 0.03638816997408867)","(81, 0.002232623752206564)","(80, 0.0011853756150230765)","(23, 0.0008600339060649276)","(18, 0.0006195559981279075)","(16, 0.0006111481925472617)","(26, 0.0005764001398347318)","(22, 0.0005282644997350872)","(17, 0.0005050672334618866)","(24, 0.0004837512969970703)"
"(0, 0.03598097339272499)","(82, 0.0031087070237845182)","(81, 0.0014778547920286655)","(23, 0.000707350205630064)","(16, 0.0006380546255968511)","(26, 0.0005517686950042844)","(17, 0.0005246715154498816)","(25, 0.0004753868270199746)","(15, 0.000454841268947348)","(72, 0.0004534939071163535)"
"(0, 0.03697831183671951)","(83, 0.002652126597240567)","(82, 0.0009468795615248382)","(81, 0.0008416774799115956)","(16, 0.0007086181431077421)","(26, 0.0006777984090149403)","(23, 0.0006335481884889305)","(17, 0.00058949482627213)","(15, 0.00048515736125409603)","(18, 0.0004694223462138325)"
"(0, 0.03540370985865593)","(84, 0.002864448819309473)","(83, 0.0012873343657702208)","(16, 0.0008100037230178714)","(81, 0.0007977986242622137)","(17, 0.0007488240371458232)","(23, 0.0006424603052437305)","(26, 0.0006314545753411949)","(18, 0.0006145460647530854)","(22, 0.00046685695997439325)"
"(0, 0.035589929670095444)","(85, 0.0028008499648422003)","(84, 0.0015352456830441952)","(81, 0.0007543523679487407)","(17, 0.0007308857166208327)","(23, 0.0006749875610694289)","(18, 0.0006666992558166385)","(26, 0.0005604448961094022)","(16, 0.0005304815131239593)","(83, 0.0004783895565196872)"
"(0, 0.037679243832826614)","(86, 0.0018885288154706359)","(85, 0.0012132159899920225)","(81, 0.0007169325836002827)","(18, 0.0006889807991683483)","(23, 0.000536563980858773)","(26, 0.0005036664078943431)","(17, 0.0004908847622573376)","(16, 0.00046994865988381207)","(84, 0.0004347245267126709)"
"(0, 0.03774731233716011)","(87, 0.002371154259890318)","(81, 0.000608758651651442)","(86, 0.0005769550916738808)","(16, 0.0005487530143000185)","(85, 0.0005449198069982231)","(26, 0.0004931917646899819)","(18, 0.00046732171904295683)","(17, 0.00045587465865537524)","(23, 0.00041116864304058254)"
"(0, 0.034776411950588226)","(88, 0.003696640022099018)","(87, 0.0006247025448828936)","(81, 0.0006212699227035046)","(85, 0.0006190571002662182)","(16, 0.0006114432471804321)","(26, 0.0006037424318492413)","(17, 0.0005783979431726038)","(23, 0.000555509643163532)","(18, 0.0004889638512395322)"
"(0, 0.03580395132303238)","(89, 0.0034044694621115923)","(88, 0.0010963133536279202)","(81, 0.0006196083268150687)","(23, 0.0005785580142401159)","(16, 0.0005334043526090682)","(17, 0.0005185992922633886)","(85, 0.0004989427397958934)","(18, 0.0004912758013233542)","(22, 0.00045349032734520733)"
"(0, 0.037139762192964554)","(90, 0.00253508985042572)","(23, 0.0007126027485355735)","(81, 0.0006332613411359489)","(89, 0.0005954310181550682)","(17, 0.0005415871855802834)","(85, 0.0005255764699541032)","(18, 0.0005187681526876986)","(22, 0.0004984879633411765)","(16, 0.00040633141179569066)"
"(0, 0.03671564161777496)","(91, 0.0030720436479896307)","(90, 0.000739231996703893)","(23, 0.000727329112123698)","(81, 0.0006245537078939378)","(18, 0.0005199795705266297)","(16, 0.0004060445644427091)","(26, 0.00040512249688617885)","(85, 0.00040485261706635356)","(17, 0.0004022082721348852)"
"(0, 0.03833115100860596)","(92, 0.002473339205607772)","(91, 0.0012040197616443038)","(16, 0.0005200754385441542)","(81, 0.0005111976061016321)","(23, 0.00042611436219885945)","(26, 0.00042357444181106985)","(15, 0.00036030798219144344)","(17, 0.00035141498665325344)","(25, 0.00032439918140880764)"
"(0, 0.03777478262782097)","(93, 0.003173538949340582)","(92, 0.0007191867916844785)","(16, 0.0006237287889234722)","(26, 0.0005426885327324271)","(17, 0.0005211255047470331)","(81, 0.0004398055316414684)","(23, 0.0004315507540013641)","(15, 0.00042862401460297406)","(25, 0.0003843960294034332)"
"(0, 0.037423983216285706)","(94, 0.0027050399221479893)","(93, 0.0013810767559334636)","(16, 0.0006663577514700592)","(17, 0.0005879531963728368)","(26, 0.0005625073681585491)","(18, 0.00049201725050807)","(23, 0.00048278941540047526)","(81, 0.00041256516124121845)","(15, 0.00039488240145146847)"
