"(20, 0.004130001179873943)","(19, 0.0035189103800803423)","(18, 0.003138141706585884)","(21, 0.0030545329209417105)","(17, 0.002933602314442396)","(16, 0.002933282870799303)","(15, 0.0028761911671608686)","(0, 0.0026200413703918457)","(1, 0.002359920646995306)","(14, 0.0023182297591120005)"
"(21, 0.003926524892449379)","(20, 0.003301062621176243)","(19, 0.003002638928592205)","(22, 0.002840976696461439)","(18, 0.0028263330459594727)","(17, 0.0027990674134343863)","(16, 0.002680225297808647)","(15, 0.002650670940056443)","(0, 0.002425968647003174)","(1, 0.002331099472939968)"
"(22, 0.0037881135940551758)","(21, 0.0032028628047555685)","(23, 0.0029124021530151367)","(20, 0.0028621195815503597)","(18, 0.0027296829503029585)","(19, 0.002728476421907544)","(17, 0.002574496204033494)","(16, 0.0024823187850415707)","(15, 0.00241524213925004)","(0, 0.0022330833598971367)"
"(23, 0.0037640142254531384)","(22, 0.0030634975992143154)","(24, 0.002824220573529601)","(21, 0.002759623574092984)","(19, 0.0026203489396721125)","(20, 0.0025902222841978073)","(18, 0.0025040816981345415)","(17, 0.0023844337556511164)","(15, 0.0023335409350693226)","(16, 0.0022535515017807484)"
"(24, 0.0036143874749541283)","(23, 0.0029938698280602694)","(22, 0.0026395225431770086)","(25, 0.0026306009385734797)","(21, 0.0024916362017393112)","(20, 0.0024826289154589176)","(19, 0.0024006320163607597)","(18, 0.002322983695194125)","(15, 0.002194266300648451)","(16, 0.0021816014777868986)"
"(25, 0.0034558819606900215)","(24, 0.0028985501267015934)","(23, 0.0025880003813654184)","(26, 0.00257701869122684)","(22, 0.0024044846650213003)","(21, 0.002400627126917243)","(20, 0.002282214118167758)","(19, 0.0022274756338447332)","(18, 0.0021251344587653875)","(17, 0.002107172040268779)"
"(26, 0.0033930016215890646)","(27, 0.0028759718406945467)","(25, 0.0027904892340302467)","(24, 0.0025198841467499733)","(23, 0.0023344801738858223)","(22, 0.0022740340791642666)","(21, 0.0021925901528447866)","(20, 0.0021273039747029543)","(18, 0.002053573029115796)","(19, 0.002002658788114786)"
"(27, 0.0031692935153841972)","(26, 0.002689309185370803)","(25, 0.002419495489448309)","(24, 0.002288551302626729)","(23, 0.0022148513235151768)","(28, 0.002165202982723713)","(22, 0.0021348977461457253)","(21, 0.0020828484557569027)","(19, 0.001985595328733325)","(18, 0.0019774246029555798)"
"(28, 0.002755975816398859)","(27, 0.0025170017033815384)","(26, 0.002440590877085924)","(29, 0.0023117447271943092)","(25, 0.0022824620828032494)","(24, 0.002209725324064493)","(23, 0.0021389340981841087)","(22, 0.0020813560113310814)","(19, 0.0019398998701944947)","(20, 0.0019367599161341786)"
"(29, 0.002672360045835376)","(30, 0.0022747470065951347)","(26, 0.002259089844301343)","(25, 0.0021856881212443113)","(27, 0.0021581195760518312)","(24, 0.0021220112685114145)","(23, 0.002078042132779956)","(28, 0.002032177522778511)","(21, 0.0019103598315268755)","(22, 0.0019062780775129795)"
"(30, 0.002665996551513672)","(26, 0.002154786605387926)","(31, 0.0021434116642922163)","(25, 0.0020976138766855)","(24, 0.0020428181160241365)","(29, 0.0020108246244490147)","(27, 0.0019366145133972168)","(23, 0.0018856072565540671)","(22, 0.0018845009617507458)","(21, 0.001853759284131229)"
"(31, 0.0026504015550017357)","(32, 0.002186298370361328)","(26, 0.0020788502879440784)","(30, 0.002050135051831603)","(25, 0.002033736789599061)","(24, 0.0018673730082809925)","(23, 0.0018669796409085393)","(27, 0.001847491250373423)","(22, 0.0018383956048637629)","(0, 0.001778476289473474)"
"(32, 0.0026510381139814854)","(33, 0.0026100920513272285)","(26, 0.0020151876378804445)","(31, 0.0020059060771018267)","(25, 0.0018478775164112449)","(24, 0.0018395090010017157)","(23, 0.0018166828667744994)","(0, 0.0017893826588988304)","(30, 0.001750402501784265)","(22, 0.0017445564735680819)"
"(33, 0.0027629565447568893)","(34, 0.0022845601197332144)","(32, 0.0019120764918625355)","(25, 0.0018097949214279652)","(26, 0.0018088555661961436)","(24, 0.0017784977098926902)","(0, 0.0017290270188823342)","(23, 0.001716561266221106)","(22, 0.001712050405330956)","(31, 0.0016963481903076172)"
"(34, 0.0026130652986466885)","(35, 0.0020565080922096968)","(33, 0.001993427285924554)","(26, 0.0017840838991105556)","(25, 0.0017691468819975853)","(24, 0.0016954564489424229)","(23, 0.0016931534046307206)","(0, 0.0016787779750302434)","(32, 0.001641068491153419)","(22, 0.0016290688654407859)"
"(35, 0.002546699019148946)","(36, 0.002025699708610773)","(34, 0.001965050585567951)","(26, 0.0017333149444311857)","(33, 0.0016905879601836205)","(25, 0.0016757631674408913)","(24, 0.0016663884744048119)","(23, 0.001598875503987074)","(1, 0.0015764975687488914)","(21, 0.0015528916846960783)"
"(36, 0.0024530624505132437)","(37, 0.0019004869973286986)","(35, 0.0018895578105002642)","(34, 0.0016747999470680952)","(25, 0.0016586637357249856)","(26, 0.0016494131414219737)","(24, 0.0015796732623130083)","(22, 0.0015446400502696633)","(21, 0.0015413021901622415)","(23, 0.0015366721199825406)"
"(37, 0.002583637135103345)","(38, 0.0021780896931886673)","(36, 0.0019236350199207664)","(35, 0.0016518187476322055)","(26, 0.0016229796456173062)","(25, 0.0015594672877341509)","(23, 0.0015198588371276855)","(22, 0.0015173268038779497)","(34, 0.001513733877800405)","(24, 0.0015056085539981723)"
"(39, 0.0040080309845507145)","(38, 0.0029428720008581877)","(37, 0.001955564133822918)","(36, 0.0015908550703898072)","(26, 0.001562502351589501)","(24, 0.0015263223322108388)","(25, 0.0015107322251424193)","(23, 0.0015075826086103916)","(0, 0.0013971466105431318)","(35, 0.0013939071213826537)"
"(39, 0.0035757923033088446)","(40, 0.0026451111771166325)","(38, 0.0019343566382303834)","(37, 0.0016427254304289818)","(25, 0.0014697074657306075)","(24, 0.0014696455327793956)","(26, 0.0014598178677260876)","(36, 0.001424305490218103)","(35, 0.0013284480664879084)","(0, 0.0013035291340202093)"
"(40, 0.0025972032453864813)","(39, 0.002150108804926276)","(41, 0.0019214034546166658)","(38, 0.0016589927254244685)","(37, 0.001512498827651143)","(25, 0.0014633465325459838)","(26, 0.0014612365048378706)","(36, 0.0013653135392814875)","(35, 0.0012854314409196377)","(23, 0.0012640809873118997)"
"(41, 0.0024619174655526876)","(42, 0.002313475590199232)","(40, 0.0020122670102864504)","(39, 0.0018820262048393488)","(38, 0.0015283060492947698)","(26, 0.001463801832869649)","(37, 0.001437795115634799)","(36, 0.0012914515100419521)","(25, 0.0012557911686599255)","(0, 0.001249834313057363)"
"(42, 0.002579019172117114)","(43, 0.0022942328359931707)","(41, 0.001788177527487278)","(40, 0.0016684627626091242)","(39, 0.0015935063129290938)","(38, 0.0014173793606460094)","(37, 0.0013613771880045533)","(0, 0.0012442314764484763)","(25, 0.0012420988641679287)","(26, 0.001241471734829247)"
"(43, 0.0025166035629808903)","(44, 0.0020911789033561945)","(42, 0.0018244385719299316)","(41, 0.0015404201112687588)","(40, 0.0014850449515506625)","(39, 0.0014662217581644654)","(38, 0.0013548588613048196)","(37, 0.001271367073059082)","(0, 0.0012486600317060947)","(26, 0.0012240696232765913)"
"(44, 0.0024220847990363836)","(45, 0.002053217962384224)","(43, 0.0018018936971202493)","(42, 0.0015151523984968662)","(41, 0.0013760137371718884)","(40, 0.0013582062674686313)","(39, 0.0013354397378861904)","(38, 0.0012384629808366299)","(0, 0.001223780564032495)","(24, 0.0011958813993260264)"
"(45, 0.0023562025744467974)","(46, 0.0019194126361981034)","(44, 0.0017321157502010465)","(43, 0.0015096641145646572)","(42, 0.0013473343569785357)","(41, 0.0012929701479151845)","(40, 0.001276688533835113)","(39, 0.001216820441186428)","(25, 0.0011937570525333285)","(37, 0.0011671126121655107)"
"(46, 0.002360737416893244)","(47, 0.0021222615614533424)","(45, 0.00178917171433568)","(44, 0.0014976024394854903)","(43, 0.0013621044345200062)","(42, 0.0012647414114326239)","(41, 0.0012240767246112227)","(26, 0.0011771487770602107)","(40, 0.0011639213189482689)","(25, 0.0011593580711632967)"
"(47, 0.002323026768863201)","(48, 0.0017600154969841242)","(46, 0.001691951765678823)","(45, 0.0014993787044659257)","(44, 0.0013288712361827493)","(43, 0.0012720084050670266)","(42, 0.0011783171212300658)","(26, 0.0011462020920589566)","(41, 0.001133033074438572)","(23, 0.0011145829921588302)"
"(48, 0.0022495174780488014)","(49, 0.00199173204600811)","(47, 0.0016801953315734863)","(46, 0.0014453100739046931)","(45, 0.0013375377748161554)","(44, 0.0012294566258788109)","(43, 0.0011826396221295)","(0, 0.001135052414610982)","(15, 0.001102677546441555)","(24, 0.0011023510014638305)"
"(49, 0.002399811754003167)","(50, 0.002151510678231716)","(48, 0.001638011890463531)","(47, 0.0014127874746918678)","(46, 0.0012854028027504683)","(45, 0.0012406206224113703)","(0, 0.0011718064779415727)","(44, 0.0011470949975773692)","(25, 0.0010940205538645387)","(43, 0.001085132360458374)"
"(50, 0.0022009611129760742)","(49, 0.0016595650231465697)","(51, 0.00165939808357507)","(48, 0.0013604068662971258)","(47, 0.0012482523452490568)","(46, 0.0012048411881551147)","(45, 0.0011723721399903297)","(0, 0.0010928291594609618)","(26, 0.0010749554494395852)","(44, 0.0010636544320732355)"
"(51, 0.0023413824383169413)","(52, 0.002042422303929925)","(50, 0.0017875456251204014)","(49, 0.0014696550788357854)","(48, 0.0012301969109103084)","(47, 0.0011613833485171199)","(46, 0.0011251223040744662)","(0, 0.001095001702196896)","(45, 0.0010777795687317848)","(1, 0.001061584334820509)"
"(52, 0.0023184227757155895)","(53, 0.001674547209404409)","(51, 0.0016703176079317927)","(50, 0.001472985721193254)","(49, 0.0012981343315914273)","(48, 0.0011553787626326084)","(47, 0.0010962533997371793)","(46, 0.0010493051959201694)","(0, 0.0010357165010645986)","(18, 0.0010196245275437832)"
"(53, 0.0023831988219171762)","(54, 0.0022047520615160465)","(52, 0.0018144368659704924)","(51, 0.0014808678533881903)","(50, 0.0013395440764725208)","(49, 0.0012147187953814864)","(0, 0.0011250812094658613)","(48, 0.001062934403307736)","(1, 0.0010517019545659423)","(22, 0.0010055708698928356)"
"(54, 0.002249803626909852)","(55, 0.001871583517640829)","(53, 0.0016218257369473577)","(52, 0.0014804601669311523)","(51, 0.0012929082149639726)","(50, 0.001221686601638794)","(49, 0.0011307859094813466)","(0, 0.001040459843352437)","(1, 0.0010399270104244351)","(23, 0.0009847665205597878)"
"(55, 0.002246277406811714)","(56, 0.0019705963786691427)","(54, 0.001612198306247592)","(53, 0.0013954329770058393)","(52, 0.001322925090789795)","(51, 0.0012092363322153687)","(50, 0.001148474169895053)","(0, 0.0010478204349055886)","(49, 0.0010416567092761397)","(1, 0.0009796923259273171)"
"(56, 0.0023127556778490543)","(57, 0.001949064782820642)","(55, 0.0016320300055667758)","(54, 0.001323940698057413)","(53, 0.001232000533491373)","(52, 0.0012158012250438333)","(51, 0.0011289799585938454)","(50, 0.0010474813170731068)","(1, 0.0010076063917949796)","(0, 0.000993831199593842)"
"(57, 0.0021918152924627066)","(58, 0.001716551836580038)","(56, 0.0016184139531105757)","(55, 0.0013589620357379317)","(54, 0.0011630392400547862)","(53, 0.001153796911239624)","(52, 0.0011438250076025724)","(51, 0.0010477245086804032)","(50, 0.000977749819867313)","(0, 0.0009662974043749273)"
"(58, 0.002150752581655979)","(59, 0.001983847701922059)","(57, 0.0016181874088943005)","(56, 0.0013835286954417825)","(55, 0.0012193811126053333)","(53, 0.0010807097423821688)","(54, 0.0010770750232040882)","(52, 0.0010535252513363957)","(0, 0.0010465020313858986)","(51, 0.0009680116199888289)"
"(59, 0.002205762779340148)","(60, 0.00180062057916075)","(58, 0.0015455532120540738)","(57, 0.001350884442217648)","(56, 0.001218572841025889)","(55, 0.0011332404101267457)","(54, 0.001002439297735691)","(53, 0.000993406749330461)","(52, 0.0009758591768331826)","(1, 0.0009615528397262096)"
"(60, 0.002021925523877144)","(61, 0.001691501121968031)","(59, 0.0015299820806831121)","(58, 0.001281874137930572)","(57, 0.001182796899229288)","(56, 0.0011254369746893644)","(55, 0.0010495472233742476)","(52, 0.0009546840447001159)","(53, 0.0009317934745922685)","(26, 0.0009196698665618896)"
"(61, 0.002290759002789855)","(62, 0.002139129675924778)","(60, 0.0015385437291115522)","(59, 0.001327797188423574)","(58, 0.0011590850772336125)","(57, 0.0011118125403299928)","(56, 0.0010596502106636763)","(55, 0.000965657236520201)","(52, 0.0009194051963277161)","(53, 0.0009113741107285023)"
"(62, 0.001993904123082757)","(61, 0.0014681481989100575)","(63, 0.001377246342599392)","(60, 0.0012156772427260876)","(59, 0.0011265826178714633)","(58, 0.0010519468924030662)","(57, 0.001018382259644568)","(56, 0.0009602225036360323)","(55, 0.0008990549831651151)","(52, 0.0008935606456361711)"
"(63, 0.0020692585967481136)","(64, 0.002044200897216797)","(62, 0.001591863576322794)","(61, 0.0013342977035790682)","(60, 0.0011275410652160645)","(59, 0.0010793769033625722)","(58, 0.0010004460345953703)","(57, 0.0009457373525947332)","(56, 0.0008954119402915239)","(52, 0.0008826982812024653)"
"(65, 0.002643783111125231)","(64, 0.002456660382449627)","(63, 0.00160808558575809)","(62, 0.0013626051368191838)","(61, 0.0011860823724418879)","(60, 0.0010481285862624645)","(59, 0.0010028815595433116)","(58, 0.0009101546020247042)","(57, 0.0008704888750799)","(56, 0.0008676636498421431)"
"(65, 0.0025084996595978737)","(66, 0.0019493246218189597)","(64, 0.0015860343119129539)","(63, 0.0013402033364400268)","(62, 0.0011529981857165694)","(61, 0.0010881066555157304)","(60, 0.0009682810050435364)","(59, 0.000917264202143997)","(57, 0.0008534383960068226)","(58, 0.0008462095283903182)"
"(66, 0.002241256181150675)","(67, 0.0019118237541988492)","(65, 0.0017179084243252873)","(64, 0.0013248062459751964)","(63, 0.0011941123520955443)","(62, 0.0010549355065450072)","(61, 0.0010116469347849488)","(60, 0.0008890080498531461)","(59, 0.0008486306760460138)","(58, 0.0008245384669862688)"
"(67, 0.002114477101713419)","(68, 0.0018490004586055875)","(66, 0.001543331192806363)","(65, 0.001401349320076406)","(64, 0.0011582756415009499)","(63, 0.0011140048736706376)","(62, 0.00098622206132859)","(61, 0.0009335994836874306)","(59, 0.000832064135465771)","(60, 0.0008295369334518909)"
"(68, 0.0021840238478034735)","(69, 0.0017449593869969249)","(67, 0.001535878167487681)","(66, 0.0013141441158950329)","(65, 0.0012247621780261397)","(64, 0.0010775316040962934)","(63, 0.0010560250375419855)","(62, 0.0009104383061639965)","(61, 0.00087099673692137)","(60, 0.0008101785206235945)"
"(69, 0.002170269377529621)","(70, 0.0019328760681673884)","(68, 0.0015580749604851007)","(67, 0.0013014161959290504)","(66, 0.0011702894698828459)","(65, 0.001146806520409882)","(64, 0.00101681228261441)","(63, 0.000984610291197896)","(61, 0.0008554911473765969)","(62, 0.0008453833870589733)"
"(70, 0.002068166621029377)","(71, 0.001685421448200941)","(69, 0.0014758813194930553)","(68, 0.001253800350241363)","(67, 0.0011201751185581088)","(66, 0.00105799431912601)","(65, 0.001037722802720964)","(64, 0.0009262144449166954)","(63, 0.0009131240658462048)","(61, 0.0008249914390034974)"
"(71, 0.0019547201227396727)","(72, 0.0015976643189787865)","(70, 0.001409449614584446)","(69, 0.0012135303113609552)","(68, 0.0010950410505756736)","(67, 0.0010305714095011353)","(66, 0.000982685131020844)","(65, 0.0009476888226345181)","(63, 0.0008907783194445074)","(64, 0.0008553790976293385)"
"(72, 0.002048587892204523)","(73, 0.0018173622665926814)","(71, 0.001475153025239706)","(70, 0.001201645121909678)","(69, 0.0010952949523925781)","(68, 0.0010306835174560547)","(67, 0.0009664094541221857)","(66, 0.0009015059331431985)","(65, 0.0008748090476728976)","(63, 0.0008668005466461182)"
"(73, 0.0019722962751984596)","(74, 0.0015607594978064299)","(72, 0.0014434934128075838)","(71, 0.0012023496674373746)","(70, 0.0010257172398269176)","(69, 0.000993442488834262)","(68, 0.0009383952710777521)","(67, 0.0008750259876251221)","(65, 0.0008423149702139199)","(63, 0.0008354175370186567)"
"(75, 0.0023192644584923983)","(74, 0.002024867571890354)","(73, 0.0014371979050338268)","(72, 0.0012564993230625987)","(71, 0.0010894453153014183)","(70, 0.0009682095260359347)","(69, 0.0009338938980363309)","(68, 0.0008624601177871227)","(65, 0.0008292412967421114)","(63, 0.0008239769958890975)"
"(75, 0.0023341942578554153)","(76, 0.0017298198072239757)","(74, 0.0013567543355748057)","(73, 0.0011408388381823897)","(72, 0.0010785078629851341)","(71, 0.0009788083843886852)","(70, 0.0008720111800357699)","(69, 0.0008400881197303534)","(68, 0.0007881295750848949)","(67, 0.0007827317458577454)"
"(77, 0.0022594190668314695)","(76, 0.0021356798242777586)","(75, 0.001610498409718275)","(74, 0.0011608946369960904)","(72, 0.00102000473998487)","(73, 0.0010184097336605191)","(71, 0.0009270274895243347)","(70, 0.0008003985858522356)","(65, 0.0007846438675187528)","(69, 0.0007793664699420333)"
"(78, 0.0028250194154679775)","(77, 0.0026962351985275745)","(76, 0.0015669394051656127)","(75, 0.0013365959748625755)","(74, 0.0010210418840870261)","(72, 0.0009427237673662603)","(73, 0.000931105634663254)","(71, 0.000835685757920146)","(0, 0.0007803463959135115)","(63, 0.0007508206181228161)"
"(78, 0.002300386317074299)","(79, 0.0018077731365337968)","(77, 0.0015107750659808517)","(76, 0.0012137925950810313)","(75, 0.0010858630994334817)","(74, 0.0009356248192489147)","(73, 0.0008606481715105474)","(72, 0.0008565831230953336)","(71, 0.0007780587766319513)","(63, 0.0007439636974595487)"
"(79, 0.0018387245945632458)","(80, 0.0015415000962093472)","(78, 0.001444294466637075)","(77, 0.0011832475429400802)","(76, 0.0010463952785357833)","(75, 0.0009690129663795233)","(74, 0.0008662056643515825)","(72, 0.0007944881799630821)","(73, 0.0007832956034690142)","(71, 0.0007575202034786344)"
"(80, 0.0020904112607240677)","(81, 0.0020373964216560125)","(79, 0.0014437866630032659)","(78, 0.0012987208319827914)","(77, 0.0010965382680296898)","(76, 0.00101665616966784)","(75, 0.0009412598446942866)","(74, 0.0008100664708763361)","(72, 0.0007874906295910478)","(71, 0.0007347405189648271)"
"(81, 0.001954789273440838)","(82, 0.0015094494447112083)","(80, 0.001353950472548604)","(79, 0.0011330354027450085)","(78, 0.0010588729055598378)","(77, 0.0009789264295250177)","(76, 0.0009283447288908064)","(75, 0.0008371448493562639)","(72, 0.0007583594415336847)","(74, 0.0007569122244603932)"
"(82, 0.0018595850560814142)","(83, 0.0015867853071540594)","(81, 0.0013853800483047962)","(80, 0.0011602473678067327)","(79, 0.000998314586468041)","(78, 0.0009731471654959023)","(77, 0.0009188199182972312)","(76, 0.0008621513843536377)","(75, 0.0007738065905869007)","(74, 0.0007374858832918108)"
"(83, 0.0016517757903784513)","(84, 0.00141673325560987)","(82, 0.001253496389836073)","(81, 0.0010922872461378574)","(80, 0.0009935188572853804)","(79, 0.0008971023489721119)","(78, 0.0008714055875316262)","(77, 0.0008194470428861678)","(76, 0.0007940459181554615)","(75, 0.0007444071816280484)"
"(84, 0.0018753695767372847)","(85, 0.0018160820472985506)","(83, 0.0013333475217223167)","(82, 0.0011190795339643955)","(81, 0.0010037493193522096)","(80, 0.0009545946377329528)","(79, 0.0008539200061932206)","(78, 0.0008054888457991183)","(76, 0.0007872593123465776)","(77, 0.0007691633654758334)"
"(85, 0.0019260526169091463)","(86, 0.0018436121754348278)","(84, 0.0013579177903011441)","(83, 0.0011161136208102107)","(82, 0.0009963143384084105)","(81, 0.0009271061280742288)","(80, 0.0008925962611101568)","(79, 0.0007732140948064625)","(76, 0.0007625615689903498)","(77, 0.0007482492947019637)"
"(86, 0.0020888543222099543)","(87, 0.0019093870650976896)","(85, 0.0013426148798316717)","(84, 0.0011280989274382591)","(83, 0.0009726905846036971)","(82, 0.0009146737866103649)","(81, 0.0008477199007757008)","(80, 0.0008078443934209645)","(76, 0.0007327437633648515)","(77, 0.0007213270873762667)"
"(87, 0.002054996555671096)","(88, 0.0017109918408095837)","(86, 0.001346818171441555)","(85, 0.001076173735782504)","(84, 0.0009749758173711598)","(83, 0.0008875775383785367)","(82, 0.0008383464883081615)","(81, 0.0007618045783601701)","(80, 0.0007435631705448031)","(76, 0.0007254481315612793)"
"(88, 0.0020420218352228403)","(89, 0.0016566396225243807)","(87, 0.0013489150442183018)","(86, 0.0010875106090679765)","(85, 0.0009233903838321567)","(84, 0.0008951163035817444)","(83, 0.0008159864228218794)","(82, 0.0007636141963303089)","(80, 0.0007284879684448242)","(81, 0.0006985747604630888)"
"(90, 0.002620828105136752)","(89, 0.0023281073663383722)","(88, 0.001516962074674666)","(87, 0.0011672211112454534)","(86, 0.0009765148279257119)","(85, 0.0008693576091900468)","(84, 0.0008452797192148864)","(83, 0.000749213679227978)","(82, 0.000705331563949585)","(80, 0.0006950771785341203)"
"(90, 0.0023464513942599297)","(91, 0.0020642662420868874)","(89, 0.0014366114046424627)","(88, 0.0011884868144989014)","(87, 0.0009688556310720742)","(86, 0.0008725941297598183)","(85, 0.0007898855255916715)","(84, 0.0007637214730493724)","(82, 0.0006915789563208818)","(83, 0.0006873798556625843)"
"(91, 0.002156586619094014)","(92, 0.002058403566479683)","(90, 0.0015012610238045454)","(89, 0.0011997497640550137)","(88, 0.0010457074968144298)","(87, 0.0008956098463386297)","(86, 0.0008119559497572482)","(85, 0.000723154516890645)","(84, 0.0007125174743123353)","(83, 0.0006784141296520829)"
"(92, 0.0017570876516401768)","(93, 0.00165175914298743)","(91, 0.0013098835479468107)","(90, 0.0011092961067333817)","(89, 0.0009885537438094616)","(88, 0.0009204494999721646)","(87, 0.000806099153123796)","(86, 0.0007219397812150419)","(84, 0.0006936120917089283)","(85, 0.0006620645290240645)"
"(93, 0.0019440746400505304)","(94, 0.0016819190932437778)","(92, 0.0012878418201580644)","(91, 0.00114876264706254)","(90, 0.0010087573900818825)","(89, 0.0009576475713402033)","(88, 0.0008918571402318776)","(87, 0.0007515883189626038)","(84, 0.0006819915724918246)","(86, 0.0006812494830228388)"
