"(0, 0.031323403120040894)","(26, 0.0016584772383794188)","(23, 0.0015010281931608915)","(17, 0.0012541161850094795)","(16, 0.0012051871744915843)","(30, 0.0012043063761666417)","(18, 0.0011777563486248255)","(22, 0.0010622739791870117)","(25, 0.0010044813388958573)","(20, 0.0008871682221069932)"
"(0, 0.03188512101769447)","(23, 0.001532105845399201)","(26, 0.001343835610896349)","(16, 0.0013025051448494196)","(18, 0.0011781314387917519)","(22, 0.0011289624962955713)","(17, 0.0011188806965947151)","(32, 0.0009577886667102575)","(15, 0.0008195744594559073)","(21, 0.0008192841778509319)"
"(0, 0.032080162316560745)","(23, 0.001648522331379354)","(33, 0.0014431518502533436)","(17, 0.001256990130059421)","(16, 0.0012319341767579317)","(26, 0.0011049178428947926)","(22, 0.0010884982766583562)","(18, 0.0010680522536858916)","(15, 0.000866954040247947)","(25, 0.0008635808480903506)"
"(0, 0.03238662704825401)","(23, 0.0015079581644386053)","(16, 0.0013268032344058156)","(26, 0.0012529343366622925)","(18, 0.001212900155223906)","(17, 0.0011625417973846197)","(34, 0.0010709629859775305)","(15, 0.0010127387940883636)","(25, 0.0008842734969221056)","(24, 0.0008740666671656072)"
"(0, 0.03168148547410965)","(16, 0.0015857899561524391)","(26, 0.0013547891285270452)","(17, 0.0013154693879187107)","(23, 0.0012399059487506747)","(18, 0.001154924975708127)","(25, 0.001023848308250308)","(24, 0.0008914646459743381)","(22, 0.0008565083262510598)","(15, 0.0008436486241407692)"
"(0, 0.033697765320539474)","(17, 0.0014134827069938183)","(26, 0.0013312369119375944)","(18, 0.0011880520032718778)","(16, 0.001160012441687286)","(23, 0.0011403356911614537)","(25, 0.000882240361534059)","(22, 0.000786110176704824)","(15, 0.0007723291055299342)","(36, 0.0006990209221839905)"
"(0, 0.033356234431266785)","(18, 0.0014035777421668172)","(26, 0.0012832117499783635)","(16, 0.0012142413761466742)","(23, 0.0011829399736598134)","(17, 0.001124782138504088)","(37, 0.0010770082008093596)","(15, 0.0008173055830411613)","(19, 0.0007418672903440893)","(22, 0.0007217946695163846)"
"(0, 0.03290846198797226)","(16, 0.0012460239231586456)","(17, 0.00122023094445467)","(18, 0.0011248308001086116)","(23, 0.0011196010746061802)","(26, 0.0009766719304025173)","(22, 0.00087542220717296)","(19, 0.0008624063339084387)","(38, 0.0008069489849731326)","(20, 0.0007493981975130737)"
"(0, 0.032507527619600296)","(23, 0.0012398650869727135)","(17, 0.001214024145156145)","(18, 0.0011843879474326968)","(16, 0.001107358024455607)","(26, 0.0010331794619560242)","(20, 0.0008237929432652891)","(39, 0.0008119349367916584)","(22, 0.0007880781777203083)","(15, 0.0007560771773569286)"
"(0, 0.032296620309352875)","(40, 0.0011902584228664637)","(18, 0.0011811021249741316)","(23, 0.0011768793920055032)","(16, 0.001154844299890101)","(17, 0.0010510784341022372)","(26, 0.0010414838325232267)","(22, 0.0009032895904965699)","(21, 0.0007793627446517348)","(19, 0.0007252701907418668)"
"(0, 0.033401429653167725)","(41, 0.0014816098846495152)","(23, 0.0013255125377327204)","(17, 0.0010830204701051116)","(22, 0.0010697059333324432)","(18, 0.000999737880192697)","(16, 0.0009831503266468644)","(26, 0.0009300666861236095)","(25, 0.0007230996852740645)","(19, 0.0006967168883420527)"
"(0, 0.03404795378446579)","(23, 0.0014397597406059504)","(42, 0.0011494421632960439)","(18, 0.0010355542181059718)","(26, 0.0010097584454342723)","(17, 0.0009432954830117524)","(16, 0.0008898875094018877)","(22, 0.0007870359695516527)","(15, 0.000714155612513423)","(25, 0.0006615862366743386)"
"(0, 0.03274675831198692)","(23, 0.0012672236189246178)","(16, 0.0011984409065917134)","(43, 0.0010983881074935198)","(26, 0.0010492837755009532)","(18, 0.0009635250316932797)","(17, 0.0009044389589689672)","(15, 0.0008804808603599668)","(22, 0.0008707278757356107)","(24, 0.0008690023678354919)"
"(0, 0.03348667547106743)","(16, 0.0012309562880545855)","(23, 0.0012025374453514814)","(26, 0.0010824373457580805)","(17, 0.0010755874682217836)","(44, 0.0010462875943630934)","(25, 0.0008772250730544329)","(22, 0.0008301693014800549)","(18, 0.0008218128932639956)","(15, 0.0007886796956881881)"
"(0, 0.034310221672058105)","(26, 0.0012293219333514571)","(23, 0.0011835074983537197)","(16, 0.0011528996983543038)","(17, 0.0011328536784276366)","(45, 0.0010514016030356288)","(18, 0.0009956412250176072)","(22, 0.0006742964615114033)","(15, 0.0006716957432217896)","(25, 0.000656435324344784)"
"(0, 0.03433854877948761)","(46, 0.001266510458663106)","(17, 0.001146154711022973)","(18, 0.0011277858866378665)","(16, 0.0010694732191041112)","(23, 0.0010469589615240693)","(26, 0.0009774183854460716)","(22, 0.0007357023423537612)","(25, 0.0006804157746955752)","(24, 0.0006430809153243899)"
"(0, 0.033181555569171906)","(18, 0.0011549084447324276)","(47, 0.001146655878983438)","(23, 0.0011408600257709622)","(17, 0.0010618187952786684)","(26, 0.0010505903046578169)","(16, 0.0008982835570350289)","(25, 0.0007463570218533278)","(19, 0.0006963041378185153)","(15, 0.0006957709556445479)"
"(0, 0.03359866514801979)","(16, 0.0011238164734095335)","(26, 0.00106508017051965)","(48, 0.0010449555702507496)","(18, 0.001027722842991352)","(23, 0.0009892815724015236)","(17, 0.0008725721854716539)","(15, 0.0008504565339535475)","(19, 0.0006890897639095783)","(20, 0.0006833930383436382)"
"(0, 0.03545032814145088)","(49, 0.001200985279865563)","(16, 0.001184370368719101)","(17, 0.0009699735091999173)","(26, 0.0008835497428663075)","(23, 0.0008523334399797022)","(18, 0.0007777790888212621)","(22, 0.0006967362714931369)","(15, 0.0006717963260598481)","(25, 0.0006287807482294738)"
"(0, 0.03400552272796631)","(17, 0.0011399356881156564)","(50, 0.0011102838907390833)","(23, 0.001082326634787023)","(49, 0.001032432308420539)","(16, 0.0010243764845654368)","(18, 0.0009678606875240803)","(26, 0.0009261143277399242)","(22, 0.0007966363336890936)","(15, 0.0006287480937317014)"
"(0, 0.03477005660533905)","(51, 0.0011718663154169917)","(23, 0.001097029191441834)","(18, 0.0010085764806717634)","(17, 0.0009095133864320815)","(16, 0.0009067273349501193)","(26, 0.0007364314515143633)","(22, 0.0007283110753633082)","(50, 0.000690988905262202)","(49, 0.0006235888577066362)"
"(0, 0.035094328224658966)","(23, 0.0010827151127159595)","(52, 0.0009166270610876381)","(18, 0.0008458819938823581)","(17, 0.0008394061005674303)","(16, 0.0007331529050134122)","(26, 0.000654081697575748)","(22, 0.0006353831267915666)","(51, 0.000628379755653441)","(49, 0.0006054516416043043)"
"(0, 0.03415875881910324)","(53, 0.0015519068110734224)","(23, 0.0009510261006653309)","(16, 0.000859612540807575)","(26, 0.0008322435896843672)","(18, 0.0008120376151055098)","(15, 0.0008056029910221696)","(17, 0.0007152436883188784)","(25, 0.000624922220595181)","(49, 0.0006169566768221557)"
"(0, 0.03525998815894127)","(54, 0.0012127551017329097)","(16, 0.0011787674156948924)","(26, 0.0009200987406075001)","(17, 0.0008342954679392278)","(23, 0.0007610528264194727)","(18, 0.0006999538745731115)","(15, 0.0006968189845792949)","(22, 0.0006208952981978655)","(25, 0.0006113597773946822)"
"(0, 0.0351455956697464)","(17, 0.0011732003185898066)","(16, 0.0011001259554177523)","(55, 0.0010929330019280314)","(23, 0.0009703610558062792)","(26, 0.0009489426156505942)","(18, 0.0008465239661745727)","(22, 0.000753176340367645)","(15, 0.0006212946609593928)","(25, 0.0005768379778601229)"
"(0, 0.03530410677194595)","(56, 0.0011991612846031785)","(18, 0.0011735017178580165)","(23, 0.0011398053029552102)","(17, 0.0010524666868150234)","(16, 0.0009359035175293684)","(26, 0.0008111763163469732)","(22, 0.0006339544197544456)","(55, 0.0005540853599086404)","(15, 0.0005062191048637033)"
"(0, 0.03547504544258118)","(57, 0.0016653768252581358)","(18, 0.0009622472571209073)","(23, 0.0009199099149554968)","(17, 0.0008672596304677427)","(16, 0.0007779683219268918)","(19, 0.000641395163256675)","(26, 0.000623294385150075)","(22, 0.0005790460272692144)","(24, 0.000562913715839386)"
"(0, 0.036156706511974335)","(58, 0.0010405626380816102)","(57, 0.0008779407944530249)","(23, 0.0008164106402546167)","(18, 0.0008034865604713559)","(26, 0.0007725924369879067)","(17, 0.0007054194575175643)","(16, 0.0006707720458507538)","(25, 0.0006032329984009266)","(20, 0.0005791020230390131)"
"(0, 0.03580901399254799)","(59, 0.0009810324991121888)","(16, 0.0009487387724220753)","(26, 0.000943381804972887)","(23, 0.0007412104168906808)","(18, 0.0007316158735193312)","(17, 0.000684792990796268)","(15, 0.0006488835788331926)","(57, 0.0005954101798124611)","(21, 0.0005864572594873607)"
"(0, 0.035499151796102524)","(60, 0.0010325153125450015)","(16, 0.000910119735635817)","(59, 0.0008917462546378374)","(17, 0.0008650778327137232)","(23, 0.0008108918555080891)","(22, 0.0007712382357567549)","(26, 0.0007407178054563701)","(18, 0.0006171587156131864)","(57, 0.0005870636086910963)"
"(0, 0.03628040477633476)","(23, 0.0011217162245884538)","(61, 0.0010722503066062927)","(17, 0.0008678322774358094)","(18, 0.0008422078099101782)","(16, 0.0007458266336470842)","(26, 0.000695010123308748)","(22, 0.0006481393938884139)","(59, 0.0005013567279092968)","(15, 0.00048696115845814347)"
"(0, 0.0359203927218914)","(62, 0.001028304686769843)","(23, 0.0010177451185882092)","(18, 0.0008714150171726942)","(16, 0.0008135605021379888)","(17, 0.0007545332773588598)","(24, 0.0006196371978148818)","(22, 0.0006069907685741782)","(26, 0.0005948040052317083)","(15, 0.0005040879477746785)"
"(0, 0.035983938723802567)","(63, 0.0013027164386585355)","(23, 0.0008602638263255358)","(16, 0.0007532386225648224)","(17, 0.0007425645017065108)","(26, 0.0007156761130318046)","(18, 0.0006946985376998782)","(25, 0.0006529366946779191)","(15, 0.0005087248864583671)","(24, 0.0005077339592389762)"
"(0, 0.03668520972132683)","(26, 0.0009119143942371011)","(16, 0.0007391042890958488)","(64, 0.0007242870051413774)","(63, 0.0006955574499443173)","(23, 0.0006745149148628116)","(18, 0.0006625080131925642)","(17, 0.0006616725004278123)","(15, 0.0005453511839732528)","(25, 0.0005397649365477264)"
"(0, 0.032523263245821)","(65, 0.001411390956491232)","(16, 0.0010082155931741)","(26, 0.0009303617407567799)","(17, 0.0008531178464181721)","(18, 0.0007656155503354967)","(23, 0.0007430139230564237)","(22, 0.0006249536527320743)","(15, 0.0005695518921129405)","(25, 0.0005602221353910863)"
"(0, 0.03612296283245087)","(66, 0.0009801499545574188)","(23, 0.0009266264969483018)","(17, 0.0008819748181849718)","(18, 0.0007743430323898792)","(16, 0.000757960369810462)","(26, 0.0007119897054508328)","(22, 0.0005863303085789084)","(15, 0.0005074901855550706)","(65, 0.0004927958361804485)"
"(0, 0.03607630729675293)","(67, 0.0011649704538285732)","(23, 0.0009161593043245375)","(18, 0.0008698147721588612)","(16, 0.0008092765347100794)","(17, 0.0007708932389505208)","(26, 0.0006152263376861811)","(15, 0.0005104140727780759)","(22, 0.0004960804944857955)","(24, 0.00044568703742697835)"
"(0, 0.03728947415947914)","(16, 0.0007769601070322096)","(17, 0.0007638807874172926)","(68, 0.0007517745834775269)","(23, 0.0007419620524160564)","(18, 0.0007258800906129181)","(26, 0.0005543341976590455)","(22, 0.0005027787410654128)","(67, 0.0004914228338748217)","(25, 0.00047162710689008236)"
"(0, 0.03675761818885803)","(69, 0.0009872568771243095)","(23, 0.0007488530827686191)","(17, 0.0007344725891016424)","(18, 0.0007313870009966195)","(26, 0.0007229210459627211)","(16, 0.0006665106047876179)","(68, 0.000546185823623091)","(25, 0.0005087751196697354)","(22, 0.0004828388919122517)"
"(0, 0.036571405827999115)","(70, 0.001217821380123496)","(23, 0.0007061260985210538)","(26, 0.0007050412823446095)","(16, 0.000703468918800354)","(18, 0.000675773189868778)","(17, 0.0006216986221261322)","(69, 0.0005621577729471028)","(22, 0.0004951150622218847)","(15, 0.0004189576138742268)"
"(0, 0.03753838688135147)","(71, 0.001208493602462113)","(23, 0.0007709720521233976)","(17, 0.000682172947563231)","(16, 0.0006652097217738628)","(22, 0.0006005647592246532)","(26, 0.0005930098704993725)","(18, 0.0005850509041920304)","(70, 0.0004609061870723963)","(15, 0.0004372777184471488)"
"(0, 0.03642318397760391)","(72, 0.0013156512286514044)","(23, 0.0009224010864272714)","(71, 0.0007469077245332301)","(16, 0.000736267538741231)","(18, 0.0006765880971215665)","(17, 0.0006629118579439819)","(26, 0.0006280866218730807)","(15, 0.0006139221950434148)","(22, 0.0005258457385934889)"
"(0, 0.038583558052778244)","(72, 0.0008307017269544303)","(16, 0.0007974171894602478)","(73, 0.0007373696425929666)","(23, 0.000625932530965656)","(17, 0.0005863100523129106)","(18, 0.0005119466804899275)","(26, 0.0004902775399386883)","(15, 0.00044669388444162905)","(22, 0.00042063771979883313)"
"(0, 0.03687627613544464)","(17, 0.0008650012314319611)","(74, 0.0008370780851691961)","(16, 0.0008126262109726667)","(23, 0.00073573412373662)","(72, 0.0006811644416302443)","(18, 0.0006570967962034047)","(26, 0.0006202463991940022)","(15, 0.0004988442524336278)","(25, 0.0004803246119990945)"
"(0, 0.03776321932673454)","(75, 0.000944172905292362)","(18, 0.0008012120379135013)","(16, 0.000756160297896713)","(17, 0.0007457208703272045)","(23, 0.0006759183015674353)","(26, 0.000662849226500839)","(72, 0.0005589923239313066)","(15, 0.0004672256181947887)","(22, 0.00038428232073783875)"
"(0, 0.03537924215197563)","(76, 0.0011357208713889122)","(16, 0.0008082744316197932)","(17, 0.0007855863659642637)","(18, 0.0007761757005937397)","(72, 0.0006347638554871082)","(26, 0.0006220930954441428)","(23, 0.0006199906929396093)","(19, 0.0004938249476253986)","(15, 0.00047091691521927714)"
"(0, 0.03571786731481552)","(76, 0.0008607867639511824)","(77, 0.0008188145002350211)","(17, 0.0007387562072835863)","(18, 0.0007210585754364729)","(16, 0.0007166957948356867)","(23, 0.0006351585616357625)","(72, 0.0006170344422571361)","(26, 0.0005924023571424186)","(15, 0.0004876823804806918)"
"(0, 0.036773547530174255)","(78, 0.0007657879614271224)","(16, 0.0007441648631356657)","(18, 0.0006847092299722135)","(17, 0.000655203009955585)","(23, 0.0005744813242927194)","(72, 0.0005416008643805981)","(26, 0.0005348186241462827)","(22, 0.0004119367804378271)","(15, 0.0004108476568944752)"
"(0, 0.03748905658721924)","(79, 0.0009221046930179)","(17, 0.0007491909200325608)","(23, 0.0006685343105345964)","(16, 0.0006495352135971189)","(18, 0.0006450362270697951)","(22, 0.0005951532511971891)","(26, 0.00048560352297499776)","(72, 0.00047050832654349506)","(20, 0.0003836745163425803)"
"(0, 0.036036375910043716)","(80, 0.0012406163150444627)","(23, 0.000914140953682363)","(18, 0.0007426182855851948)","(17, 0.0006614841404370964)","(26, 0.0005643893964588642)","(22, 0.0005493765929713845)","(16, 0.0005398128996603191)","(72, 0.0005351638537831604)","(20, 0.00040297702071256936)"
"(0, 0.03650064766407013)","(81, 0.0011569075286388397)","(23, 0.0008653210243210196)","(18, 0.0006620819913223386)","(16, 0.0006263732793740928)","(80, 0.0005988914053887129)","(22, 0.0005558478878811002)","(26, 0.0005445358110591769)","(17, 0.0005385598633438349)","(24, 0.0004801040922757238)"
"(0, 0.037175606936216354)","(82, 0.0012732372852042317)","(81, 0.0012397590326145291)","(23, 0.0007127083954401314)","(16, 0.0006053036195226014)","(17, 0.0005160777363926172)","(26, 0.0005153566598892212)","(22, 0.00046896591084077954)","(25, 0.0004539567162282765)","(18, 0.00044047890696674585)"
"(0, 0.03750394284725189)","(83, 0.001169731025584042)","(81, 0.000829142052680254)","(82, 0.0007613183697685599)","(16, 0.0006960712489672005)","(23, 0.0006782780401408672)","(26, 0.0006669065332971513)","(17, 0.0005750565323978662)","(15, 0.0004987407010048628)","(18, 0.00048443421837873757)"
"(0, 0.03707925230264664)","(84, 0.0011117472313344479)","(16, 0.000799495552200824)","(81, 0.0007679949630983174)","(17, 0.0007039422052912414)","(23, 0.0006364978617057204)","(83, 0.0006143443170003593)","(26, 0.0006032921373844147)","(18, 0.0005768422852270305)","(22, 0.00046138136531226337)"
"(0, 0.036988839507102966)","(85, 0.0009332087356597185)","(84, 0.0009155904990620911)","(81, 0.0007456854218617082)","(17, 0.0007385078351944685)","(23, 0.0006811280618421733)","(18, 0.0006423933664336801)","(16, 0.0005887640872970223)","(26, 0.0005654056440107524)","(82, 0.00042987571214325726)"
"(0, 0.037876520305871964)","(86, 0.0008480073302052915)","(85, 0.0007662323187105358)","(18, 0.000702416175045073)","(81, 0.0006506915669888258)","(23, 0.0005723023205064237)","(16, 0.0005538080586120486)","(17, 0.0005523330182768404)","(26, 0.000549218209926039)","(84, 0.0004046778485644609)"
"(0, 0.03867905214428902)","(87, 0.0009261599043384194)","(16, 0.0005895367357879877)","(81, 0.0005665147327817976)","(17, 0.0005052551859989762)","(85, 0.0005004515987820923)","(18, 0.0004954977193847299)","(26, 0.0004738482821267098)","(86, 0.00045144782052375376)","(23, 0.0003995996667072177)"
"(0, 0.037546876817941666)","(88, 0.001068884739652276)","(16, 0.0005814923206344247)","(81, 0.0005733951693400741)","(17, 0.0005681915790773928)","(26, 0.0005426855641417205)","(85, 0.0005055387155152857)","(18, 0.000497967004776001)","(23, 0.00048784242244437337)","(20, 0.00036763132084161043)"
"(0, 0.03668093681335449)","(89, 0.0010107819689437747)","(81, 0.0006308838492259383)","(16, 0.0006093955016694963)","(88, 0.0006002856534905732)","(17, 0.0005882023251615465)","(23, 0.0005798816564492881)","(18, 0.0005779764032922685)","(85, 0.0004743275057990104)","(26, 0.0004560938396025449)"
"(0, 0.03791003301739693)","(90, 0.0008593195816501975)","(23, 0.0006451747030951083)","(81, 0.0005827231798321009)","(17, 0.0005519725382328033)","(18, 0.0005332460859790444)","(85, 0.0004894237499684095)","(22, 0.0004809442034456879)","(16, 0.00043354302761144936)","(26, 0.00033143788459710777)"
"(0, 0.03689271956682205)","(91, 0.0010688978945836425)","(23, 0.0007586318533867598)","(81, 0.0006401813006959856)","(18, 0.0005773974698968232)","(85, 0.0004688920162152499)","(17, 0.0004510738071985543)","(16, 0.0004414752183947712)","(26, 0.00041809945832937956)","(90, 0.0004173636552877724)"
"(0, 0.03800218179821968)","(92, 0.001200985279865563)","(91, 0.0005991882062517107)","(16, 0.0005694518913514912)","(81, 0.0005462166736833751)","(23, 0.0005212305695749819)","(26, 0.0004471246793400496)","(15, 0.00041118546505458653)","(17, 0.0003897829446941614)","(18, 0.0003794416843447834)"
"(0, 0.03822317719459534)","(93, 0.0013416025321930647)","(16, 0.0006845122552476823)","(17, 0.0005606931517831981)","(26, 0.0005509534385055304)","(23, 0.0005137608968652785)","(15, 0.00048233018605969846)","(81, 0.0004360835300758481)","(25, 0.0004143232072237879)","(18, 0.0003961524344049394)"
"(0, 0.037900615483522415)","(94, 0.0011598808923736215)","(93, 0.0008211968815885484)","(16, 0.0007133912877179682)","(17, 0.0006102924235165119)","(26, 0.000570732809137553)","(23, 0.0005326330428943038)","(18, 0.0004938006168231368)","(15, 0.0004444280348252505)","(81, 0.00043546900269575417)"
