"(0, 0.028920333832502365)","(16, 0.006113993003964424)","(17, 0.004533136263489723)","(15, 0.0038845527451485395)","(1, 0.0018426452297717333)","(14, 0.0011813885066658258)","(3, 0.0004683594452217221)","(4, 0.00045981601579114795)","(7, 0.0003021925804205239)","(12, 0.0002975492097903043)"
"(0, 0.027542635798454285)","(17, 0.005432268604636192)","(16, 0.004664275329560041)","(18, 0.0035179913975298405)","(15, 0.0033652200363576412)","(1, 0.0016592334723100066)","(14, 0.0010083583183586597)","(4, 0.0003845822939183563)","(3, 0.00035947278956882656)","(5, 0.000262735178694129)"
"(0, 0.028239864856004715)","(18, 0.004168669693171978)","(17, 0.004107808694243431)","(16, 0.003929955884814262)","(15, 0.0028456056024879217)","(19, 0.002326367422938347)","(1, 0.00147383997682482)","(14, 0.0008709640824235976)","(4, 0.00028839005972258747)","(3, 0.0002858206571545452)"
"(0, 0.02748563513159752)","(17, 0.00374752189964056)","(16, 0.0036723227240145206)","(18, 0.0033462406136095524)","(19, 0.0028692577034235)","(15, 0.0027317076455801725)","(20, 0.0021608457900583744)","(1, 0.001353221363388002)","(14, 0.0007105408585630357)","(4, 0.0002891914627980441)"
"(0, 0.026806706562638283)","(17, 0.0036307508125901222)","(16, 0.003616517409682274)","(18, 0.0031360825523734093)","(20, 0.0027986818458884954)","(19, 0.0023405486717820168)","(15, 0.0022800236474722624)","(21, 0.0017920929240062833)","(1, 0.001278381678275764)","(14, 0.0006254653562791646)"
"(0, 0.025074606761336327)","(17, 0.0035861122887581587)","(16, 0.003071777755394578)","(18, 0.003070636885240674)","(21, 0.0025108857080340385)","(22, 0.002415943192318082)","(20, 0.0023013660684227943)","(19, 0.0022202744148671627)","(15, 0.0021240627393126488)","(1, 0.0012063233880326152)"
"(0, 0.019811807200312614)","(17, 0.0034893399570137262)","(18, 0.0034540288615971804)","(16, 0.0033354400657117367)","(22, 0.0030171098187565804)","(23, 0.0029486750718206167)","(15, 0.0025903957430273294)","(19, 0.002495981054380536)","(20, 0.002451780252158642)","(21, 0.0022183454129844904)"
"(0, 0.022693907842040062)","(23, 0.003700701054185629)","(16, 0.002925242530182004)","(17, 0.002820217050611973)","(18, 0.002517828019335866)","(22, 0.0022328151389956474)","(15, 0.0021506932098418474)","(19, 0.002097329357638955)","(20, 0.0020564019214361906)","(24, 0.0018137681763619184)"
"(0, 0.022906458005309105)","(23, 0.00300659891217947)","(17, 0.002830825513228774)","(16, 0.0028015687130391598)","(24, 0.00239302939735353)","(18, 0.0022966444958001375)","(22, 0.002066225977614522)","(15, 0.0020325512159615755)","(20, 0.001964476192370057)","(19, 0.0017025447450578213)"
"(0, 0.018199719488620758)","(17, 0.00314752827398479)","(23, 0.003135180566459894)","(16, 0.003084483789280057)","(18, 0.0027104681357741356)","(26, 0.0022603559773415327)","(22, 0.002251835772767663)","(24, 0.002155850874260068)","(25, 0.00215398077853024)","(15, 0.0020210775546729565)"
"(0, 0.019897541031241417)","(26, 0.0032813060097396374)","(27, 0.0030764436814934015)","(23, 0.002698529977351427)","(17, 0.002586369402706623)","(16, 0.0022336363326758146)","(18, 0.0021437378600239754)","(22, 0.00198653363622725)","(24, 0.001860239775851369)","(25, 0.001724692527204752)"
"(0, 0.024102365598082542)","(26, 0.0026116000954061747)","(28, 0.002578546991571784)","(23, 0.0023292815312743187)","(27, 0.002237691543996334)","(17, 0.0019469057442620397)","(18, 0.0018071942031383514)","(24, 0.0014849745202809572)","(25, 0.001432808581739664)","(16, 0.0013675448717549443)"
"(0, 0.026453331112861633)","(26, 0.0022141027729958296)","(29, 0.0019590226002037525)","(23, 0.0019098573829978704)","(18, 0.0016406094655394554)","(24, 0.0015431537758558989)","(17, 0.0013916082680225372)","(16, 0.0012973739067092538)","(27, 0.0012688018614426255)","(19, 0.0012493182439357042)"
"(0, 0.030198698863387108)","(26, 0.001805315027013421)","(23, 0.0015278779901564121)","(30, 0.0014641439775004983)","(17, 0.0012281237868592143)","(16, 0.0012037463020533323)","(25, 0.0011649015359580517)","(22, 0.0011565913446247578)","(20, 0.001134000369347632)","(24, 0.001128612202592194)"
"(0, 0.030110221356153488)","(26, 0.0018799304962158203)","(31, 0.0016747743356972933)","(23, 0.0016715771052986383)","(17, 0.0013125736732035875)","(22, 0.001158537226729095)","(16, 0.0011237136786803603)","(18, 0.0010760263539850712)","(20, 0.0010663967113941908)","(21, 0.0009872831869870424)"
"(0, 0.030442629009485245)","(32, 0.0018502433085814118)","(23, 0.001708057476207614)","(26, 0.0014730202965438366)","(22, 0.0012961943866685033)","(16, 0.0012666131369769573)","(17, 0.0011788752162829041)","(18, 0.0011136181419715285)","(24, 0.0010599441593512893)","(21, 0.0009415751555934548)"
"(0, 0.029477816075086594)","(33, 0.0023836155887693167)","(23, 0.001969090662896633)","(17, 0.0014127513859421015)","(26, 0.0013460027985274792)","(22, 0.0012825364246964455)","(16, 0.001243431819602847)","(24, 0.0011394200846552849)","(18, 0.0010493131121620536)","(15, 0.0009494239347986877)"
"(0, 0.031249260529875755)","(34, 0.0022318854462355375)","(23, 0.0016326308250427246)","(26, 0.0013938177144154906)","(16, 0.0013017125893384218)","(17, 0.00119468430057168)","(24, 0.0011553354561328888)","(18, 0.0011043348349630833)","(15, 0.0010455060983076692)","(25, 0.0008528566104359925)"
"(0, 0.03022509627044201)","(35, 0.0018995254067704082)","(16, 0.0015961568569764495)","(26, 0.0014857340138405561)","(17, 0.0014752362621948123)","(23, 0.0012127298396080732)","(24, 0.0011500604450702667)","(18, 0.0010645464062690735)","(25, 0.0010157934157177806)","(34, 0.000856241153087467)"
"(0, 0.03174889087677002)","(36, 0.0016637156950309873)","(26, 0.0015906519256532192)","(17, 0.0015713981119915843)","(18, 0.0012128863018006086)","(23, 0.0011670755920931697)","(16, 0.0011087061138823628)","(25, 0.0008951800991781056)","(22, 0.0008477678638882935)","(15, 0.0008169597131200135)"
"(0, 0.03127928823232651)","(37, 0.0022208348382264376)","(26, 0.0014892405597493052)","(18, 0.001420754473656416)","(16, 0.001300085219554603)","(23, 0.0012984734494239092)","(17, 0.0012355883372947574)","(19, 0.0008790484280325472)","(15, 0.0008778093615546823)","(27, 0.0008436177740804851)"
"(0, 0.028759954497218132)","(38, 0.0023359940387308598)","(17, 0.001525526400655508)","(16, 0.0013926163082942367)","(37, 0.0012800326803699136)","(23, 0.0012596333399415016)","(18, 0.0011567195178940892)","(19, 0.0010921843349933624)","(26, 0.0010683420114219189)","(20, 0.0010266300523653626)"
"(0, 0.03183531016111374)","(39, 0.0023905797861516476)","(17, 0.001311297994107008)","(23, 0.0012685901019722223)","(18, 0.0011440529488027096)","(26, 0.0009930517990142107)","(16, 0.0009812088683247566)","(20, 0.0009635877795517445)","(22, 0.000813585938885808)","(21, 0.0007226225570775568)"
"(0, 0.032519277185201645)","(40, 0.00210379040800035)","(23, 0.001216543954797089)","(18, 0.001141455490142107)","(17, 0.0010953765595331788)","(26, 0.0010870391270145774)","(16, 0.0010443058563396335)","(22, 0.0009643678204156458)","(21, 0.000844566966407001)","(24, 0.0008240547613240778)"
"(0, 0.03374490141868591)","(41, 0.0018455797107890248)","(23, 0.001390930381603539)","(22, 0.0011189597425982356)","(17, 0.0010410178219899535)","(26, 0.0009604805964045227)","(18, 0.0008767712279222906)","(16, 0.0008315399172715843)","(20, 0.0007969518192112446)","(19, 0.0007577899377793074)"
"(0, 0.03356356546282768)","(42, 0.001638996647670865)","(23, 0.0015683972742408514)","(26, 0.0010941007640212774)","(17, 0.0009072583634406328)","(18, 0.000897557009011507)","(24, 0.0008599223219789565)","(22, 0.0008345647365786135)","(20, 0.0008014349732547998)","(16, 0.0007474028971046209)"
"(0, 0.03355027735233307)","(43, 0.0021097760181874037)","(23, 0.001230446738190949)","(26, 0.0010497343027964234)","(24, 0.001048238598741591)","(22, 0.0009284174302592874)","(16, 0.0009077878203243017)","(17, 0.0008012407924979925)","(18, 0.0007561934180557728)","(15, 0.0007120251539163291)"
"(0, 0.032243259251117706)","(44, 0.0019238184904679656)","(23, 0.0014234042027965188)","(26, 0.0012983393389731646)","(16, 0.001155642094090581)","(17, 0.0010444126091897488)","(22, 0.0009864354506134987)","(25, 0.000940211582928896)","(24, 0.00082442193524912)","(43, 0.0007711093057878315)"
"(0, 0.03275351598858833)","(45, 0.0022239878308027983)","(26, 0.001454038661904633)","(23, 0.0013710296479985118)","(17, 0.00116998259909451)","(16, 0.001072521903552115)","(24, 0.000857953738886863)","(18, 0.0008345623500645161)","(22, 0.0007288424530997872)","(44, 0.0006652610027231276)"
"(0, 0.03347514569759369)","(46, 0.002394634997472167)","(17, 0.0012005707249045372)","(26, 0.0011311494745314121)","(23, 0.0010927009861916304)","(18, 0.001036909525282681)","(16, 0.0009584997314959764)","(24, 0.0009026952320709825)","(45, 0.0007604406564496458)","(22, 0.0007352776592597365)"
"(0, 0.03452904522418976)","(47, 0.002054206794127822)","(26, 0.0012274289038032293)","(23, 0.0010639792308211327)","(18, 0.0009754268685355783)","(17, 0.000964952283538878)","(25, 0.0007291574729606509)","(16, 0.0007068373379297554)","(24, 0.0006867845077067614)","(19, 0.0006662957603111863)"
"(0, 0.03361852094531059)","(48, 0.0025035543367266655)","(26, 0.0011858334764838219)","(23, 0.000912316725589335)","(16, 0.0008964245207607746)","(47, 0.0008668148657307029)","(18, 0.0008065600413829088)","(17, 0.0007640653639100492)","(15, 0.0007025586091913283)","(20, 0.0006921219755895436)"
"(0, 0.034718871116638184)","(49, 0.002163867698982358)","(16, 0.0011030695168301463)","(17, 0.0010117879137396812)","(26, 0.000939841556828469)","(23, 0.0008390357834286988)","(20, 0.0007071851287037134)","(22, 0.0006984416977502406)","(18, 0.0006545959622599185)","(21, 0.000617079611402005)"
"(0, 0.03545533865690231)","(50, 0.0019953541923314333)","(17, 0.0011538260150700808)","(23, 0.0010154983028769493)","(26, 0.0008929944015108049)","(18, 0.0008471760083921254)","(22, 0.0008303070208057761)","(16, 0.000822586240246892)","(21, 0.0005749865085817873)","(49, 0.0005713845603168011)"
"(0, 0.03349514305591583)","(51, 0.003067717654630542)","(23, 0.0011949384352192283)","(50, 0.001108855358324945)","(18, 0.0009434532839804888)","(17, 0.0008809654391370714)","(22, 0.000798391702119261)","(16, 0.0007759763393551111)","(26, 0.0007582067046314478)","(24, 0.0006232436280697584)"
"(0, 0.035532403737306595)","(52, 0.001813595648854971)","(23, 0.0011310422560200095)","(51, 0.0008551019709557295)","(17, 0.0008140461286529899)","(24, 0.0007342518656514585)","(18, 0.0007047848193906248)","(16, 0.0006699894438497722)","(26, 0.0006515526911243796)","(19, 0.0006350210169330239)"
"(0, 0.034455277025699615)","(53, 0.002772269304841757)","(23, 0.0009156313608400524)","(26, 0.0008096679812297225)","(16, 0.0007628929452039301)","(15, 0.0007320200093090534)","(17, 0.0007085693068802357)","(24, 0.0007040722412057221)","(18, 0.0006627656402997673)","(20, 0.000599417369812727)"
"(0, 0.03482829034328461)","(54, 0.002163100056350231)","(16, 0.0011243869084864855)","(26, 0.0009295129566453397)","(17, 0.0008628478390164673)","(23, 0.0006942692562006414)","(15, 0.0006545226206071675)","(22, 0.0006143791833892465)","(18, 0.0005779016064479947)","(53, 0.0005731466226279736)"
"(0, 0.034293025732040405)","(55, 0.0019148157443851233)","(17, 0.001265952829271555)","(16, 0.0010415544966235757)","(26, 0.0009801932610571384)","(23, 0.0009563949424773455)","(18, 0.0007769883959554136)","(22, 0.0007516065379604697)","(54, 0.0006085272179916501)","(15, 0.0006009142380207777)"
"(0, 0.03473854064941406)","(56, 0.001797955483198166)","(23, 0.0011091295164078474)","(17, 0.0010982136009261012)","(18, 0.001083830837160349)","(16, 0.0008968150359578431)","(26, 0.0008075466612353921)","(55, 0.0007954759639687836)","(24, 0.0006077885627746582)","(22, 0.0005834241164848208)"
"(0, 0.03613494709134102)","(57, 0.0021609661635011435)","(17, 0.0009076647693291306)","(18, 0.0008757823961786926)","(23, 0.0008120012353174388)","(19, 0.000691850611474365)","(16, 0.0006764966528862715)","(24, 0.0006678244681097567)","(26, 0.0005809534923173487)","(22, 0.0005242009647190571)"
"(0, 0.036753468215465546)","(58, 0.002323505003005266)","(26, 0.0007378059672191739)","(23, 0.0007156267529353499)","(18, 0.0007032282883301377)","(17, 0.0006748403538949788)","(20, 0.0006484910845756531)","(57, 0.0005800051731057465)","(16, 0.0005695174913853407)","(19, 0.0005417928332462907)"
"(0, 0.036483343690633774)","(59, 0.0019378040451556444)","(26, 0.0008953008218668401)","(16, 0.0008315108716487885)","(23, 0.0006551711121574044)","(17, 0.0006384211592376232)","(58, 0.0006364710861817002)","(20, 0.000598159444052726)","(15, 0.0005948755424469709)","(18, 0.0005780362989753485)"
"(0, 0.03712485358119011)","(60, 0.0017459396040067077)","(17, 0.0008203900069929659)","(59, 0.0008035685168579221)","(16, 0.0007975015323609114)","(23, 0.0007456217426806688)","(22, 0.0007412154809571803)","(26, 0.0006120540201663971)","(18, 0.00048507095198147)","(20, 0.000458514696219936)"
"(0, 0.03638795018196106)","(61, 0.002174769528210163)","(23, 0.0011733862338587642)","(17, 0.0009200338972732425)","(18, 0.000739699462428689)","(22, 0.0006886838236823678)","(16, 0.0006663482054136693)","(26, 0.0006081928149797022)","(60, 0.0004944904358126223)","(24, 0.00048102394794113934)"
"(0, 0.037267040461301804)","(62, 0.0019500837661325932)","(23, 0.0009829506743699312)","(18, 0.0007532805320806801)","(24, 0.0007250283379107714)","(17, 0.0007048945408314466)","(16, 0.0006871861405670643)","(22, 0.0005746169481426477)","(26, 0.0005221968749538064)","(19, 0.0004849339893553406)"
"(0, 0.035130150616168976)","(63, 0.0028233244083821774)","(23, 0.0008940541883930564)","(17, 0.0007784015033394098)","(16, 0.0007623873534612358)","(26, 0.0007168895099312067)","(24, 0.0006676165503449738)","(18, 0.0006233358290046453)","(25, 0.0006205257959663868)","(19, 0.0005403403774835169)"
"(0, 0.03456760570406914)","(64, 0.0023470965679734945)","(26, 0.001016317866742611)","(63, 0.0009200471686199307)","(17, 0.0007993559702299535)","(16, 0.000783067021984607)","(23, 0.0006874279933981597)","(18, 0.0006464819889515638)","(15, 0.0005923245917074382)","(24, 0.000546479073818773)"
"(0, 0.03486892208456993)","(65, 0.002786247991025448)","(16, 0.0009071177337318659)","(26, 0.0008975729579105973)","(17, 0.0008741244673728943)","(18, 0.0006797476089559495)","(23, 0.000654102535918355)","(22, 0.0005758434417657554)","(15, 0.0005051708430983126)","(64, 0.000485948781715706)"
"(0, 0.03652855008840561)","(66, 0.002201786497607827)","(17, 0.0009554167045280337)","(23, 0.0008630493539385498)","(18, 0.0006990231340751052)","(26, 0.0006897608982399106)","(16, 0.0006831435603089631)","(65, 0.0006415407406166196)","(22, 0.0005913625936955214)","(15, 0.00043453677790239453)"
"(0, 0.036291077733039856)","(67, 0.0018404923612251878)","(23, 0.0009006643085740507)","(18, 0.0008235659915953875)","(17, 0.000809703313279897)","(16, 0.0007306058541871607)","(26, 0.0005801210063509643)","(24, 0.0005263489438220859)","(22, 0.0004934230237267911)","(19, 0.0004743944155052304)"
"(0, 0.036258161067962646)","(68, 0.0016291659558191895)","(17, 0.0007985848351381719)","(23, 0.0007561790989711881)","(16, 0.0006855332758277655)","(18, 0.000681594479829073)","(24, 0.0005833333707414567)","(67, 0.0005608737701550126)","(26, 0.0005573533708229661)","(19, 0.0005493347416631877)"
"(0, 0.03624635934829712)","(69, 0.002178412629291415)","(23, 0.0007672650972381234)","(26, 0.0007525834371335804)","(17, 0.0007296666735783219)","(18, 0.0006707925931550562)","(68, 0.0006468890351243317)","(20, 0.0005728803807869554)","(16, 0.0005611899541690946)","(22, 0.0005418676300905645)"
"(0, 0.03512507304549217)","(70, 0.00276925228536129)","(23, 0.0008646723581478)","(26, 0.0008495670626871288)","(16, 0.0006742482073605061)","(17, 0.0006545649375766516)","(18, 0.0006501947063952684)","(69, 0.0006228541024029255)","(22, 0.0006112190894782543)","(20, 0.0005196510464884341)"
"(0, 0.03589468449354172)","(71, 0.0025736528914421797)","(23, 0.0009006184409372509)","(70, 0.0007711359648965299)","(17, 0.0007214112556539476)","(22, 0.0007177048828452826)","(26, 0.0006466720951721072)","(16, 0.0005960738635621965)","(24, 0.0005269896937534213)","(18, 0.0005237451405264437)"
"(0, 0.03676743060350418)","(72, 0.002108754590153694)","(23, 0.0009654277819208801)","(71, 0.0008235389250330627)","(26, 0.0006457921699620783)","(17, 0.0005880873068235815)","(16, 0.000564855057746172)","(18, 0.0005579155404120684)","(22, 0.0005261543556116521)","(24, 0.0005216531571932137)"
"(0, 0.037373606115579605)","(73, 0.002419908531010151)","(16, 0.0007525882101617754)","(23, 0.0007313968380913138)","(26, 0.0006253054598346353)","(17, 0.0005960859125480056)","(24, 0.0005591154331341386)","(72, 0.0005375327309593558)","(22, 0.00048181385500356555)","(18, 0.0004570172750391066)"
"(0, 0.03712973743677139)","(74, 0.0023653917014598846)","(17, 0.0008077378734014928)","(23, 0.0007261027349159122)","(16, 0.0006712855538353324)","(26, 0.0006664791726507246)","(73, 0.0005570128560066223)","(18, 0.00050100072985515)","(24, 0.00045500637497752905)","(22, 0.0004549728473648429)"
"(0, 0.03793038800358772)","(75, 0.0020367014221847057)","(26, 0.0007598060183227062)","(17, 0.0006921483436599374)","(18, 0.0006726619321852922)","(23, 0.0006097425357438624)","(16, 0.0005887715378776193)","(74, 0.0005102448049001396)","(24, 0.0004202614654786885)","(15, 0.00036146282218396664)"
"(0, 0.0370146743953228)","(76, 0.0023670061491429806)","(17, 0.0006730562308803201)","(26, 0.0006618927582167089)","(18, 0.0006035423139110208)","(16, 0.0005899108946323395)","(23, 0.0005574244423769414)","(75, 0.0004630683397408575)","(19, 0.0004548318684101105)","(22, 0.000431824621045962)"
"(0, 0.03536514937877655)","(77, 0.0023840568028390408)","(76, 0.0009123961790464818)","(17, 0.0007010062108747661)","(26, 0.0006892483215779066)","(23, 0.0006761958939023316)","(18, 0.0006234257016330957)","(16, 0.0006086118519306183)","(20, 0.0005203695618547499)","(38, 0.00048338904161937535)"
"(0, 0.036754243075847626)","(78, 0.0022583729587495327)","(77, 0.0007025234517641366)","(17, 0.0006051158998161554)","(16, 0.0005791875883005559)","(26, 0.0005604320904240012)","(23, 0.0005550768692046404)","(18, 0.0005316342576406896)","(20, 0.0004237739776726812)","(22, 0.0003925177443306893)"
"(0, 0.03782333433628082)","(79, 0.0020606056787073612)","(17, 0.0006383396685123444)","(23, 0.0005892650806345046)","(22, 0.0005685505457222462)","(18, 0.0004971668240614235)","(16, 0.00048109874478541315)","(26, 0.00043497770093381405)","(20, 0.0003817783435806632)","(19, 0.00034604876418597996)"
"(0, 0.037000011652708054)","(80, 0.0019185453420504928)","(23, 0.0008149596978910267)","(79, 0.0006084141205064952)","(17, 0.0005634799599647522)","(18, 0.0005518759717233479)","(26, 0.0005396133637987077)","(22, 0.0005010280292481184)","(16, 0.00043162674410268664)","(20, 0.00038146317820064723)"
"(0, 0.037706419825553894)","(81, 0.001587801263667643)","(23, 0.0007364398334175348)","(80, 0.0005729820113629103)","(16, 0.0005201707826927304)","(24, 0.0005056661320850253)","(26, 0.0004896567552350461)","(17, 0.00046829416533000767)","(22, 0.0004644855798687786)","(18, 0.0004609663737937808)"
"(0, 0.03698695823550224)","(82, 0.00219542789272964)","(23, 0.0007336974376812577)","(16, 0.0006487034261226654)","(17, 0.0005839233053848147)","(81, 0.0005747377872467041)","(26, 0.0005420988891273737)","(15, 0.0004999625962227583)","(24, 0.00048350452561862767)","(22, 0.00047353492118418217)"
"(0, 0.037699416279792786)","(83, 0.0022193696349859238)","(16, 0.0007659841794520617)","(26, 0.0007010953268036246)","(17, 0.000685591425281018)","(23, 0.0006456233677454293)","(15, 0.0006199585041031241)","(82, 0.0006021383451297879)","(18, 0.0004704564926214516)","(24, 0.000415438407799229)"
"(0, 0.0364006906747818)","(84, 0.0024820351973176003)","(16, 0.0009723277180455625)","(17, 0.0008693298441357911)","(83, 0.0007198992534540594)","(26, 0.0006665603723376989)","(23, 0.0006477159331552684)","(18, 0.0005942942225374281)","(15, 0.0004742211021948606)","(22, 0.00046209737774915993)"
"(0, 0.036991432309150696)","(85, 0.002016565529629588)","(84, 0.0009889061329886317)","(17, 0.0009749908931553364)","(16, 0.0006795272347517312)","(18, 0.0006759530515410006)","(23, 0.0006424749153666198)","(26, 0.0005859429948031902)","(15, 0.00038775100256316364)","(22, 0.00037382543087005615)"
"(0, 0.03768368810415268)","(86, 0.0019165724515914917)","(85, 0.0008057533414103091)","(18, 0.0007885800441727042)","(17, 0.0006652288138866425)","(16, 0.0005736799794249237)","(26, 0.000503076589666307)","(23, 0.00048479155520908535)","(19, 0.0004368637455627322)","(15, 0.00041900246287696064)"
"(0, 0.03851398080587387)","(87, 0.001822808524593711)","(16, 0.0006265154224820435)","(17, 0.0006023016758263111)","(19, 0.0005298102041706443)","(18, 0.0005268898676149547)","(86, 0.0005013493937440217)","(20, 0.00046001881128177047)","(26, 0.000459903763839975)","(15, 0.0003955438733100891)"
"(0, 0.03584285080432892)","(88, 0.0028793546371161938)","(17, 0.0007598277879878879)","(16, 0.0006878303247503936)","(20, 0.0006107093649916351)","(18, 0.0005689846002496779)","(23, 0.0005365668330341578)","(26, 0.0005357351619750261)","(77, 0.0005185623303987086)","(22, 0.0004491966974455863)"
"(0, 0.03679586574435234)","(89, 0.002459668554365635)","(88, 0.0009132616105489433)","(17, 0.000670913141220808)","(16, 0.000613915326539427)","(23, 0.000589091912843287)","(18, 0.0005636666901409626)","(22, 0.0005024336278438568)","(21, 0.0004690358182415366)","(77, 0.00046406686305999756)"
"(0, 0.037513367831707)","(90, 0.0023131580092012882)","(23, 0.0007436673622578382)","(17, 0.00064941676100716)","(22, 0.0006176838069222867)","(18, 0.0005458170198835433)","(16, 0.00040833489038050175)","(19, 0.00036152719985693693)","(24, 0.00035311371902935207)","(89, 0.0003431198128964752)"
"(0, 0.03669204190373421)","(91, 0.00248083402402699)","(23, 0.0008911594632081687)","(90, 0.0008093175129033625)","(18, 0.0005480654654093087)","(17, 0.00046620890498161316)","(24, 0.0004532837774604559)","(22, 0.00044694438111037016)","(26, 0.00041510508162900805)","(16, 0.0004027497780043632)"
"(0, 0.036828458309173584)","(92, 0.0026597005780786276)","(91, 0.0007329524960368872)","(23, 0.0005871877074241638)","(16, 0.0005236026481725276)","(24, 0.0005070602637715638)","(26, 0.000448215170763433)","(17, 0.0004039895429741591)","(15, 0.0003831534122582525)","(22, 0.000366022577509284)"
"(0, 0.03800121322274208)","(93, 0.0017982465215027332)","(16, 0.0006570126279257238)","(26, 0.0006282143294811249)","(17, 0.0006142540369182825)","(23, 0.0005794849712401628)","(92, 0.000559472304303199)","(15, 0.00045623688492923975)","(25, 0.0004379778984002769)","(22, 0.0004368266381788999)"
"(0, 0.038294076919555664)","(94, 0.0021188065875321627)","(93, 0.00087872234871611)","(26, 0.0007194897625595331)","(16, 0.0006811857456341386)","(17, 0.0006692521274089813)","(23, 0.0006020691944286227)","(18, 0.00047153860214166343)","(15, 0.0004326301859691739)","(22, 0.00040285364957526326)"
