"(0, 0.037680599838495255)","(11, 0.004470219835639)","(10, 0.0022796315606683493)","(9, 0.0012722453102469444)","(7, 0.0007700984133407474)","(8, 0.0006631375872530043)","(6, 0.0006426293984986842)","(5, 0.0005505335284397006)","(3, 0.0005178074352443218)","(4, 0.00043102219933643937)"
"(0, 0.03861133009195328)","(12, 0.004047533497214317)","(11, 0.0024071240331977606)","(10, 0.0008796188049018383)","(9, 0.0008518865797668695)","(7, 0.000599660852458328)","(8, 0.0004488943377509713)","(6, 0.0004390327667351812)","(3, 0.0004176530346740037)","(5, 0.0003979656030423939)"
"(0, 0.03807270899415016)","(13, 0.004240660462528467)","(12, 0.0023222051095217466)","(11, 0.0010729000205174088)","(9, 0.0007448397809639573)","(10, 0.000647043576464057)","(7, 0.0005259433528408408)","(8, 0.0004542043898254633)","(3, 0.0004061795771121979)","(6, 0.00038183777360245585)"
"(0, 0.033825818449258804)","(14, 0.0038433403242379427)","(13, 0.002610530238598585)","(12, 0.0013077063485980034)","(11, 0.0010670877527445555)","(9, 0.000906940724235028)","(3, 0.0008784148376435041)","(5, 0.0008477582014165819)","(10, 0.0008032580954022706)","(4, 0.0007799922022968531)"
"(0, 0.02136685699224472)","(15, 0.006273854523897171)","(14, 0.004263591952621937)","(5, 0.001654165331274271)","(11, 0.0015790009638294578)","(3, 0.0015228540869429708)","(6, 0.0014925837749615312)","(4, 0.001430549193173647)","(2, 0.001405365765094757)","(12, 0.0014020506059750915)"
"(0, 0.014110718853771687)","(15, 0.009298535995185375)","(16, 0.006323559675365686)","(14, 0.0031763084698468447)","(3, 0.0015995518770068884)","(11, 0.0015385657316073775)","(5, 0.0014294687425717711)","(12, 0.0014031376922503114)","(6, 0.0013747396878898144)","(2, 0.0013496018946170807)"
"(0, 0.011943766847252846)","(16, 0.009235044941306114)","(15, 0.0070389448665082455)","(17, 0.005424967035651207)","(14, 0.002602231688797474)","(3, 0.0013048197142779827)","(12, 0.0011776487808674574)","(11, 0.0011440969537943602)","(4, 0.0011001203674823046)","(7, 0.0010451087728142738)"
"(0, 0.009796731173992157)","(17, 0.008186567574739456)","(16, 0.007894415408372879)","(15, 0.006292396690696478)","(18, 0.0045755053870379925)","(14, 0.0022971101570874453)","(3, 0.0009887991473078728)","(5, 0.0009234453900717199)","(11, 0.0009088838123716414)","(4, 0.000894877768587321)"
"(0, 0.009958234615623951)","(16, 0.00704150041565299)","(17, 0.007030011620372534)","(18, 0.006777022033929825)","(15, 0.005595060531049967)","(19, 0.0034855841659009457)","(14, 0.0019928915426135063)","(3, 0.0007868680404499173)","(11, 0.0007233103970065713)","(5, 0.0006961028557270765)"
"(0, 0.009648595005273819)","(16, 0.006410317495465279)","(17, 0.006322073750197887)","(18, 0.005766546819359064)","(15, 0.0051223053596913815)","(19, 0.004868381191045046)","(20, 0.003083090763539076)","(14, 0.0016693556681275368)","(11, 0.000663507729768753)","(3, 0.0006420604768209159)"
"(0, 0.008678092621266842)","(16, 0.0061555043794214725)","(17, 0.006040040869265795)","(18, 0.005423086695373058)","(15, 0.004548199009150267)","(20, 0.004543615970760584)","(19, 0.004299345426261425)","(21, 0.0025692724157124758)","(14, 0.0014968588948249817)","(3, 0.000620440230704844)"
"(0, 0.009656908921897411)","(17, 0.005371347535401583)","(16, 0.00511608412489295)","(18, 0.004813533276319504)","(15, 0.0038737875875085592)","(21, 0.003845121245831251)","(19, 0.003760408377274871)","(20, 0.003725394606590271)","(22, 0.0025725692976266146)","(14, 0.0013599975500255823)"
"(17, 0.005001296289265156)","(0, 0.00499739358201623)","(16, 0.004949523601680994)","(18, 0.004827518481761217)","(15, 0.003998996689915657)","(19, 0.003860216122120619)","(22, 0.0037869452498853207)","(20, 0.0036840271204710007)","(21, 0.003449537791311741)","(23, 0.0029951762408018112)"
"(0, 0.00629091402515769)","(23, 0.004933962598443031)","(16, 0.0045656063593924046)","(17, 0.004506086930632591)","(18, 0.0042123435996472836)","(15, 0.003608221421018243)","(19, 0.0035418588668107986)","(22, 0.0034444222692400217)","(20, 0.003409390337765217)","(21, 0.003155567916110158)"
"(0, 0.006153519731014967)","(23, 0.004466948565095663)","(16, 0.004377688281238079)","(17, 0.0043395827524363995)","(18, 0.0038948834408074617)","(24, 0.0034859252627938986)","(15, 0.0033503917511552572)","(20, 0.0032947028521448374)","(22, 0.0032896941993385553)","(19, 0.0031626862473785877)"
"(0, 0.004247406963258982)","(23, 0.004158291965723038)","(17, 0.004149909596890211)","(16, 0.004086190834641457)","(18, 0.003790526418015361)","(22, 0.003172905184328556)","(15, 0.0030879913829267025)","(24, 0.0030623043421655893)","(20, 0.0030145084019750357)","(19, 0.003011639229953289)"
"(0, 0.007754084654152393)","(26, 0.004506299272179604)","(23, 0.0037848101928830147)","(17, 0.00345939421094954)","(16, 0.0032517067156732082)","(27, 0.0031466602813452482)","(18, 0.003110358491539955)","(22, 0.0028149792924523354)","(24, 0.0028089452534914017)","(25, 0.002692214911803603)"
"(0, 0.009624812752008438)","(26, 0.00432641850784421)","(23, 0.00377443665638566)","(27, 0.0034479021560400724)","(17, 0.0031092774588614702)","(18, 0.002860947512090206)","(24, 0.0026899678632616997)","(25, 0.0026576498057693243)","(28, 0.002609869232401252)","(16, 0.00251928623765707)"
"(0, 0.011394761502742767)","(26, 0.0038883399683982134)","(23, 0.0035058259963989258)","(18, 0.002814228879287839)","(24, 0.002743991557508707)","(17, 0.0025762736331671476)","(16, 0.002418582094833255)","(25, 0.002413069363683462)","(27, 0.002283714013174176)","(22, 0.002281470689922571)"
"(0, 0.011612750589847565)","(26, 0.003605318022891879)","(23, 0.0033130240626633167)","(16, 0.0026217116974294186)","(17, 0.002597952261567116)","(24, 0.0025242362171411514)","(25, 0.002474050037562847)","(22, 0.0023674138356000185)","(18, 0.002360711107030511)","(30, 0.002272346056997776)"
"(0, 0.011834328062832355)","(26, 0.00366927869617939)","(23, 0.0033867573365569115)","(17, 0.0027468318585306406)","(16, 0.002517265733331442)","(22, 0.0024116046261042356)","(18, 0.0023383526131510735)","(24, 0.002337691141292453)","(25, 0.0022412503603845835)","(20, 0.002206086181104183)"
"(0, 0.010930082760751247)","(23, 0.0034990953281521797)","(26, 0.0033519531134516)","(16, 0.002781457267701626)","(17, 0.0026763409841805696)","(22, 0.0025615456979721785)","(18, 0.002495585009455681)","(24, 0.0023922177497297525)","(32, 0.0022604048717767)","(21, 0.002114803297445178)"
"(0, 0.01184285618364811)","(23, 0.003575491951778531)","(26, 0.0030757165513932705)","(17, 0.0028301733545958996)","(16, 0.002617645775899291)","(22, 0.0024634753353893757)","(24, 0.0023895238991826773)","(33, 0.0023873818572610617)","(18, 0.0023343199864029884)","(25, 0.0020520954858511686)"
"(0, 0.012797709554433823)","(23, 0.0033295941539108753)","(26, 0.002979037817567587)","(16, 0.0026334214489907026)","(17, 0.0026079791132360697)","(34, 0.002579829655587673)","(18, 0.0024229763075709343)","(24, 0.002374219009652734)","(25, 0.0019883299246430397)","(15, 0.0019801261369138956)"
"(0, 0.011224903166294098)","(26, 0.003095629159361124)","(16, 0.00285089248791337)","(17, 0.0028420547023415565)","(23, 0.00282317865639925)","(35, 0.002425550250336528)","(18, 0.0023886985145509243)","(24, 0.002388582332059741)","(25, 0.002133833710104227)","(34, 0.0020352848805487156)"
"(0, 0.01244116947054863)","(26, 0.00320311076939106)","(17, 0.002901953412219882)","(23, 0.002764964010566473)","(18, 0.002496620174497366)","(16, 0.002451022621244192)","(25, 0.00206542550586164)","(22, 0.002022061962634325)","(36, 0.0019381713354960084)","(35, 0.0019093650626018643)"
"(0, 0.013547510839998722)","(26, 0.0030524421017616987)","(23, 0.0028770852368324995)","(16, 0.0025359555147588253)","(18, 0.002534702653065324)","(17, 0.002486325101926923)","(37, 0.0022707730531692505)","(22, 0.0018738913349807262)","(24, 0.0018288561841472983)","(15, 0.0018033726373687387)"
"(0, 0.015542589128017426)","(23, 0.002634495496749878)","(17, 0.0026026498526334763)","(16, 0.0024904441088438034)","(26, 0.002358467550948262)","(18, 0.0021195223089307547)","(37, 0.0020939877722412348)","(38, 0.0019904267974197865)","(22, 0.001989180687814951)","(24, 0.0018345859134569764)"
"(0, 0.01740058697760105)","(23, 0.0027447950560599566)","(17, 0.0025348574854433537)","(26, 0.002253360813483596)","(18, 0.002217859961092472)","(39, 0.002186866942793131)","(16, 0.002110321307554841)","(22, 0.0018185346852988005)","(20, 0.0017622181912884116)","(24, 0.0016659018583595753)"
"(0, 0.016579894348978996)","(23, 0.0027245248202234507)","(40, 0.0027194665744900703)","(26, 0.0024621926713734865)","(17, 0.002273314632475376)","(18, 0.0022615715861320496)","(16, 0.0020961659029126167)","(22, 0.001967458054423332)","(24, 0.001886663492769003)","(21, 0.0016423390479758382)"
"(0, 0.01606203243136406)","(23, 0.002947949105873704)","(26, 0.0024184035137295723)","(41, 0.0023937192745506763)","(17, 0.0022659432142972946)","(22, 0.0021728742867708206)","(18, 0.0020569541957229376)","(16, 0.0019837054423987865)","(24, 0.0018720559310168028)","(20, 0.001698124106042087)"
"(0, 0.017016643658280373)","(23, 0.00308274757117033)","(26, 0.00261999131180346)","(42, 0.0024931824300438166)","(17, 0.0020618103444576263)","(18, 0.0019658952951431274)","(24, 0.0019547180272638798)","(22, 0.0018319403752684593)","(16, 0.0017902086256071925)","(20, 0.0017073557246476412)"
"(0, 0.015467120334506035)","(23, 0.002699095057323575)","(26, 0.0025810706429183483)","(43, 0.0025762177538126707)","(24, 0.002118909265846014)","(16, 0.002043127315118909)","(22, 0.0019670932088047266)","(17, 0.0019432249246165156)","(18, 0.0018425151938572526)","(25, 0.0017080918187275529)"
"(0, 0.016192052513360977)","(23, 0.002803478157147765)","(44, 0.0026746070943772793)","(26, 0.002652490045875311)","(16, 0.0023235143162310123)","(17, 0.002108719665557146)","(22, 0.0019499469781294465)","(43, 0.0017777150496840477)","(25, 0.0017637715209275484)","(24, 0.0017338806064799428)"
"(0, 0.01593424752354622)","(23, 0.002799286739900708)","(26, 0.002769993618130684)","(45, 0.0025522864889353514)","(17, 0.00243672844953835)","(16, 0.0023103782441467047)","(24, 0.0018450607312843204)","(44, 0.0018362683476880193)","(18, 0.0018287544371560216)","(22, 0.001708773779682815)"
"(0, 0.01669335551559925)","(46, 0.0030382764525711536)","(23, 0.0024342299439013004)","(17, 0.0023914258927106857)","(26, 0.0023307085502892733)","(18, 0.002104845829308033)","(16, 0.0020419200882315636)","(24, 0.0018346990691497922)","(45, 0.001770840841345489)","(22, 0.0016195385251194239)"
"(0, 0.016912469640374184)","(26, 0.0025921715423464775)","(23, 0.002462457399815321)","(47, 0.0023879660293459892)","(17, 0.002250866498798132)","(18, 0.0021904113236814737)","(46, 0.0019610512536019087)","(16, 0.0018356256186962128)","(24, 0.0016790882218629122)","(25, 0.0016416666330769658)"
"(0, 0.01763981394469738)","(26, 0.002587033435702324)","(48, 0.0022371793165802956)","(23, 0.002217038767412305)","(16, 0.00201862258836627)","(18, 0.001937052351422608)","(17, 0.001922635710798204)","(24, 0.0015952393878251314)","(47, 0.0015924141043797135)","(20, 0.001587498583830893)"
"(0, 0.018123703077435493)","(49, 0.002537631895393133)","(16, 0.002266499912366271)","(26, 0.0022559105418622494)","(17, 0.0021529989317059517)","(23, 0.0020485841669142246)","(18, 0.0016546770930290222)","(20, 0.0015768706798553467)","(22, 0.0015488998033106327)","(24, 0.0014646820491179824)"
"(0, 0.018452301621437073)","(17, 0.0023808805271983147)","(23, 0.002312365686520934)","(26, 0.0021785337012261152)","(50, 0.002135687507688999)","(16, 0.001996535575017333)","(18, 0.001887342776171863)","(22, 0.0018551081884652376)","(49, 0.0016863701166585088)","(20, 0.0014082016423344612)"
"(0, 0.017745602875947952)","(51, 0.0027606391813606024)","(23, 0.002616601064801216)","(17, 0.0020776623860001564)","(18, 0.0020235739648342133)","(16, 0.001957150176167488)","(26, 0.0019449203973636031)","(50, 0.0018605455989018083)","(22, 0.0017761514754965901)","(24, 0.001455825287848711)"
"(0, 0.021354667842388153)","(23, 0.0023732876870781183)","(52, 0.0023463040124624968)","(17, 0.0018708710558712482)","(16, 0.0016567930579185486)","(26, 0.0016312742372974753)","(18, 0.0016115759499371052)","(24, 0.001559569500386715)","(51, 0.0015195909654721618)","(22, 0.001459807506762445)"
"(0, 0.017971662804484367)","(53, 0.0030762457754462957)","(23, 0.002316192490980029)","(16, 0.0019754329696297646)","(26, 0.0019244742579758167)","(17, 0.0019114487804472446)","(18, 0.0017619755817577243)","(24, 0.0016823752084746957)","(15, 0.0016611122991889715)","(52, 0.0016243696445599198)"
"(0, 0.019502632319927216)","(54, 0.0024732553865760565)","(16, 0.00233481521718204)","(26, 0.002183672273531556)","(17, 0.0020032410975545645)","(23, 0.001860148273408413)","(53, 0.0017471527680754662)","(18, 0.0015468442579731345)","(15, 0.0015353279886767268)","(22, 0.0014095890801399946)"
"(0, 0.019677607342600822)","(17, 0.0024614958092570305)","(55, 0.0023012803867459297)","(16, 0.0022308873012661934)","(26, 0.0021498643327504396)","(23, 0.0020520694088190794)","(54, 0.0017727783415466547)","(18, 0.0017184936441481113)","(22, 0.0015743557596579194)","(15, 0.0013813318219035864)"
"(0, 0.019398828968405724)","(56, 0.0024832880590111017)","(17, 0.002348847221583128)","(23, 0.0022733015939593315)","(18, 0.0021279319189488888)","(16, 0.0020330429542809725)","(26, 0.0019084245432168245)","(55, 0.0017056860961019993)","(22, 0.0013797441497445107)","(24, 0.0013112989254295826)"
"(0, 0.018862010911107063)","(57, 0.002976787043735385)","(17, 0.0021628045942634344)","(56, 0.0021490759681910276)","(23, 0.002037838101387024)","(18, 0.002023658948019147)","(16, 0.0017373113660141826)","(26, 0.0016283434815704823)","(19, 0.0015040430007502437)","(24, 0.0015035421820357442)"
"(0, 0.018504098057746887)","(58, 0.002855073194950819)","(23, 0.002094963798299432)","(18, 0.001935843494720757)","(26, 0.0019324696622788906)","(17, 0.0019069737754762173)","(57, 0.0018056255066767335)","(16, 0.0016596481436863542)","(20, 0.0016111592995002866)","(19, 0.0014709754614159465)"
"(0, 0.02001230977475643)","(59, 0.0026623369194567204)","(26, 0.002019392792135477)","(23, 0.001848385320045054)","(16, 0.001824700739234686)","(58, 0.0016977771883830428)","(17, 0.0016764114843681455)","(18, 0.0015418326947838068)","(20, 0.0014429200673475862)","(22, 0.001397104118950665)"
"(0, 0.020611532032489777)","(60, 0.0022747886832803488)","(23, 0.002030804753303528)","(17, 0.0019067141693085432)","(16, 0.001868623774498701)","(59, 0.0017637127311900258)","(26, 0.0017378345364704728)","(22, 0.0017091657500714064)","(18, 0.001406476367264986)","(20, 0.0012701520463451743)"
"(0, 0.01791561208665371)","(61, 0.0026902437675744295)","(23, 0.0026740694884210825)","(17, 0.002140800701454282)","(26, 0.001824942184612155)","(18, 0.0017771185375750065)","(22, 0.0017506420845165849)","(16, 0.0017288108356297016)","(60, 0.0016561608063057065)","(24, 0.0013858267338946462)"
"(0, 0.02014695107936859)","(23, 0.0024849604815244675)","(62, 0.0020984900183975697)","(18, 0.0017984692240133882)","(17, 0.0017927145818248391)","(61, 0.0016882127383723855)","(24, 0.0016776552656665444)","(16, 0.0016677405219525099)","(26, 0.0016617417568340898)","(22, 0.0015676990151405334)"
"(0, 0.020395494997501373)","(63, 0.002615460194647312)","(23, 0.002181551419198513)","(26, 0.0018407624447718263)","(17, 0.0016962288646027446)","(16, 0.0016366994241252542)","(24, 0.0015607589157298207)","(62, 0.0014552605571225286)","(18, 0.0014492253540083766)","(25, 0.001377274515107274)"
"(0, 0.023305334150791168)","(64, 0.0023374496959149837)","(26, 0.0020245432388037443)","(63, 0.001824533916078508)","(23, 0.0016561215743422508)","(17, 0.0015516653656959534)","(16, 0.0014709491515532136)","(18, 0.0013008795212954283)","(24, 0.0012471952941268682)","(25, 0.0011402793461456895)"
"(0, 0.02294808439910412)","(65, 0.0027893411461263895)","(26, 0.0019475787412375212)","(16, 0.0017280163010582328)","(17, 0.0016297005349770188)","(23, 0.0015983199700713158)","(18, 0.0013585666893050075)","(64, 0.001307217520661652)","(22, 0.001237620715983212)","(15, 0.001118322485126555)"
"(0, 0.02093401923775673)","(66, 0.0024100751616060734)","(23, 0.0020263546612113714)","(17, 0.001997842686250806)","(26, 0.0019629287999123335)","(65, 0.001877263537608087)","(16, 0.0018208745168522)","(18, 0.0015101067256182432)","(22, 0.0014604408061131835)","(15, 0.0012167260283604264)"
"(0, 0.021183650940656662)","(67, 0.0025469062384217978)","(23, 0.002105430467054248)","(17, 0.0019139936193823814)","(16, 0.0017971583874896169)","(18, 0.0017238628352060914)","(26, 0.0016382074682042003)","(24, 0.0012856352841481566)","(66, 0.0012350898468866944)","(22, 0.0012260404182597995)"
"(0, 0.02214854024350643)","(68, 0.002553074387833476)","(17, 0.0019062540959566832)","(23, 0.0017945569707080722)","(16, 0.0017041821265593171)","(18, 0.0016334186075255275)","(67, 0.001575004425831139)","(26, 0.0015046417247503996)","(24, 0.001349463127553463)","(22, 0.0011941972188651562)"
"(0, 0.024319352582097054)","(69, 0.0023736017756164074)","(17, 0.001672073034569621)","(26, 0.0016381996683776379)","(23, 0.0016276645474135876)","(18, 0.001504535786807537)","(68, 0.0014793660957366228)","(16, 0.0013932861620560288)","(22, 0.0011218428844586015)","(20, 0.001097053405828774)"
"(0, 0.02294303849339485)","(70, 0.0029239850118756294)","(26, 0.0017392891459167004)","(23, 0.0016983795212581754)","(17, 0.0015486383344978094)","(16, 0.0015444735763594508)","(69, 0.0015200830530375242)","(18, 0.001453362056054175)","(22, 0.0011695927241817117)","(20, 0.0010946359252557158)"
"(0, 0.02232758328318596)","(71, 0.0028345012106001377)","(23, 0.0018027902115136385)","(17, 0.0017229205695912242)","(70, 0.00167782639618963)","(26, 0.0015239715576171875)","(16, 0.001494763302616775)","(22, 0.001395104220137)","(18, 0.0013600194361060858)","(20, 0.001138631603680551)"
"(0, 0.02358299493789673)","(72, 0.002982640638947487)","(23, 0.0018690380966290832)","(71, 0.0018362717237323523)","(17, 0.001480130827985704)","(16, 0.0014583473093807697)","(26, 0.0013970285654067993)","(18, 0.0013426531804725528)","(22, 0.0012131776893511415)","(15, 0.0011758756591007113)"
"(0, 0.021339859813451767)","(73, 0.002737760543823242)","(72, 0.002080384874716401)","(16, 0.0018828866304829717)","(23, 0.001881911768577993)","(17, 0.0016515899915248156)","(26, 0.0014970583142712712)","(18, 0.0013050574343651533)","(22, 0.0012827968457713723)","(24, 0.001240791054442525)"
"(0, 0.020705489441752434)","(74, 0.002441076561808586)","(17, 0.002022369299083948)","(73, 0.0019652927294373512)","(23, 0.0019098591292276978)","(16, 0.0018585461657494307)","(26, 0.0015469926875084639)","(18, 0.0014222683385014534)","(22, 0.0012338022934272885)","(24, 0.0012092627584934235)"
"(0, 0.021982381120324135)","(75, 0.002127505838871002)","(17, 0.001955907791852951)","(16, 0.0017823424423113465)","(23, 0.0017579570412635803)","(26, 0.0017126649618148804)","(74, 0.0016991731245070696)","(18, 0.0016899125184863806)","(15, 0.0011827326379716396)","(24, 0.0011784631060436368)"
"(0, 0.021491307765245438)","(76, 0.0026727677322924137)","(17, 0.0018865498714148998)","(16, 0.0017678603762760758)","(18, 0.0016654100036248565)","(26, 0.0016358649590983987)","(23, 0.001610862324014306)","(22, 0.00117831293027848)","(19, 0.0011744878720492125)","(15, 0.001164899906143546)"
"(0, 0.02436475269496441)","(77, 0.0021351503673940897)","(76, 0.0017933673225343227)","(17, 0.0017271123360842466)","(16, 0.0015906560001894832)","(23, 0.0015489459037780762)","(26, 0.0014763176441192627)","(18, 0.0014701548498123884)","(20, 0.001068886835128069)","(15, 0.0010479131015017629)"
"(0, 0.026686005294322968)","(78, 0.002319653518497944)","(17, 0.0016145753907039762)","(16, 0.0014993841759860516)","(18, 0.0013766923220828176)","(23, 0.0013474953593686223)","(26, 0.0013163546100258827)","(77, 0.0011002231622114778)","(20, 0.0009854472009465098)","(22, 0.0009482833556830883)"
"(0, 0.02190457656979561)","(79, 0.0022101772483438253)","(17, 0.0019381007878109813)","(78, 0.0017707995139062405)","(23, 0.0017516696825623512)","(18, 0.0016496096504852176)","(16, 0.0016141548985615373)","(26, 0.0014637953136116266)","(22, 0.0014380717184394598)","(20, 0.0011875990312546492)"
"(0, 0.025229575112462044)","(80, 0.0025430936366319656)","(23, 0.0018544557970017195)","(17, 0.0014987160684540868)","(18, 0.001443218789063394)","(26, 0.0013404261553660035)","(79, 0.0012499707518145442)","(22, 0.0012390693882480264)","(16, 0.0011701987823471427)","(20, 0.0010038502514362335)"
"(0, 0.025159964337944984)","(81, 0.0024268459528684616)","(23, 0.0018754595657810569)","(16, 0.0013423982309177518)","(80, 0.001329803024418652)","(17, 0.0012847386533394456)","(18, 0.001275362097658217)","(26, 0.0012686541303992271)","(22, 0.0012286219280213118)","(24, 0.001183351851068437)"
"(0, 0.02412494271993637)","(82, 0.002675954718142748)","(23, 0.0018246668623760343)","(16, 0.0015759781235828996)","(81, 0.0014846042031422257)","(17, 0.001459136139601469)","(26, 0.0013595219934359193)","(22, 0.0012305310228839517)","(24, 0.0011782078072428703)","(15, 0.0011523530120030046)"
"(0, 0.02212604507803917)","(83, 0.0026371621061116457)","(23, 0.0018292400054633617)","(16, 0.0018211486749351025)","(17, 0.0017413550522178411)","(26, 0.0017256709979847074)","(82, 0.0016345834592357278)","(15, 0.0013782409951090813)","(18, 0.001283833640627563)","(22, 0.0012260905932635069)"
"(0, 0.021520180627703667)","(84, 0.0028363405726850033)","(16, 0.0020344748627394438)","(83, 0.002027368638664484)","(17, 0.001932729035615921)","(23, 0.0017962181009352207)","(26, 0.0016683924477547407)","(18, 0.0014670384116470814)","(22, 0.001239996519871056)","(24, 0.0011429435107856989)"
"(0, 0.023464400321245193)","(85, 0.002317933365702629)","(84, 0.0020788228139281273)","(17, 0.001996193779632449)","(23, 0.0016949931159615517)","(16, 0.001534056500531733)","(18, 0.0015157439047470689)","(26, 0.001478673191741109)","(24, 0.0010391518007963896)","(22, 0.001016748952679336)"
"(0, 0.023444978520274162)","(86, 0.0024475096724927425)","(18, 0.001762624247930944)","(17, 0.0016721902647987008)","(26, 0.0015235745813697577)","(23, 0.0015146934892982244)","(85, 0.0014140921412035823)","(16, 0.0014088506577536464)","(24, 0.0010857057059183717)","(19, 0.0010624839924275875)"
"(0, 0.023666253313422203)","(87, 0.002317441161721945)","(86, 0.0015346967848017812)","(17, 0.001532293506897986)","(26, 0.0015172975836321712)","(16, 0.0015093800611793995)","(18, 0.0014280334580689669)","(23, 0.0012855097884312272)","(19, 0.001218509511090815)","(20, 0.0011231674579903483)"
"(0, 0.023592103272676468)","(88, 0.002929410897195339)","(17, 0.001528522465378046)","(16, 0.0015041657024994493)","(87, 0.0014643787872046232)","(26, 0.0014623585157096386)","(23, 0.0014260405441746116)","(18, 0.001209274516440928)","(20, 0.0011828835122287273)","(22, 0.0011202134191989899)"
"(0, 0.02422625571489334)","(89, 0.0024907325860112906)","(88, 0.001673092250712216)","(23, 0.001633998705074191)","(17, 0.0015978694427758455)","(16, 0.0015348513843491673)","(18, 0.001276440336368978)","(26, 0.001245227176696062)","(22, 0.0012240023352205753)","(21, 0.0010030264966189861)"
"(0, 0.026483194902539253)","(90, 0.0025567663833498955)","(23, 0.0017236650455743074)","(17, 0.0015702751697972417)","(89, 0.0014674877747893333)","(22, 0.0013126091798767447)","(18, 0.0012856459943577647)","(16, 0.0011961610289290547)","(26, 0.0009910559747368097)","(24, 0.0009309904417023063)"
"(0, 0.02683151513338089)","(91, 0.00265455967746675)","(23, 0.0018784409621730447)","(90, 0.0015042725717648864)","(18, 0.001299683703109622)","(17, 0.001282061217352748)","(16, 0.0011503765126690269)","(26, 0.001097573316656053)","(22, 0.0010575391352176666)","(24, 0.0010214012581855059)"
"(0, 0.02331220544874668)","(92, 0.0028906655497848988)","(91, 0.0016463297652080655)","(23, 0.001644432544708252)","(16, 0.0015347121516242623)","(26, 0.0013864565407857299)","(17, 0.0013428746024146676)","(24, 0.0012659812346100807)","(15, 0.001138112973421812)","(18, 0.0011330107226967812)"
"(0, 0.02364642173051834)","(93, 0.0025538874324411154)","(16, 0.0017117008101195097)","(17, 0.0016342889284715056)","(26, 0.0015623756917193532)","(23, 0.0014518705429509282)","(92, 0.0014060625107958913)","(15, 0.0012162425555288792)","(18, 0.0011203987523913383)","(22, 0.0010311463847756386)"
"(0, 0.02280884049832821)","(94, 0.002588976640254259)","(16, 0.001873849076218903)","(17, 0.0018610833212733269)","(26, 0.0017598586855456233)","(93, 0.0016645335126668215)","(23, 0.0015453186351805925)","(18, 0.0014043970732018352)","(15, 0.0012291318271309137)","(22, 0.001090417499653995)"
"(0, 0.02409415692090988)","(95, 0.0024987279903143644)","(17, 0.001881199306808412)","(16, 0.001747304922901094)","(23, 0.0015564827481284738)","(94, 0.001530044130049646)","(18, 0.001469820155762136)","(26, 0.0013225058792158961)","(22, 0.0010995859047397971)","(15, 0.001016429509036243)"
