"(0, 0.037759069353342056)","(13, 0.0033486103639006615)","(12, 0.0022763980086892843)","(11, 0.0012375813676044345)","(9, 0.0008274078136309981)","(10, 0.0007838010787963867)","(7, 0.0006869816570542753)","(5, 0.000496105698402971)","(1, 0.0004916924517601728)","(8, 0.00048629179946146905)"
"(0, 0.03621278330683708)","(14, 0.0024970562662929296)","(13, 0.002229707082733512)","(12, 0.001279583666473627)","(11, 0.000993932830169797)","(1, 0.0009354057838208973)","(3, 0.000773666484747082)","(5, 0.000752233259845525)","(9, 0.0007318739662878215)","(10, 0.0006989340763539076)"
"(0, 0.027273841202259064)","(15, 0.005286212079226971)","(14, 0.0033257538452744484)","(1, 0.001827914733439684)","(5, 0.0012638074113056064)","(3, 0.0012517697177827358)","(11, 0.0011834497563540936)","(12, 0.0011072497582063079)","(2, 0.0010950075229629874)","(6, 0.0010442155180498958)"
"(0, 0.018653880804777145)","(15, 0.008561686612665653)","(16, 0.005970020778477192)","(14, 0.0026786827947944403)","(1, 0.0017920067766681314)","(3, 0.0013820837484672666)","(11, 0.0011885258136317134)","(12, 0.0011690263636410236)","(5, 0.0011538113467395306)","(2, 0.0010810182429850101)"
"(0, 0.01572342962026596)","(16, 0.008877609856426716)","(15, 0.006603795103728771)","(17, 0.005090216174721718)","(14, 0.0022521233186125755)","(1, 0.0014925203286111355)","(3, 0.0010972879827022552)","(12, 0.0009639650816097856)","(11, 0.0008842709939926863)","(5, 0.000867184717208147)"
"(0, 0.013479361310601234)","(17, 0.007845789194107056)","(16, 0.007547931279987097)","(15, 0.005929162725806236)","(18, 0.004265072289854288)","(14, 0.0019836381543427706)","(1, 0.0012114666169509292)","(3, 0.0008300463669002056)","(5, 0.0007565176347270608)","(12, 0.0007040950586088002)"
"(0, 0.013908357359468937)","(16, 0.0067391167394816875)","(17, 0.006693369243294001)","(18, 0.006295586936175823)","(15, 0.005197891965508461)","(19, 0.0030270994175225496)","(14, 0.0016831274842843413)","(1, 0.0009690336883068085)","(3, 0.0006160527700558305)","(5, 0.0005342282238416374)"
"(0, 0.013454904779791832)","(16, 0.006128973793238401)","(17, 0.006106129847466946)","(18, 0.0054025836288928986)","(15, 0.004724141210317612)","(19, 0.004378944169729948)","(20, 0.002697442192584276)","(14, 0.0014046792639419436)","(1, 0.0008583465241827071)","(3, 0.0005325198289938271)"
"(0, 0.012251480482518673)","(16, 0.005900553427636623)","(17, 0.0058856322430074215)","(18, 0.005210345610976219)","(15, 0.0041953930631279945)","(20, 0.00415166188031435)","(19, 0.0039460002444684505)","(21, 0.0022252679336816072)","(14, 0.0012494890252128243)","(1, 0.0007735368562862277)"
"(0, 0.012880605645477772)","(17, 0.0052503920160233974)","(16, 0.004905702546238899)","(18, 0.004673466552048922)","(15, 0.0035789581015706062)","(19, 0.0035515797790139914)","(20, 0.0034740150440484285)","(21, 0.003456120379269123)","(22, 0.0022515365853905678)","(14, 0.0011544616427272558)"
"(0, 0.006986862979829311)","(17, 0.005038770381361246)","(16, 0.004908600822091103)","(18, 0.004847383592277765)","(15, 0.0038406341336667538)","(19, 0.003783264197409153)","(22, 0.00367911159992218)","(20, 0.003616955829784274)","(21, 0.003269368316978216)","(23, 0.002932047937065363)"
"(0, 0.009032540023326874)","(23, 0.004765839781612158)","(17, 0.004401642829179764)","(16, 0.004400949459522963)","(18, 0.004088240675628185)","(19, 0.003373641287907958)","(15, 0.0032944651320576668)","(22, 0.0032915587071329355)","(20, 0.003288933541625738)","(21, 0.0029795868322253227)"
"(0, 0.008916790597140789)","(23, 0.004354860633611679)","(17, 0.004225822631269693)","(16, 0.004128668457269669)","(18, 0.003752748481929302)","(24, 0.003254953073337674)","(22, 0.0031996138859540224)","(20, 0.0031574172899127007)","(15, 0.003086336888372898)","(19, 0.002985563827678561)"
"(0, 0.006027218885719776)","(23, 0.004212527070194483)","(17, 0.004085799679160118)","(16, 0.00402158685028553)","(18, 0.0037447737995535135)","(22, 0.003165807342156768)","(24, 0.002955107716843486)","(20, 0.002942366525530815)","(21, 0.0029145115986466408)","(15, 0.0029089772142469883)"
"(0, 0.0080154063180089)","(26, 0.004158377647399902)","(23, 0.0037645744159817696)","(17, 0.003265563165768981)","(16, 0.0030430001206696033)","(27, 0.002979053184390068)","(18, 0.0029270797967910767)","(24, 0.0027675689198076725)","(22, 0.002765869488939643)","(25, 0.002578944666311145)"
"(0, 0.010346549563109875)","(26, 0.003919537179172039)","(23, 0.0034992313012480736)","(27, 0.003261938923969865)","(17, 0.002795906737446785)","(18, 0.002600274048745632)","(24, 0.002461968455463648)","(25, 0.0024390765465795994)","(28, 0.0023764469660818577)","(16, 0.0023144891019910574)"
"(0, 0.01173426304012537)","(26, 0.0037264942657202482)","(23, 0.0033355855848640203)","(18, 0.0025949599221348763)","(24, 0.0025859386660158634)","(17, 0.0024601479526609182)","(16, 0.002305548405274749)","(25, 0.0023016990162432194)","(27, 0.0022648689337074757)","(22, 0.002203285926952958)"
"(0, 0.012880939990282059)","(26, 0.003431716002523899)","(23, 0.003199829952791333)","(17, 0.0024627430830150843)","(24, 0.0023983751889318228)","(16, 0.0023878624197095633)","(25, 0.0023204260505735874)","(22, 0.002307941671460867)","(18, 0.002232241677120328)","(20, 0.002091153059154749)"
"(0, 0.012022819370031357)","(26, 0.0035240482538938522)","(23, 0.003359203226864338)","(17, 0.002551412908360362)","(22, 0.002312331460416317)","(16, 0.0022955641616135836)","(24, 0.002285894239321351)","(18, 0.002248333068564534)","(25, 0.0021895384415984154)","(20, 0.0020593423396348953)"
"(0, 0.012422578409314156)","(23, 0.00321695813909173)","(26, 0.003136346349492669)","(17, 0.002337211277335882)","(16, 0.002324070082977414)","(22, 0.002315480262041092)","(24, 0.0022691739723086357)","(18, 0.002210945123806596)","(25, 0.0019366699270904064)","(21, 0.0018540226155892015)"
"(0, 0.014049461111426353)","(23, 0.003260587342083454)","(26, 0.002860186155885458)","(17, 0.002385980449616909)","(16, 0.002250515390187502)","(22, 0.002215217100456357)","(33, 0.0021996861323714256)","(24, 0.002170679159462452)","(18, 0.0020218200515955687)","(25, 0.0019318604608997703)"
"(0, 0.015044858679175377)","(23, 0.0029253328684717417)","(26, 0.002729637548327446)","(34, 0.002302934182807803)","(17, 0.002229302190244198)","(16, 0.0022250658366829157)","(24, 0.0020763573702424765)","(18, 0.002005093265324831)","(33, 0.001887306571006775)","(25, 0.0017408570274710655)"
"(0, 0.01333941426128149)","(26, 0.0027551865205168724)","(23, 0.0025339757557958364)","(16, 0.0024765473790466785)","(17, 0.002438093302771449)","(35, 0.002295447513461113)","(24, 0.0020664569456130266)","(18, 0.0020283132325857878)","(25, 0.001864439807832241)","(34, 0.0017942552221938968)"
"(0, 0.014559630304574966)","(26, 0.0028686332516372204)","(17, 0.0025698072277009487)","(23, 0.0025533270090818405)","(16, 0.002170971594750881)","(18, 0.0021372216288000345)","(35, 0.0018161103362217546)","(25, 0.0018129986710846424)","(22, 0.0017881934763863683)","(36, 0.0017781734932214022)"
"(0, 0.015349921770393848)","(26, 0.0027063775341957808)","(23, 0.002552245743572712)","(37, 0.0022857498843222857)","(18, 0.002244403352960944)","(17, 0.0022157570347189903)","(16, 0.002202616073191166)","(24, 0.0016853190027177334)","(22, 0.0016249294858425856)","(15, 0.0015852396609261632)"
"(0, 0.017842039465904236)","(23, 0.002251493977382779)","(17, 0.002235627267509699)","(37, 0.002220256719738245)","(16, 0.002208980266004801)","(26, 0.002158073242753744)","(38, 0.001931278151459992)","(18, 0.0018464059103280306)","(22, 0.0016307500191032887)","(24, 0.0015894595999270678)"
"(0, 0.018479187041521072)","(23, 0.002325689885765314)","(17, 0.0023030259180814028)","(26, 0.0021623934153467417)","(16, 0.001994379097595811)","(18, 0.001925795804709196)","(39, 0.0018948495853692293)","(22, 0.0015594878932461143)","(20, 0.0015289033763110638)","(24, 0.0014697870938107371)"
"(0, 0.018239490687847137)","(40, 0.0024332357570528984)","(23, 0.00230034114792943)","(26, 0.0022069395054131746)","(17, 0.002200052607804537)","(18, 0.0020780665799975395)","(16, 0.00204053008928895)","(22, 0.001640845206566155)","(24, 0.0015510630328208208)","(19, 0.0014246568316593766)"
"(0, 0.01741718500852585)","(23, 0.0024802815169095993)","(17, 0.0022101954091340303)","(26, 0.002102989936247468)","(18, 0.0019676091615110636)","(41, 0.001938024302944541)","(16, 0.0018975557759404182)","(22, 0.001864424324594438)","(24, 0.0015764011768624187)","(19, 0.001542472979053855)"
"(0, 0.019297895953059196)","(23, 0.002605146262794733)","(26, 0.0021469974890351295)","(42, 0.002072426024824381)","(17, 0.00194408162496984)","(18, 0.0018653342267498374)","(16, 0.0016866658115759492)","(24, 0.0016045033698901534)","(22, 0.00158714409917593)","(20, 0.0015116514405235648)"
"(0, 0.01780797354876995)","(23, 0.0023684941697865725)","(26, 0.002144608413800597)","(43, 0.0019037926103919744)","(16, 0.0018870183266699314)","(17, 0.0018303352408111095)","(24, 0.0017774513689801097)","(18, 0.0017112090718001127)","(22, 0.0016769072972238064)","(42, 0.0015416617970913649)"
"(0, 0.01834390126168728)","(23, 0.0024097359273582697)","(26, 0.00221120472997427)","(16, 0.0020447811111807823)","(44, 0.002041287487372756)","(17, 0.001958706183359027)","(22, 0.001726755639538169)","(43, 0.0015517300926148891)","(18, 0.0015435087261721492)","(24, 0.0015135189751163125)"
"(0, 0.018299585208296776)","(23, 0.0024222158826887608)","(26, 0.002271804725751281)","(17, 0.002118282485753298)","(16, 0.0020232400856912136)","(45, 0.0020123326685279608)","(44, 0.001698027946986258)","(18, 0.0016491110436618328)","(22, 0.0015193655854091048)","(24, 0.001516684191301465)"
"(0, 0.01847875863313675)","(46, 0.0025397222489118576)","(23, 0.0021921908482909203)","(17, 0.002161584561690688)","(26, 0.002014452125877142)","(18, 0.001852202694863081)","(16, 0.0018328094156458974)","(45, 0.0017191518563777208)","(24, 0.0015880302526056767)","(22, 0.0014651317615061998)"
"(0, 0.01811092346906662)","(23, 0.0023546707816421986)","(26, 0.0022610295563936234)","(17, 0.0021084256004542112)","(18, 0.0020332031417638063)","(47, 0.0018244970124214888)","(16, 0.0017134133959189057)","(46, 0.0016192994080483913)","(24, 0.0015931471716612577)","(25, 0.0014786022948101163)"
"(0, 0.019994013011455536)","(26, 0.0022542213555425406)","(23, 0.002026258734986186)","(48, 0.0018385148141533136)","(17, 0.0017349361442029476)","(18, 0.0017338998150080442)","(16, 0.0017122142016887665)","(24, 0.0014695313293486834)","(20, 0.0013817092403769493)","(47, 0.0013640442630276084)"
"(0, 0.019750099629163742)","(26, 0.002085429383441806)","(49, 0.001998120453208685)","(16, 0.0019449584651738405)","(23, 0.0019305443856865168)","(17, 0.0019281655550003052)","(18, 0.001535667572170496)","(22, 0.0014513697242364287)","(20, 0.0014307931996881962)","(24, 0.0013459009351208806)"
"(0, 0.021240239962935448)","(23, 0.0021076928824186325)","(17, 0.0020229669753462076)","(26, 0.0020052611362189054)","(16, 0.001727371709421277)","(50, 0.0016337245469912887)","(18, 0.0016279660630971193)","(22, 0.0016038705362007022)","(49, 0.0014491751790046692)","(20, 0.001257278141565621)"
"(0, 0.019858431071043015)","(23, 0.002385462634265423)","(51, 0.002056732075288892)","(17, 0.0018666817340999842)","(26, 0.0018496763659641147)","(18, 0.001775626209564507)","(16, 0.001734425313770771)","(22, 0.0016587008722126484)","(50, 0.0016493865987285972)","(24, 0.0013753671664744616)"
"(0, 0.022589342668652534)","(23, 0.002173264045268297)","(52, 0.0017552429344505072)","(17, 0.001683772192336619)","(26, 0.0015655535971745849)","(16, 0.0015064750332385302)","(18, 0.0014652147656306624)","(24, 0.0013794489204883575)","(22, 0.0013393787667155266)","(51, 0.0013221895787864923)"
"(0, 0.02026533894240856)","(53, 0.0026968049351125956)","(23, 0.002054902259260416)","(26, 0.0017273002304136753)","(17, 0.0016662365524098277)","(16, 0.0016375334234908223)","(18, 0.0014849035069346428)","(24, 0.0014637321000918746)","(52, 0.0013608320150524378)","(15, 0.0013284230371937156)"
"(0, 0.021150095388293266)","(16, 0.0019715919625014067)","(54, 0.0019544947426766157)","(26, 0.0019541895017027855)","(23, 0.0017569124465808272)","(17, 0.0017557621467858553)","(53, 0.0014414316974580288)","(18, 0.0014103288995102048)","(15, 0.0013216015649959445)","(24, 0.0013128246646374464)"
"(0, 0.02096281573176384)","(17, 0.0021205926313996315)","(26, 0.0019903003703802824)","(16, 0.0019713188521564007)","(55, 0.001868207473307848)","(23, 0.0018660086207091808)","(54, 0.0016030734404921532)","(18, 0.001529980800114572)","(22, 0.0013782711466774344)","(15, 0.0012266788398846984)"
"(0, 0.022309904918074608)","(17, 0.0019670738838613033)","(56, 0.0018917381530627608)","(23, 0.0018648451659828424)","(18, 0.001723053166642785)","(16, 0.0017207872588187456)","(55, 0.0016842420445755124)","(26, 0.0016781777376309037)","(22, 0.0011623415630310774)","(24, 0.0010949877323582768)"
"(0, 0.02192244492471218)","(57, 0.002273963764309883)","(17, 0.0018490849761292338)","(56, 0.0017071823822334409)","(23, 0.0016983991954475641)","(18, 0.0016901115886867046)","(16, 0.001549707492813468)","(26, 0.0014329630648717284)","(24, 0.0012025615433230996)","(19, 0.00119571085087955)"
"(0, 0.02094075456261635)","(58, 0.002256109146401286)","(23, 0.0017639088910073042)","(17, 0.001728532137349248)","(18, 0.0016603315016254783)","(26, 0.0016522705554962158)","(16, 0.0015187643002718687)","(57, 0.001474715187214315)","(20, 0.001321883057244122)","(19, 0.0012386383023113012)"
"(0, 0.022748291492462158)","(59, 0.001960569527000189)","(26, 0.0016712492797523737)","(16, 0.0016136382473632693)","(23, 0.0016042017377912998)","(17, 0.001549157197587192)","(58, 0.0015111012617126107)","(18, 0.0014101016568019986)","(20, 0.00121401681099087)","(22, 0.0011557831894606352)"
"(0, 0.02346460334956646)","(60, 0.001711761113256216)","(17, 0.0016908266115933657)","(23, 0.0016564088873565197)","(16, 0.0016219076933339238)","(59, 0.0014849992003291845)","(26, 0.0014391258591786027)","(22, 0.0013709579361602664)","(18, 0.0012816163944080472)","(20, 0.0010799032170325518)"
"(0, 0.021061090752482414)","(61, 0.002191201550886035)","(23, 0.002149861538782716)","(17, 0.0018472756491973996)","(18, 0.0015469833742827177)","(16, 0.001523289829492569)","(26, 0.0015066344058141112)","(22, 0.001434048404917121)","(60, 0.0012852600775659084)","(24, 0.0011126226745545864)"
"(0, 0.02258865348994732)","(23, 0.0021153080742806196)","(17, 0.0016629563178867102)","(62, 0.0016378009459003806)","(18, 0.0015974160050973296)","(16, 0.001535553834401071)","(26, 0.0014627778436988592)","(61, 0.0014355205930769444)","(24, 0.0013746832264587283)","(22, 0.0013511766446754336)"
"(0, 0.022463932633399963)","(63, 0.00220948806963861)","(23, 0.0019439649768173695)","(17, 0.001607774174772203)","(26, 0.0015473085222765803)","(16, 0.0015027563786134124)","(18, 0.0013897254830226302)","(24, 0.001341543742455542)","(62, 0.0012143588392063975)","(22, 0.001196595374494791)"
"(0, 0.024507036432623863)","(64, 0.00176130176987499)","(26, 0.0016834581037983298)","(63, 0.0016502696089446545)","(23, 0.001608090358786285)","(17, 0.0014582285657525063)","(16, 0.001353865023702383)","(18, 0.0012568921083584428)","(24, 0.0011174035025760531)","(22, 0.0010136364726349711)"
"(0, 0.023929094895720482)","(65, 0.0021795611828565598)","(26, 0.0017089748289436102)","(23, 0.0016200154786929488)","(17, 0.0015428049955517054)","(16, 0.0015058553544804454)","(18, 0.0013073274167254567)","(22, 0.0012104527559131384)","(64, 0.0011159289861097932)","(24, 0.0010780858574435115)"
"(0, 0.022269396111369133)","(66, 0.0019906777888536453)","(23, 0.0018155318684875965)","(65, 0.0017086955485865474)","(26, 0.001660905429162085)","(17, 0.001632125349715352)","(16, 0.0014397602062672377)","(18, 0.0013303379528224468)","(22, 0.0012879701098427176)","(24, 0.0010177235817536712)"
"(0, 0.02366591989994049)","(23, 0.0018520125886425376)","(67, 0.00170253892429173)","(17, 0.0015694891335442662)","(26, 0.0015000012936070561)","(16, 0.001471728435717523)","(18, 0.0014135487144812942)","(24, 0.0011417552595958114)","(22, 0.0011359475320205092)","(66, 0.0010480629280209541)"
"(0, 0.02491331845521927)","(68, 0.00174959737341851)","(23, 0.0016763198655098677)","(17, 0.001586297294124961)","(16, 0.0014438010985031724)","(26, 0.0014206398045644164)","(67, 0.0013579735532402992)","(18, 0.001341098453849554)","(24, 0.0011878024088218808)","(22, 0.001118748914450407)"
"(0, 0.026027357205748558)","(69, 0.0016940184868872166)","(23, 0.0015194404404610395)","(26, 0.0014772159047424793)","(17, 0.0014346821699291468)","(68, 0.001268508262000978)","(18, 0.001246195868588984)","(16, 0.001201680046506226)","(22, 0.0010181856341660023)","(24, 0.000972796231508255)"
"(0, 0.024970661848783493)","(70, 0.0021004604641348124)","(26, 0.0016182434046640992)","(23, 0.0015978950541466475)","(17, 0.0013742363080382347)","(16, 0.0013045563828200102)","(18, 0.001285846228711307)","(69, 0.0012064066249877214)","(22, 0.0010835088323801756)","(24, 0.001015171525068581)"
"(0, 0.024589229375123978)","(71, 0.0023051940370351076)","(23, 0.0015827256720513105)","(70, 0.0015497127315029502)","(26, 0.001411386183463037)","(17, 0.0013968914281576872)","(16, 0.0012484629405662417)","(18, 0.0011439271038398147)","(22, 0.0011387206614017487)","(24, 0.000988937565125525)"
"(0, 0.026455165818333626)","(72, 0.002148363273590803)","(71, 0.001618467620573938)","(23, 0.0015206503449007869)","(26, 0.0012777728261426091)","(17, 0.001246837666258216)","(16, 0.0011890801833942533)","(18, 0.0010803691111505032)","(22, 0.0009761042892932892)","(15, 0.0009100785828195512)"
"(0, 0.024024836719036102)","(73, 0.002069066744297743)","(72, 0.0016093067824840546)","(23, 0.001574831549078226)","(16, 0.0015571772819384933)","(17, 0.0014062219997867942)","(26, 0.0013812100514769554)","(18, 0.001136384322308004)","(22, 0.0010727166663855314)","(24, 0.001042706542648375)"
"(0, 0.02366490848362446)","(74, 0.0019870935939252377)","(17, 0.0017170343780890107)","(23, 0.0016195214120671153)","(16, 0.0015711511950939894)","(73, 0.0014634063700214028)","(26, 0.0014188220957294106)","(18, 0.0012316277716308832)","(22, 0.001084925839677453)","(24, 0.0010127926943823695)"
"(0, 0.02421405352652073)","(75, 0.0018948176875710487)","(74, 0.0015899628633633256)","(17, 0.0015574097633361816)","(23, 0.0014889859594404697)","(16, 0.0014029288431629539)","(26, 0.00139790924731642)","(18, 0.0013640235411003232)","(24, 0.0009549650712870061)","(15, 0.0009448262862861156)"
"(0, 0.024125991389155388)","(76, 0.002252806443721056)","(17, 0.0016044910298660398)","(16, 0.001515253446996212)","(23, 0.0014113545184955)","(26, 0.0013871288392692804)","(18, 0.001383299706503749)","(22, 0.0009879497811198235)","(15, 0.0009759962558746338)","(19, 0.0009758003288879991)"
"(0, 0.02600652165710926)","(77, 0.00183486461173743)","(76, 0.0017341852653771639)","(17, 0.0015354192582890391)","(16, 0.0014085326110944152)","(23, 0.0013488013064488769)","(26, 0.0013009929098188877)","(18, 0.001279414864256978)","(15, 0.0009340718388557434)","(20, 0.0009340584510937333)"
"(0, 0.026839816942811012)","(78, 0.0017915350617840886)","(17, 0.001497094170190394)","(16, 0.001414284110069275)","(23, 0.0012865301687270403)","(18, 0.001267952029593289)","(26, 0.00124697620049119)","(76, 0.000940890284255147)","(77, 0.000913183088414371)","(22, 0.0008985724998638034)"
"(0, 0.02272748202085495)","(78, 0.0019120856886729598)","(79, 0.0018980479799211025)","(17, 0.001658745459280908)","(23, 0.0014536577509716153)","(16, 0.0013966085389256477)","(18, 0.0013919213088229299)","(26, 0.0012393903452903032)","(22, 0.001176494057290256)","(20, 0.0009752765181474388)"
"(0, 0.026596173644065857)","(80, 0.0018148833187296987)","(23, 0.0016072761500254273)","(17, 0.00141708564478904)","(18, 0.0013205460272729397)","(26, 0.0011716693406924605)","(79, 0.0011671606916934252)","(16, 0.0011536262463778257)","(22, 0.001090738456696272)","(20, 0.0009307017899118364)"
"(0, 0.026503168046474457)","(81, 0.0017537206877022982)","(23, 0.0016411268152296543)","(17, 0.0012785216094926)","(18, 0.0012220676289871335)","(16, 0.0012208003317937255)","(80, 0.001215018448419869)","(26, 0.0011663150507956743)","(22, 0.0010891382116824389)","(24, 0.0010298159904778004)"
"(0, 0.026004858314990997)","(82, 0.0019476437009871006)","(23, 0.0015985900536179543)","(17, 0.0013310417998582125)","(16, 0.0013285796158015728)","(26, 0.001220221514813602)","(81, 0.001217372133396566)","(22, 0.0010988744907081127)","(18, 0.0010732183000072837)","(24, 0.0010179684031754732)"
"(0, 0.025598952546715736)","(83, 0.001898819231428206)","(23, 0.0015801027184352279)","(16, 0.0014540237607434392)","(26, 0.0014341246569529176)","(17, 0.001430185278877616)","(82, 0.0013683236902579665)","(18, 0.001109190285205841)","(22, 0.0010538978967815638)","(15, 0.0010408507660031319)"
"(0, 0.024250131100416183)","(84, 0.0021081340964883566)","(16, 0.0016506485408172011)","(17, 0.0016386847710236907)","(23, 0.0016302585136145353)","(83, 0.0014731230912730098)","(26, 0.0014627325581386685)","(18, 0.0012654599267989397)","(22, 0.0011260121827945113)","(24, 0.0010321598965674639)"
"(0, 0.025329194962978363)","(85, 0.0018440603744238615)","(84, 0.0017630073707550764)","(17, 0.0016549453139305115)","(23, 0.0015482953749597073)","(16, 0.0013372987741604447)","(26, 0.0013169309822842479)","(18, 0.0012868472840636969)","(22, 0.0009591075940988958)","(24, 0.0009494808036834002)"
"(0, 0.024841444566845894)","(86, 0.0021363378036767244)","(85, 0.0014359825290739536)","(17, 0.0013673949288204312)","(18, 0.0013603796251118183)","(23, 0.0013476097956299782)","(26, 0.0013040793128311634)","(16, 0.0011759947519749403)","(84, 0.0009638469200581312)","(24, 0.000939726538490504)"
"(0, 0.02525327354669571)","(87, 0.0019372928654775023)","(86, 0.001537924399599433)","(26, 0.0013183027040213346)","(17, 0.0013116562040522695)","(16, 0.0012579710455611348)","(23, 0.0011988666374236345)","(18, 0.0011867614230141044)","(19, 0.0009443056769669056)","(20, 0.0009050624212250113)"
"(0, 0.02645980753004551)","(88, 0.002901018364354968)","(17, 0.0012530684471130371)","(26, 0.0012420398415997624)","(16, 0.0011874629417434335)","(23, 0.001176182646304369)","(87, 0.0011651238892227411)","(18, 0.0010152835166081786)","(20, 0.0008932253695093095)","(22, 0.0008795371395535767)"
"(0, 0.02657484821975231)","(89, 0.0019592016469687223)","(88, 0.0014880740782245994)","(23, 0.0013635330833494663)","(17, 0.00136176822707057)","(16, 0.0012784925056621432)","(26, 0.0011731493286788464)","(18, 0.0011234516277909279)","(22, 0.0010018041357398033)","(20, 0.0008114752126857638)"
"(0, 0.028643717989325523)","(90, 0.0020389759447425604)","(23, 0.0013691163621842861)","(17, 0.0012827083701267838)","(89, 0.0010682478314265609)","(18, 0.001065664691850543)","(16, 0.001024087192490697)","(22, 0.0010083558736369014)","(26, 0.0009730449528433383)","(24, 0.0007634967332705855)"
"(0, 0.027940969914197922)","(91, 0.0020508395973592997)","(23, 0.0015797156374901533)","(90, 0.001316269626840949)","(17, 0.001194872078485787)","(18, 0.0011507594026625156)","(26, 0.0010673421202227473)","(16, 0.00104335171636194)","(22, 0.0009446957847103477)","(24, 0.000897896708920598)"
"(0, 0.025672418996691704)","(92, 0.0022667921148240566)","(91, 0.0015258252387866378)","(23, 0.0013986778212711215)","(16, 0.0011986051686108112)","(26, 0.001161397434771061)","(17, 0.0011200885055586696)","(24, 0.001011131564155221)","(18, 0.0009827667381614447)","(22, 0.0008768226252868772)"
"(0, 0.028479158878326416)","(93, 0.0017474439227953553)","(16, 0.0013049712870270014)","(17, 0.001297246664762497)","(23, 0.0012881645234301686)","(26, 0.0012714493786916137)","(92, 0.0011563020525500178)","(18, 0.0009396469686180353)","(22, 0.0008948968607001007)","(15, 0.0008867469150573015)"
"(0, 0.027219440788030624)","(94, 0.0017630738439038396)","(17, 0.0014905768912285566)","(16, 0.001459286198951304)","(26, 0.0014503049897029996)","(23, 0.0013816308928653598)","(93, 0.0012572079431265593)","(18, 0.0011572642251849174)","(15, 0.000958308286499232)","(22, 0.0009492300450801849)"
"(0, 0.028019724413752556)","(95, 0.001815260387957096)","(17, 0.001465082517825067)","(16, 0.0013616762589663267)","(23, 0.0013265726156532764)","(26, 0.0011651696404442191)","(18, 0.0011603690218180418)","(94, 0.0011126704048365355)","(22, 0.0009206625982187688)","(24, 0.0008007389260455966)"
