"(0, 0.041061945259571075)","(14, 0.0023387176916003227)","(1, 0.001511004869826138)","(4, 0.0008873713086359203)","(13, 0.0008588388445787132)","(3, 0.0005413940525613725)","(5, 0.0005197811406105757)","(11, 0.00040836603147909045)","(12, 0.0003670089063234627)","(10, 0.00034777953987941146)"
"(0, 0.03840073198080063)","(15, 0.002351946197450161)","(1, 0.0018293879693374038)","(4, 0.0011790608987212181)","(14, 0.0011513669742271304)","(3, 0.0008547030156478286)","(5, 0.0007897427421994507)","(11, 0.0005520716076716781)","(2, 0.0004939688951708376)","(10, 0.0004627642047125846)"
"(0, 0.03291209042072296)","(15, 0.003506106324493885)","(16, 0.003460584906861186)","(1, 0.001841314253397286)","(4, 0.0012063869507983327)","(3, 0.0010830966057255864)","(14, 0.0010674414224922657)","(5, 0.000828996766358614)","(11, 0.0006470129010267556)","(2, 0.0005830148002132773)"
"(0, 0.02958785369992256)","(16, 0.004396679811179638)","(17, 0.003630214836448431)","(15, 0.0027722055092453957)","(1, 0.0017834072932600975)","(4, 0.0011979942210018635)","(3, 0.0010718642733991146)","(14, 0.0010174416238442063)","(5, 0.0006970211979933083)","(2, 0.0005282446509227157)"
"(0, 0.029558366164565086)","(17, 0.0039056106470525265)","(16, 0.0034174113534390926)","(18, 0.00271026068367064)","(15, 0.002452917629852891)","(1, 0.0014593941159546375)","(4, 0.0010442778002470732)","(14, 0.0008872039616107941)","(3, 0.0008727371459826827)","(5, 0.0006162391509860754)"
"(0, 0.03115806169807911)","(17, 0.0029665238689631224)","(18, 0.002900410909205675)","(16, 0.002887676702812314)","(15, 0.002062298357486725)","(19, 0.001697105122730136)","(1, 0.0013233961071819067)","(4, 0.0008116966346278787)","(14, 0.0007695911917835474)","(3, 0.0006561473128385842)"
"(0, 0.030672941356897354)","(17, 0.002754656132310629)","(16, 0.0027302782982587814)","(18, 0.002376735210418701)","(15, 0.002036290243268013)","(19, 0.0019399406155571342)","(20, 0.0015895963879302144)","(1, 0.0012299823574721813)","(4, 0.0008005569688975811)","(14, 0.0006303819827735424)"
"(0, 0.030208025127649307)","(16, 0.0027881544083356857)","(17, 0.002732587745413184)","(18, 0.0022865599021315575)","(20, 0.0019154134206473827)","(15, 0.0017335101729258895)","(19, 0.0016295666573569179)","(21, 0.0013456395827233791)","(1, 0.0011020073434337974)","(4, 0.0006905919290147722)"
"(0, 0.028198648244142532)","(17, 0.0028149604331701994)","(16, 0.002413729205727577)","(18, 0.0023110785987228155)","(22, 0.001993774902075529)","(21, 0.0017369776032865047)","(15, 0.001668424578383565)","(20, 0.001641607377678156)","(19, 0.0015971458051353693)","(1, 0.001134233782067895)"
"(0, 0.022643469274044037)","(17, 0.00287042697891593)","(18, 0.0027924501337110996)","(16, 0.0027905553579330444)","(23, 0.002481593983247876)","(22, 0.0023107740562409163)","(15, 0.0021234548185020685)","(19, 0.0019149018917232752)","(20, 0.0018596899462863803)","(21, 0.0016430984251201153)"
"(0, 0.026426099240779877)","(23, 0.0027605723589658737)","(16, 0.0023796854075044394)","(17, 0.002295844489708543)","(18, 0.0019843329209834337)","(15, 0.0016957344487309456)","(22, 0.0016714833909645677)","(19, 0.0016014856519177556)","(20, 0.0015362550038844347)","(24, 0.0014367243275046349)"
"(0, 0.026915889233350754)","(17, 0.002283003879711032)","(23, 0.0022638672962784767)","(16, 0.0022490399423986673)","(18, 0.001828092965297401)","(24, 0.0017061090329661965)","(15, 0.0016124430112540722)","(22, 0.0015652982983738184)","(20, 0.0014954120852053165)","(19, 0.001297621289268136)"
"(0, 0.021491017192602158)","(17, 0.00263645825907588)","(16, 0.0026180751156061888)","(23, 0.0025160384830087423)","(18, 0.002247495809569955)","(26, 0.001903774682432413)","(22, 0.0018065418116748333)","(15, 0.001743706758134067)","(24, 0.0016426737420260906)","(25, 0.0015963572077453136)"
"(0, 0.022315818816423416)","(27, 0.002604590728878975)","(26, 0.002536799991503358)","(23, 0.0022559105418622494)","(17, 0.0022118992637842894)","(16, 0.001975306309759617)","(18, 0.0017945717554539442)","(22, 0.0016990996664389968)","(24, 0.0014667385257780552)","(25, 0.0013377725845202804)"
"(0, 0.02443259209394455)","(28, 0.003269293811172247)","(26, 0.0020538526587188244)","(27, 0.002034923527389765)","(23, 0.002007199451327324)","(17, 0.0016542956000193954)","(18, 0.0015103057958185673)","(24, 0.0012169394176453352)","(16, 0.0011967624304816127)","(22, 0.0011670826934278011)"
"(0, 0.027140462771058083)","(29, 0.003362804651260376)","(26, 0.0017310235416516662)","(23, 0.0016035297885537148)","(18, 0.0012896296102553606)","(24, 0.0012379962718114257)","(28, 0.0012095971032977104)","(17, 0.001198474899865687)","(16, 0.001172760035842657)","(22, 0.0009760643588379025)"
"(0, 0.029574992135167122)","(30, 0.002841453067958355)","(26, 0.0014952006749808788)","(29, 0.0014169345377013087)","(23, 0.0013229346368461847)","(17, 0.0011563817970454693)","(16, 0.0011538430117070675)","(22, 0.0009781294502317905)","(25, 0.000970913446508348)","(24, 0.0009618766489438713)"
"(0, 0.03015957400202751)","(31, 0.0023283071350306273)","(30, 0.0015855820383876562)","(26, 0.0015076559502631426)","(23, 0.001348121790215373)","(17, 0.0011534354416653514)","(16, 0.0010069506242871284)","(18, 0.0009350597974844277)","(22, 0.0009247988346032798)","(29, 0.0008213602122850716)"
"(0, 0.030638467520475388)","(32, 0.0026093306951224804)","(23, 0.001352281542494893)","(26, 0.0011872902978211641)","(16, 0.0011293573770672083)","(31, 0.0011062223929911852)","(17, 0.0010482760844752192)","(22, 0.0009785002330318093)","(18, 0.0009576597949489951)","(24, 0.0008327150135301054)"
"(0, 0.030795596539974213)","(33, 0.0028264906723052263)","(23, 0.0014558220282196999)","(17, 0.001198849524371326)","(26, 0.001035879598930478)","(16, 0.0010300532449036837)","(22, 0.0009329135646112263)","(18, 0.0008797459304332733)","(24, 0.000857577018905431)","(32, 0.0008199596195481718)"
"(0, 0.03180062025785446)","(34, 0.002930973656475544)","(23, 0.001253052381798625)","(26, 0.0010908555705100298)","(16, 0.001060402370058)","(33, 0.0010179684031754732)","(17, 0.00099041941575706)","(18, 0.0009509777883067727)","(24, 0.0008643125183880329)","(15, 0.0008115209639072418)"
"(0, 0.031128311529755592)","(35, 0.0022904854267835617)","(16, 0.0012349013704806566)","(17, 0.001185218570753932)","(26, 0.0011720627080649137)","(23, 0.0009914004476740956)","(18, 0.0008793972665444016)","(24, 0.0008628307259641588)","(34, 0.0008611497469246387)","(33, 0.000771065941080451)"
"(0, 0.03262980282306671)","(36, 0.0022826644126325846)","(17, 0.0012298788642510772)","(26, 0.0011775195598602295)","(23, 0.001007454702630639)","(18, 0.0009539563907310367)","(16, 0.0009033422102220356)","(22, 0.0007329646032303572)","(15, 0.0006822840659879148)","(1, 0.0006769972969777882)"
"(0, 0.032470714300870895)","(37, 0.0024681140203028917)","(26, 0.0011301517952233553)","(23, 0.001104147988371551)","(16, 0.0010897080646827817)","(18, 0.0010845441138371825)","(17, 0.0009957313304767013)","(15, 0.0007266622851602733)","(1, 0.0007178004016168416)","(19, 0.0006751772598363459)"
"(0, 0.02897380292415619)","(38, 0.003432754660025239)","(37, 0.0019140018848702312)","(17, 0.001164217945188284)","(16, 0.0010551048908382654)","(23, 0.0009753829217515886)","(18, 0.0008256626315414906)","(8, 0.0008220729068852961)","(26, 0.0008037739899009466)","(22, 0.0007739785360172391)"
"(0, 0.031110519543290138)","(39, 0.0022989290300756693)","(23, 0.0011293345596641302)","(17, 0.00112724001519382)","(18, 0.0010011744452640414)","(26, 0.0009349289466626942)","(16, 0.0009222003864124417)","(1, 0.000881314103025943)","(20, 0.0007497222977690399)","(37, 0.0007196374353952706)"
"(0, 0.029185941442847252)","(40, 0.0026435786858201027)","(23, 0.0010556012857705355)","(17, 0.0010044148657470942)","(16, 0.000993275549262762)","(18, 0.0009792381897568703)","(26, 0.0009752693586051464)","(1, 0.0009341759723611176)","(39, 0.0008806698024272919)","(22, 0.0008207751670852304)"
"(0, 0.030835656449198723)","(41, 0.0036038882099092007)","(23, 0.0011741048656404018)","(17, 0.0010031048441305757)","(40, 0.0009323808480985463)","(22, 0.0009084322955459356)","(26, 0.0008810281869955361)","(16, 0.0008107292815111578)","(18, 0.0008001124951988459)","(20, 0.0006961156614124775)"
"(0, 0.03149836137890816)","(42, 0.002782962517812848)","(23, 0.0012850058265030384)","(41, 0.0011088431347161531)","(26, 0.0009960639290511608)","(17, 0.0008589729550294578)","(18, 0.00084515823982656)","(16, 0.0007316428236663342)","(24, 0.0007133327308110893)","(22, 0.0007019969634711742)"
"(0, 0.031389616429805756)","(43, 0.002766653895378113)","(42, 0.0010479274205863476)","(23, 0.0010382968466728926)","(16, 0.000907821231521666)","(26, 0.0009007337503135204)","(24, 0.0008218364673666656)","(22, 0.0008079338003881276)","(17, 0.0007744234753772616)","(41, 0.0007511220755986869)"
"(0, 0.03296121582388878)","(44, 0.0023694834671914577)","(23, 0.0010745653416961432)","(43, 0.0010293555678799748)","(16, 0.0009809414623305202)","(26, 0.0009140103938989341)","(17, 0.0008955292287282646)","(22, 0.0007434377330355346)","(25, 0.0006314202910289168)","(1, 0.0006203770753927529)"
"(0, 0.032343119382858276)","(45, 0.002689054701477289)","(23, 0.0010690035996958613)","(26, 0.001044103759340942)","(17, 0.001012235414236784)","(44, 0.0010006205411627889)","(16, 0.0009068252402357757)","(18, 0.0007281681755557656)","(24, 0.0006520891329273582)","(1, 0.0005997349508106709)"
"(0, 0.03310300037264824)","(46, 0.0031132197473198175)","(45, 0.000992759014479816)","(17, 0.0009551714174449444)","(23, 0.0008647260256111622)","(18, 0.000833808328025043)","(26, 0.0007954405155032873)","(16, 0.0007507391273975372)","(24, 0.0006617906619794667)","(22, 0.0005944421864114702)"
"(0, 0.03263256326317787)","(47, 0.002880808897316456)","(46, 0.0010282336734235287)","(26, 0.0009507050854153931)","(23, 0.000912542047444731)","(18, 0.0007970741135068238)","(17, 0.0007918846677057445)","(16, 0.0005921556148678064)","(1, 0.0005634485278278589)","(19, 0.000551113800611347)"
"(0, 0.03164522722363472)","(48, 0.0028220301028341055)","(47, 0.0009592284332029521)","(26, 0.0009302356629632413)","(16, 0.0007902434444986284)","(23, 0.0007697609253227711)","(18, 0.0006671693990938365)","(17, 0.0006495502311736345)","(41, 0.0006419835845008492)","(1, 0.0006295737694017589)"
"(0, 0.0343332439661026)","(49, 0.0026128366589546204)","(16, 0.0008777815382927656)","(17, 0.0008137595723383129)","(26, 0.000764434807933867)","(23, 0.0006989956018514931)","(48, 0.0006316545768640935)","(22, 0.0005883890553377569)","(1, 0.0005660001770593226)","(20, 0.0005564436432905495)"
"(0, 0.035051554441452026)","(50, 0.0024203986395150423)","(17, 0.0009057767456397414)","(23, 0.0008751454879529774)","(26, 0.0007542303064838052)","(49, 0.0007434728904627264)","(16, 0.0007062613731250167)","(22, 0.0006826833123341203)","(18, 0.0006716805510222912)","(1, 0.000589874223805964)"
"(0, 0.03303106874227524)","(51, 0.0033242315985262394)","(50, 0.0012387740425765514)","(23, 0.0009124481584876776)","(17, 0.0006945186760276556)","(18, 0.0006860572029836476)","(16, 0.000631417497061193)","(1, 0.0006026831106282771)","(22, 0.0005916747613810003)","(26, 0.0005767553811892867)"
"(0, 0.0338982492685318)","(52, 0.002032165415585041)","(51, 0.0011751261772587895)","(23, 0.0009346771403215826)","(17, 0.0007108001154847443)","(50, 0.0006716297357343137)","(1, 0.0006611982244066894)","(24, 0.0006150652188807726)","(18, 0.0005995449610054493)","(16, 0.0005810281727463007)"
"(0, 0.032009877264499664)","(53, 0.0030637977179139853)","(23, 0.000798517488874495)","(16, 0.0007564234547317028)","(26, 0.0007504752138629556)","(1, 0.0007286894251592457)","(15, 0.0006902270251885056)","(17, 0.0006549963145516813)","(52, 0.0006302156834863126)","(18, 0.0006180077907629311)"
"(0, 0.03312453255057335)","(54, 0.0027868938632309437)","(16, 0.001004645717330277)","(26, 0.000846075126901269)","(17, 0.0007794250268489122)","(1, 0.0006418611155822873)","(53, 0.0006385777960531414)","(23, 0.0005951456842012703)","(15, 0.0005665184580720961)","(22, 0.000513928709551692)"
"(0, 0.03348827734589577)","(55, 0.002628669375553727)","(17, 0.0010761021403595805)","(16, 0.0008759900811128318)","(26, 0.000820094021037221)","(54, 0.0008151729125529528)","(23, 0.0007967244018800557)","(18, 0.0006836859975010157)","(22, 0.0006163623766042292)","(1, 0.00054820446530357)"
"(0, 0.03500239551067352)","(56, 0.0024937554262578487)","(55, 0.0008615684346295893)","(17, 0.0008567741606384516)","(18, 0.0008557221153751016)","(23, 0.0008410501759499311)","(16, 0.0007109065190888941)","(26, 0.0006068631773814559)","(1, 0.0005168834468349814)","(22, 0.00045581697486341)"
"(0, 0.03394359350204468)","(57, 0.003146950388327241)","(17, 0.0008136415272019804)","(18, 0.0007656772504560649)","(23, 0.0007043217192403972)","(56, 0.0006480218726210296)","(16, 0.0006415447569452226)","(19, 0.0006084118504077196)","(1, 0.0005477537051774561)","(24, 0.0005419171066023409)"
"(0, 0.03444959595799446)","(58, 0.0029093546327203512)","(57, 0.0010096179321408272)","(23, 0.0006190028507262468)","(17, 0.0006167830433696508)","(18, 0.000602783402428031)","(26, 0.0005957793910056353)","(16, 0.0005498438840731978)","(1, 0.0005436952342279255)","(20, 0.0005386014236137271)"
"(0, 0.0352819599211216)","(59, 0.0025203144177794456)","(58, 0.0007762518362142146)","(16, 0.0007395576103590429)","(26, 0.0006735099595971406)","(17, 0.000581467873416841)","(57, 0.0005812442395836115)","(23, 0.0005384139949455857)","(18, 0.0004991382593289018)","(15, 0.0004960501100867987)"
"(0, 0.03525957092642784)","(60, 0.002500882837921381)","(59, 0.0010446992237120867)","(17, 0.0007571165333501995)","(16, 0.0006981180631555617)","(23, 0.0006610178970731795)","(22, 0.0006278172368183732)","(57, 0.0006126362131908536)","(26, 0.000501213246025145)","(1, 0.00045569016947411)"
"(0, 0.03521493077278137)","(61, 0.0024863677099347115)","(23, 0.0009380441624671221)","(17, 0.0007889007101766765)","(60, 0.0006656232289969921)","(18, 0.0006599018233828247)","(59, 0.0005764661473222077)","(16, 0.00057314767036587)","(22, 0.000543531496077776)","(26, 0.000506310781929642)"
"(0, 0.03622617572546005)","(62, 0.0022571298759430647)","(23, 0.0007826313376426697)","(18, 0.0006442293524742126)","(17, 0.0006025536567904055)","(16, 0.0005999284912832081)","(24, 0.0005838607321493328)","(1, 0.0005023193079978228)","(61, 0.00047706023906357586)","(22, 0.0004740989243146032)"
"(0, 0.03537450358271599)","(63, 0.002898139413446188)","(23, 0.0006806418532505631)","(17, 0.0006327828741632402)","(16, 0.0005864296690560877)","(26, 0.0005692177801392972)","(62, 0.0004933124873787165)","(18, 0.0004907919210381806)","(1, 0.00048045068979263306)","(24, 0.00046684383414685726)"
"(0, 0.03430948033928871)","(64, 0.002291082637384534)","(63, 0.0012885720934718847)","(26, 0.0007707208278588951)","(17, 0.000617147539742291)","(16, 0.0005995325627736747)","(1, 0.0005592776578851044)","(23, 0.0005583263700827956)","(18, 0.0005168230854906142)","(15, 0.0004563361289910972)"
"(0, 0.0312125775963068)","(65, 0.0037631874438375235)","(64, 0.0007809174130670726)","(16, 0.0007386317593045533)","(1, 0.0007307723280973732)","(17, 0.0006879554712213576)","(26, 0.0006703253020532429)","(23, 0.0005702089983969927)","(18, 0.0005345946410670877)","(22, 0.0005052946507930756)"
"(0, 0.034024737775325775)","(66, 0.0024780239909887314)","(17, 0.000860951840877533)","(23, 0.0008430331945419312)","(65, 0.0007150627789087594)","(16, 0.0006439826101996005)","(26, 0.0006273681065067649)","(18, 0.0006214955355972052)","(1, 0.0006132589187473059)","(22, 0.0005422955728136003)"
"(0, 0.035315483808517456)","(67, 0.0020819634664803743)","(23, 0.000813375401776284)","(17, 0.0007223231950774789)","(18, 0.0007152925245463848)","(16, 0.0006790633779019117)","(66, 0.000676814466714859)","(1, 0.0005266166990622878)","(26, 0.0005230656242929399)","(24, 0.0004895119345746934)"
"(0, 0.03610360249876976)","(68, 0.0018865339225158095)","(17, 0.0007243059808388352)","(67, 0.0007133449544198811)","(23, 0.0006351527408696711)","(16, 0.000628021196462214)","(18, 0.0005896961665712297)","(26, 0.0004947142442688346)","(1, 0.0004895022721029818)","(24, 0.0004881455097347498)"
"(0, 0.03535423055291176)","(69, 0.0021104568149894476)","(68, 0.000955845694988966)","(26, 0.0006446987390518188)","(17, 0.0006359368562698364)","(23, 0.0006319844978861511)","(18, 0.0005702467169612646)","(1, 0.0005008392035961151)","(16, 0.0004939146456308663)","(20, 0.0004504098033066839)"
"(0, 0.03397071734070778)","(70, 0.002809045370668173)","(69, 0.0006650081486441195)","(26, 0.0006323106354102492)","(23, 0.0006191105931065977)","(16, 0.0005618014838546515)","(17, 0.0005475610378198326)","(1, 0.0005465360009111464)","(18, 0.0005149836651980877)","(68, 0.0005025583668611944)"
"(0, 0.03492651507258415)","(71, 0.0026205861940979958)","(70, 0.001310939434915781)","(23, 0.0006441111909225583)","(17, 0.0005744373775087297)","(22, 0.0005100492853671312)","(26, 0.00047514663310721517)","(1, 0.00047485961113125086)","(16, 0.00047048539272509515)","(18, 0.0004171648761257529)"
"(0, 0.035937123000621796)","(72, 0.002912800060585141)","(71, 0.0008362557273358107)","(23, 0.000755686778575182)","(70, 0.0006304543931037188)","(17, 0.0005243110936135054)","(16, 0.0005146229523234069)","(26, 0.0005016340292058885)","(18, 0.0004846729279961437)","(15, 0.0004563881375361234)"
"(0, 0.03597472608089447)","(73, 0.002653607167303562)","(72, 0.0008020360837690532)","(16, 0.0006633978919126093)","(23, 0.0006069850642234087)","(70, 0.0005867122090421617)","(17, 0.0005343720549717546)","(26, 0.00047538577928207815)","(1, 0.0004475182213354856)","(24, 0.00044056118349544704)"
"(0, 0.03478916361927986)","(74, 0.002732014050707221)","(73, 0.0007627153536304832)","(17, 0.0007516281330026686)","(23, 0.0006579770124517381)","(16, 0.0006377942627295852)","(70, 0.0005808474379591644)","(26, 0.0005491977790370584)","(72, 0.0005035343929193914)","(18, 0.0004832707345485687)"
"(0, 0.03693804889917374)","(75, 0.0023104590363800526)","(17, 0.0006308925221674144)","(26, 0.0005851965979672968)","(18, 0.0005810686852782965)","(74, 0.0005800623912364244)","(16, 0.0005723302019760013)","(23, 0.000535651168320328)","(70, 0.0004370221577119082)","(1, 0.0003859110292978585)"
"(0, 0.036144644021987915)","(76, 0.002204984426498413)","(17, 0.0006011573714204133)","(16, 0.0005595918046310544)","(1, 0.0005293147405609488)","(18, 0.0005040451651439071)","(70, 0.0004893450532108545)","(26, 0.0004849407123401761)","(74, 0.00047379283932968974)","(23, 0.00045002548722550273)"
"(0, 0.03405206277966499)","(77, 0.0023757005110383034)","(76, 0.0012599964393302798)","(17, 0.0006260517402552068)","(16, 0.0005683937924914062)","(23, 0.0005228145164437592)","(18, 0.0005221569444984198)","(26, 0.0005151358200237155)","(1, 0.0004891162971034646)","(20, 0.00040232361061498523)"
"(0, 0.034936219453811646)","(78, 0.002156454836949706)","(77, 0.0006122855702415109)","(1, 0.0005809026770293713)","(17, 0.0005587025079876184)","(16, 0.0005510090268217027)","(70, 0.0005045421421527863)","(76, 0.000474219472380355)","(18, 0.0004700654826592654)","(74, 0.0004406350781209767)"
"(0, 0.03630775585770607)","(79, 0.0024983694311231375)","(17, 0.0007000128971412778)","(23, 0.0005784063250757754)","(18, 0.0005320735508576035)","(22, 0.0005257667507976294)","(16, 0.0005069884937256575)","(1, 0.00043533684220165014)","(26, 0.0004107058048248291)","(20, 0.00037390217767097056)"
"(0, 0.03551153466105461)","(80, 0.001939749694429338)","(23, 0.0007553747273050249)","(79, 0.0006736290524713695)","(18, 0.0005837120115756989)","(17, 0.0005787752452306449)","(26, 0.0004924120148643851)","(22, 0.00046874373219907284)","(1, 0.0004655578813981265)","(16, 0.0004305262991692871)"
"(0, 0.03623277321457863)","(81, 0.002068473491817713)","(80, 0.0006588767282664776)","(23, 0.0006527313380502164)","(16, 0.00048682017950341105)","(1, 0.00045887083979323506)","(18, 0.0004408937820699066)","(17, 0.0004354396369308233)","(22, 0.00043147607357241213)","(24, 0.00043124958756379783)"
"(0, 0.0365084707736969)","(82, 0.002146197482943535)","(81, 0.0007379241287708282)","(23, 0.0006070375675335526)","(16, 0.0005260726902633905)","(17, 0.0004851976118516177)","(1, 0.00046919629676267505)","(26, 0.0004203942371532321)","(22, 0.00041044055251404643)","(15, 0.0003802381397690624)"
"(0, 0.036588042974472046)","(83, 0.0021078898571431637)","(16, 0.0006377214449457824)","(82, 0.0006298163789324462)","(23, 0.0006143748760223389)","(26, 0.0006054253899492323)","(17, 0.0005948719335719943)","(15, 0.0004596301878336817)","(1, 0.0004131311143282801)","(18, 0.0004121008387301117)"
"(0, 0.03482950106263161)","(84, 0.0024335733614861965)","(83, 0.001089458935894072)","(17, 0.0006559164612554014)","(16, 0.0006549970712512732)","(23, 0.0005599720752798021)","(82, 0.000509161502122879)","(26, 0.0005069971084594727)","(1, 0.00047528729191981256)","(18, 0.00046825423487462103)"
"(0, 0.03495526686310768)","(85, 0.002189179416745901)","(84, 0.0014030663296580315)","(17, 0.0007475938182324171)","(23, 0.0006492039537988603)","(18, 0.0005812388844788074)","(26, 0.0005437335348688066)","(16, 0.0005131626385264099)","(83, 0.0004453119763638824)","(1, 0.0004057605692651123)"
"(0, 0.03611211106181145)","(86, 0.002267833100631833)","(85, 0.0013551093870773911)","(18, 0.0005415529012680054)","(84, 0.0004924461245536804)","(26, 0.0004616203950718045)","(23, 0.0004537598870228976)","(17, 0.0004470126295927912)","(16, 0.0003960353205911815)","(1, 0.0003785204899031669)"
"(0, 0.037174951285123825)","(87, 0.0022552304435521364)","(85, 0.000745214696507901)","(86, 0.000622305553406477)","(26, 0.00045869991299696267)","(16, 0.000438943796325475)","(17, 0.00041966454591602087)","(1, 0.0003722633409779519)","(20, 0.00036277130129747093)","(19, 0.0003591346612665802)"
"(0, 0.03569978103041649)","(88, 0.002704103011637926)","(85, 0.0006923718610778451)","(26, 0.0004848626267630607)","(17, 0.00047198162064887583)","(16, 0.00045511245843954384)","(23, 0.00043314098729752004)","(87, 0.00042012930498458445)","(1, 0.0004118260694667697)","(76, 0.00036797596840187907)"
"(0, 0.03542548790574074)","(89, 0.0027715435717254877)","(88, 0.0012216628529131413)","(85, 0.0005694602150470018)","(23, 0.0004947377601638436)","(17, 0.0004918229533359408)","(16, 0.00047024295781739056)","(1, 0.0003944598138332367)","(22, 0.00039071394712664187)","(18, 0.00038381278864108026)"
"(0, 0.03620303049683571)","(90, 0.0027277448680251837)","(85, 0.0006516489665955305)","(23, 0.0005868397420272231)","(17, 0.0004909579292871058)","(89, 0.00048234491259790957)","(22, 0.00042494089575484395)","(1, 0.00041144489659927785)","(18, 0.0003963407943956554)","(16, 0.00031914605642668903)"
"(0, 0.03394419327378273)","(91, 0.00245668669231236)","(90, 0.001287662424147129)","(85, 0.0007663473370485008)","(23, 0.0006505117053166032)","(1, 0.0004473339067772031)","(18, 0.0004275368119124323)","(26, 0.00038710160879418254)","(24, 0.00037715493817813694)","(17, 0.0003767515590880066)"
"(0, 0.03573189303278923)","(92, 0.0026763039641082287)","(91, 0.000865086039993912)","(85, 0.0004845085786655545)","(16, 0.0004831208207178861)","(26, 0.00045339958160184324)","(23, 0.00044817299931310117)","(24, 0.0004076138138771057)","(1, 0.00038756951107643545)","(17, 0.0003785426961258054)"
"(0, 0.03729213774204254)","(93, 0.002406337298452854)","(92, 0.0007903413497842848)","(16, 0.0005415577907115221)","(17, 0.0005197268910706043)","(26, 0.0005146634648554027)","(85, 0.0004696542164310813)","(23, 0.00041330739622935653)","(15, 0.0003798802208621055)","(25, 0.0003270405577495694)"
"(0, 0.036611687391996384)","(94, 0.0021751858294010162)","(93, 0.0014093986246734858)","(16, 0.0005884777056053281)","(17, 0.0005741624627262354)","(26, 0.0005736692110076547)","(92, 0.0004986322019249201)","(85, 0.0004829621175304055)","(23, 0.0004708287015091628)","(18, 0.0004116527852602303)"
