"(0, 0.044918108731508255)","(11, 0.0015877430560067296)","(1, 0.001090636826120317)","(10, 0.0006539139430969954)","(4, 0.0004372204712126404)","(9, 0.0002581629087217152)","(3, 0.00021237075270619243)","(7, 0.000210446713026613)","(5, 0.0001985207200050354)","(6, 0.0001810482208384201)"
"(0, 0.04476688429713249)","(12, 0.0013232011115178466)","(1, 0.0011153589002788067)","(11, 0.0006756244692951441)","(4, 0.0005048237508162856)","(10, 0.00041762038017623127)","(7, 0.00022216573415789753)","(3, 0.0002004969137487933)","(9, 0.00018973395344801247)","(5, 0.0001868055696832016)"
"(0, 0.04439052939414978)","(13, 0.0016046774107962847)","(1, 0.001020218594931066)","(12, 0.0005022375262342393)","(4, 0.0004905887180939317)","(11, 0.0004445901431608945)","(10, 0.000312662567012012)","(7, 0.00023630872601643205)","(9, 0.0002225793869001791)","(3, 0.00020810157002415508)"
"(0, 0.044295698404312134)","(1, 0.0013005711371079087)","(14, 0.0012489915825426579)","(4, 0.0007224476430565119)","(13, 0.0005709219258278608)","(5, 0.00025940343039110303)","(3, 0.00025611117598600686)","(11, 0.00023274689738173038)","(8, 0.00021764189295936376)","(10, 0.00018384501163382083)"
"(0, 0.04070289060473442)","(15, 0.0022897382732480764)","(1, 0.0022623802069574594)","(4, 0.0012228445848450065)","(14, 0.0011977049289271235)","(5, 0.0003515560820233077)","(3, 0.0003147090901620686)","(11, 0.0002600751759018749)","(2, 0.00023608953051734716)","(10, 0.00020574867085088044)"
"(0, 0.03524630889296532)","(15, 0.00407809903845191)","(16, 0.003428754862397909)","(1, 0.0022158764768391848)","(4, 0.001189970993436873)","(14, 0.0010876969899982214)","(3, 0.0004090486327186227)","(5, 0.00035800813930109143)","(11, 0.00031642691465094686)","(2, 0.0002827663847710937)"
"(0, 0.03176301717758179)","(16, 0.00507319113239646)","(17, 0.0034682732075452805)","(15, 0.0032242273446172476)","(1, 0.0019598673097789288)","(4, 0.0010721300495788455)","(14, 0.0009595580631867051)","(3, 0.0003770245530176908)","(5, 0.00030326336855068803)","(11, 0.000260949571384117)"
"(0, 0.030676551163196564)","(17, 0.004503295291215181)","(16, 0.003920058719813824)","(15, 0.002738288138061762)","(18, 0.002670555142685771)","(1, 0.0017235629493370652)","(4, 0.0009509867522865534)","(14, 0.0008107198518700898)","(3, 0.00029636145336553454)","(5, 0.00027464196318760514)"
"(0, 0.03164760023355484)","(17, 0.003406837582588196)","(18, 0.003381079761311412)","(16, 0.0032166021410375834)","(15, 0.002252050908282399)","(19, 0.0016699203988537192)","(1, 0.0015017762780189514)","(4, 0.0007705478346906602)","(14, 0.0006887106574140489)","(3, 0.00022921309573575854)"
"(0, 0.03103693202137947)","(17, 0.0030924000311642885)","(16, 0.0029803526122123003)","(18, 0.002769691403955221)","(19, 0.002296555321663618)","(15, 0.0021669899579137564)","(20, 0.0015833781799301505)","(1, 0.0014151685172691941)","(4, 0.0007091942243278027)","(14, 0.0005957933026365936)"
"(0, 0.030484437942504883)","(17, 0.0029508203733712435)","(16, 0.0029303168412297964)","(18, 0.002569791628047824)","(20, 0.002238227054476738)","(19, 0.001898641581647098)","(15, 0.0018983405316248536)","(1, 0.001356508582830429)","(21, 0.0013072385918349028)","(4, 0.0006382534047588706)"
"(0, 0.02873648703098297)","(17, 0.0029862052761018276)","(16, 0.002657588105648756)","(18, 0.0025312656071037054)","(21, 0.002040406223386526)","(20, 0.0019170892192050815)","(22, 0.0018281469820067286)","(19, 0.0018231077119708061)","(15, 0.0017915305215865374)","(1, 0.0012568776728585362)"
"(0, 0.02333218976855278)","(17, 0.003117004642263055)","(18, 0.002947852946817875)","(16, 0.0029448852874338627)","(22, 0.0026901245582848787)","(23, 0.002476057969033718)","(15, 0.0021731494925916195)","(20, 0.0020972508937120438)","(19, 0.00208786828443408)","(21, 0.0019290207419544458)"
"(0, 0.02657233737409115)","(23, 0.0032045531552284956)","(16, 0.0024436262901872396)","(17, 0.002433108864352107)","(18, 0.0021806517615914345)","(22, 0.0019456434529274702)","(19, 0.0017049324233084917)","(15, 0.0017018625512719154)","(20, 0.0016773213865235448)","(21, 0.0014938631793484092)"
"(0, 0.026944780722260475)","(23, 0.002616598503664136)","(17, 0.0023533948697149754)","(16, 0.0022555477917194366)","(24, 0.002002938184887171)","(18, 0.0019551836885511875)","(22, 0.0017595416866242886)","(15, 0.0016257130773738027)","(20, 0.0015931208617985249)","(19, 0.001435748185031116)"
"(0, 0.0219233687967062)","(23, 0.0028215181082487106)","(17, 0.002642139093950391)","(16, 0.002630262402817607)","(18, 0.0023142523132264614)","(22, 0.001966738374903798)","(24, 0.0019199675880372524)","(26, 0.0018988156225532293)","(25, 0.001878309529274702)","(15, 0.0017870309529826045)"
"(0, 0.02487003244459629)","(26, 0.0026427446864545345)","(23, 0.0022266358137130737)","(17, 0.002111154841259122)","(16, 0.0019328673370182514)","(27, 0.0019007372902706265)","(18, 0.0017391704022884369)","(22, 0.0016228919848799706)","(24, 0.0015120006864890456)","(25, 0.0013971712905913591)"
"(0, 0.030191687867045403)","(26, 0.001865773811005056)","(23, 0.0017580449348315597)","(17, 0.0015537476865574718)","(27, 0.001394390594214201)","(18, 0.0013689296320080757)","(28, 0.0012834960361942649)","(16, 0.0011743407230824232)","(22, 0.0010771341621875763)","(24, 0.0010602909605950117)"
"(0, 0.03220644220709801)","(26, 0.001622915850020945)","(23, 0.0015362435951828957)","(18, 0.0012618888868018985)","(17, 0.001188984839245677)","(24, 0.0011378347408026457)","(16, 0.0011132131330668926)","(29, 0.0010588099248707294)","(22, 0.0009157714084722102)","(25, 0.0008856989443302155)"
"(0, 0.03537983074784279)","(26, 0.001225627027451992)","(23, 0.001136376871727407)","(17, 0.0009647256229072809)","(16, 0.0009395460947416723)","(30, 0.0008795760804787278)","(24, 0.0008349910494871438)","(22, 0.000826184288598597)","(18, 0.0008222316391766071)","(25, 0.0007850706460885704)"
"(0, 0.035122185945510864)","(26, 0.0013629761524498463)","(23, 0.0012615569867193699)","(17, 0.0010632839985191822)","(16, 0.0008977318066172302)","(18, 0.0008722920902073383)","(22, 0.0008586475159972906)","(20, 0.0007854537689127028)","(24, 0.0007360985619015992)","(25, 0.0007193739875219762)"
"(0, 0.035388700664043427)","(23, 0.0012585073709487915)","(26, 0.0011523828143253922)","(16, 0.0009826316963881254)","(17, 0.0009488682262599468)","(22, 0.0009257677011191845)","(18, 0.0008963723666965961)","(32, 0.0008591790683567524)","(24, 0.0007822474581189454)","(21, 0.0006843621958978474)"
"(0, 0.034212689846754074)","(23, 0.0014620870351791382)","(33, 0.0013252897188067436)","(17, 0.0011345536913722754)","(26, 0.0010723099112510681)","(16, 0.0010237698443233967)","(22, 0.000987341976724565)","(24, 0.0008582256850786507)","(18, 0.0008541172719560564)","(15, 0.0007185469730757177)"
"(0, 0.035174109041690826)","(34, 0.0014022339601069689)","(23, 0.0012604105286300182)","(26, 0.0010717484401538968)","(16, 0.0009751616162247956)","(17, 0.000962468096986413)","(18, 0.0008695679716765881)","(24, 0.0008285239455290139)","(15, 0.0007428814424201846)","(22, 0.0006490291561931372)"
"(0, 0.03418108448386192)","(16, 0.0011967751197516918)","(26, 0.0011382615193724632)","(17, 0.0011313649592921138)","(35, 0.0011080608237534761)","(23, 0.0010593361221253872)","(24, 0.0008914939826354384)","(18, 0.0008803361561149359)","(25, 0.0007407738012261689)","(22, 0.000734835397452116)"
"(0, 0.03536494821310043)","(17, 0.0011429766891524196)","(26, 0.0011222708271816373)","(36, 0.0010539875365793705)","(23, 0.0009660640498623252)","(18, 0.0008804614772088826)","(16, 0.0008563758456148207)","(22, 0.0006931959069333971)","(25, 0.0006631602300330997)","(15, 0.0005859234952367842)"
"(0, 0.03629247844219208)","(37, 0.001510114991106093)","(26, 0.0010296794353052974)","(23, 0.0009706512209959328)","(18, 0.0009290354209952056)","(17, 0.0008795751491561532)","(16, 0.0008636264246888459)","(22, 0.0005845578270964324)","(15, 0.0005834144540131092)","(24, 0.0005710269324481487)"
"(0, 0.03446900472044945)","(38, 0.001487445435486734)","(7, 0.0011219684965908527)","(37, 0.0011125622550025582)","(17, 0.0009539079619571567)","(16, 0.0008930778712965548)","(8, 0.000892908254172653)","(23, 0.0008572679944336414)","(26, 0.0007415962172672153)","(18, 0.0007333782268688083)"
"(0, 0.036934759467840195)","(23, 0.0009706771234050393)","(17, 0.000954391376581043)","(39, 0.0009520312887616456)","(18, 0.0008120268466882408)","(26, 0.000801771879196167)","(16, 0.0007528038113377988)","(20, 0.0006520668976008892)","(22, 0.0006215529283508658)","(24, 0.0005312058492563665)"
"(0, 0.03500665724277496)","(40, 0.001354692387394607)","(23, 0.0010493611916899681)","(26, 0.0009662306401878595)","(17, 0.0009183867368847132)","(18, 0.0008960340637713671)","(16, 0.0008781222859397531)","(22, 0.0007653306238353252)","(24, 0.0007052684086374938)","(21, 0.0006292065954767168)"
"(0, 0.03634371608495712)","(41, 0.0012015450047329068)","(23, 0.0011107572354376316)","(17, 0.0008751821587793529)","(22, 0.0008658626466058195)","(26, 0.0008430039742961526)","(16, 0.000727995065972209)","(18, 0.0007248964975588024)","(24, 0.000644261366687715)","(20, 0.0006050044321455061)"
"(0, 0.03689867630600929)","(23, 0.0011566561879590154)","(42, 0.0009265358676202595)","(26, 0.0008572518709115684)","(17, 0.0007476042374037206)","(18, 0.0006979837780818343)","(22, 0.0006540252361446619)","(24, 0.0006352044874802232)","(16, 0.0006285241106525064)","(20, 0.0005747981485910714)"
"(0, 0.0360911525785923)","(43, 0.0014966749586164951)","(23, 0.001003715442493558)","(26, 0.0008674580021761358)","(16, 0.000791612546890974)","(24, 0.0007724296883679926)","(17, 0.000698854448273778)","(22, 0.0006928544025868177)","(18, 0.0006462396704591811)","(15, 0.0005852642934769392)"
"(0, 0.037025123834609985)","(23, 0.0009718036744743586)","(44, 0.000944618892390281)","(26, 0.0008954695076681674)","(16, 0.0008700186153873801)","(17, 0.0008304980583488941)","(22, 0.0006935757119208574)","(25, 0.000607780646532774)","(24, 0.0005831277230754495)","(18, 0.000556084793061018)"
"(0, 0.03706258162856102)","(45, 0.0010629791067913175)","(26, 0.0009923848556354642)","(23, 0.0009773022029548883)","(17, 0.0008833897300064564)","(16, 0.0007974476902745664)","(18, 0.0006700204103253782)","(24, 0.0005871214088983834)","(22, 0.0005442543188109994)","(15, 0.00047281174920499325)"
"(0, 0.03677241504192352)","(46, 0.0014910437166690826)","(17, 0.0009188500116579235)","(23, 0.0008689126116223633)","(26, 0.0008548757177777588)","(18, 0.0007959638605825603)","(16, 0.0007727930205874145)","(24, 0.000652469985652715)","(22, 0.000589310540817678)","(45, 0.0005115179810672998)"
"(0, 0.038404181599617004)","(47, 0.0008757566101849079)","(26, 0.0008211368112824857)","(23, 0.00081247539492324)","(17, 0.0007665876764804125)","(18, 0.0007235142402350903)","(16, 0.0005784015520475805)","(24, 0.0005017019575461745)","(46, 0.0005016946815885603)","(25, 0.0004963673418387771)"
"(0, 0.03755572438240051)","(48, 0.0010068012634292245)","(26, 0.000851153745315969)","(23, 0.0007335245609283447)","(16, 0.000714639259967953)","(18, 0.0006518745212815702)","(17, 0.0006392918294295669)","(15, 0.0005391587037593126)","(20, 0.0005314626032486558)","(24, 0.0005155198159627616)"
"(0, 0.03873953968286514)","(49, 0.0011705963406711817)","(16, 0.0007749598007649183)","(17, 0.0007356113055720925)","(26, 0.0006599489133805037)","(23, 0.0006282806280069053)","(22, 0.0005187417846173048)","(18, 0.0005058859242126346)","(20, 0.0004858984029851854)","(15, 0.0004254011728335172)"
"(0, 0.03969834744930267)","(50, 0.001021777861751616)","(17, 0.0007661999552510679)","(23, 0.0007418598397634923)","(26, 0.0006217050831764936)","(16, 0.0006101072067394853)","(18, 0.0005693255225196481)","(22, 0.0005557005060836673)","(20, 0.0003984725335612893)","(15, 0.00038789823884144425)"
"(0, 0.03839710354804993)","(51, 0.0015848358161747456)","(23, 0.0007870665285736322)","(50, 0.0006427541375160217)","(17, 0.000626615306828171)","(18, 0.0006030880031175911)","(16, 0.0005773503798991442)","(26, 0.0005379870417527854)","(22, 0.0005318729672580957)","(24, 0.00044244079617783427)"
"(0, 0.03959357738494873)","(52, 0.0008166153565980494)","(51, 0.0007971675950102508)","(23, 0.0007587868021801114)","(17, 0.0005964489537291229)","(16, 0.0005059047252871096)","(18, 0.0004918496124446392)","(24, 0.0004713371454272419)","(26, 0.0004610133182723075)","(22, 0.00045550629147328436)"
"(0, 0.03815547376871109)","(53, 0.0013615925563499331)","(23, 0.0007484823581762612)","(16, 0.0006616453756578267)","(26, 0.0006523154443129897)","(17, 0.0006288164877332747)","(15, 0.0006141439080238342)","(18, 0.0005713622085750103)","(24, 0.000519568333402276)","(20, 0.00047051251749508083)"
"(0, 0.038279999047517776)","(54, 0.0010719619458541274)","(16, 0.0009007705957628787)","(17, 0.0007046996033750474)","(26, 0.00069506122963503)","(23, 0.0005636970745399594)","(15, 0.0005532989162020385)","(18, 0.0004948822897858918)","(22, 0.0004591682518366724)","(1, 0.00043535351869650185)"
"(0, 0.03741338104009628)","(55, 0.0010518680792301893)","(17, 0.0010335622355341911)","(16, 0.000916866643819958)","(23, 0.0007553964969702065)","(26, 0.000751754327211529)","(18, 0.0006501975585706532)","(22, 0.0005852153990417719)","(15, 0.0005329072591848671)","(20, 0.00041002349462360144)"
"(0, 0.038134049624204636)","(56, 0.0009762747795321047)","(17, 0.0009109809761866927)","(18, 0.0008582044974900782)","(23, 0.0008077460806816816)","(16, 0.0007535159820690751)","(26, 0.0006111559341661632)","(22, 0.0004584614944178611)","(1, 0.0004407090018503368)","(24, 0.00044018879998475313)"
"(0, 0.03896438702940941)","(57, 0.0013072029687464237)","(17, 0.0007732629892416298)","(18, 0.0007257706020027399)","(23, 0.000647346256300807)","(16, 0.0006253977189771831)","(19, 0.0005358810885809362)","(24, 0.0004760016454383731)","(26, 0.0004692928632721305)","(22, 0.0004305413458496332)"
"(0, 0.038851190358400345)","(58, 0.0011797876795753837)","(17, 0.0006543201161548495)","(18, 0.0006225399556569755)","(23, 0.000619308790192008)","(26, 0.0005664065247401595)","(16, 0.0005528911715373397)","(57, 0.0005461419932544231)","(20, 0.0005212840624153614)","(19, 0.00046199618373066187)"
"(0, 0.03957659378647804)","(59, 0.001050958875566721)","(16, 0.0006714907358400524)","(26, 0.0006072284304536879)","(17, 0.0005603121244348586)","(23, 0.0005354791646823287)","(18, 0.0005105544696561992)","(20, 0.00046521335025317967)","(15, 0.00045933411456644535)","(21, 0.00041884943493641913)"
"(0, 0.0400628000497818)","(60, 0.000843462476041168)","(17, 0.0006741058896295726)","(16, 0.0006406089523807168)","(59, 0.0006232745945453644)","(23, 0.0005809037247672677)","(22, 0.0005677083390764892)","(26, 0.00045533329830504954)","(18, 0.0004196354711893946)","(20, 0.0003713838814292103)"
"(0, 0.039143744856119156)","(61, 0.0012551626423373818)","(23, 0.0008737245225347579)","(17, 0.0007145958952605724)","(18, 0.0005894399946555495)","(22, 0.0005432676989585161)","(16, 0.0005378639907576144)","(26, 0.00047332735266536474)","(1, 0.00037298843380995095)","(24, 0.000369323039194569)"
"(0, 0.039984870702028275)","(62, 0.0009271060116589069)","(23, 0.0007592205656692386)","(18, 0.0005830252193845809)","(17, 0.0005673527484759688)","(16, 0.0005420288653112948)","(24, 0.0005275389412418008)","(22, 0.0004594029451254755)","(26, 0.0004159255186095834)","(19, 0.00038110747118480504)"
"(0, 0.03885043039917946)","(63, 0.001386034768074751)","(23, 0.0006632462027482688)","(17, 0.000572419143281877)","(16, 0.0005252105183899403)","(26, 0.000504852388985455)","(24, 0.0004662320134229958)","(18, 0.0004625441215466708)","(51, 0.0004471360007300973)","(25, 0.0004085545369889587)"
"(0, 0.03894251585006714)","(64, 0.0010126227280125022)","(26, 0.0006949886446818709)","(63, 0.0006222222582437098)","(17, 0.0005492083728313446)","(23, 0.0005370501894503832)","(16, 0.0005320492200553417)","(18, 0.0004629111208487302)","(15, 0.0003965421055909246)","(24, 0.00039561823359690607)"
"(0, 0.036327216774225235)","(65, 0.002167866798117757)","(26, 0.0007275468087755144)","(16, 0.0007230971823446453)","(17, 0.0006903755711391568)","(23, 0.000605320034082979)","(18, 0.0005437287618406117)","(22, 0.0004984267288818955)","(15, 0.0004297745181247592)","(24, 0.00040616796468384564)"
"(0, 0.038998376578092575)","(66, 0.0011038637021556497)","(23, 0.000753604166675359)","(17, 0.0007424804498441517)","(26, 0.0005891966866329312)","(16, 0.0005787728587165475)","(18, 0.0005446623545140028)","(22, 0.0004951953887939453)","(65, 0.0004456549941096455)","(15, 0.0003861540462821722)"
"(0, 0.03948931396007538)","(67, 0.0008120316197164357)","(23, 0.0007190352771431208)","(17, 0.0006404183804988861)","(16, 0.0005996919935569167)","(18, 0.0005993953091092408)","(26, 0.0005024768179282546)","(24, 0.0004249820194672793)","(22, 0.00039519905112683773)","(1, 0.00039399118395522237)"
"(0, 0.03993566706776619)","(68, 0.0006898274878039956)","(17, 0.0006121225887909532)","(23, 0.0005505822482518852)","(16, 0.0005482134292833507)","(18, 0.0004978993674740195)","(26, 0.0004379618039820343)","(24, 0.0004055660974700004)","(22, 0.0003787174937315285)","(1, 0.00037632614839822054)"
"(0, 0.03918790817260742)","(69, 0.0010045914677903056)","(17, 0.0006272949394769967)","(26, 0.0006117171142250299)","(23, 0.0005999060231260955)","(18, 0.0005419114022515714)","(16, 0.0005023236735723913)","(68, 0.0004013191210106015)","(20, 0.0004004728689324111)","(22, 0.0003961061011068523)"
"(0, 0.03871135413646698)","(70, 0.0011939811520278454)","(26, 0.0006340937106870115)","(23, 0.0006238379864953458)","(17, 0.0005839790683239698)","(16, 0.0005777220358140767)","(18, 0.0005508988979272544)","(22, 0.0004338605795055628)","(69, 0.0004056876932736486)","(20, 0.0003890873631462455)"
"(0, 0.03894815966486931)","(71, 0.0012080250307917595)","(70, 0.0007771980599500239)","(23, 0.0006206203834153712)","(17, 0.00058401731075719)","(16, 0.0005096879322081804)","(26, 0.00048707917449064553)","(22, 0.00048250137479044497)","(18, 0.000444677920313552)","(20, 0.000365173676982522)"
"(0, 0.039225876331329346)","(72, 0.001183970831334591)","(23, 0.0006880863220430911)","(17, 0.0005336797330528498)","(16, 0.000511630205437541)","(26, 0.0004803843912668526)","(18, 0.000465676945168525)","(15, 0.0004382671322673559)","(70, 0.00043610885040834546)","(71, 0.00043224586988799274)"
"(0, 0.04024769738316536)","(73, 0.0011367601109668612)","(16, 0.0006585929077118635)","(23, 0.0005711365956813097)","(17, 0.0005338715272955596)","(26, 0.0004426974046509713)","(15, 0.0004082666418980807)","(18, 0.00040552689461037517)","(72, 0.0004039995255880058)","(24, 0.000389895576518029)"
"(0, 0.03875890001654625)","(74, 0.0012492276728153229)","(17, 0.0007192087359726429)","(16, 0.000637258286587894)","(23, 0.0006093037081882358)","(26, 0.000489952857606113)","(65, 0.00047124846605584025)","(18, 0.00046328245662152767)","(73, 0.00042160169687122107)","(22, 0.00039695040322840214)"
"(0, 0.03919766843318939)","(75, 0.001497847493737936)","(17, 0.000629938265774399)","(16, 0.000569203810300678)","(18, 0.0005571658839471638)","(23, 0.0005263074999675155)","(26, 0.0005193187389522791)","(74, 0.0003949528909288347)","(15, 0.00036685378290712833)","(24, 0.00033513858215883374)"
"(0, 0.03971565514802933)","(76, 0.0012472154339775443)","(17, 0.0006112815462984145)","(16, 0.0005610419902950525)","(18, 0.000529024749994278)","(26, 0.00046830103383399546)","(23, 0.00045202390174381435)","(19, 0.000361440033884719)","(22, 0.0003337763191666454)","(15, 0.00033091590739786625)"
"(0, 0.03818982467055321)","(77, 0.001250154571607709)","(76, 0.0007552160532213748)","(17, 0.0006118336459621787)","(16, 0.0005281514022499323)","(18, 0.0005130569916218519)","(23, 0.0004905934911221266)","(26, 0.0004612399498000741)","(38, 0.00039357185596600175)","(20, 0.000370296387700364)"
"(0, 0.03967644274234772)","(78, 0.0008501371485181153)","(17, 0.000523765804246068)","(16, 0.0005012269248254597)","(18, 0.0004648469330277294)","(23, 0.0004173432243987918)","(26, 0.0003975302097387612)","(77, 0.0003955739666707814)","(76, 0.0003672446182463318)","(1, 0.00032470704172737896)"
"(0, 0.040031880140304565)","(79, 0.0011358479969203472)","(17, 0.0005889899912290275)","(23, 0.0004898881888948381)","(18, 0.0004636104276869446)","(16, 0.0004603341221809387)","(22, 0.00045319244964048266)","(26, 0.00036035673110745847)","(20, 0.000339126301696524)","(19, 0.00032550335163250566)"
"(0, 0.039465297013521194)","(80, 0.0008236087742261589)","(23, 0.000694439688231796)","(17, 0.0005586934275925159)","(18, 0.000532440550159663)","(22, 0.0004547703138086945)","(26, 0.0004419746983330697)","(16, 0.00041803091880865395)","(79, 0.00040722504490986466)","(20, 0.0003730303142219782)"
"(0, 0.040368031710386276)","(81, 0.0007075047469697893)","(23, 0.000623052881564945)","(16, 0.00044454768067225814)","(17, 0.0004193426575511694)","(18, 0.00041833295836113393)","(22, 0.0004093681345693767)","(24, 0.00039605944766663015)","(26, 0.00038453727029263973)","(1, 0.00034181683440692723)"
"(0, 0.03956465795636177)","(82, 0.001025076606310904)","(23, 0.0006710365414619446)","(16, 0.0005347126862034202)","(17, 0.000511534686665982)","(22, 0.00045780421351082623)","(26, 0.0004528822028078139)","(24, 0.00042258232133463025)","(81, 0.0004068744310643524)","(15, 0.0003772722266148776)"
"(0, 0.04049022123217583)","(83, 0.0008826297707855701)","(23, 0.0006192651344463229)","(26, 0.0005791421281173825)","(16, 0.0005697737797163427)","(17, 0.0005509580951184034)","(15, 0.0004177363298367709)","(18, 0.00040228411671705544)","(22, 0.0003859478165395558)","(24, 0.00037769347545690835)"
"(0, 0.03933276981115341)","(84, 0.0010796304559335113)","(16, 0.0006503183976747096)","(17, 0.0006341675180010498)","(23, 0.0005980445421300828)","(26, 0.0005629919469356537)","(18, 0.0004704551538452506)","(83, 0.00042815430788323283)","(22, 0.00041897446499206126)","(24, 0.0003918115689884871)"
"(0, 0.039261333644390106)","(85, 0.0010093669407069683)","(17, 0.0007038568146526814)","(23, 0.000638284080196172)","(84, 0.0005746951792389154)","(26, 0.0005567180924117565)","(18, 0.0005354122840799391)","(16, 0.0005304265068843961)","(22, 0.0003819815756287426)","(24, 0.000373619346646592)"
"(0, 0.03928495571017265)","(86, 0.0012043863534927368)","(85, 0.0008078317623585463)","(18, 0.0005132185178808868)","(17, 0.00048218772280961275)","(26, 0.00047327010543085635)","(23, 0.0004721818841062486)","(16, 0.00042372732423245907)","(24, 0.0003341694246046245)","(19, 0.0003067320503760129)"
"(0, 0.040519725531339645)","(87, 0.0010345078771933913)","(16, 0.00043495596037246287)","(85, 0.0004348567163106054)","(17, 0.0004315662372391671)","(26, 0.0004156827926635742)","(86, 0.0003896383859682828)","(18, 0.0003660905349534005)","(23, 0.0003469380608294159)","(19, 0.00032265990739688277)"
"(0, 0.03906729444861412)","(88, 0.0019073346629738808)","(77, 0.00048291892744600773)","(17, 0.0004313142562750727)","(26, 0.0004292097582947463)","(23, 0.0003929153026547283)","(85, 0.0003926527570001781)","(16, 0.0003907854843419045)","(76, 0.0003509990929160267)","(18, 0.0003327585873194039)"
"(0, 0.04002358391880989)","(89, 0.001312915701419115)","(88, 0.000918434583581984)","(23, 0.00040307239396497607)","(17, 0.00038045315886847675)","(16, 0.00035231068613938987)","(85, 0.00032218292471952736)","(18, 0.0003198267659172416)","(77, 0.00031956256134435534)","(22, 0.0003147161041852087)"
"(0, 0.04022063687443733)","(90, 0.0011366598773747683)","(23, 0.0005180093576200306)","(17, 0.00044238060945644975)","(85, 0.0004221293202135712)","(22, 0.000387089850846678)","(18, 0.0003624384116847068)","(16, 0.00032143830321729183)","(1, 0.0003055058477912098)","(26, 0.0002829182194545865)"
"(0, 0.03880126774311066)","(91, 0.0012162344064563513)","(23, 0.0006605334347113967)","(90, 0.0005696602165699005)","(85, 0.00044371947296895087)","(18, 0.0004286611219868064)","(17, 0.00041531905299052596)","(26, 0.00039158298750407994)","(24, 0.0003629513084888458)","(16, 0.0003611500433180481)"
"(0, 0.03950541839003563)","(92, 0.0013493936276063323)","(91, 0.0005373689346015453)","(23, 0.00047072081360965967)","(16, 0.0004409852554090321)","(26, 0.00040743782301433384)","(24, 0.00037212445749901235)","(17, 0.00036784796975553036)","(85, 0.0003314404166303575)","(15, 0.000315997313009575)"
"(0, 0.04145447164773941)","(93, 0.0009913259418681264)","(16, 0.0004549002624116838)","(17, 0.0004317554703447968)","(26, 0.0004182791744824499)","(23, 0.000386116502340883)","(85, 0.0003296038485132158)","(92, 0.0003195767058059573)","(15, 0.00031080885673873127)","(1, 0.0002939199039246887)"
"(0, 0.040697887539863586)","(94, 0.001066014519892633)","(93, 0.0007254347437992692)","(16, 0.000541111221536994)","(17, 0.0005300090997479856)","(26, 0.0005277877789922059)","(23, 0.0004693969967775047)","(18, 0.00037474677083082497)","(15, 0.00035367236705496907)","(85, 0.0003430612268857658)"
