"(0, 0.023037564009428024)","(16, 0.002000866923481226)","(26, 0.0019115859176963568)","(17, 0.0018100920133292675)","(23, 0.0017761290073394775)","(54, 0.0017296553123742342)","(18, 0.0014643397880718112)","(53, 0.0013388043735176325)","(15, 0.0013155994238331914)","(24, 0.001296436763368547)"
"(0, 0.022780612111091614)","(17, 0.0021601535845547915)","(16, 0.001970275305211544)","(26, 0.0019501310307532549)","(23, 0.0019228970631957054)","(18, 0.001562303164973855)","(55, 0.0014873981708660722)","(22, 0.0014467042637988925)","(54, 0.0014457948273047805)","(15, 0.0011714515276253223)"
"(0, 0.023009782657027245)","(23, 0.002028749091550708)","(17, 0.002011151285842061)","(18, 0.0017913238843902946)","(56, 0.0017856634221971035)","(26, 0.0017384791281074286)","(16, 0.001687768381088972)","(55, 0.001400129171088338)","(22, 0.001255567418411374)","(24, 0.001165534253232181)"
"(0, 0.023332631215453148)","(57, 0.0020178360864520073)","(23, 0.0018146074144169688)","(17, 0.0017953519709408283)","(56, 0.001707992865704)","(18, 0.0016964579699561)","(26, 0.0014801138313487172)","(16, 0.0014521281700581312)","(24, 0.0012746441643685102)","(19, 0.0012137326411902905)"
"(0, 0.022933203727006912)","(58, 0.0019492453429847956)","(23, 0.0018630432896316051)","(26, 0.0017012178432196379)","(17, 0.0016361103625968099)","(18, 0.0016158558428287506)","(16, 0.0014145183376967907)","(20, 0.0013373714173212647)","(57, 0.0013247242895886302)","(19, 0.0012372679775580764)"
"(0, 0.024451902136206627)","(26, 0.001751118921674788)","(59, 0.0017407077830284834)","(23, 0.0016691392520442605)","(16, 0.0014794665621593595)","(17, 0.001442603417672217)","(58, 0.0013386850478127599)","(18, 0.001321707502938807)","(20, 0.0012152993585914373)","(22, 0.0011934912763535976)"
"(0, 0.02473364770412445)","(23, 0.001745927962474525)","(60, 0.001607950427569449)","(17, 0.0015615420415997505)","(26, 0.001550076063722372)","(16, 0.0015166184166446328)","(22, 0.0014192266389727592)","(59, 0.0013590039452537894)","(18, 0.0011920573888346553)","(20, 0.0010588516015559435)"
"(0, 0.022884197533130646)","(23, 0.0022143602836877108)","(61, 0.0019282836001366377)","(17, 0.0017439993098378181)","(26, 0.0016095638275146484)","(16, 0.0014728796668350697)","(22, 0.0014592010993510485)","(18, 0.001428121468052268)","(60, 0.0012783496640622616)","(24, 0.001157585997134447)"
"(0, 0.02458285167813301)","(23, 0.0021320939995348454)","(17, 0.0015892795054242015)","(26, 0.0015289783477783203)","(18, 0.0014832498272880912)","(16, 0.0014813367743045092)","(24, 0.001398330321535468)","(62, 0.0013676696689799428)","(22, 0.0013175384374335408)","(61, 0.0012662556255236268)"
"(0, 0.024745216593146324)","(63, 0.001903377822600305)","(23, 0.0018373453058302402)","(26, 0.0015553092816844583)","(17, 0.0015049881767481565)","(16, 0.0014149084454402328)","(24, 0.0013001603074371815)","(18, 0.0012788986787199974)","(62, 0.0011767554096877575)","(25, 0.0011067106388509274)"
"(0, 0.027463028207421303)","(26, 0.0016395801212638617)","(63, 0.00144091690890491)","(64, 0.0014253187691792846)","(23, 0.0014226973289623857)","(17, 0.0013562687672674656)","(16, 0.0012717039790004492)","(18, 0.0011362284421920776)","(24, 0.0010281677823513746)","(25, 0.0009418113622814417)"
"(0, 0.026847755536437035)","(65, 0.0018321651732549071)","(26, 0.0016809510998427868)","(16, 0.001490863156504929)","(17, 0.0014827187405899167)","(23, 0.0014160149730741978)","(18, 0.0012329514138400555)","(22, 0.0010299928253516555)","(24, 0.0009664012468419969)","(15, 0.0009366095182485878)"
"(0, 0.02561224065721035)","(17, 0.0017226880881935358)","(23, 0.001655657310038805)","(66, 0.001641711569391191)","(26, 0.0016118508065119386)","(16, 0.001531772781163454)","(65, 0.001378881512209773)","(18, 0.0013514660531654954)","(22, 0.0011872978648170829)","(15, 0.0010042173089459538)"
"(0, 0.02593240514397621)","(23, 0.0017351038986817002)","(17, 0.0016261598793789744)","(16, 0.0015193228609859943)","(67, 0.0014964003348723054)","(18, 0.0014629279030486941)","(26, 0.0013990792213007808)","(22, 0.0010777460411190987)","(24, 0.0010337871499359608)","(15, 0.0009778034873306751)"
"(0, 0.026880428194999695)","(17, 0.0016529151471331716)","(23, 0.0015910076908767223)","(68, 0.0015215585008263588)","(16, 0.00149479357060045)","(18, 0.0014031263999640942)","(26, 0.001303903409279883)","(67, 0.0011241681640967727)","(24, 0.0011022979160770774)","(22, 0.0010681800777092576)"
"(0, 0.027715589851140976)","(17, 0.0014988960465416312)","(23, 0.0014825969701632857)","(69, 0.0014415043406188488)","(26, 0.0013627749867737293)","(18, 0.0013061069184914231)","(16, 0.0012661087093874812)","(68, 0.0010859901085495949)","(22, 0.0010099932551383972)","(20, 0.000952139322180301)"
"(0, 0.027560951188206673)","(70, 0.0017911476315930486)","(23, 0.0014849924482405186)","(26, 0.0014189999783411622)","(17, 0.001360335503704846)","(16, 0.0013051495188847184)","(18, 0.0012527748476713896)","(69, 0.0010842988267540932)","(22, 0.001021716045215726)","(24, 0.000917060999199748)"
"(0, 0.0268719419836998)","(71, 0.0019855094142258167)","(23, 0.0015297537902370095)","(17, 0.0014356300234794617)","(70, 0.0013089686399325728)","(26, 0.0012948482763022184)","(16, 0.0012734975898638368)","(18, 0.0011531284544616938)","(22, 0.0011415955377742648)","(24, 0.0009316441137343645)"
"(0, 0.027639346197247505)","(72, 0.0020480488892644644)","(23, 0.001565587823279202)","(71, 0.0014299692120403051)","(17, 0.001297237235121429)","(16, 0.0012418745318427682)","(26, 0.0012238447088748217)","(18, 0.001135762082412839)","(22, 0.0010035084560513496)","(15, 0.0009410290513187647)"
"(0, 0.025608379393815994)","(73, 0.0018966174684464931)","(72, 0.0017325878143310547)","(23, 0.0015933001413941383)","(16, 0.0015796767547726631)","(17, 0.0014444402186200023)","(26, 0.0013140881201252341)","(18, 0.0011626911582425237)","(22, 0.0010739436838775873)","(24, 0.0010486911050975323)"
"(0, 0.02567041479051113)","(17, 0.0017043550033122301)","(74, 0.001661590882577002)","(23, 0.0015977338189259171)","(16, 0.0015735742636024952)","(73, 0.0014099559048190713)","(26, 0.0013453945284709334)","(18, 0.0012299695517867804)","(22, 0.0010618699016049504)","(24, 0.0010029652621597052)"
"(0, 0.026982350274920464)","(17, 0.0016158936778083444)","(23, 0.0014886599965393543)","(16, 0.0014581066789105535)","(26, 0.0013939908239990473)","(18, 0.0013938159681856632)","(75, 0.0013779040891677141)","(74, 0.0012048551579937339)","(15, 0.0009509174269624054)","(24, 0.0009464502218179405)"
"(0, 0.025899613276124)","(76, 0.0019374906551092863)","(17, 0.0015996809815987945)","(16, 0.001490001566708088)","(23, 0.0014124077279120684)","(18, 0.0013898770557716489)","(26, 0.0013654354261234403)","(22, 0.0009989641839638352)","(24, 0.0009620699565857649)","(19, 0.0009592342539690435)"
"(0, 0.028545072302222252)","(76, 0.0015250369906425476)","(17, 0.001442273729480803)","(16, 0.0013017798773944378)","(23, 0.0012948245275765657)","(77, 0.0012661755317822099)","(18, 0.001210069633089006)","(26, 0.0012081628665328026)","(20, 0.000880048144608736)","(22, 0.0008432460017502308)"
"(0, 0.02963021583855152)","(78, 0.0014529306208714843)","(17, 0.0014276619767770171)","(16, 0.0013153554173186421)","(23, 0.0012626710813492537)","(18, 0.0012176824966445565)","(26, 0.0011986601166427135)","(22, 0.0008728328393772244)","(20, 0.0008545166347175837)","(24, 0.0008084933506324887)"
"(0, 0.02638227678835392)","(17, 0.001657329499721527)","(23, 0.0015553885605186224)","(79, 0.0014439689693972468)","(18, 0.0014099793042987585)","(16, 0.001386060961522162)","(78, 0.0013220197288319468)","(26, 0.0012958032311871648)","(22, 0.001220927806571126)","(20, 0.0010184417478740215)"
"(0, 0.029000727459788322)","(23, 0.001596759888343513)","(80, 0.0015381794655695558)","(17, 0.001351751503534615)","(18, 0.0012555973371490836)","(26, 0.001197952893562615)","(16, 0.0010949315037578344)","(22, 0.0010779362637549639)","(20, 0.0009014056413434446)","(24, 0.0008460819954052567)"
"(0, 0.029147634282708168)","(23, 0.001642454881221056)","(81, 0.0013953351881355047)","(17, 0.0012134823482483625)","(26, 0.001184183987788856)","(16, 0.0011588108027353883)","(18, 0.0011523728026077151)","(22, 0.0010831005638465285)","(24, 0.0010206988081336021)","(80, 0.0009428453631699085)"
"(0, 0.028421835973858833)","(23, 0.0016011035768315196)","(82, 0.0015516189159825444)","(16, 0.0012725300621241331)","(17, 0.0012716484488919377)","(26, 0.0012373316567391157)","(22, 0.0010860697366297245)","(24, 0.001014976529404521)","(18, 0.0010098859202116728)","(81, 0.001007417100481689)"
"(0, 0.027234399691224098)","(83, 0.0016742616426199675)","(23, 0.0015916102565824986)","(26, 0.0014559989795088768)","(16, 0.0014242434408515692)","(17, 0.0013868126552551985)","(82, 0.0012069306103512645)","(18, 0.0010664802975952625)","(22, 0.0010617953957989812)","(15, 0.0010390998795628548)"
"(0, 0.026663118973374367)","(84, 0.0017508453456684947)","(16, 0.0016149404691532254)","(23, 0.0016019726172089577)","(17, 0.001571998349390924)","(26, 0.0014681261964142323)","(83, 0.001403988804668188)","(18, 0.001193340984173119)","(22, 0.0010867742821574211)","(24, 0.0010127418208867311)"
"(0, 0.027990955859422684)","(17, 0.0016188069712370634)","(84, 0.00153870671056211)","(23, 0.0014829421415925026)","(85, 0.0014629086945205927)","(26, 0.0013227778254076838)","(16, 0.0012889112113043666)","(18, 0.0012220358476042747)","(24, 0.0009205889655277133)","(22, 0.0009099331218749285)"
"(0, 0.02833864465355873)","(86, 0.0015767806908115745)","(17, 0.0013557822676375508)","(18, 0.0013514234451577067)","(26, 0.0012939795851707458)","(23, 0.0012878731358796358)","(16, 0.0011482462286949158)","(85, 0.001048246631398797)","(24, 0.0008971564238891006)","(84, 0.0008382803061977029)"
"(0, 0.028532054275274277)","(87, 0.001563727273605764)","(26, 0.0012786975130438805)","(17, 0.0012721364619210362)","(16, 0.0012188027612864971)","(18, 0.0011553142685443163)","(86, 0.0011459883535280824)","(23, 0.0011386212427169085)","(19, 0.0009201046777889132)","(20, 0.0008534124353900552)"
"(0, 0.027466850355267525)","(88, 0.0024367726873606443)","(17, 0.0012400354025885463)","(87, 0.0012273442698642612)","(26, 0.0011965689482167363)","(16, 0.0011760370107367635)","(23, 0.0011284479405730963)","(18, 0.0009947356302291155)","(20, 0.0008798271301202476)","(22, 0.0008394305477850139)"
"(0, 0.02873803675174713)","(89, 0.0015895032556727529)","(88, 0.0013679686235263944)","(17, 0.0012833198998123407)","(23, 0.0012553269043564796)","(16, 0.0011998990084975958)","(26, 0.0010762125020846725)","(18, 0.0010399961611256003)","(22, 0.0009347290033474565)","(20, 0.000753523432649672)"
"(0, 0.0317448228597641)","(90, 0.0014797383919358253)","(23, 0.0013005074579268694)","(17, 0.0012464331230148673)","(18, 0.001026706537231803)","(16, 0.0009936970891430974)","(22, 0.0009858189150691032)","(26, 0.0008930242038331926)","(89, 0.0008634579135105014)","(24, 0.0007048267289064825)"
"(0, 0.03152738884091377)","(23, 0.0014893126208335161)","(91, 0.0014539456460624933)","(17, 0.0011392346350476146)","(18, 0.00108762935269624)","(16, 0.00099378009326756)","(26, 0.0009708505822345614)","(90, 0.0009641897631809115)","(22, 0.0008913906058296561)","(24, 0.0008147737244144082)"
"(0, 0.027956705540418625)","(92, 0.0018352329498156905)","(23, 0.0014073628699406981)","(16, 0.0012548494851216674)","(17, 0.0011911968467757106)","(26, 0.0011553827207535505)","(91, 0.0011069125030189753)","(18, 0.0010328288190066814)","(24, 0.001002172357402742)","(15, 0.000894949131179601)"
"(0, 0.02923327125608921)","(93, 0.00146959419362247)","(16, 0.0013860646868124604)","(17, 0.001353971310891211)","(23, 0.0013099811039865017)","(26, 0.0012922602472826838)","(18, 0.0009763978305272758)","(92, 0.000963715894613415)","(15, 0.0009376995149068534)","(22, 0.0009127244120463729)"
"(0, 0.02960880473256111)","(17, 0.001474660006351769)","(16, 0.0014427362475544214)","(26, 0.0013997778296470642)","(94, 0.0013989985454827547)","(23, 0.0013253861106932163)","(18, 0.0011165690375491977)","(93, 0.0010585890850052238)","(15, 0.0009284859988838434)","(22, 0.0009183311485685408)"
"(0, 0.02942126989364624)","(95, 0.0016611606115475297)","(17, 0.001496118726208806)","(16, 0.0013782562455162406)","(23, 0.0013312750961631536)","(18, 0.0011768596014007926)","(26, 0.0011482490226626396)","(94, 0.0009713758481666446)","(22, 0.0009192752768285573)","(15, 0.0008053623023442924)"
