"(0, 0.023383406922221184)","(16, 0.007915131747722626)","(15, 0.005366103257983923)","(17, 0.004707273095846176)","(14, 0.0016856823349371552)","(1, 0.0008206783095374703)","(3, 0.0006870944635011256)","(12, 0.0006015385733917356)","(11, 0.0005800527287647128)","(5, 0.0005564024904742837)"
"(0, 0.02135610021650791)","(17, 0.007009099703282118)","(16, 0.006279232911765575)","(15, 0.004536242689937353)","(18, 0.003828673390671611)","(14, 0.0014158576959744096)","(1, 0.0006820368580520153)","(3, 0.0005447639268822968)","(5, 0.0004724735044874251)","(12, 0.00045933411456644535)"
"(0, 0.0218691136687994)","(17, 0.005585538689047098)","(18, 0.005536748096346855)","(16, 0.005278897471725941)","(15, 0.0038002196233719587)","(19, 0.0025773977395147085)","(14, 0.0011846630368381739)","(1, 0.0005549363559111953)","(3, 0.00041574329952709377)","(5, 0.00035764038329944015)"
"(0, 0.02113315649330616)","(17, 0.004966986831277609)","(16, 0.004753537941724062)","(18, 0.004584392998367548)","(19, 0.0038758076261729)","(15, 0.0034859240986406803)","(20, 0.002375358948484063)","(14, 0.0010355781996622682)","(1, 0.0005092432838864625)","(3, 0.0003796793462242931)"
"(0, 0.02024642936885357)","(17, 0.004652779083698988)","(16, 0.004527347162365913)","(18, 0.004217255860567093)","(20, 0.00372308143414557)","(19, 0.003293308662250638)","(15, 0.0031466896180063486)","(21, 0.001958100823685527)","(14, 0.0009155672742053866)","(1, 0.0004458925104700029)"
"(0, 0.019298309460282326)","(17, 0.004342786502093077)","(16, 0.004029345232993364)","(18, 0.0038669132627546787)","(21, 0.0032395690213888884)","(20, 0.0031095135491341352)","(19, 0.0029676049016416073)","(15, 0.0028139306232333183)","(22, 0.002223340794444084)","(14, 0.0008718195604160428)"
"(0, 0.013775717467069626)","(17, 0.004343005828559399)","(16, 0.004121843725442886)","(18, 0.004070557188242674)","(22, 0.003692743368446827)","(20, 0.0031187350396066904)","(19, 0.003092049853876233)","(15, 0.0030663555953651667)","(23, 0.003020219737663865)","(21, 0.002931497758254409)"
"(0, 0.016278989613056183)","(23, 0.004620404448360205)","(17, 0.0036101716104894876)","(16, 0.0035225730389356613)","(18, 0.0033324104733765125)","(22, 0.002970651490613818)","(20, 0.0026419884525239468)","(19, 0.002634056843817234)","(15, 0.002532168058678508)","(21, 0.002443650970235467)"
"(0, 0.016302281990647316)","(23, 0.003978922497481108)","(17, 0.0034320675767958164)","(16, 0.0032896604388952255)","(24, 0.0030911790672689676)","(18, 0.0030324342660605907)","(22, 0.0027332163881510496)","(20, 0.0024975240230560303)","(15, 0.002361592836678028)","(19, 0.0023566896561533213)"
"(0, 0.012336349114775658)","(23, 0.0038645435124635696)","(17, 0.0035041761584579945)","(16, 0.0033913434017449617)","(18, 0.0031659568194299936)","(24, 0.0027725917752832174)","(22, 0.0027413838542997837)","(25, 0.002695373259484768)","(20, 0.00247299880720675)","(15, 0.0023932545445859432)"
"(0, 0.010974857024848461)","(26, 0.0037512851413339376)","(23, 0.0031951952259987593)","(27, 0.0028315342497080564)","(17, 0.0027475827373564243)","(16, 0.0025730568449944258)","(18, 0.002461313037201762)","(24, 0.0023833196610212326)","(25, 0.002290152246132493)","(22, 0.0022552849259227514)"
"(0, 0.010143383406102657)","(28, 0.003361273789778352)","(26, 0.0033578635193407536)","(27, 0.003356081433594227)","(23, 0.0028686069417744875)","(17, 0.0023528949823230505)","(18, 0.002184477634727955)","(25, 0.0021090866066515446)","(24, 0.0021054900716990232)","(16, 0.0020562121644616127)"
"(0, 0.010659410618245602)","(26, 0.0033386314753443003)","(28, 0.0033104666508734226)","(23, 0.0029286742210388184)","(29, 0.0025449914392083883)","(27, 0.002342174993827939)","(24, 0.0022536974865943193)","(17, 0.002104382263496518)","(18, 0.002098902128636837)","(25, 0.002083515515550971)"
"(0, 0.01441408321261406)","(26, 0.0029750466346740723)","(23, 0.002742835320532322)","(29, 0.0022321417927742004)","(28, 0.002057284815236926)","(24, 0.0020420693326741457)","(17, 0.0020031563472002745)","(25, 0.001937144435942173)","(22, 0.0019124370301142335)","(16, 0.0018786770524457097)"
"(0, 0.014330975711345673)","(26, 0.002816528081893921)","(23, 0.002609657123684883)","(30, 0.0021933047100901604)","(31, 0.002011067932471633)","(17, 0.0019145101541653275)","(24, 0.0018373013008385897)","(28, 0.001796131837181747)","(16, 0.0017579143168404698)","(22, 0.0017538373358547688)"
"(0, 0.01464945636689663)","(26, 0.002491468098014593)","(23, 0.0024676048196852207)","(31, 0.0023503743577748537)","(32, 0.0020547795575112104)","(17, 0.0018543895566836)","(16, 0.0017830014694482088)","(24, 0.0017522051930427551)","(22, 0.0017249680822715163)","(18, 0.0017115584341809154)"
"(0, 0.01704784855246544)","(33, 0.00240547233261168)","(23, 0.0023575567174702883)","(26, 0.002184194279834628)","(32, 0.002134103560820222)","(17, 0.0018033285159617662)","(16, 0.0016986906994134188)","(22, 0.0016060122288763523)","(24, 0.0015869415365159512)","(18, 0.0015592429554089904)"
"(0, 0.017750898376107216)","(34, 0.0026222693268209696)","(33, 0.00242064893245697)","(23, 0.0020672797691076994)","(26, 0.0019879781175404787)","(17, 0.001635341439396143)","(16, 0.0015691242879256606)","(18, 0.001447236048988998)","(32, 0.001432655262760818)","(24, 0.0014315664302557707)"
"(0, 0.01650981977581978)","(35, 0.002244930947199464)","(26, 0.0020398260094225407)","(23, 0.001990555552765727)","(34, 0.0019531301222741604)","(17, 0.001757882535457611)","(16, 0.0016980132786557078)","(18, 0.0015163730131462216)","(24, 0.001505153370089829)","(33, 0.001423350302502513)"
"(0, 0.01863269880414009)","(26, 0.0019695067312568426)","(23, 0.0018930411897599697)","(17, 0.0017987914616242051)","(16, 0.0015349979512393475)","(18, 0.0015306439017876983)","(36, 0.001523788901977241)","(35, 0.0013787532225251198)","(22, 0.0013160553062334657)","(24, 0.001255334005691111)"
"(0, 0.01920643262565136)","(37, 0.002565456088632345)","(26, 0.001847940729930997)","(23, 0.0018418156541883945)","(17, 0.0015504901530221105)","(18, 0.0015209600096568465)","(16, 0.0014182348968461156)","(36, 0.0012430836213752627)","(24, 0.0012047699419781566)","(22, 0.0011925334110856056)"
"(0, 0.01966685801744461)","(38, 0.003744438523426652)","(37, 0.0036971312947571278)","(23, 0.001489552902057767)","(26, 0.0013890629634261131)","(17, 0.001296692993491888)","(16, 0.001201548846438527)","(18, 0.0011645335471257567)","(22, 0.0010292239021509886)","(24, 0.0010142485843971372)"
"(0, 0.02134208008646965)","(39, 0.002023922512307763)","(37, 0.0017625236650928855)","(23, 0.0016228258609771729)","(38, 0.0015742960385978222)","(26, 0.0014931393088772893)","(17, 0.0013967512641102076)","(16, 0.0012176178861409426)","(18, 0.0012132725678384304)","(22, 0.0011107086902484298)"
"(0, 0.017690910026431084)","(40, 0.00357756856828928)","(23, 0.0018091272795572877)","(26, 0.0017139941919595003)","(17, 0.0015380962286144495)","(28, 0.001530908397398889)","(16, 0.0014551525237038732)","(27, 0.0014352191938087344)","(18, 0.0014125865418463945)","(22, 0.0012830025516450405)"
"(0, 0.017977427691221237)","(41, 0.002950320253148675)","(40, 0.0022061667405068874)","(23, 0.001858180738054216)","(26, 0.0016811329405754805)","(28, 0.001532994327135384)","(17, 0.0014877888606861234)","(16, 0.001357882865704596)","(22, 0.0013455301523208618)","(18, 0.0013094207970425487)"
"(0, 0.019451268017292023)","(42, 0.002192680723965168)","(23, 0.0019511175341904163)","(41, 0.0017702222103253007)","(26, 0.0016691636992618442)","(17, 0.0015347396256402135)","(16, 0.001397830666974187)","(18, 0.0013766454067081213)","(22, 0.0012512276880443096)","(24, 0.001250130240805447)"
"(0, 0.019169749692082405)","(43, 0.002485390519723296)","(42, 0.0018659617053344846)","(23, 0.0017864585388451815)","(26, 0.001658582710660994)","(17, 0.001432239543646574)","(16, 0.0014319191686809063)","(18, 0.0012860355200245976)","(24, 0.0012843988370150328)","(41, 0.0012693022144958377)"
"(0, 0.020559310913085938)","(44, 0.002499888651072979)","(43, 0.0018730752635747194)","(23, 0.0016748362686485052)","(26, 0.001611209474503994)","(17, 0.0014586537145078182)","(16, 0.001431783544830978)","(18, 0.0011840680381283164)","(22, 0.00113636942114681)","(24, 0.001120840897783637)"
"(0, 0.01942160725593567)","(45, 0.002456470625475049)","(44, 0.002271170960739255)","(26, 0.0016313052037730813)","(23, 0.0015897828852757812)","(17, 0.0014749116962775588)","(16, 0.001378636690787971)","(43, 0.0012642034562304616)","(18, 0.0012059338623657823)","(24, 0.001048922073096037)"
"(0, 0.020477667450904846)","(46, 0.002468056743964553)","(45, 0.002303139539435506)","(17, 0.0014852209715172648)","(26, 0.0014737934106960893)","(23, 0.0014719432219862938)","(16, 0.0012964472407475114)","(18, 0.0012789558386430144)","(44, 0.001184582826681435)","(24, 0.0010227359598502517)"
"(0, 0.020974352955818176)","(47, 0.002317751757800579)","(46, 0.0018138665473088622)","(23, 0.0015784043353050947)","(26, 0.001527972868643701)","(17, 0.0014869417063891888)","(18, 0.0013633959461003542)","(45, 0.0013235231162980199)","(16, 0.001294836518354714)","(22, 0.0010382571490481496)"
"(0, 0.02207052893936634)","(48, 0.0025507628452032804)","(47, 0.001637479173950851)","(23, 0.0014582514995709062)","(26, 0.0014325433876365423)","(17, 0.0013459953479468822)","(16, 0.0012704904656857252)","(18, 0.0012367198942229152)","(24, 0.0009672583546489477)","(22, 0.000954646326135844)"
"(0, 0.022328045219182968)","(49, 0.0023338408209383488)","(48, 0.0015819610562175512)","(23, 0.0013449188554659486)","(17, 0.001334879081696272)","(16, 0.0013085257960483432)","(26, 0.001291957451030612)","(18, 0.0010951024014502764)","(22, 0.000979083008132875)","(20, 0.0009159204200841486)"
"(0, 0.02344903163611889)","(50, 0.0015967364888638258)","(23, 0.0015063988976180553)","(17, 0.001398212625645101)","(49, 0.0013588410802185535)","(26, 0.001333893509581685)","(16, 0.001235616859048605)","(18, 0.001154035795480013)","(22, 0.0010853627463802695)","(24, 0.0009000538266263902)"
"(0, 0.02220354601740837)","(51, 0.0030660820193588734)","(50, 0.0019287167815491557)","(23, 0.00156223657540977)","(17, 0.00128725275862962)","(26, 0.0012777948286384344)","(16, 0.0011893919436261058)","(18, 0.001169583760201931)","(38, 0.0010735110845416784)","(22, 0.0010732016526162624)"
"(0, 0.022593969479203224)","(51, 0.0023160434793680906)","(52, 0.0020480724051594734)","(23, 0.001449860050342977)","(50, 0.0012673446908593178)","(17, 0.001198781537823379)","(26, 0.0011037227232009172)","(16, 0.0010967128910124302)","(18, 0.0010340986773371696)","(22, 0.000928217195905745)"
"(0, 0.019081419333815575)","(53, 0.003876929171383381)","(52, 0.0015480731381103396)","(23, 0.0015013873344287276)","(17, 0.0013059073826298118)","(26, 0.001236924552358687)","(16, 0.0012324269628152251)","(18, 0.0011659302981570363)","(24, 0.0010270990896970034)","(15, 0.0009505327325314283)"
"(0, 0.022354554384946823)","(54, 0.002315550111234188)","(53, 0.0018886110046878457)","(16, 0.0014273792039602995)","(17, 0.0013654109789058566)","(23, 0.0013474344741553068)","(26, 0.0013266366440802813)","(18, 0.001129821641370654)","(15, 0.00095506472280249)","(22, 0.0009408785263076425)"
"(0, 0.020768914371728897)","(55, 0.0023639986757189035)","(54, 0.0017192718805745244)","(17, 0.0014673657715320587)","(23, 0.0013955634785816073)","(16, 0.0013885335065424442)","(26, 0.0013586729764938354)","(18, 0.0011459768284112215)","(53, 0.001028523431159556)","(22, 0.0009840321727097034)"
"(0, 0.021719830110669136)","(56, 0.0021239425987005234)","(55, 0.0020999806001782417)","(17, 0.001448670169338584)","(23, 0.0014025341952219605)","(16, 0.0012807665625587106)","(18, 0.0012542190961539745)","(26, 0.001253544702194631)","(54, 0.0010329781798645854)","(22, 0.0009135046857409179)"
"(0, 0.023093488067388535)","(57, 0.0024181443732231855)","(56, 0.0018356303917244077)","(17, 0.0013241380220279098)","(23, 0.0012893283274024725)","(55, 0.0012070724042132497)","(18, 0.001195750548504293)","(16, 0.0011405412806198)","(26, 0.0011069810716435313)","(22, 0.000872320553753525)"
"(0, 0.023131046444177628)","(58, 0.0029013543389737606)","(57, 0.001925376825965941)","(23, 0.0012123179621994495)","(17, 0.0011622733436524868)","(56, 0.0011162655428051949)","(26, 0.001094420556910336)","(18, 0.0010692584328353405)","(16, 0.0010044339578598738)","(55, 0.0009328736341558397)"
"(0, 0.024453790858387947)","(59, 0.0020399517379701138)","(58, 0.0018600060138851404)","(23, 0.001222273102030158)","(26, 0.001166952308267355)","(17, 0.0011290754191577435)","(16, 0.0010784215992316604)","(57, 0.0010732804657891393)","(18, 0.0010308395139873028)","(22, 0.0008462016121484339)"
"(0, 0.02457154542207718)","(60, 0.0022601429373025894)","(59, 0.001745010493323207)","(58, 0.0012301434762775898)","(23, 0.001227994216606021)","(17, 0.0011225594207644463)","(26, 0.0010820338502526283)","(16, 0.0010204683057963848)","(22, 0.0009292903705500066)","(18, 0.0009291310561820865)"
"(0, 0.02490794099867344)","(61, 0.0021263814996927977)","(23, 0.0013582223327830434)","(60, 0.0011810415890067816)","(17, 0.0010961591033264995)","(26, 0.0010155311319977045)","(18, 0.0009516052668914199)","(59, 0.00093436538008973)","(16, 0.0009342871489934623)","(22, 0.0009103832999244332)"
"(0, 0.025221051648259163)","(62, 0.0016754779499024153)","(61, 0.0015855622477829456)","(23, 0.0014044659910723567)","(17, 0.0010600893292576075)","(26, 0.0010581692913547158)","(16, 0.0009763452690094709)","(18, 0.0009712334140203893)","(22, 0.0009084585472010076)","(24, 0.0009042248129844666)"
"(0, 0.0242766160517931)","(63, 0.0033134417608380318)","(23, 0.0012500578304752707)","(62, 0.001148361712694168)","(26, 0.0010404214262962341)","(17, 0.001015004818327725)","(16, 0.0009575760341249406)","(18, 0.000867089198436588)","(24, 0.0008556626853533089)","(22, 0.0007897372706793249)"
"(0, 0.023759234696626663)","(63, 0.0025837465655058622)","(64, 0.0021431129425764084)","(26, 0.00112658622674644)","(23, 0.0011117979884147644)","(17, 0.0009562370250932872)","(16, 0.0009036086266860366)","(62, 0.0008122694562189281)","(18, 0.0008045026916079223)","(24, 0.0007583929691463709)"
"(0, 0.024626338854432106)","(65, 0.0038943004328757524)","(26, 0.001233282731845975)","(64, 0.0012234249152243137)","(23, 0.0011281970655545592)","(17, 0.001075986074283719)","(16, 0.0010183054255321622)","(18, 0.0008915321668609977)","(22, 0.0007731020450592041)","(24, 0.0007710810168646276)"
"(0, 0.023441987112164497)","(66, 0.002996753668412566)","(65, 0.0024193869903683662)","(23, 0.0011535376543179154)","(26, 0.001113703241571784)","(17, 0.0010917824693024158)","(16, 0.0009810568299144506)","(18, 0.0009019766584970057)","(53, 0.0008015911444090307)","(27, 0.000789401528891176)"
"(0, 0.023211658000946045)","(67, 0.0019986312836408615)","(66, 0.001286879531107843)","(23, 0.0012761193793267012)","(17, 0.0012025791220366955)","(26, 0.0011790194548666477)","(16, 0.0011135482927784324)","(18, 0.00104620773345232)","(65, 0.0009321549441665411)","(24, 0.0008214160916395485)"
"(0, 0.024309493601322174)","(68, 0.0019329673377797008)","(67, 0.001545384875498712)","(23, 0.0011622428428381681)","(17, 0.0011547881877049804)","(26, 0.0010656917002052069)","(16, 0.0010476321913301945)","(18, 0.0009909893851727247)","(24, 0.0007823388441465795)","(22, 0.0007744768518023193)"
"(0, 0.023298339918255806)","(69, 0.0019316336838528514)","(68, 0.0015274665784090757)","(23, 0.0011649805819615722)","(26, 0.0011261743493378162)","(17, 0.0011149502824991941)","(16, 0.0009711292223073542)","(18, 0.0009663823293522)","(67, 0.0009204660309478641)","(22, 0.0007851447444409132)"
"(0, 0.025232288986444473)","(70, 0.0022306740283966064)","(69, 0.001257468480616808)","(23, 0.0011648893123492599)","(26, 0.00110430212225765)","(17, 0.0010577007196843624)","(16, 0.0009884410537779331)","(18, 0.0009601739002391696)","(22, 0.000803259143140167)","(68, 0.000758813344873488)"
"(0, 0.025960581377148628)","(71, 0.0024320620577782393)","(70, 0.0014814963797107339)","(23, 0.0011124986922368407)","(17, 0.0010082318913191557)","(26, 0.0009582013008184731)","(16, 0.0009090854437090456)","(18, 0.0008383581298403442)","(22, 0.0007810166571289301)","(69, 0.0007340094307437539)"
"(0, 0.025030193850398064)","(72, 0.00249263783916831)","(71, 0.0019680121913552284)","(23, 0.0010913375299423933)","(17, 0.0009339060052298009)","(70, 0.0009014321840368211)","(26, 0.000891984673216939)","(16, 0.0008694165735505521)","(18, 0.000804944196715951)","(22, 0.000723519769962877)"
"(0, 0.0253544170409441)","(73, 0.002126612700521946)","(72, 0.0015889846254140139)","(71, 0.0011254006531089544)","(23, 0.0011077511589974165)","(16, 0.0010304353199899197)","(17, 0.0009820228442549706)","(26, 0.0009272396564483643)","(18, 0.000807987293228507)","(22, 0.000739176117349416)"
"(0, 0.025318803265690804)","(74, 0.0021584501955658197)","(73, 0.0016075607854872942)","(17, 0.0011370352003723383)","(23, 0.0011311379494145513)","(16, 0.0010564438998699188)","(26, 0.0009809606708586216)","(72, 0.0009752905461937189)","(71, 0.0009390023187734187)","(18, 0.0008596315747126937)"
"(0, 0.0253152959048748)","(75, 0.0025113190058618784)","(74, 0.001479788450524211)","(17, 0.00099588418379426)","(23, 0.000978980679064989)","(16, 0.0008979353588074446)","(26, 0.0008974910015240312)","(73, 0.0008950746268965304)","(18, 0.0008561715367250144)","(72, 0.0006971667753532529)"
"(0, 0.02550330013036728)","(76, 0.0021528631914407015)","(17, 0.0010309787467122078)","(23, 0.000967420928645879)","(26, 0.0009357702801935375)","(16, 0.0009252093732357025)","(18, 0.0009045907645486295)","(75, 0.0008254143758676946)","(63, 0.0007849367102608085)","(74, 0.0007668698090128601)"
"(0, 0.02374313771724701)","(77, 0.0031412667594850063)","(76, 0.002386512467637658)","(38, 0.0009716588538140059)","(17, 0.0009528659284114838)","(23, 0.0009055596310645342)","(26, 0.000864337373059243)","(16, 0.0008373890887014568)","(18, 0.0008202256285585463)","(64, 0.0006107707158662379)"
"(0, 0.026090407744050026)","(78, 0.002310752170160413)","(77, 0.0013931404100731015)","(17, 0.0009705984848551452)","(76, 0.0009654812747612596)","(23, 0.0009480860899202526)","(26, 0.0009032189846038818)","(16, 0.0008920872351154685)","(18, 0.0008581610163673759)","(65, 0.0006588153773918748)"
"(0, 0.02425443008542061)","(79, 0.002908955793827772)","(78, 0.0020713170524686575)","(17, 0.000983662437647581)","(23, 0.0009664174867793918)","(16, 0.0008454413618892431)","(18, 0.0008342143846675754)","(26, 0.0008095494122244418)","(22, 0.000730697822291404)","(20, 0.0006088949739933014)"
"(0, 0.023703252896666527)","(80, 0.0021666521206498146)","(79, 0.0017891150200739503)","(23, 0.0012097376165911555)","(17, 0.0010595291387289762)","(26, 0.000967507075984031)","(18, 0.0009486105991527438)","(16, 0.0009190296987071633)","(22, 0.000831548881251365)","(78, 0.0007044512312859297)"
"(0, 0.024837300181388855)","(81, 0.001711593591608107)","(80, 0.0016452245181426406)","(23, 0.0012602985370904207)","(17, 0.0010100104846060276)","(26, 0.0009758335072547197)","(16, 0.0009459510329179466)","(18, 0.0009172411519102752)","(22, 0.0008404615800827742)","(24, 0.0007820017635822296)"
"(0, 0.025195086374878883)","(82, 0.002196956193074584)","(81, 0.0013937896583229303)","(23, 0.0011832735035568476)","(17, 0.0009637451148591936)","(80, 0.0009570160764269531)","(16, 0.000937875360250473)","(26, 0.0009328955202363431)","(18, 0.0008013361948542297)","(22, 0.0007951261359266937)"
"(0, 0.027145229279994965)","(83, 0.0018864392768591642)","(82, 0.0014726421795785427)","(23, 0.0010949191637337208)","(17, 0.0010032749269157648)","(26, 0.0010021317284554243)","(16, 0.0009936717106029391)","(18, 0.0007989330333657563)","(22, 0.000713569053914398)","(15, 0.0007010980043560266)"
"(0, 0.026639681309461594)","(84, 0.002315930090844631)","(83, 0.0015696686459705234)","(17, 0.0011254799319431186)","(16, 0.00112450635060668)","(23, 0.0011099278926849365)","(26, 0.001030656392686069)","(82, 0.0009780359687283635)","(18, 0.0008741459459997714)","(22, 0.000749382539652288)"
"(0, 0.02654104307293892)","(85, 0.002047131070867181)","(84, 0.001903416239656508)","(17, 0.0010993165196850896)","(23, 0.0010099861538037658)","(16, 0.0009399850387126207)","(26, 0.0009328773594461381)","(18, 0.0008527748286724091)","(83, 0.0008205010090023279)","(22, 0.0006439481512643397)"
"(0, 0.02655678801238537)","(86, 0.0023355407174676657)","(85, 0.0015857950784265995)","(84, 0.0010234027868136764)","(17, 0.0009443238377571106)","(23, 0.0008961865096352994)","(18, 0.0008775815367698669)","(26, 0.0008601006702519953)","(16, 0.0008228555088862777)","(83, 0.0006426359759643674)"
"(0, 0.02731619030237198)","(87, 0.0019755500834435225)","(86, 0.0019297876860946417)","(17, 0.0009012816590256989)","(16, 0.0008394750766456127)","(26, 0.0008369380375370383)","(23, 0.0008297511958517134)","(18, 0.0007990285521373153)","(85, 0.0007716912077739835)","(84, 0.0006463499157689512)"
"(0, 0.025037243962287903)","(88, 0.004072998650372028)","(87, 0.0012664567911997437)","(76, 0.0008426854037679732)","(77, 0.0008041919791139662)","(17, 0.0008003325783647597)","(86, 0.000785402487963438)","(23, 0.0007423317292705178)","(26, 0.0007421502377837896)","(16, 0.0007266189204528928)"
"(0, 0.025324564427137375)","(88, 0.003036373294889927)","(89, 0.002764684846624732)","(23, 0.000790442107245326)","(17, 0.0007827358203940094)","(16, 0.000703865138348192)","(26, 0.0006898449501022696)","(77, 0.0006719663506373763)","(18, 0.0006662819068878889)","(87, 0.0006315340287983418)"
"(0, 0.027192117646336555)","(90, 0.002535697305575013)","(89, 0.0013429659884423018)","(88, 0.0009432625956833363)","(23, 0.0008791062282398343)","(17, 0.0007990127778612077)","(18, 0.0006774922949261963)","(16, 0.0006637416663579643)","(26, 0.0006440173019655049)","(22, 0.0006370532792061567)"
"(0, 0.02542681060731411)","(91, 0.0031625914853066206)","(90, 0.0017185762990266085)","(23, 0.0010918885236606002)","(17, 0.000821540190372616)","(18, 0.0007641801494173706)","(26, 0.0007377990987151861)","(16, 0.0007111646118573844)","(22, 0.0006864736787974834)","(24, 0.0006137865711934865)"
"(0, 0.02281544730067253)","(92, 0.0036655098665505648)","(91, 0.0027212759014219046)","(23, 0.0009819295955821872)","(26, 0.0007648891187272966)","(90, 0.0007612514309585094)","(17, 0.0007528889109380543)","(16, 0.00075008615385741)","(18, 0.0006658544880338013)","(24, 0.0006582129281014204)"
"(0, 0.02662970870733261)","(92, 0.0021090866066515446)","(93, 0.0020046732388436794)","(23, 0.0009894585236907005)","(17, 0.000942300830502063)","(16, 0.0009297551005147398)","(26, 0.000910595350433141)","(91, 0.0008127915789373219)","(18, 0.0007268096669577062)","(22, 0.0006708292639814317)"
"(0, 0.02810610458254814)","(94, 0.0021299237851053476)","(93, 0.0017638772260397673)","(92, 0.0015034477692097425)","(23, 0.0009780791588127613)","(17, 0.0009671457228250802)","(26, 0.000962910067755729)","(16, 0.0009367383900098503)","(18, 0.0007601364050060511)","(91, 0.0006546515505760908)"
"(0, 0.02803719975054264)","(95, 0.0018817413365468383)","(94, 0.0014716375153511763)","(93, 0.0010337627027183771)","(17, 0.0009587089880369604)","(23, 0.0009252950549125671)","(16, 0.0008923064451664686)","(26, 0.0008431532769463956)","(92, 0.0008232893305830657)","(18, 0.0007690678467042744)"
