"(0, 0.019496217370033264)","(18, 0.005977338645607233)","(17, 0.005735248327255249)","(16, 0.0053909290581941605)","(15, 0.003958699759095907)","(19, 0.003125394694507122)","(14, 0.0012941206805408)","(1, 0.0008583758608438075)","(11, 0.0004737278795801103)","(3, 0.0004428614629432559)"
"(0, 0.018850119784474373)","(17, 0.005050736013799906)","(16, 0.004893290810286999)","(18, 0.004732415080070496)","(19, 0.004262237343937159)","(15, 0.0036733702290803194)","(20, 0.0028520787600427866)","(14, 0.001095134299248457)","(1, 0.0007742954767309129)","(11, 0.00044347718358039856)"
"(0, 0.0179901123046875)","(17, 0.004783737473189831)","(16, 0.004719162359833717)","(18, 0.004317195620387793)","(20, 0.00410267012193799)","(19, 0.0034607062116265297)","(15, 0.0032348146196454763)","(21, 0.0023960196413099766)","(14, 0.0009748065494932234)","(1, 0.0006762614939361811)"
"(0, 0.01704418659210205)","(17, 0.004480368923395872)","(16, 0.004074519965797663)","(18, 0.0039714304730296135)","(21, 0.0036088507622480392)","(20, 0.0032377850729972124)","(19, 0.0030613571871072054)","(15, 0.0029055802151560783)","(22, 0.002749440260231495)","(14, 0.0009679410140961409)"
"(0, 0.011803597211837769)","(17, 0.004338390659540892)","(16, 0.004182003438472748)","(18, 0.004171405918896198)","(22, 0.0038804677315056324)","(23, 0.003361225128173828)","(15, 0.003258570097386837)","(19, 0.0031960587948560715)","(20, 0.0031809420324862003)","(21, 0.0030277639161795378)"
"(0, 0.014192989096045494)","(23, 0.004908823873847723)","(16, 0.0037010833621025085)","(17, 0.003660398069769144)","(18, 0.003354394342750311)","(22, 0.00304101943038404)","(15, 0.0027755454648286104)","(19, 0.0027570051606744528)","(20, 0.0027355847414582968)","(21, 0.00251966156065464)"
"(0, 0.014184853062033653)","(23, 0.0040510608814656734)","(17, 0.0035851129796355963)","(16, 0.003541558748111129)","(24, 0.0033619021996855736)","(18, 0.0030797200743108988)","(22, 0.002773337997496128)","(20, 0.0026023590471595526)","(15, 0.0025955757591873407)","(19, 0.0023983148857951164)"
"(0, 0.010455835610628128)","(23, 0.0038437724579125643)","(17, 0.0037151386495679617)","(16, 0.0036160980816930532)","(18, 0.0032974041532725096)","(25, 0.0028921090997755527)","(24, 0.002828564727678895)","(22, 0.002771764760836959)","(26, 0.002582550048828125)","(15, 0.0025336265098303556)"
"(0, 0.010800814256072044)","(26, 0.004222080577164888)","(27, 0.0034479224123060703)","(23, 0.003348340978845954)","(17, 0.003005760256201029)","(16, 0.0027534090913832188)","(18, 0.002658174140378833)","(25, 0.0025345052126795053)","(24, 0.0025217109359800816)","(22, 0.0023951581679284573)"
"(0, 0.012529316358268261)","(27, 0.003855376271530986)","(26, 0.003611318999901414)","(28, 0.003431095974519849)","(23, 0.00291909696534276)","(17, 0.002491467632353306)","(18, 0.0023282768670469522)","(25, 0.002128124935552478)","(24, 0.0020822801161557436)","(16, 0.0020727349910885096)"
"(0, 0.01352995727211237)","(26, 0.003261518431827426)","(29, 0.0030059313867241144)","(28, 0.002873513614758849)","(23, 0.0027631341945379972)","(27, 0.0022532553412020206)","(18, 0.0022113025188446045)","(24, 0.0021896592807024717)","(17, 0.002104675630107522)","(25, 0.0019696163944900036)"
"(0, 0.018100949004292488)","(26, 0.002771955681964755)","(23, 0.0024801110848784447)","(30, 0.002200149232521653)","(29, 0.0020880084484815598)","(17, 0.001881623174995184)","(24, 0.0018382603302598)","(25, 0.0018110224045813084)","(16, 0.0017989431507885456)","(22, 0.0017618886195123196)"
"(0, 0.019287442788481712)","(26, 0.0026671160012483597)","(23, 0.0024100805167108774)","(31, 0.0022413975093513727)","(30, 0.002231715014204383)","(17, 0.0018436473328620195)","(22, 0.001675114152021706)","(16, 0.0016584070399403572)","(24, 0.0016206682194024324)","(18, 0.0015957239083945751)"
"(0, 0.019799387082457542)","(23, 0.0023928487207740545)","(32, 0.0022368687205016613)","(26, 0.0022237873636186123)","(31, 0.0022219379898160696)","(22, 0.0017316528828814626)","(17, 0.0017280088504776359)","(16, 0.001682642730884254)","(18, 0.001607529236935079)","(24, 0.001592298154719174)"
"(0, 0.021287396550178528)","(33, 0.002724666614085436)","(23, 0.002412002068012953)","(26, 0.0019595015328377485)","(17, 0.001773874624632299)","(32, 0.0017313002608716488)","(22, 0.0016064910450950265)","(16, 0.0015926840715110302)","(24, 0.0015425182646140456)","(18, 0.0014887255383655429)"
"(0, 0.02221381478011608)","(34, 0.0027411431074142456)","(23, 0.0021019363775849342)","(33, 0.0019922286737710238)","(26, 0.001885182224214077)","(17, 0.0015679176431149244)","(16, 0.0015429392224177718)","(24, 0.001487475587055087)","(18, 0.0014349850825965405)","(25, 0.0012076942948624492)"
"(0, 0.020583877339959145)","(35, 0.002525037620216608)","(26, 0.0020165264140814543)","(34, 0.0019410977838560939)","(23, 0.0018532174872234464)","(17, 0.0017559889238327742)","(16, 0.0017329247202724218)","(24, 0.001511493930593133)","(18, 0.0014577916590496898)","(25, 0.001357977744191885)"
"(0, 0.02298717573285103)","(26, 0.0019824039191007614)","(36, 0.001784859923645854)","(17, 0.0017602165462449193)","(23, 0.0017389095155522227)","(18, 0.0014559711562469602)","(16, 0.0014224493643268943)","(35, 0.0012968280352652073)","(22, 0.0012568783713504672)","(25, 0.0011856318451464176)"
"(0, 0.024029526859521866)","(37, 0.0026018235366791487)","(26, 0.0018474602838978171)","(23, 0.0017927277367562056)","(18, 0.0015241646906360984)","(17, 0.0014926844742149115)","(16, 0.0014883348485454917)","(22, 0.0011400080984458327)","(24, 0.0011300008045509458)","(27, 0.0010547195561230183)"
"(0, 0.02533767931163311)","(38, 0.0033182334154844284)","(37, 0.0024151115212589502)","(23, 0.0014132421929389238)","(17, 0.0013724005548283458)","(16, 0.0012746736174449325)","(26, 0.0012618559412658215)","(18, 0.0011013734620064497)","(22, 0.001023193122819066)","(24, 0.000989435357041657)"
"(0, 0.02542315050959587)","(39, 0.0025586835108697414)","(23, 0.0015781271504238248)","(17, 0.0014395664911717176)","(26, 0.0013529652496799827)","(18, 0.0012570613762363791)","(38, 0.0012119062012061477)","(16, 0.0012028265045955777)","(37, 0.0011590688955038786)","(22, 0.0010302434675395489)"
"(0, 0.02144422009587288)","(40, 0.004258463159203529)","(23, 0.0017079126555472612)","(26, 0.001637913635931909)","(17, 0.0014742150669917464)","(18, 0.0013965830439701676)","(16, 0.001374225364997983)","(22, 0.001222966006025672)","(39, 0.0012082979083061218)","(24, 0.0011857813224196434)"
"(0, 0.02253502793610096)","(41, 0.0030340764205902815)","(40, 0.0025185993872582912)","(23, 0.0018133544363081455)","(26, 0.0016082513611763716)","(17, 0.0014601966831833124)","(22, 0.0013218653621152043)","(18, 0.0012823357246816158)","(16, 0.001253394060768187)","(24, 0.0011544119333848357)"
"(0, 0.024214083328843117)","(42, 0.0023560409899801016)","(23, 0.001833345857448876)","(26, 0.0015779458917677402)","(41, 0.0014884379925206304)","(17, 0.0013548142742365599)","(18, 0.0012684529647231102)","(16, 0.0011966985184699297)","(24, 0.0011435594642534852)","(22, 0.0011211816454306245)"
"(0, 0.024251002818346024)","(43, 0.002963916165754199)","(42, 0.0019065521191805601)","(23, 0.001598708680830896)","(26, 0.0014876240165904164)","(16, 0.001254440052434802)","(17, 0.001217005541548133)","(24, 0.0011963439173996449)","(22, 0.00114174815826118)","(18, 0.001113313832320273)"
"(0, 0.025248434394598007)","(44, 0.0026973930653184652)","(43, 0.002212255261838436)","(23, 0.0015683156671002507)","(26, 0.0014379608910530806)","(16, 0.0013418827438727021)","(17, 0.0012670415453612804)","(22, 0.0010783247416839004)","(18, 0.0009833021322265267)","(42, 0.0009808182949200273)"
"(0, 0.023733673617243767)","(45, 0.0027424502186477184)","(44, 0.0022601718083024025)","(23, 0.0015887587796896696)","(26, 0.0015737527282908559)","(17, 0.0015007085166871548)","(16, 0.0014258542796596885)","(18, 0.0011293742572888732)","(24, 0.001036120462231338)","(43, 0.0009867653716355562)"
"(0, 0.024522900581359863)","(46, 0.00293335085734725)","(45, 0.0020701787434518337)","(17, 0.0015611713752150536)","(23, 0.001433954806998372)","(26, 0.0013730269856750965)","(18, 0.0013142487732693553)","(16, 0.0012951093958690763)","(44, 0.0010929215932264924)","(24, 0.0010338656138628721)"
"(0, 0.02521027810871601)","(47, 0.0031228638254106045)","(46, 0.0018169042887166142)","(26, 0.001445189700461924)","(23, 0.0014133608201518655)","(17, 0.0013421858893707395)","(18, 0.0012844152515754104)","(16, 0.0010958464117720723)","(45, 0.0010387871880084276)","(24, 0.0009416717221029103)"
"(0, 0.025522837415337563)","(48, 0.003182473126798868)","(47, 0.0020190111827105284)","(26, 0.001354662817902863)","(23, 0.0012281202943995595)","(16, 0.0011372437002137303)","(17, 0.0011274977587163448)","(18, 0.0011009678710252047)","(24, 0.0008648734074085951)","(20, 0.0008553031366318464)"
"(0, 0.02487172558903694)","(49, 0.0029282700270414352)","(48, 0.001821664860472083)","(16, 0.0014144590822979808)","(17, 0.0013934591552242637)","(26, 0.001292654313147068)","(23, 0.0012387934839352965)","(18, 0.0010511905420571566)","(20, 0.0009686000412330031)","(22, 0.0009401796851307154)"
"(0, 0.027053559198975563)","(50, 0.001868966966867447)","(17, 0.0015072267269715667)","(49, 0.0014313171850517392)","(23, 0.0014164316235110164)","(26, 0.0012804984580725431)","(16, 0.0012500266311690211)","(18, 0.0011952577624469995)","(22, 0.0010970752919092774)","(20, 0.0008675020653754473)"
"(0, 0.02755250409245491)","(51, 0.0032903223764151335)","(50, 0.0018206120003014803)","(23, 0.001504687126725912)","(17, 0.001238312222994864)","(18, 0.0011897258227691054)","(16, 0.0011118303518742323)","(26, 0.001101673231460154)","(22, 0.0010450973641127348)","(24, 0.0008279463509097695)"
"(0, 0.027661897242069244)","(52, 0.0025831926614046097)","(51, 0.0018827042076736689)","(23, 0.0014552533393725753)","(17, 0.0011515222722664475)","(50, 0.0010940921492874622)","(18, 0.001005930476821959)","(16, 0.0009909869404509664)","(26, 0.0009460830478928983)","(24, 0.0009100617608055472)"
"(0, 0.022177116945385933)","(53, 0.004939851351082325)","(23, 0.0015008115442469716)","(52, 0.0012420543935149908)","(17, 0.0012264071265235543)","(26, 0.0012157076271250844)","(16, 0.0011932854540646076)","(18, 0.0011507804738357663)","(24, 0.0010827918304130435)","(15, 0.000965658575296402)"
"(0, 0.02687663957476616)","(54, 0.0024157664738595486)","(53, 0.001839844393543899)","(16, 0.0013779224827885628)","(26, 0.0013127344427630305)","(17, 0.001248937682248652)","(23, 0.001200274215079844)","(18, 0.0009799241088330746)","(22, 0.0009033895912580192)","(24, 0.0008724401704967022)"
"(0, 0.02472119778394699)","(55, 0.0029537135269492865)","(54, 0.001726136775687337)","(17, 0.001458756742067635)","(26, 0.0013564127730205655)","(23, 0.001335803302936256)","(16, 0.0013132798485457897)","(53, 0.0011712132254615426)","(18, 0.0010696188546717167)","(22, 0.0009884678293019533)"
"(0, 0.02688789926469326)","(56, 0.0021186566445976496)","(55, 0.0019328310154378414)","(23, 0.00141116080339998)","(17, 0.0013521319488063455)","(18, 0.001239779288880527)","(26, 0.0011877774959430099)","(16, 0.0011339099146425724)","(22, 0.0008645461639389396)","(54, 0.0008199317962862551)"
"(0, 0.02703435905277729)","(57, 0.003087822115048766)","(56, 0.0014743782812729478)","(23, 0.0012541174655780196)","(17, 0.0012036310508847237)","(18, 0.001134710037149489)","(55, 0.001024642027914524)","(26, 0.0010088601848110557)","(16, 0.0009492582175880671)","(24, 0.000900027749594301)"
"(0, 0.0275171659886837)","(58, 0.00342004606500268)","(57, 0.0015919054858386517)","(23, 0.001171201467514038)","(26, 0.0011066112201660872)","(17, 0.0009961336618289351)","(18, 0.0009933847468346357)","(16, 0.0008642028551548719)","(20, 0.0008269497775472701)","(56, 0.0007748210337013006)"
"(0, 0.028923606500029564)","(59, 0.002289524767547846)","(58, 0.0016505602980032563)","(26, 0.001199528924189508)","(23, 0.0010754790855571628)","(16, 0.0010080054635182023)","(17, 0.0009460289729759097)","(18, 0.0008400991791859269)","(57, 0.0008028067531995475)","(22, 0.0007828296511434019)"
"(0, 0.028608612716197968)","(60, 0.0027419542893767357)","(59, 0.001890418236143887)","(58, 0.0010944962268695235)","(23, 0.0010647248709574342)","(17, 0.0009956253925338387)","(26, 0.0009692326420918107)","(16, 0.0009397220565006137)","(22, 0.0008787676924839616)","(18, 0.0007267069886438549)"
"(0, 0.02932538278400898)","(61, 0.0025319017004221678)","(23, 0.001335824723355472)","(60, 0.0012099340092390776)","(17, 0.0010723993182182312)","(26, 0.000957439246121794)","(59, 0.0009549611713737249)","(18, 0.0009023332386277616)","(16, 0.0008767287363298237)","(22, 0.0008447383297607303)"
"(0, 0.029669269919395447)","(62, 0.002101013669744134)","(23, 0.0012982976622879505)","(61, 0.0012843743897974491)","(17, 0.0009934831177815795)","(18, 0.0009427831973880529)","(26, 0.0009253588505089283)","(16, 0.0009110848768614233)","(24, 0.0008869565790519118)","(22, 0.0008056618389673531)"
"(0, 0.02922079712152481)","(63, 0.0031940839253365993)","(62, 0.0011603065067902207)","(23, 0.0011416658526286483)","(26, 0.0009838995756581426)","(17, 0.0009538243757560849)","(16, 0.0008962462889030576)","(24, 0.0008175453403964639)","(18, 0.0008094044169411063)","(25, 0.0007215269142761827)"
"(0, 0.029149742797017097)","(64, 0.002017055172473192)","(63, 0.0018705935217440128)","(26, 0.0011809968855232)","(23, 0.0009642323711887002)","(17, 0.0009427028708159924)","(16, 0.000892317621037364)","(18, 0.0007944069802761078)","(62, 0.0007579228258691728)","(24, 0.0007138196961022913)"
"(0, 0.028569050133228302)","(65, 0.0044374000281095505)","(26, 0.0010792294051498175)","(16, 0.0009760952088981867)","(17, 0.0009697991772554815)","(64, 0.0009271958260796964)","(23, 0.0008897986845113337)","(18, 0.0007818180602043867)","(22, 0.0006759815150871873)","(15, 0.000615414057392627)"
"(0, 0.02708442509174347)","(66, 0.0032505658455193043)","(65, 0.002016304060816765)","(23, 0.0011756200110539794)","(17, 0.0011714902939274907)","(26, 0.001060624374076724)","(16, 0.0010180631652474403)","(18, 0.0009243430104106665)","(22, 0.0007948924321681261)","(15, 0.0006816136883571744)"
"(0, 0.02845027670264244)","(67, 0.0017909975722432137)","(66, 0.0014141645515337586)","(23, 0.0012035333784297109)","(17, 0.0011234463891014457)","(16, 0.0010459530167281628)","(18, 0.0010114578763023019)","(26, 0.000955286028329283)","(65, 0.000778252026066184)","(24, 0.0007405459764413536)"
"(0, 0.028806617483496666)","(68, 0.0019818234723061323)","(67, 0.0013663014397025108)","(17, 0.0011056679068133235)","(23, 0.0010541912633925676)","(16, 0.0010007424280047417)","(18, 0.0009253051830455661)","(26, 0.0008818244677968323)","(24, 0.000739005976356566)","(22, 0.0007015395094640553)"
"(0, 0.02798827923834324)","(69, 0.002267687814310193)","(68, 0.001681060530245304)","(17, 0.001072644256055355)","(23, 0.001060543698258698)","(26, 0.0010397392325103283)","(18, 0.0009438346605747938)","(16, 0.0009055389673449099)","(67, 0.0008669473463669419)","(22, 0.0007172134355641901)"
"(0, 0.02919110469520092)","(70, 0.0028747962787747383)","(69, 0.0014242678880691528)","(23, 0.001032948144711554)","(26, 0.0010171106550842524)","(17, 0.0009343020501546562)","(16, 0.0008909484604373574)","(18, 0.000867398688569665)","(68, 0.0008237403817474842)","(22, 0.0007175914943218231)"
"(0, 0.030009625479578972)","(71, 0.0027291160076856613)","(70, 0.0014660065062344074)","(23, 0.0010084888199344277)","(17, 0.0009300746023654938)","(26, 0.0008476954535581172)","(16, 0.0007896710885688663)","(18, 0.0007467395043931901)","(22, 0.0007464390946552157)","(69, 0.0007286635227501392)"
"(0, 0.029387321323156357)","(72, 0.0028151189908385277)","(71, 0.0017298405291512609)","(23, 0.001081066089682281)","(17, 0.0008441146928817034)","(26, 0.0008367651607841253)","(16, 0.0007783100008964539)","(18, 0.0007698229164816439)","(70, 0.0007573741604574025)","(22, 0.0006870859651826322)"
"(0, 0.029958762228488922)","(73, 0.0025030469987541437)","(72, 0.001453493139706552)","(23, 0.0010334100807085633)","(16, 0.000952826114371419)","(71, 0.0009003551094792783)","(17, 0.0008779705967754126)","(26, 0.0008536389213986695)","(18, 0.0007170285098254681)","(22, 0.0006983567727729678)"
"(0, 0.02929724007844925)","(74, 0.0028599288780242205)","(73, 0.001578849507495761)","(23, 0.0010131245944648981)","(17, 0.0009999502217397094)","(16, 0.000898414698895067)","(26, 0.0008626067428849638)","(72, 0.0007593721384182572)","(18, 0.0007268378394655883)","(71, 0.0007064465899020433)"
"(0, 0.028913594782352448)","(75, 0.002904376480728388)","(74, 0.0016496272291988134)","(23, 0.0009473055833950639)","(73, 0.0009410296333953738)","(17, 0.0009277790668420494)","(26, 0.0008986404282040894)","(16, 0.0008507985039614141)","(18, 0.0008071296033449471)","(24, 0.0006194793968461454)"
"(0, 0.030266515910625458)","(76, 0.002123357728123665)","(17, 0.0009927237406373024)","(23, 0.0009271660237573087)","(26, 0.0009167277603410184)","(16, 0.000885272747837007)","(18, 0.0008556987158954144)","(75, 0.0008392296731472015)","(74, 0.0008069148752838373)","(22, 0.0006541215116158128)"
"(0, 0.03019743040204048)","(77, 0.003488694317638874)","(76, 0.0017170286737382412)","(17, 0.0008589925128035247)","(23, 0.0008469527820125222)","(26, 0.0008132928633131087)","(16, 0.0007532870513387024)","(18, 0.0007383477641269565)","(20, 0.000548441254068166)","(74, 0.0005337040056474507)"
"(0, 0.030134283006191254)","(78, 0.0030688641127198935)","(77, 0.0012634411687031388)","(17, 0.0008728269021958113)","(26, 0.0008333614678122103)","(23, 0.0008275833679363132)","(16, 0.0007921053329482675)","(18, 0.0007723022717982531)","(76, 0.0007631899206899107)","(24, 0.000562249100767076)"
"(0, 0.02858077920973301)","(79, 0.0028785306494683027)","(78, 0.0015518137952312827)","(17, 0.0009424308082088828)","(23, 0.0009184196824207902)","(26, 0.000807690026704222)","(18, 0.000803366769105196)","(16, 0.0007445607916451991)","(22, 0.0007277396507561207)","(20, 0.0005812342278659344)"
"(0, 0.029183611273765564)","(80, 0.002267387229949236)","(79, 0.0015476016560569406)","(23, 0.0010770878288894892)","(26, 0.0008715277654118836)","(17, 0.0008567068143747747)","(18, 0.0008087618625722826)","(22, 0.0007320193690247834)","(16, 0.0007037131581455469)","(78, 0.0006256572669371963)"
"(0, 0.030157361179590225)","(81, 0.0019105219980701804)","(80, 0.0014267535880208015)","(23, 0.0010730993235483766)","(26, 0.0008241626783274114)","(17, 0.0007775088888593018)","(16, 0.0007415406289510429)","(18, 0.0007260415004566312)","(22, 0.0007141137029975653)","(24, 0.0006707133143208921)"
"(0, 0.02989942580461502)","(82, 0.0027815571520477533)","(81, 0.0014963404973968863)","(23, 0.0010619392851367593)","(26, 0.0008110739290714264)","(16, 0.0008026332943700254)","(17, 0.0007784385816194117)","(80, 0.0007762046298012137)","(22, 0.0007038679905235767)","(24, 0.0006727140862494707)"
"(0, 0.031356193125247955)","(83, 0.0021584266796708107)","(82, 0.0013950540451332927)","(23, 0.0009795031510293484)","(26, 0.0009364232537336648)","(16, 0.0009134283754974604)","(17, 0.0008710651309229434)","(15, 0.0006738502997905016)","(81, 0.0006480411975644529)","(18, 0.0006383431027643383)"
"(0, 0.03032023459672928)","(84, 0.002952591283246875)","(83, 0.0015121032483875751)","(16, 0.0010125674307346344)","(17, 0.0009777693776413798)","(23, 0.0009258181089535356)","(26, 0.0008954656077548862)","(82, 0.0008448156877420843)","(18, 0.0007153767510317266)","(22, 0.0006200546049512923)"
"(0, 0.030238065868616104)","(85, 0.002452610060572624)","(84, 0.002182238968089223)","(17, 0.0010167278815060854)","(23, 0.000875954341609031)","(26, 0.0008269506506621838)","(16, 0.0008057079976424575)","(83, 0.0007611291366629303)","(18, 0.0007585874409414828)","(82, 0.0006433164817281067)"
"(0, 0.029771531000733376)","(86, 0.00253132451325655)","(85, 0.0018210517009720206)","(84, 0.001170182484202087)","(18, 0.000846593058668077)","(17, 0.0008441798272542655)","(26, 0.0007861366611905396)","(23, 0.0007491630385629833)","(16, 0.0007254774682223797)","(83, 0.0006131713162176311)"
"(0, 0.031764715909957886)","(87, 0.002198985777795315)","(86, 0.0015323602128773928)","(17, 0.0008066047448664904)","(85, 0.0007928141858428717)","(26, 0.0007813660777173936)","(16, 0.0007679517730139196)","(18, 0.0007196281803771853)","(23, 0.0006674857577309012)","(84, 0.0006280876696109772)"
"(0, 0.030142826959490776)","(88, 0.004182350821793079)","(87, 0.0010973748285323381)","(17, 0.0008155356626957655)","(16, 0.0007648438331671059)","(26, 0.0007429561228491366)","(23, 0.0006871771765872836)","(86, 0.0006666450062766671)","(18, 0.0006488441140390933)","(20, 0.0006017370615154505)"
"(0, 0.031565919518470764)","(89, 0.0029886013362556696)","(88, 0.0024795604404062033)","(17, 0.0007436019368469715)","(23, 0.0006886924966238439)","(16, 0.000678371055983007)","(18, 0.0006078982260078192)","(26, 0.0005570073262788355)","(22, 0.0005371270817704499)","(87, 0.0005042403936386108)"
"(0, 0.030509021133184433)","(90, 0.002959121949970722)","(89, 0.0011320168850943446)","(23, 0.0008813893655315042)","(17, 0.0008159325807355344)","(88, 0.000742282543797046)","(18, 0.0006815178785473108)","(22, 0.0006625883397646248)","(16, 0.0006214417517185211)","(26, 0.0005451972829177976)"
"(0, 0.02941538766026497)","(91, 0.0037658601067960262)","(90, 0.001714408746920526)","(23, 0.0010176906362175941)","(18, 0.0006955890567041934)","(17, 0.000691696535795927)","(16, 0.0006075069541111588)","(26, 0.000589607807341963)","(22, 0.0005794180906377733)","(24, 0.0005556991673074663)"
"(0, 0.028437171131372452)","(92, 0.003401156747713685)","(91, 0.002395062940195203)","(23, 0.0009045064216479659)","(16, 0.0007481572101823986)","(90, 0.0007187640876509249)","(26, 0.0007033318397589028)","(17, 0.0007024994702078402)","(24, 0.0006659735809080303)","(18, 0.0005941338604316115)"
"(0, 0.031252067536115646)","(93, 0.0021522599272429943)","(92, 0.0016107911942526698)","(16, 0.0008709971443749964)","(17, 0.0008428400615230203)","(26, 0.0008261734037660062)","(23, 0.0008148771594278514)","(91, 0.000626441091299057)","(15, 0.0005980447167530656)","(18, 0.0005908124148845673)"
"(0, 0.03083089552819729)","(94, 0.0026486855931580067)","(93, 0.002093701623380184)","(92, 0.0011316784657537937)","(17, 0.0009203518857248127)","(16, 0.0009136477019637823)","(26, 0.0008948966860771179)","(23, 0.0008087442838586867)","(18, 0.0006863141315989196)","(15, 0.0005912263877689838)"
