"(0, 0.036499783396720886)","(12, 0.0027240777853876352)","(1, 0.002334302756935358)","(11, 0.0018744647968560457)","(4, 0.0014653828693553805)","(10, 0.0008592145168222487)","(5, 0.0008436021162196994)","(3, 0.0007472209399566054)","(7, 0.000671045039780438)","(9, 0.0006430825451388955)"
"(0, 0.03650519251823425)","(13, 0.002634193981066346)","(1, 0.0022489195689558983)","(4, 0.0014180752914398909)","(12, 0.0012963245389983058)","(11, 0.0010538198985159397)","(5, 0.0009416881366632879)","(3, 0.0007310605142265558)","(10, 0.0006958873709663749)","(7, 0.0005998002015985548)"
"(0, 0.03695966675877571)","(1, 0.0022625604178756475)","(14, 0.0022326537873595953)","(4, 0.0016673180507496)","(5, 0.0010884295916184783)","(13, 0.0009783803252503276)","(3, 0.0009399406844750047)","(11, 0.000554222147911787)","(12, 0.0005182772874832153)","(6, 0.0005169641808606684)"
"(0, 0.030835647135972977)","(1, 0.0032233886886388063)","(15, 0.003098999848589301)","(4, 0.0022444354835897684)","(14, 0.0017554359510540962)","(5, 0.001585282851010561)","(3, 0.0014754406874999404)","(2, 0.0011459148954600096)","(6, 0.0007887761457823217)","(7, 0.0006938482983969152)"
"(0, 0.023950906470417976)","(15, 0.005015871953219175)","(16, 0.004323415923863649)","(1, 0.0029276548884809017)","(4, 0.002147532068192959)","(3, 0.00188230792991817)","(14, 0.001648375648073852)","(5, 0.001520001795142889)","(2, 0.0012342757545411587)","(6, 0.00091090815840289)"
"(0, 0.0205784123390913)","(16, 0.005930888466536999)","(17, 0.004124173428863287)","(15, 0.004077596589922905)","(1, 0.0026566574815660715)","(4, 0.002153437351807952)","(3, 0.0016265298472717404)","(14, 0.0014640692388638854)","(5, 0.0012825621524825692)","(2, 0.0010066489921882749)"
"(0, 0.020198866724967957)","(17, 0.005215393379330635)","(16, 0.004944127518683672)","(15, 0.0035430609714239836)","(18, 0.0031941093038767576)","(1, 0.0022210862953215837)","(4, 0.0017912335461005569)","(14, 0.0013073639711365104)","(3, 0.0012763619888573885)","(5, 0.0012537294533103704)"
"(0, 0.02161807008087635)","(17, 0.004332419019192457)","(16, 0.004233901388943195)","(18, 0.00391065189614892)","(15, 0.0030810243915766478)","(1, 0.0020529392641037703)","(19, 0.0020368352998048067)","(4, 0.001407305127941072)","(14, 0.0011729818070307374)","(3, 0.0011307618115097284)"
"(0, 0.02123148739337921)","(16, 0.003973799757659435)","(17, 0.003936320077627897)","(18, 0.00339144398458302)","(15, 0.0029804056975990534)","(19, 0.002548579592257738)","(1, 0.0019416888244450092)","(20, 0.001893313485197723)","(4, 0.0013680107658728957)","(14, 0.0009707135031931102)"
"(0, 0.020195435732603073)","(16, 0.004081935156136751)","(17, 0.00395831698551774)","(18, 0.003273115726187825)","(15, 0.002629607217386365)","(20, 0.0025479584001004696)","(19, 0.0023306121584028006)","(1, 0.001744555775076151)","(21, 0.001579653355292976)","(4, 0.001212946604937315)"
"(0, 0.019105345010757446)","(17, 0.003861562116071582)","(16, 0.003453807206824422)","(18, 0.0031533241271972656)","(15, 0.0024419419933110476)","(20, 0.002222448354586959)","(19, 0.002160188741981983)","(21, 0.002155940281227231)","(22, 0.002020159736275673)","(1, 0.0016935921739786863)"
"(0, 0.012535152025520802)","(17, 0.0038614869117736816)","(16, 0.003850715234875679)","(18, 0.003638305701315403)","(15, 0.0029795339796692133)","(22, 0.0027524020988494158)","(23, 0.0026789570692926645)","(19, 0.0024993885308504105)","(20, 0.0024121450260281563)","(21, 0.0021411560010164976)"
"(0, 0.01631145551800728)","(23, 0.0034790588542819023)","(16, 0.003427396062761545)","(17, 0.0032713841646909714)","(18, 0.0027857404202222824)","(15, 0.00250058900564909)","(22, 0.0022576863411813974)","(19, 0.002190218074247241)","(20, 0.002094634808599949)","(21, 0.0017737708985805511)"
"(0, 0.01632133685052395)","(16, 0.003304390935227275)","(17, 0.0032936439383774996)","(23, 0.0030948936473578215)","(18, 0.0026304989587515593)","(15, 0.002452040556818247)","(24, 0.0021501053124666214)","(22, 0.002112868009135127)","(20, 0.0020750327967107296)","(19, 0.0018442535074427724)"
"(0, 0.011385103687644005)","(16, 0.0036320220679044724)","(17, 0.003551772329956293)","(23, 0.0031679440289735794)","(18, 0.003007242688909173)","(15, 0.002455814741551876)","(22, 0.0022869219537824392)","(24, 0.0020819338969886303)","(26, 0.0020342993084341288)","(19, 0.0020224309992045164)"
"(0, 0.01583903096616268)","(17, 0.0027809245511889458)","(26, 0.002745269564911723)","(23, 0.002708963118493557)","(16, 0.002535706851631403)","(27, 0.0024531842209398746)","(18, 0.0022483651991933584)","(22, 0.0019951462745666504)","(24, 0.0017570697236806154)","(19, 0.0015619877958670259)"
"(0, 0.020854037255048752)","(28, 0.002488963073119521)","(23, 0.0022751749493181705)","(27, 0.002221686765551567)","(26, 0.0022172320168465376)","(17, 0.0019661453552544117)","(18, 0.0017796872416511178)","(16, 0.001513415016233921)","(24, 0.0013865908840671182)","(22, 0.0013590065063908696)"
"(0, 0.023342931643128395)","(29, 0.003014109330251813)","(26, 0.001967065967619419)","(23, 0.001908913254737854)","(18, 0.0015666388208046556)","(17, 0.0015259181382134557)","(28, 0.0015032781520858407)","(16, 0.0015030179638415575)","(24, 0.001391777885146439)","(22, 0.0011708838865160942)"
"(0, 0.024950088933110237)","(30, 0.0025889405515044928)","(29, 0.0021022700238972902)","(26, 0.0017945629078894854)","(23, 0.0016400915337726474)","(17, 0.0015154773136600852)","(16, 0.0015108792576938868)","(18, 0.0012095393612980843)","(22, 0.0011871142778545618)","(24, 0.0011609271168708801)"
"(0, 0.025759652256965637)","(30, 0.002150365151464939)","(31, 0.0018489473732188344)","(26, 0.001786827459000051)","(23, 0.0016724085435271263)","(17, 0.0015304099069908261)","(16, 0.0013447626261040568)","(18, 0.00122549245133996)","(29, 0.0012162020429968834)","(22, 0.00113147241063416)"
"(0, 0.02646613121032715)","(32, 0.0019726192113012075)","(23, 0.0016767710912972689)","(26, 0.0014677823055535555)","(16, 0.0014366821851581335)","(17, 0.0014009205624461174)","(18, 0.001262851059436798)","(22, 0.0012497158022597432)","(31, 0.0012211718130856752)","(30, 0.001200864790007472)"
"(0, 0.02597407065331936)","(33, 0.0029373804572969675)","(23, 0.0018455726094543934)","(17, 0.0015314650954678655)","(16, 0.0013558254577219486)","(26, 0.0013015419244766235)","(22, 0.0011809258721768856)","(18, 0.001150790718384087)","(24, 0.0010170511668547988)","(32, 0.0010085026733577251)"
"(0, 0.027254723012447357)","(34, 0.0024573919363319874)","(23, 0.0016140228835865855)","(33, 0.0015357997035607696)","(26, 0.0013699394185096025)","(16, 0.001354675623588264)","(17, 0.0013270325725898147)","(18, 0.0012020730646327138)","(24, 0.001092849182896316)","(15, 0.0009779415559023619)"
"(0, 0.026411330327391624)","(35, 0.0018756049685180187)","(16, 0.0015187783865258098)","(17, 0.0015002343570813537)","(26, 0.0014268988743424416)","(23, 0.001342627452686429)","(33, 0.0013174887280911207)","(18, 0.0011474211933091283)","(34, 0.0011230556992813945)","(24, 0.00106399180367589)"
"(0, 0.027629787102341652)","(36, 0.0019414210692048073)","(17, 0.0015270011499524117)","(26, 0.0014965134905651212)","(23, 0.001383128110319376)","(16, 0.0012144403299316764)","(18, 0.001189961563795805)","(33, 0.0011035111965611577)","(22, 0.0009729446610435843)","(15, 0.0008659479208290577)"
"(0, 0.027683012187480927)","(37, 0.0022333941888064146)","(23, 0.0014546513557434082)","(26, 0.0013881308259442449)","(16, 0.0013738014968112111)","(17, 0.0013079578056931496)","(18, 0.0012844486627727747)","(33, 0.0009253047173842788)","(15, 0.0009054562542587519)","(22, 0.0008804246899671853)"
"(0, 0.02404896914958954)","(38, 0.002968106884509325)","(37, 0.0025399380829185247)","(17, 0.0015418498078361154)","(16, 0.001408924930728972)","(23, 0.0013602155959233642)","(18, 0.0011197603307664394)","(26, 0.0011059913085773587)","(22, 0.0010153863113373518)","(33, 0.0009674139437265694)"
"(0, 0.02717071771621704)","(39, 0.0022176855709403753)","(17, 0.0013829777017235756)","(23, 0.0013729912461712956)","(18, 0.0011934626381844282)","(26, 0.0011475300416350365)","(16, 0.0011346627725288272)","(37, 0.0010235505178570747)","(38, 0.000940679747145623)","(33, 0.0008655965211801231)"
"(0, 0.025809135288000107)","(40, 0.00216133170761168)","(23, 0.0013080686330795288)","(17, 0.0012456668773666024)","(16, 0.0012343298876658082)","(26, 0.0011877637589350343)","(18, 0.0011870675953105092)","(39, 0.0011565106688067317)","(22, 0.0009544013300910592)","(1, 0.0008983545121736825)"
"(0, 0.02580111101269722)","(41, 0.0036390931345522404)","(23, 0.001470353570766747)","(17, 0.0013339859433472157)","(26, 0.001124930684454739)","(40, 0.0011238413862884045)","(16, 0.0011087667662650347)","(22, 0.0010933150770142674)","(18, 0.0010561611270532012)","(20, 0.0008564016316086054)"
"(0, 0.026720141991972923)","(42, 0.002439124509692192)","(41, 0.0018162294290959835)","(23, 0.001564093865454197)","(26, 0.0012120241299271584)","(17, 0.0011848093708977103)","(18, 0.0011070030741393566)","(16, 0.0009896059054881334)","(22, 0.000884482404217124)","(20, 0.0008708740933798254)"
"(0, 0.027141360566020012)","(43, 0.002270133700221777)","(42, 0.0014658741420134902)","(41, 0.001342296483926475)","(23, 0.001292431610636413)","(26, 0.0011261474573984742)","(16, 0.0010933912126347423)","(17, 0.0010070374701172113)","(22, 0.0009692178573459387)","(24, 0.0009433222003281116)"
"(0, 0.028210680931806564)","(44, 0.0023112469352781773)","(23, 0.0014136332320049405)","(16, 0.0012018806301057339)","(26, 0.0011790537973865867)","(17, 0.0011556845856830478)","(43, 0.001135120983235538)","(22, 0.0009847464971244335)","(41, 0.0009365482837893069)","(18, 0.0008067804737947881)"
"(0, 0.027736501768231392)","(45, 0.0021545325871556997)","(23, 0.0014075892977416515)","(26, 0.0012486848281696439)","(17, 0.001237223856151104)","(44, 0.0011930875480175018)","(16, 0.0011515935184434056)","(41, 0.0009736071806401014)","(18, 0.0009121863404288888)","(24, 0.0008257688605226576)"
"(0, 0.028219830244779587)","(46, 0.0026808485854417086)","(17, 0.0012607011012732983)","(23, 0.0012134599965065718)","(26, 0.0010688012698665261)","(45, 0.001058379653841257)","(18, 0.0010512062581256032)","(16, 0.0010160565143451095)","(24, 0.0008878268417902291)","(22, 0.0008431497262790799)"
"(0, 0.027901532128453255)","(47, 0.0025156200863420963)","(46, 0.00166510755661875)","(23, 0.0012149587273597717)","(26, 0.0011611873051151633)","(17, 0.00102093699388206)","(18, 0.0009810988558456302)","(16, 0.0008160854922607541)","(41, 0.0007606744766235352)","(45, 0.0007386751240119338)"
"(0, 0.02724015712738037)","(48, 0.0023828987032175064)","(47, 0.0013937571784481406)","(26, 0.0011759247863665223)","(16, 0.0010703292209655046)","(23, 0.001041498500853777)","(46, 0.0009068056824617088)","(17, 0.0008824476390145719)","(18, 0.0008333338773809373)","(41, 0.0008312797290273011)"
"(0, 0.02993224561214447)","(49, 0.0022490592673420906)","(16, 0.0011848973808810115)","(17, 0.0011351363500580192)","(26, 0.000986795173957944)","(48, 0.0009770030155777931)","(23, 0.0009419819689355791)","(18, 0.0007275077514350414)","(22, 0.0007267725304700434)","(20, 0.0006684205145575106)"
"(0, 0.030097490176558495)","(50, 0.0020639318972826004)","(17, 0.0012364786816760898)","(49, 0.0011576552642509341)","(23, 0.0010881918715313077)","(26, 0.0010108489077538252)","(16, 0.000977872870862484)","(18, 0.0009135564905591309)","(22, 0.0007993959006853402)","(1, 0.0006162159261293709)"
"(0, 0.027448086068034172)","(51, 0.0028573935851454735)","(50, 0.001682079629972577)","(23, 0.0011284002102911472)","(17, 0.0009929544758051634)","(18, 0.0009537090081721544)","(16, 0.0009145133080892265)","(26, 0.0008301347261294723)","(22, 0.0007414303836412728)","(49, 0.0006962309707887471)"
"(0, 0.02925209514796734)","(52, 0.002030607545748353)","(51, 0.0017325262306258082)","(23, 0.001085425028577447)","(50, 0.001010108389891684)","(17, 0.0009464469621889293)","(16, 0.0007894751615822315)","(18, 0.0007807843503542244)","(26, 0.0007286736508831382)","(24, 0.0006646044785156846)"
"(0, 0.027778415009379387)","(53, 0.0025038577150553465)","(23, 0.000994043075479567)","(16, 0.0009308496373705566)","(26, 0.0009091475512832403)","(17, 0.0009019477874971926)","(52, 0.0008606271585449576)","(18, 0.0008282618364319205)","(51, 0.0007884146180003881)","(15, 0.0007796625723131001)"
"(0, 0.029237516224384308)","(54, 0.0024664984084665775)","(16, 0.0012159370817244053)","(17, 0.0010079885832965374)","(26, 0.0009922093013301492)","(53, 0.0008806713158264756)","(23, 0.0008322045323438942)","(18, 0.0007225179579108953)","(15, 0.0007187107112258673)","(22, 0.0007077993359416723)"
"(0, 0.028898591175675392)","(55, 0.00214200746268034)","(54, 0.0013697819085791707)","(17, 0.0013142956886440516)","(16, 0.0011099448893219233)","(23, 0.0011037987424060702)","(26, 0.0010062670335173607)","(18, 0.0008624952752143145)","(22, 0.0008348404080606997)","(15, 0.0006416311953216791)"
"(0, 0.029998240992426872)","(56, 0.0023846901021897793)","(23, 0.0012406742898747325)","(17, 0.0011791166616603732)","(55, 0.0011124928714707494)","(18, 0.0010982556268572807)","(16, 0.000994269154034555)","(26, 0.0008286021766252816)","(22, 0.0006829556659795344)","(54, 0.0006667128182016313)"
"(0, 0.029698174446821213)","(57, 0.002618055325001478)","(56, 0.0010802288306877017)","(17, 0.0010266079334542155)","(23, 0.0009923279285430908)","(18, 0.0009373703505843878)","(16, 0.0008454101043753326)","(54, 0.0008213351829908788)","(24, 0.0007275395328179002)","(19, 0.0006888543139211833)"
"(0, 0.03062422014772892)","(58, 0.002097257412970066)","(57, 0.0014590217033401132)","(23, 0.0008808100246824324)","(26, 0.0008399576181545854)","(17, 0.0008334607118740678)","(18, 0.0007638856768608093)","(16, 0.0007457768660970032)","(20, 0.0006456436240114272)","(56, 0.000641047372482717)"
"(0, 0.030910858884453773)","(59, 0.002254338003695011)","(16, 0.000974554568529129)","(26, 0.0009585717343725264)","(58, 0.000942510087043047)","(57, 0.0008410181035287678)","(17, 0.000799503002781421)","(23, 0.0007938118069432676)","(18, 0.0006730628083460033)","(15, 0.000626604538410902)"
"(0, 0.030639683827757835)","(60, 0.0023689307272434235)","(59, 0.0017102346755564213)","(17, 0.0010171427857130766)","(16, 0.0009009565692394972)","(23, 0.0008613558020442724)","(57, 0.0008003090042620897)","(22, 0.0007654781802557409)","(26, 0.0007191328913904727)","(18, 0.0006156964809633791)"
"(0, 0.03126329556107521)","(61, 0.0022804681211709976)","(23, 0.0011396893532946706)","(59, 0.0010272427462041378)","(17, 0.0009862210135906935)","(60, 0.0009811818599700928)","(18, 0.0008395728655159473)","(16, 0.0007412718259729445)","(26, 0.0007175618666224182)","(22, 0.0006775637157261372)"
"(0, 0.03227560594677925)","(62, 0.0020172512158751488)","(23, 0.0009914434049278498)","(61, 0.0007958224159665406)","(18, 0.0007827569497749209)","(17, 0.0007807540823705494)","(59, 0.0007719334680587053)","(16, 0.0007462642970494926)","(24, 0.0006827305187471211)","(26, 0.0006155386799946427)"
"(0, 0.029388800263404846)","(63, 0.0032073792535811663)","(23, 0.0008915031212382019)","(62, 0.0008201688760891557)","(17, 0.0008061988628469408)","(59, 0.0007792471442371607)","(26, 0.0007574084447696805)","(16, 0.0007355774869211018)","(18, 0.0006287387222982943)","(24, 0.0006066574133001268)"
"(0, 0.02860010415315628)","(64, 0.0022913306020200253)","(63, 0.0020881840027868748)","(26, 0.0009764987044036388)","(59, 0.000775762484408915)","(17, 0.000774976157117635)","(23, 0.0007668100297451019)","(16, 0.0007543069077655673)","(62, 0.0006571711855940521)","(18, 0.0006381182465702295)"
"(0, 0.02767852507531643)","(65, 0.003456488251686096)","(64, 0.0009851108770817518)","(16, 0.0008660911116749048)","(17, 0.0008437502547167242)","(26, 0.0008417943026870489)","(23, 0.0007604427519254386)","(59, 0.0006519407033920288)","(18, 0.000648325658403337)","(22, 0.0006345297442749143)"
"(0, 0.029754318296909332)","(66, 0.0022032600827515125)","(65, 0.0013395538553595543)","(23, 0.0010367005597800016)","(17, 0.0009477193816564977)","(16, 0.0007780750165693462)","(26, 0.0007575328927487135)","(18, 0.0006993405404500663)","(22, 0.0006323608686216176)","(1, 0.000560518354177475)"
"(0, 0.031450606882572174)","(67, 0.0017639144789427519)","(23, 0.0010176163632422686)","(66, 0.0009227031259797513)","(17, 0.0008929148316383362)","(16, 0.0008432604372501373)","(18, 0.0007976043270900846)","(26, 0.0006922108004800975)","(24, 0.0006126591470092535)","(65, 0.0005624823388643563)"
"(0, 0.032868392765522)","(68, 0.0017109945183619857)","(67, 0.0011833400931209326)","(17, 0.0008929895120672882)","(23, 0.0008041139226406813)","(16, 0.0007941166986711323)","(18, 0.0007062070071697235)","(26, 0.0006585728842765093)","(24, 0.0005865608109161258)","(22, 0.0005438214284367859)"
"(0, 0.031248457729816437)","(69, 0.0019259011605754495)","(68, 0.00124066392891109)","(26, 0.0008544334559701383)","(67, 0.0008480858523398638)","(17, 0.0008280114852823317)","(23, 0.0008004398550838232)","(18, 0.0007061682408675551)","(16, 0.0006997740129008889)","(22, 0.0005220766179263592)"
"(0, 0.03098890371620655)","(70, 0.0020337889436632395)","(69, 0.0009807250462472439)","(16, 0.0007873104768805206)","(26, 0.0007864322979003191)","(68, 0.0007824446074664593)","(67, 0.0007654826622456312)","(23, 0.0007608251180499792)","(17, 0.0007602916448377073)","(18, 0.0006504559423774481)"
"(0, 0.030941909179091454)","(71, 0.0024576401337981224)","(70, 0.001998425228521228)","(17, 0.000832337886095047)","(23, 0.0007857268792577088)","(16, 0.0006954312557354569)","(26, 0.0006197100738063455)","(18, 0.0005890694446861744)","(22, 0.0005877229850739241)","(67, 0.0005466681905090809)"
"(0, 0.03176646679639816)","(72, 0.0024397391825914383)","(70, 0.0012540940660983324)","(71, 0.0012226896360516548)","(23, 0.0008744928054511547)","(17, 0.0007430817349813879)","(16, 0.000711382192093879)","(18, 0.0006714308401569724)","(26, 0.0006391949718818069)","(15, 0.0005965501186437905)"
"(0, 0.03149353712797165)","(73, 0.00230915704742074)","(72, 0.0011759386397898197)","(70, 0.0011060051620006561)","(16, 0.0009040944278240204)","(17, 0.0007533087045885623)","(23, 0.000752918713260442)","(71, 0.0006780248950235546)","(26, 0.0005856628995388746)","(18, 0.0005680506001226604)"
"(0, 0.0314161479473114)","(74, 0.002377880970016122)","(73, 0.0011189044453203678)","(70, 0.0010294999228790402)","(17, 0.0009686656412668526)","(16, 0.0008075934601947665)","(23, 0.0007778784492984414)","(72, 0.0007569162407889962)","(26, 0.0006305536371655762)","(18, 0.000620732142124325)"
"(0, 0.033074043691158295)","(75, 0.002167921047657728)","(74, 0.0009838236728683114)","(17, 0.0008247534860856831)","(70, 0.0007747847121208906)","(18, 0.0007532805320806801)","(16, 0.0007269142661243677)","(23, 0.0007057787734083831)","(26, 0.0006914600962772965)","(73, 0.0005066065350547433)"
"(0, 0.030939245596528053)","(76, 0.0019702466670423746)","(70, 0.0008348904666490853)","(17, 0.0008134456002153456)","(74, 0.000767276156693697)","(16, 0.0007511419244110584)","(18, 0.0006866741459816694)","(75, 0.0006592895369976759)","(23, 0.0006544570787809789)","(26, 0.0006199757917784154)"
"(0, 0.029467398300766945)","(77, 0.002093113726004958)","(76, 0.0019230300094932318)","(17, 0.0007563905674032867)","(74, 0.0007237909594550729)","(70, 0.0007152485777623951)","(23, 0.0007051096763461828)","(16, 0.000685057369992137)","(18, 0.0006246034754440188)","(26, 0.0005955530796200037)"
"(0, 0.03026849776506424)","(78, 0.0020783415529876947)","(76, 0.0009526003850623965)","(77, 0.0009275734191760421)","(70, 0.0008320905035361648)","(74, 0.0006912738317623734)","(17, 0.0006901903543621302)","(16, 0.0006773924687877297)","(23, 0.0005830579902976751)","(18, 0.0005712136626243591)"
"(0, 0.032632049173116684)","(79, 0.0021473681554198265)","(78, 0.0009134834981523454)","(17, 0.0008362129447050393)","(23, 0.0007277040276676416)","(16, 0.0006578770116902888)","(18, 0.0006310850149020553)","(22, 0.0006289490847848356)","(70, 0.0005817852797918022)","(26, 0.0005467173177748919)"
"(0, 0.030983412638306618)","(80, 0.001830372610129416)","(23, 0.000973161484580487)","(79, 0.000969370303209871)","(17, 0.0007694712257944047)","(18, 0.0007262908038683236)","(78, 0.0006666274275630713)","(26, 0.0006625482346862555)","(70, 0.000636730925180018)","(16, 0.0006061638705432415)"
"(0, 0.03158017247915268)","(81, 0.001960218185558915)","(80, 0.0011125868186354637)","(23, 0.0008712541894055903)","(16, 0.0006843824521638453)","(17, 0.0006490451050922275)","(18, 0.0006098155863583088)","(70, 0.00060397939523682)","(26, 0.0005942642455920577)","(24, 0.0005727772368118167)"
"(0, 0.03213205188512802)","(82, 0.001890306593850255)","(81, 0.0011752070859074593)","(23, 0.0007859026081860065)","(16, 0.000716660637408495)","(17, 0.0006994336727075279)","(80, 0.0006973000126890838)","(26, 0.0005933711072430015)","(70, 0.0005536067765206099)","(22, 0.0005233445554040372)"
"(0, 0.03272072225809097)","(83, 0.0018073039827868342)","(82, 0.0008951451163738966)","(16, 0.0008095030207186937)","(26, 0.0007963764946907759)","(17, 0.0007891741115599871)","(23, 0.0007720489520579576)","(81, 0.0006194593152031302)","(18, 0.0005731720011681318)","(15, 0.0005506162415258586)"
"(0, 0.03156883642077446)","(84, 0.0018853519577533007)","(83, 0.0011953110806643963)","(17, 0.0008121703285723925)","(16, 0.0007903359946794808)","(82, 0.0007389722741208971)","(23, 0.0007063435041345656)","(26, 0.0006395464879460633)","(81, 0.0006160304183140397)","(18, 0.0005893898196518421)"
"(0, 0.03198626637458801)","(85, 0.00218003336340189)","(84, 0.0014875142369419336)","(17, 0.0008979684207588434)","(23, 0.0007930308347567916)","(18, 0.0006905368063598871)","(16, 0.000663433806039393)","(26, 0.0006442524609155953)","(83, 0.0005898707895539701)","(82, 0.0005048352759331465)"
"(0, 0.032063182443380356)","(86, 0.0020446006674319506)","(85, 0.002039138227701187)","(18, 0.0007029688567854464)","(17, 0.0006635591271333396)","(23, 0.0006516258581541479)","(84, 0.000621203042101115)","(26, 0.0006054145051166415)","(16, 0.0005908102029934525)","(83, 0.00047549858572892845)"
"(0, 0.03309856727719307)","(87, 0.0021281675435602665)","(85, 0.001188947819173336)","(86, 0.00098392681684345)","(16, 0.0006537801236845553)","(17, 0.0006377159152179956)","(26, 0.0005934888031333685)","(23, 0.0005398726207204163)","(18, 0.0005224351771175861)","(20, 0.00045426443102769554)"
"(0, 0.029894975945353508)","(88, 0.002821310656145215)","(85, 0.0012483118334785104)","(87, 0.0008730377303436399)","(17, 0.000683159101754427)","(16, 0.000655285723041743)","(86, 0.0006339545361697674)","(26, 0.0006180931814014912)","(23, 0.0006146625964902341)","(18, 0.000499427318572998)"
"(0, 0.03051101416349411)","(89, 0.0022796064149588346)","(88, 0.0019646012224256992)","(85, 0.0011190517107024789)","(17, 0.0006778745446354151)","(23, 0.0006507894140668213)","(16, 0.0006298784865066409)","(18, 0.0005311216227710247)","(87, 0.0005128324264660478)","(86, 0.0004967176937498152)"
"(0, 0.032348476350307465)","(90, 0.0025651538744568825)","(85, 0.0010655889054760337)","(89, 0.0007369597442448139)","(23, 0.0007184629212133586)","(17, 0.0006664155516773462)","(18, 0.0005304926889948547)","(22, 0.000512537662871182)","(88, 0.000479933456517756)","(16, 0.0004775294801220298)"
"(0, 0.03110058791935444)","(91, 0.00232139159925282)","(90, 0.0013092122972011566)","(85, 0.001118676969781518)","(23, 0.0007534527685493231)","(18, 0.0005288342945277691)","(17, 0.0005236558499746025)","(16, 0.00048262043856084347)","(26, 0.0004739585565403104)","(24, 0.00042192189721390605)"
"(0, 0.03232380747795105)","(92, 0.0022108154371380806)","(91, 0.0010242521530017257)","(85, 0.0007474814192391932)","(16, 0.0006630120915360749)","(23, 0.0005998727865517139)","(26, 0.0005541868740692735)","(17, 0.0005520038539543748)","(90, 0.0004951573791913688)","(24, 0.0004670815251301974)"
"(0, 0.03352143615484238)","(93, 0.0025146394036710262)","(92, 0.0010105728870257735)","(17, 0.0007597077055834234)","(16, 0.0007510544382967055)","(85, 0.0007204415160231292)","(26, 0.0006633083685301244)","(23, 0.0005993347149342299)","(15, 0.000498177541885525)","(18, 0.0004568262374959886)"
"(0, 0.032527051866054535)","(94, 0.0021270387805998325)","(93, 0.002064873930066824)","(17, 0.0007856099400669336)","(16, 0.0007790456875227392)","(85, 0.0007490907446481287)","(26, 0.0006919282604940236)","(23, 0.00063425482949242)","(92, 0.0005828181165270507)","(18, 0.0005750124109908938)"
