"(20, 0.004103913437575102)","(19, 0.003528327913954854)","(18, 0.0031280899420380592)","(21, 0.003110818797722459)","(16, 0.0029261684976518154)","(17, 0.0029260157607495785)","(15, 0.0028448246885091066)","(0, 0.0026400326751172543)","(1, 0.002373652532696724)","(14, 0.002295484533533454)"
"(21, 0.003920159302651882)","(20, 0.003258295124396682)","(19, 0.002995719900354743)","(22, 0.002877583494409919)","(18, 0.0028045987710356712)","(17, 0.002784194890409708)","(16, 0.0026717567816376686)","(15, 0.002618184080347419)","(0, 0.0024380397517234087)","(1, 0.002338414080440998)"
"(22, 0.0038023185916244984)","(21, 0.003195695811882615)","(23, 0.0028781367000192404)","(20, 0.002824421040713787)","(19, 0.0027179671451449394)","(18, 0.0027016878593713045)","(17, 0.002559537999331951)","(16, 0.002473268425092101)","(15, 0.002385578118264675)","(0, 0.0022343515884131193)"
"(23, 0.0037685108836740255)","(22, 0.0030895613599568605)","(24, 0.002827920950949192)","(21, 0.0027599907480180264)","(19, 0.0026117039378732443)","(20, 0.002559723798185587)","(18, 0.002479176502674818)","(17, 0.0023701381869614124)","(15, 0.0023016692139208317)","(16, 0.0022473097778856754)"
"(24, 0.003685946576297283)","(23, 0.00304381363093853)","(25, 0.0026915883645415306)","(22, 0.002675394993275404)","(21, 0.002500224160030484)","(20, 0.0024603032507002354)","(19, 0.0023951672483235598)","(18, 0.0023005055263638496)","(16, 0.0021734379697591066)","(15, 0.00216411123983562)"
"(25, 0.0033994580153375864)","(24, 0.0029040384106338024)","(23, 0.0026164341252297163)","(26, 0.0025427008513361216)","(22, 0.0024281286168843508)","(21, 0.002403745660558343)","(20, 0.002258222084492445)","(19, 0.0022226166911423206)","(18, 0.0021040081046521664)","(17, 0.002098577097058296)"
"(26, 0.003390836762264371)","(27, 0.0029140664264559746)","(25, 0.0027570391539484262)","(24, 0.0025228119920939207)","(23, 0.0023608349729329348)","(22, 0.0022925662342458963)","(21, 0.002192299347370863)","(20, 0.0020993519574403763)","(18, 0.002024569548666477)","(19, 0.0019937180913984776)"
"(27, 0.003157339058816433)","(26, 0.0026652859523892403)","(25, 0.0023824500385671854)","(24, 0.0022852516267448664)","(23, 0.0022346400655806065)","(22, 0.002156174276024103)","(21, 0.002084007253870368)","(28, 0.002076315926387906)","(19, 0.001978635787963867)","(18, 0.0019552826415747404)"
"(28, 0.0027144979685544968)","(27, 0.0025178121868520975)","(26, 0.0024308585561811924)","(29, 0.002276620827615261)","(25, 0.0022502995561808348)","(24, 0.00221688742749393)","(23, 0.0021697378251701593)","(22, 0.0021055578254163265)","(19, 0.001930744620040059)","(21, 0.0019178485963493586)"
"(29, 0.002708153799176216)","(30, 0.0024726532865315676)","(26, 0.002278704661875963)","(27, 0.0021903347223997116)","(25, 0.002169771119952202)","(24, 0.0021467828191816807)","(23, 0.0021206093952059746)","(28, 0.002076144330203533)","(22, 0.0019306063186377287)","(21, 0.001918017864227295)"
"(30, 0.0028215860947966576)","(31, 0.0023968315217643976)","(26, 0.0021660304628312588)","(25, 0.00206866511143744)","(24, 0.00206678151153028)","(29, 0.0020261621102690697)","(27, 0.001951513346284628)","(23, 0.0019134021131321788)","(22, 0.0019076919415965676)","(0, 0.0018675577593967319)"
"(31, 0.0026804995723068714)","(32, 0.0021898173727095127)","(26, 0.0020656322594732046)","(30, 0.0020495103672146797)","(25, 0.001990246819332242)","(23, 0.0018919944996014237)","(24, 0.0018686247058212757)","(22, 0.001858589705079794)","(27, 0.0018444776069372892)","(0, 0.0017979181138798594)"
"(32, 0.0026109004393219948)","(33, 0.002329692943021655)","(26, 0.002003052271902561)","(31, 0.0019684480503201485)","(23, 0.0018454098608344793)","(24, 0.0018399644177407026)","(25, 0.0018020415445789695)","(0, 0.001774942851625383)","(22, 0.0017623448511585593)","(30, 0.001743803033605218)"
"(33, 0.002591619500890374)","(34, 0.002066655084490776)","(32, 0.0019330716459080577)","(26, 0.0018050313228741288)","(24, 0.0017829036805778742)","(25, 0.0017649674555286765)","(23, 0.0017431569285690784)","(22, 0.001734755001962185)","(0, 0.001714463229291141)","(31, 0.0016650819452479482)"
"(34, 0.0025104046799242496)","(33, 0.0019651842303574085)","(35, 0.001926689175888896)","(26, 0.001777989906258881)","(25, 0.0017233825055882335)","(23, 0.0017153406515717506)","(24, 0.0016987896524369717)","(32, 0.0016603994881734252)","(0, 0.0016587853897362947)","(22, 0.0016433167038485408)"
"(35, 0.002601749962195754)","(36, 0.002192645100876689)","(34, 0.0019812393002212048)","(26, 0.0017402529483661056)","(33, 0.0017004990950226784)","(24, 0.00167519086971879)","(25, 0.0016387200448662043)","(23, 0.0016270136693492532)","(1, 0.0016098034102469683)","(22, 0.0015704012475907803)"
"(36, 0.0025256252847611904)","(37, 0.001982412301003933)","(35, 0.0018959116423502564)","(34, 0.0016829180531203747)","(26, 0.0016446495428681374)","(25, 0.0016138649079948664)","(24, 0.001583800301887095)","(23, 0.0015575671568512917)","(22, 0.001556396484375)","(21, 0.001533346134237945)"
"(37, 0.002629578113555908)","(38, 0.0022331334184855223)","(36, 0.0019620894454419613)","(35, 0.0016704845475032926)","(26, 0.0016267037717625499)","(23, 0.001543905702419579)","(34, 0.001535983057692647)","(22, 0.0015346241416409612)","(25, 0.001526176929473877)","(24, 0.0015138078015297651)"
"(39, 0.0037131356075406075)","(38, 0.002892591990530491)","(37, 0.0019526577088981867)","(36, 0.0016011905390769243)","(26, 0.0015699100913479924)","(24, 0.001538584241643548)","(23, 0.001536705531179905)","(25, 0.001471426454372704)","(35, 0.0014113140059635043)","(0, 0.0014007872669026256)"
"(39, 0.003491380251944065)","(40, 0.0027091216761618853)","(38, 0.001965045928955078)","(37, 0.0016351151280105114)","(24, 0.0014744853833690286)","(26, 0.0014628005446866155)","(25, 0.0014426159905269742)","(36, 0.001432468881830573)","(35, 0.0013466572854667902)","(0, 0.0013049053959548473)"
"(40, 0.0027373575139790773)","(39, 0.0021997548174113035)","(41, 0.0021917892154306173)","(38, 0.0016691493801772594)","(37, 0.001494524534791708)","(26, 0.001471076044254005)","(25, 0.001429543481208384)","(36, 0.001358194393105805)","(35, 0.0012924957554787397)","(23, 0.0012827515602111816)"
"(41, 0.0025140715297311544)","(42, 0.0023421812802553177)","(40, 0.0020039891824126244)","(39, 0.0018721151864156127)","(38, 0.0015073204413056374)","(26, 0.0014584041200578213)","(37, 0.00140708452090621)","(36, 0.0012813317589461803)","(0, 0.0012634956510737538)","(27, 0.001256841467693448)"
"(42, 0.002523191040381789)","(43, 0.0020784998778253794)","(41, 0.0017981791170313954)","(40, 0.0016647743759676814)","(39, 0.001593334716744721)","(38, 0.0014057612279430032)","(37, 0.0013391398824751377)","(26, 0.001248881802894175)","(22, 0.0012467849301174283)","(0, 0.0012299061054363847)"
"(43, 0.0024687410332262516)","(44, 0.0023014068137854338)","(42, 0.0018400668632239103)","(41, 0.0015364098362624645)","(39, 0.0014803671510890126)","(40, 0.0014785719104111195)","(38, 0.0013282251311466098)","(0, 0.0012664735550060868)","(37, 0.0012337731895968318)","(23, 0.0012285017874091864)"
"(44, 0.0024623775389045477)","(45, 0.0020306683145463467)","(43, 0.0017694116104394197)","(42, 0.001526443986222148)","(41, 0.0013604211853817105)","(39, 0.0013589715817943215)","(40, 0.001358513836748898)","(0, 0.0012260657967999578)","(38, 0.0012198984622955322)","(24, 0.001199855818413198)"
"(45, 0.0024122977629303932)","(46, 0.002099392469972372)","(44, 0.0017841148655861616)","(43, 0.0015018939739093184)","(42, 0.0013574432814493775)","(40, 0.0012728690635412931)","(41, 0.0012706220149993896)","(39, 0.001241749501787126)","(24, 0.0011612438829615712)","(25, 0.0011585354804992676)"
"(46, 0.00242335326038301)","(47, 0.0019439792959019542)","(45, 0.001763844513334334)","(44, 0.0015167021192610264)","(43, 0.0013520836364477873)","(42, 0.0012786650331690907)","(41, 0.0012050628429278731)","(26, 0.0011772465659305453)","(40, 0.0011675202986225486)","(22, 0.001143649802543223)"
"(47, 0.002295401180163026)","(48, 0.0018744111293926835)","(46, 0.0017442750977352262)","(45, 0.001494069118052721)","(44, 0.0013443208299577236)","(43, 0.0012611389392986894)","(42, 0.0011871791211888194)","(26, 0.0011520565021783113)","(23, 0.0011357569601386786)","(39, 0.0011082577984780073)"
"(48, 0.002287275856360793)","(49, 0.002231790916994214)","(47, 0.001666672178544104)","(46, 0.0014815544709563255)","(45, 0.0013347482308745384)","(44, 0.0012467217165976763)","(43, 0.0011753463186323643)","(0, 0.001153738470748067)","(24, 0.001104022259823978)","(42, 0.001087387790903449)"
"(49, 0.0024571300018578768)","(50, 0.002103588543832302)","(48, 0.0016332482919096947)","(47, 0.0013948106206953526)","(46, 0.0013041639467701316)","(45, 0.001231906469911337)","(0, 0.0011726021766662598)","(44, 0.0011593735544010997)","(1, 0.0010877079330384731)","(43, 0.001081473776139319)"
"(50, 0.002236883621662855)","(51, 0.0017139673000201583)","(49, 0.0017111730994656682)","(48, 0.001375498715788126)","(47, 0.0012507748324424028)","(46, 0.0012266779085621238)","(45, 0.0011696481378749013)","(0, 0.0011109745828434825)","(44, 0.0010780537268146873)","(26, 0.0010771501110866666)"
"(51, 0.002370665082708001)","(52, 0.0022694373037666082)","(50, 0.0018065858166664839)","(49, 0.0015125083737075329)","(48, 0.001242021331563592)","(47, 0.0011661350727081299)","(46, 0.0011470199096947908)","(0, 0.0011102146236225963)","(1, 0.0010786503553390503)","(45, 0.0010701727587729692)"
"(52, 0.0023426772095263004)","(53, 0.0016695642843842506)","(51, 0.0016572213498875499)","(50, 0.001458904705941677)","(49, 0.0013052952708676457)","(48, 0.0011570239439606667)","(47, 0.0010997748468071222)","(46, 0.0010615241480991244)","(0, 0.0010434020077809691)","(45, 0.001008294872008264)"
"(53, 0.0023161815479397774)","(54, 0.0019594216719269753)","(52, 0.0017734742723405361)","(51, 0.0014566349564120173)","(50, 0.0013226318405941129)","(49, 0.0012253045570105314)","(0, 0.0011200064327567816)","(48, 0.0010727131739258766)","(1, 0.0010461872443556786)","(22, 0.0010185312712565064)"
"(54, 0.0023847389966249466)","(55, 0.002126927487552166)","(53, 0.0017046380089595914)","(52, 0.001517605734989047)","(51, 0.001312229665927589)","(50, 0.0012353872880339622)","(49, 0.0011504900176078081)","(1, 0.001057162880897522)","(0, 0.001057005487382412)","(23, 0.0010024404618889093)"
"(55, 0.0023101377300918102)","(56, 0.002136983908712864)","(54, 0.0016345882322639227)","(53, 0.0014151382492855191)","(52, 0.0013006377266719937)","(51, 0.0012056267587468028)","(50, 0.001146602677181363)","(0, 0.0010655790101736784)","(49, 0.0010502254590392113)","(1, 0.0009946024511009455)"
"(56, 0.0023656082339584827)","(57, 0.0018308997387066483)","(55, 0.0015774226048961282)","(54, 0.0013218808453530073)","(53, 0.0012343466514721513)","(52, 0.0011819291394203901)","(51, 0.0011199963046237826)","(50, 0.001042641350068152)","(1, 0.0009929186198860407)","(0, 0.0009873872622847557)"
"(57, 0.002108328277245164)","(56, 0.0015943264588713646)","(58, 0.0015387749299407005)","(55, 0.0012997686862945557)","(54, 0.0011717092711478472)","(53, 0.001157423248514533)","(52, 0.0011058986419811845)","(51, 0.0010430216789245605)","(50, 0.0009756397921591997)","(26, 0.0009710884187370539)"
"(58, 0.002053208416327834)","(59, 0.0018980455351993442)","(57, 0.0015931224916130304)","(56, 0.0013734960230067372)","(55, 0.0011623203754425049)","(54, 0.0010953318560495973)","(53, 0.0010874259751290083)","(0, 0.0010460794437676668)","(52, 0.0010162758408114314)","(51, 0.0009651815635152161)"
"(59, 0.002150201704353094)","(60, 0.0017916273791342974)","(58, 0.0015205955132842064)","(57, 0.0013513469602912664)","(56, 0.0012199198827147484)","(55, 0.0010808920487761497)","(54, 0.0010275613749399781)","(53, 0.0010041225468739867)","(1, 0.000967190251685679)","(0, 0.0009597486350685358)"
"(60, 0.0019451427506282926)","(61, 0.0017536425730213523)","(59, 0.0014649558579549193)","(58, 0.001249865279532969)","(57, 0.0011679494054988027)","(56, 0.0011079823598265648)","(55, 0.000992537708953023)","(54, 0.0009363234275951982)","(53, 0.0009321534889750183)","(26, 0.0009244060493074358)"
"(61, 0.00226172199472785)","(62, 0.0019409918459132314)","(60, 0.001531002577394247)","(59, 0.0012884330935776234)","(58, 0.0011479652021080256)","(57, 0.001109846867620945)","(56, 0.0010486674727872014)","(53, 0.0009199917549267411)","(55, 0.000917903205845505)","(52, 0.0008846676209941506)"
"(62, 0.0021080398000776768)","(63, 0.0016677069943398237)","(61, 0.001571660046465695)","(60, 0.0012593030696734786)","(59, 0.0011228848015889525)","(58, 0.001057702349498868)","(57, 0.0010271943174302578)","(56, 0.0009543824126012623)","(53, 0.000883330125361681)","(51, 0.0008754610898904502)"
"(63, 0.002260901965200901)","(64, 0.0022011662367731333)","(62, 0.0016313695814460516)","(61, 0.0013942254008725286)","(60, 0.0011456370120868087)","(59, 0.0010561310919001698)","(58, 0.0009945929050445557)","(57, 0.0009437262779101729)","(56, 0.0008777952170930803)","(0, 0.000844575755763799)"
"(65, 0.002720804186537862)","(64, 0.0025966335088014603)","(63, 0.0016572404420003295)","(62, 0.00136822578497231)","(61, 0.001222367282025516)","(60, 0.0010560679947957397)","(59, 0.0009712791652418673)","(58, 0.0009026897023431957)","(57, 0.0008653152035549283)","(56, 0.0008515536901541054)"
"(65, 0.0025479793548583984)","(66, 0.0019806576892733574)","(64, 0.0016239904798567295)","(63, 0.0013360822340473533)","(62, 0.0011614083778113127)","(61, 0.0011192751117050648)","(60, 0.0009762239642441273)","(59, 0.00089139339979738)","(57, 0.0008551680948585272)","(58, 0.0008438026998192072)"
"(66, 0.002168705454096198)","(67, 0.0016845869831740856)","(65, 0.0016701865242794156)","(64, 0.0013281774008646607)","(63, 0.001175847020931542)","(62, 0.0010667789028957486)","(61, 0.001044195843860507)","(60, 0.0009038925054483116)","(59, 0.0008320605847984552)","(58, 0.0008310222765430808)"
"(67, 0.0020546866580843925)","(68, 0.0019028616370633245)","(66, 0.001564209465868771)","(65, 0.001408680691383779)","(64, 0.0011900115059688687)","(63, 0.0011104261502623558)","(62, 0.0010107862763106823)","(61, 0.0009728085715323687)","(60, 0.0008419680525548756)","(59, 0.0008156716939993203)"
"(68, 0.002344081411138177)","(69, 0.002058460609987378)","(67, 0.0015513706021010876)","(66, 0.0013309085043147206)","(65, 0.0012275695335119963)","(64, 0.0011005818378180265)","(63, 0.0010417831363156438)","(62, 0.0009290063171647489)","(61, 0.0009018778800964355)","(60, 0.0008171939989551902)"
"(69, 0.00211722613312304)","(70, 0.001868615159764886)","(68, 0.001528887776657939)","(67, 0.0012715542688965797)","(66, 0.0011428988073021173)","(65, 0.0011141311842948198)","(64, 0.0010239577386528254)","(63, 0.000958122021984309)","(61, 0.0008868288714438677)","(62, 0.0008594798855483532)"
"(70, 0.0021025920286774635)","(71, 0.0018009520135819912)","(69, 0.0014988422626629472)","(68, 0.0012594556901603937)","(67, 0.001125853043049574)","(66, 0.0010477625764906406)","(65, 0.001023087534122169)","(64, 0.0009337937808595598)","(63, 0.000890179886482656)","(61, 0.0008561611175537109)"
"(71, 0.0020496582146734)","(72, 0.001739156199619174)","(70, 0.0014589023776352406)","(69, 0.0012334025232121348)","(68, 0.0011002457467839122)","(67, 0.0010412073461338878)","(66, 0.000973229412920773)","(65, 0.0009300053352490067)","(63, 0.0008653748081997037)","(64, 0.0008607387426309288)"
"(72, 0.001918153720907867)","(73, 0.0016071033896878362)","(71, 0.0014325487427413464)","(70, 0.0011941349366679788)","(69, 0.0010714649688452482)","(68, 0.0010122704552486539)","(67, 0.0009641540236771107)","(66, 0.0008773588924668729)","(65, 0.0008460605167783797)","(63, 0.0008383882232010365)"
"(73, 0.0019511842401698232)","(74, 0.0017742085037752986)","(72, 0.0014332819264382124)","(71, 0.0012054252438247204)","(70, 0.0010481488425284624)","(69, 0.0009900820441544056)","(68, 0.0009401333518326283)","(67, 0.0008839082438498735)","(65, 0.000822483329102397)","(66, 0.0008131563663482666)"
"(74, 0.002143068239092827)","(75, 0.002082855673506856)","(73, 0.0014583063311874866)","(72, 0.0012403380824252963)","(71, 0.0010902690701186657)","(70, 0.0009950899984687567)","(69, 0.0009337770752608776)","(68, 0.0008672094554640353)","(67, 0.000826784351374954)","(65, 0.0008077954989857972)"
"(75, 0.002177236136049032)","(76, 0.001561052748002112)","(74, 0.001372386235743761)","(73, 0.0011695075081661344)","(72, 0.0010556947672739625)","(71, 0.0009732746984809637)","(70, 0.0008980322163552046)","(69, 0.0008387326961383224)","(67, 0.0007997024222277105)","(68, 0.0007931041764095426)"
"(76, 0.001960284775123)","(77, 0.0017349028494209051)","(75, 0.001525642815977335)","(74, 0.0011759197805076838)","(73, 0.0010518026538193226)","(72, 0.0009933972032740712)","(71, 0.0009193849400617182)","(70, 0.0008293438004329801)","(68, 0.0007868456887081265)","(67, 0.0007824873900972307)"
"(78, 0.0029502916149795055)","(77, 0.002471697283908725)","(76, 0.001550996326841414)","(75, 0.0013318991987034678)","(74, 0.0010579979280009866)","(73, 0.000990042695775628)","(72, 0.0009293532348237932)","(71, 0.0008355319732800126)","(0, 0.0007863569189794362)","(70, 0.0007559263613075018)"
"(78, 0.0023558831308037043)","(79, 0.001666750875301659)","(77, 0.0014508366584777832)","(76, 0.0011921691475436091)","(75, 0.0010697579709812999)","(74, 0.0009468412608839571)","(73, 0.0009045612532645464)","(72, 0.0008395600598305464)","(71, 0.0007693243096582592)","(70, 0.000747036945540458)"
"(79, 0.0019735503010451794)","(80, 0.0018772459588944912)","(78, 0.0015646195970475674)","(77, 0.001218495424836874)","(76, 0.0010616767685860395)","(75, 0.0009834861848503351)","(74, 0.0008830761653371155)","(73, 0.0008330261916853487)","(72, 0.0007755303522571921)","(71, 0.0007482969667762518)"
"(80, 0.002117064082995057)","(81, 0.0018874454544857144)","(79, 0.0013861417537555099)","(78, 0.0012823414290323853)","(77, 0.0010811222018674016)","(76, 0.0009961414616554976)","(75, 0.00092133047292009)","(74, 0.0008126830798573792)","(73, 0.0007758999126963317)","(72, 0.0007606089347973466)"
"(81, 0.0020507024601101875)","(82, 0.0017938208766281605)","(80, 0.0014633667888119817)","(79, 0.0011626791674643755)","(78, 0.0010987138375639915)","(77, 0.0010064697125926614)","(76, 0.0009338140371255577)","(75, 0.0008421802776865661)","(73, 0.0007648777682334185)","(74, 0.0007594394846819341)"
"(82, 0.0019167661666870117)","(83, 0.0015837836544960737)","(81, 0.0013561046216636896)","(80, 0.0011695825960487127)","(79, 0.000989068765193224)","(78, 0.0009646570542827249)","(77, 0.000924459716770798)","(76, 0.0008524727891199291)","(75, 0.000766633776947856)","(73, 0.00073401810368523)"
"(83, 0.0017531812191009521)","(84, 0.0013786196941509843)","(82, 0.0012963878689333797)","(81, 0.001109349774196744)","(80, 0.001015515299513936)","(79, 0.0009114599088206887)","(78, 0.0008817613124847412)","(77, 0.0008433818584308028)","(76, 0.0007952809100970626)","(75, 0.0007473969599232078)"
"(84, 0.0018236780306324363)","(85, 0.0017237496795132756)","(83, 0.0013417064910754561)","(82, 0.0011146796168759465)","(81, 0.0010028445394709706)","(80, 0.000960937759373337)","(79, 0.0008635366102680564)","(78, 0.0008071696502156556)","(77, 0.0007914745947346091)","(76, 0.000784053816460073)"
"(85, 0.0018681216752156615)","(86, 0.0018049812642857432)","(84, 0.0013089919229969382)","(83, 0.0011114239459857345)","(82, 0.0009722411632537842)","(81, 0.000920152640901506)","(80, 0.0008886134601198137)","(79, 0.0007776081329211593)","(77, 0.0007695722742937505)","(76, 0.000760778202675283)"
"(86, 0.002063295803964138)","(87, 0.0019392300164327025)","(85, 0.0013420748291537166)","(84, 0.0011030888417735696)","(83, 0.000989435939118266)","(82, 0.0008969259215518832)","(81, 0.0008515060180798173)","(80, 0.0008080351399257779)","(77, 0.0007431304547935724)","(76, 0.0007323705940507352)"
"(87, 0.002082688733935356)","(88, 0.0017177248373627663)","(86, 0.0013652682537212968)","(85, 0.0010822690092027187)","(84, 0.0009540569735690951)","(83, 0.0009000289719551802)","(82, 0.0008134972886182368)","(81, 0.0007658910471946001)","(80, 0.0007374584674835205)","(76, 0.0007244694279506803)"
"(88, 0.002092657145112753)","(89, 0.0017722058109939098)","(87, 0.0013817430008202791)","(86, 0.001118235639296472)","(85, 0.000938038807362318)","(84, 0.000878950348123908)","(83, 0.0008335447055287659)","(82, 0.0007388639496639371)","(80, 0.0007229649927467108)","(77, 0.0007072079461067915)"
"(90, 0.0023004936520010233)","(89, 0.0023004221729934216)","(88, 0.0014915632782503963)","(87, 0.0011540853884071112)","(86, 0.0009778118692338467)","(85, 0.0008699488826096058)","(84, 0.0008155238465406001)","(83, 0.0007587945437990129)","(80, 0.0006914883852005005)","(81, 0.0006847095210105181)"
"(91, 0.002559246961027384)","(90, 0.0022704792208969593)","(89, 0.0014752841088920832)","(88, 0.0012080931337550282)","(87, 0.0009724378469400108)","(86, 0.0008825290133245289)","(85, 0.0007927500992082059)","(84, 0.0007343226461671293)","(83, 0.0006919848965480924)","(76, 0.0006648784619756043)"
"(91, 0.0023578822147101164)","(92, 0.0020591854117810726)","(90, 0.0014701366890221834)","(89, 0.0012164521031081676)","(88, 0.0010566044365987182)","(87, 0.0008976960089057684)","(86, 0.0008252239204011858)","(85, 0.0007270288188010454)","(83, 0.0006874364335089922)","(84, 0.0006867730407975614)"
"(92, 0.0018354308558627963)","(93, 0.0017658924916759133)","(91, 0.001429491094313562)","(90, 0.0011243951739743352)","(89, 0.001014227862469852)","(88, 0.0009426999022252858)","(87, 0.0008149802451953292)","(86, 0.0007395339198410511)","(84, 0.0006706243730150163)","(85, 0.0006678014760836959)"
"(93, 0.0019438016461208463)","(94, 0.001821970916353166)","(92, 0.00130057567730546)","(91, 0.0012102090986445546)","(90, 0.0010108363348990679)","(89, 0.0009684812976047397)","(88, 0.0009055209229700267)","(87, 0.000753389613237232)","(86, 0.0006927037029527128)","(85, 0.0006601249915547669)"
