"(0, 0.028267977759242058)","(23, 0.0028503674548119307)","(16, 0.0024846491869539022)","(17, 0.002413165755569935)","(18, 0.0021171998232603073)","(22, 0.0017515533836558461)","(15, 0.0017424288671463728)","(19, 0.0016995720798149705)","(20, 0.0016340006841346622)","(21, 0.0013738162815570831)"
"(0, 0.028712987899780273)","(17, 0.002374208765104413)","(23, 0.0023617041297256947)","(16, 0.0022996149491518736)","(18, 0.001909098937176168)","(24, 0.0017472304170951247)","(15, 0.0016243989812210202)","(22, 0.0016223570564761758)","(20, 0.0015778550878167152)","(19, 0.0013732283841818571)"
"(0, 0.02351122908294201)","(17, 0.002736336551606655)","(16, 0.0026801759377121925)","(23, 0.00266764173284173)","(18, 0.0023638540878891945)","(22, 0.0019243091810494661)","(26, 0.001754765515215695)","(24, 0.0017397011397406459)","(15, 0.0017152990913018584)","(25, 0.0016443028580397367)"
"(0, 0.024484148249030113)","(26, 0.0025615214835852385)","(23, 0.0023746502120047808)","(27, 0.00235124584287405)","(17, 0.002303481800481677)","(16, 0.0019820136949419975)","(18, 0.0018915097462013364)","(22, 0.0017773178406059742)","(24, 0.0015428131446242332)","(25, 0.0013559907674789429)"
"(0, 0.028672076761722565)","(23, 0.0021277808118611574)","(26, 0.002001397078856826)","(17, 0.0017472347244620323)","(18, 0.0016172832110896707)","(27, 0.0014583546435460448)","(28, 0.0014431471936404705)","(24, 0.0012554808054119349)","(16, 0.0012460451107472181)","(22, 0.0012358417734503746)"
"(0, 0.031195228919386864)","(26, 0.0017201852751895785)","(23, 0.0016983086243271828)","(29, 0.0015663838712498546)","(18, 0.0013724641175940633)","(24, 0.001294981688261032)","(17, 0.0012177488533779979)","(16, 0.0011550388298928738)","(19, 0.001012269756756723)","(22, 0.0010003776988014579)"
"(0, 0.03365065157413483)","(26, 0.0014350744895637035)","(23, 0.0013158580986782908)","(30, 0.0012762066908180714)","(16, 0.0010874074650928378)","(17, 0.0010794580448418856)","(24, 0.0009912477107718587)","(22, 0.0009678665082901716)","(25, 0.0009612205903977156)","(20, 0.0009275631746277213)"
"(0, 0.03364935144782066)","(26, 0.0015736531931906939)","(23, 0.001413269666954875)","(17, 0.0011515719816088676)","(31, 0.001088784891180694)","(16, 0.0010244628647342324)","(22, 0.0009704409749247134)","(18, 0.0009133930434472859)","(20, 0.0008527575409971178)","(30, 0.0008346635149791837)"
"(0, 0.03363372012972832)","(23, 0.0014814555179327726)","(26, 0.0013231667689979076)","(16, 0.0012032928643748164)","(32, 0.0011977946851402521)","(17, 0.0011074773501604795)","(22, 0.00110493169631809)","(18, 0.0009994423016905785)","(24, 0.0009107196237891912)","(21, 0.0007707633194513619)"
"(0, 0.03277824819087982)","(33, 0.002075030468404293)","(23, 0.0016610610764473677)","(17, 0.0012977848527953029)","(16, 0.0011600451543927193)","(26, 0.0011446905555203557)","(22, 0.0010607297299429774)","(24, 0.0009598929900676012)","(18, 0.0009444375173188746)","(15, 0.0008286029333248734)"
"(0, 0.03334662690758705)","(34, 0.001920645241625607)","(23, 0.001425372902303934)","(26, 0.001224397448822856)","(16, 0.0011921795085072517)","(17, 0.001146797090768814)","(18, 0.00106525095179677)","(24, 0.0010064563248306513)","(15, 0.0009015521500259638)","(25, 0.000742391508538276)"
"(0, 0.03277028724551201)","(35, 0.0014768758555874228)","(16, 0.0013900568010285497)","(17, 0.0013528199633583426)","(26, 0.0013035464799031615)","(23, 0.0010658901883289218)","(18, 0.0010369815863668919)","(24, 0.0009754773927852511)","(25, 0.0008659973973408341)","(22, 0.0007567873690277338)"
"(0, 0.03357330709695816)","(36, 0.0017053468618541956)","(26, 0.0013593632029369473)","(17, 0.0013586417771875858)","(18, 0.0010769069194793701)","(23, 0.0010533443419262767)","(16, 0.000982275465503335)","(22, 0.0007790414965711534)","(25, 0.0007539936923421919)","(15, 0.0007271143840625882)"
"(0, 0.034075092524290085)","(37, 0.001780038932338357)","(26, 0.001245445921085775)","(18, 0.001173165743239224)","(23, 0.0011615228140726686)","(16, 0.0011168175842612982)","(17, 0.0010605162242427468)","(15, 0.0007915031746961176)","(19, 0.0007405278156511486)","(22, 0.0007215307559818029)"
"(0, 0.03280778229236603)","(38, 0.0014821792719885707)","(17, 0.0013129274593666196)","(16, 0.0012392806820571423)","(23, 0.001166515052318573)","(18, 0.0009718583314679563)","(22, 0.0009239552891813219)","(26, 0.0009190648561343551)","(19, 0.000866545713506639)","(20, 0.0008398321224376559)"
"(0, 0.03373909369111061)","(39, 0.0016170124290511012)","(17, 0.0012635954190045595)","(23, 0.0012527513317763805)","(18, 0.0010722065344452858)","(16, 0.001017105532810092)","(26, 0.0009374442743137479)","(20, 0.0008366382098756731)","(22, 0.0008096325327642262)","(15, 0.0006994083523750305)"
"(0, 0.03334832563996315)","(40, 0.0013617302756756544)","(23, 0.001317221554927528)","(17, 0.0011386768892407417)","(18, 0.0011258311569690704)","(16, 0.0011133577208966017)","(26, 0.0010697683319449425)","(22, 0.000977841904386878)","(24, 0.0008759355405345559)","(19, 0.0007794064003974199)"
"(0, 0.03496075049042702)","(41, 0.0016188841545954347)","(23, 0.0013449597172439098)","(17, 0.0010849699610844254)","(22, 0.001003209501504898)","(26, 0.0009338438394479454)","(18, 0.0008931872434914112)","(16, 0.0008845892734825611)","(24, 0.0007756365812383592)","(19, 0.0007427692180499434)"
"(0, 0.034828830510377884)","(23, 0.0013873392017558217)","(42, 0.0013572664465755224)","(26, 0.001067992183379829)","(17, 0.0009390595369040966)","(18, 0.0009110580431297421)","(24, 0.0008103449363261461)","(16, 0.0007950924336910248)","(20, 0.0007462089997716248)","(22, 0.0007348968065343797)"
"(0, 0.03460250422358513)","(43, 0.0016369192162528634)","(23, 0.0011294088326394558)","(26, 0.001058633322827518)","(16, 0.001017445931211114)","(24, 0.0009213985758833587)","(17, 0.0008608687203377485)","(22, 0.0008415375486947596)","(18, 0.0007930168649181724)","(15, 0.0007645258447155356)"
"(0, 0.03544588014483452)","(44, 0.0013689330080524087)","(23, 0.0011597779812291265)","(16, 0.001084565999917686)","(26, 0.0010617402149364352)","(17, 0.0010384282795712352)","(22, 0.0008574043167755008)","(25, 0.0007187357405200601)","(18, 0.0006728497100993991)","(15, 0.0006649265997111797)"
"(0, 0.035336658358573914)","(45, 0.0014606283511966467)","(23, 0.0012254130560904741)","(26, 0.0011713487328961492)","(17, 0.001147676957771182)","(16, 0.00100351357832551)","(18, 0.0008585762698203325)","(24, 0.0007151074823923409)","(22, 0.0006827771430835128)","(15, 0.0005540738929994404)"
"(0, 0.03560585901141167)","(46, 0.0018449185881763697)","(17, 0.0010581263341009617)","(23, 0.0010085287503898144)","(18, 0.0009583927458152175)","(26, 0.0008839595247991383)","(16, 0.0008270714897662401)","(24, 0.0007718835840933025)","(22, 0.0006940750754438341)","(19, 0.0005748107796534896)"
"(0, 0.036606550216674805)","(47, 0.0012741752434521914)","(23, 0.0010270661441609263)","(26, 0.0009974283166229725)","(18, 0.0008650379022583365)","(17, 0.0008436611387878656)","(19, 0.0006329066818580031)","(25, 0.0006232517771422863)","(24, 0.0006228461861610413)","(16, 0.0006219391361810267)"
"(0, 0.035832393914461136)","(48, 0.0015243396628648043)","(26, 0.001046614022925496)","(23, 0.0008627712959423661)","(16, 0.0008485178695991635)","(18, 0.0006910181255079806)","(15, 0.00067802460398525)","(17, 0.0006607544491998851)","(20, 0.0006567402160726488)","(24, 0.0006387282628566027)"
"(0, 0.036401379853487015)","(49, 0.0018762537511065602)","(16, 0.0009853466181084514)","(17, 0.0008875841158442199)","(26, 0.0008463867125101388)","(23, 0.0007818734738975763)","(22, 0.0006763088749721646)","(20, 0.0005874013877473772)","(18, 0.0005494693177752197)","(21, 0.0005414962652139366)"
"(0, 0.03717220202088356)","(50, 0.0014901480171829462)","(17, 0.001010458916425705)","(23, 0.0009724873234517872)","(26, 0.0008380186627618968)","(16, 0.0007647440070286393)","(22, 0.0007343424949795008)","(18, 0.000723969773389399)","(49, 0.0005405076080933213)","(21, 0.00047725916374474764)"
"(0, 0.03722430020570755)","(51, 0.0016131277661770582)","(23, 0.0010168218286707997)","(18, 0.0007964502437971532)","(17, 0.0007687368779443204)","(16, 0.000681486155372113)","(26, 0.0006812238716520369)","(22, 0.000646816217340529)","(50, 0.0006050667143426836)","(24, 0.0005737481988035142)"
"(0, 0.03754337877035141)","(52, 0.0012891219230368733)","(23, 0.0009612443973310292)","(17, 0.0007449528784491122)","(18, 0.000657274154946208)","(24, 0.000653908122330904)","(26, 0.0006146261002868414)","(16, 0.0006097701261751354)","(19, 0.0005660645547322929)","(22, 0.0005310619017109275)"
"(0, 0.037150606513023376)","(53, 0.0014733265852555633)","(26, 0.0008254662388935685)","(23, 0.0008011076133698225)","(16, 0.0007537517230957747)","(15, 0.0007167684962041676)","(17, 0.0006792816566303372)","(18, 0.0006460773875005543)","(24, 0.0006210713181644678)","(20, 0.0006008930504322052)"
"(0, 0.03682192042469978)","(54, 0.001459108549170196)","(16, 0.0010998445795848966)","(26, 0.0009168705437332392)","(17, 0.0008341115899384022)","(15, 0.0006410477799363434)","(23, 0.0006297933869063854)","(22, 0.0005625186604447663)","(18, 0.0005523206200450659)","(1, 0.0004991565365344286)"
"(0, 0.03622652217745781)","(55, 0.0015249677235260606)","(17, 0.0012149623362347484)","(16, 0.0010154136689379811)","(23, 0.0009165772935375571)","(26, 0.000896556070074439)","(18, 0.0007542376406490803)","(22, 0.0007413627463392913)","(15, 0.0005705598159693182)","(20, 0.00047005145461298525)"
"(0, 0.03680621460080147)","(56, 0.0016828231746330857)","(23, 0.0010292228544130921)","(17, 0.001016409369185567)","(18, 0.001002692268230021)","(16, 0.0008083602879196405)","(26, 0.0006886287010274827)","(22, 0.0005493387579917908)","(24, 0.0005403007380664349)","(19, 0.0004707232001237571)"
"(0, 0.03782077878713608)","(57, 0.0017681942554190755)","(17, 0.0008583353483118117)","(18, 0.0008412113529630005)","(23, 0.0008006963180378079)","(16, 0.0006588719552382827)","(19, 0.0006568710668943822)","(24, 0.000628423411399126)","(26, 0.0005189215880818665)","(22, 0.0005058401729911566)"
"(0, 0.038107942789793015)","(58, 0.0016627107979729772)","(23, 0.0006932014366611838)","(26, 0.0006714346818625927)","(18, 0.0006621349020861089)","(17, 0.0006600298220291734)","(20, 0.0006078727310523391)","(16, 0.0005696596344932914)","(57, 0.000524129718542099)","(19, 0.0005097482935525477)"
"(0, 0.038442716002464294)","(59, 0.00152357027400285)","(26, 0.0007917920011095703)","(16, 0.0007546016713604331)","(23, 0.0005918206297792494)","(17, 0.0005799590144306421)","(20, 0.0005246248911134899)","(18, 0.0005197820137254894)","(15, 0.0005104326992295682)","(21, 0.0005019339732825756)"
"(0, 0.03941553458571434)","(60, 0.001381140318699181)","(17, 0.0007461215718649328)","(16, 0.0006885171169415116)","(23, 0.0006622739019803703)","(22, 0.0006618972402065992)","(59, 0.0006320528918877244)","(26, 0.0005479168612509966)","(18, 0.00042666480294428766)","(21, 0.0003917244030162692)"
"(0, 0.03760341927409172)","(61, 0.0017960029654204845)","(23, 0.0010835761204361916)","(17, 0.0008268686942756176)","(18, 0.0007069182465784252)","(22, 0.0006423491286113858)","(16, 0.000583196000661701)","(26, 0.0005817548953928053)","(24, 0.00044723600149154663)","(1, 0.0004058803606312722)"
"(0, 0.03871028125286102)","(62, 0.0015555039281025529)","(23, 0.0009002193692140281)","(24, 0.0006582513451576233)","(18, 0.0006476211710833013)","(17, 0.0005920043331570923)","(16, 0.0005579628050327301)","(22, 0.0005122966831550002)","(26, 0.00047311768867075443)","(19, 0.000445647252490744)"
"(0, 0.038768183439970016)","(63, 0.0015726825222373009)","(23, 0.0007356128189712763)","(26, 0.0006043511675670743)","(17, 0.0005885225255042315)","(24, 0.0005497875972650945)","(16, 0.0005370141589082778)","(25, 0.0005039303214289248)","(18, 0.0004790984094142914)","(20, 0.00043461620225571096)"
"(0, 0.0382038876414299)","(64, 0.0013082437217235565)","(26, 0.0008903733105398715)","(23, 0.0005978448898531497)","(17, 0.0005680264439433813)","(16, 0.0005646424251608551)","(63, 0.000538333784788847)","(18, 0.0004795053682755679)","(24, 0.0004600170359481126)","(25, 0.00045944168232381344)"
"(0, 0.034621041268110275)","(65, 0.001929028076119721)","(26, 0.0009642243385314941)","(16, 0.0008451503235846758)","(17, 0.000774284009821713)","(23, 0.0007177657098509371)","(22, 0.0006305007846094668)","(18, 0.0005941216368228197)","(1, 0.0005042192060500383)","(15, 0.00049733801279217)"
"(0, 0.03746258094906807)","(66, 0.001989231910556555)","(23, 0.0009099250892177224)","(17, 0.0007956054760143161)","(26, 0.0006535763968713582)","(16, 0.0006345276487991214)","(22, 0.000568180694244802)","(18, 0.000564848305657506)","(1, 0.00044576660729944706)","(65, 0.00044459820492193103)"
"(0, 0.03904492408037186)","(67, 0.001225547050125897)","(23, 0.0008231467218138278)","(17, 0.000691158464178443)","(18, 0.0006587870302610099)","(16, 0.0006514122942462564)","(26, 0.0005426660063676536)","(24, 0.0004983095568604767)","(22, 0.0004229821206536144)","(1, 0.00040475011337548494)"
"(0, 0.03940422087907791)","(68, 0.001083321520127356)","(17, 0.0006847687182016671)","(23, 0.0006043970352038741)","(16, 0.0005917277885600924)","(18, 0.000550802971702069)","(24, 0.00048217206494882703)","(26, 0.0004810387035831809)","(19, 0.00040978388278745115)","(22, 0.00040264203562401235)"
"(0, 0.03920752555131912)","(69, 0.0014868616126477718)","(26, 0.0006565159419551492)","(17, 0.0006127403466962278)","(23, 0.0005871730973012745)","(18, 0.0005508486647158861)","(68, 0.000491201295517385)","(16, 0.0004702824226114899)","(20, 0.0004056908073835075)","(25, 0.0003902013704646379)"
"(0, 0.03783334046602249)","(70, 0.0019254654180258512)","(26, 0.0007038521580398083)","(23, 0.0006197571638040245)","(16, 0.0005691452533937991)","(17, 0.0005561155267059803)","(18, 0.0005397202330641448)","(22, 0.00044217988033778965)","(69, 0.00041326001519337296)","(20, 0.0003993789723608643)"
"(0, 0.03802884370088577)","(71, 0.0020133673679083586)","(70, 0.0010180639801546931)","(23, 0.0006350724142976105)","(17, 0.0005955172819085419)","(22, 0.0005145061295479536)","(16, 0.000499266549013555)","(26, 0.0004967823624610901)","(18, 0.0004346436180640012)","(20, 0.0003777773818001151)"
"(0, 0.03945280238986015)","(72, 0.0016933943843469024)","(23, 0.0007042016368359327)","(70, 0.0005045040161348879)","(17, 0.0004996333736926317)","(16, 0.00048532604705542326)","(71, 0.0004770185041707009)","(26, 0.000462390627944842)","(18, 0.0004522903182078153)","(15, 0.0004352119576651603)"
"(0, 0.0397811159491539)","(73, 0.0015566627262160182)","(16, 0.0006661808583885431)","(23, 0.0005963574512861669)","(17, 0.0005241760518401861)","(26, 0.0004433156573213637)","(70, 0.00043643428944051266)","(24, 0.0004168599843978882)","(22, 0.0004102380480617285)","(72, 0.00040410697693005204)"
"(0, 0.03818663954734802)","(74, 0.001729530398733914)","(17, 0.0007605697028338909)","(23, 0.0006692579481750727)","(16, 0.0006429636268876493)","(26, 0.0005296927411109209)","(18, 0.0004785473574884236)","(22, 0.0004186315927654505)","(70, 0.00041842623613774776)","(73, 0.0004045817186124623)"
"(0, 0.03928327560424805)","(75, 0.0020469201263040304)","(17, 0.0005893373745493591)","(18, 0.0005487757734954357)","(16, 0.0005400249501690269)","(23, 0.0005221532192081213)","(26, 0.0005198645521886647)","(74, 0.000413456407841295)","(70, 0.00037777036777697504)","(15, 0.0003624683595262468)"
"(0, 0.039052966982126236)","(76, 0.0015733997570350766)","(17, 0.0006143513601273298)","(16, 0.00058461056323722)","(18, 0.0005300494958646595)","(26, 0.0004969938308931887)","(23, 0.0004500654467847198)","(70, 0.0003897672868333757)","(19, 0.0003824880695901811)","(1, 0.0003554582654032856)"
"(0, 0.03775649890303612)","(77, 0.0013664078433066607)","(17, 0.0007001243648119271)","(76, 0.0006320831016637385)","(16, 0.0006297815125435591)","(23, 0.0005881978431716561)","(18, 0.0005756330210715532)","(26, 0.0005629670340567827)","(20, 0.00043269633897580206)","(15, 0.0004141722747590393)"
"(0, 0.038465164601802826)","(78, 0.001336266752332449)","(17, 0.0006137940217740834)","(16, 0.0005899706739000976)","(18, 0.000523276801686734)","(26, 0.0004544364055618644)","(23, 0.0004534842155408114)","(70, 0.00039696082239970565)","(77, 0.0003802257706411183)","(20, 0.00035526498686522245)"
"(0, 0.03976114094257355)","(79, 0.002031901851296425)","(17, 0.0006141441990621388)","(18, 0.0004824754723813385)","(23, 0.00048044786672107875)","(22, 0.00044538185466080904)","(16, 0.0004429514810908586)","(26, 0.00036373556940816343)","(1, 0.00033615142456255853)","(19, 0.00031895696884021163)"
"(0, 0.03935534879565239)","(80, 0.00139140454120934)","(23, 0.0007152569014579058)","(18, 0.0005545800668187439)","(17, 0.0005361755029298365)","(26, 0.00045293077710084617)","(22, 0.0004431401321198791)","(79, 0.0003936976136174053)","(16, 0.0003907653735950589)","(20, 0.00037334710941649973)"
"(0, 0.040308937430381775)","(81, 0.0011940791737288237)","(23, 0.0006092675030231476)","(16, 0.0004442967474460602)","(18, 0.0004068960261065513)","(22, 0.0004023662186227739)","(24, 0.0004009725234936923)","(17, 0.00039843886042945087)","(26, 0.00038073971518315375)","(80, 0.00035738214501179755)"
"(0, 0.03957485780119896)","(82, 0.001580181997269392)","(23, 0.000620658858679235)","(16, 0.00054640305461362)","(17, 0.0004943074309267104)","(81, 0.0004677605757024139)","(22, 0.0004333212855271995)","(26, 0.0004296462284401059)","(15, 0.00041431590216234326)","(24, 0.0003875890397466719)"
"(0, 0.03991898521780968)","(83, 0.001472103176638484)","(16, 0.0006433935486711562)","(23, 0.0006101681501604617)","(26, 0.0005761531065218151)","(17, 0.0005761153879575431)","(15, 0.00048182590398937464)","(18, 0.000391027337173)","(22, 0.0003902569296769798)","(24, 0.00035705222398974)"
"(0, 0.03906523063778877)","(84, 0.0016572213498875499)","(16, 0.0007229153998196125)","(17, 0.0006971039110794663)","(23, 0.0005725683295167983)","(26, 0.0005026438739150763)","(83, 0.0004834814462810755)","(18, 0.0004749262297991663)","(22, 0.0004073122108820826)","(24, 0.0003585608210414648)"
"(0, 0.039061665534973145)","(85, 0.0015615468146279454)","(17, 0.000781936221756041)","(84, 0.0007118923822417855)","(23, 0.0006208787672221661)","(18, 0.0005919490940868855)","(16, 0.0005398586508817971)","(26, 0.0005083884461782873)","(24, 0.00036076188553124666)","(22, 0.00034516601590439677)"
"(0, 0.03909078240394592)","(86, 0.001819957629777491)","(85, 0.0011229818919673562)","(18, 0.000572763558011502)","(17, 0.00048017172957770526)","(26, 0.00045903160935267806)","(23, 0.00042445436702109873)","(16, 0.00041357800364494324)","(19, 0.0003435274993535131)","(24, 0.0003346736775711179)"
"(0, 0.039540138095617294)","(87, 0.001773192547261715)","(85, 0.0006412203656509519)","(16, 0.000471905164886266)","(26, 0.0004519316426012665)","(17, 0.00044575438369065523)","(86, 0.0004295104881748557)","(19, 0.00038926154957152903)","(18, 0.00038891538861207664)","(20, 0.000368033186532557)"
"(0, 0.03928355500102043)","(88, 0.0019088902045041323)","(85, 0.0006018602871336043)","(17, 0.0005095508531667292)","(16, 0.00046637654304504395)","(26, 0.0004412716662045568)","(23, 0.00041812032577581704)","(20, 0.0003961911716032773)","(18, 0.0003728517913259566)","(22, 0.0003473110555205494)"
"(0, 0.03890962153673172)","(89, 0.0016685706796124578)","(88, 0.0006017768173478544)","(85, 0.000539443630259484)","(23, 0.00053644017316401)","(17, 0.0005234213313087821)","(16, 0.00047445029485970736)","(22, 0.00044397159945219755)","(18, 0.00043629080755636096)","(26, 0.0003552676644176245)"
"(0, 0.03964655473828316)","(90, 0.001608369406312704)","(23, 0.0006241269293241203)","(85, 0.0005644780467264354)","(17, 0.0004998192307539284)","(22, 0.00047672734945081174)","(18, 0.0004182604025118053)","(16, 0.00033265858655795455)","(1, 0.0003106301883235574)","(24, 0.0002996711409650743)"
"(0, 0.03834439069032669)","(91, 0.001480816281400621)","(23, 0.0007523960084654391)","(90, 0.0006340302643366158)","(85, 0.0005814839969389141)","(18, 0.0004602767585311085)","(24, 0.0004123568651266396)","(17, 0.00040900855674408376)","(26, 0.0003884171019308269)","(16, 0.00036295101745054126)"
"(0, 0.040440768003463745)","(92, 0.001604201621375978)","(23, 0.0004523937532212585)","(16, 0.0004485468671191484)","(26, 0.00040994808659888804)","(85, 0.000400336692109704)","(24, 0.00039533330709673464)","(91, 0.00037779673584736884)","(17, 0.00034361527650617063)","(15, 0.00032309189555235207)"
"(0, 0.041538089513778687)","(93, 0.0012380506377667189)","(16, 0.0005023952107876539)","(26, 0.00048472866183146834)","(17, 0.00047137902583926916)","(23, 0.0003979684552177787)","(85, 0.0003837862750515342)","(15, 0.00033719450584612787)","(25, 0.00031545505044050515)","(22, 0.00030059783603064716)"
"(0, 0.040728941559791565)","(94, 0.0013386179925873876)","(93, 0.0006802076241001487)","(26, 0.0005954935913905501)","(16, 0.0005758216721005738)","(17, 0.0005740741034969687)","(23, 0.00048047752352431417)","(18, 0.0004022789071314037)","(85, 0.00037152558797970414)","(15, 0.00036550729419104755)"
