"(16, 0.003951655700802803)","(18, 0.003931722603738308)","(17, 0.003928645513951778)","(19, 0.003523025428876281)","(15, 0.0034963691141456366)","(22, 0.0034813941456377506)","(20, 0.0034560824278742075)","(21, 0.0034205508418381214)","(23, 0.0023791836574673653)","(0, 0.001950549427419901)"
"(23, 0.004380521830171347)","(16, 0.003879265394061804)","(17, 0.00383134838193655)","(18, 0.0037822891026735306)","(19, 0.003445439273491502)","(15, 0.0033843861892819405)","(22, 0.0033660305198282003)","(20, 0.0033346605487167835)","(21, 0.0033304572571069)","(24, 0.002129888627678156)"
"(23, 0.004036311991512775)","(16, 0.003714856458827853)","(17, 0.003656300948932767)","(18, 0.0035549926105886698)","(24, 0.0035535860806703568)","(15, 0.0032284343615174294)","(22, 0.003214511089026928)","(20, 0.0032096123322844505)","(19, 0.0031867551151663065)","(21, 0.003137899562716484)"
"(23, 0.0035428954288363457)","(16, 0.0033249331172555685)","(17, 0.0032715091947466135)","(18, 0.0031929039396345615)","(24, 0.0030072785448282957)","(25, 0.002946896478533745)","(21, 0.002889819210395217)","(15, 0.0028862226754426956)","(19, 0.002869067247956991)","(22, 0.0028659910894930363)"
"(26, 0.004226465243846178)","(23, 0.0038041663356125355)","(0, 0.003601799951866269)","(17, 0.003407722106203437)","(16, 0.003292449051514268)","(18, 0.003200321225449443)","(24, 0.0030732881277799606)","(22, 0.0029711839742958546)","(25, 0.002937076147645712)","(19, 0.0026562856510281563)"
"(26, 0.004483785480260849)","(0, 0.004449350293725729)","(23, 0.004301032982766628)","(17, 0.0036100586876273155)","(18, 0.0034394669346511364)","(24, 0.003214712254703045)","(25, 0.0031570326536893845)","(16, 0.003146951785311103)","(22, 0.0030043888837099075)","(27, 0.0028794005047529936)"
"(0, 0.005491309333592653)","(26, 0.004285214003175497)","(23, 0.004153053741902113)","(18, 0.003402191447094083)","(24, 0.003284249221906066)","(16, 0.003206258174031973)","(17, 0.003193418961018324)","(25, 0.0028954006265848875)","(22, 0.0028828883077949286)","(19, 0.002797178691253066)"
"(0, 0.005067580845206976)","(26, 0.004047723021358252)","(23, 0.004006409551948309)","(16, 0.0034088147804141045)","(17, 0.0033170843962579966)","(24, 0.003149164840579033)","(25, 0.003012825269252062)","(18, 0.0029971713665872812)","(22, 0.002975174691528082)","(20, 0.002827664604410529)"
"(0, 0.0053730737417936325)","(26, 0.004176435526460409)","(23, 0.004105429630726576)","(17, 0.0034867627546191216)","(16, 0.003241668688133359)","(18, 0.0030729221180081367)","(22, 0.003002303186804056)","(24, 0.0029981089755892754)","(25, 0.0028434323612600565)","(20, 0.002761877840384841)"
"(0, 0.004878409672528505)","(23, 0.004123234655708075)","(26, 0.003958446905016899)","(16, 0.0034227988217025995)","(17, 0.003300079610198736)","(18, 0.003226705826818943)","(22, 0.0030869264155626297)","(24, 0.0030466020107269287)","(25, 0.0027156900614500046)","(21, 0.002715248381718993)"
"(0, 0.004983533173799515)","(23, 0.00421889778226614)","(26, 0.0037787246983498335)","(17, 0.003458326682448387)","(16, 0.0032784247305244207)","(24, 0.003066300181671977)","(18, 0.0030230563133955)","(22, 0.003021583892405033)","(25, 0.0027340399101376534)","(15, 0.0026335299480706453)"
"(0, 0.005525427870452404)","(23, 0.004114947281777859)","(26, 0.0037902260664850473)","(16, 0.003372490406036377)","(17, 0.0032822350040078163)","(18, 0.003156633349135518)","(24, 0.0031060087494552135)","(15, 0.0027851697523146868)","(25, 0.0027071975637227297)","(22, 0.002591784344986081)"
"(0, 0.004728102590888739)","(26, 0.003799872472882271)","(23, 0.0036029361654073)","(16, 0.0035896585322916508)","(17, 0.0034534044098109007)","(24, 0.003054896602407098)","(18, 0.0030286575201898813)","(25, 0.002808377845212817)","(22, 0.002659299410879612)","(19, 0.0025338828563690186)"
"(0, 0.005201558582484722)","(26, 0.0039018155075609684)","(23, 0.0036719082854688168)","(17, 0.0036077797412872314)","(16, 0.00320451520383358)","(18, 0.003160614287480712)","(22, 0.002756058471277356)","(25, 0.002729785395786166)","(15, 0.0026680093724280596)","(24, 0.0026223124004900455)"
"(0, 0.005219173617660999)","(26, 0.003835062962025404)","(23, 0.0038009595591574907)","(16, 0.003475890262052417)","(18, 0.003316054353490472)","(17, 0.003243953688070178)","(15, 0.0027349211741238832)","(24, 0.002673008944839239)","(22, 0.00258271605707705)","(19, 0.0025013918057084084)"
"(0, 0.006338413339108229)","(23, 0.0036397839430719614)","(16, 0.003615480614826083)","(17, 0.0035931887105107307)","(26, 0.0033451677300035954)","(18, 0.0029729276429861784)","(24, 0.0027580601163208485)","(22, 0.0027559094596654177)","(19, 0.002610325114801526)","(20, 0.0024751732125878334)"
"(0, 0.007020144257694483)","(23, 0.003820736426860094)","(17, 0.0036544010508805513)","(26, 0.0034162879455834627)","(18, 0.0032606185413897038)","(16, 0.0031362930312752724)","(22, 0.0025988025590777397)","(20, 0.0025819872971624136)","(24, 0.0025626290589571)","(25, 0.002417962532490492)"
"(0, 0.006841862574219704)","(23, 0.0036316467449069023)","(26, 0.0035499166697263718)","(18, 0.0033161151222884655)","(17, 0.0031783198937773705)","(16, 0.0030733647290617228)","(24, 0.0027159613091498613)","(22, 0.0026995493099093437)","(19, 0.002514873631298542)","(21, 0.0024823378771543503)"
"(0, 0.007383180782198906)","(23, 0.0038031197618693113)","(26, 0.0032849847339093685)","(17, 0.0031257676891982555)","(16, 0.0029627038165926933)","(22, 0.002904726890847087)","(18, 0.002843105001375079)","(24, 0.0025579757057130337)","(19, 0.002555093728005886)","(20, 0.0024943624157458544)"
"(0, 0.006787376012653112)","(23, 0.004041988868266344)","(26, 0.0035304403863847256)","(17, 0.003051270265132189)","(18, 0.002862687688320875)","(16, 0.00278710899874568)","(24, 0.00274529866874218)","(20, 0.002575736725702882)","(22, 0.002555633196607232)","(21, 0.002398305805400014)"
"(0, 0.006774327252060175)","(23, 0.0035471152514219284)","(26, 0.0033284975215792656)","(16, 0.002976370509713888)","(24, 0.0028894077986478806)","(17, 0.002792990766465664)","(22, 0.002778793917968869)","(18, 0.0027198635507375)","(15, 0.0025599480140954256)","(21, 0.0024489026982337236)"
"(0, 0.0064931511878967285)","(23, 0.0038326072972267866)","(26, 0.003450255375355482)","(16, 0.0033304996322840452)","(17, 0.0030224001966416836)","(22, 0.0027866875752806664)","(25, 0.0025021720211952925)","(18, 0.0024965631309896708)","(15, 0.0024884671438485384)","(24, 0.0024760591331869364)"
"(0, 0.00645836116746068)","(23, 0.003922829404473305)","(26, 0.003682859009131789)","(17, 0.003420415334403515)","(16, 0.0033126072958111763)","(24, 0.002753620035946369)","(18, 0.0027329439762979746)","(22, 0.002438611350953579)","(15, 0.0022588311694562435)","(25, 0.002189081395044923)"
"(0, 0.006852848920971155)","(23, 0.003457789309322834)","(17, 0.003390731755644083)","(26, 0.0032657338306307793)","(18, 0.003129801247268915)","(16, 0.0030194646678864956)","(24, 0.0028294366784393787)","(25, 0.00244191475212574)","(22, 0.0024411268532276154)","(19, 0.002110369736328721)"
"(0, 0.006921291816979647)","(26, 0.003613097593188286)","(23, 0.0034369612112641335)","(18, 0.0031057565938681364)","(17, 0.003083755960687995)","(16, 0.00273104733787477)","(25, 0.002496979897841811)","(24, 0.0024403641000390053)","(19, 0.0024347263388335705)","(22, 0.0023554470390081406)"
"(0, 0.006555417086929083)","(26, 0.0036175560671836138)","(23, 0.0032670998480170965)","(16, 0.0030389674939215183)","(17, 0.0027682133950293064)","(18, 0.002756651723757386)","(15, 0.002463757060468197)","(20, 0.0024065589532256126)","(24, 0.0023962068371474743)","(19, 0.00236533023416996)"
"(0, 0.007065251469612122)","(16, 0.003301207209005952)","(26, 0.0031457161530852318)","(17, 0.0031315500382333994)","(23, 0.003051674459129572)","(18, 0.0024677554611116648)","(20, 0.002359746489673853)","(22, 0.00234224577434361)","(24, 0.002308119321241975)","(21, 0.00227572419680655)"
"(0, 0.00643517728894949)","(17, 0.0033544825855642557)","(23, 0.003352382220327854)","(26, 0.00313458195887506)","(16, 0.002960685407742858)","(18, 0.0028312618378549814)","(22, 0.0027126967906951904)","(21, 0.002257912652567029)","(15, 0.0022242539562284946)","(24, 0.002150198444724083)"
"(0, 0.006693161558359861)","(23, 0.003732810029760003)","(18, 0.0029923312831670046)","(17, 0.002967258682474494)","(26, 0.0029601335991173983)","(16, 0.0029309720266610384)","(22, 0.0026223326567560434)","(24, 0.002314782701432705)","(19, 0.002128015970811248)","(15, 0.0021013051737099886)"
"(0, 0.008131955750286579)","(23, 0.003660917282104492)","(17, 0.0029507388826459646)","(16, 0.0027689069975167513)","(26, 0.0027076636906713247)","(18, 0.002620788523927331)","(24, 0.0025869333185255527)","(22, 0.0023317609447985888)","(15, 0.0022344368044286966)","(19, 0.002217906527221203)"
"(0, 0.006933904718607664)","(23, 0.003224210813641548)","(16, 0.002990739420056343)","(26, 0.0029200578574091196)","(17, 0.0027680133935064077)","(15, 0.0026583285070955753)","(18, 0.0026013136375695467)","(24, 0.002526636701077223)","(25, 0.0022314798552542925)","(20, 0.0022109909914433956)"
"(0, 0.0078038740903139114)","(16, 0.003457488026469946)","(26, 0.003270132467150688)","(17, 0.003015689318999648)","(23, 0.002833895618095994)","(15, 0.0024164924398064613)","(18, 0.0024118043947964907)","(22, 0.0022533489391207695)","(24, 0.0021894327364861965)","(25, 0.002126541221514344)"
"(0, 0.007464438211172819)","(17, 0.0035134481731802225)","(16, 0.003216998651623726)","(26, 0.003195989178493619)","(23, 0.003184137400239706)","(18, 0.002690036315470934)","(22, 0.002442553173750639)","(15, 0.002244765404611826)","(24, 0.0019306717440485954)","(20, 0.001895374502055347)"
"(0, 0.007082166150212288)","(23, 0.0034230209421366453)","(17, 0.0032734943088144064)","(18, 0.0031574659515172243)","(16, 0.003020369680598378)","(26, 0.0028622376266866922)","(24, 0.0022225785069167614)","(22, 0.0021548953372985125)","(19, 0.00204865587875247)","(15, 0.0019974359311163425)"
"(0, 0.0070687695406377316)","(17, 0.00306514510884881)","(23, 0.0030519033316522837)","(18, 0.0029249966610223055)","(16, 0.0026826155371963978)","(26, 0.0025579226203262806)","(19, 0.002421707147732377)","(24, 0.002402116311714053)","(22, 0.0021647275425493717)","(20, 0.0020392811857163906)"
"(0, 0.006612090859562159)","(23, 0.0030591224785894156)","(26, 0.0029390836134552956)","(18, 0.0027402322739362717)","(17, 0.0027263283263891935)","(16, 0.002584356116130948)","(20, 0.0024326795246452093)","(15, 0.002291805576533079)","(19, 0.0022264961153268814)","(24, 0.0021130184177309275)"
"(0, 0.007269224151968956)","(26, 0.0030741237569600344)","(16, 0.0029997704550623894)","(23, 0.0028505874797701836)","(17, 0.0025878576561808586)","(18, 0.002384094288572669)","(15, 0.002377036726102233)","(22, 0.0022299468982964754)","(21, 0.0022245636209845543)","(20, 0.002188637387007475)"
"(0, 0.007797899190336466)","(23, 0.003102812683209777)","(16, 0.003094424493610859)","(17, 0.002999915974214673)","(26, 0.0026401816867291927)","(22, 0.0025927878450602293)","(18, 0.0022400296293199062)","(15, 0.0020182752050459385)","(21, 0.0020119603723287582)","(20, 0.0019759959541261196)"
"(0, 0.0059959846548736095)","(23, 0.00359702343121171)","(17, 0.003095329739153385)","(16, 0.002703088568523526)","(18, 0.002687645610421896)","(26, 0.0026619506534188986)","(22, 0.00237196939997375)","(24, 0.002174304099753499)","(15, 0.002043291227892041)","(21, 0.0018761897226795554)"
"(0, 0.006664670072495937)","(23, 0.0033824562560766935)","(18, 0.002818527165800333)","(17, 0.0027795303612947464)","(16, 0.0027490907814353704)","(24, 0.002557234838604927)","(26, 0.0025417173746973276)","(22, 0.0022514553274959326)","(15, 0.0020906962454319)","(19, 0.002034557517617941)"
"(0, 0.007018170319497585)","(23, 0.0031185245607048273)","(26, 0.002780818846076727)","(17, 0.0027734870091080666)","(16, 0.0027689142152667046)","(18, 0.0024469078052788973)","(24, 0.0023290198296308517)","(25, 0.002188505604863167)","(19, 0.002109092427417636)","(15, 0.0020209799986332655)"
"(0, 0.008109461516141891)","(26, 0.003235633485019207)","(17, 0.002786504104733467)","(23, 0.002736947499215603)","(16, 0.0026787177193909883)","(18, 0.0024404011201113462)","(15, 0.002198928501456976)","(24, 0.0021165122743695974)","(20, 0.0020416013430804014)","(25, 0.0019676852971315384)"
"(0, 0.007994118146598339)","(26, 0.002946530468761921)","(16, 0.002944312756881118)","(17, 0.0027200900949537754)","(23, 0.0026117516681551933)","(18, 0.0024444719310849905)","(15, 0.0022260432597249746)","(22, 0.0021456738468259573)","(21, 0.0018727475544437766)","(24, 0.0018499025609344244)"
"(0, 0.007952498272061348)","(23, 0.003093291539698839)","(17, 0.0030175333376973867)","(16, 0.0029963343404233456)","(26, 0.0027513003442436457)","(18, 0.0023991058114916086)","(22, 0.002317664446309209)","(15, 0.002291388576850295)","(19, 0.001807773718610406)","(20, 0.0017792676808312535)"
"(0, 0.007342291064560413)","(23, 0.0031608366407454014)","(16, 0.0029910451266914606)","(17, 0.0029604092705994844)","(18, 0.002614773577079177)","(26, 0.002388921333476901)","(15, 0.0021606904920190573)","(24, 0.002057037316262722)","(22, 0.00197856524027884)","(20, 0.001797708566300571)"
"(0, 0.007164284586906433)","(17, 0.003049953607842326)","(16, 0.002862081630155444)","(23, 0.002785769756883383)","(18, 0.00265429075807333)","(26, 0.0022705388255417347)","(24, 0.002184961223974824)","(22, 0.001973775215446949)","(19, 0.0019631078466773033)","(15, 0.0019382123136892915)"
"(0, 0.009101927280426025)","(17, 0.002897372003644705)","(23, 0.0027758979704231024)","(18, 0.002714993432164192)","(26, 0.0026719116140156984)","(16, 0.0025947655085474253)","(15, 0.0020336396992206573)","(22, 0.0019838393200188875)","(19, 0.0019465989898890257)","(20, 0.0019074503798037767)"
"(0, 0.007363570854067802)","(23, 0.0028267670422792435)","(26, 0.002824064576998353)","(16, 0.0027863597497344017)","(17, 0.002667222870513797)","(18, 0.00255407951772213)","(19, 0.002030398463830352)","(20, 0.0019734890665858984)","(22, 0.0019510803977027535)","(24, 0.0018954315455630422)"
"(0, 0.0066263675689697266)","(17, 0.0028414083644747734)","(23, 0.0027886652387678623)","(16, 0.0025506073143333197)","(26, 0.0024818372912704945)","(18, 0.002375302603468299)","(22, 0.0021962798200547695)","(20, 0.002045024884864688)","(15, 0.0019539708737283945)","(24, 0.0019422565819695592)"
"(0, 0.007890408858656883)","(23, 0.0029781972989439964)","(16, 0.002533859806135297)","(17, 0.0024911847431212664)","(18, 0.002438503550365567)","(26, 0.0024008892942219973)","(15, 0.002234051702544093)","(22, 0.002127652522176504)","(20, 0.0018400389235466719)","(24, 0.0018186545930802822)"
"(0, 0.006964567117393017)","(23, 0.0030365276616066694)","(16, 0.003004711354151368)","(17, 0.0026282239705324173)","(26, 0.0024575816933065653)","(18, 0.0022155249025672674)","(15, 0.002207264769822359)","(22, 0.002199856797233224)","(24, 0.002052759286016226)","(19, 0.001814177492633462)"
"(0, 0.006932356394827366)","(23, 0.0030070210341364145)","(17, 0.0029590041376650333)","(16, 0.002870896365493536)","(26, 0.0023372722789645195)","(18, 0.0022368300706148148)","(15, 0.002120003802701831)","(22, 0.002036063699051738)","(24, 0.0020218780264258385)","(20, 0.0017500058747828007)"
"(0, 0.007280243095010519)","(17, 0.0029195088427513838)","(16, 0.0028407005593180656)","(23, 0.0028274499345570803)","(18, 0.0026462129317224026)","(26, 0.002582728862762451)","(15, 0.0020936625078320503)","(24, 0.0020624250173568726)","(22, 0.0018384149298071861)","(25, 0.001702453475445509)"
"(0, 0.006270952057093382)","(17, 0.0028748817276209593)","(16, 0.0027973789256066084)","(23, 0.0026413071900606155)","(26, 0.0026365709491074085)","(18, 0.002582141663879156)","(15, 0.0020286692306399345)","(22, 0.001986708026379347)","(19, 0.0019706569146364927)","(24, 0.0019469893304631114)"
"(0, 0.007782460656017065)","(17, 0.0028897577431052923)","(23, 0.0027748870197683573)","(16, 0.002728517632931471)","(26, 0.0027051724027842283)","(18, 0.0025728377513587475)","(15, 0.002017619553953409)","(20, 0.001937405439093709)","(19, 0.00191850948613137)","(22, 0.0017711258260533214)"
"(0, 0.008526409044861794)","(17, 0.0028214934282004833)","(16, 0.0027733473107218742)","(18, 0.0025723192375153303)","(23, 0.0025649452582001686)","(26, 0.0025568651035428047)","(20, 0.0019230598118156195)","(19, 0.0019035064615309238)","(15, 0.0018762004328891635)","(24, 0.0018724978435784578)"
"(0, 0.007383674383163452)","(17, 0.0028852904215455055)","(23, 0.002679655561223626)","(16, 0.002588227391242981)","(18, 0.0025164098478853703)","(26, 0.002350705908611417)","(22, 0.0022735903039574623)","(20, 0.0019437834853306413)","(19, 0.0019114878959953785)","(21, 0.0018091110978275537)"
"(0, 0.008099223487079144)","(23, 0.0030830097384750843)","(17, 0.002548234537243843)","(18, 0.0024656159803271294)","(26, 0.0024525499902665615)","(16, 0.002216891385614872)","(22, 0.0021346877329051495)","(20, 0.0018683240050449967)","(15, 0.0018606142839416862)","(19, 0.0017988064792007208)"
"(0, 0.008345323614776134)","(23, 0.003030941588804126)","(16, 0.0025446650106459856)","(17, 0.0022538919001817703)","(18, 0.0022146187257021666)","(26, 0.0022001909092068672)","(15, 0.0021501623559743166)","(22, 0.0021073517855256796)","(24, 0.002071497729048133)","(81, 0.0018138730665668845)"
"(0, 0.006972585804760456)","(23, 0.00292206765152514)","(16, 0.0028334432281553745)","(17, 0.0025634868070483208)","(26, 0.002257599728181958)","(15, 0.002217644825577736)","(22, 0.0020447473507374525)","(24, 0.0020089736208319664)","(18, 0.0019490346312522888)","(82, 0.0018513762624934316)"
"(0, 0.006082517094910145)","(16, 0.0029032903257757425)","(17, 0.0028238692320883274)","(23, 0.002810552017763257)","(26, 0.0026247608475387096)","(15, 0.002374806208536029)","(18, 0.0022364703472703695)","(24, 0.0019546174444258213)","(22, 0.0019339323043823242)","(83, 0.001797554548829794)"
"(0, 0.005850787740200758)","(16, 0.003072801511734724)","(17, 0.002890591509640217)","(23, 0.002668933942914009)","(26, 0.0025278818793594837)","(18, 0.0024720397777855396)","(15, 0.002014745259657502)","(22, 0.0019125284161418676)","(24, 0.00188841309864074)","(84, 0.0017962682759389281)"
"(0, 0.007244344800710678)","(17, 0.003153675701469183)","(23, 0.002686495892703533)","(16, 0.0026800029445439577)","(18, 0.0025786098558455706)","(26, 0.002471317071467638)","(15, 0.0018273049499839544)","(19, 0.0018215386662632227)","(24, 0.0017959652468562126)","(84, 0.0017309540417045355)"
"(0, 0.007229960989207029)","(18, 0.0028778063133358955)","(17, 0.0027659512124955654)","(16, 0.002542740199714899)","(26, 0.0024813555646687746)","(23, 0.0024755012709647417)","(15, 0.00200660084374249)","(19, 0.0019730161875486374)","(20, 0.0018612721469253302)","(24, 0.0018492880044505)"
"(0, 0.006808428559452295)","(16, 0.002705463208258152)","(17, 0.0026027595158666372)","(18, 0.0024305665865540504)","(26, 0.0024026299361139536)","(23, 0.002200064714998007)","(19, 0.002128331921994686)","(15, 0.002096723299473524)","(20, 0.001966129057109356)","(22, 0.001805730746127665)"
"(0, 0.007039699703454971)","(16, 0.0028149548452347517)","(17, 0.002750878222286701)","(23, 0.0025638556107878685)","(26, 0.00240099779330194)","(18, 0.0022931292187422514)","(20, 0.0021278599742799997)","(15, 0.0020829709246754646)","(22, 0.002067824825644493)","(21, 0.0018059370340779424)"
"(0, 0.006721843499690294)","(23, 0.002854566555470228)","(17, 0.002804078161716461)","(16, 0.002744054887443781)","(18, 0.002380797639489174)","(26, 0.0021400440018624067)","(22, 0.0021244739182293415)","(21, 0.0019376240670681)","(20, 0.0018013262888416648)","(89, 0.001730548101477325)"
"(0, 0.0065891193225979805)","(23, 0.0029516147915273905)","(17, 0.0027280510403215885)","(18, 0.0024422660935670137)","(22, 0.0022765733301639557)","(16, 0.002259372267872095)","(90, 0.0019375038100406528)","(24, 0.0018967236392199993)","(26, 0.0018802201375365257)","(19, 0.0017386835534125566)"
"(0, 0.008249538950622082)","(23, 0.003205325687304139)","(18, 0.002419254509732127)","(17, 0.002267563482746482)","(16, 0.0022571959998458624)","(26, 0.0021398128010332584)","(24, 0.0019771542865782976)","(15, 0.0019723521545529366)","(22, 0.0019582845270633698)","(91, 0.0018210852285847068)"
"(0, 0.00734998844563961)","(23, 0.0026474380865693092)","(16, 0.0026234693359583616)","(26, 0.0024081002920866013)","(17, 0.0022490171249955893)","(24, 0.0021205577068030834)","(15, 0.0020362799987196922)","(18, 0.001894829561933875)","(92, 0.0017868673894554377)","(20, 0.0017418457427993417)"
"(0, 0.0058552976697683334)","(16, 0.002572947647422552)","(17, 0.002494283253327012)","(26, 0.002386541338637471)","(23, 0.002363997744396329)","(15, 0.002036319114267826)","(93, 0.0019474029541015625)","(18, 0.0018917318666353822)","(22, 0.001762522617354989)","(24, 0.001739713829010725)"
"(0, 0.006560921669006348)","(16, 0.0027744281105697155)","(17, 0.002665056614205241)","(26, 0.0026292086113244295)","(23, 0.0025290166959166527)","(18, 0.002261244459077716)","(15, 0.0020938990637660027)","(94, 0.0019181466195732355)","(22, 0.0018583765486255288)","(93, 0.0017916468204930425)"
"(0, 0.007182225119322538)","(17, 0.0027578717563301325)","(16, 0.002736977068707347)","(23, 0.002587673021480441)","(18, 0.002317862119525671)","(26, 0.0022400510497391224)","(15, 0.001854870468378067)","(22, 0.0018520941957831383)","(24, 0.001684603514149785)","(95, 0.0016521268989890814)"
