"(0, 0.037567805498838425)","(14, 0.0025924628134816885)","(13, 0.002364814281463623)","(11, 0.0010660289553925395)","(12, 0.0010523081291466951)","(1, 0.0008187256753444672)","(9, 0.0006385019514709711)","(10, 0.0006250539445318282)","(7, 0.0005665820790454745)","(5, 0.0005197032005526125)"
"(0, 0.03215067833662033)","(15, 0.004840552341192961)","(14, 0.002998324343934655)","(1, 0.001074749045073986)","(11, 0.0009815915254876018)","(5, 0.0008372605079784989)","(12, 0.0008344225352630019)","(7, 0.0008217982831411064)","(6, 0.0007907304097898304)","(13, 0.0007753184181638062)"
"(0, 0.02423265017569065)","(15, 0.007779136765748262)","(16, 0.00578033272176981)","(14, 0.0022908516693860292)","(1, 0.0009903082391247153)","(11, 0.0009682388626970351)","(3, 0.000846111448481679)","(12, 0.0008444319828413427)","(7, 0.0008385847322642803)","(6, 0.0007756975246593356)"
"(0, 0.02056015096604824)","(16, 0.008431426249444485)","(15, 0.00572035601362586)","(17, 0.005246822722256184)","(14, 0.0018796921940520406)","(1, 0.0008407202549278736)","(11, 0.0007358472212217748)","(12, 0.0007113657775335014)","(3, 0.0007101536029949784)","(7, 0.000664013612549752)"
"(0, 0.01869386062026024)","(17, 0.007443323265761137)","(16, 0.006611544638872147)","(15, 0.004885219968855381)","(18, 0.004262211266905069)","(14, 0.0016018374590203166)","(1, 0.0006974938441999257)","(11, 0.0005956721142865717)","(3, 0.0005402007955126464)","(13, 0.0005334403831511736)"
"(0, 0.019177336245775223)","(18, 0.0059848749078810215)","(17, 0.005890516564249992)","(16, 0.005623070523142815)","(15, 0.0041513643227517605)","(19, 0.0029945923015475273)","(14, 0.0013471209676936269)","(1, 0.000577445316594094)","(11, 0.00048674881691113114)","(3, 0.00041476532351225615)"
"(0, 0.018526960164308548)","(17, 0.0052454592660069466)","(16, 0.00508593674749136)","(18, 0.00484831165522337)","(19, 0.004245150834321976)","(15, 0.0037997502367943525)","(20, 0.0027221799828112125)","(14, 0.001151018775999546)","(1, 0.0005161470035091043)","(11, 0.0004423721111379564)"
"(0, 0.017656372860074043)","(17, 0.004946733359247446)","(16, 0.004849668592214584)","(18, 0.004477358423173428)","(20, 0.0040595936588943005)","(19, 0.003531069727614522)","(15, 0.003385527990758419)","(21, 0.002268699463456869)","(14, 0.0010187296429648995)","(1, 0.0004366216016933322)"
"(0, 0.01680380292236805)","(17, 0.004581238608807325)","(16, 0.0042252447456121445)","(18, 0.004099419340491295)","(21, 0.0035651717334985733)","(20, 0.003290957771241665)","(19, 0.0031673070043325424)","(15, 0.0030119000002741814)","(22, 0.0025852895341813564)","(14, 0.0009926637867465615)"
"(0, 0.01162926945835352)","(17, 0.004473207052797079)","(16, 0.00430028373375535)","(18, 0.0042627668008208275)","(22, 0.0038205748423933983)","(15, 0.003328262362629175)","(19, 0.0032921242527663708)","(20, 0.003263608319684863)","(23, 0.003202886553481221)","(21, 0.0030596524011343718)"
"(0, 0.01396080944687128)","(23, 0.004843873903155327)","(16, 0.0037843764293938875)","(17, 0.0037721795961260796)","(18, 0.0034868912771344185)","(22, 0.003090175800025463)","(19, 0.0028292762581259012)","(20, 0.002819639164954424)","(15, 0.002804184565320611)","(21, 0.0026032773312181234)"
"(0, 0.013977953232824802)","(23, 0.004103672690689564)","(17, 0.003665538504719734)","(16, 0.003574885195121169)","(24, 0.003301749238744378)","(18, 0.003185124369338155)","(22, 0.0028618252836167812)","(20, 0.0026651928201317787)","(15, 0.0025784135796129704)","(19, 0.002500830916687846)"
"(0, 0.01033835019916296)","(23, 0.003941154573112726)","(17, 0.003731445875018835)","(16, 0.0035901654046028852)","(18, 0.003366917371749878)","(22, 0.002856296021491289)","(24, 0.002848312957212329)","(25, 0.0028185248374938965)","(20, 0.0025802571326494217)","(15, 0.0025236071087419987)"
"(0, 0.010443317703902721)","(26, 0.003993496764451265)","(23, 0.0033157826401293278)","(27, 0.0031066082883626223)","(17, 0.0029604362789541483)","(16, 0.0027514512185007334)","(18, 0.0026793594006448984)","(24, 0.002487986581400037)","(25, 0.0024206757079809904)","(22, 0.0023664585314691067)"
"(0, 0.01149814110249281)","(26, 0.003645269898697734)","(27, 0.0035137755330652)","(28, 0.003417793195694685)","(23, 0.002939813071861863)","(17, 0.0025173998437821865)","(18, 0.0023375346790999174)","(25, 0.0022286081220954657)","(16, 0.0021819337271153927)","(24, 0.0021649696864187717)"
"(0, 0.012159752659499645)","(26, 0.0033817135263234377)","(28, 0.0031321800779551268)","(23, 0.0028861023019999266)","(29, 0.0026187461335211992)","(27, 0.002285132883116603)","(24, 0.0022321175783872604)","(18, 0.0021772938780486584)","(17, 0.002140953205525875)","(25, 0.0020521802362054586)"
"(0, 0.016272075474262238)","(26, 0.00293497322127223)","(23, 0.0027074539102613926)","(17, 0.002007097937166691)","(24, 0.0019933399744331837)","(29, 0.0019673577044159174)","(16, 0.0019277350511401892)","(22, 0.0019200879614800215)","(25, 0.001894256449304521)","(30, 0.0018493544775992632)"
"(0, 0.016431095078587532)","(26, 0.002792704151943326)","(23, 0.002618007594719529)","(30, 0.002123492071405053)","(31, 0.0021080239675939083)","(17, 0.001953244674950838)","(22, 0.0018043837044388056)","(24, 0.0017873526085168123)","(16, 0.0017721805488690734)","(18, 0.0017241149907931685)"
"(0, 0.016954854130744934)","(23, 0.0025623608380556107)","(26, 0.0024245537351816893)","(31, 0.0023249960504472256)","(32, 0.0020951253827661276)","(17, 0.0018593404674902558)","(16, 0.0018198015168309212)","(22, 0.0017885406268760562)","(24, 0.00176989973988384)","(18, 0.001737660146318376)"
"(0, 0.018899956718087196)","(33, 0.0025292581412941217)","(23, 0.002460462972521782)","(26, 0.0021283484529703856)","(17, 0.001897403853945434)","(32, 0.001824451726861298)","(16, 0.0017647611675783992)","(22, 0.0016737283440306783)","(24, 0.0016606706194579601)","(18, 0.0015981600154191256)"
"(0, 0.019635556265711784)","(34, 0.002373051829636097)","(23, 0.0022141444496810436)","(33, 0.002159121446311474)","(26, 0.002095701638609171)","(17, 0.001738699502311647)","(16, 0.0017030749004334211)","(18, 0.0015607088571414351)","(24, 0.0015492531238123775)","(25, 0.0013183250557631254)"
"(0, 0.018390627577900887)","(35, 0.002393735572695732)","(26, 0.0021964001934975386)","(23, 0.0020335603039711714)","(17, 0.0018924660980701447)","(16, 0.0018802843987941742)","(34, 0.0018727363785728812)","(24, 0.001602708944119513)","(18, 0.0015990914544090629)","(25, 0.0014248809311538935)"
"(0, 0.02098323032259941)","(26, 0.0020684837363660336)","(17, 0.0019046030938625336)","(23, 0.0018809628672897816)","(18, 0.0015869785565882921)","(16, 0.001584923011250794)","(36, 0.0014583164593204856)","(22, 0.0013421080075204372)","(35, 0.001272639725357294)","(25, 0.001266168081201613)"
"(0, 0.021812710911035538)","(37, 0.0023000387009233236)","(26, 0.0019629860762506723)","(23, 0.0019226991571485996)","(17, 0.00165967782959342)","(18, 0.0016584311379119754)","(16, 0.0016103601083159447)","(24, 0.001238962751813233)","(22, 0.0012296958593651652)","(19, 0.0011243345215916634)"
"(0, 0.020619483664631844)","(38, 0.003544147126376629)","(37, 0.0029402566142380238)","(23, 0.0016389316879212856)","(17, 0.001589128514751792)","(26, 0.001523555489256978)","(16, 0.001476780977100134)","(18, 0.0013377582654356956)","(22, 0.0011955252848565578)","(24, 0.0011299991747364402)"
"(0, 0.02301502786576748)","(39, 0.001980129862204194)","(23, 0.001768679590895772)","(17, 0.0016005056677386165)","(26, 0.0015738856745883822)","(18, 0.0013987404527142644)","(38, 0.0013584841508418322)","(16, 0.0013482734793797135)","(37, 0.0013097913470119238)","(22, 0.0011915188515558839)"
"(0, 0.020028676837682724)","(40, 0.0038876079488545656)","(23, 0.001884977798908949)","(26, 0.0017753333086147904)","(17, 0.0015616060700267553)","(18, 0.0014889794401824474)","(16, 0.0014782447833567858)","(22, 0.0013541695661842823)","(24, 0.0012729315785691142)","(28, 0.0012239946518093348)"
"(0, 0.020703651010990143)","(41, 0.0028734635561704636)","(40, 0.002562623005360365)","(23, 0.0019743109587579966)","(26, 0.0017240542219951749)","(17, 0.001549687935039401)","(22, 0.0014725716318935156)","(16, 0.0013880222104489803)","(18, 0.0013549551367759705)","(24, 0.0012698140926659107)"
"(0, 0.021666627377271652)","(42, 0.002075702417641878)","(23, 0.0020205997861921787)","(41, 0.00171125668566674)","(26, 0.0016847174847498536)","(17, 0.001550985616631806)","(18, 0.0014051133766770363)","(16, 0.0013840760802850127)","(22, 0.0012745377607643604)","(24, 0.0012539924355223775)"
"(0, 0.021198825910687447)","(43, 0.0028699878603219986)","(42, 0.0019321477739140391)","(23, 0.0018324685515835881)","(26, 0.0016525500686839223)","(17, 0.0013930272543802857)","(16, 0.001391842495650053)","(24, 0.0013361177407205105)","(41, 0.0012903930619359016)","(18, 0.0012877241242676973)"
"(0, 0.02242642641067505)","(44, 0.0027278363704681396)","(43, 0.0021521649323403835)","(23, 0.0017406808910891414)","(26, 0.001612120890058577)","(17, 0.0014436730416491628)","(16, 0.0014333517756313086)","(22, 0.0012013186933472753)","(18, 0.0011662489268928766)","(24, 0.0011307519162073731)"
"(0, 0.02164596877992153)","(45, 0.002681127982214093)","(44, 0.0023423621896654367)","(26, 0.0017220741137862206)","(23, 0.001694709062576294)","(17, 0.001502855564467609)","(16, 0.0013903261860832572)","(18, 0.0012117367004975677)","(24, 0.0011140273418277502)","(43, 0.0011139155831187963)"
"(0, 0.021567469462752342)","(46, 0.002959643490612507)","(45, 0.002158758230507374)","(26, 0.0015749484300613403)","(23, 0.0015740757808089256)","(17, 0.0015318214427679777)","(18, 0.0013251310447230935)","(44, 0.0013242752756923437)","(16, 0.001323040691204369)","(24, 0.0011403168318793178)"
"(0, 0.02294616773724556)","(47, 0.0027444588486105204)","(46, 0.0019190332386642694)","(26, 0.001624631229788065)","(23, 0.0016007345402613282)","(17, 0.0014346294337883592)","(18, 0.0013371841050684452)","(16, 0.0011830227449536324)","(45, 0.0011325471568852663)","(24, 0.0010526415426284075)"
"(0, 0.023356201127171516)","(48, 0.003028010716661811)","(47, 0.0019703092984855175)","(26, 0.0015293544856831431)","(23, 0.0014734065625816584)","(17, 0.0012281149392947555)","(18, 0.0011961075942963362)","(16, 0.0011715744622051716)","(24, 0.0010039780754595995)","(46, 0.0009784068679437041)"
"(0, 0.02410363033413887)","(49, 0.0024055223912000656)","(48, 0.0015913480892777443)","(23, 0.0014070927863940597)","(26, 0.0014040428213775158)","(17, 0.0013223981950432062)","(16, 0.0013197703519836068)","(18, 0.0010620744433254004)","(22, 0.0010377210564911366)","(24, 0.0009642004733905196)"
"(0, 0.025624604895710945)","(23, 0.0015539979794993997)","(50, 0.0015531729441136122)","(17, 0.0014088648604229093)","(26, 0.0013994110049679875)","(49, 0.00135326711460948)","(16, 0.0012142816558480263)","(18, 0.0011471067555248737)","(22, 0.0011357275070622563)","(24, 0.000916946679353714)"
"(0, 0.024887828156352043)","(51, 0.0030911648645997047)","(50, 0.0017067468725144863)","(23, 0.001625976525247097)","(26, 0.0013305074535310268)","(17, 0.001303527387790382)","(16, 0.001212076866067946)","(18, 0.0011944824364036322)","(22, 0.0011105862213298678)","(24, 0.0009656687034294009)"
"(0, 0.025297895073890686)","(51, 0.002205862430855632)","(52, 0.0020591646898537874)","(23, 0.0014686781214550138)","(17, 0.0011984305456280708)","(50, 0.0011906708823516965)","(26, 0.0011136424727737904)","(16, 0.0010795131092891097)","(18, 0.0010194755159318447)","(24, 0.0009433385566808283)"
"(0, 0.021596770733594894)","(53, 0.004277323372662067)","(23, 0.0015100634191185236)","(52, 0.0013349100481718779)","(17, 0.0013012161944061518)","(26, 0.001277169561944902)","(16, 0.0012484961189329624)","(18, 0.001160985790193081)","(24, 0.0010375939309597015)","(15, 0.001024961587972939)"
"(0, 0.025165753439068794)","(54, 0.0021855009254068136)","(53, 0.0019691523630172014)","(16, 0.0014707790687680244)","(26, 0.001354558509774506)","(17, 0.001339433598332107)","(23, 0.0012584393844008446)","(18, 0.0010636693332344294)","(15, 0.0009435000829398632)","(24, 0.0009072177344933152)"
"(0, 0.022775044664740562)","(55, 0.0025065941736102104)","(17, 0.0015354197239503264)","(54, 0.0015200526686385274)","(16, 0.0014058350352570415)","(26, 0.0013862651539966464)","(23, 0.0013238477986305952)","(18, 0.001141861081123352)","(53, 0.0010797742288559675)","(22, 0.0009588424582034349)"
"(0, 0.02317645773291588)","(55, 0.002358984900638461)","(56, 0.0022210024762898684)","(17, 0.0014767880784347653)","(23, 0.0013959485804662108)","(18, 0.0013247174210846424)","(16, 0.0012644780799746513)","(26, 0.0012562632327899337)","(22, 0.0008878569351509213)","(24, 0.0008268944802694023)"
"(0, 0.024880122393369675)","(57, 0.002729366533458233)","(56, 0.001612887135706842)","(17, 0.0013857706217095256)","(23, 0.001282759360037744)","(18, 0.0012749689631164074)","(55, 0.001162113738246262)","(16, 0.0011510092299431562)","(26, 0.00107383553404361)","(19, 0.0009308488806709647)"
"(0, 0.025181636214256287)","(58, 0.0031649142038077116)","(57, 0.0018727134447544813)","(23, 0.0011923754354938865)","(17, 0.0011656455462798476)","(18, 0.0011106848251074553)","(26, 0.0010595571948215365)","(16, 0.000999437877908349)","(56, 0.0008878724183887243)","(20, 0.0008860916132107377)"
"(0, 0.026263389736413956)","(59, 0.0022125488612800837)","(58, 0.0018826802261173725)","(23, 0.0011881733080372214)","(26, 0.001174364355392754)","(16, 0.0011177234118804336)","(17, 0.0011105254525318742)","(18, 0.00101163936778903)","(57, 0.000981311546638608)","(20, 0.0008628506911918521)"
"(0, 0.02608501724898815)","(60, 0.0025068747345358133)","(59, 0.0019209043821319938)","(58, 0.001266025472432375)","(23, 0.001195727614685893)","(17, 0.0011217924766242504)","(16, 0.001032582251355052)","(26, 0.0010151901515200734)","(22, 0.00097514851950109)","(18, 0.0008798625785857439)"
"(0, 0.027418365702033043)","(61, 0.0022263608407229185)","(23, 0.0014186811167746782)","(60, 0.0013014699798077345)","(17, 0.0011068236781284213)","(26, 0.0009784558787941933)","(18, 0.0009550295653752983)","(22, 0.0009220007341355085)","(59, 0.0009171355050057173)","(16, 0.000914309173822403)"
"(0, 0.02753305248916149)","(62, 0.0017900002421811223)","(23, 0.0014421796659007668)","(61, 0.0013934953603893518)","(17, 0.00104764592833817)","(26, 0.001017577014863491)","(18, 0.0009889951907098293)","(16, 0.0009760890970937908)","(24, 0.000958311720751226)","(22, 0.0009223516099154949)"
"(0, 0.02615746296942234)","(63, 0.003193891141563654)","(23, 0.001322968048043549)","(62, 0.001181351370178163)","(26, 0.001092029269784689)","(17, 0.0010368038201704621)","(16, 0.0009811712661758065)","(24, 0.0009226077818311751)","(18, 0.0008833813481032848)","(22, 0.0008098057005554438)"
"(0, 0.026474473997950554)","(63, 0.002225985284894705)","(64, 0.0018971044337376952)","(26, 0.0012573343701660633)","(23, 0.0011587196495383978)","(17, 0.0009991980623453856)","(16, 0.0009334960486739874)","(18, 0.0008459897362627089)","(24, 0.0008146177278831601)","(62, 0.0007753632962703705)"
"(0, 0.026905346661806107)","(65, 0.004173861350864172)","(26, 0.0012348854215815663)","(23, 0.0010444537037983537)","(17, 0.000998317846097052)","(16, 0.000984441488981247)","(64, 0.0009807141032069921)","(18, 0.0008235141867771745)","(22, 0.000750057224649936)","(24, 0.0007243321742862463)"
"(0, 0.025495348498225212)","(66, 0.003005507867783308)","(65, 0.002548857592046261)","(23, 0.0011586225591599941)","(26, 0.0011094256769865751)","(17, 0.0010597413638606668)","(16, 0.0009169825934804976)","(18, 0.0008551952196285129)","(22, 0.0007663696887902915)","(27, 0.0007660226547159255)"
"(0, 0.026510322466492653)","(67, 0.0017018712824210525)","(66, 0.001330677536316216)","(23, 0.001248478307388723)","(17, 0.001133437268435955)","(26, 0.0010741779115051031)","(18, 0.0010321381269022822)","(16, 0.001024403260089457)","(65, 0.0008702142513357103)","(24, 0.000787466939073056)"
"(0, 0.026563216000795364)","(68, 0.0018254589522257447)","(67, 0.0014101661508902907)","(23, 0.0011017757933586836)","(17, 0.0010793820256367326)","(16, 0.0009826079476624727)","(26, 0.0009751167963258922)","(18, 0.0009399948758073151)","(24, 0.0007598362863063812)","(22, 0.0007473006844520569)"
"(0, 0.025763902813196182)","(69, 0.0020783499348908663)","(68, 0.0015588864916935563)","(23, 0.0011467612348496914)","(26, 0.0011034992057830095)","(17, 0.001073999796062708)","(18, 0.0009361561969853938)","(16, 0.0009032812668010592)","(67, 0.000889466842636466)","(22, 0.0007777365972287953)"
"(0, 0.027571847662329674)","(70, 0.002664820058271289)","(69, 0.0012896109838038683)","(23, 0.0011101585114374757)","(26, 0.001071492675691843)","(17, 0.0009631969151087105)","(18, 0.0009098520968109369)","(16, 0.0009084023768082261)","(22, 0.0007670838967896998)","(68, 0.0006975437863729894)"
"(0, 0.02796798385679722)","(71, 0.002591079566627741)","(70, 0.0014469603775069118)","(23, 0.0011065223952755332)","(17, 0.0009678330970928073)","(26, 0.0009310880559496582)","(16, 0.000854381185490638)","(22, 0.0007951986626721919)","(18, 0.000788170553278178)","(24, 0.000683597638271749)"
"(0, 0.027165835723280907)","(72, 0.002684269566088915)","(71, 0.0019807734061032534)","(23, 0.0011207404313609004)","(26, 0.000899533333722502)","(17, 0.0008846116252243519)","(70, 0.0008592036319896579)","(16, 0.0008390343282371759)","(18, 0.0007769709918648005)","(22, 0.0007150631863623857)"
"(0, 0.027943221852183342)","(73, 0.0025119995698332787)","(72, 0.0015530321979895234)","(71, 0.0011405614204704762)","(16, 0.0010478358017280698)","(23, 0.0010412198025733232)","(17, 0.0009246240369975567)","(26, 0.0008953720098361373)","(18, 0.0007383352494798601)","(15, 0.000693904294166714)"
"(0, 0.027449864894151688)","(74, 0.0025881642941385508)","(73, 0.0017173121450468898)","(17, 0.0011138363042846322)","(16, 0.001045279554091394)","(23, 0.001018667477183044)","(26, 0.000913392286747694)","(72, 0.0009131720871664584)","(71, 0.0008678478188812733)","(18, 0.0007787664071656764)"
"(0, 0.02735177055001259)","(75, 0.0027558677829802036)","(74, 0.001622940180823207)","(17, 0.0010425625368952751)","(16, 0.0009662134689278901)","(23, 0.0009247001726180315)","(73, 0.0009121197508648038)","(26, 0.0008769423002377152)","(18, 0.0008724409271962941)","(71, 0.0006697762291878462)"
"(0, 0.028553523123264313)","(76, 0.0018484407337382436)","(17, 0.0011452189646661282)","(16, 0.001029961509630084)","(18, 0.0009828722104430199)","(23, 0.0009426418109796941)","(26, 0.000931727874558419)","(74, 0.0007807420333847404)","(75, 0.0007541085942648351)","(19, 0.0006684198742732406)"
"(0, 0.026130303740501404)","(77, 0.0033475637901574373)","(76, 0.001991208177059889)","(17, 0.0010704802116379142)","(18, 0.0009286466520279646)","(23, 0.0009174662991426885)","(16, 0.0009109044331125915)","(26, 0.0008755162125453353)","(20, 0.0006616429891437292)","(19, 0.0006319464882835746)"
"(0, 0.02928128093481064)","(78, 0.0023772241547703743)","(77, 0.001407325267791748)","(17, 0.0009536263532936573)","(16, 0.0008651518728584051)","(18, 0.0008537882822565734)","(23, 0.0008435186464339495)","(26, 0.0008142358274199069)","(76, 0.000806052703410387)","(65, 0.0006901930319145322)"
"(0, 0.02702108584344387)","(79, 0.0027667745016515255)","(78, 0.0018848383333534002)","(17, 0.0009677986963652074)","(23, 0.0009066483471542597)","(18, 0.0008367715636268258)","(16, 0.0007878494216129184)","(26, 0.0007450130651704967)","(22, 0.0007444284856319427)","(77, 0.0006750881439074874)"
"(0, 0.026954738423228264)","(80, 0.0021185020450502634)","(79, 0.0016015948494896293)","(23, 0.0011906033614650369)","(17, 0.0009804676519706845)","(18, 0.0009038473945111036)","(26, 0.0008826437406241894)","(22, 0.0008319230400957167)","(16, 0.0008032496552914381)","(20, 0.0006996257579885423)"
"(0, 0.027828549966216087)","(81, 0.0017183993477374315)","(80, 0.0013917679898440838)","(23, 0.0012237423798069358)","(17, 0.0008833801839500666)","(26, 0.0008570903446525335)","(18, 0.0008303251815959811)","(16, 0.0008301018388010561)","(22, 0.0008248214144259691)","(24, 0.0007407774101011455)"
"(0, 0.02684495598077774)","(82, 0.0024545530322939157)","(81, 0.0013493234291672707)","(23, 0.0012301275273784995)","(17, 0.0008877947693690658)","(16, 0.0008859132067300379)","(26, 0.0008579152636229992)","(22, 0.0008214849513024092)","(80, 0.0007839567842893302)","(24, 0.0007726534968242049)"
"(0, 0.02898637019097805)","(83, 0.0019286775495857)","(82, 0.0014181931037455797)","(23, 0.0011514780344441533)","(26, 0.0010379556333646178)","(17, 0.0009700004593469203)","(16, 0.0009628526750020683)","(18, 0.0007450807024724782)","(24, 0.0007448394317179918)","(22, 0.0007333496469072998)"
"(0, 0.028783220797777176)","(84, 0.002467024838551879)","(83, 0.0016187801957130432)","(23, 0.0010610914323478937)","(17, 0.0010144045809283853)","(16, 0.001014092587865889)","(26, 0.0010136598721146584)","(82, 0.0009264426189474761)","(18, 0.000783214287366718)","(24, 0.0007073135930113494)"
"(0, 0.028276123106479645)","(85, 0.002266329014673829)","(84, 0.002098662545904517)","(17, 0.001050261314958334)","(23, 0.0010014435974881053)","(26, 0.0009655451867729425)","(16, 0.0008391275769099593)","(83, 0.000838847307022661)","(18, 0.0008069029427133501)","(82, 0.0006623898516409099)"
"(0, 0.028135225176811218)","(86, 0.0025304972659796476)","(85, 0.001777304569259286)","(84, 0.0010799734154716134)","(26, 0.0009307762957178056)","(17, 0.0008743569487705827)","(23, 0.0008735349983908236)","(18, 0.0008638738072477281)","(16, 0.0007330794469453394)","(83, 0.0006904921028763056)"
"(0, 0.029051054269075394)","(87, 0.0022481298074126244)","(86, 0.001989801647141576)","(26, 0.0008729725959710777)","(85, 0.0008373032324016094)","(17, 0.0008015556377358735)","(23, 0.0007684867014177144)","(16, 0.0007341064629144967)","(18, 0.0007334708934649825)","(84, 0.0006749050226062536)"
"(0, 0.02738356404006481)","(88, 0.004160597454756498)","(87, 0.0012681713560596108)","(26, 0.0008650067611597478)","(23, 0.0008164758910425007)","(17, 0.000813154736533761)","(86, 0.0007690717466175556)","(77, 0.0007638452807441354)","(16, 0.0007281809812411666)","(18, 0.0006752237677574158)"
"(0, 0.028380654752254486)","(89, 0.00289164949208498)","(88, 0.002779993461444974)","(23, 0.0008115113014355302)","(17, 0.000734450644813478)","(77, 0.0007210092153400183)","(26, 0.0007079868228174746)","(16, 0.000673232541885227)","(18, 0.0006372851203195751)","(22, 0.0005894505884498358)"
"(0, 0.03007938154041767)","(90, 0.0027704976964741945)","(89, 0.0011464750859886408)","(23, 0.000891281059011817)","(88, 0.0007570242742076516)","(17, 0.0007461037021130323)","(22, 0.0006584572838619351)","(26, 0.0006234522443264723)","(18, 0.0006206174148246646)","(16, 0.000601043866481632)"
"(0, 0.027827370911836624)","(91, 0.003804426873102784)","(90, 0.0017427706625312567)","(23, 0.0010358267463743687)","(17, 0.0006953219999559224)","(26, 0.0006709347944706678)","(18, 0.0006551120895892382)","(22, 0.0006107978406362236)","(16, 0.0006073380936868489)","(24, 0.0005748409312218428)"
"(0, 0.026302848011255264)","(92, 0.003529106266796589)","(91, 0.0027488083578646183)","(23, 0.0008983078878372908)","(26, 0.0007316336268559098)","(90, 0.0007263527950271964)","(16, 0.0007149951416067779)","(17, 0.0006829908234067261)","(24, 0.0006372781354002655)","(18, 0.0005844940315000713)"
"(0, 0.028763407841324806)","(93, 0.0022159195505082607)","(92, 0.001954944571480155)","(26, 0.0009151631384156644)","(16, 0.0009005041210912168)","(23, 0.0008796958718448877)","(17, 0.0008777110488153994)","(91, 0.0007829291862435639)","(18, 0.0006339912069961429)","(15, 0.000616657140199095)"
"(0, 0.030256636440753937)","(94, 0.0024076062254607677)","(93, 0.0020436965860426426)","(92, 0.0012477573473006487)","(26, 0.0009150991099886596)","(17, 0.0008924487046897411)","(16, 0.000883641536347568)","(23, 0.0008287233067676425)","(18, 0.0006704576080664992)","(91, 0.0006404215237125754)"
