"(0, 0.0290093831717968)","(23, 0.0024497676640748978)","(17, 0.0021843609865754843)","(16, 0.0021268525160849094)","(24, 0.001908281003125012)","(18, 0.0017839501379057765)","(22, 0.0016531997825950384)","(20, 0.001503668143413961)","(15, 0.0014987899921834469)","(19, 0.0013072064612060785)"
"(0, 0.024348558858036995)","(23, 0.002651338465511799)","(17, 0.0025006956420838833)","(16, 0.0024312231689691544)","(18, 0.002155918162316084)","(26, 0.0018888425547629595)","(22, 0.0018755964701995254)","(24, 0.0017888530855998397)","(25, 0.0017793914303183556)","(15, 0.0015906748594716191)"
"(0, 0.023795606568455696)","(26, 0.002814807929098606)","(23, 0.002315373392775655)","(27, 0.0022738510742783546)","(17, 0.0021086903288960457)","(16, 0.0018489962676540017)","(18, 0.0017653724644333124)","(22, 0.001701310626231134)","(24, 0.0015682774828746915)","(25, 0.0014669415540993214)"
"(0, 0.02688107267022133)","(26, 0.0021923279855400324)","(23, 0.0020288347732275724)","(27, 0.001850505475886166)","(28, 0.00178947311360389)","(17, 0.0015628891997039318)","(18, 0.0014607957564294338)","(24, 0.0012779425596818328)","(25, 0.0012088646180927753)","(16, 0.0012002225266769528)"
"(0, 0.02983853593468666)","(26, 0.0018463587621226907)","(29, 0.001672628102824092)","(23, 0.0016390413511544466)","(24, 0.001299725379794836)","(18, 0.001275177113711834)","(17, 0.0011806170223280787)","(16, 0.0011231190292164683)","(27, 0.0010558600770309567)","(25, 0.0010528378188610077)"
"(0, 0.03302254155278206)","(26, 0.0014613872626796365)","(30, 0.001342091360129416)","(23, 0.0012655993923544884)","(17, 0.0010429779067635536)","(16, 0.001019899151287973)","(25, 0.000941501697525382)","(24, 0.0009288458386436105)","(22, 0.0009133187122642994)","(18, 0.0008797647315077484)"
"(0, 0.03238973021507263)","(26, 0.001607437152415514)","(23, 0.0013630071189254522)","(17, 0.0011274567805230618)","(31, 0.001114578451961279)","(16, 0.0010008008684962988)","(22, 0.0009518358274362981)","(18, 0.0009293087059631944)","(30, 0.0008971247007139027)","(24, 0.0008377719204872847)"
"(0, 0.03331712633371353)","(32, 0.001484012114815414)","(23, 0.0013570496812462807)","(26, 0.0012394377263262868)","(16, 0.0010703036095947027)","(17, 0.0010269980411976576)","(22, 0.0010148141300305724)","(18, 0.0009366233716718853)","(24, 0.0008359715575352311)","(27, 0.0007601159741170704)"
"(0, 0.030827293172478676)","(33, 0.0021903016604483128)","(23, 0.0016689025796949863)","(17, 0.0012928919168189168)","(26, 0.0012022313894703984)","(16, 0.0011241541942581534)","(22, 0.0010742656886577606)","(24, 0.0009880849393084645)","(18, 0.0009834334487095475)","(15, 0.0007937524933367968)"
"(0, 0.0325264111161232)","(34, 0.0019303546287119389)","(23, 0.0013317805714905262)","(26, 0.0011685884092003107)","(16, 0.0010654536308720708)","(17, 0.0010406500659883022)","(18, 0.000989865162409842)","(24, 0.0009484370239078999)","(15, 0.0008036038489080966)","(33, 0.0007609506137669086)"
"(0, 0.03118574619293213)","(35, 0.0016631532926112413)","(26, 0.0013159847585484385)","(16, 0.0012759887613356113)","(17, 0.0012398390099406242)","(23, 0.0011575189419090748)","(18, 0.0009851119248196483)","(24, 0.000978647731244564)","(25, 0.0008777563343755901)","(22, 0.0008163087186403573)"
"(0, 0.033693522214889526)","(36, 0.0014380956999957561)","(26, 0.0012414694065228105)","(17, 0.0011446690186858177)","(23, 0.0009993725689128041)","(18, 0.0009163913200609386)","(16, 0.0008368946728296578)","(22, 0.0007175750797614455)","(25, 0.0006774704088456929)","(27, 0.0006510011735372245)"
"(0, 0.03387868404388428)","(37, 0.0018617514288052917)","(26, 0.0011517456732690334)","(23, 0.001092259888537228)","(18, 0.0010136960772797465)","(16, 0.0009600992780178785)","(17, 0.000937918433919549)","(27, 0.0006909547955729067)","(22, 0.0006883378373458982)","(24, 0.0006537503213621676)"
"(0, 0.03218648210167885)","(38, 0.0017064143903553486)","(37, 0.0013006734661757946)","(23, 0.0010564497206360102)","(17, 0.0010460765333846211)","(16, 0.0009501564782112837)","(26, 0.0008671024697832763)","(8, 0.0008464506245218217)","(22, 0.0008129869238473475)","(18, 0.0008071282645687461)"
"(0, 0.03419982269406319)","(39, 0.0016067433170974255)","(23, 0.0011146393371745944)","(17, 0.0009770590113475919)","(26, 0.0008749568369239569)","(18, 0.0008650028612464666)","(16, 0.0007856982992962003)","(22, 0.0006983049097470939)","(20, 0.000693891488481313)","(24, 0.000621040933765471)"
"(0, 0.03209139406681061)","(40, 0.0019876074511557817)","(23, 0.0011696076253429055)","(26, 0.001057021669112146)","(17, 0.000991650391370058)","(18, 0.0009664763347245753)","(16, 0.0009610210545361042)","(22, 0.0008622232126072049)","(24, 0.0008104340522550046)","(21, 0.0007027657120488584)"
"(0, 0.03315076231956482)","(41, 0.0019368496723473072)","(23, 0.001247167238034308)","(17, 0.0010068063857033849)","(26, 0.0009965982753783464)","(22, 0.0009447106858715415)","(18, 0.0008324730442836881)","(16, 0.0008323147776536644)","(24, 0.0007405212381854653)","(40, 0.0007049074629321694)"
"(0, 0.03429079055786133)","(42, 0.0015720449155196548)","(23, 0.0012266534613445401)","(26, 0.0010000818874686956)","(17, 0.0008223773329518735)","(18, 0.0007880243938416243)","(41, 0.0007448524120263755)","(24, 0.0007107771816663444)","(16, 0.0006906235357746482)","(22, 0.0006825010641478002)"
"(0, 0.03381601348519325)","(43, 0.0018937509739771485)","(23, 0.0010584613773971796)","(26, 0.0009741226094774902)","(16, 0.000843812245875597)","(24, 0.0008363348315469921)","(22, 0.0007752063684165478)","(17, 0.000772795407101512)","(18, 0.0007296034600585699)","(42, 0.0006664411630481482)"
"(0, 0.03446172922849655)","(44, 0.001572583569213748)","(23, 0.0010808492079377174)","(26, 0.0009855893440544605)","(16, 0.0009331166511401534)","(17, 0.0008716977899894118)","(22, 0.0007455971790477633)","(43, 0.0006724853883497417)","(25, 0.0006648299167864025)","(24, 0.0006197502953000367)"
"(0, 0.033419471234083176)","(45, 0.0020808421541005373)","(26, 0.001115121878683567)","(23, 0.0011071062181144953)","(17, 0.0010104600805789232)","(16, 0.0009294450283050537)","(18, 0.0007470245473086834)","(24, 0.0006937506841495633)","(22, 0.0006329998141154647)","(44, 0.0006018294370733202)"
"(0, 0.0332813635468483)","(46, 0.0024410735350102186)","(17, 0.0010546568082645535)","(23, 0.0009953200351446867)","(26, 0.0009348320891149342)","(18, 0.0009150035912171006)","(16, 0.0008461533579975367)","(45, 0.0008022080291993916)","(24, 0.0007477669278159738)","(22, 0.0007068915874697268)"
"(0, 0.036503929644823074)","(47, 0.0014563017757609487)","(23, 0.0009079352021217346)","(26, 0.000906812259927392)","(18, 0.0007967701531015337)","(17, 0.0007931761210784316)","(46, 0.0006579573382623494)","(16, 0.0006136080482974648)","(24, 0.0005475734360516071)","(19, 0.0005379532231017947)"
"(0, 0.03544628247618675)","(48, 0.0017099834512919188)","(26, 0.0009133562562055886)","(23, 0.0008041852852329612)","(16, 0.0007840096950531006)","(17, 0.0006760638789273798)","(18, 0.0006754983915016055)","(47, 0.0006622035871259868)","(15, 0.0006085503264330328)","(24, 0.0005827535642310977)"
"(0, 0.03569307178258896)","(49, 0.0017334487056359649)","(16, 0.0008845127886161208)","(17, 0.0008183981408365071)","(26, 0.0007562716491520405)","(23, 0.0007051822612993419)","(22, 0.0005707505624741316)","(18, 0.0005516013479791582)","(20, 0.0005439037340693176)","(15, 0.0004903067601844668)"
"(0, 0.03719909116625786)","(50, 0.0016495290910825133)","(17, 0.0008755613816902041)","(23, 0.0008000651141628623)","(26, 0.0007284831954166293)","(16, 0.0006956291035749018)","(18, 0.0006534409476444125)","(22, 0.0006240723887458444)","(49, 0.0005757570033892989)","(21, 0.00043420656584203243)"
"(0, 0.03732120618224144)","(51, 0.0019322021398693323)","(23, 0.0008144503808580339)","(50, 0.0008066713926382363)","(17, 0.0006707190186716616)","(18, 0.0006681297672912478)","(16, 0.000584208348300308)","(26, 0.0005508451140485704)","(22, 0.0005441811517812312)","(24, 0.000445024372311309)"
"(0, 0.03725216165184975)","(52, 0.0013361810706555843)","(23, 0.0008446252322755754)","(51, 0.0008180798613466322)","(17, 0.0006718595395796001)","(18, 0.0005928913014940917)","(16, 0.0005425302661024034)","(24, 0.0005403022514656186)","(26, 0.0005244050989858806)","(50, 0.0004985515843145549)"
"(0, 0.034669164568185806)","(53, 0.002208284568041563)","(23, 0.0008327197865583003)","(16, 0.0007544115069322288)","(26, 0.0007041085045784712)","(17, 0.0007025462109595537)","(15, 0.0006783793796785176)","(18, 0.0006708928849548101)","(24, 0.000601372099481523)","(20, 0.0005720770568586886)"
"(0, 0.03505641594529152)","(54, 0.0017720198957249522)","(16, 0.0009969682432711124)","(26, 0.0008122980361804366)","(17, 0.0007888069958426058)","(23, 0.0006563809583894908)","(15, 0.000599447637796402)","(22, 0.000561269058380276)","(18, 0.0005463045672513545)","(24, 0.0004910576390102506)"
"(0, 0.036067623645067215)","(55, 0.0015890421345829964)","(17, 0.0010118936188519)","(16, 0.0008719563484191895)","(23, 0.0008008706499822438)","(26, 0.0007888007094152272)","(18, 0.0006411040085367858)","(22, 0.0006333273486234248)","(15, 0.00051162822637707)","(54, 0.00046481937170028687)"
"(0, 0.03529278188943863)","(56, 0.0018477566773071885)","(23, 0.0009491175296716392)","(17, 0.0009375084773637354)","(18, 0.000908083631657064)","(16, 0.0007830538088455796)","(26, 0.0006761386757716537)","(55, 0.0006441481527872384)","(22, 0.0005379669601097703)","(24, 0.000520489935297519)"
"(0, 0.037068650126457214)","(57, 0.00218874285928905)","(17, 0.0007532644085586071)","(23, 0.0007253703661262989)","(18, 0.0007166777504608035)","(16, 0.0005907120066694915)","(19, 0.0005537657416425645)","(24, 0.000552749028429389)","(26, 0.0005010917666368186)","(22, 0.0004656203091144562)"
"(0, 0.03720103204250336)","(58, 0.001742290100082755)","(57, 0.0006796653615310788)","(23, 0.0006652844022028148)","(26, 0.0006400118581950665)","(17, 0.0006125447107478976)","(18, 0.0006056055426597595)","(20, 0.0005377623601816595)","(16, 0.0005267794476822019)","(19, 0.00045297041651792824)"
"(0, 0.03825623169541359)","(59, 0.0015543735353276134)","(26, 0.0007163028349168599)","(16, 0.0006704352563247085)","(23, 0.0005482535343617201)","(17, 0.0005446989671327174)","(58, 0.0005382403614930809)","(18, 0.0004914209130220115)","(20, 0.0004707676125690341)","(15, 0.00044942484237253666)"
"(0, 0.03836703673005104)","(60, 0.0013693207874894142)","(59, 0.0007865068037062883)","(17, 0.0006996262236498296)","(16, 0.0006415793322958052)","(23, 0.000629669870249927)","(22, 0.0006039333529770374)","(26, 0.0005429628654383123)","(18, 0.0004348330257926136)","(20, 0.00037912384141236544)"
"(0, 0.03744881972670555)","(61, 0.0017380687640979886)","(23, 0.000883908593095839)","(17, 0.00066914944909513)","(18, 0.0005795953911729157)","(60, 0.0005322760553099215)","(22, 0.0005210246308706701)","(26, 0.0005048832390457392)","(16, 0.00048687533126212656)","(59, 0.000403906567953527)"
"(0, 0.03854846581816673)","(62, 0.0017156866379082203)","(23, 0.0007471567369066179)","(18, 0.0005437982035800815)","(24, 0.0005434884224087)","(17, 0.000513087201397866)","(16, 0.0004894488956779242)","(61, 0.0004614538047462702)","(22, 0.0004431438574101776)","(26, 0.0004114778421353549)"
"(0, 0.03725402429699898)","(63, 0.0021846266463398933)","(23, 0.0006559607572853565)","(17, 0.0005420027882792056)","(26, 0.000528561940882355)","(16, 0.0005146300536580384)","(24, 0.00047615094808861613)","(18, 0.0004395528230816126)","(25, 0.0004243793955538422)","(62, 0.0003904147306457162)"
"(0, 0.037436556071043015)","(64, 0.0013271651696413755)","(26, 0.0007600379176437855)","(63, 0.0007441684720106423)","(23, 0.0005699113244190812)","(17, 0.0005647984216921031)","(16, 0.0005557055701501667)","(18, 0.0004676727985497564)","(24, 0.0004255078674759716)","(15, 0.0004133158945478499)"
"(0, 0.03420756012201309)","(65, 0.0027811136096715927)","(26, 0.0007399285095743835)","(16, 0.0007185995345935225)","(17, 0.0006944644264876842)","(23, 0.0006222674273885787)","(18, 0.0005396491033025086)","(64, 0.0005353365559130907)","(22, 0.0005256639560684562)","(40, 0.00048103020526468754)"
"(0, 0.036140378564596176)","(66, 0.00148746685590595)","(23, 0.0008041420369409025)","(17, 0.0007623754208907485)","(65, 0.0006681738886982203)","(26, 0.0006352455820888281)","(16, 0.0006092300754971802)","(18, 0.000562946661375463)","(22, 0.0005073140491731465)","(1, 0.00045311154099181294)"
"(0, 0.038052037358284)","(67, 0.0012614740990102291)","(23, 0.0007359011215157807)","(17, 0.0006541894399560988)","(18, 0.0006255911430343986)","(16, 0.0005926391459070146)","(26, 0.0005147884949110448)","(24, 0.0004507248231675476)","(22, 0.0003983645001426339)","(66, 0.0003935365239158273)"
"(0, 0.03764565289020538)","(68, 0.0010975900804623961)","(17, 0.0006318478262983263)","(23, 0.0005829702131450176)","(16, 0.000553573074284941)","(18, 0.0005402248934842646)","(26, 0.00047184809227474034)","(24, 0.0004397016891743988)","(67, 0.0004331931413616985)","(19, 0.000401338649680838)"
"(0, 0.03634859248995781)","(69, 0.0018600918119773269)","(26, 0.0006925074849277735)","(68, 0.0006722694379277527)","(23, 0.0006517946603707969)","(17, 0.0006457907147705555)","(18, 0.000578091130591929)","(16, 0.000541027809958905)","(20, 0.0004591421748045832)","(22, 0.0004492489970289171)"
"(0, 0.037335798144340515)","(70, 0.002269196789711714)","(26, 0.000621227896772325)","(23, 0.0006080286111682653)","(69, 0.000584130291827023)","(16, 0.0005512487841770053)","(17, 0.0005436798674054444)","(18, 0.000492335413582623)","(22, 0.00043424591422080994)","(20, 0.0003738285740837455)"
"(0, 0.037886250764131546)","(71, 0.0020269094966351986)","(70, 0.0010492329020053148)","(23, 0.0005742380162701011)","(17, 0.0005270357360132039)","(22, 0.00045547381159849465)","(16, 0.00044733687536790967)","(26, 0.00043603123049251735)","(18, 0.0003911968960892409)","(24, 0.00032421230571344495)"
"(0, 0.03799566254019737)","(72, 0.0018792510963976383)","(23, 0.0006822297000326216)","(71, 0.0006450322107411921)","(70, 0.0005815390031784773)","(17, 0.0004942872910760343)","(16, 0.00048207788495346904)","(26, 0.00045695246080867946)","(18, 0.00044828830868937075)","(15, 0.00041216702084057033)"
"(0, 0.03833317384123802)","(73, 0.0019500330090522766)","(16, 0.0006551588885486126)","(23, 0.0005955994129180908)","(17, 0.0005339947529137135)","(72, 0.0005315832677297294)","(70, 0.0004650878836400807)","(26, 0.00046215401380322874)","(24, 0.00041625185986049473)","(18, 0.0004112894821446389)"
"(0, 0.03763897716999054)","(74, 0.002089443616569042)","(17, 0.0006620218046009541)","(16, 0.0005788782145828009)","(23, 0.000547585659660399)","(73, 0.0005255165742710233)","(65, 0.00046788365580141544)","(26, 0.00046213046880438924)","(40, 0.0004323108587414026)","(18, 0.0004253560327924788)"
"(0, 0.03623942285776138)","(75, 0.0019327886402606964)","(66, 0.0006196487229317427)","(17, 0.0006122394115664065)","(18, 0.0005666485521942377)","(16, 0.0005646401550620794)","(74, 0.0005460096872411668)","(26, 0.0005268933018669486)","(23, 0.0005110828788019717)","(15, 0.0003644503594841808)"
"(0, 0.038260575383901596)","(76, 0.0018638275796547532)","(17, 0.0006084892083890736)","(16, 0.0005597578128799796)","(18, 0.000513167236931622)","(26, 0.00047146037104539573)","(23, 0.0004475022724363953)","(75, 0.0004444870282895863)","(19, 0.000361935788532719)","(70, 0.00034629867877811193)"
"(0, 0.036825764924287796)","(77, 0.0016159070655703545)","(76, 0.0009092420223169029)","(17, 0.0006015989347361028)","(16, 0.0005349806160666049)","(18, 0.0005164453177712858)","(23, 0.0005102816503494978)","(26, 0.0004756826092489064)","(20, 0.0003802949213422835)","(15, 0.0003621658543124795)"
"(0, 0.0383596271276474)","(78, 0.0015168136451393366)","(77, 0.000612473813816905)","(17, 0.0005041670519858599)","(16, 0.0004890334676019847)","(18, 0.000441722571849823)","(23, 0.00040575891034677625)","(76, 0.0003924790071323514)","(70, 0.0003772449563257396)","(26, 0.0003715811762958765)"
"(0, 0.03667441010475159)","(79, 0.0017063500126823783)","(17, 0.0006269197328947484)","(23, 0.0005391953745856881)","(22, 0.0004977807402610779)","(18, 0.0004881483328063041)","(16, 0.0004715624381788075)","(26, 0.00040571793215349317)","(20, 0.0003661348018795252)","(75, 0.0003511640534270555)"
"(0, 0.03697998821735382)","(80, 0.0013051369460299611)","(23, 0.0007216623635031283)","(79, 0.0006736068171449006)","(17, 0.0005667558289133012)","(18, 0.0005579778808169067)","(26, 0.0004874579608440399)","(22, 0.00046704470878466964)","(16, 0.0004272238875273615)","(20, 0.0003832016955129802)"
"(0, 0.038246963173151016)","(81, 0.0011709992541000247)","(23, 0.0006392020150087774)","(80, 0.00043840677244588733)","(22, 0.000430818647146225)","(16, 0.00042758791823871434)","(18, 0.00042435244540683925)","(17, 0.0004192048218101263)","(24, 0.00041347116348333657)","(26, 0.0004122918762732297)"
"(0, 0.03824324160814285)","(82, 0.0016463239444419742)","(23, 0.0006655168253928423)","(81, 0.0005809465073980391)","(16, 0.00048678740859031677)","(17, 0.00046579077024944127)","(26, 0.00045511708594858646)","(22, 0.00044482023804448545)","(24, 0.0004117666103411466)","(20, 0.0003594164445530623)"
"(0, 0.03934014216065407)","(83, 0.0015315520577132702)","(23, 0.0005789861315861344)","(26, 0.00056137127103284)","(16, 0.000522653921507299)","(17, 0.0004943072563037276)","(82, 0.0004905509995296597)","(15, 0.00037478478043340147)","(22, 0.0003653587482403964)","(24, 0.0003629502607509494)"
"(0, 0.03785942122340202)","(84, 0.0018003488657996058)","(83, 0.0006497811991721392)","(16, 0.0006254790932871401)","(17, 0.0006175775779411197)","(23, 0.0005952623323537409)","(26, 0.0005552390357479453)","(18, 0.00045025930739939213)","(22, 0.0004261928843334317)","(24, 0.0003869308566208929)"
"(0, 0.03808627277612686)","(85, 0.001489012036472559)","(84, 0.0007635943475179374)","(17, 0.0006605851813219488)","(23, 0.0006341282860375941)","(26, 0.0005590008222498)","(18, 0.0005116467364132404)","(16, 0.0004992644535377622)","(22, 0.00036976829869672656)","(24, 0.000367661559721455)"
"(0, 0.03795960545539856)","(86, 0.0014052852056920528)","(85, 0.001040106755681336)","(18, 0.00046624706010334194)","(26, 0.00045420124661177397)","(23, 0.000437304814113304)","(17, 0.00042811944149434566)","(16, 0.00036597714642994106)","(24, 0.000327886053128168)","(79, 0.00031809150823391974)"
"(0, 0.038426537066698074)","(87, 0.001604526536539197)","(85, 0.000598158105276525)","(86, 0.0005392174352891743)","(26, 0.00041828022222034633)","(16, 0.00039928019396029413)","(17, 0.00039002628182061017)","(75, 0.00037840576260350645)","(18, 0.00033769593574106693)","(23, 0.00033056034590117633)"
"(0, 0.03791191801428795)","(88, 0.0020130041521042585)","(85, 0.0005084207514300942)","(26, 0.0004689459456130862)","(17, 0.00045825631241314113)","(16, 0.000435593567090109)","(23, 0.00039691076381132007)","(87, 0.0003795817610807717)","(77, 0.000350474554579705)","(18, 0.0003463280154392123)"
"(0, 0.03903745859861374)","(89, 0.0015962058678269386)","(88, 0.0008285200456157327)","(17, 0.0004205146396998316)","(85, 0.00041076989145949483)","(23, 0.00040417120908387005)","(16, 0.00038696901174262166)","(18, 0.00033384605194441974)","(26, 0.0003280433884356171)","(22, 0.00032444001408293843)"
"(0, 0.0393916592001915)","(90, 0.0017452298197895288)","(23, 0.00046373874647542834)","(85, 0.00046140863560140133)","(17, 0.00040672271279618144)","(22, 0.00034477695589885116)","(18, 0.0003316003130748868)","(89, 0.00032574281794950366)","(1, 0.00029790611006319523)","(16, 0.00028816075064241886)"
"(0, 0.03729220852255821)","(91, 0.0017705935752019286)","(90, 0.0008829054422676563)","(23, 0.0005719159380532801)","(85, 0.0005532987415790558)","(18, 0.00039410576573573053)","(17, 0.00038254083483479917)","(16, 0.00035175294033251703)","(26, 0.0003422810113988817)","(1, 0.00032527907751500607)"
"(0, 0.0374399870634079)","(92, 0.0018258524360135198)","(91, 0.0006710840971209109)","(16, 0.0005005983985029161)","(23, 0.0004670172929763794)","(85, 0.000455626257462427)","(17, 0.00040837511187419295)","(26, 0.00040792941581457853)","(24, 0.000367567699868232)","(15, 0.0003647319972515106)"
"(0, 0.04029444605112076)","(93, 0.001322132651694119)","(16, 0.0004985113628208637)","(92, 0.000493720464874059)","(17, 0.0004719942808151245)","(26, 0.00040155916940420866)","(23, 0.0003671518061310053)","(85, 0.0003611043212004006)","(15, 0.0003478352737147361)","(18, 0.0002882303379010409)"
"(0, 0.039731770753860474)","(94, 0.0015403642319142818)","(93, 0.0008796505862846971)","(16, 0.0005895644426345825)","(17, 0.0005664828349836171)","(26, 0.00046489282976835966)","(23, 0.0004217146197333932)","(18, 0.00040311156772077084)","(15, 0.0003694946935866028)","(85, 0.0003416174731682986)"
