"(0, 0.014255319721996784)","(1, 0.01005630474537611)","(4, 0.007666619960218668)","(19, 0.0034580219071358442)","(5, 0.0021586408838629723)","(3, 0.0019513857550919056)","(18, 0.0013420761097222567)","(2, 0.0009658764465712011)","(11, 0.0008586266776546836)","(14, 0.0008507761522196233)"
"(0, 0.014029771089553833)","(1, 0.010199686512351036)","(4, 0.007852588780224323)","(20, 0.0031511615961790085)","(5, 0.002109886845573783)","(19, 0.0019362288294360042)","(3, 0.0015966212376952171)","(2, 0.0011020685778930783)","(18, 0.0009112369734793901)","(11, 0.000830499513540417)"
"(0, 0.011470070108771324)","(1, 0.008598624728620052)","(4, 0.007028375752270222)","(21, 0.00416178721934557)","(5, 0.002536553191021085)","(3, 0.002221056492999196)","(20, 0.0018471571383997798)","(19, 0.0017536223167553544)","(2, 0.0011033052578568459)","(11, 0.0010538416681811213)"
"(0, 0.011257512494921684)","(1, 0.008454731665551662)","(4, 0.007210182957351208)","(22, 0.004160699900239706)","(21, 0.002707432024180889)","(5, 0.002147655701264739)","(3, 0.0017510249745100737)","(19, 0.0014276877045631409)","(20, 0.0014198556309565902)","(12, 0.000945665524341166)"
"(0, 0.00939047709107399)","(1, 0.007573436945676804)","(4, 0.006370231043547392)","(23, 0.004010338801890612)","(5, 0.0026425523683428764)","(22, 0.0024936937261372805)","(21, 0.0024160658940672874)","(3, 0.0016079145716503263)","(19, 0.0014825696125626564)","(20, 0.0013335064286366105)"
"(0, 0.009020348079502583)","(1, 0.006999843288213015)","(4, 0.005782346706837416)","(24, 0.0042420909740030766)","(23, 0.002896735677495599)","(5, 0.0021731441374868155)","(21, 0.0020930408500134945)","(22, 0.0020556116942316294)","(3, 0.0018596926238387823)","(19, 0.0014913189224898815)"
"(0, 0.008724147453904152)","(1, 0.006971539463847876)","(4, 0.006048711482435465)","(25, 0.003954959101974964)","(24, 0.0031310056801885366)","(23, 0.002370657864958048)","(21, 0.0019131553126499057)","(5, 0.0018499690340831876)","(22, 0.0017565005691722035)","(3, 0.0016068285331130028)"
"(0, 0.00800996646285057)","(1, 0.006543067283928394)","(4, 0.005405443254858255)","(26, 0.0036150335799902678)","(25, 0.0027604198548942804)","(24, 0.0026942205149680376)","(5, 0.0022206122521311045)","(23, 0.0020902706310153008)","(21, 0.001931047416292131)","(22, 0.001660058507695794)"
"(0, 0.008634274825453758)","(1, 0.006719811353832483)","(27, 0.006417970638722181)","(4, 0.0050537316128611565)","(26, 0.0024411750491708517)","(25, 0.002067053224891424)","(24, 0.0020488249137997627)","(5, 0.0016895862063392997)","(23, 0.0015940595185384154)","(22, 0.0013801285531371832)"
"(0, 0.010064112953841686)","(28, 0.00909646786749363)","(1, 0.007845960557460785)","(4, 0.005468294490128756)","(27, 0.002954815048724413)","(26, 0.0015963088953867555)","(24, 0.0014652443351224065)","(25, 0.0014195215189829469)","(5, 0.0012247718404978514)","(23, 0.0011112475767731667)"
"(29, 0.011037478223443031)","(0, 0.010299937799572945)","(1, 0.007055765017867088)","(4, 0.004541048314422369)","(28, 0.003010497195646167)","(26, 0.0014440405648201704)","(24, 0.0014136051759123802)","(25, 0.001303036231547594)","(27, 0.0011861455859616399)","(5, 0.0010876390151679516)"
"(30, 0.011210547760128975)","(0, 0.009340294636785984)","(1, 0.005857209675014019)","(29, 0.005660423077642918)","(4, 0.003725691931322217)","(28, 0.0015603560023009777)","(26, 0.0013219028478488326)","(25, 0.0012373710051178932)","(24, 0.0011702424380928278)","(27, 0.0010319903958588839)"
"(0, 0.010677313432097435)","(31, 0.008327689953148365)","(1, 0.00675264373421669)","(30, 0.005847109481692314)","(4, 0.004107796587049961)","(29, 0.0031838512513786554)","(26, 0.0011448252480477095)","(24, 0.0009695905609987676)","(25, 0.000921832921449095)","(28, 0.0009082379983738065)"
"(0, 0.0110133932903409)","(32, 0.007609939202666283)","(1, 0.0068038152530789375)","(4, 0.004198594484478235)","(30, 0.0037014877889305353)","(31, 0.0030604738276451826)","(29, 0.0027788502629846334)","(24, 0.0010476303286850452)","(26, 0.0009838396217674017)","(25, 0.0008945310255512595)"
"(33, 0.012217271141707897)","(0, 0.009316750802099705)","(1, 0.005747863557189703)","(4, 0.003676976077258587)","(30, 0.0029461467638611794)","(32, 0.0023593243677169085)","(29, 0.0023500099778175354)","(31, 0.0011583231389522552)","(24, 0.0009400701383128762)","(25, 0.0008790409774519503)"
"(0, 0.01040745060890913)","(34, 0.008778047747910023)","(33, 0.006149103865027428)","(1, 0.005813081748783588)","(4, 0.0031895467545837164)","(30, 0.0026976079680025578)","(29, 0.002165184123441577)","(32, 0.001065011601895094)","(31, 0.0009047570638358593)","(24, 0.0008780336356721818)"
"(0, 0.010249040089547634)","(35, 0.008134296163916588)","(1, 0.006245136260986328)","(33, 0.004989846143871546)","(4, 0.003238992067053914)","(34, 0.0027527259662747383)","(30, 0.0026889026630669832)","(29, 0.0019398059230297804)","(32, 0.0009392528445459902)","(26, 0.0007821932667866349)"
"(0, 0.01103471964597702)","(36, 0.008203794248402119)","(1, 0.00603124126791954)","(33, 0.0045158751308918)","(4, 0.003534158458933234)","(30, 0.0022976542823016644)","(35, 0.0018904852913692594)","(29, 0.0017616769764572382)","(34, 0.0014745346270501614)","(26, 0.0007613551570102572)"
"(0, 0.010499699972569942)","(37, 0.008491739630699158)","(1, 0.006009995937347412)","(33, 0.004366790875792503)","(4, 0.003546859137713909)","(30, 0.0022567827254533768)","(29, 0.0019109435379505157)","(36, 0.0014733904972672462)","(34, 0.0012206519022583961)","(35, 0.0008032238692976534)"
"(0, 0.009273704141378403)","(38, 0.009037226438522339)","(1, 0.005552805028855801)","(33, 0.004295028280466795)","(37, 0.0040145921520888805)","(4, 0.0031180712394416332)","(30, 0.002356617944315076)","(29, 0.0019248168682679534)","(34, 0.0010231247870251536)","(36, 0.000744472723454237)"
"(0, 0.010541094467043877)","(39, 0.007899951189756393)","(1, 0.005932430736720562)","(33, 0.004029910080134869)","(4, 0.0033392771147191525)","(38, 0.002295171841979027)","(30, 0.0022400834131985903)","(29, 0.0018577547743916512)","(37, 0.0016370031516999006)","(34, 0.0009041093289852142)"
"(0, 0.009961701929569244)","(40, 0.006972556002438068)","(1, 0.006511194631457329)","(33, 0.004349865019321442)","(4, 0.003585581202059984)","(30, 0.002505033276975155)","(39, 0.0021110030356794596)","(29, 0.0018519817385822535)","(37, 0.0009358033421449363)","(24, 0.0007697987603023648)"
"(41, 0.012606698088347912)","(0, 0.008950824849307537)","(1, 0.00521443085744977)","(33, 0.0037320596165955067)","(4, 0.003027897560968995)","(40, 0.0023037195205688477)","(30, 0.001885894569568336)","(29, 0.0013638645177707076)","(24, 0.0006833294173702598)","(25, 0.0006826820899732411)"
"(42, 0.009547311812639236)","(0, 0.009545709937810898)","(41, 0.005371836479753256)","(1, 0.005326096899807453)","(33, 0.0035034255124628544)","(4, 0.0033200972247868776)","(30, 0.0015793462516739964)","(29, 0.0013714157976210117)","(40, 0.000761740084271878)","(24, 0.0006409019115380943)"
"(0, 0.010021502152085304)","(43, 0.008908328600227833)","(1, 0.005211920011788607)","(41, 0.004071954172104597)","(33, 0.0034102965146303177)","(4, 0.0029263251926749945)","(42, 0.002765256678685546)","(30, 0.0015500186709687114)","(29, 0.0013212006306275725)","(24, 0.0007197630475275218)"
"(0, 0.010395736433565617)","(44, 0.009715325199067593)","(1, 0.0050483765080571175)","(41, 0.0035374716389924288)","(33, 0.0031004243064671755)","(43, 0.002906607696786523)","(4, 0.0028235383797436953)","(30, 0.0014800865901634097)","(29, 0.0011866583954542875)","(42, 0.0010369941592216492)"
"(0, 0.01020726002752781)","(45, 0.007887054234743118)","(1, 0.005406990181654692)","(41, 0.003778031561523676)","(33, 0.003129358869045973)","(44, 0.003020563395693898)","(4, 0.0027390539180487394)","(30, 0.001511616981588304)","(29, 0.001367995049804449)","(43, 0.0011089140316471457)"
"(46, 0.010035513900220394)","(0, 0.009666798636317253)","(1, 0.005142873618751764)","(41, 0.0033730727154761553)","(33, 0.002987799234688282)","(4, 0.002574831247329712)","(45, 0.0024483182933181524)","(30, 0.001544030150398612)","(29, 0.0012339215027168393)","(44, 0.001020993571728468)"
"(0, 0.00995083712041378)","(47, 0.00925156008452177)","(1, 0.0048438506200909615)","(46, 0.004335073754191399)","(41, 0.0030572772957384586)","(33, 0.0028320476412773132)","(4, 0.0027287346310913563)","(30, 0.0013390961103141308)","(29, 0.0012601451016962528)","(45, 0.0011680814204737544)"
"(0, 0.009788536466658115)","(48, 0.009034883230924606)","(1, 0.005099356174468994)","(41, 0.003074995009228587)","(33, 0.0028431660030037165)","(4, 0.002717521507292986)","(46, 0.0027063286397606134)","(47, 0.002354653086513281)","(30, 0.0015265735564753413)","(29, 0.0012358595849946141)"
"(0, 0.01065107248723507)","(49, 0.008689885959029198)","(1, 0.005197485908865929)","(41, 0.002880060113966465)","(33, 0.002844169968739152)","(4, 0.0026011881418526173)","(48, 0.0025278651155531406)","(46, 0.0022651173640042543)","(30, 0.0013931934954598546)","(47, 0.001055167056620121)"
"(0, 0.010979102924466133)","(50, 0.00821719504892826)","(1, 0.005194720812141895)","(49, 0.002869777148589492)","(41, 0.002766815945506096)","(33, 0.002723856596276164)","(4, 0.0026827286928892136)","(46, 0.001987527823075652)","(30, 0.0013055035378783941)","(29, 0.0012089252704754472)"
"(0, 0.009659165516495705)","(51, 0.00896439142525196)","(1, 0.0051211025565862656)","(50, 0.0031373724341392517)","(33, 0.002828859491273761)","(41, 0.0028271412011235952)","(4, 0.002653652336448431)","(46, 0.00191184610594064)","(30, 0.0013942094519734383)","(49, 0.0012932114768773317)"
"(0, 0.010332402773201466)","(52, 0.007107510697096586)","(1, 0.00537750544026494)","(51, 0.0034478995949029922)","(33, 0.0028162323869764805)","(4, 0.002808318706229329)","(41, 0.0026862567756325006)","(46, 0.0016317017143592238)","(50, 0.0015319332014769316)","(30, 0.001311174826696515)"
"(0, 0.010025909170508385)","(53, 0.007557758130133152)","(1, 0.005483418237417936)","(4, 0.002996991854161024)","(33, 0.002854148158803582)","(41, 0.002724235411733389)","(52, 0.0018890429055318236)","(46, 0.0016911327838897705)","(30, 0.0012896338012069464)","(51, 0.0012059662258252501)"
"(0, 0.01056787371635437)","(54, 0.00910454522818327)","(1, 0.005134749226272106)","(4, 0.002770925872027874)","(33, 0.0027561401948332787)","(41, 0.0024734162725508213)","(53, 0.0018905418692156672)","(46, 0.0015692970482632518)","(30, 0.0011972725624218583)","(51, 0.0009787443559616804)"
"(0, 0.011122329160571098)","(55, 0.008518461138010025)","(1, 0.005137965083122253)","(54, 0.0028950246050953865)","(4, 0.0027292734012007713)","(33, 0.002664507133886218)","(41, 0.002484719967469573)","(46, 0.0015387533931061625)","(30, 0.0010622177505865693)","(29, 0.0008852581959217787)"
"(0, 0.011080557480454445)","(56, 0.009307727217674255)","(1, 0.0049529229290783405)","(55, 0.0027613567654043436)","(4, 0.0024114407133311033)","(33, 0.00240906048566103)","(41, 0.0022694715298712254)","(46, 0.001498332479968667)","(54, 0.0011867067078128457)","(30, 0.0010164801497012377)"
"(0, 0.010351083241403103)","(57, 0.00983317568898201)","(1, 0.004543403163552284)","(56, 0.002750982530415058)","(33, 0.002374648582190275)","(41, 0.002355460077524185)","(4, 0.0022757109254598618)","(46, 0.001323260716162622)","(30, 0.001055967528373003)","(54, 0.001036746078170836)"
"(0, 0.010877641849219799)","(58, 0.007648895960301161)","(1, 0.004821296781301498)","(57, 0.003974393010139465)","(4, 0.002593371318653226)","(33, 0.0023610477801412344)","(41, 0.002289306605234742)","(56, 0.001338084344752133)","(46, 0.0011784209636971354)","(30, 0.0011174805695191026)"
"(0, 0.01026952639222145)","(59, 0.008710110560059547)","(1, 0.004402716178447008)","(57, 0.0026746506337076426)","(58, 0.00237826444208622)","(4, 0.0022727649193257093)","(41, 0.002145527396351099)","(33, 0.0021113911643624306)","(46, 0.0011159894056618214)","(56, 0.001031064661219716)"
"(0, 0.010082487016916275)","(60, 0.00973555725067854)","(59, 0.005096024367958307)","(1, 0.003997921943664551)","(57, 0.00241302908398211)","(4, 0.0020540051627904177)","(41, 0.0019868100062012672)","(33, 0.0019721402786672115)","(46, 0.0010317778214812279)","(58, 0.0010067829862236977)"
"(0, 0.010503287427127361)","(61, 0.008326742798089981)","(1, 0.004218221176415682)","(59, 0.0034260875545442104)","(60, 0.0025839866138994694)","(4, 0.0023248041979968548)","(57, 0.0022040174808353186)","(33, 0.0020729401148855686)","(41, 0.0018270793370902538)","(46, 0.0009753648773767054)"
"(0, 0.011238099075853825)","(62, 0.007309495005756617)","(1, 0.0044584982097148895)","(59, 0.002897811122238636)","(4, 0.0023604840971529484)","(33, 0.0020698336884379387)","(41, 0.002021508291363716)","(57, 0.0020053305197507143)","(61, 0.0017611953662708402)","(60, 0.0012330635217949748)"
"(0, 0.010107309557497501)","(63, 0.008776728063821793)","(1, 0.004437331110239029)","(59, 0.0027039118576794863)","(4, 0.0024000643752515316)","(41, 0.0019984811078757048)","(33, 0.001961587695404887)","(57, 0.0017989922780543566)","(62, 0.0017523863352835178)","(46, 0.0010459651239216328)"
"(0, 0.010033166036009789)","(64, 0.00740003352984786)","(1, 0.004525323398411274)","(63, 0.003183774882927537)","(59, 0.002697494113817811)","(4, 0.002298775827512145)","(33, 0.001837108633480966)","(41, 0.001782433595508337)","(57, 0.0017181457951664925)","(46, 0.0010710330680012703)"
"(0, 0.009512808173894882)","(65, 0.008662289008498192)","(1, 0.0046553416177630424)","(4, 0.002401655772700906)","(59, 0.0023744346108287573)","(33, 0.002134794369339943)","(41, 0.0019823673646897078)","(64, 0.001840858138166368)","(57, 0.0017462156247347593)","(46, 0.001076351385563612)"
"(0, 0.010245990939438343)","(66, 0.007198737468570471)","(1, 0.004695361480116844)","(65, 0.0027617227751761675)","(4, 0.0024753741454333067)","(59, 0.00219923397526145)","(33, 0.002116637071594596)","(41, 0.0019320833962410688)","(57, 0.0017090941546484828)","(46, 0.0009639541967771947)"
"(0, 0.010632186196744442)","(67, 0.007629477884620428)","(1, 0.004542474634945393)","(66, 0.0023909590672701597)","(4, 0.0022040652111172676)","(59, 0.0021635417360812426)","(33, 0.0019172998145222664)","(41, 0.0017545655136927962)","(57, 0.0016073103761300445)","(65, 0.0011102401185780764)"
"(0, 0.010734784416854382)","(68, 0.009859371930360794)","(1, 0.004182098899036646)","(67, 0.003104795003309846)","(4, 0.0019536265172064304)","(59, 0.0018338140798732638)","(33, 0.0017310752300545573)","(41, 0.0016234391368925571)","(57, 0.0012774148490279913)","(30, 0.0009276880300603807)"
"(0, 0.010658565908670425)","(69, 0.008371839299798012)","(1, 0.004373767413198948)","(68, 0.0034273904748260975)","(4, 0.0021877808030694723)","(59, 0.0020904596894979477)","(41, 0.0018610713304951787)","(33, 0.001799026969820261)","(57, 0.0012624231167137623)","(67, 0.0011848871363326907)"
"(0, 0.01022639311850071)","(70, 0.007356664165854454)","(1, 0.004541739355772734)","(4, 0.002363884821534157)","(33, 0.0020339330658316612)","(59, 0.0020098353270441294)","(69, 0.0019304701127111912)","(41, 0.001851908746175468)","(68, 0.0017011720919981599)","(57, 0.0013390753883868456)"
"(0, 0.00972533505409956)","(71, 0.00772444624453783)","(70, 0.006356198340654373)","(1, 0.003943517804145813)","(4, 0.002117723226547241)","(33, 0.0018374188803136349)","(59, 0.001498921774327755)","(41, 0.0014695747522637248)","(68, 0.0012293243780732155)","(57, 0.0011649744119495153)"
"(72, 0.00972872506827116)","(0, 0.009546161629259586)","(70, 0.0044108000583946705)","(1, 0.0035669582430273294)","(71, 0.0025138044729828835)","(4, 0.0018891701474785805)","(33, 0.0015901756705716252)","(59, 0.001413266989402473)","(41, 0.0012830299092456698)","(57, 0.0010794103145599365)"
"(0, 0.009422573260962963)","(73, 0.007946780882775784)","(70, 0.004136023111641407)","(1, 0.0038072222378104925)","(72, 0.0033111802767962217)","(4, 0.0017999750562012196)","(33, 0.0015945638297125697)","(59, 0.0015097919385880232)","(41, 0.0014891871251165867)","(57, 0.0011783509980887175)"
"(0, 0.009339088574051857)","(74, 0.008687900379300117)","(70, 0.0038699484430253506)","(1, 0.0037563834339380264)","(73, 0.00226728618144989)","(72, 0.002141327364370227)","(4, 0.0017479677917435765)","(33, 0.0014492693590000272)","(41, 0.0014344470109790564)","(59, 0.001382520073093474)"
"(0, 0.011259986087679863)","(75, 0.007918131537735462)","(1, 0.0041368273086845875)","(70, 0.0035657198168337345)","(74, 0.0022592004388570786)","(72, 0.0017744306242093444)","(4, 0.001758526312187314)","(33, 0.0014724386855959892)","(59, 0.001376889762468636)","(41, 0.0012622603680938482)"
"(0, 0.00979659240692854)","(76, 0.007410441525280476)","(1, 0.004093944560736418)","(70, 0.0036661422345787287)","(4, 0.0019727130420506)","(33, 0.00170608249027282)","(72, 0.0016710081836208701)","(59, 0.0014359713532030582)","(41, 0.001396166393533349)","(75, 0.0013326293556019664)"
"(0, 0.009113525040447712)","(77, 0.006838544737547636)","(1, 0.003863127436488867)","(76, 0.0035652571823447943)","(70, 0.003478194586932659)","(4, 0.001885231933556497)","(72, 0.0017494347412139177)","(33, 0.0015637949109077454)","(59, 0.0014442397514358163)","(41, 0.0012925754999741912)"
"(0, 0.009313699789345264)","(78, 0.006868892814964056)","(1, 0.00398714654147625)","(70, 0.003580321092158556)","(77, 0.0021109364461153746)","(4, 0.0018130632815882564)","(33, 0.0015635432209819555)","(59, 0.001553308218717575)","(41, 0.0015175724402070045)","(72, 0.0014224573969841003)"
"(0, 0.010630685836076736)","(79, 0.008369225077331066)","(1, 0.003798808204010129)","(70, 0.00307429488748312)","(78, 0.0021299831569194794)","(4, 0.001770964008755982)","(33, 0.001456975587643683)","(41, 0.001438744948245585)","(72, 0.001253568334504962)","(59, 0.001196935772895813)"
"(0, 0.009851368144154549)","(80, 0.008295441046357155)","(1, 0.0037464816123247147)","(70, 0.0031601181253790855)","(79, 0.0023786937817931175)","(4, 0.002023724839091301)","(33, 0.0015050498768687248)","(41, 0.001382809248752892)","(59, 0.0013286820612847805)","(72, 0.001286179292947054)"
"(0, 0.00988992489874363)","(81, 0.008859861642122269)","(1, 0.003752912860363722)","(70, 0.0029553312342613935)","(80, 0.002659448189660907)","(4, 0.0019675602670758963)","(33, 0.0014443990075960755)","(41, 0.0012991777621209621)","(59, 0.0012931640958413482)","(72, 0.0011287130182608962)"
"(0, 0.009890145622193813)","(82, 0.0074852230027318)","(1, 0.0038100474048405886)","(81, 0.00332581321708858)","(70, 0.002907954156398773)","(4, 0.002070566639304161)","(33, 0.0015875744866207242)","(41, 0.001248791697435081)","(72, 0.0012383833527565002)","(59, 0.0011590273352339864)"
"(0, 0.010642060078680515)","(83, 0.007324665784835815)","(1, 0.003917992115020752)","(70, 0.002703843405470252)","(82, 0.0021112083923071623)","(4, 0.002001408487558365)","(81, 0.0017107349121943116)","(33, 0.0015706634148955345)","(41, 0.0012601480120792985)","(59, 0.0011471639154478908)"
"(0, 0.009859842248260975)","(84, 0.00709688663482666)","(1, 0.004175249487161636)","(70, 0.003006160957738757)","(83, 0.0022789407521486282)","(4, 0.001975315622985363)","(33, 0.0016274192603304982)","(81, 0.0015824161237105727)","(41, 0.0014250074746087193)","(82, 0.0012285091215744615)"
"(0, 0.009045815095305443)","(85, 0.00787208043038845)","(84, 0.0037074340507388115)","(1, 0.0035541069228202105)","(70, 0.0024331870954483747)","(4, 0.0017407765844836831)","(81, 0.0013192183105275035)","(33, 0.00131232722196728)","(41, 0.0011773565784096718)","(83, 0.0011258968152105808)"
"(0, 0.009217779152095318)","(86, 0.007431143894791603)","(85, 0.007397201843559742)","(1, 0.003355547087267041)","(70, 0.0021365175489336252)","(4, 0.0015229105483740568)","(84, 0.0013375221751630306)","(33, 0.0011479661334306002)","(81, 0.001136273262090981)","(41, 0.0009512853575870395)"
"(0, 0.00982301402837038)","(87, 0.007741060107946396)","(85, 0.005712090525776148)","(1, 0.003338207257911563)","(70, 0.0021407920867204666)","(86, 0.001987007912248373)","(4, 0.0014774393057450652)","(33, 0.0011950682383030653)","(84, 0.001000867341645062)","(41, 0.0009856425458565354)"
"(0, 0.008591033518314362)","(88, 0.007955631241202354)","(85, 0.005736743099987507)","(1, 0.0032873505260795355)","(70, 0.0022887098602950573)","(87, 0.0017385665560141206)","(4, 0.0015315727796405554)","(33, 0.0011768703116104007)","(41, 0.0010142134269699454)","(59, 0.000940643425565213)"
"(0, 0.008825135417282581)","(89, 0.008094988763332367)","(85, 0.00546551588922739)","(1, 0.003356300527229905)","(88, 0.002789496211335063)","(70, 0.0023514661006629467)","(4, 0.0013986636186018586)","(33, 0.0012079057050868869)","(41, 0.0010135024785995483)","(81, 0.0008408610592596233)"
"(0, 0.009496285580098629)","(90, 0.0081816166639328)","(85, 0.005182483699172735)","(1, 0.003246556269004941)","(70, 0.0020737736485898495)","(89, 0.0016754316166043282)","(4, 0.0014899616362527013)","(33, 0.0012756041251122952)","(41, 0.001065785181708634)","(81, 0.0008058302337303758)"
"(0, 0.009057671763002872)","(91, 0.006600646302103996)","(85, 0.005339618306607008)","(1, 0.0035016732290387154)","(70, 0.002312437864020467)","(90, 0.002114328555762768)","(4, 0.0017955865478143096)","(33, 0.0013586337445303798)","(41, 0.0011557622347027063)","(59, 0.0009086517966352403)"
"(0, 0.009930220432579517)","(92, 0.00702900905162096)","(85, 0.005070643499493599)","(1, 0.0037020558957010508)","(70, 0.002432742156088352)","(91, 0.0022057173773646355)","(4, 0.0016704287845641375)","(33, 0.0013918413314968348)","(41, 0.0011590066133067012)","(59, 0.0009277890785597265)"
"(93, 0.010388697497546673)","(0, 0.009700288996100426)","(85, 0.0045484211295843124)","(1, 0.0032933957409113646)","(92, 0.002109379740431905)","(70, 0.001960942056030035)","(4, 0.0015915804542601109)","(33, 0.0012127300724387169)","(41, 0.0009609942208044231)","(59, 0.0007426372030749917)"
"(0, 0.008891647681593895)","(94, 0.007861542515456676)","(93, 0.004908927250653505)","(85, 0.004539052024483681)","(1, 0.003306573024019599)","(70, 0.0018759280210360885)","(4, 0.0016059655463322997)","(33, 0.0011866200948134065)","(41, 0.0009457682026550174)","(92, 0.0008662642794661224)"
"(0, 0.009600022807717323)","(95, 0.009006277658045292)","(94, 0.006410646252334118)","(85, 0.003929296508431435)","(1, 0.0030996191781014204)","(93, 0.0019006585935130715)","(70, 0.001655122614465654)","(4, 0.0013539291685447097)","(33, 0.0010592249454930425)","(41, 0.0008929312461987138)"
"(0, 0.009392580948770046)","(96, 0.007623796351253986)","(94, 0.00443474343046546)","(85, 0.003950224723666906)","(1, 0.0033630565740168095)","(95, 0.0025270706973969936)","(70, 0.0016947932308539748)","(93, 0.0016148271970450878)","(4, 0.001496977754868567)","(33, 0.0010810032254084945)"
