"(18, 0.004176316317170858)","(17, 0.0040132999420166016)","(15, 0.003844885854050517)","(19, 0.0038316654972732067)","(16, 0.0038254784885793924)","(22, 0.003646302269771695)","(20, 0.003450254211202264)","(21, 0.0033576427958905697)","(23, 0.002288498915731907)","(14, 0.002112985821440816)"
"(18, 0.003875403432175517)","(23, 0.0037946796510368586)","(17, 0.00374743458814919)","(19, 0.003651492530480027)","(15, 0.003636798821389675)","(16, 0.0035991144832223654)","(22, 0.0033691006246954203)","(20, 0.0032383548095822334)","(21, 0.003169606439769268)","(24, 0.0021437739487737417)"
"(18, 0.0036251640412956476)","(17, 0.0035340595059096813)","(23, 0.003505268134176731)","(24, 0.0034903620835393667)","(15, 0.0034358191769570112)","(16, 0.003404653165489435)","(19, 0.0033770131412893534)","(22, 0.0031938219908624887)","(20, 0.0030834234785288572)","(21, 0.002975674346089363)"
"(18, 0.0034010696690529585)","(17, 0.003330597886815667)","(23, 0.00329745770432055)","(16, 0.0032077073119580746)","(25, 0.003200425999239087)","(15, 0.0031818270217627287)","(24, 0.0031490493565797806)","(19, 0.0031285739969462156)","(22, 0.0029790664557367563)","(21, 0.0028278997633606195)"
"(26, 0.0037020957097411156)","(18, 0.003436174476519227)","(17, 0.0033465169835835695)","(23, 0.0033144259359687567)","(25, 0.0032493590842932463)","(24, 0.003191740484908223)","(0, 0.003104808274656534)","(19, 0.003050826257094741)","(16, 0.0030340433586388826)","(22, 0.0030126958154141903)"
"(0, 0.004129752982407808)","(26, 0.0038513613399118185)","(18, 0.0037521838676184416)","(23, 0.003684720955789089)","(25, 0.0035524379927664995)","(17, 0.0035046434495598078)","(24, 0.0033611105754971504)","(19, 0.003228332381695509)","(22, 0.00305863656103611)","(15, 0.002891032723709941)"
"(0, 0.004645535256713629)","(18, 0.0037167572882026434)","(26, 0.0036475362721830606)","(23, 0.0035370374098420143)","(24, 0.0034511173143982887)","(25, 0.0033310323487967253)","(19, 0.003321876749396324)","(17, 0.0030811310280114412)","(15, 0.0030383330304175615)","(22, 0.002924814587458968)"
"(0, 0.00506155239418149)","(25, 0.0034252386540174484)","(26, 0.003420895431190729)","(23, 0.0033929990604519844)","(24, 0.003289806889370084)","(19, 0.0032698672730475664)","(18, 0.0032646036706864834)","(17, 0.003155169542878866)","(16, 0.0030312316957861185)","(22, 0.00298776151612401)"
"(0, 0.004022532608360052)","(26, 0.003505549393594265)","(23, 0.003467214060947299)","(18, 0.003382141701877117)","(17, 0.003317411057651043)","(25, 0.0032856024336069822)","(24, 0.0031783103477209806)","(15, 0.0030800937674939632)","(22, 0.0030437398236244917)","(16, 0.002915717428550124)"
"(0, 0.004450013395398855)","(18, 0.0035070704761892557)","(23, 0.003497505094856024)","(26, 0.003355941269546747)","(24, 0.003202193882316351)","(17, 0.003148465184494853)","(25, 0.003127643372863531)","(22, 0.003105435986071825)","(16, 0.0030606056097894907)","(19, 0.0029681737069040537)"
"(0, 0.006441536359488964)","(23, 0.003561730496585369)","(18, 0.0032752109691500664)","(17, 0.0032579349353909492)","(24, 0.003176836995407939)","(26, 0.0031544952653348446)","(25, 0.0031086187809705734)","(19, 0.003012157278135419)","(22, 0.003010289976373315)","(15, 0.0029996978119015694)"
"(0, 0.006072414107620716)","(23, 0.003508653724566102)","(18, 0.0034929586108773947)","(24, 0.0032975422218441963)","(26, 0.0032290201634168625)","(15, 0.0032246364280581474)","(25, 0.0031722979620099068)","(17, 0.0031467413064092398)","(16, 0.0030440627597272396)","(19, 0.0028669738676398993)"
"(0, 0.005473254714161158)","(18, 0.0033701681531965733)","(17, 0.0033389783930033445)","(26, 0.003287284867838025)","(25, 0.0032866490073502064)","(24, 0.0032538222149014473)","(16, 0.0032147730235010386)","(23, 0.0030706883408129215)","(19, 0.003056327113881707)","(15, 0.0028987836558371782)"
"(0, 0.004980574827641249)","(18, 0.003520944155752659)","(17, 0.0034829950891435146)","(26, 0.003360079601407051)","(25, 0.003222284372895956)","(15, 0.0031474782153964043)","(23, 0.0031351970974355936)","(19, 0.002923055086284876)","(16, 0.0028683114796876907)","(24, 0.002809542464092374)"
"(0, 0.0056662545539438725)","(18, 0.0036726666148751974)","(26, 0.003268033266067505)","(23, 0.0032061063684523106)","(15, 0.0031912093982100487)","(16, 0.0031300121918320656)","(17, 0.0030861638952046633)","(19, 0.0030358699150383472)","(24, 0.0028410302475094795)","(25, 0.0027577877044677734)"
"(0, 0.004796840250492096)","(17, 0.0034377980045974255)","(18, 0.003348445985466242)","(19, 0.003229989903047681)","(16, 0.0032082139514386654)","(23, 0.003092458238825202)","(24, 0.0029963492415845394)","(26, 0.002904166467487812)","(25, 0.0028574413154274225)","(15, 0.002855069702491164)"
"(0, 0.005459682550281286)","(18, 0.0036130689550191164)","(17, 0.0034723614808171988)","(23, 0.0032345056533813477)","(25, 0.002955219242721796)","(26, 0.0029140906408429146)","(19, 0.002869456773623824)","(24, 0.002799476496875286)","(16, 0.002778633264824748)","(15, 0.002767963334918022)"
"(0, 0.005851615685969591)","(18, 0.003673715516924858)","(19, 0.003127479460090399)","(23, 0.003092019585892558)","(26, 0.003041032003238797)","(17, 0.003027393715456128)","(24, 0.0029590690974146128)","(22, 0.002780645852908492)","(25, 0.0027784055564552546)","(16, 0.0027531366795301437)"
"(0, 0.0045516458339989185)","(18, 0.003225245513021946)","(23, 0.003206005087122321)","(19, 0.0031697757076472044)","(17, 0.0029895377811044455)","(22, 0.002937028417363763)","(25, 0.002917636651545763)","(26, 0.0028548366390168667)","(24, 0.0028349983040243387)","(16, 0.0026640212163329124)"
"(0, 0.005487680900841951)","(23, 0.0033308195415884256)","(18, 0.0031156421173363924)","(26, 0.002952967770397663)","(24, 0.002905233995988965)","(17, 0.0028424072079360485)","(25, 0.0027583190239965916)","(19, 0.00273952167481184)","(15, 0.002657818142324686)","(20, 0.002577252918854356)"
"(0, 0.005965777672827244)","(24, 0.003042804077267647)","(18, 0.0030032158829271793)","(15, 0.0030006617307662964)","(23, 0.0029522038530558348)","(25, 0.002846200717613101)","(26, 0.002812427468597889)","(22, 0.0027733128517866135)","(19, 0.0026780012995004654)","(16, 0.0026482390239834785)"
"(0, 0.0052712406031787395)","(23, 0.0032214664388448)","(25, 0.0030168599914759398)","(16, 0.002981031546369195)","(15, 0.0029537600930780172)","(26, 0.002935013733804226)","(17, 0.002882530679926276)","(22, 0.0028264224529266357)","(18, 0.0028163171373307705)","(24, 0.002688952721655369)"
"(0, 0.006407939828932285)","(23, 0.003283622208982706)","(17, 0.0032348299864679575)","(26, 0.00309688039124012)","(18, 0.003055279143154621)","(24, 0.0029486906714737415)","(16, 0.0029302178882062435)","(15, 0.002678905613720417)","(25, 0.002677269047126174)","(22, 0.0024569875095039606)"
"(0, 0.007890237495303154)","(18, 0.0034486723598092794)","(17, 0.003200478618964553)","(24, 0.0030052566435188055)","(25, 0.002900592051446438)","(23, 0.0028599966317415237)","(26, 0.0027502658776938915)","(16, 0.0026264155749231577)","(19, 0.002602915745228529)","(22, 0.0023976198863238096)"
"(0, 0.007217551581561565)","(18, 0.003448433941230178)","(26, 0.0030440061818808317)","(25, 0.0030386801809072495)","(19, 0.0029979015234857798)","(17, 0.002915973775088787)","(23, 0.0028441953472793102)","(15, 0.002694484079256654)","(24, 0.002619336824864149)","(16, 0.0023846859112381935)"
"(0, 0.006416053976863623)","(26, 0.003078597830608487)","(18, 0.0030759454239159822)","(19, 0.0029327019583433867)","(15, 0.002910644980147481)","(23, 0.0027239180635660887)","(16, 0.0026987469755113125)","(17, 0.0025989245623350143)","(25, 0.0025987178087234497)","(24, 0.002562962705269456)"
"(0, 0.0059187207370996475)","(17, 0.0029553102795034647)","(16, 0.002893601544201374)","(18, 0.0027986837085336447)","(26, 0.0026899001095443964)","(19, 0.002661868231371045)","(15, 0.002619953127577901)","(25, 0.002571963472291827)","(23, 0.0025573812890797853)","(24, 0.002487003104761243)"
"(0, 0.00681414594873786)","(17, 0.003200013656169176)","(18, 0.0031753324437886477)","(23, 0.0028241181280463934)","(22, 0.0027559353038668633)","(26, 0.0026682771276682615)","(15, 0.002648085355758667)","(16, 0.0026090508326888084)","(25, 0.0024914038367569447)","(21, 0.002399818506091833)"
"(0, 0.006673050113022327)","(18, 0.003376650856807828)","(23, 0.0031724143773317337)","(17, 0.0028521991334855556)","(19, 0.0027006918098777533)","(22, 0.002694319002330303)","(16, 0.0026154082734137774)","(26, 0.002563330577686429)","(24, 0.00253854226320982)","(15, 0.0025362998712807894)"
"(0, 0.006818140856921673)","(23, 0.003063557203859091)","(18, 0.002983925398439169)","(19, 0.00285572768189013)","(24, 0.0028219926171004772)","(17, 0.002801043912768364)","(15, 0.002714855596423149)","(25, 0.0024552408140152693)","(16, 0.002436932874843478)","(22, 0.0023614978417754173)"
"(0, 0.00651962636038661)","(15, 0.0031670343596488237)","(18, 0.002917976351454854)","(25, 0.0027534246910363436)","(24, 0.002728053368628025)","(23, 0.0027031064964830875)","(16, 0.0026886940468102694)","(17, 0.002616081153973937)","(26, 0.0025017312727868557)","(19, 0.0024934643879532814)"
"(0, 0.00586211122572422)","(16, 0.0030458676628768444)","(15, 0.002898175735026598)","(17, 0.002829642267897725)","(26, 0.0027599751483649015)","(18, 0.002750423038378358)","(25, 0.0026580640114843845)","(19, 0.0024547644425183535)","(24, 0.0024057698901742697)","(23, 0.0023927902802824974)"
"(0, 0.005673234350979328)","(17, 0.0032287954818457365)","(18, 0.0029536723159253597)","(16, 0.0027789114974439144)","(26, 0.002673074835911393)","(15, 0.0026551038026809692)","(23, 0.0026357220485806465)","(22, 0.002436700277030468)","(25, 0.002359280828386545)","(19, 0.0023054624907672405)"
"(0, 0.006131453439593315)","(18, 0.003445320064201951)","(17, 0.003041486721485853)","(23, 0.0028202212415635586)","(16, 0.002608669688925147)","(19, 0.0025335103273391724)","(26, 0.0024161720648407936)","(15, 0.0023775515146553516)","(24, 0.00237230840139091)","(22, 0.0021577198058366776)"
"(0, 0.0070204827934503555)","(18, 0.003341088304296136)","(19, 0.00307336263358593)","(17, 0.0029235435649752617)","(24, 0.0025774824898689985)","(23, 0.0025523698423057795)","(25, 0.002377447672188282)","(16, 0.0023654168471693993)","(15, 0.0022907478269189596)","(22, 0.002188384998589754)"
"(0, 0.0074871378019452095)","(18, 0.003076441353186965)","(19, 0.002812525723129511)","(15, 0.002667186316102743)","(17, 0.002544194459915161)","(25, 0.00254225917160511)","(23, 0.00252679456025362)","(20, 0.0024455261882394552)","(26, 0.002425991930067539)","(24, 0.002248527482151985)"
"(0, 0.010087411850690842)","(15, 0.0027577923610806465)","(18, 0.0026379991322755814)","(16, 0.0025508326943963766)","(19, 0.002530200406908989)","(26, 0.00251165684312582)","(17, 0.002326708985492587)","(21, 0.0023238088469952345)","(23, 0.0022833121474832296)","(20, 0.0021781539544463158)"
"(0, 0.009099778719246387)","(17, 0.002863052999600768)","(16, 0.0027712828014045954)","(22, 0.002702724887058139)","(23, 0.0026367187965661287)","(18, 0.002560278167948127)","(15, 0.002465674187988043)","(26, 0.002273532561957836)","(19, 0.002266600728034973)","(21, 0.002205358352512121)"
"(0, 0.007330911234021187)","(23, 0.0030575967393815517)","(18, 0.0029964374843984842)","(17, 0.0029529596213251352)","(15, 0.002440839074552059)","(22, 0.0024338867515325546)","(16, 0.002381061902269721)","(24, 0.0023401291109621525)","(26, 0.0022497018799185753)","(19, 0.0021611335687339306)"
"(0, 0.00801392924040556)","(18, 0.003134393598884344)","(23, 0.0028192847967147827)","(24, 0.0027520908042788506)","(17, 0.002589331939816475)","(19, 0.0025488126557320356)","(15, 0.00247338879853487)","(16, 0.0024104886688292027)","(25, 0.002288332674652338)","(22, 0.002262706868350506)"
"(0, 0.007960762828588486)","(18, 0.002780620940029621)","(25, 0.0027556379791349173)","(19, 0.002689711982384324)","(23, 0.002642725594341755)","(17, 0.002632823074236512)","(24, 0.0025472640991210938)","(15, 0.0024384111166000366)","(16, 0.0024334145709872246)","(26, 0.0023930517490953207)"
"(0, 0.007465232163667679)","(18, 0.0027899574488401413)","(26, 0.0027740353252738714)","(15, 0.002684239065274596)","(17, 0.002648415509611368)","(25, 0.0025355606339871883)","(16, 0.0023904251866042614)","(24, 0.0023492849431931973)","(19, 0.002346024150028825)","(23, 0.0023193371016532183)"
"(0, 0.007485177367925644)","(18, 0.0027723144739866257)","(15, 0.002684569451957941)","(16, 0.0026107123121619225)","(17, 0.0025535000022500753)","(26, 0.002528338460251689)","(19, 0.0023212055675685406)","(25, 0.0022842129692435265)","(22, 0.002204839838668704)","(23, 0.002164705889299512)"
"(0, 0.006509214174002409)","(17, 0.0028469134122133255)","(15, 0.002773093059659004)","(18, 0.0027370406314730644)","(16, 0.002664803294464946)","(23, 0.0025867056101560593)","(26, 0.0023723850026726723)","(19, 0.002364709274843335)","(22, 0.0023534505162388086)","(25, 0.0020366180688142776)"
"(0, 0.00685864919796586)","(18, 0.0029247819911688566)","(17, 0.002797451103106141)","(16, 0.0026507051661610603)","(23, 0.002634776756167412)","(15, 0.0025619440712034702)","(19, 0.002265083836391568)","(24, 0.0022546935360878706)","(26, 0.0020316510926932096)","(22, 0.0020019016228616238)"
"(0, 0.005124927032738924)","(18, 0.002973187016323209)","(17, 0.0028781676664948463)","(16, 0.002514151856303215)","(19, 0.0025044470094144344)","(24, 0.002392818918451667)","(15, 0.002348676323890686)","(23, 0.0023467314895242453)","(25, 0.002222971525043249)","(22, 0.002025906229391694)"
"(0, 0.006014351733028889)","(18, 0.003068675985559821)","(17, 0.002759931143373251)","(19, 0.0025519561022520065)","(15, 0.0024972741957753897)","(25, 0.002387906424701214)","(23, 0.002357753459364176)","(16, 0.0023247282952070236)","(26, 0.0023027793504297733)","(24, 0.002091339323669672)"
"(0, 0.007416434120386839)","(18, 0.0029235719703137875)","(19, 0.0026147037278860807)","(17, 0.0025113977026194334)","(16, 0.0024561809841543436)","(26, 0.002410390181466937)","(23, 0.002354943659156561)","(15, 0.002284393412992358)","(24, 0.0020587241742759943)","(25, 0.002043290063738823)"
"(0, 0.007619256153702736)","(18, 0.002692563459277153)","(17, 0.0026766539085656404)","(19, 0.0024718313943594694)","(15, 0.0023471289314329624)","(23, 0.002317762468010187)","(16, 0.00222585815936327)","(22, 0.002217109315097332)","(26, 0.002100372454151511)","(20, 0.002091538393869996)"
"(0, 0.010484023950994015)","(18, 0.002783939940854907)","(15, 0.002715406473726034)","(23, 0.002501859562471509)","(17, 0.002356989309191704)","(16, 0.0022467472590506077)","(19, 0.0022046510130167007)","(22, 0.002199827693402767)","(26, 0.0020282806362956762)","(21, 0.0020209725480526686)"
"(0, 0.00802044291049242)","(15, 0.0027047735638916492)","(16, 0.0026999434921890497)","(23, 0.0025733578950166702)","(18, 0.0025500797200948)","(17, 0.002478125039488077)","(19, 0.0023576098028570414)","(22, 0.0022630745079368353)","(24, 0.0022379173897206783)","(26, 0.0020920170936733484)"
"(0, 0.006953165400773287)","(17, 0.0028258394449949265)","(15, 0.0025700510013848543)","(16, 0.002561870263889432)","(18, 0.0025590634904801846)","(23, 0.0025549721904098988)","(24, 0.002223260933533311)","(25, 0.0021542010363191366)","(22, 0.002086459659039974)","(19, 0.002083060098811984)"
"(0, 0.006055368110537529)","(18, 0.003005893202498555)","(17, 0.0027955533005297184)","(15, 0.002552403835579753)","(16, 0.0025393336545675993)","(23, 0.0024011600762605667)","(24, 0.0022800439037382603)","(26, 0.002221901435405016)","(25, 0.002202549483627081)","(19, 0.0021913843229413033)"
"(0, 0.006849956698715687)","(18, 0.002990696346387267)","(17, 0.0027809261810034513)","(19, 0.002574741840362549)","(16, 0.00251451856456697)","(15, 0.0024685978423804045)","(26, 0.002261311514303088)","(25, 0.002256544539704919)","(23, 0.0022051704581826925)","(24, 0.0021341240499168634)"
"(0, 0.00730016129091382)","(18, 0.0029466247651726007)","(17, 0.0027283835224807262)","(19, 0.0025148463901132345)","(15, 0.002471610903739929)","(16, 0.0024134928826242685)","(23, 0.002337127923965454)","(26, 0.002315530087798834)","(25, 0.002125420607626438)","(20, 0.002016585785895586)"
"(0, 0.008023371919989586)","(18, 0.0029210138600319624)","(17, 0.002642009174451232)","(19, 0.0024886049795895815)","(16, 0.0024341768585145473)","(15, 0.002258933149278164)","(26, 0.002179049653932452)","(23, 0.002123755170032382)","(24, 0.0020648653153330088)","(21, 0.0019905066583305597)"
"(0, 0.005969848483800888)","(18, 0.002797858789563179)","(17, 0.002655687276273966)","(19, 0.002457196358591318)","(22, 0.002255335683003068)","(16, 0.00221730163320899)","(23, 0.0022059930488467216)","(25, 0.0020687112119048834)","(15, 0.002016971120610833)","(26, 0.001994804246351123)"
"(0, 0.006101982668042183)","(18, 0.002728488529101014)","(23, 0.0025356102269142866)","(17, 0.0023575639352202415)","(19, 0.0023089491296559572)","(15, 0.0022488648537546396)","(22, 0.002154660876840353)","(26, 0.002069843001663685)","(16, 0.0019304072484374046)","(24, 0.0019172441679984331)"
"(0, 0.0063736154697835445)","(15, 0.0025191628374159336)","(18, 0.002457251539453864)","(23, 0.002451422158628702)","(19, 0.0022714310325682163)","(24, 0.002219834830611944)","(16, 0.002188649959862232)","(22, 0.0020853111054748297)","(17, 0.002056436613202095)","(26, 0.0018513203831389546)"
"(0, 0.006296106614172459)","(15, 0.002657760865986347)","(16, 0.002498432295396924)","(23, 0.002422899007797241)","(17, 0.0023858225904405117)","(18, 0.002212408697232604)","(25, 0.0021890071220695972)","(24, 0.0021809893660247326)","(19, 0.0020816936157643795)","(22, 0.0020709659438580275)"
"(0, 0.006886438932269812)","(15, 0.0028761441353708506)","(17, 0.0026771235279738903)","(16, 0.00261099636554718)","(18, 0.002491185674443841)","(23, 0.0023685467895120382)","(26, 0.0022096317261457443)","(25, 0.0021358642261475325)","(24, 0.002123739803209901)","(22, 0.0019619502127170563)"
"(0, 0.007649146486073732)","(17, 0.002796492539346218)","(18, 0.002785959281027317)","(16, 0.0027687407564371824)","(15, 0.0024365705903619528)","(23, 0.0022187817376106977)","(26, 0.002134460723027587)","(19, 0.0020633372478187084)","(25, 0.0020587220788002014)","(24, 0.0020434497855603695)"
"(0, 0.010604722425341606)","(17, 0.003045494668185711)","(18, 0.0029806112870573997)","(16, 0.002355649834498763)","(19, 0.0023346731904894114)","(15, 0.002232522936537862)","(23, 0.002186198253184557)","(26, 0.002089499030262232)","(25, 0.0020101359114050865)","(24, 0.0019089397974312305)"
"(0, 0.007266681175678968)","(18, 0.0032526396680623293)","(17, 0.002650032052770257)","(19, 0.0025356216356158257)","(15, 0.0024315244518220425)","(16, 0.002261700574308634)","(26, 0.0021304048132151365)","(23, 0.0020592797081917524)","(24, 0.002001809421926737)","(25, 0.001989510376006365)"
"(0, 0.006643769331276417)","(18, 0.0027797913644462824)","(19, 0.0027249527629464865)","(15, 0.0025172363966703415)","(17, 0.00243991962634027)","(16, 0.0023734939750283957)","(26, 0.0020283632911741734)","(20, 0.0019967651460319757)","(25, 0.001978027168661356)","(21, 0.001858151750639081)"
"(0, 0.006306911818683147)","(18, 0.0025655985809862614)","(17, 0.0025536417961120605)","(15, 0.002477888949215412)","(16, 0.002450805390253663)","(19, 0.002323293127119541)","(20, 0.0021408756729215384)","(23, 0.002091410104185343)","(22, 0.0020529283210635185)","(26, 0.002018222352489829)"
"(0, 0.007333958521485329)","(18, 0.002760233823210001)","(17, 0.0027023148722946644)","(16, 0.0024539947044104338)","(23, 0.0024260079953819513)","(22, 0.0022036058362573385)","(19, 0.0021975894924253225)","(21, 0.002150349086150527)","(15, 0.0020810149144381285)","(20, 0.001865676138550043)"
"(0, 0.007027281913906336)","(18, 0.002826156560331583)","(17, 0.0026362992357462645)","(23, 0.0025310171768069267)","(22, 0.0023660017177462578)","(19, 0.0022920588962733746)","(24, 0.002110558794811368)","(15, 0.0020747387316077948)","(16, 0.0019915744196623564)","(25, 0.0018162010237574577)"
"(0, 0.0077217984944581985)","(18, 0.0027342247776687145)","(23, 0.00267916196025908)","(15, 0.002391271060332656)","(19, 0.002325415378436446)","(24, 0.0021790945902466774)","(17, 0.002110594417899847)","(25, 0.002024858258664608)","(22, 0.001987650291994214)","(16, 0.0019797394052147865)"
"(0, 0.006163088604807854)","(15, 0.0024922294542193413)","(24, 0.002377635333687067)","(16, 0.002338625257834792)","(19, 0.0023056771606206894)","(23, 0.0022951853461563587)","(18, 0.002229081466794014)","(25, 0.0021402102429419756)","(17, 0.002129334257915616)","(26, 0.00208297953940928)"
"(0, 0.005354280583560467)","(15, 0.002570436103269458)","(17, 0.00248874188400805)","(16, 0.002401028759777546)","(25, 0.00226920610293746)","(18, 0.0022387420758605003)","(26, 0.002141839824616909)","(23, 0.0020634066313505173)","(24, 0.0019606007263064384)","(22, 0.0018770286114886403)"
"(0, 0.006014153826981783)","(18, 0.0025375508703291416)","(17, 0.002505576703697443)","(15, 0.002504602773115039)","(16, 0.0024568457156419754)","(26, 0.0022450434044003487)","(23, 0.0021188068203628063)","(25, 0.0019020561594516039)","(22, 0.0018959961598739028)","(19, 0.0018275085603818297)"
"(0, 0.004813153296709061)","(18, 0.002625970868393779)","(17, 0.0026162504218518734)","(16, 0.0024243176449090242)","(15, 0.0022409826051443815)","(23, 0.0021928823553025723)","(19, 0.002147780731320381)","(26, 0.00193166418466717)","(22, 0.0018929839134216309)","(24, 0.0018809610046446323)"
