"(0, 0.03864060714840889)","(10, 0.0040236604399979115)","(9, 0.0024183737114071846)","(8, 0.0009192462312057614)","(5, 0.000806214811746031)","(7, 0.0007470305426977575)","(6, 0.0006387503235600889)","(3, 0.0005876599461771548)","(4, 0.0005052135675214231)","(2, 0.000409419386414811)"
"(0, 0.038542360067367554)","(11, 0.0038129829335957766)","(10, 0.002349438611418009)","(9, 0.0011708778329193592)","(5, 0.0006194469169713557)","(8, 0.0005998484557494521)","(6, 0.0005953290965408087)","(3, 0.0005735661252401769)","(7, 0.0005662803305312991)","(2, 0.00042302728979848325)"
"(0, 0.03900101035833359)","(12, 0.003908901009708643)","(11, 0.0020524284336715937)","(10, 0.0009996902663260698)","(9, 0.0008270463440567255)","(3, 0.00048418386722914875)","(7, 0.0004742486635223031)","(5, 0.00046959996689110994)","(8, 0.0004452210559975356)","(6, 0.0004113113973289728)"
"(0, 0.03857990354299545)","(13, 0.0038012098520994186)","(12, 0.0023946005385369062)","(11, 0.0008336375467479229)","(10, 0.0007774310070089996)","(9, 0.0006918659782968462)","(3, 0.0004771479871124029)","(5, 0.0004575762141030282)","(8, 0.0004331493400968611)","(7, 0.0003924414631910622)"
"(0, 0.03187636286020279)","(14, 0.0037748778704553843)","(13, 0.0023067037109285593)","(12, 0.0014639454893767834)","(3, 0.0011626158375293016)","(5, 0.0011476750951260328)","(10, 0.0011185826733708382)","(9, 0.0011151352664455771)","(11, 0.0010733002563938498)","(6, 0.0009699551737867296)"
"(0, 0.01617947779595852)","(15, 0.0074760629795491695)","(14, 0.006284015718847513)","(5, 0.0018669116543605924)","(3, 0.0017824703827500343)","(6, 0.0017038810765370727)","(10, 0.001657090149819851)","(12, 0.0016046923119574785)","(11, 0.0015984498895704746)","(2, 0.0015893280506134033)"
"(0, 0.012260619550943375)","(15, 0.01090348232537508)","(16, 0.006667060777544975)","(14, 0.004462108016014099)","(3, 0.0015286192065104842)","(5, 0.001350491656921804)","(12, 0.0013469136320054531)","(11, 0.0013213005149737)","(6, 0.0013014766154810786)","(2, 0.0012658924097195268)"
"(0, 0.00933352205902338)","(16, 0.0088871531188488)","(15, 0.00876244530081749)","(17, 0.0055399322882294655)","(14, 0.0038471086882054806)","(3, 0.0013639181852340698)","(12, 0.0012163275387138128)","(9, 0.001075194450095296)","(11, 0.0010487162508070469)","(5, 0.0010447424137964845)"
"(17, 0.007916364818811417)","(0, 0.0075655109249055386)","(15, 0.007493195589631796)","(16, 0.007318411022424698)","(18, 0.0046968176029622555)","(14, 0.003318017115816474)","(3, 0.0011076659429818392)","(5, 0.0010139659279957414)","(12, 0.0009749936871230602)","(9, 0.0009596812888048589)"
"(0, 0.007577765733003616)","(18, 0.007151794619858265)","(17, 0.006690797861665487)","(15, 0.00653012515977025)","(16, 0.006337668746709824)","(19, 0.0038509892765432596)","(14, 0.0028753613587468863)","(3, 0.000906701956409961)","(5, 0.0007913158624432981)","(12, 0.0007451081182807684)"
"(0, 0.008606958203017712)","(18, 0.006157262250781059)","(17, 0.005944941192865372)","(15, 0.005827708635479212)","(16, 0.005670162383466959)","(19, 0.005638550501316786)","(20, 0.0029934204649180174)","(14, 0.0023569229524582624)","(3, 0.0006474304245784879)","(12, 0.0006053608376532793)"
"(0, 0.008595718070864677)","(18, 0.005632276646792889)","(17, 0.005520045757293701)","(16, 0.0052717518992722034)","(15, 0.005031123291701078)","(19, 0.004886990878731012)","(20, 0.0042531914077699184)","(21, 0.002741036703810096)","(14, 0.0020679249428212643)","(3, 0.0006217591580934823)"
"(0, 0.007212355267256498)","(18, 0.005396687891334295)","(17, 0.005301186814904213)","(16, 0.004737576004117727)","(15, 0.004667492117732763)","(19, 0.004616206511855125)","(21, 0.0039046285673975945)","(20, 0.0037904942873865366)","(22, 0.002475443994626403)","(14, 0.0019975414033979177)"
"(18, 0.005214052274823189)","(0, 0.004833519924432039)","(17, 0.004824033007025719)","(15, 0.004550845827907324)","(19, 0.00448719272390008)","(16, 0.004450478591024876)","(22, 0.0038784295320510864)","(20, 0.0036308837588876486)","(21, 0.0034938191529363394)","(23, 0.0026970291510224342)"
"(0, 0.004829381126910448)","(18, 0.004632935393601656)","(17, 0.004388685338199139)","(15, 0.004246198106557131)","(19, 0.004236659966409206)","(16, 0.004172936547547579)","(23, 0.0041201235726475716)","(22, 0.003512893570587039)","(20, 0.003439020598307252)","(21, 0.0032687389757484198)"
"(0, 0.004891019780188799)","(18, 0.0042501045390963554)","(17, 0.004152979701757431)","(16, 0.003926520235836506)","(15, 0.003883743193000555)","(19, 0.003777912352234125)","(23, 0.003745279274880886)","(24, 0.0035583614371716976)","(22, 0.003322077915072441)","(20, 0.0032719923183321953)"
"(0, 0.004814626183360815)","(18, 0.004044211003929377)","(17, 0.003939166199415922)","(16, 0.0036219339817762375)","(23, 0.003535063238814473)","(15, 0.003486448433250189)","(19, 0.003472014097496867)","(25, 0.0032698356080800295)","(24, 0.0031936299055814743)","(22, 0.003182445652782917)"
"(0, 0.006490439176559448)","(26, 0.003824251936748624)","(18, 0.003519222838804126)","(17, 0.0033866430167108774)","(23, 0.0032904779072850943)","(25, 0.0031949609983712435)","(24, 0.003034526016563177)","(27, 0.002996299182996154)","(19, 0.0029939624946564436)","(22, 0.002944318577647209)"
"(0, 0.008366623893380165)","(26, 0.00375506398268044)","(23, 0.0033564853947609663)","(18, 0.00335196265950799)","(25, 0.0032379257027059793)","(27, 0.0032342844642698765)","(17, 0.0030711484141647816)","(24, 0.0030067265033721924)","(19, 0.002801330992951989)","(22, 0.002643273677676916)"
"(0, 0.010204894468188286)","(18, 0.0032487965654581785)","(26, 0.003226336557418108)","(23, 0.0030068487394601107)","(24, 0.002990309614688158)","(25, 0.00291368062607944)","(19, 0.0028628981672227383)","(17, 0.0025085604283958673)","(22, 0.0023795675951987505)","(27, 0.002329909475520253)"
"(0, 0.011277085170149803)","(26, 0.002985396422445774)","(25, 0.002979239448904991)","(19, 0.0027938445564359426)","(23, 0.0027839511167258024)","(24, 0.002710806205868721)","(18, 0.0026944386772811413)","(17, 0.002458972856402397)","(22, 0.0024156207218766212)","(16, 0.0023156472016125917)"
"(0, 0.009639360010623932)","(26, 0.003148542018607259)","(23, 0.0029343056958168745)","(25, 0.0028451657854020596)","(18, 0.002760891802608967)","(17, 0.002686562482267618)","(24, 0.002623820211738348)","(22, 0.002569916658103466)","(15, 0.0024961030576378107)","(19, 0.002403051359578967)"
"(0, 0.011499195359647274)","(23, 0.0029096484649926424)","(26, 0.002799049951136112)","(18, 0.0027806900907307863)","(22, 0.0025801986921578646)","(24, 0.0025365424808114767)","(25, 0.002520509995520115)","(17, 0.0024954676628112793)","(16, 0.0024359780363738537)","(15, 0.0023204111494123936)"
"(0, 0.014293436892330647)","(23, 0.002831054851412773)","(17, 0.0024930238723754883)","(18, 0.0024732304736971855)","(26, 0.0024116148706525564)","(24, 0.0024065517354756594)","(25, 0.002354161348193884)","(22, 0.0023493252228945494)","(15, 0.0022282619029283524)","(19, 0.0021757837384939194)"
"(0, 0.014501010999083519)","(23, 0.0027113461401313543)","(18, 0.00268835062161088)","(24, 0.0025088752154260874)","(26, 0.002440337324514985)","(25, 0.0024245744571089745)","(17, 0.0023750197142362595)","(15, 0.0023259276058524847)","(16, 0.0022777209524065256)","(19, 0.0021009808406233788)"
"(0, 0.015118751674890518)","(18, 0.0025546085089445114)","(17, 0.002516883658245206)","(25, 0.0024719799403101206)","(26, 0.0024317812640219927)","(24, 0.0023847054690122604)","(16, 0.0023411973379552364)","(19, 0.0022758024279028177)","(23, 0.0021919424179941416)","(15, 0.002022674074396491)"
"(0, 0.012964403256773949)","(18, 0.0028892732225358486)","(17, 0.0027719258796423674)","(26, 0.002715763170272112)","(25, 0.0025990318972617388)","(23, 0.0023462045937776566)","(19, 0.0023346326779574156)","(15, 0.0022772164084017277)","(16, 0.0021649140398949385)","(24, 0.0020982837304472923)"
"(0, 0.01416131854057312)","(18, 0.0028915656730532646)","(26, 0.002547804033383727)","(19, 0.002402191748842597)","(23, 0.0023604833986610174)","(17, 0.0023494898341596127)","(16, 0.002259401138871908)","(15, 0.002200515242293477)","(25, 0.0020541874691843987)","(24, 0.0020225169137120247)"
"(0, 0.013466382399201393)","(18, 0.0025948691181838512)","(17, 0.0025704740546643734)","(19, 0.0025060258340090513)","(38, 0.002348189242184162)","(23, 0.002306531649082899)","(16, 0.002260885201394558)","(24, 0.0021375452633947134)","(22, 0.002134723588824272)","(26, 0.0021342248655855656)"
"(0, 0.014122487045824528)","(18, 0.0026831841096282005)","(39, 0.0026747393421828747)","(17, 0.002456104848533869)","(23, 0.0024355649948120117)","(19, 0.002111380221322179)","(25, 0.0021036609541624784)","(26, 0.0020526570733636618)","(22, 0.0019729582127183676)","(24, 0.0019615727942436934)"
"(0, 0.014712420292198658)","(18, 0.002720935270190239)","(23, 0.0023769307881593704)","(19, 0.00230878172442317)","(17, 0.002233135746791959)","(24, 0.002174287335947156)","(26, 0.002156280679628253)","(22, 0.0021302613895386457)","(25, 0.0020171748474240303)","(21, 0.0019724234007298946)"
"(0, 0.012100467458367348)","(23, 0.002702954923734069)","(18, 0.0025848615914583206)","(19, 0.0024669913109391928)","(22, 0.0024056381080299616)","(25, 0.002356058917939663)","(17, 0.0023186481557786465)","(41, 0.0022762941662222147)","(24, 0.002261039102450013)","(26, 0.002242916263639927)"
"(0, 0.014188139699399471)","(23, 0.0026838290505111217)","(18, 0.0023944114800542593)","(26, 0.002315560355782509)","(24, 0.0022867266088724136)","(25, 0.002166620921343565)","(19, 0.002106014871969819)","(17, 0.0020118714310228825)","(22, 0.0019717502873390913)","(42, 0.0019427943043410778)"
"(0, 0.015622935257852077)","(24, 0.00230788323096931)","(23, 0.0022399406880140305)","(25, 0.002225634641945362)","(43, 0.00221292395144701)","(26, 0.0021647694520652294)","(18, 0.002108994172886014)","(15, 0.002077211160212755)","(22, 0.002035644371062517)","(19, 0.0019556612242013216)"
"(0, 0.01440624799579382)","(23, 0.0024863393045961857)","(25, 0.0024202822241932154)","(26, 0.0023701731115579605)","(16, 0.0021685820538550615)","(15, 0.0021202308125793934)","(44, 0.0021174836438149214)","(22, 0.002110956236720085)","(17, 0.0020879136864095926)","(24, 0.002031504875048995)"
"(0, 0.018082665279507637)","(23, 0.002276551676914096)","(26, 0.0022636456415057182)","(17, 0.002230969723314047)","(18, 0.00208454136736691)","(24, 0.0020239632576704025)","(16, 0.001955559244379401)","(25, 0.0019126716069877148)","(15, 0.0017573753139004111)","(22, 0.0017126558814197779)"
"(0, 0.019656311720609665)","(18, 0.0022879743482917547)","(17, 0.00208273995667696)","(46, 0.0020521844271570444)","(25, 0.0019289270276203752)","(23, 0.0019011205295100808)","(24, 0.0018721935339272022)","(26, 0.00186481315176934)","(19, 0.0016592725878581405)","(16, 0.0016279977280646563)"
"(0, 0.020211316645145416)","(18, 0.002270711585879326)","(26, 0.0020115820225328207)","(25, 0.0019444699864834547)","(19, 0.0019435252761468291)","(47, 0.0019375949632376432)","(17, 0.0018637633183971047)","(23, 0.0018375384388491511)","(24, 0.0016595444176346064)","(15, 0.0015723141841590405)"
"(0, 0.01870141550898552)","(18, 0.002149333944544196)","(48, 0.002146480605006218)","(26, 0.00209038401953876)","(19, 0.00202750856988132)","(15, 0.0018557080766186118)","(25, 0.0017783311195671558)","(23, 0.0017658984288573265)","(16, 0.0016968771815299988)","(17, 0.0016960895154625177)"
"(0, 0.01838812790811062)","(49, 0.0022751265205442905)","(17, 0.0019556498154997826)","(16, 0.001893995562568307)","(18, 0.0018928610952571034)","(26, 0.0018852251814678311)","(19, 0.0018541350727900863)","(25, 0.0017520026303827763)","(15, 0.0016660247929394245)","(23, 0.0016503632068634033)"
"(0, 0.019451774656772614)","(17, 0.0021087753120809793)","(18, 0.002104656770825386)","(50, 0.002078595105558634)","(23, 0.0018406296148896217)","(22, 0.0018358647357672453)","(26, 0.0017689807573333383)","(16, 0.0016506218817085028)","(15, 0.001631569117307663)","(21, 0.0015922769671306014)"
"(0, 0.019695883616805077)","(51, 0.0024520992301404476)","(18, 0.0021983266342431307)","(23, 0.0020776349119842052)","(17, 0.0018063021125271916)","(22, 0.0017422378296032548)","(19, 0.0017046291613951325)","(16, 0.0015778966480866075)","(26, 0.0015775853535160422)","(24, 0.0015431594802066684)"
"(0, 0.01879890076816082)","(52, 0.002570724580436945)","(23, 0.0020699023734778166)","(18, 0.0019780267030000687)","(19, 0.0018870638450607657)","(24, 0.0018323067342862487)","(17, 0.0018054842948913574)","(51, 0.0018007535254582763)","(15, 0.0016646230360493064)","(25, 0.0015691109001636505)"
"(0, 0.01763095147907734)","(53, 0.002195127075538039)","(15, 0.002146980259567499)","(18, 0.002053877105936408)","(23, 0.0019059490878134966)","(25, 0.0018902532756328583)","(24, 0.0018495223484933376)","(16, 0.0017829035641625524)","(17, 0.0017704010242596269)","(19, 0.0017490737373009324)"
"(0, 0.0168074332177639)","(16, 0.0022397188004106283)","(54, 0.002150751883164048)","(15, 0.00212360848672688)","(17, 0.0020516098011285067)","(26, 0.002013992052525282)","(18, 0.001969394739717245)","(25, 0.0019395097624510527)","(19, 0.001757366699166596)","(24, 0.001693741069175303)"
"(0, 0.01686415821313858)","(55, 0.0024795972276479006)","(17, 0.00239944108761847)","(18, 0.002108408138155937)","(16, 0.0020187534391880035)","(26, 0.0019096711184829473)","(15, 0.0018663794035091996)","(23, 0.0017992875073105097)","(22, 0.0016994341276586056)","(25, 0.0016700098058208823)"
"(0, 0.017270954325795174)","(18, 0.0026340889744460583)","(17, 0.0023030447773635387)","(56, 0.002140918280929327)","(23, 0.0020069030579179525)","(16, 0.0018562242621555924)","(55, 0.0018436148529872298)","(19, 0.0018123656045645475)","(26, 0.0017238679574802518)","(15, 0.0015783451963216066)"
"(0, 0.020001139491796494)","(18, 0.002409182721748948)","(19, 0.00212278519757092)","(17, 0.0020302580669522285)","(57, 0.0019004344940185547)","(23, 0.0016830968670547009)","(24, 0.0016517394687980413)","(16, 0.0015151714906096458)","(25, 0.0015040863072499633)","(56, 0.0014313114807009697)"
"(0, 0.021018626168370247)","(58, 0.0022941071074455976)","(18, 0.0020600645802915096)","(19, 0.0018791055772453547)","(17, 0.0015978425508365035)","(25, 0.0015747291035950184)","(23, 0.0015624946681782603)","(20, 0.0015051363734528422)","(15, 0.001503882696852088)","(26, 0.0014655280392616987)"
"(0, 0.02362687513232231)","(59, 0.0018655407475307584)","(18, 0.001617939444258809)","(19, 0.001602468080818653)","(58, 0.0015150030376389623)","(26, 0.0014848537975922227)","(15, 0.0014474175404757261)","(16, 0.0013971079606562853)","(21, 0.0013915597228333354)","(17, 0.0013703405857086182)"
"(0, 0.024219002574682236)","(60, 0.002140988130122423)","(17, 0.0016296536196023226)","(22, 0.001623239484615624)","(23, 0.001543382415547967)","(18, 0.001515800948254764)","(16, 0.001468759379349649)","(21, 0.0013441048795357347)","(19, 0.0013416643487289548)","(26, 0.0013122812379151583)"
"(0, 0.021975798532366753)","(61, 0.0021750880405306816)","(23, 0.0020487033762037754)","(18, 0.0019154840847477317)","(17, 0.0018428892362862825)","(22, 0.0016652516787871718)","(24, 0.0014106078306213021)","(26, 0.001402424881234765)","(19, 0.0013712459476664662)","(16, 0.001366382697597146)"
"(0, 0.02345549874007702)","(18, 0.001955165760591626)","(62, 0.0019298046827316284)","(23, 0.0019046851666644216)","(24, 0.0017097588861361146)","(19, 0.0015574415447190404)","(17, 0.001531242742203176)","(22, 0.0014828287530690432)","(25, 0.001370321842841804)","(15, 0.0013395516434684396)"
"(0, 0.021976396441459656)","(63, 0.0020644592586904764)","(23, 0.001787235145457089)","(25, 0.0017843085806816816)","(18, 0.0017064494313672185)","(24, 0.0016787651693448424)","(19, 0.0016565403202548623)","(17, 0.0015513444086536765)","(26, 0.0014909347519278526)","(15, 0.001399453729391098)"
"(0, 0.022017214447259903)","(64, 0.002449061954393983)","(26, 0.0017408205894753337)","(25, 0.001626121113076806)","(18, 0.0016179847298189998)","(17, 0.0014956945087760687)","(15, 0.00149111810605973)","(63, 0.0014690496027469635)","(24, 0.0014390021096915007)","(23, 0.0014339786721393466)"
"(0, 0.02146679162979126)","(65, 0.002724885940551758)","(64, 0.0017848038114607334)","(26, 0.0016792662208899856)","(18, 0.0016412549884989858)","(17, 0.001525622559711337)","(16, 0.001519559882581234)","(25, 0.001497747260145843)","(15, 0.0014486738946288824)","(19, 0.0013498933985829353)"
"(0, 0.020019158720970154)","(66, 0.0024089396465569735)","(17, 0.0018910282524302602)","(18, 0.0018176281591877341)","(65, 0.0017237875144928694)","(23, 0.0017160752322524786)","(26, 0.001694384845905006)","(16, 0.0016011117259040475)","(15, 0.0015982077457010746)","(22, 0.0015194081934168935)"
"(0, 0.019894346594810486)","(67, 0.0021591896656900644)","(18, 0.0021162128541618586)","(17, 0.0018672782462090254)","(23, 0.0018275701440870762)","(16, 0.0016380579909309745)","(19, 0.0015648353146389127)","(15, 0.001553866546601057)","(24, 0.001516296062618494)","(66, 0.0014771048445254564)"
"(0, 0.01840532384812832)","(68, 0.0026276421267539263)","(18, 0.0020542358979582787)","(17, 0.0018891560612246394)","(19, 0.0018103965558111668)","(24, 0.0016114207683131099)","(23, 0.0015869647031649947)","(25, 0.001566949300467968)","(16, 0.0015596678713336587)","(67, 0.0015504537150263786)"
"(0, 0.0205864068120718)","(69, 0.0021671473514288664)","(18, 0.001975300256162882)","(17, 0.0017095613293349743)","(68, 0.001698927255347371)","(19, 0.0016464126529172063)","(25, 0.0015795332146808505)","(26, 0.0015528404619544744)","(23, 0.001499560778029263)","(15, 0.0014359824126586318)"
"(0, 0.022715885192155838)","(18, 0.0017875140765681863)","(70, 0.0016863280907273293)","(19, 0.0015829879557713866)","(26, 0.0015669428976252675)","(17, 0.0014748800313100219)","(23, 0.0014457696815952659)","(69, 0.0014029941521584988)","(16, 0.0013866460649296641)","(15, 0.0012918246211484075)"
"(0, 0.024853086099028587)","(71, 0.002034081146121025)","(18, 0.001497653778642416)","(17, 0.0014650445664301515)","(23, 0.0013663944555446506)","(19, 0.0013646972365677357)","(22, 0.0013309960486367345)","(15, 0.0012547275982797146)","(26, 0.0012064884649589658)","(16, 0.0011683264747262)"
"(0, 0.02620086446404457)","(72, 0.001914334949105978)","(71, 0.0015686863334849477)","(18, 0.001440019579604268)","(23, 0.0013871976407244802)","(15, 0.001380079542286694)","(17, 0.0012205869425088167)","(16, 0.001151945791207254)","(22, 0.0011282366467639804)","(19, 0.0011212518438696861)"
"(0, 0.025405965745449066)","(73, 0.002262224443256855)","(16, 0.001502236002124846)","(15, 0.0014594895765185356)","(23, 0.0014266916550695896)","(18, 0.00141676957719028)","(17, 0.0013899176847189665)","(19, 0.0012702938402071595)","(24, 0.0012615621089935303)","(22, 0.0012065240880474448)"
"(0, 0.023714857175946236)","(74, 0.00215741666033864)","(17, 0.0017626553308218718)","(18, 0.0015694779576733708)","(16, 0.001522099832072854)","(23, 0.001484231324866414)","(15, 0.0014785954263061285)","(25, 0.001346475793980062)","(73, 0.0012932659592479467)","(24, 0.0012612396385520697)"
"(0, 0.02299140766263008)","(75, 0.002102707512676716)","(18, 0.0019582509994506836)","(17, 0.0017697745934128761)","(16, 0.0015003645094111562)","(15, 0.0014950940385460854)","(26, 0.0014199619181454182)","(23, 0.001412068260833621)","(19, 0.0013439254835247993)","(25, 0.0013221735134720802)"
"(0, 0.022568082436919212)","(76, 0.002476031892001629)","(18, 0.0018884825985878706)","(17, 0.0016913121799007058)","(19, 0.0016049052355811)","(16, 0.0014712807023897767)","(15, 0.0014469389570876956)","(26, 0.0013371200766414404)","(75, 0.0013016953598707914)","(25, 0.001295593217946589)"
"(0, 0.02390400879085064)","(77, 0.0023233580868691206)","(18, 0.0017219954170286655)","(76, 0.0016423225170001388)","(17, 0.0015731662278994918)","(19, 0.0014734737342223525)","(15, 0.0013665675651282072)","(16, 0.001358844805508852)","(23, 0.0012746634893119335)","(26, 0.0012665343238040805)"
"(0, 0.025465402752161026)","(78, 0.0024304217658936977)","(18, 0.001624798751436174)","(77, 0.001620900584384799)","(17, 0.0014726698864251375)","(19, 0.0013515014434233308)","(16, 0.001295322785153985)","(15, 0.0011432250030338764)","(26, 0.001123124617151916)","(23, 0.0011019015219062567)"
"(0, 0.0208158977329731)","(79, 0.0024348723236471415)","(18, 0.0019474453292787075)","(17, 0.001797785167582333)","(19, 0.0016354209510609508)","(78, 0.001586676575243473)","(22, 0.0014988221228122711)","(23, 0.0014553260989487171)","(16, 0.0013794610276818275)","(21, 0.0012939332518726587)"
"(0, 0.021940113976597786)","(80, 0.0022827612701803446)","(18, 0.0018879234557971358)","(23, 0.0017285734647884965)","(19, 0.0015513364924117923)","(17, 0.0015245592221617699)","(22, 0.0014330166159197688)","(79, 0.001421348424628377)","(15, 0.0012615236919373274)","(26, 0.0012611661804839969)"
"(0, 0.021287979558110237)","(81, 0.0024734942708164454)","(80, 0.0017891171155497432)","(23, 0.001654177438467741)","(18, 0.0016241627745330334)","(19, 0.001546861371025443)","(15, 0.0014569847844541073)","(24, 0.0014344645896926522)","(22, 0.0013593238545581698)","(16, 0.0012647886760532856)"
"(0, 0.022142361849546432)","(82, 0.002131521934643388)","(15, 0.0015992847038432956)","(23, 0.0015764152631163597)","(81, 0.0015640566125512123)","(16, 0.001443167682737112)","(25, 0.0014385622926056385)","(17, 0.001420966349542141)","(24, 0.0013716232497245073)","(18, 0.0013587379362434149)"
"(0, 0.023634593933820724)","(83, 0.0018213305156677961)","(15, 0.0017478435765951872)","(16, 0.00156314461492002)","(17, 0.001554685877636075)","(23, 0.001483512227423489)","(18, 0.0014443624531850219)","(26, 0.0013996766647323966)","(25, 0.0013424537610262632)","(82, 0.0013158003566786647)"
"(0, 0.023845555260777473)","(84, 0.0027721875812858343)","(17, 0.001603214186616242)","(16, 0.00157718185801059)","(18, 0.0015377337113022804)","(83, 0.0013598931254819036)","(23, 0.0013059148332104087)","(15, 0.0012899122666567564)","(26, 0.0012442957377061248)","(25, 0.001160648767836392)"
"(0, 0.02739803120493889)","(85, 0.0018171673873439431)","(84, 0.0016822252655401826)","(17, 0.0015974604757502675)","(18, 0.0015850693453103304)","(23, 0.0011972504435107112)","(19, 0.0011540119303390384)","(16, 0.0011006385320797563)","(26, 0.001092641963623464)","(25, 0.0010423323838040233)"
"(0, 0.027030648663640022)","(86, 0.0021704495884478092)","(18, 0.0018326204735785723)","(19, 0.0013741084840148687)","(17, 0.0013445359654724598)","(15, 0.0011282971827313304)","(26, 0.001127353054471314)","(23, 0.0010757226264104247)","(16, 0.001073837629519403)","(25, 0.0010689798509702086)"
"(0, 0.025601819157600403)","(87, 0.0019384288461878896)","(19, 0.0016515920870006084)","(18, 0.0016103654634207487)","(86, 0.0013440224574878812)","(17, 0.0013310021022334695)","(15, 0.001282472861930728)","(16, 0.0012117309961467981)","(26, 0.0011873510666191578)","(25, 0.001153687946498394)"
"(0, 0.023677613586187363)","(88, 0.002350733382627368)","(18, 0.0015443229349330068)","(17, 0.0014842175878584385)","(15, 0.0014235572889447212)","(19, 0.0014142191503196955)","(16, 0.001381794922053814)","(20, 0.0012955645797774196)","(26, 0.001287283725105226)","(87, 0.0012150135589763522)"
"(0, 0.026046259328722954)","(89, 0.0023599807173013687)","(18, 0.0014693588018417358)","(88, 0.0014363855589181185)","(17, 0.0014258814044296741)","(16, 0.0012703131651505828)","(23, 0.001260773977264762)","(22, 0.0012031947262585163)","(21, 0.0011920336401090026)","(19, 0.001155370962806046)"
"(0, 0.02476050890982151)","(90, 0.002659492427483201)","(18, 0.0016016787849366665)","(17, 0.0014982164138928056)","(23, 0.001463536056689918)","(89, 0.0014620304573327303)","(22, 0.0013961035292595625)","(19, 0.001258615404367447)","(24, 0.001085733762010932)","(16, 0.001058352179825306)"
"(0, 0.0253125187009573)","(91, 0.0026442480739206076)","(90, 0.0018471658695489168)","(23, 0.001563411671668291)","(18, 0.0015332418261095881)","(19, 0.0012398905819281936)","(15, 0.0012331792386248708)","(24, 0.0011806408874690533)","(17, 0.001134754391387105)","(22, 0.0010616532526910305)"
"(0, 0.02143632248044014)","(92, 0.0030466222669929266)","(91, 0.002053504576906562)","(15, 0.0015352927148342133)","(24, 0.0014853079337626696)","(23, 0.0014336630702018738)","(19, 0.0014335071900859475)","(18, 0.001414902159012854)","(16, 0.0013705259189009666)","(25, 0.0013105967082083225)"
"(0, 0.021097572520375252)","(93, 0.0029380726628005505)","(92, 0.001770134549587965)","(15, 0.0017032483592629433)","(17, 0.001615228597074747)","(16, 0.0015907424967736006)","(25, 0.001527278684079647)","(18, 0.0014059531968086958)","(26, 0.0013996805064380169)","(23, 0.0012572231935337186)"
"(0, 0.021501483395695686)","(94, 0.002889357740059495)","(93, 0.00227548205293715)","(17, 0.0016632193000987172)","(18, 0.0016013819258660078)","(16, 0.001582627184689045)","(15, 0.0015754576306790113)","(26, 0.0014419250655919313)","(23, 0.0012317342916503549)","(25, 0.001148782204836607)"
"(0, 0.019884606823325157)","(95, 0.0030410278122872114)","(18, 0.0019281101413071156)","(17, 0.0019151699962094426)","(94, 0.0018441432621330023)","(16, 0.0016623339615762234)","(15, 0.0014659033622592688)","(19, 0.0014392791781574488)","(23, 0.0014104315778240561)","(26, 0.001262178411707282)"
