"(0, 0.011728641577064991)","(18, 0.003614947898313403)","(24, 0.003549065673723817)","(17, 0.0034894729033112526)","(23, 0.0034712778870016336)","(19, 0.003207120345905423)","(16, 0.0031899011228233576)","(15, 0.0031464321073144674)","(22, 0.0029159337282180786)","(20, 0.0027035903185606003)"
"(0, 0.011477368883788586)","(18, 0.0034885467030107975)","(25, 0.0033294858876615763)","(17, 0.00331108458340168)","(23, 0.003175350371748209)","(16, 0.0029845982789993286)","(19, 0.002926068613305688)","(24, 0.0029134261421859264)","(15, 0.0027849858161062002)","(22, 0.002738313050940633)"
"(0, 0.008366209454834461)","(26, 0.0035827732644975185)","(27, 0.0033696377649903297)","(25, 0.0029894919134676456)","(23, 0.0029713416006416082)","(18, 0.0029412435833364725)","(24, 0.002786110620945692)","(17, 0.0027544735930860043)","(22, 0.002568187192082405)","(19, 0.0025453942362219095)"
"(0, 0.008801843971014023)","(27, 0.0032703103497624397)","(26, 0.003242333885282278)","(25, 0.002815543906763196)","(23, 0.002746670274063945)","(28, 0.0026698531582951546)","(24, 0.00255553494207561)","(18, 0.0025055932346731424)","(17, 0.002250070683658123)","(19, 0.002178705995902419)"
"(0, 0.010145959444344044)","(28, 0.003394115949049592)","(29, 0.003269529901444912)","(26, 0.0026960785035043955)","(24, 0.002397732110694051)","(25, 0.002390430308878422)","(23, 0.0023859709035605192)","(18, 0.002380779944360256)","(27, 0.0023056957870721817)","(19, 0.002138259820640087)"
"(0, 0.012632906436920166)","(26, 0.0026612677611410618)","(25, 0.0025744223967194557)","(30, 0.002512071980163455)","(24, 0.0023268621880561113)","(23, 0.0023255706764757633)","(19, 0.002136142458766699)","(18, 0.002112087095156312)","(27, 0.0020001064985990524)","(22, 0.0019710673950612545)"
"(0, 0.011880883947014809)","(31, 0.002946646185591817)","(26, 0.002572962548583746)","(23, 0.002363682957366109)","(25, 0.0023209452629089355)","(18, 0.0021513234823942184)","(24, 0.0021133101545274258)","(22, 0.002019658451899886)","(17, 0.0019939779303967953)","(19, 0.001918962923809886)"
"(0, 0.012996110133826733)","(32, 0.0028614497277885675)","(31, 0.0024011493660509586)","(23, 0.002187181729823351)","(26, 0.0021565177012234926)","(18, 0.002029723022133112)","(24, 0.0019513362785801291)","(25, 0.001926890923641622)","(22, 0.001888719154521823)","(27, 0.0018008335027843714)"
"(0, 0.01502237655222416)","(33, 0.004108833614736795)","(23, 0.00203732680529356)","(26, 0.0018467253539711237)","(25, 0.0018220815109089017)","(24, 0.0018014395609498024)","(18, 0.0017987501341849566)","(17, 0.0017381287179887295)","(32, 0.001707972725853324)","(22, 0.00170503172557801)"
"(0, 0.014049161225557327)","(34, 0.003866889514029026)","(33, 0.0026013690512627363)","(23, 0.001941319671459496)","(26, 0.001852680346928537)","(18, 0.0018480229191482067)","(25, 0.001793285016901791)","(24, 0.001788647728972137)","(17, 0.0016815983690321445)","(15, 0.001637952635064721)"
"(0, 0.015088167041540146)","(35, 0.002904099877923727)","(26, 0.001906225923448801)","(25, 0.0018713426543399692)","(34, 0.0018701738445088267)","(18, 0.001860834308899939)","(24, 0.001805590931326151)","(17, 0.0017849111463874578)","(23, 0.0017415195470675826)","(16, 0.0016415115678682923)"
"(0, 0.013613622635602951)","(36, 0.003809327492490411)","(35, 0.0019590130541473627)","(18, 0.0019255185034126043)","(26, 0.0018979092128574848)","(17, 0.0018669366836547852)","(25, 0.001821677084080875)","(23, 0.0017126298043876886)","(19, 0.001606502803042531)","(24, 0.0015409172046929598)"
"(0, 0.014312508516013622)","(37, 0.0037070473190397024)","(36, 0.003065478755161166)","(18, 0.001889411243610084)","(26, 0.0016675618244335055)","(23, 0.0015847784234210849)","(17, 0.0015631652204319835)","(19, 0.0015495814150199294)","(35, 0.001520888414233923)","(25, 0.0014044956769794226)"
"(0, 0.015085842460393906)","(38, 0.00380091555416584)","(37, 0.0024546904023736715)","(36, 0.001791353221051395)","(18, 0.0017465269193053246)","(19, 0.0016868470702320337)","(17, 0.0016345095355063677)","(23, 0.001565458718687296)","(26, 0.001503246370702982)","(24, 0.0014724016655236483)"
"(0, 0.015546156093478203)","(39, 0.004564634524285793)","(38, 0.002691398374736309)","(37, 0.001766227651387453)","(18, 0.0016495788004249334)","(23, 0.0015402751741930842)","(17, 0.0014539265539497137)","(36, 0.0014398315688595176)","(26, 0.0014180031139403582)","(25, 0.0014020466478541493)"
"(0, 0.017916239798069)","(40, 0.003124598180875182)","(39, 0.002378357108682394)","(18, 0.0016556167975068092)","(38, 0.0015806016745045781)","(23, 0.001504811691120267)","(19, 0.0014404101530089974)","(26, 0.001436564140021801)","(17, 0.0013713788939639926)","(24, 0.001334254164248705)"
"(0, 0.017379524186253548)","(41, 0.0039001249242573977)","(23, 0.0017855775076895952)","(18, 0.0016257232055068016)","(22, 0.0015924657927826047)","(19, 0.0015182405477389693)","(25, 0.0015128889353945851)","(26, 0.0014940256951376796)","(24, 0.0014783910010010004)","(17, 0.0014453255571424961)"
"(0, 0.018126338720321655)","(42, 0.0027468078769743443)","(41, 0.002572090830653906)","(23, 0.0017464655684307218)","(18, 0.0014620792353525758)","(26, 0.0014546066522598267)","(24, 0.0014498248929157853)","(25, 0.0014044068520888686)","(22, 0.0013254268560558558)","(19, 0.0012964642373844981)"
"(0, 0.01917872205376625)","(43, 0.0028105913661420345)","(42, 0.0017079588724300265)","(23, 0.0016807818319648504)","(24, 0.0016324636526405811)","(25, 0.001533989328891039)","(26, 0.0015259766951203346)","(18, 0.0014384925598278642)","(41, 0.0014025918208062649)","(22, 0.001378385117277503)"
"(0, 0.017627334222197533)","(44, 0.0034006861969828606)","(43, 0.0019370012450963259)","(25, 0.0016025070799514651)","(23, 0.0015916931442916393)","(26, 0.0015414695953950286)","(24, 0.0014175313990563154)","(18, 0.0013145172270014882)","(17, 0.001314490451477468)","(22, 0.0013011576374992728)"
"(0, 0.019039476290345192)","(45, 0.0029177519027143717)","(44, 0.002225280972197652)","(26, 0.001477125915698707)","(23, 0.0014312630519270897)","(18, 0.0013253014767542481)","(25, 0.0013125869445502758)","(24, 0.0013045620871707797)","(17, 0.0012896889820694923)","(43, 0.0012505146441981196)"
"(0, 0.01944826915860176)","(46, 0.003979512024670839)","(45, 0.001688504358753562)","(18, 0.001437560305930674)","(26, 0.0013617656659334898)","(25, 0.0013364575570449233)","(17, 0.0013331728987395763)","(23, 0.0012901448644697666)","(24, 0.0012508892687037587)","(19, 0.0011344095692038536)"
"(0, 0.019799048081040382)","(47, 0.0038115328643471003)","(46, 0.002395891584455967)","(18, 0.0013762540183961391)","(26, 0.0012919418513774872)","(25, 0.0012376265367493033)","(17, 0.0012013220693916082)","(23, 0.0011884153354912996)","(19, 0.0011645018821582198)","(24, 0.0010845595970749855)"
"(0, 0.01981564611196518)","(48, 0.0032179278787225485)","(47, 0.0020558054093271494)","(18, 0.0014560854760929942)","(26, 0.0013477631146088243)","(19, 0.0012811351334676147)","(17, 0.0012055992847308517)","(23, 0.0011775516904890537)","(25, 0.0011746658710762858)","(15, 0.0011526180896908045)"
"(0, 0.020148659124970436)","(49, 0.003329377854242921)","(48, 0.002067158930003643)","(18, 0.0013371634995564818)","(19, 0.0012539400486275554)","(17, 0.0012354719219729304)","(26, 0.0012174028670415282)","(16, 0.0011665751226246357)","(23, 0.00113179802428931)","(25, 0.001125387498177588)"
"(0, 0.01776525378227234)","(50, 0.004250779282301664)","(49, 0.0024884608574211597)","(48, 0.001367821590974927)","(18, 0.0012449186760932207)","(17, 0.0012046986958011985)","(23, 0.0011146259494125843)","(47, 0.001088472199626267)","(37, 0.0010778032010421157)","(26, 0.0010512454900890589)"
"(0, 0.019611012190580368)","(51, 0.003846249543130398)","(50, 0.0025090514682233334)","(18, 0.0013537657214328647)","(49, 0.0012929433723911643)","(23, 0.0012140142498537898)","(17, 0.001144101028330624)","(19, 0.0010881057241931558)","(22, 0.001035136403515935)","(26, 0.000981589313596487)"
"(0, 0.019859306514263153)","(52, 0.004401968792080879)","(51, 0.0024972197134047747)","(50, 0.0014990955824032426)","(18, 0.001195119577459991)","(23, 0.0011926436563953757)","(19, 0.0011136621469631791)","(17, 0.0010727131739258766)","(24, 0.0010265789460390806)","(49, 0.000964783423114568)"
"(0, 0.019521310925483704)","(53, 0.0037289047613739967)","(52, 0.002086290158331394)","(51, 0.0013859298778697848)","(18, 0.0012886160984635353)","(15, 0.001233392395079136)","(23, 0.0012068742653355002)","(17, 0.0011226731585338712)","(19, 0.0011141110444441438)","(24, 0.001077186199836433)"
"(0, 0.02200591005384922)","(54, 0.0033174497075378895)","(53, 0.0016454405849799514)","(16, 0.0013496738392859697)","(18, 0.0012948489747941494)","(15, 0.0012926545459777117)","(17, 0.0012824248988181353)","(26, 0.001234489376656711)","(25, 0.0012299134396016598)","(23, 0.0011907359585165977)"
"(0, 0.01914127543568611)","(55, 0.0033518713898956776)","(54, 0.0026607317849993706)","(17, 0.0014725941000506282)","(18, 0.0013230204349383712)","(16, 0.0012475854018703103)","(26, 0.001226773951202631)","(23, 0.001180115039460361)","(25, 0.0011461928952485323)","(15, 0.0011283025378361344)"
"(0, 0.022982658818364143)","(56, 0.0022914602886885405)","(55, 0.002202867064625025)","(18, 0.001535632647573948)","(17, 0.001376299886032939)","(23, 0.0012026228941977024)","(54, 0.0011612423695623875)","(26, 0.0011171268997713923)","(19, 0.0010923896916210651)","(16, 0.0010838168673217297)"
"(0, 0.020546983927488327)","(57, 0.003934314474463463)","(56, 0.0020494272466748953)","(18, 0.0013044088846072555)","(55, 0.001288734725676477)","(19, 0.0011373285669833422)","(17, 0.001110668177716434)","(23, 0.0010086909169331193)","(54, 0.0009435731335543096)","(24, 0.0009253423195332289)"
"(0, 0.020572960376739502)","(58, 0.0036546296905726194)","(57, 0.0019983903039246798)","(18, 0.0012221378274261951)","(56, 0.0011436468921601772)","(19, 0.0011175003601238132)","(17, 0.0010140270460397005)","(23, 0.0010068229166790843)","(55, 0.0009943589102476835)","(25, 0.0009889260400086641)"
"(0, 0.022861965000629425)","(59, 0.005131526384502649)","(58, 0.002097595017403364)","(18, 0.001046880497597158)","(57, 0.0010093507589772344)","(19, 0.0009739109664224088)","(26, 0.0009662754600867629)","(23, 0.0008937215898185968)","(17, 0.0008766204118728638)","(25, 0.0008597983396612108)"
"(0, 0.02253401279449463)","(60, 0.0034819073043763638)","(59, 0.0020716332364827394)","(58, 0.0016248365864157677)","(18, 0.0009708160068839788)","(22, 0.0009669387363828719)","(23, 0.0009561881306581199)","(17, 0.0009544101194478571)","(26, 0.0008780836942605674)","(19, 0.0008753006113693118)"
"(0, 0.021695565432310104)","(61, 0.0029851326253265142)","(60, 0.0017407247796654701)","(23, 0.0012843942968174815)","(18, 0.0011862128740176558)","(17, 0.001087524346075952)","(58, 0.0010748511413112283)","(22, 0.001051083905622363)","(26, 0.0009621737990528345)","(19, 0.0009296487551182508)"
"(0, 0.0218385960906744)","(62, 0.0037348163314163685)","(61, 0.0017875090707093477)","(23, 0.0011109757469967008)","(18, 0.0010522514348849654)","(60, 0.001047716592438519)","(24, 0.0009651788859628141)","(58, 0.000927588960621506)","(17, 0.0009003066807053983)","(19, 0.0008802348165772855)"
"(0, 0.019295014441013336)","(63, 0.00443396158516407)","(62, 0.0029481372330337763)","(61, 0.0011118899565190077)","(23, 0.000984066165983677)","(25, 0.0009751549223437905)","(50, 0.0009699354995973408)","(18, 0.0009438222623430192)","(24, 0.0009117948939092457)","(58, 0.0009032929083332419)"
"(0, 0.021134566515684128)","(64, 0.004044747445732355)","(63, 0.002755675930529833)","(62, 0.0015132055850699544)","(26, 0.001008594292216003)","(18, 0.0009715372580103576)","(25, 0.0009498103172518313)","(23, 0.0009366464801132679)","(17, 0.0009029734064824879)","(24, 0.00085963070159778)"
"(0, 0.021339086815714836)","(65, 0.004723646678030491)","(64, 0.0025574301835149527)","(63, 0.0012668445706367493)","(62, 0.0010795013513416052)","(26, 0.0009948191000148654)","(18, 0.0009842222789302468)","(17, 0.0009477958083152771)","(25, 0.0008947971509769559)","(16, 0.0008895734208635986)"
"(0, 0.02246735990047455)","(66, 0.0036834918428212404)","(65, 0.0021006122697144747)","(64, 0.0012404017616063356)","(18, 0.0011264020577073097)","(17, 0.001083983457647264)","(23, 0.0009744474082253873)","(26, 0.0009722638060338795)","(19, 0.0009004001040011644)","(16, 0.0008853062754496932)"
"(0, 0.023884987458586693)","(67, 0.003147587412968278)","(66, 0.0017317617312073708)","(18, 0.0012841016286984086)","(17, 0.0011048555606976151)","(23, 0.0010545196710154414)","(19, 0.0010160980746150017)","(16, 0.0009353926870971918)","(26, 0.0009224595269188285)","(15, 0.0009079205919988453)"
"(0, 0.024056492373347282)","(68, 0.002947184955701232)","(67, 0.0022059809416532516)","(18, 0.0011752230348065495)","(19, 0.0010515706380829215)","(17, 0.0010422831401228905)","(66, 0.0010012537240982056)","(23, 0.0009445109753869474)","(24, 0.0008747769752517343)","(25, 0.0008740989724174142)"
"(0, 0.023240482434630394)","(69, 0.003002685261890292)","(68, 0.002290506847202778)","(67, 0.0011966113233938813)","(18, 0.0011440503876656294)","(17, 0.0010163277620449662)","(19, 0.0009754708153195679)","(23, 0.000943860737606883)","(66, 0.0009247895795851946)","(26, 0.0008779083145782351)"
"(0, 0.023377079516649246)","(70, 0.0026595843955874443)","(69, 0.0025860387831926346)","(68, 0.0011352222645655274)","(18, 0.0010212052147835493)","(19, 0.0008673484553582966)","(17, 0.0008436358184553683)","(23, 0.0008366614347323775)","(26, 0.0008197262650355697)","(22, 0.0007369975792244077)"
"(0, 0.023052595555782318)","(71, 0.003147150855511427)","(70, 0.001699979999102652)","(69, 0.0012292766477912664)","(18, 0.000946792948525399)","(23, 0.0009297814685851336)","(19, 0.0008847819408401847)","(17, 0.0008665669010952115)","(22, 0.000838981126435101)","(26, 0.0007930156425572932)"
"(0, 0.02433845028281212)","(72, 0.00530246552079916)","(71, 0.0022574514150619507)","(69, 0.0009015446994453669)","(23, 0.0008109743939712644)","(18, 0.0007852548151277006)","(70, 0.0007212197524495423)","(17, 0.0006834262749180198)","(15, 0.0006790919578634202)","(19, 0.0006512534455396235)"
"(0, 0.02387535572052002)","(73, 0.0032831698190420866)","(72, 0.0020537322852760553)","(71, 0.0012214385205879807)","(23, 0.0008861001115292311)","(18, 0.0008750346023589373)","(17, 0.0007997769280336797)","(16, 0.0007996283238753676)","(24, 0.0007899549673311412)","(15, 0.0007726363837718964)"
"(0, 0.024012885987758636)","(74, 0.0032244748435914516)","(73, 0.001968248514458537)","(17, 0.0009538644808344543)","(23, 0.0009028595522977412)","(18, 0.0008924943394958973)","(71, 0.0008520975825376809)","(25, 0.0008358979248441756)","(72, 0.0008244775235652924)","(16, 0.0008133726078085601)"
"(0, 0.02363140881061554)","(75, 0.0038190465420484543)","(74, 0.0020089312456548214)","(73, 0.0011864484986290336)","(18, 0.0009643661906011403)","(17, 0.0008715114090591669)","(23, 0.0008344548987224698)","(26, 0.0008011737372726202)","(25, 0.0007444825605489314)","(16, 0.0007381604518741369)"
"(0, 0.021549858152866364)","(76, 0.00529497629031539)","(75, 0.0023438490461558104)","(74, 0.0011125269811600447)","(18, 0.000939160876441747)","(73, 0.0009103702032007277)","(17, 0.0008454748895019293)","(63, 0.0008119342965073884)","(19, 0.0008111207280308008)","(26, 0.0007547648274339736)"
"(0, 0.022948479279875755)","(77, 0.0039557795971632)","(76, 0.002745445352047682)","(75, 0.001217854442074895)","(18, 0.000921215396374464)","(17, 0.0008285865187644958)","(74, 0.0008036394137889147)","(19, 0.0007858388125896454)","(23, 0.0007533253519795835)","(26, 0.0007477141916751862)"
"(0, 0.023980092257261276)","(78, 0.00407811114564538)","(77, 0.0032325938809663057)","(76, 0.001360241207294166)","(75, 0.0009183157817460597)","(18, 0.0009120231843553483)","(17, 0.0007724645547568798)","(19, 0.0007656477391719818)","(26, 0.0007142834365367889)","(23, 0.0006840443820692599)"
"(0, 0.024526672437787056)","(79, 0.0030078557319939137)","(78, 0.0020661065354943275)","(77, 0.0013509306591004133)","(18, 0.000943041464779526)","(76, 0.0009040914592333138)","(17, 0.0008549991180188954)","(19, 0.0008341491338796914)","(23, 0.0007794249104335904)","(22, 0.0007632887572981417)"
"(0, 0.02475382760167122)","(80, 0.0033475158270448446)","(79, 0.0017501390539109707)","(18, 0.0009642335935495794)","(23, 0.0009478500578552485)","(77, 0.0008476307848468423)","(19, 0.0008206692291423678)","(17, 0.0008128726622089744)","(22, 0.0007951627485454082)","(78, 0.0007603722624480724)"
"(0, 0.024877749383449554)","(81, 0.0036930860951542854)","(80, 0.0026657467242330313)","(79, 0.0010388779919594526)","(23, 0.0009139630128629506)","(18, 0.000859029300045222)","(19, 0.0007843659841455519)","(22, 0.0007668046746402979)","(24, 0.0007615822833031416)","(17, 0.0006983843632042408)"
"(0, 0.025802547112107277)","(82, 0.003083003219217062)","(81, 0.0021950220689177513)","(80, 0.0012883070157840848)","(23, 0.000839513260871172)","(79, 0.0007956933695822954)","(18, 0.0007579547236673534)","(25, 0.0007211815100163221)","(24, 0.0007055802852846682)","(22, 0.0006991474074311554)"
"(0, 0.024941470474004745)","(83, 0.002884335583075881)","(82, 0.0024409631732851267)","(81, 0.0010944715468212962)","(80, 0.0009180241613648832)","(23, 0.0008267044904641807)","(15, 0.000784963951446116)","(18, 0.0007510248105973005)","(26, 0.0007432890124619007)","(17, 0.000734572415240109)"
"(0, 0.02274569310247898)","(84, 0.004401771351695061)","(83, 0.0020187520422041416)","(82, 0.0013216716470196843)","(17, 0.000777771754655987)","(81, 0.0007648593164049089)","(18, 0.0007635465008206666)","(16, 0.0007482491200789809)","(23, 0.000744907243642956)","(26, 0.0007289442582987249)"
"(0, 0.025458011776208878)","(85, 0.005290050059556961)","(84, 0.002689194167032838)","(83, 0.0009062010212801397)","(82, 0.0008016784559004009)","(17, 0.0007105410331860185)","(18, 0.0007022593636065722)","(23, 0.0006268016877584159)","(26, 0.0006169372936710715)","(25, 0.0005959035479463637)"
"(0, 0.025611381977796555)","(86, 0.0033681029453873634)","(85, 0.0017339140176773071)","(84, 0.0015161108458414674)","(83, 0.0008871509344317019)","(18, 0.0008506953599862754)","(82, 0.0007646203157491982)","(17, 0.0006925597554072738)","(19, 0.0006453818059526384)","(26, 0.0006361593259498477)"
"(0, 0.02511255070567131)","(87, 0.002911119954660535)","(86, 0.00198960374109447)","(84, 0.0010294036474078894)","(18, 0.0008429405279457569)","(19, 0.0007890228880569339)","(85, 0.0007471197750419378)","(17, 0.000731495616491884)","(83, 0.0006878990097902715)","(16, 0.0006659635691903532)"
"(0, 0.022918879985809326)","(88, 0.004899867344647646)","(87, 0.0019423584453761578)","(86, 0.0013242200948297977)","(76, 0.0008221553289331496)","(18, 0.0007665950106456876)","(84, 0.0007352730608545244)","(17, 0.000728303799405694)","(19, 0.0006651332951150835)","(15, 0.0006381803541444242)"
"(0, 0.022489238530397415)","(89, 0.004864019341766834)","(88, 0.0028030083049088717)","(87, 0.0009185406379401684)","(86, 0.0008824308170005679)","(18, 0.0007998812361620367)","(17, 0.0007329696672968566)","(76, 0.0006944265915080905)","(16, 0.0006405070307664573)","(19, 0.0006314478814601898)"
"(0, 0.023474330082535744)","(90, 0.004769500344991684)","(89, 0.002661125035956502)","(88, 0.0015133775305002928)","(18, 0.0007978352950885892)","(17, 0.0007381880423054099)","(86, 0.0007040971540845931)","(87, 0.0006912875105626881)","(19, 0.0006668208516202867)","(23, 0.0006632953882217407)"
"(0, 0.02307778038084507)","(91, 0.004487259779125452)","(90, 0.003831752808764577)","(89, 0.0012956983409821987)","(88, 0.0009181360946968198)","(18, 0.0008035659557208419)","(23, 0.0007345372578129172)","(19, 0.000661601428873837)","(17, 0.0006424957537092268)","(15, 0.0005981759750284255)"
"(0, 0.019424058496952057)","(92, 0.007090187165886164)","(91, 0.0035364830400794744)","(90, 0.0012754708295688033)","(18, 0.0008247244404628873)","(15, 0.0008186288177967072)","(23, 0.0008097506943158805)","(19, 0.000799206958618015)","(24, 0.0007918463670648634)","(89, 0.0007615488721057773)"
"(0, 0.023136388510465622)","(93, 0.00458727590739727)","(92, 0.0027900338172912598)","(15, 0.0009187717805616558)","(17, 0.0008724397630430758)","(16, 0.0008541591232642531)","(90, 0.0008444234845228493)","(91, 0.0008163105230778456)","(18, 0.000815735140349716)","(25, 0.0007843755302019417)"
"(0, 0.02193494141101837)","(94, 0.005071984604001045)","(93, 0.0033399267122149467)","(92, 0.001903350348584354)","(17, 0.0008865302661433816)","(18, 0.00084995775250718)","(16, 0.0008486057631671429)","(15, 0.0008433008333668113)","(26, 0.0007292850059457123)","(23, 0.0007278394768945873)"
"(0, 0.024582549929618835)","(95, 0.003949192818254232)","(94, 0.0025791609659790993)","(93, 0.0016147514106705785)","(92, 0.0010086458642035723)","(18, 0.0010076257167384028)","(17, 0.001004230696707964)","(16, 0.0008473539492115378)","(15, 0.0007619413663633168)","(19, 0.0007498218328692019)"
