"(0, 0.04328436404466629)","(14, 0.0017015174962580204)","(1, 0.0012763726990669966)","(13, 0.0006420609424822032)","(4, 0.00043753921636380255)","(5, 0.0004342718457337469)","(3, 0.0003760383988264948)","(12, 0.0003615579043980688)","(10, 0.00024774493067525327)","(11, 0.00023637786216568202)"
"(0, 0.03972478210926056)","(15, 0.0033383918926119804)","(14, 0.002200737362727523)","(1, 0.0014406673144549131)","(5, 0.0004945200635120273)","(4, 0.0004559393273666501)","(3, 0.00040250958409160376)","(12, 0.0002786655677482486)","(11, 0.00027663723449222744)","(6, 0.0002643197658471763)"
"(0, 0.036136213690042496)","(15, 0.004780681803822517)","(16, 0.003301420249044895)","(14, 0.0015983261400833726)","(1, 0.0012839683331549168)","(4, 0.0003926867211703211)","(5, 0.00038739145384170115)","(3, 0.00038102909456938505)","(12, 0.00026521802647039294)","(11, 0.00024942337768152356)"
"(0, 0.0328204445540905)","(16, 0.004427497275173664)","(15, 0.0039362250827252865)","(17, 0.003305201418697834)","(14, 0.0015087228966876864)","(1, 0.0011979086557403207)","(4, 0.0003972561680711806)","(3, 0.00038552226033061743)","(5, 0.0003508976078592241)","(12, 0.00026616157265380025)"
"(0, 0.02980842813849449)","(17, 0.004573168698698282)","(16, 0.0036580837331712246)","(15, 0.0036327338311821222)","(18, 0.0032253742683678865)","(14, 0.0014132773503661156)","(1, 0.0010764662874862552)","(4, 0.00036808595177717507)","(3, 0.0003567415405996144)","(5, 0.00035217643016949296)"
"(0, 0.029439765959978104)","(18, 0.004211998078972101)","(17, 0.003424357157200575)","(15, 0.0031142013613134623)","(16, 0.003039739327505231)","(19, 0.0025020348839461803)","(14, 0.0012378941755741835)","(1, 0.0009529215167276561)","(3, 0.0003009417559951544)","(4, 0.00029902608366683125)"
"(0, 0.03063654899597168)","(18, 0.0031107610557228327)","(19, 0.0030403966084122658)","(17, 0.0028280531987547874)","(15, 0.002669016132131219)","(16, 0.0026024526450783014)","(20, 0.0017314547440037131)","(14, 0.0009368543396703899)","(1, 0.0008205553749576211)","(4, 0.0002471288898959756)"
"(0, 0.030242865905165672)","(18, 0.002871190896257758)","(17, 0.0027157426811754704)","(16, 0.002498161979019642)","(19, 0.002477434230968356)","(15, 0.0022453386336565018)","(20, 0.0022282395511865616)","(21, 0.0016314684180542827)","(14, 0.0008128087501972914)","(1, 0.0007634211797267199)"
"(0, 0.028273798525333405)","(18, 0.002955913543701172)","(17, 0.002807079581543803)","(19, 0.002452479675412178)","(16, 0.002244642237201333)","(21, 0.002243809634819627)","(15, 0.0021879004780203104)","(20, 0.0019244898576289415)","(22, 0.0017468042206019163)","(14, 0.0008825850673019886)"
"(0, 0.02518976293504238)","(18, 0.003104059724137187)","(17, 0.002595449797809124)","(19, 0.0025803602766245604)","(22, 0.0025659683160483837)","(15, 0.002415178343653679)","(16, 0.002274303464218974)","(23, 0.002095005474984646)","(21, 0.0019854342099279165)","(20, 0.0019440207397565246)"
"(0, 0.025415336713194847)","(23, 0.002756739966571331)","(18, 0.0025405692867934704)","(19, 0.0023951097391545773)","(17, 0.0022852658294141293)","(15, 0.002220473950728774)","(16, 0.0021830841433256865)","(22, 0.002032765420153737)","(20, 0.001803204300813377)","(21, 0.0017693222034722567)"
"(0, 0.0252673402428627)","(18, 0.0023113847710192204)","(17, 0.0022723597940057516)","(24, 0.002253131940960884)","(23, 0.002245825482532382)","(15, 0.0021056351251900196)","(16, 0.00207831640727818)","(19, 0.0020036399364471436)","(22, 0.0018713490571826696)","(20, 0.0017203418537974358)"
"(0, 0.024793490767478943)","(18, 0.0023238593712449074)","(25, 0.00219879113137722)","(17, 0.002196596935391426)","(23, 0.002089919988065958)","(16, 0.0019999940413981676)","(15, 0.0018587070517241955)","(19, 0.0018549129599705338)","(24, 0.0018528263317421079)","(22, 0.0018110218225046992)"
"(0, 0.022830024361610413)","(26, 0.002396221971139312)","(27, 0.002263491740450263)","(18, 0.0020701445173472166)","(17, 0.0020040106028318405)","(23, 0.0019721179269254208)","(25, 0.0019215105567127466)","(22, 0.001749182352796197)","(24, 0.0017440193332731724)","(19, 0.001714805024676025)"
"(0, 0.026293950155377388)","(26, 0.0019015632569789886)","(27, 0.0017729527316987514)","(23, 0.0017477208748459816)","(18, 0.001733081298880279)","(25, 0.0016545142279937863)","(17, 0.0015168917598202825)","(24, 0.0014720788458362222)","(19, 0.0013761131558567286)","(28, 0.001311150612309575)"
"(0, 0.029266657307744026)","(18, 0.001445147441700101)","(28, 0.0014335809973999858)","(26, 0.0014296510489657521)","(24, 0.001312414649873972)","(29, 0.001286034006625414)","(19, 0.001282762736082077)","(25, 0.0012691563460975885)","(23, 0.0012507891515269876)","(27, 0.0011272178962826729)"
"(0, 0.03139512985944748)","(30, 0.0016414348501712084)","(26, 0.0013067562831565738)","(25, 0.00130382867064327)","(19, 0.0011473633348941803)","(23, 0.0010927111143246293)","(18, 0.0010887032840400934)","(24, 0.0010611314792186022)","(17, 0.0010061470093205571)","(22, 0.000964019272942096)"
"(0, 0.030543657019734383)","(26, 0.001373377745039761)","(31, 0.0012895952677354217)","(23, 0.0011667299550026655)","(18, 0.0011561327846720815)","(25, 0.0011126073077321053)","(17, 0.0010881259804591537)","(22, 0.0010202075354754925)","(15, 0.0010044144000858068)","(21, 0.000994513975456357)"
"(0, 0.031991079449653625)","(32, 0.0012347607407718897)","(23, 0.0011355060851201415)","(18, 0.001096545485779643)","(22, 0.0010650524636730552)","(26, 0.001014887704513967)","(17, 0.0009454226237721741)","(27, 0.000935471965931356)","(16, 0.0009335356880910695)","(24, 0.0009217819315381348)"
"(0, 0.029235053807497025)","(33, 0.0021267803385853767)","(23, 0.0013274562079459429)","(17, 0.0011570554925128818)","(18, 0.0011541598942130804)","(24, 0.0010474403388798237)","(22, 0.0010463878279551864)","(15, 0.0010348764481022954)","(25, 0.0010225106962025166)","(8, 0.0010100069921463728)"
"(0, 0.029281411319971085)","(34, 0.001593911205418408)","(18, 0.0012873226078227162)","(23, 0.0012342435074970126)","(24, 0.0011877104407176375)","(33, 0.0011371164582669735)","(15, 0.0011284335050731897)","(25, 0.001113360864110291)","(26, 0.0010976283811032772)","(17, 0.0010914445156231523)"
"(0, 0.03143449127674103)","(35, 0.0017371774883940816)","(25, 0.0011637179413810372)","(17, 0.0011401617666706443)","(18, 0.0011322248028591275)","(26, 0.0010835452703759074)","(16, 0.0010719634592533112)","(19, 0.0010412972187623382)","(24, 0.0010278081754222512)","(23, 0.0009025788167491555)"
"(0, 0.02956959418952465)","(36, 0.0016958004562184215)","(17, 0.0013116865884512663)","(18, 0.0013073331210762262)","(26, 0.0012814243091270328)","(25, 0.001175663317553699)","(23, 0.0010512700537219644)","(19, 0.0010116718476638198)","(15, 0.001005717203952372)","(22, 0.0009243905660696328)"
"(0, 0.030840955674648285)","(37, 0.0014659553999081254)","(18, 0.001340585295110941)","(26, 0.0011169223580509424)","(19, 0.0010382715845480561)","(23, 0.0010188808664679527)","(17, 0.0009756743675097823)","(16, 0.0009593996219336987)","(15, 0.0009576150914654136)","(24, 0.000835706596262753)"
"(0, 0.03290965408086777)","(38, 0.0016211580950766802)","(19, 0.001116947503760457)","(17, 0.0010626319563016295)","(18, 0.001035677152685821)","(23, 0.000920671212952584)","(16, 0.0009060135344043374)","(22, 0.0008964124135673046)","(24, 0.0008281557238660753)","(25, 0.000805942399892956)"
"(0, 0.032206617295742035)","(39, 0.002217488596215844)","(18, 0.0011248720111325383)","(17, 0.0010296165710315108)","(23, 0.0010265574092045426)","(19, 0.0008568097837269306)","(25, 0.0008547620382159948)","(26, 0.000833747093565762)","(20, 0.0008195771370083094)","(15, 0.0008081126143224537)"
"(0, 0.032723281532526016)","(40, 0.0014661966124549508)","(18, 0.0010947852861136198)","(19, 0.0009438070701435208)","(23, 0.000931824732106179)","(17, 0.0008592215017415583)","(22, 0.0008587686461396515)","(24, 0.0008466307772323489)","(26, 0.000844230642542243)","(21, 0.0007981231901794672)"
"(0, 0.03380459174513817)","(41, 0.0014015553751960397)","(23, 0.0010058456100523472)","(18, 0.0009547275258228183)","(19, 0.0009108816157095134)","(22, 0.0009022082667797804)","(17, 0.0008853694889694452)","(25, 0.0008762994548305869)","(26, 0.0008174265967682004)","(24, 0.000799085944890976)"
"(0, 0.033689599484205246)","(42, 0.0013556521153077483)","(23, 0.0010014009894803166)","(18, 0.0008992183138616383)","(41, 0.0008752263966016471)","(26, 0.0008363042725250125)","(24, 0.0007961115334182978)","(25, 0.0007685471791774035)","(19, 0.0007393376436084509)","(17, 0.0007290435023605824)"
"(0, 0.035604801028966904)","(43, 0.0013974374160170555)","(42, 0.0009899709839373827)","(24, 0.0008008977747522295)","(23, 0.0007781596505083144)","(18, 0.0007632505730725825)","(25, 0.0007426626980304718)","(26, 0.0007338747382164001)","(15, 0.0007284927414730191)","(19, 0.0007140709203667939)"
"(0, 0.03397484868764877)","(44, 0.0015109846135601401)","(25, 0.0008709989488124847)","(23, 0.000858899496961385)","(26, 0.0008099612314254045)","(16, 0.0007532013696618378)","(15, 0.0007509994320571423)","(17, 0.0007469318807125092)","(22, 0.0007276165415532887)","(18, 0.0006859797285869718)"
"(0, 0.033530622720718384)","(45, 0.0011617238633334637)","(26, 0.00088854058412835)","(17, 0.0008756002644076943)","(18, 0.0008487009909003973)","(23, 0.0008416697382926941)","(16, 0.0007590737659484148)","(24, 0.0007431030389852822)","(25, 0.0006745709688402712)","(27, 0.0006733484333381057)"
"(0, 0.031503453850746155)","(46, 0.001906465389765799)","(18, 0.0010937482584267855)","(17, 0.000983930192887783)","(25, 0.000852621509693563)","(23, 0.000847322924528271)","(19, 0.0008243937627412379)","(24, 0.00082257273606956)","(8, 0.0008086638408713043)","(26, 0.0008016774081625044)"
"(0, 0.033415891230106354)","(47, 0.0013299502898007631)","(18, 0.0009967103833332658)","(19, 0.0008551289211027324)","(26, 0.000836946361232549)","(23, 0.00082069740165025)","(25, 0.0008056700462475419)","(46, 0.0007691949722357094)","(17, 0.0007657941896468401)","(15, 0.0007077851914800704)"
"(0, 0.03333507850766182)","(48, 0.001999465050175786)","(18, 0.0008428090950474143)","(19, 0.0008354528108611703)","(15, 0.0008277472807094455)","(26, 0.0008195734117180109)","(16, 0.0007096795598044991)","(23, 0.0006849546916782856)","(24, 0.0006788417813368142)","(25, 0.0006653527962043881)"
"(0, 0.03333280235528946)","(49, 0.0017475590575486422)","(16, 0.0008304488728754222)","(17, 0.0008001640671864152)","(48, 0.0007273128721863031)","(19, 0.0007145632989704609)","(18, 0.0007043194491416216)","(25, 0.000700926932040602)","(26, 0.0006903967005200684)","(15, 0.0006886200862936676)"
"(0, 0.03434460982680321)","(50, 0.0016293369699269533)","(17, 0.0008775967289693654)","(18, 0.0008423578692600131)","(23, 0.0007482804358005524)","(22, 0.0007128337165340781)","(26, 0.0007017315947450697)","(16, 0.0006367830792441964)","(15, 0.0006070967065170407)","(21, 0.0006065517663955688)"
"(0, 0.03489986062049866)","(51, 0.0016672302735969424)","(18, 0.0009389210026711226)","(23, 0.0008070540498010814)","(17, 0.0007132190512493253)","(19, 0.0006818902329541743)","(22, 0.000670845212880522)","(24, 0.0005997940897941589)","(50, 0.0005845896666869521)","(16, 0.000583660148549825)"
"(0, 0.03601949289441109)","(52, 0.001762001309543848)","(23, 0.0007561378297396004)","(18, 0.0007408726378343999)","(19, 0.0007348307990469038)","(24, 0.0006556500447914004)","(17, 0.000635662698186934)","(25, 0.0005784800741821527)","(15, 0.0005621801246888936)","(22, 0.0005269424873404205)"
"(0, 0.034756749868392944)","(53, 0.0014552682405337691)","(15, 0.0008493472705595195)","(18, 0.0007518189959228039)","(25, 0.0006683689425699413)","(19, 0.0006580522749572992)","(23, 0.0006474247784353793)","(24, 0.0006457756389863789)","(16, 0.0006428047781810164)","(17, 0.0005987891345284879)"
"(0, 0.03488460183143616)","(54, 0.0016425448702648282)","(16, 0.0008587397751398385)","(15, 0.0008054024074226618)","(17, 0.0007447549724020064)","(18, 0.000710507039912045)","(26, 0.0007100967923179269)","(25, 0.0006998877506703138)","(19, 0.0006606333190575242)","(21, 0.0006002591690048575)"
"(0, 0.035994041711091995)","(54, 0.0015721246600151062)","(55, 0.001400901935994625)","(17, 0.000843662943225354)","(18, 0.000669628381729126)","(16, 0.0006661130464635789)","(26, 0.0006163301877677441)","(15, 0.0006031693774275482)","(23, 0.0006021175067871809)","(22, 0.0005956977838650346)"
"(0, 0.03713487088680267)","(56, 0.0018438849365338683)","(18, 0.0008438235381618142)","(54, 0.0008123493171297014)","(55, 0.0007297366973944008)","(17, 0.0007116568158380687)","(23, 0.0006558267632499337)","(16, 0.000555322621949017)","(19, 0.0005269417306408286)","(26, 0.0004981334786862135)"
"(0, 0.033653706312179565)","(57, 0.0014104889705777168)","(56, 0.001061693299561739)","(18, 0.0008766588289290667)","(19, 0.0008149364730343223)","(17, 0.0007131530437618494)","(54, 0.0006627581897191703)","(24, 0.0006188841070979834)","(23, 0.0006171438144519925)","(25, 0.000531336641870439)"
"(0, 0.03479091450572014)","(58, 0.0021494650281965733)","(18, 0.0007322582532651722)","(56, 0.0007266287575475872)","(19, 0.0006964470376260579)","(25, 0.0006199553608894348)","(15, 0.0005922431009821594)","(20, 0.0005883267731405795)","(17, 0.0005557528347708285)","(23, 0.0005443705595098436)"
"(0, 0.033936213701963425)","(59, 0.0016730319475755095)","(26, 0.0006896063569001853)","(18, 0.0006840908317826688)","(19, 0.0006779907853342593)","(58, 0.0006699758814647794)","(16, 0.0006648464477621019)","(56, 0.0006553925340995193)","(46, 0.0006494985427707434)","(15, 0.0006409157649613917)"
"(0, 0.03605261817574501)","(60, 0.0015602402854710817)","(22, 0.0006710898596793413)","(17, 0.0006677082274109125)","(56, 0.0005912786582484841)","(16, 0.0005621543386951089)","(23, 0.0005616646958515048)","(18, 0.0005475552170537412)","(59, 0.0005142483278177679)","(26, 0.0005072567146271467)"
"(0, 0.036240048706531525)","(61, 0.0017520091496407986)","(23, 0.0007733223028481007)","(18, 0.0007321193697862327)","(17, 0.0006576853920705616)","(22, 0.0005751060089096427)","(56, 0.0005297224270179868)","(26, 0.0004563221300486475)","(19, 0.00045557081466540694)","(15, 0.00045243679778650403)"
"(0, 0.034152284264564514)","(62, 0.0015909981448203325)","(18, 0.000802057096734643)","(23, 0.0007441526395268738)","(24, 0.0006868861382827163)","(19, 0.000660217716358602)","(61, 0.0006487955106422305)","(17, 0.0005772411823272705)","(22, 0.0005553272203542292)","(15, 0.0005138788837939501)"
"(0, 0.03585878387093544)","(63, 0.001575720147229731)","(25, 0.0006354181678034365)","(19, 0.0005821601953357458)","(23, 0.0005813118768855929)","(62, 0.0005793848540633917)","(18, 0.0005562573787756264)","(24, 0.0005434858612716198)","(17, 0.0005132278893142939)","(15, 0.0004813419363927096)"
"(0, 0.03596607595682144)","(64, 0.0018020427087321877)","(26, 0.0006645901594310999)","(63, 0.0005901671829633415)","(25, 0.0005791634321212769)","(15, 0.0005647538346238434)","(18, 0.0005575898103415966)","(17, 0.0005146607873030007)","(16, 0.00048645614879205823)","(24, 0.00048350184806622565)"
"(0, 0.03850441798567772)","(65, 0.0016712677897885442)","(26, 0.0005290460539981723)","(18, 0.0005113048828206956)","(17, 0.0005089486949145794)","(16, 0.0005043174605816603)","(22, 0.00045942439464852214)","(25, 0.0004464414669200778)","(15, 0.0004381807229947299)","(27, 0.00041877388139255345)"
"(0, 0.03566427156329155)","(66, 0.0015667915577068925)","(17, 0.0006676888442598283)","(18, 0.0006305903079919517)","(23, 0.0006132882554084063)","(26, 0.0005234032869338989)","(16, 0.0005096633685752749)","(22, 0.0005060237599536777)","(54, 0.0005060008261352777)","(15, 0.0005042967386543751)"
"(0, 0.036891452968120575)","(67, 0.001564723439514637)","(18, 0.0007472163415513933)","(17, 0.0006164833903312683)","(23, 0.0006117548327893019)","(66, 0.0005854067276231945)","(19, 0.0005416627391241491)","(16, 0.0005291436682455242)","(24, 0.0005121837602928281)","(15, 0.0005025911377742887)"
"(0, 0.037795763462781906)","(68, 0.001651251339353621)","(67, 0.0008517864625900984)","(18, 0.000616776174865663)","(19, 0.0005688783712685108)","(17, 0.0005406294949352741)","(24, 0.0004731747612822801)","(25, 0.0004636588564608246)","(23, 0.00045465677976608276)","(16, 0.00043932677363045514)"
"(0, 0.035797953605651855)","(69, 0.0016130300937220454)","(68, 0.0014877301873639226)","(18, 0.0006332671619020402)","(19, 0.000535891973413527)","(17, 0.0005331422435119748)","(26, 0.0005153806414455175)","(25, 0.0005076641100458801)","(67, 0.0004980635712854564)","(23, 0.00047877803444862366)"
"(0, 0.0370631106197834)","(70, 0.0009158052271232009)","(68, 0.0007654893561266363)","(18, 0.0005230664974078536)","(69, 0.0004893951117992401)","(19, 0.00045923664583824575)","(26, 0.00045902476995252073)","(17, 0.0004243196453899145)","(23, 0.0004190470208413899)","(16, 0.0004103991377633065)"
"(0, 0.0376153327524662)","(71, 0.0014276744332164526)","(68, 0.0006985449581407011)","(17, 0.0004800823226105422)","(23, 0.00047377392183989286)","(22, 0.0004734906542580575)","(18, 0.00046899885637685657)","(70, 0.00045797406346537173)","(19, 0.00042973129893653095)","(15, 0.0004079131758771837)"
"(0, 0.03425978869199753)","(72, 0.0016779989236965775)","(71, 0.0007373213884420693)","(23, 0.0006338624516502023)","(68, 0.0006318263476714492)","(59, 0.0006046946509741247)","(15, 0.0005928744212724268)","(18, 0.0005894635687582195)","(46, 0.000516169355250895)","(17, 0.0004993383772671223)"
"(0, 0.036643460392951965)","(73, 0.0015924363397061825)","(68, 0.0006432668888010085)","(16, 0.000542866881005466)","(72, 0.0005235794233158231)","(15, 0.0005097867688164115)","(23, 0.00048638091539032757)","(18, 0.00048377306666225195)","(17, 0.00047603904386051)","(24, 0.0004644923028536141)"
"(0, 0.03674789518117905)","(74, 0.001956847496330738)","(17, 0.0006448025815188885)","(18, 0.0005234751151874661)","(16, 0.000515134772285819)","(15, 0.0005113548249937594)","(68, 0.00048215672723017633)","(23, 0.0004659919359255582)","(25, 0.00046210066648200154)","(73, 0.0004584559937939048)"
"(0, 0.03659411892294884)","(75, 0.0017458659131079912)","(74, 0.000704489357303828)","(18, 0.0006603372166864574)","(17, 0.0005667951772920787)","(16, 0.00048793270252645016)","(15, 0.00048313691513612866)","(26, 0.0004584832349792123)","(68, 0.0004542084061540663)","(19, 0.0004175281501375139)"
"(0, 0.037204910069704056)","(76, 0.0017393847228959203)","(18, 0.0005810265429317951)","(19, 0.0005311623099260032)","(17, 0.0005273417918942869)","(68, 0.0005028338637202978)","(16, 0.0004396323929540813)","(15, 0.00041615188820287585)","(26, 0.00038809404941275716)","(75, 0.00038505569682456553)"
"(0, 0.03616822883486748)","(77, 0.0019048464018851519)","(76, 0.0006840890855528414)","(18, 0.0006457936833612621)","(17, 0.0005760001949965954)","(19, 0.0005461715045385063)","(68, 0.0005117614637129009)","(15, 0.0004999057855457067)","(16, 0.0004653942596632987)","(23, 0.0004463915538508445)"
"(0, 0.03810153901576996)","(78, 0.0018823519349098206)","(77, 0.0009524938650429249)","(18, 0.0005344122764654458)","(68, 0.0005100411362946033)","(17, 0.0004551190068013966)","(19, 0.0004468828556127846)","(16, 0.00041867361869663)","(21, 0.00036919757258147)","(15, 0.0003438870480749756)"
"(0, 0.03613710030913353)","(79, 0.0014485646970570087)","(18, 0.0005734264850616455)","(17, 0.000553801073692739)","(19, 0.000509896723087877)","(68, 0.0005058528622612357)","(77, 0.00048743202933110297)","(22, 0.0004792465188074857)","(23, 0.00043430208461359143)","(16, 0.0003935486020054668)"
"(0, 0.037121258676052094)","(80, 0.0018008878687396646)","(79, 0.0008482187986373901)","(18, 0.0005965286400169134)","(23, 0.0005420498782768846)","(19, 0.0004684649466071278)","(17, 0.0004615721118170768)","(22, 0.0004349254013504833)","(68, 0.00040448413346894085)","(21, 0.00037520661135204136)"
"(0, 0.03784463554620743)","(81, 0.00177110661752522)","(80, 0.0010185242863371968)","(79, 0.0005201667663641274)","(23, 0.0004595884820446372)","(18, 0.0004525913391262293)","(19, 0.00043956906301900744)","(68, 0.0004002664936706424)","(24, 0.0003903257893398404)","(22, 0.0003803791187237948)"
"(0, 0.036229103803634644)","(82, 0.001408159383572638)","(81, 0.0012111046817153692)","(80, 0.0005667521036230028)","(23, 0.0005003961850889027)","(79, 0.0004716433468274772)","(15, 0.0004524424730334431)","(25, 0.000446226738858968)","(22, 0.0004111130547244102)","(24, 0.00041073799366131425)"
"(0, 0.03821473941206932)","(83, 0.0010469694389030337)","(15, 0.0004486165998969227)","(23, 0.00043553157593123615)","(26, 0.00043239130172878504)","(82, 0.0004310122167225927)","(79, 0.0004309153591748327)","(16, 0.0004044368979521096)","(25, 0.00039006726001389325)","(81, 0.0003899189759977162)"
"(0, 0.036818791180849075)","(84, 0.002142408862709999)","(83, 0.0005243297200649977)","(17, 0.0004931567818857729)","(16, 0.0004594182828441262)","(18, 0.00045884744031354785)","(23, 0.0004318769206292927)","(26, 0.00041947723366320133)","(25, 0.00039786830893717706)","(22, 0.0003879304276779294)"
"(0, 0.03607482835650444)","(85, 0.0016860653413459659)","(84, 0.0006986203952692449)","(18, 0.0005813264870084822)","(17, 0.0005472148768603802)","(72, 0.0005145985051058233)","(23, 0.00048613862600177526)","(59, 0.0004358830919954926)","(26, 0.0004280018911231309)","(46, 0.0004231017956044525)"
"(0, 0.03816527500748634)","(86, 0.0016087053809314966)","(18, 0.0005462781991809607)","(19, 0.00041779206367209554)","(17, 0.00037751614581793547)","(85, 0.0003757630183827132)","(26, 0.0003725241112988442)","(24, 0.00035072624450549483)","(23, 0.00034498394234105945)","(25, 0.0003395308449398726)"
"(0, 0.037617165595293045)","(87, 0.0016851234249770641)","(19, 0.0004958795034326613)","(18, 0.00045526563189923763)","(25, 0.00040080054895952344)","(26, 0.0003837227704934776)","(15, 0.0003795769880525768)","(17, 0.00037825852632522583)","(16, 0.00036326333065517247)","(79, 0.00034861668245866895)"
"(0, 0.037386342883110046)","(88, 0.0015445867320522666)","(87, 0.0005580340512096882)","(77, 0.0004459734191186726)","(18, 0.00037994622834958136)","(17, 0.0003797957324422896)","(26, 0.0003723931440617889)","(15, 0.0003522150218486786)","(16, 0.00033833846100606024)","(19, 0.0003373217477928847)"
"(0, 0.03609584644436836)","(89, 0.002018001163378358)","(77, 0.0005779452621936798)","(88, 0.0005134213133715093)","(18, 0.00044569058809429407)","(17, 0.0004177051887381822)","(23, 0.0003694307815749198)","(16, 0.00036527737393043935)","(22, 0.00036422713310457766)","(64, 0.0003535152936819941)"
"(0, 0.03848414123058319)","(90, 0.0020757324527949095)","(89, 0.0005666820798069239)","(18, 0.0003944207855965942)","(23, 0.00038209022022783756)","(17, 0.0003640051290858537)","(22, 0.0003563141799531877)","(19, 0.00031386612681671977)","(77, 0.00029604838346131146)","(68, 0.0002841368259396404)"
"(0, 0.038387373089790344)","(91, 0.0016073208535090089)","(90, 0.0006740044336766005)","(23, 0.0004386451910249889)","(18, 0.0004256468964740634)","(15, 0.0003808391047641635)","(19, 0.00035362274502404034)","(24, 0.000338182901032269)","(17, 0.00029397965408861637)","(25, 0.00028518258477561176)"
"(0, 0.03622021526098251)","(92, 0.0028000290039926767)","(91, 0.0006793618085794151)","(15, 0.0005477051599882543)","(16, 0.000471201550681144)","(24, 0.000454124208772555)","(19, 0.00045198469888418913)","(18, 0.000432977540185675)","(25, 0.0004236894892528653)","(23, 0.00042085140012204647)"
"(0, 0.03722487762570381)","(93, 0.0021988479420542717)","(92, 0.001025376026518643)","(15, 0.0005827780114486814)","(16, 0.0005202979082241654)","(17, 0.0005191926611587405)","(25, 0.0004561935493256897)","(26, 0.0004209382750559598)","(18, 0.00041785091161727905)","(23, 0.000368894194252789)"
"(0, 0.03863219916820526)","(94, 0.0018444790039211512)","(93, 0.0006780132534913719)","(17, 0.0005307318060658872)","(16, 0.0005250009708106518)","(15, 0.0004981446545571089)","(18, 0.0004949098802171648)","(92, 0.00047314108815044165)","(26, 0.00040473119588568807)","(23, 0.0003551600966602564)"
