"(0, 0.033772870898246765)","(15, 0.004511318169534206)","(14, 0.002767042024061084)","(1, 0.0022877883166074753)","(5, 0.0010069432901218534)","(4, 0.0009080232703126967)","(3, 0.0008244912605732679)","(6, 0.0006443850579671562)","(2, 0.000565514259506017)","(12, 0.0004633250937331468)"
"(0, 0.030029553920030594)","(15, 0.00578216090798378)","(16, 0.00432771909981966)","(14, 0.0020440740045160055)","(1, 0.0019345814362168312)","(3, 0.0008494049543514848)","(4, 0.0007499781204387546)","(5, 0.0007232180214487016)","(2, 0.0005332177970558405)","(6, 0.0005224370979703963)"
"(0, 0.02620682492852211)","(16, 0.005183483473956585)","(15, 0.004919563420116901)","(17, 0.004190206527709961)","(14, 0.0020069596357643604)","(1, 0.0018638812471181154)","(3, 0.0008794551831670105)","(4, 0.0008304576622322202)","(5, 0.0006320263491943479)","(12, 0.000467246922198683)"
"(0, 0.02299373410642147)","(17, 0.005196022801101208)","(15, 0.004634554497897625)","(16, 0.0044319345615804195)","(18, 0.00395963666960597)","(14, 0.0019245748408138752)","(1, 0.0016485023079439998)","(4, 0.0007806566427461803)","(3, 0.000780079048126936)","(5, 0.0007064712117426097)"
"(0, 0.022918429225683212)","(18, 0.00469232676550746)","(15, 0.004103860817849636)","(17, 0.004060852341353893)","(16, 0.0037995330058038235)","(19, 0.0030893925577402115)","(14, 0.0017120291013270617)","(1, 0.0015050439396873116)","(3, 0.0006906227790750563)","(4, 0.0006059622974134982)"
"(0, 0.02455812878906727)","(18, 0.0036270124837756157)","(15, 0.003585859201848507)","(17, 0.0034944331273436546)","(16, 0.0033915124367922544)","(19, 0.0033880826085805893)","(20, 0.00220510084182024)","(14, 0.0012768602464348078)","(1, 0.0012354649370536208)","(4, 0.0005223737680353224)"
"(0, 0.02422241121530533)","(17, 0.0034638256765902042)","(18, 0.00346109876409173)","(16, 0.0032864874228835106)","(15, 0.0029681825544685125)","(19, 0.002856496488675475)","(20, 0.002457387512549758)","(21, 0.0020419785287231207)","(14, 0.001131069497205317)","(1, 0.001089406432583928)"
"(0, 0.021778257563710213)","(18, 0.003665897296741605)","(17, 0.003604690544307232)","(15, 0.002965908031910658)","(19, 0.002915192162618041)","(16, 0.0029006944969296455)","(21, 0.002433672547340393)","(20, 0.0021863782312721014)","(22, 0.002146894345059991)","(14, 0.0012937787687405944)"
"(0, 0.018070576712489128)","(18, 0.003881308948621154)","(15, 0.003398167435079813)","(17, 0.003279733704403043)","(19, 0.003165807109326124)","(16, 0.003026588587090373)","(22, 0.0027027749456465244)","(23, 0.0024754214100539684)","(20, 0.002285087015479803)","(21, 0.0022156741470098495)"
"(0, 0.018390441313385963)","(15, 0.0031710423063486814)","(18, 0.0031656527426093817)","(16, 0.0030470509082078934)","(19, 0.0030083865858614445)","(17, 0.0030003583524376154)","(23, 0.0029138207901269197)","(22, 0.0022535831667482853)","(20, 0.0022201035171747208)","(24, 0.002082043793052435)"
"(0, 0.018349308520555496)","(17, 0.0031019579619169235)","(18, 0.0029606306925415993)","(15, 0.0029534248169511557)","(16, 0.0029089292511343956)","(19, 0.002483098767697811)","(23, 0.002470710314810276)","(24, 0.002357478253543377)","(20, 0.00215322757139802)","(22, 0.0021528119686990976)"
"(0, 0.018010178580880165)","(18, 0.0031025661155581474)","(17, 0.0030185591895133257)","(16, 0.0027609013486653566)","(15, 0.0024944653268903494)","(23, 0.0023898074869066477)","(19, 0.002364526269957423)","(25, 0.0022804755717515945)","(22, 0.002171750646084547)","(21, 0.0020288366358727217)"
"(0, 0.018230244517326355)","(27, 0.0029152489732950926)","(18, 0.002695368602871895)","(17, 0.0026627671904861927)","(26, 0.0025166813284158707)","(23, 0.00236790650524199)","(19, 0.002191240433603525)","(22, 0.002138484502211213)","(16, 0.0021093497052788734)","(25, 0.0020866570994257927)"
"(0, 0.02293410152196884)","(28, 0.0025829076766967773)","(18, 0.00217507709749043)","(27, 0.0021341408137232065)","(23, 0.002108226530253887)","(26, 0.002050592564046383)","(17, 0.0019074237206950784)","(25, 0.0018358795205131173)","(24, 0.0016905642114579678)","(19, 0.0016899575712159276)"
"(0, 0.02527747116982937)","(29, 0.0025552576407790184)","(28, 0.00230998732149601)","(18, 0.0018712711753323674)","(19, 0.001679766457527876)","(26, 0.0016392107354477048)","(24, 0.0016298315022140741)","(25, 0.0015018358826637268)","(23, 0.0014869332080706954)","(17, 0.0012738752411678433)"
"(0, 0.026238510385155678)","(30, 0.0038245024625211954)","(25, 0.0015799130778759718)","(19, 0.00148188101593405)","(26, 0.001473536598496139)","(18, 0.001352584920823574)","(17, 0.0012695440091192722)","(23, 0.0012412738287821412)","(24, 0.0012283020187169313)","(20, 0.0011931461049243808)"
"(0, 0.027320412918925285)","(31, 0.0024901360739022493)","(26, 0.001592996995896101)","(18, 0.001397257437929511)","(30, 0.0013958296040073037)","(23, 0.0013924160739406943)","(17, 0.0013369941152632236)","(15, 0.0012558097951114178)","(25, 0.0012477273121476173)","(22, 0.0012466651387512684)"
"(0, 0.028083350509405136)","(32, 0.0019280437845736742)","(23, 0.001523906597867608)","(18, 0.0014773475704714656)","(22, 0.0014373089652508497)","(26, 0.0012733920011669397)","(16, 0.001267993706278503)","(17, 0.0012356251245364547)","(24, 0.0012041974114254117)","(19, 0.0011868573492392898)"
"(0, 0.026344889774918556)","(33, 0.002618440892547369)","(23, 0.0017885785782709718)","(17, 0.00146877346560359)","(18, 0.0014310127589851618)","(15, 0.001385570503771305)","(24, 0.0013678043615072966)","(22, 0.0013581744860857725)","(19, 0.0012931327801197767)","(25, 0.0012857060646638274)"
"(0, 0.026330377906560898)","(34, 0.0026566500309854746)","(23, 0.0015659928321838379)","(18, 0.0015637570759281516)","(15, 0.0015260507352650166)","(24, 0.0015131953405216336)","(16, 0.0013690287014469504)","(25, 0.0013543261447921395)","(17, 0.001313459244556725)","(26, 0.001293026260100305)"
"(0, 0.027945244684815407)","(35, 0.00208231876604259)","(25, 0.001501436927355826)","(17, 0.0014946687733754516)","(16, 0.0014899394009262323)","(18, 0.0014057224616408348)","(26, 0.0013632334303110838)","(24, 0.0013296065153554082)","(19, 0.0012963226763531566)","(15, 0.001179803628474474)"
"(0, 0.027043376117944717)","(36, 0.002988999243825674)","(17, 0.0016987574053928256)","(18, 0.0016163891414180398)","(26, 0.0015213761944323778)","(25, 0.0014111909549683332)","(15, 0.001307111931964755)","(23, 0.0012456506956368685)","(19, 0.001211205031722784)","(16, 0.0011733976425603032)"
"(0, 0.02761564776301384)","(37, 0.00232674740254879)","(18, 0.0018111300887539983)","(26, 0.0013699030969291925)","(19, 0.001362051349133253)","(15, 0.001342786243185401)","(17, 0.0013183867558836937)","(16, 0.00130918447393924)","(23, 0.0012941986788064241)","(24, 0.0010403948836028576)"
"(0, 0.029772868379950523)","(38, 0.0022800802253186703)","(19, 0.0014670428354293108)","(17, 0.0014056724030524492)","(18, 0.0013378780568018556)","(16, 0.0012306960998103023)","(23, 0.0010883912909775972)","(15, 0.0010725236497819424)","(22, 0.001070565776899457)","(24, 0.0010292443912476301)"
"(0, 0.028361745178699493)","(39, 0.003110740100964904)","(18, 0.0015457242261618376)","(17, 0.0014447384746745229)","(23, 0.0012887183111160994)","(15, 0.0011866054264828563)","(19, 0.0011550256749615073)","(16, 0.0011039638193324208)","(20, 0.001101563684642315)","(25, 0.0010817328002303839)"
"(0, 0.028453079983592033)","(40, 0.0024913453962653875)","(18, 0.0015716421185061336)","(19, 0.001330057973973453)","(17, 0.0012623637448996305)","(23, 0.0011773589067161083)","(16, 0.0011484964052215219)","(22, 0.0011157020926475525)","(26, 0.001096053863875568)","(21, 0.0010912396246567369)"
"(0, 0.029513316228985786)","(41, 0.0031683032866567373)","(18, 0.0012652486329898238)","(23, 0.001238165539689362)","(19, 0.0011961724376305938)","(17, 0.0011905544670298696)","(22, 0.001154150813817978)","(25, 0.0010369907831773162)","(24, 0.0009284135885536671)","(26, 0.0009264934342354536)"
"(0, 0.029606232419610023)","(42, 0.002928763395175338)","(23, 0.001406005583703518)","(18, 0.00130774499848485)","(26, 0.0010896555613726377)","(24, 0.0010655458318069577)","(19, 0.0010644943686202168)","(41, 0.0010620418470352888)","(17, 0.0010203308193013072)","(15, 0.0010139548685401678)"
"(0, 0.029882710427045822)","(43, 0.003035578178241849)","(42, 0.0019964887760579586)","(15, 0.0010418577585369349)","(24, 0.0010338823776692152)","(23, 0.0010020136833190918)","(19, 0.000971039233263582)","(18, 0.0009684807155281305)","(25, 0.000927404616959393)","(22, 0.0009118723683059216)"
"(0, 0.030616505071520805)","(44, 0.0025931561831384897)","(43, 0.0011667709331959486)","(23, 0.0011307490058243275)","(25, 0.0011208468349650502)","(16, 0.0010567009449005127)","(17, 0.0010390212992206216)","(15, 0.0010336977429687977)","(26, 0.0009997959714382887)","(22, 0.0009654970490373671)"
"(0, 0.031172651797533035)","(45, 0.0019545890390872955)","(17, 0.0012455314863473177)","(18, 0.001178269973024726)","(23, 0.0011752134887501597)","(26, 0.0011659803567454219)","(16, 0.0010392559925094247)","(24, 0.0010016344022005796)","(25, 0.0008953371434472501)","(15, 0.0008603739552199841)"
"(0, 0.028595061972737312)","(46, 0.003160058055073023)","(18, 0.0014493507333099842)","(17, 0.0012811690103262663)","(23, 0.0010931834112852812)","(25, 0.0010749357752501965)","(19, 0.0010713188676163554)","(24, 0.0010450449772179127)","(22, 0.0009836656972765923)","(26, 0.0009772052289918065)"
"(0, 0.029812047258019447)","(47, 0.0025826701894402504)","(18, 0.001332277082838118)","(46, 0.0012492246460169554)","(19, 0.001157859223894775)","(23, 0.0011088458122685552)","(25, 0.0010773349786177278)","(26, 0.001059877104125917)","(17, 0.0009888899512588978)","(15, 0.0009044983889907598)"
"(0, 0.03137775883078575)","(48, 0.0022215580102056265)","(19, 0.001106512383557856)","(15, 0.001084831077605486)","(18, 0.0010754370596259832)","(26, 0.0010601211106404662)","(16, 0.0008980921120382845)","(24, 0.0008867853903211653)","(25, 0.0008789193816483021)","(47, 0.0008756353054195642)"
"(0, 0.03033316321671009)","(49, 0.0032066451385617256)","(48, 0.0011150895152240992)","(16, 0.0010893534636124969)","(17, 0.0010156449861824512)","(25, 0.0009191337157972157)","(19, 0.000918298086617142)","(26, 0.0009022395242936909)","(15, 0.000891431700438261)","(21, 0.0008871752070263028)"
"(0, 0.03313937038183212)","(50, 0.002301981672644615)","(17, 0.0011420429218560457)","(18, 0.0010438960744068027)","(23, 0.0009716692729853094)","(22, 0.0009475973201915622)","(26, 0.0008916060905903578)","(16, 0.0008094142540358007)","(15, 0.0007846021908335388)","(21, 0.0007754270918667316)"
"(0, 0.03277194872498512)","(51, 0.0024222503416240215)","(18, 0.0012776845833286643)","(23, 0.0011492159683257341)","(17, 0.0009396999957971275)","(22, 0.0009121896582655609)","(19, 0.0009024196770042181)","(24, 0.0008292782586067915)","(16, 0.0007824261556379497)","(26, 0.0007145476411096752)"
"(0, 0.031738363206386566)","(52, 0.0031380879227072)","(23, 0.001081306952983141)","(19, 0.0010681436397135258)","(18, 0.0010394484270364046)","(24, 0.0009550143731757998)","(17, 0.0009008133201859891)","(15, 0.0008584415772929788)","(25, 0.0008209715597331524)","(22, 0.0007347501814365387)"
"(0, 0.03209637477993965)","(53, 0.0025766140315681696)","(15, 0.0012207034742459655)","(18, 0.0009473758982494473)","(25, 0.000926734646782279)","(16, 0.0008782712975516915)","(24, 0.0008635407430119812)","(23, 0.0008301441557705402)","(19, 0.0008271606056950986)","(26, 0.0008088935865089297)"
"(0, 0.03211035206913948)","(54, 0.0032093182671815157)","(16, 0.0011758473701775074)","(15, 0.00105424749199301)","(17, 0.0009727156138978899)","(26, 0.0009152120328508317)","(25, 0.0008760757627896965)","(18, 0.00085780443623662)","(19, 0.0007987210410647094)","(21, 0.0007360476301982999)"
"(0, 0.03255033865571022)","(54, 0.002388241235166788)","(55, 0.0021743341349065304)","(17, 0.0012735206400975585)","(16, 0.0009564523352310061)","(18, 0.0009525954956188798)","(15, 0.0008310499833896756)","(26, 0.0008280377369374037)","(22, 0.0007914400193840265)","(23, 0.0007744841277599335)"
"(0, 0.032119497656822205)","(56, 0.0033434415236115456)","(55, 0.0015322163235396147)","(18, 0.0012654387392103672)","(54, 0.0010877118911594152)","(17, 0.0010259831324219704)","(23, 0.000867743045091629)","(16, 0.0007670633494853973)","(19, 0.0007649665931239724)","(15, 0.0006590408156625926)"
"(0, 0.033245399594306946)","(57, 0.0026155191008001566)","(56, 0.0017673912225291133)","(18, 0.0010959845967590809)","(19, 0.0010751341469585896)","(17, 0.0008542835712432861)","(24, 0.0007300782017409801)","(54, 0.0007162319379858673)","(23, 0.0007161591784097254)","(25, 0.000603987427894026)"
"(0, 0.03223184496164322)","(58, 0.0030327271670103073)","(56, 0.0009870375506579876)","(18, 0.0009820741834118962)","(19, 0.000981176970526576)","(20, 0.0008700977195985615)","(25, 0.0008385232067666948)","(15, 0.0008288264507427812)","(17, 0.0007224127766676247)","(23, 0.0007157804211601615)"
"(0, 0.03128914535045624)","(59, 0.0033753379248082638)","(56, 0.0009883209131658077)","(21, 0.0008888459415175021)","(16, 0.0008592467056587338)","(26, 0.0008309827535413206)","(19, 0.0008303420036099851)","(18, 0.0008021169924177229)","(15, 0.0007996557396836579)","(58, 0.0007928184932097793)"
"(0, 0.032099105417728424)","(60, 0.002755512949079275)","(59, 0.001089136698283255)","(22, 0.0010048954281955957)","(17, 0.0009479552390985191)","(56, 0.0008799895877018571)","(23, 0.0008112299256026745)","(16, 0.0007699754787608981)","(18, 0.0007453566649928689)","(21, 0.0007212726632133126)"
"(0, 0.03334159031510353)","(61, 0.0025226331781595945)","(23, 0.0011673426488414407)","(18, 0.0010312211234122515)","(17, 0.0009224951500073075)","(22, 0.0008181409793905914)","(56, 0.0008030909230001271)","(24, 0.0006655609467998147)","(19, 0.0006292063044384122)","(15, 0.0006277829525060952)"
"(0, 0.03299576789140701)","(62, 0.0024289614520967007)","(18, 0.0010616901563480496)","(23, 0.0010165843414142728)","(24, 0.0010007615201175213)","(19, 0.0008981187711469829)","(61, 0.0007991975289769471)","(17, 0.0007402047631330788)","(22, 0.0007179099484346807)","(15, 0.0006805528537370265)"
"(0, 0.03482085093855858)","(63, 0.002291010692715645)","(25, 0.0009411461651325226)","(19, 0.0007945636170916259)","(23, 0.0007678589317947626)","(24, 0.0007494179881177843)","(18, 0.0007254022639244795)","(17, 0.0006819297559559345)","(15, 0.0006777761736884713)","(26, 0.000650382658932358)"
"(0, 0.033709894865751266)","(64, 0.0027608550153672695)","(26, 0.0009545248467475176)","(15, 0.0007946896366775036)","(25, 0.0007856892189010978)","(63, 0.0007719695568084717)","(18, 0.0006997185992076993)","(17, 0.0006689661531709135)","(16, 0.0006651878356933594)","(24, 0.0006180694908834994)"
"(0, 0.032783739268779755)","(65, 0.003457385813817382)","(26, 0.0008408157736994326)","(16, 0.000836614693980664)","(17, 0.0008077230886556208)","(18, 0.0007656946545466781)","(22, 0.0007202689303085208)","(15, 0.000707375118508935)","(25, 0.000695342430844903)","(27, 0.0006634549936279655)"
"(0, 0.03373531624674797)","(66, 0.0028431573882699013)","(17, 0.0008981007267720997)","(18, 0.000825567520223558)","(23, 0.0008029807941056788)","(15, 0.0006778968963772058)","(26, 0.0006680804654024541)","(56, 0.0006573058781214058)","(16, 0.0006571356789208949)","(22, 0.0006512381369248033)"
"(0, 0.03434265777468681)","(67, 0.0031982564833015203)","(66, 0.0009588351822458208)","(18, 0.0009231099393218756)","(23, 0.0007491822470910847)","(17, 0.0007336133858188987)","(19, 0.000657876895274967)","(16, 0.0006452049128711224)","(15, 0.0006417243275791407)","(24, 0.00063440011581406)"
"(0, 0.03373317793011665)","(68, 0.002964820247143507)","(67, 0.0012789744650945067)","(18, 0.0008544021984562278)","(19, 0.0008098818361759186)","(17, 0.0007852840353734791)","(25, 0.0006664081010967493)","(16, 0.0006619329797104001)","(24, 0.0006547693628817797)","(23, 0.0006131503032520413)"
"(0, 0.034133799374103546)","(69, 0.002990236273035407)","(68, 0.002068344270810485)","(18, 0.0007372096297331154)","(17, 0.0006537825101986527)","(26, 0.0006002794252708554)","(19, 0.0005968886543996632)","(25, 0.000585785077419132)","(15, 0.0005739278858527541)","(23, 0.0005372397718019783)"
"(0, 0.0362192839384079)","(70, 0.0017931759357452393)","(68, 0.0009118075831793249)","(69, 0.0007856310694478452)","(18, 0.0007269877241924405)","(19, 0.0006114954012446105)","(26, 0.000606727902777493)","(17, 0.0005932295462116599)","(16, 0.0005786956753581762)","(23, 0.000546686933375895)"
"(0, 0.03521088510751724)","(71, 0.002581165637820959)","(68, 0.0008210462401621044)","(70, 0.0007067866390570998)","(17, 0.0006748661398887634)","(18, 0.0006543314666487277)","(22, 0.000633919844403863)","(23, 0.0006292545585893095)","(19, 0.0006104308413341641)","(15, 0.0005723631475120783)"
"(0, 0.03275439515709877)","(72, 0.003488750196993351)","(71, 0.0008735841256566346)","(15, 0.000834072707220912)","(68, 0.0008036036742851138)","(23, 0.0008035227656364441)","(18, 0.000786484801210463)","(16, 0.0006397041724994779)","(17, 0.0006309917662292719)","(19, 0.0005973053048364818)"
"(0, 0.033625226467847824)","(73, 0.0028280604165047407)","(72, 0.0011627451749518514)","(68, 0.0008465895080007613)","(16, 0.000754827109631151)","(15, 0.0006756147486157715)","(17, 0.0006582370260730386)","(18, 0.0006524565978907049)","(23, 0.0006461997400037944)","(24, 0.0006247459095902741)"
"(0, 0.03519926965236664)","(74, 0.002653298666700721)","(17, 0.0008759489865042269)","(18, 0.0007122668903321028)","(16, 0.0006635639001615345)","(25, 0.0006409125053323805)","(23, 0.0006408806075342)","(15, 0.0006379489786922932)","(68, 0.0005806841072626412)","(73, 0.0005805314867757261)"
"(0, 0.03542840853333473)","(75, 0.0025261063128709793)","(18, 0.000918894715141505)","(17, 0.0007533550378866494)","(74, 0.0006977054290473461)","(26, 0.000627733301371336)","(23, 0.000615681114140898)","(16, 0.00060671177925542)","(15, 0.0006005101022310555)","(19, 0.0005815002368763089)"
"(0, 0.03516332060098648)","(76, 0.0030069639906287193)","(18, 0.0008077839156612754)","(19, 0.0007734246319159865)","(17, 0.0006991422269493341)","(75, 0.0005718801985494792)","(16, 0.0005711272242479026)","(15, 0.0005697224987670779)","(23, 0.0005441053071990609)","(25, 0.0005315036978572607)"
"(0, 0.033859893679618835)","(77, 0.0033582174219191074)","(76, 0.0008681326871737838)","(18, 0.0007929817074909806)","(19, 0.0007014694856479764)","(17, 0.0006918975850567222)","(15, 0.0006576052401214838)","(23, 0.0006313997437246144)","(20, 0.0005814142641611397)","(16, 0.0005812697345390916)"
"(0, 0.03427338972687721)","(78, 0.002892260206863284)","(77, 0.0016823501791805029)","(18, 0.0006798660615459085)","(17, 0.0006025045877322555)","(19, 0.0005919066024944186)","(68, 0.0005859145312570035)","(16, 0.0005804749089293182)","(21, 0.000535539526026696)","(15, 0.0004913742886856198)"
"(0, 0.03558080643415451)","(79, 0.002382894977927208)","(78, 0.000863414432387799)","(77, 0.0007333289249800146)","(17, 0.0006867561023682356)","(18, 0.0006808766629546881)","(22, 0.0006111625116318464)","(19, 0.0005803182721138)","(23, 0.0005540725542232394)","(68, 0.0005274489521980286)"
"(0, 0.0349426232278347)","(80, 0.003016827628016472)","(79, 0.00144251121673733)","(18, 0.0007386470097117126)","(23, 0.000715155154466629)","(17, 0.0005728033138439059)","(19, 0.0005553692462854087)","(22, 0.0005358755588531494)","(77, 0.0004873143043369055)","(26, 0.00048642157344147563)"
"(0, 0.03498832508921623)","(81, 0.0028684264980256557)","(80, 0.0018556505674496293)","(79, 0.0006084753549657762)","(23, 0.0006054796394892037)","(18, 0.0005927199381403625)","(19, 0.0005774205783382058)","(24, 0.0005458641098812222)","(15, 0.0005057658418081701)","(22, 0.0004717872943729162)"
"(0, 0.03522341698408127)","(82, 0.0031045645009726286)","(81, 0.0016463679494336247)","(80, 0.0006258572684600949)","(15, 0.0005515460507012904)","(25, 0.0005239995080046356)","(23, 0.0005178403807803988)","(16, 0.00046159609337337315)","(79, 0.000459452421637252)","(24, 0.000447786005679518)"
"(0, 0.03653089702129364)","(83, 0.002135301474481821)","(82, 0.000852719706017524)","(15, 0.0006432291702367365)","(16, 0.0005902270786464214)","(26, 0.0005789611022919416)","(17, 0.0005603140452876687)","(23, 0.0005167168565094471)","(25, 0.000503657734952867)","(18, 0.0004893735167570412)"
"(0, 0.034046318382024765)","(84, 0.0033821407705545425)","(83, 0.0008948014583438635)","(17, 0.0007142734248191118)","(16, 0.0006534589920192957)","(18, 0.0006306362338364124)","(26, 0.0005479080718941987)","(23, 0.0005312557332217693)","(81, 0.0005003157421015203)","(22, 0.0004947278066538274)"
"(0, 0.03483986854553223)","(85, 0.003263201331719756)","(84, 0.000798783905338496)","(18, 0.0007787272334098816)","(17, 0.0007301571895368397)","(23, 0.0006100830505602062)","(19, 0.0005367505364120007)","(26, 0.000514106301125139)","(25, 0.00047580854152329266)","(24, 0.0004426051746122539)"
"(0, 0.035997938364744186)","(86, 0.002512560226023197)","(85, 0.0008454778580926359)","(18, 0.0007919326308183372)","(19, 0.0006163628422655165)","(17, 0.0005039496463723481)","(15, 0.00046278818626888096)","(24, 0.0004621151019819081)","(26, 0.0004569038865156472)","(23, 0.00045643150224350393)"
"(0, 0.03759254515171051)","(87, 0.0023340629413723946)","(19, 0.0006575639708898962)","(18, 0.0005461794207803905)","(15, 0.0004788194491993636)","(25, 0.0004783223557751626)","(16, 0.0004585447895806283)","(17, 0.00045751838479191065)","(86, 0.00044574440107680857)","(20, 0.00044231058564037085)"
"(0, 0.03744762763381004)","(88, 0.0025007373187690973)","(87, 0.0005464663845486939)","(17, 0.0005145795876160264)","(18, 0.00048434690688736737)","(15, 0.0004785124910995364)","(26, 0.000476469547720626)","(16, 0.00045653103734366596)","(20, 0.0004445041704457253)","(19, 0.00043824210297316313)"
"(0, 0.036954477429389954)","(89, 0.0028934525325894356)","(88, 0.0006957442965358496)","(18, 0.0005682799383066595)","(17, 0.0005414568004198372)","(23, 0.0004983081016689539)","(22, 0.0004936711629852653)","(16, 0.00047003061627037823)","(21, 0.0004573254263959825)","(19, 0.0004056720354128629)"
"(0, 0.036766067147254944)","(90, 0.00291908229701221)","(89, 0.00072919309604913)","(23, 0.0005800743238069117)","(18, 0.0005678704474121332)","(22, 0.0005317041068337858)","(17, 0.0005297881434671581)","(19, 0.00045271232374943793)","(24, 0.00038890226278454065)","(68, 0.00036070853821001947)"
"(0, 0.035886358469724655)","(91, 0.0027683498337864876)","(90, 0.0015534788835793734)","(23, 0.0006299193482846022)","(18, 0.000564963964279741)","(24, 0.0004852487181778997)","(15, 0.0004690124187618494)","(19, 0.00046548471436835825)","(25, 0.00040341942803934216)","(17, 0.0003616237663663924)"
"(0, 0.03644463047385216)","(92, 0.003453310113400221)","(91, 0.0010090195573866367)","(15, 0.0005400559166446328)","(24, 0.0004724767932202667)","(16, 0.00045118958223611116)","(25, 0.00044922216329723597)","(19, 0.00043684811680577695)","(90, 0.00038817047607153654)","(23, 0.00038368284003809094)"
"(0, 0.03708348423242569)","(93, 0.002880882238969207)","(92, 0.0009105427307076752)","(15, 0.0006006543408147991)","(16, 0.0005284008220769465)","(17, 0.0005276112351566553)","(25, 0.0005081080016680062)","(26, 0.0004743795143440366)","(18, 0.0003903904580511153)","(23, 0.0003631176077760756)"
"(0, 0.03767622634768486)","(94, 0.0032634276431053877)","(93, 0.0008089646580629051)","(17, 0.0005618114955723286)","(16, 0.0005482041742652655)","(15, 0.0005241105100139976)","(18, 0.0005129669443704188)","(26, 0.000467501871753484)","(23, 0.0003761044063139707)","(22, 0.00032925396226346493)"
