"(0, 0.040932536125183105)","(10, 0.0025739711709320545)","(9, 0.0018731090240180492)","(5, 0.0007736055413261056)","(7, 0.0006678186473436654)","(8, 0.000644667015876621)","(6, 0.0005736753228120506)","(3, 0.0005052463966421783)","(2, 0.0004951636656187475)","(1, 0.0004930988070555031)"
"(0, 0.04121870920062065)","(11, 0.0022476105950772762)","(10, 0.0016301453579217196)","(9, 0.0009398181573487818)","(5, 0.0006061926251277328)","(6, 0.0006047759670764208)","(7, 0.000554668135009706)","(1, 0.0004988436121493578)","(3, 0.00048152267117984593)","(2, 0.00047316565178334713)"
"(0, 0.04140634462237358)","(12, 0.0024984991177916527)","(11, 0.0015011249342933297)","(10, 0.0007932485896162689)","(9, 0.000756158260628581)","(5, 0.0004795289132744074)","(7, 0.0004459753690753132)","(3, 0.00039451196789741516)","(6, 0.0003787466848734766)","(2, 0.00036468805046752095)"
"(0, 0.04102107882499695)","(13, 0.0024001277051866055)","(12, 0.002036209451034665)","(11, 0.0006913952529430389)","(10, 0.0006212334265001118)","(9, 0.0006194942980073392)","(5, 0.0004219450056552887)","(3, 0.0003777270030695945)","(7, 0.00035435124300420284)","(8, 0.00032392502180300653)"
"(0, 0.036621302366256714)","(14, 0.0027273513842374086)","(13, 0.0017261398024857044)","(12, 0.0011361695360392332)","(1, 0.0009611150599084795)","(5, 0.0008012604666873813)","(9, 0.000799984612967819)","(3, 0.0007765950285829604)","(11, 0.0007707765907980502)","(10, 0.0007622361299581826)"
"(0, 0.02255593240261078)","(15, 0.007439145818352699)","(14, 0.0058425976894795895)","(1, 0.00176742032635957)","(5, 0.0012855783570557833)","(12, 0.0011740445625036955)","(3, 0.0011699280003085732)","(6, 0.001123804016970098)","(2, 0.0010843637865036726)","(11, 0.0010654374491423368)"
"(0, 0.017203478142619133)","(15, 0.010941681452095509)","(16, 0.006577286869287491)","(14, 0.004117685370147228)","(1, 0.001360117457807064)","(3, 0.0009982525371015072)","(12, 0.000983051024377346)","(5, 0.000921169645152986)","(11, 0.0008749319822527468)","(6, 0.0008695468422956765)"
"(0, 0.013254933059215546)","(16, 0.009033999405801296)","(15, 0.00878080353140831)","(17, 0.005634326953440905)","(14, 0.003597635542973876)","(1, 0.0011971014318987727)","(3, 0.0008884331327863038)","(12, 0.0008816206245683134)","(9, 0.0007356149144470692)","(5, 0.0007166271097958088)"
"(0, 0.010679569095373154)","(17, 0.008140793070197105)","(15, 0.007584691047668457)","(16, 0.007366628851741552)","(18, 0.004809598904103041)","(14, 0.0031324445735663176)","(1, 0.001014147070236504)","(3, 0.0007258868427015841)","(12, 0.0006986468797549605)","(5, 0.0006801198469474912)"
"(0, 0.01056456845253706)","(18, 0.007218284532427788)","(17, 0.006661291234195232)","(15, 0.006520700640976429)","(16, 0.006312558427453041)","(19, 0.0037842250894755125)","(14, 0.0026661870069801807)","(1, 0.0008258652524091303)","(3, 0.0005586689803749323)","(12, 0.0005318799521774054)"
"(0, 0.01178115326911211)","(18, 0.006035280413925648)","(17, 0.005860819946974516)","(15, 0.00566933024674654)","(16, 0.005568470805883408)","(19, 0.005500483326613903)","(20, 0.0027757149655371904)","(14, 0.002145825419574976)","(1, 0.000617565237917006)","(12, 0.0004353921103756875)"
"(0, 0.011695767752826214)","(18, 0.005563702434301376)","(17, 0.005454974249005318)","(16, 0.005125364754348993)","(15, 0.004862217698246241)","(19, 0.0047307731583714485)","(20, 0.004061312880367041)","(21, 0.002514276187866926)","(14, 0.001861279015429318)","(1, 0.0005473069613799453)"
"(0, 0.009849976748228073)","(18, 0.0054370202124118805)","(17, 0.005284924525767565)","(16, 0.004647532012313604)","(19, 0.004577743820846081)","(15, 0.00454917224124074)","(21, 0.003782999236136675)","(20, 0.0036474019289016724)","(22, 0.0023380129132419825)","(14, 0.001843500998802483)"
"(0, 0.006863203831017017)","(18, 0.005302614998072386)","(17, 0.004847927019000053)","(15, 0.004546077456325293)","(19, 0.004541096743196249)","(16, 0.004417232237756252)","(22, 0.003860805882140994)","(20, 0.003584460588172078)","(21, 0.003423187183216214)","(23, 0.002662935294210911)"
"(0, 0.0068695880472660065)","(18, 0.0046541644260287285)","(17, 0.004369852598756552)","(19, 0.0042399512603878975)","(15, 0.0041973162442445755)","(16, 0.004158935509622097)","(23, 0.004091281909495592)","(22, 0.0034364801831543446)","(20, 0.003398569766432047)","(21, 0.003219354199245572)"
"(0, 0.006951112300157547)","(18, 0.0042401812970638275)","(17, 0.004163770470768213)","(16, 0.0038817054592072964)","(15, 0.0038613879587501287)","(19, 0.003744846908375621)","(23, 0.0036689757835119963)","(24, 0.00345906731672585)","(22, 0.0032708055805414915)","(20, 0.0032035959884524345)"
"(0, 0.006811790633946657)","(18, 0.004074275493621826)","(17, 0.003931114450097084)","(16, 0.003615018678829074)","(23, 0.00349815608933568)","(19, 0.003434686688706279)","(15, 0.0034341036807745695)","(25, 0.0031896745786070824)","(22, 0.0031555998139083385)","(24, 0.0030835228972136974)"
"(0, 0.00782846100628376)","(26, 0.0036751204170286655)","(18, 0.0034595965407788754)","(17, 0.0033505605533719063)","(23, 0.003244339255616069)","(25, 0.003089671954512596)","(24, 0.002965386025607586)","(19, 0.0029503332916647196)","(16, 0.0029137360397726297)","(22, 0.002884001936763525)"
"(0, 0.009965633973479271)","(26, 0.0035351139958947897)","(18, 0.003242616541683674)","(23, 0.00321758515201509)","(25, 0.0030852234922349453)","(27, 0.0030600964091718197)","(17, 0.003002543468028307)","(24, 0.002864522859454155)","(19, 0.0026613310910761356)","(22, 0.002555001061409712)"
"(0, 0.011961874552071095)","(18, 0.0032098228111863136)","(26, 0.00305394409224391)","(23, 0.0029018830973654985)","(24, 0.0028319654520601034)","(19, 0.002789775375276804)","(25, 0.002771217143163085)","(17, 0.0025112032890319824)","(22, 0.0022702147252857685)","(15, 0.0022208543960005045)"
"(0, 0.01345799770206213)","(26, 0.0028127445839345455)","(25, 0.002812310354784131)","(19, 0.0027470970526337624)","(18, 0.0026859319768846035)","(23, 0.002639174461364746)","(24, 0.002577249426394701)","(17, 0.002404426224529743)","(22, 0.002296144375577569)","(16, 0.002220825757831335)"
"(0, 0.011989469639956951)","(26, 0.0029470580630004406)","(23, 0.002772003412246704)","(18, 0.002709700958803296)","(25, 0.0026832905132323503)","(17, 0.002593214623630047)","(24, 0.00243906257674098)","(22, 0.00241842120885849)","(19, 0.0023979402612894773)","(15, 0.002321668202057481)"
"(0, 0.013926535844802856)","(23, 0.002681139623746276)","(18, 0.002650566166266799)","(26, 0.002570735290646553)","(22, 0.0024224247317761183)","(17, 0.002377002267166972)","(24, 0.0023241834715008736)","(25, 0.0022944703232496977)","(16, 0.0022400738671422005)","(19, 0.0022090626880526543)"
"(0, 0.01617087982594967)","(23, 0.0026333786081522703)","(18, 0.002342920284718275)","(17, 0.002297644503414631)","(22, 0.0022333122324198484)","(24, 0.0021932446397840977)","(26, 0.002177031710743904)","(25, 0.002157545415684581)","(15, 0.0020655870903283358)","(19, 0.0020560023840516806)"
"(0, 0.016505718231201172)","(23, 0.0025636721402406693)","(18, 0.0024347626604139805)","(24, 0.002303600311279297)","(17, 0.0022346198093146086)","(26, 0.0022169584408402443)","(25, 0.0021972444374114275)","(15, 0.0021201660856604576)","(16, 0.0020775748416781425)","(19, 0.001952878781594336)"
"(0, 0.017311932519078255)","(18, 0.00244031916372478)","(17, 0.002349131042137742)","(25, 0.0022879797033965588)","(24, 0.0022523975931108)","(26, 0.0022144161630421877)","(16, 0.002152178669348359)","(23, 0.0021246611140668392)","(19, 0.002093322342261672)","(15, 0.0018834498478099704)"
"(0, 0.014644532464444637)","(18, 0.002736735390499234)","(17, 0.002625646535307169)","(26, 0.002559950575232506)","(25, 0.0024972124956548214)","(23, 0.002265814458951354)","(19, 0.0022601899690926075)","(16, 0.0020946902222931385)","(15, 0.0020860861986875534)","(24, 0.0020576626993715763)"
"(0, 0.016495196148753166)","(18, 0.0027078401762992144)","(26, 0.0023722858168184757)","(17, 0.002241975162178278)","(19, 0.002239867812022567)","(23, 0.00218943296931684)","(16, 0.00204013055190444)","(15, 0.002007615054026246)","(25, 0.001956394873559475)","(24, 0.00188251375220716)"
"(0, 0.015898561105132103)","(18, 0.0024559306912124157)","(19, 0.0023379530757665634)","(17, 0.00233179097995162)","(23, 0.0021526156924664974)","(16, 0.002078706631436944)","(26, 0.00203742366284132)","(24, 0.0019502377836033702)","(22, 0.0019328076159581542)","(25, 0.0019268003525212407)"
"(0, 0.017165906727313995)","(18, 0.0023840272333472967)","(17, 0.0022117483895272017)","(23, 0.0021618937607854605)","(39, 0.002067424124106765)","(19, 0.001954121747985482)","(26, 0.0018908071797341108)","(25, 0.0018824156140908599)","(22, 0.0018114772392436862)","(24, 0.00177301827352494)"
"(0, 0.018074093386530876)","(18, 0.0024902988225221634)","(23, 0.0021827262826263905)","(19, 0.0020827895496040583)","(17, 0.002048702212050557)","(26, 0.0019668606109917164)","(22, 0.0019288320327177644)","(24, 0.001912508625537157)","(25, 0.001838380703702569)","(21, 0.0018018500413745642)"
"(0, 0.015881573781371117)","(23, 0.0024849867913872004)","(18, 0.0023980343248695135)","(19, 0.0022453598212450743)","(22, 0.0021985643543303013)","(25, 0.0021526350174099207)","(17, 0.0021175325382500887)","(26, 0.002084140432998538)","(24, 0.0020828021224588156)","(20, 0.0017577419057488441)"
"(0, 0.017797958105802536)","(23, 0.002478349721059203)","(18, 0.0022087800316512585)","(26, 0.0021078793797641993)","(24, 0.002086837310343981)","(25, 0.0020278342999517918)","(19, 0.001957313623279333)","(17, 0.0018678951309993863)","(22, 0.0018653175793588161)","(21, 0.0016914998413994908)"
"(0, 0.019439252093434334)","(23, 0.002093214774504304)","(24, 0.0020782232750207186)","(25, 0.002009236952289939)","(26, 0.0019943236839026213)","(18, 0.0019373047398403287)","(22, 0.001805926556698978)","(15, 0.0017910376191139221)","(19, 0.001780039514414966)","(17, 0.0016645556315779686)"
"(0, 0.018064619973301888)","(23, 0.002228650962933898)","(25, 0.00218182778917253)","(26, 0.00214287918061018)","(22, 0.0019114672904834151)","(15, 0.0019048374379053712)","(17, 0.0018987584626302123)","(16, 0.0018813812639564276)","(24, 0.0018796080257743597)","(18, 0.0018713497556746006)"
"(0, 0.02132953703403473)","(23, 0.002049993257969618)","(26, 0.002010711468756199)","(17, 0.001921471324749291)","(18, 0.0018790673930197954)","(24, 0.0017532381461933255)","(25, 0.0017476838547736406)","(16, 0.001737749669700861)","(15, 0.0016046995297074318)","(22, 0.0015660652425140142)"
"(0, 0.022072484716773033)","(18, 0.0019586621783673763)","(17, 0.0018498587887734175)","(23, 0.0017384153325110674)","(26, 0.001683914102613926)","(25, 0.0016678476240485907)","(24, 0.0016557687195017934)","(46, 0.0015420443378388882)","(16, 0.0014882890973240137)","(19, 0.0014818026684224606)"
"(0, 0.022899389266967773)","(18, 0.0020130896009504795)","(26, 0.0017250404926016927)","(25, 0.0017063225386664271)","(17, 0.0017030620947480202)","(19, 0.001660653855651617)","(23, 0.0016361064044758677)","(24, 0.0014977651881054044)","(15, 0.0013873170828446746)","(47, 0.0013392323162406683)"
"(0, 0.02165995165705681)","(18, 0.00199967622756958)","(26, 0.0018612559651955962)","(19, 0.0018324729753658175)","(15, 0.0016729666385799646)","(25, 0.0016188396839424968)","(17, 0.0016067588003352284)","(23, 0.001586657715961337)","(16, 0.0015355661744251847)","(24, 0.0015012862859293818)"
"(0, 0.021702265366911888)","(18, 0.0017956626834347844)","(17, 0.0017715864814817905)","(19, 0.0017293214332312346)","(26, 0.0017059150850400329)","(16, 0.001696359016932547)","(25, 0.001576902694068849)","(23, 0.0015380311524495482)","(15, 0.001535656861960888)","(49, 0.0014995145611464977)"
"(0, 0.022292960435152054)","(17, 0.00188649061601609)","(18, 0.0018782556289806962)","(23, 0.001636803732253611)","(26, 0.0015646128449589014)","(22, 0.0015632178401574492)","(16, 0.0015188769903033972)","(15, 0.001480832346715033)","(19, 0.0014603275340050459)","(50, 0.001427831593900919)"
"(0, 0.022486550733447075)","(18, 0.0020205331966280937)","(23, 0.0017765926895663142)","(51, 0.0017602896550670266)","(17, 0.001718308893032372)","(19, 0.0015535313868895173)","(22, 0.0015516354469582438)","(16, 0.001467817579396069)","(26, 0.001413451973348856)","(15, 0.0013874275609850883)"
"(0, 0.022218603640794754)","(52, 0.0018533491529524326)","(18, 0.0018190061673521996)","(23, 0.00180683727376163)","(19, 0.0016895047156140208)","(17, 0.0016356431879103184)","(51, 0.0015332093462347984)","(24, 0.0015283292159438133)","(22, 0.001414355356246233)","(15, 0.0014022295363247395)"
"(0, 0.021199433133006096)","(18, 0.001918866648338735)","(15, 0.0018461591098457575)","(23, 0.0017494970234110951)","(17, 0.0016911554848775268)","(19, 0.0016491163987666368)","(24, 0.0016302242875099182)","(25, 0.0016134289326146245)","(16, 0.0015857804100960493)","(53, 0.0015856539830565453)"
"(0, 0.02095578983426094)","(16, 0.0019461549818515778)","(18, 0.0019070935668423772)","(17, 0.0018809455214068294)","(15, 0.0018671872094273567)","(26, 0.0017683557234704494)","(25, 0.001744067412801087)","(19, 0.0016776882112026215)","(23, 0.0016249853651970625)","(24, 0.0015782183036208153)"
"(0, 0.02071113884449005)","(17, 0.0021111166570335627)","(18, 0.001917343121021986)","(16, 0.0017877004574984312)","(26, 0.0017507310258224607)","(23, 0.0016891073901206255)","(15, 0.0016164120752364397)","(25, 0.0015782166738063097)","(22, 0.0015781634720042348)","(55, 0.001513884635642171)"
"(0, 0.021975859999656677)","(18, 0.002270734403282404)","(17, 0.002038146834820509)","(23, 0.0018272650195285678)","(19, 0.0016030888073146343)","(16, 0.0015981532633304596)","(26, 0.001594001310877502)","(24, 0.0014250300591811538)","(22, 0.0014074884820729494)","(15, 0.001387525931932032)"
"(0, 0.023970581591129303)","(18, 0.002071998082101345)","(19, 0.001802593469619751)","(17, 0.0017197644338011742)","(23, 0.0015602314379066229)","(24, 0.0014589130878448486)","(25, 0.0013396947178989649)","(57, 0.0013194322818890214)","(16, 0.0012992110569030046)","(22, 0.0012940026354044676)"
"(0, 0.024401696398854256)","(18, 0.0017722105840221047)","(58, 0.0017235376872122288)","(19, 0.001644781557843089)","(23, 0.001428578165359795)","(17, 0.0014052706537768245)","(25, 0.0014025315176695585)","(26, 0.0013088210253044963)","(20, 0.001268066931515932)","(24, 0.0012475623516365886)"
"(0, 0.026415178552269936)","(18, 0.0014444583794102073)","(19, 0.0013893918367102742)","(26, 0.001349755795672536)","(23, 0.0012817713432013988)","(59, 0.0012668424751609564)","(17, 0.0012122499756515026)","(21, 0.0012095257407054305)","(25, 0.0012030017096549273)","(15, 0.0011863469844684005)"
"(0, 0.02717047929763794)","(22, 0.0013777309795841575)","(60, 0.0013681608252227306)","(23, 0.0013628401793539524)","(17, 0.001340178889222443)","(18, 0.001326650963164866)","(26, 0.0012276254128664732)","(16, 0.0011996002867817879)","(19, 0.0011891972972080112)","(21, 0.0011664119083434343)"
"(0, 0.025290915742516518)","(23, 0.0017937648808583617)","(18, 0.0016037106979638338)","(17, 0.001543319784104824)","(22, 0.0014742262428626418)","(61, 0.0013819545274600387)","(26, 0.0013263421133160591)","(24, 0.0012657204642891884)","(25, 0.0012257404159754515)","(16, 0.0012228930136188865)"
"(0, 0.02666514366865158)","(23, 0.0016758277779445052)","(18, 0.0016130686271935701)","(24, 0.001458452083170414)","(17, 0.0013595104683190584)","(22, 0.001292725675739348)","(19, 0.001287400140427053)","(62, 0.0012602972565218806)","(25, 0.00124263612087816)","(26, 0.0012367357267066836)"
"(0, 0.024799374863505363)","(23, 0.0015345829306170344)","(63, 0.0015167408855631948)","(18, 0.001513209892436862)","(25, 0.0015095914714038372)","(24, 0.0014419805957004428)","(17, 0.0013942557852715254)","(19, 0.0013787444913759828)","(26, 0.0013180875685065985)","(15, 0.0012284261174499989)"
"(0, 0.025280315428972244)","(64, 0.0017855108017101884)","(26, 0.0014610184589400887)","(18, 0.0014589012134820223)","(25, 0.001398861757479608)","(17, 0.001343846321105957)","(23, 0.0012666609836742282)","(15, 0.001259700395166874)","(24, 0.0012336804065853357)","(63, 0.0012118135346099734)"
"(0, 0.025567233562469482)","(65, 0.0019135928014293313)","(64, 0.0014702179469168186)","(18, 0.0014484667917713523)","(26, 0.0014395122416317463)","(17, 0.0013448483077809215)","(16, 0.0012772546615451574)","(25, 0.0012761157704517245)","(15, 0.0012144696665927768)","(19, 0.0012051442172378302)"
"(0, 0.02426576055586338)","(18, 0.001700333901681006)","(17, 0.0016894894652068615)","(66, 0.0016324063763022423)","(26, 0.0014592274092137814)","(23, 0.0014448055298998952)","(16, 0.0014019415248185396)","(15, 0.0013930831337347627)","(19, 0.0013726811157539487)","(22, 0.001280772383324802)"
"(0, 0.02472338266670704)","(18, 0.0018684833776205778)","(17, 0.0016282754950225353)","(23, 0.0015546568902209401)","(19, 0.001425457652658224)","(16, 0.001416939776390791)","(15, 0.0013728216290473938)","(67, 0.0013353641843423247)","(26, 0.0012843492440879345)","(24, 0.0012666902039200068)"
"(0, 0.024285130202770233)","(18, 0.001802221522666514)","(17, 0.0016482967184856534)","(19, 0.0015945736085996032)","(23, 0.0014386629918590188)","(68, 0.0014026188291609287)","(16, 0.0013757641427218914)","(24, 0.0013469276018440723)","(25, 0.001298623625189066)","(15, 0.0012412306386977434)"
"(0, 0.025344176217913628)","(18, 0.0017264854395762086)","(17, 0.0015296489000320435)","(19, 0.0014461044920608401)","(69, 0.001416288665495813)","(23, 0.0013380562886595726)","(25, 0.0013001069892197847)","(26, 0.0012715948978438973)","(15, 0.0012483294121921062)","(16, 0.0012202794896438718)"
"(0, 0.027041327208280563)","(18, 0.001587159582413733)","(19, 0.0013590347953140736)","(17, 0.0013261133572086692)","(23, 0.0012810436310246587)","(26, 0.0012656236067414284)","(16, 0.0011991917854174972)","(15, 0.0011543630389496684)","(25, 0.0011204459005966783)","(22, 0.0011144124437123537)"
"(0, 0.028142692521214485)","(71, 0.001404004404321313)","(18, 0.0013230001786723733)","(17, 0.0012515955604612827)","(23, 0.0012140906183049083)","(19, 0.0011997978435829282)","(22, 0.0011217332212254405)","(15, 0.0010791782988235354)","(26, 0.001063680392690003)","(16, 0.0010470746783539653)"
"(0, 0.028858451172709465)","(71, 0.001286465092562139)","(18, 0.0012512594694271684)","(72, 0.0012205865932628512)","(23, 0.0011784262023866177)","(15, 0.0011413551401346922)","(17, 0.0011131966020911932)","(16, 0.0010078985942527652)","(19, 0.0010027282405644655)","(22, 0.0009593863505870104)"
"(0, 0.028359875082969666)","(73, 0.0014704299392178655)","(18, 0.001316855545155704)","(16, 0.0012719747610390186)","(17, 0.0012579458998516202)","(15, 0.0012400124687701464)","(23, 0.0012255972251296043)","(19, 0.001133833546191454)","(24, 0.001078164903447032)","(22, 0.0010442216880619526)"
"(0, 0.027558814734220505)","(17, 0.001488631358370185)","(74, 0.0014096340164542198)","(18, 0.0013887364184483886)","(16, 0.0012705863919109106)","(23, 0.0012578964233398438)","(15, 0.0012287873541936278)","(25, 0.0011359388008713722)","(19, 0.0011139586567878723)","(26, 0.0010813968256115913)"
"(0, 0.02720329910516739)","(18, 0.0016201096586883068)","(17, 0.0014712101547047496)","(75, 0.0013482505455613136)","(16, 0.001244971645064652)","(15, 0.0012406643945723772)","(23, 0.0012138521997258067)","(26, 0.0011845737462863326)","(19, 0.0011653559049591422)","(25, 0.001092947437427938)"
"(0, 0.026111705228686333)","(76, 0.0017033863114193082)","(18, 0.0016284906305372715)","(17, 0.0014652240788564086)","(19, 0.0013784298207610846)","(16, 0.0012631058925762773)","(15, 0.0012317006476223469)","(23, 0.0011297592427581549)","(26, 0.0011280097533017397)","(25, 0.0010929034324362874)"
"(0, 0.02758166380226612)","(18, 0.0015146553050726652)","(77, 0.001485633198171854)","(17, 0.0013914507580921054)","(19, 0.0012888110941275954)","(76, 0.0012534207198768854)","(16, 0.0011818252969533205)","(15, 0.0011660164454951882)","(23, 0.0011294346768409014)","(26, 0.0010846357326954603)"
"(0, 0.029298115521669388)","(78, 0.0015781813999637961)","(18, 0.0014054715866222978)","(77, 0.0013474655570462346)","(17, 0.0012645733077079058)","(19, 0.0011545107699930668)","(16, 0.0010872459970414639)","(23, 0.0009975864086300135)","(26, 0.0009749082964845002)","(15, 0.0009741862304508686)"
"(0, 0.025645039975643158)","(18, 0.0016984629910439253)","(17, 0.0015559500316157937)","(79, 0.0015192347345873713)","(19, 0.0014516834635287523)","(23, 0.001306638470850885)","(22, 0.001283905003219843)","(16, 0.0012113256379961967)","(25, 0.001121361507102847)","(26, 0.0011183780152350664)"
"(0, 0.026952987536787987)","(18, 0.0016364824259653687)","(23, 0.001471743918955326)","(19, 0.00136164715513587)","(17, 0.0013569205766543746)","(80, 0.0013320490252226591)","(22, 0.0012285265838727355)","(26, 0.0011018253862857819)","(15, 0.001062291907146573)","(21, 0.0010478441836312413)"
"(0, 0.026795491576194763)","(18, 0.0014644968323409557)","(23, 0.001457913196645677)","(19, 0.001360412104986608)","(81, 0.001326741767115891)","(24, 0.0012442587176337838)","(22, 0.0012023316230624914)","(17, 0.0011824071407318115)","(80, 0.0011702536139637232)","(15, 0.0011559701524674892)"
"(0, 0.027158914133906364)","(23, 0.001376636908389628)","(82, 0.0013418138260021806)","(18, 0.0012793791247531772)","(15, 0.0012481242883950472)","(17, 0.0012200146447867155)","(25, 0.0012189800618216395)","(19, 0.0011965990997850895)","(24, 0.0011742606293410063)","(22, 0.0011737653985619545)"
"(0, 0.028299035504460335)","(15, 0.0013490011915564537)","(23, 0.0013070761924609542)","(17, 0.0012437808327376842)","(18, 0.0012375903315842152)","(16, 0.0012118841987103224)","(26, 0.0011938688112422824)","(25, 0.0011556660756468773)","(24, 0.0010910056298598647)","(22, 0.0010773115791380405)"
"(0, 0.027727041393518448)","(84, 0.0020645540207624435)","(17, 0.0012482672464102507)","(16, 0.0012186226667836308)","(18, 0.0012056773994117975)","(23, 0.0011443805415183306)","(26, 0.0010681418934836984)","(15, 0.0010572315659373999)","(83, 0.0010279807029291987)","(25, 0.0010024202056229115)"
"(0, 0.030238518491387367)","(84, 0.0013301046565175056)","(85, 0.0012700760271400213)","(17, 0.0012515181442722678)","(18, 0.0012469601351767778)","(23, 0.0010590198216959834)","(26, 0.0009643660741858184)","(16, 0.0009327887091785669)","(25, 0.0009322112891823053)","(19, 0.0009274256299249828)"
"(0, 0.030557669699192047)","(18, 0.001466528163291514)","(86, 0.0013982481323182583)","(17, 0.0011593443341553211)","(19, 0.0010934999445453286)","(26, 0.00099922064691782)","(23, 0.0009797598468139768)","(25, 0.0009502794127911329)","(15, 0.0009438790148124099)","(16, 0.0009297218639403582)"
"(0, 0.029765689745545387)","(18, 0.0013547062408179045)","(19, 0.0013055680319666862)","(87, 0.0011984285665675998)","(17, 0.0011353427544236183)","(86, 0.0010693322401493788)","(15, 0.0010383453918620944)","(26, 0.0010379914892837405)","(16, 0.0010124065447598696)","(25, 0.0009963088668882847)"
"(0, 0.02792300470173359)","(88, 0.0015355688519775867)","(18, 0.0013452571583911777)","(17, 0.001274741836823523)","(19, 0.0012015491956844926)","(15, 0.0011495350627228618)","(16, 0.0011385721154510975)","(26, 0.0011053405469283462)","(23, 0.0010336763225495815)","(20, 0.0010159267112612724)"
"(0, 0.02904045581817627)","(89, 0.0016564890975132585)","(18, 0.0012869072379544377)","(17, 0.001212074770592153)","(88, 0.0012113404227420688)","(16, 0.0010545760160312057)","(23, 0.0010324865579605103)","(19, 0.0010303787421435118)","(22, 0.0009739220258779824)","(21, 0.0009689173311926425)"
"(0, 0.02903834357857704)","(90, 0.0018348264275118709)","(18, 0.001321941614151001)","(17, 0.0012244998943060637)","(23, 0.001158323255367577)","(89, 0.001131160999648273)","(22, 0.0011024012928828597)","(19, 0.0010725244646891952)","(16, 0.0009084786288440228)","(15, 0.0008693945128470659)"
"(0, 0.029913151636719704)","(91, 0.0016836392460390925)","(90, 0.0015339234378188848)","(18, 0.0012670868309214711)","(23, 0.0012209909036755562)","(19, 0.0010388685623183846)","(17, 0.0009961233008652925)","(15, 0.0009470166405662894)","(24, 0.000918601464945823)","(22, 0.0008918139501474798)"
"(0, 0.0267620962113142)","(92, 0.002297598635777831)","(91, 0.001345858909189701)","(18, 0.0012674200115725398)","(19, 0.001232873066328466)","(23, 0.0012230202555656433)","(15, 0.0012173353461548686)","(24, 0.0012034745886921883)","(16, 0.001105200033634901)","(17, 0.0010978338541463017)"
"(0, 0.026502380147576332)","(93, 0.001984170638024807)","(15, 0.0013368282234296203)","(92, 0.0013368034269660711)","(17, 0.0013066130923107266)","(16, 0.0012681607622653246)","(25, 0.0012664800742641091)","(18, 0.0012165046064183116)","(26, 0.0011658656876534224)","(23, 0.0011369738494977355)"
"(0, 0.026635998860001564)","(94, 0.0018074619583785534)","(93, 0.0016877689631655812)","(17, 0.0013528317213058472)","(18, 0.0013230412732809782)","(16, 0.0012533058179542422)","(15, 0.0012480217264965177)","(26, 0.0011928902240470052)","(23, 0.0011088618775829673)","(25, 0.0010097820777446032)"
"(0, 0.026306981220841408)","(95, 0.0020364171359688044)","(18, 0.0015329897869378328)","(17, 0.0015062320744618773)","(94, 0.0013178575318306684)","(16, 0.00129411811940372)","(23, 0.0011843707179650664)","(15, 0.0011630647350102663)","(19, 0.0011537065729498863)","(26, 0.0010728216730058193)"
