"(0, 0.017838750034570694)","(38, 0.002139416988939047)","(37, 0.0017436557682231069)","(18, 0.0016859137685969472)","(19, 0.0015844909939914942)","(17, 0.0015167510136961937)","(23, 0.0015165269142016768)","(26, 0.0014281977200880647)","(25, 0.001406181021593511)","(24, 0.0013900035992264748)"
"(0, 0.01894417777657509)","(39, 0.002876250771805644)","(38, 0.0018995344871655107)","(18, 0.0015605527441948652)","(23, 0.0014623776078224182)","(17, 0.0014141964493319392)","(26, 0.0013716795947402716)","(19, 0.001351514714770019)","(25, 0.0013435690198093653)","(37, 0.0012742141261696815)"
"(0, 0.020266005769371986)","(40, 0.001964715775102377)","(39, 0.0016737969126552343)","(18, 0.0016043615760281682)","(23, 0.001509406021796167)","(26, 0.0014100284315645695)","(17, 0.0013909506378695369)","(19, 0.0013696710811927915)","(25, 0.0013187642907723784)","(24, 0.0012979352613911033)"
"(0, 0.019482694566249847)","(41, 0.0028793395031243563)","(23, 0.0016545623075217009)","(18, 0.0016505223466083407)","(17, 0.001502159284427762)","(19, 0.0014748619869351387)","(26, 0.0014698903542011976)","(22, 0.0014498489908874035)","(25, 0.0014391423901543021)","(24, 0.0014035120839253068)"
"(0, 0.019950097426772118)","(41, 0.002092196838930249)","(42, 0.0019248462049290538)","(23, 0.0016276347450911999)","(18, 0.0015111088287085295)","(26, 0.001419347943738103)","(25, 0.0013783893082290888)","(24, 0.0013763043098151684)","(17, 0.001343196607194841)","(19, 0.0013039803598076105)"
"(0, 0.02107164077460766)","(43, 0.001850625267252326)","(23, 0.0016253376379609108)","(18, 0.001608378835953772)","(24, 0.0015123948687687516)","(26, 0.0014882629038766026)","(25, 0.0014709276147186756)","(17, 0.0014322262722998857)","(19, 0.0014046402648091316)","(15, 0.0013712048530578613)"
"(0, 0.019452156499028206)","(44, 0.002253847662359476)","(23, 0.00150485394988209)","(25, 0.0014900724636390805)","(43, 0.0014812285080552101)","(26, 0.0014777241740375757)","(18, 0.0014374559978023171)","(17, 0.001395886531099677)","(24, 0.0013526970287784934)","(15, 0.001292040222324431)"
"(0, 0.019808270037174225)","(45, 0.0017440580995753407)","(18, 0.0014750086702406406)","(26, 0.00143060355912894)","(17, 0.0014172387309372425)","(23, 0.0014110528863966465)","(44, 0.0014106961898505688)","(25, 0.0012953163823112845)","(24, 0.0012499314034357667)","(16, 0.0012418966507539153)"
"(0, 0.019484175369143486)","(46, 0.0030705935787409544)","(18, 0.0014602160081267357)","(33, 0.0014301176415756345)","(17, 0.0013415884459391236)","(45, 0.0012885975884273648)","(23, 0.0012414056109264493)","(26, 0.001241285353899002)","(25, 0.0011789739364758134)","(19, 0.001178717939183116)"
"(0, 0.02032267116010189)","(47, 0.0023394599556922913)","(46, 0.002008583163842559)","(34, 0.0015719928778707981)","(18, 0.0014394051395356655)","(17, 0.0012315761996433139)","(19, 0.001223488012328744)","(23, 0.0012229603016749024)","(26, 0.0011894371127709746)","(25, 0.001162827480584383)"
"(0, 0.020847199484705925)","(48, 0.0019333165837451816)","(18, 0.0014603405725210905)","(47, 0.0014399599749594927)","(19, 0.001322573283687234)","(26, 0.001263523125089705)","(23, 0.0012492644600570202)","(17, 0.0012362950947135687)","(15, 0.0011563838925212622)","(25, 0.0011472908081486821)"
"(0, 0.02086842805147171)","(49, 0.0018015987006947398)","(48, 0.001473110867664218)","(18, 0.0013849603710696101)","(17, 0.0012881970033049583)","(19, 0.0012567134108394384)","(23, 0.0012160205515101552)","(26, 0.0011916790390387177)","(16, 0.001185365952551365)","(25, 0.0011402997188270092)"
"(0, 0.01902284100651741)","(50, 0.002575990278273821)","(49, 0.0015763789415359497)","(37, 0.0014373852172866464)","(18, 0.0013633084017783403)","(17, 0.0012904745526611805)","(23, 0.0012324521085247397)","(19, 0.0011071795597672462)","(26, 0.0011056573130190372)","(16, 0.0010851770639419556)"
"(0, 0.021029293537139893)","(51, 0.0023020643275231123)","(50, 0.0017365735257044435)","(18, 0.0013934099115431309)","(23, 0.0012513160472735763)","(17, 0.001214600750245154)","(19, 0.001126764458604157)","(22, 0.001063074916601181)","(16, 0.0010467447573319077)","(15, 0.001026198617182672)"
"(0, 0.022191526368260384)","(52, 0.002563518239185214)","(51, 0.0017113089561462402)","(18, 0.0012881237780675292)","(23, 0.001239860663190484)","(17, 0.0011732656275853515)","(19, 0.0011473071062937379)","(24, 0.0010603884002193809)","(25, 0.0010105280671268702)","(15, 0.0010103515814989805)"
"(0, 0.021631991490721703)","(53, 0.002256756415590644)","(18, 0.0013694048393517733)","(52, 0.0013139246730133891)","(17, 0.0012364834547042847)","(15, 0.0012271872255951166)","(23, 0.0012264824472367764)","(19, 0.0011624856851994991)","(16, 0.0011176629923284054)","(24, 0.0011109164915978909)"
"(0, 0.022351492196321487)","(54, 0.0022440331522375345)","(18, 0.0014507025480270386)","(17, 0.0013783467002213001)","(16, 0.0013418106827884912)","(15, 0.0013391152024269104)","(53, 0.0013246332528069615)","(26, 0.001279110205359757)","(23, 0.0012711515882983804)","(25, 0.001269616885110736)"
"(0, 0.021125275641679764)","(55, 0.0021649308037012815)","(54, 0.001972275087609887)","(17, 0.0014338409528136253)","(18, 0.0013842594344168901)","(16, 0.0012595909647643566)","(26, 0.0012247000122442842)","(23, 0.001206032931804657)","(15, 0.0011828216956928372)","(19, 0.0011309916153550148)"
"(0, 0.02422456443309784)","(56, 0.0016236236551776528)","(55, 0.001603378914296627)","(18, 0.0014938735403120518)","(17, 0.0013749039499089122)","(23, 0.001217380166053772)","(16, 0.0011516156373545527)","(19, 0.0011393876047804952)","(26, 0.001118083018809557)","(15, 0.001067174132913351)"
"(0, 0.021749239414930344)","(57, 0.0024361975956708193)","(56, 0.0014046311844140291)","(18, 0.0013677239185199142)","(17, 0.0012150949332863092)","(19, 0.0011587388580664992)","(23, 0.001064465963281691)","(16, 0.000993410823866725)","(55, 0.0009723638067953289)","(24, 0.0009430404170416296)"
"(0, 0.021715212613344193)","(58, 0.0023718932643532753)","(18, 0.0013247006572782993)","(57, 0.0013058834010735154)","(19, 0.0011766921961680055)","(17, 0.0011344546219334006)","(23, 0.0010888752294704318)","(25, 0.001017661881633103)","(26, 0.0010049581760540605)","(15, 0.0009465491748414934)"
"(0, 0.022157160565257072)","(59, 0.003330616280436516)","(58, 0.0017708519008010626)","(18, 0.0011804247042164207)","(19, 0.0010612328769639134)","(46, 0.0010329666547477245)","(17, 0.0010016378946602345)","(23, 0.0009952997788786888)","(26, 0.0009806290036067367)","(25, 0.0009096703142859042)"
"(0, 0.022379372268915176)","(60, 0.002501710085198283)","(59, 0.0014766331296414137)","(58, 0.0012222934747114778)","(18, 0.0010843378258869052)","(17, 0.001027106074616313)","(23, 0.0010253319051116705)","(22, 0.0009754970669746399)","(19, 0.0009724466362968087)","(26, 0.0009219552739523351)"
"(0, 0.02274147793650627)","(61, 0.001811531139537692)","(23, 0.0012571370461955667)","(18, 0.0012514638947322965)","(60, 0.0011975937522947788)","(17, 0.0011313920840620995)","(22, 0.0010595364728942513)","(19, 0.001020200434140861)","(26, 0.0009895290713757277)","(24, 0.0009545119246467948)"
"(0, 0.02145133540034294)","(62, 0.002016346203163266)","(61, 0.0012851497158408165)","(23, 0.0012150934198871255)","(18, 0.00117601512465626)","(24, 0.0010380091844126582)","(17, 0.0010254281805828214)","(19, 0.0010059267515316606)","(26, 0.0009878207929432392)","(22, 0.0009838257683441043)"
"(0, 0.02048659510910511)","(63, 0.0027878282126039267)","(62, 0.001833403599448502)","(50, 0.0013911749701946974)","(23, 0.0010793688707053661)","(18, 0.0010455632582306862)","(25, 0.0010122396051883698)","(24, 0.0009675578912720084)","(17, 0.0009573829011060297)","(26, 0.0009486149065196514)"
"(0, 0.02291514165699482)","(64, 0.0025863952469080687)","(63, 0.0019502609502524137)","(26, 0.0010234544752165675)","(18, 0.0010060220956802368)","(23, 0.0009979924652725458)","(25, 0.0009932405082508922)","(17, 0.0009244573302567005)","(24, 0.0009048331994563341)","(51, 0.0008931429474614561)"
"(0, 0.024587301537394524)","(65, 0.0027281618677079678)","(64, 0.0016924297669902444)","(18, 0.0010730349458754063)","(26, 0.0010321271838620305)","(17, 0.0010037166066467762)","(23, 0.000952538859564811)","(25, 0.000947777007240802)","(16, 0.0009008917259052396)","(19, 0.0008931298507377505)"
"(0, 0.02332954667508602)","(66, 0.002171470317989588)","(65, 0.0014628462959080935)","(18, 0.0011694073909893632)","(17, 0.0011049085296690464)","(23, 0.001069605932570994)","(26, 0.0010544747347012162)","(25, 0.000964981154538691)","(19, 0.0009603382786735892)","(16, 0.0009312081383541226)"
"(0, 0.02429753728210926)","(67, 0.0019986468832939863)","(66, 0.0013081550132483244)","(18, 0.001285045756958425)","(17, 0.0011623507598415017)","(23, 0.0011085262522101402)","(19, 0.0010388769442215562)","(26, 0.001023786375299096)","(16, 0.0010057681938633323)","(15, 0.0009837873512879014)"
"(0, 0.024892153218388557)","(68, 0.0020153671503067017)","(67, 0.0018146552611142397)","(18, 0.001208578352816403)","(17, 0.0010987812420353293)","(19, 0.0010367633076384664)","(23, 0.0009943816112354398)","(26, 0.0009430305799469352)","(25, 0.0009384538279846311)","(16, 0.0009271061280742288)"
"(0, 0.02472168207168579)","(69, 0.0019907630048692226)","(68, 0.0016037108143791556)","(18, 0.001218499499373138)","(17, 0.0010954594472423196)","(19, 0.0010153745533898473)","(23, 0.001012279069982469)","(67, 0.00097542570438236)","(26, 0.0009632572764530778)","(25, 0.0009251018054783344)"
"(0, 0.023361239582300186)","(69, 0.001919532660394907)","(70, 0.001787847839295864)","(18, 0.0010878759203478694)","(68, 0.0009808625327423215)","(17, 0.0009378510876558721)","(19, 0.0009193761507049203)","(23, 0.0009167724638246)","(26, 0.0008819398353807628)","(16, 0.000816793879494071)"
"(0, 0.02391059324145317)","(71, 0.0019317540572956204)","(70, 0.0012441123835742474)","(18, 0.0009762501576915383)","(23, 0.0009151276899501681)","(17, 0.0009034934919327497)","(19, 0.0008746093371883035)","(26, 0.0008220408926717937)","(22, 0.0008035860955715179)","(25, 0.0007829373935237527)"
"(0, 0.022829538211226463)","(72, 0.003361243987455964)","(71, 0.0018497895216569304)","(59, 0.001349294208921492)","(18, 0.0008900895481929183)","(23, 0.0008524376316927373)","(17, 0.0007944452809169888)","(47, 0.0007757830899208784)","(15, 0.0007742695743218064)","(19, 0.0007355110137723386)"
"(0, 0.024179035797715187)","(73, 0.002009452087804675)","(72, 0.0014746049419045448)","(18, 0.0009973847772926092)","(23, 0.0009330841712653637)","(17, 0.0009227332193404436)","(16, 0.0008979639387689531)","(15, 0.000881390122231096)","(19, 0.0008482614066451788)","(71, 0.0008378750062547624)"
"(0, 0.024512896314263344)","(74, 0.0019316988764330745)","(73, 0.0013181002577766776)","(17, 0.0010281529976055026)","(18, 0.0009962106123566628)","(23, 0.0009140783804468811)","(16, 0.0008809686987660825)","(15, 0.0008435456547886133)","(19, 0.0008255685679614544)","(25, 0.000814449624158442)"
"(0, 0.024397892877459526)","(75, 0.0020161813590675592)","(74, 0.0014286605874076486)","(18, 0.0010674077784642577)","(17, 0.0009729617740958929)","(23, 0.0008649736410006881)","(62, 0.0008303670329041779)","(16, 0.0008131608483381569)","(19, 0.0008071629563346505)","(26, 0.0008040596731007099)"
"(0, 0.022729871794581413)","(76, 0.0032704018522053957)","(75, 0.0013842865591868758)","(63, 0.0012237158371135592)","(18, 0.0010141428792849183)","(17, 0.0009020116995088756)","(19, 0.0008729994297027588)","(50, 0.0008541351417079568)","(23, 0.0007890004198998213)","(16, 0.0007633951026946306)"
"(0, 0.024528969079256058)","(77, 0.002308697672560811)","(76, 0.001886341255158186)","(18, 0.0010305962059646845)","(17, 0.0009242135565727949)","(19, 0.0008963255677372217)","(23, 0.0008262124611064792)","(26, 0.000793531711678952)","(25, 0.000766078825108707)","(16, 0.0007655236404389143)"
"(0, 0.026698004454374313)","(78, 0.0021057885605841875)","(77, 0.00196805945597589)","(18, 0.0010464191436767578)","(17, 0.0009203925728797913)","(19, 0.0008840012596920133)","(23, 0.000802381953690201)","(16, 0.0007913915906101465)","(26, 0.0007707992335781455)","(76, 0.0007411593105643988)"
"(0, 0.024563148617744446)","(79, 0.001874148496426642)","(78, 0.0013389503583312035)","(18, 0.00109174195677042)","(17, 0.0009953188709914684)","(19, 0.0009438812849111855)","(23, 0.0008939147228375077)","(22, 0.0008481882396154106)","(77, 0.0008180211298167706)","(16, 0.0008015047060325742)"
"(0, 0.024633951485157013)","(80, 0.0020994998048990965)","(79, 0.0013347564963623881)","(18, 0.0011466324795037508)","(23, 0.0010454240255057812)","(17, 0.0009969990933313966)","(19, 0.0009625758393667638)","(22, 0.0008872742764651775)","(26, 0.0008407629793509841)","(15, 0.000810489640571177)"
"(0, 0.02520904503762722)","(81, 0.0024524701293557882)","(80, 0.0019773037638515234)","(18, 0.001023757504299283)","(23, 0.0009971603285521269)","(19, 0.0009099003509618342)","(79, 0.0008755023591220379)","(17, 0.0008707156521268189)","(22, 0.000836546125356108)","(24, 0.0008224344346672297)"
"(0, 0.025297846645116806)","(82, 0.001998018939048052)","(81, 0.0017822865629568696)","(80, 0.0010393245611339808)","(18, 0.0009714197949506342)","(23, 0.0009698393987491727)","(17, 0.0008965322631411254)","(19, 0.0008544576121494174)","(15, 0.000845056027173996)","(25, 0.0008254170534200966)"
"(0, 0.025110159069299698)","(82, 0.0015909167705103755)","(83, 0.0015629283152520657)","(18, 0.0009377569076605141)","(23, 0.0009316411451436579)","(17, 0.0009059104486368597)","(15, 0.0009024947648867965)","(16, 0.0008446358260698617)","(26, 0.000843156420160085)","(25, 0.0008240480674430728)"
"(0, 0.02327883429825306)","(84, 0.0029235368128865957)","(83, 0.001157021033577621)","(18, 0.0009005722240544856)","(17, 0.0008985489839687943)","(16, 0.00084363401401788)","(23, 0.0008171561639755964)","(26, 0.0007815437274985015)","(15, 0.0007571711903437972)","(25, 0.000744259508792311)"
"(0, 0.023857522755861282)","(85, 0.0031014138367027044)","(84, 0.0022914381697773933)","(72, 0.0013088207924738526)","(59, 0.0010767369531095028)","(18, 0.0008843490504659712)","(17, 0.0008748000836931169)","(23, 0.0007782128523103893)","(26, 0.0007039399351924658)","(25, 0.0006888500065542758)"
"(0, 0.025558626279234886)","(86, 0.0019013184355571866)","(85, 0.0012728753499686718)","(84, 0.0011168844066560268)","(18, 0.0010069843847304583)","(17, 0.0008430075831711292)","(19, 0.0007973877945914865)","(23, 0.0007419440080411732)","(26, 0.0007191392942331731)","(15, 0.0006954483687877655)"
"(0, 0.025593005120754242)","(87, 0.0017069792374968529)","(86, 0.0012516521383076906)","(18, 0.0009491279488429427)","(19, 0.0008689744863659143)","(17, 0.0008199965814128518)","(84, 0.0008175508701242507)","(16, 0.0007256372482515872)","(15, 0.0007196906371973455)","(26, 0.0007026488892734051)"
"(0, 0.02399255707859993)","(88, 0.0025382053572684526)","(87, 0.001217311597429216)","(18, 0.0009459188440814614)","(17, 0.0008738583419471979)","(19, 0.0008257656008936465)","(76, 0.0007441405905410647)","(16, 0.0007421840564347804)","(86, 0.0007274301606230438)","(23, 0.0007232361822389066)"
"(0, 0.023999307304620743)","(89, 0.002670053858309984)","(88, 0.0016980607761070132)","(76, 0.0010068282717838883)","(18, 0.0008579704444855452)","(17, 0.0007712104707024992)","(23, 0.0007050916319712996)","(19, 0.0006997596938163042)","(63, 0.0006571769481524825)","(16, 0.0006493812543340027)"
"(0, 0.02613186091184616)","(90, 0.0027257860638201237)","(89, 0.0015947154024615884)","(18, 0.0008689278620295227)","(88, 0.0008003374678082764)","(23, 0.0007954074535518885)","(17, 0.0007851439877413213)","(19, 0.0007318940479308367)","(22, 0.0007315564434975386)","(77, 0.0006396785611286759)"
"(0, 0.025462329387664795)","(91, 0.002436487004160881)","(90, 0.002378767356276512)","(18, 0.0008618193678557873)","(23, 0.000859626685269177)","(19, 0.0007313636015169322)","(17, 0.0007096430636011064)","(89, 0.0006794357323087752)","(24, 0.0006700831581838429)","(22, 0.0006592582212761045)"
"(0, 0.023195456713438034)","(92, 0.004039108287543058)","(91, 0.0023085337597876787)","(23, 0.0009317419026046991)","(18, 0.0008826652192510664)","(24, 0.0008638915605843067)","(90, 0.0008208793587982655)","(19, 0.0008199922740459442)","(15, 0.0007934088935144246)","(25, 0.0007827574154362082)"
"(0, 0.025327688083052635)","(93, 0.002578097628429532)","(92, 0.0017090726178139448)","(17, 0.00092123361537233)","(18, 0.0009056523558683693)","(25, 0.0008858256042003632)","(15, 0.0008824875694699585)","(23, 0.000882142165210098)","(16, 0.0008482345729134977)","(26, 0.0008318314212374389)"
"(0, 0.024108752608299255)","(94, 0.0029199784621596336)","(93, 0.0022785505279898643)","(92, 0.0013141739182174206)","(18, 0.0009318127995356917)","(17, 0.0009143743081949651)","(26, 0.0008557589608244598)","(15, 0.0008439046214334667)","(23, 0.0008435409981757402)","(16, 0.0008402374223805964)"
