"(0, 0.03760204464197159)","(10, 0.0033668293617665768)","(9, 0.0021317624486982822)","(7, 0.001346043893136084)","(6, 0.001287003862671554)","(8, 0.0009900459554046392)","(5, 0.0008920891559682786)","(1, 0.0008330339333042502)","(3, 0.0006113743875175714)","(4, 0.0004892103606835008)"
"(0, 0.033470652997493744)","(11, 0.004898739513009787)","(10, 0.0028915994334965944)","(9, 0.0017499608220532537)","(6, 0.001403616857714951)","(7, 0.001294936635531485)","(1, 0.0009521979372948408)","(5, 0.0008286282536573708)","(8, 0.0008193498943001032)","(3, 0.0006891831872053444)"
"(0, 0.036252569407224655)","(11, 0.0038051139563322067)","(12, 0.003416012041270733)","(10, 0.0011689022649079561)","(9, 0.0009516645804978907)","(7, 0.0007987176068127155)","(1, 0.0007562136743217707)","(6, 0.0006919592851772904)","(3, 0.0005102737341076136)","(5, 0.0004927599220536649)"
"(0, 0.036289893090724945)","(13, 0.0034625870175659657)","(12, 0.0022998189087957144)","(11, 0.0017602163134142756)","(10, 0.0010169199667870998)","(9, 0.0008082723361440003)","(7, 0.000801919843070209)","(1, 0.0006943627959117293)","(6, 0.0006405693129636347)","(8, 0.0005663320189341903)"
"(0, 0.03567760810256004)","(14, 0.0026934724301099777)","(13, 0.0025703918654471636)","(12, 0.0011646151542663574)","(11, 0.0011073700152337551)","(1, 0.0009247069247066975)","(10, 0.000831622804980725)","(9, 0.0007850644178688526)","(7, 0.0007280343561433256)","(3, 0.0006961242761462927)"
"(0, 0.027410244569182396)","(15, 0.006369924638420343)","(14, 0.004932192619889975)","(1, 0.0011414607288315892)","(11, 0.001064648968167603)","(12, 0.0010075968457385898)","(3, 0.0009540562168695033)","(6, 0.000931106333155185)","(13, 0.0008994698291644454)","(5, 0.0008858767105266452)"
"(0, 0.02234438806772232)","(15, 0.00930096860975027)","(16, 0.005852751899510622)","(14, 0.0034270193427801132)","(1, 0.0009003949235193431)","(11, 0.000869913084898144)","(3, 0.0008419406367465854)","(12, 0.0008349320269189775)","(13, 0.000735221488866955)","(6, 0.0007317596464417875)"
"(0, 0.018346719443798065)","(16, 0.008002988994121552)","(15, 0.007300202734768391)","(17, 0.005290403496474028)","(14, 0.002976818475872278)","(1, 0.000813934369944036)","(3, 0.0007835871074348688)","(12, 0.0007595393108204007)","(11, 0.0007077926420606673)","(13, 0.0006781220436096191)"
"(0, 0.015466124750673771)","(17, 0.007539091166108847)","(16, 0.006352181546390057)","(15, 0.006291370373219252)","(18, 0.004720020107924938)","(14, 0.002596826059743762)","(1, 0.0007130703306756914)","(3, 0.0006581713096238673)","(11, 0.0006213265587575734)","(12, 0.0006089902017265558)"
"(0, 0.015261568129062653)","(18, 0.006825632881373167)","(17, 0.005878252908587456)","(15, 0.005314060486853123)","(16, 0.0053125848062336445)","(19, 0.003746006404981017)","(14, 0.0021968029905110598)","(1, 0.00060078693786636)","(3, 0.0005307503161020577)","(11, 0.0005251133698038757)"
"(0, 0.016485096886754036)","(18, 0.00541671272367239)","(19, 0.00525906914845109)","(17, 0.005009729880839586)","(15, 0.0045771109871566296)","(16, 0.004564762115478516)","(20, 0.0027602750342339277)","(14, 0.0017650463851168752)","(1, 0.000474919390399009)","(11, 0.00040538073517382145)"
"(0, 0.016263125464320183)","(18, 0.004876415710896254)","(17, 0.004598581697791815)","(19, 0.00431936327368021)","(16, 0.004224461503326893)","(15, 0.003979237284511328)","(20, 0.0039252713322639465)","(21, 0.0025331450160592794)","(14, 0.0015404446749016643)","(1, 0.0004079650389030576)"
"(0, 0.014272911474108696)","(18, 0.0047226762399077415)","(17, 0.004504123702645302)","(19, 0.004088334273546934)","(16, 0.0038924014661461115)","(15, 0.0037727179005742073)","(21, 0.003721322398632765)","(20, 0.003357130102813244)","(22, 0.00246221711859107)","(14, 0.0015570638934150338)"
"(0, 0.011207635514438152)","(18, 0.004649643786251545)","(17, 0.004194073844701052)","(19, 0.004001082386821508)","(22, 0.003883340395987034)","(15, 0.003853128058835864)","(16, 0.0037545061204582453)","(20, 0.003204110311344266)","(21, 0.003199622267857194)","(23, 0.0028117657639086246)"
"(0, 0.011287134140729904)","(23, 0.004146120510995388)","(18, 0.004063806496560574)","(17, 0.003755645826458931)","(19, 0.0037035602144896984)","(16, 0.0035362481139600277)","(15, 0.003527214517816901)","(22, 0.003251534653827548)","(20, 0.0029512548353523016)","(21, 0.002899771323427558)"
"(0, 0.011306080967187881)","(18, 0.003700800007209182)","(17, 0.0036051846109330654)","(24, 0.00351823796518147)","(23, 0.0035168505273759365)","(16, 0.003297029063105583)","(19, 0.003277307143434882)","(15, 0.0032230920623987913)","(22, 0.002996535273268819)","(20, 0.0027706297114491463)"
"(0, 0.011047358624637127)","(18, 0.003585841739550233)","(17, 0.003401626367121935)","(25, 0.003298503113910556)","(23, 0.0032482552342116833)","(16, 0.003044956363737583)","(19, 0.0030104094184935093)","(24, 0.0029726147186011076)","(15, 0.0028569549322128296)","(22, 0.0028205683920532465)"
"(0, 0.009711822494864464)","(26, 0.0033658468164503574)","(18, 0.0031347512267529964)","(23, 0.0029579366091638803)","(17, 0.002931885654106736)","(25, 0.002897918224334717)","(27, 0.002778443042188883)","(24, 0.002757847309112549)","(19, 0.002706502564251423)","(22, 0.002556797582656145)"
"(0, 0.011475813575088978)","(26, 0.0029767369851469994)","(27, 0.002959607169032097)","(18, 0.0026498818770051003)","(25, 0.002615300938487053)","(23, 0.0025611878372728825)","(17, 0.0024029540363699198)","(24, 0.00235865474678576)","(19, 0.002276388229802251)","(28, 0.00209836196154356)"
"(0, 0.014145351946353912)","(28, 0.002724955789744854)","(26, 0.002553867641836405)","(18, 0.002454520436003804)","(23, 0.0022502064239233732)","(25, 0.0022053758148103952)","(19, 0.002170900348573923)","(24, 0.0021600406616926193)","(27, 0.002089866204187274)","(17, 0.0020029055885970592)"
"(0, 0.01537464838474989)","(26, 0.0025357091799378395)","(25, 0.0024186456575989723)","(23, 0.002308210125193)","(24, 0.0022049052640795708)","(18, 0.002204788848757744)","(19, 0.002170874970033765)","(22, 0.001991247059777379)","(17, 0.0019731009379029274)","(27, 0.0019026340451091528)"
"(0, 0.016002623364329338)","(26, 0.0023065467830747366)","(23, 0.0022341562435030937)","(18, 0.0021185469813644886)","(25, 0.0021029310300946236)","(31, 0.0020371354185044765)","(17, 0.001966117648407817)","(24, 0.0019660908728837967)","(22, 0.0019243262941017747)","(19, 0.00186828407458961)"
"(0, 0.017014680430293083)","(23, 0.002097072545439005)","(18, 0.0020456945057958364)","(32, 0.0019029495306313038)","(26, 0.0018962607719004154)","(24, 0.0018347358563914895)","(22, 0.0018190412083640695)","(17, 0.0017996346578001976)","(25, 0.001772895804606378)","(19, 0.0017467726720497012)"
"(0, 0.017146367579698563)","(33, 0.0036242168862372637)","(23, 0.0020785427186638117)","(18, 0.0018981635803356767)","(26, 0.0018235137686133385)","(24, 0.0018229186534881592)","(25, 0.0018201869679614902)","(17, 0.0018191480776295066)","(22, 0.0017284523928537965)","(19, 0.001690931268967688)"
"(0, 0.01767498441040516)","(34, 0.0023937022779136896)","(33, 0.0023388080298900604)","(23, 0.0019444894278421998)","(18, 0.0019351983210071921)","(26, 0.0017770708072930574)","(24, 0.001769726863130927)","(17, 0.0017590404022485018)","(25, 0.001737781218253076)","(15, 0.001697972766123712)"
"(0, 0.018760384991765022)","(18, 0.0018938147695735097)","(17, 0.0018268430139869452)","(26, 0.0018227231921628118)","(25, 0.001796544762328267)","(24, 0.0017240863526239991)","(35, 0.0017035853816196322)","(16, 0.001689039170742035)","(23, 0.0016873920103535056)","(19, 0.0016454452415928245)"
"(0, 0.016845589503645897)","(36, 0.0026459605433046818)","(18, 0.0019904542714357376)","(17, 0.0019129574066028)","(26, 0.0018918297719210386)","(25, 0.0018332690233364701)","(23, 0.0017658584984019399)","(19, 0.0016677111852914095)","(24, 0.001583899836987257)","(15, 0.001536681898869574)"
"(0, 0.018036475405097008)","(37, 0.002329510170966387)","(36, 0.0022885645739734173)","(18, 0.001950676436536014)","(26, 0.0016776731936261058)","(17, 0.0016249752370640635)","(23, 0.0016184770502150059)","(19, 0.001606788020581007)","(16, 0.0014689007075503469)","(25, 0.00144555966835469)"
"(0, 0.01986372284591198)","(38, 0.002137365285307169)","(18, 0.001819375785999)","(19, 0.0017737362068146467)","(17, 0.0017143904697149992)","(37, 0.001611818210221827)","(23, 0.001582958153448999)","(26, 0.001488068955950439)","(24, 0.001476073288358748)","(16, 0.0014752596616744995)"
"(0, 0.01922561228275299)","(39, 0.0026954468339681625)","(18, 0.0018816303927451372)","(17, 0.0016901588533073664)","(23, 0.0016693753423169255)","(38, 0.0016483840299770236)","(19, 0.001547540770843625)","(26, 0.0014986026799306273)","(25, 0.0014945637667551637)","(22, 0.0013901084894314408)"
"(0, 0.020559944212436676)","(40, 0.0019498729379847646)","(18, 0.0018509590299800038)","(39, 0.001670959871262312)","(23, 0.0016299050766974688)","(19, 0.0015872321091592312)","(17, 0.0015451168874278665)","(26, 0.0015153586864471436)","(24, 0.0014386463444679976)","(22, 0.0014306813245639205)"
"(0, 0.021354295313358307)","(41, 0.002544512739405036)","(23, 0.0017183352028951049)","(18, 0.0016724205343052745)","(19, 0.0015621200436726213)","(22, 0.0015412886859849095)","(17, 0.0015185452066361904)","(25, 0.0014723039930686355)","(26, 0.0014506172155961394)","(24, 0.0014401418156921864)"
"(0, 0.02157512865960598)","(41, 0.001771372277289629)","(42, 0.00175390241201967)","(23, 0.001695409999229014)","(18, 0.0015388656174764037)","(26, 0.0014222009340301156)","(24, 0.001398164313286543)","(25, 0.0013756357366219163)","(17, 0.0013624095590785146)","(19, 0.0013177883811295033)"
"(0, 0.022905580699443817)","(43, 0.0018072905950248241)","(23, 0.0016467076493427157)","(24, 0.001571634435094893)","(18, 0.0015613615978509188)","(25, 0.0014858111971989274)","(26, 0.001476811128668487)","(19, 0.001384921371936798)","(22, 0.0013750259531661868)","(17, 0.0013463121140375733)"
"(0, 0.02163209207355976)","(44, 0.002223178744316101)","(23, 0.0015883052255958319)","(25, 0.0015492378734052181)","(26, 0.001500362646766007)","(43, 0.0014477163786068559)","(18, 0.0014314645668491721)","(17, 0.0013996505877003074)","(24, 0.0013824995839968324)","(22, 0.0013280296698212624)"
"(0, 0.02216666378080845)","(45, 0.0016248506726697087)","(18, 0.0015092379180714488)","(23, 0.001502153929322958)","(26, 0.001473073847591877)","(17, 0.0014482003170996904)","(44, 0.0013523863162845373)","(24, 0.001338211353868246)","(25, 0.0013111355947330594)","(16, 0.001250345609150827)"
"(0, 0.020274942740797997)","(46, 0.0033164501655846834)","(18, 0.001644254894927144)","(17, 0.0014971202472224832)","(23, 0.0014259952586144209)","(25, 0.001376015949063003)","(26, 0.0013730539940297604)","(24, 0.0013448756653815508)","(19, 0.0013224659487605095)","(45, 0.0012750810710713267)"
"(0, 0.02180636115372181)","(47, 0.002296642167493701)","(46, 0.0020296298898756504)","(18, 0.001570959109812975)","(23, 0.001389161916449666)","(26, 0.0013779588043689728)","(19, 0.0013656836235895753)","(25, 0.0013565683038905263)","(17, 0.0013186102733016014)","(24, 0.001212608185596764)"
"(0, 0.02256733365356922)","(48, 0.002035322831943631)","(18, 0.0014824240934103727)","(47, 0.0014387889532372355)","(26, 0.0013812065590173006)","(19, 0.0013746332842856646)","(23, 0.0013161441311240196)","(25, 0.001223477884195745)","(24, 0.0011977425310760736)","(17, 0.001180153456516564)"
"(0, 0.022204898297786713)","(49, 0.0021578038576990366)","(48, 0.001471539493650198)","(18, 0.0013596761273220181)","(19, 0.0013195225037634373)","(17, 0.0012795543298125267)","(23, 0.0012716564815491438)","(26, 0.0012665529502555728)","(25, 0.0012268414720892906)","(16, 0.0012111141113564372)"
"(0, 0.02128652296960354)","(50, 0.0026322207413613796)","(49, 0.001641749986447394)","(18, 0.0013575475895777345)","(23, 0.0013159331865608692)","(17, 0.001303354511037469)","(26, 0.001185198430903256)","(22, 0.001173672964796424)","(25, 0.001095895073376596)","(19, 0.0010870519326999784)"
"(0, 0.022854691371321678)","(51, 0.0023849152494221926)","(50, 0.0018602409400045872)","(18, 0.0014262455515563488)","(23, 0.0013859065948054194)","(17, 0.0012053281534463167)","(22, 0.0011649982770904899)","(19, 0.0011438778601586819)","(26, 0.0011209066724404693)","(24, 0.001118002342991531)"
"(0, 0.02264493890106678)","(52, 0.0026899909134954214)","(51, 0.0016022935742512345)","(23, 0.0013936805771663785)","(18, 0.0013447982491925359)","(17, 0.0012399781262502074)","(19, 0.0012319567613303661)","(24, 0.0012222037184983492)","(25, 0.0011530162300914526)","(15, 0.0010988098802044988)"
"(0, 0.02336513251066208)","(53, 0.0023032547906041145)","(18, 0.00134892703499645)","(15, 0.0013463656650856137)","(52, 0.001300337491557002)","(23, 0.0012465543113648891)","(17, 0.0012073344551026821)","(25, 0.0011787067633122206)","(24, 0.0011576241813600063)","(16, 0.001153742428869009)"
"(0, 0.024378223344683647)","(54, 0.0021669601555913687)","(16, 0.0014217325951904058)","(15, 0.0013774187536910176)","(18, 0.0013746750773862004)","(17, 0.0013602739199995995)","(53, 0.001340565737336874)","(26, 0.0012625796953216195)","(25, 0.0012258273782208562)","(19, 0.001190265524201095)"
"(0, 0.02281169965863228)","(55, 0.0019954824820160866)","(54, 0.0018537130672484636)","(17, 0.0015644324012100697)","(18, 0.001436514314264059)","(16, 0.0013261351268738508)","(26, 0.0012690834701061249)","(15, 0.0012093973346054554)","(23, 0.0011810805881395936)","(25, 0.0011601649457588792)"
"(0, 0.02635674551129341)","(55, 0.0016385731287300587)","(18, 0.0015468406490981579)","(56, 0.001532012247480452)","(17, 0.0013820016756653786)","(23, 0.0011357403127476573)","(19, 0.0011101801646873355)","(16, 0.0011099609546363354)","(26, 0.0010513769229874015)","(15, 0.0010033452417701483)"
"(0, 0.024462085217237473)","(57, 0.0023340657353401184)","(56, 0.0015946553321555257)","(18, 0.0014248931547626853)","(17, 0.0012325936695560813)","(19, 0.001227465458214283)","(23, 0.0010082230437546968)","(16, 0.000967453874181956)","(55, 0.0009588199900463223)","(24, 0.0009088945225812495)"
"(0, 0.024147171527147293)","(58, 0.0024038499686867)","(18, 0.0013941633515059948)","(19, 0.0012548937229439616)","(57, 0.00120984623208642)","(17, 0.0011519896797835827)","(23, 0.0010880955960601568)","(25, 0.001026842393912375)","(20, 0.0010053080040961504)","(15, 0.0010026576928794384)"
"(0, 0.024199428036808968)","(59, 0.003943660296499729)","(58, 0.0016725121531635523)","(18, 0.0011723303468897939)","(19, 0.001102031790651381)","(46, 0.0010083828819915652)","(17, 0.0009933337569236755)","(23, 0.000969060231000185)","(26, 0.0009677234338596463)","(21, 0.0009431964135728776)"
"(0, 0.025640085339546204)","(60, 0.0021645703818649054)","(59, 0.0016391101526096463)","(18, 0.0011130714556202292)","(17, 0.0011098789982497692)","(22, 0.001101385336369276)","(23, 0.0010751023655757308)","(58, 0.0010282706934958696)","(19, 0.001003112643957138)","(16, 0.0009434792445972562)"
"(0, 0.024385880678892136)","(61, 0.0018725947011262178)","(23, 0.0013548943679779768)","(18, 0.001282240147702396)","(17, 0.0011744367657229304)","(22, 0.0011118835536763072)","(60, 0.0010808755178004503)","(19, 0.0010008682729676366)","(26, 0.0009698380599729717)","(24, 0.0009690640727058053)"
"(0, 0.023079119622707367)","(62, 0.0023397039622068405)","(61, 0.0013286365428939462)","(23, 0.0012535116402432323)","(18, 0.0012132537085562944)","(24, 0.0011031285393983126)","(17, 0.0010385471396148205)","(19, 0.001028756145387888)","(22, 0.0010009147226810455)","(25, 0.0009645601967349648)"
"(0, 0.023339057341217995)","(63, 0.0028318946715444326)","(62, 0.0020161960273981094)","(23, 0.001103044138289988)","(25, 0.0010854484280571342)","(18, 0.0010466971434652805)","(24, 0.0010030471021309495)","(17, 0.0009727981523610651)","(19, 0.0009576362208463252)","(26, 0.0009570364491082728)"
"(0, 0.02453102171421051)","(64, 0.0025956248864531517)","(63, 0.0020082341507077217)","(26, 0.0011557632824406028)","(25, 0.0010674275690689683)","(18, 0.0010501020587980747)","(23, 0.0010130536975339055)","(17, 0.0009693765896372497)","(24, 0.0009570741676725447)","(62, 0.0009230950381606817)"
"(0, 0.02448471263051033)","(65, 0.002775719156488776)","(64, 0.001523979939520359)","(26, 0.0012037520064041018)","(18, 0.0011831443989649415)","(17, 0.001103530521504581)","(25, 0.0010969671420753002)","(23, 0.0010319155408069491)","(16, 0.0010282081784680486)","(19, 0.0009910485241562128)"
"(0, 0.025665240362286568)","(66, 0.002282204572111368)","(65, 0.0015608236426487565)","(18, 0.0011226647766306996)","(17, 0.0010845917277038097)","(23, 0.0010461998172104359)","(26, 0.0010384987108409405)","(19, 0.0009158392203971744)","(25, 0.0009120072354562581)","(16, 0.0008791016298346221)"
"(0, 0.02610175870358944)","(67, 0.002009762916713953)","(18, 0.0013354498660191894)","(66, 0.0012304725823923945)","(17, 0.0011515963124111295)","(23, 0.0011371838627383113)","(19, 0.001067080069333315)","(26, 0.0009817578829824924)","(16, 0.0009679576614871621)","(24, 0.0009628094849176705)"
"(0, 0.02706884779036045)","(68, 0.0019201231189072132)","(67, 0.0017305586952716112)","(18, 0.0011949115432798862)","(19, 0.0010723336599767208)","(17, 0.0010642886627465487)","(23, 0.0009925976628437638)","(25, 0.0009394756052643061)","(24, 0.0009275065385736525)","(26, 0.0008930598269216716)"
"(0, 0.026873450726270676)","(69, 0.0020470675081014633)","(68, 0.0019295011879876256)","(18, 0.0011158168781548738)","(67, 0.001084880786947906)","(17, 0.0009837675606831908)","(23, 0.0009704881813377142)","(19, 0.0009535434655845165)","(26, 0.000920322083402425)","(25, 0.000902594649232924)"
"(0, 0.026205241680145264)","(69, 0.0021635661832988262)","(70, 0.001811511698178947)","(68, 0.0010864505311474204)","(18, 0.00100731011480093)","(23, 0.0008976687677204609)","(26, 0.0008685256470926106)","(19, 0.0008632843382656574)","(17, 0.0008510261541232467)","(25, 0.000781053735408932)"
"(0, 0.026725701987743378)","(71, 0.0019492650171741843)","(70, 0.0012331625912338495)","(18, 0.0009684267570264637)","(23, 0.0009667843696661294)","(17, 0.0009173240978270769)","(19, 0.000894932309165597)","(22, 0.0008696001605130732)","(26, 0.000831382698379457)","(25, 0.000812707410659641)"
"(0, 0.02606833167374134)","(72, 0.0037609830033034086)","(71, 0.0017408357234671712)","(59, 0.001089876051992178)","(18, 0.000878932187333703)","(23, 0.0008668628288432956)","(15, 0.0008209533989429474)","(17, 0.0007639825344085693)","(26, 0.0007356314454227686)","(25, 0.0007112558232620358)"
"(0, 0.027468014508485794)","(73, 0.0019468292593955994)","(72, 0.0014049675082787871)","(18, 0.0009415805106982589)","(16, 0.0009370033512823284)","(15, 0.0009234606986865401)","(23, 0.0009162178612314165)","(17, 0.0008899167296476662)","(24, 0.0008222211617976427)","(19, 0.0008190189255401492)"
"(0, 0.02693362720310688)","(74, 0.0020401182118803263)","(73, 0.0012313477927818894)","(17, 0.001091247540898621)","(18, 0.0009822952561080456)","(16, 0.0009426495525985956)","(15, 0.0009128533420152962)","(23, 0.0009040159056894481)","(25, 0.0008479729294776917)","(26, 0.0008269056561402977)"
"(0, 0.02603026106953621)","(75, 0.00242051063105464)","(74, 0.0014832016313448548)","(18, 0.0011322945356369019)","(17, 0.0010476458119228482)","(16, 0.0009037072886712849)","(15, 0.0008769221603870392)","(23, 0.0008596315747126937)","(26, 0.0008318987675011158)","(19, 0.0008092641946859658)"
"(0, 0.025484049692749977)","(76, 0.003445718204602599)","(75, 0.0016281579155474901)","(18, 0.0010476052993908525)","(17, 0.0009459566790610552)","(19, 0.0009059605072252452)","(16, 0.0007942733354866505)","(63, 0.0007680292474105954)","(15, 0.0007478974875994027)","(26, 0.0007213152712211013)"
"(0, 0.026138588786125183)","(77, 0.0024468761403113604)","(76, 0.001909328275360167)","(18, 0.001145905232988298)","(17, 0.00102397205773741)","(19, 0.0009776492370292544)","(16, 0.0008288134704343975)","(23, 0.000819611712358892)","(15, 0.0008067339658737183)","(26, 0.0007975177722983062)"
"(0, 0.025752995163202286)","(78, 0.0024606138467788696)","(77, 0.002007464412599802)","(18, 0.0012249660212546587)","(17, 0.0010463899234309793)","(19, 0.0010397142032161355)","(16, 0.0008899912354536355)","(23, 0.0008148300694301724)","(26, 0.0008135296520777047)","(15, 0.000789897283539176)"
"(0, 0.026998452842235565)","(79, 0.002017912222072482)","(78, 0.0013969350839033723)","(18, 0.0010768633801490068)","(17, 0.0009719908121041954)","(19, 0.0009510798845440149)","(22, 0.000824512098915875)","(23, 0.0008102409774437547)","(77, 0.0007762978784739971)","(16, 0.000745397643186152)"
"(0, 0.02653309889137745)","(80, 0.0020521802362054586)","(79, 0.0011989257764071226)","(18, 0.0011498731328174472)","(23, 0.0010766598861664534)","(19, 0.0009843155276030302)","(17, 0.000965474231634289)","(22, 0.0009247003472410142)","(21, 0.000804021954536438)","(26, 0.0007983356481418014)"
"(0, 0.026688573881983757)","(81, 0.0026502925902605057)","(80, 0.002060054801404476)","(23, 0.001023944583721459)","(18, 0.0009785550646483898)","(19, 0.0009003186132758856)","(22, 0.0008748613181523979)","(24, 0.0008241552277468145)","(17, 0.0007908737752586603)","(79, 0.0007850173278711736)"
"(0, 0.027364550158381462)","(82, 0.0021343568805605173)","(81, 0.0020642150193452835)","(80, 0.001065554446540773)","(23, 0.0009666942059993744)","(18, 0.0008888831944204867)","(17, 0.0008337768958881497)","(22, 0.0008170168148353696)","(19, 0.0008154894458130002)","(15, 0.0008032311452552676)"
"(0, 0.027459926903247833)","(82, 0.0017351602436974645)","(83, 0.0015652957372367382)","(23, 0.0009528207592666149)","(81, 0.0009482285240665078)","(18, 0.0008712107082828879)","(15, 0.0008711288683116436)","(17, 0.0008570721838623285)","(25, 0.0008249527309089899)","(26, 0.0008202037424780428)"
"(0, 0.025774607434868813)","(84, 0.0030842411797493696)","(83, 0.0011823782697319984)","(17, 0.0009564321953803301)","(18, 0.0009523728513158858)","(23, 0.0009051157394424081)","(16, 0.0008996628457680345)","(26, 0.0008680043974891305)","(25, 0.0008475030772387981)","(24, 0.0008074383367784321)"
"(0, 0.02626035362482071)","(85, 0.0038119989912956953)","(84, 0.0021474561654031277)","(72, 0.0011200036387890577)","(18, 0.0008888730662874877)","(17, 0.0008710682159289718)","(23, 0.0007775966660119593)","(26, 0.000738074944820255)","(25, 0.0007181401597335935)","(19, 0.0006878337007947266)"
"(0, 0.027876723557710648)","(86, 0.0020722406916320324)","(85, 0.0012600746704265475)","(84, 0.0010899014305323362)","(18, 0.0010069123236462474)","(19, 0.0007913032313808799)","(17, 0.0007780331652611494)","(26, 0.0007392317056655884)","(23, 0.0007203788845799863)","(25, 0.0006887225899845362)"
"(0, 0.026414452120661736)","(87, 0.0019814884290099144)","(86, 0.0013785026967525482)","(18, 0.0009496253915131092)","(19, 0.0009322520927526057)","(84, 0.0008825941476970911)","(17, 0.0007878944161348045)","(26, 0.0007769745425321162)","(25, 0.0007443348877131939)","(23, 0.0007203436107374728)"
"(0, 0.025787973776459694)","(88, 0.003013423178344965)","(87, 0.0014727124944329262)","(18, 0.0008665663190186024)","(86, 0.0008121922728605568)","(17, 0.0007920068455860019)","(19, 0.0007761386223137379)","(26, 0.0007611015462316573)","(23, 0.0007180715911090374)","(25, 0.0006720875389873981)"
"(0, 0.026482008397579193)","(89, 0.002954035997390747)","(88, 0.00187723059207201)","(76, 0.0008041288238018751)","(18, 0.0008024093694984913)","(23, 0.0007319256546907127)","(17, 0.0007078072521835566)","(22, 0.0006624826928600669)","(19, 0.0006621013744734228)","(87, 0.0006597220781259239)"
"(0, 0.02744860015809536)","(90, 0.003053729422390461)","(89, 0.0015706754056736827)","(23, 0.0008272156119346619)","(88, 0.0008096972014755011)","(18, 0.0008055648067966104)","(22, 0.0007684211595915258)","(17, 0.0007347592618316412)","(19, 0.0006916640559211373)","(24, 0.0006314340280368924)"
"(0, 0.02544942870736122)","(91, 0.002737180097028613)","(90, 0.002723983721807599)","(23, 0.0009432570659555495)","(18, 0.0008483949350193143)","(24, 0.0007191068143583834)","(19, 0.0007065695244818926)","(17, 0.000675983726978302)","(89, 0.0006752043846063316)","(22, 0.0006728816078975797)"
"(0, 0.025877632200717926)","(92, 0.004801289178431034)","(91, 0.002228430239483714)","(23, 0.0008497080416418612)","(24, 0.0008310468401759863)","(18, 0.0007896434981375933)","(15, 0.0007858815952204168)","(19, 0.0007429374963976443)","(90, 0.0007390363607555628)","(25, 0.0007378908921964467)"
"(0, 0.027310170233249664)","(93, 0.003009901149198413)","(92, 0.0018620322225615382)","(15, 0.0008682563784532249)","(25, 0.0008560221176594496)","(17, 0.0008541962597519159)","(16, 0.0008095103548839688)","(18, 0.000800526759121567)","(26, 0.0007944050594232976)","(23, 0.0007795755518600345)"
"(0, 0.026611702516674995)","(94, 0.0030944731552153826)","(93, 0.0023441726807504892)","(92, 0.001293477602303028)","(17, 0.0008927419548854232)","(18, 0.0008719658944755793)","(15, 0.000845984963234514)","(16, 0.0008389474241994321)","(26, 0.0008322208886966109)","(23, 0.0007526013068854809)"
"(0, 0.02867273986339569)","(95, 0.0026738764718174934)","(94, 0.0018473864765837789)","(93, 0.0011509285541251302)","(18, 0.000947368738707155)","(17, 0.0009380427072755992)","(16, 0.0008133824449032545)","(92, 0.0007592178881168365)","(15, 0.0007429873803630471)","(19, 0.0007145199342630804)"
