"(0, 0.043461497873067856)","(12, 0.002090895315632224)","(1, 0.0015070216031745076)","(11, 0.0007304506143555045)","(4, 0.00045230553951114416)","(5, 0.00036185310455039144)","(3, 0.00033576309215277433)","(10, 0.0002467602607794106)","(9, 0.0002352847222937271)","(7, 0.00016957982734311372)"
"(0, 0.04349754378199577)","(13, 0.0021328937727957964)","(1, 0.0014273839769884944)","(12, 0.0006618010811507702)","(4, 0.00040840014116838574)","(5, 0.0003747804439626634)","(3, 0.0003302592085674405)","(11, 0.00029015078325755894)","(10, 0.00020499467791523784)","(9, 0.0001775713317329064)"
"(0, 0.04350944980978966)","(14, 0.001822484889999032)","(1, 0.0014261998003348708)","(13, 0.0006988802342675626)","(4, 0.0004668927285820246)","(5, 0.00040073395939543843)","(3, 0.0003677754139062017)","(12, 0.00026170106139034033)","(6, 0.00018543317855801433)","(11, 0.0001769763184711337)"
"(0, 0.03985682874917984)","(15, 0.003324140328913927)","(14, 0.0021770489402115345)","(1, 0.0014932123012840748)","(4, 0.0005101079004816711)","(5, 0.0005019147647544742)","(3, 0.00041612357017584145)","(6, 0.0002462391566950828)","(12, 0.000239359142142348)","(2, 0.00023307367519009858)"
"(0, 0.036270495504140854)","(15, 0.00477596465498209)","(16, 0.003236323595046997)","(14, 0.0016268284525722265)","(1, 0.0013162334216758609)","(4, 0.0004305274924263358)","(3, 0.00040321185952052474)","(5, 0.0003903949400410056)","(12, 0.0002276754385093227)","(6, 0.00021795644715894014)"
"(0, 0.03270901367068291)","(16, 0.0043831514194607735)","(15, 0.004093822091817856)","(17, 0.003236632328480482)","(14, 0.0015907777706161141)","(1, 0.0012458455748856068)","(4, 0.00045468227472156286)","(3, 0.00041295334813185036)","(5, 0.00035153195494785905)","(12, 0.00023725509527139366)"
"(0, 0.029519064351916313)","(17, 0.004502842202782631)","(15, 0.003855539485812187)","(16, 0.003779124701395631)","(18, 0.003141112392768264)","(14, 0.0014980274718254805)","(1, 0.0011196169070899487)","(4, 0.00042235315777361393)","(3, 0.0003904734621755779)","(5, 0.0003678198263514787)"
"(0, 0.02926018461585045)","(18, 0.00406646030023694)","(17, 0.003462275257334113)","(15, 0.003310967003926635)","(16, 0.003151661716401577)","(19, 0.002388302469626069)","(14, 0.0013372194953262806)","(1, 0.0009651960572227836)","(4, 0.00034798504202626646)","(3, 0.0003386814787518233)"
"(0, 0.0306524857878685)","(18, 0.0030586211942136288)","(15, 0.002862665569409728)","(19, 0.0028603174723684788)","(17, 0.0028583991806954145)","(16, 0.0026963073760271072)","(20, 0.0016054766019806266)","(14, 0.0009995059808716178)","(1, 0.0008225311175920069)","(4, 0.00028841570019721985)"
"(0, 0.030187608674168587)","(18, 0.0028758414555341005)","(17, 0.0027913511730730534)","(16, 0.002655504271388054)","(19, 0.002415641210973263)","(15, 0.0024095585104078054)","(20, 0.00206652726046741)","(21, 0.0014950267504900694)","(14, 0.0008718735189177096)","(1, 0.0007514837197959423)"
"(0, 0.02796321175992489)","(18, 0.0030365190468728542)","(17, 0.002981412224471569)","(19, 0.002452852437272668)","(16, 0.002395958872511983)","(15, 0.002385672414675355)","(21, 0.0020766539964824915)","(20, 0.001866025384515524)","(22, 0.001618054462596774)","(14, 0.0009625545353628695)"
"(0, 0.02448543719947338)","(18, 0.0033158815931528807)","(17, 0.0027876198291778564)","(19, 0.002673020353540778)","(15, 0.002672835486009717)","(16, 0.002488622674718499)","(22, 0.0023992876522243023)","(23, 0.0019550323486328125)","(20, 0.001951208570972085)","(21, 0.001940823975019157)"
"(0, 0.024849601089954376)","(18, 0.0027008820325136185)","(23, 0.002565208123996854)","(19, 0.002539949957281351)","(17, 0.002473884727805853)","(15, 0.002417225856333971)","(16, 0.0023848088458180428)","(22, 0.001968920463696122)","(20, 0.0018405766459181905)","(21, 0.0017584811430424452)"
"(0, 0.024756599217653275)","(18, 0.0024785601999610662)","(17, 0.0024634557776153088)","(15, 0.0022873426787555218)","(16, 0.0022418531589210033)","(23, 0.0021705394610762596)","(19, 0.0021161409094929695)","(24, 0.0020629283972084522)","(22, 0.0018496974371373653)","(20, 0.0018043486634269357)"
"(0, 0.024327797815203667)","(18, 0.0025086260866373777)","(17, 0.002361604478210211)","(16, 0.00215800479054451)","(23, 0.0020667791832238436)","(25, 0.0020121720153838396)","(19, 0.0019825154449790716)","(15, 0.0019714829977601767)","(22, 0.0018348710145801306)","(24, 0.0017717748414725065)"
"(0, 0.023210745304822922)","(27, 0.0025436454452574253)","(18, 0.0021946716587990522)","(26, 0.002178898546844721)","(17, 0.00215234886854887)","(23, 0.0019907832611352205)","(19, 0.0018288129940629005)","(22, 0.0018265864346176386)","(25, 0.0017837100895121694)","(16, 0.0016969763673841953)"
"(0, 0.02732897736132145)","(18, 0.0018520093290135264)","(23, 0.0018078333232551813)","(26, 0.0017363519873470068)","(27, 0.0017061122925952077)","(17, 0.0016190636670216918)","(25, 0.0015529459342360497)","(19, 0.0014453385956585407)","(24, 0.001439373241737485)","(28, 0.0014219796285033226)"
"(0, 0.030162973329424858)","(18, 0.0015870464267209172)","(19, 0.0014291178667917848)","(24, 0.0013880826300010085)","(26, 0.001381031470373273)","(23, 0.0013466867385432124)","(28, 0.001323324628174305)","(25, 0.001263696700334549)","(17, 0.0010583731345832348)","(29, 0.001034097047522664)"
"(0, 0.030806129798293114)","(30, 0.002042324049398303)","(25, 0.0013481158530339599)","(26, 0.001287067192606628)","(19, 0.0012615397572517395)","(23, 0.0011495475191622972)","(18, 0.0011333447182551026)","(24, 0.0011146878823637962)","(17, 0.0010462701320648193)","(22, 0.0010433681309223175)"
"(0, 0.03130973130464554)","(31, 0.0015815687365829945)","(26, 0.0013354368275031447)","(23, 0.0012082549510523677)","(18, 0.0011350869899615645)","(25, 0.0011042715050280094)","(17, 0.001095077721402049)","(22, 0.0010464515071362257)","(15, 0.001040049479342997)","(21, 0.0010263018775731325)"
"(0, 0.031562402844429016)","(32, 0.0013600732199847698)","(23, 0.0012574675492942333)","(18, 0.0011807364644482732)","(22, 0.0011725554941222072)","(26, 0.0011090453481301665)","(16, 0.0010455870069563389)","(24, 0.0010361012537032366)","(17, 0.0010151696624234319)","(15, 0.0009963747579604387)"
"(0, 0.03107539936900139)","(23, 0.001454042736440897)","(33, 0.0013628771994262934)","(17, 0.0012567501980811357)","(18, 0.001185936969704926)","(15, 0.0011763041839003563)","(24, 0.0011442527174949646)","(22, 0.0011358545161783695)","(25, 0.001126256538555026)","(16, 0.0010639822576195002)"
"(0, 0.030100751668214798)","(34, 0.0015940393786877394)","(18, 0.0013881474733352661)","(23, 0.0013590099988505244)","(15, 0.0013134138425812125)","(24, 0.0013045549858361483)","(16, 0.0012182870414108038)","(17, 0.001208542031235993)","(25, 0.0012026901822537184)","(26, 0.0011802979279309511)"
"(0, 0.03281034529209137)","(35, 0.001451172516681254)","(17, 0.0012026989134028554)","(18, 0.0011747943935915828)","(25, 0.0011647469364106655)","(16, 0.0011470263125374913)","(26, 0.0010669173207134008)","(24, 0.0010443951468914747)","(19, 0.001038875780068338)","(15, 0.0008926713489927351)"
"(0, 0.03067905455827713)","(36, 0.001983050024136901)","(18, 0.0013742101145908237)","(17, 0.001368507742881775)","(26, 0.0012695376062765718)","(25, 0.0011924883583560586)","(15, 0.0010901554487645626)","(19, 0.001063662813976407)","(23, 0.001001048949547112)","(16, 0.0009483930189162493)"
"(0, 0.03208725526928902)","(37, 0.0016947588883340359)","(18, 0.001442107604816556)","(26, 0.0011211623204872012)","(19, 0.0011189049109816551)","(15, 0.001093878410756588)","(16, 0.0010564884869381785)","(17, 0.001033469452522695)","(23, 0.0009966433281078935)","(21, 0.0008026438881643116)"
"(0, 0.033241283148527145)","(38, 0.0019168906146660447)","(19, 0.0011932778870686889)","(17, 0.0011611193185672164)","(18, 0.0010696786921471357)","(16, 0.001036475645378232)","(22, 0.0008940518018789589)","(23, 0.0008855037158355117)","(15, 0.0008675222052261233)","(20, 0.0008243737975135446)"
"(0, 0.03271075338125229)","(39, 0.0020740190520882607)","(18, 0.0012962919427081943)","(17, 0.0012252848828211427)","(23, 0.0010642405832186341)","(19, 0.0009361053816974163)","(15, 0.000929103814996779)","(20, 0.0008952245116233826)","(16, 0.0008912141784094274)","(25, 0.0008497026283293962)"
"(0, 0.03214242309331894)","(40, 0.0018553700065240264)","(18, 0.0013373780529946089)","(19, 0.0011137762339785695)","(23, 0.0010424581123515964)","(17, 0.001039021648466587)","(22, 0.0009748822194524109)","(16, 0.0009397401008754969)","(24, 0.0009265704429708421)","(21, 0.0009078873554244637)"
"(0, 0.03363174572587013)","(41, 0.0014761796919628978)","(23, 0.001134909107349813)","(18, 0.0011248326627537608)","(19, 0.0010735909454524517)","(17, 0.0010437011951580644)","(22, 0.0010158694349229336)","(25, 0.0009120804024860263)","(24, 0.000866892165504396)","(26, 0.0008012582547962666)"
"(0, 0.03354976326227188)","(42, 0.0015714430483058095)","(23, 0.0011604634346440434)","(18, 0.0011013895273208618)","(24, 0.0009214699384756386)","(26, 0.000913630414288491)","(19, 0.0009016904514282942)","(17, 0.0008805313846096396)","(25, 0.00087307661306113)","(15, 0.0008723138016648591)"
"(0, 0.03482107073068619)","(43, 0.0015168444951996207)","(42, 0.0010256654350087047)","(15, 0.0008733898284845054)","(24, 0.0008712667040526867)","(18, 0.0008588177151978016)","(23, 0.0008339512278325856)","(19, 0.0008154459064826369)","(25, 0.0008136238320730627)","(26, 0.0007802635664120317)"
"(0, 0.034383684396743774)","(44, 0.001467848545871675)","(23, 0.000965637736953795)","(25, 0.0009382385178469121)","(17, 0.0009165930678136647)","(16, 0.0008911134209483862)","(26, 0.0008748002583160996)","(22, 0.0008427759748883545)","(15, 0.0008423918625339866)","(18, 0.000766244251281023)"
"(0, 0.03355741500854492)","(45, 0.0014720942126587033)","(17, 0.0010290401987731457)","(18, 0.0010245457524433732)","(23, 0.0009987747762352228)","(26, 0.0009670965373516083)","(24, 0.0008392477175220847)","(16, 0.0008371543954126537)","(25, 0.0007233983487822115)","(22, 0.0007066582329571247)"
"(0, 0.03354254364967346)","(46, 0.001416665269061923)","(18, 0.0012325071729719639)","(17, 0.001055053435266018)","(19, 0.000951044843532145)","(23, 0.0009189635748043656)","(25, 0.0009044231264851987)","(24, 0.0008953565265983343)","(26, 0.0008189119398593903)","(22, 0.0007965366821736097)"
"(0, 0.03337535262107849)","(47, 0.0016749220667406917)","(18, 0.0011421996168792248)","(19, 0.0010154530173167586)","(25, 0.0009510424570180476)","(23, 0.0009395211818628013)","(26, 0.0009344257414340973)","(17, 0.0008420705562457442)","(15, 0.000780796108301729)","(24, 0.0007634025532752275)"
"(0, 0.034780412912368774)","(48, 0.0017930598696693778)","(15, 0.0009027585620060563)","(26, 0.0008921567932702601)","(19, 0.0008831635350361466)","(18, 0.0008561661816202104)","(16, 0.0007408851524814963)","(24, 0.0007279312703758478)","(23, 0.0007226943853311241)","(25, 0.0007198213133960962)"
"(0, 0.0336390845477581)","(49, 0.0017797121545299888)","(16, 0.0009750296012498438)","(17, 0.0009055531118065119)","(25, 0.0008131408831104636)","(26, 0.0008067266899161041)","(19, 0.0007886527455411851)","(22, 0.0007873822469264269)","(15, 0.0007822282495908439)","(21, 0.0007763805915601552)"
"(0, 0.03561441972851753)","(50, 0.0018992637051269412)","(17, 0.0009663575910963118)","(18, 0.000878903258126229)","(23, 0.0008521269191987813)","(22, 0.0007886376697570086)","(26, 0.0007334223482757807)","(16, 0.0006602242356166244)","(21, 0.000626677880063653)","(15, 0.0006224617245607078)"
"(0, 0.035139698535203934)","(51, 0.0019756131805479527)","(18, 0.0010547053534537554)","(23, 0.0009374600485898554)","(17, 0.0007479438208974898)","(19, 0.0007362663745880127)","(22, 0.0007287070038728416)","(24, 0.0007177363149821758)","(26, 0.0006115938886068761)","(16, 0.0006081222090870142)"
"(0, 0.03510761633515358)","(52, 0.0022243643179535866)","(19, 0.0008923650020733476)","(23, 0.0008555272361263633)","(18, 0.0008384204120375216)","(24, 0.0007833694107830524)","(25, 0.0007198210223577917)","(17, 0.000707890372723341)","(15, 0.0006734065827913582)","(22, 0.0005799862556159496)"
"(0, 0.035600293427705765)","(53, 0.0017982983263209462)","(15, 0.0009434334933757782)","(25, 0.0007722952868789434)","(18, 0.0007636070367880166)","(26, 0.000698358693625778)","(24, 0.0006882755551487207)","(16, 0.0006743185222148895)","(19, 0.0006726765423081815)","(23, 0.0006642889929935336)"
"(0, 0.03514942526817322)","(54, 0.0017661028541624546)","(16, 0.0009735235362313688)","(15, 0.0009071824024431407)","(26, 0.0008146348409354687)","(17, 0.0008115881937555969)","(25, 0.0007607386796735227)","(18, 0.0007548806024715304)","(19, 0.0007069099228829145)","(21, 0.0006537910085171461)"
"(0, 0.036294035613536835)","(54, 0.0013766576303169131)","(55, 0.0011411185842007399)","(17, 0.001022865530103445)","(16, 0.0007967065321281552)","(18, 0.0007690236088819802)","(26, 0.0007022461504675448)","(15, 0.0006940489984117448)","(22, 0.000693030480761081)","(23, 0.0006751040928065777)"
"(0, 0.03642190992832184)","(56, 0.0019492931896820664)","(18, 0.0010216719238087535)","(17, 0.0008678555605001748)","(54, 0.0007991085876710713)","(23, 0.0007606978761032224)","(55, 0.0006710189627483487)","(16, 0.0006503249751403928)","(19, 0.0006180034833960235)","(26, 0.0005680720787495375)"
"(0, 0.035016827285289764)","(57, 0.0019073839066550136)","(56, 0.0012014785315841436)","(18, 0.000984635902568698)","(19, 0.0009287817520089447)","(17, 0.0007627749582752585)","(24, 0.000692363828420639)","(23, 0.0006540489266626537)","(54, 0.000634402793366462)","(25, 0.0005651660030707717)"
"(0, 0.03565824776887894)","(58, 0.0018267111154273152)","(18, 0.0008049568277783692)","(19, 0.0008041366818360984)","(56, 0.0007146367570385337)","(25, 0.000699092575814575)","(20, 0.0006826381431892514)","(15, 0.0006627130787819624)","(17, 0.0005932560306973755)","(23, 0.0005762893124483526)"
"(0, 0.03522248566150665)","(59, 0.0015757979126647115)","(26, 0.0007729213102720678)","(16, 0.000746242527384311)","(21, 0.000741243944503367)","(15, 0.000717614428140223)","(19, 0.0007135197520256042)","(56, 0.0007057827897369862)","(18, 0.0007026645471341908)","(17, 0.0006234528264030814)"
"(0, 0.0359591543674469)","(60, 0.0018098563887178898)","(22, 0.0008120252168737352)","(17, 0.000796301057562232)","(16, 0.0006663532694801688)","(23, 0.0006561051122844219)","(56, 0.0006371207418851554)","(18, 0.0006117009907029569)","(21, 0.0006040312582626939)","(26, 0.000554211437702179)"
"(0, 0.036483556032180786)","(61, 0.0018393137725070119)","(23, 0.0008931632619351149)","(18, 0.0008242198964580894)","(17, 0.0007448470569215715)","(22, 0.0006630334537476301)","(56, 0.0006169967236928642)","(24, 0.0004991911118850112)","(26, 0.000487879675347358)","(15, 0.00048682079068385065)"
"(0, 0.03557435795664787)","(62, 0.0017671817913651466)","(18, 0.0008688917732797563)","(23, 0.0008546957396902144)","(24, 0.0007863843347877264)","(19, 0.0007202248089015484)","(17, 0.0006041927845217288)","(22, 0.0006040268926881254)","(56, 0.0005491547053679824)","(25, 0.0005285309161990881)"
"(0, 0.037055522203445435)","(63, 0.0018345850985497236)","(25, 0.0007312412490136921)","(19, 0.0006469407817348838)","(23, 0.0006347069283947349)","(24, 0.0006216762703843415)","(18, 0.0005940264672972262)","(17, 0.0005522231804206967)","(26, 0.000504641211591661)","(15, 0.000497660948894918)"
"(0, 0.03615235164761543)","(64, 0.002430917462334037)","(26, 0.0007553978357464075)","(25, 0.0006628566770814359)","(15, 0.0006009644130244851)","(18, 0.0005833596223965287)","(63, 0.0005267789820209146)","(24, 0.0005238819285295904)","(17, 0.0005150021752342582)","(23, 0.0005012183100916445)"
"(0, 0.0364433117210865)","(65, 0.002387851243838668)","(26, 0.0006703846156597137)","(16, 0.0006084199412725866)","(22, 0.0005952378851361573)","(17, 0.00058543193154037)","(18, 0.0005837403004989028)","(25, 0.0005521582206711173)","(15, 0.0005210828967392445)","(27, 0.0005144649767316878)"
"(0, 0.03687578812241554)","(66, 0.0018904890166595578)","(17, 0.0006921339081600308)","(23, 0.0006805743323639035)","(18, 0.000626420951448381)","(22, 0.0005699254688806832)","(26, 0.000556629616767168)","(15, 0.0005426513962447643)","(56, 0.0005372270825318992)","(16, 0.0005214075790718198)"
"(0, 0.0375700369477272)","(67, 0.0015184746589511633)","(18, 0.0007717239786870778)","(23, 0.0006685896078124642)","(17, 0.0006302760448306799)","(16, 0.0005610532825812697)","(24, 0.0005538135883398354)","(19, 0.0005444122944027185)","(15, 0.0005309574189595878)","(66, 0.0004891513381153345)"
"(0, 0.037821363657712936)","(68, 0.0015975794522091746)","(18, 0.0006796079687774181)","(67, 0.000656690273899585)","(19, 0.0006354102515615523)","(17, 0.0006274532061070204)","(24, 0.0005573472590185702)","(25, 0.000541642599273473)","(23, 0.00051696109585464)","(16, 0.0005027838051319122)"
"(0, 0.03687957301735878)","(69, 0.0018247371772304177)","(68, 0.0014707839582115412)","(18, 0.0006525904173031449)","(17, 0.000542691966984421)","(25, 0.0005385789554566145)","(26, 0.00053416594164446)","(19, 0.000523533090017736)","(23, 0.0004852819547522813)","(15, 0.00043435872066766024)"
"(0, 0.03780234605073929)","(70, 0.001519475132226944)","(68, 0.0007913165027275681)","(18, 0.0005827280692756176)","(26, 0.0005398241919465363)","(19, 0.0005157320410944521)","(17, 0.0004388217639643699)","(23, 0.0004359377780929208)","(69, 0.00043049678788520396)","(16, 0.00042415992356836796)"
"(0, 0.038393810391426086)","(71, 0.0015064075123518705)","(68, 0.0007140079396776855)","(22, 0.00048450843314640224)","(17, 0.0004820518079213798)","(23, 0.0004728519998025149)","(19, 0.00047095760237425566)","(18, 0.00046975986333563924)","(15, 0.00041175796650350094)","(26, 0.0003903245960827917)"
"(0, 0.036544784903526306)","(72, 0.0016538990894332528)","(68, 0.0006941315368749201)","(23, 0.0006900022854097188)","(15, 0.0006657731719315052)","(18, 0.000648686895146966)","(17, 0.0005284654907882214)","(16, 0.0005146786570549011)","(22, 0.0004986763233318925)","(24, 0.0004867684911005199)"
"(0, 0.036759015172719955)","(73, 0.0022096349857747555)","(68, 0.0007278856355696917)","(16, 0.00057149154599756)","(15, 0.0005297205061651766)","(23, 0.0005072536878287792)","(24, 0.0004862536443397403)","(18, 0.0004808546509593725)","(17, 0.00047809825628064573)","(19, 0.0004462601209525019)"
"(0, 0.03821072727441788)","(74, 0.001907950034365058)","(17, 0.000646280066575855)","(68, 0.0005436000064946711)","(23, 0.0005071947234682739)","(16, 0.0005049098981544375)","(18, 0.0005031743785366416)","(15, 0.000499584071803838)","(25, 0.0004754886031150818)","(22, 0.00040383069426752627)"
"(0, 0.037563715130090714)","(75, 0.0018614784348756075)","(18, 0.0006861385772936046)","(17, 0.0005749924457632005)","(15, 0.0005151958903297782)","(68, 0.0005089238402433693)","(74, 0.0004923127708025277)","(16, 0.00048817365313880146)","(26, 0.0004801666655112058)","(23, 0.0004628600145224482)"
"(0, 0.037763047963380814)","(76, 0.002112036105245352)","(18, 0.0006162106874398887)","(19, 0.0005837400094605982)","(17, 0.0005624857731163502)","(68, 0.0005459666135720909)","(16, 0.0005057442467659712)","(15, 0.0004919986240565777)","(25, 0.0004187981830909848)","(26, 0.0004107354616280645)"
"(0, 0.03616541251540184)","(77, 0.002502590650692582)","(18, 0.0006541584152728319)","(17, 0.0006166693638078868)","(19, 0.0005550931673496962)","(15, 0.0005491790361702442)","(68, 0.0005460226675495505)","(76, 0.0005368925631046295)","(16, 0.0005175560945644975)","(23, 0.0004684989107772708)"
"(0, 0.03770133852958679)","(78, 0.0022105928510427475)","(77, 0.0010549841681495309)","(18, 0.0005841109086759388)","(17, 0.0005061729461885989)","(68, 0.0005030816537328064)","(19, 0.00047431245911866426)","(16, 0.00045957238762639463)","(21, 0.00039430512697435915)","(26, 0.00036982298479415476)"
"(0, 0.037919849157333374)","(79, 0.0017153095686808228)","(18, 0.000618977821432054)","(17, 0.0005936226225458086)","(19, 0.0005286246305331588)","(77, 0.0005235938588157296)","(68, 0.0005220380262471735)","(22, 0.00047505705151706934)","(23, 0.0004178083036094904)","(16, 0.00040170951979234815)"
"(0, 0.03794412687420845)","(80, 0.0018604322103783488)","(79, 0.0007760912412777543)","(18, 0.0006439319113269448)","(23, 0.0005666606011800468)","(19, 0.0005141837755218148)","(17, 0.000479663023725152)","(22, 0.0004449190164450556)","(68, 0.0003994148864876479)","(77, 0.0003913099935743958)"
"(0, 0.03860646113753319)","(81, 0.0017624013125896454)","(80, 0.000857065781019628)","(79, 0.00048575608525425196)","(23, 0.00047267525224015117)","(19, 0.0004705403698608279)","(18, 0.00047035590978339314)","(15, 0.000412212306400761)","(24, 0.00040890276432037354)","(68, 0.0003801541170105338)"
"(0, 0.038365330547094345)","(82, 0.0016187791479751468)","(81, 0.0011249855160713196)","(15, 0.00048033936764113605)","(80, 0.0004468832921702415)","(23, 0.0004274959792383015)","(16, 0.0003930936800315976)","(25, 0.0003902171447407454)","(79, 0.0003839168057311326)","(17, 0.0003757816448342055)"
"(0, 0.03831050917506218)","(83, 0.0015529243974015117)","(15, 0.000588347902521491)","(16, 0.0005106542957946658)","(82, 0.0004925059038214386)","(23, 0.000470273953396827)","(17, 0.0004687052860390395)","(26, 0.0004355107375886291)","(18, 0.00041463732486590743)","(25, 0.00039366065175272524)"
"(0, 0.03798368573188782)","(84, 0.0019403775222599506)","(17, 0.0005917425733059645)","(16, 0.000570598233025521)","(18, 0.0005140447756275535)","(23, 0.00043563827057369053)","(83, 0.0004256676184013486)","(15, 0.0004080320941284299)","(26, 0.000394096365198493)","(22, 0.00038316904101520777)"
"(0, 0.037636447697877884)","(85, 0.0016255888622254133)","(18, 0.0007305133622139692)","(17, 0.0007117727654986084)","(23, 0.0005014307680539787)","(19, 0.0004919302300550044)","(25, 0.0004316148115321994)","(26, 0.00042868463788181543)","(16, 0.0004167616425547749)","(15, 0.00041018857154995203)"
"(0, 0.03848065435886383)","(86, 0.0018804812571033835)","(18, 0.0006919378065504134)","(19, 0.0005119501147419214)","(17, 0.0004335425910539925)","(26, 0.0003880017902702093)","(15, 0.0003859552671201527)","(81, 0.00036665721563622355)","(24, 0.0003620187926571816)","(25, 0.0003584651567507535)"
"(0, 0.03911169618368149)","(87, 0.001729661482386291)","(19, 0.0005882899276912212)","(18, 0.00048546597827225924)","(15, 0.0003967864904552698)","(17, 0.0003955303109250963)","(16, 0.00039151147939264774)","(25, 0.00038790880353190005)","(26, 0.0003783279680646956)","(20, 0.0003741145192179829)"
"(0, 0.038319721817970276)","(88, 0.001970509998500347)","(17, 0.0004571442259475589)","(18, 0.00043884129263460636)","(20, 0.0004031553980894387)","(15, 0.0004025460802949965)","(16, 0.00039480626583099365)","(26, 0.0003944715717807412)","(19, 0.00039191366522572935)","(87, 0.00039023294812068343)"
"(0, 0.03804434835910797)","(89, 0.002131296554580331)","(18, 0.0005047701415605843)","(88, 0.0004722906742244959)","(17, 0.00045863018021918833)","(22, 0.0004311093653086573)","(23, 0.00041715442785061896)","(21, 0.00041681513539515436)","(16, 0.00039111197111196816)","(19, 0.000368654727935791)"
"(0, 0.038112446665763855)","(90, 0.0023542693816125393)","(23, 0.0004984361003153026)","(89, 0.0004872532153967768)","(18, 0.0004855616425629705)","(22, 0.0004784904303960502)","(17, 0.00043385446770116687)","(19, 0.00039921238203532994)","(68, 0.0003551000263541937)","(24, 0.00032230556826107204)"
"(0, 0.0386851504445076)","(91, 0.0018996123690158129)","(90, 0.000767081102821976)","(23, 0.0005533889052458107)","(18, 0.00045651927939616144)","(24, 0.000409228348871693)","(19, 0.0003871051885653287)","(15, 0.000373795919585973)","(25, 0.00032450645812787116)","(22, 0.00030498727574013174)"
"(0, 0.04015932232141495)","(92, 0.0016418248414993286)","(24, 0.0004764182958751917)","(15, 0.0004679046687670052)","(25, 0.0004273658851161599)","(19, 0.0003961989423260093)","(16, 0.00039542035665363073)","(23, 0.00038364692591130733)","(26, 0.0003474692930467427)","(91, 0.00034246130962856114)"
"(0, 0.038873329758644104)","(93, 0.001880622818134725)","(25, 0.0005287511739879847)","(15, 0.0005284582148306072)","(92, 0.0005000198143534362)","(16, 0.00047998546506278217)","(17, 0.00047985001583583653)","(26, 0.000466159894131124)","(23, 0.00037345319287851453)","(18, 0.0003577540919650346)"
"(0, 0.039995189756155014)","(94, 0.001488182693719864)","(93, 0.0005158862331882119)","(17, 0.0005008542793802917)","(16, 0.00047855020966380835)","(26, 0.0004762070020660758)","(15, 0.000465678283944726)","(18, 0.00045975774992257357)","(23, 0.0003734241472557187)","(25, 0.0003332287014927715)"
