"(0, 0.04368375241756439)","(10, 0.0020661314483731985)","(1, 0.0012130584800615907)","(9, 0.0005995388492010534)","(5, 0.0004914519377052784)","(6, 0.0004239151021465659)","(4, 0.000406574021326378)","(3, 0.0003379724803380668)","(7, 0.00033334060572087765)","(8, 0.00022718295804224908)"
"(0, 0.04278631508350372)","(11, 0.0023722765035927296)","(1, 0.0013729754136875272)","(10, 0.0008118304540403187)","(4, 0.0004092042217962444)","(6, 0.0004079794744029641)","(5, 0.0004051865544170141)","(9, 0.0004010284028481692)","(3, 0.0003632381558418274)","(7, 0.0003023141762241721)"
"(0, 0.04273991286754608)","(12, 0.0022879517637193203)","(1, 0.001264314167201519)","(11, 0.0011232299730181694)","(4, 0.00041541337850503623)","(5, 0.0003812691429629922)","(3, 0.00034299478284083307)","(10, 0.00033327267738059163)","(9, 0.00030539825093001127)","(6, 0.0002568487834651023)"
"(0, 0.04337526857852936)","(13, 0.002196765039116144)","(1, 0.0011419029906392097)","(12, 0.0008126644534058869)","(11, 0.0004469732812140137)","(4, 0.0003430424549151212)","(5, 0.0003295746573712677)","(3, 0.00030533267999999225)","(10, 0.00022210746828932315)","(9, 0.00020043895347043872)"
"(0, 0.042142923921346664)","(14, 0.0019489414989948273)","(1, 0.001560726435855031)","(13, 0.0010241514537483454)","(4, 0.0005179503350518644)","(5, 0.0004640950355678797)","(3, 0.00044605403672903776)","(12, 0.0003399498818907887)","(11, 0.00029502942925319076)","(7, 0.0002380163932684809)"
"(0, 0.03673776611685753)","(15, 0.0039115045219659805)","(14, 0.002699503907933831)","(1, 0.002126395469531417)","(5, 0.0006723140249960124)","(4, 0.000661824073176831)","(3, 0.0006105888169258833)","(11, 0.00037319137481972575)","(6, 0.00035759687307290733)","(12, 0.00033566280035302043)"
"(0, 0.03272426873445511)","(15, 0.00575721962377429)","(16, 0.0037779021076858044)","(14, 0.0019853569101542234)","(1, 0.0018910948419943452)","(3, 0.0005579470307566226)","(4, 0.0005576391704380512)","(5, 0.0005146466428413987)","(11, 0.00033133162651211023)","(6, 0.00030835135839879513)"
"(0, 0.028993923217058182)","(16, 0.0052193524315953255)","(15, 0.004787769168615341)","(17, 0.0036845016293227673)","(14, 0.0018349328311160207)","(1, 0.0017714283894747496)","(4, 0.0005868683801963925)","(3, 0.000556976068764925)","(5, 0.0004589656018652022)","(12, 0.00029461042140610516)"
"(0, 0.025879835709929466)","(17, 0.00525476923212409)","(16, 0.004365782719105482)","(15, 0.004310939460992813)","(18, 0.0035132027696818113)","(14, 0.0016536873299628496)","(1, 0.0016216699732467532)","(4, 0.0005246038781479001)","(3, 0.000488761521410197)","(5, 0.00047407642705366015)"
"(0, 0.025620974600315094)","(18, 0.004798689857125282)","(17, 0.004063540603965521)","(15, 0.0036247042007744312)","(16, 0.0036015850491821766)","(19, 0.002726915990933776)","(1, 0.0014386724215000868)","(14, 0.0014347960241138935)","(4, 0.00043465569615364075)","(3, 0.0004049886774737388)"
"(0, 0.02701081521809101)","(18, 0.003680853871628642)","(19, 0.003496743505820632)","(17, 0.0033471458591520786)","(15, 0.0031019640155136585)","(16, 0.003030194668099284)","(20, 0.001898706890642643)","(1, 0.0012513487599790096)","(14, 0.0011109107872471213)","(4, 0.00036231486592441797)"
"(0, 0.02670404128730297)","(18, 0.0033517295960336924)","(17, 0.003126701805740595)","(19, 0.0029217449482530355)","(16, 0.0028844550251960754)","(15, 0.0026556383818387985)","(20, 0.0025575647596269846)","(21, 0.001764207030646503)","(1, 0.0011683313641697168)","(14, 0.0009742353577166796)"
"(0, 0.024514872580766678)","(18, 0.003363201627507806)","(17, 0.0032094246707856655)","(19, 0.0028516461607068777)","(16, 0.002650644863024354)","(15, 0.0026113507337868214)","(21, 0.0025360691361129284)","(20, 0.002271320903673768)","(22, 0.0018570658285170794)","(1, 0.0011707029771059752)"
"(0, 0.021166104823350906)","(18, 0.0034986448008567095)","(17, 0.003016651840880513)","(19, 0.0029202185105532408)","(22, 0.002854864113032818)","(15, 0.0028336793184280396)","(16, 0.002690089400857687)","(21, 0.002297419123351574)","(20, 0.00225640251301229)","(23, 0.002217802917584777)"
"(0, 0.02132498472929001)","(23, 0.0030626452062278986)","(18, 0.0029435837641358376)","(19, 0.0027164770290255547)","(17, 0.002701460151001811)","(15, 0.0026144147850573063)","(16, 0.0025700507685542107)","(22, 0.0023544738069176674)","(20, 0.002060957020148635)","(21, 0.0020429345313459635)"
"(0, 0.021250223740935326)","(18, 0.0026995909865945578)","(17, 0.0026511717587709427)","(23, 0.0025743944570422173)","(24, 0.0025142503436654806)","(15, 0.002461474621668458)","(16, 0.002436002716422081)","(19, 0.0023225857876241207)","(22, 0.002144808415323496)","(20, 0.0019562942907214165)"
"(0, 0.020840203389525414)","(18, 0.002687818370759487)","(17, 0.0025558762717992067)","(25, 0.0024166018702089787)","(23, 0.0023745233193039894)","(16, 0.002329290146008134)","(15, 0.0021747061982750893)","(19, 0.0021677983459085226)","(24, 0.002135669346898794)","(22, 0.002031060867011547)"
"(0, 0.01977325975894928)","(26, 0.0025901717599481344)","(27, 0.0025607252027839422)","(18, 0.0023860109504312277)","(17, 0.0022952461149543524)","(23, 0.0021791267208755016)","(25, 0.002146246377378702)","(19, 0.0019762807060033083)","(24, 0.001971036195755005)","(22, 0.0019342330051586032)"
"(0, 0.022866591811180115)","(28, 0.0021016462706029415)","(26, 0.002075481927022338)","(18, 0.001988190459087491)","(27, 0.0019353532698005438)","(23, 0.001869336934760213)","(25, 0.001793920062482357)","(17, 0.0017585718305781484)","(19, 0.001609595725312829)","(24, 0.001571142696775496)"
"(0, 0.02661195956170559)","(28, 0.0017703234916552901)","(18, 0.0016833948902785778)","(26, 0.0016216959338635206)","(29, 0.0016087465919554234)","(19, 0.001490292139351368)","(23, 0.001448600902222097)","(24, 0.0014448669971898198)","(25, 0.0013862433843314648)","(17, 0.0012357085943222046)"
"(0, 0.028049951419234276)","(30, 0.002085550921037793)","(25, 0.0014813024317845702)","(26, 0.0014666975475847721)","(19, 0.0013732908992096782)","(23, 0.0013230949407443404)","(18, 0.0013165348209440708)","(24, 0.00127653987146914)","(17, 0.0012015486136078835)","(22, 0.0011809581192210317)"
"(0, 0.027558283880352974)","(31, 0.001771367620676756)","(26, 0.0015314443735405803)","(23, 0.001408046460710466)","(18, 0.0013594806659966707)","(25, 0.0013207501033321023)","(17, 0.0012807297753170133)","(22, 0.0012296878267079592)","(21, 0.001155015197582543)","(24, 0.0011532593052834272)"
"(0, 0.028652921319007874)","(32, 0.0016077300533652306)","(23, 0.001395629020407796)","(18, 0.0013533782912418246)","(22, 0.0012807801831513643)","(26, 0.0012384647270664573)","(24, 0.0011502584675326943)","(17, 0.0011347425170242786)","(19, 0.0011187302879989147)","(16, 0.0011046857107430696)"
"(0, 0.027330489829182625)","(33, 0.0021637731697410345)","(23, 0.0015341872349381447)","(18, 0.001315741566941142)","(17, 0.0013063257792964578)","(22, 0.0012561797630041838)","(24, 0.0012413033982738853)","(25, 0.0012045088224112988)","(19, 0.0011857643257826567)","(26, 0.0011521991109475493)"
"(0, 0.02673860266804695)","(34, 0.002209128113463521)","(23, 0.001448057941161096)","(18, 0.0014293711865320802)","(24, 0.001351429265923798)","(15, 0.00128225761000067)","(25, 0.0012618351029232144)","(26, 0.0012524615740403533)","(33, 0.0012376517988741398)","(17, 0.0012201613280922174)"
"(0, 0.029402734711766243)","(35, 0.0014992690412327647)","(25, 0.0013479377375915647)","(17, 0.0013075339375063777)","(18, 0.001298253540880978)","(26, 0.001285804552026093)","(16, 0.0012580896727740765)","(24, 0.0012517753057181835)","(19, 0.0011751576093956828)","(23, 0.001134283491410315)"
"(0, 0.028133394196629524)","(36, 0.00185522367246449)","(17, 0.0014582228614017367)","(18, 0.0014509642496705055)","(26, 0.0013871215051040053)","(25, 0.0012996165314689279)","(23, 0.001203225809149444)","(19, 0.0011278317542746663)","(15, 0.0010863922070711851)","(22, 0.0010521404910832644)"
"(0, 0.0291111022233963)","(37, 0.0017399528296664357)","(18, 0.0015388494357466698)","(26, 0.0012701333034783602)","(19, 0.001191210001707077)","(23, 0.0011830102885141969)","(17, 0.0011389916762709618)","(16, 0.0010843409691005945)","(15, 0.0010785643244162202)","(24, 0.0009961449541151524)"
"(0, 0.03125724941492081)","(38, 0.0016995141049847007)","(19, 0.0012720712693408132)","(17, 0.0011926532024517655)","(18, 0.0011913604103028774)","(16, 0.0010326540796086192)","(23, 0.001032254658639431)","(22, 0.000983886537142098)","(24, 0.0009762761183083057)","(25, 0.0009534943383187056)"
"(0, 0.0309829730540514)","(39, 0.002178227063268423)","(18, 0.00126982806250453)","(17, 0.0011641704477369785)","(23, 0.001151182339526713)","(25, 0.0010077065089717507)","(19, 0.0009919659933075309)","(26, 0.0009748464799486101)","(20, 0.0009481299202889204)","(15, 0.0009295125491917133)"
"(0, 0.030864937230944633)","(40, 0.0021674211602658033)","(18, 0.0012556409928947687)","(19, 0.0010709335329011083)","(23, 0.0010240983683615923)","(17, 0.0010110193397849798)","(26, 0.0009968419326469302)","(24, 0.0009461982408538461)","(22, 0.0009397262474521995)","(16, 0.0009371999185532331)"
"(0, 0.030740737915039062)","(41, 0.002307038987055421)","(23, 0.0011205365881323814)","(18, 0.001087925978936255)","(22, 0.0010503774974495173)","(19, 0.001040545990690589)","(17, 0.0010314154205843806)","(25, 0.0009469600045122206)","(26, 0.0008896310464479029)","(24, 0.0008837346686050296)"
"(0, 0.03165534511208534)","(42, 0.0017586835892871022)","(23, 0.0011797669576480985)","(18, 0.0010850196704268456)","(41, 0.0009839044651016593)","(17, 0.0009361314587295055)","(26, 0.0009345414000563323)","(24, 0.0009125045035034418)","(25, 0.0008780802600085735)","(19, 0.0008765441016294062)"
"(0, 0.03239298239350319)","(43, 0.0018605284858494997)","(42, 0.001071400474756956)","(18, 0.0009924828773364425)","(24, 0.0009745016577653587)","(23, 0.0009466481278650463)","(15, 0.000927688495721668)","(19, 0.0008857394568622112)","(25, 0.0008822312811389565)","(26, 0.0008539660484530032)"
"(0, 0.031186873093247414)","(44, 0.0018771784380078316)","(25, 0.001054337597452104)","(23, 0.0010389195522293448)","(17, 0.0009854004019871354)","(16, 0.0009669791324995458)","(26, 0.0009596187155693769)","(15, 0.000951264810282737)","(18, 0.0009293750044889748)","(22, 0.0008782244985923171)"
"(0, 0.031796861439943314)","(45, 0.0016097642946988344)","(17, 0.0010719436686486006)","(18, 0.0010542940581217408)","(26, 0.0009992234408855438)","(23, 0.0009823519503697753)","(16, 0.0009082557517103851)","(24, 0.0008601467125117779)","(15, 0.0008136488613672554)","(25, 0.0007927197148092091)"
"(0, 0.030009711161255836)","(46, 0.0021987708751112223)","(18, 0.0012914335820823908)","(17, 0.0011640101438388228)","(19, 0.0009939216542989016)","(23, 0.0009585642837919295)","(25, 0.0009447148186154664)","(24, 0.0009197997860610485)","(26, 0.0009161822381429374)","(16, 0.0009095128043554723)"
"(0, 0.030434738844633102)","(47, 0.0020614289678633213)","(18, 0.001229745103046298)","(19, 0.0010663415305316448)","(17, 0.0009994232095777988)","(23, 0.000985519029200077)","(46, 0.000979491975158453)","(26, 0.0009761741966940463)","(25, 0.0009403458097949624)","(15, 0.000867099326569587)"
"(0, 0.032475899904966354)","(48, 0.0019805175252258778)","(18, 0.0010515308240428567)","(19, 0.0009991900296881795)","(15, 0.0009421671857126057)","(26, 0.0009109130478464067)","(23, 0.0008447965956293046)","(16, 0.000831933633890003)","(17, 0.00079776078928262)","(24, 0.0007810140959918499)"
"(0, 0.031750861555337906)","(49, 0.0021822305861860514)","(17, 0.0009415358072146773)","(16, 0.0009366917656734586)","(18, 0.0008853116887621582)","(19, 0.0008824479300528765)","(25, 0.0008002702961675823)","(23, 0.0007912173750810325)","(26, 0.0007810926181264222)","(15, 0.000780305708758533)"
"(0, 0.03380923718214035)","(50, 0.0016326153418049216)","(17, 0.0009835970122367144)","(18, 0.0009773772908374667)","(23, 0.0008883181144483387)","(22, 0.000836868304759264)","(26, 0.0007683549774810672)","(16, 0.0007200242835097015)","(15, 0.0007118831854313612)","(21, 0.0007089990540407598)"
"(0, 0.03271549567580223)","(51, 0.002192429034039378)","(18, 0.001109249540604651)","(23, 0.0010147291468456388)","(17, 0.0008491158368997276)","(19, 0.0008443825063295662)","(22, 0.0008240890456363559)","(24, 0.000764379627071321)","(16, 0.000722146185580641)","(26, 0.0007174336933530867)"
"(0, 0.03385600447654724)","(52, 0.0022774599492549896)","(23, 0.0009161746711470187)","(18, 0.0008751284913159907)","(19, 0.0008708423119969666)","(24, 0.0007971550803631544)","(17, 0.0007844615029171109)","(25, 0.0007085035904310644)","(22, 0.0006908425712026656)","(15, 0.0006736551295034587)"
"(0, 0.03270668908953667)","(53, 0.0021848937030881643)","(15, 0.0009390211198478937)","(18, 0.000886511814314872)","(23, 0.0008017686195671558)","(25, 0.0007935373578220606)","(24, 0.0007607743027620018)","(19, 0.0007472019060514867)","(16, 0.0007229323964565992)","(26, 0.0007219554390758276)"
"(0, 0.03253612667322159)","(54, 0.002113131107762456)","(16, 0.000990437576547265)","(15, 0.00093406334053725)","(17, 0.0008817243506200612)","(18, 0.0008699217578396201)","(26, 0.0008669099188409746)","(25, 0.0008322790381498635)","(19, 0.0007949632126837969)","(53, 0.0007652926724404097)"
"(0, 0.033242084085941315)","(55, 0.0017275739228352904)","(54, 0.0015277384081855416)","(17, 0.0010328167118132114)","(18, 0.0008478799718432128)","(16, 0.0008266864460892975)","(26, 0.0007713791565038264)","(23, 0.0007674733060412109)","(15, 0.0007605758146382868)","(22, 0.0007247993489727378)"
"(0, 0.03324772045016289)","(56, 0.002369473222643137)","(18, 0.0010921579087153077)","(55, 0.0009483727626502514)","(17, 0.0009276592754758894)","(54, 0.0009223360102623701)","(23, 0.0008446404244750738)","(16, 0.0007379561429843307)","(19, 0.0007086944533511996)","(26, 0.000678168551530689)"
"(0, 0.03199631720781326)","(57, 0.002071317518129945)","(56, 0.0012899115681648254)","(18, 0.0009969532256945968)","(19, 0.0009175753802992404)","(17, 0.0008302873466163874)","(54, 0.0007827648660168052)","(23, 0.0006979821482673287)","(24, 0.0006907981587573886)","(25, 0.0006366473389789462)"
"(0, 0.03357880935072899)","(58, 0.0020721780601888895)","(18, 0.0009002584265545011)","(19, 0.0008258490124717355)","(25, 0.000747798359952867)","(56, 0.0007212644559331238)","(15, 0.0007142287213355303)","(17, 0.0007088181446306407)","(20, 0.0006862633163109422)","(23, 0.0006849252968095243)"
"(0, 0.03138856217265129)","(59, 0.002839644206687808)","(18, 0.0008359143394045532)","(19, 0.0007981729577295482)","(26, 0.0007923135417513549)","(15, 0.0007598131778649986)","(16, 0.0007584305130876601)","(17, 0.0007178932428359985)","(21, 0.0006983407074585557)","(56, 0.0006972585688345134)"
"(0, 0.0324581153690815)","(60, 0.0023929784074425697)","(17, 0.0008679258753545582)","(22, 0.00082677899627015)","(16, 0.0007577713113278151)","(18, 0.0007500001811422408)","(23, 0.0007443954236805439)","(59, 0.0007319265860132873)","(19, 0.0006722326506860554)","(56, 0.0006654884200543165)"
"(0, 0.033652909100055695)","(61, 0.0020779171027243137)","(23, 0.0009519198792986572)","(18, 0.0009162399219349027)","(17, 0.0008613437530584633)","(22, 0.0007243548170663416)","(56, 0.0006326037691906095)","(15, 0.0006252122111618519)","(16, 0.0006193916779011488)","(26, 0.0006132584530860186)"
"(0, 0.032426778227090836)","(62, 0.001851345645263791)","(18, 0.0009814545046538115)","(23, 0.0008847744902595878)","(24, 0.0008184632752090693)","(19, 0.0007865430670790374)","(17, 0.0007481321808882058)","(22, 0.0006807987228967249)","(15, 0.0006527821533381939)","(16, 0.000647491542622447)"
"(0, 0.03464745357632637)","(63, 0.0017273735720664263)","(25, 0.000762459181714803)","(19, 0.0007280654972419143)","(18, 0.0007233127835206687)","(23, 0.0007170166354626417)","(17, 0.0006647640257142484)","(24, 0.0006627762340940535)","(62, 0.0006121340557001531)","(26, 0.0005887742154300213)"
"(0, 0.03396279737353325)","(64, 0.0022115069441497326)","(26, 0.000800378795247525)","(18, 0.0007497731130570173)","(25, 0.0007067692349664867)","(17, 0.0006829917547293007)","(15, 0.0006747068255208433)","(63, 0.000638396420981735)","(23, 0.0006325511494651437)","(19, 0.0006194916204549372)"
"(0, 0.03519456461071968)","(65, 0.0021802636329084635)","(18, 0.0007376408320851624)","(26, 0.0006972029805183411)","(17, 0.0006885409238748252)","(16, 0.000675046001560986)","(22, 0.0006281586247496307)","(25, 0.0006221948424354196)","(19, 0.000614573189523071)","(15, 0.0005977265536785126)"
"(0, 0.03370813652873039)","(66, 0.0023474290501326323)","(17, 0.0007519266218878329)","(18, 0.0007399749592877924)","(23, 0.0007110959268175066)","(26, 0.0006280602538026869)","(22, 0.0006216937326826155)","(19, 0.0006074066623114049)","(16, 0.0005888062878511846)","(15, 0.0005806991248391569)"
"(0, 0.03423454239964485)","(67, 0.002055351622402668)","(18, 0.0008749711560085416)","(66, 0.0008413478499278426)","(23, 0.0007827244699001312)","(17, 0.0007333028479479253)","(19, 0.000663631537463516)","(24, 0.0006382826250046492)","(16, 0.0006274694460444152)","(15, 0.0006074689445085824)"
"(0, 0.03457638621330261)","(68, 0.002221868373453617)","(67, 0.0010023884242400527)","(18, 0.0007685583550482988)","(19, 0.0007030323031358421)","(17, 0.000681237259414047)","(24, 0.0006418177508749068)","(23, 0.0006348153692670166)","(25, 0.0006130467518232763)","(16, 0.0005631502135656774)"
"(0, 0.03289218991994858)","(69, 0.002347869798541069)","(68, 0.001668037031777203)","(18, 0.000759394490160048)","(17, 0.0006670472212135792)","(25, 0.0006571667036041617)","(26, 0.0006439778371714056)","(23, 0.0006432701484300196)","(19, 0.0006355951773002744)","(67, 0.0005929036415182054)"
"(0, 0.03452994301915169)","(70, 0.0017198133282363415)","(68, 0.0009322334663011134)","(69, 0.0007241053972393274)","(18, 0.000667994492687285)","(26, 0.0006212402950040996)","(23, 0.0005880083190277219)","(19, 0.0005774094024673104)","(17, 0.0005490840994752944)","(16, 0.0005192597163841128)"
"(0, 0.036203764379024506)","(71, 0.001965582137927413)","(68, 0.000718748546205461)","(23, 0.000581571483053267)","(18, 0.0005815139156766236)","(17, 0.000576958351302892)","(22, 0.00056496262550354)","(19, 0.0005423033144325018)","(26, 0.0005049998871982098)","(70, 0.0005013506161049008)"
"(0, 0.03223689645528793)","(72, 0.002949692541733384)","(59, 0.0007503059459850192)","(23, 0.0007139368099160492)","(18, 0.0007012525456957519)","(68, 0.0006806649034842849)","(71, 0.0006460492149926722)","(15, 0.0006449483335018158)","(17, 0.0005891436594538391)","(26, 0.0005760394269600511)"
"(0, 0.03366473689675331)","(73, 0.002344819949939847)","(72, 0.0007409077952615917)","(68, 0.0007082719821482897)","(16, 0.0006847570766694844)","(15, 0.0006502701435238123)","(23, 0.0006444175378419459)","(18, 0.0006422403384931386)","(17, 0.0006178146577440202)","(24, 0.0006013867096044123)"
"(0, 0.03525597229599953)","(74, 0.0023023816756904125)","(17, 0.000738520931918174)","(18, 0.0006316754152067006)","(15, 0.0006197421462275088)","(16, 0.0006104111671447754)","(23, 0.0006011663354001939)","(25, 0.0005798457423225045)","(68, 0.0005781355430372059)","(73, 0.0005630988162010908)"
"(0, 0.0357731394469738)","(75, 0.0019509546691551805)","(18, 0.0007383632473647594)","(74, 0.0006709361332468688)","(17, 0.0006443464662879705)","(16, 0.0005651973187923431)","(15, 0.0005633985856547952)","(26, 0.0005490247858688235)","(68, 0.0005269755492918193)","(23, 0.0005215106648392975)"
"(0, 0.035556770861148834)","(76, 0.002299079205840826)","(18, 0.000688565953169018)","(17, 0.000639354286249727)","(19, 0.0006089266971684992)","(75, 0.0005740937776863575)","(68, 0.00057349813869223)","(16, 0.0005425380077213049)","(15, 0.0005188864306546748)","(26, 0.000478223868412897)"
"(0, 0.03502262756228447)","(77, 0.0020990462508052588)","(18, 0.0007669982151128352)","(76, 0.0006967867957428098)","(17, 0.0006914213299751282)","(19, 0.0006321354303508997)","(15, 0.0006022490561008453)","(16, 0.0005703851347789168)","(68, 0.0005483175627887249)","(23, 0.0005457347724586725)"
"(0, 0.035434041172266006)","(78, 0.002712598768994212)","(77, 0.0011109517654404044)","(18, 0.0006910935044288635)","(17, 0.0005932617350481451)","(19, 0.0005760289495810866)","(68, 0.0005489368923008442)","(16, 0.0005469152238219976)","(15, 0.0004934273893013597)","(23, 0.0004471924912650138)"
"(0, 0.034772928804159164)","(79, 0.002217036671936512)","(18, 0.0006575345760211349)","(17, 0.000623883621301502)","(19, 0.0005803695530630648)","(68, 0.0005628243088722229)","(77, 0.0005255748401395977)","(22, 0.0005034484202042222)","(78, 0.0004854136786889285)","(16, 0.000484942807815969)"
"(0, 0.03572895750403404)","(80, 0.0019042551284655929)","(79, 0.0010338961146771908)","(18, 0.0007100322982296348)","(23, 0.0006080648163333535)","(17, 0.0005934190703555942)","(19, 0.0005650162929669023)","(22, 0.0004992951289750636)","(15, 0.0004863482608925551)","(21, 0.00044290185905992985)"
"(0, 0.035437580198049545)","(81, 0.002472012536600232)","(80, 0.001025713630951941)","(18, 0.0005983909941278398)","(79, 0.0005879215896129608)","(23, 0.0005466504371725023)","(19, 0.0005411595338955522)","(15, 0.0005130909266881645)","(17, 0.0004657634999603033)","(22, 0.0004651521157938987)"
"(0, 0.03379707410931587)","(82, 0.001925982185639441)","(81, 0.0017285526264458895)","(80, 0.000656058662571013)","(15, 0.000604010361712426)","(79, 0.0005887587321922183)","(23, 0.0005794917233288288)","(17, 0.0005464229034259915)","(16, 0.0005387362907640636)","(18, 0.0005306048551574349)"
"(0, 0.03530821576714516)","(83, 0.0018353010527789593)","(15, 0.0007056205067783594)","(82, 0.0006781634874641895)","(16, 0.0006144600920379162)","(17, 0.0006129711982794106)","(23, 0.0005756694008596241)","(18, 0.0005720609333366156)","(81, 0.0005565272294916213)","(26, 0.0005118408589623868)"
"(0, 0.03586071729660034)","(84, 0.0022557827178388834)","(17, 0.000675474526360631)","(16, 0.0006617398466914892)","(18, 0.0006409913185052574)","(83, 0.0005480413092300296)","(15, 0.0005296675954014063)","(23, 0.0005154055543243885)","(26, 0.0004840675101149827)","(25, 0.00047939701471477747)"
"(0, 0.03288045898079872)","(85, 0.00291583058424294)","(84, 0.0008753702277317643)","(17, 0.0007667955942451954)","(18, 0.0007597955991514027)","(72, 0.0007047128747217357)","(23, 0.0005752455908805132)","(19, 0.0005500511615537107)","(16, 0.0005426635034382343)","(15, 0.0005331026040948927)"
"(0, 0.033747464418411255)","(86, 0.0022279073018580675)","(18, 0.000913962721824646)","(19, 0.0006751349428668618)","(17, 0.0006641987129114568)","(15, 0.0005794882890768349)","(85, 0.0005589923239313066)","(26, 0.0005417506326921284)","(16, 0.0005376660847105086)","(23, 0.0005361512303352356)"
"(0, 0.035890303552150726)","(87, 0.001914626220241189)","(19, 0.0007224075379781425)","(18, 0.0006819152622483671)","(17, 0.0005716182058677077)","(15, 0.0005380050861276686)","(16, 0.0005343243246898055)","(25, 0.0004718704440165311)","(20, 0.00046606405521743)","(26, 0.0004619349492713809)"
"(0, 0.036067359149456024)","(88, 0.0019433896522969007)","(18, 0.0005695578292943537)","(87, 0.0005674284766428173)","(17, 0.0005608965293504298)","(19, 0.0005051346379332244)","(15, 0.00049731315812096)","(16, 0.00048350452561862767)","(20, 0.0004556645581033081)","(26, 0.0004328381910454482)"
"(0, 0.03526568040251732)","(89, 0.0020413941238075495)","(18, 0.0006439006538130343)","(88, 0.0006266096024774015)","(17, 0.0005810729926452041)","(23, 0.0005260210018604994)","(16, 0.0005056585650891066)","(22, 0.0004983783001080155)","(19, 0.0004896444152109325)","(21, 0.00048790842993184924)"
"(0, 0.03595082834362984)","(90, 0.002453586785122752)","(18, 0.0006293252226896584)","(23, 0.0006003694143146276)","(17, 0.0005840170197188854)","(22, 0.0005810005823150277)","(89, 0.0005421307869255543)","(19, 0.0005202944739721715)","(24, 0.0004367157816886902)","(16, 0.0003869257925543934)"
"(0, 0.03445319086313248)","(91, 0.0026064091362059116)","(90, 0.0011419308139011264)","(23, 0.0006801028503105044)","(18, 0.0006451326771639287)","(19, 0.0005301900091581047)","(15, 0.0005250386893749237)","(24, 0.0004967419663444161)","(17, 0.0004535604966804385)","(25, 0.00044680520659312606)"
"(0, 0.033818524330854416)","(92, 0.003602298442274332)","(91, 0.0012104515917599201)","(15, 0.0006465038750320673)","(24, 0.0006054514669813216)","(23, 0.0005790610448457301)","(19, 0.000574581790715456)","(16, 0.0005641859606839716)","(18, 0.000548357842490077)","(25, 0.0005247685476206243)"
"(0, 0.03516928851604462)","(93, 0.0021792175248265266)","(92, 0.0010374411940574646)","(15, 0.0007125197444111109)","(17, 0.0006746162544004619)","(25, 0.0006524345371872187)","(16, 0.0006488343933597207)","(26, 0.0005796104669570923)","(18, 0.0005614545661956072)","(23, 0.0005447795847430825)"
"(0, 0.03515446558594704)","(94, 0.002704593585804105)","(93, 0.0008989096968434751)","(17, 0.0006894013495184481)","(16, 0.0006629088311456144)","(18, 0.0006566363736055791)","(15, 0.00064396410016343)","(26, 0.0006035970291122794)","(23, 0.0005327776307240129)","(92, 0.0005300371558405459)"
