"(0, 0.016959402710199356)","(1, 0.01103436853736639)","(4, 0.005166361108422279)","(5, 0.0037610409781336784)","(3, 0.0032012902665883303)","(19, 0.0020947617013007402)","(2, 0.0009389524348080158)","(12, 0.0008977875113487244)","(9, 0.000739375944249332)","(6, 0.0007093261228874326)"
"(0, 0.015395342372357845)","(1, 0.010699155740439892)","(4, 0.005502430256456137)","(5, 0.003993568941950798)","(3, 0.0030227210372686386)","(20, 0.002542230999097228)","(2, 0.0012661701766774058)","(12, 0.0009066620259545743)","(19, 0.0008358697523362935)","(10, 0.0008279198664240539)"
"(0, 0.01377367228269577)","(1, 0.00967404805123806)","(4, 0.005173267796635628)","(5, 0.0042878431268036366)","(3, 0.003457783255726099)","(21, 0.003104561008512974)","(2, 0.0012805407168343663)","(20, 0.001162699656561017)","(12, 0.0010925090173259377)","(11, 0.0008907373412512243)"
"(0, 0.01217619888484478)","(1, 0.00884274858981371)","(4, 0.005477570462971926)","(5, 0.0040511502884328365)","(22, 0.0035784589126706123)","(3, 0.0032629254274070263)","(21, 0.0017721542390063405)","(12, 0.0012864130549132824)","(2, 0.001143190311267972)","(6, 0.0011165525065734982)"
"(0, 0.01034997683018446)","(1, 0.007975428365170956)","(4, 0.0047902194783091545)","(5, 0.004435655195266008)","(23, 0.003890333231538534)","(3, 0.0029571920167654753)","(22, 0.002230551326647401)","(21, 0.0015120279276743531)","(2, 0.0014966410817578435)","(12, 0.0011340922210365534)"
"(0, 0.009947107173502445)","(1, 0.007445761002600193)","(4, 0.004414414055645466)","(24, 0.0040248967707157135)","(5, 0.003723336383700371)","(3, 0.00327839027158916)","(23, 0.0027143622282892466)","(22, 0.0017898547230288386)","(6, 0.0013015002477914095)","(2, 0.0012926686322316527)"
"(0, 0.010127289220690727)","(1, 0.007610899396240711)","(4, 0.004742655903100967)","(25, 0.0035561586264520884)","(5, 0.0034713575150817633)","(3, 0.002915737684816122)","(24, 0.0027071284130215645)","(23, 0.002132923575118184)","(22, 0.0014586192555725574)","(2, 0.0011476111831143498)"
"(0, 0.00974922627210617)","(1, 0.00733892573043704)","(4, 0.004173886496573687)","(5, 0.0037702196277678013)","(26, 0.0035421515349298716)","(3, 0.0026738224551081657)","(24, 0.002285988302901387)","(25, 0.0022586213890463114)","(23, 0.0018917298875749111)","(22, 0.0013968501007184386)"
"(0, 0.009043978527188301)","(27, 0.0076576946303248405)","(1, 0.0066505479626357555)","(4, 0.003701932029798627)","(5, 0.0030581606552004814)","(3, 0.0024730022996664047)","(26, 0.002150303218513727)","(24, 0.0017361748032271862)","(25, 0.0016221738187596202)","(23, 0.0014886397402733564)"
"(28, 0.011163667775690556)","(0, 0.00971479807049036)","(1, 0.007137559819966555)","(4, 0.0035572838969528675)","(27, 0.003146476112306118)","(5, 0.0025817295536398888)","(3, 0.001821103855036199)","(26, 0.0013362413737922907)","(24, 0.001167281880043447)","(25, 0.0010585051495581865)"
"(28, 0.009767841547727585)","(29, 0.009728634729981422)","(0, 0.009614325128495693)","(1, 0.006208295002579689)","(4, 0.002730936510488391)","(5, 0.002038122620433569)","(27, 0.0012700370280072093)","(3, 0.0012622619979083538)","(26, 0.0010159953963011503)","(24, 0.0009181087953038514)"
"(30, 0.012943279929459095)","(0, 0.007925588637590408)","(28, 0.006485879421234131)","(1, 0.0055229938589036465)","(29, 0.0034078722819685936)","(4, 0.002446773461997509)","(5, 0.001711190794594586)","(3, 0.001294396468438208)","(27, 0.001074292347766459)","(26, 0.000917798257432878)"
"(31, 0.00925398338586092)","(0, 0.009191170334815979)","(30, 0.006927781738340855)","(1, 0.005807192530483007)","(28, 0.005635425914078951)","(4, 0.002429548418149352)","(5, 0.001624511438421905)","(3, 0.0012564031640067697)","(29, 0.0012153142597526312)","(27, 0.0008143013692460954)"
"(32, 0.010672536678612232)","(0, 0.00949037168174982)","(1, 0.005249322857707739)","(28, 0.004750520456582308)","(30, 0.004502228926867247)","(31, 0.0033766243141144514)","(4, 0.002261128043755889)","(5, 0.001552281086333096)","(3, 0.0010551420273259282)","(29, 0.0009014321840368211)"
"(33, 0.010329371318221092)","(0, 0.009337297640740871)","(1, 0.005373360123485327)","(28, 0.005080802366137505)","(30, 0.004378168378025293)","(32, 0.0024189110845327377)","(4, 0.0023033323232084513)","(31, 0.0019297520630061626)","(5, 0.0016665342263877392)","(3, 0.0009562656050547957)"
"(34, 0.010159067809581757)","(0, 0.00895575899630785)","(1, 0.005228254944086075)","(28, 0.004671947564929724)","(30, 0.004179235547780991)","(33, 0.003230995498597622)","(4, 0.0020285353530198336)","(31, 0.0016502015059813857)","(5, 0.001536114839836955)","(32, 0.001251649810001254)"
"(0, 0.01010839268565178)","(35, 0.00976124033331871)","(1, 0.005339482799172401)","(28, 0.004436608869582415)","(30, 0.003906265366822481)","(34, 0.002809997880831361)","(4, 0.001888292608782649)","(5, 0.0013094332534819841)","(31, 0.0012700941879302263)","(3, 0.0010275936219841242)"
"(36, 0.010576643981039524)","(0, 0.009621069766581059)","(1, 0.005266289692372084)","(28, 0.0044889627024531364)","(30, 0.003653840161859989)","(4, 0.002210416831076145)","(35, 0.0020804714877158403)","(31, 0.0013568442082032561)","(5, 0.0013379277661442757)","(3, 0.0011404490796849132)"
"(0, 0.009838823229074478)","(37, 0.00877401139587164)","(1, 0.005695601925253868)","(28, 0.004504198208451271)","(30, 0.0036363517865538597)","(36, 0.002806744771078229)","(4, 0.0023442760575562716)","(5, 0.0017521103145554662)","(3, 0.001007605460472405)","(31, 0.000998316565528512)"
"(0, 0.011011442169547081)","(38, 0.008726119063794613)","(1, 0.005734470672905445)","(28, 0.0045415316708385944)","(30, 0.0036126160994172096)","(4, 0.0022168902214616537)","(37, 0.002088542329147458)","(5, 0.0016673884820193052)","(3, 0.0010252534411847591)","(36, 0.0008794194436632097)"
"(0, 0.010435271076858044)","(39, 0.008369647897779942)","(1, 0.00554286502301693)","(28, 0.004482267890125513)","(30, 0.00364418956451118)","(38, 0.0023356236051768064)","(4, 0.002132411813363433)","(5, 0.0014560354175046086)","(37, 0.001147864735685289)","(3, 0.0009200958884321153)"
"(0, 0.010263711214065552)","(40, 0.007920858450233936)","(1, 0.005835572257637978)","(28, 0.004238452296704054)","(30, 0.0037124687805771828)","(39, 0.0027483655139803886)","(4, 0.0021053252276033163)","(5, 0.0014863844262436032)","(38, 0.0011308783432468772)","(3, 0.0010933720041066408)"
"(41, 0.01058815699070692)","(0, 0.009110094048082829)","(1, 0.005482996813952923)","(28, 0.004116949159651995)","(30, 0.0033518404234200716)","(4, 0.002408494707196951)","(40, 0.0019618654623627663)","(5, 0.0014933055499568582)","(3, 0.0013289961498230696)","(39, 0.0009304218110628426)"
"(42, 0.011027436703443527)","(0, 0.008597098290920258)","(41, 0.005080601200461388)","(1, 0.004704059101641178)","(28, 0.003494744887575507)","(30, 0.0025824126787483692)","(4, 0.002058298559859395)","(5, 0.0014439160004258156)","(3, 0.0010106448316946626)","(40, 0.0007306642946787179)"
"(43, 0.009082762524485588)","(0, 0.008101428858935833)","(42, 0.007837384007871151)","(1, 0.004563555587083101)","(28, 0.0032850163988769054)","(41, 0.003060538787394762)","(30, 0.002568510128185153)","(4, 0.0018560413736850023)","(5, 0.0014216997660696507)","(3, 0.0008996583637781441)"
"(0, 0.009377516806125641)","(44, 0.008618001826107502)","(42, 0.00511482497677207)","(1, 0.0046517192386090755)","(43, 0.004431481007486582)","(28, 0.003299199277535081)","(30, 0.002434147521853447)","(41, 0.002368344459682703)","(4, 0.00167768110986799)","(5, 0.001124196918681264)"
"(0, 0.009401571936905384)","(45, 0.009350545704364777)","(42, 0.004615727346390486)","(1, 0.004439499694854021)","(28, 0.0030381102114915848)","(44, 0.002509024227038026)","(43, 0.002414494985714555)","(30, 0.002271524164825678)","(41, 0.002170147839933634)","(4, 0.0014979536645114422)"
"(46, 0.009399996139109135)","(0, 0.009067719802260399)","(1, 0.004609365016222)","(42, 0.004404173698276281)","(28, 0.0032313475385308266)","(30, 0.0024906061589717865)","(41, 0.002132209949195385)","(45, 0.002072857227176428)","(43, 0.0019314454402774572)","(4, 0.001566816703416407)"
"(0, 0.009026770479977131)","(47, 0.0088207321241498)","(42, 0.004290323238819838)","(1, 0.004191206302493811)","(46, 0.0032910876907408237)","(28, 0.0031636920757591724)","(30, 0.0022554555907845497)","(41, 0.0017841665539890528)","(43, 0.001710962620563805)","(4, 0.0016333403764292598)"
"(0, 0.009804194793105125)","(48, 0.00939377024769783)","(1, 0.004543683957308531)","(42, 0.0037136804312467575)","(28, 0.002901928499341011)","(30, 0.00243779132142663)","(47, 0.0021990526001900434)","(41, 0.001640153699554503)","(4, 0.0016106219263747334)","(43, 0.001520097954198718)"
"(49, 0.010149597190320492)","(0, 0.009422200731933117)","(1, 0.004416808020323515)","(42, 0.003545521991327405)","(28, 0.0030194169376045465)","(48, 0.002734534442424774)","(30, 0.0023455433547496796)","(41, 0.0017242594622075558)","(4, 0.0014926694566383958)","(43, 0.001292823115363717)"
"(0, 0.010263201780617237)","(50, 0.007985359989106655)","(1, 0.0046155694872140884)","(42, 0.0036765795666724443)","(28, 0.00326097896322608)","(49, 0.0025726836174726486)","(30, 0.0022299636621028185)","(41, 0.0016484911320731044)","(4, 0.0016238843090832233)","(43, 0.0011672775726765394)"
"(0, 0.010387314483523369)","(51, 0.0076768710277974606)","(1, 0.004890451207756996)","(42, 0.0036312865559011698)","(28, 0.0030415526125580072)","(30, 0.002562193665653467)","(50, 0.0019453238928690553)","(41, 0.0016979766078293324)","(4, 0.0016587451100349426)","(43, 0.0012149295071139932)"
"(0, 0.00964274536818266)","(52, 0.00853301677852869)","(1, 0.0045785862021148205)","(42, 0.0037698850501328707)","(28, 0.003035053377971053)","(30, 0.0023739011958241463)","(51, 0.0019049533875659108)","(4, 0.0016398398438468575)","(41, 0.0015955539420247078)","(43, 0.0012071630917489529)"
"(0, 0.009765981696546078)","(53, 0.008327190764248371)","(1, 0.004781520459800959)","(42, 0.0035244044847786427)","(28, 0.0030705672688782215)","(30, 0.0022520527709275484)","(52, 0.002233256120234728)","(4, 0.0017998628318309784)","(41, 0.0013663310091942549)","(43, 0.0011694921413436532)"
"(54, 0.011281714774668217)","(0, 0.009226374328136444)","(1, 0.0046614701859653)","(42, 0.0029747977387160063)","(28, 0.002768296981230378)","(30, 0.0021588681265711784)","(4, 0.0017821842338889837)","(53, 0.001774753793142736)","(41, 0.0013359395088627934)","(5, 0.0012631613062694669)"
"(55, 0.009342054836452007)","(0, 0.008853153325617313)","(54, 0.008590064942836761)","(1, 0.003943155054003)","(42, 0.002539678243920207)","(28, 0.002396736992523074)","(30, 0.0017206590855494142)","(4, 0.0014595347456634045)","(41, 0.0011495942017063498)","(5, 0.0009676037589088082)"
"(56, 0.012173647060990334)","(0, 0.007574526127427816)","(54, 0.005043836776167154)","(55, 0.0043114302679896355)","(1, 0.003512557130306959)","(42, 0.0022361665032804012)","(28, 0.002177448244765401)","(30, 0.0014698748709633946)","(4, 0.0011979928240180016)","(41, 0.0009349474566988647)"
"(57, 0.009807773865759373)","(0, 0.008690405637025833)","(56, 0.00784207321703434)","(54, 0.004105343483388424)","(1, 0.003348397556692362)","(28, 0.0019941325299441814)","(42, 0.0019329502247273922)","(55, 0.0017062691040337086)","(30, 0.00140564632602036)","(4, 0.0010479043703526258)"
"(58, 0.00927362497895956)","(0, 0.008510026149451733)","(56, 0.006110208109021187)","(54, 0.003962711896747351)","(1, 0.003331485902890563)","(42, 0.002172747626900673)","(57, 0.002140142023563385)","(28, 0.001955381128937006)","(55, 0.0015368876047432423)","(30, 0.001535994466394186)"
"(59, 0.010032730177044868)","(0, 0.007960326969623566)","(56, 0.005928612779825926)","(54, 0.004074686672538519)","(1, 0.0031678243540227413)","(58, 0.0021793823689222336)","(42, 0.0021484342869371176)","(28, 0.0017985044978559017)","(30, 0.0014492005575448275)","(55, 0.001302890363149345)"
"(60, 0.009030208922922611)","(0, 0.008310869336128235)","(56, 0.005675771273672581)","(54, 0.003830313915386796)","(1, 0.0032061762176454067)","(59, 0.0024628671817481518)","(42, 0.002154081128537655)","(28, 0.0019137036288157105)","(30, 0.0013214042410254478)","(55, 0.0012857526307925582)"
"(0, 0.008978046476840973)","(61, 0.00891920831054449)","(56, 0.0053283339366316795)","(54, 0.003488896880298853)","(1, 0.0033153491094708443)","(60, 0.0023743235506117344)","(42, 0.0021308434661477804)","(28, 0.0020537828095257282)","(30, 0.0012918200809508562)","(4, 0.0012892000377178192)"
"(62, 0.009301973506808281)","(0, 0.00892910361289978)","(56, 0.004752925597131252)","(54, 0.0034476052969694138)","(1, 0.0033076470717787743)","(61, 0.002573650795966387)","(42, 0.0018869718769565225)","(28, 0.0018624645890668035)","(30, 0.0014392227167263627)","(4, 0.001185405533760786)"
"(0, 0.009186547249555588)","(63, 0.007956172339618206)","(56, 0.004817229695618153)","(54, 0.0034410208463668823)","(1, 0.0033871897030621767)","(62, 0.002494598738849163)","(42, 0.0020929581951349974)","(28, 0.0018713293829932809)","(30, 0.001440374064259231)","(4, 0.0012503282632678747)"
"(0, 0.009037802927196026)","(64, 0.007802196778357029)","(56, 0.004890009760856628)","(1, 0.0036383953411132097)","(54, 0.0035721135791391134)","(42, 0.0021780976094305515)","(63, 0.0021378081291913986)","(28, 0.001882990705780685)","(30, 0.0013905717059969902)","(4, 0.0012307815486565232)"
"(65, 0.009118654765188694)","(0, 0.00871116854250431)","(56, 0.004720853641629219)","(1, 0.003559690900146961)","(54, 0.0034553557634353638)","(28, 0.001940774149261415)","(42, 0.0018850220367312431)","(64, 0.0017154314555227757)","(30, 0.0013354416005313396)","(4, 0.0012278994545340538)"
"(0, 0.008577941916882992)","(66, 0.00812656618654728)","(56, 0.004901107866317034)","(1, 0.0035928923171013594)","(54, 0.0033989367075264454)","(28, 0.0022576048504561186)","(42, 0.002076274948194623)","(65, 0.0019874798599630594)","(30, 0.001377370790578425)","(4, 0.0013041292550042272)"
"(67, 0.009432402439415455)","(0, 0.008465636521577835)","(56, 0.0043412973172962666)","(66, 0.003750801784917712)","(1, 0.0036492336075752974)","(54, 0.0032040991354733706)","(28, 0.0020695801358669996)","(42, 0.0018143673660233617)","(30, 0.001483202911913395)","(4, 0.0011671854881569743)"
"(68, 0.009913294576108456)","(0, 0.007477238308638334)","(56, 0.0038464993704110384)","(67, 0.0033943362068384886)","(1, 0.003300183219835162)","(54, 0.0030858218669891357)","(28, 0.0018703414825722575)","(66, 0.0018440078711137176)","(42, 0.0016524967504665256)","(30, 0.0014674016274511814)"
"(69, 0.009272160939872265)","(68, 0.008445513434708118)","(0, 0.0072388662956655025)","(56, 0.0032372893765568733)","(1, 0.0028517013415694237)","(54, 0.0025149446446448565)","(67, 0.001516105723567307)","(28, 0.0015143383061513305)","(66, 0.0014683188637718558)","(42, 0.0014445222914218903)"
"(70, 0.009454380720853806)","(0, 0.008665886707603931)","(68, 0.006079305429011583)","(56, 0.0030918142292648554)","(1, 0.0029973245691508055)","(69, 0.002794320695102215)","(54, 0.002422025892883539)","(42, 0.0014143063453957438)","(28, 0.0013438408495858312)","(66, 0.0011359318159520626)"
"(0, 0.008643383160233498)","(71, 0.007992339320480824)","(68, 0.005750594194978476)","(56, 0.003320935182273388)","(1, 0.0032390847336500883)","(54, 0.0026365858502686024)","(70, 0.0022064780350774527)","(28, 0.0017340900376439095)","(42, 0.0016140687512233853)","(4, 0.0011608769418671727)"
"(72, 0.009708017110824585)","(0, 0.0075971875339746475)","(68, 0.005506683606654406)","(56, 0.0033666861709207296)","(1, 0.0027787191793322563)","(54, 0.0025556522887200117)","(71, 0.0024108204524964094)","(28, 0.0015344717539846897)","(42, 0.001350977225229144)","(66, 0.0010078719351440668)"
"(73, 0.009075083769857883)","(0, 0.007786348462104797)","(68, 0.005443093366920948)","(56, 0.003163812682032585)","(1, 0.002879861043766141)","(54, 0.0025673320051282644)","(72, 0.0023614317178726196)","(28, 0.0014795251190662384)","(42, 0.0012730590533465147)","(71, 0.0011577853001654148)"
"(74, 0.009521059691905975)","(0, 0.009081379510462284)","(68, 0.004689351189881563)","(56, 0.003079725429415703)","(1, 0.0030734397005289793)","(73, 0.0024901467841118574)","(54, 0.0022747113835066557)","(28, 0.0014602888841181993)","(42, 0.0013246663147583604)","(30, 0.0010659581748768687)"
"(0, 0.009020015597343445)","(75, 0.008534246124327183)","(68, 0.004531389102339745)","(1, 0.003167851595208049)","(56, 0.0031440609600394964)","(74, 0.0027116253040730953)","(54, 0.002386589767411351)","(28, 0.0015147930243983865)","(42, 0.0014299474423751235)","(30, 0.0010151532478630543)"
"(0, 0.00871459860354662)","(76, 0.008061191067099571)","(68, 0.004986981395632029)","(1, 0.00323641300201416)","(56, 0.0032114905770868063)","(54, 0.0026099616661667824)","(75, 0.0019150779116898775)","(28, 0.001567572238855064)","(42, 0.0013663480058312416)","(30, 0.001115680206567049)"
"(0, 0.008150013163685799)","(77, 0.008025160059332848)","(68, 0.0045748259872198105)","(56, 0.0033210848923772573)","(1, 0.0030888947658240795)","(54, 0.0023971267510205507)","(76, 0.0022440694738179445)","(28, 0.0016501989448443055)","(42, 0.001370755722746253)","(30, 0.0010941321961581707)"
"(0, 0.0078178271651268)","(78, 0.007709929253906012)","(77, 0.005472843069583178)","(68, 0.004487251862883568)","(56, 0.002986541949212551)","(1, 0.0028794524259865284)","(54, 0.0022701548878103495)","(28, 0.0015011978102847934)","(42, 0.001183312968350947)","(30, 0.0010126398410648108)"
"(79, 0.008630501106381416)","(0, 0.008153282105922699)","(68, 0.00398053415119648)","(77, 0.003265698440372944)","(1, 0.002822624985128641)","(56, 0.002615401055663824)","(78, 0.0024538058787584305)","(54, 0.0020993768703192472)","(28, 0.0014669798547402024)","(42, 0.0012170880800113082)"
"(80, 0.010109963826835155)","(0, 0.007335972040891647)","(79, 0.005399001762270927)","(68, 0.0032484305556863546)","(77, 0.002604125766083598)","(1, 0.0025538108311593533)","(56, 0.002335349563509226)","(54, 0.0017966858576983213)","(28, 0.0012916293926537037)","(42, 0.0012235509930178523)"
"(81, 0.009317142888903618)","(0, 0.006856163963675499)","(80, 0.005054394714534283)","(79, 0.003386065596714616)","(68, 0.003116509411484003)","(1, 0.002446644939482212)","(77, 0.0023793254513293505)","(56, 0.002187995705753565)","(54, 0.0017553832149133086)","(28, 0.0011787216644734144)"
"(82, 0.009010317735373974)","(0, 0.007183128967881203)","(81, 0.005610576365143061)","(68, 0.0030199128668755293)","(79, 0.0029293226543813944)","(1, 0.002456351649016142)","(80, 0.0023493547923862934)","(77, 0.0022378272842615843)","(56, 0.002055333461612463)","(54, 0.0017705409554764628)"
"(0, 0.0084103187546134)","(83, 0.00820970069617033)","(81, 0.003077623201534152)","(68, 0.0029592181090265512)","(82, 0.0027910862118005753)","(79, 0.0027606019284576178)","(1, 0.002705271588638425)","(56, 0.0021403664723038673)","(77, 0.002116759307682514)","(80, 0.001920787151902914)"
"(84, 0.008133884519338608)","(0, 0.007439209148287773)","(68, 0.0032354951836168766)","(81, 0.0028235986828804016)","(79, 0.00274891615845263)","(1, 0.0027035546954721212)","(56, 0.0023338536266237497)","(83, 0.0021628697868436575)","(77, 0.0020928785670548677)","(54, 0.001717495615594089)"
"(85, 0.009332333691418171)","(0, 0.00754499202594161)","(68, 0.0030298829078674316)","(84, 0.002563543850556016)","(81, 0.0025552273727953434)","(1, 0.00248140562325716)","(79, 0.002431718399748206)","(56, 0.0021377273369580507)","(77, 0.0020276587456464767)","(80, 0.0016146644484251738)"
"(86, 0.00941142812371254)","(0, 0.007875673472881317)","(68, 0.00285134743899107)","(1, 0.0025180066004395485)","(81, 0.002371425274759531)","(79, 0.002330983290448785)","(85, 0.002251397119835019)","(56, 0.001912585343234241)","(77, 0.0018933151150122285)","(54, 0.0015652799047529697)"
"(0, 0.008844868279993534)","(87, 0.008834668435156345)","(68, 0.002939470810815692)","(1, 0.0027141007594764233)","(86, 0.0026664251927286386)","(79, 0.0022719569969922304)","(81, 0.0018525415798649192)","(77, 0.0018231443827971816)","(56, 0.0018070057267323136)","(54, 0.0016499018529430032)"
"(0, 0.008328620344400406)","(88, 0.007910073734819889)","(68, 0.0029497488867491484)","(1, 0.002777018817141652)","(79, 0.0023205894976854324)","(87, 0.0022624232806265354)","(56, 0.0021754999179393053)","(77, 0.0019467801321297884)","(81, 0.0018862454453483224)","(54, 0.0016886410303413868)"
"(89, 0.008893158286809921)","(0, 0.008214524015784264)","(68, 0.003089701756834984)","(1, 0.002794461790472269)","(79, 0.002333568874746561)","(56, 0.0022256767842918634)","(81, 0.0019459696486592293)","(88, 0.0018831980414688587)","(77, 0.001742118620313704)","(54, 0.0016687739407643676)"
"(0, 0.008245141245424747)","(90, 0.007170055061578751)","(68, 0.0031915148720145226)","(1, 0.0027382380794733763)","(79, 0.0023201834410429)","(56, 0.0021226697135716677)","(89, 0.0019995132461190224)","(81, 0.0018925644690170884)","(77, 0.0017492079641669989)","(54, 0.0016745300963521004)"
"(0, 0.008104098029434681)","(91, 0.006941917352378368)","(90, 0.002988365013152361)","(68, 0.0029600621201097965)","(1, 0.0028670825995504856)","(79, 0.0022018023300915956)","(56, 0.002041641855612397)","(81, 0.0019251229241490364)","(77, 0.001851125038228929)","(54, 0.0017337154131382704)"
"(0, 0.008545716293156147)","(92, 0.007313369307667017)","(1, 0.0033249766565859318)","(68, 0.003153011202812195)","(79, 0.002299055689945817)","(91, 0.002178625436499715)","(56, 0.0020880787633359432)","(54, 0.0020065056160092354)","(77, 0.0018923262832686305)","(81, 0.001721786567941308)"
"(0, 0.00855985563248396)","(93, 0.008073784410953522)","(1, 0.003130496246740222)","(68, 0.002913774223998189)","(56, 0.0022640423849225044)","(92, 0.0022249112371355295)","(79, 0.0021778373047709465)","(54, 0.001851042383350432)","(77, 0.0017668523360043764)","(28, 0.0013759348075836897)"
"(0, 0.008979009464383125)","(94, 0.008905228227376938)","(1, 0.0031501047778874636)","(93, 0.0027411843184381723)","(68, 0.002686460502445698)","(56, 0.0023039409425109625)","(79, 0.0020778272300958633)","(77, 0.0017311298288404942)","(54, 0.0017210138030350208)","(28, 0.001410472090356052)"
"(0, 0.008700186386704445)","(95, 0.008089005015790462)","(1, 0.003110055811703205)","(68, 0.0027065437752753496)","(94, 0.0024457762483507395)","(56, 0.002160456730052829)","(79, 0.00202163215726614)","(54, 0.0016675946535542607)","(77, 0.0016159042716026306)","(28, 0.0014493035851046443)"
"(96, 0.008830479346215725)","(0, 0.008465457707643509)","(95, 0.004302594810724258)","(1, 0.0028189467266201973)","(68, 0.0026004307437688112)","(79, 0.0018832291243597865)","(56, 0.0018542436882853508)","(77, 0.0016099571948871017)","(54, 0.0014290630351752043)","(28, 0.0013994649052619934)"
