"(18, 0.005155773367732763)","(17, 0.004835500847548246)","(15, 0.004641981329768896)","(19, 0.004595247562974691)","(16, 0.004550965037196875)","(22, 0.004053099546581507)","(20, 0.0039034727960824966)","(21, 0.0037593406159430742)","(0, 0.0029686728958040476)","(23, 0.0026196050457656384)"
"(18, 0.0046163322404026985)","(17, 0.004427728708833456)","(15, 0.00432524923235178)","(19, 0.00428064214065671)","(16, 0.0042514679953455925)","(23, 0.004227933939546347)","(22, 0.0037483328487724066)","(20, 0.003656025743111968)","(21, 0.0035052658058702946)","(0, 0.0028904571663588285)"
"(18, 0.0042571257799863815)","(17, 0.004167370963841677)","(15, 0.003999335691332817)","(16, 0.00398645643144846)","(23, 0.003926887642592192)","(19, 0.003841069992631674)","(24, 0.003719429951161146)","(22, 0.003530532121658325)","(20, 0.0034225983545184135)","(21, 0.0033071774523705244)"
"(18, 0.004019179381430149)","(17, 0.003922696225345135)","(16, 0.0037063073832541704)","(23, 0.0036930895876139402)","(15, 0.0036328709684312344)","(19, 0.0035397708415985107)","(24, 0.003417680272832513)","(25, 0.0033867370802909136)","(22, 0.0033318428322672844)","(21, 0.003110539400950074)"
"(0, 0.0054439278319478035)","(26, 0.003716200590133667)","(18, 0.0036453581415116787)","(17, 0.003542907303199172)","(23, 0.0034621392842382193)","(25, 0.0032841945067048073)","(24, 0.0032207404728978872)","(19, 0.0031728744506835938)","(22, 0.003124057548120618)","(16, 0.0031138272024691105)"
"(0, 0.007420876994729042)","(26, 0.0037588728591799736)","(18, 0.0037006186321377754)","(23, 0.0036530685611069202)","(25, 0.0034147638361901045)","(17, 0.003380973357707262)","(24, 0.003258354729041457)","(19, 0.0031018394511193037)","(22, 0.0029263626784086227)","(27, 0.002733345841988921)"
"(0, 0.00867019034922123)","(18, 0.003592540044337511)","(26, 0.0035052055027335882)","(23, 0.003388649318367243)","(24, 0.0033530707005411386)","(25, 0.0032490298617631197)","(19, 0.0031954601872712374)","(17, 0.002757525537163019)","(22, 0.0027470544446259737)","(15, 0.002601821441203356)"
"(0, 0.009516872465610504)","(25, 0.0033479102421551943)","(26, 0.00334093626588583)","(23, 0.0032050705049186945)","(19, 0.0031112811993807554)","(24, 0.0030795240309089422)","(18, 0.0029824471566826105)","(22, 0.0028165625408291817)","(17, 0.0027247595135122538)","(20, 0.002645615255460143)"
"(0, 0.00783100351691246)","(26, 0.0035193380899727345)","(23, 0.003387806471437216)","(25, 0.0032032281160354614)","(18, 0.0030746865086257458)","(24, 0.0030457235407084227)","(17, 0.0030010032933205366)","(22, 0.0029380032792687416)","(15, 0.0029008376877754927)","(21, 0.002729350933805108)"
"(0, 0.009128646925091743)","(23, 0.0033708405680954456)","(26, 0.003230850910767913)","(18, 0.0031625651754438877)","(24, 0.003024265868589282)","(22, 0.002987849060446024)","(25, 0.002967012580484152)","(17, 0.0028667068108916283)","(16, 0.002864293521270156)","(15, 0.0027852326165884733)"
"(0, 0.012926625087857246)","(23, 0.003267604159191251)","(17, 0.00290352338925004)","(18, 0.002847862197086215)","(26, 0.0028471481055021286)","(24, 0.0028265875298529863)","(25, 0.002798093482851982)","(22, 0.002715940587222576)","(15, 0.0026567899622023106)","(16, 0.002551365178078413)"
"(0, 0.012749352492392063)","(23, 0.003173681441694498)","(18, 0.0031682895496487617)","(24, 0.0029668044298887253)","(26, 0.0029288530349731445)","(25, 0.002857788698747754)","(17, 0.00285261869430542)","(15, 0.0027883010916411877)","(16, 0.002718101255595684)","(19, 0.0024575241841375828)"
"(0, 0.011715399101376534)","(18, 0.0031698965467512608)","(17, 0.0030818390659987926)","(26, 0.0030547857750207186)","(25, 0.003053500549867749)","(24, 0.0029484473634511232)","(16, 0.002871122444048524)","(19, 0.0027975800912827253)","(23, 0.0026634966488927603)","(15, 0.002524365670979023)"
"(0, 0.010714424774050713)","(18, 0.003369052428752184)","(26, 0.003230348927900195)","(17, 0.0032260632142424583)","(25, 0.003050523344427347)","(15, 0.002789286896586418)","(19, 0.0027784931007772684)","(23, 0.0027132760733366013)","(16, 0.00258060684427619)","(24, 0.0024509024806320667)"
"(0, 0.01208832859992981)","(18, 0.0033856439404189587)","(26, 0.0030468993354588747)","(19, 0.0028167543932795525)","(15, 0.0027672485448420048)","(23, 0.002757415873929858)","(17, 0.002754578599706292)","(16, 0.002739167306572199)","(25, 0.0024010103661566973)","(24, 0.00235603004693985)"
"(0, 0.011058105155825615)","(17, 0.0031186984851956367)","(18, 0.0030903411097824574)","(19, 0.0029963648412376642)","(16, 0.00284814415499568)","(23, 0.00280628795735538)","(22, 0.002632899908348918)","(26, 0.0025957960169762373)","(24, 0.0025852203834801912)","(15, 0.0025343680754303932)"
"(0, 0.012087816372513771)","(18, 0.0032937026116997004)","(17, 0.0031019567977637053)","(23, 0.0030267953407019377)","(19, 0.002575131133198738)","(25, 0.00255155679769814)","(26, 0.002501243259757757)","(22, 0.002493018750101328)","(24, 0.002446707570925355)","(16, 0.002446676604449749)"
"(0, 0.012476785108447075)","(18, 0.0033645511139184237)","(23, 0.002940795384347439)","(19, 0.002824826166033745)","(17, 0.0027307486161589622)","(24, 0.002713259542360902)","(26, 0.002622474916279316)","(22, 0.0026108580641448498)","(25, 0.0024678916670382023)","(21, 0.002395471092313528)"
"(0, 0.0095758605748415)","(23, 0.0031852172687649727)","(18, 0.0030988978687673807)","(19, 0.0030037998221814632)","(22, 0.002841783221811056)","(25, 0.002831702120602131)","(24, 0.0027646231465041637)","(17, 0.0027382923290133476)","(26, 0.002671866910532117)","(20, 0.0023834591265767813)"
"(0, 0.01106357853859663)","(23, 0.003201702842488885)","(18, 0.0028539157938212156)","(26, 0.002834516577422619)","(24, 0.002780900103971362)","(25, 0.0026753158308565617)","(19, 0.002557680243626237)","(17, 0.002493215724825859)","(22, 0.002394187031313777)","(20, 0.0023546970915049314)"
"(0, 0.01263047382235527)","(24, 0.0027902459260076284)","(23, 0.0026951886247843504)","(26, 0.0026862607337534428)","(25, 0.0026833624579012394)","(18, 0.00260980729945004)","(15, 0.002577472012490034)","(22, 0.0024909628555178642)","(19, 0.002359559293836355)","(16, 0.002279900712892413)"
"(0, 0.011228617280721664)","(23, 0.0030331348534673452)","(25, 0.0029020183719694614)","(26, 0.0028915787115693092)","(16, 0.002665347419679165)","(15, 0.0026512164622545242)","(22, 0.0026387483812868595)","(17, 0.0026034258771687746)","(18, 0.0025344158057123423)","(24, 0.0024895863607525826)"
"(0, 0.014253002591431141)","(23, 0.0029239607974886894)","(26, 0.0028467706870287657)","(17, 0.002790992148220539)","(18, 0.002668325789272785)","(24, 0.002579411258921027)","(16, 0.002509788842871785)","(25, 0.00238958396948874)","(15, 0.002285559428855777)","(22, 0.0021821337286382914)"
"(0, 0.01737917587161064)","(18, 0.002875502221286297)","(17, 0.002649676753208041)","(24, 0.0024591744877398014)","(25, 0.002452461514621973)","(23, 0.0024153583217412233)","(26, 0.0023648301139473915)","(19, 0.0021341871470212936)","(16, 0.002128491410985589)","(22, 0.0019589003641158342)"
"(0, 0.016727836802601814)","(18, 0.0029679727740585804)","(26, 0.0026405872777104378)","(25, 0.002589075593277812)","(19, 0.0025089927949011326)","(17, 0.0024540768936276436)","(23, 0.00236904202029109)","(24, 0.0022044116631150246)","(15, 0.002120653633028269)","(16, 0.0019036559388041496)"
"(0, 0.014855445362627506)","(26, 0.002795262262225151)","(18, 0.002782888477668166)","(19, 0.002608843380585313)","(15, 0.0024379887618124485)","(25, 0.0023370031267404556)","(23, 0.0023051875177770853)","(16, 0.0022453435231000185)","(17, 0.0022307634353637695)","(24, 0.0021820825058966875)"
"(0, 0.014233538880944252)","(17, 0.002533090068027377)","(26, 0.002500582253560424)","(16, 0.0024772584438323975)","(18, 0.0024732209276407957)","(19, 0.0024028148036450148)","(25, 0.0022859633900225163)","(15, 0.0022254534997045994)","(23, 0.002224838128313422)","(21, 0.0021292914170771837)"
"(0, 0.016702016815543175)","(17, 0.0026576160453259945)","(18, 0.0026511121541261673)","(23, 0.0023906517308205366)","(22, 0.0023221978917717934)","(26, 0.002275058999657631)","(15, 0.0021738549694418907)","(16, 0.002136137569323182)","(21, 0.002046085661277175)","(25, 0.0020321779884397984)"
"(0, 0.016589606180787086)","(18, 0.0028677009977400303)","(23, 0.0027096986304968596)","(17, 0.00237172725610435)","(22, 0.002311214106157422)","(19, 0.002233064966276288)","(16, 0.002150973305106163)","(26, 0.0021102384198457003)","(24, 0.002099662320688367)","(15, 0.002096450887620449)"
"(0, 0.01638730801641941)","(23, 0.002678880700841546)","(18, 0.002521650865674019)","(19, 0.002383897081017494)","(24, 0.0023782956413924694)","(17, 0.002349770162254572)","(15, 0.002252749865874648)","(25, 0.002082325052469969)","(22, 0.0020508801098912954)","(16, 0.002019269159063697)"
"(0, 0.015368428081274033)","(15, 0.002775241155177355)","(18, 0.002556978492066264)","(23, 0.002383630955591798)","(25, 0.002373417839407921)","(24, 0.002348833717405796)","(16, 0.0023044708650559187)","(17, 0.00226110452786088)","(26, 0.0021692782174795866)","(19, 0.0021436521783471107)"
"(0, 0.013467568904161453)","(16, 0.002810001140460372)","(15, 0.002757616573944688)","(17, 0.0025707827880978584)","(26, 0.002525425050407648)","(18, 0.0025092519354075193)","(25, 0.002436016220599413)","(19, 0.0021995357237756252)","(24, 0.0021484876051545143)","(23, 0.0021102058235555887)"
"(0, 0.013168109580874443)","(17, 0.003021831624209881)","(18, 0.0027061032596975565)","(16, 0.0026454594917595387)","(15, 0.002523123286664486)","(26, 0.002473781816661358)","(23, 0.0022897308226674795)","(25, 0.002152631524950266)","(22, 0.0021351829636842012)","(19, 0.0020561700221151114)"
"(0, 0.013613855466246605)","(18, 0.0032697259448468685)","(17, 0.0029417918995022774)","(16, 0.0024860291741788387)","(23, 0.0024758719373494387)","(19, 0.0022949494887143373)","(15, 0.0022159465588629246)","(26, 0.002205912722274661)","(24, 0.0020027440041303635)","(22, 0.0018911153310909867)"
"(0, 0.015659339725971222)","(18, 0.003163206623867154)","(19, 0.0027615069411695004)","(17, 0.0027396846562623978)","(23, 0.002172451000660658)","(16, 0.0021497001871466637)","(24, 0.0021313747856765985)","(15, 0.002023380948230624)","(25, 0.001978633226826787)","(26, 0.001861311960965395)"
"(0, 0.018096789717674255)","(18, 0.0027900158893316984)","(19, 0.00248137884773314)","(17, 0.0022419989109039307)","(15, 0.002163893776014447)","(23, 0.002032359130680561)","(25, 0.002019132487475872)","(20, 0.0020048865117132664)","(26, 0.0019182105315849185)","(16, 0.0018818541429936886)"
"(0, 0.021234668791294098)","(18, 0.0022683024872094393)","(19, 0.0021532843820750713)","(15, 0.0020979701075702906)","(16, 0.0020000895019620657)","(17, 0.0019399273442104459)","(26, 0.0018985436763614416)","(21, 0.0018271198496222496)","(23, 0.0017767521785572171)","(20, 0.001774455769918859)"
"(0, 0.020581252872943878)","(17, 0.002308790571987629)","(18, 0.00216652755625546)","(22, 0.0021663568913936615)","(16, 0.0021212794817984104)","(23, 0.0020843171514570713)","(19, 0.0019169615115970373)","(15, 0.0018768425798043609)","(21, 0.0018409591866657138)","(26, 0.001756187411956489)"
"(0, 0.01699770987033844)","(23, 0.002714719856157899)","(18, 0.0026743339840322733)","(17, 0.0025677168741822243)","(22, 0.0022399325389415026)","(15, 0.002037342172116041)","(16, 0.002008155221119523)","(24, 0.001955451676622033)","(19, 0.0019445439102128148)","(26, 0.001912921667098999)"
"(0, 0.018216412514448166)","(18, 0.0027040683198720217)","(23, 0.002553435042500496)","(24, 0.002305084140971303)","(17, 0.002184194978326559)","(19, 0.002179550938308239)","(22, 0.002056419849395752)","(15, 0.0020384551025927067)","(16, 0.0019785230979323387)","(25, 0.0018873716471716762)"
"(0, 0.01907395012676716)","(23, 0.002333470620214939)","(18, 0.002287311479449272)","(25, 0.002264538314193487)","(19, 0.002180495299398899)","(24, 0.0021701788064092398)","(17, 0.0021301698870956898)","(15, 0.002002765191718936)","(16, 0.0019451410043984652)","(26, 0.0019439394818618894)"
"(0, 0.018331490457057953)","(26, 0.0023235096596181393)","(18, 0.002298530424013734)","(15, 0.0022143633104860783)","(25, 0.00218408671207726)","(17, 0.0021620236802846193)","(23, 0.002019088249653578)","(24, 0.0020132295321673155)","(16, 0.0019828544463962317)","(19, 0.001901602721773088)"
"(0, 0.018137028440833092)","(18, 0.0023343765642493963)","(26, 0.002241805661469698)","(16, 0.00218979362398386)","(17, 0.0021825837902724743)","(15, 0.0021358325611799955)","(25, 0.002032437827438116)","(19, 0.0019072071881964803)","(23, 0.00186336156912148)","(22, 0.001827369211241603)"
"(0, 0.015568995848298073)","(17, 0.0026028049178421497)","(18, 0.002536135958507657)","(23, 0.0023266542702913284)","(15, 0.002321900799870491)","(26, 0.0022838839795440435)","(16, 0.0022790932562202215)","(19, 0.0020826305262744427)","(22, 0.002077537588775158)","(25, 0.0019171559251844883)"
"(0, 0.014911660924553871)","(18, 0.002837841399013996)","(17, 0.0025725001469254494)","(23, 0.002437838353216648)","(16, 0.0023547981400042772)","(15, 0.002243377035483718)","(19, 0.0021559775341302156)","(24, 0.002050636801868677)","(26, 0.0019917788449674845)","(22, 0.0018255306640639901)"
"(0, 0.012646987102925777)","(18, 0.00286474940367043)","(17, 0.002691899426281452)","(19, 0.002471510786563158)","(16, 0.002269848482683301)","(24, 0.0022368954960256815)","(23, 0.002215904649347067)","(25, 0.00213542184792459)","(15, 0.0020681938622146845)","(26, 0.0019298894330859184)"
"(0, 0.015214533545076847)","(18, 0.0027799380477517843)","(17, 0.0024059212300926447)","(19, 0.0023000871296972036)","(25, 0.002167369471862912)","(15, 0.0021636318415403366)","(26, 0.002135133370757103)","(23, 0.002127812011167407)","(16, 0.0019713619258254766)","(22, 0.0018497118726372719)"
"(0, 0.017374461516737938)","(18, 0.00251504173502326)","(19, 0.002243723487481475)","(26, 0.002160624833777547)","(17, 0.0020977198146283627)","(23, 0.0020802586805075407)","(16, 0.002067349851131439)","(15, 0.0019819873850792646)","(25, 0.001799324993044138)","(22, 0.0017950850306078792)"
"(0, 0.019393660128116608)","(17, 0.0022062885109335184)","(18, 0.0021898807026445866)","(23, 0.0020153350196778774)","(19, 0.002004246925935149)","(15, 0.001977589214220643)","(22, 0.0019172525499016047)","(16, 0.0018697853665798903)","(26, 0.0017620539292693138)","(24, 0.0016982437809929252)"
"(0, 0.023160502314567566)","(18, 0.002119244309142232)","(15, 0.0020703766494989395)","(23, 0.001976129598915577)","(17, 0.001846308703534305)","(16, 0.0017361280042678118)","(22, 0.0016477102180942893)","(19, 0.0016188506269827485)","(26, 0.0015681302174925804)","(25, 0.0015224744565784931)"
"(0, 0.01967417448759079)","(15, 0.0022819337900727987)","(16, 0.0022771882358938456)","(18, 0.0021971212700009346)","(17, 0.0021223092917352915)","(23, 0.0021040011197328568)","(19, 0.0019335364922881126)","(24, 0.0018775585340335965)","(22, 0.001812707749195397)","(26, 0.0017533801728859544)"
"(0, 0.017364293336868286)","(17, 0.0025343000888824463)","(15, 0.0023337677121162415)","(18, 0.0023204826284199953)","(16, 0.0022869675885885954)","(23, 0.0021663415245711803)","(25, 0.0019374488620087504)","(24, 0.0018569636158645153)","(19, 0.0018503820756450295)","(26, 0.0018183138454332948)"
"(0, 0.016650773584842682)","(18, 0.0027695680037140846)","(17, 0.0025640272069722414)","(15, 0.00243672588840127)","(16, 0.002341300481930375)","(23, 0.0020514822099357843)","(26, 0.002043446758762002)","(19, 0.0019641623366624117)","(25, 0.0019120641518384218)","(24, 0.001903920783661306)"
"(0, 0.018029529601335526)","(18, 0.002657463541254401)","(17, 0.002482461975887418)","(15, 0.002316501457244158)","(16, 0.002288722200319171)","(19, 0.002221085596829653)","(26, 0.0018825947772711515)","(25, 0.0018306554993614554)","(23, 0.00177521794103086)","(24, 0.0016766327898949385)"
"(0, 0.018475128337740898)","(18, 0.0026207733899354935)","(17, 0.002488229190930724)","(15, 0.002277321182191372)","(16, 0.002243233844637871)","(19, 0.0021549679804593325)","(23, 0.0018912028754130006)","(26, 0.001868444262072444)","(25, 0.0016948330448940396)","(20, 0.0016532127046957612)"
"(0, 0.02018246427178383)","(18, 0.002613276243209839)","(17, 0.0024130523670464754)","(16, 0.0021837507374584675)","(19, 0.0020992765203118324)","(15, 0.0019371503731235862)","(23, 0.0016994785983115435)","(26, 0.0016808132641017437)","(21, 0.001596305170096457)","(20, 0.001581813208758831)"
"(0, 0.015010986477136612)","(18, 0.002918598707765341)","(17, 0.0027340734377503395)","(19, 0.002441305899992585)","(16, 0.0021445464808493853)","(22, 0.002076722914353013)","(23, 0.002039915882050991)","(15, 0.0018840443808585405)","(20, 0.001842797384597361)","(21, 0.0018217532197013497)"
"(0, 0.01510385237634182)","(18, 0.002864899579435587)","(19, 0.002392978873103857)","(23, 0.0023691619280725718)","(17, 0.0023332356940954924)","(15, 0.002061173552647233)","(22, 0.002025202615186572)","(20, 0.0018680361099541187)","(26, 0.0018401253037154675)","(21, 0.0018175884615629911)"
"(0, 0.015266443602740765)","(18, 0.0024496065452694893)","(19, 0.0023306349758058786)","(15, 0.0023154497612267733)","(23, 0.002280702581629157)","(16, 0.0020010238513350487)","(24, 0.0019849431701004505)","(22, 0.0019659241661429405)","(17, 0.001956541556864977)","(21, 0.001801067148335278)"
"(0, 0.015383856371045113)","(15, 0.0025409655645489693)","(16, 0.0023089649621397257)","(23, 0.0022755502723157406)","(17, 0.0022163474932312965)","(18, 0.0021117853466421366)","(19, 0.002014530124142766)","(22, 0.002001510700210929)","(25, 0.001987946219742298)","(24, 0.0019538220949470997)"
"(0, 0.01664036698639393)","(15, 0.00273765716701746)","(16, 0.0024261174257844687)","(17, 0.0024160302709788084)","(18, 0.002258016960695386)","(23, 0.0022556644398719072)","(26, 0.0019496353343129158)","(22, 0.0019200791139155626)","(24, 0.0018896892433986068)","(25, 0.0018855860689654946)"
"(0, 0.018800919875502586)","(16, 0.002479812828823924)","(17, 0.002448371611535549)","(18, 0.002379617653787136)","(15, 0.002158059971407056)","(23, 0.0020476938225328922)","(26, 0.0018060804577544332)","(24, 0.0017731660045683384)","(22, 0.0017545383889228106)","(25, 0.001748290960676968)"
"(0, 0.022772949188947678)","(17, 0.002506098710000515)","(18, 0.002427492057904601)","(16, 0.0018952335231006145)","(23, 0.0018613380379974842)","(19, 0.0018017905531451106)","(15, 0.0017801086651161313)","(26, 0.0016478747129440308)","(25, 0.0016342534217983484)","(24, 0.001588874263688922)"
"(0, 0.018715959042310715)","(18, 0.0030437768436968327)","(17, 0.0023726855870336294)","(19, 0.002274052705615759)","(15, 0.0021070102229714394)","(16, 0.0019867760129272938)","(26, 0.0019106727559119463)","(25, 0.001835120958276093)","(23, 0.0018160962499678135)","(24, 0.0018030443461611867)"
"(0, 0.01694139651954174)","(18, 0.0026773083955049515)","(19, 0.0026266276836395264)","(15, 0.0022977571934461594)","(17, 0.002290173666551709)","(16, 0.0021658234763890505)","(26, 0.001983251655474305)","(25, 0.0019048821413889527)","(20, 0.001817388110794127)","(23, 0.001643685158342123)"
"(0, 0.017205383628606796)","(18, 0.002431425964459777)","(17, 0.0023576116655021906)","(15, 0.0023484164848923683)","(16, 0.0022406261414289474)","(19, 0.0021808173041790724)","(20, 0.001982280984520912)","(26, 0.0019357471028342843)","(23, 0.0018178218742832541)","(22, 0.001789574045687914)"
"(0, 0.019120067358016968)","(18, 0.002500213449820876)","(17, 0.002421808196231723)","(16, 0.0022308260668069124)","(23, 0.0020483441185206175)","(19, 0.001971741206943989)","(21, 0.0019422329496592283)","(22, 0.0019364305771887302)","(15, 0.0018552084220573306)","(26, 0.0016351817175745964)"
"(0, 0.018667791038751602)","(18, 0.0025864981580525637)","(17, 0.0024653172586113214)","(23, 0.0022522711660712957)","(22, 0.0021752994507551193)","(19, 0.002058014739304781)","(16, 0.0017910461174324155)","(15, 0.0017758304020389915)","(24, 0.00173119455575943)","(21, 0.0016128914430737495)"
"(0, 0.019268719479441643)","(18, 0.002545366296544671)","(23, 0.0024321204982697964)","(15, 0.0020593246445059776)","(19, 0.0020520263351500034)","(17, 0.0019022017950192094)","(24, 0.0018613818101584911)","(22, 0.0017655021511018276)","(16, 0.0016867804806679487)","(25, 0.0016833627596497536)"
"(0, 0.016072195023298264)","(15, 0.0023556884843856096)","(19, 0.002244272269308567)","(24, 0.0022395094856619835)","(23, 0.00220107426866889)","(18, 0.002198232337832451)","(16, 0.002158326795324683)","(25, 0.0019780267030000687)","(17, 0.0019683493301272392)","(26, 0.0018470718059688807)"
"(0, 0.013913874514400959)","(15, 0.002581448759883642)","(17, 0.002481055213138461)","(16, 0.002416441449895501)","(25, 0.002318152692168951)","(18, 0.002219258574768901)","(26, 0.0021430933848023415)","(23, 0.002068731701001525)","(24, 0.0019272810313850641)","(19, 0.001871081767603755)"
"(0, 0.015018701553344727)","(17, 0.0025005065836012363)","(18, 0.0024964152835309505)","(15, 0.0024718004278838634)","(16, 0.002417187672108412)","(26, 0.0022303443402051926)","(23, 0.0020475517958402634)","(25, 0.001858715433627367)","(22, 0.0018224767409265041)","(19, 0.0017422420205548406)"
"(0, 0.012523499317467213)","(18, 0.0028315328527241945)","(17, 0.002791662234812975)","(16, 0.0025498911272734404)","(15, 0.0023668156936764717)","(23, 0.0022605734411627054)","(19, 0.0022128988057374954)","(22, 0.0020090232137590647)","(26, 0.0020067349541932344)","(24, 0.001874424866400659)"
