"(0, 0.02993861958384514)","(47, 0.001809456036426127)","(18, 0.0014050465542823076)","(26, 0.0012189719127491117)","(19, 0.0012083858018741012)","(25, 0.0011845333501696587)","(23, 0.00108491035643965)","(17, 0.0010799836600199342)","(15, 0.0009518074803054333)","(24, 0.0009355143993161619)"
"(0, 0.03227478638291359)","(48, 0.0022647029254585505)","(19, 0.0010445427615195513)","(26, 0.00103505898732692)","(18, 0.0010241795098409057)","(15, 0.0010014150757342577)","(16, 0.0008368088165298104)","(25, 0.0008031321922317147)","(20, 0.0007862863130867481)","(23, 0.0007796856807544827)"
"(0, 0.03219708055257797)","(49, 0.0023046298883855343)","(16, 0.0009981499752029777)","(17, 0.0009580710320733488)","(19, 0.0008893053163774312)","(26, 0.0008414031472057104)","(18, 0.0008315494633279741)","(21, 0.0008125530439428985)","(25, 0.0008124242885969579)","(20, 0.0007835574215278029)"
"(0, 0.033227890729904175)","(50, 0.0022134215105324984)","(17, 0.001099219312891364)","(18, 0.001034818240441382)","(23, 0.0009020984289236367)","(22, 0.0008999559213407338)","(26, 0.0007946889381855726)","(21, 0.0007612688932567835)","(16, 0.0007319417782127857)","(15, 0.0007068238919600844)"
"(0, 0.03199053928256035)","(51, 0.002499188529327512)","(18, 0.001259917626157403)","(23, 0.001096199150197208)","(19, 0.0009109127568081021)","(22, 0.0009055137634277344)","(50, 0.0009044914040714502)","(17, 0.0008812719606794417)","(24, 0.0007844243664294481)","(16, 0.0007321385783143342)"
"(0, 0.033421922475099564)","(52, 0.0022632121108472347)","(23, 0.001018649316392839)","(19, 0.0010050052078440785)","(18, 0.000925642263609916)","(24, 0.000890841765794903)","(17, 0.0008073812932707369)","(25, 0.0007486501126550138)","(15, 0.0007375712739303708)","(22, 0.0007151745376177132)"
"(0, 0.03335229307413101)","(53, 0.002106458181515336)","(15, 0.0010400749742984772)","(18, 0.0008541161078028381)","(25, 0.0008524747099727392)","(24, 0.0008273491403087974)","(23, 0.0008006218122318387)","(16, 0.0007448619580827653)","(19, 0.0007357090944424272)","(26, 0.0007284927414730191)"
"(0, 0.03274634853005409)","(54, 0.0020668141078203917)","(16, 0.0010986797278746963)","(15, 0.0010059948544949293)","(17, 0.0009178173495456576)","(26, 0.0009157414897345006)","(25, 0.0009083333425223827)","(18, 0.0008635315462015569)","(19, 0.0007995156920515001)","(24, 0.0007556432392448187)"
"(0, 0.033463362604379654)","(55, 0.0019921227358281612)","(54, 0.0013309151399880648)","(17, 0.001123189926147461)","(16, 0.0008757197647355497)","(18, 0.0008480173419229686)","(26, 0.0008098080870695412)","(22, 0.0007802070467732847)","(23, 0.0007746514747850597)","(15, 0.0007684564334340394)"
"(0, 0.03415892645716667)","(56, 0.002231300575658679)","(18, 0.001193016767501831)","(17, 0.001003689132630825)","(23, 0.0008975961827673018)","(55, 0.0008155024261213839)","(16, 0.0007563685066998005)","(19, 0.0007251224014908075)","(26, 0.0006890922668389976)","(24, 0.0006519931484945118)"
"(0, 0.03254442289471626)","(57, 0.002085587941110134)","(18, 0.001116681145504117)","(19, 0.001074915868230164)","(56, 0.0009433123632334173)","(17, 0.0008898741216398776)","(24, 0.0007747504278086126)","(23, 0.0007071189465932548)","(25, 0.0006739427335560322)","(16, 0.0006080785533413291)"
"(0, 0.03341173008084297)","(58, 0.002300042426213622)","(18, 0.0009957873262465)","(19, 0.0009716249769553542)","(25, 0.0008510295883752406)","(20, 0.0008331714780069888)","(15, 0.0007875524461269379)","(17, 0.0007222351268865168)","(26, 0.0007029740372672677)","(23, 0.0007001198828220367)"
"(0, 0.032233644276857376)","(59, 0.002146781887859106)","(19, 0.0008826521225273609)","(26, 0.0008665110217407346)","(21, 0.0008573952363803983)","(15, 0.0008522063726559281)","(18, 0.0008438867516815662)","(16, 0.0008398507488891482)","(46, 0.0007768088835291564)","(20, 0.000747075246181339)"
"(0, 0.03346569836139679)","(60, 0.002092522569000721)","(22, 0.0009756404324434698)","(17, 0.0009312996407970786)","(16, 0.0008459663367830217)","(23, 0.0007864482467994094)","(21, 0.0007358889561146498)","(18, 0.0007353977998718619)","(59, 0.0006985424552112818)","(19, 0.0006687624845653772)"
"(0, 0.033518992364406586)","(61, 0.0023736958391964436)","(23, 0.0010909705888479948)","(18, 0.000987441511824727)","(17, 0.0009658843046054244)","(22, 0.0008196732378564775)","(15, 0.0006913971737958491)","(16, 0.0006617833860218525)","(24, 0.0006444472237490118)","(26, 0.0006137193995527923)"
"(0, 0.033421847969293594)","(62, 0.0018857045797631145)","(18, 0.0010383931221440434)","(23, 0.0009672030573710799)","(24, 0.0009076001006178558)","(19, 0.0008266122895292938)","(17, 0.0007720187422819436)","(15, 0.0007289393106475472)","(22, 0.00072070601163432)","(16, 0.0006992947892285883)"
"(0, 0.03426460176706314)","(63, 0.0021583770867437124)","(25, 0.0008607873460277915)","(19, 0.0007916396716609597)","(23, 0.0007702207658439875)","(18, 0.0007552310707978904)","(24, 0.0007467426476068795)","(17, 0.0007456615567207336)","(15, 0.0007092705345712602)","(62, 0.0006739981472492218)"
"(0, 0.03371509164571762)","(64, 0.0023648147471249104)","(26, 0.0009062752360478044)","(15, 0.0008517013629898429)","(18, 0.0008193030953407288)","(63, 0.0007999904337339103)","(25, 0.0007935860776342452)","(17, 0.0007884749793447554)","(16, 0.0007346151978708804)","(24, 0.0006596489110961556)"
"(0, 0.03485557436943054)","(65, 0.0022696785163134336)","(18, 0.0008567848708480597)","(17, 0.0008355238824151456)","(16, 0.0008338373736478388)","(26, 0.0007874296861700714)","(19, 0.0006865516188554466)","(15, 0.0006671187002211809)","(22, 0.0006643914966844022)","(25, 0.0006623718072660267)"
"(0, 0.03427543491125107)","(66, 0.0020987156312912703)","(17, 0.0009537363075651228)","(18, 0.0008999949786812067)","(23, 0.0007608476444147527)","(19, 0.000701000215485692)","(22, 0.0006744848215021193)","(16, 0.0006612205761484802)","(26, 0.0006540568429045379)","(15, 0.0006487097125500441)"
"(0, 0.03481461852788925)","(67, 0.0020579483825713396)","(18, 0.0010511594591662288)","(23, 0.0008242066251114011)","(17, 0.0008194211404770613)","(19, 0.0007797701400704682)","(16, 0.0006946336943656206)","(24, 0.0006688569555990398)","(15, 0.0006426019826903939)","(22, 0.0005725566879846156)"
"(0, 0.03516846522688866)","(68, 0.0020164228044450283)","(18, 0.000889334362000227)","(19, 0.0008891640463843942)","(67, 0.0008531718049198389)","(17, 0.0007852801936678588)","(24, 0.0006978401797823608)","(23, 0.0006650222931057215)","(25, 0.0006516653229482472)","(16, 0.0006114640855230391)"
"(0, 0.035173844546079636)","(69, 0.0022848036605864763)","(68, 0.0010042323265224695)","(18, 0.0007917073089629412)","(19, 0.0006699347286485136)","(17, 0.0006533560226671398)","(23, 0.0006394907832145691)","(25, 0.0006349653122015297)","(26, 0.0006048860959708691)","(20, 0.0005753478617407382)"
"(0, 0.035244956612586975)","(70, 0.0015250141732394695)","(18, 0.0007255314267240465)","(69, 0.0007070850115269423)","(23, 0.0006908309296704829)","(26, 0.0006740973913110793)","(19, 0.0006686894339509308)","(21, 0.0006115438300184906)","(22, 0.0006099859019741416)","(24, 0.0005565419560298324)"
"(0, 0.035749975591897964)","(71, 0.0019794199615716934)","(23, 0.000755086075514555)","(22, 0.0007500496576540172)","(17, 0.0006417661788873374)","(70, 0.000620553211774677)","(18, 0.0006161776254884899)","(19, 0.0006135229486972094)","(24, 0.000591258576605469)","(25, 0.0005712866550311446)"
"(0, 0.0331542044878006)","(72, 0.0023587485775351524)","(23, 0.0009209450799971819)","(15, 0.0007809246890246868)","(18, 0.0007468104595318437)","(59, 0.0006938523147255182)","(24, 0.0006801481358706951)","(25, 0.0006471796077676117)","(26, 0.0006410981877706945)","(22, 0.0006373514188453555)"
"(0, 0.03417320176959038)","(73, 0.0021572806872427464)","(16, 0.0007836429867893457)","(24, 0.0007607488078065217)","(72, 0.0007568059954792261)","(23, 0.0007487261318601668)","(15, 0.0007086716359481215)","(18, 0.0006778782699257135)","(17, 0.0006634771707467735)","(25, 0.0006611926946789026)"
"(0, 0.035247355699539185)","(74, 0.002369785448536277)","(17, 0.0008380573708564043)","(25, 0.0007453264552168548)","(23, 0.0006825359305366874)","(73, 0.0006719805533066392)","(18, 0.0006626504473388195)","(16, 0.0006461694720201194)","(26, 0.0006408636108972132)","(15, 0.0005977064138278365)"
"(0, 0.03597569838166237)","(75, 0.002174409106373787)","(18, 0.0008399030775763094)","(26, 0.0007017715252004564)","(17, 0.0006912726094014943)","(74, 0.0006525354110635817)","(23, 0.0005736657767556608)","(25, 0.0005708441021852195)","(16, 0.0005538018303923309)","(24, 0.0005411276360973716)"
"(0, 0.03552643582224846)","(76, 0.0026105884462594986)","(18, 0.0007590898894704878)","(19, 0.0007067273836582899)","(17, 0.0006530579994432628)","(26, 0.000580001447815448)","(25, 0.0005545828025788069)","(75, 0.000535177590791136)","(16, 0.0005335891037248075)","(15, 0.0005146941402927041)"
"(0, 0.03487396612763405)","(77, 0.002487481338903308)","(76, 0.0008217772701755166)","(18, 0.0007833293057046831)","(19, 0.0007010655244812369)","(17, 0.0006823504227213562)","(23, 0.0006143677164800465)","(26, 0.0006139704491943121)","(15, 0.0005860997480340302)","(20, 0.0005662507028318942)"
"(0, 0.03647896647453308)","(78, 0.0025247931480407715)","(77, 0.0007897715549916029)","(18, 0.0006423932500183582)","(19, 0.0005639904993586242)","(17, 0.0005496232188306749)","(21, 0.0005121869035065174)","(16, 0.0004977814969606698)","(26, 0.0004780229937750846)","(23, 0.0004630683397408575)"
"(0, 0.03633009269833565)","(79, 0.0019092047587037086)","(18, 0.0006520688766613603)","(17, 0.000631597067695111)","(22, 0.0006132136331871152)","(19, 0.0005727368406951427)","(23, 0.0005325771635398269)","(21, 0.000469992752186954)","(25, 0.000459071685327217)","(16, 0.00044735579285770655)"
"(0, 0.03603937476873398)","(80, 0.0023707242216914892)","(23, 0.0007182335830293596)","(18, 0.0006995680741965771)","(79, 0.0006912010721862316)","(19, 0.000553706893697381)","(22, 0.0005522729479707778)","(17, 0.0005503359716385603)","(26, 0.0004794609558302909)","(15, 0.0004637060919776559)"
"(0, 0.035982295870780945)","(81, 0.002514318795874715)","(80, 0.0009525777422823012)","(23, 0.0006323687848635018)","(18, 0.000574521254748106)","(24, 0.0005681018810719252)","(19, 0.000551846344023943)","(15, 0.0005264781648293138)","(22, 0.0004946413682773709)","(16, 0.00044127003639005125)"
"(0, 0.035746827721595764)","(82, 0.0021364493295550346)","(81, 0.0011756099993363023)","(15, 0.0006366288871504366)","(25, 0.0005749784177169204)","(23, 0.0005738500040024519)","(16, 0.0005205488414503634)","(17, 0.0005046597216278315)","(24, 0.0005031537730246782)","(80, 0.00049294886412099)"
"(0, 0.03648272156715393)","(83, 0.0017951175104826689)","(15, 0.0008343806839548051)","(16, 0.0006849196506664157)","(82, 0.0006196137983351946)","(17, 0.0006171744898892939)","(26, 0.000588943948969245)","(18, 0.0005439065280370414)","(23, 0.0005350253195501864)","(25, 0.0005223722546361387)"
"(0, 0.0354510135948658)","(84, 0.00288370531052351)","(16, 0.0008324470836669207)","(17, 0.0007925465470179915)","(18, 0.0006657445337623358)","(83, 0.0006436395924538374)","(15, 0.0005979801644571126)","(26, 0.0005294097936712205)","(23, 0.0004906324902549386)","(25, 0.00047238529077731073)"
"(0, 0.03442395105957985)","(85, 0.002187777543440461)","(17, 0.0009953629923984408)","(18, 0.0009212329750880599)","(72, 0.000638093042653054)","(16, 0.0006046757334843278)","(84, 0.0006033261306583881)","(19, 0.0005864292616024613)","(15, 0.0005840362864546478)","(23, 0.0005747838295064867)"
"(0, 0.0349816232919693)","(86, 0.0024096565321087837)","(18, 0.001090155215933919)","(19, 0.0007554281037300825)","(17, 0.0007305496837943792)","(15, 0.0006367437308654189)","(16, 0.0005839526420459151)","(26, 0.0004994039190933108)","(23, 0.0004826429358217865)","(24, 0.000478994392324239)"
"(0, 0.03589843213558197)","(87, 0.0021672528237104416)","(19, 0.0008933044737204909)","(18, 0.0007736259722150862)","(17, 0.0006413358496502042)","(16, 0.000615463126450777)","(15, 0.0006132303387857974)","(20, 0.0005382288945838809)","(86, 0.0004817153385374695)","(25, 0.0004655593656934798)"
"(0, 0.03673798590898514)","(88, 0.002114994451403618)","(17, 0.0006483095930889249)","(18, 0.0006420469144359231)","(19, 0.0005683076451532543)","(20, 0.0005627553327940404)","(87, 0.0005516532110050321)","(15, 0.0005516511155292392)","(16, 0.0005469436873681843)","(21, 0.00047423853538930416)"
"(0, 0.03570106625556946)","(89, 0.00253334641456604)","(18, 0.0007241937564685941)","(17, 0.0006585422088392079)","(88, 0.0006426894688047469)","(21, 0.0005872708279639482)","(22, 0.0005502551794052124)","(16, 0.0005499109392985702)","(19, 0.0005443331319838762)","(23, 0.0005265371291898191)"
"(0, 0.03650694712996483)","(90, 0.0026621236465871334)","(89, 0.0007254239753820002)","(18, 0.0007034629816189408)","(22, 0.0006927491631358862)","(23, 0.0006575594889000058)","(17, 0.0006383280269801617)","(19, 0.0005865703569725156)","(24, 0.00042965172906406224)","(21, 0.00041711865924298763)"
"(0, 0.036785490810871124)","(91, 0.0021030448842793703)","(90, 0.0008623407920822501)","(23, 0.0007665492594242096)","(18, 0.0006616392638534307)","(19, 0.0005500218248926103)","(24, 0.0005235311109572649)","(15, 0.0004945152904838324)","(22, 0.0004525749245658517)","(25, 0.00041115120984613895)"
"(0, 0.037897489964962006)","(92, 0.002574705518782139)","(24, 0.0005940874107182026)","(91, 0.0005526237073354423)","(15, 0.0005494334036484361)","(23, 0.0005114263040013611)","(19, 0.0005103601724840701)","(25, 0.00048201187746599317)","(16, 0.0004742527089547366)","(18, 0.0004342281899880618)"
"(0, 0.036524299532175064)","(93, 0.0024915793910622597)","(92, 0.000777092413045466)","(25, 0.0007294970564544201)","(15, 0.0006850239587947726)","(17, 0.0006357191596180201)","(16, 0.000628971029073)","(26, 0.0006016152910888195)","(23, 0.0005585749167948961)","(22, 0.0005192743265070021)"
"(0, 0.036543067544698715)","(94, 0.002432172652333975)","(93, 0.0007778959115967155)","(17, 0.0006931181414984167)","(26, 0.0006856085383333266)","(16, 0.0006747182924300432)","(15, 0.0006516602588817477)","(18, 0.0006386932800523937)","(23, 0.0005756874452345073)","(25, 0.0005167618510313332)"
