"(0, 0.03348693251609802)","(35, 0.0012599151814356446)","(17, 0.0011017972137778997)","(16, 0.0010884064249694347)","(18, 0.00106055976357311)","(25, 0.0009933940600603819)","(26, 0.0009312015608884394)","(19, 0.0009019620483741164)","(15, 0.0008946536690928042)","(24, 0.0008660671301186085)"
"(0, 0.03187933564186096)","(36, 0.0013453878927975893)","(17, 0.0012848615879192948)","(18, 0.0012311625760048628)","(26, 0.001068383571691811)","(15, 0.0010210021864622831)","(25, 0.0009829412447288632)","(16, 0.0009357534581795335)","(19, 0.0009292914182879031)","(23, 0.0008865119307301939)"
"(0, 0.03260685130953789)","(18, 0.001336185378022492)","(37, 0.001110859215259552)","(17, 0.0010153889888897538)","(15, 0.0010063489899039268)","(19, 0.0009988562669605017)","(16, 0.000987307750619948)","(26, 0.0009485374321229756)","(23, 0.0008549285121262074)","(25, 0.000716518028639257)"
"(0, 0.03474311903119087)","(38, 0.0012033223174512386)","(19, 0.0010540244402363896)","(17, 0.0010099271312355995)","(18, 0.0009950926760211587)","(16, 0.0008767911931499839)","(22, 0.0007214857614599168)","(15, 0.0007192670018412173)","(23, 0.0007172796176746488)","(20, 0.000691426859702915)"
"(0, 0.033677052706480026)","(39, 0.001466678804717958)","(18, 0.0011273169657215476)","(17, 0.0010471869027242064)","(23, 0.0008714593714103103)","(19, 0.00086191640002653)","(20, 0.0007893075235188007)","(16, 0.0007461918867193162)","(15, 0.0007242501014843583)","(22, 0.0007235195953398943)"
"(0, 0.03386673703789711)","(40, 0.0012497970601543784)","(18, 0.0010971873998641968)","(19, 0.0009233270538970828)","(17, 0.0008332249708473682)","(23, 0.0008330364362336695)","(22, 0.0008044609567150474)","(21, 0.0007703387527726591)","(24, 0.0007033993024379015)","(16, 0.0006865760660730302)"
"(0, 0.032209642231464386)","(41, 0.0017848801799118519)","(23, 0.0010360259329900146)","(18, 0.0010125470580533147)","(19, 0.0009910159278661013)","(22, 0.0009563560597598553)","(17, 0.0008853596518747509)","(25, 0.0008140793652273715)","(24, 0.000791320635471493)","(26, 0.0007412159466184676)"
"(0, 0.03361058607697487)","(42, 0.0016171002062037587)","(23, 0.001056344248354435)","(41, 0.0009997019078582525)","(18, 0.0008943909197114408)","(24, 0.0008081640116870403)","(19, 0.000780239119194448)","(26, 0.0007790300296619534)","(15, 0.0007598976953886449)","(25, 0.0007580800447613001)"
"(0, 0.034273285418748856)","(43, 0.0015167135279625654)","(42, 0.0014389071147888899)","(23, 0.0007822074112482369)","(24, 0.0007705384632572532)","(15, 0.0007556843920610845)","(41, 0.0007106405682861805)","(25, 0.000700361852068454)","(18, 0.0006933441618457437)","(22, 0.000691976398229599)"
"(0, 0.034434977918863297)","(44, 0.0011948086321353912)","(23, 0.0008761084172874689)","(25, 0.000837366736959666)","(43, 0.0007977160857990384)","(15, 0.0007638875977136195)","(26, 0.0007593722548335791)","(16, 0.0007581509416922927)","(17, 0.0007534156902693212)","(22, 0.0007466314709745347)"
"(0, 0.03483621031045914)","(45, 0.0011641925666481256)","(17, 0.0008264505886472762)","(23, 0.0008248126250691712)","(26, 0.0008166914922185242)","(18, 0.0007926142425276339)","(16, 0.0007116581546142697)","(24, 0.0007054062443785369)","(25, 0.0006453372770920396)","(42, 0.0006446336046792567)"
"(0, 0.032572031021118164)","(46, 0.0015619443729519844)","(18, 0.0010594838531687856)","(17, 0.000947452790569514)","(25, 0.0008342762012034655)","(33, 0.0008248317171819508)","(19, 0.0007966579287312925)","(24, 0.0007951870793476701)","(26, 0.0007843007333576679)","(23, 0.0007768680225126445)"
"(0, 0.03398136794567108)","(47, 0.0014415043406188488)","(18, 0.000983459409326315)","(19, 0.0008426897111348808)","(26, 0.0007995361229404807)","(25, 0.0007976001361384988)","(17, 0.0007500898791477084)","(46, 0.0007013845606707036)","(23, 0.0006956781726330519)","(15, 0.0006351706106215715)"
"(0, 0.03562583774328232)","(48, 0.001372890779748559)","(19, 0.0008096468518488109)","(18, 0.0008046305156312883)","(26, 0.0007871717098169029)","(15, 0.0007066713296808302)","(16, 0.0006190889980643988)","(25, 0.0006142932106740773)","(20, 0.0005975362728349864)","(17, 0.000575825572013855)"
"(0, 0.03504972159862518)","(49, 0.0012675485340878367)","(16, 0.0007378847803920507)","(17, 0.0007373502594418824)","(19, 0.0007114182226359844)","(18, 0.0006805750890634954)","(26, 0.0006706257117912173)","(21, 0.0006424994789995253)","(22, 0.0006278565269894898)","(15, 0.0006213606684468687)"
"(0, 0.036496590822935104)","(50, 0.0011235966812819242)","(17, 0.0007648739265277982)","(18, 0.0007417813176289201)","(23, 0.00068754015956074)","(22, 0.0006630529533140361)","(26, 0.0005775195313617587)","(21, 0.0005683471099473536)","(16, 0.0005413852632045746)","(15, 0.0005265921354293823)"
"(0, 0.03622640669345856)","(51, 0.0014474825002253056)","(18, 0.0007873782305978239)","(23, 0.0007511596195399761)","(22, 0.0006327464943751693)","(17, 0.0005818906356580555)","(19, 0.0005797818303108215)","(24, 0.0005415512714534998)","(50, 0.0004845723451580852)","(16, 0.00048390551819466054)"
"(0, 0.03591648116707802)","(52, 0.0015667175175622106)","(23, 0.0007452791905961931)","(18, 0.0006624534726142883)","(19, 0.0006617081235162914)","(51, 0.000639576930552721)","(24, 0.0006341540720313787)","(17, 0.0005709201213903725)","(15, 0.0005578324198722839)","(25, 0.0005488983006216586)"
"(0, 0.03508605808019638)","(53, 0.0014134359080344439)","(15, 0.0007977917557582259)","(25, 0.0006610543932765722)","(18, 0.0006402441649697721)","(24, 0.0006357532693073153)","(23, 0.0006263160612434149)","(16, 0.0005931915366090834)","(26, 0.0005776418838649988)","(19, 0.0005538895493373275)"
"(0, 0.0348326712846756)","(54, 0.001925203949213028)","(16, 0.0008053299970924854)","(15, 0.0007563108229078352)","(17, 0.0006949547096155584)","(26, 0.000679700227919966)","(25, 0.0006634916644543409)","(18, 0.0006438097334466875)","(19, 0.0005779877537861466)","(53, 0.0005748046678490937)"
"(0, 0.03594373166561127)","(54, 0.0016280129784718156)","(55, 0.0013906664680689573)","(17, 0.0008782348013482988)","(16, 0.0006925983470864594)","(18, 0.0006873969687148929)","(26, 0.0006288704462349415)","(15, 0.0006180310156196356)","(23, 0.0005799084901809692)","(22, 0.0005549487541429698)"
"(0, 0.035282816737890244)","(56, 0.0019847808871418238)","(54, 0.0012170535046607256)","(55, 0.0010310267098248005)","(18, 0.0008881225949153304)","(17, 0.0007586622377857566)","(23, 0.0006285442505031824)","(16, 0.0005843390244990587)","(19, 0.0005559631972573698)","(15, 0.0005235971766524017)"
"(0, 0.03585721179842949)","(56, 0.0012183518847450614)","(57, 0.0011573515366762877)","(18, 0.0008062797714956105)","(54, 0.0007645878358744085)","(19, 0.0007423925562761724)","(17, 0.0006454738904722035)","(23, 0.0004916565376333892)","(24, 0.0004892450524494052)","(16, 0.00046989053953438997)"
"(0, 0.03600914776325226)","(58, 0.001453045872040093)","(56, 0.0007671663188375533)","(18, 0.0006970757385715842)","(19, 0.0006743064732290804)","(54, 0.0006002497393637896)","(20, 0.0005582020967267454)","(15, 0.0005358739290386438)","(17, 0.0005308845429681242)","(25, 0.0005144766182638705)"
"(0, 0.03423413634300232)","(59, 0.0015615059528499842)","(46, 0.0010382112814113498)","(56, 0.0007838605088181794)","(18, 0.0006451502558775246)","(19, 0.0006360355182550848)","(21, 0.000615484721492976)","(54, 0.0005826579290442169)","(16, 0.0005778190679848194)","(26, 0.0005650025559589267)"
"(0, 0.036027222871780396)","(60, 0.0014680835884064436)","(56, 0.0007127289427444339)","(22, 0.0006490530213341117)","(17, 0.0005910375621169806)","(54, 0.0005326963728293777)","(23, 0.0005319291376508772)","(18, 0.0005096388049423695)","(16, 0.0005001600366085768)","(21, 0.0004885436501353979)"
"(0, 0.03676920756697655)","(61, 0.0015879273414611816)","(23, 0.0007491107098758221)","(18, 0.0006614220328629017)","(56, 0.000611092138569802)","(17, 0.0006088253576308489)","(22, 0.0005689847748726606)","(54, 0.0004929722636006773)","(15, 0.0004521164228208363)","(16, 0.00043526291847229004)"
"(0, 0.03590181842446327)","(62, 0.001199631835334003)","(23, 0.0006896299310028553)","(18, 0.0006791960913687944)","(24, 0.0006321670371107757)","(19, 0.000561642344109714)","(61, 0.0005309143452905118)","(17, 0.0005188910872675478)","(56, 0.0005144280148670077)","(22, 0.000508998055011034)"
"(0, 0.03712160512804985)","(63, 0.0012037598062306643)","(25, 0.0006114305579103529)","(23, 0.0005546369939111173)","(18, 0.0005250488175079226)","(24, 0.000522881920915097)","(19, 0.0005209134542383254)","(15, 0.000499497342389077)","(62, 0.0004973986651748419)","(17, 0.000495316693559289)"
"(0, 0.037028227001428604)","(64, 0.0015101599274203181)","(26, 0.0006016080151312053)","(15, 0.0005502520361915231)","(25, 0.0005278569296933711)","(63, 0.0005192977259866893)","(18, 0.0004984831903129816)","(16, 0.0004676935204770416)","(17, 0.00046657369239255786)","(56, 0.0004537254571914673)"
"(0, 0.03810949623584747)","(65, 0.0015493301907554269)","(16, 0.000513983191922307)","(17, 0.0005133021040819585)","(26, 0.0005018271622247994)","(18, 0.0004937364137731493)","(64, 0.0004911567084491253)","(15, 0.0004528981517069042)","(56, 0.00044043376692570746)","(25, 0.0004169098974671215)"
"(0, 0.03649311140179634)","(66, 0.0014289456885308027)","(54, 0.0006383407162502408)","(17, 0.0006242799572646618)","(18, 0.0005909684114158154)","(56, 0.0005752617144025862)","(23, 0.0004980904050171375)","(15, 0.0004876224556937814)","(16, 0.0004777170834131539)","(26, 0.00045135393156670034)"
"(0, 0.03632442653179169)","(67, 0.0016070286510512233)","(18, 0.0007575279450975358)","(66, 0.0007139654480852187)","(17, 0.0006347873713821173)","(54, 0.0005878845113329589)","(56, 0.0005738772451877594)","(16, 0.0005498509272001684)","(19, 0.0005482796113938093)","(23, 0.0005480059771798551)"
"(0, 0.03575153648853302)","(68, 0.0018017484107986093)","(67, 0.0011357461335137486)","(18, 0.0007160354871302843)","(19, 0.0006470552179962397)","(17, 0.0006415951065719128)","(16, 0.0005227696965448558)","(54, 0.0005217249854467809)","(23, 0.00048434376367367804)","(56, 0.00047682508011348546)"
"(0, 0.03552882745862007)","(68, 0.0017968325410038233)","(69, 0.0016280260169878602)","(67, 0.0007315522525459528)","(18, 0.0005708418902941048)","(54, 0.0005218632286414504)","(56, 0.0005169594078324735)","(17, 0.00048403278924524784)","(19, 0.0004651029303204268)","(15, 0.00040667355642654)"
"(0, 0.037303946912288666)","(70, 0.0009269343572668731)","(68, 0.0008420826634392142)","(69, 0.0006274089100770652)","(18, 0.0005434720078483224)","(19, 0.000482839037431404)","(17, 0.00043379515409469604)","(23, 0.0004228456236887723)","(26, 0.00042089878115803003)","(16, 0.00041854949085973203)"
"(0, 0.03739634156227112)","(71, 0.0013253820361569524)","(68, 0.0007072386215440929)","(17, 0.00048107028123922646)","(18, 0.00047677679685875773)","(23, 0.0004766613128595054)","(22, 0.0004732732486445457)","(70, 0.0004732641682494432)","(19, 0.0004489108978305012)","(15, 0.0004399094032123685)"
"(0, 0.03542295843362808)","(72, 0.0015674685128033161)","(59, 0.0008976376266218722)","(15, 0.0006007978226989508)","(23, 0.0005740541382692754)","(68, 0.0005698988097719848)","(18, 0.0005556757678277791)","(46, 0.000484606483951211)","(16, 0.0004843039787374437)","(17, 0.00048117071855813265)"
"(0, 0.035587988793849945)","(73, 0.0017515025101602077)","(68, 0.0007350410451181233)","(16, 0.0005457389634102583)","(72, 0.0005239971214905381)","(15, 0.000509603472892195)","(17, 0.0004805555799975991)","(23, 0.0004687674227170646)","(18, 0.0004682110156863928)","(24, 0.0004399058234412223)"
"(0, 0.038457728922367096)","(74, 0.001331664971075952)","(17, 0.000592398049775511)","(18, 0.0004927588743157685)","(15, 0.0004907447146251798)","(16, 0.00048245355719700456)","(68, 0.0004763629985973239)","(73, 0.0004553508770186454)","(23, 0.00044792905100621283)","(25, 0.00043480575550347567)"
"(0, 0.03763376921415329)","(75, 0.001152048702351749)","(18, 0.000641397840809077)","(17, 0.0005462507833726704)","(15, 0.0004953946336172521)","(74, 0.00048471137415617704)","(16, 0.0004787598445545882)","(68, 0.0004686823522206396)","(26, 0.0004343687032815069)","(19, 0.0004113414906896651)"
"(0, 0.03635440021753311)","(76, 0.0015712520107626915)","(18, 0.0006202190998010337)","(17, 0.0005812749150209129)","(75, 0.00056129798758775)","(19, 0.0005586379556916654)","(68, 0.000535636383574456)","(16, 0.0005054682260379195)","(15, 0.0004857516323681921)","(26, 0.00040008663199841976)"
"(0, 0.036636482924222946)","(77, 0.0016701552085578442)","(18, 0.0006146350642666221)","(76, 0.000596263853367418)","(17, 0.0005665713688358665)","(19, 0.0005025017308071256)","(15, 0.0004901644424535334)","(68, 0.0004878292966168374)","(16, 0.0004644213477149606)","(23, 0.0003924250486306846)"
"(0, 0.037618301808834076)","(78, 0.0015850537456572056)","(77, 0.0010083941742777824)","(18, 0.000532242062035948)","(68, 0.00047831147094257176)","(17, 0.00045710711856372654)","(19, 0.00043023735634051263)","(16, 0.00040931670810095966)","(21, 0.00034337432589381933)","(15, 0.000341582897817716)"
"(0, 0.036141857504844666)","(79, 0.0015247927512973547)","(18, 0.0006025758339092135)","(17, 0.0005741827189922333)","(68, 0.000569342402741313)","(77, 0.0005336659960448742)","(19, 0.0005214868579059839)","(22, 0.0004631789051927626)","(78, 0.0004326006746850908)","(23, 0.0004299675056245178)"
"(0, 0.03725637122988701)","(80, 0.0015675200847908854)","(79, 0.0009242139640264213)","(18, 0.0006073294789530337)","(23, 0.0005404509720392525)","(19, 0.0004913561278954148)","(68, 0.0004911251598969102)","(17, 0.00046623928938061)","(22, 0.00042927160393446684)","(21, 0.0003778178943321109)"
"(0, 0.03657237067818642)","(81, 0.002098730066791177)","(80, 0.00120112847071141)","(79, 0.000649340741802007)","(68, 0.0005414501065388322)","(18, 0.0004664163279812783)","(23, 0.00045738578774034977)","(19, 0.00045178280561231077)","(24, 0.00039479657425545156)","(22, 0.0003790506743825972)"
"(0, 0.03583705052733421)","(81, 0.00152674806304276)","(82, 0.0014998957049101591)","(80, 0.000717565999366343)","(79, 0.0005609033978544176)","(68, 0.0005050748586654663)","(23, 0.00044305308256298304)","(15, 0.0004344248736742884)","(25, 0.0003989832184743136)","(22, 0.00037901298492215574)"
"(0, 0.03847723826766014)","(83, 0.0009838570840656757)","(82, 0.0005923050921410322)","(81, 0.0005104597075842321)","(79, 0.0004555338528007269)","(15, 0.0004530011210590601)","(23, 0.0004256981483194977)","(16, 0.0004174384521320462)","(17, 0.0004021778586320579)","(80, 0.000395862472942099)"
"(0, 0.03673939034342766)","(84, 0.0015412335051223636)","(83, 0.0005475528305396438)","(17, 0.0005110339843668044)","(18, 0.00046979993931017816)","(16, 0.0004679372941609472)","(81, 0.00045982704614289105)","(23, 0.0004266858159098774)","(26, 0.0003998345055151731)","(25, 0.00038755551213398576)"
"(0, 0.03648274019360542)","(85, 0.001562242629006505)","(72, 0.000855304126162082)","(84, 0.0005559426499530673)","(18, 0.0005426463321782649)","(17, 0.0005118733388371766)","(59, 0.0005050881300121546)","(23, 0.0004361237515695393)","(26, 0.0003926181816495955)","(25, 0.0003862369048874825)"
"(0, 0.03741423785686493)","(86, 0.0015753059415146708)","(18, 0.0005693545681424439)","(19, 0.00044438018812797964)","(17, 0.0003872214292641729)","(81, 0.0003859822463709861)","(26, 0.00038166955346241593)","(15, 0.0003588382969610393)","(85, 0.00035448194830678403)","(24, 0.00034977824543602765)"
"(0, 0.038968827575445175)","(87, 0.0012734472984448075)","(19, 0.00048245431389659643)","(18, 0.0004375576972961426)","(17, 0.0003750006726477295)","(25, 0.0003739720559678972)","(15, 0.00037102625356055796)","(26, 0.0003701025270856917)","(16, 0.0003624445234891027)","(68, 0.00032903507235459983)"
"(0, 0.03739822283387184)","(88, 0.001346317119896412)","(87, 0.00047417686437256634)","(17, 0.0004098530043847859)","(18, 0.00040409236680716276)","(86, 0.0003824397863354534)","(26, 0.00037699894164688885)","(15, 0.00036664053914137185)","(77, 0.000364291830919683)","(16, 0.00035931140882894397)"
"(0, 0.03735605627298355)","(89, 0.001550688873976469)","(18, 0.0004638879036065191)","(88, 0.0004417143645696342)","(17, 0.0004288514028303325)","(77, 0.000407343206461519)","(23, 0.0003760181425604969)","(22, 0.00037584512028843164)","(16, 0.0003668339631985873)","(68, 0.000345907814335078)"
"(0, 0.03787244111299515)","(90, 0.001515988726168871)","(89, 0.000529303855728358)","(23, 0.0004077260091435164)","(18, 0.00040347559843212366)","(22, 0.00037129566771909595)","(17, 0.00036572024691849947)","(68, 0.0003344361612107605)","(19, 0.00032850459683686495)","(77, 0.00032086134888231754)"
"(0, 0.03770722821354866)","(91, 0.0013558024074882269)","(90, 0.0007860620389692485)","(23, 0.000431076594395563)","(18, 0.00039270325214602053)","(78, 0.0003542184713296592)","(24, 0.000341533130267635)","(19, 0.0003318035742267966)","(15, 0.0003294617054052651)","(81, 0.0003125721123069525)"
"(0, 0.0356643982231617)","(92, 0.002703116275370121)","(91, 0.0006819169502705336)","(15, 0.0004920797073282301)","(24, 0.00045239791506901383)","(81, 0.0004251134523656219)","(25, 0.0004223887517582625)","(16, 0.0004163087869528681)","(54, 0.00040526315569877625)","(19, 0.00040387228364124894)"
"(0, 0.03601581230759621)","(93, 0.0018172099953517318)","(92, 0.0012730627786368132)","(15, 0.0005863080732524395)","(16, 0.0005072568310424685)","(17, 0.0005030499305576086)","(25, 0.0004716254770755768)","(26, 0.0004441788769327104)","(18, 0.000407903193263337)","(23, 0.0003935197019018233)"
"(0, 0.036644693464040756)","(94, 0.0019746616017073393)","(92, 0.0010993820615112782)","(93, 0.0009460815927013755)","(15, 0.0005237309378571808)","(16, 0.0005163997411727905)","(17, 0.0005082087009213865)","(18, 0.0004717785050161183)","(26, 0.00041313053225167096)","(23, 0.00038543506525456905)"
