"(0, 0.01028940174728632)","(18, 0.0037330854684114456)","(17, 0.0035348080564290285)","(23, 0.003297296818345785)","(25, 0.003235970390960574)","(16, 0.0031916634179651737)","(19, 0.0030959458090364933)","(15, 0.0029465388506650925)","(24, 0.0029411816503852606)","(22, 0.0028915642760694027)"
"(0, 0.008940036408603191)","(26, 0.0036781292874366045)","(27, 0.0032267807982861996)","(23, 0.003111394587904215)","(25, 0.0030762641690671444)","(18, 0.003070213831961155)","(17, 0.0029182720463722944)","(24, 0.002906788606196642)","(22, 0.0027076785918325186)","(19, 0.002689056098461151)"
"(0, 0.009853732772171497)","(26, 0.0033794716000556946)","(27, 0.0031630382873117924)","(25, 0.0029498892836272717)","(23, 0.0029491232708096504)","(18, 0.0027090953662991524)","(24, 0.002682610647752881)","(17, 0.002433300018310547)","(19, 0.0023145070299506187)","(22, 0.0022957914043217897)"
"(0, 0.011623642407357693)","(26, 0.002877692226320505)","(28, 0.0026566723827272654)","(18, 0.0026072775945067406)","(24, 0.0025564495008438826)","(23, 0.0025426107458770275)","(25, 0.0025370121002197266)","(19, 0.0023368694819509983)","(27, 0.0023240812588483095)","(29, 0.0022944293450564146)"
"(0, 0.01376502588391304)","(26, 0.002654304262250662)","(25, 0.0026218437124043703)","(23, 0.0023834663443267345)","(24, 0.002343774540349841)","(19, 0.0022728631738573313)","(18, 0.00214914558455348)","(30, 0.002118607982993126)","(22, 0.0020851122681051493)","(27, 0.0019356602570042014)"
"(0, 0.013146210461854935)","(26, 0.0026809615083038807)","(23, 0.002491744700819254)","(31, 0.002486784476786852)","(25, 0.0023984387516975403)","(24, 0.002185801975429058)","(18, 0.002140284748747945)","(22, 0.0020966457668691874)","(17, 0.0020037912763655186)","(21, 0.001937955617904663)"
"(0, 0.015413468703627586)","(32, 0.002327732974663377)","(26, 0.002200428396463394)","(23, 0.0021933000534772873)","(31, 0.0021832610946148634)","(18, 0.001981010427698493)","(24, 0.001975918421521783)","(25, 0.0019394176779314876)","(22, 0.0019237027736380696)","(27, 0.0017502373084425926)"
"(0, 0.018214555457234383)","(33, 0.003309784457087517)","(23, 0.0021185928490012884)","(26, 0.0018877364927902818)","(25, 0.0018686099210754037)","(24, 0.0018097966676577926)","(22, 0.0017579537816345692)","(18, 0.0016890513943508267)","(17, 0.001671272562816739)","(19, 0.0015285609988495708)"
"(0, 0.01802343875169754)","(34, 0.002643585205078125)","(23, 0.0020206631161272526)","(33, 0.0019961423240602016)","(26, 0.0019143280806019902)","(24, 0.0018554639536887407)","(18, 0.001836408395320177)","(25, 0.0018146492075175047)","(15, 0.0017021477688103914)","(17, 0.0016463851789012551)"
"(0, 0.01822587102651596)","(35, 0.0022158240899443626)","(34, 0.001928029116243124)","(26, 0.0019008148228749633)","(25, 0.0019007480004802346)","(24, 0.0018229585839435458)","(17, 0.0018103409092873335)","(18, 0.00180560234002769)","(16, 0.0017096910160034895)","(23, 0.0016468929825350642)"
"(0, 0.01723824068903923)","(36, 0.0024560170713812113)","(18, 0.0019978212658315897)","(26, 0.0019826299976557493)","(17, 0.0019587171263992786)","(25, 0.0018989109667018056)","(35, 0.0017503201961517334)","(23, 0.001676566549576819)","(15, 0.0016038757748901844)","(19, 0.0015850529307499528)"
"(0, 0.018007557839155197)","(37, 0.0025480627082288265)","(18, 0.0020290708635002375)","(36, 0.002017477760091424)","(26, 0.0017944608116522431)","(17, 0.0016634321073070168)","(19, 0.0016522756777703762)","(16, 0.0015878960257396102)","(23, 0.0015819435939192772)","(15, 0.001522602397017181)"
"(0, 0.019009174779057503)","(38, 0.0026914672926068306)","(18, 0.0018462955486029387)","(17, 0.0018332147737964988)","(19, 0.0017999685369431973)","(37, 0.0017305524088442326)","(16, 0.0015843447763472795)","(23, 0.0015137153677642345)","(26, 0.001466391491703689)","(24, 0.0014139688573777676)"
"(0, 0.020044375211000443)","(39, 0.003326437436044216)","(38, 0.001982978545129299)","(18, 0.001829112763516605)","(17, 0.0016458416357636452)","(23, 0.0015422189608216286)","(19, 0.0014499202370643616)","(26, 0.0013657673262059689)","(25, 0.0013543424429371953)","(20, 0.0012976062716916203)"
"(0, 0.021952223032712936)","(40, 0.0025513791479170322)","(39, 0.0019786518532782793)","(18, 0.001831039204262197)","(19, 0.0015602100174874067)","(17, 0.0014910137979313731)","(23, 0.0014594674576073885)","(26, 0.0013446727534756064)","(22, 0.0013403593329712749)","(24, 0.0012795596849173307)"
"(0, 0.01951124519109726)","(41, 0.0029363357461988926)","(23, 0.0018775075441226363)","(18, 0.0017866498092189431)","(19, 0.001738490886054933)","(22, 0.0017018654616549611)","(17, 0.001605019555427134)","(25, 0.001556200091727078)","(24, 0.0014975133817642927)","(26, 0.0014893378829583526)"
"(0, 0.019687335938215256)","(41, 0.0021129704546183348)","(42, 0.0021026339381933212)","(23, 0.001899510039947927)","(18, 0.0016473847208544612)","(24, 0.001562053570523858)","(26, 0.00153172027785331)","(25, 0.0014627219643443823)","(19, 0.0014428289141505957)","(22, 0.0014202813617885113)"
"(0, 0.021151339635252953)","(43, 0.0023396641481667757)","(23, 0.001714013167656958)","(24, 0.0016909122932702303)","(25, 0.00156700168736279)","(18, 0.0015334576601162553)","(26, 0.0015111735556274652)","(22, 0.0015009489143267274)","(19, 0.001417058752849698)","(15, 0.0014047708828002214)"
"(0, 0.019977904856204987)","(44, 0.002628033049404621)","(23, 0.0017451416933909059)","(43, 0.0017004662659019232)","(25, 0.0016661320114508271)","(26, 0.0015861695865169168)","(24, 0.0014494559727609158)","(22, 0.001446827664040029)","(17, 0.0014018523506820202)","(16, 0.0013758600689470768)"
"(0, 0.02292426861822605)","(45, 0.0020505047868937254)","(44, 0.0019081352511420846)","(23, 0.0015130096580833197)","(26, 0.0014604656025767326)","(17, 0.0013694560620933771)","(18, 0.0013630199246108532)","(24, 0.0013427012600004673)","(25, 0.0012711590388789773)","(16, 0.0012105038622394204)"
"(0, 0.02378571219742298)","(46, 0.0028948145918548107)","(18, 0.001531598623842001)","(45, 0.0014628508361056447)","(17, 0.0014123332221060991)","(25, 0.0013560078805312514)","(23, 0.0013136250199750066)","(26, 0.0013064420782029629)","(24, 0.0012992453994229436)","(19, 0.0011432855390012264)"
"(0, 0.024644173681735992)","(47, 0.002474462380632758)","(46, 0.0018070165533572435)","(18, 0.0014769505942240357)","(26, 0.0013472969876602292)","(25, 0.0013157096691429615)","(23, 0.001257415977306664)","(19, 0.0012496102135628462)","(17, 0.00120895029976964)","(24, 0.001122711575590074)"
"(0, 0.023607533425092697)","(48, 0.0024229264818131924)","(47, 0.001784350024536252)","(18, 0.001475214958190918)","(26, 0.0014371291035786271)","(19, 0.0013706594472751021)","(25, 0.0012215891620144248)","(23, 0.001211600610986352)","(24, 0.001154829515144229)","(15, 0.0011376801412552595)"
"(0, 0.024600038304924965)","(49, 0.002434693044051528)","(48, 0.0015588636742904782)","(19, 0.0012599319452419877)","(26, 0.0012507911305874586)","(18, 0.0012493294198065996)","(17, 0.0012074947590008378)","(25, 0.001167780952528119)","(16, 0.0011346149258315563)","(23, 0.001113027916289866)"
"(0, 0.023020397871732712)","(50, 0.002907788846641779)","(49, 0.0017532786587253213)","(18, 0.001292674569413066)","(17, 0.0012406307505443692)","(23, 0.0011922913836315274)","(26, 0.001152832992374897)","(22, 0.001124593778513372)","(48, 0.0010676883393898606)","(25, 0.0010219744872301817)"
"(0, 0.024759257212281227)","(51, 0.002710367552936077)","(50, 0.0017152284272015095)","(18, 0.0013692938955500722)","(23, 0.001338810077868402)","(22, 0.0011312882415950298)","(17, 0.0011190259829163551)","(19, 0.0010678470134735107)","(26, 0.001033996930345893)","(24, 0.001012000604532659)"
"(0, 0.025480885058641434)","(52, 0.0031611763406544924)","(51, 0.0018757054349407554)","(23, 0.0012950047384947538)","(18, 0.0011638397118076682)","(19, 0.0011063035344704986)","(24, 0.00110548734664917)","(17, 0.0010713839437812567)","(22, 0.0009855839889496565)","(25, 0.0009779896354302764)"
"(0, 0.02413676306605339)","(53, 0.0027160870376974344)","(52, 0.0017198455752804875)","(15, 0.0012981919571757317)","(18, 0.0012953764526173472)","(23, 0.0012403139844536781)","(24, 0.0011740000918507576)","(25, 0.001164691406302154)","(17, 0.0011376505717635155)","(16, 0.0011064755963161588)"
"(0, 0.023836970329284668)","(54, 0.002402648562565446)","(16, 0.0014809289714321494)","(15, 0.0014013637555763125)","(17, 0.0013904750812798738)","(26, 0.0013478200417011976)","(18, 0.0013414382701739669)","(53, 0.0013304937165230513)","(25, 0.0013287460897117853)","(19, 0.0011711787665262818)"
"(0, 0.02195848524570465)","(55, 0.0025827472563833)","(54, 0.0020382509101182222)","(17, 0.0016113400924950838)","(18, 0.0014276552246883512)","(16, 0.0013558160280808806)","(26, 0.0013307316694408655)","(15, 0.0012375293299555779)","(23, 0.001194486627355218)","(25, 0.0011820278596132994)"
"(0, 0.024705378338694572)","(56, 0.002023594453930855)","(55, 0.0018189111724495888)","(18, 0.0017106252489611506)","(17, 0.0015234333695843816)","(23, 0.0012393746292218566)","(16, 0.0012107457732781768)","(19, 0.00118671462405473)","(26, 0.0011534367222338915)","(15, 0.0010149148292839527)"
"(0, 0.024846266955137253)","(57, 0.0028448039665818214)","(56, 0.0017098402604460716)","(18, 0.001418162020854652)","(17, 0.0012208849657326937)","(19, 0.001218162477016449)","(55, 0.0010441174963489175)","(23, 0.0009742123074829578)","(24, 0.0009167599491775036)","(16, 0.0008969998452812433)"
"(0, 0.024472791701555252)","(58, 0.002973990747705102)","(57, 0.0015493129612877965)","(18, 0.0013189888559281826)","(19, 0.0011877192882820964)","(56, 0.001025180914439261)","(17, 0.0010232157073915005)","(23, 0.0009946584468707442)","(25, 0.0009684120304882526)","(20, 0.0009439068962819874)"
"(0, 0.027171628549695015)","(59, 0.0030827957671135664)","(58, 0.001952356076799333)","(19, 0.0010743364691734314)","(18, 0.0010685754241421819)","(26, 0.0009440580033697188)","(21, 0.0009010581416077912)","(23, 0.0008928258903324604)","(20, 0.0008643490145914257)","(17, 0.0008449721499346197)"
"(0, 0.028088662773370743)","(60, 0.00274914619512856)","(58, 0.0011390825966373086)","(59, 0.0011268854141235352)","(22, 0.0009980517206713557)","(23, 0.0009585945517756045)","(17, 0.0009332459885627031)","(18, 0.0009112554835155606)","(19, 0.0008585111936554313)","(21, 0.0008449541055597365)"
"(0, 0.025999492034316063)","(61, 0.0022581678349524736)","(60, 0.00147585803642869)","(23, 0.0013230961048975587)","(18, 0.0011784577509388328)","(22, 0.001100798835977912)","(17, 0.0010992020834237337)","(26, 0.0009309767046943307)","(24, 0.0009217877523042262)","(21, 0.0008889035671018064)"
"(0, 0.027082271873950958)","(62, 0.0022982782684266567)","(61, 0.0014203776372596622)","(23, 0.0011679413728415966)","(18, 0.001080537447705865)","(24, 0.0009919304866343737)","(22, 0.0009272667812183499)","(60, 0.0009202425135299563)","(17, 0.0008978414698503911)","(19, 0.0008830609731376171)"
"(0, 0.025142250582575798)","(63, 0.002969487337395549)","(62, 0.0017116204835474491)","(23, 0.0010653826175257564)","(25, 0.0010345584014430642)","(24, 0.0009686241974122822)","(18, 0.0009556031436659396)","(17, 0.0009245693800039589)","(19, 0.0009012377122417092)","(26, 0.0009002782171592116)"
"(0, 0.026760729029774666)","(64, 0.002800773363560438)","(63, 0.0017125761369243264)","(26, 0.0010930831776931882)","(25, 0.0010236267698928714)","(18, 0.0009976637084037066)","(17, 0.00094400136731565)","(23, 0.0009148983517661691)","(24, 0.0009088072110898793)","(15, 0.0008889806340448558)"
"(0, 0.026536138728260994)","(65, 0.0034342454746365547)","(64, 0.0018763511907309294)","(26, 0.001072417595423758)","(18, 0.0010517453774809837)","(17, 0.0010020157787948847)","(25, 0.0009601950878277421)","(16, 0.0009467268246226013)","(19, 0.0008572995429858565)","(15, 0.0008391751325689256)"
"(0, 0.026690596714615822)","(66, 0.002656244905665517)","(65, 0.0017991374479606748)","(18, 0.001158149796538055)","(17, 0.0011513170320540667)","(26, 0.0010638709645718336)","(23, 0.0009723149123601615)","(64, 0.0009572213748469949)","(19, 0.0009236660553142428)","(16, 0.0008933323551900685)"
"(0, 0.026118123903870583)","(67, 0.0023655490949749947)","(18, 0.001392710255458951)","(66, 0.0012896291445940733)","(17, 0.001148537383414805)","(23, 0.0010928106494247913)","(19, 0.001073434017598629)","(16, 0.0009622523211874068)","(26, 0.0009341265540570021)","(24, 0.0009089474333450198)"
"(0, 0.02586483210325241)","(68, 0.0024173385463654995)","(67, 0.0017260429449379444)","(18, 0.0012741637183353305)","(19, 0.001182294450700283)","(17, 0.0011213404359295964)","(23, 0.0009804075816646218)","(24, 0.0009451840887777507)","(25, 0.0009313981281593442)","(16, 0.0008975788950920105)"
"(0, 0.02616206929087639)","(69, 0.002314720768481493)","(68, 0.0017351689748466015)","(18, 0.0011978799011558294)","(19, 0.0010366142960265279)","(17, 0.0010134619660675526)","(23, 0.0009877813281491399)","(26, 0.0009139886242337525)","(25, 0.0009136862936429679)","(67, 0.0009014235693030059)"
"(0, 0.026559526100754738)","(69, 0.0023807636462152004)","(70, 0.0019856393337249756)","(18, 0.0009921008022502065)","(68, 0.0009622214711271226)","(23, 0.0008973680669441819)","(19, 0.0008814462926238775)","(26, 0.0008463442209176719)","(17, 0.0008103019208647311)","(22, 0.000788700592238456)"
"(0, 0.027902383357286453)","(71, 0.0025597717612981796)","(70, 0.0011605252511799335)","(23, 0.0008998477715067565)","(69, 0.0008778184419497848)","(18, 0.0008439928060397506)","(22, 0.0008305677911266685)","(17, 0.0008210456580854952)","(19, 0.0007796984864398837)","(15, 0.0007241570856422186)"
"(0, 0.029687486588954926)","(72, 0.0031215189956128597)","(71, 0.0022100263740867376)","(23, 0.0008265967480838299)","(18, 0.0007743695168755949)","(15, 0.00076812639599666)","(17, 0.000683597638271749)","(69, 0.0006626808899454772)","(24, 0.0006384369917213917)","(26, 0.0006336551741696894)"
"(0, 0.029085781425237656)","(73, 0.002555741695687175)","(72, 0.0012615120504051447)","(71, 0.0009592394344508648)","(16, 0.0008889974560588598)","(15, 0.0008731846464797854)","(18, 0.0008581057190895081)","(23, 0.0008562143193557858)","(17, 0.0008291772101074457)","(24, 0.0007924421224743128)"
"(0, 0.028749076649546623)","(74, 0.002493486739695072)","(73, 0.0015902286395430565)","(17, 0.0010403847554698586)","(18, 0.0009157803724519908)","(16, 0.0008991922368295491)","(15, 0.0008644892368465662)","(25, 0.0008261555340141058)","(23, 0.0008253330015577376)","(26, 0.0007843314087949693)"
"(0, 0.02898796647787094)","(75, 0.0023492234759032726)","(74, 0.00145399896427989)","(18, 0.0010725498432293534)","(17, 0.0009864228777587414)","(73, 0.000972198264207691)","(16, 0.0008309654658660293)","(26, 0.0008180156582966447)","(15, 0.0008176693227142096)","(23, 0.0007564584957435727)"
"(0, 0.027344917878508568)","(76, 0.003329185303300619)","(75, 0.0015012734802439809)","(18, 0.0010795569978654385)","(17, 0.0009665343095548451)","(19, 0.0009278601501137018)","(16, 0.0008219696464948356)","(15, 0.0007868538959883153)","(74, 0.0007594847702421248)","(26, 0.0007426941301673651)"
"(0, 0.02896563522517681)","(77, 0.002494261832907796)","(76, 0.0016829583328217268)","(18, 0.00105706334579736)","(17, 0.0009569829562678933)","(19, 0.0009047177154570818)","(16, 0.0007994186598807573)","(15, 0.0007932190783321857)","(23, 0.0007358454167842865)","(26, 0.0007224298897199333)"
"(0, 0.03001563623547554)","(78, 0.0029440969228744507)","(77, 0.002082191174849868)","(18, 0.0010237342212349176)","(17, 0.0009022283484227955)","(19, 0.0008546037715859711)","(16, 0.0007769231451675296)","(76, 0.0007763651083223522)","(15, 0.000680343946442008)","(23, 0.0006495572743006051)"
"(0, 0.02839597314596176)","(79, 0.002295482438057661)","(78, 0.0016317378031089902)","(18, 0.0011272323317825794)","(17, 0.0010384178021922708)","(19, 0.0009684665710665286)","(77, 0.0009568886598572135)","(22, 0.0008430665475316346)","(23, 0.0008125366293825209)","(16, 0.0007826752844266593)"
"(0, 0.02707434818148613)","(80, 0.0024764814879745245)","(79, 0.0012836084933951497)","(18, 0.0011528825853019953)","(23, 0.0010619965614750981)","(19, 0.0009656077600084245)","(17, 0.000931793765630573)","(22, 0.0008984869928099215)","(21, 0.0007759368163533509)","(20, 0.0007493650773540139)"
"(0, 0.02680497244000435)","(81, 0.0026505268178880215)","(80, 0.001976395957171917)","(23, 0.001111879013478756)","(18, 0.0010510709835216403)","(19, 0.000996617367491126)","(22, 0.0009386870078742504)","(24, 0.0009172245627269149)","(17, 0.0008116671233437955)","(21, 0.0008062446140684187)"
"(0, 0.028705274686217308)","(82, 0.0022430543322116137)","(81, 0.0018599253380671144)","(80, 0.0009889057837426662)","(23, 0.0009502446628175676)","(18, 0.0008342015789821744)","(17, 0.0008021217654459178)","(22, 0.0008003181428648531)","(25, 0.0007987887947820127)","(15, 0.000798280700109899)"
"(0, 0.02796289138495922)","(83, 0.0020750665571540594)","(82, 0.001954615581780672)","(23, 0.0009360909461975098)","(15, 0.0009275256306864321)","(18, 0.0008561313152313232)","(17, 0.0008466831059195101)","(81, 0.0008298534085042775)","(16, 0.0008254258427768946)","(26, 0.000821249617729336)"
"(0, 0.027449777349829674)","(84, 0.0033337578643113375)","(83, 0.0013840007595717907)","(17, 0.000925964443013072)","(16, 0.0009090761886909604)","(18, 0.0008906307630240917)","(23, 0.0008437687065452337)","(26, 0.0007991481106728315)","(82, 0.0007734535611234605)","(25, 0.0007610201719217002)"
"(0, 0.03041229397058487)","(85, 0.0030649953987449408)","(84, 0.002199848648160696)","(17, 0.0008827102137729526)","(18, 0.000856409955304116)","(23, 0.0007665592711418867)","(26, 0.0006854191306047142)","(25, 0.0006741854595020413)","(24, 0.0006396734970621765)","(19, 0.0006294982158578932)"
"(0, 0.030417244881391525)","(86, 0.002456977963447571)","(85, 0.001130065880715847)","(84, 0.0010879221372306347)","(18, 0.001015188405290246)","(17, 0.0007639923715032637)","(19, 0.0007535457843914628)","(26, 0.0006958776502870023)","(23, 0.0006741912802681327)","(25, 0.0006627201801165938)"
"(0, 0.02939634770154953)","(87, 0.0021030681673437357)","(86, 0.0017295869765803218)","(18, 0.0009347230079583824)","(19, 0.0009312283946201205)","(17, 0.0007765928166918457)","(84, 0.000767561374232173)","(26, 0.0007381042814813554)","(25, 0.0007209585746750236)","(16, 0.0006797006935812533)"
"(0, 0.02885950729250908)","(88, 0.0027322566602379084)","(87, 0.0014356229221448302)","(86, 0.0009781460976228118)","(18, 0.0008828884456306696)","(17, 0.0008117348188534379)","(19, 0.0007903493824414909)","(26, 0.0007452519494108856)","(16, 0.0006900533917360008)","(15, 0.0006869852659292519)"
"(0, 0.02812846377491951)","(89, 0.0030399812385439873)","(88, 0.0019122299272567034)","(18, 0.0008311527781188488)","(86, 0.0007733115344308317)","(17, 0.0007527771522291005)","(87, 0.0007442643982358277)","(23, 0.0006947389338165522)","(19, 0.0006737099611200392)","(21, 0.0006530472892336547)"
"(0, 0.029643330723047256)","(90, 0.00332144508138299)","(89, 0.0016055667074397206)","(18, 0.0008436202770099044)","(23, 0.0008136492688208818)","(88, 0.0008000229136087)","(22, 0.0007818591548129916)","(17, 0.0007702175062149763)","(19, 0.0007048054249025881)","(24, 0.0006022152374498546)"
"(0, 0.029367251321673393)","(91, 0.003334447741508484)","(90, 0.002485082484781742)","(23, 0.0008929468458518386)","(18, 0.000817007152363658)","(89, 0.0007456444436684251)","(19, 0.0006786714657209814)","(24, 0.0006684637046419084)","(22, 0.0006227962439879775)","(17, 0.0006027463241480291)"
"(0, 0.024457674473524094)","(92, 0.004952306859195232)","(91, 0.002457604045048356)","(24, 0.0010070155840367079)","(23, 0.0009772975463420153)","(90, 0.0009765589493326843)","(19, 0.0009023967431858182)","(18, 0.0008714383584447205)","(15, 0.0008604846661910415)","(25, 0.0008580282446928322)"
"(0, 0.02828512154519558)","(93, 0.003324531251564622)","(92, 0.0016769065987318754)","(25, 0.0009468656498938799)","(15, 0.0009021656005643308)","(17, 0.0008604165632277727)","(26, 0.0008479389362037182)","(16, 0.0008362228982150555)","(23, 0.000820362416561693)","(18, 0.000778059649746865)"
"(0, 0.026936035603284836)","(94, 0.0036088419146835804)","(93, 0.0026254793629050255)","(92, 0.0011279684258624911)","(26, 0.0008988539921119809)","(17, 0.0008938792161643505)","(18, 0.0008625188493169844)","(15, 0.0008553728694096208)","(16, 0.0008511253981851041)","(23, 0.0007711215293966234)"
