"(0, 0.027332492172718048)","(15, 0.00647143367677927)","(14, 0.004818841814994812)","(1, 0.001708431402221322)","(11, 0.0010294433450326324)","(3, 0.0009749890887178481)","(6, 0.0009603239595890045)","(12, 0.0009573644492775202)","(5, 0.000887730740942061)","(13, 0.0008085465524345636)"
"(0, 0.022395916283130646)","(15, 0.009168253280222416)","(16, 0.005969982128590345)","(14, 0.0032561656553298235)","(1, 0.0013633458875119686)","(11, 0.0008489987230859697)","(3, 0.0008480235701426864)","(12, 0.0008030104800127447)","(6, 0.0007648290484212339)","(5, 0.0006569778779521585)"
"(0, 0.018477438017725945)","(16, 0.007938218303024769)","(15, 0.007051093503832817)","(17, 0.005441179499030113)","(14, 0.002799742156639695)","(1, 0.0012234048917889595)","(3, 0.0008147257613018155)","(12, 0.0007281863945536315)","(11, 0.0006894379621371627)","(6, 0.0006269890000112355)"
"(0, 0.01564529724419117)","(17, 0.0075495243072509766)","(16, 0.006185278762131929)","(15, 0.006027383729815483)","(18, 0.004891423974186182)","(14, 0.0024392101913690567)","(1, 0.0010520326904952526)","(3, 0.0006775945657864213)","(11, 0.0006136453012004495)","(12, 0.000584216439165175)"
"(0, 0.01549184788018465)","(18, 0.0068519688211381435)","(17, 0.005750236567109823)","(16, 0.005102436523884535)","(15, 0.005098787602037191)","(19, 0.003903415286913514)","(14, 0.0020942753180861473)","(1, 0.0008885737042874098)","(3, 0.0005379345966503024)","(11, 0.0005246169748716056)"
"(0, 0.01677010767161846)","(18, 0.005302245728671551)","(19, 0.00528812175616622)","(17, 0.0048314426094293594)","(15, 0.004436130169779062)","(16, 0.004395621828734875)","(20, 0.002892737276852131)","(14, 0.0016702498542144895)","(1, 0.000719512696377933)","(11, 0.00041364089702256024)"
"(0, 0.016548024490475655)","(18, 0.00472509628161788)","(17, 0.004456033930182457)","(19, 0.004250844940543175)","(16, 0.004112956114113331)","(20, 0.00396336056292057)","(15, 0.0038233736995607615)","(21, 0.0026626025792211294)","(14, 0.0014649080112576485)","(1, 0.0006355850491672754)"
"(0, 0.014495674520730972)","(18, 0.004591771401464939)","(17, 0.0044106366112828255)","(19, 0.003978033550083637)","(21, 0.0037811517249792814)","(16, 0.003752967808395624)","(15, 0.003654218977317214)","(20, 0.0033105197362601757)","(22, 0.002607539063319564)","(14, 0.0015049080830067396)"
"(0, 0.01138123869895935)","(18, 0.004556403029710054)","(17, 0.004063873086124659)","(22, 0.003957233391702175)","(19, 0.003898239228874445)","(15, 0.003776278579607606)","(16, 0.0036455048248171806)","(21, 0.003168676281347871)","(20, 0.0031153210438787937)","(23, 0.002965302439406514)"
"(0, 0.011453937739133835)","(23, 0.00422075018286705)","(18, 0.003931073937565088)","(17, 0.003648791229352355)","(19, 0.0036267719697207212)","(15, 0.0035012292210012674)","(16, 0.003459727857261896)","(22, 0.003221853170543909)","(20, 0.002863216446712613)","(21, 0.0028206021524965763)"
"(0, 0.011451358906924725)","(18, 0.003592248074710369)","(24, 0.003580503398552537)","(17, 0.003531253430992365)","(23, 0.00348484399728477)","(16, 0.0032714521512389183)","(15, 0.0032426046673208475)","(19, 0.0031657693907618523)","(22, 0.0029197039548307657)","(20, 0.0027020571287721395)"
"(0, 0.011198675259947777)","(18, 0.0035095142666250467)","(17, 0.0033789826557040215)","(25, 0.003364484990015626)","(23, 0.003169101430103183)","(16, 0.00306378910318017)","(24, 0.0029448962304741144)","(19, 0.002920909784734249)","(15, 0.0028636816423386335)","(22, 0.002744917292147875)"
"(0, 0.010031666606664658)","(26, 0.00353757431730628)","(18, 0.0030677318572998047)","(25, 0.002994851442053914)","(27, 0.0029841111972928047)","(23, 0.0029497635550796986)","(17, 0.0029490471351891756)","(24, 0.0027614044956862926)","(19, 0.0026134452782571316)","(22, 0.0025476848240941763)"
"(0, 0.01280815340578556)","(27, 0.0031369123607873917)","(26, 0.0030022575519979)","(18, 0.0026221584994345903)","(25, 0.0025816119741648436)","(23, 0.002531393663957715)","(28, 0.002432320499792695)","(17, 0.00237259385176003)","(24, 0.0023035728372633457)","(19, 0.002174325054511428)"
"(0, 0.01650197058916092)","(28, 0.002926162676885724)","(26, 0.0024442148860543966)","(18, 0.002345232991501689)","(27, 0.002161289332434535)","(29, 0.002101700520142913)","(25, 0.002091208705678582)","(19, 0.0020651607774198055)","(24, 0.0020568359177559614)","(23, 0.002046759705990553)"
"(0, 0.01683504320681095)","(26, 0.0023811606224626303)","(25, 0.0022939303889870644)","(30, 0.0021853747311979532)","(23, 0.0020977002568542957)","(19, 0.0020662560127675533)","(18, 0.0020309484098106623)","(24, 0.0020107096061110497)","(17, 0.0018173801945522428)","(27, 0.0018136098515242338)"
"(0, 0.018227506428956985)","(31, 0.002352852839976549)","(26, 0.0021928392816334963)","(23, 0.002027335809543729)","(18, 0.0019375062547624111)","(25, 0.001918925205245614)","(17, 0.0018224656814709306)","(22, 0.001763815525919199)","(24, 0.0017628014320507646)","(19, 0.0016981875523924828)"
"(0, 0.01935354620218277)","(32, 0.002180233597755432)","(23, 0.0019027256639674306)","(18, 0.0018825435545295477)","(22, 0.0017244582995772362)","(26, 0.0017123179277405143)","(17, 0.0016653669299557805)","(31, 0.001648305100388825)","(24, 0.0016273439396172762)","(25, 0.0015743938274681568)"
"(0, 0.019764212891459465)","(33, 0.0036957848351448774)","(23, 0.001927112927660346)","(18, 0.0017089236062020063)","(17, 0.001647839555516839)","(24, 0.0015940326265990734)","(22, 0.0015835633967071772)","(25, 0.0015620110789313912)","(26, 0.0015581443440169096)","(19, 0.0015184901421889663)"
"(0, 0.021292489022016525)","(34, 0.002478610025718808)","(33, 0.0022402675822377205)","(23, 0.0017317814053967595)","(18, 0.001704924157820642)","(24, 0.0016252243658527732)","(25, 0.0015283605316653848)","(26, 0.0015174804721027613)","(17, 0.0015131401596590877)","(15, 0.0014627010095864534)"
"(0, 0.021444039419293404)","(35, 0.0020213190000504255)","(25, 0.001670590601861477)","(18, 0.0016610515303909779)","(17, 0.0016163908876478672)","(26, 0.0016097334446385503)","(24, 0.0015640485798940063)","(16, 0.0014843132812529802)","(19, 0.0014786144020035863)","(23, 0.0014725029468536377)"
"(0, 0.01881750300526619)","(36, 0.0029636831022799015)","(18, 0.001846324186772108)","(26, 0.0018221370410174131)","(17, 0.0017827606061473489)","(25, 0.0017357670003548265)","(23, 0.0015988982049748302)","(19, 0.0015194496372714639)","(15, 0.001428802963346243)","(24, 0.0014128184411674738)"
"(0, 0.019755233079195023)","(37, 0.0025986910331994295)","(36, 0.002268100157380104)","(18, 0.001821310492232442)","(26, 0.0016366743948310614)","(23, 0.0015530037926509976)","(19, 0.0014954127836972475)","(17, 0.0014809691347181797)","(16, 0.0013998150825500488)","(15, 0.001353178871795535)"
"(0, 0.022242965176701546)","(38, 0.002419813070446253)","(37, 0.001625664415769279)","(18, 0.0015991026302799582)","(19, 0.001581839518621564)","(17, 0.0015677058836445212)","(23, 0.0014616090338677168)","(24, 0.0013410970568656921)","(16, 0.0013388011138886213)","(26, 0.0013118648203089833)"
"(0, 0.022590186446905136)","(39, 0.0030697293113917112)","(18, 0.001650230842642486)","(23, 0.0014905440621078014)","(17, 0.0014891320606693625)","(38, 0.0014786295359954238)","(25, 0.0013287459732964635)","(19, 0.0013066770043224096)","(26, 0.0013038157485425472)","(24, 0.00123300077393651)"
"(0, 0.023869400843977928)","(40, 0.0024040245916694403)","(18, 0.0016767334891483188)","(19, 0.001442733104340732)","(23, 0.0014379352796822786)","(17, 0.0014024472329765558)","(39, 0.0013918023323640227)","(26, 0.0013716501416638494)","(24, 0.0013011598493903875)","(25, 0.0012754556955769658)"
"(0, 0.023925190791487694)","(41, 0.0028965251985937357)","(18, 0.0015519964508712292)","(23, 0.0015390908811241388)","(19, 0.0014311694540083408)","(17, 0.0013892161659896374)","(22, 0.0013674626825377345)","(25, 0.0013552118325605989)","(26, 0.0013372880639508367)","(24, 0.0012750655878335238)"
"(0, 0.024746989831328392)","(42, 0.0020691966637969017)","(41, 0.0016487196553498507)","(23, 0.0014906382421031594)","(18, 0.0014127647737041116)","(26, 0.0012932340614497662)","(24, 0.0012325182324275374)","(19, 0.0012257215566933155)","(25, 0.0012128244852647185)","(17, 0.0011905563296750188)"
"(0, 0.02501280978322029)","(43, 0.002161635784432292)","(23, 0.001432452816516161)","(42, 0.001410441123880446)","(24, 0.0013861426850780845)","(18, 0.0013732337392866611)","(25, 0.0013370192609727383)","(26, 0.0013270436320453882)","(15, 0.0012678111670538783)","(19, 0.0012541643809527159)"
"(0, 0.024231458082795143)","(44, 0.002476745517924428)","(43, 0.001472244504839182)","(23, 0.001424604095518589)","(25, 0.0013639332028105855)","(26, 0.0013206079602241516)","(15, 0.0012664139503613114)","(16, 0.0012418384430930018)","(17, 0.0012378335231915116)","(18, 0.0012317114742472768)"
"(0, 0.024308905005455017)","(45, 0.001871559303253889)","(17, 0.0013949030544608831)","(44, 0.0013762053567916155)","(18, 0.0013525867834687233)","(23, 0.0013346154009923339)","(26, 0.0012826444581151009)","(16, 0.001247578882612288)","(24, 0.0011792794102802873)","(15, 0.0011180400615558028)"
"(0, 0.023677010089159012)","(46, 0.0036662735510617495)","(18, 0.001513413735665381)","(17, 0.0014110517222434282)","(45, 0.0012704223627224565)","(23, 0.001216822536662221)","(25, 0.0011859851656481624)","(26, 0.0011508947936818004)","(24, 0.0011437004432082176)","(19, 0.0011403911048546433)"
"(0, 0.02507210709154606)","(47, 0.0023998564574867487)","(46, 0.0021575777791440487)","(18, 0.0014612596714869142)","(19, 0.0012323728296905756)","(17, 0.0011875713244080544)","(26, 0.0011788473930209875)","(23, 0.001172815216705203)","(25, 0.001141730579547584)","(24, 0.0010210642358288169)"
"(0, 0.024721061810851097)","(48, 0.002464703284204006)","(18, 0.001414358033798635)","(47, 0.0013951882719993591)","(19, 0.0013449809048324823)","(26, 0.00121521414257586)","(15, 0.0011846802663058043)","(17, 0.0011251282412558794)","(23, 0.0011119836708530784)","(16, 0.001097105909138918)"
"(0, 0.02426672913134098)","(49, 0.0024173841811716557)","(48, 0.0015841295244172215)","(18, 0.0012749498710036278)","(17, 0.0012587916571646929)","(19, 0.0012374200159683824)","(16, 0.0012219129130244255)","(26, 0.001124190865084529)","(15, 0.0010928898118436337)","(23, 0.0010809577070176601)"
"(0, 0.023252317681908607)","(50, 0.002734965644776821)","(49, 0.0015014250529929996)","(18, 0.0014052116312086582)","(17, 0.0013694786466658115)","(23, 0.0012072575045749545)","(22, 0.0011468699667602777)","(26, 0.0010944843525066972)","(16, 0.0010673139477148652)","(19, 0.0010626083239912987)"
"(0, 0.024710051715373993)","(51, 0.0027194051072001457)","(50, 0.001850370317697525)","(18, 0.0014592636143788695)","(23, 0.0013140153605490923)","(17, 0.001188275869935751)","(19, 0.001142077730037272)","(22, 0.0011383240344002843)","(16, 0.0010007097152993083)","(24, 0.0009863036684691906)"
"(0, 0.027041897177696228)","(52, 0.0027060776483267546)","(51, 0.0015103078912943602)","(23, 0.001262105070054531)","(18, 0.0012304794508963823)","(19, 0.0011747628450393677)","(17, 0.0010899299522861838)","(24, 0.0010612511541694403)","(22, 0.0009557935409247875)","(25, 0.0009320026729255915)"
"(0, 0.025878729298710823)","(53, 0.0027002664282917976)","(18, 0.0012888795463368297)","(52, 0.00125232117716223)","(15, 0.0012089876690879464)","(23, 0.001175149343907833)","(24, 0.0011199959553778172)","(19, 0.001110565266571939)","(17, 0.001103530521504581)","(25, 0.001098776119761169)"
"(0, 0.02645804174244404)","(54, 0.002408721949905157)","(16, 0.001288931118324399)","(53, 0.0012694752076640725)","(17, 0.0012440860737115145)","(18, 0.001241461606696248)","(15, 0.001221094629727304)","(25, 0.0011980864219367504)","(26, 0.0011869138106703758)","(19, 0.001114235376007855)"
"(0, 0.026596426963806152)","(55, 0.001991730649024248)","(54, 0.001766064204275608)","(17, 0.0013752287486568093)","(18, 0.0012512695975601673)","(26, 0.0011687021469697356)","(16, 0.0011408128775656223)","(23, 0.0011227717623114586)","(25, 0.0010469593107700348)","(22, 0.00104138208553195)"
"(0, 0.028704559430480003)","(56, 0.0017582479631528258)","(55, 0.0015311677707359195)","(18, 0.0014097929233685136)","(17, 0.0012183082289993763)","(23, 0.0011525904992595315)","(19, 0.0010095435427501798)","(54, 0.0009919493459165096)","(26, 0.0009883674792945385)","(16, 0.0009525133646093309)"
"(0, 0.027019886299967766)","(57, 0.0025091003626585007)","(56, 0.0015120740281417966)","(18, 0.001276191440410912)","(19, 0.0011330406414344907)","(17, 0.0010785108897835016)","(23, 0.000990842585451901)","(24, 0.000936193740926683)","(55, 0.0009225080721080303)","(25, 0.0008799865609034896)"
"(0, 0.02692815288901329)","(58, 0.0026772201526910067)","(18, 0.0012087703216820955)","(57, 0.0012057108106091619)","(19, 0.001109781675040722)","(25, 0.0010275336680933833)","(23, 0.0010088401613757014)","(26, 0.0009583111386746168)","(17, 0.0009553325362503529)","(20, 0.0008985532913357019)"
"(0, 0.027644414454698563)","(59, 0.003995497711002827)","(58, 0.0017636396223679185)","(26, 0.0009144869400188327)","(18, 0.0008946394664235413)","(19, 0.0008775228052400053)","(23, 0.0008213019464164972)","(25, 0.0008038334781304002)","(17, 0.0007791468524374068)","(21, 0.0007732632802799344)"
"(0, 0.028389669954776764)","(60, 0.002442867262288928)","(59, 0.0017373488517478108)","(22, 0.0009779144311323762)","(17, 0.000962789636105299)","(23, 0.0009494996047578752)","(18, 0.0008990922360680997)","(58, 0.0008747144020162523)","(26, 0.0008557307883165777)","(16, 0.0008352601435035467)"
"(0, 0.026769809424877167)","(61, 0.0022849878296256065)","(23, 0.001254813396371901)","(18, 0.0011811888543888927)","(17, 0.001111699384637177)","(60, 0.001096108229830861)","(22, 0.00100537424441427)","(26, 0.000924926542211324)","(24, 0.0008992297807708383)","(19, 0.0008742125355638564)"
"(0, 0.02599683590233326)","(62, 0.00243988330475986)","(61, 0.001356180408038199)","(18, 0.0011870259186252952)","(23, 0.001184157095849514)","(24, 0.0010543554089963436)","(17, 0.0009940677555277944)","(19, 0.0009851573267951608)","(22, 0.0009294521878473461)","(25, 0.00090858741896227)"
"(0, 0.02582733891904354)","(63, 0.002855706261470914)","(62, 0.0017947593005374074)","(25, 0.0010440468322485685)","(23, 0.0010313200764358044)","(18, 0.001024724799208343)","(19, 0.0009518834995105863)","(24, 0.0009508836083114147)","(17, 0.0009417587425559759)","(26, 0.0009245668188668787)"
"(0, 0.027362067252397537)","(64, 0.002902267500758171)","(63, 0.0016953242011368275)","(26, 0.0010471674613654613)","(18, 0.0009881288278847933)","(25, 0.0009663685923442245)","(17, 0.0009002762963064015)","(15, 0.0008582869195379317)","(23, 0.0008561137365177274)","(24, 0.0008465948631055653)"
"(0, 0.029332833364605904)","(65, 0.0027034031227231026)","(64, 0.001251006149686873)","(18, 0.001013982924632728)","(26, 0.000996964517980814)","(17, 0.000961910467594862)","(16, 0.0009111535619013011)","(25, 0.0008818163187243044)","(19, 0.0008466696599498391)","(15, 0.0008344899397343397)"
"(0, 0.028382793068885803)","(66, 0.002713429043069482)","(65, 0.001192778698168695)","(18, 0.0010775316040962934)","(17, 0.001064368523657322)","(23, 0.0009807738242670894)","(26, 0.0009084620978683233)","(15, 0.0008734099683351815)","(19, 0.000869588868226856)","(16, 0.0008684045169502497)"
"(0, 0.028903290629386902)","(67, 0.002104190643876791)","(18, 0.0012534427223727107)","(66, 0.0012127618538215756)","(17, 0.0010907176183536649)","(23, 0.0010656588710844517)","(19, 0.0009768825257197022)","(16, 0.0009500691085122526)","(15, 0.0009128619567491114)","(24, 0.0008853930048644543)"
"(0, 0.030390115454792976)","(68, 0.0020102274138480425)","(67, 0.0015285498229786754)","(18, 0.0010907638352364302)","(17, 0.0010002669878304005)","(19, 0.0009707857389003038)","(23, 0.000882699794601649)","(24, 0.0008305420051328838)","(16, 0.000826953211799264)","(25, 0.000822553934995085)"
"(0, 0.028662653639912605)","(69, 0.002306729555130005)","(68, 0.001977939624339342)","(18, 0.0010950947180390358)","(67, 0.0010501113720238209)","(17, 0.0009566789958626032)","(19, 0.000906553294043988)","(23, 0.000852447294164449)","(25, 0.0008072428172454238)","(26, 0.0008038805681280792)"
"(0, 0.028401458635926247)","(69, 0.001996538834646344)","(70, 0.0019686317536979914)","(18, 0.0010166019201278687)","(68, 0.0009995396248996258)","(19, 0.0008783914381638169)","(17, 0.0008531173807568848)","(23, 0.0008249985985457897)","(26, 0.0008135901298373938)","(16, 0.0007602692930959165)"
"(0, 0.029593538492918015)","(71, 0.0021205407101660967)","(70, 0.0012381059350445867)","(18, 0.00092963723000139)","(17, 0.0008868980221450329)","(23, 0.0008707056986168027)","(19, 0.0008504879660904408)","(22, 0.0007973358151502907)","(26, 0.0007620935211889446)","(69, 0.0007609163294546306)"
"(0, 0.02844555675983429)","(72, 0.0038038056809455156)","(71, 0.0017805638490244746)","(18, 0.000833639525808394)","(23, 0.0008075979421846569)","(15, 0.0007025953964330256)","(17, 0.0006928250077180564)","(19, 0.0006741632241755724)","(26, 0.0006601901259273291)","(22, 0.0006492793327197433)"
"(0, 0.02919662557542324)","(73, 0.0021552599500864744)","(72, 0.0014492750633507967)","(18, 0.0008911261102184653)","(23, 0.0008903185953386128)","(16, 0.0008246992365457118)","(17, 0.0008224567864090204)","(19, 0.0008111178758554161)","(24, 0.0007938449271023273)","(15, 0.0007937954505905509)"
"(0, 0.028562193736433983)","(74, 0.002311073476448655)","(73, 0.00132507283706218)","(17, 0.0009948995430022478)","(18, 0.0009350025793537498)","(23, 0.0009299060911871493)","(25, 0.0008457189542241395)","(16, 0.0008407636196352541)","(15, 0.0008184215403161943)","(26, 0.0007982872193679214)"
"(0, 0.029153957962989807)","(75, 0.0024359298404306173)","(74, 0.0013556878548115492)","(18, 0.0010003665229305625)","(17, 0.000894305994734168)","(23, 0.0008440430392511189)","(26, 0.0008053699275478721)","(16, 0.0007600446115247905)","(25, 0.0007532529416494071)","(24, 0.000745349214412272)"
"(0, 0.027784325182437897)","(76, 0.0034776777029037476)","(75, 0.0013686148449778557)","(18, 0.000944961910136044)","(17, 0.0008521941490471363)","(19, 0.0008324010414071381)","(74, 0.0007583768456242979)","(23, 0.0007513040327467024)","(26, 0.0007485931855626404)","(25, 0.0007405933574773371)"
"(0, 0.029553398489952087)","(77, 0.0024647118989378214)","(76, 0.0016824635677039623)","(18, 0.0009636402246542275)","(17, 0.0008552282815799117)","(19, 0.0008264039643108845)","(23, 0.0008076390367932618)","(26, 0.0007674588123336434)","(25, 0.0007322898600250483)","(16, 0.0007097675115801394)"
"(0, 0.030884912237524986)","(78, 0.002471958752721548)","(77, 0.0015810966724529862)","(18, 0.00095242855604738)","(17, 0.0008328274125233293)","(19, 0.0008104495937004685)","(26, 0.0007306620245799422)","(23, 0.0007113341707736254)","(16, 0.0007060076459310949)","(24, 0.0006598207401111722)"
"(0, 0.030548758804798126)","(79, 0.0022326710168272257)","(78, 0.0011539923725649714)","(18, 0.0009537595324218273)","(17, 0.0008664819761179388)","(19, 0.0008194526890292764)","(23, 0.0007635927177034318)","(22, 0.0007489007548429072)","(25, 0.0007057899492792785)","(26, 0.0006893454701639712)"
"(0, 0.030193991959095)","(80, 0.002205226104706526)","(79, 0.001226117368787527)","(18, 0.0009940690360963345)","(23, 0.0009393489453941584)","(19, 0.000845062721055001)","(17, 0.000811232952401042)","(22, 0.0007910822168923914)","(26, 0.0007598953088745475)","(25, 0.0006986737134866416)"
"(0, 0.030615143477916718)","(81, 0.0026998233515769243)","(80, 0.0018212210852652788)","(23, 0.0008625590708106756)","(18, 0.0008009043522179127)","(79, 0.000762747076805681)","(19, 0.0007598254014737904)","(22, 0.0007205222500488162)","(24, 0.000717394519597292)","(17, 0.0006426710169762373)"
"(0, 0.02992086112499237)","(82, 0.002339848317205906)","(81, 0.0021411932539194822)","(80, 0.0011459037195891142)","(23, 0.0008188639767467976)","(18, 0.0007242477149702609)","(15, 0.0007217802340164781)","(25, 0.0007117257919162512)","(17, 0.0006986054941080511)","(79, 0.0006900164298713207)"
"(0, 0.03040086105465889)","(83, 0.0017105329316109419)","(82, 0.001657230081036687)","(81, 0.0009046699269674718)","(15, 0.000830994569696486)","(23, 0.0008208963554352522)","(17, 0.0007610475877299905)","(16, 0.0007485193200409412)","(18, 0.0007445764495059848)","(26, 0.0007348140934482217)"
"(0, 0.02909713238477707)","(84, 0.0032592988573014736)","(83, 0.0012347479350864887)","(17, 0.0008681443287059665)","(16, 0.0008389711147174239)","(18, 0.0008166897459886968)","(82, 0.000815684674307704)","(23, 0.0007754965336062014)","(26, 0.000748436723370105)","(25, 0.0007244949229061604)"
"(0, 0.030756138265132904)","(85, 0.0037535959854722023)","(84, 0.0019902600906789303)","(17, 0.0007974720210768282)","(18, 0.0007879975601099432)","(23, 0.000623083848040551)","(26, 0.0005921095726080239)","(25, 0.0005692857666872442)","(19, 0.0005664982018060982)","(16, 0.0005648199003189802)"
"(0, 0.03022216632962227)","(86, 0.0023693854454904795)","(85, 0.0013246871531009674)","(18, 0.0009706118726171553)","(84, 0.0009149448596872389)","(17, 0.0007414671708829701)","(19, 0.0007383229094557464)","(26, 0.0006509979139082134)","(23, 0.0006172904395498335)","(25, 0.0006128327804617584)"
"(0, 0.029978537932038307)","(87, 0.002064951928332448)","(86, 0.0012980655301362276)","(18, 0.000927290937397629)","(19, 0.0009157247841358185)","(17, 0.0007889944245107472)","(15, 0.0007073426386341453)","(26, 0.0007050001877360046)","(16, 0.0006981249316595495)","(25, 0.0006823374424129725)"
"(0, 0.028896460309624672)","(88, 0.0031604997348040342)","(87, 0.0013818959705531597)","(86, 0.0008143237209878862)","(18, 0.0008036092040129006)","(17, 0.0007577812648378313)","(19, 0.0007094985339790583)","(16, 0.0006613448495045304)","(15, 0.0006603835499845445)","(26, 0.000650318106636405)"
"(0, 0.029237380251288414)","(89, 0.002896500751376152)","(88, 0.0016624995041638613)","(18, 0.000809294288046658)","(17, 0.0007536190678365529)","(23, 0.0006718510412611067)","(19, 0.0006492361426353455)","(16, 0.0006397934048436582)","(22, 0.0006374731892719865)","(87, 0.0006194732850417495)"
"(0, 0.030778279528021812)","(90, 0.0030882293358445168)","(89, 0.0012891254154965281)","(18, 0.0008130326750688255)","(23, 0.0007593280170112848)","(17, 0.0007508665439672768)","(22, 0.0007256159442476928)","(88, 0.0006902466993778944)","(19, 0.0006618423503823578)","(24, 0.0005437344079837203)"
"(0, 0.031191539019346237)","(91, 0.002672425238415599)","(90, 0.0018736374331638217)","(23, 0.0008490930777043104)","(18, 0.0008132809307426214)","(19, 0.0006769821047782898)","(24, 0.0006287294672802091)","(15, 0.0006213390734046698)","(17, 0.000613800308201462)","(22, 0.0005844721454195678)"
"(0, 0.026837261393666267)","(92, 0.005113163497298956)","(91, 0.0023521636612713337)","(24, 0.0008359202765859663)","(23, 0.0008133293595165014)","(15, 0.0007512720185332)","(19, 0.0007503193337470293)","(18, 0.000749245285987854)","(25, 0.0007183206034824252)","(16, 0.0006894260877743363)"
"(0, 0.029837805777788162)","(93, 0.003114840015769005)","(92, 0.0019127645064145327)","(15, 0.000868176226504147)","(17, 0.000836229941342026)","(25, 0.0008258463349193335)","(16, 0.0008072109776549041)","(18, 0.0007521760417148471)","(26, 0.0007437448366545141)","(23, 0.0007247602916322649)"
"(0, 0.028334157541394234)","(94, 0.0034226225689053535)","(93, 0.0022555794566869736)","(92, 0.0012840505223721266)","(17, 0.0008894485072232783)","(18, 0.0008564844611100852)","(16, 0.000840557215269655)","(15, 0.0008195757982321084)","(26, 0.0008038184023462236)","(23, 0.000706409802660346)"
