"(0, 0.01418372429907322)","(26, 0.0020520829129964113)","(18, 0.0019416451686993241)","(25, 0.0018318129004910588)","(16, 0.0018214714946225286)","(19, 0.0018124711932614446)","(22, 0.0018094420665875077)","(17, 0.0017832231242209673)","(32, 0.001666912343353033)","(15, 0.001655164989642799)"
"(0, 0.014285151846706867)","(33, 0.0028083473443984985)","(32, 0.002029150491580367)","(26, 0.0017783057410269976)","(7, 0.0017238423461094499)","(8, 0.0017009323928505182)","(18, 0.0016740799183025956)","(25, 0.0016693234210833907)","(16, 0.0016267824685201049)","(17, 0.0016090417047962546)"
"(0, 0.016593754291534424)","(33, 0.0025831079110503197)","(34, 0.0021257547196000814)","(26, 0.00184911722317338)","(16, 0.0017393511952832341)","(18, 0.00173576595261693)","(25, 0.001676740008406341)","(17, 0.0016702688299119473)","(15, 0.0016264867736026645)","(19, 0.0015766251599416137)"
"(0, 0.01642642170190811)","(35, 0.0024893914815038443)","(26, 0.001863549929112196)","(16, 0.0017565154703333974)","(25, 0.0017328852554783225)","(18, 0.0017328691901639104)","(17, 0.0016838860465213656)","(19, 0.0015977990115061402)","(15, 0.0014546334277838469)","(22, 0.001435509417206049)"
"(0, 0.015926210209727287)","(36, 0.0022651534527540207)","(26, 0.001967828255146742)","(35, 0.0019403498154133558)","(18, 0.001807888736948371)","(25, 0.0017800313653424382)","(17, 0.0017741465708240867)","(16, 0.001660272479057312)","(19, 0.001651518396101892)","(22, 0.0014948381576687098)"
"(0, 0.017362359911203384)","(37, 0.0023409135174006224)","(26, 0.0018327117431908846)","(18, 0.0018315433990210295)","(11, 0.001731459517031908)","(19, 0.0016499971970915794)","(17, 0.001601535128429532)","(16, 0.0015913867391645908)","(25, 0.0015257518971338868)","(36, 0.0014790036948397756)"
"(0, 0.01687251403927803)","(38, 0.0025790513027459383)","(37, 0.002074483083561063)","(19, 0.0016641616821289062)","(18, 0.0016570949228480458)","(26, 0.0015675413887947798)","(16, 0.0015635198215022683)","(17, 0.0015439069829881191)","(25, 0.0014540088595822453)","(22, 0.0013508100528270006)"
"(0, 0.019148601219058037)","(39, 0.002667840803042054)","(38, 0.0018131518736481667)","(18, 0.0015412926441058517)","(26, 0.0015405106823891401)","(17, 0.0014604782918468118)","(19, 0.0014582604635506868)","(25, 0.0014416271587833762)","(16, 0.0013897466706112027)","(22, 0.0013283133739605546)"
"(0, 0.01955132931470871)","(40, 0.0023074084892868996)","(39, 0.0018312388565391302)","(18, 0.0015375602524727583)","(26, 0.001535004354082048)","(19, 0.0014428026042878628)","(16, 0.0014003628166392446)","(17, 0.0013825333444401622)","(25, 0.0013545608380809426)","(22, 0.001343560521490872)"
"(0, 0.01917298324406147)","(41, 0.0019477501045912504)","(26, 0.0016084229573607445)","(18, 0.001606829115189612)","(19, 0.0015703582903370261)","(22, 0.0015226121759042144)","(17, 0.001514481264166534)","(16, 0.0014976608799770474)","(25, 0.0014975523808971047)","(15, 0.0013017732417210937)"
"(0, 0.01922885701060295)","(41, 0.002215075073763728)","(42, 0.0019863969646394253)","(26, 0.0015463114250451326)","(18, 0.0015223801601678133)","(25, 0.0014342170907184482)","(19, 0.0014182239538058639)","(17, 0.00141275639180094)","(16, 0.0013899218756705523)","(22, 0.001359746791422367)"
"(0, 0.02077462710440159)","(26, 0.0016691017663106322)","(43, 0.0016386288916692138)","(18, 0.0015878379344940186)","(25, 0.0015582555206492543)","(16, 0.0015532505931332707)","(19, 0.0014980221167206764)","(15, 0.001463352469727397)","(17, 0.0014541863929480314)","(22, 0.0014222020981833339)"
"(0, 0.021068038418889046)","(26, 0.0015986466314643621)","(16, 0.0015866488683968782)","(25, 0.0015547138173133135)","(44, 0.0014842699747532606)","(17, 0.0014771181158721447)","(18, 0.001464791246689856)","(15, 0.001446978421881795)","(19, 0.0013897907920181751)","(22, 0.001343111740425229)"
"(0, 0.0205076951533556)","(45, 0.0017204427858814597)","(26, 0.0015597903402522206)","(16, 0.0014865612611174583)","(17, 0.001458983402699232)","(18, 0.001446011010557413)","(25, 0.0013235301012173295)","(44, 0.001322996336966753)","(15, 0.0012602322967723012)","(19, 0.001245391322299838)"
"(0, 0.018421003594994545)","(46, 0.0030302619561553)","(33, 0.0018161163898184896)","(45, 0.0015549638774245977)","(18, 0.001372427912428975)","(17, 0.0012998426100239158)","(26, 0.0012953889090567827)","(16, 0.0012415588134899735)","(19, 0.0011969107436016202)","(25, 0.001167001435533166)"
"(0, 0.020803505554795265)","(47, 0.002351549221202731)","(46, 0.002211926970630884)","(18, 0.0014886558055877686)","(26, 0.0013724475866183639)","(19, 0.0013642412377521396)","(17, 0.0013276470126584172)","(16, 0.0012576765147969127)","(25, 0.0012541371397674084)","(34, 0.0011708468664437532)"
"(0, 0.020431751385331154)","(48, 0.0028033459093421698)","(18, 0.001338691683486104)","(19, 0.0013071984285488725)","(26, 0.0012925129849463701)","(16, 0.0012854075757786632)","(35, 0.0012057427084073424)","(17, 0.0012028610799461603)","(15, 0.0011799209751188755)","(47, 0.0011260597966611385)"
"(0, 0.020424215123057365)","(49, 0.002169419778510928)","(48, 0.0015779132954776287)","(16, 0.001338074216619134)","(18, 0.0012950861128047109)","(26, 0.001270750188268721)","(19, 0.0012702083913609385)","(17, 0.0012639904161915183)","(25, 0.0011553042568266392)","(15, 0.0011382019147276878)"
"(0, 0.01979348249733448)","(50, 0.002715854672715068)","(49, 0.0016470961272716522)","(18, 0.0013787198113277555)","(17, 0.0013724720338359475)","(16, 0.001330423983745277)","(26, 0.0012634270824491978)","(37, 0.001240849494934082)","(19, 0.0012187344254925847)","(22, 0.001188705675303936)"
"(0, 0.020768214017152786)","(51, 0.002711542882025242)","(50, 0.0021011563949286938)","(18, 0.0013011586852371693)","(16, 0.001187778078019619)","(17, 0.0011768382973968983)","(19, 0.0011450982419773936)","(26, 0.001061724964529276)","(38, 0.0010612602345645428)","(22, 0.001056623412296176)"
"(0, 0.023209504783153534)","(52, 0.0019683600403368473)","(51, 0.001659564208239317)","(18, 0.0013216292718425393)","(19, 0.0012735980562865734)","(16, 0.0012395859230309725)","(17, 0.0012377869570627809)","(26, 0.001140735694207251)","(25, 0.0011320289922878146)","(15, 0.0011272442061454058)"
"(0, 0.022032909095287323)","(53, 0.0023971260525286198)","(18, 0.0013823044719174504)","(16, 0.0013427453814074397)","(15, 0.0013300556456670165)","(17, 0.0012967603979632258)","(19, 0.0012673217570409179)","(26, 0.0012469476787373424)","(52, 0.0012436715187504888)","(25, 0.0012096351711079478)"
"(0, 0.021988630294799805)","(54, 0.0025455853901803493)","(53, 0.0015207895776256919)","(16, 0.0014479225501418114)","(15, 0.0013162917457520962)","(18, 0.0013103449018672109)","(26, 0.0013031684793531895)","(17, 0.001276897732168436)","(19, 0.0012266087578609586)","(25, 0.0012179437326267362)"
"(0, 0.022366957738995552)","(55, 0.001963271526619792)","(16, 0.0015667611733078957)","(17, 0.0015160084003582597)","(18, 0.0014485823921859264)","(26, 0.0014088820898905396)","(15, 0.0013480442576110363)","(19, 0.001295860973186791)","(25, 0.001244671642780304)","(54, 0.001204493222758174)"
"(0, 0.023808276280760765)","(56, 0.0018450492061674595)","(18, 0.0014860379742458463)","(55, 0.0014406341360881925)","(17, 0.001434091362170875)","(16, 0.0013954901369288564)","(26, 0.0012775384820997715)","(19, 0.0012085741618648171)","(15, 0.0011607855558395386)","(25, 0.0010745548643171787)"
"(0, 0.02276688814163208)","(57, 0.0016550064319744706)","(18, 0.0014563619624823332)","(19, 0.0013547921553254128)","(17, 0.0013248372124508023)","(16, 0.0012756228679791093)","(56, 0.0012716897763311863)","(26, 0.001115896156989038)","(15, 0.0010678237304091454)","(25, 0.0010636028600856662)"
"(0, 0.022068161517381668)","(58, 0.001871548593044281)","(18, 0.001314452849328518)","(19, 0.0012706482084468007)","(57, 0.00121476617641747)","(17, 0.0011717319721356034)","(26, 0.0011183405295014381)","(16, 0.001112793106585741)","(25, 0.0010813430417329073)","(15, 0.001025897217914462)"
"(0, 0.019273120909929276)","(59, 0.0034674941562116146)","(58, 0.0018652572762221098)","(46, 0.00131797615904361)","(33, 0.0010841649491339922)","(18, 0.001071652164682746)","(19, 0.00106041191611439)","(26, 0.0010086786933243275)","(16, 0.0010083478409796953)","(17, 0.0009586316300556064)"
"(0, 0.023061610758304596)","(60, 0.002079925499856472)","(59, 0.001970405923202634)","(18, 0.0011255681747570634)","(17, 0.0010977196507155895)","(16, 0.001091829501092434)","(19, 0.0010886662639677525)","(26, 0.0010720145655795932)","(22, 0.0010589811718091369)","(25, 0.0009672761079855263)"
"(0, 0.022151624783873558)","(61, 0.0021712868474423885)","(18, 0.0011318230535835028)","(60, 0.0011122995056211948)","(17, 0.0010372442193329334)","(26, 0.0010279256384819746)","(22, 0.0010245083831250668)","(19, 0.0009946185164153576)","(16, 0.0009878396522253752)","(48, 0.0009632508736103773)"
"(0, 0.020750097930431366)","(62, 0.00226920610293746)","(61, 0.0015834277728572488)","(18, 0.0011866545537486672)","(19, 0.0010950672440230846)","(26, 0.0010919332271441817)","(16, 0.0010605525458231568)","(17, 0.001057795831002295)","(22, 0.0010530713479965925)","(25, 0.0010278269182890654)"
"(0, 0.02167731709778309)","(63, 0.0024624678771942854)","(62, 0.001570592517964542)","(50, 0.0011997713008895516)","(25, 0.0011336877942085266)","(26, 0.001112594036385417)","(18, 0.0011057144729420543)","(19, 0.001073834951967001)","(16, 0.001061644870787859)","(17, 0.001044207252562046)"
"(0, 0.02293374016880989)","(64, 0.002344155218452215)","(63, 0.0018631439888849854)","(26, 0.0011285776272416115)","(25, 0.0010217571398243308)","(18, 0.0009699821239337325)","(16, 0.0009512865799479187)","(62, 0.0009435582323931158)","(17, 0.000924423336982727)","(19, 0.0008930373005568981)"
"(0, 0.02417128160595894)","(65, 0.0025220545940101147)","(64, 0.00169743609149009)","(26, 0.0012394755613058805)","(16, 0.0011224255431443453)","(18, 0.0011053067864850163)","(17, 0.0010711479699239135)","(25, 0.0010625817812979221)","(19, 0.0009957345901057124)","(15, 0.0009724643896333873)"
"(0, 0.022715115919709206)","(66, 0.0028817378915846348)","(65, 0.001446504145860672)","(26, 0.0011040663812309504)","(18, 0.0010871350532397628)","(17, 0.0010704254964366555)","(16, 0.0010630511678755283)","(19, 0.0009676992776803672)","(25, 0.0009535190183669329)","(15, 0.0009419053676538169)"
"(0, 0.02342892810702324)","(67, 0.0018600705079734325)","(66, 0.001544387312605977)","(18, 0.001241058111190796)","(26, 0.0011855732882395387)","(16, 0.0011781301582232118)","(17, 0.0011708897072821856)","(19, 0.0010906922398135066)","(15, 0.0010298389242962003)","(25, 0.0010146615095436573)"
"(0, 0.026444340124726295)","(68, 0.0018464344320818782)","(18, 0.0012459814315661788)","(16, 0.0011873585171997547)","(17, 0.0011873405892401934)","(19, 0.0011438620276749134)","(26, 0.001095864805392921)","(67, 0.0010795722482725978)","(25, 0.0010226055746898055)","(15, 0.0009881783043965697)"
"(0, 0.02619791030883789)","(69, 0.0016068476252257824)","(68, 0.0015070748049765825)","(18, 0.001138459425419569)","(17, 0.0010650712065398693)","(26, 0.0010486781829968095)","(19, 0.0010391914984211326)","(16, 0.0010230785701423883)","(25, 0.000952094211243093)","(15, 0.0009083888144232333)"
"(0, 0.024144673720002174)","(70, 0.0016841113101691008)","(69, 0.0012847194448113441)","(18, 0.0011464476119726896)","(26, 0.0010811674874275923)","(16, 0.0010655415244400501)","(19, 0.0010501616634428501)","(17, 0.0010338366264477372)","(68, 0.0009873646777123213)","(15, 0.0009331101318821311)"
"(0, 0.023571345955133438)","(71, 0.0022506380919367075)","(70, 0.0011487141018733382)","(18, 0.0009842031868174672)","(16, 0.0009561452316120267)","(17, 0.0009522807667963207)","(19, 0.0009426212054677308)","(26, 0.0009122174815274775)","(15, 0.0008510133484378457)","(22, 0.0008442005491815507)"
"(0, 0.02229607105255127)","(72, 0.002915126970037818)","(71, 0.0017171031795442104)","(59, 0.001080831279978156)","(18, 0.0008988523622974753)","(16, 0.0008675131248310208)","(15, 0.0008518690010532737)","(26, 0.0008322843932546675)","(17, 0.0008313464932143688)","(19, 0.0008076590020209551)"
"(0, 0.024453654885292053)","(73, 0.0023499734234064817)","(72, 0.0017968971515074372)","(16, 0.0010182351106777787)","(18, 0.0009045338374562562)","(17, 0.0008870557066984475)","(15, 0.0008834039908833802)","(26, 0.0008573874947614968)","(19, 0.0008431515307165682)","(25, 0.0007907309918664396)"
"(0, 0.024059893563389778)","(74, 0.0023117277305573225)","(73, 0.0011345293605700135)","(16, 0.0010830557439476252)","(17, 0.0010796916903927922)","(18, 0.0009949755622074008)","(15, 0.0009247479028999805)","(26, 0.0009094196720980108)","(19, 0.0008756539318710566)","(25, 0.000863655237480998)"
"(0, 0.023237384855747223)","(75, 0.0024653023574501276)","(74, 0.0015907464548945427)","(18, 0.0011007403954863548)","(17, 0.001044400967657566)","(16, 0.0010429099202156067)","(26, 0.000937918433919549)","(15, 0.0009119552560150623)","(19, 0.0008895775536075234)","(25, 0.0008484290447086096)"
"(0, 0.023611947894096375)","(76, 0.002290779957547784)","(75, 0.0018360584508627653)","(18, 0.0010502529330551624)","(16, 0.0009778738021850586)","(17, 0.0009701561648398638)","(19, 0.0009678202914074063)","(26, 0.0009011357906274498)","(74, 0.0008885656134225428)","(63, 0.0008829967700876296)"
"(0, 0.024064773693680763)","(77, 0.0021613454446196556)","(76, 0.00163447845261544)","(18, 0.0009939903393387794)","(75, 0.000948531785979867)","(19, 0.0009429985075257719)","(17, 0.0009274202748201787)","(16, 0.0009116485598497093)","(26, 0.0008789384155534208)","(15, 0.0007977152126841247)"
"(0, 0.025607338175177574)","(78, 0.002550222910940647)","(77, 0.0017271735705435276)","(18, 0.0010390019742771983)","(16, 0.000962038931902498)","(19, 0.0009599500917829573)","(17, 0.0009463322348892689)","(26, 0.0008575314423069358)","(15, 0.000791991944424808)","(20, 0.0007418321329168975)"
"(0, 0.024232320487499237)","(79, 0.002149086445569992)","(78, 0.0015644048107787967)","(18, 0.0009564339998178184)","(17, 0.0009108472149819136)","(19, 0.0008962249848991632)","(16, 0.0008770993445068598)","(77, 0.0008254564017988741)","(22, 0.0008067188900895417)","(26, 0.0007853329298086464)"
"(0, 0.02612599916756153)","(80, 0.0019001263426616788)","(79, 0.0014622036833316088)","(18, 0.001057812012732029)","(19, 0.0009630641434341669)","(17, 0.0009553104755468667)","(16, 0.0009050533408299088)","(22, 0.0008839429938234389)","(26, 0.0008705979562364519)","(15, 0.0008001911919564009)"
"(0, 0.027124106884002686)","(81, 0.0017826614202931523)","(80, 0.0012671101139858365)","(18, 0.001014107489027083)","(19, 0.0009728497243486345)","(16, 0.0009439855930395424)","(17, 0.0009070122032426298)","(22, 0.0008845821139402688)","(15, 0.0008736380841583014)","(26, 0.0008710265392437577)"
"(0, 0.024840373545885086)","(82, 0.0020433079916983843)","(81, 0.00164438271895051)","(16, 0.0009348192834295332)","(18, 0.0008980488637462258)","(15, 0.000877971644513309)","(19, 0.0008712291601113975)","(17, 0.00086634187027812)","(25, 0.0008467526640743017)","(26, 0.0008430755115114152)"
"(0, 0.026486190035939217)","(83, 0.001441959640942514)","(82, 0.0013800107408314943)","(16, 0.0010463526705279946)","(15, 0.0009925359627231956)","(17, 0.0009521552710793912)","(18, 0.0009376364760100842)","(26, 0.0009342613629996777)","(81, 0.0008647559443488717)","(25, 0.0008617855492047966)"
"(0, 0.023756740614771843)","(84, 0.002715194132179022)","(83, 0.0012685848632827401)","(16, 0.0009317892836406827)","(17, 0.0008411803864873946)","(82, 0.0008263156050816178)","(18, 0.0008223617332987487)","(26, 0.0008050820324569941)","(15, 0.0007547694258391857)","(25, 0.0007169630844146013)"
"(0, 0.022662915289402008)","(85, 0.003439683932811022)","(84, 0.001905929995700717)","(72, 0.0009341397671960294)","(17, 0.0008926165173761547)","(18, 0.0008660113671794534)","(16, 0.0008263945346698165)","(26, 0.0007828968809917569)","(19, 0.0007258510449901223)","(83, 0.0007135614869184792)"
"(0, 0.025830263271927834)","(86, 0.002076648408547044)","(85, 0.0014869475271552801)","(18, 0.000987744308076799)","(17, 0.0008606225019320846)","(16, 0.0008424717234447598)","(19, 0.0008328509284183383)","(26, 0.0007997080683708191)","(15, 0.0007458829786628485)","(84, 0.0007276933174580336)"
"(0, 0.024837827309966087)","(87, 0.002373725874349475)","(86, 0.0012675285106524825)","(18, 0.001003171200864017)","(19, 0.00099201500415802)","(16, 0.0009483000612817705)","(17, 0.0009129673126153648)","(26, 0.000829416501801461)","(15, 0.0008244255441240966)","(85, 0.0007698304834775627)"
"(0, 0.0243064071983099)","(88, 0.002362300409004092)","(87, 0.0018501825397834182)","(18, 0.000901325955055654)","(16, 0.000893128220923245)","(17, 0.0008778631454333663)","(19, 0.000851375749334693)","(75, 0.0008171427180059254)","(26, 0.0007971280720084906)","(15, 0.0007701447466388345)"
"(0, 0.02532654069364071)","(89, 0.0023345481604337692)","(88, 0.0018389044562354684)","(87, 0.000900828861631453)","(18, 0.0008559739799238741)","(16, 0.0008212250540964305)","(17, 0.0008125221938826144)","(19, 0.0007521146326325834)","(26, 0.0007135292980819941)","(22, 0.0006969887181185186)"
"(0, 0.025952128693461418)","(90, 0.002677720971405506)","(89, 0.0013684426667168736)","(88, 0.0009506153874099255)","(18, 0.0007903444929979742)","(17, 0.0007457065512426198)","(19, 0.0007183519192039967)","(77, 0.0007140056695789099)","(22, 0.0007138341898098588)","(16, 0.000686085200868547)"
"(0, 0.025420889258384705)","(91, 0.0027878819964826107)","(90, 0.002302419627085328)","(18, 0.0008587658521719277)","(19, 0.0007842537597753108)","(17, 0.0007395368884317577)","(22, 0.0007284060120582581)","(16, 0.0007238519028760493)","(15, 0.0007122513488866389)","(26, 0.0006804931326769292)"
"(0, 0.02583613246679306)","(92, 0.002140309428796172)","(91, 0.0017758565954864025)","(90, 0.000992122571915388)","(16, 0.0008489981410093606)","(15, 0.0007948183920234442)","(18, 0.0007931113359518349)","(19, 0.0007922840304672718)","(26, 0.0007349359802901745)","(17, 0.0007349032093770802)"
"(0, 0.026839520782232285)","(93, 0.002070201560854912)","(92, 0.0018654227023944259)","(16, 0.0009468355565331876)","(91, 0.0008914561476558447)","(15, 0.0008801341173239052)","(17, 0.0008624783367849886)","(25, 0.0008588816272094846)","(26, 0.0008532881620340049)","(18, 0.0008138144039548934)"
"(0, 0.025321876630187035)","(94, 0.0020644692704081535)","(93, 0.0013140252558514476)","(16, 0.0010364532936364412)","(17, 0.0009670868748798966)","(26, 0.0009635466267354786)","(18, 0.0009472578531131148)","(15, 0.000931505870539695)","(92, 0.0009236119803972542)","(25, 0.0008290561963804066)"
