"(0, 0.02216319553554058)","(10, 0.006151943001896143)","(9, 0.00561990262940526)","(6, 0.0026918305084109306)","(4, 0.002418748801574111)","(5, 0.002228007884696126)","(3, 0.0022145838011056185)","(8, 0.0021720933727920055)","(2, 0.0019931746646761894)","(7, 0.0013527217088267207)"
"(0, 0.022220047190785408)","(11, 0.005939421709626913)","(10, 0.005041150841861963)","(9, 0.0029746817890554667)","(6, 0.0024710095021873713)","(3, 0.00207234313711524)","(4, 0.0020359039772301912)","(2, 0.0018610197585076094)","(5, 0.0017845898400992155)","(8, 0.0016414255369454622)"
"(0, 0.022465363144874573)","(12, 0.005703110713511705)","(11, 0.005030177999287844)","(10, 0.002643680665642023)","(9, 0.0023662042804062366)","(6, 0.002014760859310627)","(3, 0.0018739390652626753)","(4, 0.0018618714530020952)","(2, 0.0016658568056300282)","(5, 0.0014572781510651112)"
"(0, 0.02103067934513092)","(13, 0.005980396177619696)","(12, 0.004519173875451088)","(11, 0.0027021444402635098)","(10, 0.0022708880715072155)","(9, 0.002030382165685296)","(3, 0.0019282352877780795)","(4, 0.0019013899145647883)","(6, 0.0018344816053286195)","(2, 0.001599133014678955)"
"(0, 0.015330568887293339)","(13, 0.00530756963416934)","(14, 0.004478273447602987)","(12, 0.0027953041717410088)","(11, 0.0026154720690101385)","(9, 0.0023914766497910023)","(4, 0.0023502567782998085)","(10, 0.0023326671216636896)","(3, 0.0023110934998840094)","(6, 0.0022793591488152742)"
"(15, 0.005290250759571791)","(14, 0.005275850184261799)","(0, 0.00453994981944561)","(13, 0.0030771635938435793)","(6, 0.0029429865535348654)","(11, 0.0028931116685271263)","(4, 0.002883706009015441)","(10, 0.0028782272711396217)","(9, 0.0028148889541625977)","(3, 0.0028110432904213667)"
"(15, 0.008177032694220543)","(16, 0.004374265670776367)","(14, 0.004282047972083092)","(0, 0.003875763388350606)","(13, 0.0026350163388997316)","(3, 0.002493455307558179)","(6, 0.002477068919688463)","(11, 0.002469918690621853)","(2, 0.0023737407755106688)","(12, 0.0023692655377089977)"
"(16, 0.007086734753102064)","(15, 0.0069285486824810505)","(17, 0.0038997172378003597)","(14, 0.003732327139005065)","(0, 0.003250902984291315)","(13, 0.0022774958051741123)","(3, 0.002179868286475539)","(4, 0.002075397875159979)","(6, 0.002066216431558132)","(12, 0.002063651103526354)"
"(17, 0.006103096064180136)","(16, 0.006068353541195393)","(15, 0.006047525443136692)","(18, 0.0033980084117501974)","(14, 0.003264246042817831)","(0, 0.00293920049443841)","(13, 0.0020394253078848124)","(4, 0.0018761217361316085)","(3, 0.0018738663056865335)","(9, 0.0018206167733296752)"
"(18, 0.005618229042738676)","(16, 0.0055219936184585094)","(15, 0.005470361560583115)","(17, 0.005460557993501425)","(19, 0.0031023407354950905)","(14, 0.0029434775933623314)","(0, 0.0026064682751893997)","(13, 0.0017154741799458861)","(3, 0.0016826677601784468)","(6, 0.0015934132970869541)"
"(18, 0.005240574013441801)","(19, 0.00521165831014514)","(16, 0.005194325465708971)","(15, 0.005188989453017712)","(17, 0.0051676081493496895)","(20, 0.0027995205018669367)","(14, 0.0025977296754717827)","(0, 0.0023873471654951572)","(13, 0.0014496827498078346)","(3, 0.0013810258824378252)"
"(18, 0.004998111631721258)","(16, 0.0049532032571733)","(17, 0.0048661804758012295)","(19, 0.0048302458599209785)","(15, 0.004812917672097683)","(20, 0.00470951572060585)","(0, 0.0025773365050554276)","(14, 0.002325753914192319)","(21, 0.0021846676245331764)","(13, 0.00125781144015491)"
"(18, 0.004461684264242649)","(17, 0.00444076070562005)","(16, 0.0043837642297148705)","(19, 0.004346132278442383)","(15, 0.004288549534976482)","(20, 0.003985314164310694)","(21, 0.003856377676129341)","(22, 0.0023574852384626865)","(0, 0.0021789458114653826)","(14, 0.002164040459319949)"
"(18, 0.004262571223080158)","(17, 0.004100494552403688)","(16, 0.004085123538970947)","(19, 0.004074211232364178)","(15, 0.00402661319822073)","(22, 0.003984807524830103)","(20, 0.0037668393924832344)","(21, 0.0035015635658055544)","(0, 0.0024371305480599403)","(23, 0.002074822783470154)"
"(18, 0.003951334860175848)","(19, 0.0038976764772087336)","(16, 0.0038644694723188877)","(17, 0.0038349200040102005)","(15, 0.003832259215414524)","(22, 0.003547134343534708)","(20, 0.0035385512746870518)","(23, 0.0034679234959185123)","(21, 0.0033155931159853935)","(24, 0.0019302034052088857)"
"(18, 0.003562159603461623)","(16, 0.003544769249856472)","(15, 0.003516774158924818)","(17, 0.003503241576254368)","(19, 0.0034882735926657915)","(20, 0.0032826042734086514)","(22, 0.0032384300138801336)","(24, 0.003162667853757739)","(21, 0.00302972667850554)","(23, 0.0030211133416742086)"
"(18, 0.0033361483365297318)","(16, 0.003329362953081727)","(17, 0.003296227427199483)","(15, 0.003255534218624234)","(19, 0.0032380390912294388)","(25, 0.0032181167043745518)","(22, 0.0030287576373666525)","(20, 0.0030193401034921408)","(24, 0.0028853178955614567)","(21, 0.0028728186152875423)"
"(26, 0.003923673648387194)","(25, 0.00339321861974895)","(18, 0.0033922672737389803)","(17, 0.003349037142470479)","(16, 0.0032711029052734375)","(19, 0.0032081198878586292)","(0, 0.003089386271312833)","(22, 0.003085971577093005)","(15, 0.0029249691870063543)","(24, 0.00289975106716156)"
"(26, 0.004044303670525551)","(0, 0.003993196878582239)","(18, 0.003701925277709961)","(25, 0.003688239958137274)","(17, 0.0035179280675947666)","(19, 0.003432970028370619)","(22, 0.0031560570932924747)","(16, 0.0031444025225937366)","(15, 0.0030773424077779055)","(24, 0.0029835058376193047)"
"(0, 0.0044380659237504005)","(26, 0.003855156945064664)","(18, 0.0036598206497728825)","(19, 0.003521122969686985)","(25, 0.003472385462373495)","(15, 0.0031965707894414663)","(16, 0.003180472878739238)","(17, 0.003087067510932684)","(24, 0.003045257879421115)","(22, 0.003015285823494196)"
"(26, 0.0036328029818832874)","(0, 0.0036287226248532534)","(25, 0.003577103605493903)","(19, 0.003508663270622492)","(16, 0.0033639550674706697)","(18, 0.0032810354605317116)","(17, 0.003198516322299838)","(22, 0.0031020427122712135)","(20, 0.003094332292675972)","(15, 0.0030900239944458008)"
"(0, 0.004005374852567911)","(26, 0.0036939524579793215)","(25, 0.0034066580701619387)","(18, 0.0033110189251601696)","(17, 0.0033028889447450638)","(15, 0.0032212375663220882)","(16, 0.003182492218911648)","(22, 0.0031023782212287188)","(19, 0.0030771135352551937)","(20, 0.0030158304143697023)"
"(0, 0.0046223741956055164)","(26, 0.003560829209163785)","(18, 0.003482599277049303)","(16, 0.003386943368241191)","(25, 0.003255133517086506)","(22, 0.003205806715413928)","(17, 0.0031802512239664793)","(19, 0.003165783826261759)","(15, 0.003146631643176079)","(24, 0.00280808680690825)"
"(0, 0.006855590268969536)","(26, 0.003356916829943657)","(17, 0.003287467872723937)","(25, 0.0032488107681274414)","(18, 0.003245649393647909)","(19, 0.0032187437172979116)","(16, 0.0032166100572794676)","(15, 0.0032115865033119917)","(22, 0.0031031465623527765)","(23, 0.002763202879577875)"
"(0, 0.0063428375869989395)","(26, 0.0034340762067586184)","(18, 0.003415808780118823)","(15, 0.003408827818930149)","(16, 0.003323643235489726)","(25, 0.0033036137465387583)","(17, 0.0031455373391509056)","(19, 0.003023364581167698)","(24, 0.002858630381524563)","(23, 0.0027419901452958584)"
"(0, 0.004906326532363892)","(16, 0.0035572766792029142)","(26, 0.003475666046142578)","(25, 0.003420381573960185)","(17, 0.003338529961183667)","(18, 0.0033191728871315718)","(19, 0.003254821291193366)","(15, 0.0030760837253183126)","(24, 0.0028626727871596813)","(22, 0.002786870114505291)"
"(0, 0.004725713282823563)","(26, 0.0035565518774092197)","(17, 0.0034940384794026613)","(18, 0.003462295513600111)","(25, 0.0033460664562880993)","(15, 0.003339200047776103)","(16, 0.003177359001711011)","(19, 0.003101301146671176)","(22, 0.0028868603985756636)","(20, 0.002756079426035285)"
"(0, 0.004863022360950708)","(18, 0.0036109972279518843)","(26, 0.003485512686893344)","(16, 0.0034215212799608707)","(15, 0.0033699392806738615)","(19, 0.0032270264346152544)","(17, 0.0031152558512985706)","(25, 0.0029016518965363503)","(22, 0.002712383633479476)","(20, 0.0026089800521731377)"
"(0, 0.0053596459329128265)","(16, 0.003553419141098857)","(17, 0.0034445500932633877)","(19, 0.003434095298871398)","(18, 0.0032767390366643667)","(26, 0.0030565334018319845)","(15, 0.002999219810590148)","(25, 0.0029697788413614035)","(22, 0.0028732463251799345)","(20, 0.0027544463519006968)"
"(0, 0.0047757187858223915)","(18, 0.003538265125826001)","(17, 0.003458471270278096)","(16, 0.0030975984409451485)","(26, 0.003088941564783454)","(25, 0.0030774855986237526)","(19, 0.0030519438441842794)","(15, 0.002942674094811082)","(20, 0.002897093305364251)","(22, 0.002743959194049239)"
"(0, 0.005570587702095509)","(18, 0.003583450336009264)","(19, 0.003299515228718519)","(26, 0.0031921244226396084)","(16, 0.0030377721413969994)","(17, 0.0030160355381667614)","(25, 0.0028631663881242275)","(22, 0.002847435884177685)","(15, 0.0028195239137858152)","(21, 0.0026245350018143654)"
"(0, 0.005847420543432236)","(19, 0.0033426498994231224)","(18, 0.0031282901763916016)","(25, 0.003019676310941577)","(22, 0.002993788802996278)","(26, 0.0029860471840947866)","(17, 0.0029625892639160156)","(16, 0.0029265177436172962)","(20, 0.0027548051439225674)","(15, 0.00262489914894104)"
"(0, 0.006104660220444202)","(26, 0.0031494880095124245)","(18, 0.0030645085498690605)","(19, 0.0029078435618430376)","(25, 0.0028679966926574707)","(17, 0.002840914763510227)","(15, 0.002819616813212633)","(20, 0.002809710567817092)","(16, 0.002705614548176527)","(22, 0.0026362824719399214)"
"(0, 0.005038323346525431)","(15, 0.0031841539312154055)","(26, 0.003018791787326336)","(25, 0.0029987050220370293)","(18, 0.002988262102007866)","(16, 0.002958745928481221)","(19, 0.0028830242808908224)","(22, 0.002872853772714734)","(17, 0.002687053754925728)","(24, 0.002684297040104866)"
"(0, 0.005093172658234835)","(16, 0.003320949152112007)","(25, 0.003162953769788146)","(15, 0.00315172434784472)","(26, 0.003128611948341131)","(22, 0.0029289459343999624)","(17, 0.002911048009991646)","(18, 0.002790970727801323)","(19, 0.002785136690363288)","(23, 0.0025000027380883694)"
"(0, 0.0063698566518723965)","(26, 0.0032712125685065985)","(16, 0.003254272975027561)","(17, 0.003226520959287882)","(18, 0.0029918765649199486)","(15, 0.0028325438033789396)","(25, 0.0027712679002434015)","(19, 0.0025497484020888805)","(24, 0.002539756940677762)","(22, 0.0025285696610808372)"
"(0, 0.008237534202635288)","(18, 0.0034135342575609684)","(17, 0.003247747430577874)","(25, 0.0030672347638756037)","(16, 0.0029959308449178934)","(26, 0.002942376071587205)","(19, 0.0027872086502611637)","(24, 0.0026268684305250645)","(15, 0.002549770986661315)","(22, 0.002470189705491066)"
"(0, 0.00753591675311327)","(18, 0.003340539988130331)","(26, 0.003160500433295965)","(19, 0.003140184795483947)","(25, 0.0031164181418716908)","(17, 0.0028901409823447466)","(15, 0.002820446388795972)","(16, 0.002661229344084859)","(22, 0.002373795723542571)","(20, 0.002262681722640991)"
"(0, 0.006395857315510511)","(26, 0.0033207107335329056)","(19, 0.0031571316067129374)","(15, 0.00311776390299201)","(18, 0.0030567883513867855)","(16, 0.0030417274683713913)","(25, 0.0027340424712747335)","(20, 0.002664407482370734)","(17, 0.0026420974172651768)","(22, 0.002260491717606783)"
"(0, 0.0054022930562496185)","(16, 0.003269979963079095)","(17, 0.0029942274559289217)","(26, 0.0028964830562472343)","(19, 0.002869253046810627)","(15, 0.0028270173352211714)","(18, 0.0027748537249863148)","(25, 0.0027102124877274036)","(20, 0.0026575839146971703)","(22, 0.002502311486750841)"
"(0, 0.006224604323506355)","(17, 0.0031940459739416838)","(18, 0.0030900598503649235)","(16, 0.0029319857712835073)","(26, 0.002828810131177306)","(15, 0.00280808936804533)","(22, 0.002804101910442114)","(25, 0.0025951028801500797)","(19, 0.0025569105055183172)","(21, 0.0023856027983129025)"
"(0, 0.006766133941709995)","(18, 0.0033263827208429575)","(16, 0.0029422426596283913)","(19, 0.0028936148155480623)","(17, 0.002864482346922159)","(22, 0.0027735873591154814)","(26, 0.0027235792949795723)","(15, 0.002698068507015705)","(23, 0.0024222563952207565)","(25, 0.0023965025320649147)"
"(0, 0.005754954647272825)","(19, 0.003046576865017414)","(18, 0.002950906753540039)","(15, 0.0029291678220033646)","(17, 0.002845115726813674)","(16, 0.00279205571860075)","(25, 0.002597881481051445)","(26, 0.0025034404825419188)","(24, 0.002464786870405078)","(22, 0.0024626736994832754)"
"(0, 0.0061574336141347885)","(15, 0.0033540367148816586)","(16, 0.0029892444144934416)","(18, 0.002884602639824152)","(25, 0.0028765785973519087)","(26, 0.0026694703847169876)","(19, 0.002669119741767645)","(17, 0.002650902373716235)","(20, 0.0024600112810730934)","(24, 0.0023715763818472624)"
"(0, 0.005759569350630045)","(16, 0.0033707546535879374)","(15, 0.003065819852054119)","(26, 0.0029200457502156496)","(17, 0.0028075575828552246)","(25, 0.002756949746981263)","(18, 0.002671597059816122)","(19, 0.002590274903923273)","(22, 0.002335568657144904)","(21, 0.0021828815806657076)"
"(0, 0.006237288936972618)","(17, 0.0032968258019536734)","(16, 0.0031444001942873)","(18, 0.0029490995220839977)","(26, 0.0028772163204848766)","(15, 0.0028301214333623648)","(22, 0.002499373396858573)","(19, 0.0024649263359606266)","(25, 0.00245620496571064)","(20, 0.002117109950631857)"
"(0, 0.004802382085472345)","(18, 0.003340978641062975)","(17, 0.003013772889971733)","(16, 0.002904167165979743)","(19, 0.002717080060392618)","(26, 0.0025678230449557304)","(15, 0.002522895345464349)","(22, 0.0022392356768250465)","(25, 0.002206925069913268)","(23, 0.00216817413456738)"
"(0, 0.006278012879192829)","(18, 0.0032361887861043215)","(19, 0.003226842964068055)","(17, 0.002899792278185487)","(16, 0.0026659632567316294)","(25, 0.002492440864443779)","(15, 0.002457779599353671)","(26, 0.0023357486352324486)","(20, 0.002275492064654827)","(22, 0.0022544246166944504)"
"(0, 0.00816650502383709)","(18, 0.0029808473773300648)","(19, 0.002957480028271675)","(15, 0.002826811047270894)","(20, 0.002620891435071826)","(25, 0.002608656883239746)","(26, 0.002542905742302537)","(17, 0.0025245093274861574)","(16, 0.0024892783258110285)","(22, 0.00208792882040143)"
"(0, 0.01001099031418562)","(15, 0.00297592394053936)","(16, 0.0029303061310201883)","(19, 0.0027343130204826593)","(26, 0.0027291702572256327)","(18, 0.0026112557388842106)","(20, 0.0023807871621102095)","(17, 0.0023720001336187124)","(21, 0.002322456333786249)","(22, 0.0022895163856446743)"
"(0, 0.007441541645675898)","(16, 0.003144681453704834)","(17, 0.0029010509606450796)","(22, 0.0027728222776204348)","(15, 0.0026647329796105623)","(18, 0.0025720882695168257)","(19, 0.0024727797135710716)","(26, 0.002465822733938694)","(25, 0.0023304116912186146)","(20, 0.0022613108158111572)"
"(0, 0.006223165895789862)","(17, 0.0030282498337328434)","(18, 0.0029996205121278763)","(16, 0.002759270602837205)","(15, 0.0026638603303581476)","(22, 0.002574838697910309)","(26, 0.0024632883723825216)","(23, 0.002367819892242551)","(19, 0.0023604368325322866)","(25, 0.002226586453616619)"
"(0, 0.0068492223508656025)","(18, 0.0030848837923258543)","(19, 0.0027220011688768864)","(16, 0.002714797155931592)","(15, 0.0026393579319119453)","(17, 0.002623565262183547)","(25, 0.0024176465813070536)","(24, 0.002389385597780347)","(22, 0.0023421801161020994)","(26, 0.002290169009938836)"
"(0, 0.008239496499300003)","(25, 0.00283795059658587)","(19, 0.0028273642528802156)","(16, 0.0027287364937365055)","(18, 0.0026974414940923452)","(17, 0.0026100301183760166)","(15, 0.002569525269791484)","(26, 0.002492363564670086)","(24, 0.002193112624809146)","(20, 0.0021807062439620495)"
"(0, 0.007908372208476067)","(26, 0.002955102827399969)","(15, 0.00284218555316329)","(18, 0.0027074909303337336)","(16, 0.0026701425667852163)","(17, 0.002627704059705138)","(25, 0.0026077365037053823)","(19, 0.0024681519716978073)","(20, 0.0022747803013771772)","(24, 0.0020154803059995174)"
"(0, 0.0062508536502718925)","(16, 0.0029255319386720657)","(15, 0.0028622830286622047)","(18, 0.0027363277040421963)","(26, 0.0027022503782063723)","(17, 0.0025845838245004416)","(19, 0.002498143818229437)","(25, 0.002398769836872816)","(22, 0.002288317307829857)","(21, 0.0020794272422790527)"
"(0, 0.0063812267035245895)","(16, 0.002978675300255418)","(15, 0.002943372819572687)","(17, 0.0028522443026304245)","(18, 0.0026750897523015738)","(26, 0.002514355117455125)","(19, 0.002506671007722616)","(22, 0.002404017373919487)","(25, 0.0021008062176406384)","(20, 0.002007022500038147)"
"(0, 0.0065888832323253155)","(16, 0.0030095840338617563)","(18, 0.002900707768276334)","(17, 0.0028485727962106466)","(15, 0.0027567672077566385)","(19, 0.002423788420855999)","(26, 0.0021941126324236393)","(22, 0.002082682680338621)","(23, 0.0020221404265612364)","(20, 0.0020010590087622404)"
"(0, 0.005350701976567507)","(18, 0.002965092658996582)","(17, 0.0029204534366726875)","(16, 0.0028622103855013847)","(19, 0.0027080511208623648)","(15, 0.0025368023198097944)","(25, 0.002371861832216382)","(22, 0.0021155644208192825)","(26, 0.002114837057888508)","(24, 0.0021035433746874332)"
"(0, 0.006374472286552191)","(18, 0.0029413795564323664)","(17, 0.002697288990020752)","(19, 0.002652982482686639)","(15, 0.002590912627056241)","(16, 0.0025578367058187723)","(25, 0.0024034350644797087)","(26, 0.0023795736487954855)","(20, 0.002130946610122919)","(22, 0.0020656236447393894)"
"(0, 0.0069718132726848125)","(18, 0.0028760433197021484)","(19, 0.0028006602078676224)","(16, 0.0027892040088772774)","(26, 0.0025965881068259478)","(17, 0.002546408213675022)","(15, 0.002465884666889906)","(20, 0.0022114813327789307)","(25, 0.002148421946913004)","(22, 0.0020670483354479074)"
"(0, 0.009713045321404934)","(17, 0.0026305627543479204)","(18, 0.0025614905171096325)","(19, 0.0025613652542233467)","(16, 0.00247193337418139)","(15, 0.0024547993671149015)","(22, 0.0022220027167350054)","(20, 0.002198170404881239)","(26, 0.002168265637010336)","(25, 0.0020587153267115355)"
"(0, 0.008961208164691925)","(15, 0.0029504417907446623)","(18, 0.002780578099191189)","(16, 0.0026020645163953304)","(17, 0.002434191759675741)","(19, 0.0024000226985663176)","(22, 0.0023064366541802883)","(26, 0.0022145367693156004)","(25, 0.002126420848071575)","(20, 0.002102995291352272)"
"(0, 0.007735120598226786)","(16, 0.0030124234035611153)","(15, 0.0028712558560073376)","(19, 0.002509059850126505)","(18, 0.002506549470126629)","(17, 0.0024953316897153854)","(22, 0.002344332868233323)","(26, 0.002235076390206814)","(25, 0.0020753764547407627)","(24, 0.0019147474085912108)"
"(0, 0.005947500467300415)","(16, 0.0029313541017472744)","(17, 0.0028924918733537197)","(15, 0.002790102967992425)","(18, 0.002562906825914979)","(25, 0.0023060357198119164)","(19, 0.0022677897941321135)","(26, 0.0021799516398459673)","(22, 0.0021798245143145323)","(20, 0.0020237707067281008)"
"(0, 0.0061179292388260365)","(18, 0.002961802529171109)","(16, 0.0028622865211218596)","(17, 0.0028106998652219772)","(15, 0.0027138949371874332)","(26, 0.0023785161320120096)","(19, 0.0023334526922553778)","(25, 0.0023029588628560305)","(24, 0.0019735260866582394)","(22, 0.0019602510146796703)"
"(0, 0.006997872143983841)","(18, 0.0029230855870991945)","(16, 0.0028413105756044388)","(17, 0.002784903161227703)","(19, 0.0027386664878576994)","(15, 0.0026200246065855026)","(26, 0.002413290785625577)","(25, 0.00235287775285542)","(22, 0.002068517729640007)","(20, 0.0018605762161314487)"
"(0, 0.007009108085185289)","(18, 0.0029030132573097944)","(17, 0.0027606200892478228)","(16, 0.002757115289568901)","(19, 0.0026932191103696823)","(15, 0.0026549529284238815)","(26, 0.0024859141558408737)","(25, 0.0022236991208046675)","(20, 0.0022183924447745085)","(22, 0.001909990212880075)"
"(0, 0.006613290403038263)","(18, 0.002839574823155999)","(16, 0.0027304578106850386)","(17, 0.0026424454990774393)","(19, 0.0026385141536593437)","(15, 0.0023907457944005728)","(26, 0.002335489960387349)","(20, 0.0021442293655127287)","(25, 0.002019645646214485)","(22, 0.0019619567319750786)"
"(0, 0.0068793450482189655)","(18, 0.0027357698418200016)","(17, 0.0026575063820928335)","(19, 0.002608838025480509)","(16, 0.002511599101126194)","(22, 0.0022955695167183876)","(15, 0.0021460128482431173)","(25, 0.0021394682116806507)","(20, 0.0021315503399819136)","(26, 0.0021179066970944405)"
"(0, 0.005755771417170763)","(18, 0.002661466598510742)","(19, 0.002447602804750204)","(15, 0.0023902058601379395)","(17, 0.0023538994137197733)","(22, 0.002211980288848281)","(26, 0.002200477058067918)","(16, 0.002177824964746833)","(20, 0.002063855528831482)","(25, 0.0019170260056853294)"
"(0, 0.005341368727385998)","(15, 0.002740516560152173)","(16, 0.0025207900907844305)","(19, 0.0024719000793993473)","(18, 0.002458183793351054)","(22, 0.0021919040009379387)","(17, 0.002128956373780966)","(26, 0.002031301148235798)","(20, 0.0019975167233496904)","(25, 0.0019974636379629374)"
"(0, 0.006584305316209793)","(15, 0.0028120374772697687)","(16, 0.002773422049358487)","(17, 0.00237669819034636)","(25, 0.0022677488159388304)","(19, 0.0021846008021384478)","(18, 0.0021347070578485727)","(22, 0.0021117948926985264)","(26, 0.0020102274138480425)","(20, 0.00193448003847152)"
"(0, 0.006204952020198107)","(15, 0.0030362606048583984)","(16, 0.002908410970121622)","(17, 0.0026907396968454123)","(18, 0.0024431897327303886)","(26, 0.0023700641468167305)","(25, 0.002228573663160205)","(22, 0.0020177678670734167)","(19, 0.0019414115231484175)","(24, 0.001833831425756216)"
"(0, 0.009292207658290863)","(16, 0.0032000660430639982)","(17, 0.0028369140345603228)","(18, 0.0027629064861685038)","(15, 0.0026080047246068716)","(26, 0.0022854041308164597)","(19, 0.0021850133780390024)","(25, 0.0021393490023911)","(22, 0.001952930586412549)","(24, 0.001752380165271461)"
"(0, 0.009083378128707409)","(17, 0.0031133126467466354)","(18, 0.002957782708108425)","(16, 0.0027758670039474964)","(19, 0.0025404775515198708)","(15, 0.0024443899746984243)","(26, 0.00228601461276412)","(25, 0.0021462314762175083)","(22, 0.0017856743652373552)","(20, 0.001747220754623413)"
"(0, 0.007008906453847885)","(18, 0.0031190968584269285)","(19, 0.002666933462023735)","(17, 0.002625055378302932)","(15, 0.0025671387556940317)","(16, 0.0025400626473128796)","(26, 0.0022467589005827904)","(25, 0.0020488130394369364)","(20, 0.002026275498792529)","(24, 0.001706023351289332)"
"(0, 0.006322917528450489)","(19, 0.0029404640663415194)","(18, 0.0027435135561972857)","(15, 0.00273022404871881)","(16, 0.002720711287111044)","(17, 0.002484886674210429)","(26, 0.0022005271166563034)","(20, 0.002197594614699483)","(25, 0.0020990215707570314)","(22, 0.0019028815440833569)"
"(0, 0.0064052254892885685)","(16, 0.0027780579403042793)","(15, 0.0026508306618779898)","(17, 0.0025859021116048098)","(18, 0.0025334025267511606)","(19, 0.0024786232970654964)","(20, 0.0023481613025069237)","(26, 0.0021721816156059504)","(22, 0.0021376139484345913)","(21, 0.0019080579513683915)"
"(0, 0.006650527939200401)","(16, 0.002717288676649332)","(17, 0.0026596069801598787)","(18, 0.002644934691488743)","(19, 0.0023024212568998337)","(22, 0.0022480154875665903)","(15, 0.0021583866328001022)","(21, 0.0021038937848061323)","(20, 0.0019741118885576725)","(26, 0.001947091775946319)"
"(0, 0.006342437118291855)","(18, 0.0027906561736017466)","(17, 0.0026844048406928778)","(19, 0.002462446689605713)","(22, 0.0024574168492108583)","(16, 0.002321475651115179)","(15, 0.0022487270180135965)","(25, 0.0019294082885608077)","(23, 0.0018859272822737694)","(20, 0.0018719637300819159)"
"(0, 0.006122904364019632)","(18, 0.00264802691526711)","(15, 0.0025425029452890158)","(19, 0.0024623943027108908)","(16, 0.002241079695522785)","(17, 0.002122342586517334)","(25, 0.0021219111513346434)","(22, 0.0020413242746144533)","(23, 0.0019977251067757607)","(26, 0.0019432652043178678)"
"(0, 0.005869983229786158)","(15, 0.002622737782076001)","(16, 0.002592365723103285)","(19, 0.002418532269075513)","(25, 0.0021930336952209473)","(26, 0.0021911836229264736)","(18, 0.00218389043584466)","(17, 0.0021279454231262207)","(24, 0.0020269989036023617)","(20, 0.00196272786706686)"
"(0, 0.005223780870437622)","(15, 0.0025914644356817007)","(16, 0.002563572023063898)","(17, 0.002381590660661459)","(25, 0.002277934458106756)","(26, 0.0021913039963692427)","(18, 0.0020910941530019045)","(19, 0.0019031536066904664)","(22, 0.0018779586534947157)","(20, 0.0018598156748339534)"
"(0, 0.006676830817013979)","(16, 0.0026982701383531094)","(15, 0.0026303494814783335)","(17, 0.0024886762257665396)","(18, 0.0024520086590200663)","(26, 0.002371469745412469)","(25, 0.0019455361180007458)","(22, 0.0019293235382065177)","(19, 0.0018993538105860353)","(93, 0.001698992564342916)"
"(0, 0.004792651627212763)","(16, 0.0027311157900840044)","(17, 0.0026445817202329636)","(18, 0.00259056081995368)","(15, 0.0024033808149397373)","(19, 0.0023008871357887983)","(26, 0.002084525767713785)","(22, 0.0019418476149439812)","(25, 0.001856334158219397)","(95, 0.0017465424025431275)"
