"(0, 0.03139454871416092)","(15, 0.006330189760774374)","(16, 0.004460639785975218)","(14, 0.001726154237985611)","(1, 0.0016783640021458268)","(3, 0.000711511354893446)","(4, 0.0005213355761952698)","(13, 0.0004535123589448631)","(11, 0.00035763069172389805)","(6, 0.0003528842353262007)"
"(0, 0.028292233124375343)","(16, 0.005910580046474934)","(15, 0.004976000636816025)","(17, 0.004009695257991552)","(14, 0.0015605180524289608)","(1, 0.001467575435526669)","(3, 0.0006276837084442377)","(4, 0.0004975773626938462)","(13, 0.0004109563014935702)","(9, 0.0002841325185727328)"
"(0, 0.025438956916332245)","(17, 0.005187082104384899)","(16, 0.00483798049390316)","(15, 0.004611187148839235)","(18, 0.003767566755414009)","(14, 0.0014437432400882244)","(1, 0.0012952715624123812)","(3, 0.000557395804207772)","(4, 0.00045058189425617456)","(13, 0.000379540171707049)"
"(0, 0.024087337777018547)","(18, 0.00475219264626503)","(16, 0.004306440241634846)","(15, 0.004172713961452246)","(17, 0.004120035097002983)","(19, 0.003196544712409377)","(14, 0.0013288418995216489)","(1, 0.0011658762814477086)","(3, 0.0004961833474226296)","(4, 0.00038050502189435065)"
"(0, 0.024687057361006737)","(16, 0.003814094001427293)","(19, 0.003797454759478569)","(15, 0.003689718199893832)","(18, 0.0036786794662475586)","(17, 0.003581702709197998)","(20, 0.002395353280007839)","(1, 0.0010324864415451884)","(14, 0.001026854501105845)","(3, 0.00038999735261313617)"
"(0, 0.02540138177573681)","(16, 0.003556857816874981)","(18, 0.003349674865603447)","(17, 0.003346760291606188)","(19, 0.003059309208765626)","(15, 0.002966877305880189)","(20, 0.00273547088727355)","(21, 0.0017696183640509844)","(1, 0.0009421263821423054)","(14, 0.0008595071849413216)"
"(0, 0.023181574419140816)","(18, 0.0034128809347748756)","(17, 0.0034062720369547606)","(16, 0.0031586128752678633)","(19, 0.0030308044515550137)","(15, 0.002884417772293091)","(21, 0.0025377178099006414)","(20, 0.0023850295692682266)","(22, 0.002151715802028775)","(14, 0.0009174379520118237)"
"(0, 0.023747460916638374)","(18, 0.0032008527778089046)","(19, 0.002845754846930504)","(16, 0.002780069364234805)","(15, 0.0027495366521179676)","(17, 0.0027482055593281984)","(22, 0.0027334345504641533)","(20, 0.002172160428017378)","(21, 0.001980283297598362)","(23, 0.0016908737597987056)"
"(0, 0.02276056446135044)","(16, 0.0028642499819397926)","(19, 0.002846312476322055)","(18, 0.002765796147286892)","(15, 0.002752051455900073)","(17, 0.002610765630379319)","(22, 0.002259805565699935)","(20, 0.0021876199170947075)","(23, 0.002156549599021673)","(21, 0.001935332897119224)"
"(0, 0.02008233778178692)","(16, 0.0029967487789690495)","(15, 0.0028520405758172274)","(17, 0.0028293419163674116)","(18, 0.002760302973911166)","(19, 0.0025754845701158047)","(22, 0.0023037614300847054)","(20, 0.0022989416029304266)","(24, 0.002272870624437928)","(21, 0.0020247765351086855)"
"(0, 0.018972132354974747)","(16, 0.0029576849192380905)","(18, 0.0028418302536010742)","(17, 0.002824394730851054)","(25, 0.0025313126388937235)","(15, 0.002506434917449951)","(19, 0.0024585926439613104)","(22, 0.0023085291031748056)","(21, 0.002046013716608286)","(20, 0.001971802208572626)"
"(0, 0.020876862108707428)","(27, 0.0027928424533456564)","(26, 0.002701429184526205)","(17, 0.002341620856896043)","(18, 0.0022693502251058817)","(16, 0.002173597924411297)","(19, 0.001989487325772643)","(25, 0.001958295702934265)","(22, 0.0019509987905621529)","(15, 0.001615814515389502)"
"(0, 0.027416609227657318)","(28, 0.0023796912282705307)","(26, 0.001785032800398767)","(18, 0.0017765021184459329)","(17, 0.0015906261978670955)","(25, 0.0014896035427227616)","(19, 0.0014581066789105535)","(27, 0.0013650399632751942)","(22, 0.0012802048586308956)","(23, 0.001240830752067268)"
"(0, 0.027763042598962784)","(29, 0.002499686786904931)","(18, 0.0016229772008955479)","(26, 0.0016040223417803645)","(19, 0.0015854495577514172)","(25, 0.001393557176925242)","(24, 0.0012968757655471563)","(16, 0.0011691960971802473)","(17, 0.0011332869762554765)","(15, 0.0011103200959041715)"
"(0, 0.029360763728618622)","(30, 0.0027568533550947905)","(25, 0.0014566517202183604)","(26, 0.0014481550315394998)","(19, 0.001392610720358789)","(16, 0.0011582229053601623)","(20, 0.0011569258058443666)","(18, 0.0011288141831755638)","(22, 0.0011100064730271697)","(17, 0.001065618358552456)"
"(0, 0.030359946191310883)","(31, 0.0026849238201975822)","(26, 0.0014500212855637074)","(30, 0.0011830219300463796)","(25, 0.0010825723875313997)","(15, 0.0010740197030827403)","(22, 0.0010625370778143406)","(17, 0.001001229276880622)","(18, 0.0009992772247642279)","(21, 0.000997659401036799)"
"(0, 0.028676161542534828)","(32, 0.0023370792623609304)","(22, 0.0013260648120194674)","(16, 0.0013010329566895962)","(26, 0.0012797873932868242)","(18, 0.0011550593189895153)","(15, 0.0010986954439431429)","(17, 0.0010361915919929743)","(25, 0.0010253498330712318)","(21, 0.0010209940373897552)"
"(0, 0.027104154229164124)","(33, 0.0028816359117627144)","(17, 0.0012806504964828491)","(15, 0.001244093175046146)","(22, 0.0012301977258175611)","(16, 0.0012269699946045876)","(26, 0.0011401140363886952)","(25, 0.001138876425102353)","(18, 0.00111739756539464)","(23, 0.0010912142461165786)"
"(0, 0.02786168083548546)","(34, 0.002332476433366537)","(16, 0.0013508307747542858)","(15, 0.001325275283306837)","(18, 0.001324390177614987)","(26, 0.0012124431086704135)","(25, 0.00118524010758847)","(17, 0.0011647475184872746)","(24, 0.0011497269151732326)","(19, 0.0010131465969607234)"
"(0, 0.03004014678299427)","(35, 0.0023515280336141586)","(16, 0.0013995158951729536)","(25, 0.001337571768090129)","(17, 0.0012757957447320223)","(26, 0.001260948134586215)","(19, 0.001181153696961701)","(18, 0.0011654460104182363)","(24, 0.0010284062009304762)","(15, 0.0009874847019091249)"
"(0, 0.029864177107810974)","(36, 0.0022374149411916733)","(26, 0.0014034532941877842)","(17, 0.001352019957266748)","(18, 0.0012954985722899437)","(25, 0.0012100354069843888)","(15, 0.0011212998069822788)","(16, 0.0010986441047862172)","(19, 0.0010644900612533092)","(22, 0.0008935366640798748)"
"(0, 0.03139010816812515)","(37, 0.0024372150655835867)","(18, 0.0013423741329461336)","(26, 0.0012672501616179943)","(16, 0.0011983400909230113)","(19, 0.001152242999523878)","(15, 0.0010860455222427845)","(17, 0.0010018408065661788)","(22, 0.0008213421679101884)","(25, 0.0007976918132044375)"
"(0, 0.0312890000641346)","(38, 0.002398362150415778)","(19, 0.0012411439092829823)","(16, 0.0012086397036910057)","(17, 0.0011605620384216309)","(18, 0.001048397389240563)","(22, 0.0009609128464944661)","(15, 0.000886498368345201)","(20, 0.0008666848880238831)","(26, 0.0008658912847749889)"
"(0, 0.033369459211826324)","(39, 0.0020993805956095457)","(18, 0.0011051559122279286)","(17, 0.0010546732228249311)","(16, 0.000890506780706346)","(20, 0.0008775495225563645)","(19, 0.0008700963808223605)","(15, 0.0008252519182860851)","(22, 0.000795611587818712)","(25, 0.0007758569554425776)"
"(0, 0.03237415477633476)","(40, 0.0020880724769085646)","(18, 0.0011303186183795333)","(19, 0.0010733648668974638)","(16, 0.0009777805535122752)","(22, 0.0009367445018142462)","(17, 0.0009012067457661033)","(26, 0.0008736562449485064)","(21, 0.0008246077341027558)","(24, 0.0007689064950682223)"
"(0, 0.03293954208493233)","(41, 0.002057872014120221)","(19, 0.0010327458148822188)","(22, 0.0010112328454852104)","(17, 0.0009517347789369524)","(18, 0.0009496998973190784)","(25, 0.0009131740080192685)","(16, 0.0008738631149753928)","(26, 0.000832852441817522)","(20, 0.0007810589740984142)"
"(0, 0.03259085491299629)","(42, 0.0021936793345957994)","(18, 0.0009668857092037797)","(26, 0.0009575951262377203)","(41, 0.0008773484732955694)","(15, 0.0008658599690534174)","(19, 0.0008360573556274176)","(25, 0.000827401876449585)","(17, 0.0008249423117376864)","(23, 0.0007961641531437635)"
"(0, 0.03328659012913704)","(43, 0.002349897287786007)","(15, 0.0010061499197036028)","(16, 0.0009328363812528551)","(25, 0.0008701583719812334)","(26, 0.0008667069487273693)","(22, 0.0008549701888114214)","(19, 0.000837158877402544)","(18, 0.0008261781767942011)","(24, 0.0008198760333471)"
"(0, 0.03301522508263588)","(44, 0.0023637546692043543)","(16, 0.0010904669761657715)","(15, 0.0009625554084777832)","(25, 0.0009365022415295243)","(26, 0.0009102562326006591)","(17, 0.0008616173290647566)","(22, 0.0008057469385676086)","(43, 0.0007635729270987213)","(18, 0.0006978422170504928)"
"(0, 0.03301982954144478)","(45, 0.002030380303040147)","(16, 0.0010791602544486523)","(17, 0.0010789907537400723)","(26, 0.0010511028813198209)","(18, 0.0009186768438667059)","(15, 0.0007623335695825517)","(24, 0.0006989094545133412)","(25, 0.0006988681852817535)","(22, 0.0006508539663627744)"
"(0, 0.030532533302903175)","(46, 0.0027721577789634466)","(18, 0.001177715021185577)","(17, 0.0010542655363678932)","(25, 0.000903965556062758)","(19, 0.0008888822630979121)","(16, 0.0008606812334619462)","(26, 0.0008178013376891613)","(24, 0.0007561069796793163)","(22, 0.0007439936744049191)"
"(0, 0.031053174287080765)","(47, 0.003093028673902154)","(18, 0.0011243063490837812)","(19, 0.0010675975354388356)","(26, 0.0009703558753244579)","(25, 0.0008890256285667419)","(17, 0.0008453586488030851)","(15, 0.0008273512357845902)","(46, 0.0006941351457498968)","(16, 0.0006884245667606592)"
"(0, 0.03216973692178726)","(48, 0.0028437331784516573)","(19, 0.001035039429552853)","(15, 0.0009812586940824986)","(16, 0.0009501230670139194)","(26, 0.0009386503952555358)","(18, 0.0008922642446123064)","(20, 0.0008139534038491547)","(25, 0.0006900104926899076)","(17, 0.000663836020976305)"
"(0, 0.033256303519010544)","(49, 0.002702580764889717)","(16, 0.001087101991288364)","(17, 0.0008808031561784446)","(19, 0.0008013778715394437)","(15, 0.0007936275214888155)","(20, 0.0007671959465369582)","(26, 0.0007555046468041837)","(22, 0.000749077822547406)","(25, 0.0007406921940855682)"
"(0, 0.03356672823429108)","(50, 0.002436321461573243)","(17, 0.0010188817977905273)","(49, 0.0009885079925879836)","(18, 0.000887783186044544)","(22, 0.0008801814983598888)","(16, 0.0008493161294609308)","(26, 0.0007758772117085755)","(15, 0.0007439443725161254)","(21, 0.0006891416269354522)"
"(0, 0.03331904858350754)","(51, 0.0027276459150016308)","(18, 0.0010234975488856435)","(22, 0.0008060875697992742)","(16, 0.0008010906167328358)","(19, 0.000789477548096329)","(17, 0.0007787662907503545)","(23, 0.0006593692232854664)","(26, 0.0006429523346014321)","(15, 0.00060088379541412)"
"(0, 0.03414766862988472)","(52, 0.00269199232570827)","(19, 0.0009032496600411832)","(18, 0.0007927143597044051)","(17, 0.0007228836184367537)","(15, 0.0007055798196233809)","(24, 0.0006824745214544237)","(51, 0.0006647026748396456)","(16, 0.0006463125464506447)","(25, 0.0006433136877603829)"
"(0, 0.03403240814805031)","(53, 0.0021520897280424833)","(15, 0.001024079043418169)","(16, 0.0008126470493152738)","(25, 0.000769459584262222)","(18, 0.0007427215459756553)","(26, 0.0006911492091603577)","(19, 0.0006872207159176469)","(20, 0.0006374460645020008)","(24, 0.000635614967904985)"
"(0, 0.03401422128081322)","(54, 0.0022022207267582417)","(16, 0.0012033003149554133)","(15, 0.000968595442827791)","(26, 0.0008893167832866311)","(17, 0.0008036539074964821)","(25, 0.0007989767473191023)","(19, 0.000706153514329344)","(18, 0.0006678348872810602)","(22, 0.0006313255289569497)"
"(0, 0.03446390852332115)","(55, 0.002455063397064805)","(17, 0.0010999750811606646)","(16, 0.0009979372844099998)","(18, 0.0008160847355611622)","(26, 0.0007961496594361961)","(15, 0.0007687142351642251)","(22, 0.0007095977780409157)","(54, 0.0006003403686918318)","(25, 0.0005845330888405442)"
"(0, 0.034274011850357056)","(56, 0.0028394940309226513)","(18, 0.001132667064666748)","(17, 0.0009752234909683466)","(16, 0.0008607152267359197)","(19, 0.0007245631422847509)","(55, 0.0006806382443755865)","(26, 0.0006704521365463734)","(15, 0.0006154169095680118)","(22, 0.0005978180561214685)"
"(0, 0.03497019037604332)","(57, 0.0023834099993109703)","(56, 0.0011139321140944958)","(19, 0.0010041865753009915)","(18, 0.0009188926196657121)","(17, 0.0007488307310268283)","(16, 0.0005987210315652192)","(24, 0.0005878093652427197)","(25, 0.0005577232223004103)","(22, 0.0005079063703306019)"
"(0, 0.03348143398761749)","(58, 0.0023009907454252243)","(19, 0.0008984899614006281)","(18, 0.0008260619360953569)","(20, 0.0008190777734853327)","(25, 0.0007223677821457386)","(15, 0.0007077139453031123)","(56, 0.0007015451556071639)","(26, 0.000636970391497016)","(17, 0.0006075695273466408)"
"(0, 0.030756361782550812)","(59, 0.0030090915970504284)","(58, 0.0008945949375629425)","(26, 0.0008116582175716758)","(16, 0.0008056038641370833)","(19, 0.0007753738900646567)","(21, 0.0007497417973354459)","(56, 0.0007411923725157976)","(15, 0.000719818752259016)","(20, 0.0006750337779521942)"
"(0, 0.032882798463106155)","(60, 0.0026289999950677156)","(22, 0.0009325880091637373)","(16, 0.0008232274558395147)","(17, 0.0008182284072972834)","(26, 0.0006609300035052001)","(21, 0.0006515859276987612)","(56, 0.0006461377488449216)","(18, 0.0006314778584055603)","(19, 0.0005980804562568665)"
"(0, 0.03420047461986542)","(61, 0.002552118618041277)","(18, 0.000855795165989548)","(17, 0.0007840603357180953)","(22, 0.0007601180695928633)","(23, 0.0007409884128719568)","(26, 0.0006294047925621271)","(16, 0.0006260850932449102)","(56, 0.0005947509198449552)","(15, 0.0005715194274671376)"
"(0, 0.03426755592226982)","(62, 0.0024315183982253075)","(18, 0.0008197730639949441)","(24, 0.0008027527946978807)","(19, 0.0007416859152726829)","(22, 0.000656950636766851)","(23, 0.0006239558570086956)","(16, 0.0006215774919837713)","(25, 0.0006085218628868461)","(17, 0.0005872356705367565)"
"(0, 0.034301698207855225)","(63, 0.0024998453445732594)","(25, 0.0009251692681573331)","(19, 0.0007160535315051675)","(24, 0.0006752269109711051)","(26, 0.0006496650166809559)","(16, 0.0006166707025840878)","(18, 0.0006116557051427662)","(15, 0.0006073230761103332)","(17, 0.0005902776028960943)"
"(0, 0.03374531865119934)","(64, 0.0026568484026938677)","(26, 0.0009854567470028996)","(25, 0.0007603403646498919)","(15, 0.0007524556131102145)","(16, 0.0006766152218915522)","(63, 0.0006291866302490234)","(18, 0.0006094068521633744)","(17, 0.0005808398127555847)","(19, 0.0005412223981693387)"
"(0, 0.03531329333782196)","(65, 0.002087241970002651)","(26, 0.0008276146836578846)","(16, 0.0007969164871610701)","(15, 0.0006413999362848699)","(17, 0.0006189718842506409)","(25, 0.000600046943873167)","(18, 0.0005670645623467863)","(64, 0.0005647967918775976)","(22, 0.0005592546076513827)"
"(0, 0.03535708039999008)","(66, 0.0023094092030078173)","(17, 0.0007617258816026151)","(16, 0.000697215786203742)","(18, 0.0006454968242906034)","(26, 0.0006393801886588335)","(15, 0.0006242907256819308)","(56, 0.0006002477020956576)","(22, 0.0005516665987670422)","(19, 0.0005070909974165261)"
"(0, 0.035376936197280884)","(67, 0.0026147582102566957)","(18, 0.0008589655044488609)","(16, 0.0007732891826890409)","(17, 0.0007489398121833801)","(19, 0.0006447690539062023)","(15, 0.0006268173456192017)","(26, 0.0005758090410381556)","(24, 0.0005198855651542544)","(56, 0.000498780922498554)"
"(0, 0.035082291811704636)","(68, 0.002968472894281149)","(67, 0.0012380870757624507)","(18, 0.0007291883230209351)","(19, 0.0007236602832563221)","(17, 0.0006930750678293407)","(16, 0.0006592926220037043)","(25, 0.000546285358723253)","(15, 0.000502407259773463)","(24, 0.0004885015077888966)"
"(0, 0.03621227666735649)","(69, 0.002456474117934704)","(68, 0.0009254438919015229)","(67, 0.0007181659457273781)","(18, 0.0006658023339696229)","(19, 0.0006095124990679324)","(17, 0.0005710199475288391)","(26, 0.0005615113768726587)","(25, 0.0005327485268935561)","(15, 0.0005260336329229176)"
"(0, 0.035296935588121414)","(70, 0.0021856350358575583)","(69, 0.0009635071619413793)","(67, 0.0006360988481901586)","(16, 0.0005907884333282709)","(26, 0.0005804127431474626)","(18, 0.0005770165007561445)","(19, 0.000575987680349499)","(17, 0.0004865518130827695)","(15, 0.00047497154446318746)"
"(0, 0.03326074406504631)","(71, 0.002373333787545562)","(70, 0.0006950616952963173)","(17, 0.0006094268173910677)","(22, 0.0006092461990192533)","(69, 0.0006007277988828719)","(67, 0.0005881498800590634)","(16, 0.0005643759504891932)","(15, 0.0005616091075353324)","(19, 0.0005501136183738708)"
"(0, 0.03253346309065819)","(72, 0.0030300081707537174)","(71, 0.0008845773409120739)","(15, 0.000708240841049701)","(18, 0.000614809978287667)","(67, 0.0006049132207408547)","(16, 0.0005980014684610069)","(69, 0.0005475832731463015)","(22, 0.0005305817467160523)","(17, 0.000515735475346446)"
"(0, 0.03291207179427147)","(73, 0.0031342781148850918)","(16, 0.0008229717495851219)","(15, 0.000646078260615468)","(72, 0.0005943502765148878)","(17, 0.0005889979074709117)","(19, 0.0005669088568538427)","(18, 0.0005348506383597851)","(67, 0.0005171054508537054)","(22, 0.0005099856643937528)"
"(0, 0.03567642346024513)","(74, 0.0026527000591158867)","(17, 0.0007442065980285406)","(16, 0.0006912776734679937)","(15, 0.0006052526878193021)","(18, 0.0005574399256147444)","(25, 0.0005459591629914939)","(26, 0.00047173694474622607)","(19, 0.0004472826549317688)","(22, 0.00042480946285650134)"
"(0, 0.03445395827293396)","(75, 0.003026847029104829)","(18, 0.0008239543531090021)","(16, 0.0007231095223687589)","(17, 0.0007003811188042164)","(26, 0.0006443602032959461)","(15, 0.0006369238835759461)","(19, 0.0005471092299558222)","(74, 0.0005467006703838706)","(25, 0.0005254647112451494)"
"(0, 0.033983804285526276)","(76, 0.002888457151129842)","(75, 0.0011884266277775168)","(19, 0.0007052985019981861)","(18, 0.0007021391647867858)","(16, 0.0006661872612312436)","(17, 0.0006562256603501737)","(15, 0.0005603230092674494)","(26, 0.0005377996130846441)","(25, 0.00047442197683267295)"
"(0, 0.035303521901369095)","(77, 0.0025768971536308527)","(18, 0.0006712478352710605)","(17, 0.0006293356418609619)","(16, 0.0006162677891552448)","(19, 0.0006091788527555764)","(15, 0.0005693918210454285)","(76, 0.0005229809903539717)","(20, 0.0005207547801546752)","(26, 0.0005119420820847154)"
"(0, 0.03663044050335884)","(78, 0.0022080892231315374)","(18, 0.0006052071112208068)","(16, 0.0005980049027130008)","(17, 0.0005545559688471258)","(19, 0.0005464747664518654)","(77, 0.0004522043454926461)","(67, 0.00042922914144583046)","(21, 0.0004217138921376318)","(15, 0.0004201802657917142)"
"(0, 0.03649920970201492)","(79, 0.0021261724177747965)","(17, 0.0005844250554218888)","(18, 0.0005669674137607217)","(22, 0.0005509306211024523)","(19, 0.0005290578119456768)","(16, 0.0004779794835485518)","(78, 0.00040982841164804995)","(25, 0.0004013974976260215)","(20, 0.0003991323756054044)"
"(0, 0.0360710471868515)","(80, 0.0026277569122612476)","(79, 0.0007824721978977323)","(18, 0.0006462991004809737)","(19, 0.0005574865499511361)","(22, 0.0005254753050394356)","(17, 0.0005144482711330056)","(26, 0.0004575483617372811)","(15, 0.00044437320320867)","(20, 0.00043608935084193945)"
"(0, 0.03644169121980667)","(81, 0.0021488452330231667)","(80, 0.0015907968627288938)","(19, 0.0005435014027170837)","(15, 0.0005112065118737519)","(18, 0.0004966855049133301)","(22, 0.0004671691276598722)","(16, 0.00046390757779590786)","(24, 0.0004442053905222565)","(26, 0.0003937713918276131)"
"(0, 0.03618212789297104)","(82, 0.0022822467144578695)","(81, 0.001255982555449009)","(80, 0.000642402155790478)","(15, 0.0005811981973238289)","(16, 0.0005357259651646018)","(25, 0.0004997851210646331)","(22, 0.00044421717757359147)","(17, 0.0004153665795456618)","(19, 0.00040472240652889013)"
"(0, 0.035865362733602524)","(83, 0.002474814187735319)","(15, 0.0006693887989968061)","(16, 0.0006602841895073652)","(82, 0.0005886980798095465)","(26, 0.0005465479334816337)","(80, 0.0005414249026216567)","(17, 0.0005202777683734894)","(81, 0.0004915536846965551)","(25, 0.0004566027200780809)"
"(0, 0.03329216316342354)","(84, 0.002319362945854664)","(16, 0.000806643976829946)","(17, 0.0006990525289438665)","(18, 0.0005867999861948192)","(26, 0.0005453935009427369)","(80, 0.0005002613179385662)","(25, 0.00048266976955346763)","(15, 0.0004812918487004936)","(22, 0.0004637503589037806)"
"(0, 0.03328142315149307)","(85, 0.0028399466536939144)","(84, 0.0010254530934616923)","(17, 0.0007207205635495484)","(18, 0.0006835210369899869)","(80, 0.0005612832028418779)","(16, 0.0005017878138460219)","(26, 0.0005014056223444641)","(19, 0.0004957416676916182)","(25, 0.00044721842277795076)"
"(0, 0.03389537334442139)","(86, 0.003291288623586297)","(18, 0.0007892668363638222)","(19, 0.0006452936213463545)","(26, 0.0004989160806871951)","(80, 0.0004885888192802668)","(17, 0.0004693406808655709)","(16, 0.0004422204219736159)","(85, 0.00043808892951346934)","(15, 0.00043588518747128546)"
"(0, 0.036376360803842545)","(87, 0.002540615852922201)","(19, 0.0007220935658551753)","(18, 0.0005212649703025818)","(16, 0.0005142895970493555)","(20, 0.0004799097659997642)","(26, 0.0004782432224601507)","(15, 0.0004660561680793762)","(25, 0.0004524403775576502)","(17, 0.00044364185305312276)"
"(0, 0.035342875868082047)","(88, 0.002976253628730774)","(87, 0.0007256023818627)","(20, 0.0005444620619527996)","(16, 0.0005385488038882613)","(26, 0.0005087870522402227)","(17, 0.0005015539936721325)","(15, 0.0004789464292116463)","(19, 0.00047053725575096905)","(18, 0.0004675585078075528)"
"(0, 0.03589960187673569)","(89, 0.002541956026107073)","(88, 0.0014831642620265484)","(22, 0.0005099034169688821)","(16, 0.0004795266722794622)","(21, 0.0004766273486893624)","(18, 0.00045542122097685933)","(17, 0.00045335351023823023)","(80, 0.00038634196971543133)","(19, 0.00036689997068606317)"
"(0, 0.036239102482795715)","(90, 0.0030074899550527334)","(22, 0.0005629996885545552)","(88, 0.0005587580963037908)","(18, 0.00046634257887490094)","(89, 0.00046091823605820537)","(17, 0.00045578807475976646)","(80, 0.0004225273441988975)","(19, 0.0004040089261252433)","(23, 0.00037216857890598476)"
"(0, 0.03710537776350975)","(91, 0.0023362471256405115)","(90, 0.0005723038339056075)","(88, 0.0004714986716862768)","(18, 0.00043699919478967786)","(80, 0.0004193654749542475)","(23, 0.0004128494765609503)","(19, 0.0003953422710765153)","(24, 0.00039457663660869)","(15, 0.0003811822971329093)"
"(0, 0.03754698112607002)","(92, 0.0022083192598074675)","(91, 0.000546747469343245)","(25, 0.0004586082650348544)","(24, 0.0004502686788327992)","(15, 0.000450038758572191)","(16, 0.00044591070036403835)","(88, 0.0004083970270585269)","(26, 0.0003977878368459642)","(19, 0.00038975372444838285)"
"(0, 0.037241820245981216)","(93, 0.002708273008465767)","(92, 0.0007438601460307837)","(25, 0.0005474728532135487)","(15, 0.0005393926985561848)","(16, 0.0005230607348494232)","(26, 0.0005140672437846661)","(17, 0.00043149784323759377)","(88, 0.0003813043294940144)","(22, 0.00033769369474612176)"
"(0, 0.03719516098499298)","(94, 0.0026770285330712795)","(93, 0.0010293200612068176)","(26, 0.000562344619538635)","(16, 0.0005568033666349947)","(15, 0.00047859310870990157)","(17, 0.00046088278759270906)","(18, 0.00041572004556655884)","(25, 0.00034285560832358897)","(22, 0.00032253682729788125)"
