"(0, 0.014915380626916885)","(26, 0.002548615913838148)","(17, 0.0024676609318703413)","(16, 0.0024090970400720835)","(25, 0.002403274876996875)","(22, 0.0023704664781689644)","(18, 0.002361569320783019)","(15, 0.002346991328522563)","(19, 0.0022617685608565807)","(24, 0.0020617085974663496)"
"(0, 0.015167043544352055)","(18, 0.002590613439679146)","(26, 0.002586846239864826)","(16, 0.0025346637703478336)","(25, 0.0024753178004175425)","(15, 0.002431578701362014)","(17, 0.0023533247876912355)","(19, 0.0021867393516004086)","(24, 0.0021572979167103767)","(23, 0.002005176618695259)"
"(0, 0.01281065121293068)","(16, 0.0028330362401902676)","(26, 0.002764236880466342)","(25, 0.0027157068252563477)","(17, 0.0026630950160324574)","(18, 0.002639088546857238)","(19, 0.002560027875006199)","(15, 0.0022632277105003595)","(24, 0.002243034541606903)","(35, 0.002050726441666484)"
"(0, 0.012729484587907791)","(26, 0.002920436905696988)","(18, 0.0028192114550620317)","(17, 0.0027817965019494295)","(25, 0.0026761137414723635)","(19, 0.0024538636207580566)","(16, 0.0024512112140655518)","(15, 0.0024156260769814253)","(22, 0.0021517311688512564)","(20, 0.0020879553630948067)"
"(0, 0.013092126697301865)","(18, 0.0028921246994286776)","(26, 0.0028449869714677334)","(16, 0.0025926970411092043)","(19, 0.0025878881569951773)","(17, 0.0024057745467871428)","(15, 0.0023963081184774637)","(25, 0.0021813439670950174)","(37, 0.0020934748463332653)","(22, 0.002053376054391265)"
"(0, 0.014340267516672611)","(19, 0.0026509189046919346)","(16, 0.0025762140285223722)","(17, 0.00255382782779634)","(18, 0.002497951965779066)","(26, 0.0022618495859205723)","(22, 0.0021843533031642437)","(25, 0.002107157139107585)","(15, 0.0020921779796481133)","(20, 0.0020607179030776024)"
"(0, 0.013227233663201332)","(18, 0.0026927758008241653)","(17, 0.00255070929415524)","(39, 0.002382910344749689)","(16, 0.002302178181707859)","(19, 0.0023010659497231245)","(26, 0.0022593974135816097)","(25, 0.0022467768285423517)","(20, 0.002151044551283121)","(22, 0.0021107301581650972)"
"(0, 0.014330445788800716)","(18, 0.0026692128740251064)","(19, 0.0024644946679472923)","(26, 0.002329443581402302)","(17, 0.0022499419283121824)","(22, 0.0022289298940449953)","(16, 0.0022230851463973522)","(25, 0.0020830309949815273)","(40, 0.0020566873718053102)","(21, 0.001991153694689274)"
"(0, 0.014916094951331615)","(19, 0.0025025331415235996)","(18, 0.0024048686027526855)","(22, 0.0023717184085398912)","(25, 0.0023297839798033237)","(26, 0.002292571123689413)","(17, 0.0022149491123855114)","(16, 0.002059548394754529)","(20, 0.002003706293180585)","(24, 0.001878539565950632)"
"(0, 0.015163674019277096)","(26, 0.0024925493635237217)","(18, 0.0023133205249905586)","(25, 0.00223768362775445)","(19, 0.0022194362245500088)","(22, 0.0020396586041897535)","(17, 0.0020006299018859863)","(20, 0.0019962971564382315)","(23, 0.0019885823130607605)","(24, 0.0019661542028188705)"
"(0, 0.014225482940673828)","(26, 0.0024441718123853207)","(25, 0.0024266946129500866)","(15, 0.002287893323227763)","(43, 0.0022500527556985617)","(22, 0.0022189519368112087)","(19, 0.002162377815693617)","(18, 0.0021484207827597857)","(24, 0.002143234247341752)","(16, 0.0021380209363996983)"
"(0, 0.015329141169786453)","(26, 0.002513570711016655)","(25, 0.002479755785316229)","(16, 0.0024602485354989767)","(15, 0.0022406948264688253)","(44, 0.0021743380930274725)","(22, 0.002170957624912262)","(17, 0.002088141394779086)","(18, 0.001952288206666708)","(19, 0.0019361531594768167)"
"(0, 0.01814693957567215)","(26, 0.0024498654529452324)","(16, 0.002252190141007304)","(17, 0.002231957856565714)","(18, 0.002004689071327448)","(45, 0.002003873698413372)","(25, 0.001967844320461154)","(15, 0.0018481755396351218)","(22, 0.0017735892906785011)","(24, 0.0017405475955456495)"
"(0, 0.019169742241501808)","(18, 0.0022501349449157715)","(17, 0.00211729877628386)","(46, 0.0020916867069900036)","(25, 0.0020181001164019108)","(26, 0.0020158933475613594)","(16, 0.001933025079779327)","(19, 0.0017655098345130682)","(45, 0.001674930565059185)","(24, 0.0016619485104456544)"
"(0, 0.018993154168128967)","(18, 0.0023088096641004086)","(26, 0.002253951970487833)","(19, 0.0021340204402804375)","(25, 0.0020895921625196934)","(47, 0.0020114504732191563)","(17, 0.0019643402192741632)","(15, 0.0017399006756022573)","(16, 0.0017198598943650723)","(22, 0.00151983427349478)"
"(0, 0.018413277342915535)","(26, 0.002316589467227459)","(19, 0.0021846210584044456)","(18, 0.0021147464867681265)","(48, 0.00210376619361341)","(15, 0.001989263342693448)","(16, 0.001985908718779683)","(25, 0.0018746423302218318)","(20, 0.0017399858916178346)","(17, 0.00172073720023036)"
"(0, 0.017577512189745903)","(16, 0.0022766960319131613)","(26, 0.0021191705018281937)","(49, 0.0020620119757950306)","(17, 0.002036529826000333)","(19, 0.0020224463660269976)","(18, 0.001893910113722086)","(25, 0.001880870433524251)","(15, 0.0018390273908153176)","(20, 0.001799818011932075)"
"(0, 0.018252599984407425)","(50, 0.0022574972826987505)","(17, 0.002208998193964362)","(18, 0.002110857982188463)","(26, 0.0020120239350944757)","(16, 0.0020051384344697)","(22, 0.001970450859516859)","(15, 0.0018010198837146163)","(19, 0.001725749927572906)","(25, 0.0017010712763294578)"
"(0, 0.01993546076118946)","(51, 0.0022790897637605667)","(18, 0.0021794892381876707)","(16, 0.0018692922312766314)","(19, 0.0018432295182719827)","(22, 0.0018346474971622229)","(17, 0.0018311941530555487)","(26, 0.0017408705316483974)","(15, 0.0015922951279208064)","(23, 0.0015139112947508693)"
"(0, 0.018329335376620293)","(52, 0.002470014151185751)","(19, 0.0020586824975907803)","(18, 0.0019849585369229317)","(17, 0.0018727827118709683)","(15, 0.0018492710078135133)","(16, 0.0018080854788422585)","(25, 0.001691443962045014)","(22, 0.0016631453763693571)","(24, 0.0016549648717045784)"
"(0, 0.018110409379005432)","(15, 0.0022970163263380527)","(53, 0.0022347355261445045)","(16, 0.002030742820352316)","(18, 0.0020017982460558414)","(25, 0.0019778746645897627)","(19, 0.0018470835639163852)","(26, 0.0018028354970738292)","(17, 0.0017845749389380217)","(52, 0.0017218637512996793)"
"(0, 0.016105176880955696)","(16, 0.0025923741050064564)","(15, 0.0023006033152341843)","(26, 0.00218645459972322)","(54, 0.002168966457247734)","(17, 0.002064152853563428)","(25, 0.00203244318254292)","(18, 0.0019354140385985374)","(19, 0.0018776076612994075)","(22, 0.0016625592252239585)"
"(0, 0.018201960250735283)","(17, 0.00240146997384727)","(16, 0.002364331390708685)","(55, 0.0023229492362588644)","(26, 0.0020724106580018997)","(18, 0.0020665740594267845)","(15, 0.001991166500374675)","(22, 0.001730912597849965)","(25, 0.00172986532561481)","(19, 0.001665389514528215)"
"(0, 0.015853026881814003)","(18, 0.002663371618837118)","(56, 0.002527428325265646)","(17, 0.0024207865353673697)","(16, 0.002281676512211561)","(19, 0.002002444351091981)","(26, 0.001962816808372736)","(15, 0.0017731881234794855)","(22, 0.0016486919485032558)","(55, 0.001571729313582182)"
"(0, 0.018865421414375305)","(18, 0.0024626469239592552)","(19, 0.0023520218674093485)","(17, 0.002138737356290221)","(57, 0.0019949853885918856)","(16, 0.001874550012871623)","(25, 0.0016237098025158048)","(56, 0.0016228739405050874)","(26, 0.0015746873104944825)","(15, 0.0015716403722763062)"
"(0, 0.022784357890486717)","(58, 0.0020427184645086527)","(18, 0.0019403052283450961)","(19, 0.0019227057928219438)","(20, 0.001575800939463079)","(25, 0.0015727189602330327)","(15, 0.0015511864330619574)","(17, 0.0015485143521800637)","(26, 0.0015241199871525168)","(16, 0.0014769727131351829)"
"(0, 0.02311640791594982)","(59, 0.0022175724152475595)","(19, 0.0016923046205192804)","(16, 0.0016485637752339244)","(26, 0.0016313469968736172)","(15, 0.0015642732614651322)","(18, 0.0015522801550105214)","(20, 0.0014283788623288274)","(21, 0.001368880388326943)","(17, 0.0013683449942618608)"
"(0, 0.02187354490160942)","(16, 0.0019179248483851552)","(60, 0.0018592148553580046)","(22, 0.0018539747688919306)","(17, 0.001818491262383759)","(18, 0.0016440487233921885)","(19, 0.0015898507554084063)","(26, 0.0015833282377570868)","(15, 0.001475566066801548)","(21, 0.0014554767403751612)"
"(0, 0.020566891878843307)","(61, 0.002133037429302931)","(18, 0.0019591390155255795)","(17, 0.0019492805004119873)","(22, 0.0018326842691749334)","(16, 0.0017144120065495372)","(26, 0.001618195790797472)","(23, 0.001527715940028429)","(19, 0.0015252840239554644)","(15, 0.0015236162580549717)"
"(0, 0.021297499537467957)","(62, 0.0021326064597815275)","(18, 0.002031652955338359)","(19, 0.0017637574346736073)","(16, 0.0016690868651494384)","(17, 0.0016556382179260254)","(22, 0.0016476501477882266)","(24, 0.00160780583973974)","(25, 0.0015486052725464106)","(15, 0.0015297990757972002)"
"(0, 0.023205945268273354)","(63, 0.002045659115538001)","(25, 0.0017960256664082408)","(19, 0.0017056971555575728)","(18, 0.0016098165651783347)","(16, 0.0015806034207344055)","(26, 0.0015372324269264936)","(17, 0.0015142709016799927)","(15, 0.0014460923848673701)","(24, 0.0014301181072369218)"
"(0, 0.02292487770318985)","(64, 0.0020852936431765556)","(26, 0.0018779205856844783)","(25, 0.001658633933402598)","(15, 0.0015914476243779063)","(16, 0.0015708064893260598)","(18, 0.0015593171119689941)","(17, 0.0014976083766669035)","(19, 0.0014138090191408992)","(63, 0.0012652240693569183)"
"(0, 0.020168544724583626)","(65, 0.0025952905416488647)","(26, 0.001967132091522217)","(16, 0.0018919616704806685)","(18, 0.0016905986703932285)","(25, 0.0016610062448307872)","(15, 0.001656008418649435)","(17, 0.0016374331898987293)","(64, 0.0015378323150798678)","(19, 0.0015200728084892035)"
"(0, 0.019245430827140808)","(66, 0.0023041367530822754)","(17, 0.001956760883331299)","(16, 0.0019303793087601662)","(26, 0.0019037259044125676)","(65, 0.0018525592749938369)","(18, 0.0018112051766365767)","(15, 0.001755629200488329)","(22, 0.0016136165941134095)","(19, 0.0016024070791900158)"
"(0, 0.020706085488200188)","(67, 0.0021650248672813177)","(18, 0.0020288622472435236)","(16, 0.001889085746370256)","(17, 0.0018465459579601884)","(19, 0.001624327851459384)","(15, 0.0016120290383696556)","(26, 0.0015845965826883912)","(66, 0.0014607002958655357)","(22, 0.0013484327355399728)"
"(0, 0.019548363983631134)","(68, 0.0026189398486167192)","(18, 0.0020234130788594484)","(17, 0.00192813400644809)","(19, 0.0019221508409827948)","(16, 0.0018673139857128263)","(25, 0.0016336035914719105)","(15, 0.0015114861307665706)","(26, 0.0015110170934349298)","(24, 0.0014294376596808434)"
"(0, 0.021692102774977684)","(69, 0.002134620910510421)","(18, 0.0018728876020759344)","(19, 0.0017029226291924715)","(17, 0.0016766655026003718)","(68, 0.0016529321437701583)","(26, 0.0016411090036854148)","(25, 0.0016008504899218678)","(16, 0.001556441537104547)","(15, 0.001492129871621728)"
"(0, 0.02428646758198738)","(70, 0.0018639916088432074)","(18, 0.0016884803771972656)","(26, 0.001674122759141028)","(19, 0.0016313510714098811)","(16, 0.0015866702888160944)","(17, 0.0014477783115580678)","(15, 0.0013377941213548183)","(25, 0.001291068154387176)","(22, 0.0012751121539622545)"
"(0, 0.02612731233239174)","(71, 0.00190738495439291)","(17, 0.0014129793271422386)","(18, 0.0013898181496188045)","(19, 0.0013855231227353215)","(16, 0.0013563436223194003)","(22, 0.0013114714529365301)","(15, 0.0012864229502156377)","(26, 0.0012705236440524459)","(25, 0.0011338121257722378)"
"(0, 0.025777675211429596)","(72, 0.0022913014981895685)","(15, 0.001550897373817861)","(18, 0.0014588546473532915)","(16, 0.0014131885254755616)","(17, 0.001278075622394681)","(19, 0.0012326830765232444)","(22, 0.001226285588927567)","(26, 0.0012144721113145351)","(25, 0.001118530984967947)"
"(0, 0.024343958124518394)","(73, 0.0021890192292630672)","(16, 0.0018222070066258311)","(15, 0.0016112088924273849)","(17, 0.0014670711243525147)","(18, 0.0014274120330810547)","(19, 0.0014048528391867876)","(22, 0.001316167414188385)","(26, 0.0013129443395882845)","(72, 0.0012811096385121346)"
"(0, 0.02149685099720955)","(74, 0.0023449480067938566)","(16, 0.0019354302203282714)","(17, 0.0019087207037955523)","(15, 0.0016975253820419312)","(18, 0.001639183727093041)","(73, 0.001545976148918271)","(25, 0.0015116727445274591)","(26, 0.001444854773581028)","(19, 0.0014026134740561247)"
"(0, 0.022532997652888298)","(75, 0.002341867657378316)","(18, 0.0019431828986853361)","(17, 0.0018254470778629184)","(16, 0.0018199372570961714)","(15, 0.0016297579277306795)","(26, 0.0015671098371967673)","(19, 0.0014361494686454535)","(74, 0.0014094918733462691)","(25, 0.0013953313464298844)"
"(0, 0.024507012218236923)","(76, 0.002137762261554599)","(18, 0.001746038207784295)","(16, 0.0016591185703873634)","(17, 0.0016184162814170122)","(19, 0.0016091960715129972)","(15, 0.0014614331303164363)","(26, 0.0013912213034927845)","(75, 0.0013183084083721042)","(25, 0.0012743109837174416)"
"(0, 0.023977799341082573)","(77, 0.002291329437866807)","(18, 0.001698361593298614)","(16, 0.001648451085202396)","(17, 0.0016108084237203002)","(19, 0.0015799760585650802)","(15, 0.0014826374826952815)","(26, 0.0013986921403557062)","(76, 0.001322682946920395)","(20, 0.0012276184279471636)"
"(0, 0.02285783924162388)","(78, 0.002722935052588582)","(77, 0.0018353264313191175)","(18, 0.0017255771672353148)","(16, 0.0016825401689857244)","(17, 0.0016263205325230956)","(19, 0.0015724486438557506)","(26, 0.0013504755916073918)","(15, 0.0013206559233367443)","(20, 0.0012264677789062262)"
"(0, 0.02235073782503605)","(79, 0.002152851317077875)","(18, 0.0017964029684662819)","(78, 0.0017837350023910403)","(17, 0.001726315007545054)","(19, 0.0016401243628934026)","(16, 0.0015679156640544534)","(22, 0.0014786013634875417)","(26, 0.0012802458368241787)","(20, 0.0012616884196177125)"
"(0, 0.02111523598432541)","(80, 0.0026469945441931486)","(18, 0.0018680536886677146)","(19, 0.0016769218491390347)","(17, 0.0015587961534038186)","(22, 0.0015214079758152366)","(26, 0.001399109954945743)","(79, 0.0013885768130421638)","(15, 0.0013807883951812983)","(16, 0.001360447728075087)"
"(0, 0.021736256778240204)","(81, 0.0024845039006322622)","(19, 0.001666090451180935)","(80, 0.0016370845260098577)","(15, 0.0016095173778012395)","(18, 0.00160123105160892)","(16, 0.0015267229173332453)","(22, 0.001459772465750575)","(24, 0.0013106155674904585)","(26, 0.0012979633174836636)"
"(0, 0.02336263656616211)","(82, 0.002082725055515766)","(15, 0.001657566404901445)","(81, 0.0016407050425186753)","(16, 0.0016359073342755437)","(25, 0.0014318354660645127)","(17, 0.0013790864031761885)","(19, 0.0013503414811566472)","(22, 0.0013196546351537108)","(18, 0.0012691509909927845)"
"(0, 0.023575257509946823)","(83, 0.0020055121276527643)","(15, 0.00184615608304739)","(16, 0.001824345556087792)","(17, 0.0015740268863737583)","(26, 0.0015186101663857698)","(18, 0.0014035713393241167)","(25, 0.0013829406816512346)","(82, 0.0013449504040181637)","(22, 0.001271891174837947)"
"(0, 0.026278961449861526)","(84, 0.0019466555677354336)","(16, 0.0017763805808499455)","(17, 0.001548469066619873)","(18, 0.0014159560669213533)","(83, 0.0013879716861993074)","(26, 0.00128839910030365)","(15, 0.0012775170616805553)","(25, 0.0011421596864238381)","(22, 0.0010972698219120502)"
"(0, 0.02590714953839779)","(85, 0.0025577640626579523)","(17, 0.001712746568955481)","(18, 0.0016118622152134776)","(16, 0.0014326847158372402)","(19, 0.001274318085052073)","(26, 0.0012486506020650268)","(15, 0.0011376977199688554)","(25, 0.0011271348921582103)","(84, 0.0010466777021065354)"
"(0, 0.025301998481154442)","(86, 0.0022316796239465475)","(18, 0.0018770515453070402)","(19, 0.00154152512550354)","(17, 0.0014427119167521596)","(85, 0.001373552717268467)","(16, 0.0013666936429217458)","(26, 0.0013208043528720737)","(15, 0.0012906831689178944)","(25, 0.0011920799734070897)"
"(0, 0.02350451983511448)","(87, 0.002037332160398364)","(19, 0.0018946612253785133)","(18, 0.0016926408279687166)","(16, 0.0015769862802699208)","(15, 0.0015069061191752553)","(17, 0.001456570578739047)","(86, 0.0014307131059467793)","(26, 0.0014218974392861128)","(25, 0.0013160723028704524)"
"(0, 0.023871004581451416)","(88, 0.002403892343863845)","(16, 0.0016278683906421065)","(15, 0.0015005958266556263)","(17, 0.0014883833937346935)","(18, 0.0014787400141358376)","(19, 0.001462687854655087)","(26, 0.0013938343618065119)","(20, 0.001388602307997644)","(87, 0.0013369135558605194)"
"(0, 0.02595590613782406)","(89, 0.0021644586231559515)","(16, 0.0015387904131785035)","(17, 0.001455540070310235)","(18, 0.0014397442573681474)","(88, 0.0014318781904876232)","(22, 0.0012810428161174059)","(19, 0.0012274682521820068)","(21, 0.0011756836902350187)","(26, 0.0011281067272648215)"
"(0, 0.024944432079792023)","(90, 0.0027082455344498158)","(18, 0.0015521288150921464)","(17, 0.001518940320238471)","(22, 0.001431579003110528)","(89, 0.0013642036356031895)","(19, 0.0013225513976067305)","(16, 0.0012876498512923717)","(15, 0.0011338383192196488)","(25, 0.0009964820928871632)"
"(0, 0.022854015231132507)","(91, 0.0028628134168684483)","(90, 0.002205490367487073)","(18, 0.0016220951220020652)","(15, 0.0014510327018797398)","(19, 0.0014284765347838402)","(16, 0.0012936022831127048)","(17, 0.0012632763246074319)","(22, 0.001222102320753038)","(23, 0.0012020309222862124)"
"(0, 0.022428322583436966)","(92, 0.0024877048563212156)","(91, 0.0018158230232074857)","(15, 0.0016731912037357688)","(16, 0.0016337006818503141)","(19, 0.001500976737588644)","(25, 0.0013872489798814058)","(18, 0.001366158714517951)","(26, 0.0013287764741107821)","(24, 0.001318264752626419)"
"(0, 0.02065756358206272)","(93, 0.0026792774442583323)","(16, 0.001869353698566556)","(15, 0.0018317514332011342)","(92, 0.0017879143124446273)","(17, 0.001624428667128086)","(25, 0.0015953985275700688)","(26, 0.0015326249413192272)","(18, 0.0013635569484904408)","(19, 0.0012378906831145287)"
"(0, 0.023484954610466957)","(94, 0.0022070652339607477)","(16, 0.0018565589562058449)","(15, 0.001669437624514103)","(17, 0.0016649189637973905)","(26, 0.0015894770622253418)","(93, 0.0015714226756244898)","(18, 0.001533230533823371)","(25, 0.0011720384936779737)","(22, 0.0011384066892787814)"
"(0, 0.021590715274214745)","(95, 0.0024102318566292524)","(16, 0.0019703637808561325)","(17, 0.0019269419135525823)","(18, 0.0018529522931203246)","(15, 0.0015545678324997425)","(19, 0.0014938045060262084)","(94, 0.001457685837522149)","(26, 0.0013804298359900713)","(22, 0.0012589006219059229)"
