"(0, 0.0211460143327713)","(15, 0.008433112874627113)","(14, 0.005311039742082357)","(1, 0.0017637753626331687)","(5, 0.0013585371198132634)","(6, 0.001329486956819892)","(4, 0.001270080218091607)","(2, 0.0012008881894871593)","(11, 0.0011404884280636907)","(12, 0.0011171585647389293)"
"(0, 0.01578780822455883)","(15, 0.011689291335642338)","(16, 0.0066887568682432175)","(14, 0.003777214325964451)","(1, 0.0013716629473492503)","(6, 0.0010445230873301625)","(3, 0.0009714114712551236)","(5, 0.0009702187962830067)","(2, 0.0009604686638340354)","(12, 0.000952868489548564)"
"(0, 0.012595290318131447)","(16, 0.009824543260037899)","(15, 0.009142637252807617)","(17, 0.005596942733973265)","(14, 0.0031799154821783304)","(1, 0.0011181393638253212)","(4, 0.000797211832832545)","(3, 0.0007887565880082548)","(12, 0.0007880920311436057)","(13, 0.0007642513373866677)"
"(0, 0.010267447680234909)","(17, 0.008082151412963867)","(16, 0.008015384897589684)","(15, 0.007904347963631153)","(18, 0.00476556783542037)","(14, 0.002782365307211876)","(1, 0.0009406721801497042)","(4, 0.0006816735840402544)","(13, 0.0006796068046241999)","(9, 0.0006672555464319885)"
"(0, 0.009122571907937527)","(18, 0.007087497506290674)","(16, 0.0070344447158277035)","(15, 0.006972842384129763)","(17, 0.006746950093656778)","(19, 0.003981571178883314)","(14, 0.002436727983877063)","(1, 0.0008142829174175858)","(9, 0.0005288964603096247)","(5, 0.0005265176296234131)"
"(0, 0.009177706204354763)","(16, 0.006370487157255411)","(15, 0.006190604995936155)","(18, 0.006098852027207613)","(17, 0.0060769557021558285)","(19, 0.0059136198833584785)","(20, 0.0031269765459001064)","(14, 0.0019871299155056477)","(1, 0.0006229868740774691)","(12, 0.0004246175230946392)"
"(0, 0.010146493092179298)","(16, 0.005755169317126274)","(17, 0.005582866724580526)","(18, 0.005577120929956436)","(15, 0.005222504027187824)","(19, 0.005121593363583088)","(20, 0.004535324405878782)","(21, 0.0021953964605927467)","(14, 0.0016784162726253271)","(1, 0.0005267767701297998)"
"(0, 0.008413920179009438)","(18, 0.005347652360796928)","(17, 0.0053080846555531025)","(16, 0.005138819105923176)","(19, 0.00484809884801507)","(15, 0.004805200267583132)","(20, 0.003980766516178846)","(21, 0.003810688154771924)","(22, 0.0025599144864827394)","(14, 0.001645494601689279)"
"(0, 0.009177912026643753)","(18, 0.004943958483636379)","(17, 0.004586203023791313)","(16, 0.004567214287817478)","(19, 0.004546486772596836)","(15, 0.004468813072890043)","(22, 0.003915220499038696)","(20, 0.0036961049772799015)","(21, 0.0032873796299099922)","(23, 0.0019786444026976824)"
"(0, 0.00769253121688962)","(18, 0.004532356280833483)","(16, 0.004511489998549223)","(19, 0.004442544188350439)","(15, 0.004337477497756481)","(17, 0.004319214727729559)","(20, 0.0036657690070569515)","(22, 0.0035662988666445017)","(23, 0.00325930118560791)","(21, 0.0032241910230368376)"
"(0, 0.006014441139996052)","(16, 0.0043675899505615234)","(17, 0.004264836199581623)","(18, 0.00425220001488924)","(15, 0.004146604333072901)","(19, 0.004042434506118298)","(20, 0.0035827946849167347)","(22, 0.003453697543591261)","(21, 0.003189506009221077)","(24, 0.003118009539321065)"
"(0, 0.005478301551192999)","(18, 0.004120960365980864)","(16, 0.004091210197657347)","(17, 0.0040570213459432125)","(19, 0.0037527894601225853)","(15, 0.0037093781866133213)","(22, 0.0033678507898002863)","(25, 0.003340423107147217)","(20, 0.003215696895495057)","(21, 0.0030743044335395098)"
"(0, 0.007597540505230427)","(26, 0.003974981140345335)","(18, 0.003367939032614231)","(17, 0.0033474492374807596)","(16, 0.0032485330011695623)","(25, 0.003231644630432129)","(19, 0.0030930936336517334)","(22, 0.0029780862387269735)","(27, 0.0027721095830202103)","(15, 0.0027063190937042236)"
"(0, 0.009831083007156849)","(26, 0.0038540505338460207)","(25, 0.0032621955033391714)","(18, 0.0032164668664336205)","(17, 0.0030492402147501707)","(27, 0.0029486208222806454)","(19, 0.0028631282038986683)","(22, 0.0026938922237604856)","(16, 0.0026161540299654007)","(24, 0.0025866341311484575)"
"(0, 0.011626002378761768)","(26, 0.0034099649637937546)","(18, 0.0031391072552651167)","(25, 0.0029577421955764294)","(19, 0.0029296136926859617)","(24, 0.002559791784733534)","(17, 0.0025155567564070225)","(16, 0.002460385672748089)","(22, 0.0023804176598787308)","(15, 0.0023369479458779097)"
"(0, 0.010760941542685032)","(26, 0.0031872510444372892)","(19, 0.00306578166782856)","(25, 0.003064677817746997)","(18, 0.0027830933686345816)","(16, 0.002660042140632868)","(17, 0.002562780398875475)","(20, 0.0025345056783407927)","(22, 0.0025151895824819803)","(24, 0.0024360830429941416)"
"(0, 0.012269977480173111)","(26, 0.003112311474978924)","(25, 0.0026981353294104338)","(18, 0.002566966926679015)","(17, 0.0025247144512832165)","(16, 0.0024656665045768023)","(19, 0.0024489141069352627)","(22, 0.0024226298555731773)","(20, 0.002392160939052701)","(15, 0.002387356711551547)"
"(0, 0.01413661241531372)","(26, 0.0027622771449387074)","(18, 0.002575318794697523)","(16, 0.0025501407217234373)","(22, 0.002520954702049494)","(17, 0.002398629207164049)","(25, 0.0023511075414717197)","(15, 0.0023294591810554266)","(19, 0.0023098671808838844)","(21, 0.002176296431571245)"
"(0, 0.016921300441026688)","(26, 0.0023049258161336184)","(16, 0.0022740329150110483)","(22, 0.002254300517961383)","(17, 0.002246253425255418)","(18, 0.00222046859562397)","(25, 0.0022028160747140646)","(15, 0.00214097136631608)","(19, 0.0021157742012292147)","(24, 0.0018963983748108149)"
"(0, 0.01716676540672779)","(26, 0.0023877788335084915)","(18, 0.0023689628578722477)","(16, 0.0023611749056726694)","(25, 0.0022683751303702593)","(15, 0.002244704868644476)","(17, 0.0022439623717218637)","(19, 0.0020507490262389183)","(24, 0.0020047391299158335)","(23, 0.0018851672066375613)"
"(0, 0.015292435884475708)","(16, 0.002629079855978489)","(26, 0.0025312232319265604)","(25, 0.0025125325191766024)","(18, 0.0024826263543218374)","(17, 0.0024661945644766092)","(19, 0.002326070098206401)","(24, 0.0021256478503346443)","(15, 0.0021053326781839132)","(22, 0.0019409568049013615)"
"(0, 0.015163321048021317)","(26, 0.002706902101635933)","(18, 0.0026295422576367855)","(17, 0.002603742992505431)","(25, 0.0025154268369078636)","(16, 0.002328289672732353)","(19, 0.002328288508579135)","(15, 0.002162045333534479)","(22, 0.0020093214698135853)","(20, 0.0019015658181160688)"
"(0, 0.015682144090533257)","(18, 0.0027017260435968637)","(26, 0.0026945972349494696)","(19, 0.002418524120002985)","(16, 0.0023828542325645685)","(17, 0.0023007274139672518)","(15, 0.0021923494059592485)","(25, 0.0021010928321629763)","(22, 0.0019405235070735216)","(20, 0.0018465056782588363)"
"(0, 0.016757115721702576)","(19, 0.002466402016580105)","(16, 0.002371350536122918)","(18, 0.0023607516195625067)","(17, 0.0023214400280267)","(26, 0.0021753739565610886)","(22, 0.0019880204927176237)","(25, 0.00197512935847044)","(15, 0.0019387518987059593)","(20, 0.0018931698286905885)"
"(0, 0.016556525602936745)","(18, 0.0023869513534009457)","(17, 0.0022984480019658804)","(19, 0.0021252131555229425)","(16, 0.0021044493187218904)","(26, 0.0020804191008210182)","(25, 0.0019969469867646694)","(22, 0.0019442812772467732)","(20, 0.0019387012580409646)","(39, 0.0019273603102192283)"
"(0, 0.017863301560282707)","(18, 0.002408375730738044)","(19, 0.0021915913093835115)","(26, 0.002104756888002157)","(17, 0.0020491790492087603)","(22, 0.0019985162653028965)","(16, 0.0019789552316069603)","(25, 0.0018796789227053523)","(21, 0.0017838450148701668)","(24, 0.0016772702801972628)"
"(0, 0.0181814506649971)","(19, 0.002294720383360982)","(18, 0.0022457288578152657)","(22, 0.002196735003963113)","(26, 0.002155696041882038)","(25, 0.0021277337800711393)","(17, 0.0020507180597633123)","(16, 0.0019085657550022006)","(20, 0.0018105539493262768)","(24, 0.0017615656834095716)"
"(0, 0.018923675641417503)","(26, 0.0022473300341516733)","(18, 0.002103593433275819)","(25, 0.0020716374274343252)","(19, 0.0020350359845906496)","(22, 0.0019197388319298625)","(17, 0.0018363201525062323)","(20, 0.0017950579058378935)","(23, 0.0017941455589607358)","(24, 0.0017878414364531636)"
"(0, 0.018043778836727142)","(26, 0.0022962784860283136)","(25, 0.002210604026913643)","(18, 0.002007498638704419)","(22, 0.0020055288914591074)","(19, 0.002004422014579177)","(15, 0.0020016967318952084)","(16, 0.0019755137618631124)","(24, 0.0019441288895905018)","(17, 0.0017846262780949473)"
"(0, 0.018862513825297356)","(26, 0.00229520327411592)","(25, 0.0022561848163604736)","(16, 0.0021797288209199905)","(15, 0.0020261311437934637)","(22, 0.0019704275764524937)","(17, 0.0019040394108742476)","(18, 0.0018138885498046875)","(19, 0.0017752265557646751)","(24, 0.001667675212956965)"
"(0, 0.02115536667406559)","(26, 0.0022076929453760386)","(16, 0.002035064622759819)","(17, 0.001954108476638794)","(18, 0.001823906903155148)","(25, 0.0017982805147767067)","(15, 0.0017102962592616677)","(22, 0.0016322731971740723)","(24, 0.0015306419227272272)","(19, 0.0015176970046013594)"
"(0, 0.022147638723254204)","(18, 0.0018711686134338379)","(17, 0.0018350147875025868)","(26, 0.0017939091194421053)","(16, 0.0017268997617065907)","(25, 0.0016941666835919023)","(19, 0.001535799470730126)","(45, 0.0015095652779564261)","(24, 0.001457622624002397)","(46, 0.001439124927856028)"
"(0, 0.022106347605586052)","(18, 0.0020595930982381105)","(26, 0.0019494318403303623)","(19, 0.0018426263704895973)","(25, 0.0018414068035781384)","(17, 0.0018013465451076627)","(16, 0.0016100096981972456)","(15, 0.0015575230354443192)","(24, 0.0013862309278920293)","(22, 0.0013670233311131597)"
"(0, 0.021562226116657257)","(26, 0.002021381864324212)","(19, 0.0019149816362187266)","(18, 0.0019095062743872404)","(16, 0.001767822541296482)","(15, 0.0017508864402770996)","(25, 0.0016641158144921064)","(17, 0.0015939497388899326)","(48, 0.001577055430971086)","(20, 0.0014795414172112942)"
"(0, 0.021362878382205963)","(16, 0.0020606876350939274)","(26, 0.0018983387853950262)","(19, 0.001869703526608646)","(17, 0.0018456446705386043)","(18, 0.0017823410453274846)","(15, 0.001684138784185052)","(25, 0.0016663301503285766)","(20, 0.001607865677215159)","(22, 0.0015418644761666656)"
"(0, 0.021339189261198044)","(17, 0.0020149052143096924)","(18, 0.0019337725825607777)","(16, 0.0018905001925304532)","(26, 0.0018314385088160634)","(22, 0.001724537112750113)","(15, 0.0016669476171955466)","(19, 0.0016478634206578135)","(25, 0.0015469735953956842)","(21, 0.0014621381415054202)"
"(0, 0.02286408841609955)","(18, 0.001970612909644842)","(16, 0.0017202597809955478)","(17, 0.001709994045086205)","(19, 0.0016490626148879528)","(22, 0.0016158149810507894)","(26, 0.0015376877272501588)","(51, 0.0015231657307595015)","(15, 0.0014670795062556863)","(25, 0.001316590583883226)"
"(0, 0.02244894579052925)","(19, 0.0018228578846901655)","(18, 0.0018105936469510198)","(52, 0.0017873108154162765)","(17, 0.0016902578063309193)","(16, 0.0016351002268493176)","(15, 0.0015433388762176037)","(22, 0.0015101059107109904)","(25, 0.001470876974053681)","(26, 0.0014439141377806664)"
"(0, 0.022067129611968994)","(15, 0.001931885490193963)","(18, 0.0018540739547461271)","(16, 0.0018174099968746305)","(19, 0.0017141330754384398)","(17, 0.0016865241341292858)","(25, 0.0016651207115501165)","(26, 0.0016032528365030885)","(53, 0.0014774638693779707)","(20, 0.0014551234198734164)"
"(0, 0.020762799307703972)","(16, 0.002241927431896329)","(15, 0.0019855904392898083)","(26, 0.0018997967708855867)","(17, 0.0018592560663819313)","(18, 0.0018296123016625643)","(25, 0.0017945533618330956)","(19, 0.0017630326328799129)","(22, 0.0015400275588035583)","(21, 0.0014113187789916992)"
"(0, 0.02202722243964672)","(17, 0.002102844649925828)","(16, 0.0020934694912284613)","(26, 0.0018780076643452048)","(18, 0.0018685293616726995)","(15, 0.0017013180768117309)","(55, 0.0016430085524916649)","(25, 0.0016087752301245928)","(22, 0.0016071111895143986)","(19, 0.0016048061661422253)"
"(0, 0.021151669323444366)","(18, 0.002256724750623107)","(17, 0.0020953856874257326)","(16, 0.00195109483320266)","(26, 0.0017952251946553588)","(19, 0.0017420256044715643)","(56, 0.001575559377670288)","(22, 0.0015209827106446028)","(15, 0.0015137583250179887)","(25, 0.0014385745162144303)"
"(0, 0.022842714563012123)","(18, 0.0021501947194337845)","(19, 0.0020248449873179197)","(17, 0.001835874281823635)","(16, 0.0016324103344231844)","(26, 0.0014911949401721358)","(25, 0.0014782286016270518)","(22, 0.0014306523371487856)","(24, 0.0013842948246747255)","(15, 0.0013242578133940697)"
"(0, 0.026331240311264992)","(18, 0.0016760921571403742)","(19, 0.0016746973851695657)","(25, 0.001408743904903531)","(26, 0.001377037726342678)","(17, 0.0013688498875126243)","(20, 0.0013285282766446471)","(16, 0.001281911158002913)","(58, 0.0012788709718734026)","(15, 0.0012400990817695856)"
"(0, 0.02581722103059292)","(59, 0.0015253162709996104)","(26, 0.0014547843020409346)","(19, 0.0014338470064103603)","(18, 0.0013669442851096392)","(16, 0.0013368934160098433)","(15, 0.0012500083539634943)","(20, 0.0012225504033267498)","(25, 0.001215561293065548)","(17, 0.0011980098206549883)"
"(0, 0.02565046027302742)","(16, 0.0015739303780719638)","(22, 0.001570932217873633)","(17, 0.0014861512463539839)","(26, 0.001483227009885013)","(18, 0.0014202273450791836)","(19, 0.0013900166377425194)","(25, 0.001331089180894196)","(15, 0.0012796068331226707)","(21, 0.0012661060318350792)"
"(0, 0.0246904119849205)","(17, 0.00156893371604383)","(18, 0.0015678917989134789)","(22, 0.001548994448967278)","(16, 0.0014694934943690896)","(26, 0.0014615035615861416)","(61, 0.001416006707586348)","(15, 0.0013027095701545477)","(25, 0.0012764415005221963)","(19, 0.0012706071138381958)"
"(0, 0.02497217245399952)","(18, 0.0016967213014140725)","(16, 0.0015094876289367676)","(17, 0.0014824914978817105)","(19, 0.001469772425480187)","(26, 0.0014521366683766246)","(22, 0.0014409752329811454)","(25, 0.0014026174321770668)","(24, 0.0014016584027558565)","(15, 0.001352930092252791)"
"(0, 0.02627873420715332)","(25, 0.0015562436310574412)","(18, 0.001462599029764533)","(19, 0.0014441364910453558)","(16, 0.0014397240011021495)","(26, 0.001417455030605197)","(17, 0.0013967192498967052)","(63, 0.0013312664814293385)","(15, 0.0012996935984119773)","(24, 0.0012763901613652706)"
"(0, 0.025614526122808456)","(26, 0.0016115152975544333)","(64, 0.0015759789384901524)","(25, 0.0014567438047379255)","(16, 0.0014165228931233287)","(18, 0.001414074911735952)","(15, 0.0013603896368294954)","(17, 0.0013588487636297941)","(19, 0.001272794557735324)","(63, 0.001139491912908852)"
"(0, 0.025469854474067688)","(65, 0.0017415267648175359)","(26, 0.001615421730093658)","(16, 0.0015371745685115457)","(18, 0.001432132674381137)","(17, 0.0013868325622752309)","(25, 0.0013468584511429071)","(15, 0.0013170951278880239)","(64, 0.001313403365202248)","(19, 0.0013026780216023326)"
"(0, 0.02399778552353382)","(17, 0.0017089176690205932)","(16, 0.001663862494751811)","(18, 0.0016422844491899014)","(26, 0.0015959835145622492)","(66, 0.001547819352708757)","(15, 0.0014916711952537298)","(19, 0.0014387029223144054)","(22, 0.0013255210360512137)","(25, 0.0012744676787406206)"
"(0, 0.025570804253220558)","(18, 0.001783285173587501)","(16, 0.001650916296057403)","(17, 0.0016140926163643599)","(19, 0.001474587363190949)","(15, 0.0014319056645035744)","(26, 0.0013972306624054909)","(22, 0.0012290667509660125)","(25, 0.0011771168792620301)","(67, 0.0011711901752278209)"
"(0, 0.02521999552845955)","(18, 0.0017409754218533635)","(17, 0.0016626083524897695)","(19, 0.0016433632699772716)","(16, 0.0016428845701739192)","(68, 0.0016095483442768455)","(15, 0.0013284767046570778)","(25, 0.0013257786631584167)","(26, 0.0013023727806285024)","(22, 0.0012375084916129708)"
"(0, 0.02692716382443905)","(18, 0.0016191542381420732)","(17, 0.0014856272609904408)","(19, 0.0014634663239121437)","(16, 0.0013988625723868608)","(26, 0.0013422879856079817)","(69, 0.001316153910011053)","(25, 0.0013049974804744124)","(15, 0.0012822827557101846)","(20, 0.0011662328615784645)"
"(0, 0.027591347694396973)","(18, 0.0015640688361600041)","(19, 0.0014554644003510475)","(16, 0.0014436227502301335)","(26, 0.0013966732658445835)","(17, 0.0013651918852701783)","(15, 0.0012490976369008422)","(22, 0.001183843705803156)","(25, 0.001160321873612702)","(20, 0.0011005246778950095)"
"(0, 0.02867351472377777)","(18, 0.0012769412714987993)","(16, 0.00126870337408036)","(17, 0.001266819890588522)","(19, 0.0012538009323179722)","(71, 0.0012535334099084139)","(15, 0.001155688427388668)","(26, 0.001144649926573038)","(22, 0.001143931644037366)","(25, 0.0010287818731740117)"
"(0, 0.02824379876255989)","(72, 0.0015349542954936624)","(15, 0.0012848234036937356)","(18, 0.0012783920392394066)","(16, 0.0012605583760887384)","(17, 0.0011759782209992409)","(19, 0.0011090326588600874)","(26, 0.0010892993304878473)","(22, 0.0010466760722920299)","(25, 0.000997723895125091)"
"(0, 0.027532115578651428)","(16, 0.0015474307583644986)","(73, 0.0014526695013046265)","(15, 0.0013548898277804255)","(17, 0.0013110029976814985)","(18, 0.0013101112563163042)","(19, 0.0012290793238207698)","(26, 0.001178730744868517)","(22, 0.0011301379418000579)","(25, 0.0010949260322377086)"
"(0, 0.025662986561655998)","(16, 0.0016429245006293058)","(17, 0.0016166544519364834)","(74, 0.0015468108467757702)","(18, 0.0014409422874450684)","(15, 0.001418921397998929)","(26, 0.001269264263100922)","(25, 0.0012647125404328108)","(19, 0.0012595921289175749)","(22, 0.001162468339316547)"
"(0, 0.02666531503200531)","(18, 0.0016453755088150501)","(17, 0.001558672171086073)","(16, 0.001558310934342444)","(75, 0.0014616984408348799)","(15, 0.0013777374988421798)","(26, 0.0013474822044372559)","(19, 0.0012734270421788096)","(25, 0.0011777558829635382)","(74, 0.0011625547194853425)"
"(0, 0.027714863419532776)","(18, 0.0015351319452747703)","(16, 0.0014753240393474698)","(17, 0.0014371168799698353)","(19, 0.0013962340308353305)","(76, 0.0012913451064378023)","(15, 0.001272005494683981)","(75, 0.0012233908055350184)","(26, 0.0012225199025124311)","(25, 0.0011141306022182107)"
"(0, 0.026986002922058105)","(77, 0.0016199243254959583)","(18, 0.0014988374896347523)","(16, 0.001444351626560092)","(17, 0.0014341825153678656)","(19, 0.0013803673209622502)","(15, 0.001271104789339006)","(26, 0.001215470489114523)","(76, 0.0011098395334556699)","(25, 0.0010832456173375249)"
"(0, 0.027913449332118034)","(78, 0.0017795497551560402)","(18, 0.001434560981579125)","(77, 0.0014147504698485136)","(16, 0.0013693982036784291)","(17, 0.0013401854084804654)","(19, 0.001291403779760003)","(26, 0.0011337411124259233)","(15, 0.0010856890585273504)","(20, 0.0009901070734485984)"
"(0, 0.02678809128701687)","(18, 0.0015699362847954035)","(17, 0.0015002418076619506)","(19, 0.0014530235202983022)","(16, 0.0013930570567026734)","(79, 0.0013305667089298368)","(22, 0.0012690828880295157)","(26, 0.001161284395493567)","(78, 0.0011452696053311229)","(25, 0.0011079552350565791)"
"(0, 0.02684147283434868)","(18, 0.001593016437254846)","(80, 0.0014747106470167637)","(19, 0.0014442640822380781)","(17, 0.0013675158843398094)","(22, 0.001293485751375556)","(16, 0.0012361478293314576)","(26, 0.0012255215551704168)","(15, 0.0011414455948397517)","(20, 0.0011182407615706325)"
"(0, 0.02763909287750721)","(81, 0.001469150767661631)","(19, 0.0014249401865527034)","(18, 0.0014083897694945335)","(16, 0.0012747329892590642)","(22, 0.00123602116946131)","(15, 0.0012324225390329957)","(17, 0.0011806190013885498)","(26, 0.0011641979217529297)","(25, 0.0011080363765358925)"
"(0, 0.027993276715278625)","(82, 0.001401418587192893)","(16, 0.0013148048892617226)","(15, 0.0012999308528378606)","(25, 0.0012285751290619373)","(19, 0.0012059247819706798)","(22, 0.0011860490776598454)","(18, 0.0011792790610343218)","(17, 0.0011785536771640182)","(26, 0.001151133794337511)"
"(0, 0.028383081778883934)","(16, 0.0014425861882045865)","(15, 0.0014358991757035255)","(26, 0.0013092129956930876)","(17, 0.0012622391805052757)","(18, 0.0011989319464191794)","(25, 0.001195819117128849)","(83, 0.0011627614730969071)","(22, 0.0011282408377155662)","(19, 0.0010415345896035433)"
"(0, 0.0297548770904541)","(16, 0.0013800376327708364)","(84, 0.0012861901195719838)","(17, 0.0012046962510794401)","(26, 0.001132159843109548)","(18, 0.0011255311546847224)","(15, 0.00105787452775985)","(83, 0.001043652300722897)","(25, 0.0010030141565948725)","(22, 0.0009687042329460382)"
"(0, 0.029021404683589935)","(85, 0.0018557286821305752)","(17, 0.0013275337405502796)","(18, 0.0012535667046904564)","(16, 0.0011879405938088894)","(26, 0.0010882312199100852)","(19, 0.0010034323204308748)","(25, 0.000990603817626834)","(15, 0.0009701320668682456)","(84, 0.0008767479448579252)"
"(0, 0.02953938953578472)","(18, 0.0014901590766385198)","(86, 0.001470128889195621)","(17, 0.0012267881538718939)","(19, 0.0012139987666159868)","(16, 0.0011789980344474316)","(26, 0.001155639300122857)","(15, 0.0010690849740058184)","(25, 0.0010353195248171687)","(85, 0.0009296448552049696)"
"(0, 0.027725571766495705)","(19, 0.0014953888021409512)","(18, 0.0014254903653636575)","(16, 0.0013417452573776245)","(87, 0.0013131654122844338)","(17, 0.0012553775450214744)","(26, 0.0012501990422606468)","(15, 0.0012274753535166383)","(25, 0.0011380675714462996)","(86, 0.0010516959009692073)"
"(0, 0.028393547981977463)","(88, 0.0016112220473587513)","(16, 0.001343453535810113)","(18, 0.0012822389835491776)","(17, 0.0012667870614677668)","(19, 0.001233832212164998)","(26, 0.0012064719339832664)","(15, 0.001195909921079874)","(20, 0.0010797370923683047)","(87, 0.0010257740505039692)"
"(0, 0.029552621766924858)","(89, 0.001359541667625308)","(88, 0.0013119465438649058)","(16, 0.0012639426859095693)","(18, 0.0012345373397693038)","(17, 0.0012185978703200817)","(19, 0.0010768723441287875)","(22, 0.0010222791461274028)","(26, 0.0010190808679908514)","(15, 0.0009618026087991893)"
"(0, 0.029150819405913353)","(90, 0.0019674873910844326)","(18, 0.0012590563856065273)","(17, 0.0012184816878288984)","(22, 0.0011201589368283749)","(19, 0.0011019838275387883)","(16, 0.0010866922093555331)","(89, 0.0010643732966855168)","(15, 0.00091009825700894)","(26, 0.000875878322403878)"
"(0, 0.02846582978963852)","(91, 0.0018475317629054189)","(90, 0.0017223135801032186)","(18, 0.0013085257960483432)","(19, 0.001157857128418982)","(15, 0.0010756313567981124)","(17, 0.001074765925295651)","(16, 0.0010585307609289885)","(22, 0.001004804391413927)","(25, 0.0009222932276315987)"
"(0, 0.028063016012310982)","(92, 0.0015228413976728916)","(16, 0.0013161393580958247)","(15, 0.0013026499655097723)","(19, 0.0012615984305739403)","(18, 0.0012131619732826948)","(91, 0.0011650675442069769)","(25, 0.001113079022616148)","(17, 0.0011118006659671664)","(26, 0.0010848421370610595)"
"(0, 0.028017211705446243)","(93, 0.0015556239522993565)","(16, 0.0014531883643940091)","(15, 0.0013819942250847816)","(17, 0.0012779986718669534)","(25, 0.0012537081493064761)","(26, 0.0012190407142043114)","(18, 0.0011421138187870383)","(92, 0.0011068782769143581)","(19, 0.0010657203383743763)"
"(0, 0.029347386211156845)","(16, 0.0014705854700878263)","(17, 0.001344867399893701)","(15, 0.001318184775300324)","(26, 0.0012815678492188454)","(18, 0.0012558132875710726)","(94, 0.001214386778883636)","(93, 0.0010393005795776844)","(25, 0.001009735162369907)","(22, 0.000980535289272666)"
